0.00.050.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.862 W srv  llama_server: -----------------
0.00.050.863 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.863 W srv  llama_server: -----------------
0.00.052.133 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.511.419 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.424 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.431 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.511.433 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.511.436 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.511.444 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.511.446 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.449 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.451 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.511.453 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.511.455 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.511.459 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.511.461 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.511.464 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.511.471 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.687.754 I cmn          init: llama threadpool init, n_threads = 6
0.04.856.829 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.860.684 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.860.718 I srv  llama_server: model loaded
0.04.860.724 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.801.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
84.52.402.803 I slot print_timing: id  0 | task 148859 | n_gen =    646, tg =  30.06 t/s, tg_3s =  30.06 t/s
84.55.434.406 I slot print_timing: id  0 | task 148859 | n_gen =    737, tg =  30.05 t/s, tg_3s =  30.02 t/s
84.58.441.043 I slot print_timing: id  0 | task 148859 | n_gen =    827, tg =  30.04 t/s, tg_3s =  29.93 t/s
85.01.444.693 I slot print_timing: id  0 | task 148859 | n_gen =    917, tg =  30.03 t/s, tg_3s =  29.96 t/s
85.04.449.490 I slot print_timing: id  0 | task 148859 | n_gen =   1007, tg =  30.03 t/s, tg_3s =  29.95 t/s
85.07.454.612 I slot print_timing: id  0 | task 148859 | n_gen =   1097, tg =  30.02 t/s, tg_3s =  29.95 t/s
85.10.461.515 I slot print_timing: id  0 | task 148859 | n_gen =   1187, tg =  30.01 t/s, tg_3s =  29.93 t/s
85.13.467.043 I slot print_timing: id  0 | task 148859 | n_gen =   1277, tg =  30.01 t/s, tg_3s =  29.94 t/s
85.16.480.904 I slot print_timing: id  0 | task 148859 | n_gen =   1367, tg =  30.00 t/s, tg_3s =  29.86 t/s
85.19.495.854 I slot print_timing: id  0 | task 148859 | n_gen =   1457, tg =  29.99 t/s, tg_3s =  29.85 t/s
85.22.509.922 I slot print_timing: id  0 | task 148859 | n_gen =   1547, tg =  29.98 t/s, tg_3s =  29.86 t/s
85.25.534.462 I slot print_timing: id  0 | task 148859 | n_gen =   1637, tg =  29.97 t/s, tg_3s =  29.76 t/s
85.28.552.611 I slot print_timing: id  0 | task 148859 | n_gen =   1727, tg =  29.96 t/s, tg_3s =  29.82 t/s
85.31.571.003 I slot print_timing: id  0 | task 148859 | n_gen =   1817, tg =  29.95 t/s, tg_3s =  29.82 t/s
85.34.593.617 I slot print_timing: id  0 | task 148859 | n_gen =   1907, tg =  29.95 t/s, tg_3s =  29.78 t/s
85.37.612.392 I slot print_timing: id  0 | task 148859 | n_gen =   1997, tg =  29.94 t/s, tg_3s =  29.81 t/s
85.40.632.850 I slot print_timing: id  0 | task 148859 | n_gen =   2087, tg =  29.93 t/s, tg_3s =  29.80 t/s
85.43.662.122 I slot print_timing: id  0 | task 148859 | n_gen =   2177, tg =  29.92 t/s, tg_3s =  29.71 t/s
85.46.686.597 I slot print_timing: id  0 | task 148859 | n_gen =   2267, tg =  29.92 t/s, tg_3s =  29.76 t/s
85.49.688.784 I slot print_timing: id  0 | task 148859 | n_gen =   2356, tg =  29.91 t/s, tg_3s =  29.65 t/s
85.52.692.412 I slot print_timing: id  0 | task 148859 | n_gen =   2445, tg =  29.90 t/s, tg_3s =  29.63 t/s
85.55.694.801 I slot print_timing: id  0 | task 148859 | n_gen =   2534, tg =  29.89 t/s, tg_3s =  29.64 t/s
85.58.700.942 I slot print_timing: id  0 | task 148859 | n_gen =   2623, tg =  29.88 t/s, tg_3s =  29.61 t/s
86.01.263.173 I slot print_timing: id  0 | task 148859 | prompt eval time =     327.01 ms /   168 tokens (    1.95 ms per token,   513.74 tokens per second)
86.01.263.177 I slot print_timing: id  0 | task 148859 |        eval time =   90317.76 ms /  2699 tokens (   33.48 ms per token,    29.87 tokens per second)
86.01.263.178 I slot print_timing: id  0 | task 148859 |       total time =   90644.78 ms /  2867 tokens
86.01.263.178 I slot print_timing: id  0 | task 148859 |    graphs reused =     150573
86.01.263.204 I slot      release: id  0 | task 148859 | stop processing: n_tokens = 2918, truncated = 0
86.01.268.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.027
86.01.268.314 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 635.685 MiB)
86.01.528.416 I slot launch_slot_: id  0 | task 151560 | processing task, is_child = 0
86.05.128.919 I slot print_timing: id  0 | task 151560 | n_gen =    100, tg =  30.02 t/s, tg_3s =  30.33 t/s
86.08.147.098 I slot print_timing: id  0 | task 151560 | n_gen =    191, tg =  30.08 t/s, tg_3s =  30.15 t/s
86.11.169.556 I slot print_timing: id  0 | task 151560 | n_gen =    282, tg =  30.09 t/s, tg_3s =  30.11 t/s
86.14.195.326 I slot print_timing: id  0 | task 151560 | n_gen =    373, tg =  30.09 t/s, tg_3s =  30.07 t/s
86.17.214.203 I slot print_timing: id  0 | task 151560 | n_gen =    464, tg =  30.10 t/s, tg_3s =  30.14 t/s
86.20.237.132 I slot print_timing: id  0 | task 151560 | n_gen =    555, tg =  30.10 t/s, tg_3s =  30.10 t/s
86.23.240.650 I slot print_timing: id  0 | task 151560 | n_gen =    645, tg =  30.08 t/s, tg_3s =  29.96 t/s
86.26.272.360 I slot print_timing: id  0 | task 151560 | n_gen =    736, tg =  30.07 t/s, tg_3s =  30.02 t/s
86.29.274.287 I slot print_timing: id  0 | task 151560 | n_gen =    826, tg =  30.06 t/s, tg_3s =  29.98 t/s
86.32.287.147 I slot print_timing: id  0 | task 151560 | n_gen =    916, tg =  30.04 t/s, tg_3s =  29.87 t/s
86.35.293.564 I slot print_timing: id  0 | task 151560 | n_gen =   1006, tg =  30.03 t/s, tg_3s =  29.94 t/s
86.38.305.399 I slot print_timing: id  0 | task 151560 | n_gen =   1096, tg =  30.02 t/s, tg_3s =  29.88 t/s
86.41.314.267 I slot print_timing: id  0 | task 151560 | n_gen =   1186, tg =  30.01 t/s, tg_3s =  29.91 t/s
86.44.327.333 I slot print_timing: id  0 | task 151560 | n_gen =   1276, tg =  30.00 t/s, tg_3s =  29.87 t/s
86.47.342.277 I slot print_timing: id  0 | task 151560 | n_gen =   1366, tg =  29.99 t/s, tg_3s =  29.85 t/s
86.50.351.948 I slot print_timing: id  0 | task 151560 | n_gen =   1456, tg =  29.99 t/s, tg_3s =  29.90 t/s
86.53.360.892 I slot print_timing: id  0 | task 151560 | n_gen =   1546, tg =  29.98 t/s, tg_3s =  29.91 t/s
86.56.375.546 I slot print_timing: id  0 | task 151560 | n_gen =   1636, tg =  29.98 t/s, tg_3s =  29.85 t/s
86.59.397.439 I slot print_timing: id  0 | task 151560 | n_gen =   1726, tg =  29.97 t/s, tg_3s =  29.78 t/s
87.02.414.505 I slot print_timing: id  0 | task 151560 | n_gen =   1816, tg =  29.96 t/s, tg_3s =  29.83 t/s
87.05.441.119 I slot print_timing: id  0 | task 151560 | n_gen =   1906, tg =  29.95 t/s, tg_3s =  29.74 t/s
87.08.461.324 I slot print_timing: id  0 | task 151560 | n_gen =   1996, tg =  29.94 t/s, tg_3s =  29.80 t/s
87.11.484.412 I slot print_timing: id  0 | task 151560 | n_gen =   2086, tg =  29.93 t/s, tg_3s =  29.77 t/s
87.14.516.450 I slot print_timing: id  0 | task 151560 | n_gen =   2176, tg =  29.92 t/s, tg_3s =  29.68 t/s
87.17.549.125 I slot print_timing: id  0 | task 151560 | n_gen =   2266, tg =  29.91 t/s, tg_3s =  29.68 t/s
87.20.549.418 I slot print_timing: id  0 | task 151560 | n_gen =   2355, tg =  29.90 t/s, tg_3s =  29.66 t/s
87.23.557.924 I slot print_timing: id  0 | task 151560 | n_gen =   2444, tg =  29.89 t/s, tg_3s =  29.58 t/s
87.26.560.821 I slot print_timing: id  0 | task 151560 | n_gen =   2533, tg =  29.88 t/s, tg_3s =  29.64 t/s
87.29.564.348 I slot print_timing: id  0 | task 151560 | n_gen =   2622, tg =  29.87 t/s, tg_3s =  29.63 t/s
87.32.570.671 I slot print_timing: id  0 | task 151560 | n_gen =   2711, tg =  29.87 t/s, tg_3s =  29.60 t/s
87.35.572.541 I slot print_timing: id  0 | task 151560 | n_gen =   2800, tg =  29.86 t/s, tg_3s =  29.65 t/s
87.35.943.733 I slot print_timing: id  0 | task 151560 | prompt eval time =     302.90 ms /   144 tokens (    2.10 ms per token,   475.41 tokens per second)
87.35.943.736 I slot print_timing: id  0 | task 151560 |        eval time =   94112.40 ms /  2811 tokens (   33.49 ms per token,    29.86 tokens per second)
87.35.943.736 I slot print_timing: id  0 | task 151560 |       total time =   94415.30 ms /  2955 tokens
87.35.943.737 I slot print_timing: id  0 | task 151560 |    graphs reused =     153371
87.35.943.757 I slot      release: id  0 | task 151560 | stop processing: n_tokens = 3006, truncated = 0
87.35.949.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.026
87.35.949.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 671.037 MiB)
87.36.095.910 I slot launch_slot_: id  0 | task 154373 | processing task, is_child = 0
87.39.904.358 I slot print_timing: id  0 | task 154373 | n_gen =    100, tg =  30.07 t/s, tg_3s =  30.37 t/s
87.42.931.965 I slot print_timing: id  0 | task 154373 | n_gen =    191, tg =  30.06 t/s, tg_3s =  30.06 t/s
87.45.958.221 I slot print_timing: id  0 | task 154373 | n_gen =    282, tg =  30.06 t/s, tg_3s =  30.07 t/s
87.48.988.466 I slot print_timing: id  0 | task 154373 | n_gen =    373, tg =  30.06 t/s, tg_3s =  30.03 t/s
87.52.020.980 I slot print_timing: id  0 | task 154373 | n_gen =    464, tg =  30.05 t/s, tg_3s =  30.01 t/s
87.55.051.820 I slot print_timing: id  0 | task 154373 | n_gen =    555, tg =  30.04 t/s, tg_3s =  30.02 t/s
87.58.054.905 I slot print_timing: id  0 | task 154373 | n_gen =    645, tg =  30.03 t/s, tg_3s =  29.97 t/s
88.01.055.637 I slot print_timing: id  0 | task 154373 | n_gen =    735, tg =  30.03 t/s, tg_3s =  29.99 t/s
88.04.060.872 I slot print_timing: id  0 | task 154373 | n_gen =    825, tg =  30.02 t/s, tg_3s =  29.95 t/s
88.07.070.007 I slot print_timing: id  0 | task 154373 | n_gen =    915, tg =  30.01 t/s, tg_3s =  29.91 t/s
88.10.075.290 I slot print_timing: id  0 | task 154373 | n_gen =   1005, tg =  30.00 t/s, tg_3s =  29.95 t/s
88.13.081.356 I slot print_timing: id  0 | task 154373 | n_gen =   1095, tg =  30.00 t/s, tg_3s =  29.94 t/s
88.16.097.728 I slot print_timing: id  0 | task 154373 | n_gen =   1185, tg =  29.99 t/s, tg_3s =  29.84 t/s
88.19.124.073 I slot print_timing: id  0 | task 154373 | n_gen =   1275, tg =  29.97 t/s, tg_3s =  29.74 t/s
88.22.157.122 I slot print_timing: id  0 | task 154373 | n_gen =   1365, tg =  29.95 t/s, tg_3s =  29.67 t/s
88.25.167.500 I slot print_timing: id  0 | task 154373 | n_gen =   1454, tg =  29.92 t/s, tg_3s =  29.56 t/s
88.28.188.207 I slot print_timing: id  0 | task 154373 | n_gen =   1544, tg =  29.92 t/s, tg_3s =  29.79 t/s
88.31.210.525 I slot print_timing: id  0 | task 154373 | n_gen =   1634, tg =  29.91 t/s, tg_3s =  29.78 t/s
88.34.234.915 I slot print_timing: id  0 | task 154373 | n_gen =   1724, tg =  29.90 t/s, tg_3s =  29.76 t/s
88.36.819.788 I slot print_timing: id  0 | task 154373 | prompt eval time =     515.78 ms /   359 tokens (    1.44 ms per token,   696.04 tokens per second)
88.36.819.790 I slot print_timing: id  0 | task 154373 |        eval time =   60208.09 ms /  1801 tokens (   33.45 ms per token,    29.90 tokens per second)
88.36.819.791 I slot print_timing: id  0 | task 154373 |       total time =   60723.86 ms /  2160 tokens
88.36.819.791 I slot print_timing: id  0 | task 154373 |    graphs reused =     155163
88.36.819.815 I slot      release: id  0 | task 154373 | stop processing: n_tokens = 2211, truncated = 0
88.36.830.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.297 (> 0.100 thold), f_keep = 0.035
88.36.830.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.823 MiB)
88.37.043.835 I slot launch_slot_: id  0 | task 156176 | processing task, is_child = 0
88.40.700.122 I slot print_timing: id  0 | task 156176 | n_gen =    100, tg =  30.03 t/s, tg_3s =  30.33 t/s
88.43.726.243 I slot print_timing: id  0 | task 156176 | n_gen =    191, tg =  30.05 t/s, tg_3s =  30.07 t/s
88.46.757.176 I slot print_timing: id  0 | task 156176 | n_gen =    282, tg =  30.04 t/s, tg_3s =  30.02 t/s
88.49.782.654 I slot print_timing: id  0 | task 156176 | n_gen =    373, tg =  30.05 t/s, tg_3s =  30.08 t/s
88.52.806.549 I slot print_timing: id  0 | task 156176 | n_gen =    464, tg =  30.06 t/s, tg_3s =  30.09 t/s
88.55.807.876 I slot print_timing: id  0 | task 156176 | n_gen =    554, tg =  30.05 t/s, tg_3s =  29.99 t/s
88.58.838.689 I slot print_timing: id  0 | task 156176 | n_gen =    645, tg =  30.04 t/s, tg_3s =  30.02 t/s
89.01.865.075 I slot print_timing: id  0 | task 156176 | n_gen =    736, tg =  30.05 t/s, tg_3s =  30.07 t/s
89.04.867.992 I slot print_timing: id  0 | task 156176 | n_gen =    826, tg =  30.04 t/s, tg_3s =  29.97 t/s
89.07.870.323 I slot print_timing: id  0 | task 156176 | n_gen =    916, tg =  30.03 t/s, tg_3s =  29.98 t/s
89.10.874.457 I slot print_timing: id  0 | task 156176 | n_gen =   1006, tg =  30.03 t/s, tg_3s =  29.96 t/s
89.13.880.663 I slot print_timing: id  0 | task 156176 | n_gen =   1096, tg =  30.02 t/s, tg_3s =  29.94 t/s
89.16.885.668 I slot print_timing: id  0 | task 156176 | n_gen =   1186, tg =  30.01 t/s, tg_3s =  29.95 t/s
89.19.896.670 I slot print_timing: id  0 | task 156176 | n_gen =   1276, tg =  30.00 t/s, tg_3s =  29.89 t/s
89.22.908.273 I slot print_timing: id  0 | task 156176 | n_gen =   1366, tg =  30.00 t/s, tg_3s =  29.88 t/s
89.25.918.197 I slot print_timing: id  0 | task 156176 | n_gen =   1456, tg =  29.99 t/s, tg_3s =  29.90 t/s
89.27.023.611 I slot print_timing: id  0 | task 156176 | prompt eval time =     359.14 ms /   211 tokens (    1.70 ms per token,   587.51 tokens per second)
89.27.023.614 I slot print_timing: id  0 | task 156176 |        eval time =   49620.62 ms /  1489 tokens (   33.35 ms per token,    29.99 tokens per second)
89.27.023.614 I slot print_timing: id  0 | task 156176 |       total time =   49979.76 ms /  1700 tokens
89.27.023.615 I slot print_timing: id  0 | task 156176 |    graphs reused =     156645
89.27.023.636 I slot      release: id  0 | task 156176 | stop processing: n_tokens = 1751, truncated = 0
89.27.028.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.045
89.27.028.491 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 638.276 MiB)
89.27.144.639 I slot launch_slot_: id  0 | task 157667 | processing task, is_child = 0
89.30.779.909 I slot print_timing: id  0 | task 157667 | n_gen =    100, tg =  29.99 t/s, tg_3s =  30.29 t/s
89.33.795.319 I slot print_timing: id  0 | task 157667 | n_gen =    191, tg =  30.08 t/s, tg_3s =  30.18 t/s
89.36.818.548 I slot print_timing: id  0 | task 157667 | n_gen =    282, tg =  30.09 t/s, tg_3s =  30.10 t/s
89.39.842.365 I slot print_timing: id  0 | task 157667 | n_gen =    373, tg =  30.09 t/s, tg_3s =  30.09 t/s
89.42.860.978 I slot print_timing: id  0 | task 157667 | n_gen =    464, tg =  30.10 t/s, tg_3s =  30.15 t/s
89.45.891.047 I slot print_timing: id  0 | task 157667 | n_gen =    555, tg =  30.09 t/s, tg_3s =  30.03 t/s
89.48.920.915 I slot print_timing: id  0 | task 157667 | n_gen =    646, tg =  30.08 t/s, tg_3s =  30.03 t/s
89.51.949.746 I slot print_timing: id  0 | task 157667 | n_gen =    737, tg =  30.08 t/s, tg_3s =  30.04 t/s
89.54.953.336 I slot print_timing: id  0 | task 157667 | n_gen =    827, tg =  30.06 t/s, tg_3s =  29.96 t/s
89.57.959.519 I slot print_timing: id  0 | task 157667 | n_gen =    917, tg =  30.05 t/s, tg_3s =  29.94 t/s
90.00.964.426 I slot print_timing: id  0 | task 157667 | n_gen =   1007, tg =  30.04 t/s, tg_3s =  29.95 t/s
90.03.970.353 I slot print_timing: id  0 | task 157667 | n_gen =   1097, tg =  30.03 t/s, tg_3s =  29.94 t/s
90.06.975.153 I slot print_timing: id  0 | task 157667 | n_gen =   1187, tg =  30.03 t/s, tg_3s =  29.95 t/s
90.09.979.656 I slot print_timing: id  0 | task 157667 | n_gen =   1277, tg =  30.02 t/s, tg_3s =  29.96 t/s
90.12.997.465 I slot print_timing: id  0 | task 157667 | n_gen =   1367, tg =  30.01 t/s, tg_3s =  29.82 t/s
90.16.010.552 I slot print_timing: id  0 | task 157667 | n_gen =   1457, tg =  30.00 t/s, tg_3s =  29.87 t/s
90.19.023.506 I slot print_timing: id  0 | task 157667 | n_gen =   1547, tg =  29.99 t/s, tg_3s =  29.87 t/s
90.22.049.118 I slot print_timing: id  0 | task 157667 | n_gen =   1637, tg =  29.98 t/s, tg_3s =  29.75 t/s
90.25.069.066 I slot print_timing: id  0 | task 157667 | n_gen =   1727, tg =  29.97 t/s, tg_3s =  29.80 t/s
90.25.404.168 I slot print_timing: id  0 | task 157667 | prompt eval time =     333.78 ms /   192 tokens (    1.74 ms per token,   575.23 tokens per second)
90.25.404.170 I slot print_timing: id  0 | task 157667 |        eval time =   57925.73 ms /  1737 tokens (   33.37 ms per token,    29.97 tokens per second)
90.25.404.170 I slot print_timing: id  0 | task 157667 |       total time =   58259.51 ms /  1929 tokens
90.25.404.171 I slot print_timing: id  0 | task 157667 |    graphs reused =     158373
90.25.404.192 I slot      release: id  0 | task 157667 | stop processing: n_tokens = 1980, truncated = 0
90.25.410.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.039
90.25.410.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 625.484 MiB)
90.25.643.367 I slot launch_slot_: id  0 | task 159406 | processing task, is_child = 0
90.29.250.810 I slot print_timing: id  0 | task 159406 | n_gen =    100, tg =  29.99 t/s, tg_3s =  30.29 t/s
90.32.276.383 I slot print_timing: id  0 | task 159406 | n_gen =    191, tg =  30.03 t/s, tg_3s =  30.08 t/s
90.35.034.566 I slot print_timing: id  0 | task 159406 | prompt eval time =     306.02 ms /   149 tokens (    2.05 ms per token,   486.90 tokens per second)
90.35.034.569 I slot print_timing: id  0 | task 159406 |        eval time =    9085.17 ms /   274 tokens (   33.28 ms per token,    30.05 tokens per second)
90.35.034.570 I slot print_timing: id  0 | task 159406 |       total time =    9391.18 ms /   423 tokens
90.35.034.570 I slot print_timing: id  0 | task 159406 |    graphs reused =     158644
90.35.034.589 I slot      release: id  0 | task 159406 | stop processing: n_tokens = 474, truncated = 0
90.35.039.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.165
90.35.039.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.623 MiB)
90.35.283.637 I slot launch_slot_: id  0 | task 159682 | processing task, is_child = 0
90.38.815.938 I slot print_timing: id  0 | task 159682 | n_gen =    100, tg =  30.11 t/s, tg_3s =  30.41 t/s
90.41.845.120 I slot print_timing: id  0 | task 159682 | n_gen =    191, tg =  30.08 t/s, tg_3s =  30.04 t/s
90.44.864.891 I slot print_timing: id  0 | task 159682 | n_gen =    282, tg =  30.09 t/s, tg_3s =  30.13 t/s
90.47.386.964 I slot print_timing: id  0 | task 159682 | prompt eval time =     243.99 ms /   104 tokens (    2.35 ms per token,   426.25 tokens per second)
90.47.386.967 I slot print_timing: id  0 | task 159682 |        eval time =   11859.32 ms /   358 tokens (   33.22 ms per token,    30.10 tokens per second)
90.47.386.967 I slot print_timing: id  0 | task 159682 |       total time =   12103.31 ms /   462 tokens
90.47.386.968 I slot print_timing: id  0 | task 159682 |    graphs reused =     158998
90.47.386.986 I slot      release: id  0 | task 159682 | stop processing: n_tokens = 513, truncated = 0
90.47.391.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.152
90.47.391.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 710.211 MiB)
90.47.610.254 I slot launch_slot_: id  0 | task 160042 | processing task, is_child = 0
90.51.270.867 I slot print_timing: id  0 | task 160042 | n_gen =    100, tg =  29.95 t/s, tg_3s =  30.25 t/s
90.54.296.476 I slot print_timing: id  0 | task 160042 | n_gen =    191, tg =  30.01 t/s, tg_3s =  30.08 t/s
90.57.327.502 I slot print_timing: id  0 | task 160042 | n_gen =    282, tg =  30.01 t/s, tg_3s =  30.02 t/s
91.00.352.073 I slot print_timing: id  0 | task 160042 | n_gen =    373, tg =  30.03 t/s, tg_3s =  30.09 t/s
91.03.375.531 I slot print_timing: id  0 | task 160042 | n_gen =    464, tg =  30.04 t/s, tg_3s =  30.10 t/s
91.06.406.522 I slot print_timing: id  0 | task 160042 | n_gen =    555, tg =  30.04 t/s, tg_3s =  30.02 t/s
91.09.438.396 I slot print_timing: id  0 | task 160042 | n_gen =    646, tg =  30.04 t/s, tg_3s =  30.01 t/s
91.12.468.116 I slot print_timing: id  0 | task 160042 | n_gen =    737, tg =  30.04 t/s, tg_3s =  30.04 t/s
91.15.474.992 I slot print_timing: id  0 | task 160042 | n_gen =    827, tg =  30.03 t/s, tg_3s =  29.93 t/s
91.18.478.729 I slot print_timing: id  0 | task 160042 | n_gen =    917, tg =  30.02 t/s, tg_3s =  29.96 t/s
91.21.482.214 I slot print_timing: id  0 | task 160042 | n_gen =   1007, tg =  30.01 t/s, tg_3s =  29.97 t/s
91.24.494.048 I slot print_timing: id  0 | task 160042 | n_gen =   1097, tg =  30.00 t/s, tg_3s =  29.88 t/s
91.27.501.181 I slot print_timing: id  0 | task 160042 | n_gen =   1187, tg =  30.00 t/s, tg_3s =  29.93 t/s
91.30.506.596 I slot print_timing: id  0 | task 160042 | n_gen =   1277, tg =  29.99 t/s, tg_3s =  29.95 t/s
91.33.522.956 I slot print_timing: id  0 | task 160042 | n_gen =   1367, tg =  29.98 t/s, tg_3s =  29.84 t/s
91.36.535.676 I slot print_timing: id  0 | task 160042 | n_gen =   1457, tg =  29.98 t/s, tg_3s =  29.87 t/s
91.39.551.176 I slot print_timing: id  0 | task 160042 | n_gen =   1547, tg =  29.97 t/s, tg_3s =  29.85 t/s
91.42.566.193 I slot print_timing: id  0 | task 160042 | n_gen =   1637, tg =  29.96 t/s, tg_3s =  29.85 t/s
91.45.589.414 I slot print_timing: id  0 | task 160042 | n_gen =   1727, tg =  29.95 t/s, tg_3s =  29.77 t/s
91.48.615.348 I slot print_timing: id  0 | task 160042 | n_gen =   1817, tg =  29.94 t/s, tg_3s =  29.74 t/s
91.51.635.096 I slot print_timing: id  0 | task 160042 | n_gen =   1907, tg =  29.94 t/s, tg_3s =  29.80 t/s
91.54.656.600 I slot print_timing: id  0 | task 160042 | n_gen =   1997, tg =  29.93 t/s, tg_3s =  29.79 t/s
91.57.681.850 I slot print_timing: id  0 | task 160042 | n_gen =   2087, tg =  29.92 t/s, tg_3s =  29.75 t/s
92.00.710.035 I slot print_timing: id  0 | task 160042 | n_gen =   2177, tg =  29.91 t/s, tg_3s =  29.72 t/s
92.03.741.968 I slot print_timing: id  0 | task 160042 | n_gen =   2267, tg =  29.90 t/s, tg_3s =  29.68 t/s
92.06.748.256 I slot print_timing: id  0 | task 160042 | n_gen =   2356, tg =  29.89 t/s, tg_3s =  29.60 t/s
92.09.756.154 I slot print_timing: id  0 | task 160042 | n_gen =   2445, tg =  29.88 t/s, tg_3s =  29.59 t/s
92.12.760.416 I slot print_timing: id  0 | task 160042 | n_gen =   2534, tg =  29.87 t/s, tg_3s =  29.62 t/s
92.15.770.491 I slot print_timing: id  0 | task 160042 | n_gen =   2623, tg =  29.86 t/s, tg_3s =  29.57 t/s
92.18.775.798 I slot print_timing: id  0 | task 160042 | n_gen =   2712, tg =  29.85 t/s, tg_3s =  29.61 t/s
92.21.782.554 I slot print_timing: id  0 | task 160042 | n_gen =   2801, tg =  29.85 t/s, tg_3s =  29.60 t/s
92.24.797.123 I slot print_timing: id  0 | task 160042 | n_gen =   2890, tg =  29.84 t/s, tg_3s =  29.52 t/s
92.27.812.300 I slot print_timing: id  0 | task 160042 | n_gen =   2979, tg =  29.83 t/s, tg_3s =  29.52 t/s
92.30.828.497 I slot print_timing: id  0 | task 160042 | n_gen =   3068, tg =  29.82 t/s, tg_3s =  29.51 t/s
92.33.851.211 I slot print_timing: id  0 | task 160042 | n_gen =   3157, tg =  29.81 t/s, tg_3s =  29.44 t/s
92.36.869.367 I slot print_timing: id  0 | task 160042 | n_gen =   3246, tg =  29.80 t/s, tg_3s =  29.49 t/s
92.39.889.976 I slot print_timing: id  0 | task 160042 | n_gen =   3335, tg =  29.79 t/s, tg_3s =  29.46 t/s
92.42.915.224 I slot print_timing: id  0 | task 160042 | n_gen =   3424, tg =  29.78 t/s, tg_3s =  29.42 t/s
92.45.935.625 I slot print_timing: id  0 | task 160042 | n_gen =   3513, tg =  29.77 t/s, tg_3s =  29.47 t/s
92.48.960.961 I slot print_timing: id  0 | task 160042 | n_gen =   3602, tg =  29.76 t/s, tg_3s =  29.42 t/s
