0.00.024.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.341 W srv  llama_server: -----------------
0.00.024.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.342 W srv  llama_server: -----------------
0.00.025.627 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/eb8c8df2f0cbb8781ad13b9fb307ae7dc066761d/gemma-4-12b-it-nvfp4.gguf'
0.00.561.433 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.561.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.595.355 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.246.492 I cmn          init: llama threadpool init, n_threads = 6
0.04.342.410 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.349.169 I srv  llama_server: model loaded
0.04.349.174 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.450.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.38.816.276 I slot print_timing: id  0 | task 30488 | n_gen =  28533, tg =  48.60 t/s, tg_3s =  47.25 t/s
20.41.823.048 I slot print_timing: id  0 | task 30488 | n_gen =  28675, tg =  48.60 t/s, tg_3s =  47.23 t/s
20.44.832.845 I slot print_timing: id  0 | task 30488 | n_gen =  28817, tg =  48.59 t/s, tg_3s =  47.18 t/s
20.47.839.690 I slot print_timing: id  0 | task 30488 | n_gen =  28959, tg =  48.58 t/s, tg_3s =  47.23 t/s
20.50.848.948 I slot print_timing: id  0 | task 30488 | n_gen =  29101, tg =  48.57 t/s, tg_3s =  47.19 t/s
20.53.858.003 I slot print_timing: id  0 | task 30488 | n_gen =  29243, tg =  48.57 t/s, tg_3s =  47.19 t/s
20.56.870.617 I slot print_timing: id  0 | task 30488 | n_gen =  29385, tg =  48.56 t/s, tg_3s =  47.14 t/s
20.59.873.578 I slot print_timing: id  0 | task 30488 | n_gen =  29527, tg =  48.55 t/s, tg_3s =  47.29 t/s
21.02.890.015 I slot print_timing: id  0 | task 30488 | n_gen =  29669, tg =  48.55 t/s, tg_3s =  47.08 t/s
21.05.908.241 I slot print_timing: id  0 | task 30488 | n_gen =  29811, tg =  48.54 t/s, tg_3s =  47.05 t/s
21.08.927.722 I slot print_timing: id  0 | task 30488 | n_gen =  29953, tg =  48.53 t/s, tg_3s =  47.03 t/s
21.09.927.719 I slot print_timing: id  0 | task 30488 | prompt eval time =      92.86 ms /   133 tokens (    0.70 ms per token,  1432.34 tokens per second)
21.09.927.722 I slot print_timing: id  0 | task 30488 |        eval time =  618155.24 ms / 30000 tokens (   20.61 ms per token,    48.53 tokens per second)
21.09.927.722 I slot print_timing: id  0 | task 30488 |       total time =  618248.09 ms / 30133 tokens
21.09.927.723 I slot print_timing: id  0 | task 30488 |    graphs reused =      60241
21.09.927.740 I slot      release: id  0 | task 30488 | stop processing: n_tokens = 30148, truncated = 0
21.09.940.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.001
21.10.124.996 I slot launch_slot_: id  0 | task 60491 | processing task, is_child = 0
21.13.229.594 I slot print_timing: id  0 | task 60491 | n_gen =    158, tg =  52.30 t/s, tg_3s =  52.63 t/s
21.16.241.575 I slot print_timing: id  0 | task 60491 | n_gen =    315, tg =  52.21 t/s, tg_3s =  52.13 t/s
21.19.247.761 I slot print_timing: id  0 | task 60491 | n_gen =    470, tg =  52.00 t/s, tg_3s =  51.56 t/s
21.22.259.558 I slot print_timing: id  0 | task 60491 | n_gen =    625, tg =  51.86 t/s, tg_3s =  51.46 t/s
21.25.277.601 I slot print_timing: id  0 | task 60491 | n_gen =    779, tg =  51.69 t/s, tg_3s =  51.03 t/s
21.28.293.627 I slot print_timing: id  0 | task 60491 | n_gen =    932, tg =  51.53 t/s, tg_3s =  50.73 t/s
21.31.312.226 I slot print_timing: id  0 | task 60491 | n_gen =   1084, tg =  51.36 t/s, tg_3s =  50.35 t/s
21.34.313.916 I slot print_timing: id  0 | task 60491 | n_gen =   1234, tg =  51.19 t/s, tg_3s =  49.97 t/s
21.37.326.660 I slot print_timing: id  0 | task 60491 | n_gen =   1384, tg =  51.04 t/s, tg_3s =  49.79 t/s
21.40.331.455 I slot print_timing: id  0 | task 60491 | n_gen =   1534, tg =  50.92 t/s, tg_3s =  49.92 t/s
21.43.347.432 I slot print_timing: id  0 | task 60491 | n_gen =   1684, tg =  50.82 t/s, tg_3s =  49.74 t/s
21.46.357.121 I slot print_timing: id  0 | task 60491 | n_gen =   1834, tg =  50.73 t/s, tg_3s =  49.84 t/s
21.49.373.623 I slot print_timing: id  0 | task 60491 | n_gen =   1984, tg =  50.66 t/s, tg_3s =  49.73 t/s
21.52.388.790 I slot print_timing: id  0 | task 60491 | n_gen =   2134, tg =  50.59 t/s, tg_3s =  49.75 t/s
21.55.407.809 I slot print_timing: id  0 | task 60491 | n_gen =   2284, tg =  50.53 t/s, tg_3s =  49.69 t/s
21.58.413.260 I slot print_timing: id  0 | task 60491 | n_gen =   2434, tg =  50.49 t/s, tg_3s =  49.91 t/s
22.01.416.656 I slot print_timing: id  0 | task 60491 | n_gen =   2584, tg =  50.46 t/s, tg_3s =  49.94 t/s
22.04.424.704 I slot print_timing: id  0 | task 60491 | n_gen =   2734, tg =  50.43 t/s, tg_3s =  49.87 t/s
22.07.432.660 I slot print_timing: id  0 | task 60491 | n_gen =   2884, tg =  50.40 t/s, tg_3s =  49.87 t/s
22.10.447.799 I slot print_timing: id  0 | task 60491 | n_gen =   3034, tg =  50.37 t/s, tg_3s =  49.75 t/s
22.13.464.914 I slot print_timing: id  0 | task 60491 | n_gen =   3184, tg =  50.33 t/s, tg_3s =  49.72 t/s
22.16.480.844 I slot print_timing: id  0 | task 60491 | n_gen =   3333, tg =  50.29 t/s, tg_3s =  49.40 t/s
22.19.499.023 I slot print_timing: id  0 | task 60491 | n_gen =   3482, tg =  50.25 t/s, tg_3s =  49.37 t/s
22.22.511.503 I slot print_timing: id  0 | task 60491 | n_gen =   3631, tg =  50.22 t/s, tg_3s =  49.46 t/s
22.25.528.841 I slot print_timing: id  0 | task 60491 | n_gen =   3781, tg =  50.20 t/s, tg_3s =  49.71 t/s
22.28.543.810 I slot print_timing: id  0 | task 60491 | n_gen =   3931, tg =  50.18 t/s, tg_3s =  49.75 t/s
22.31.553.312 I slot print_timing: id  0 | task 60491 | n_gen =   4080, tg =  50.16 t/s, tg_3s =  49.51 t/s
22.34.565.081 I slot print_timing: id  0 | task 60491 | n_gen =   4229, tg =  50.13 t/s, tg_3s =  49.47 t/s
22.37.574.781 I slot print_timing: id  0 | task 60491 | n_gen =   4378, tg =  50.11 t/s, tg_3s =  49.51 t/s
22.40.587.620 I slot print_timing: id  0 | task 60491 | n_gen =   4527, tg =  50.09 t/s, tg_3s =  49.45 t/s
22.43.595.993 I slot print_timing: id  0 | task 60491 | n_gen =   4676, tg =  50.07 t/s, tg_3s =  49.53 t/s
22.46.604.203 I slot print_timing: id  0 | task 60491 | n_gen =   4825, tg =  50.05 t/s, tg_3s =  49.53 t/s
22.49.612.718 I slot print_timing: id  0 | task 60491 | n_gen =   4974, tg =  50.04 t/s, tg_3s =  49.53 t/s
22.52.627.603 I slot print_timing: id  0 | task 60491 | n_gen =   5123, tg =  50.02 t/s, tg_3s =  49.42 t/s
22.55.640.553 I slot print_timing: id  0 | task 60491 | n_gen =   5272, tg =  50.00 t/s, tg_3s =  49.45 t/s
22.58.653.160 I slot print_timing: id  0 | task 60491 | n_gen =   5421, tg =  49.99 t/s, tg_3s =  49.46 t/s
23.01.672.552 I slot print_timing: id  0 | task 60491 | n_gen =   5570, tg =  49.97 t/s, tg_3s =  49.35 t/s
23.04.688.536 I slot print_timing: id  0 | task 60491 | n_gen =   5719, tg =  49.96 t/s, tg_3s =  49.40 t/s
23.07.690.128 I slot print_timing: id  0 | task 60491 | n_gen =   5867, tg =  49.94 t/s, tg_3s =  49.31 t/s
23.10.702.334 I slot print_timing: id  0 | task 60491 | n_gen =   6016, tg =  49.93 t/s, tg_3s =  49.47 t/s
23.13.718.133 I slot print_timing: id  0 | task 60491 | n_gen =   6165, tg =  49.91 t/s, tg_3s =  49.41 t/s
23.16.735.845 I slot print_timing: id  0 | task 60491 | n_gen =   6314, tg =  49.90 t/s, tg_3s =  49.38 t/s
23.19.755.485 I slot print_timing: id  0 | task 60491 | n_gen =   6463, tg =  49.89 t/s, tg_3s =  49.34 t/s
23.22.771.662 I slot print_timing: id  0 | task 60491 | n_gen =   6612, tg =  49.88 t/s, tg_3s =  49.40 t/s
23.25.791.158 I slot print_timing: id  0 | task 60491 | n_gen =   6761, tg =  49.87 t/s, tg_3s =  49.35 t/s
23.28.807.897 I slot print_timing: id  0 | task 60491 | n_gen =   6910, tg =  49.86 t/s, tg_3s =  49.39 t/s
23.31.813.477 I slot print_timing: id  0 | task 60491 | n_gen =   7058, tg =  49.84 t/s, tg_3s =  49.24 t/s
23.34.821.745 I slot print_timing: id  0 | task 60491 | n_gen =   7206, tg =  49.83 t/s, tg_3s =  49.20 t/s
23.37.832.949 I slot print_timing: id  0 | task 60491 | n_gen =   7354, tg =  49.82 t/s, tg_3s =  49.15 t/s
23.40.842.633 I slot print_timing: id  0 | task 60491 | n_gen =   7502, tg =  49.80 t/s, tg_3s =  49.17 t/s
23.43.856.429 I slot print_timing: id  0 | task 60491 | n_gen =   7650, tg =  49.79 t/s, tg_3s =  49.11 t/s
23.46.867.052 I slot print_timing: id  0 | task 60491 | n_gen =   7798, tg =  49.78 t/s, tg_3s =  49.16 t/s
23.49.879.645 I slot print_timing: id  0 | task 60491 | n_gen =   7946, tg =  49.76 t/s, tg_3s =  49.13 t/s
23.52.896.749 I slot print_timing: id  0 | task 60491 | n_gen =   8094, tg =  49.75 t/s, tg_3s =  49.05 t/s
23.55.910.176 I slot print_timing: id  0 | task 60491 | n_gen =   8242, tg =  49.74 t/s, tg_3s =  49.11 t/s
23.58.913.803 I slot print_timing: id  0 | task 60491 | n_gen =   8390, tg =  49.73 t/s, tg_3s =  49.27 t/s
24.01.933.772 I slot print_timing: id  0 | task 60491 | n_gen =   8539, tg =  49.72 t/s, tg_3s =  49.34 t/s
24.04.946.399 I slot print_timing: id  0 | task 60491 | n_gen =   8687, tg =  49.71 t/s, tg_3s =  49.13 t/s
24.07.960.380 I slot print_timing: id  0 | task 60491 | n_gen =   8835, tg =  49.70 t/s, tg_3s =  49.10 t/s
24.10.970.754 I slot print_timing: id  0 | task 60491 | n_gen =   8983, tg =  49.69 t/s, tg_3s =  49.16 t/s
24.13.981.404 I slot print_timing: id  0 | task 60491 | n_gen =   9131, tg =  49.69 t/s, tg_3s =  49.16 t/s
24.16.998.087 I slot print_timing: id  0 | task 60491 | n_gen =   9279, tg =  49.68 t/s, tg_3s =  49.06 t/s
24.20.000.281 I slot print_timing: id  0 | task 60491 | n_gen =   9426, tg =  49.66 t/s, tg_3s =  48.96 t/s
24.23.002.746 I slot print_timing: id  0 | task 60491 | n_gen =   9573, tg =  49.65 t/s, tg_3s =  48.96 t/s
24.26.021.279 I slot print_timing: id  0 | task 60491 | n_gen =   9721, tg =  49.64 t/s, tg_3s =  49.03 t/s
24.29.021.335 I slot print_timing: id  0 | task 60491 | n_gen =   9868, tg =  49.63 t/s, tg_3s =  49.00 t/s
24.32.032.530 I slot print_timing: id  0 | task 60491 | n_gen =  10016, tg =  49.63 t/s, tg_3s =  49.15 t/s
24.35.037.836 I slot print_timing: id  0 | task 60491 | n_gen =  10163, tg =  49.62 t/s, tg_3s =  48.91 t/s
24.38.039.388 I slot print_timing: id  0 | task 60491 | n_gen =  10310, tg =  49.61 t/s, tg_3s =  48.97 t/s
24.41.039.516 I slot print_timing: id  0 | task 60491 | n_gen =  10457, tg =  49.60 t/s, tg_3s =  49.00 t/s
24.44.042.118 I slot print_timing: id  0 | task 60491 | n_gen =  10604, tg =  49.59 t/s, tg_3s =  48.96 t/s
24.47.049.485 I slot print_timing: id  0 | task 60491 | n_gen =  10751, tg =  49.58 t/s, tg_3s =  48.88 t/s
24.50.051.014 I slot print_timing: id  0 | task 60491 | n_gen =  10898, tg =  49.57 t/s, tg_3s =  48.98 t/s
24.53.054.308 I slot print_timing: id  0 | task 60491 | n_gen =  11045, tg =  49.56 t/s, tg_3s =  48.95 t/s
24.56.063.244 I slot print_timing: id  0 | task 60491 | n_gen =  11192, tg =  49.55 t/s, tg_3s =  48.85 t/s
24.59.075.136 I slot print_timing: id  0 | task 60491 | n_gen =  11339, tg =  49.54 t/s, tg_3s =  48.81 t/s
25.02.087.518 I slot print_timing: id  0 | task 60491 | n_gen =  11486, tg =  49.53 t/s, tg_3s =  48.80 t/s
25.05.103.618 I slot print_timing: id  0 | task 60491 | n_gen =  11633, tg =  49.52 t/s, tg_3s =  48.74 t/s
25.08.110.177 I slot print_timing: id  0 | task 60491 | n_gen =  11780, tg =  49.52 t/s, tg_3s =  48.89 t/s
25.11.113.545 I slot print_timing: id  0 | task 60491 | n_gen =  11927, tg =  49.51 t/s, tg_3s =  48.95 t/s
25.14.116.001 I slot print_timing: id  0 | task 60491 | n_gen =  12074, tg =  49.50 t/s, tg_3s =  48.96 t/s
25.17.126.155 I slot print_timing: id  0 | task 60491 | n_gen =  12221, tg =  49.49 t/s, tg_3s =  48.83 t/s
25.20.137.500 I slot print_timing: id  0 | task 60491 | n_gen =  12368, tg =  49.49 t/s, tg_3s =  48.82 t/s
25.23.156.714 I slot print_timing: id  0 | task 60491 | n_gen =  12515, tg =  49.48 t/s, tg_3s =  48.69 t/s
25.26.174.578 I slot print_timing: id  0 | task 60491 | n_gen =  12662, tg =  49.47 t/s, tg_3s =  48.71 t/s
25.29.191.251 I slot print_timing: id  0 | task 60491 | n_gen =  12809, tg =  49.46 t/s, tg_3s =  48.73 t/s
25.32.210.199 I slot print_timing: id  0 | task 60491 | n_gen =  12956, tg =  49.45 t/s, tg_3s =  48.69 t/s
25.35.230.548 I slot print_timing: id  0 | task 60491 | n_gen =  13103, tg =  49.44 t/s, tg_3s =  48.67 t/s
25.38.235.999 I slot print_timing: id  0 | task 60491 | n_gen =  13249, tg =  49.43 t/s, tg_3s =  48.58 t/s
25.41.238.596 I slot print_timing: id  0 | task 60491 | n_gen =  13395, tg =  49.42 t/s, tg_3s =  48.62 t/s
25.44.246.445 I slot print_timing: id  0 | task 60491 | n_gen =  13541, tg =  49.41 t/s, tg_3s =  48.54 t/s
25.47.257.001 I slot print_timing: id  0 | task 60491 | n_gen =  13687, tg =  49.40 t/s, tg_3s =  48.50 t/s
25.50.258.292 I slot print_timing: id  0 | task 60491 | n_gen =  13833, tg =  49.39 t/s, tg_3s =  48.65 t/s
25.53.278.275 I slot print_timing: id  0 | task 60491 | n_gen =  13980, tg =  49.39 t/s, tg_3s =  48.68 t/s
25.56.292.953 I slot print_timing: id  0 | task 60491 | n_gen =  14127, tg =  49.38 t/s, tg_3s =  48.76 t/s
25.59.311.216 I slot print_timing: id  0 | task 60491 | n_gen =  14274, tg =  49.37 t/s, tg_3s =  48.70 t/s
26.02.315.334 I slot print_timing: id  0 | task 60491 | n_gen =  14420, tg =  49.37 t/s, tg_3s =  48.60 t/s
26.05.324.183 I slot print_timing: id  0 | task 60491 | n_gen =  14566, tg =  49.36 t/s, tg_3s =  48.52 t/s
26.08.335.596 I slot print_timing: id  0 | task 60491 | n_gen =  14712, tg =  49.35 t/s, tg_3s =  48.48 t/s
26.11.347.660 I slot print_timing: id  0 | task 60491 | n_gen =  14858, tg =  49.34 t/s, tg_3s =  48.47 t/s
26.14.356.261 I slot print_timing: id  0 | task 60491 | n_gen =  15004, tg =  49.33 t/s, tg_3s =  48.53 t/s
26.17.365.526 I slot print_timing: id  0 | task 60491 | n_gen =  15150, tg =  49.32 t/s, tg_3s =  48.52 t/s
26.20.377.163 I slot print_timing: id  0 | task 60491 | n_gen =  15296, tg =  49.31 t/s, tg_3s =  48.48 t/s
26.23.387.401 I slot print_timing: id  0 | task 60491 | n_gen =  15442, tg =  49.31 t/s, tg_3s =  48.50 t/s
26.26.404.172 I slot print_timing: id  0 | task 60491 | n_gen =  15588, tg =  49.30 t/s, tg_3s =  48.40 t/s
26.29.414.035 I slot print_timing: id  0 | task 60491 | n_gen =  15734, tg =  49.29 t/s, tg_3s =  48.51 t/s
26.32.424.680 I slot print_timing: id  0 | task 60491 | n_gen =  15880, tg =  49.28 t/s, tg_3s =  48.49 t/s
26.35.442.846 I slot print_timing: id  0 | task 60491 | n_gen =  16026, tg =  49.28 t/s, tg_3s =  48.37 t/s
26.38.459.264 I slot print_timing: id  0 | task 60491 | n_gen =  16172, tg =  49.27 t/s, tg_3s =  48.40 t/s
26.41.460.728 I slot print_timing: id  0 | task 60491 | n_gen =  16317, tg =  49.26 t/s, tg_3s =  48.31 t/s
26.44.481.062 I slot print_timing: id  0 | task 60491 | n_gen =  16463, tg =  49.25 t/s, tg_3s =  48.34 t/s
26.47.499.448 I slot print_timing: id  0 | task 60491 | n_gen =  16609, tg =  49.24 t/s, tg_3s =  48.37 t/s
26.50.500.107 I slot print_timing: id  0 | task 60491 | n_gen =  16754, tg =  49.23 t/s, tg_3s =  48.32 t/s
26.53.504.391 I slot print_timing: id  0 | task 60491 | n_gen =  16899, tg =  49.23 t/s, tg_3s =  48.26 t/s
26.56.509.690 I slot print_timing: id  0 | task 60491 | n_gen =  17044, tg =  49.22 t/s, tg_3s =  48.25 t/s
26.59.511.705 I slot print_timing: id  0 | task 60491 | n_gen =  17189, tg =  49.21 t/s, tg_3s =  48.30 t/s
27.02.516.208 I slot print_timing: id  0 | task 60491 | n_gen =  17334, tg =  49.20 t/s, tg_3s =  48.26 t/s
27.05.518.821 I slot print_timing: id  0 | task 60491 | n_gen =  17479, tg =  49.19 t/s, tg_3s =  48.29 t/s
27.08.525.985 I slot print_timing: id  0 | task 60491 | n_gen =  17624, tg =  49.19 t/s, tg_3s =  48.22 t/s
27.11.535.606 I slot print_timing: id  0 | task 60491 | n_gen =  17769, tg =  49.18 t/s, tg_3s =  48.18 t/s
27.14.545.282 I slot print_timing: id  0 | task 60491 | n_gen =  17914, tg =  49.17 t/s, tg_3s =  48.18 t/s
27.17.555.119 I slot print_timing: id  0 | task 60491 | n_gen =  18059, tg =  49.16 t/s, tg_3s =  48.18 t/s
27.20.557.116 I slot print_timing: id  0 | task 60491 | n_gen =  18204, tg =  49.15 t/s, tg_3s =  48.30 t/s
27.23.570.190 I slot print_timing: id  0 | task 60491 | n_gen =  18349, tg =  49.15 t/s, tg_3s =  48.12 t/s
27.26.573.386 I slot print_timing: id  0 | task 60491 | n_gen =  18494, tg =  49.14 t/s, tg_3s =  48.28 t/s
27.29.581.176 I slot print_timing: id  0 | task 60491 | n_gen =  18639, tg =  49.13 t/s, tg_3s =  48.21 t/s
27.32.595.491 I slot print_timing: id  0 | task 60491 | n_gen =  18784, tg =  49.12 t/s, tg_3s =  48.10 t/s
27.35.604.761 I slot print_timing: id  0 | task 60491 | n_gen =  18929, tg =  49.12 t/s, tg_3s =  48.18 t/s
27.38.622.252 I slot print_timing: id  0 | task 60491 | n_gen =  19074, tg =  49.11 t/s, tg_3s =  48.05 t/s
27.41.638.857 I slot print_timing: id  0 | task 60491 | n_gen =  19219, tg =  49.10 t/s, tg_3s =  48.07 t/s
27.44.639.277 I slot print_timing: id  0 | task 60491 | n_gen =  19363, tg =  49.09 t/s, tg_3s =  47.99 t/s
27.47.655.197 I slot print_timing: id  0 | task 60491 | n_gen =  19508, tg =  49.08 t/s, tg_3s =  48.08 t/s
27.50.668.418 I slot print_timing: id  0 | task 60491 | n_gen =  19653, tg =  49.08 t/s, tg_3s =  48.12 t/s
27.53.682.594 I slot print_timing: id  0 | task 60491 | n_gen =  19798, tg =  49.07 t/s, tg_3s =  48.11 t/s
27.56.700.417 I slot print_timing: id  0 | task 60491 | n_gen =  19943, tg =  49.06 t/s, tg_3s =  48.05 t/s
27.59.701.468 I slot print_timing: id  0 | task 60491 | n_gen =  20087, tg =  49.05 t/s, tg_3s =  47.98 t/s
28.02.716.635 I slot print_timing: id  0 | task 60491 | n_gen =  20232, tg =  49.05 t/s, tg_3s =  48.09 t/s
28.05.736.891 I slot print_timing: id  0 | task 60491 | n_gen =  20377, tg =  49.04 t/s, tg_3s =  48.01 t/s
28.08.743.634 I slot print_timing: id  0 | task 60491 | n_gen =  20521, tg =  49.03 t/s, tg_3s =  47.89 t/s
28.11.748.686 I slot print_timing: id  0 | task 60491 | n_gen =  20665, tg =  49.02 t/s, tg_3s =  47.92 t/s
28.14.750.669 I slot print_timing: id  0 | task 60491 | n_gen =  20809, tg =  49.02 t/s, tg_3s =  47.97 t/s
28.17.753.180 I slot print_timing: id  0 | task 60491 | n_gen =  20953, tg =  49.01 t/s, tg_3s =  47.96 t/s
28.20.758.936 I slot print_timing: id  0 | task 60491 | n_gen =  21097, tg =  49.00 t/s, tg_3s =  47.91 t/s
28.23.771.309 I slot print_timing: id  0 | task 60491 | n_gen =  21241, tg =  48.99 t/s, tg_3s =  47.80 t/s
28.26.780.619 I slot print_timing: id  0 | task 60491 | n_gen =  21385, tg =  48.98 t/s, tg_3s =  47.85 t/s
28.29.783.394 I slot print_timing: id  0 | task 60491 | n_gen =  21529, tg =  48.98 t/s, tg_3s =  47.96 t/s
28.32.790.994 I slot print_timing: id  0 | task 60491 | n_gen =  21673, tg =  48.97 t/s, tg_3s =  47.88 t/s
28.35.803.529 I slot print_timing: id  0 | task 60491 | n_gen =  21817, tg =  48.96 t/s, tg_3s =  47.80 t/s
28.38.820.233 I slot print_timing: id  0 | task 60491 | n_gen =  21961, tg =  48.95 t/s, tg_3s =  47.73 t/s
28.41.833.888 I slot print_timing: id  0 | task 60491 | n_gen =  22105, tg =  48.95 t/s, tg_3s =  47.78 t/s
28.44.844.245 I slot print_timing: id  0 | task 60491 | n_gen =  22249, tg =  48.94 t/s, tg_3s =  47.83 t/s
28.47.859.853 I slot print_timing: id  0 | task 60491 | n_gen =  22393, tg =  48.93 t/s, tg_3s =  47.75 t/s
28.50.878.291 I slot print_timing: id  0 | task 60491 | n_gen =  22537, tg =  48.92 t/s, tg_3s =  47.71 t/s
28.53.897.056 I slot print_timing: id  0 | task 60491 | n_gen =  22681, tg =  48.91 t/s, tg_3s =  47.70 t/s
28.56.911.892 I slot print_timing: id  0 | task 60491 | n_gen =  22825, tg =  48.91 t/s, tg_3s =  47.76 t/s
28.59.922.781 I slot print_timing: id  0 | task 60491 | n_gen =  22969, tg =  48.90 t/s, tg_3s =  47.83 t/s
29.02.934.507 I slot print_timing: id  0 | task 60491 | n_gen =  23113, tg =  48.89 t/s, tg_3s =  47.81 t/s
29.05.951.035 I slot print_timing: id  0 | task 60491 | n_gen =  23257, tg =  48.89 t/s, tg_3s =  47.74 t/s
29.08.953.983 I slot print_timing: id  0 | task 60491 | n_gen =  23400, tg =  48.88 t/s, tg_3s =  47.62 t/s
29.11.974.843 I slot print_timing: id  0 | task 60491 | n_gen =  23544, tg =  48.87 t/s, tg_3s =  47.67 t/s
29.14.975.561 I slot print_timing: id  0 | task 60491 | n_gen =  23687, tg =  48.86 t/s, tg_3s =  47.66 t/s
29.17.977.036 I slot print_timing: id  0 | task 60491 | n_gen =  23830, tg =  48.86 t/s, tg_3s =  47.64 t/s
29.20.983.868 I slot print_timing: id  0 | task 60491 | n_gen =  23973, tg =  48.85 t/s, tg_3s =  47.56 t/s
29.23.987.443 I slot print_timing: id  0 | task 60491 | n_gen =  24116, tg =  48.84 t/s, tg_3s =  47.61 t/s
29.26.991.933 I slot print_timing: id  0 | task 60491 | n_gen =  24259, tg =  48.83 t/s, tg_3s =  47.60 t/s
29.29.995.475 I slot print_timing: id  0 | task 60491 | n_gen =  24402, tg =  48.82 t/s, tg_3s =  47.61 t/s
29.33.004.215 I slot print_timing: id  0 | task 60491 | n_gen =  24545, tg =  48.82 t/s, tg_3s =  47.53 t/s
29.36.016.070 I slot print_timing: id  0 | task 60491 | n_gen =  24688, tg =  48.81 t/s, tg_3s =  47.48 t/s
29.39.019.967 I slot print_timing: id  0 | task 60491 | n_gen =  24831, tg =  48.80 t/s, tg_3s =  47.60 t/s
29.42.028.367 I slot print_timing: id  0 | task 60491 | n_gen =  24974, tg =  48.79 t/s, tg_3s =  47.53 t/s
29.45.041.952 I slot print_timing: id  0 | task 60491 | n_gen =  25117, tg =  48.79 t/s, tg_3s =  47.45 t/s
29.48.057.489 I slot print_timing: id  0 | task 60491 | n_gen =  25260, tg =  48.78 t/s, tg_3s =  47.42 t/s
29.51.070.271 I slot print_timing: id  0 | task 60491 | n_gen =  25403, tg =  48.77 t/s, tg_3s =  47.46 t/s
29.54.083.351 I slot print_timing: id  0 | task 60491 | n_gen =  25546, tg =  48.76 t/s, tg_3s =  47.46 t/s
29.57.091.268 I slot print_timing: id  0 | task 60491 | n_gen =  25689, tg =  48.76 t/s, tg_3s =  47.54 t/s
30.00.107.101 I slot print_timing: id  0 | task 60491 | n_gen =  25832, tg =  48.75 t/s, tg_3s =  47.42 t/s
30.03.116.760 I slot print_timing: id  0 | task 60491 | n_gen =  25975, tg =  48.74 t/s, tg_3s =  47.51 t/s
30.06.122.706 I slot print_timing: id  0 | task 60491 | n_gen =  26118, tg =  48.74 t/s, tg_3s =  47.57 t/s
30.09.141.315 I slot print_timing: id  0 | task 60491 | n_gen =  26261, tg =  48.73 t/s, tg_3s =  47.37 t/s
30.12.158.577 I slot print_timing: id  0 | task 60491 | n_gen =  26404, tg =  48.72 t/s, tg_3s =  47.39 t/s
30.15.179.392 I slot print_timing: id  0 | task 60491 | n_gen =  26547, tg =  48.71 t/s, tg_3s =  47.34 t/s
30.18.197.283 I slot print_timing: id  0 | task 60491 | n_gen =  26690, tg =  48.71 t/s, tg_3s =  47.38 t/s
30.21.197.521 I slot print_timing: id  0 | task 60491 | n_gen =  26832, tg =  48.70 t/s, tg_3s =  47.33 t/s
30.24.210.771 I slot print_timing: id  0 | task 60491 | n_gen =  26975, tg =  48.69 t/s, tg_3s =  47.46 t/s
30.27.222.664 I slot print_timing: id  0 | task 60491 | n_gen =  27118, tg =  48.68 t/s, tg_3s =  47.48 t/s
30.30.224.389 I slot print_timing: id  0 | task 60491 | n_gen =  27260, tg =  48.68 t/s, tg_3s =  47.31 t/s
30.33.225.604 I slot print_timing: id  0 | task 60491 | n_gen =  27402, tg =  48.67 t/s, tg_3s =  47.31 t/s
30.36.232.218 I slot print_timing: id  0 | task 60491 | n_gen =  27544, tg =  48.66 t/s, tg_3s =  47.23 t/s
30.39.234.452 I slot print_timing: id  0 | task 60491 | n_gen =  27686, tg =  48.65 t/s, tg_3s =  47.30 t/s
30.42.239.382 I slot print_timing: id  0 | task 60491 | n_gen =  27828, tg =  48.65 t/s, tg_3s =  47.26 t/s
30.45.246.276 I slot print_timing: id  0 | task 60491 | n_gen =  27970, tg =  48.64 t/s, tg_3s =  47.22 t/s
30.48.256.481 I slot print_timing: id  0 | task 60491 | n_gen =  28112, tg =  48.63 t/s, tg_3s =  47.17 t/s
30.51.277.315 I slot print_timing: id  0 | task 60491 | n_gen =  28255, tg =  48.63 t/s, tg_3s =  47.34 t/s
30.54.284.609 I slot print_timing: id  0 | task 60491 | n_gen =  28397, tg =  48.62 t/s, tg_3s =  47.22 t/s
