0.00.026.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.439 W srv  llama_server: -----------------
0.00.027.441 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.442 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.442 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.442 W srv  llama_server: -----------------
0.00.028.829 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.465.094 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.099 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.465.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.465.108 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.465.110 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.465.118 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.465.120 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.123 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.465.133 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.465.135 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.465.137 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.465.141 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.465.144 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.465.146 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.465.153 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.769.014 I cmn          init: llama threadpool init, n_threads = 6
0.07.990.601 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.994.474 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.995.283 I srv  llama_server: model loaded
0.07.995.286 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.763.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.17.114.952 I slot print_timing: id  0 | task 30128 | n_gen =    463, tg =  29.78 t/s, tg_3s =  29.82 t/s
19.20.126.188 I slot print_timing: id  0 | task 30128 | n_gen =    553, tg =  29.79 t/s, tg_3s =  29.89 t/s
19.23.149.762 I slot print_timing: id  0 | task 30128 | n_gen =    643, tg =  29.79 t/s, tg_3s =  29.77 t/s
19.26.181.807 I slot print_timing: id  0 | task 30128 | n_gen =    734, tg =  29.82 t/s, tg_3s =  30.01 t/s
19.29.189.862 I slot print_timing: id  0 | task 30128 | n_gen =    824, tg =  29.83 t/s, tg_3s =  29.92 t/s
19.32.218.173 I slot print_timing: id  0 | task 30128 | n_gen =    914, tg =  29.82 t/s, tg_3s =  29.72 t/s
19.35.222.237 I slot print_timing: id  0 | task 30128 | n_gen =   1002, tg =  29.77 t/s, tg_3s =  29.29 t/s
19.38.225.110 I slot print_timing: id  0 | task 30128 | n_gen =   1089, tg =  29.71 t/s, tg_3s =  28.97 t/s
19.41.228.056 I slot print_timing: id  0 | task 30128 | n_gen =   1176, tg =  29.65 t/s, tg_3s =  28.97 t/s
19.44.241.769 I slot print_timing: id  0 | task 30128 | n_gen =   1262, tg =  29.57 t/s, tg_3s =  28.54 t/s
19.47.274.056 I slot print_timing: id  0 | task 30128 | n_gen =   1350, tg =  29.53 t/s, tg_3s =  29.02 t/s
19.50.286.493 I slot print_timing: id  0 | task 30128 | n_gen =   1432, tg =  29.39 t/s, tg_3s =  27.22 t/s
19.53.307.184 I slot print_timing: id  0 | task 30128 | n_gen =   1516, tg =  29.30 t/s, tg_3s =  27.81 t/s
19.56.335.189 I slot print_timing: id  0 | task 30128 | n_gen =   1600, tg =  29.21 t/s, tg_3s =  27.74 t/s
19.59.350.235 I slot print_timing: id  0 | task 30128 | n_gen =   1686, tg =  29.18 t/s, tg_3s =  28.52 t/s
20.02.374.329 I slot print_timing: id  0 | task 30128 | n_gen =   1776, tg =  29.21 t/s, tg_3s =  29.76 t/s
20.05.399.940 I slot print_timing: id  0 | task 30128 | n_gen =   1866, tg =  29.23 t/s, tg_3s =  29.75 t/s
20.08.420.260 I slot print_timing: id  0 | task 30128 | n_gen =   1956, tg =  29.26 t/s, tg_3s =  29.80 t/s
20.11.442.908 I slot print_timing: id  0 | task 30128 | n_gen =   2046, tg =  29.28 t/s, tg_3s =  29.78 t/s
20.14.468.658 I slot print_timing: id  0 | task 30128 | n_gen =   2136, tg =  29.30 t/s, tg_3s =  29.74 t/s
20.17.494.385 I slot print_timing: id  0 | task 30128 | n_gen =   2226, tg =  29.32 t/s, tg_3s =  29.74 t/s
20.20.522.539 I slot print_timing: id  0 | task 30128 | n_gen =   2316, tg =  29.33 t/s, tg_3s =  29.72 t/s
20.23.524.166 I slot print_timing: id  0 | task 30128 | n_gen =   2405, tg =  29.34 t/s, tg_3s =  29.65 t/s
20.26.525.475 I slot print_timing: id  0 | task 30128 | n_gen =   2494, tg =  29.35 t/s, tg_3s =  29.65 t/s
20.29.538.795 I slot print_timing: id  0 | task 30128 | n_gen =   2583, tg =  29.36 t/s, tg_3s =  29.54 t/s
20.32.549.718 I slot print_timing: id  0 | task 30128 | n_gen =   2672, tg =  29.37 t/s, tg_3s =  29.56 t/s
20.35.568.791 I slot print_timing: id  0 | task 30128 | n_gen =   2761, tg =  29.37 t/s, tg_3s =  29.48 t/s
20.38.593.567 I slot print_timing: id  0 | task 30128 | n_gen =   2850, tg =  29.37 t/s, tg_3s =  29.42 t/s
20.41.618.326 I slot print_timing: id  0 | task 30128 | n_gen =   2939, tg =  29.37 t/s, tg_3s =  29.42 t/s
20.44.629.947 I slot print_timing: id  0 | task 30128 | n_gen =   3028, tg =  29.38 t/s, tg_3s =  29.55 t/s
20.47.658.478 I slot print_timing: id  0 | task 30128 | n_gen =   3117, tg =  29.38 t/s, tg_3s =  29.39 t/s
20.50.659.979 I slot print_timing: id  0 | task 30128 | n_gen =   3205, tg =  29.38 t/s, tg_3s =  29.32 t/s
20.53.681.491 I slot print_timing: id  0 | task 30128 | n_gen =   3294, tg =  29.38 t/s, tg_3s =  29.46 t/s
20.56.706.109 I slot print_timing: id  0 | task 30128 | n_gen =   3383, tg =  29.38 t/s, tg_3s =  29.43 t/s
20.59.728.123 I slot print_timing: id  0 | task 30128 | n_gen =   3472, tg =  29.38 t/s, tg_3s =  29.45 t/s
21.02.748.210 I slot print_timing: id  0 | task 30128 | n_gen =   3561, tg =  29.39 t/s, tg_3s =  29.47 t/s
21.05.779.225 I slot print_timing: id  0 | task 30128 | n_gen =   3650, tg =  29.38 t/s, tg_3s =  29.36 t/s
21.08.779.711 I slot print_timing: id  0 | task 30128 | n_gen =   3738, tg =  29.38 t/s, tg_3s =  29.33 t/s
21.11.806.578 I slot print_timing: id  0 | task 30128 | n_gen =   3827, tg =  29.38 t/s, tg_3s =  29.40 t/s
21.14.808.389 I slot print_timing: id  0 | task 30128 | n_gen =   3915, tg =  29.38 t/s, tg_3s =  29.32 t/s
21.17.840.269 I slot print_timing: id  0 | task 30128 | n_gen =   4004, tg =  29.38 t/s, tg_3s =  29.35 t/s
21.20.842.915 I slot print_timing: id  0 | task 30128 | n_gen =   4092, tg =  29.38 t/s, tg_3s =  29.31 t/s
21.23.856.935 I slot print_timing: id  0 | task 30128 | n_gen =   4180, tg =  29.38 t/s, tg_3s =  29.20 t/s
21.26.882.364 I slot print_timing: id  0 | task 30128 | n_gen =   4268, tg =  29.37 t/s, tg_3s =  29.09 t/s
21.29.900.962 I slot print_timing: id  0 | task 30128 | n_gen =   4356, tg =  29.37 t/s, tg_3s =  29.15 t/s
21.32.934.721 I slot print_timing: id  0 | task 30128 | n_gen =   4444, tg =  29.36 t/s, tg_3s =  29.01 t/s
21.35.935.086 I slot print_timing: id  0 | task 30128 | n_gen =   4531, tg =  29.35 t/s, tg_3s =  29.00 t/s
21.38.941.974 I slot print_timing: id  0 | task 30128 | n_gen =   4618, tg =  29.34 t/s, tg_3s =  28.93 t/s
21.41.942.766 I slot print_timing: id  0 | task 30128 | n_gen =   4705, tg =  29.34 t/s, tg_3s =  28.99 t/s
21.44.973.871 I slot print_timing: id  0 | task 30128 | n_gen =   4793, tg =  29.33 t/s, tg_3s =  29.03 t/s
21.48.000.478 I slot print_timing: id  0 | task 30128 | n_gen =   4881, tg =  29.33 t/s, tg_3s =  29.08 t/s
21.51.004.928 I slot print_timing: id  0 | task 30128 | n_gen =   4968, tg =  29.32 t/s, tg_3s =  28.96 t/s
21.54.038.382 I slot print_timing: id  0 | task 30128 | n_gen =   5056, tg =  29.31 t/s, tg_3s =  29.01 t/s
21.57.059.121 I slot print_timing: id  0 | task 30128 | n_gen =   5144, tg =  29.31 t/s, tg_3s =  29.13 t/s
22.00.073.358 I slot print_timing: id  0 | task 30128 | n_gen =   5231, tg =  29.30 t/s, tg_3s =  28.86 t/s
22.03.080.714 I slot print_timing: id  0 | task 30128 | n_gen =   5318, tg =  29.30 t/s, tg_3s =  28.93 t/s
22.06.109.385 I slot print_timing: id  0 | task 30128 | n_gen =   5406, tg =  29.29 t/s, tg_3s =  29.06 t/s
22.09.121.382 I slot print_timing: id  0 | task 30128 | n_gen =   5493, tg =  29.29 t/s, tg_3s =  28.88 t/s
22.12.135.499 I slot print_timing: id  0 | task 30128 | n_gen =   5580, tg =  29.28 t/s, tg_3s =  28.86 t/s
22.15.151.747 I slot print_timing: id  0 | task 30128 | n_gen =   5667, tg =  29.27 t/s, tg_3s =  28.84 t/s
22.18.173.178 I slot print_timing: id  0 | task 30128 | n_gen =   5754, tg =  29.27 t/s, tg_3s =  28.79 t/s
22.21.186.900 I slot print_timing: id  0 | task 30128 | n_gen =   5841, tg =  29.26 t/s, tg_3s =  28.87 t/s
22.24.210.262 I slot print_timing: id  0 | task 30128 | n_gen =   5928, tg =  29.25 t/s, tg_3s =  28.78 t/s
22.27.240.548 I slot print_timing: id  0 | task 30128 | n_gen =   6015, tg =  29.25 t/s, tg_3s =  28.71 t/s
22.30.262.373 I slot print_timing: id  0 | task 30128 | n_gen =   6101, tg =  29.23 t/s, tg_3s =  28.46 t/s
22.33.276.849 I slot print_timing: id  0 | task 30128 | n_gen =   6187, tg =  29.22 t/s, tg_3s =  28.53 t/s
22.36.304.818 I slot print_timing: id  0 | task 30128 | n_gen =   6273, tg =  29.21 t/s, tg_3s =  28.40 t/s
22.39.333.992 I slot print_timing: id  0 | task 30128 | n_gen =   6359, tg =  29.20 t/s, tg_3s =  28.39 t/s
22.42.348.985 I slot print_timing: id  0 | task 30128 | n_gen =   6445, tg =  29.19 t/s, tg_3s =  28.52 t/s
22.45.351.486 I slot print_timing: id  0 | task 30128 | n_gen =   6530, tg =  29.18 t/s, tg_3s =  28.31 t/s
22.48.379.076 I slot print_timing: id  0 | task 30128 | n_gen =   6616, tg =  29.17 t/s, tg_3s =  28.41 t/s
22.51.396.178 I slot print_timing: id  0 | task 30128 | n_gen =   6702, tg =  29.16 t/s, tg_3s =  28.50 t/s
22.54.404.788 I slot print_timing: id  0 | task 30128 | n_gen =   6787, tg =  29.15 t/s, tg_3s =  28.25 t/s
22.57.421.893 I slot print_timing: id  0 | task 30128 | n_gen =   6873, tg =  29.14 t/s, tg_3s =  28.50 t/s
23.00.429.557 I slot print_timing: id  0 | task 30128 | n_gen =   6959, tg =  29.13 t/s, tg_3s =  28.59 t/s
23.03.463.771 I slot print_timing: id  0 | task 30128 | n_gen =   7045, tg =  29.12 t/s, tg_3s =  28.34 t/s
23.06.497.291 I slot print_timing: id  0 | task 30128 | n_gen =   7131, tg =  29.11 t/s, tg_3s =  28.35 t/s
23.09.508.451 I slot print_timing: id  0 | task 30128 | n_gen =   7216, tg =  29.10 t/s, tg_3s =  28.23 t/s
23.12.526.230 I slot print_timing: id  0 | task 30128 | n_gen =   7302, tg =  29.10 t/s, tg_3s =  28.50 t/s
23.15.551.506 I slot print_timing: id  0 | task 30128 | n_gen =   7388, tg =  29.09 t/s, tg_3s =  28.43 t/s
23.18.561.763 I slot print_timing: id  0 | task 30128 | n_gen =   7473, tg =  29.08 t/s, tg_3s =  28.24 t/s
23.21.570.056 I slot print_timing: id  0 | task 30128 | n_gen =   7558, tg =  29.07 t/s, tg_3s =  28.26 t/s
23.24.599.630 I slot print_timing: id  0 | task 30128 | n_gen =   7644, tg =  29.06 t/s, tg_3s =  28.39 t/s
23.27.627.384 I slot print_timing: id  0 | task 30128 | n_gen =   7730, tg =  29.05 t/s, tg_3s =  28.40 t/s
23.30.659.196 I slot print_timing: id  0 | task 30128 | n_gen =   7816, tg =  29.05 t/s, tg_3s =  28.37 t/s
23.33.687.399 I slot print_timing: id  0 | task 30128 | n_gen =   7902, tg =  29.04 t/s, tg_3s =  28.40 t/s
23.36.717.048 I slot print_timing: id  0 | task 30128 | n_gen =   7987, tg =  29.03 t/s, tg_3s =  28.06 t/s
23.39.739.824 I slot print_timing: id  0 | task 30128 | n_gen =   8072, tg =  29.02 t/s, tg_3s =  28.12 t/s
23.42.758.746 I slot print_timing: id  0 | task 30128 | n_gen =   8157, tg =  29.01 t/s, tg_3s =  28.16 t/s
23.45.787.523 I slot print_timing: id  0 | task 30128 | n_gen =   8242, tg =  29.00 t/s, tg_3s =  28.06 t/s
23.48.802.931 I slot print_timing: id  0 | task 30128 | n_gen =   8327, tg =  28.99 t/s, tg_3s =  28.19 t/s
23.51.834.946 I slot print_timing: id  0 | task 30128 | n_gen =   8412, tg =  28.98 t/s, tg_3s =  28.03 t/s
23.54.867.056 I slot print_timing: id  0 | task 30128 | n_gen =   8497, tg =  28.97 t/s, tg_3s =  28.03 t/s
23.57.888.912 I slot print_timing: id  0 | task 30128 | n_gen =   8582, tg =  28.96 t/s, tg_3s =  28.13 t/s
24.00.920.746 I slot print_timing: id  0 | task 30128 | n_gen =   8667, tg =  28.95 t/s, tg_3s =  28.04 t/s
24.03.945.961 I slot print_timing: id  0 | task 30128 | n_gen =   8752, tg =  28.94 t/s, tg_3s =  28.10 t/s
24.06.946.661 I slot print_timing: id  0 | task 30128 | n_gen =   8836, tg =  28.93 t/s, tg_3s =  27.99 t/s
24.09.980.837 I slot print_timing: id  0 | task 30128 | n_gen =   8921, tg =  28.93 t/s, tg_3s =  28.01 t/s
24.13.009.282 I slot print_timing: id  0 | task 30128 | n_gen =   9006, tg =  28.92 t/s, tg_3s =  28.07 t/s
24.16.034.348 I slot print_timing: id  0 | task 30128 | n_gen =   9090, tg =  28.91 t/s, tg_3s =  27.77 t/s
24.19.046.621 I slot print_timing: id  0 | task 30128 | n_gen =   9175, tg =  28.90 t/s, tg_3s =  28.22 t/s
24.22.076.932 I slot print_timing: id  0 | task 30128 | n_gen =   9260, tg =  28.89 t/s, tg_3s =  28.05 t/s
24.25.090.411 I slot print_timing: id  0 | task 30128 | n_gen =   9344, tg =  28.88 t/s, tg_3s =  27.87 t/s
24.28.104.456 I slot print_timing: id  0 | task 30128 | n_gen =   9428, tg =  28.87 t/s, tg_3s =  27.87 t/s
24.31.113.080 I slot print_timing: id  0 | task 30128 | n_gen =   9512, tg =  28.86 t/s, tg_3s =  27.92 t/s
24.34.121.752 I slot print_timing: id  0 | task 30128 | n_gen =   9596, tg =  28.86 t/s, tg_3s =  27.92 t/s
24.37.152.065 I slot print_timing: id  0 | task 30128 | n_gen =   9680, tg =  28.84 t/s, tg_3s =  27.72 t/s
24.40.176.906 I slot print_timing: id  0 | task 30128 | n_gen =   9763, tg =  28.83 t/s, tg_3s =  27.44 t/s
24.43.184.686 I slot print_timing: id  0 | task 30128 | n_gen =   9846, tg =  28.82 t/s, tg_3s =  27.60 t/s
24.46.195.027 I slot print_timing: id  0 | task 30128 | n_gen =   9930, tg =  28.81 t/s, tg_3s =  27.90 t/s
24.49.202.347 I slot print_timing: id  0 | task 30128 | n_gen =  10014, tg =  28.81 t/s, tg_3s =  27.93 t/s
24.52.221.683 I slot print_timing: id  0 | task 30128 | n_gen =  10098, tg =  28.80 t/s, tg_3s =  27.82 t/s
24.55.237.074 I slot print_timing: id  0 | task 30128 | n_gen =  10182, tg =  28.79 t/s, tg_3s =  27.86 t/s
24.58.255.328 I slot print_timing: id  0 | task 30128 | n_gen =  10266, tg =  28.78 t/s, tg_3s =  27.83 t/s
25.01.277.708 I slot print_timing: id  0 | task 30128 | n_gen =  10350, tg =  28.77 t/s, tg_3s =  27.79 t/s
25.04.300.802 I slot print_timing: id  0 | task 30128 | n_gen =  10434, tg =  28.76 t/s, tg_3s =  27.79 t/s
25.07.320.280 I slot print_timing: id  0 | task 30128 | n_gen =  10518, tg =  28.76 t/s, tg_3s =  27.82 t/s
25.10.345.646 I slot print_timing: id  0 | task 30128 | n_gen =  10602, tg =  28.75 t/s, tg_3s =  27.77 t/s
25.13.372.198 I slot print_timing: id  0 | task 30128 | n_gen =  10686, tg =  28.74 t/s, tg_3s =  27.75 t/s
25.16.407.562 I slot print_timing: id  0 | task 30128 | n_gen =  10770, tg =  28.73 t/s, tg_3s =  27.67 t/s
25.19.409.968 I slot print_timing: id  0 | task 30128 | n_gen =  10853, tg =  28.72 t/s, tg_3s =  27.64 t/s
25.22.431.159 I slot print_timing: id  0 | task 30128 | n_gen =  10937, tg =  28.72 t/s, tg_3s =  27.80 t/s
25.25.459.484 I slot print_timing: id  0 | task 30128 | n_gen =  11021, tg =  28.71 t/s, tg_3s =  27.74 t/s
25.28.478.758 I slot print_timing: id  0 | task 30128 | n_gen =  11105, tg =  28.70 t/s, tg_3s =  27.82 t/s
25.31.507.345 I slot print_timing: id  0 | task 30128 | n_gen =  11189, tg =  28.69 t/s, tg_3s =  27.74 t/s
25.34.538.297 I slot print_timing: id  0 | task 30128 | n_gen =  11273, tg =  28.69 t/s, tg_3s =  27.71 t/s
25.37.541.114 I slot print_timing: id  0 | task 30128 | n_gen =  11356, tg =  28.68 t/s, tg_3s =  27.64 t/s
25.40.574.575 I slot print_timing: id  0 | task 30128 | n_gen =  11440, tg =  28.67 t/s, tg_3s =  27.69 t/s
25.43.607.868 I slot print_timing: id  0 | task 30128 | n_gen =  11524, tg =  28.66 t/s, tg_3s =  27.69 t/s
25.46.611.353 I slot print_timing: id  0 | task 30128 | n_gen =  11607, tg =  28.66 t/s, tg_3s =  27.63 t/s
25.49.638.559 I slot print_timing: id  0 | task 30128 | n_gen =  11691, tg =  28.65 t/s, tg_3s =  27.75 t/s
25.52.670.622 I slot print_timing: id  0 | task 30128 | n_gen =  11775, tg =  28.64 t/s, tg_3s =  27.70 t/s
25.55.705.542 I slot print_timing: id  0 | task 30128 | n_gen =  11859, tg =  28.64 t/s, tg_3s =  27.68 t/s
25.58.724.084 I slot print_timing: id  0 | task 30128 | n_gen =  11942, tg =  28.63 t/s, tg_3s =  27.50 t/s
26.01.742.537 I slot print_timing: id  0 | task 30128 | n_gen =  12025, tg =  28.62 t/s, tg_3s =  27.50 t/s
26.04.753.152 I slot print_timing: id  0 | task 30128 | n_gen =  12108, tg =  28.61 t/s, tg_3s =  27.57 t/s
26.07.788.359 I slot print_timing: id  0 | task 30128 | n_gen =  12191, tg =  28.60 t/s, tg_3s =  27.35 t/s
26.10.818.063 I slot print_timing: id  0 | task 30128 | n_gen =  12274, tg =  28.59 t/s, tg_3s =  27.40 t/s
26.13.823.981 I slot print_timing: id  0 | task 30128 | n_gen =  12356, tg =  28.58 t/s, tg_3s =  27.28 t/s
26.16.825.133 I slot print_timing: id  0 | task 30128 | n_gen =  12438, tg =  28.58 t/s, tg_3s =  27.32 t/s
26.19.860.411 I slot print_timing: id  0 | task 30128 | n_gen =  12521, tg =  28.57 t/s, tg_3s =  27.35 t/s
26.22.882.153 I slot print_timing: id  0 | task 30128 | n_gen =  12604, tg =  28.56 t/s, tg_3s =  27.47 t/s
26.25.911.628 I slot print_timing: id  0 | task 30128 | n_gen =  12687, tg =  28.55 t/s, tg_3s =  27.40 t/s
26.28.924.037 I slot print_timing: id  0 | task 30128 | n_gen =  12770, tg =  28.55 t/s, tg_3s =  27.55 t/s
26.31.943.905 I slot print_timing: id  0 | task 30128 | n_gen =  12853, tg =  28.54 t/s, tg_3s =  27.48 t/s
26.34.963.832 I slot print_timing: id  0 | task 30128 | n_gen =  12936, tg =  28.53 t/s, tg_3s =  27.48 t/s
26.37.982.605 I slot print_timing: id  0 | task 30128 | n_gen =  13019, tg =  28.52 t/s, tg_3s =  27.49 t/s
26.41.016.807 I slot print_timing: id  0 | task 30128 | n_gen =  13102, tg =  28.52 t/s, tg_3s =  27.35 t/s
26.44.048.933 I slot print_timing: id  0 | task 30128 | n_gen =  13185, tg =  28.51 t/s, tg_3s =  27.37 t/s
26.47.074.741 I slot print_timing: id  0 | task 30128 | n_gen =  13268, tg =  28.50 t/s, tg_3s =  27.43 t/s
26.50.103.526 I slot print_timing: id  0 | task 30128 | n_gen =  13351, tg =  28.49 t/s, tg_3s =  27.40 t/s
26.53.130.936 I slot print_timing: id  0 | task 30128 | n_gen =  13434, tg =  28.49 t/s, tg_3s =  27.42 t/s
26.56.148.243 I slot print_timing: id  0 | task 30128 | n_gen =  13517, tg =  28.48 t/s, tg_3s =  27.51 t/s
26.59.164.632 I slot print_timing: id  0 | task 30128 | n_gen =  13600, tg =  28.48 t/s, tg_3s =  27.52 t/s
27.02.197.548 I slot print_timing: id  0 | task 30128 | n_gen =  13683, tg =  28.47 t/s, tg_3s =  27.37 t/s
27.05.233.826 I slot print_timing: id  0 | task 30128 | n_gen =  13766, tg =  28.46 t/s, tg_3s =  27.34 t/s
27.08.268.491 I slot print_timing: id  0 | task 30128 | n_gen =  13849, tg =  28.45 t/s, tg_3s =  27.35 t/s
27.11.271.798 I slot print_timing: id  0 | task 30128 | n_gen =  13931, tg =  28.45 t/s, tg_3s =  27.30 t/s
27.14.274.527 I slot print_timing: id  0 | task 30128 | n_gen =  14013, tg =  28.44 t/s, tg_3s =  27.31 t/s
27.17.295.565 I slot print_timing: id  0 | task 30128 | n_gen =  14095, tg =  28.43 t/s, tg_3s =  27.14 t/s
27.20.309.306 I slot print_timing: id  0 | task 30128 | n_gen =  14177, tg =  28.43 t/s, tg_3s =  27.21 t/s
27.23.322.633 I slot print_timing: id  0 | task 30128 | n_gen =  14259, tg =  28.42 t/s, tg_3s =  27.21 t/s
27.26.331.277 I slot print_timing: id  0 | task 30128 | n_gen =  14341, tg =  28.41 t/s, tg_3s =  27.25 t/s
27.29.354.614 I slot print_timing: id  0 | task 30128 | n_gen =  14423, tg =  28.40 t/s, tg_3s =  27.12 t/s
27.32.360.379 I slot print_timing: id  0 | task 30128 | n_gen =  14504, tg =  28.39 t/s, tg_3s =  26.95 t/s
27.35.376.351 I slot print_timing: id  0 | task 30128 | n_gen =  14586, tg =  28.39 t/s, tg_3s =  27.19 t/s
27.38.402.983 I slot print_timing: id  0 | task 30128 | n_gen =  14668, tg =  28.38 t/s, tg_3s =  27.09 t/s
27.41.435.727 I slot print_timing: id  0 | task 30128 | n_gen =  14750, tg =  28.37 t/s, tg_3s =  27.04 t/s
27.44.437.990 I slot print_timing: id  0 | task 30128 | n_gen =  14831, tg =  28.36 t/s, tg_3s =  26.98 t/s
27.47.446.220 I slot print_timing: id  0 | task 30128 | n_gen =  14912, tg =  28.36 t/s, tg_3s =  26.93 t/s
27.50.446.601 I slot print_timing: id  0 | task 30128 | n_gen =  14993, tg =  28.35 t/s, tg_3s =  27.00 t/s
27.53.471.437 I slot print_timing: id  0 | task 30128 | n_gen =  15075, tg =  28.34 t/s, tg_3s =  27.11 t/s
27.56.494.011 I slot print_timing: id  0 | task 30128 | n_gen =  15157, tg =  28.33 t/s, tg_3s =  27.13 t/s
27.59.524.913 I slot print_timing: id  0 | task 30128 | n_gen =  15239, tg =  28.33 t/s, tg_3s =  27.05 t/s
28.02.529.857 I slot print_timing: id  0 | task 30128 | n_gen =  15320, tg =  28.32 t/s, tg_3s =  26.96 t/s
28.05.539.222 I slot print_timing: id  0 | task 30128 | n_gen =  15401, tg =  28.31 t/s, tg_3s =  26.92 t/s
28.08.547.588 I slot print_timing: id  0 | task 30128 | n_gen =  15482, tg =  28.30 t/s, tg_3s =  26.92 t/s
28.11.562.094 I slot print_timing: id  0 | task 30128 | n_gen =  15563, tg =  28.30 t/s, tg_3s =  26.87 t/s
28.14.588.752 I slot print_timing: id  0 | task 30128 | n_gen =  15644, tg =  28.29 t/s, tg_3s =  26.76 t/s
28.17.615.820 I slot print_timing: id  0 | task 30128 | n_gen =  15725, tg =  28.28 t/s, tg_3s =  26.76 t/s
28.20.616.492 I slot print_timing: id  0 | task 30128 | n_gen =  15806, tg =  28.27 t/s, tg_3s =  26.99 t/s
28.23.623.083 I slot print_timing: id  0 | task 30128 | n_gen =  15887, tg =  28.27 t/s, tg_3s =  26.94 t/s
28.26.641.205 I slot print_timing: id  0 | task 30128 | n_gen =  15968, tg =  28.26 t/s, tg_3s =  26.84 t/s
28.29.667.374 I slot print_timing: id  0 | task 30128 | n_gen =  16049, tg =  28.25 t/s, tg_3s =  26.77 t/s
28.32.683.928 I slot print_timing: id  0 | task 30128 | n_gen =  16130, tg =  28.24 t/s, tg_3s =  26.85 t/s
28.35.706.362 I slot print_timing: id  0 | task 30128 | n_gen =  16211, tg =  28.24 t/s, tg_3s =  26.80 t/s
28.38.717.344 I slot print_timing: id  0 | task 30128 | n_gen =  16292, tg =  28.23 t/s, tg_3s =  26.90 t/s
28.41.728.683 I slot print_timing: id  0 | task 30128 | n_gen =  16373, tg =  28.22 t/s, tg_3s =  26.90 t/s
28.44.739.179 I slot print_timing: id  0 | task 30128 | n_gen =  16454, tg =  28.21 t/s, tg_3s =  26.91 t/s
28.47.774.282 I slot print_timing: id  0 | task 30128 | n_gen =  16536, tg =  28.21 t/s, tg_3s =  27.02 t/s
28.50.802.103 I slot print_timing: id  0 | task 30128 | n_gen =  16618, tg =  28.20 t/s, tg_3s =  27.08 t/s
28.53.837.656 I slot print_timing: id  0 | task 30128 | n_gen =  16700, tg =  28.20 t/s, tg_3s =  27.01 t/s
28.56.837.765 I slot print_timing: id  0 | task 30128 | n_gen =  16781, tg =  28.19 t/s, tg_3s =  27.00 t/s
28.59.872.990 I slot print_timing: id  0 | task 30128 | n_gen =  16863, tg =  28.18 t/s, tg_3s =  27.02 t/s
29.02.875.058 I slot print_timing: id  0 | task 30128 | n_gen =  16944, tg =  28.18 t/s, tg_3s =  26.98 t/s
29.05.878.476 I slot print_timing: id  0 | task 30128 | n_gen =  17025, tg =  28.17 t/s, tg_3s =  26.97 t/s
29.08.884.657 I slot print_timing: id  0 | task 30128 | n_gen =  17106, tg =  28.17 t/s, tg_3s =  26.94 t/s
29.11.891.477 I slot print_timing: id  0 | task 30128 | n_gen =  17187, tg =  28.16 t/s, tg_3s =  26.94 t/s
29.14.900.470 I slot print_timing: id  0 | task 30128 | n_gen =  17268, tg =  28.15 t/s, tg_3s =  26.92 t/s
29.17.909.391 I slot print_timing: id  0 | task 30128 | n_gen =  17349, tg =  28.15 t/s, tg_3s =  26.92 t/s
29.20.917.868 I slot print_timing: id  0 | task 30128 | n_gen =  17430, tg =  28.14 t/s, tg_3s =  26.92 t/s
