0.00.035.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.212 W srv  llama_server: -----------------
0.00.036.213 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.213 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.213 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.213 W srv  llama_server: -----------------
0.00.037.516 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.460.144 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.149 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.156 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.460.158 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.460.160 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.460.168 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.460.172 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.174 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.183 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.460.185 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.460.187 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.460.191 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.460.193 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.196 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.202 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.423.124 I cmn          init: llama threadpool init, n_threads = 6
0.04.563.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.565.190 I srv  llama_server: model loaded
0.04.565.195 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.420.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.14.942.411 I slot print_timing: id  0 | task 44379 |        eval time =   17772.55 ms /   415 tokens (   42.93 ms per token,    23.29 tokens per second)
33.14.942.411 I slot print_timing: id  0 | task 44379 |       total time =   18144.36 ms /   594 tokens
33.14.942.412 I slot print_timing: id  0 | task 44379 |    graphs reused =      44289
33.14.942.443 I slot      release: id  0 | task 44379 | stop processing: n_tokens = 606, truncated = 0
33.14.946.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.064
33.14.946.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 622.860 MiB)
33.15.186.908 I slot launch_slot_: id  0 | task 44796 | processing task, is_child = 0
33.19.773.957 I slot print_timing: id  0 | task 44796 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.53 t/s
33.22.775.468 I slot print_timing: id  0 | task 44796 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.32 t/s
33.25.778.847 I slot print_timing: id  0 | task 44796 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.31 t/s
33.28.781.790 I slot print_timing: id  0 | task 44796 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.31 t/s
33.31.789.564 I slot print_timing: id  0 | task 44796 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.27 t/s
33.33.205.705 I slot print_timing: id  0 | task 44796 | prompt eval time =     336.26 ms /   150 tokens (    2.24 ms per token,   446.08 tokens per second)
33.33.205.707 I slot print_timing: id  0 | task 44796 |        eval time =   17682.52 ms /   413 tokens (   42.92 ms per token,    23.30 tokens per second)
33.33.205.707 I slot print_timing: id  0 | task 44796 |       total time =   18018.78 ms /   563 tokens
33.33.205.708 I slot print_timing: id  0 | task 44796 |    graphs reused =      44698
33.33.205.724 I slot      release: id  0 | task 44796 | stop processing: n_tokens = 575, truncated = 0
33.33.211.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.068
33.33.211.368 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 625.950 MiB)
33.33.457.953 I slot launch_slot_: id  0 | task 45211 | processing task, is_child = 0
33.38.236.974 I slot print_timing: id  0 | task 45211 | n_gen =    100, tg =  23.31 t/s, tg_3s =  23.54 t/s
33.41.238.026 I slot print_timing: id  0 | task 45211 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.33 t/s
33.44.243.508 I slot print_timing: id  0 | task 45211 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.29 t/s
33.47.248.003 I slot print_timing: id  0 | task 45211 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.30 t/s
33.50.251.057 I slot print_timing: id  0 | task 45211 | n_gen =    380, tg =  23.31 t/s, tg_3s =  23.31 t/s
33.53.257.757 I slot print_timing: id  0 | task 45211 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.28 t/s
33.56.266.579 I slot print_timing: id  0 | task 45211 | n_gen =    520, tg =  23.30 t/s, tg_3s =  23.26 t/s
33.59.271.752 I slot print_timing: id  0 | task 45211 | n_gen =    590, tg =  23.30 t/s, tg_3s =  23.29 t/s
34.02.278.023 I slot print_timing: id  0 | task 45211 | n_gen =    660, tg =  23.30 t/s, tg_3s =  23.28 t/s
34.05.295.214 I slot print_timing: id  0 | task 45211 | n_gen =    730, tg =  23.29 t/s, tg_3s =  23.20 t/s
34.08.310.753 I slot print_timing: id  0 | task 45211 | n_gen =    800, tg =  23.28 t/s, tg_3s =  23.21 t/s
34.11.325.339 I slot print_timing: id  0 | task 45211 | n_gen =    870, tg =  23.28 t/s, tg_3s =  23.22 t/s
34.14.340.794 I slot print_timing: id  0 | task 45211 | n_gen =    940, tg =  23.27 t/s, tg_3s =  23.21 t/s
34.17.361.965 I slot print_timing: id  0 | task 45211 | n_gen =   1010, tg =  23.26 t/s, tg_3s =  23.17 t/s
34.20.162.658 I slot print_timing: id  0 | task 45211 | prompt eval time =     531.69 ms /   307 tokens (    1.73 ms per token,   577.40 tokens per second)
34.20.162.661 I slot print_timing: id  0 | task 45211 |        eval time =   46173.00 ms /  1075 tokens (   42.99 ms per token,    23.26 tokens per second)
34.20.162.661 I slot print_timing: id  0 | task 45211 |       total time =   46704.69 ms /  1382 tokens
34.20.162.662 I slot print_timing: id  0 | task 45211 |    graphs reused =      45767
34.20.162.682 I slot      release: id  0 | task 45211 | stop processing: n_tokens = 1394, truncated = 0
34.20.176.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.028
34.20.176.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.092 MiB)
34.20.436.852 I slot launch_slot_: id  0 | task 46288 | processing task, is_child = 0
34.24.943.755 I slot print_timing: id  0 | task 46288 | n_gen =    100, tg =  23.38 t/s, tg_3s =  23.62 t/s
34.27.950.242 I slot print_timing: id  0 | task 46288 | n_gen =    170, tg =  23.34 t/s, tg_3s =  23.28 t/s
34.30.990.393 I slot print_timing: id  0 | task 46288 | n_gen =    241, tg =  23.34 t/s, tg_3s =  23.35 t/s
34.33.991.043 I slot print_timing: id  0 | task 46288 | n_gen =    311, tg =  23.34 t/s, tg_3s =  23.33 t/s
34.36.051.356 I slot print_timing: id  0 | task 46288 | prompt eval time =     272.73 ms /   107 tokens (    2.55 ms per token,   392.34 tokens per second)
34.36.051.358 I slot print_timing: id  0 | task 46288 |        eval time =   15341.76 ms /   359 tokens (   42.85 ms per token,    23.33 tokens per second)
34.36.051.359 I slot print_timing: id  0 | task 46288 |       total time =   15614.49 ms /   466 tokens
34.36.051.359 I slot print_timing: id  0 | task 46288 |    graphs reused =      46123
34.36.051.375 I slot      release: id  0 | task 46288 | stop processing: n_tokens = 478, truncated = 0
34.36.056.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.459 (> 0.100 thold), f_keep = 0.082
34.36.056.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 624.521 MiB)
34.36.287.930 I slot launch_slot_: id  0 | task 46649 | processing task, is_child = 0
34.40.769.713 I slot print_timing: id  0 | task 46649 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
34.43.810.886 I slot print_timing: id  0 | task 46649 | n_gen =    171, tg =  23.34 t/s, tg_3s =  23.35 t/s
34.46.820.464 I slot print_timing: id  0 | task 46649 | n_gen =    241, tg =  23.32 t/s, tg_3s =  23.26 t/s
34.49.822.437 I slot print_timing: id  0 | task 46649 | n_gen =    311, tg =  23.32 t/s, tg_3s =  23.32 t/s
34.52.823.520 I slot print_timing: id  0 | task 46649 | n_gen =    381, tg =  23.32 t/s, tg_3s =  23.32 t/s
34.55.830.808 I slot print_timing: id  0 | task 46649 | n_gen =    451, tg =  23.31 t/s, tg_3s =  23.28 t/s
34.58.833.998 I slot print_timing: id  0 | task 46649 | n_gen =    521, tg =  23.31 t/s, tg_3s =  23.31 t/s
35.01.840.787 I slot print_timing: id  0 | task 46649 | n_gen =    591, tg =  23.31 t/s, tg_3s =  23.28 t/s
35.04.845.474 I slot print_timing: id  0 | task 46649 | n_gen =    661, tg =  23.31 t/s, tg_3s =  23.30 t/s
35.07.857.645 I slot print_timing: id  0 | task 46649 | n_gen =    731, tg =  23.30 t/s, tg_3s =  23.24 t/s
35.10.867.260 I slot print_timing: id  0 | task 46649 | n_gen =    801, tg =  23.30 t/s, tg_3s =  23.26 t/s
35.13.876.093 I slot print_timing: id  0 | task 46649 | n_gen =    871, tg =  23.29 t/s, tg_3s =  23.26 t/s
35.16.888.068 I slot print_timing: id  0 | task 46649 | n_gen =    941, tg =  23.29 t/s, tg_3s =  23.24 t/s
35.19.906.596 I slot print_timing: id  0 | task 46649 | n_gen =   1011, tg =  23.28 t/s, tg_3s =  23.19 t/s
35.22.922.264 I slot print_timing: id  0 | task 46649 | n_gen =   1081, tg =  23.28 t/s, tg_3s =  23.21 t/s
35.25.935.623 I slot print_timing: id  0 | task 46649 | n_gen =   1151, tg =  23.28 t/s, tg_3s =  23.23 t/s
35.28.952.156 I slot print_timing: id  0 | task 46649 | n_gen =   1221, tg =  23.27 t/s, tg_3s =  23.21 t/s
35.31.965.247 I slot print_timing: id  0 | task 46649 | n_gen =   1291, tg =  23.27 t/s, tg_3s =  23.23 t/s
35.34.977.511 I slot print_timing: id  0 | task 46649 | n_gen =   1361, tg =  23.27 t/s, tg_3s =  23.24 t/s
35.37.993.345 I slot print_timing: id  0 | task 46649 | n_gen =   1431, tg =  23.26 t/s, tg_3s =  23.21 t/s
35.41.019.310 I slot print_timing: id  0 | task 46649 | n_gen =   1501, tg =  23.26 t/s, tg_3s =  23.13 t/s
35.44.041.445 I slot print_timing: id  0 | task 46649 | n_gen =   1571, tg =  23.25 t/s, tg_3s =  23.16 t/s
35.47.065.602 I slot print_timing: id  0 | task 46649 | n_gen =   1641, tg =  23.25 t/s, tg_3s =  23.15 t/s
35.50.093.378 I slot print_timing: id  0 | task 46649 | n_gen =   1711, tg =  23.24 t/s, tg_3s =  23.12 t/s
35.53.122.104 I slot print_timing: id  0 | task 46649 | n_gen =   1781, tg =  23.24 t/s, tg_3s =  23.11 t/s
35.56.149.511 I slot print_timing: id  0 | task 46649 | n_gen =   1851, tg =  23.23 t/s, tg_3s =  23.12 t/s
35.59.178.071 I slot print_timing: id  0 | task 46649 | n_gen =   1921, tg =  23.23 t/s, tg_3s =  23.11 t/s
36.01.172.123 I slot print_timing: id  0 | task 46649 | prompt eval time =     238.96 ms /    72 tokens (    3.32 ms per token,   301.31 tokens per second)
36.01.172.125 I slot print_timing: id  0 | task 46649 |        eval time =   84645.22 ms /  1967 tokens (   43.05 ms per token,    23.23 tokens per second)
36.01.172.126 I slot print_timing: id  0 | task 46649 |       total time =   84884.18 ms /  2039 tokens
36.01.172.126 I slot print_timing: id  0 | task 46649 |    graphs reused =      48080
36.01.172.141 I slot      release: id  0 | task 46649 | stop processing: n_tokens = 2051, truncated = 0
36.01.177.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.019
36.01.177.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 618.108 MiB)
36.01.435.246 I slot launch_slot_: id  0 | task 48618 | processing task, is_child = 0
36.06.062.279 I slot print_timing: id  0 | task 48618 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.51 t/s
36.09.065.493 I slot print_timing: id  0 | task 48618 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.31 t/s
36.12.068.349 I slot print_timing: id  0 | task 48618 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.31 t/s
36.15.070.864 I slot print_timing: id  0 | task 48618 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.31 t/s
36.17.221.434 I slot print_timing: id  0 | task 48618 | prompt eval time =     373.52 ms /   180 tokens (    2.08 ms per token,   481.90 tokens per second)
36.17.221.436 I slot print_timing: id  0 | task 48618 |        eval time =   15412.64 ms /   360 tokens (   42.93 ms per token,    23.29 tokens per second)
36.17.221.437 I slot print_timing: id  0 | task 48618 |       total time =   15786.17 ms /   540 tokens
36.17.221.437 I slot print_timing: id  0 | task 48618 |    graphs reused =      48436
36.17.221.454 I slot      release: id  0 | task 48618 | stop processing: n_tokens = 552, truncated = 0
36.17.226.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.071
36.17.226.430 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 625.119 MiB)
36.17.466.807 I slot launch_slot_: id  0 | task 48980 | processing task, is_child = 0
36.21.944.707 I slot print_timing: id  0 | task 48980 | n_gen =    100, tg =  23.37 t/s, tg_3s =  23.61 t/s
36.24.944.747 I slot print_timing: id  0 | task 48980 | n_gen =    170, tg =  23.36 t/s, tg_3s =  23.33 t/s
36.27.946.315 I slot print_timing: id  0 | task 48980 | n_gen =    240, tg =  23.35 t/s, tg_3s =  23.32 t/s
36.30.090.093 I slot print_timing: id  0 | task 48980 | prompt eval time =     242.32 ms /    82 tokens (    2.96 ms per token,   338.40 tokens per second)
36.30.090.096 I slot print_timing: id  0 | task 48980 |        eval time =   12380.95 ms /   290 tokens (   42.84 ms per token,    23.34 tokens per second)
36.30.090.096 I slot print_timing: id  0 | task 48980 |       total time =   12623.27 ms /   372 tokens
36.30.090.097 I slot print_timing: id  0 | task 48980 |    graphs reused =      48723
36.30.090.111 I slot      release: id  0 | task 48980 | stop processing: n_tokens = 384, truncated = 0
36.30.094.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.102
36.30.094.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 743.237 MiB)
36.30.334.687 I slot launch_slot_: id  0 | task 49272 | processing task, is_child = 0
36.34.926.449 I slot print_timing: id  0 | task 49272 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.52 t/s
36.37.928.132 I slot print_timing: id  0 | task 49272 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.32 t/s
36.40.928.559 I slot print_timing: id  0 | task 49272 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.33 t/s
36.43.930.154 I slot print_timing: id  0 | task 49272 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.32 t/s
36.46.937.418 I slot print_timing: id  0 | task 49272 | n_gen =    380, tg =  23.31 t/s, tg_3s =  23.28 t/s
36.49.941.005 I slot print_timing: id  0 | task 49272 | n_gen =    450, tg =  23.31 t/s, tg_3s =  23.31 t/s
36.52.944.853 I slot print_timing: id  0 | task 49272 | n_gen =    520, tg =  23.31 t/s, tg_3s =  23.30 t/s
36.55.819.308 I slot print_timing: id  0 | task 49272 | prompt eval time =     340.90 ms /   164 tokens (    2.08 ms per token,   481.07 tokens per second)
36.55.819.310 I slot print_timing: id  0 | task 49272 |        eval time =   25143.70 ms /   587 tokens (   42.91 ms per token,    23.31 tokens per second)
36.55.819.311 I slot print_timing: id  0 | task 49272 |       total time =   25484.60 ms /   751 tokens
36.55.819.311 I slot print_timing: id  0 | task 49272 |    graphs reused =      49306
36.55.819.328 I slot      release: id  0 | task 49272 | stop processing: n_tokens = 763, truncated = 0
36.55.824.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.051
36.56.038.757 I slot launch_slot_: id  0 | task 49861 | processing task, is_child = 0
37.00.814.318 I slot print_timing: id  0 | task 49861 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.55 t/s
37.03.818.104 I slot print_timing: id  0 | task 49861 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.30 t/s
37.06.825.618 I slot print_timing: id  0 | task 49861 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.28 t/s
37.09.829.604 I slot print_timing: id  0 | task 49861 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.30 t/s
37.12.833.283 I slot print_timing: id  0 | task 49861 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.30 t/s
37.15.835.759 I slot print_timing: id  0 | task 49861 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.31 t/s
37.18.849.347 I slot print_timing: id  0 | task 49861 | n_gen =    520, tg =  23.29 t/s, tg_3s =  23.23 t/s
37.21.858.771 I slot print_timing: id  0 | task 49861 | n_gen =    590, tg =  23.29 t/s, tg_3s =  23.26 t/s
37.24.866.617 I slot print_timing: id  0 | task 49861 | n_gen =    660, tg =  23.29 t/s, tg_3s =  23.27 t/s
37.25.338.734 I slot print_timing: id  0 | task 49861 | prompt eval time =     529.36 ms /   301 tokens (    1.76 ms per token,   568.61 tokens per second)
37.25.338.736 I slot print_timing: id  0 | task 49861 |        eval time =   28770.60 ms /   671 tokens (   42.94 ms per token,    23.29 tokens per second)
37.25.338.737 I slot print_timing: id  0 | task 49861 |       total time =   29299.96 ms /   972 tokens
37.25.338.738 I slot print_timing: id  0 | task 49861 |    graphs reused =      49973
37.25.338.760 I slot      release: id  0 | task 49861 | stop processing: n_tokens = 984, truncated = 0
37.25.345.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.040
37.25.345.115 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 626.049 MiB)
37.25.592.036 I slot launch_slot_: id  0 | task 50534 | processing task, is_child = 0
37.30.277.937 I slot print_timing: id  0 | task 50534 | n_gen =    100, tg =  23.26 t/s, tg_3s =  23.50 t/s
37.33.279.663 I slot print_timing: id  0 | task 50534 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.32 t/s
37.36.282.981 I slot print_timing: id  0 | task 50534 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.31 t/s
37.39.291.026 I slot print_timing: id  0 | task 50534 | n_gen =    310, tg =  23.29 t/s, tg_3s =  23.27 t/s
37.42.296.198 I slot print_timing: id  0 | task 50534 | n_gen =    380, tg =  23.29 t/s, tg_3s =  23.29 t/s
37.45.299.531 I slot print_timing: id  0 | task 50534 | n_gen =    450, tg =  23.29 t/s, tg_3s =  23.31 t/s
37.48.309.344 I slot print_timing: id  0 | task 50534 | n_gen =    520, tg =  23.29 t/s, tg_3s =  23.26 t/s
37.50.158.147 I slot print_timing: id  0 | task 50534 | prompt eval time =     430.54 ms /   240 tokens (    1.79 ms per token,   557.44 tokens per second)
37.50.158.149 I slot print_timing: id  0 | task 50534 |        eval time =   24135.56 ms /   563 tokens (   42.95 ms per token,    23.29 tokens per second)
37.50.158.149 I slot print_timing: id  0 | task 50534 |       total time =   24566.10 ms /   803 tokens
37.50.158.150 I slot print_timing: id  0 | task 50534 |    graphs reused =      50531
37.50.158.170 I slot      release: id  0 | task 50534 | stop processing: n_tokens = 815, truncated = 0
37.50.163.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.252 (> 0.100 thold), f_keep = 0.048
37.50.163.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.192 MiB)
37.50.392.706 I slot launch_slot_: id  0 | task 51099 | processing task, is_child = 0
37.54.967.065 I slot print_timing: id  0 | task 51099 | n_gen =    100, tg =  23.35 t/s, tg_3s =  23.58 t/s
37.57.976.303 I slot print_timing: id  0 | task 51099 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.26 t/s
38.00.978.520 I slot print_timing: id  0 | task 51099 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.32 t/s
38.03.982.185 I slot print_timing: id  0 | task 51099 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.30 t/s
38.06.989.308 I slot print_timing: id  0 | task 51099 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.28 t/s
38.09.993.868 I slot print_timing: id  0 | task 51099 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.30 t/s
38.12.997.030 I slot print_timing: id  0 | task 51099 | n_gen =    520, tg =  23.30 t/s, tg_3s =  23.31 t/s
38.14.927.666 I slot print_timing: id  0 | task 51099 | prompt eval time =     333.76 ms /   142 tokens (    2.35 ms per token,   425.46 tokens per second)
38.14.927.669 I slot print_timing: id  0 | task 51099 |        eval time =   24201.19 ms /   565 tokens (   42.91 ms per token,    23.30 tokens per second)
38.14.927.669 I slot print_timing: id  0 | task 51099 |       total time =   24534.94 ms /   707 tokens
38.14.927.670 I slot print_timing: id  0 | task 51099 |    graphs reused =      51092
38.14.927.701 I slot      release: id  0 | task 51099 | stop processing: n_tokens = 719, truncated = 0
38.14.932.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.054
38.14.932.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 626.415 MiB)
38.15.035.012 I slot launch_slot_: id  0 | task 51666 | processing task, is_child = 0
38.19.624.490 I slot print_timing: id  0 | task 51666 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.52 t/s
38.22.625.910 I slot print_timing: id  0 | task 51666 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.32 t/s
38.25.626.794 I slot print_timing: id  0 | task 51666 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.33 t/s
38.28.629.747 I slot print_timing: id  0 | task 51666 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.31 t/s
38.31.637.242 I slot print_timing: id  0 | task 51666 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.28 t/s
38.34.642.154 I slot print_timing: id  0 | task 51666 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.30 t/s
38.37.645.753 I slot print_timing: id  0 | task 51666 | n_gen =    520, tg =  23.30 t/s, tg_3s =  23.31 t/s
38.40.648.798 I slot print_timing: id  0 | task 51666 | n_gen =    590, tg =  23.30 t/s, tg_3s =  23.31 t/s
38.41.339.745 I slot print_timing: id  0 | task 51666 | prompt eval time =     338.31 ms /   154 tokens (    2.20 ms per token,   455.21 tokens per second)
38.41.339.748 I slot print_timing: id  0 | task 51666 |        eval time =   25966.41 ms /   606 tokens (   42.92 ms per token,    23.30 tokens per second)
38.41.339.748 I slot print_timing: id  0 | task 51666 |       total time =   26304.72 ms /   760 tokens
38.41.339.749 I slot print_timing: id  0 | task 51666 |    graphs reused =      51693
38.41.339.765 I slot      release: id  0 | task 51666 | stop processing: n_tokens = 772, truncated = 0
38.41.344.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.051
38.41.344.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.989 MiB)
38.41.543.755 I slot launch_slot_: id  0 | task 52274 | processing task, is_child = 0
38.46.122.345 I slot print_timing: id  0 | task 52274 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.56 t/s
38.49.130.812 I slot print_timing: id  0 | task 52274 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.27 t/s
38.52.132.498 I slot print_timing: id  0 | task 52274 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.32 t/s
38.55.134.873 I slot print_timing: id  0 | task 52274 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.31 t/s
38.58.140.346 I slot print_timing: id  0 | task 52274 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.29 t/s
39.01.143.648 I slot print_timing: id  0 | task 52274 | n_gen =    450, tg =  23.31 t/s, tg_3s =  23.31 t/s
39.01.229.497 I slot print_timing: id  0 | task 52274 | prompt eval time =     333.92 ms /   139 tokens (    2.40 ms per token,   416.26 tokens per second)
39.01.229.500 I slot print_timing: id  0 | task 52274 |        eval time =   19351.81 ms /   452 tokens (   42.91 ms per token,    23.31 tokens per second)
39.01.229.501 I slot print_timing: id  0 | task 52274 |       total time =   19685.73 ms /   591 tokens
39.01.229.501 I slot print_timing: id  0 | task 52274 |    graphs reused =      52141
39.01.229.518 I slot      release: id  0 | task 52274 | stop processing: n_tokens = 603, truncated = 0
39.01.236.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.065
39.01.236.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 632.063 MiB)
39.01.483.801 I slot launch_slot_: id  0 | task 52728 | processing task, is_child = 0
39.06.100.616 I slot print_timing: id  0 | task 52728 | n_gen =    100, tg =  23.31 t/s, tg_3s =  23.54 t/s
39.09.103.057 I slot print_timing: id  0 | task 52728 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.31 t/s
39.12.107.106 I slot print_timing: id  0 | task 52728 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.30 t/s
39.14.552.251 I slot print_timing: id  0 | task 52728 | prompt eval time =     369.44 ms /   165 tokens (    2.24 ms per token,   446.62 tokens per second)
39.14.552.253 I slot print_timing: id  0 | task 52728 |        eval time =   12698.99 ms /   297 tokens (   42.90 ms per token,    23.31 tokens per second)
39.14.552.254 I slot print_timing: id  0 | task 52728 |       total time =   13068.43 ms /   462 tokens
39.14.552.255 I slot print_timing: id  0 | task 52728 |    graphs reused =      52435
39.14.552.272 I slot      release: id  0 | task 52728 | stop processing: n_tokens = 474, truncated = 0
39.14.557.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.082
39.14.557.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 618.640 MiB)
39.14.798.406 I slot launch_slot_: id  0 | task 53027 | processing task, is_child = 0
39.19.376.583 I slot print_timing: id  0 | task 53027 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.56 t/s
39.22.386.618 I slot print_timing: id  0 | task 53027 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.26 t/s
39.25.389.735 I slot print_timing: id  0 | task 53027 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.31 t/s
39.28.392.286 I slot print_timing: id  0 | task 53027 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.31 t/s
39.31.400.214 I slot print_timing: id  0 | task 53027 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.27 t/s
