0.00.083.184 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.148 W srv  llama_server: -----------------
0.00.085.150 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.150 W srv  llama_server: -----------------
0.00.090.025 I srv    load_model: loading model '/Users/irae/prism-llama/Bonsai-demo/models/ternary-gguf/27B/Ternary-Bonsai-27B-Q2_g64.gguf'
0.03.657.467 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.03.688.373 I cmn          init: llama threadpool init, n_threads = 8
0.04.073.807 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.083.880 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.083.916 I srv  llama_server: model loaded
0.04.083.920 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.629.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.12.568.193 I slot print_timing: id  0 | task 11421 | n_gen =   6646, tg =  15.13 t/s, tg_3s =  13.77 t/s
21.15.623.166 I slot print_timing: id  0 | task 11421 | n_gen =   6688, tg =  15.12 t/s, tg_3s =  13.75 t/s
21.18.679.615 I slot print_timing: id  0 | task 11421 | n_gen =   6730, tg =  15.11 t/s, tg_3s =  13.74 t/s
21.21.739.128 I slot print_timing: id  0 | task 11421 | n_gen =   6772, tg =  15.10 t/s, tg_3s =  13.73 t/s
21.24.792.667 I slot print_timing: id  0 | task 11421 | n_gen =   6814, tg =  15.09 t/s, tg_3s =  13.75 t/s
21.28.045.400 I slot print_timing: id  0 | task 11421 | n_gen =   6856, tg =  15.09 t/s, tg_3s =  13.76 t/s
21.31.094.801 I slot print_timing: id  0 | task 11421 | n_gen =   6898, tg =  15.08 t/s, tg_3s =  13.77 t/s
21.34.154.547 I slot print_timing: id  0 | task 11421 | n_gen =   6940, tg =  15.07 t/s, tg_3s =  13.73 t/s
21.37.159.540 I slot print_timing: id  0 | task 11421 | n_gen =   6981, tg =  15.06 t/s, tg_3s =  13.64 t/s
21.40.175.399 I slot print_timing: id  0 | task 11421 | n_gen =   7022, tg =  15.05 t/s, tg_3s =  13.59 t/s
21.43.195.950 I slot print_timing: id  0 | task 11421 | n_gen =   7063, tg =  15.04 t/s, tg_3s =  13.57 t/s
21.46.211.993 I slot print_timing: id  0 | task 11421 | n_gen =   7104, tg =  15.03 t/s, tg_3s =  13.59 t/s
21.49.225.660 I slot print_timing: id  0 | task 11421 | n_gen =   7145, tg =  15.02 t/s, tg_3s =  13.60 t/s
21.52.250.495 I slot print_timing: id  0 | task 11421 | n_gen =   7186, tg =  15.01 t/s, tg_3s =  13.55 t/s
21.55.269.687 I slot print_timing: id  0 | task 11421 | n_gen =   7227, tg =  15.00 t/s, tg_3s =  13.58 t/s
21.58.299.932 I slot print_timing: id  0 | task 11421 | n_gen =   7268, tg =  14.99 t/s, tg_3s =  13.53 t/s
22.01.321.705 I slot print_timing: id  0 | task 11421 | n_gen =   7309, tg =  14.98 t/s, tg_3s =  13.57 t/s
22.04.347.366 I slot print_timing: id  0 | task 11421 | n_gen =   7350, tg =  14.98 t/s, tg_3s =  13.55 t/s
22.07.385.284 I slot print_timing: id  0 | task 11421 | n_gen =   7391, tg =  14.97 t/s, tg_3s =  13.50 t/s
22.10.421.669 I slot print_timing: id  0 | task 11421 | n_gen =   7432, tg =  14.96 t/s, tg_3s =  13.50 t/s
22.13.463.102 I slot print_timing: id  0 | task 11421 | n_gen =   7473, tg =  14.95 t/s, tg_3s =  13.48 t/s
22.16.513.965 I slot print_timing: id  0 | task 11421 | n_gen =   7514, tg =  14.94 t/s, tg_3s =  13.44 t/s
22.19.570.012 I slot print_timing: id  0 | task 11421 | n_gen =   7555, tg =  14.93 t/s, tg_3s =  13.42 t/s
22.22.633.195 I slot print_timing: id  0 | task 11421 | n_gen =   7596, tg =  14.92 t/s, tg_3s =  13.38 t/s
22.25.692.428 I slot print_timing: id  0 | task 11421 | n_gen =   7637, tg =  14.91 t/s, tg_3s =  13.40 t/s
22.28.741.880 I slot print_timing: id  0 | task 11421 | n_gen =   7678, tg =  14.90 t/s, tg_3s =  13.45 t/s
22.31.785.387 I slot print_timing: id  0 | task 11421 | n_gen =   7719, tg =  14.90 t/s, tg_3s =  13.47 t/s
22.34.836.853 I slot print_timing: id  0 | task 11421 | n_gen =   7760, tg =  14.89 t/s, tg_3s =  13.44 t/s
22.37.888.292 I slot print_timing: id  0 | task 11421 | n_gen =   7801, tg =  14.88 t/s, tg_3s =  13.44 t/s
22.40.940.070 I slot print_timing: id  0 | task 11421 | n_gen =   7842, tg =  14.87 t/s, tg_3s =  13.43 t/s
22.44.000.151 I slot print_timing: id  0 | task 11421 | n_gen =   7883, tg =  14.86 t/s, tg_3s =  13.40 t/s
22.47.067.192 I slot print_timing: id  0 | task 11421 | n_gen =   7924, tg =  14.85 t/s, tg_3s =  13.37 t/s
22.50.126.163 I slot print_timing: id  0 | task 11421 | n_gen =   7965, tg =  14.84 t/s, tg_3s =  13.40 t/s
22.53.195.280 I slot print_timing: id  0 | task 11421 | n_gen =   8006, tg =  14.84 t/s, tg_3s =  13.36 t/s
22.56.211.964 I slot print_timing: id  0 | task 11421 | n_gen =   8046, tg =  14.83 t/s, tg_3s =  13.26 t/s
22.59.229.715 I slot print_timing: id  0 | task 11421 | n_gen =   8086, tg =  14.82 t/s, tg_3s =  13.25 t/s
23.02.247.206 I slot print_timing: id  0 | task 11421 | n_gen =   8126, tg =  14.81 t/s, tg_3s =  13.26 t/s
23.05.250.328 I slot print_timing: id  0 | task 11421 | n_gen =   8166, tg =  14.80 t/s, tg_3s =  13.32 t/s
23.08.262.870 I slot print_timing: id  0 | task 11421 | n_gen =   8206, tg =  14.79 t/s, tg_3s =  13.28 t/s
23.11.279.225 I slot print_timing: id  0 | task 11421 | n_gen =   8246, tg =  14.79 t/s, tg_3s =  13.26 t/s
23.14.303.993 I slot print_timing: id  0 | task 11421 | n_gen =   8286, tg =  14.78 t/s, tg_3s =  13.22 t/s
23.17.328.296 I slot print_timing: id  0 | task 11421 | n_gen =   8326, tg =  14.77 t/s, tg_3s =  13.23 t/s
23.20.353.016 I slot print_timing: id  0 | task 11421 | n_gen =   8366, tg =  14.76 t/s, tg_3s =  13.22 t/s
23.23.401.349 I slot print_timing: id  0 | task 11421 | n_gen =   8406, tg =  14.75 t/s, tg_3s =  13.12 t/s
23.26.440.919 I slot print_timing: id  0 | task 11421 | n_gen =   8446, tg =  14.74 t/s, tg_3s =  13.16 t/s
23.29.465.351 I slot print_timing: id  0 | task 11421 | n_gen =   8486, tg =  14.74 t/s, tg_3s =  13.23 t/s
23.32.507.029 I slot print_timing: id  0 | task 11421 | n_gen =   8526, tg =  14.73 t/s, tg_3s =  13.15 t/s
23.35.508.217 I slot print_timing: id  0 | task 11421 | n_gen =   8565, tg =  14.72 t/s, tg_3s =  12.99 t/s
23.38.580.740 I slot print_timing: id  0 | task 11421 | n_gen =   8605, tg =  14.71 t/s, tg_3s =  13.02 t/s
23.41.583.387 I slot print_timing: id  0 | task 11421 | n_gen =   8644, tg =  14.70 t/s, tg_3s =  12.99 t/s
23.44.652.171 I slot print_timing: id  0 | task 11421 | n_gen =   8684, tg =  14.69 t/s, tg_3s =  13.03 t/s
23.47.726.434 I slot print_timing: id  0 | task 11421 | n_gen =   8724, tg =  14.68 t/s, tg_3s =  13.01 t/s
23.50.800.994 I slot print_timing: id  0 | task 11421 | n_gen =   8764, tg =  14.67 t/s, tg_3s =  13.01 t/s
23.53.804.343 I slot print_timing: id  0 | task 11421 | n_gen =   8803, tg =  14.67 t/s, tg_3s =  12.99 t/s
23.56.814.644 I slot print_timing: id  0 | task 11421 | n_gen =   8842, tg =  14.66 t/s, tg_3s =  12.96 t/s
23.59.823.391 I slot print_timing: id  0 | task 11421 | n_gen =   8881, tg =  14.65 t/s, tg_3s =  12.96 t/s
24.02.866.127 I slot print_timing: id  0 | task 11421 | n_gen =   8920, tg =  14.64 t/s, tg_3s =  12.82 t/s
24.05.887.589 I slot print_timing: id  0 | task 11421 | n_gen =   8959, tg =  14.63 t/s, tg_3s =  12.91 t/s
24.08.895.082 I slot print_timing: id  0 | task 11421 | n_gen =   8998, tg =  14.62 t/s, tg_3s =  12.97 t/s
24.11.922.969 I slot print_timing: id  0 | task 11421 | n_gen =   9037, tg =  14.61 t/s, tg_3s =  12.88 t/s
24.14.966.371 I slot print_timing: id  0 | task 11421 | n_gen =   9076, tg =  14.61 t/s, tg_3s =  12.81 t/s
24.18.011.894 I slot print_timing: id  0 | task 11421 | n_gen =   9115, tg =  14.60 t/s, tg_3s =  12.81 t/s
24.21.050.297 I slot print_timing: id  0 | task 11421 | n_gen =   9154, tg =  14.59 t/s, tg_3s =  12.84 t/s
24.24.089.451 I slot print_timing: id  0 | task 11421 | n_gen =   9193, tg =  14.58 t/s, tg_3s =  12.83 t/s
24.27.125.868 I slot print_timing: id  0 | task 11421 | n_gen =   9232, tg =  14.57 t/s, tg_3s =  12.84 t/s
24.30.168.218 I slot print_timing: id  0 | task 11421 | n_gen =   9271, tg =  14.56 t/s, tg_3s =  12.82 t/s
24.33.214.630 I slot print_timing: id  0 | task 11421 | n_gen =   9310, tg =  14.55 t/s, tg_3s =  12.80 t/s
24.36.258.308 I slot print_timing: id  0 | task 11421 | n_gen =   9349, tg =  14.55 t/s, tg_3s =  12.81 t/s
24.39.312.099 I slot print_timing: id  0 | task 11421 | n_gen =   9388, tg =  14.54 t/s, tg_3s =  12.77 t/s
24.42.384.193 I slot print_timing: id  0 | task 11421 | n_gen =   9427, tg =  14.53 t/s, tg_3s =  12.69 t/s
24.45.397.901 I slot print_timing: id  0 | task 11421 | n_gen =   9465, tg =  14.52 t/s, tg_3s =  12.61 t/s
24.48.457.708 I slot print_timing: id  0 | task 11421 | n_gen =   9504, tg =  14.51 t/s, tg_3s =  12.75 t/s
24.51.504.098 I slot print_timing: id  0 | task 11421 | n_gen =   9543, tg =  14.50 t/s, tg_3s =  12.80 t/s
24.54.563.108 I slot print_timing: id  0 | task 11421 | n_gen =   9582, tg =  14.50 t/s, tg_3s =  12.75 t/s
24.57.624.425 I slot print_timing: id  0 | task 11421 | n_gen =   9621, tg =  14.49 t/s, tg_3s =  12.74 t/s
25.00.689.053 I slot print_timing: id  0 | task 11421 | n_gen =   9660, tg =  14.48 t/s, tg_3s =  12.73 t/s
25.03.690.898 I slot print_timing: id  0 | task 11421 | n_gen =   9698, tg =  14.47 t/s, tg_3s =  12.66 t/s
25.06.767.706 I slot print_timing: id  0 | task 11421 | n_gen =   9737, tg =  14.46 t/s, tg_3s =  12.68 t/s
25.09.771.607 I slot print_timing: id  0 | task 11421 | n_gen =   9775, tg =  14.46 t/s, tg_3s =  12.65 t/s
25.12.846.399 I slot print_timing: id  0 | task 11421 | n_gen =   9814, tg =  14.45 t/s, tg_3s =  12.68 t/s
25.15.912.911 I slot print_timing: id  0 | task 11421 | n_gen =   9853, tg =  14.44 t/s, tg_3s =  12.72 t/s
25.18.983.595 I slot print_timing: id  0 | task 11421 | n_gen =   9892, tg =  14.43 t/s, tg_3s =  12.70 t/s
25.21.989.424 I slot print_timing: id  0 | task 11421 | n_gen =   9930, tg =  14.42 t/s, tg_3s =  12.64 t/s
25.25.040.159 I slot print_timing: id  0 | task 11421 | n_gen =   9968, tg =  14.42 t/s, tg_3s =  12.46 t/s
25.28.088.100 I slot print_timing: id  0 | task 11421 | n_gen =  10006, tg =  14.41 t/s, tg_3s =  12.47 t/s
25.31.097.216 I slot print_timing: id  0 | task 11421 | n_gen =  10044, tg =  14.40 t/s, tg_3s =  12.63 t/s
25.34.120.943 I slot print_timing: id  0 | task 11421 | n_gen =  10082, tg =  14.39 t/s, tg_3s =  12.57 t/s
25.37.135.601 I slot print_timing: id  0 | task 11421 | n_gen =  10120, tg =  14.38 t/s, tg_3s =  12.61 t/s
25.40.158.671 I slot print_timing: id  0 | task 11421 | n_gen =  10158, tg =  14.38 t/s, tg_3s =  12.57 t/s
25.43.181.931 I slot print_timing: id  0 | task 11421 | n_gen =  10196, tg =  14.37 t/s, tg_3s =  12.57 t/s
25.46.208.552 I slot print_timing: id  0 | task 11421 | n_gen =  10234, tg =  14.36 t/s, tg_3s =  12.56 t/s
25.46.683.633 I slot print_timing: id  0 | task 11421 | prompt eval time =    1694.86 ms /   197 tokens (    8.60 ms per token,   116.23 tokens per second)
25.46.683.638 I slot print_timing: id  0 | task 11421 |        eval time =  713053.50 ms / 10240 tokens (   69.64 ms per token,    14.36 tokens per second)
25.46.683.638 I slot print_timing: id  0 | task 11421 |       total time =  714748.36 ms / 10437 tokens
25.46.683.639 I slot print_timing: id  0 | task 11421 |    graphs reused =      21562
25.46.683.662 I slot      release: id  0 | task 11421 | stop processing: n_tokens = 10436, truncated = 0
25.46.683.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 726886228372
25.46.758.366 I slot launch_slot_: id  0 | task 20364 | processing task, is_child = 0
25.46.922.680 I slot print_timing: id  0 | task 20364 | prompt eval time =     164.29 ms /     4 tokens (   41.07 ms per token,    24.35 tokens per second)
25.46.922.683 I slot print_timing: id  0 | task 20364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
25.46.922.683 I slot print_timing: id  0 | task 20364 |       total time =     164.30 ms /     5 tokens
25.46.922.684 I slot print_timing: id  0 | task 20364 |    graphs reused =      21562
25.46.922.696 I slot      release: id  0 | task 20364 | stop processing: n_tokens = 11, truncated = 0
25.46.922.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 726886467406
25.46.968.768 I slot launch_slot_: id  0 | task 21667 | processing task, is_child = 0
25.54.325.665 I slot print_timing: id  0 | task 21667 | n_gen =    100, tg =  16.93 t/s, tg_3s =  17.10 t/s
25.57.345.965 I slot print_timing: id  0 | task 21667 | n_gen =    151, tg =  16.91 t/s, tg_3s =  16.89 t/s
26.00.379.243 I slot print_timing: id  0 | task 21667 | n_gen =    202, tg =  16.89 t/s, tg_3s =  16.81 t/s
26.03.429.554 I slot print_timing: id  0 | task 21667 | n_gen =    253, tg =  16.85 t/s, tg_3s =  16.72 t/s
26.06.482.452 I slot print_timing: id  0 | task 21667 | n_gen =    304, tg =  16.83 t/s, tg_3s =  16.71 t/s
26.09.540.765 I slot print_timing: id  0 | task 21667 | n_gen =    355, tg =  16.81 t/s, tg_3s =  16.68 t/s
26.12.578.643 I slot print_timing: id  0 | task 21667 | n_gen =    405, tg =  16.76 t/s, tg_3s =  16.46 t/s
26.15.612.051 I slot print_timing: id  0 | task 21667 | n_gen =    455, tg =  16.73 t/s, tg_3s =  16.48 t/s
26.18.628.497 I slot print_timing: id  0 | task 21667 | n_gen =    505, tg =  16.72 t/s, tg_3s =  16.58 t/s
26.21.684.679 I slot print_timing: id  0 | task 21667 | n_gen =    556, tg =  16.71 t/s, tg_3s =  16.69 t/s
26.24.690.405 I slot print_timing: id  0 | task 21667 | n_gen =    606, tg =  16.71 t/s, tg_3s =  16.63 t/s
26.27.731.647 I slot print_timing: id  0 | task 21667 | n_gen =    656, tg =  16.69 t/s, tg_3s =  16.44 t/s
26.30.785.181 I slot print_timing: id  0 | task 21667 | n_gen =    706, tg =  16.66 t/s, tg_3s =  16.37 t/s
26.33.822.960 I slot print_timing: id  0 | task 21667 | n_gen =    756, tg =  16.65 t/s, tg_3s =  16.46 t/s
26.36.853.982 I slot print_timing: id  0 | task 21667 | n_gen =    806, tg =  16.64 t/s, tg_3s =  16.50 t/s
26.39.878.123 I slot print_timing: id  0 | task 21667 | n_gen =    855, tg =  16.61 t/s, tg_3s =  16.20 t/s
26.42.897.317 I slot print_timing: id  0 | task 21667 | n_gen =    904, tg =  16.59 t/s, tg_3s =  16.23 t/s
26.45.924.404 I slot print_timing: id  0 | task 21667 | n_gen =    953, tg =  16.57 t/s, tg_3s =  16.19 t/s
26.48.948.803 I slot print_timing: id  0 | task 21667 | n_gen =   1002, tg =  16.55 t/s, tg_3s =  16.20 t/s
26.51.970.287 I slot print_timing: id  0 | task 21667 | n_gen =   1051, tg =  16.54 t/s, tg_3s =  16.22 t/s
26.55.014.408 I slot print_timing: id  0 | task 21667 | n_gen =   1100, tg =  16.52 t/s, tg_3s =  16.10 t/s
26.58.074.721 I slot print_timing: id  0 | task 21667 | n_gen =   1149, tg =  16.49 t/s, tg_3s =  16.01 t/s
27.01.079.881 I slot print_timing: id  0 | task 21667 | n_gen =   1197, tg =  16.47 t/s, tg_3s =  15.97 t/s
27.04.095.674 I slot print_timing: id  0 | task 21667 | n_gen =   1245, tg =  16.45 t/s, tg_3s =  15.92 t/s
27.07.105.693 I slot print_timing: id  0 | task 21667 | n_gen =   1293, tg =  16.43 t/s, tg_3s =  15.95 t/s
27.10.111.748 I slot print_timing: id  0 | task 21667 | n_gen =   1341, tg =  16.41 t/s, tg_3s =  15.97 t/s
27.13.130.634 I slot print_timing: id  0 | task 21667 | n_gen =   1389, tg =  16.40 t/s, tg_3s =  15.90 t/s
27.16.142.527 I slot print_timing: id  0 | task 21667 | n_gen =   1437, tg =  16.38 t/s, tg_3s =  15.94 t/s
27.19.188.406 I slot print_timing: id  0 | task 21667 | n_gen =   1486, tg =  16.37 t/s, tg_3s =  16.09 t/s
27.22.222.484 I slot print_timing: id  0 | task 21667 | n_gen =   1535, tg =  16.36 t/s, tg_3s =  16.15 t/s
27.25.266.155 I slot print_timing: id  0 | task 21667 | n_gen =   1584, tg =  16.36 t/s, tg_3s =  16.10 t/s
27.28.309.976 I slot print_timing: id  0 | task 21667 | n_gen =   1633, tg =  16.35 t/s, tg_3s =  16.10 t/s
27.31.330.852 I slot print_timing: id  0 | task 21667 | n_gen =   1681, tg =  16.33 t/s, tg_3s =  15.89 t/s
27.34.361.770 I slot print_timing: id  0 | task 21667 | n_gen =   1729, tg =  16.32 t/s, tg_3s =  15.84 t/s
27.37.399.764 I slot print_timing: id  0 | task 21667 | n_gen =   1777, tg =  16.31 t/s, tg_3s =  15.80 t/s
27.40.437.439 I slot print_timing: id  0 | task 21667 | n_gen =   1825, tg =  16.29 t/s, tg_3s =  15.80 t/s
27.43.476.570 I slot print_timing: id  0 | task 21667 | n_gen =   1873, tg =  16.28 t/s, tg_3s =  15.79 t/s
27.46.500.530 I slot print_timing: id  0 | task 21667 | n_gen =   1921, tg =  16.27 t/s, tg_3s =  15.87 t/s
27.49.516.537 I slot print_timing: id  0 | task 21667 | n_gen =   1969, tg =  16.26 t/s, tg_3s =  15.92 t/s
27.52.531.522 I slot print_timing: id  0 | task 21667 | n_gen =   2017, tg =  16.25 t/s, tg_3s =  15.92 t/s
27.55.547.274 I slot print_timing: id  0 | task 21667 | n_gen =   2065, tg =  16.24 t/s, tg_3s =  15.92 t/s
27.58.577.946 I slot print_timing: id  0 | task 21667 | n_gen =   2113, tg =  16.23 t/s, tg_3s =  15.84 t/s
28.01.580.540 I slot print_timing: id  0 | task 21667 | n_gen =   2160, tg =  16.22 t/s, tg_3s =  15.65 t/s
28.04.637.972 I slot print_timing: id  0 | task 21667 | n_gen =   2208, tg =  16.21 t/s, tg_3s =  15.70 t/s
28.07.643.929 I slot print_timing: id  0 | task 21667 | n_gen =   2255, tg =  16.20 t/s, tg_3s =  15.64 t/s
28.10.702.958 I slot print_timing: id  0 | task 21667 | n_gen =   2303, tg =  16.19 t/s, tg_3s =  15.69 t/s
28.13.713.801 I slot print_timing: id  0 | task 21667 | n_gen =   2350, tg =  16.17 t/s, tg_3s =  15.61 t/s
28.16.739.142 I slot print_timing: id  0 | task 21667 | n_gen =   2397, tg =  16.16 t/s, tg_3s =  15.54 t/s
28.19.781.069 I slot print_timing: id  0 | task 21667 | n_gen =   2444, tg =  16.15 t/s, tg_3s =  15.45 t/s
28.22.818.437 I slot print_timing: id  0 | task 21667 | n_gen =   2491, tg =  16.13 t/s, tg_3s =  15.47 t/s
28.25.864.506 I slot print_timing: id  0 | task 21667 | n_gen =   2538, tg =  16.12 t/s, tg_3s =  15.43 t/s
28.28.904.746 I slot print_timing: id  0 | task 21667 | n_gen =   2585, tg =  16.11 t/s, tg_3s =  15.46 t/s
28.31.942.507 I slot print_timing: id  0 | task 21667 | n_gen =   2632, tg =  16.10 t/s, tg_3s =  15.47 t/s
28.34.996.869 I slot print_timing: id  0 | task 21667 | n_gen =   2679, tg =  16.08 t/s, tg_3s =  15.39 t/s
28.38.054.554 I slot print_timing: id  0 | task 21667 | n_gen =   2726, tg =  16.07 t/s, tg_3s =  15.37 t/s
28.41.111.565 I slot print_timing: id  0 | task 21667 | n_gen =   2773, tg =  16.06 t/s, tg_3s =  15.37 t/s
28.44.159.052 I slot print_timing: id  0 | task 21667 | n_gen =   2820, tg =  16.05 t/s, tg_3s =  15.42 t/s
28.47.172.564 I slot print_timing: id  0 | task 21667 | n_gen =   2866, tg =  16.03 t/s, tg_3s =  15.26 t/s
28.50.206.077 I slot print_timing: id  0 | task 21667 | n_gen =   2912, tg =  16.02 t/s, tg_3s =  15.16 t/s
28.53.231.680 I slot print_timing: id  0 | task 21667 | n_gen =   2958, tg =  16.00 t/s, tg_3s =  15.20 t/s
28.56.265.572 I slot print_timing: id  0 | task 21667 | n_gen =   3004, tg =  15.99 t/s, tg_3s =  15.16 t/s
28.59.286.710 I slot print_timing: id  0 | task 21667 | n_gen =   3050, tg =  15.98 t/s, tg_3s =  15.23 t/s
29.02.347.847 I slot print_timing: id  0 | task 21667 | n_gen =   3097, tg =  15.97 t/s, tg_3s =  15.35 t/s
29.05.408.535 I slot print_timing: id  0 | task 21667 | n_gen =   3144, tg =  15.96 t/s, tg_3s =  15.36 t/s
29.08.417.580 I slot print_timing: id  0 | task 21667 | n_gen =   3190, tg =  15.95 t/s, tg_3s =  15.29 t/s
29.11.423.629 I slot print_timing: id  0 | task 21667 | n_gen =   3236, tg =  15.94 t/s, tg_3s =  15.30 t/s
29.14.441.288 I slot print_timing: id  0 | task 21667 | n_gen =   3282, tg =  15.93 t/s, tg_3s =  15.24 t/s
29.17.456.440 I slot print_timing: id  0 | task 21667 | n_gen =   3328, tg =  15.92 t/s, tg_3s =  15.26 t/s
29.20.472.288 I slot print_timing: id  0 | task 21667 | n_gen =   3374, tg =  15.91 t/s, tg_3s =  15.25 t/s
29.23.505.180 I slot print_timing: id  0 | task 21667 | n_gen =   3420, tg =  15.90 t/s, tg_3s =  15.17 t/s
29.26.565.545 I slot print_timing: id  0 | task 21667 | n_gen =   3466, tg =  15.89 t/s, tg_3s =  15.03 t/s
29.29.566.667 I slot print_timing: id  0 | task 21667 | n_gen =   3511, tg =  15.88 t/s, tg_3s =  14.99 t/s
29.32.631.435 I slot print_timing: id  0 | task 21667 | n_gen =   3557, tg =  15.86 t/s, tg_3s =  15.01 t/s
29.35.693.858 I slot print_timing: id  0 | task 21667 | n_gen =   3603, tg =  15.85 t/s, tg_3s =  15.02 t/s
29.38.760.739 I slot print_timing: id  0 | task 21667 | n_gen =   3649, tg =  15.84 t/s, tg_3s =  15.00 t/s
29.41.764.138 I slot print_timing: id  0 | task 21667 | n_gen =   3694, tg =  15.83 t/s, tg_3s =  14.98 t/s
29.44.766.707 I slot print_timing: id  0 | task 21667 | n_gen =   3739, tg =  15.82 t/s, tg_3s =  14.99 t/s
29.47.768.397 I slot print_timing: id  0 | task 21667 | n_gen =   3784, tg =  15.81 t/s, tg_3s =  14.99 t/s
29.50.773.422 I slot print_timing: id  0 | task 21667 | n_gen =   3829, tg =  15.80 t/s, tg_3s =  14.97 t/s
29.53.784.428 I slot print_timing: id  0 | task 21667 | n_gen =   3874, tg =  15.79 t/s, tg_3s =  14.95 t/s
29.56.810.168 I slot print_timing: id  0 | task 21667 | n_gen =   3919, tg =  15.78 t/s, tg_3s =  14.87 t/s
29.59.812.087 I slot print_timing: id  0 | task 21667 | n_gen =   3963, tg =  15.76 t/s, tg_3s =  14.66 t/s
30.02.812.991 I slot print_timing: id  0 | task 21667 | n_gen =   4007, tg =  15.75 t/s, tg_3s =  14.66 t/s
30.05.832.288 I slot print_timing: id  0 | task 21667 | n_gen =   4051, tg =  15.74 t/s, tg_3s =  14.57 t/s
30.08.840.607 I slot print_timing: id  0 | task 21667 | n_gen =   4095, tg =  15.72 t/s, tg_3s =  14.63 t/s
30.11.847.314 I slot print_timing: id  0 | task 21667 | n_gen =   4139, tg =  15.71 t/s, tg_3s =  14.63 t/s
30.14.861.061 I slot print_timing: id  0 | task 21667 | n_gen =   4183, tg =  15.70 t/s, tg_3s =  14.60 t/s
30.17.881.713 I slot print_timing: id  0 | task 21667 | n_gen =   4227, tg =  15.69 t/s, tg_3s =  14.57 t/s
30.20.886.590 I slot print_timing: id  0 | task 21667 | n_gen =   4271, tg =  15.67 t/s, tg_3s =  14.64 t/s
30.23.907.912 I slot print_timing: id  0 | task 21667 | n_gen =   4315, tg =  15.66 t/s, tg_3s =  14.56 t/s
30.26.963.342 I slot print_timing: id  0 | task 21667 | n_gen =   4359, tg =  15.65 t/s, tg_3s =  14.40 t/s
30.29.992.424 I slot print_timing: id  0 | task 21667 | n_gen =   4403, tg =  15.64 t/s, tg_3s =  14.53 t/s
30.33.028.757 I slot print_timing: id  0 | task 21667 | n_gen =   4447, tg =  15.62 t/s, tg_3s =  14.49 t/s
30.36.033.382 I slot print_timing: id  0 | task 21667 | n_gen =   4490, tg =  15.61 t/s, tg_3s =  14.31 t/s
30.39.071.055 I slot print_timing: id  0 | task 21667 | n_gen =   4534, tg =  15.60 t/s, tg_3s =  14.48 t/s
30.42.093.665 I slot print_timing: id  0 | task 21667 | n_gen =   4578, tg =  15.59 t/s, tg_3s =  14.56 t/s
30.45.107.046 I slot print_timing: id  0 | task 21667 | n_gen =   4622, tg =  15.58 t/s, tg_3s =  14.60 t/s
30.48.128.356 I slot print_timing: id  0 | task 21667 | n_gen =   4666, tg =  15.57 t/s, tg_3s =  14.56 t/s
30.51.147.507 I slot print_timing: id  0 | task 21667 | n_gen =   4710, tg =  15.56 t/s, tg_3s =  14.57 t/s
30.54.165.332 I slot print_timing: id  0 | task 21667 | n_gen =   4754, tg =  15.55 t/s, tg_3s =  14.58 t/s
30.57.194.237 I slot print_timing: id  0 | task 21667 | n_gen =   4798, tg =  15.54 t/s, tg_3s =  14.53 t/s
31.00.228.185 I slot print_timing: id  0 | task 21667 | n_gen =   4842, tg =  15.53 t/s, tg_3s =  14.50 t/s
31.03.290.739 I slot print_timing: id  0 | task 21667 | n_gen =   4886, tg =  15.52 t/s, tg_3s =  14.37 t/s
31.06.330.267 I slot print_timing: id  0 | task 21667 | n_gen =   4930, tg =  15.51 t/s, tg_3s =  14.48 t/s
31.09.371.183 I slot print_timing: id  0 | task 21667 | n_gen =   4974, tg =  15.50 t/s, tg_3s =  14.47 t/s
31.12.433.581 I slot print_timing: id  0 | task 21667 | n_gen =   5018, tg =  15.49 t/s, tg_3s =  14.37 t/s
31.15.496.802 I slot print_timing: id  0 | task 21667 | n_gen =   5062, tg =  15.48 t/s, tg_3s =  14.36 t/s
31.18.540.430 I slot print_timing: id  0 | task 21667 | n_gen =   5106, tg =  15.47 t/s, tg_3s =  14.46 t/s
31.21.580.724 I slot print_timing: id  0 | task 21667 | n_gen =   5150, tg =  15.46 t/s, tg_3s =  14.47 t/s
31.24.641.264 I slot print_timing: id  0 | task 21667 | n_gen =   5194, tg =  15.45 t/s, tg_3s =  14.38 t/s
31.27.643.338 I slot print_timing: id  0 | task 21667 | n_gen =   5237, tg =  15.44 t/s, tg_3s =  14.32 t/s
