0.00.161.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.135 W srv  llama_server: -----------------
0.00.162.137 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.138 W srv  llama_server: -----------------
0.00.164.268 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
0.00.795.717 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.723 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.729 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.795.731 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.795.733 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.795.741 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.795.743 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.745 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.748 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.795.750 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.795.752 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.795.756 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.795.758 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.795.761 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.795.768 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.769.581 I cmn          init: llama threadpool init, n_threads = 8
0.06.103.110 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.109.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.109.205 I srv  llama_server: model loaded
0.06.109.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.07.341.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
98.04.135.362 I slot print_timing: id  0 | task 60279 | n_gen =  17102, tg =  13.29 t/s, tg_3s =  12.75 t/s
98.07.192.483 I slot print_timing: id  0 | task 60279 | n_gen =  17141, tg =  13.29 t/s, tg_3s =  12.76 t/s
98.10.248.200 I slot print_timing: id  0 | task 60279 | n_gen =  17180, tg =  13.29 t/s, tg_3s =  12.76 t/s
98.13.309.224 I slot print_timing: id  0 | task 60279 | n_gen =  17219, tg =  13.29 t/s, tg_3s =  12.74 t/s
98.16.364.527 I slot print_timing: id  0 | task 60279 | n_gen =  17258, tg =  13.29 t/s, tg_3s =  12.76 t/s
98.19.424.131 I slot print_timing: id  0 | task 60279 | n_gen =  17297, tg =  13.29 t/s, tg_3s =  12.75 t/s
98.22.486.762 I slot print_timing: id  0 | task 60279 | n_gen =  17336, tg =  13.28 t/s, tg_3s =  12.73 t/s
98.25.545.066 I slot print_timing: id  0 | task 60279 | n_gen =  17375, tg =  13.28 t/s, tg_3s =  12.75 t/s
98.28.606.396 I slot print_timing: id  0 | task 60279 | n_gen =  17414, tg =  13.28 t/s, tg_3s =  12.74 t/s
98.31.659.708 I slot print_timing: id  0 | task 60279 | n_gen =  17453, tg =  13.28 t/s, tg_3s =  12.77 t/s
98.34.706.630 I slot print_timing: id  0 | task 60279 | n_gen =  17492, tg =  13.28 t/s, tg_3s =  12.80 t/s
98.37.767.428 I slot print_timing: id  0 | task 60279 | n_gen =  17531, tg =  13.28 t/s, tg_3s =  12.74 t/s
98.40.826.524 I slot print_timing: id  0 | task 60279 | n_gen =  17570, tg =  13.28 t/s, tg_3s =  12.75 t/s
98.43.892.049 I slot print_timing: id  0 | task 60279 | n_gen =  17609, tg =  13.28 t/s, tg_3s =  12.72 t/s
98.46.960.033 I slot print_timing: id  0 | task 60279 | n_gen =  17648, tg =  13.27 t/s, tg_3s =  12.71 t/s
98.50.021.498 I slot print_timing: id  0 | task 60279 | n_gen =  17687, tg =  13.27 t/s, tg_3s =  12.74 t/s
98.53.087.899 I slot print_timing: id  0 | task 60279 | n_gen =  17726, tg =  13.27 t/s, tg_3s =  12.72 t/s
98.56.147.905 I slot print_timing: id  0 | task 60279 | n_gen =  17765, tg =  13.27 t/s, tg_3s =  12.75 t/s
98.59.209.692 I slot print_timing: id  0 | task 60279 | n_gen =  17804, tg =  13.27 t/s, tg_3s =  12.74 t/s
99.02.273.400 I slot print_timing: id  0 | task 60279 | n_gen =  17843, tg =  13.27 t/s, tg_3s =  12.73 t/s
99.05.339.683 I slot print_timing: id  0 | task 60279 | n_gen =  17882, tg =  13.27 t/s, tg_3s =  12.72 t/s
99.08.407.077 I slot print_timing: id  0 | task 60279 | n_gen =  17921, tg =  13.27 t/s, tg_3s =  12.71 t/s
99.11.476.018 I slot print_timing: id  0 | task 60279 | n_gen =  17960, tg =  13.26 t/s, tg_3s =  12.71 t/s
99.14.536.940 I slot print_timing: id  0 | task 60279 | n_gen =  17999, tg =  13.26 t/s, tg_3s =  12.74 t/s
99.17.598.261 I slot print_timing: id  0 | task 60279 | n_gen =  18038, tg =  13.26 t/s, tg_3s =  12.74 t/s
99.20.660.588 I slot print_timing: id  0 | task 60279 | n_gen =  18077, tg =  13.26 t/s, tg_3s =  12.74 t/s
99.23.730.802 I slot print_timing: id  0 | task 60279 | n_gen =  18116, tg =  13.26 t/s, tg_3s =  12.70 t/s
99.26.802.547 I slot print_timing: id  0 | task 60279 | n_gen =  18155, tg =  13.26 t/s, tg_3s =  12.70 t/s
99.29.871.785 I slot print_timing: id  0 | task 60279 | n_gen =  18194, tg =  13.26 t/s, tg_3s =  12.71 t/s
99.32.946.792 I slot print_timing: id  0 | task 60279 | n_gen =  18233, tg =  13.26 t/s, tg_3s =  12.68 t/s
99.36.021.895 I slot print_timing: id  0 | task 60279 | n_gen =  18272, tg =  13.25 t/s, tg_3s =  12.68 t/s
99.39.080.873 I slot print_timing: id  0 | task 60279 | n_gen =  18311, tg =  13.25 t/s, tg_3s =  12.75 t/s
99.42.143.397 I slot print_timing: id  0 | task 60279 | n_gen =  18350, tg =  13.25 t/s, tg_3s =  12.73 t/s
99.45.218.427 I slot print_timing: id  0 | task 60279 | n_gen =  18389, tg =  13.25 t/s, tg_3s =  12.68 t/s
99.48.281.311 I slot print_timing: id  0 | task 60279 | n_gen =  18428, tg =  13.25 t/s, tg_3s =  12.73 t/s
99.51.344.154 I slot print_timing: id  0 | task 60279 | n_gen =  18467, tg =  13.25 t/s, tg_3s =  12.73 t/s
99.54.414.767 I slot print_timing: id  0 | task 60279 | n_gen =  18506, tg =  13.25 t/s, tg_3s =  12.70 t/s
99.57.477.855 I slot print_timing: id  0 | task 60279 | n_gen =  18545, tg =  13.25 t/s, tg_3s =  12.73 t/s
100.00.541.951 I slot print_timing: id  0 | task 60279 | n_gen =  18584, tg =  13.25 t/s, tg_3s =  12.73 t/s
100.03.606.653 I slot print_timing: id  0 | task 60279 | n_gen =  18623, tg =  13.24 t/s, tg_3s =  12.73 t/s
100.06.672.672 I slot print_timing: id  0 | task 60279 | n_gen =  18662, tg =  13.24 t/s, tg_3s =  12.72 t/s
100.09.738.034 I slot print_timing: id  0 | task 60279 | n_gen =  18701, tg =  13.24 t/s, tg_3s =  12.72 t/s
100.12.808.301 I slot print_timing: id  0 | task 60279 | n_gen =  18740, tg =  13.24 t/s, tg_3s =  12.70 t/s
100.15.876.116 I slot print_timing: id  0 | task 60279 | n_gen =  18779, tg =  13.24 t/s, tg_3s =  12.71 t/s
100.18.944.631 I slot print_timing: id  0 | task 60279 | n_gen =  18818, tg =  13.24 t/s, tg_3s =  12.71 t/s
100.22.015.624 I slot print_timing: id  0 | task 60279 | n_gen =  18857, tg =  13.24 t/s, tg_3s =  12.70 t/s
100.25.082.373 I slot print_timing: id  0 | task 60279 | n_gen =  18896, tg =  13.24 t/s, tg_3s =  12.72 t/s
100.28.150.677 I slot print_timing: id  0 | task 60279 | n_gen =  18935, tg =  13.23 t/s, tg_3s =  12.71 t/s
100.31.222.182 I slot print_timing: id  0 | task 60279 | n_gen =  18974, tg =  13.23 t/s, tg_3s =  12.70 t/s
100.34.293.278 I slot print_timing: id  0 | task 60279 | n_gen =  19013, tg =  13.23 t/s, tg_3s =  12.70 t/s
100.37.364.229 I slot print_timing: id  0 | task 60279 | n_gen =  19052, tg =  13.23 t/s, tg_3s =  12.70 t/s
100.40.435.153 I slot print_timing: id  0 | task 60279 | n_gen =  19091, tg =  13.23 t/s, tg_3s =  12.70 t/s
100.43.505.890 I slot print_timing: id  0 | task 60279 | n_gen =  19130, tg =  13.23 t/s, tg_3s =  12.70 t/s
100.46.576.760 I slot print_timing: id  0 | task 60279 | n_gen =  19169, tg =  13.23 t/s, tg_3s =  12.70 t/s
100.49.648.747 I slot print_timing: id  0 | task 60279 | n_gen =  19208, tg =  13.23 t/s, tg_3s =  12.70 t/s
100.52.660.130 I slot print_timing: id  0 | task 60279 | n_gen =  19246, tg =  13.23 t/s, tg_3s =  12.62 t/s
100.55.668.120 I slot print_timing: id  0 | task 60279 | n_gen =  19284, tg =  13.22 t/s, tg_3s =  12.63 t/s
100.58.672.602 I slot print_timing: id  0 | task 60279 | n_gen =  19322, tg =  13.22 t/s, tg_3s =  12.65 t/s
101.01.674.029 I slot print_timing: id  0 | task 60279 | n_gen =  19360, tg =  13.22 t/s, tg_3s =  12.66 t/s
101.04.680.939 I slot print_timing: id  0 | task 60279 | n_gen =  19398, tg =  13.22 t/s, tg_3s =  12.64 t/s
101.07.690.971 I slot print_timing: id  0 | task 60279 | n_gen =  19436, tg =  13.22 t/s, tg_3s =  12.62 t/s
101.10.696.475 I slot print_timing: id  0 | task 60279 | n_gen =  19474, tg =  13.22 t/s, tg_3s =  12.64 t/s
101.13.710.615 I slot print_timing: id  0 | task 60279 | n_gen =  19512, tg =  13.22 t/s, tg_3s =  12.61 t/s
101.16.720.485 I slot print_timing: id  0 | task 60279 | n_gen =  19550, tg =  13.22 t/s, tg_3s =  12.63 t/s
101.19.726.565 I slot print_timing: id  0 | task 60279 | n_gen =  19588, tg =  13.21 t/s, tg_3s =  12.64 t/s
101.22.734.579 I slot print_timing: id  0 | task 60279 | n_gen =  19626, tg =  13.21 t/s, tg_3s =  12.63 t/s
101.25.742.889 I slot print_timing: id  0 | task 60279 | n_gen =  19664, tg =  13.21 t/s, tg_3s =  12.63 t/s
101.28.757.491 I slot print_timing: id  0 | task 60279 | n_gen =  19702, tg =  13.21 t/s, tg_3s =  12.61 t/s
101.31.769.127 I slot print_timing: id  0 | task 60279 | n_gen =  19740, tg =  13.21 t/s, tg_3s =  12.62 t/s
101.34.784.857 I slot print_timing: id  0 | task 60279 | n_gen =  19778, tg =  13.21 t/s, tg_3s =  12.60 t/s
101.37.801.025 I slot print_timing: id  0 | task 60279 | n_gen =  19816, tg =  13.21 t/s, tg_3s =  12.60 t/s
101.40.809.228 I slot print_timing: id  0 | task 60279 | n_gen =  19854, tg =  13.21 t/s, tg_3s =  12.63 t/s
101.43.820.347 I slot print_timing: id  0 | task 60279 | n_gen =  19892, tg =  13.21 t/s, tg_3s =  12.62 t/s
101.46.830.916 I slot print_timing: id  0 | task 60279 | n_gen =  19930, tg =  13.20 t/s, tg_3s =  12.62 t/s
101.49.844.691 I slot print_timing: id  0 | task 60279 | n_gen =  19968, tg =  13.20 t/s, tg_3s =  12.61 t/s
101.52.383.180 I slot print_timing: id  0 | task 60279 | prompt eval time =    2197.60 ms /   222 tokens (    9.90 ms per token,   101.02 tokens per second)
101.52.383.184 I slot print_timing: id  0 | task 60279 |        eval time = 1514840.43 ms / 20000 tokens (   75.75 ms per token,    13.20 tokens per second)
101.52.383.184 I slot print_timing: id  0 | task 60279 |       total time = 1517038.03 ms / 20222 tokens
101.52.383.185 I slot print_timing: id  0 | task 60279 |    graphs reused =      79929
101.52.383.207 I slot      release: id  0 | task 60279 | stop processing: n_tokens = 20221, truncated = 0
101.52.383.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.002
101.52.676.120 I slot launch_slot_: id  0 | task 80247 | processing task, is_child = 0
101.53.794.280 I slot print_timing: id  0 | task 80247 | prompt eval time =    1118.13 ms /    53 tokens (   21.10 ms per token,    47.40 tokens per second)
101.53.794.286 I slot print_timing: id  0 | task 80247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
101.53.794.286 I slot print_timing: id  0 | task 80247 |       total time =    1118.14 ms /    54 tokens
101.53.794.287 I slot print_timing: id  0 | task 80247 |    graphs reused =      79929
101.53.794.305 I slot      release: id  0 | task 80247 | stop processing: n_tokens = 53, truncated = 0
101.53.794.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.755
101.53.794.424 I slot launch_slot_: id  0 | task 80288 | processing task, is_child = 0
102.03.107.513 I slot print_timing: id  0 | task 80288 | n_gen =    100, tg =  13.91 t/s, tg_3s =  14.05 t/s
102.06.128.257 I slot print_timing: id  0 | task 80288 | n_gen =    142, tg =  13.91 t/s, tg_3s =  13.90 t/s
102.09.147.438 I slot print_timing: id  0 | task 80288 | n_gen =    184, tg =  13.91 t/s, tg_3s =  13.91 t/s
102.12.163.449 I slot print_timing: id  0 | task 80288 | n_gen =    226, tg =  13.91 t/s, tg_3s =  13.93 t/s
102.15.180.238 I slot print_timing: id  0 | task 80288 | n_gen =    268, tg =  13.91 t/s, tg_3s =  13.92 t/s
102.18.202.341 I slot print_timing: id  0 | task 80288 | n_gen =    310, tg =  13.91 t/s, tg_3s =  13.90 t/s
102.21.226.295 I slot print_timing: id  0 | task 80288 | n_gen =    352, tg =  13.91 t/s, tg_3s =  13.89 t/s
102.24.256.535 I slot print_timing: id  0 | task 80288 | n_gen =    394, tg =  13.90 t/s, tg_3s =  13.86 t/s
102.27.281.037 I slot print_timing: id  0 | task 80288 | n_gen =    436, tg =  13.90 t/s, tg_3s =  13.89 t/s
102.30.310.577 I slot print_timing: id  0 | task 80288 | n_gen =    478, tg =  13.90 t/s, tg_3s =  13.86 t/s
102.33.342.328 I slot print_timing: id  0 | task 80288 | n_gen =    520, tg =  13.90 t/s, tg_3s =  13.85 t/s
102.36.369.884 I slot print_timing: id  0 | task 80288 | n_gen =    562, tg =  13.89 t/s, tg_3s =  13.87 t/s
102.39.395.074 I slot print_timing: id  0 | task 80288 | n_gen =    604, tg =  13.89 t/s, tg_3s =  13.88 t/s
102.42.418.635 I slot print_timing: id  0 | task 80288 | n_gen =    646, tg =  13.89 t/s, tg_3s =  13.89 t/s
102.45.450.587 I slot print_timing: id  0 | task 80288 | n_gen =    688, tg =  13.89 t/s, tg_3s =  13.85 t/s
102.48.479.871 I slot print_timing: id  0 | task 80288 | n_gen =    730, tg =  13.89 t/s, tg_3s =  13.86 t/s
102.51.507.941 I slot print_timing: id  0 | task 80288 | n_gen =    772, tg =  13.89 t/s, tg_3s =  13.87 t/s
102.54.545.823 I slot print_timing: id  0 | task 80288 | n_gen =    814, tg =  13.88 t/s, tg_3s =  13.83 t/s
102.57.578.002 I slot print_timing: id  0 | task 80288 | n_gen =    856, tg =  13.88 t/s, tg_3s =  13.85 t/s
103.00.607.658 I slot print_timing: id  0 | task 80288 | n_gen =    898, tg =  13.88 t/s, tg_3s =  13.86 t/s
103.03.639.257 I slot print_timing: id  0 | task 80288 | n_gen =    940, tg =  13.88 t/s, tg_3s =  13.85 t/s
103.06.672.651 I slot print_timing: id  0 | task 80288 | n_gen =    982, tg =  13.88 t/s, tg_3s =  13.85 t/s
103.09.710.378 I slot print_timing: id  0 | task 80288 | n_gen =   1024, tg =  13.88 t/s, tg_3s =  13.83 t/s
103.12.747.875 I slot print_timing: id  0 | task 80288 | n_gen =   1066, tg =  13.87 t/s, tg_3s =  13.83 t/s
103.15.782.101 I slot print_timing: id  0 | task 80288 | n_gen =   1108, tg =  13.87 t/s, tg_3s =  13.84 t/s
103.18.823.075 I slot print_timing: id  0 | task 80288 | n_gen =   1150, tg =  13.87 t/s, tg_3s =  13.81 t/s
103.21.861.332 I slot print_timing: id  0 | task 80288 | n_gen =   1192, tg =  13.87 t/s, tg_3s =  13.82 t/s
103.24.896.254 I slot print_timing: id  0 | task 80288 | n_gen =   1234, tg =  13.87 t/s, tg_3s =  13.84 t/s
103.27.931.762 I slot print_timing: id  0 | task 80288 | n_gen =   1276, tg =  13.87 t/s, tg_3s =  13.84 t/s
103.30.968.393 I slot print_timing: id  0 | task 80288 | n_gen =   1318, tg =  13.87 t/s, tg_3s =  13.83 t/s
103.34.008.256 I slot print_timing: id  0 | task 80288 | n_gen =   1360, tg =  13.86 t/s, tg_3s =  13.82 t/s
103.37.051.573 I slot print_timing: id  0 | task 80288 | n_gen =   1402, tg =  13.86 t/s, tg_3s =  13.80 t/s
103.40.092.630 I slot print_timing: id  0 | task 80288 | n_gen =   1444, tg =  13.86 t/s, tg_3s =  13.81 t/s
103.43.137.137 I slot print_timing: id  0 | task 80288 | n_gen =   1486, tg =  13.86 t/s, tg_3s =  13.80 t/s
103.46.179.346 I slot print_timing: id  0 | task 80288 | n_gen =   1528, tg =  13.86 t/s, tg_3s =  13.81 t/s
103.49.222.331 I slot print_timing: id  0 | task 80288 | n_gen =   1570, tg =  13.86 t/s, tg_3s =  13.80 t/s
103.52.260.740 I slot print_timing: id  0 | task 80288 | n_gen =   1612, tg =  13.86 t/s, tg_3s =  13.82 t/s
103.55.291.281 I slot print_timing: id  0 | task 80288 | n_gen =   1654, tg =  13.86 t/s, tg_3s =  13.86 t/s
103.58.328.806 I slot print_timing: id  0 | task 80288 | n_gen =   1696, tg =  13.86 t/s, tg_3s =  13.83 t/s
104.01.377.777 I slot print_timing: id  0 | task 80288 | n_gen =   1738, tg =  13.85 t/s, tg_3s =  13.78 t/s
104.04.421.918 I slot print_timing: id  0 | task 80288 | n_gen =   1780, tg =  13.85 t/s, tg_3s =  13.80 t/s
104.07.470.156 I slot print_timing: id  0 | task 80288 | n_gen =   1822, tg =  13.85 t/s, tg_3s =  13.78 t/s
104.10.514.569 I slot print_timing: id  0 | task 80288 | n_gen =   1864, tg =  13.85 t/s, tg_3s =  13.80 t/s
104.13.561.560 I slot print_timing: id  0 | task 80288 | n_gen =   1906, tg =  13.85 t/s, tg_3s =  13.78 t/s
104.16.607.377 I slot print_timing: id  0 | task 80288 | n_gen =   1948, tg =  13.85 t/s, tg_3s =  13.79 t/s
104.19.656.271 I slot print_timing: id  0 | task 80288 | n_gen =   1990, tg =  13.84 t/s, tg_3s =  13.78 t/s
104.22.709.230 I slot print_timing: id  0 | task 80288 | n_gen =   2032, tg =  13.84 t/s, tg_3s =  13.76 t/s
104.25.756.427 I slot print_timing: id  0 | task 80288 | n_gen =   2074, tg =  13.84 t/s, tg_3s =  13.78 t/s
104.28.808.199 I slot print_timing: id  0 | task 80288 | n_gen =   2116, tg =  13.84 t/s, tg_3s =  13.76 t/s
104.31.856.112 I slot print_timing: id  0 | task 80288 | n_gen =   2158, tg =  13.84 t/s, tg_3s =  13.78 t/s
104.34.907.036 I slot print_timing: id  0 | task 80288 | n_gen =   2200, tg =  13.84 t/s, tg_3s =  13.77 t/s
104.37.960.752 I slot print_timing: id  0 | task 80288 | n_gen =   2242, tg =  13.84 t/s, tg_3s =  13.75 t/s
104.41.014.468 I slot print_timing: id  0 | task 80288 | n_gen =   2284, tg =  13.83 t/s, tg_3s =  13.75 t/s
104.44.067.118 I slot print_timing: id  0 | task 80288 | n_gen =   2326, tg =  13.83 t/s, tg_3s =  13.76 t/s
104.47.127.395 I slot print_timing: id  0 | task 80288 | n_gen =   2368, tg =  13.83 t/s, tg_3s =  13.72 t/s
104.50.175.877 I slot print_timing: id  0 | task 80288 | n_gen =   2410, tg =  13.83 t/s, tg_3s =  13.78 t/s
104.53.224.728 I slot print_timing: id  0 | task 80288 | n_gen =   2452, tg =  13.83 t/s, tg_3s =  13.78 t/s
104.56.276.455 I slot print_timing: id  0 | task 80288 | n_gen =   2494, tg =  13.83 t/s, tg_3s =  13.76 t/s
104.59.335.490 I slot print_timing: id  0 | task 80288 | n_gen =   2536, tg =  13.83 t/s, tg_3s =  13.73 t/s
105.02.393.219 I slot print_timing: id  0 | task 80288 | n_gen =   2578, tg =  13.82 t/s, tg_3s =  13.74 t/s
105.05.449.218 I slot print_timing: id  0 | task 80288 | n_gen =   2620, tg =  13.82 t/s, tg_3s =  13.74 t/s
105.08.510.041 I slot print_timing: id  0 | task 80288 | n_gen =   2662, tg =  13.82 t/s, tg_3s =  13.72 t/s
105.11.569.950 I slot print_timing: id  0 | task 80288 | n_gen =   2704, tg =  13.82 t/s, tg_3s =  13.73 t/s
105.14.626.438 I slot print_timing: id  0 | task 80288 | n_gen =   2746, tg =  13.82 t/s, tg_3s =  13.74 t/s
105.17.683.692 I slot print_timing: id  0 | task 80288 | n_gen =   2788, tg =  13.82 t/s, tg_3s =  13.74 t/s
105.20.740.069 I slot print_timing: id  0 | task 80288 | n_gen =   2830, tg =  13.82 t/s, tg_3s =  13.74 t/s
105.23.805.626 I slot print_timing: id  0 | task 80288 | n_gen =   2872, tg =  13.82 t/s, tg_3s =  13.70 t/s
105.26.868.716 I slot print_timing: id  0 | task 80288 | n_gen =   2914, tg =  13.81 t/s, tg_3s =  13.71 t/s
105.29.926.527 I slot print_timing: id  0 | task 80288 | n_gen =   2956, tg =  13.81 t/s, tg_3s =  13.74 t/s
105.32.993.668 I slot print_timing: id  0 | task 80288 | n_gen =   2998, tg =  13.81 t/s, tg_3s =  13.69 t/s
105.36.057.565 I slot print_timing: id  0 | task 80288 | n_gen =   3040, tg =  13.81 t/s, tg_3s =  13.71 t/s
105.39.117.676 I slot print_timing: id  0 | task 80288 | n_gen =   3082, tg =  13.81 t/s, tg_3s =  13.72 t/s
105.42.181.418 I slot print_timing: id  0 | task 80288 | n_gen =   3124, tg =  13.81 t/s, tg_3s =  13.71 t/s
105.45.243.338 I slot print_timing: id  0 | task 80288 | n_gen =   3166, tg =  13.81 t/s, tg_3s =  13.72 t/s
105.48.311.011 I slot print_timing: id  0 | task 80288 | n_gen =   3208, tg =  13.80 t/s, tg_3s =  13.69 t/s
105.51.380.837 I slot print_timing: id  0 | task 80288 | n_gen =   3250, tg =  13.80 t/s, tg_3s =  13.68 t/s
105.54.445.754 I slot print_timing: id  0 | task 80288 | n_gen =   3292, tg =  13.80 t/s, tg_3s =  13.70 t/s
105.57.514.432 I slot print_timing: id  0 | task 80288 | n_gen =   3334, tg =  13.80 t/s, tg_3s =  13.69 t/s
106.00.581.253 I slot print_timing: id  0 | task 80288 | n_gen =   3376, tg =  13.80 t/s, tg_3s =  13.69 t/s
106.03.642.629 I slot print_timing: id  0 | task 80288 | n_gen =   3418, tg =  13.80 t/s, tg_3s =  13.72 t/s
106.06.699.062 I slot print_timing: id  0 | task 80288 | n_gen =   3460, tg =  13.80 t/s, tg_3s =  13.74 t/s
106.09.757.677 I slot print_timing: id  0 | task 80288 | n_gen =   3502, tg =  13.80 t/s, tg_3s =  13.73 t/s
106.12.817.203 I slot print_timing: id  0 | task 80288 | n_gen =   3544, tg =  13.80 t/s, tg_3s =  13.73 t/s
106.15.877.329 I slot print_timing: id  0 | task 80288 | n_gen =   3586, tg =  13.79 t/s, tg_3s =  13.72 t/s
106.18.942.763 I slot print_timing: id  0 | task 80288 | n_gen =   3628, tg =  13.79 t/s, tg_3s =  13.70 t/s
106.22.004.115 I slot print_timing: id  0 | task 80288 | n_gen =   3670, tg =  13.79 t/s, tg_3s =  13.72 t/s
106.25.066.986 I slot print_timing: id  0 | task 80288 | n_gen =   3712, tg =  13.79 t/s, tg_3s =  13.71 t/s
106.28.129.711 I slot print_timing: id  0 | task 80288 | n_gen =   3754, tg =  13.79 t/s, tg_3s =  13.71 t/s
106.31.194.757 I slot print_timing: id  0 | task 80288 | n_gen =   3796, tg =  13.79 t/s, tg_3s =  13.70 t/s
106.34.258.157 I slot print_timing: id  0 | task 80288 | n_gen =   3838, tg =  13.79 t/s, tg_3s =  13.71 t/s
106.37.330.060 I slot print_timing: id  0 | task 80288 | n_gen =   3880, tg =  13.79 t/s, tg_3s =  13.67 t/s
106.40.334.477 I slot print_timing: id  0 | task 80288 | n_gen =   3921, tg =  13.79 t/s, tg_3s =  13.65 t/s
106.43.338.380 I slot print_timing: id  0 | task 80288 | n_gen =   3962, tg =  13.78 t/s, tg_3s =  13.65 t/s
106.46.344.564 I slot print_timing: id  0 | task 80288 | n_gen =   4003, tg =  13.78 t/s, tg_3s =  13.64 t/s
106.49.349.987 I slot print_timing: id  0 | task 80288 | n_gen =   4044, tg =  13.78 t/s, tg_3s =  13.64 t/s
106.52.353.175 I slot print_timing: id  0 | task 80288 | n_gen =   4085, tg =  13.78 t/s, tg_3s =  13.65 t/s
106.55.362.858 I slot print_timing: id  0 | task 80288 | n_gen =   4126, tg =  13.78 t/s, tg_3s =  13.62 t/s
106.58.366.379 I slot print_timing: id  0 | task 80288 | n_gen =   4167, tg =  13.78 t/s, tg_3s =  13.65 t/s
107.01.371.370 I slot print_timing: id  0 | task 80288 | n_gen =   4208, tg =  13.78 t/s, tg_3s =  13.64 t/s
107.04.377.240 I slot print_timing: id  0 | task 80288 | n_gen =   4249, tg =  13.77 t/s, tg_3s =  13.64 t/s
107.07.394.137 I slot print_timing: id  0 | task 80288 | n_gen =   4290, tg =  13.77 t/s, tg_3s =  13.59 t/s
107.10.423.929 I slot print_timing: id  0 | task 80288 | n_gen =   4331, tg =  13.77 t/s, tg_3s =  13.53 t/s
107.13.449.091 I slot print_timing: id  0 | task 80288 | n_gen =   4372, tg =  13.77 t/s, tg_3s =  13.55 t/s
107.16.476.566 I slot print_timing: id  0 | task 80288 | n_gen =   4413, tg =  13.77 t/s, tg_3s =  13.54 t/s
107.19.503.052 I slot print_timing: id  0 | task 80288 | n_gen =   4454, tg =  13.76 t/s, tg_3s =  13.55 t/s
107.22.523.454 I slot print_timing: id  0 | task 80288 | n_gen =   4495, tg =  13.76 t/s, tg_3s =  13.57 t/s
107.25.546.384 I slot print_timing: id  0 | task 80288 | n_gen =   4536, tg =  13.76 t/s, tg_3s =  13.56 t/s
107.28.566.257 I slot print_timing: id  0 | task 80288 | n_gen =   4577, tg =  13.76 t/s, tg_3s =  13.58 t/s
107.31.592.445 I slot print_timing: id  0 | task 80288 | n_gen =   4618, tg =  13.76 t/s, tg_3s =  13.55 t/s
107.34.623.029 I slot print_timing: id  0 | task 80288 | n_gen =   4659, tg =  13.76 t/s, tg_3s =  13.53 t/s
107.37.647.132 I slot print_timing: id  0 | task 80288 | n_gen =   4700, tg =  13.75 t/s, tg_3s =  13.56 t/s
107.40.677.119 I slot print_timing: id  0 | task 80288 | n_gen =   4741, tg =  13.75 t/s, tg_3s =  13.53 t/s
107.43.707.347 I slot print_timing: id  0 | task 80288 | n_gen =   4782, tg =  13.75 t/s, tg_3s =  13.53 t/s
107.46.738.055 I slot print_timing: id  0 | task 80288 | n_gen =   4823, tg =  13.75 t/s, tg_3s =  13.53 t/s
107.49.769.500 I slot print_timing: id  0 | task 80288 | n_gen =   4864, tg =  13.75 t/s, tg_3s =  13.52 t/s
