0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
205.26.235.753 I slot print_timing: id  0 | task 158730 | n_gen =    627, tg =  14.37 t/s, tg_3s =  14.36 t/s
205.29.298.649 I slot print_timing: id  0 | task 158730 | n_gen =    671, tg =  14.37 t/s, tg_3s =  14.37 t/s
205.32.299.027 I slot print_timing: id  0 | task 158730 | n_gen =    714, tg =  14.37 t/s, tg_3s =  14.33 t/s
205.35.368.484 I slot print_timing: id  0 | task 158730 | n_gen =    758, tg =  14.37 t/s, tg_3s =  14.33 t/s
205.38.434.231 I slot print_timing: id  0 | task 158730 | n_gen =    802, tg =  14.37 t/s, tg_3s =  14.35 t/s
205.41.024.772 I slot print_timing: id  0 | task 158730 | prompt eval time =    1677.61 ms /   171 tokens (    9.81 ms per token,   101.93 tokens per second)
205.41.024.774 I slot print_timing: id  0 | task 158730 |        eval time =   58347.16 ms /   839 tokens (   69.63 ms per token,    14.36 tokens per second)
205.41.024.775 I slot print_timing: id  0 | task 158730 |       total time =   60024.77 ms /  1010 tokens
205.41.024.775 I slot print_timing: id  0 | task 158730 |    graphs reused =     158713
205.41.024.794 I slot      release: id  0 | task 158730 | stop processing: n_tokens = 1061, truncated = 0
205.41.031.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.244 (> 0.100 thold), f_keep = 0.074
205.41.031.575 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 650.211 MiB)
205.41.137.047 I slot launch_slot_: id  0 | task 159571 | processing task, is_child = 0
205.50.403.756 I slot print_timing: id  0 | task 159571 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.54 t/s
205.53.457.250 I slot print_timing: id  0 | task 159571 | n_gen =    144, tg =  14.40 t/s, tg_3s =  14.41 t/s
205.56.516.721 I slot print_timing: id  0 | task 159571 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.38 t/s
205.59.582.035 I slot print_timing: id  0 | task 159571 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.35 t/s
206.02.641.472 I slot print_timing: id  0 | task 159571 | n_gen =    276, tg =  14.38 t/s, tg_3s =  14.38 t/s
206.05.710.374 I slot print_timing: id  0 | task 159571 | n_gen =    320, tg =  14.38 t/s, tg_3s =  14.34 t/s
206.08.777.454 I slot print_timing: id  0 | task 159571 | n_gen =    364, tg =  14.37 t/s, tg_3s =  14.35 t/s
206.11.842.076 I slot print_timing: id  0 | task 159571 | n_gen =    408, tg =  14.37 t/s, tg_3s =  14.36 t/s
206.14.908.569 I slot print_timing: id  0 | task 159571 | n_gen =    452, tg =  14.37 t/s, tg_3s =  14.35 t/s
206.17.972.282 I slot print_timing: id  0 | task 159571 | n_gen =    496, tg =  14.37 t/s, tg_3s =  14.36 t/s
206.21.037.741 I slot print_timing: id  0 | task 159571 | n_gen =    540, tg =  14.37 t/s, tg_3s =  14.35 t/s
206.24.038.930 I slot print_timing: id  0 | task 159571 | n_gen =    583, tg =  14.37 t/s, tg_3s =  14.33 t/s
206.27.107.004 I slot print_timing: id  0 | task 159571 | n_gen =    627, tg =  14.36 t/s, tg_3s =  14.34 t/s
206.30.167.656 I slot print_timing: id  0 | task 159571 | n_gen =    671, tg =  14.36 t/s, tg_3s =  14.38 t/s
206.33.173.185 I slot print_timing: id  0 | task 159571 | n_gen =    714, tg =  14.36 t/s, tg_3s =  14.31 t/s
206.36.176.606 I slot print_timing: id  0 | task 159571 | n_gen =    757, tg =  14.36 t/s, tg_3s =  14.32 t/s
206.39.246.269 I slot print_timing: id  0 | task 159571 | n_gen =    801, tg =  14.36 t/s, tg_3s =  14.33 t/s
206.42.315.034 I slot print_timing: id  0 | task 159571 | n_gen =    845, tg =  14.36 t/s, tg_3s =  14.34 t/s
206.45.315.779 I slot print_timing: id  0 | task 159571 | n_gen =    888, tg =  14.35 t/s, tg_3s =  14.33 t/s
206.48.320.570 I slot print_timing: id  0 | task 159571 | n_gen =    931, tg =  14.35 t/s, tg_3s =  14.31 t/s
206.51.332.377 I slot print_timing: id  0 | task 159571 | n_gen =    974, tg =  14.35 t/s, tg_3s =  14.28 t/s
206.54.336.335 I slot print_timing: id  0 | task 159571 | n_gen =   1017, tg =  14.35 t/s, tg_3s =  14.31 t/s
206.55.241.400 I slot print_timing: id  0 | task 159571 | prompt eval time =    2387.03 ms /   268 tokens (    8.91 ms per token,   112.27 tokens per second)
206.55.241.406 I slot print_timing: id  0 | task 159571 |        eval time =   71717.30 ms /  1030 tokens (   69.70 ms per token,    14.35 tokens per second)
206.55.241.406 I slot print_timing: id  0 | task 159571 |       total time =   74104.33 ms /  1298 tokens
206.55.241.407 I slot print_timing: id  0 | task 159571 |    graphs reused =     159737
206.55.241.444 I slot      release: id  0 | task 159571 | stop processing: n_tokens = 1349, truncated = 0
206.55.248.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.058
206.55.248.936 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 680.597 MiB)
206.55.350.191 I slot launch_slot_: id  0 | task 160603 | processing task, is_child = 0
207.04.846.674 I slot print_timing: id  0 | task 160603 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.54 t/s
207.07.907.222 I slot print_timing: id  0 | task 160603 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.38 t/s
207.10.970.678 I slot print_timing: id  0 | task 160603 | n_gen =    188, tg =  14.38 t/s, tg_3s =  14.36 t/s
207.14.032.878 I slot print_timing: id  0 | task 160603 | n_gen =    232, tg =  14.38 t/s, tg_3s =  14.37 t/s
207.17.097.756 I slot print_timing: id  0 | task 160603 | n_gen =    276, tg =  14.38 t/s, tg_3s =  14.36 t/s
207.20.159.963 I slot print_timing: id  0 | task 160603 | n_gen =    320, tg =  14.37 t/s, tg_3s =  14.37 t/s
207.23.223.247 I slot print_timing: id  0 | task 160603 | n_gen =    364, tg =  14.37 t/s, tg_3s =  14.36 t/s
207.26.225.642 I slot print_timing: id  0 | task 160603 | n_gen =    407, tg =  14.37 t/s, tg_3s =  14.32 t/s
207.29.295.077 I slot print_timing: id  0 | task 160603 | n_gen =    451, tg =  14.36 t/s, tg_3s =  14.33 t/s
207.32.359.200 I slot print_timing: id  0 | task 160603 | n_gen =    495, tg =  14.36 t/s, tg_3s =  14.36 t/s
207.35.426.605 I slot print_timing: id  0 | task 160603 | n_gen =    539, tg =  14.36 t/s, tg_3s =  14.34 t/s
207.38.427.431 I slot print_timing: id  0 | task 160603 | n_gen =    582, tg =  14.36 t/s, tg_3s =  14.33 t/s
207.41.492.346 I slot print_timing: id  0 | task 160603 | n_gen =    626, tg =  14.36 t/s, tg_3s =  14.36 t/s
207.44.561.954 I slot print_timing: id  0 | task 160603 | n_gen =    670, tg =  14.36 t/s, tg_3s =  14.33 t/s
207.47.631.768 I slot print_timing: id  0 | task 160603 | n_gen =    714, tg =  14.36 t/s, tg_3s =  14.33 t/s
207.50.700.106 I slot print_timing: id  0 | task 160603 | n_gen =    758, tg =  14.36 t/s, tg_3s =  14.34 t/s
207.53.704.960 I slot print_timing: id  0 | task 160603 | n_gen =    801, tg =  14.35 t/s, tg_3s =  14.31 t/s
207.56.708.362 I slot print_timing: id  0 | task 160603 | n_gen =    844, tg =  14.35 t/s, tg_3s =  14.32 t/s
207.59.708.793 I slot print_timing: id  0 | task 160603 | n_gen =    887, tg =  14.35 t/s, tg_3s =  14.33 t/s
208.02.773.030 I slot print_timing: id  0 | task 160603 | n_gen =    931, tg =  14.35 t/s, tg_3s =  14.36 t/s
208.05.837.218 I slot print_timing: id  0 | task 160603 | n_gen =    975, tg =  14.35 t/s, tg_3s =  14.36 t/s
208.08.903.231 I slot print_timing: id  0 | task 160603 | n_gen =   1019, tg =  14.35 t/s, tg_3s =  14.35 t/s
208.11.968.571 I slot print_timing: id  0 | task 160603 | n_gen =   1063, tg =  14.35 t/s, tg_3s =  14.35 t/s
208.15.034.389 I slot print_timing: id  0 | task 160603 | n_gen =   1107, tg =  14.35 t/s, tg_3s =  14.35 t/s
208.18.099.722 I slot print_timing: id  0 | task 160603 | n_gen =   1151, tg =  14.35 t/s, tg_3s =  14.35 t/s
208.21.167.584 I slot print_timing: id  0 | task 160603 | n_gen =   1195, tg =  14.35 t/s, tg_3s =  14.34 t/s
208.24.233.919 I slot print_timing: id  0 | task 160603 | n_gen =   1239, tg =  14.35 t/s, tg_3s =  14.35 t/s
208.24.791.622 I slot print_timing: id  0 | task 160603 | prompt eval time =    2618.08 ms /   323 tokens (    8.11 ms per token,   123.37 tokens per second)
208.24.791.626 I slot print_timing: id  0 | task 160603 |        eval time =   86823.33 ms /  1247 tokens (   69.68 ms per token,    14.35 tokens per second)
208.24.791.627 I slot print_timing: id  0 | task 160603 |       total time =   89441.41 ms /  1570 tokens
208.24.791.627 I slot print_timing: id  0 | task 160603 |    graphs reused =     160977
208.24.791.652 I slot      release: id  0 | task 160603 | stop processing: n_tokens = 1621, truncated = 0
208.24.805.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.048
208.24.805.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 667.030 MiB)
208.24.910.327 I slot launch_slot_: id  0 | task 161852 | processing task, is_child = 0
208.33.446.420 I slot print_timing: id  0 | task 161852 | n_gen =    100, tg =  14.44 t/s, tg_3s =  14.59 t/s
208.36.490.661 I slot print_timing: id  0 | task 161852 | n_gen =    144, tg =  14.45 t/s, tg_3s =  14.45 t/s
208.39.536.164 I slot print_timing: id  0 | task 161852 | n_gen =    188, tg =  14.45 t/s, tg_3s =  14.45 t/s
208.42.579.738 I slot print_timing: id  0 | task 161852 | n_gen =    232, tg =  14.45 t/s, tg_3s =  14.46 t/s
208.45.626.426 I slot print_timing: id  0 | task 161852 | n_gen =    276, tg =  14.45 t/s, tg_3s =  14.44 t/s
208.48.677.157 I slot print_timing: id  0 | task 161852 | n_gen =    320, tg =  14.44 t/s, tg_3s =  14.42 t/s
208.51.727.810 I slot print_timing: id  0 | task 161852 | n_gen =    364, tg =  14.44 t/s, tg_3s =  14.42 t/s
208.54.781.055 I slot print_timing: id  0 | task 161852 | n_gen =    408, tg =  14.44 t/s, tg_3s =  14.41 t/s
208.57.835.419 I slot print_timing: id  0 | task 161852 | n_gen =    452, tg =  14.43 t/s, tg_3s =  14.41 t/s
209.00.891.539 I slot print_timing: id  0 | task 161852 | n_gen =    496, tg =  14.43 t/s, tg_3s =  14.40 t/s
209.03.943.550 I slot print_timing: id  0 | task 161852 | n_gen =    540, tg =  14.43 t/s, tg_3s =  14.42 t/s
209.07.008.545 I slot print_timing: id  0 | task 161852 | n_gen =    584, tg =  14.42 t/s, tg_3s =  14.36 t/s
209.10.070.571 I slot print_timing: id  0 | task 161852 | n_gen =    628, tg =  14.42 t/s, tg_3s =  14.37 t/s
209.13.138.645 I slot print_timing: id  0 | task 161852 | n_gen =    672, tg =  14.42 t/s, tg_3s =  14.34 t/s
209.16.208.419 I slot print_timing: id  0 | task 161852 | n_gen =    716, tg =  14.41 t/s, tg_3s =  14.33 t/s
209.19.273.500 I slot print_timing: id  0 | task 161852 | n_gen =    760, tg =  14.41 t/s, tg_3s =  14.36 t/s
209.22.277.964 I slot print_timing: id  0 | task 161852 | n_gen =    803, tg =  14.40 t/s, tg_3s =  14.31 t/s
209.25.278.345 I slot print_timing: id  0 | task 161852 | n_gen =    846, tg =  14.40 t/s, tg_3s =  14.33 t/s
209.28.278.490 I slot print_timing: id  0 | task 161852 | n_gen =    889, tg =  14.40 t/s, tg_3s =  14.33 t/s
209.31.346.150 I slot print_timing: id  0 | task 161852 | n_gen =    933, tg =  14.39 t/s, tg_3s =  14.34 t/s
209.34.347.684 I slot print_timing: id  0 | task 161852 | n_gen =    976, tg =  14.39 t/s, tg_3s =  14.33 t/s
209.37.354.613 I slot print_timing: id  0 | task 161852 | n_gen =   1019, tg =  14.39 t/s, tg_3s =  14.30 t/s
209.40.362.429 I slot print_timing: id  0 | task 161852 | n_gen =   1062, tg =  14.38 t/s, tg_3s =  14.30 t/s
209.43.367.246 I slot print_timing: id  0 | task 161852 | n_gen =   1105, tg =  14.38 t/s, tg_3s =  14.31 t/s
209.46.374.633 I slot print_timing: id  0 | task 161852 | n_gen =   1148, tg =  14.38 t/s, tg_3s =  14.30 t/s
209.49.378.354 I slot print_timing: id  0 | task 161852 | n_gen =   1191, tg =  14.37 t/s, tg_3s =  14.32 t/s
209.52.379.996 I slot print_timing: id  0 | task 161852 | n_gen =   1234, tg =  14.37 t/s, tg_3s =  14.33 t/s
209.55.383.305 I slot print_timing: id  0 | task 161852 | n_gen =   1277, tg =  14.37 t/s, tg_3s =  14.32 t/s
209.58.392.717 I slot print_timing: id  0 | task 161852 | n_gen =   1320, tg =  14.37 t/s, tg_3s =  14.29 t/s
210.01.402.916 I slot print_timing: id  0 | task 161852 | n_gen =   1363, tg =  14.37 t/s, tg_3s =  14.28 t/s
210.04.408.345 I slot print_timing: id  0 | task 161852 | n_gen =   1406, tg =  14.36 t/s, tg_3s =  14.31 t/s
210.07.423.062 I slot print_timing: id  0 | task 161852 | n_gen =   1449, tg =  14.36 t/s, tg_3s =  14.26 t/s
210.10.437.797 I slot print_timing: id  0 | task 161852 | n_gen =   1492, tg =  14.36 t/s, tg_3s =  14.26 t/s
210.13.447.391 I slot print_timing: id  0 | task 161852 | n_gen =   1535, tg =  14.36 t/s, tg_3s =  14.29 t/s
210.15.407.039 I slot print_timing: id  0 | task 161852 | prompt eval time =    1680.88 ms /   173 tokens (    9.72 ms per token,   102.92 tokens per second)
210.15.407.042 I slot print_timing: id  0 | task 161852 |        eval time =  108815.81 ms /  1563 tokens (   69.66 ms per token,    14.35 tokens per second)
210.15.407.043 I slot print_timing: id  0 | task 161852 |       total time =  110496.68 ms /  1736 tokens
210.15.407.043 I slot print_timing: id  0 | task 161852 |    graphs reused =     162532
210.15.407.083 I slot      release: id  0 | task 161852 | stop processing: n_tokens = 1787, truncated = 0
210.15.413.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.044
210.15.413.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 691.414 MiB)
210.15.518.787 I slot launch_slot_: id  0 | task 163417 | processing task, is_child = 0
210.24.792.583 I slot print_timing: id  0 | task 163417 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.53 t/s
210.27.848.074 I slot print_timing: id  0 | task 163417 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.40 t/s
210.30.907.075 I slot print_timing: id  0 | task 163417 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.38 t/s
210.33.966.075 I slot print_timing: id  0 | task 163417 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.38 t/s
210.37.026.519 I slot print_timing: id  0 | task 163417 | n_gen =    276, tg =  14.39 t/s, tg_3s =  14.38 t/s
210.40.093.649 I slot print_timing: id  0 | task 163417 | n_gen =    320, tg =  14.38 t/s, tg_3s =  14.35 t/s
210.43.161.515 I slot print_timing: id  0 | task 163417 | n_gen =    364, tg =  14.38 t/s, tg_3s =  14.34 t/s
210.46.223.191 I slot print_timing: id  0 | task 163417 | n_gen =    408, tg =  14.38 t/s, tg_3s =  14.37 t/s
210.49.225.470 I slot print_timing: id  0 | task 163417 | n_gen =    451, tg =  14.37 t/s, tg_3s =  14.32 t/s
210.52.294.337 I slot print_timing: id  0 | task 163417 | n_gen =    495, tg =  14.37 t/s, tg_3s =  14.34 t/s
210.55.357.659 I slot print_timing: id  0 | task 163417 | n_gen =    539, tg =  14.37 t/s, tg_3s =  14.36 t/s
210.58.420.963 I slot print_timing: id  0 | task 163417 | n_gen =    583, tg =  14.37 t/s, tg_3s =  14.36 t/s
211.01.486.669 I slot print_timing: id  0 | task 163417 | n_gen =    627, tg =  14.37 t/s, tg_3s =  14.35 t/s
211.04.551.399 I slot print_timing: id  0 | task 163417 | n_gen =    671, tg =  14.37 t/s, tg_3s =  14.36 t/s
211.05.672.901 I slot print_timing: id  0 | task 163417 | prompt eval time =    2392.17 ms /   280 tokens (    8.54 ms per token,   117.05 tokens per second)
211.05.672.903 I slot print_timing: id  0 | task 163417 |        eval time =   47761.93 ms /   687 tokens (   69.62 ms per token,    14.36 tokens per second)
211.05.672.904 I slot print_timing: id  0 | task 163417 |       total time =   50154.10 ms /   967 tokens
211.05.672.904 I slot print_timing: id  0 | task 163417 |    graphs reused =     163215
211.05.672.925 I slot      release: id  0 | task 163417 | stop processing: n_tokens = 1018, truncated = 0
211.05.679.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.077
211.05.679.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1601.435 MiB)
211.05.763.420 I slot launch_slot_: id  0 | task 164106 | processing task, is_child = 0
211.15.242.319 I slot print_timing: id  0 | task 164106 | n_gen =    100, tg =  14.39 t/s, tg_3s =  14.54 t/s
211.18.297.981 I slot print_timing: id  0 | task 164106 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.40 t/s
211.21.363.347 I slot print_timing: id  0 | task 164106 | n_gen =    188, tg =  14.38 t/s, tg_3s =  14.35 t/s
211.24.420.774 I slot print_timing: id  0 | task 164106 | n_gen =    232, tg =  14.39 t/s, tg_3s =  14.39 t/s
211.27.489.667 I slot print_timing: id  0 | task 164106 | n_gen =    276, tg =  14.38 t/s, tg_3s =  14.34 t/s
211.30.558.573 I slot print_timing: id  0 | task 164106 | n_gen =    320, tg =  14.37 t/s, tg_3s =  14.34 t/s
211.33.621.580 I slot print_timing: id  0 | task 164106 | n_gen =    364, tg =  14.37 t/s, tg_3s =  14.36 t/s
211.36.685.454 I slot print_timing: id  0 | task 164106 | n_gen =    408, tg =  14.37 t/s, tg_3s =  14.36 t/s
211.39.753.264 I slot print_timing: id  0 | task 164106 | n_gen =    452, tg =  14.37 t/s, tg_3s =  14.34 t/s
211.42.817.308 I slot print_timing: id  0 | task 164106 | n_gen =    496, tg =  14.37 t/s, tg_3s =  14.36 t/s
211.45.818.088 I slot print_timing: id  0 | task 164106 | n_gen =    539, tg =  14.36 t/s, tg_3s =  14.33 t/s
211.48.884.607 I slot print_timing: id  0 | task 164106 | n_gen =    583, tg =  14.36 t/s, tg_3s =  14.35 t/s
211.51.948.620 I slot print_timing: id  0 | task 164106 | n_gen =    627, tg =  14.36 t/s, tg_3s =  14.36 t/s
211.54.948.688 I slot print_timing: id  0 | task 164106 | n_gen =    670, tg =  14.36 t/s, tg_3s =  14.33 t/s
211.57.951.983 I slot print_timing: id  0 | task 164106 | n_gen =    713, tg =  14.36 t/s, tg_3s =  14.32 t/s
212.01.021.804 I slot print_timing: id  0 | task 164106 | n_gen =    757, tg =  14.36 t/s, tg_3s =  14.33 t/s
212.04.090.546 I slot print_timing: id  0 | task 164106 | n_gen =    801, tg =  14.36 t/s, tg_3s =  14.34 t/s
212.07.091.028 I slot print_timing: id  0 | task 164106 | n_gen =    844, tg =  14.35 t/s, tg_3s =  14.33 t/s
212.10.098.201 I slot print_timing: id  0 | task 164106 | n_gen =    887, tg =  14.35 t/s, tg_3s =  14.30 t/s
212.13.103.852 I slot print_timing: id  0 | task 164106 | n_gen =    930, tg =  14.35 t/s, tg_3s =  14.31 t/s
212.16.110.388 I slot print_timing: id  0 | task 164106 | n_gen =    973, tg =  14.35 t/s, tg_3s =  14.30 t/s
212.19.120.849 I slot print_timing: id  0 | task 164106 | n_gen =   1016, tg =  14.34 t/s, tg_3s =  14.28 t/s
212.22.123.736 I slot print_timing: id  0 | task 164106 | n_gen =   1059, tg =  14.34 t/s, tg_3s =  14.32 t/s
212.25.126.673 I slot print_timing: id  0 | task 164106 | n_gen =   1102, tg =  14.34 t/s, tg_3s =  14.32 t/s
212.28.128.235 I slot print_timing: id  0 | task 164106 | n_gen =   1145, tg =  14.34 t/s, tg_3s =  14.33 t/s
212.31.139.519 I slot print_timing: id  0 | task 164106 | n_gen =   1188, tg =  14.34 t/s, tg_3s =  14.28 t/s
212.34.151.075 I slot print_timing: id  0 | task 164106 | n_gen =   1231, tg =  14.34 t/s, tg_3s =  14.28 t/s
212.37.161.980 I slot print_timing: id  0 | task 164106 | n_gen =   1274, tg =  14.34 t/s, tg_3s =  14.28 t/s
212.40.177.905 I slot print_timing: id  0 | task 164106 | n_gen =   1317, tg =  14.33 t/s, tg_3s =  14.26 t/s
212.43.186.164 I slot print_timing: id  0 | task 164106 | n_gen =   1360, tg =  14.33 t/s, tg_3s =  14.29 t/s
212.46.195.909 I slot print_timing: id  0 | task 164106 | n_gen =   1403, tg =  14.33 t/s, tg_3s =  14.29 t/s
212.49.208.954 I slot print_timing: id  0 | task 164106 | n_gen =   1446, tg =  14.33 t/s, tg_3s =  14.27 t/s
212.52.221.792 I slot print_timing: id  0 | task 164106 | n_gen =   1489, tg =  14.33 t/s, tg_3s =  14.27 t/s
212.55.237.985 I slot print_timing: id  0 | task 164106 | n_gen =   1532, tg =  14.33 t/s, tg_3s =  14.26 t/s
212.58.248.329 I slot print_timing: id  0 | task 164106 | n_gen =   1575, tg =  14.32 t/s, tg_3s =  14.28 t/s
213.01.264.538 I slot print_timing: id  0 | task 164106 | n_gen =   1618, tg =  14.32 t/s, tg_3s =  14.26 t/s
213.04.280.634 I slot print_timing: id  0 | task 164106 | n_gen =   1661, tg =  14.32 t/s, tg_3s =  14.26 t/s
213.07.296.888 I slot print_timing: id  0 | task 164106 | n_gen =   1704, tg =  14.32 t/s, tg_3s =  14.26 t/s
213.10.310.778 I slot print_timing: id  0 | task 164106 | n_gen =   1747, tg =  14.32 t/s, tg_3s =  14.27 t/s
213.13.323.871 I slot print_timing: id  0 | task 164106 | n_gen =   1790, tg =  14.32 t/s, tg_3s =  14.27 t/s
213.16.346.557 I slot print_timing: id  0 | task 164106 | n_gen =   1833, tg =  14.31 t/s, tg_3s =  14.23 t/s
213.19.362.262 I slot print_timing: id  0 | task 164106 | n_gen =   1876, tg =  14.31 t/s, tg_3s =  14.26 t/s
213.22.381.502 I slot print_timing: id  0 | task 164106 | n_gen =   1919, tg =  14.31 t/s, tg_3s =  14.24 t/s
213.25.410.867 I slot print_timing: id  0 | task 164106 | n_gen =   1962, tg =  14.31 t/s, tg_3s =  14.19 t/s
213.28.428.444 I slot print_timing: id  0 | task 164106 | n_gen =   2005, tg =  14.31 t/s, tg_3s =  14.25 t/s
213.31.444.510 I slot print_timing: id  0 | task 164106 | n_gen =   2048, tg =  14.31 t/s, tg_3s =  14.26 t/s
213.34.453.763 I slot print_timing: id  0 | task 164106 | n_gen =   2091, tg =  14.31 t/s, tg_3s =  14.29 t/s
213.37.463.983 I slot print_timing: id  0 | task 164106 | n_gen =   2134, tg =  14.31 t/s, tg_3s =  14.28 t/s
213.40.491.624 I slot print_timing: id  0 | task 164106 | n_gen =   2177, tg =  14.30 t/s, tg_3s =  14.20 t/s
213.43.513.919 I slot print_timing: id  0 | task 164106 | n_gen =   2220, tg =  14.30 t/s, tg_3s =  14.23 t/s
213.46.535.044 I slot print_timing: id  0 | task 164106 | n_gen =   2263, tg =  14.30 t/s, tg_3s =  14.23 t/s
213.49.555.565 I slot print_timing: id  0 | task 164106 | n_gen =   2306, tg =  14.30 t/s, tg_3s =  14.24 t/s
213.52.581.418 I slot print_timing: id  0 | task 164106 | n_gen =   2349, tg =  14.30 t/s, tg_3s =  14.21 t/s
213.55.610.872 I slot print_timing: id  0 | task 164106 | n_gen =   2392, tg =  14.30 t/s, tg_3s =  14.19 t/s
213.58.634.426 I slot print_timing: id  0 | task 164106 | n_gen =   2435, tg =  14.29 t/s, tg_3s =  14.22 t/s
214.01.665.611 I slot print_timing: id  0 | task 164106 | n_gen =   2478, tg =  14.29 t/s, tg_3s =  14.19 t/s
214.04.692.901 I slot print_timing: id  0 | task 164106 | n_gen =   2521, tg =  14.29 t/s, tg_3s =  14.20 t/s
214.07.718.756 I slot print_timing: id  0 | task 164106 | n_gen =   2564, tg =  14.29 t/s, tg_3s =  14.21 t/s
214.10.745.186 I slot print_timing: id  0 | task 164106 | n_gen =   2607, tg =  14.29 t/s, tg_3s =  14.21 t/s
214.13.771.553 I slot print_timing: id  0 | task 164106 | n_gen =   2650, tg =  14.29 t/s, tg_3s =  14.21 t/s
214.16.800.792 I slot print_timing: id  0 | task 164106 | n_gen =   2693, tg =  14.29 t/s, tg_3s =  14.19 t/s
214.19.839.859 I slot print_timing: id  0 | task 164106 | n_gen =   2736, tg =  14.28 t/s, tg_3s =  14.15 t/s
214.22.867.728 I slot print_timing: id  0 | task 164106 | n_gen =   2779, tg =  14.28 t/s, tg_3s =  14.20 t/s
214.25.903.240 I slot print_timing: id  0 | task 164106 | n_gen =   2822, tg =  14.28 t/s, tg_3s =  14.17 t/s
214.28.937.473 I slot print_timing: id  0 | task 164106 | n_gen =   2865, tg =  14.28 t/s, tg_3s =  14.17 t/s
214.31.968.342 I slot print_timing: id  0 | task 164106 | n_gen =   2908, tg =  14.28 t/s, tg_3s =  14.19 t/s
214.34.998.122 I slot print_timing: id  0 | task 164106 | n_gen =   2951, tg =  14.28 t/s, tg_3s =  14.19 t/s
