0.00.755.888 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.756.647 W srv  llama_server: -----------------
0.00.756.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.756.652 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.756.653 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.756.653 W srv  llama_server: -----------------
0.00.758.990 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.621.541 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.652.588 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.004.268 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.007.317 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.011.274 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.014.873 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.107.263 I cmn          init: llama threadpool init, n_threads = 8
0.06.157.292 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.06.509.699 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.512.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.520.713 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.571.434 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x735ef0000, v = 0x739ef0000
0.06.571.453 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x74fef0000, v = 0x7504f0000
0.06.571.454 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x74fef0000, v = 0x7504f0000
0.06.571.454 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x74fef0000, v = 0x7504f0000
0.06.619.179 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.640.898 I srv  llama_server: model loaded
0.06.640.902 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.495.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.12.657.991 I slot print_timing: id  0 | task 22413 | n_gen =   2654, tg =  73.24 t/s, tg_3s =  67.77 t/s
17.15.659.252 I slot print_timing: id  0 | task 22413 | n_gen =   2880, tg =  73.40 t/s, tg_3s =  75.30 t/s
17.18.668.371 I slot print_timing: id  0 | task 22413 | n_gen =   3103, tg =  73.45 t/s, tg_3s =  74.11 t/s
17.21.692.984 I slot print_timing: id  0 | task 22413 | n_gen =   3323, tg =  73.40 t/s, tg_3s =  72.74 t/s
17.24.723.504 I slot print_timing: id  0 | task 22413 | n_gen =   3549, tg =  73.48 t/s, tg_3s =  74.57 t/s
17.27.728.237 I slot print_timing: id  0 | task 22413 | n_gen =   3774, tg =  73.56 t/s, tg_3s =  74.88 t/s
17.30.742.537 I slot print_timing: id  0 | task 22413 | n_gen =   3991, tg =  73.47 t/s, tg_3s =  71.99 t/s
17.33.771.779 I slot print_timing: id  0 | task 22413 | n_gen =   4208, tg =  73.37 t/s, tg_3s =  71.64 t/s
17.36.806.557 I slot print_timing: id  0 | task 22413 | n_gen =   4419, tg =  73.18 t/s, tg_3s =  69.53 t/s
17.39.813.720 I slot print_timing: id  0 | task 22413 | n_gen =   4635, tg =  73.12 t/s, tg_3s =  71.83 t/s
17.42.831.821 I slot print_timing: id  0 | task 22413 | n_gen =   4834, tg =  72.79 t/s, tg_3s =  65.94 t/s
17.45.849.910 I slot print_timing: id  0 | task 22413 | n_gen =   5028, tg =  72.42 t/s, tg_3s =  64.28 t/s
17.48.886.731 I slot print_timing: id  0 | task 22413 | n_gen =   5234, tg =  72.23 t/s, tg_3s =  67.83 t/s
17.51.926.476 I slot print_timing: id  0 | task 22413 | n_gen =   5455, tg =  72.25 t/s, tg_3s =  72.70 t/s
17.54.935.231 I slot print_timing: id  0 | task 22413 | n_gen =   5667, tg =  72.18 t/s, tg_3s =  70.46 t/s
17.57.954.447 I slot print_timing: id  0 | task 22413 | n_gen =   5877, tg =  72.08 t/s, tg_3s =  69.55 t/s
18.00.975.157 I slot print_timing: id  0 | task 22413 | n_gen =   6091, tg =  72.04 t/s, tg_3s =  70.84 t/s
18.04.006.293 I slot print_timing: id  0 | task 22413 | prompt eval time =     506.24 ms /   329 tokens (    1.54 ms per token,   649.89 tokens per second)
18.04.006.295 I slot print_timing: id  0 | task 22413 |        eval time =   87570.16 ms /  6305 tokens (   13.89 ms per token,    71.99 tokens per second)
18.04.006.295 I slot print_timing: id  0 | task 22413 |       total time =   88076.39 ms /  6634 tokens
18.04.006.296 I slot print_timing: id  0 | task 22413 |    graphs reused =      24326
18.04.006.298 I slot print_timing: id  0 | task 22413 | draft acceptance = 0.90777 ( 4065 accepted /  4478 generated), mean len =  2.82
18.04.006.335 I slot      release: id  0 | task 22413 | stop processing: n_tokens = 6649, truncated = 0
18.04.011.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.007
18.04.092.978 I slot launch_slot_: id  0 | task 24656 | processing task, is_child = 0
18.07.430.472 I slot print_timing: id  0 | task 24656 | n_gen =    233, tg =  77.08 t/s, tg_3s =  77.41 t/s
18.10.448.633 I slot print_timing: id  0 | task 24656 | n_gen =    476, tg =  78.80 t/s, tg_3s =  80.51 t/s
18.13.455.423 I slot print_timing: id  0 | task 24656 | n_gen =    699, tg =  77.26 t/s, tg_3s =  74.17 t/s
18.16.466.870 I slot print_timing: id  0 | task 24656 | n_gen =    936, tg =  77.62 t/s, tg_3s =  78.70 t/s
18.19.486.831 I slot print_timing: id  0 | task 24656 | n_gen =   1163, tg =  77.13 t/s, tg_3s =  75.17 t/s
18.22.521.172 I slot print_timing: id  0 | task 24656 | n_gen =   1398, tg =  77.18 t/s, tg_3s =  77.45 t/s
18.25.526.116 I slot print_timing: id  0 | task 24656 | n_gen =   1621, tg =  76.76 t/s, tg_3s =  74.21 t/s
18.28.552.314 I slot print_timing: id  0 | task 24656 | n_gen =   1849, tg =  76.58 t/s, tg_3s =  75.34 t/s
18.31.585.012 I slot print_timing: id  0 | task 24656 | n_gen =   2081, tg =  76.57 t/s, tg_3s =  76.50 t/s
18.34.623.250 I slot print_timing: id  0 | task 24656 | n_gen =   2303, tg =  76.22 t/s, tg_3s =  73.07 t/s
18.37.634.263 I slot print_timing: id  0 | task 24656 | n_gen =   2524, tg =  75.96 t/s, tg_3s =  73.40 t/s
18.40.649.286 I slot print_timing: id  0 | task 24656 | n_gen =   2740, tg =  75.60 t/s, tg_3s =  71.64 t/s
18.43.685.588 I slot print_timing: id  0 | task 24656 | n_gen =   2967, tg =  75.54 t/s, tg_3s =  74.76 t/s
18.46.690.098 I slot print_timing: id  0 | task 24656 | n_gen =   3186, tg =  75.35 t/s, tg_3s =  72.89 t/s
18.49.706.679 I slot print_timing: id  0 | task 24656 | n_gen =   3410, tg =  75.28 t/s, tg_3s =  74.26 t/s
18.52.731.242 I slot print_timing: id  0 | task 24656 | n_gen =   3631, tg =  75.14 t/s, tg_3s =  73.07 t/s
18.55.766.205 I slot print_timing: id  0 | task 24656 | n_gen =   3850, tg =  74.96 t/s, tg_3s =  72.16 t/s
18.58.775.168 I slot print_timing: id  0 | task 24656 | n_gen =   4066, tg =  74.79 t/s, tg_3s =  71.79 t/s
19.01.797.588 I slot print_timing: id  0 | task 24656 | n_gen =   4285, tg =  74.66 t/s, tg_3s =  72.46 t/s
19.04.836.294 I slot print_timing: id  0 | task 24656 | n_gen =   4506, tg =  74.57 t/s, tg_3s =  72.73 t/s
19.07.838.320 I slot print_timing: id  0 | task 24656 | n_gen =   4724, tg =  74.47 t/s, tg_3s =  72.62 t/s
19.10.865.412 I slot print_timing: id  0 | task 24656 | n_gen =   4943, tg =  74.38 t/s, tg_3s =  72.35 t/s
19.13.894.443 I slot print_timing: id  0 | task 24656 | n_gen =   5164, tg =  74.32 t/s, tg_3s =  72.96 t/s
19.16.931.004 I slot print_timing: id  0 | task 24656 | n_gen =   5387, tg =  74.28 t/s, tg_3s =  73.44 t/s
19.19.938.185 I slot print_timing: id  0 | task 24656 | n_gen =   5609, tg =  74.26 t/s, tg_3s =  73.82 t/s
19.22.954.334 I slot print_timing: id  0 | task 24656 | n_gen =   5831, tg =  74.24 t/s, tg_3s =  73.60 t/s
19.25.971.485 I slot print_timing: id  0 | task 24656 | n_gen =   6053, tg =  74.21 t/s, tg_3s =  73.58 t/s
19.28.996.900 I slot print_timing: id  0 | task 24656 | n_gen =   6274, tg =  74.17 t/s, tg_3s =  73.05 t/s
19.31.997.926 I slot print_timing: id  0 | task 24656 | n_gen =   6493, tg =  74.13 t/s, tg_3s =  72.98 t/s
19.34.999.618 I slot print_timing: id  0 | task 24656 | n_gen =   6712, tg =  74.09 t/s, tg_3s =  72.96 t/s
19.38.012.040 I slot print_timing: id  0 | task 24656 | n_gen =   6931, tg =  74.05 t/s, tg_3s =  72.70 t/s
19.41.036.546 I slot print_timing: id  0 | task 24656 | n_gen =   7150, tg =  73.99 t/s, tg_3s =  72.41 t/s
19.44.064.042 I slot print_timing: id  0 | task 24656 | n_gen =   7369, tg =  73.94 t/s, tg_3s =  72.34 t/s
19.47.098.468 I slot print_timing: id  0 | task 24656 | n_gen =   7588, tg =  73.89 t/s, tg_3s =  72.17 t/s
19.50.103.210 I slot print_timing: id  0 | task 24656 | n_gen =   7804, tg =  73.83 t/s, tg_3s =  71.89 t/s
19.53.123.700 I slot print_timing: id  0 | task 24656 | n_gen =   8020, tg =  73.77 t/s, tg_3s =  71.51 t/s
19.56.146.265 I slot print_timing: id  0 | task 24656 | n_gen =   8236, tg =  73.71 t/s, tg_3s =  71.46 t/s
19.59.181.954 I slot print_timing: id  0 | task 24656 | n_gen =   8452, tg =  73.64 t/s, tg_3s =  71.15 t/s
20.02.183.603 I slot print_timing: id  0 | task 24656 | n_gen =   8665, tg =  73.57 t/s, tg_3s =  70.96 t/s
20.05.191.616 I slot print_timing: id  0 | task 24656 | n_gen =   8878, tg =  73.50 t/s, tg_3s =  70.81 t/s
20.08.197.959 I slot print_timing: id  0 | task 24656 | n_gen =   9085, tg =  73.39 t/s, tg_3s =  68.85 t/s
20.11.225.339 I slot print_timing: id  0 | task 24656 | n_gen =   9298, tg =  73.32 t/s, tg_3s =  70.36 t/s
20.14.262.945 I slot print_timing: id  0 | task 24656 | n_gen =   9511, tg =  73.24 t/s, tg_3s =  70.12 t/s
20.17.266.404 I slot print_timing: id  0 | task 24656 | n_gen =   9721, tg =  73.17 t/s, tg_3s =  69.92 t/s
20.20.278.497 I slot print_timing: id  0 | task 24656 | n_gen =   9931, tg =  73.09 t/s, tg_3s =  69.72 t/s
20.23.293.313 I slot print_timing: id  0 | task 24656 | n_gen =  10141, tg =  73.02 t/s, tg_3s =  69.66 t/s
20.26.309.086 I slot print_timing: id  0 | task 24656 | n_gen =  10351, tg =  72.94 t/s, tg_3s =  69.63 t/s
20.29.328.963 I slot print_timing: id  0 | task 24656 | n_gen =  10561, tg =  72.87 t/s, tg_3s =  69.54 t/s
20.32.360.481 I slot print_timing: id  0 | task 24656 | n_gen =  10771, tg =  72.80 t/s, tg_3s =  69.27 t/s
20.35.363.836 I slot print_timing: id  0 | task 24656 | n_gen =  10978, tg =  72.72 t/s, tg_3s =  68.92 t/s
20.38.377.902 I slot print_timing: id  0 | task 24656 | n_gen =  11185, tg =  72.64 t/s, tg_3s =  68.68 t/s
20.41.387.383 I slot print_timing: id  0 | task 24656 | n_gen =  11392, tg =  72.57 t/s, tg_3s =  68.78 t/s
20.44.401.115 I slot print_timing: id  0 | task 24656 | n_gen =  11599, tg =  72.50 t/s, tg_3s =  68.69 t/s
20.47.419.881 I slot print_timing: id  0 | task 24656 | n_gen =  11806, tg =  72.42 t/s, tg_3s =  68.57 t/s
20.50.453.418 I slot print_timing: id  0 | task 24656 | n_gen =  12013, tg =  72.35 t/s, tg_3s =  68.24 t/s
20.53.459.846 I slot print_timing: id  0 | task 24656 | n_gen =  12217, tg =  72.27 t/s, tg_3s =  67.85 t/s
20.56.467.994 I slot print_timing: id  0 | task 24656 | n_gen =  12421, tg =  72.19 t/s, tg_3s =  67.82 t/s
20.59.494.974 I slot print_timing: id  0 | task 24656 | n_gen =  12625, tg =  72.11 t/s, tg_3s =  67.39 t/s
21.02.533.354 I slot print_timing: id  0 | task 24656 | n_gen =  12829, tg =  72.02 t/s, tg_3s =  67.14 t/s
21.05.574.117 I slot print_timing: id  0 | task 24656 | n_gen =  13033, tg =  71.94 t/s, tg_3s =  67.09 t/s
21.08.618.824 I slot print_timing: id  0 | task 24656 | n_gen =  13237, tg =  71.86 t/s, tg_3s =  67.00 t/s
21.11.624.556 I slot print_timing: id  0 | task 24656 | n_gen =  13438, tg =  71.78 t/s, tg_3s =  66.87 t/s
21.14.632.938 I slot print_timing: id  0 | task 24656 | n_gen =  13639, tg =  71.70 t/s, tg_3s =  66.81 t/s
21.17.647.991 I slot print_timing: id  0 | task 24656 | n_gen =  13840, tg =  71.62 t/s, tg_3s =  66.67 t/s
21.20.680.430 I slot print_timing: id  0 | task 24656 | n_gen =  14041, tg =  71.54 t/s, tg_3s =  66.28 t/s
21.23.718.728 I slot print_timing: id  0 | task 24656 | n_gen =  14242, tg =  71.46 t/s, tg_3s =  66.16 t/s
21.26.759.823 I slot print_timing: id  0 | task 24656 | n_gen =  14443, tg =  71.38 t/s, tg_3s =  66.09 t/s
21.29.762.514 I slot print_timing: id  0 | task 24656 | n_gen =  14641, tg =  71.30 t/s, tg_3s =  65.94 t/s
21.32.771.785 I slot print_timing: id  0 | task 24656 | n_gen =  14839, tg =  71.22 t/s, tg_3s =  65.80 t/s
21.35.783.387 I slot print_timing: id  0 | task 24656 | n_gen =  15037, tg =  71.14 t/s, tg_3s =  65.75 t/s
21.38.798.276 I slot print_timing: id  0 | task 24656 | n_gen =  15235, tg =  71.06 t/s, tg_3s =  65.67 t/s
21.41.820.108 I slot print_timing: id  0 | task 24656 | n_gen =  15433, tg =  70.98 t/s, tg_3s =  65.52 t/s
21.44.854.620 I slot print_timing: id  0 | task 24656 | n_gen =  15631, tg =  70.91 t/s, tg_3s =  65.25 t/s
21.47.897.324 I slot print_timing: id  0 | task 24656 | n_gen =  15829, tg =  70.83 t/s, tg_3s =  65.07 t/s
21.50.942.237 I slot print_timing: id  0 | task 24656 | n_gen =  16027, tg =  70.75 t/s, tg_3s =  65.03 t/s
21.53.948.567 I slot print_timing: id  0 | task 24656 | n_gen =  16222, tg =  70.67 t/s, tg_3s =  64.86 t/s
21.56.959.402 I slot print_timing: id  0 | task 24656 | n_gen =  16417, tg =  70.59 t/s, tg_3s =  64.77 t/s
21.59.983.391 I slot print_timing: id  0 | task 24656 | n_gen =  16612, tg =  70.52 t/s, tg_3s =  64.48 t/s
22.03.015.152 I slot print_timing: id  0 | task 24656 | n_gen =  16807, tg =  70.44 t/s, tg_3s =  64.32 t/s
22.06.057.192 I slot print_timing: id  0 | task 24656 | n_gen =  17002, tg =  70.36 t/s, tg_3s =  64.10 t/s
22.09.060.214 I slot print_timing: id  0 | task 24656 | n_gen =  17194, tg =  70.28 t/s, tg_3s =  63.94 t/s
22.12.071.623 I slot print_timing: id  0 | task 24656 | n_gen =  17386, tg =  70.20 t/s, tg_3s =  63.76 t/s
22.15.089.513 I slot print_timing: id  0 | task 24656 | n_gen =  17578, tg =  70.12 t/s, tg_3s =  63.62 t/s
22.18.109.193 I slot print_timing: id  0 | task 24656 | n_gen =  17770, tg =  70.04 t/s, tg_3s =  63.58 t/s
22.21.129.828 I slot print_timing: id  0 | task 24656 | n_gen =  17962, tg =  69.97 t/s, tg_3s =  63.56 t/s
22.24.162.034 I slot print_timing: id  0 | task 24656 | n_gen =  18154, tg =  69.89 t/s, tg_3s =  63.32 t/s
22.27.198.662 I slot print_timing: id  0 | task 24656 | n_gen =  18346, tg =  69.81 t/s, tg_3s =  63.23 t/s
22.30.242.170 I slot print_timing: id  0 | task 24656 | n_gen =  18538, tg =  69.73 t/s, tg_3s =  63.08 t/s
22.33.247.335 I slot print_timing: id  0 | task 24656 | n_gen =  18727, tg =  69.66 t/s, tg_3s =  62.89 t/s
22.36.257.681 I slot print_timing: id  0 | task 24656 | n_gen =  18916, tg =  69.58 t/s, tg_3s =  62.78 t/s
22.39.270.465 I slot print_timing: id  0 | task 24656 | n_gen =  19105, tg =  69.51 t/s, tg_3s =  62.73 t/s
22.42.295.597 I slot print_timing: id  0 | task 24656 | n_gen =  19294, tg =  69.43 t/s, tg_3s =  62.48 t/s
22.45.318.639 I slot print_timing: id  0 | task 24656 | n_gen =  19483, tg =  69.36 t/s, tg_3s =  62.52 t/s
22.48.353.132 I slot print_timing: id  0 | task 24656 | n_gen =  19672, tg =  69.28 t/s, tg_3s =  62.28 t/s
22.51.389.398 I slot print_timing: id  0 | task 24656 | n_gen =  19861, tg =  69.21 t/s, tg_3s =  62.25 t/s
22.54.391.005 I slot print_timing: id  0 | task 24656 | n_gen =  20047, tg =  69.13 t/s, tg_3s =  61.97 t/s
22.57.399.807 I slot print_timing: id  0 | task 24656 | n_gen =  20233, tg =  69.06 t/s, tg_3s =  61.82 t/s
23.00.424.808 I slot print_timing: id  0 | task 24656 | n_gen =  20419, tg =  68.98 t/s, tg_3s =  61.49 t/s
23.03.446.067 I slot print_timing: id  0 | task 24656 | n_gen =  20605, tg =  68.90 t/s, tg_3s =  61.56 t/s
23.06.473.532 I slot print_timing: id  0 | task 24656 | n_gen =  20791, tg =  68.83 t/s, tg_3s =  61.44 t/s
23.09.514.373 I slot print_timing: id  0 | task 24656 | n_gen =  20977, tg =  68.75 t/s, tg_3s =  61.17 t/s
23.12.517.956 I slot print_timing: id  0 | task 24656 | n_gen =  21160, tg =  68.68 t/s, tg_3s =  60.93 t/s
23.15.524.913 I slot print_timing: id  0 | task 24656 | n_gen =  21343, tg =  68.60 t/s, tg_3s =  60.86 t/s
23.18.530.114 I slot print_timing: id  0 | task 24656 | n_gen =  21526, tg =  68.53 t/s, tg_3s =  60.89 t/s
23.21.550.941 I slot print_timing: id  0 | task 24656 | n_gen =  21709, tg =  68.45 t/s, tg_3s =  60.58 t/s
23.24.580.808 I slot print_timing: id  0 | task 24656 | n_gen =  21892, tg =  68.38 t/s, tg_3s =  60.40 t/s
23.27.600.524 I slot print_timing: id  0 | task 24656 | n_gen =  22075, tg =  68.30 t/s, tg_3s =  60.60 t/s
23.30.636.328 I slot print_timing: id  0 | task 24656 | n_gen =  22258, tg =  68.23 t/s, tg_3s =  60.28 t/s
23.33.674.796 I slot print_timing: id  0 | task 24656 | n_gen =  22441, tg =  68.15 t/s, tg_3s =  60.23 t/s
23.36.718.308 I slot print_timing: id  0 | task 24656 | n_gen =  22624, tg =  68.08 t/s, tg_3s =  60.13 t/s
23.39.767.259 I slot print_timing: id  0 | task 24656 | n_gen =  22807, tg =  68.01 t/s, tg_3s =  60.02 t/s
23.42.773.245 I slot print_timing: id  0 | task 24656 | n_gen =  22987, tg =  67.94 t/s, tg_3s =  59.88 t/s
23.45.780.227 I slot print_timing: id  0 | task 24656 | n_gen =  23167, tg =  67.86 t/s, tg_3s =  59.86 t/s
23.48.800.750 I slot print_timing: id  0 | task 24656 | n_gen =  23347, tg =  67.79 t/s, tg_3s =  59.59 t/s
23.51.827.965 I slot print_timing: id  0 | task 24656 | n_gen =  23527, tg =  67.72 t/s, tg_3s =  59.46 t/s
23.54.854.693 I slot print_timing: id  0 | task 24656 | n_gen =  23707, tg =  67.65 t/s, tg_3s =  59.47 t/s
23.57.885.486 I slot print_timing: id  0 | task 24656 | n_gen =  23887, tg =  67.58 t/s, tg_3s =  59.39 t/s
24.00.921.868 I slot print_timing: id  0 | task 24656 | n_gen =  24067, tg =  67.51 t/s, tg_3s =  59.28 t/s
24.03.968.419 I slot print_timing: id  0 | task 24656 | n_gen =  24247, tg =  67.43 t/s, tg_3s =  59.08 t/s
24.06.971.617 I slot print_timing: id  0 | task 24656 | n_gen =  24424, tg =  67.36 t/s, tg_3s =  58.94 t/s
24.09.981.926 I slot print_timing: id  0 | task 24656 | n_gen =  24601, tg =  67.29 t/s, tg_3s =  58.80 t/s
24.13.000.159 I slot print_timing: id  0 | task 24656 | n_gen =  24778, tg =  67.22 t/s, tg_3s =  58.64 t/s
24.16.030.716 I slot print_timing: id  0 | task 24656 | n_gen =  24955, tg =  67.15 t/s, tg_3s =  58.41 t/s
24.19.066.307 I slot print_timing: id  0 | task 24656 | n_gen =  25132, tg =  67.08 t/s, tg_3s =  58.31 t/s
24.22.114.034 I slot print_timing: id  0 | task 24656 | n_gen =  25309, tg =  67.01 t/s, tg_3s =  58.08 t/s
24.25.162.350 I slot print_timing: id  0 | task 24656 | n_gen =  25486, tg =  66.94 t/s, tg_3s =  58.06 t/s
24.28.210.675 I slot print_timing: id  0 | task 24656 | n_gen =  25663, tg =  66.86 t/s, tg_3s =  58.06 t/s
24.31.218.037 I slot print_timing: id  0 | task 24656 | n_gen =  25837, tg =  66.79 t/s, tg_3s =  57.86 t/s
24.34.229.323 I slot print_timing: id  0 | task 24656 | n_gen =  26011, tg =  66.73 t/s, tg_3s =  57.78 t/s
24.37.235.678 I slot print_timing: id  0 | task 24656 | n_gen =  26185, tg =  66.66 t/s, tg_3s =  57.88 t/s
24.40.258.462 I slot print_timing: id  0 | task 24656 | n_gen =  26359, tg =  66.59 t/s, tg_3s =  57.56 t/s
24.43.288.585 I slot print_timing: id  0 | task 24656 | n_gen =  26533, tg =  66.52 t/s, tg_3s =  57.42 t/s
24.46.314.665 I slot print_timing: id  0 | task 24656 | n_gen =  26707, tg =  66.45 t/s, tg_3s =  57.50 t/s
24.49.345.225 I slot print_timing: id  0 | task 24656 | n_gen =  26881, tg =  66.38 t/s, tg_3s =  57.42 t/s
24.52.384.104 I slot print_timing: id  0 | task 24656 | n_gen =  27055, tg =  66.31 t/s, tg_3s =  57.26 t/s
24.55.424.373 I slot print_timing: id  0 | task 24656 | n_gen =  27229, tg =  66.25 t/s, tg_3s =  57.23 t/s
24.58.473.397 I slot print_timing: id  0 | task 24656 | n_gen =  27403, tg =  66.18 t/s, tg_3s =  57.07 t/s
25.01.474.053 I slot print_timing: id  0 | task 24656 | n_gen =  27574, tg =  66.11 t/s, tg_3s =  56.99 t/s
25.04.477.477 I slot print_timing: id  0 | task 24656 | n_gen =  27745, tg =  66.05 t/s, tg_3s =  56.94 t/s
25.07.487.707 I slot print_timing: id  0 | task 24656 | n_gen =  27916, tg =  65.98 t/s, tg_3s =  56.81 t/s
25.10.510.145 I slot print_timing: id  0 | task 24656 | n_gen =  28087, tg =  65.92 t/s, tg_3s =  56.58 t/s
25.13.539.612 I slot print_timing: id  0 | task 24656 | n_gen =  28258, tg =  65.85 t/s, tg_3s =  56.45 t/s
25.16.568.733 I slot print_timing: id  0 | task 24656 | n_gen =  28429, tg =  65.78 t/s, tg_3s =  56.45 t/s
25.19.610.774 I slot print_timing: id  0 | task 24656 | n_gen =  28600, tg =  65.72 t/s, tg_3s =  56.21 t/s
25.22.651.338 I slot print_timing: id  0 | task 24656 | n_gen =  28771, tg =  65.65 t/s, tg_3s =  56.24 t/s
25.25.701.971 I slot print_timing: id  0 | task 24656 | n_gen =  28942, tg =  65.58 t/s, tg_3s =  56.05 t/s
25.28.708.695 I slot print_timing: id  0 | task 24656 | n_gen =  29110, tg =  65.52 t/s, tg_3s =  55.87 t/s
25.31.715.097 I slot print_timing: id  0 | task 24656 | n_gen =  29278, tg =  65.45 t/s, tg_3s =  55.88 t/s
25.34.731.099 I slot print_timing: id  0 | task 24656 | n_gen =  29446, tg =  65.39 t/s, tg_3s =  55.70 t/s
25.37.755.867 I slot print_timing: id  0 | task 24656 | n_gen =  29614, tg =  65.32 t/s, tg_3s =  55.54 t/s
25.40.788.765 I slot print_timing: id  0 | task 24656 | n_gen =  29782, tg =  65.26 t/s, tg_3s =  55.39 t/s
25.43.822.327 I slot print_timing: id  0 | task 24656 | n_gen =  29950, tg =  65.19 t/s, tg_3s =  55.38 t/s
25.44.735.201 I slot print_timing: id  0 | task 24656 | prompt eval time =     327.51 ms /   163 tokens (    2.01 ms per token,   497.69 tokens per second)
25.44.735.203 I slot print_timing: id  0 | task 24656 |        eval time =  460314.67 ms / 30000 tokens (   15.34 ms per token,    65.17 tokens per second)
25.44.735.203 I slot print_timing: id  0 | task 24656 |       total time =  460642.19 ms / 30163 tokens
25.44.735.204 I slot print_timing: id  0 | task 24656 |    graphs reused =      34284
25.44.735.206 I slot print_timing: id  0 | task 24656 | draft acceptance = 0.98854 (19922 accepted / 20153 generated), mean len =  2.98
25.44.735.237 I slot      release: id  0 | task 24656 | stop processing: n_tokens = 30178, truncated = 0
