0.00.138.502 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.887 W srv  llama_server: -----------------
0.00.138.889 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.889 W srv  llama_server: -----------------
0.00.140.494 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.715 I cmn          init: llama threadpool init, n_threads = 8
0.07.363.849 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.671.795 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.749.371 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.749.383 I srv  llama_server: model loaded
0.07.749.386 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.400.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
130.46.983.036 I slot print_timing: id  0 | task 30210 | n_gen =    201, tg =  15.25 t/s, tg_3s =  15.22 t/s
130.50.201.184 I slot print_timing: id  0 | task 30210 | n_gen =    253, tg =  15.43 t/s, tg_3s =  16.16 t/s
130.53.420.041 I slot print_timing: id  0 | task 30210 | n_gen =    299, tg =  15.24 t/s, tg_3s =  14.29 t/s
130.56.643.912 I slot print_timing: id  0 | task 30210 | n_gen =    351, tg =  15.37 t/s, tg_3s =  16.13 t/s
130.59.863.111 I slot print_timing: id  0 | task 30210 | n_gen =    397, tg =  15.23 t/s, tg_3s =  14.29 t/s
131.03.080.265 I slot print_timing: id  0 | task 30210 | n_gen =    432, tg =  14.75 t/s, tg_3s =  10.88 t/s
131.06.300.727 I slot print_timing: id  0 | task 30210 | n_gen =    478, tg =  14.71 t/s, tg_3s =  14.28 t/s
131.09.520.639 I slot print_timing: id  0 | task 30210 | n_gen =    530, tg =  14.84 t/s, tg_3s =  16.15 t/s
131.12.744.609 I slot print_timing: id  0 | task 30210 | n_gen =    582, tg =  14.94 t/s, tg_3s =  16.13 t/s
131.15.973.894 I slot print_timing: id  0 | task 30210 | n_gen =    634, tg =  15.03 t/s, tg_3s =  16.10 t/s
131.19.197.965 I slot print_timing: id  0 | task 30210 | n_gen =    686, tg =  15.11 t/s, tg_3s =  16.13 t/s
131.22.422.541 I slot print_timing: id  0 | task 30210 | n_gen =    728, tg =  14.97 t/s, tg_3s =  13.02 t/s
131.25.648.950 I slot print_timing: id  0 | task 30210 | n_gen =    775, tg =  14.95 t/s, tg_3s =  14.57 t/s
131.28.873.456 I slot print_timing: id  0 | task 30210 | n_gen =    820, tg =  14.89 t/s, tg_3s =  13.96 t/s
131.32.107.039 I slot print_timing: id  0 | task 30210 | n_gen =    872, tg =  14.96 t/s, tg_3s =  16.08 t/s
131.34.588.372 I slot print_timing: id  0 | task 30210 | prompt eval time =    1541.62 ms /   161 tokens (    9.58 ms per token,   104.44 tokens per second)
131.34.588.376 I slot print_timing: id  0 | task 30210 |        eval time =   60722.68 ms /   909 tokens (   66.88 ms per token,    14.95 tokens per second)
131.34.588.376 I slot print_timing: id  0 | task 30210 |       total time =   62264.29 ms /  1070 tokens
131.34.588.376 I slot print_timing: id  0 | task 30210 |    graphs reused =      29522
131.34.588.379 I slot print_timing: id  0 | task 30210 | draft acceptance = 0.90612 (  666 accepted /   735 generated), mean len =  3.72
131.34.588.450 I slot      release: id  0 | task 30210 | stop processing: n_tokens = 1086, truncated = 0
131.34.609.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.037
131.34.609.571 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 544.629 MiB)
131.34.858.043 I slot launch_slot_: id  0 | task 30458 | processing task, is_child = 0
131.43.757.530 I slot print_timing: id  0 | task 30458 | n_gen =    100, tg =  14.82 t/s, tg_3s =  14.97 t/s
131.46.974.975 I slot print_timing: id  0 | task 30458 | n_gen =    146, tg =  14.65 t/s, tg_3s =  14.30 t/s
131.50.204.374 I slot print_timing: id  0 | task 30458 | n_gen =    196, tg =  14.85 t/s, tg_3s =  15.48 t/s
131.53.426.556 I slot print_timing: id  0 | task 30458 | n_gen =    248, tg =  15.11 t/s, tg_3s =  16.14 t/s
131.56.645.029 I slot print_timing: id  0 | task 30458 | n_gen =    298, tg =  15.18 t/s, tg_3s =  15.54 t/s
131.59.863.220 I slot print_timing: id  0 | task 30458 | n_gen =    337, tg =  14.75 t/s, tg_3s =  12.12 t/s
132.03.083.244 I slot print_timing: id  0 | task 30458 | n_gen =    387, tg =  14.84 t/s, tg_3s =  15.53 t/s
132.06.305.125 I slot print_timing: id  0 | task 30458 | n_gen =    438, tg =  14.95 t/s, tg_3s =  15.83 t/s
132.09.526.885 I slot print_timing: id  0 | task 30458 | n_gen =    482, tg =  14.82 t/s, tg_3s =  13.66 t/s
132.12.754.163 I slot print_timing: id  0 | task 30458 | n_gen =    526, tg =  14.72 t/s, tg_3s =  13.63 t/s
132.15.976.159 I slot print_timing: id  0 | task 30458 | n_gen =    572, tg =  14.68 t/s, tg_3s =  14.28 t/s
132.19.198.978 I slot print_timing: id  0 | task 30458 | n_gen =    624, tg =  14.79 t/s, tg_3s =  16.13 t/s
132.22.421.995 I slot print_timing: id  0 | task 30458 | n_gen =    675, tg =  14.86 t/s, tg_3s =  15.82 t/s
132.25.642.667 I slot print_timing: id  0 | task 30458 | n_gen =    726, tg =  14.93 t/s, tg_3s =  15.84 t/s
132.28.866.939 I slot print_timing: id  0 | task 30458 | n_gen =    778, tg =  15.00 t/s, tg_3s =  16.13 t/s
132.32.089.981 I slot print_timing: id  0 | task 30458 | n_gen =    830, tg =  15.07 t/s, tg_3s =  16.13 t/s
132.35.315.043 I slot print_timing: id  0 | task 30458 | n_gen =    882, tg =  15.13 t/s, tg_3s =  16.12 t/s
132.38.543.441 I slot print_timing: id  0 | task 30458 | n_gen =    934, tg =  15.18 t/s, tg_3s =  16.11 t/s
132.41.770.303 I slot print_timing: id  0 | task 30458 | n_gen =    986, tg =  15.23 t/s, tg_3s =  16.11 t/s
132.45.002.971 I slot print_timing: id  0 | task 30458 | n_gen =   1033, tg =  15.19 t/s, tg_3s =  14.54 t/s
132.48.230.997 I slot print_timing: id  0 | task 30458 | n_gen =   1070, tg =  15.02 t/s, tg_3s =  11.46 t/s
132.51.461.101 I slot print_timing: id  0 | task 30458 | n_gen =   1119, tg =  15.03 t/s, tg_3s =  15.17 t/s
132.54.689.391 I slot print_timing: id  0 | task 30458 | n_gen =   1168, tg =  15.04 t/s, tg_3s =  15.18 t/s
132.57.423.382 I slot print_timing: id  0 | task 30458 | prompt eval time =    2218.51 ms /   255 tokens (    8.70 ms per token,   114.94 tokens per second)
132.57.423.386 I slot print_timing: id  0 | task 30458 |        eval time =   80346.67 ms /  1209 tokens (   66.51 ms per token,    15.03 tokens per second)
132.57.423.387 I slot print_timing: id  0 | task 30458 |       total time =   82565.18 ms /  1464 tokens
132.57.423.387 I slot print_timing: id  0 | task 30458 |    graphs reused =      29841
132.57.423.390 I slot print_timing: id  0 | task 30458 | draft acceptance = 0.91255 (  887 accepted /   972 generated), mean len =  3.74
132.57.423.422 I slot      release: id  0 | task 30458 | stop processing: n_tokens = 1480, truncated = 0
132.57.440.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.027
132.57.440.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 686.660 MiB)
132.57.692.504 I slot launch_slot_: id  0 | task 30785 | processing task, is_child = 0
133.06.163.465 I slot print_timing: id  0 | task 30785 | n_gen =    101, tg =  14.42 t/s, tg_3s =  14.57 t/s
133.09.376.593 I slot print_timing: id  0 | task 30785 | n_gen =    151, tg =  14.78 t/s, tg_3s =  15.56 t/s
133.12.587.029 I slot print_timing: id  0 | task 30785 | n_gen =    203, tg =  15.12 t/s, tg_3s =  16.20 t/s
133.15.799.231 I slot print_timing: id  0 | task 30785 | n_gen =    250, tg =  15.03 t/s, tg_3s =  14.63 t/s
133.19.014.017 I slot print_timing: id  0 | task 30785 | n_gen =    298, tg =  15.01 t/s, tg_3s =  14.93 t/s
133.22.230.264 I slot print_timing: id  0 | task 30785 | n_gen =    349, tg =  15.13 t/s, tg_3s =  15.86 t/s
133.25.444.936 I slot print_timing: id  0 | task 30785 | n_gen =    400, tg =  15.22 t/s, tg_3s =  15.86 t/s
133.28.665.563 I slot print_timing: id  0 | task 30785 | n_gen =    450, tg =  15.25 t/s, tg_3s =  15.52 t/s
133.31.884.048 I slot print_timing: id  0 | task 30785 | n_gen =    496, tg =  15.16 t/s, tg_3s =  14.29 t/s
133.35.102.218 I slot print_timing: id  0 | task 30785 | n_gen =    546, tg =  15.19 t/s, tg_3s =  15.54 t/s
133.38.321.816 I slot print_timing: id  0 | task 30785 | n_gen =    589, tg =  15.04 t/s, tg_3s =  13.36 t/s
133.41.547.671 I slot print_timing: id  0 | task 30785 | n_gen =    625, tg =  14.75 t/s, tg_3s =  11.16 t/s
133.44.770.831 I slot print_timing: id  0 | task 30785 | n_gen =    674, tg =  14.78 t/s, tg_3s =  15.20 t/s
133.47.995.598 I slot print_timing: id  0 | task 30785 | n_gen =    715, tg =  14.64 t/s, tg_3s =  12.71 t/s
133.51.224.104 I slot print_timing: id  0 | task 30785 | n_gen =    767, tg =  14.73 t/s, tg_3s =  16.11 t/s
133.54.451.848 I slot print_timing: id  0 | task 30785 | n_gen =    819, tg =  14.81 t/s, tg_3s =  16.11 t/s
133.57.678.835 I slot print_timing: id  0 | task 30785 | n_gen =    871, tg =  14.88 t/s, tg_3s =  16.11 t/s
134.00.906.469 I slot print_timing: id  0 | task 30785 | n_gen =    923, tg =  14.95 t/s, tg_3s =  16.11 t/s
134.04.133.686 I slot print_timing: id  0 | task 30785 | n_gen =    964, tg =  14.84 t/s, tg_3s =  12.70 t/s
134.07.361.231 I slot print_timing: id  0 | task 30785 | n_gen =   1005, tg =  14.74 t/s, tg_3s =  12.70 t/s
134.10.591.315 I slot print_timing: id  0 | task 30785 | n_gen =   1057, tg =  14.80 t/s, tg_3s =  16.10 t/s
134.13.821.538 I slot print_timing: id  0 | task 30785 | n_gen =   1101, tg =  14.75 t/s, tg_3s =  13.62 t/s
134.17.055.191 I slot print_timing: id  0 | task 30785 | n_gen =   1151, tg =  14.78 t/s, tg_3s =  15.46 t/s
134.18.795.032 I slot print_timing: id  0 | task 30785 | prompt eval time =    1537.61 ms /   161 tokens (    9.55 ms per token,   104.71 tokens per second)
134.18.795.035 I slot print_timing: id  0 | task 30785 |        eval time =   79564.76 ms /  1174 tokens (   67.83 ms per token,    14.74 tokens per second)
134.18.795.035 I slot print_timing: id  0 | task 30785 |       total time =   81102.37 ms /  1335 tokens
134.18.795.036 I slot print_timing: id  0 | task 30785 |    graphs reused =      30156
134.18.795.038 I slot print_timing: id  0 | task 30785 | draft acceptance = 0.88474 (  852 accepted /   963 generated), mean len =  3.65
134.18.795.079 I slot      release: id  0 | task 30785 | stop processing: n_tokens = 1348, truncated = 0
134.18.823.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.030
134.18.823.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 667.420 MiB)
134.19.018.368 I slot launch_slot_: id  0 | task 31109 | processing task, is_child = 0
134.29.893.413 I slot print_timing: id  0 | task 31109 | n_gen =    101, tg =  12.62 t/s, tg_3s =  12.75 t/s
134.33.112.357 I slot print_timing: id  0 | task 31109 | n_gen =    137, tg =  12.21 t/s, tg_3s =  11.18 t/s
134.36.340.642 I slot print_timing: id  0 | task 31109 | n_gen =    175, tg =  12.11 t/s, tg_3s =  11.77 t/s
134.39.560.291 I slot print_timing: id  0 | task 31109 | n_gen =    220, tg =  12.45 t/s, tg_3s =  13.98 t/s
134.42.781.000 I slot print_timing: id  0 | task 31109 | n_gen =    268, tg =  12.83 t/s, tg_3s =  14.90 t/s
134.46.001.926 I slot print_timing: id  0 | task 31109 | n_gen =    318, tg =  13.19 t/s, tg_3s =  15.52 t/s
134.49.224.065 I slot print_timing: id  0 | task 31109 | n_gen =    368, tg =  13.47 t/s, tg_3s =  15.52 t/s
134.52.449.551 I slot print_timing: id  0 | task 31109 | n_gen =    420, tg =  13.75 t/s, tg_3s =  16.12 t/s
134.55.672.677 I slot print_timing: id  0 | task 31109 | n_gen =    467, tg =  13.83 t/s, tg_3s =  14.58 t/s
134.58.895.394 I slot print_timing: id  0 | task 31109 | n_gen =    510, tg =  13.78 t/s, tg_3s =  13.34 t/s
135.02.119.945 I slot print_timing: id  0 | task 31109 | n_gen =    557, tg =  13.85 t/s, tg_3s =  14.58 t/s
135.05.347.288 I slot print_timing: id  0 | task 31109 | n_gen =    598, tg =  13.76 t/s, tg_3s =  12.70 t/s
135.08.573.459 I slot print_timing: id  0 | task 31109 | n_gen =    644, tg =  13.80 t/s, tg_3s =  14.26 t/s
135.11.800.552 I slot print_timing: id  0 | task 31109 | n_gen =    690, tg =  13.83 t/s, tg_3s =  14.25 t/s
135.15.024.687 I slot print_timing: id  0 | task 31109 | n_gen =    738, tg =  13.89 t/s, tg_3s =  14.89 t/s
135.18.253.338 I slot print_timing: id  0 | task 31109 | n_gen =    789, tg =  14.00 t/s, tg_3s =  15.80 t/s
135.21.484.174 I slot print_timing: id  0 | task 31109 | n_gen =    841, tg =  14.11 t/s, tg_3s =  16.09 t/s
135.24.716.439 I slot print_timing: id  0 | task 31109 | n_gen =    892, tg =  14.20 t/s, tg_3s =  15.78 t/s
135.27.950.557 I slot print_timing: id  0 | task 31109 | n_gen =    938, tg =  14.20 t/s, tg_3s =  14.22 t/s
135.31.182.680 I slot print_timing: id  0 | task 31109 | n_gen =    981, tg =  14.16 t/s, tg_3s =  13.30 t/s
135.34.415.571 I slot print_timing: id  0 | task 31109 | n_gen =   1023, tg =  14.11 t/s, tg_3s =  12.99 t/s
135.37.648.012 I slot print_timing: id  0 | task 31109 | n_gen =   1053, tg =  13.90 t/s, tg_3s =   9.28 t/s
135.40.880.282 I slot print_timing: id  0 | task 31109 | n_gen =   1093, tg =  13.84 t/s, tg_3s =  12.38 t/s
135.44.112.138 I slot print_timing: id  0 | task 31109 | n_gen =   1127, tg =  13.71 t/s, tg_3s =  10.52 t/s
135.47.346.536 I slot print_timing: id  0 | task 31109 | n_gen =   1162, tg =  13.60 t/s, tg_3s =  10.82 t/s
135.50.584.283 I slot print_timing: id  0 | task 31109 | n_gen =   1193, tg =  13.45 t/s, tg_3s =   9.57 t/s
135.53.820.468 I slot print_timing: id  0 | task 31109 | n_gen =   1228, tg =  13.36 t/s, tg_3s =  10.82 t/s
135.57.056.237 I slot print_timing: id  0 | task 31109 | n_gen =   1268, tg =  13.32 t/s, tg_3s =  12.36 t/s
136.00.291.712 I slot print_timing: id  0 | task 31109 | n_gen =   1302, tg =  13.23 t/s, tg_3s =  10.51 t/s
136.03.528.077 I slot print_timing: id  0 | task 31109 | n_gen =   1346, tg =  13.24 t/s, tg_3s =  13.60 t/s
136.06.766.936 I slot print_timing: id  0 | task 31109 | n_gen =   1388, tg =  13.24 t/s, tg_3s =  12.97 t/s
136.10.004.836 I slot print_timing: id  0 | task 31109 | n_gen =   1436, tg =  13.28 t/s, tg_3s =  14.82 t/s
136.13.252.099 I slot print_timing: id  0 | task 31109 | n_gen =   1488, tg =  13.36 t/s, tg_3s =  16.01 t/s
136.16.492.018 I slot print_timing: id  0 | task 31109 | n_gen =   1536, tg =  13.40 t/s, tg_3s =  14.82 t/s
136.19.732.434 I slot print_timing: id  0 | task 31109 | n_gen =   1586, tg =  13.46 t/s, tg_3s =  15.43 t/s
136.22.970.882 I slot print_timing: id  0 | task 31109 | n_gen =   1633, tg =  13.49 t/s, tg_3s =  14.51 t/s
136.26.212.398 I slot print_timing: id  0 | task 31109 | n_gen =   1673, tg =  13.46 t/s, tg_3s =  12.34 t/s
136.29.458.342 I slot print_timing: id  0 | task 31109 | n_gen =   1707, tg =  13.38 t/s, tg_3s =  10.47 t/s
136.32.459.580 I slot print_timing: id  0 | task 31109 | n_gen =   1748, tg =  13.39 t/s, tg_3s =  13.66 t/s
136.35.708.555 I slot print_timing: id  0 | task 31109 | n_gen =   1794, tg =  13.41 t/s, tg_3s =  14.16 t/s
136.38.957.001 I slot print_timing: id  0 | task 31109 | n_gen =   1846, tg =  13.47 t/s, tg_3s =  16.01 t/s
136.41.957.378 I slot print_timing: id  0 | task 31109 | n_gen =   1894, tg =  13.52 t/s, tg_3s =  16.00 t/s
136.45.437.230 I slot print_timing: id  0 | task 31109 | n_gen =   1946, tg =  13.58 t/s, tg_3s =  16.02 t/s
136.48.440.020 I slot print_timing: id  0 | task 31109 | n_gen =   1994, tg =  13.63 t/s, tg_3s =  15.99 t/s
136.51.440.579 I slot print_timing: id  0 | task 31109 | n_gen =   2039, tg =  13.66 t/s, tg_3s =  15.00 t/s
136.54.689.222 I slot print_timing: id  0 | task 31109 | n_gen =   2091, tg =  13.71 t/s, tg_3s =  16.01 t/s
136.57.693.564 I slot print_timing: id  0 | task 31109 | n_gen =   2139, tg =  13.75 t/s, tg_3s =  15.98 t/s
137.00.696.377 I slot print_timing: id  0 | task 31109 | n_gen =   2185, tg =  13.78 t/s, tg_3s =  15.32 t/s
137.03.705.459 I slot print_timing: id  0 | task 31109 | n_gen =   2232, tg =  13.81 t/s, tg_3s =  15.62 t/s
137.06.712.082 I slot print_timing: id  0 | task 31109 | n_gen =   2279, tg =  13.85 t/s, tg_3s =  15.63 t/s
137.09.718.970 I slot print_timing: id  0 | task 31109 | n_gen =   2315, tg =  13.81 t/s, tg_3s =  11.97 t/s
137.12.725.026 I slot print_timing: id  0 | task 31109 | n_gen =   2345, tg =  13.75 t/s, tg_3s =   9.98 t/s
137.15.732.896 I slot print_timing: id  0 | task 31109 | n_gen =   2385, tg =  13.74 t/s, tg_3s =  13.30 t/s
137.18.739.700 I slot print_timing: id  0 | task 31109 | n_gen =   2430, tg =  13.76 t/s, tg_3s =  14.97 t/s
137.19.996.134 I slot print_timing: id  0 | task 31109 | prompt eval time =    2951.33 ms /   336 tokens (    8.78 ms per token,   113.85 tokens per second)
137.19.996.137 I slot print_timing: id  0 | task 31109 |        eval time =  177792.85 ms /  2449 tokens (   72.63 ms per token,    13.77 tokens per second)
137.19.996.137 I slot print_timing: id  0 | task 31109 |       total time =  180744.18 ms /  2785 tokens
137.19.996.138 I slot print_timing: id  0 | task 31109 |    graphs reused =      30860
137.19.996.140 I slot print_timing: id  0 | task 31109 | draft acceptance = 0.80999 ( 1735 accepted /  2142 generated), mean len =  3.43
137.19.996.209 I slot      release: id  0 | task 31109 | stop processing: n_tokens = 2799, truncated = 0
137.20.035.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.014
137.20.036.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 641.393 MiB)
137.20.408.374 I slot launch_slot_: id  0 | task 31826 | processing task, is_child = 0
137.31.304.457 I slot print_timing: id  0 | task 31826 | n_gen =    100, tg =  11.43 t/s, tg_3s =  11.55 t/s
137.34.523.720 I slot print_timing: id  0 | task 31826 | n_gen =    140, tg =  11.70 t/s, tg_3s =  12.43 t/s
137.37.739.745 I slot print_timing: id  0 | task 31826 | n_gen =    183, tg =  12.06 t/s, tg_3s =  13.37 t/s
137.40.958.312 I slot print_timing: id  0 | task 31826 | n_gen =    231, tg =  12.56 t/s, tg_3s =  14.91 t/s
137.44.179.744 I slot print_timing: id  0 | task 31826 | n_gen =    277, tg =  12.82 t/s, tg_3s =  14.28 t/s
137.47.400.444 I slot print_timing: id  0 | task 31826 | n_gen =    316, tg =  12.72 t/s, tg_3s =  12.11 t/s
137.50.617.171 I slot print_timing: id  0 | task 31826 | n_gen =    359, tg =  12.80 t/s, tg_3s =  13.37 t/s
137.53.835.856 I slot print_timing: id  0 | task 31826 | n_gen =    402, tg =  12.86 t/s, tg_3s =  13.36 t/s
137.57.057.167 I slot print_timing: id  0 | task 31826 | n_gen =    450, tg =  13.05 t/s, tg_3s =  14.90 t/s
138.00.279.287 I slot print_timing: id  0 | task 31826 | n_gen =    499, tg =  13.23 t/s, tg_3s =  15.21 t/s
138.03.503.289 I slot print_timing: id  0 | task 31826 | n_gen =    549, tg =  13.41 t/s, tg_3s =  15.51 t/s
138.06.723.543 I slot print_timing: id  0 | task 31826 | n_gen =    601, tg =  13.61 t/s, tg_3s =  16.15 t/s
138.09.945.550 I slot print_timing: id  0 | task 31826 | n_gen =    650, tg =  13.72 t/s, tg_3s =  15.21 t/s
138.13.168.138 I slot print_timing: id  0 | task 31826 | n_gen =    701, tg =  13.85 t/s, tg_3s =  15.83 t/s
138.16.393.795 I slot print_timing: id  0 | task 31826 | n_gen =    753, tg =  13.99 t/s, tg_3s =  16.12 t/s
138.19.621.943 I slot print_timing: id  0 | task 31826 | n_gen =    791, tg =  13.87 t/s, tg_3s =  11.77 t/s
138.22.845.929 I slot print_timing: id  0 | task 31826 | n_gen =    826, tg =  13.70 t/s, tg_3s =  10.86 t/s
138.26.071.948 I slot print_timing: id  0 | task 31826 | n_gen =    872, tg =  13.73 t/s, tg_3s =  14.26 t/s
138.29.299.761 I slot print_timing: id  0 | task 31826 | n_gen =    921, tg =  13.80 t/s, tg_3s =  15.18 t/s
138.32.528.647 I slot print_timing: id  0 | task 31826 | n_gen =    970, tg =  13.87 t/s, tg_3s =  15.17 t/s
138.35.760.579 I slot print_timing: id  0 | task 31826 | n_gen =   1020, tg =  13.94 t/s, tg_3s =  15.47 t/s
138.38.994.421 I slot print_timing: id  0 | task 31826 | n_gen =   1072, tg =  14.03 t/s, tg_3s =  16.08 t/s
138.42.225.431 I slot print_timing: id  0 | task 31826 | n_gen =   1124, tg =  14.11 t/s, tg_3s =  16.09 t/s
138.45.457.321 I slot print_timing: id  0 | task 31826 | n_gen =   1176, tg =  14.19 t/s, tg_3s =  16.09 t/s
138.48.688.565 I slot print_timing: id  0 | task 31826 | n_gen =   1228, tg =  14.26 t/s, tg_3s =  16.09 t/s
138.51.917.801 I slot print_timing: id  0 | task 31826 | n_gen =   1280, tg =  14.33 t/s, tg_3s =  16.10 t/s
138.53.661.462 I slot print_timing: id  0 | task 31826 | prompt eval time =    2236.26 ms /   235 tokens (    9.52 ms per token,   105.09 tokens per second)
138.53.661.467 I slot print_timing: id  0 | task 31826 |        eval time =   91016.66 ms /  1307 tokens (   69.69 ms per token,    14.35 tokens per second)
138.53.661.467 I slot print_timing: id  0 | task 31826 |       total time =   93252.92 ms /  1542 tokens
138.53.661.468 I slot print_timing: id  0 | task 31826 |    graphs reused =      31220
138.53.661.471 I slot print_timing: id  0 | task 31826 | draft acceptance = 0.85377 (  940 accepted /  1101 generated), mean len =  3.56
138.53.661.554 I slot      release: id  0 | task 31826 | stop processing: n_tokens = 1556, truncated = 0
138.53.661.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 129172669100
138.53.661.905 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 731.344 MiB)
138.54.102.587 I slot launch_slot_: id  0 | task 32063 | processing task, is_child = 0
138.54.784.644 I slot print_timing: id  0 | task 32063 | prompt eval time =     682.01 ms /     4 tokens (  170.50 ms per token,     5.86 tokens per second)
138.54.784.647 I slot print_timing: id  0 | task 32063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
138.54.784.647 I slot print_timing: id  0 | task 32063 |       total time =     682.02 ms /     5 tokens
138.54.784.648 I slot print_timing: id  0 | task 32063 |    graphs reused =      31220
138.54.785.020 I slot      release: id  0 | task 32063 | stop processing: n_tokens = 53, truncated = 0
138.54.785.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 129173792567
138.55.426.520 I slot launch_slot_: id  0 | task 32197 | processing task, is_child = 0
139.04.664.231 I slot print_timing: id  0 | task 32197 | n_gen =    101, tg =  13.94 t/s, tg_3s =  14.08 t/s
139.07.878.160 I slot print_timing: id  0 | task 32197 | n_gen =    151, tg =  14.44 t/s, tg_3s =  15.56 t/s
139.11.092.022 I slot print_timing: id  0 | task 32197 | n_gen =    199, tg =  14.56 t/s, tg_3s =  14.94 t/s
139.14.305.314 I slot print_timing: id  0 | task 32197 | n_gen =    244, tg =  14.45 t/s, tg_3s =  14.00 t/s
139.17.515.659 I slot print_timing: id  0 | task 32197 | n_gen =    290, tg =  14.43 t/s, tg_3s =  14.33 t/s
139.20.732.685 I slot print_timing: id  0 | task 32197 | n_gen =    342, tg =  14.67 t/s, tg_3s =  16.16 t/s
139.23.945.915 I slot print_timing: id  0 | task 32197 | n_gen =    387, tg =  14.59 t/s, tg_3s =  14.00 t/s
139.27.162.175 I slot print_timing: id  0 | task 32197 | n_gen =    436, tg =  14.66 t/s, tg_3s =  15.24 t/s
139.30.377.283 I slot print_timing: id  0 | task 32197 | n_gen =    488, tg =  14.81 t/s, tg_3s =  16.17 t/s
139.33.594.062 I slot print_timing: id  0 | task 32197 | n_gen =    540, tg =  14.93 t/s, tg_3s =  16.17 t/s
139.36.813.815 I slot print_timing: id  0 | task 32197 | n_gen =    590, tg =  14.98 t/s, tg_3s =  15.53 t/s
139.40.033.962 I slot print_timing: id  0 | task 32197 | n_gen =    642, tg =  15.07 t/s, tg_3s =  16.15 t/s
139.43.250.919 I slot print_timing: id  0 | task 32197 | n_gen =    694, tg =  15.14 t/s, tg_3s =  16.16 t/s
139.46.470.647 I slot print_timing: id  0 | task 32197 | n_gen =    746, tg =  15.21 t/s, tg_3s =  16.15 t/s
139.49.691.473 I slot print_timing: id  0 | task 32197 | n_gen =    798, tg =  15.27 t/s, tg_3s =  16.14 t/s
139.52.915.239 I slot print_timing: id  0 | task 32197 | n_gen =    843, tg =  15.19 t/s, tg_3s =  13.96 t/s
139.55.641.445 I slot print_timing: id  0 | task 32197 | prompt eval time =    2065.02 ms /   202 tokens (   10.22 ms per token,    97.82 tokens per second)
139.55.641.462 I slot print_timing: id  0 | task 32197 |        eval time =   58149.75 ms /   875 tokens (   66.53 ms per token,    15.03 tokens per second)
139.55.641.463 I slot print_timing: id  0 | task 32197 |       total time =   60214.76 ms /  1077 tokens
139.55.641.463 I slot print_timing: id  0 | task 32197 |    graphs reused =      31450
139.55.641.466 I slot print_timing: id  0 | task 32197 | draft acceptance = 0.90922 (  641 accepted /   705 generated), mean len =  3.73
139.55.641.540 I slot      release: id  0 | task 32197 | stop processing: n_tokens = 1078, truncated = 0
139.55.665.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.037
139.55.665.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 672.158 MiB)
139.55.919.866 I slot launch_slot_: id  0 | task 32437 | processing task, is_child = 0
140.04.850.860 I slot print_timing: id  0 | task 32437 | n_gen =    101, tg =  14.44 t/s, tg_3s =  14.59 t/s
140.08.060.150 I slot print_timing: id  0 | task 32437 | n_gen =    152, tg =  14.90 t/s, tg_3s =  15.89 t/s
140.11.270.585 I slot print_timing: id  0 | task 32437 | n_gen =    200, tg =  14.91 t/s, tg_3s =  14.95 t/s
