0.00.125.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.689 W srv  llama_server: -----------------
0.00.125.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.694 W srv  llama_server: -----------------
0.00.127.303 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.273 I cmn          init: llama threadpool init, n_threads = 8
0.07.367.120 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.679.625 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.750.360 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.750.368 I srv  llama_server: model loaded
0.07.750.371 I srv  llama_server: listening on http://127.0.0.1:8081
0.35.411.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
46.09.573.836 I slot print_timing: id  0 | task 4694 | n_gen =    242, tg =   8.66 t/s, tg_3s =  10.44 t/s
46.12.835.915 I slot print_timing: id  0 | task 4694 | n_gen =    273, tg =   8.75 t/s, tg_3s =   9.50 t/s
46.16.092.712 I slot print_timing: id  0 | task 4694 | n_gen =    297, tg =   8.62 t/s, tg_3s =   7.37 t/s
46.19.349.558 I slot print_timing: id  0 | task 4694 | n_gen =    329, tg =   8.72 t/s, tg_3s =   9.83 t/s
46.22.605.664 I slot print_timing: id  0 | task 4694 | n_gen =    363, tg =   8.86 t/s, tg_3s =  10.44 t/s
46.25.862.367 I slot print_timing: id  0 | task 4694 | n_gen =    396, tg =   8.95 t/s, tg_3s =  10.13 t/s
46.29.118.249 I slot print_timing: id  0 | task 4694 | n_gen =    426, tg =   8.97 t/s, tg_3s =   9.21 t/s
46.32.375.796 I slot print_timing: id  0 | task 4694 | n_gen =    458, tg =   9.03 t/s, tg_3s =   9.82 t/s
46.35.633.257 I slot print_timing: id  0 | task 4694 | n_gen =    492, tg =   9.11 t/s, tg_3s =  10.44 t/s
46.38.896.863 I slot print_timing: id  0 | task 4694 | n_gen =    535, tg =   9.34 t/s, tg_3s =  13.18 t/s
46.39.489.815 I slot print_timing: id  0 | task 4694 | prompt eval time =   14774.03 ms /  1421 tokens (   10.40 ms per token,    96.18 tokens per second)
46.39.489.817 I slot print_timing: id  0 | task 4694 |        eval time =   57744.44 ms /   543 tokens (  106.54 ms per token,     9.39 tokens per second)
46.39.489.818 I slot print_timing: id  0 | task 4694 |       total time =   72518.46 ms /  1964 tokens
46.39.489.818 I slot print_timing: id  0 | task 4694 |    graphs reused =       4442
46.39.489.821 I slot print_timing: id  0 | task 4694 | draft acceptance = 0.59316 (  347 accepted /   585 generated), mean len =  2.78
46.39.495.154 I slot      release: id  0 | task 4694 | stop processing: n_tokens = 35108, truncated = 0
46.39.604.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
46.39.604.751 I slot launch_slot_: id  0 | task 4893 | processing task, is_child = 0
46.46.743.782 I slot print_timing: id  0 | task 4893 | prompt processing, n_tokens =    675, progress = 0.99, t =   5.05 s / 133.70 tokens per second
46.51.872.243 I slot print_timing: id  0 | task 4893 | prompt processing, n_tokens =   1187, progress = 1.00, t =   7.22 s / 164.48 tokens per second
47.00.359.447 I slot print_timing: id  0 | task 4893 | n_gen =    103, tg =  12.65 t/s, tg_3s =  12.78 t/s
47.03.638.457 I slot print_timing: id  0 | task 4893 | n_gen =    147, tg =  12.87 t/s, tg_3s =  13.42 t/s
47.06.055.139 I slot print_timing: id  0 | task 4893 | prompt eval time =   12693.73 ms /  1191 tokens (   10.66 ms per token,    93.83 tokens per second)
47.06.055.151 I slot print_timing: id  0 | task 4893 |        eval time =   13756.49 ms /   176 tokens (   78.61 ms per token,    12.72 tokens per second)
47.06.055.152 I slot print_timing: id  0 | task 4893 |       total time =   26450.22 ms /  1367 tokens
47.06.055.153 I slot print_timing: id  0 | task 4893 |    graphs reused =       4486
47.06.055.155 I slot print_timing: id  0 | task 4893 | draft acceptance = 0.94928 (  131 accepted /   138 generated), mean len =  3.85
47.06.056.875 I slot      release: id  0 | task 4893 | stop processing: n_tokens = 36476, truncated = 0
47.06.176.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
47.06.176.787 I slot launch_slot_: id  0 | task 4943 | processing task, is_child = 0
47.13.572.581 I slot print_timing: id  0 | task 4943 | prompt eval time =    1085.96 ms /    53 tokens (   20.49 ms per token,    48.80 tokens per second)
47.13.572.586 I slot print_timing: id  0 | task 4943 |        eval time =    6309.55 ms /    73 tokens (   87.63 ms per token,    11.41 tokens per second)
47.13.572.587 I slot print_timing: id  0 | task 4943 |       total time =    7395.51 ms /   126 tokens
47.13.572.587 I slot print_timing: id  0 | task 4943 |    graphs reused =       4506
47.13.572.591 I slot print_timing: id  0 | task 4943 | draft acceptance = 0.84127 (   53 accepted /    63 generated), mean len =  3.52
47.13.573.969 I slot      release: id  0 | task 4943 | stop processing: n_tokens = 36603, truncated = 0
47.13.694.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
47.13.695.087 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
47.23.118.714 I slot print_timing: id  0 | task 4967 | n_gen =    103, tg =  13.12 t/s, tg_3s =  13.25 t/s
47.26.406.687 I slot print_timing: id  0 | task 4967 | n_gen =    147, tg =  13.20 t/s, tg_3s =  13.38 t/s
47.27.303.345 I slot print_timing: id  0 | task 4967 | prompt eval time =    1648.01 ms /   102 tokens (   16.16 ms per token,    61.89 tokens per second)
47.27.303.347 I slot print_timing: id  0 | task 4967 |        eval time =   11960.08 ms /   158 tokens (   76.18 ms per token,    13.13 tokens per second)
47.27.303.347 I slot print_timing: id  0 | task 4967 |       total time =   13608.10 ms /   260 tokens
47.27.303.348 I slot print_timing: id  0 | task 4967 |    graphs reused =       4545
47.27.303.351 I slot print_timing: id  0 | task 4967 | draft acceptance = 0.98333 (  118 accepted /   120 generated), mean len =  3.95
47.27.304.329 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 36863, truncated = 0
47.27.411.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
47.27.412.088 I slot launch_slot_: id  0 | task 5010 | processing task, is_child = 0
47.36.279.085 I slot print_timing: id  0 | task 5010 | n_gen =    102, tg =  12.50 t/s, tg_3s =  12.62 t/s
47.39.571.080 I slot print_timing: id  0 | task 5010 | n_gen =    138, tg =  12.04 t/s, tg_3s =  10.94 t/s
47.39.893.331 I slot print_timing: id  0 | task 5010 | prompt eval time =     784.32 ms /    32 tokens (   24.51 ms per token,    40.80 tokens per second)
47.39.893.344 I slot print_timing: id  0 | task 5010 |        eval time =   11696.76 ms /   140 tokens (   84.15 ms per token,    11.88 tokens per second)
47.39.893.344 I slot print_timing: id  0 | task 5010 |       total time =   12481.08 ms /   172 tokens
47.39.893.345 I slot print_timing: id  0 | task 5010 |    graphs reused =       4583
47.39.893.347 I slot print_timing: id  0 | task 5010 | draft acceptance = 0.87179 (  102 accepted /   117 generated), mean len =  3.62
47.39.894.268 I slot      release: id  0 | task 5010 | stop processing: n_tokens = 37036, truncated = 0
48.15.059.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
48.15.059.679 I slot launch_slot_: id  0 | task 5052 | processing task, is_child = 0
48.23.403.737 I slot print_timing: id  0 | task 5052 | prompt eval time =    1117.96 ms /    51 tokens (   21.92 ms per token,    45.62 tokens per second)
48.23.403.740 I slot print_timing: id  0 | task 5052 |        eval time =    7225.93 ms /    91 tokens (   80.29 ms per token,    12.46 tokens per second)
48.23.403.741 I slot print_timing: id  0 | task 5052 |       total time =    8343.89 ms /   142 tokens
48.23.403.741 I slot print_timing: id  0 | task 5052 |    graphs reused =       4605
48.23.403.743 I slot print_timing: id  0 | task 5052 | draft acceptance = 0.94444 (   68 accepted /    72 generated), mean len =  3.83
48.23.404.868 I slot      release: id  0 | task 5052 | stop processing: n_tokens = 37179, truncated = 0
48.25.049.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
48.25.049.725 I slot launch_slot_: id  0 | task 5079 | processing task, is_child = 0
48.33.619.683 I slot print_timing: id  0 | task 5079 | prompt eval time =    1339.81 ms /    71 tokens (   18.87 ms per token,    52.99 tokens per second)
48.33.619.686 I slot print_timing: id  0 | task 5079 |        eval time =    7229.98 ms /    78 tokens (   93.90 ms per token,    10.65 tokens per second)
48.33.619.686 I slot print_timing: id  0 | task 5079 |       total time =    8569.79 ms /   149 tokens
48.33.619.687 I slot print_timing: id  0 | task 5079 |    graphs reused =       4628
48.33.619.689 I slot print_timing: id  0 | task 5079 | draft acceptance = 0.76389 (   55 accepted /    72 generated), mean len =  3.29
48.33.620.781 I slot      release: id  0 | task 5079 | stop processing: n_tokens = 37329, truncated = 0
48.33.733.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
48.33.733.855 I slot launch_slot_: id  0 | task 5106 | processing task, is_child = 0
48.50.647.892 I slot print_timing: id  0 | task 5106 | n_gen =    101, tg =  10.38 t/s, tg_3s =  10.48 t/s
48.53.662.932 I slot print_timing: id  0 | task 5106 | n_gen =    138, tg =  10.83 t/s, tg_3s =  12.27 t/s
48.56.680.268 I slot print_timing: id  0 | task 5106 | n_gen =    176, tg =  11.17 t/s, tg_3s =  12.59 t/s
48.59.695.558 I slot print_timing: id  0 | task 5106 | n_gen =    216, tg =  11.51 t/s, tg_3s =  13.27 t/s
49.00.625.690 I slot print_timing: id  0 | task 5106 | prompt eval time =    7277.21 ms /   668 tokens (   10.89 ms per token,    91.79 tokens per second)
49.00.625.692 I slot print_timing: id  0 | task 5106 |        eval time =   19614.46 ms /   226 tokens (   87.18 ms per token,    11.47 tokens per second)
49.00.625.693 I slot print_timing: id  0 | task 5106 |       total time =   26891.67 ms /   894 tokens
49.00.625.693 I slot print_timing: id  0 | task 5106 |    graphs reused =       4691
49.00.625.696 I slot print_timing: id  0 | task 5106 | draft acceptance = 0.83077 (  162 accepted /   195 generated), mean len =  3.49
49.00.627.611 I slot      release: id  0 | task 5106 | stop processing: n_tokens = 38224, truncated = 0
49.00.742.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
49.00.742.277 I slot launch_slot_: id  0 | task 5175 | processing task, is_child = 0
49.06.270.520 I slot print_timing: id  0 | task 5175 | prompt eval time =    1004.68 ms /    39 tokens (   25.76 ms per token,    38.82 tokens per second)
49.06.270.522 I slot print_timing: id  0 | task 5175 |        eval time =    4523.41 ms /    54 tokens (   85.35 ms per token,    11.72 tokens per second)
49.06.270.523 I slot print_timing: id  0 | task 5175 |       total time =    5528.08 ms /    93 tokens
49.06.270.523 I slot print_timing: id  0 | task 5175 |    graphs reused =       4705
49.06.270.526 I slot print_timing: id  0 | task 5175 | draft acceptance = 0.86667 (   39 accepted /    45 generated), mean len =  3.60
49.06.271.540 I slot      release: id  0 | task 5175 | stop processing: n_tokens = 38317, truncated = 0
49.06.387.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
49.06.387.854 I slot launch_slot_: id  0 | task 5193 | processing task, is_child = 0
49.13.050.737 I slot print_timing: id  0 | task 5193 | prompt processing, n_tokens =    631, progress = 0.99, t =   5.13 s / 122.88 tokens per second
49.18.255.381 I slot print_timing: id  0 | task 5193 | prompt processing, n_tokens =   1143, progress = 1.00, t =   6.73 s / 169.88 tokens per second
49.26.891.748 I slot print_timing: id  0 | task 5193 | n_gen =    103, tg =  12.45 t/s, tg_3s =  12.57 t/s
49.29.925.297 I slot print_timing: id  0 | task 5193 | prompt eval time =   12308.38 ms /  1147 tokens (   10.73 ms per token,    93.19 tokens per second)
49.29.925.299 I slot print_timing: id  0 | task 5193 |        eval time =   11228.91 ms /   139 tokens (   81.37 ms per token,    12.29 tokens per second)
49.29.925.300 I slot print_timing: id  0 | task 5193 |       total time =   23537.29 ms /  1286 tokens
49.29.925.300 I slot print_timing: id  0 | task 5193 |    graphs reused =       4741
49.29.925.302 I slot print_timing: id  0 | task 5193 | draft acceptance = 0.91892 (  102 accepted /   111 generated), mean len =  3.76
49.29.926.341 I slot      release: id  0 | task 5193 | stop processing: n_tokens = 39603, truncated = 0
49.30.042.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
49.30.043.189 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
49.40.477.225 I slot print_timing: id  0 | task 5234 | n_gen =    100, tg =  10.51 t/s, tg_3s =  10.61 t/s
49.43.514.899 I slot print_timing: id  0 | task 5234 | n_gen =    132, tg =  10.51 t/s, tg_3s =  10.53 t/s
49.46.554.390 I slot print_timing: id  0 | task 5234 | n_gen =    169, tg =  10.84 t/s, tg_3s =  12.17 t/s
49.48.098.606 I slot print_timing: id  0 | task 5234 | prompt eval time =    1010.60 ms /    37 tokens (   27.31 ms per token,    36.61 tokens per second)
49.48.098.609 I slot print_timing: id  0 | task 5234 |        eval time =   17044.65 ms /   187 tokens (   91.64 ms per token,    10.91 tokens per second)
49.48.098.609 I slot print_timing: id  0 | task 5234 |       total time =   18055.25 ms /   224 tokens
49.48.098.610 I slot print_timing: id  0 | task 5234 |    graphs reused =       4795
49.48.098.612 I slot print_timing: id  0 | task 5234 | draft acceptance = 0.78571 (  132 accepted /   168 generated), mean len =  3.36
49.48.099.995 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 39828, truncated = 0
49.48.235.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
49.48.235.286 I slot launch_slot_: id  0 | task 5293 | processing task, is_child = 0
49.55.470.723 I slot print_timing: id  0 | task 5293 | prompt eval time =    2062.29 ms /   137 tokens (   15.05 ms per token,    66.43 tokens per second)
49.55.470.726 I slot print_timing: id  0 | task 5293 |        eval time =    5172.99 ms /    64 tokens (   82.11 ms per token,    12.18 tokens per second)
49.55.470.726 I slot print_timing: id  0 | task 5293 |       total time =    7235.28 ms /   201 tokens
49.55.470.727 I slot print_timing: id  0 | task 5293 |    graphs reused =       4811
49.55.470.730 I slot print_timing: id  0 | task 5293 | draft acceptance = 0.92157 (   47 accepted /    51 generated), mean len =  3.76
49.55.472.658 I slot      release: id  0 | task 5293 | stop processing: n_tokens = 40029, truncated = 0
49.55.592.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
49.55.592.262 I slot launch_slot_: id  0 | task 5313 | processing task, is_child = 0
50.05.321.852 I slot print_timing: id  0 | task 5313 | n_gen =    101, tg =  12.16 t/s, tg_3s =  12.28 t/s
50.08.364.728 I slot print_timing: id  0 | task 5313 | n_gen =    141, tg =  12.42 t/s, tg_3s =  13.15 t/s
50.09.277.003 I slot print_timing: id  0 | task 5313 | prompt eval time =    1504.48 ms /    92 tokens (   16.35 ms per token,    61.15 tokens per second)
50.09.277.006 I slot print_timing: id  0 | task 5313 |        eval time =   12180.10 ms /   152 tokens (   80.66 ms per token,    12.40 tokens per second)
50.09.277.006 I slot print_timing: id  0 | task 5313 |       total time =   13684.58 ms /   244 tokens
50.09.277.007 I slot print_timing: id  0 | task 5313 |    graphs reused =       4849
50.09.277.009 I slot print_timing: id  0 | task 5313 | draft acceptance = 0.93333 (  112 accepted /   120 generated), mean len =  3.80
50.09.278.099 I slot      release: id  0 | task 5313 | stop processing: n_tokens = 40273, truncated = 0
50.09.400.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
50.09.400.409 I slot launch_slot_: id  0 | task 5356 | processing task, is_child = 0
50.21.521.305 I slot print_timing: id  0 | task 5356 | n_gen =    101, tg =   8.87 t/s, tg_3s =   8.96 t/s
50.24.567.998 I slot print_timing: id  0 | task 5356 | n_gen =    141, tg =   9.78 t/s, tg_3s =  13.13 t/s
50.27.616.752 I slot print_timing: id  0 | task 5356 | n_gen =    179, tg =  10.25 t/s, tg_3s =  12.46 t/s
50.28.558.167 I slot print_timing: id  0 | task 5356 | prompt eval time =     847.96 ms /    34 tokens (   24.94 ms per token,    40.10 tokens per second)
50.28.558.171 I slot print_timing: id  0 | task 5356 |        eval time =   18309.63 ms /   188 tokens (   97.91 ms per token,    10.21 tokens per second)
50.28.558.171 I slot print_timing: id  0 | task 5356 |       total time =   19157.59 ms /   222 tokens
50.28.558.172 I slot print_timing: id  0 | task 5356 |    graphs reused =       4907
50.28.558.174 I slot print_timing: id  0 | task 5356 | draft acceptance = 0.71667 (  129 accepted /   180 generated), mean len =  3.15
50.28.559.174 I slot      release: id  0 | task 5356 | stop processing: n_tokens = 40496, truncated = 0
50.28.559.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158123532661
50.34.163.303 I slot launch_slot_: id  0 | task 5406 | processing task, is_child = 0
50.34.931.250 I slot print_timing: id  0 | task 5406 | prompt eval time =     767.89 ms /     4 tokens (  191.97 ms per token,     5.21 tokens per second)
50.34.932.204 I slot print_timing: id  0 | task 5406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
50.34.932.208 I slot print_timing: id  0 | task 5406 |       total time =     767.89 ms /     5 tokens
50.34.932.209 I slot print_timing: id  0 | task 5406 |    graphs reused =       4907
50.34.932.371 I slot      release: id  0 | task 5406 | stop processing: n_tokens = 53, truncated = 0
50.34.932.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158129905858
50.35.856.025 I slot launch_slot_: id  0 | task 5420 | processing task, is_child = 0
50.44.929.195 I slot print_timing: id  0 | task 5420 | n_gen =    100, tg =  12.02 t/s, tg_3s =  12.14 t/s
50.45.565.876 I slot print_timing: id  0 | task 5420 | prompt eval time =     835.85 ms /    34 tokens (   24.58 ms per token,    40.68 tokens per second)
50.45.565.892 I slot print_timing: id  0 | task 5420 |        eval time =    8873.82 ms /   105 tokens (   85.33 ms per token,    11.72 tokens per second)
50.45.565.892 I slot print_timing: id  0 | task 5420 |       total time =    9709.67 ms /   139 tokens
50.45.565.893 I slot print_timing: id  0 | task 5420 |    graphs reused =       4935
50.45.565.896 I slot print_timing: id  0 | task 5420 | draft acceptance = 0.88506 (   77 accepted /    87 generated), mean len =  3.66
50.45.567.403 I slot      release: id  0 | task 5420 | stop processing: n_tokens = 40636, truncated = 0
50.48.597.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
50.48.597.830 I slot launch_slot_: id  0 | task 5453 | processing task, is_child = 0
51.02.414.627 I slot print_timing: id  0 | task 5453 | n_gen =    103, tg =   9.81 t/s, tg_3s =   9.91 t/s
51.05.190.268 I slot print_timing: id  0 | task 5453 | prompt eval time =    3418.77 ms /   276 tokens (   12.39 ms per token,    80.73 tokens per second)
51.05.190.271 I slot print_timing: id  0 | task 5453 |        eval time =   13173.51 ms /   136 tokens (   97.58 ms per token,    10.25 tokens per second)
51.05.190.272 I slot print_timing: id  0 | task 5453 |       total time =   16592.28 ms /   412 tokens
51.05.190.272 I slot print_timing: id  0 | task 5453 |    graphs reused =       4976
51.05.190.275 I slot print_timing: id  0 | task 5453 | draft acceptance = 0.72868 (   94 accepted /   129 generated), mean len =  3.19
51.05.191.263 I slot      release: id  0 | task 5453 | stop processing: n_tokens = 41049, truncated = 0
51.06.456.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
51.06.456.625 I slot launch_slot_: id  0 | task 5499 | processing task, is_child = 0
51.17.112.083 I slot print_timing: id  0 | task 5499 | prompt processing, n_tokens =   1002, progress = 1.00, t =   5.40 s / 185.48 tokens per second
51.27.091.908 I slot print_timing: id  0 | task 5499 | n_gen =    100, tg =  10.39 t/s, tg_3s =  10.49 t/s
51.30.165.427 I slot print_timing: id  0 | task 5499 | n_gen =    137, tg =  10.79 t/s, tg_3s =  12.04 t/s
51.33.239.147 I slot print_timing: id  0 | task 5499 | n_gen =    177, tg =  11.23 t/s, tg_3s =  13.01 t/s
51.34.191.596 I slot print_timing: id  0 | task 5499 | prompt eval time =   11105.42 ms /  1006 tokens (   11.04 ms per token,    90.59 tokens per second)
51.34.191.599 I slot print_timing: id  0 | task 5499 |        eval time =   16629.38 ms /   186 tokens (   89.89 ms per token,    11.12 tokens per second)
51.34.191.600 I slot print_timing: id  0 | task 5499 |       total time =   27734.80 ms /  1192 tokens
51.34.191.600 I slot print_timing: id  0 | task 5499 |    graphs reused =       5028
51.34.191.603 I slot print_timing: id  0 | task 5499 | draft acceptance = 0.82099 (  133 accepted /   162 generated), mean len =  3.46
51.34.192.856 I slot      release: id  0 | task 5499 | stop processing: n_tokens = 42242, truncated = 0
51.35.444.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
51.35.444.601 I slot launch_slot_: id  0 | task 5557 | processing task, is_child = 0
51.51.558.189 I slot print_timing: id  0 | task 5557 | n_gen =    100, tg =   7.84 t/s, tg_3s =   7.92 t/s
51.54.638.509 I slot print_timing: id  0 | task 5557 | n_gen =    124, tg =   7.83 t/s, tg_3s =   7.79 t/s
51.57.716.285 I slot print_timing: id  0 | task 5557 | n_gen =    143, tg =   7.56 t/s, tg_3s =   6.17 t/s
52.00.797.914 I slot print_timing: id  0 | task 5557 | n_gen =    159, tg =   7.22 t/s, tg_3s =   5.19 t/s
52.03.877.884 I slot print_timing: id  0 | task 5557 | n_gen =    188, tg =   7.49 t/s, tg_3s =   9.42 t/s
52.06.960.615 I slot print_timing: id  0 | task 5557 | n_gen =    210, tg =   7.45 t/s, tg_3s =   7.14 t/s
52.10.047.099 I slot print_timing: id  0 | task 5557 | n_gen =    230, tg =   7.36 t/s, tg_3s =   6.48 t/s
52.13.131.928 I slot print_timing: id  0 | task 5557 | n_gen =    257, tg =   7.48 t/s, tg_3s =   8.75 t/s
52.16.216.164 I slot print_timing: id  0 | task 5557 | n_gen =    281, tg =   7.51 t/s, tg_3s =   7.78 t/s
52.19.296.127 I slot print_timing: id  0 | task 5557 | n_gen =    309, tg =   7.63 t/s, tg_3s =   9.09 t/s
52.22.378.085 I slot print_timing: id  0 | task 5557 | n_gen =    339, tg =   7.78 t/s, tg_3s =   9.73 t/s
52.25.464.339 I slot print_timing: id  0 | task 5557 | n_gen =    375, tg =   8.04 t/s, tg_3s =  11.66 t/s
52.28.549.598 I slot print_timing: id  0 | task 5557 | n_gen =    410, tg =   8.24 t/s, tg_3s =  11.34 t/s
52.31.633.979 I slot print_timing: id  0 | task 5557 | n_gen =    436, tg =   8.25 t/s, tg_3s =   8.43 t/s
52.34.720.518 I slot print_timing: id  0 | task 5557 | n_gen =    467, tg =   8.35 t/s, tg_3s =  10.04 t/s
52.36.887.018 I slot print_timing: id  0 | task 5557 | prompt eval time =    3479.55 ms /   287 tokens (   12.12 ms per token,    82.48 tokens per second)
52.36.887.021 I slot print_timing: id  0 | task 5557 |        eval time =   57962.71 ms /   488 tokens (  119.02 ms per token,     8.40 tokens per second)
52.36.887.021 I slot print_timing: id  0 | task 5557 |       total time =   61442.26 ms /   775 tokens
52.36.887.022 I slot print_timing: id  0 | task 5557 |    graphs reused =       5213
52.36.887.024 I slot print_timing: id  0 | task 5557 | draft acceptance = 0.53191 (  300 accepted /   564 generated), mean len =  2.60
52.36.888.781 I slot      release: id  0 | task 5557 | stop processing: n_tokens = 43017, truncated = 0
52.37.019.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
52.37.020.136 I slot launch_slot_: id  0 | task 5748 | processing task, is_child = 0
52.49.182.028 I slot print_timing: id  0 | task 5748 | n_gen =    103, tg =   9.17 t/s, tg_3s =   9.26 t/s
52.50.726.297 I slot print_timing: id  0 | task 5748 | prompt eval time =    1037.16 ms /    43 tokens (   24.12 ms per token,    41.46 tokens per second)
52.50.726.300 I slot print_timing: id  0 | task 5748 |        eval time =   12668.84 ms /   119 tokens (  107.36 ms per token,     9.31 tokens per second)
52.50.726.300 I slot print_timing: id  0 | task 5748 |       total time =   13706.00 ms /   162 tokens
52.50.726.301 I slot print_timing: id  0 | task 5748 |    graphs reused =       5253
52.50.726.314 I slot print_timing: id  0 | task 5748 | draft acceptance = 0.63415 (   78 accepted /   123 generated), mean len =  2.90
52.50.728.178 I slot      release: id  0 | task 5748 | stop processing: n_tokens = 43179, truncated = 0
52.50.860.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
52.50.860.446 I slot launch_slot_: id  0 | task 5792 | processing task, is_child = 0
53.06.072.407 I slot print_timing: id  0 | task 5792 | n_gen =    101, tg =   8.08 t/s, tg_3s =   8.16 t/s
53.09.168.975 I slot print_timing: id  0 | task 5792 | n_gen =    127, tg =   8.14 t/s, tg_3s =   8.40 t/s
53.12.268.316 I slot print_timing: id  0 | task 5792 | n_gen =    150, tg =   8.02 t/s, tg_3s =   7.42 t/s
53.15.365.080 I slot print_timing: id  0 | task 5792 | n_gen =    185, tg =   8.49 t/s, tg_3s =  11.30 t/s
53.18.459.350 I slot print_timing: id  0 | task 5792 | n_gen =    214, tg =   8.60 t/s, tg_3s =   9.37 t/s
53.21.557.081 I slot print_timing: id  0 | task 5792 | n_gen =    241, tg =   8.61 t/s, tg_3s =   8.72 t/s
53.24.655.231 I slot print_timing: id  0 | task 5792 | n_gen =    281, tg =   9.04 t/s, tg_3s =  12.91 t/s
53.26.821.191 I slot print_timing: id  0 | task 5792 | prompt eval time =    2833.17 ms /   206 tokens (   13.75 ms per token,    72.71 tokens per second)
53.26.821.193 I slot print_timing: id  0 | task 5792 |        eval time =   33127.40 ms /   306 tokens (  108.61 ms per token,     9.21 tokens per second)
53.26.821.194 I slot print_timing: id  0 | task 5792 |       total time =   35960.57 ms /   512 tokens
53.26.821.194 I slot print_timing: id  0 | task 5792 |    graphs reused =       5358
53.26.821.197 I slot print_timing: id  0 | task 5792 | draft acceptance = 0.61994 (  199 accepted /   321 generated), mean len =  2.86
53.26.822.331 I slot      release: id  0 | task 5792 | stop processing: n_tokens = 43691, truncated = 0
53.28.373.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
53.28.374.121 I slot launch_slot_: id  0 | task 5902 | processing task, is_child = 0
53.41.880.562 I slot print_timing: id  0 | task 5902 | n_gen =    101, tg =   8.27 t/s, tg_3s =   8.35 t/s
53.44.980.902 I slot print_timing: id  0 | task 5902 | n_gen =    121, tg =   7.90 t/s, tg_3s =   6.45 t/s
