0.00.760.210 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.761.223 W srv  llama_server: -----------------
0.00.761.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.761.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.761.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.761.229 W srv  llama_server: -----------------
0.00.763.688 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.649.744 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.683.437 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.057.227 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.060.614 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.065.562 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.070.207 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.302.527 I cmn          init: llama threadpool init, n_threads = 8
0.03.352.280 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.03.724.693 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.727.876 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.735.441 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.786.458 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x727044000, v = 0x72b044000
0.03.786.481 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.482 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.483 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.836.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.856.198 I srv  llama_server: model loaded
0.03.856.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.252.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
116.28.837.888 I slot print_timing: id  0 | task 131686 | n_gen =   6135, tg =  72.57 t/s, tg_3s =  67.72 t/s
116.31.838.100 I slot print_timing: id  0 | task 131686 | n_gen =   6344, tg =  72.47 t/s, tg_3s =  69.66 t/s
116.34.871.537 I slot print_timing: id  0 | task 131686 | n_gen =   6545, tg =  72.26 t/s, tg_3s =  66.26 t/s
116.37.877.919 I slot print_timing: id  0 | task 131686 | n_gen =   6751, tg =  72.14 t/s, tg_3s =  68.52 t/s
116.40.900.686 I slot print_timing: id  0 | task 131686 | n_gen =   6969, tg =  72.14 t/s, tg_3s =  72.12 t/s
116.43.922.986 I slot print_timing: id  0 | task 131686 | n_gen =   7159, tg =  71.86 t/s, tg_3s =  62.87 t/s
116.46.962.997 I slot print_timing: id  0 | task 131686 | n_gen =   7377, tg =  71.86 t/s, tg_3s =  71.71 t/s
116.50.002.656 I slot print_timing: id  0 | task 131686 | n_gen =   7590, tg =  71.81 t/s, tg_3s =  70.07 t/s
116.53.017.702 I slot print_timing: id  0 | task 131686 | n_gen =   7792, tg =  71.67 t/s, tg_3s =  67.00 t/s
116.56.047.395 I slot print_timing: id  0 | task 131686 | n_gen =   7995, tg =  71.55 t/s, tg_3s =  67.00 t/s
116.59.077.955 I slot print_timing: id  0 | task 131686 | n_gen =   8199, tg =  71.43 t/s, tg_3s =  67.31 t/s
117.00.296.507 I slot print_timing: id  0 | task 131686 | prompt eval time =     528.63 ms /   352 tokens (    1.50 ms per token,   665.87 tokens per second)
117.00.296.510 I slot print_timing: id  0 | task 131686 |        eval time =  115981.81 ms /  8277 tokens (   14.01 ms per token,    71.36 tokens per second)
117.00.296.510 I slot print_timing: id  0 | task 131686 |       total time =  116510.44 ms /  8629 tokens
117.00.296.511 I slot print_timing: id  0 | task 131686 |    graphs reused =     132519
117.00.296.513 I slot print_timing: id  0 | task 131686 | draft acceptance = 0.91892 ( 5361 accepted /  5834 generated), mean len =  2.84
117.00.296.553 I slot      release: id  0 | task 131686 | stop processing: n_tokens = 8646, truncated = 0
117.00.320.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.005
117.00.321.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.353 MiB)
117.00.472.330 I slot launch_slot_: id  0 | task 134607 | processing task, is_child = 0
117.03.903.790 I slot print_timing: id  0 | task 134607 | n_gen =    244, tg =  80.94 t/s, tg_3s =  81.28 t/s
117.06.925.186 I slot print_timing: id  0 | task 134607 | n_gen =    459, tg =  76.04 t/s, tg_3s =  71.16 t/s
117.09.952.808 I slot print_timing: id  0 | task 134607 | n_gen =    693, tg =  76.45 t/s, tg_3s =  77.29 t/s
117.12.969.619 I slot print_timing: id  0 | task 134607 | n_gen =    926, tg =  76.65 t/s, tg_3s =  77.23 t/s
117.15.991.883 I slot print_timing: id  0 | task 134607 | n_gen =   1151, tg =  76.21 t/s, tg_3s =  74.45 t/s
117.19.029.123 I slot print_timing: id  0 | task 134607 | n_gen =   1382, tg =  76.18 t/s, tg_3s =  76.06 t/s
117.22.033.849 I slot print_timing: id  0 | task 134607 | n_gen =   1596, tg =  75.48 t/s, tg_3s =  71.22 t/s
117.25.062.069 I slot print_timing: id  0 | task 134607 | n_gen =   1821, tg =  75.33 t/s, tg_3s =  74.30 t/s
117.28.093.838 I slot print_timing: id  0 | task 134607 | n_gen =   2048, tg =  75.28 t/s, tg_3s =  74.87 t/s
117.31.102.174 I slot print_timing: id  0 | task 134607 | n_gen =   2252, tg =  74.54 t/s, tg_3s =  67.81 t/s
117.34.115.956 I slot print_timing: id  0 | task 134607 | n_gen =   2463, tg =  74.12 t/s, tg_3s =  70.01 t/s
117.37.150.276 I slot print_timing: id  0 | task 134607 | n_gen =   2692, tg =  74.24 t/s, tg_3s =  75.47 t/s
117.40.152.766 I slot print_timing: id  0 | task 134607 | n_gen =   2917, tg =  74.29 t/s, tg_3s =  74.94 t/s
117.43.156.422 I slot print_timing: id  0 | task 134607 | n_gen =   3135, tg =  74.17 t/s, tg_3s =  72.58 t/s
117.46.168.644 I slot print_timing: id  0 | task 134607 | n_gen =   3334, tg =  73.63 t/s, tg_3s =  66.06 t/s
117.49.187.695 I slot print_timing: id  0 | task 134607 | n_gen =   3551, tg =  73.52 t/s, tg_3s =  71.88 t/s
117.52.220.742 I slot print_timing: id  0 | task 134607 | n_gen =   3776, tg =  73.56 t/s, tg_3s =  74.18 t/s
117.55.236.119 I slot print_timing: id  0 | task 134607 | n_gen =   3991, tg =  73.43 t/s, tg_3s =  71.30 t/s
117.58.261.218 I slot print_timing: id  0 | task 134607 | n_gen =   4202, tg =  73.24 t/s, tg_3s =  69.75 t/s
118.01.298.892 I slot print_timing: id  0 | task 134607 | n_gen =   4428, tg =  73.30 t/s, tg_3s =  74.40 t/s
118.04.311.028 I slot print_timing: id  0 | task 134607 | n_gen =   4648, tg =  73.29 t/s, tg_3s =  73.04 t/s
118.07.012.757 I slot print_timing: id  0 | task 134607 | prompt eval time =     429.33 ms /   237 tokens (    1.81 ms per token,   552.02 tokens per second)
118.07.012.760 I slot print_timing: id  0 | task 134607 |        eval time =   66111.06 ms /  4848 tokens (   13.64 ms per token,    73.32 tokens per second)
118.07.012.761 I slot print_timing: id  0 | task 134607 |       total time =   66540.39 ms /  5085 tokens
118.07.012.761 I slot print_timing: id  0 | task 134607 |    graphs reused =     134210
118.07.012.763 I slot print_timing: id  0 | task 134607 | draft acceptance = 0.91672 ( 3137 accepted /  3422 generated), mean len =  2.83
118.07.012.796 I slot      release: id  0 | task 134607 | stop processing: n_tokens = 5101, truncated = 0
118.07.030.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.009
118.07.031.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 312.920 MiB)
118.07.117.094 I slot launch_slot_: id  0 | task 136322 | processing task, is_child = 0
118.10.508.584 I slot print_timing: id  0 | task 136322 | n_gen =    240, tg =  78.87 t/s, tg_3s =  79.20 t/s
118.13.522.845 I slot print_timing: id  0 | task 136322 | n_gen =    465, tg =  76.76 t/s, tg_3s =  74.65 t/s
118.16.533.960 I slot print_timing: id  0 | task 136322 | n_gen =    693, tg =  76.42 t/s, tg_3s =  75.72 t/s
118.19.545.858 I slot print_timing: id  0 | task 136322 | n_gen =    932, tg =  77.15 t/s, tg_3s =  79.35 t/s
118.22.568.748 I slot print_timing: id  0 | task 136322 | n_gen =   1154, tg =  76.41 t/s, tg_3s =  73.44 t/s
118.25.576.852 I slot print_timing: id  0 | task 136322 | n_gen =   1386, tg =  76.53 t/s, tg_3s =  77.12 t/s
118.26.900.849 I slot print_timing: id  0 | task 136322 | prompt eval time =     361.11 ms /   189 tokens (    1.91 ms per token,   523.39 tokens per second)
118.26.900.852 I slot print_timing: id  0 | task 136322 |        eval time =   19422.61 ms /  1470 tokens (   13.22 ms per token,    75.63 tokens per second)
118.26.900.852 I slot print_timing: id  0 | task 136322 |       total time =   19783.72 ms /  1659 tokens
118.26.900.853 I slot print_timing: id  0 | task 136322 |    graphs reused =     134723
118.26.900.855 I slot print_timing: id  0 | task 136322 | draft acceptance = 0.91442 (  951 accepted /  1040 generated), mean len =  2.83
118.26.900.885 I slot      release: id  0 | task 136322 | stop processing: n_tokens = 1676, truncated = 0
118.26.921.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.026
118.26.921.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.827 MiB)
118.26.968.776 I slot launch_slot_: id  0 | task 136846 | processing task, is_child = 0
118.30.381.331 I slot print_timing: id  0 | task 136846 | n_gen =    245, tg =  80.47 t/s, tg_3s =  80.79 t/s
118.33.403.787 I slot print_timing: id  0 | task 136846 | n_gen =    479, tg =  78.95 t/s, tg_3s =  77.42 t/s
118.36.411.150 I slot print_timing: id  0 | task 136846 | n_gen =    700, tg =  77.13 t/s, tg_3s =  73.49 t/s
118.39.422.501 I slot print_timing: id  0 | task 136846 | n_gen =    931, tg =  77.03 t/s, tg_3s =  76.71 t/s
118.42.451.464 I slot print_timing: id  0 | task 136846 | n_gen =   1153, tg =  76.28 t/s, tg_3s =  73.29 t/s
118.42.974.699 I slot print_timing: id  0 | task 136846 | prompt eval time =     380.16 ms /   201 tokens (    1.89 ms per token,   528.73 tokens per second)
118.42.974.701 I slot print_timing: id  0 | task 136846 |        eval time =   15625.73 ms /  1187 tokens (   13.18 ms per token,    75.90 tokens per second)
118.42.974.702 I slot print_timing: id  0 | task 136846 |       total time =   16005.89 ms /  1388 tokens
118.42.974.702 I slot print_timing: id  0 | task 136846 |    graphs reused =     135137
118.42.974.704 I slot print_timing: id  0 | task 136846 | draft acceptance = 0.91429 (  768 accepted /   840 generated), mean len =  2.83
118.42.974.752 I slot      release: id  0 | task 136846 | stop processing: n_tokens = 1405, truncated = 0
118.42.989.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.031
118.42.989.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 268.255 MiB)
118.43.037.976 I slot launch_slot_: id  0 | task 137270 | processing task, is_child = 0
118.46.458.443 I slot print_timing: id  0 | task 137270 | n_gen =    228, tg =  75.11 t/s, tg_3s =  75.44 t/s
118.49.481.088 I slot print_timing: id  0 | task 137270 | n_gen =    462, tg =  76.26 t/s, tg_3s =  77.42 t/s
118.52.508.478 I slot print_timing: id  0 | task 137270 | n_gen =    696, tg =  76.61 t/s, tg_3s =  77.29 t/s
118.55.519.653 I slot print_timing: id  0 | task 137270 | n_gen =    926, tg =  76.55 t/s, tg_3s =  76.38 t/s
118.58.543.769 I slot print_timing: id  0 | task 137270 | n_gen =   1148, tg =  75.92 t/s, tg_3s =  73.41 t/s
119.01.547.682 I slot print_timing: id  0 | task 137270 | n_gen =   1376, tg =  75.92 t/s, tg_3s =  75.90 t/s
119.04.560.660 I slot print_timing: id  0 | task 137270 | n_gen =   1612, tg =  76.26 t/s, tg_3s =  78.33 t/s
119.07.589.346 I slot print_timing: id  0 | task 137270 | n_gen =   1837, tg =  76.02 t/s, tg_3s =  74.29 t/s
119.10.626.980 I slot print_timing: id  0 | task 137270 | n_gen =   2070, tg =  76.09 t/s, tg_3s =  76.70 t/s
119.13.628.860 I slot print_timing: id  0 | task 137270 | n_gen =   2288, tg =  75.75 t/s, tg_3s =  72.62 t/s
119.16.637.090 I slot print_timing: id  0 | task 137270 | n_gen =   2499, tg =  75.24 t/s, tg_3s =  70.14 t/s
119.19.665.528 I slot print_timing: id  0 | task 137270 | n_gen =   2720, tg =  75.05 t/s, tg_3s =  72.97 t/s
119.22.703.473 I slot print_timing: id  0 | task 137270 | n_gen =   2947, tg =  75.02 t/s, tg_3s =  74.72 t/s
119.25.706.912 I slot print_timing: id  0 | task 137270 | n_gen =   3172, tg =  75.02 t/s, tg_3s =  74.91 t/s
119.28.727.727 I slot print_timing: id  0 | task 137270 | n_gen =   3387, tg =  74.76 t/s, tg_3s =  71.17 t/s
119.31.749.161 I slot print_timing: id  0 | task 137270 | n_gen =   3600, tg =  74.49 t/s, tg_3s =  70.50 t/s
119.34.763.743 I slot print_timing: id  0 | task 137270 | n_gen =   3804, tg =  74.09 t/s, tg_3s =  67.67 t/s
119.37.772.127 I slot print_timing: id  0 | task 137270 | n_gen =   4015, tg =  73.87 t/s, tg_3s =  70.14 t/s
119.40.797.911 I slot print_timing: id  0 | task 137270 | n_gen =   4231, tg =  73.74 t/s, tg_3s =  71.39 t/s
119.43.807.823 I slot print_timing: id  0 | task 137270 | n_gen =   4455, tg =  73.78 t/s, tg_3s =  74.42 t/s
119.46.818.807 I slot print_timing: id  0 | task 137270 | n_gen =   4674, tg =  73.73 t/s, tg_3s =  72.73 t/s
119.49.840.448 I slot print_timing: id  0 | task 137270 | n_gen =   4886, tg =  73.56 t/s, tg_3s =  70.16 t/s
119.52.866.411 I slot print_timing: id  0 | task 137270 | n_gen =   5107, tg =  73.54 t/s, tg_3s =  73.03 t/s
119.55.899.198 I slot print_timing: id  0 | task 137270 | n_gen =   5314, tg =  73.32 t/s, tg_3s =  68.25 t/s
119.58.936.979 I slot print_timing: id  0 | task 137270 | n_gen =   5525, tg =  73.16 t/s, tg_3s =  69.46 t/s
120.01.947.696 I slot print_timing: id  0 | task 137270 | n_gen =   5744, tg =  73.15 t/s, tg_3s =  72.74 t/s
120.04.968.614 I slot print_timing: id  0 | task 137270 | n_gen =   5958, tg =  73.06 t/s, tg_3s =  70.84 t/s
120.07.986.173 I slot print_timing: id  0 | task 137270 | n_gen =   6160, tg =  72.84 t/s, tg_3s =  66.94 t/s
120.11.021.961 I slot print_timing: id  0 | task 137270 | n_gen =   6369, tg =  72.71 t/s, tg_3s =  68.85 t/s
120.14.031.248 I slot print_timing: id  0 | task 137270 | n_gen =   6581, tg =  72.63 t/s, tg_3s =  70.45 t/s
120.17.039.111 I slot print_timing: id  0 | task 137270 | n_gen =   6785, tg =  72.48 t/s, tg_3s =  67.82 t/s
120.20.053.481 I slot print_timing: id  0 | task 137270 | n_gen =   7000, tg =  72.44 t/s, tg_3s =  71.33 t/s
120.23.074.559 I slot print_timing: id  0 | task 137270 | n_gen =   7204, tg =  72.29 t/s, tg_3s =  67.53 t/s
120.26.094.977 I slot print_timing: id  0 | task 137270 | prompt eval time =     398.35 ms /   223 tokens (    1.79 ms per token,   559.80 tokens per second)
120.26.094.980 I slot print_timing: id  0 | task 137270 |        eval time =  102658.61 ms /  7404 tokens (   13.87 ms per token,    72.11 tokens per second)
120.26.094.981 I slot print_timing: id  0 | task 137270 |       total time =  103056.97 ms /  7627 tokens
120.26.094.982 I slot print_timing: id  0 | task 137270 |    graphs reused =     137712
120.26.094.984 I slot print_timing: id  0 | task 137270 | draft acceptance = 0.92092 ( 4798 accepted /  5210 generated), mean len =  2.84
120.26.095.017 I slot      release: id  0 | task 137270 | stop processing: n_tokens = 7642, truncated = 0
120.26.111.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 0.006
120.26.111.333 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.654 MiB)
120.26.191.715 I slot launch_slot_: id  0 | task 139879 | processing task, is_child = 0
120.29.505.673 I slot print_timing: id  0 | task 139879 | n_gen =    244, tg =  80.77 t/s, tg_3s =  81.10 t/s
120.32.525.386 I slot print_timing: id  0 | task 139879 | n_gen =    486, tg =  80.45 t/s, tg_3s =  80.14 t/s
120.35.538.066 I slot print_timing: id  0 | task 139879 | n_gen =    721, tg =  79.64 t/s, tg_3s =  78.00 t/s
120.38.555.121 I slot print_timing: id  0 | task 139879 | n_gen =    948, tg =  78.54 t/s, tg_3s =  75.24 t/s
120.41.578.943 I slot print_timing: id  0 | task 139879 | n_gen =   1174, tg =  77.78 t/s, tg_3s =  74.74 t/s
120.44.610.523 I slot print_timing: id  0 | task 139879 | n_gen =   1396, tg =  77.01 t/s, tg_3s =  73.23 t/s
120.44.913.294 I slot print_timing: id  0 | task 139879 | prompt eval time =     305.34 ms /   122 tokens (    2.50 ms per token,   399.56 tokens per second)
120.44.913.298 I slot print_timing: id  0 | task 139879 |        eval time =   18416.20 ms /  1418 tokens (   13.00 ms per token,    76.94 tokens per second)
120.44.913.298 I slot print_timing: id  0 | task 139879 |       total time =   18721.53 ms /  1540 tokens
120.44.913.300 I slot print_timing: id  0 | task 139879 |    graphs reused =     138199
120.44.913.303 I slot print_timing: id  0 | task 139879 | draft acceptance = 0.93623 (  925 accepted /   988 generated), mean len =  2.87
120.44.913.344 I slot      release: id  0 | task 139879 | stop processing: n_tokens = 1557, truncated = 0
120.44.935.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.028
120.44.936.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 293.873 MiB)
120.45.051.148 I slot launch_slot_: id  0 | task 140377 | processing task, is_child = 0
120.48.634.176 I slot print_timing: id  0 | task 140377 | n_gen =    229, tg =  75.56 t/s, tg_3s =  75.89 t/s
120.51.643.625 I slot print_timing: id  0 | task 140377 | n_gen =    461, tg =  76.32 t/s, tg_3s =  77.09 t/s
120.54.678.477 I slot print_timing: id  0 | task 140377 | n_gen =    701, tg =  77.25 t/s, tg_3s =  79.08 t/s
120.57.690.910 I slot print_timing: id  0 | task 140377 | n_gen =    928, tg =  76.78 t/s, tg_3s =  75.35 t/s
121.00.701.869 I slot print_timing: id  0 | task 140377 | n_gen =   1163, tg =  77.03 t/s, tg_3s =  78.05 t/s
121.03.736.877 I slot print_timing: id  0 | task 140377 | n_gen =   1386, tg =  76.43 t/s, tg_3s =  73.48 t/s
121.06.756.128 I slot print_timing: id  0 | task 140377 | n_gen =   1604, tg =  75.83 t/s, tg_3s =  72.20 t/s
121.09.762.399 I slot print_timing: id  0 | task 140377 | n_gen =   1838, tg =  76.08 t/s, tg_3s =  77.84 t/s
121.12.777.477 I slot print_timing: id  0 | task 140377 | n_gen =   2072, tg =  76.25 t/s, tg_3s =  77.61 t/s
121.15.789.748 I slot print_timing: id  0 | task 140377 | n_gen =   2294, tg =  76.00 t/s, tg_3s =  73.70 t/s
121.18.810.063 I slot print_timing: id  0 | task 140377 | n_gen =   2518, tg =  75.83 t/s, tg_3s =  74.16 t/s
121.21.837.748 I slot print_timing: id  0 | task 140377 | n_gen =   2732, tg =  75.40 t/s, tg_3s =  70.68 t/s
121.24.873.187 I slot print_timing: id  0 | task 140377 | n_gen =   2950, tg =  75.12 t/s, tg_3s =  71.82 t/s
121.27.889.513 I slot print_timing: id  0 | task 140377 | n_gen =   3175, tg =  75.08 t/s, tg_3s =  74.59 t/s
121.30.922.934 I slot print_timing: id  0 | task 140377 | n_gen =   3401, tg =  75.04 t/s, tg_3s =  74.50 t/s
121.33.957.826 I slot print_timing: id  0 | task 140377 | n_gen =   3632, tg =  75.11 t/s, tg_3s =  76.11 t/s
121.36.973.305 I slot print_timing: id  0 | task 140377 | n_gen =   3847, tg =  74.89 t/s, tg_3s =  71.30 t/s
121.39.996.692 I slot print_timing: id  0 | task 140377 | n_gen =   4048, tg =  74.42 t/s, tg_3s =  66.48 t/s
121.43.030.606 I slot print_timing: id  0 | task 140377 | n_gen =   4260, tg =  74.18 t/s, tg_3s =  69.88 t/s
121.46.062.945 I slot print_timing: id  0 | task 140377 | n_gen =   4462, tg =  73.80 t/s, tg_3s =  66.62 t/s
121.49.081.582 I slot print_timing: id  0 | task 140377 | n_gen =   4687, tg =  73.84 t/s, tg_3s =  74.54 t/s
121.52.104.932 I slot print_timing: id  0 | task 140377 | n_gen =   4897, tg =  73.64 t/s, tg_3s =  69.46 t/s
121.55.137.927 I slot print_timing: id  0 | task 140377 | n_gen =   5107, tg =  73.45 t/s, tg_3s =  69.24 t/s
121.58.178.013 I slot print_timing: id  0 | task 140377 | n_gen =   5316, tg =  73.25 t/s, tg_3s =  68.75 t/s
122.01.184.636 I slot print_timing: id  0 | task 140377 | n_gen =   5535, tg =  73.23 t/s, tg_3s =  72.84 t/s
122.04.201.417 I slot print_timing: id  0 | task 140377 | n_gen =   5754, tg =  73.21 t/s, tg_3s =  72.59 t/s
122.07.218.121 I slot print_timing: id  0 | task 140377 | n_gen =   5955, tg =  72.96 t/s, tg_3s =  66.63 t/s
122.10.253.215 I slot print_timing: id  0 | task 140377 | n_gen =   6175, tg =  72.95 t/s, tg_3s =  72.49 t/s
122.13.292.504 I slot print_timing: id  0 | task 140377 | n_gen =   6384, tg =  72.80 t/s, tg_3s =  68.77 t/s
122.16.295.141 I slot print_timing: id  0 | task 140377 | n_gen =   6593, tg =  72.70 t/s, tg_3s =  69.61 t/s
122.19.308.675 I slot print_timing: id  0 | task 140377 | n_gen =   6811, tg =  72.69 t/s, tg_3s =  72.34 t/s
122.22.324.068 I slot print_timing: id  0 | task 140377 | n_gen =   7021, tg =  72.59 t/s, tg_3s =  69.64 t/s
122.25.358.900 I slot print_timing: id  0 | task 140377 | n_gen =   7236, tg =  72.54 t/s, tg_3s =  70.84 t/s
122.28.389.466 I slot print_timing: id  0 | task 140377 | n_gen =   7439, tg =  72.37 t/s, tg_3s =  66.98 t/s
122.31.395.497 I slot print_timing: id  0 | task 140377 | n_gen =   7651, tg =  72.32 t/s, tg_3s =  70.52 t/s
122.34.425.960 I slot print_timing: id  0 | task 140377 | n_gen =   7864, tg =  72.26 t/s, tg_3s =  70.29 t/s
122.37.456.488 I slot print_timing: id  0 | task 140377 | n_gen =   8078, tg =  72.22 t/s, tg_3s =  70.61 t/s
122.40.456.557 I slot print_timing: id  0 | task 140377 | n_gen =   8291, tg =  72.19 t/s, tg_3s =  71.00 t/s
122.43.467.697 I slot print_timing: id  0 | task 140377 | n_gen =   8504, tg =  72.15 t/s, tg_3s =  70.74 t/s
122.46.485.543 I slot print_timing: id  0 | task 140377 | n_gen =   8717, tg =  72.11 t/s, tg_3s =  70.58 t/s
122.49.518.344 I slot print_timing: id  0 | task 140377 | n_gen =   8930, tg =  72.07 t/s, tg_3s =  70.23 t/s
122.52.551.720 I slot print_timing: id  0 | task 140377 | n_gen =   9143, tg =  72.02 t/s, tg_3s =  70.22 t/s
122.55.562.698 I slot print_timing: id  0 | task 140377 | n_gen =   9353, tg =  71.97 t/s, tg_3s =  69.74 t/s
122.58.569.177 I slot print_timing: id  0 | task 140377 | n_gen =   9563, tg =  71.92 t/s, tg_3s =  69.85 t/s
123.01.581.985 I slot print_timing: id  0 | task 140377 | n_gen =   9773, tg =  71.87 t/s, tg_3s =  69.70 t/s
123.04.599.161 I slot print_timing: id  0 | task 140377 | n_gen =   9983, tg =  71.82 t/s, tg_3s =  69.60 t/s
123.07.623.901 I slot print_timing: id  0 | task 140377 | n_gen =  10193, tg =  71.77 t/s, tg_3s =  69.43 t/s
123.10.655.655 I slot print_timing: id  0 | task 140377 | n_gen =  10400, tg =  71.70 t/s, tg_3s =  68.28 t/s
123.13.696.447 I slot print_timing: id  0 | task 140377 | n_gen =  10610, tg =  71.64 t/s, tg_3s =  69.06 t/s
123.16.705.542 I slot print_timing: id  0 | task 140377 | n_gen =  10817, tg =  71.59 t/s, tg_3s =  68.79 t/s
123.19.721.214 I slot print_timing: id  0 | task 140377 | n_gen =  11024, tg =  71.53 t/s, tg_3s =  68.64 t/s
123.22.739.793 I slot print_timing: id  0 | task 140377 | n_gen =  11231, tg =  71.47 t/s, tg_3s =  68.58 t/s
123.25.765.082 I slot print_timing: id  0 | task 140377 | n_gen =  11438, tg =  71.42 t/s, tg_3s =  68.42 t/s
123.28.802.067 I slot print_timing: id  0 | task 140377 | n_gen =  11645, tg =  71.35 t/s, tg_3s =  68.16 t/s
123.31.840.548 I slot print_timing: id  0 | task 140377 | n_gen =  11852, tg =  71.30 t/s, tg_3s =  68.13 t/s
123.34.846.718 I slot print_timing: id  0 | task 140377 | n_gen =  12056, tg =  71.23 t/s, tg_3s =  67.86 t/s
123.37.870.085 I slot print_timing: id  0 | task 140377 | n_gen =  12260, tg =  71.17 t/s, tg_3s =  67.47 t/s
123.40.909.095 I slot print_timing: id  0 | task 140377 | n_gen =  12464, tg =  71.10 t/s, tg_3s =  67.13 t/s
123.43.949.898 I slot print_timing: id  0 | task 140377 | n_gen =  12668, tg =  71.03 t/s, tg_3s =  67.09 t/s
123.46.990.877 I slot print_timing: id  0 | task 140377 | n_gen =  12872, tg =  70.96 t/s, tg_3s =  67.08 t/s
123.49.999.877 I slot print_timing: id  0 | task 140377 | n_gen =  13073, tg =  70.90 t/s, tg_3s =  66.80 t/s
123.53.013.393 I slot print_timing: id  0 | task 140377 | n_gen =  13274, tg =  70.83 t/s, tg_3s =  66.70 t/s
123.56.054.189 I slot print_timing: id  0 | task 140377 | n_gen =  13475, tg =  70.75 t/s, tg_3s =  66.10 t/s
123.59.080.255 I slot print_timing: id  0 | task 140377 | n_gen =  13676, tg =  70.69 t/s, tg_3s =  66.42 t/s
124.02.119.291 I slot print_timing: id  0 | task 140377 | n_gen =  13877, tg =  70.61 t/s, tg_3s =  66.14 t/s
124.05.128.253 I slot print_timing: id  0 | task 140377 | n_gen =  14075, tg =  70.54 t/s, tg_3s =  65.80 t/s
124.08.131.511 I slot print_timing: id  0 | task 140377 | n_gen =  14273, tg =  70.47 t/s, tg_3s =  65.93 t/s
124.11.139.701 I slot print_timing: id  0 | task 140377 | n_gen =  14471, tg =  70.41 t/s, tg_3s =  65.82 t/s
124.14.143.643 I slot print_timing: id  0 | task 140377 | n_gen =  14669, tg =  70.34 t/s, tg_3s =  65.91 t/s
124.17.161.349 I slot print_timing: id  0 | task 140377 | n_gen =  14867, tg =  70.27 t/s, tg_3s =  65.61 t/s
124.20.187.847 I slot print_timing: id  0 | task 140377 | n_gen =  15065, tg =  70.21 t/s, tg_3s =  65.42 t/s
124.23.226.113 I slot print_timing: id  0 | task 140377 | n_gen =  15263, tg =  70.13 t/s, tg_3s =  65.17 t/s
124.26.226.390 I slot print_timing: id  0 | task 140377 | n_gen =  15458, tg =  70.06 t/s, tg_3s =  64.99 t/s
