5.52.557.730 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.52.559.439 W get_repo_files: failed to resolve commit for bartowski/Qwen3.8-27B-GGUF
5.52.575.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.52.576.413 W srv  llama_server: -----------------
5.52.576.418 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.52.576.418 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.52.576.419 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.52.576.419 W srv  llama_server: -----------------
5.52.578.979 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
5.53.213.288 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.296 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.304 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
5.53.213.307 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
5.53.213.310 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
5.53.213.322 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
5.53.213.325 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.328 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.331 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
5.53.213.334 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
5.53.213.337 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
5.53.213.342 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
5.53.213.345 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.53.213.349 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.53.213.359 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
6.01.958.547 I cmn          init: llama threadpool init, n_threads = 8
6.02.600.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
6.02.605.901 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
6.02.605.908 I srv  llama_server: model loaded
6.02.605.909 I srv  llama_server: listening on http://127.0.0.1:8081
6.11.979.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
60.12.445.550 I slot print_timing: id  0 | task 37487 | n_gen =   4754, tg =  13.31 t/s, tg_3s =  13.06 t/s
60.15.507.547 I slot print_timing: id  0 | task 37487 | n_gen =   4794, tg =  13.31 t/s, tg_3s =  13.06 t/s
60.18.570.828 I slot print_timing: id  0 | task 37487 | n_gen =   4834, tg =  13.31 t/s, tg_3s =  13.06 t/s
60.21.639.728 I slot print_timing: id  0 | task 37487 | n_gen =   4874, tg =  13.31 t/s, tg_3s =  13.03 t/s
60.24.704.697 I slot print_timing: id  0 | task 37487 | n_gen =   4914, tg =  13.30 t/s, tg_3s =  13.05 t/s
60.27.770.291 I slot print_timing: id  0 | task 37487 | n_gen =   4954, tg =  13.30 t/s, tg_3s =  13.05 t/s
60.30.822.552 I slot print_timing: id  0 | task 37487 | n_gen =   4994, tg =  13.30 t/s, tg_3s =  13.11 t/s
60.33.872.759 I slot print_timing: id  0 | task 37487 | n_gen =   5034, tg =  13.30 t/s, tg_3s =  13.11 t/s
60.36.923.798 I slot print_timing: id  0 | task 37487 | n_gen =   5074, tg =  13.30 t/s, tg_3s =  13.11 t/s
60.39.973.876 I slot print_timing: id  0 | task 37487 | n_gen =   5114, tg =  13.30 t/s, tg_3s =  13.11 t/s
60.43.026.808 I slot print_timing: id  0 | task 37487 | n_gen =   5154, tg =  13.29 t/s, tg_3s =  13.10 t/s
60.46.079.468 I slot print_timing: id  0 | task 37487 | n_gen =   5194, tg =  13.29 t/s, tg_3s =  13.10 t/s
60.49.131.201 I slot print_timing: id  0 | task 37487 | n_gen =   5234, tg =  13.29 t/s, tg_3s =  13.11 t/s
60.52.188.834 I slot print_timing: id  0 | task 37487 | n_gen =   5274, tg =  13.29 t/s, tg_3s =  13.08 t/s
60.55.247.430 I slot print_timing: id  0 | task 37487 | n_gen =   5314, tg =  13.29 t/s, tg_3s =  13.08 t/s
60.58.304.493 I slot print_timing: id  0 | task 37487 | n_gen =   5354, tg =  13.29 t/s, tg_3s =  13.08 t/s
61.01.367.369 I slot print_timing: id  0 | task 37487 | n_gen =   5394, tg =  13.28 t/s, tg_3s =  13.06 t/s
61.04.424.222 I slot print_timing: id  0 | task 37487 | n_gen =   5434, tg =  13.28 t/s, tg_3s =  13.09 t/s
61.07.479.675 I slot print_timing: id  0 | task 37487 | n_gen =   5474, tg =  13.28 t/s, tg_3s =  13.09 t/s
61.10.536.382 I slot print_timing: id  0 | task 37487 | n_gen =   5514, tg =  13.28 t/s, tg_3s =  13.09 t/s
61.13.593.703 I slot print_timing: id  0 | task 37487 | n_gen =   5554, tg =  13.28 t/s, tg_3s =  13.08 t/s
61.16.650.256 I slot print_timing: id  0 | task 37487 | n_gen =   5594, tg =  13.28 t/s, tg_3s =  13.09 t/s
61.19.710.891 I slot print_timing: id  0 | task 37487 | n_gen =   5634, tg =  13.28 t/s, tg_3s =  13.07 t/s
61.22.771.892 I slot print_timing: id  0 | task 37487 | n_gen =   5674, tg =  13.27 t/s, tg_3s =  13.07 t/s
61.25.829.967 I slot print_timing: id  0 | task 37487 | n_gen =   5714, tg =  13.27 t/s, tg_3s =  13.08 t/s
61.28.900.999 I slot print_timing: id  0 | task 37487 | n_gen =   5754, tg =  13.27 t/s, tg_3s =  13.02 t/s
61.31.972.249 I slot print_timing: id  0 | task 37487 | n_gen =   5794, tg =  13.27 t/s, tg_3s =  13.02 t/s
61.35.036.392 I slot print_timing: id  0 | task 37487 | n_gen =   5834, tg =  13.27 t/s, tg_3s =  13.05 t/s
61.38.101.131 I slot print_timing: id  0 | task 37487 | n_gen =   5874, tg =  13.27 t/s, tg_3s =  13.05 t/s
61.41.167.557 I slot print_timing: id  0 | task 37487 | n_gen =   5914, tg =  13.26 t/s, tg_3s =  13.04 t/s
61.44.234.800 I slot print_timing: id  0 | task 37487 | n_gen =   5954, tg =  13.26 t/s, tg_3s =  13.04 t/s
61.47.299.888 I slot print_timing: id  0 | task 37487 | n_gen =   5994, tg =  13.26 t/s, tg_3s =  13.05 t/s
61.50.364.761 I slot print_timing: id  0 | task 37487 | n_gen =   6034, tg =  13.26 t/s, tg_3s =  13.05 t/s
61.53.428.878 I slot print_timing: id  0 | task 37487 | n_gen =   6074, tg =  13.26 t/s, tg_3s =  13.05 t/s
61.56.494.776 I slot print_timing: id  0 | task 37487 | n_gen =   6114, tg =  13.26 t/s, tg_3s =  13.05 t/s
61.59.564.106 I slot print_timing: id  0 | task 37487 | n_gen =   6154, tg =  13.26 t/s, tg_3s =  13.03 t/s
62.02.631.973 I slot print_timing: id  0 | task 37487 | n_gen =   6194, tg =  13.25 t/s, tg_3s =  13.04 t/s
62.05.701.732 I slot print_timing: id  0 | task 37487 | n_gen =   6234, tg =  13.25 t/s, tg_3s =  13.03 t/s
62.08.771.134 I slot print_timing: id  0 | task 37487 | n_gen =   6274, tg =  13.25 t/s, tg_3s =  13.03 t/s
62.11.840.952 I slot print_timing: id  0 | task 37487 | n_gen =   6314, tg =  13.25 t/s, tg_3s =  13.03 t/s
62.14.913.857 I slot print_timing: id  0 | task 37487 | n_gen =   6354, tg =  13.25 t/s, tg_3s =  13.02 t/s
62.17.987.756 I slot print_timing: id  0 | task 37487 | n_gen =   6394, tg =  13.25 t/s, tg_3s =  13.01 t/s
62.21.062.742 I slot print_timing: id  0 | task 37487 | n_gen =   6434, tg =  13.25 t/s, tg_3s =  13.01 t/s
62.24.137.120 I slot print_timing: id  0 | task 37487 | n_gen =   6474, tg =  13.24 t/s, tg_3s =  13.01 t/s
62.27.210.937 I slot print_timing: id  0 | task 37487 | n_gen =   6514, tg =  13.24 t/s, tg_3s =  13.01 t/s
62.30.283.041 I slot print_timing: id  0 | task 37487 | n_gen =   6554, tg =  13.24 t/s, tg_3s =  13.02 t/s
62.33.356.268 I slot print_timing: id  0 | task 37487 | n_gen =   6594, tg =  13.24 t/s, tg_3s =  13.02 t/s
62.36.428.364 I slot print_timing: id  0 | task 37487 | n_gen =   6634, tg =  13.24 t/s, tg_3s =  13.02 t/s
62.39.504.312 I slot print_timing: id  0 | task 37487 | n_gen =   6674, tg =  13.24 t/s, tg_3s =  13.00 t/s
62.42.504.324 I slot print_timing: id  0 | task 37487 | n_gen =   6713, tg =  13.24 t/s, tg_3s =  13.00 t/s
62.45.580.514 I slot print_timing: id  0 | task 37487 | n_gen =   6753, tg =  13.23 t/s, tg_3s =  13.00 t/s
62.48.580.839 I slot print_timing: id  0 | task 37487 | n_gen =   6792, tg =  13.23 t/s, tg_3s =  13.00 t/s
62.51.588.268 I slot print_timing: id  0 | task 37487 | n_gen =   6831, tg =  13.23 t/s, tg_3s =  12.97 t/s
62.54.590.144 I slot print_timing: id  0 | task 37487 | n_gen =   6870, tg =  13.23 t/s, tg_3s =  12.99 t/s
62.57.592.580 I slot print_timing: id  0 | task 37487 | n_gen =   6909, tg =  13.23 t/s, tg_3s =  12.99 t/s
63.00.601.985 I slot print_timing: id  0 | task 37487 | n_gen =   6948, tg =  13.23 t/s, tg_3s =  12.96 t/s
63.03.610.337 I slot print_timing: id  0 | task 37487 | n_gen =   6987, tg =  13.23 t/s, tg_3s =  12.96 t/s
63.06.614.829 I slot print_timing: id  0 | task 37487 | n_gen =   7026, tg =  13.22 t/s, tg_3s =  12.98 t/s
63.09.619.860 I slot print_timing: id  0 | task 37487 | n_gen =   7065, tg =  13.22 t/s, tg_3s =  12.98 t/s
63.12.625.998 I slot print_timing: id  0 | task 37487 | n_gen =   7104, tg =  13.22 t/s, tg_3s =  12.97 t/s
63.15.633.693 I slot print_timing: id  0 | task 37487 | n_gen =   7143, tg =  13.22 t/s, tg_3s =  12.97 t/s
63.18.645.033 I slot print_timing: id  0 | task 37487 | n_gen =   7182, tg =  13.22 t/s, tg_3s =  12.95 t/s
63.21.651.649 I slot print_timing: id  0 | task 37487 | n_gen =   7221, tg =  13.22 t/s, tg_3s =  12.97 t/s
63.24.659.232 I slot print_timing: id  0 | task 37487 | n_gen =   7260, tg =  13.22 t/s, tg_3s =  12.97 t/s
63.27.667.737 I slot print_timing: id  0 | task 37487 | n_gen =   7299, tg =  13.21 t/s, tg_3s =  12.96 t/s
63.30.676.755 I slot print_timing: id  0 | task 37487 | n_gen =   7338, tg =  13.21 t/s, tg_3s =  12.96 t/s
63.33.686.003 I slot print_timing: id  0 | task 37487 | n_gen =   7377, tg =  13.21 t/s, tg_3s =  12.96 t/s
63.36.695.822 I slot print_timing: id  0 | task 37487 | n_gen =   7416, tg =  13.21 t/s, tg_3s =  12.96 t/s
63.39.709.075 I slot print_timing: id  0 | task 37487 | n_gen =   7455, tg =  13.21 t/s, tg_3s =  12.94 t/s
63.42.719.930 I slot print_timing: id  0 | task 37487 | n_gen =   7494, tg =  13.21 t/s, tg_3s =  12.95 t/s
63.45.731.436 I slot print_timing: id  0 | task 37487 | n_gen =   7533, tg =  13.21 t/s, tg_3s =  12.95 t/s
63.48.743.841 I slot print_timing: id  0 | task 37487 | n_gen =   7572, tg =  13.20 t/s, tg_3s =  12.95 t/s
63.51.756.478 I slot print_timing: id  0 | task 37487 | n_gen =   7611, tg =  13.20 t/s, tg_3s =  12.95 t/s
63.54.770.148 I slot print_timing: id  0 | task 37487 | n_gen =   7650, tg =  13.20 t/s, tg_3s =  12.94 t/s
63.57.788.445 I slot print_timing: id  0 | task 37487 | n_gen =   7689, tg =  13.20 t/s, tg_3s =  12.92 t/s
64.00.802.759 I slot print_timing: id  0 | task 37487 | n_gen =   7728, tg =  13.20 t/s, tg_3s =  12.94 t/s
64.03.817.177 I slot print_timing: id  0 | task 37487 | n_gen =   7767, tg =  13.20 t/s, tg_3s =  12.94 t/s
64.06.834.993 I slot print_timing: id  0 | task 37487 | n_gen =   7806, tg =  13.20 t/s, tg_3s =  12.92 t/s
64.09.858.412 I slot print_timing: id  0 | task 37487 | n_gen =   7845, tg =  13.20 t/s, tg_3s =  12.90 t/s
64.12.878.440 I slot print_timing: id  0 | task 37487 | n_gen =   7884, tg =  13.19 t/s, tg_3s =  12.91 t/s
64.15.898.274 I slot print_timing: id  0 | task 37487 | n_gen =   7923, tg =  13.19 t/s, tg_3s =  12.91 t/s
64.18.921.115 I slot print_timing: id  0 | task 37487 | n_gen =   7962, tg =  13.19 t/s, tg_3s =  12.90 t/s
64.21.941.386 I slot print_timing: id  0 | task 37487 | n_gen =   8001, tg =  13.19 t/s, tg_3s =  12.91 t/s
64.24.965.336 I slot print_timing: id  0 | task 37487 | n_gen =   8040, tg =  13.19 t/s, tg_3s =  12.90 t/s
64.27.986.682 I slot print_timing: id  0 | task 37487 | n_gen =   8079, tg =  13.19 t/s, tg_3s =  12.91 t/s
64.31.006.770 I slot print_timing: id  0 | task 37487 | n_gen =   8118, tg =  13.19 t/s, tg_3s =  12.91 t/s
64.34.031.871 I slot print_timing: id  0 | task 37487 | n_gen =   8157, tg =  13.18 t/s, tg_3s =  12.89 t/s
64.37.054.379 I slot print_timing: id  0 | task 37487 | n_gen =   8196, tg =  13.18 t/s, tg_3s =  12.90 t/s
64.40.072.541 I slot print_timing: id  0 | task 37487 | n_gen =   8235, tg =  13.18 t/s, tg_3s =  12.92 t/s
64.43.090.276 I slot print_timing: id  0 | task 37487 | n_gen =   8274, tg =  13.18 t/s, tg_3s =  12.92 t/s
64.46.108.405 I slot print_timing: id  0 | task 37487 | n_gen =   8313, tg =  13.18 t/s, tg_3s =  12.92 t/s
64.49.134.693 I slot print_timing: id  0 | task 37487 | n_gen =   8352, tg =  13.18 t/s, tg_3s =  12.89 t/s
64.52.162.828 I slot print_timing: id  0 | task 37487 | n_gen =   8391, tg =  13.18 t/s, tg_3s =  12.88 t/s
64.53.172.050 I slot print_timing: id  0 | task 37487 | prompt eval time =    1892.52 ms /   199 tokens (    9.51 ms per token,   105.15 tokens per second)
64.53.172.054 I slot print_timing: id  0 | task 37487 |        eval time =  637775.19 ms /  8404 tokens (   75.90 ms per token,    13.18 tokens per second)
64.53.172.082 I slot print_timing: id  0 | task 37487 |       total time =  639667.70 ms /  8603 tokens
64.53.172.084 I slot print_timing: id  0 | task 37487 |    graphs reused =      45684
64.53.173.827 I slot      release: id  0 | task 37487 | stop processing: n_tokens = 8654, truncated = 0
64.53.204.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.009
64.53.409.739 I slot launch_slot_: id  0 | task 45893 | processing task, is_child = 0
65.02.587.652 I slot print_timing: id  0 | task 45893 | n_gen =    100, tg =  13.49 t/s, tg_3s =  13.63 t/s
65.05.623.549 I slot print_timing: id  0 | task 45893 | n_gen =    141, tg =  13.49 t/s, tg_3s =  13.51 t/s
65.08.663.152 I slot print_timing: id  0 | task 45893 | n_gen =    182, tg =  13.49 t/s, tg_3s =  13.49 t/s
65.11.700.998 I slot print_timing: id  0 | task 45893 | n_gen =    223, tg =  13.49 t/s, tg_3s =  13.50 t/s
65.14.746.999 I slot print_timing: id  0 | task 45893 | n_gen =    264, tg =  13.49 t/s, tg_3s =  13.46 t/s
65.17.794.357 I slot print_timing: id  0 | task 45893 | n_gen =    305, tg =  13.48 t/s, tg_3s =  13.45 t/s
65.20.838.404 I slot print_timing: id  0 | task 45893 | n_gen =    346, tg =  13.48 t/s, tg_3s =  13.47 t/s
65.23.897.563 I slot print_timing: id  0 | task 45893 | n_gen =    387, tg =  13.47 t/s, tg_3s =  13.40 t/s
65.26.963.797 I slot print_timing: id  0 | task 45893 | n_gen =    428, tg =  13.46 t/s, tg_3s =  13.37 t/s
65.30.029.406 I slot print_timing: id  0 | task 45893 | n_gen =    469, tg =  13.46 t/s, tg_3s =  13.37 t/s
65.33.090.516 I slot print_timing: id  0 | task 45893 | n_gen =    510, tg =  13.45 t/s, tg_3s =  13.39 t/s
65.36.156.568 I slot print_timing: id  0 | task 45893 | n_gen =    551, tg =  13.45 t/s, tg_3s =  13.37 t/s
65.39.215.359 I slot print_timing: id  0 | task 45893 | n_gen =    592, tg =  13.44 t/s, tg_3s =  13.40 t/s
65.42.269.708 I slot print_timing: id  0 | task 45893 | n_gen =    633, tg =  13.44 t/s, tg_3s =  13.42 t/s
65.45.317.215 I slot print_timing: id  0 | task 45893 | n_gen =    674, tg =  13.44 t/s, tg_3s =  13.45 t/s
65.48.363.367 I slot print_timing: id  0 | task 45893 | n_gen =    715, tg =  13.44 t/s, tg_3s =  13.46 t/s
65.51.412.177 I slot print_timing: id  0 | task 45893 | n_gen =    756, tg =  13.44 t/s, tg_3s =  13.45 t/s
65.54.471.891 I slot print_timing: id  0 | task 45893 | n_gen =    797, tg =  13.44 t/s, tg_3s =  13.40 t/s
65.57.533.524 I slot print_timing: id  0 | task 45893 | n_gen =    838, tg =  13.44 t/s, tg_3s =  13.39 t/s
66.00.585.661 I slot print_timing: id  0 | task 45893 | n_gen =    879, tg =  13.44 t/s, tg_3s =  13.43 t/s
66.03.640.030 I slot print_timing: id  0 | task 45893 | n_gen =    920, tg =  13.44 t/s, tg_3s =  13.42 t/s
66.06.693.545 I slot print_timing: id  0 | task 45893 | n_gen =    961, tg =  13.44 t/s, tg_3s =  13.43 t/s
66.09.753.582 I slot print_timing: id  0 | task 45893 | n_gen =   1002, tg =  13.44 t/s, tg_3s =  13.40 t/s
66.12.754.815 I slot print_timing: id  0 | task 45893 | n_gen =   1042, tg =  13.43 t/s, tg_3s =  13.33 t/s
66.15.820.639 I slot print_timing: id  0 | task 45893 | n_gen =   1083, tg =  13.43 t/s, tg_3s =  13.37 t/s
66.18.879.056 I slot print_timing: id  0 | task 45893 | n_gen =   1124, tg =  13.43 t/s, tg_3s =  13.41 t/s
66.21.937.433 I slot print_timing: id  0 | task 45893 | n_gen =   1165, tg =  13.43 t/s, tg_3s =  13.41 t/s
66.24.997.487 I slot print_timing: id  0 | task 45893 | n_gen =   1206, tg =  13.43 t/s, tg_3s =  13.40 t/s
66.28.057.280 I slot print_timing: id  0 | task 45893 | n_gen =   1247, tg =  13.43 t/s, tg_3s =  13.40 t/s
66.31.059.580 I slot print_timing: id  0 | task 45893 | n_gen =   1287, tg =  13.42 t/s, tg_3s =  13.32 t/s
66.34.120.818 I slot print_timing: id  0 | task 45893 | n_gen =   1328, tg =  13.42 t/s, tg_3s =  13.39 t/s
66.37.180.995 I slot print_timing: id  0 | task 45893 | n_gen =   1369, tg =  13.42 t/s, tg_3s =  13.40 t/s
66.40.247.777 I slot print_timing: id  0 | task 45893 | n_gen =   1410, tg =  13.42 t/s, tg_3s =  13.37 t/s
66.43.258.675 I slot print_timing: id  0 | task 45893 | n_gen =   1450, tg =  13.42 t/s, tg_3s =  13.29 t/s
66.46.324.779 I slot print_timing: id  0 | task 45893 | n_gen =   1491, tg =  13.41 t/s, tg_3s =  13.37 t/s
66.49.387.376 I slot print_timing: id  0 | task 45893 | n_gen =   1532, tg =  13.41 t/s, tg_3s =  13.39 t/s
66.52.457.065 I slot print_timing: id  0 | task 45893 | n_gen =   1573, tg =  13.41 t/s, tg_3s =  13.36 t/s
66.55.521.594 I slot print_timing: id  0 | task 45893 | n_gen =   1614, tg =  13.41 t/s, tg_3s =  13.38 t/s
66.58.587.929 I slot print_timing: id  0 | task 45893 | n_gen =   1655, tg =  13.41 t/s, tg_3s =  13.37 t/s
67.01.658.919 I slot print_timing: id  0 | task 45893 | n_gen =   1696, tg =  13.41 t/s, tg_3s =  13.35 t/s
67.04.721.638 I slot print_timing: id  0 | task 45893 | n_gen =   1737, tg =  13.41 t/s, tg_3s =  13.39 t/s
67.07.791.597 I slot print_timing: id  0 | task 45893 | n_gen =   1778, tg =  13.41 t/s, tg_3s =  13.36 t/s
67.10.863.574 I slot print_timing: id  0 | task 45893 | n_gen =   1819, tg =  13.41 t/s, tg_3s =  13.35 t/s
67.13.936.065 I slot print_timing: id  0 | task 45893 | n_gen =   1860, tg =  13.40 t/s, tg_3s =  13.34 t/s
67.17.003.628 I slot print_timing: id  0 | task 45893 | n_gen =   1901, tg =  13.40 t/s, tg_3s =  13.37 t/s
67.20.072.749 I slot print_timing: id  0 | task 45893 | n_gen =   1942, tg =  13.40 t/s, tg_3s =  13.36 t/s
67.23.087.398 I slot print_timing: id  0 | task 45893 | n_gen =   1982, tg =  13.40 t/s, tg_3s =  13.27 t/s
67.26.162.212 I slot print_timing: id  0 | task 45893 | n_gen =   2023, tg =  13.40 t/s, tg_3s =  13.33 t/s
67.29.234.390 I slot print_timing: id  0 | task 45893 | n_gen =   2064, tg =  13.40 t/s, tg_3s =  13.35 t/s
67.32.304.747 I slot print_timing: id  0 | task 45893 | n_gen =   2105, tg =  13.40 t/s, tg_3s =  13.35 t/s
67.35.375.231 I slot print_timing: id  0 | task 45893 | n_gen =   2146, tg =  13.40 t/s, tg_3s =  13.35 t/s
67.38.444.209 I slot print_timing: id  0 | task 45893 | n_gen =   2187, tg =  13.40 t/s, tg_3s =  13.36 t/s
67.41.516.019 I slot print_timing: id  0 | task 45893 | n_gen =   2228, tg =  13.39 t/s, tg_3s =  13.35 t/s
67.44.586.809 I slot print_timing: id  0 | task 45893 | n_gen =   2269, tg =  13.39 t/s, tg_3s =  13.35 t/s
67.47.591.025 I slot print_timing: id  0 | task 45893 | n_gen =   2309, tg =  13.39 t/s, tg_3s =  13.31 t/s
67.50.663.400 I slot print_timing: id  0 | task 45893 | n_gen =   2350, tg =  13.39 t/s, tg_3s =  13.34 t/s
67.53.736.299 I slot print_timing: id  0 | task 45893 | n_gen =   2391, tg =  13.39 t/s, tg_3s =  13.34 t/s
67.56.811.004 I slot print_timing: id  0 | task 45893 | n_gen =   2432, tg =  13.39 t/s, tg_3s =  13.33 t/s
67.59.885.754 I slot print_timing: id  0 | task 45893 | n_gen =   2473, tg =  13.39 t/s, tg_3s =  13.33 t/s
68.02.893.985 I slot print_timing: id  0 | task 45893 | n_gen =   2513, tg =  13.39 t/s, tg_3s =  13.30 t/s
68.05.906.002 I slot print_timing: id  0 | task 45893 | n_gen =   2553, tg =  13.39 t/s, tg_3s =  13.28 t/s
68.08.915.763 I slot print_timing: id  0 | task 45893 | n_gen =   2593, tg =  13.38 t/s, tg_3s =  13.29 t/s
68.11.951.934 I slot print_timing: id  0 | task 45893 | n_gen =   2633, tg =  13.38 t/s, tg_3s =  13.17 t/s
68.14.962.213 I slot print_timing: id  0 | task 45893 | n_gen =   2673, tg =  13.38 t/s, tg_3s =  13.29 t/s
68.17.978.175 I slot print_timing: id  0 | task 45893 | n_gen =   2713, tg =  13.38 t/s, tg_3s =  13.26 t/s
68.20.989.168 I slot print_timing: id  0 | task 45893 | n_gen =   2753, tg =  13.38 t/s, tg_3s =  13.28 t/s
68.24.005.608 I slot print_timing: id  0 | task 45893 | n_gen =   2793, tg =  13.37 t/s, tg_3s =  13.26 t/s
68.27.015.856 I slot print_timing: id  0 | task 45893 | n_gen =   2833, tg =  13.37 t/s, tg_3s =  13.29 t/s
68.30.023.627 I slot print_timing: id  0 | task 45893 | n_gen =   2873, tg =  13.37 t/s, tg_3s =  13.30 t/s
68.33.031.225 I slot print_timing: id  0 | task 45893 | n_gen =   2913, tg =  13.37 t/s, tg_3s =  13.30 t/s
68.36.054.962 I slot print_timing: id  0 | task 45893 | n_gen =   2953, tg =  13.37 t/s, tg_3s =  13.23 t/s
68.39.074.481 I slot print_timing: id  0 | task 45893 | n_gen =   2993, tg =  13.37 t/s, tg_3s =  13.25 t/s
68.42.100.503 I slot print_timing: id  0 | task 45893 | n_gen =   3033, tg =  13.37 t/s, tg_3s =  13.22 t/s
68.45.146.303 I slot print_timing: id  0 | task 45893 | n_gen =   3073, tg =  13.36 t/s, tg_3s =  13.13 t/s
68.48.169.294 I slot print_timing: id  0 | task 45893 | n_gen =   3113, tg =  13.36 t/s, tg_3s =  13.23 t/s
68.51.185.365 I slot print_timing: id  0 | task 45893 | n_gen =   3153, tg =  13.36 t/s, tg_3s =  13.26 t/s
68.54.226.231 I slot print_timing: id  0 | task 45893 | n_gen =   3193, tg =  13.36 t/s, tg_3s =  13.15 t/s
68.57.240.112 I slot print_timing: id  0 | task 45893 | n_gen =   3233, tg =  13.36 t/s, tg_3s =  13.27 t/s
69.00.253.208 I slot print_timing: id  0 | task 45893 | n_gen =   3273, tg =  13.35 t/s, tg_3s =  13.28 t/s
69.03.263.747 I slot print_timing: id  0 | task 45893 | n_gen =   3313, tg =  13.35 t/s, tg_3s =  13.29 t/s
69.06.281.540 I slot print_timing: id  0 | task 45893 | n_gen =   3353, tg =  13.35 t/s, tg_3s =  13.25 t/s
69.09.293.504 I slot print_timing: id  0 | task 45893 | n_gen =   3393, tg =  13.35 t/s, tg_3s =  13.28 t/s
69.12.306.296 I slot print_timing: id  0 | task 45893 | n_gen =   3433, tg =  13.35 t/s, tg_3s =  13.28 t/s
69.15.322.359 I slot print_timing: id  0 | task 45893 | n_gen =   3473, tg =  13.35 t/s, tg_3s =  13.26 t/s
69.18.355.831 I slot print_timing: id  0 | task 45893 | n_gen =   3513, tg =  13.35 t/s, tg_3s =  13.19 t/s
69.21.388.421 I slot print_timing: id  0 | task 45893 | n_gen =   3553, tg =  13.35 t/s, tg_3s =  13.19 t/s
69.24.420.224 I slot print_timing: id  0 | task 45893 | n_gen =   3593, tg =  13.34 t/s, tg_3s =  13.19 t/s
69.27.449.458 I slot print_timing: id  0 | task 45893 | n_gen =   3633, tg =  13.34 t/s, tg_3s =  13.20 t/s
69.30.471.082 I slot print_timing: id  0 | task 45893 | n_gen =   3673, tg =  13.34 t/s, tg_3s =  13.24 t/s
69.33.491.430 I slot print_timing: id  0 | task 45893 | n_gen =   3713, tg =  13.34 t/s, tg_3s =  13.24 t/s
69.36.510.365 I slot print_timing: id  0 | task 45893 | n_gen =   3753, tg =  13.34 t/s, tg_3s =  13.25 t/s
69.39.528.687 I slot print_timing: id  0 | task 45893 | n_gen =   3793, tg =  13.34 t/s, tg_3s =  13.25 t/s
69.42.550.823 I slot print_timing: id  0 | task 45893 | n_gen =   3833, tg =  13.34 t/s, tg_3s =  13.24 t/s
69.45.585.481 I slot print_timing: id  0 | task 45893 | n_gen =   3873, tg =  13.34 t/s, tg_3s =  13.18 t/s
69.48.621.080 I slot print_timing: id  0 | task 45893 | n_gen =   3913, tg =  13.33 t/s, tg_3s =  13.18 t/s
69.51.658.397 I slot print_timing: id  0 | task 45893 | n_gen =   3953, tg =  13.33 t/s, tg_3s =  13.17 t/s
69.54.703.777 I slot print_timing: id  0 | task 45893 | n_gen =   3993, tg =  13.33 t/s, tg_3s =  13.13 t/s
69.57.739.352 I slot print_timing: id  0 | task 45893 | n_gen =   4033, tg =  13.33 t/s, tg_3s =  13.18 t/s
70.00.782.489 I slot print_timing: id  0 | task 45893 | n_gen =   4073, tg =  13.33 t/s, tg_3s =  13.14 t/s
70.03.827.386 I slot print_timing: id  0 | task 45893 | n_gen =   4113, tg =  13.33 t/s, tg_3s =  13.14 t/s
70.06.878.308 I slot print_timing: id  0 | task 45893 | n_gen =   4153, tg =  13.32 t/s, tg_3s =  13.11 t/s
70.09.912.414 I slot print_timing: id  0 | task 45893 | n_gen =   4193, tg =  13.32 t/s, tg_3s =  13.18 t/s
