0.00.055.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.824 W srv  llama_server: -----------------
0.00.055.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.826 W srv  llama_server: -----------------
0.00.057.740 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.03.202.429 I cmn          init: llama threadpool init, n_threads = 8
0.03.829.178 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.838.427 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.838.494 I srv  llama_server: model loaded
0.03.838.500 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.526.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
41.11.474.563 I slot print_timing: id  0 | task 42866 | n_gen =    155, tg =  18.28 t/s, tg_3s =  18.30 t/s
41.14.481.540 I slot print_timing: id  0 | task 42866 | n_gen =    210, tg =  18.29 t/s, tg_3s =  18.29 t/s
41.17.493.972 I slot print_timing: id  0 | task 42866 | n_gen =    265, tg =  18.28 t/s, tg_3s =  18.26 t/s
41.20.507.153 I slot print_timing: id  0 | task 42866 | n_gen =    320, tg =  18.28 t/s, tg_3s =  18.25 t/s
41.23.544.005 I slot print_timing: id  0 | task 42866 | n_gen =    375, tg =  18.25 t/s, tg_3s =  18.11 t/s
41.26.573.756 I slot print_timing: id  0 | task 42866 | n_gen =    430, tg =  18.24 t/s, tg_3s =  18.15 t/s
41.29.607.725 I slot print_timing: id  0 | task 42866 | n_gen =    485, tg =  18.23 t/s, tg_3s =  18.13 t/s
41.32.649.894 I slot print_timing: id  0 | task 42866 | n_gen =    540, tg =  18.21 t/s, tg_3s =  18.08 t/s
41.35.681.941 I slot print_timing: id  0 | task 42866 | n_gen =    595, tg =  18.20 t/s, tg_3s =  18.14 t/s
41.38.715.724 I slot print_timing: id  0 | task 42866 | n_gen =    650, tg =  18.20 t/s, tg_3s =  18.13 t/s
41.41.744.892 I slot print_timing: id  0 | task 42866 | n_gen =    705, tg =  18.19 t/s, tg_3s =  18.16 t/s
41.44.780.275 I slot print_timing: id  0 | task 42866 | n_gen =    760, tg =  18.19 t/s, tg_3s =  18.12 t/s
41.47.828.853 I slot print_timing: id  0 | task 42866 | n_gen =    815, tg =  18.18 t/s, tg_3s =  18.04 t/s
41.50.869.007 I slot print_timing: id  0 | task 42866 | n_gen =    870, tg =  18.17 t/s, tg_3s =  18.09 t/s
41.53.907.927 I slot print_timing: id  0 | task 42866 | n_gen =    925, tg =  18.17 t/s, tg_3s =  18.10 t/s
41.56.950.213 I slot print_timing: id  0 | task 42866 | n_gen =    980, tg =  18.16 t/s, tg_3s =  18.08 t/s
42.00.005.196 I slot print_timing: id  0 | task 42866 | n_gen =   1035, tg =  18.16 t/s, tg_3s =  18.00 t/s
42.03.046.462 I slot print_timing: id  0 | task 42866 | n_gen =   1090, tg =  18.15 t/s, tg_3s =  18.08 t/s
42.06.092.113 I slot print_timing: id  0 | task 42866 | n_gen =   1145, tg =  18.15 t/s, tg_3s =  18.06 t/s
42.09.141.823 I slot print_timing: id  0 | task 42866 | n_gen =   1200, tg =  18.14 t/s, tg_3s =  18.03 t/s
42.12.167.557 I slot print_timing: id  0 | task 42866 | n_gen =   1255, tg =  18.14 t/s, tg_3s =  18.18 t/s
42.15.194.721 I slot print_timing: id  0 | task 42866 | n_gen =   1310, tg =  18.14 t/s, tg_3s =  18.17 t/s
42.18.224.994 I slot print_timing: id  0 | task 42866 | n_gen =   1365, tg =  18.14 t/s, tg_3s =  18.15 t/s
42.21.261.700 I slot print_timing: id  0 | task 42866 | n_gen =   1420, tg =  18.14 t/s, tg_3s =  18.11 t/s
42.24.312.900 I slot print_timing: id  0 | task 42866 | n_gen =   1475, tg =  18.14 t/s, tg_3s =  18.03 t/s
42.27.367.125 I slot print_timing: id  0 | task 42866 | n_gen =   1530, tg =  18.13 t/s, tg_3s =  18.01 t/s
42.30.383.699 I slot print_timing: id  0 | task 42866 | n_gen =   1584, tg =  18.13 t/s, tg_3s =  17.90 t/s
42.33.437.575 I slot print_timing: id  0 | task 42866 | n_gen =   1639, tg =  18.12 t/s, tg_3s =  18.01 t/s
42.36.438.781 I slot print_timing: id  0 | task 42866 | n_gen =   1693, tg =  18.12 t/s, tg_3s =  17.99 t/s
42.39.493.577 I slot print_timing: id  0 | task 42866 | n_gen =   1748, tg =  18.11 t/s, tg_3s =  18.00 t/s
42.42.500.288 I slot print_timing: id  0 | task 42866 | n_gen =   1802, tg =  18.11 t/s, tg_3s =  17.96 t/s
42.45.544.024 I slot print_timing: id  0 | task 42866 | n_gen =   1857, tg =  18.11 t/s, tg_3s =  18.07 t/s
42.48.590.071 I slot print_timing: id  0 | task 42866 | n_gen =   1912, tg =  18.11 t/s, tg_3s =  18.06 t/s
42.51.636.128 I slot print_timing: id  0 | task 42866 | n_gen =   1967, tg =  18.11 t/s, tg_3s =  18.06 t/s
42.54.681.323 I slot print_timing: id  0 | task 42866 | n_gen =   2022, tg =  18.10 t/s, tg_3s =  18.06 t/s
42.57.733.639 I slot print_timing: id  0 | task 42866 | n_gen =   2077, tg =  18.10 t/s, tg_3s =  18.02 t/s
43.00.784.211 I slot print_timing: id  0 | task 42866 | n_gen =   2132, tg =  18.10 t/s, tg_3s =  18.03 t/s
43.03.802.159 I slot print_timing: id  0 | task 42866 | n_gen =   2186, tg =  18.10 t/s, tg_3s =  17.89 t/s
43.06.811.799 I slot print_timing: id  0 | task 42866 | n_gen =   2240, tg =  18.09 t/s, tg_3s =  17.94 t/s
43.09.827.131 I slot print_timing: id  0 | task 42866 | n_gen =   2294, tg =  18.09 t/s, tg_3s =  17.91 t/s
43.12.848.573 I slot print_timing: id  0 | task 42866 | n_gen =   2348, tg =  18.08 t/s, tg_3s =  17.87 t/s
43.15.858.888 I slot print_timing: id  0 | task 42866 | n_gen =   2402, tg =  18.08 t/s, tg_3s =  17.94 t/s
43.18.872.103 I slot print_timing: id  0 | task 42866 | n_gen =   2456, tg =  18.08 t/s, tg_3s =  17.92 t/s
43.21.882.759 I slot print_timing: id  0 | task 42866 | n_gen =   2510, tg =  18.07 t/s, tg_3s =  17.94 t/s
43.24.887.339 I slot print_timing: id  0 | task 42866 | n_gen =   2564, tg =  18.07 t/s, tg_3s =  17.97 t/s
43.27.942.985 I slot print_timing: id  0 | task 42866 | n_gen =   2619, tg =  18.07 t/s, tg_3s =  18.00 t/s
43.30.946.717 I slot print_timing: id  0 | task 42866 | n_gen =   2673, tg =  18.07 t/s, tg_3s =  17.98 t/s
43.33.949.884 I slot print_timing: id  0 | task 42866 | n_gen =   2727, tg =  18.07 t/s, tg_3s =  17.98 t/s
43.36.956.023 I slot print_timing: id  0 | task 42866 | n_gen =   2781, tg =  18.06 t/s, tg_3s =  17.96 t/s
43.39.967.649 I slot print_timing: id  0 | task 42866 | n_gen =   2835, tg =  18.06 t/s, tg_3s =  17.93 t/s
43.42.981.832 I slot print_timing: id  0 | task 42866 | n_gen =   2889, tg =  18.06 t/s, tg_3s =  17.92 t/s
43.46.005.342 I slot print_timing: id  0 | task 42866 | n_gen =   2943, tg =  18.05 t/s, tg_3s =  17.86 t/s
43.49.030.293 I slot print_timing: id  0 | task 42866 | n_gen =   2997, tg =  18.05 t/s, tg_3s =  17.85 t/s
43.52.057.773 I slot print_timing: id  0 | task 42866 | n_gen =   3051, tg =  18.05 t/s, tg_3s =  17.84 t/s
43.55.093.046 I slot print_timing: id  0 | task 42866 | n_gen =   3105, tg =  18.04 t/s, tg_3s =  17.79 t/s
43.58.119.139 I slot print_timing: id  0 | task 42866 | n_gen =   3159, tg =  18.04 t/s, tg_3s =  17.84 t/s
44.01.148.000 I slot print_timing: id  0 | task 42866 | n_gen =   3213, tg =  18.04 t/s, tg_3s =  17.83 t/s
44.04.165.061 I slot print_timing: id  0 | task 42866 | n_gen =   3267, tg =  18.03 t/s, tg_3s =  17.90 t/s
44.07.182.229 I slot print_timing: id  0 | task 42866 | n_gen =   3321, tg =  18.03 t/s, tg_3s =  17.90 t/s
44.10.203.365 I slot print_timing: id  0 | task 42866 | n_gen =   3375, tg =  18.03 t/s, tg_3s =  17.87 t/s
44.13.215.765 I slot print_timing: id  0 | task 42866 | n_gen =   3429, tg =  18.03 t/s, tg_3s =  17.93 t/s
44.16.237.636 I slot print_timing: id  0 | task 42866 | n_gen =   3483, tg =  18.02 t/s, tg_3s =  17.87 t/s
44.19.260.854 I slot print_timing: id  0 | task 42866 | n_gen =   3537, tg =  18.02 t/s, tg_3s =  17.86 t/s
44.22.300.001 I slot print_timing: id  0 | task 42866 | n_gen =   3591, tg =  18.02 t/s, tg_3s =  17.77 t/s
44.25.307.631 I slot print_timing: id  0 | task 42866 | n_gen =   3645, tg =  18.02 t/s, tg_3s =  17.95 t/s
44.28.344.025 I slot print_timing: id  0 | task 42866 | n_gen =   3700, tg =  18.02 t/s, tg_3s =  18.11 t/s
44.31.384.433 I slot print_timing: id  0 | task 42866 | n_gen =   3755, tg =  18.02 t/s, tg_3s =  18.09 t/s
44.34.423.117 I slot print_timing: id  0 | task 42866 | n_gen =   3810, tg =  18.02 t/s, tg_3s =  18.10 t/s
44.37.426.000 I slot print_timing: id  0 | task 42866 | n_gen =   3864, tg =  18.02 t/s, tg_3s =  17.98 t/s
44.40.475.629 I slot print_timing: id  0 | task 42866 | n_gen =   3918, tg =  18.02 t/s, tg_3s =  17.71 t/s
44.43.530.740 I slot print_timing: id  0 | task 42866 | n_gen =   3972, tg =  18.01 t/s, tg_3s =  17.68 t/s
44.46.533.120 I slot print_timing: id  0 | task 42866 | n_gen =   4025, tg =  18.01 t/s, tg_3s =  17.65 t/s
44.49.535.745 I slot print_timing: id  0 | task 42866 | n_gen =   4078, tg =  18.00 t/s, tg_3s =  17.65 t/s
44.52.549.158 I slot print_timing: id  0 | task 42866 | n_gen =   4131, tg =  18.00 t/s, tg_3s =  17.59 t/s
44.55.552.716 I slot print_timing: id  0 | task 42866 | n_gen =   4184, tg =  17.99 t/s, tg_3s =  17.65 t/s
44.58.560.142 I slot print_timing: id  0 | task 42866 | n_gen =   4237, tg =  17.99 t/s, tg_3s =  17.62 t/s
45.01.575.240 I slot print_timing: id  0 | task 42866 | n_gen =   4290, tg =  17.98 t/s, tg_3s =  17.58 t/s
45.04.588.092 I slot print_timing: id  0 | task 42866 | n_gen =   4343, tg =  17.98 t/s, tg_3s =  17.59 t/s
45.07.615.843 I slot print_timing: id  0 | task 42866 | n_gen =   4396, tg =  17.97 t/s, tg_3s =  17.50 t/s
45.10.636.932 I slot print_timing: id  0 | task 42866 | n_gen =   4449, tg =  17.97 t/s, tg_3s =  17.54 t/s
45.13.641.257 I slot print_timing: id  0 | task 42866 | n_gen =   4502, tg =  17.96 t/s, tg_3s =  17.64 t/s
45.16.655.243 I slot print_timing: id  0 | task 42866 | n_gen =   4555, tg =  17.96 t/s, tg_3s =  17.58 t/s
45.19.682.228 I slot print_timing: id  0 | task 42866 | n_gen =   4608, tg =  17.95 t/s, tg_3s =  17.51 t/s
45.22.697.569 I slot print_timing: id  0 | task 42866 | n_gen =   4661, tg =  17.95 t/s, tg_3s =  17.58 t/s
45.25.714.226 I slot print_timing: id  0 | task 42866 | n_gen =   4714, tg =  17.94 t/s, tg_3s =  17.57 t/s
45.28.737.548 I slot print_timing: id  0 | task 42866 | n_gen =   4767, tg =  17.94 t/s, tg_3s =  17.53 t/s
45.31.762.707 I slot print_timing: id  0 | task 42866 | n_gen =   4820, tg =  17.93 t/s, tg_3s =  17.52 t/s
45.34.799.522 I slot print_timing: id  0 | task 42866 | n_gen =   4873, tg =  17.93 t/s, tg_3s =  17.45 t/s
45.37.822.125 I slot print_timing: id  0 | task 42866 | n_gen =   4926, tg =  17.92 t/s, tg_3s =  17.53 t/s
45.40.846.023 I slot print_timing: id  0 | task 42866 | n_gen =   4979, tg =  17.92 t/s, tg_3s =  17.53 t/s
45.43.869.789 I slot print_timing: id  0 | task 42866 | n_gen =   5032, tg =  17.92 t/s, tg_3s =  17.53 t/s
45.46.896.848 I slot print_timing: id  0 | task 42866 | n_gen =   5085, tg =  17.91 t/s, tg_3s =  17.51 t/s
45.49.932.617 I slot print_timing: id  0 | task 42866 | n_gen =   5138, tg =  17.91 t/s, tg_3s =  17.46 t/s
45.52.961.112 I slot print_timing: id  0 | task 42866 | n_gen =   5191, tg =  17.90 t/s, tg_3s =  17.50 t/s
45.55.988.803 I slot print_timing: id  0 | task 42866 | n_gen =   5244, tg =  17.90 t/s, tg_3s =  17.51 t/s
45.59.025.621 I slot print_timing: id  0 | task 42866 | n_gen =   5297, tg =  17.89 t/s, tg_3s =  17.45 t/s
46.02.058.871 I slot print_timing: id  0 | task 42866 | n_gen =   5350, tg =  17.89 t/s, tg_3s =  17.47 t/s
46.05.103.356 I slot print_timing: id  0 | task 42866 | n_gen =   5403, tg =  17.88 t/s, tg_3s =  17.41 t/s
46.08.143.318 I slot print_timing: id  0 | task 42866 | n_gen =   5456, tg =  17.88 t/s, tg_3s =  17.43 t/s
46.11.185.383 I slot print_timing: id  0 | task 42866 | n_gen =   5509, tg =  17.88 t/s, tg_3s =  17.42 t/s
46.14.216.617 I slot print_timing: id  0 | task 42866 | n_gen =   5562, tg =  17.87 t/s, tg_3s =  17.48 t/s
46.17.252.245 I slot print_timing: id  0 | task 42866 | n_gen =   5615, tg =  17.87 t/s, tg_3s =  17.46 t/s
46.20.299.163 I slot print_timing: id  0 | task 42866 | n_gen =   5668, tg =  17.86 t/s, tg_3s =  17.39 t/s
46.23.335.208 I slot print_timing: id  0 | task 42866 | n_gen =   5721, tg =  17.86 t/s, tg_3s =  17.46 t/s
46.26.375.855 I slot print_timing: id  0 | task 42866 | n_gen =   5774, tg =  17.86 t/s, tg_3s =  17.43 t/s
46.29.420.304 I slot print_timing: id  0 | task 42866 | n_gen =   5827, tg =  17.85 t/s, tg_3s =  17.41 t/s
46.32.468.124 I slot print_timing: id  0 | task 42866 | n_gen =   5880, tg =  17.85 t/s, tg_3s =  17.39 t/s
46.35.510.079 I slot print_timing: id  0 | task 42866 | n_gen =   5933, tg =  17.84 t/s, tg_3s =  17.42 t/s
46.38.540.902 I slot print_timing: id  0 | task 42866 | n_gen =   5986, tg =  17.84 t/s, tg_3s =  17.49 t/s
46.41.571.780 I slot print_timing: id  0 | task 42866 | n_gen =   6039, tg =  17.84 t/s, tg_3s =  17.49 t/s
46.44.615.003 I slot print_timing: id  0 | task 42866 | n_gen =   6092, tg =  17.83 t/s, tg_3s =  17.42 t/s
46.47.620.770 I slot print_timing: id  0 | task 42866 | n_gen =   6144, tg =  17.83 t/s, tg_3s =  17.30 t/s
46.50.674.447 I slot print_timing: id  0 | task 42866 | n_gen =   6197, tg =  17.82 t/s, tg_3s =  17.36 t/s
46.53.723.643 I slot print_timing: id  0 | task 42866 | n_gen =   6250, tg =  17.82 t/s, tg_3s =  17.38 t/s
46.56.778.505 I slot print_timing: id  0 | task 42866 | n_gen =   6303, tg =  17.82 t/s, tg_3s =  17.35 t/s
46.59.835.318 I slot print_timing: id  0 | task 42866 | n_gen =   6356, tg =  17.81 t/s, tg_3s =  17.34 t/s
47.02.845.419 I slot print_timing: id  0 | task 42866 | n_gen =   6408, tg =  17.81 t/s, tg_3s =  17.28 t/s
47.05.845.581 I slot print_timing: id  0 | task 42866 | n_gen =   6460, tg =  17.80 t/s, tg_3s =  17.33 t/s
47.08.848.410 I slot print_timing: id  0 | task 42866 | n_gen =   6512, tg =  17.80 t/s, tg_3s =  17.32 t/s
47.11.854.165 I slot print_timing: id  0 | task 42866 | n_gen =   6564, tg =  17.80 t/s, tg_3s =  17.30 t/s
47.14.855.529 I slot print_timing: id  0 | task 42866 | n_gen =   6616, tg =  17.79 t/s, tg_3s =  17.33 t/s
47.17.867.944 I slot print_timing: id  0 | task 42866 | n_gen =   6668, tg =  17.79 t/s, tg_3s =  17.26 t/s
47.20.876.981 I slot print_timing: id  0 | task 42866 | n_gen =   6720, tg =  17.78 t/s, tg_3s =  17.28 t/s
47.23.877.569 I slot print_timing: id  0 | task 42866 | n_gen =   6772, tg =  17.78 t/s, tg_3s =  17.33 t/s
47.26.919.042 I slot print_timing: id  0 | task 42866 | n_gen =   6825, tg =  17.78 t/s, tg_3s =  17.43 t/s
47.29.966.437 I slot print_timing: id  0 | task 42866 | n_gen =   6878, tg =  17.77 t/s, tg_3s =  17.39 t/s
47.33.017.973 I slot print_timing: id  0 | task 42866 | n_gen =   6931, tg =  17.77 t/s, tg_3s =  17.37 t/s
47.36.068.441 I slot print_timing: id  0 | task 42866 | n_gen =   6984, tg =  17.77 t/s, tg_3s =  17.37 t/s
47.39.114.901 I slot print_timing: id  0 | task 42866 | n_gen =   7037, tg =  17.76 t/s, tg_3s =  17.40 t/s
47.42.165.080 I slot print_timing: id  0 | task 42866 | n_gen =   7090, tg =  17.76 t/s, tg_3s =  17.38 t/s
47.45.178.210 I slot print_timing: id  0 | task 42866 | n_gen =   7142, tg =  17.76 t/s, tg_3s =  17.26 t/s
47.48.205.189 I slot print_timing: id  0 | task 42866 | n_gen =   7194, tg =  17.75 t/s, tg_3s =  17.18 t/s
47.51.218.529 I slot print_timing: id  0 | task 42866 | n_gen =   7246, tg =  17.75 t/s, tg_3s =  17.26 t/s
47.54.229.443 I slot print_timing: id  0 | task 42866 | n_gen =   7298, tg =  17.75 t/s, tg_3s =  17.27 t/s
47.57.243.050 I slot print_timing: id  0 | task 42866 | n_gen =   7350, tg =  17.74 t/s, tg_3s =  17.26 t/s
48.00.257.859 I slot print_timing: id  0 | task 42866 | n_gen =   7402, tg =  17.74 t/s, tg_3s =  17.25 t/s
48.03.291.247 I slot print_timing: id  0 | task 42866 | n_gen =   7454, tg =  17.74 t/s, tg_3s =  17.14 t/s
48.06.299.147 I slot print_timing: id  0 | task 42866 | n_gen =   7506, tg =  17.73 t/s, tg_3s =  17.29 t/s
48.09.301.065 I slot print_timing: id  0 | task 42866 | n_gen =   7558, tg =  17.73 t/s, tg_3s =  17.32 t/s
48.12.309.319 I slot print_timing: id  0 | task 42866 | n_gen =   7610, tg =  17.73 t/s, tg_3s =  17.29 t/s
48.15.318.651 I slot print_timing: id  0 | task 42866 | n_gen =   7662, tg =  17.72 t/s, tg_3s =  17.28 t/s
48.18.332.951 I slot print_timing: id  0 | task 42866 | n_gen =   7714, tg =  17.72 t/s, tg_3s =  17.25 t/s
48.21.341.780 I slot print_timing: id  0 | task 42866 | n_gen =   7766, tg =  17.72 t/s, tg_3s =  17.28 t/s
48.24.368.586 I slot print_timing: id  0 | task 42866 | n_gen =   7818, tg =  17.71 t/s, tg_3s =  17.18 t/s
48.27.403.122 I slot print_timing: id  0 | task 42866 | n_gen =   7870, tg =  17.71 t/s, tg_3s =  17.14 t/s
48.30.438.115 I slot print_timing: id  0 | task 42866 | n_gen =   7922, tg =  17.71 t/s, tg_3s =  17.13 t/s
48.33.482.511 I slot print_timing: id  0 | task 42866 | n_gen =   7974, tg =  17.70 t/s, tg_3s =  17.08 t/s
48.36.518.059 I slot print_timing: id  0 | task 42866 | n_gen =   8026, tg =  17.70 t/s, tg_3s =  17.13 t/s
48.39.552.303 I slot print_timing: id  0 | task 42866 | n_gen =   8078, tg =  17.69 t/s, tg_3s =  17.14 t/s
48.42.585.588 I slot print_timing: id  0 | task 42866 | n_gen =   8130, tg =  17.69 t/s, tg_3s =  17.14 t/s
48.45.614.681 I slot print_timing: id  0 | task 42866 | n_gen =   8182, tg =  17.69 t/s, tg_3s =  17.17 t/s
48.48.659.914 I slot print_timing: id  0 | task 42866 | n_gen =   8234, tg =  17.68 t/s, tg_3s =  17.08 t/s
48.51.692.824 I slot print_timing: id  0 | task 42866 | n_gen =   8286, tg =  17.68 t/s, tg_3s =  17.15 t/s
48.54.023.748 I slot print_timing: id  0 | task 42866 | prompt eval time =    2148.09 ms /   206 tokens (   10.43 ms per token,    95.90 tokens per second)
48.54.023.754 I slot print_timing: id  0 | task 42866 |        eval time =  470972.07 ms /  8326 tokens (   56.57 ms per token,    17.68 tokens per second)
48.54.023.755 I slot print_timing: id  0 | task 42866 |       total time =  473120.16 ms /  8532 tokens
48.54.023.756 I slot print_timing: id  0 | task 42866 |    graphs reused =      50966
48.54.023.799 I slot      release: id  0 | task 42866 | stop processing: n_tokens = 8583, truncated = 0
48.54.042.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.009
48.54.217.063 I slot launch_slot_: id  0 | task 51194 | processing task, is_child = 0
49.03.586.447 I slot print_timing: id  0 | task 51194 | n_gen =    100, tg =  18.24 t/s, tg_3s =  18.42 t/s
49.06.619.701 I slot print_timing: id  0 | task 51194 | n_gen =    155, tg =  18.20 t/s, tg_3s =  18.13 t/s
49.09.654.166 I slot print_timing: id  0 | task 51194 | n_gen =    210, tg =  18.18 t/s, tg_3s =  18.13 t/s
49.12.686.277 I slot print_timing: id  0 | task 51194 | n_gen =    265, tg =  18.17 t/s, tg_3s =  18.14 t/s
49.15.730.121 I slot print_timing: id  0 | task 51194 | n_gen =    320, tg =  18.15 t/s, tg_3s =  18.07 t/s
49.18.761.653 I slot print_timing: id  0 | task 51194 | n_gen =    375, tg =  18.15 t/s, tg_3s =  18.14 t/s
49.21.796.634 I slot print_timing: id  0 | task 51194 | n_gen =    430, tg =  18.15 t/s, tg_3s =  18.12 t/s
49.24.826.315 I slot print_timing: id  0 | task 51194 | n_gen =    485, tg =  18.15 t/s, tg_3s =  18.15 t/s
49.27.870.289 I slot print_timing: id  0 | task 51194 | n_gen =    540, tg =  18.14 t/s, tg_3s =  18.07 t/s
49.30.910.265 I slot print_timing: id  0 | task 51194 | n_gen =    595, tg =  18.14 t/s, tg_3s =  18.09 t/s
49.33.948.968 I slot print_timing: id  0 | task 51194 | n_gen =    650, tg =  18.13 t/s, tg_3s =  18.10 t/s
49.36.989.711 I slot print_timing: id  0 | task 51194 | n_gen =    705, tg =  18.13 t/s, tg_3s =  18.09 t/s
49.40.007.148 I slot print_timing: id  0 | task 51194 | n_gen =    760, tg =  18.14 t/s, tg_3s =  18.23 t/s
49.43.020.152 I slot print_timing: id  0 | task 51194 | n_gen =    815, tg =  18.14 t/s, tg_3s =  18.25 t/s
49.46.037.922 I slot print_timing: id  0 | task 51194 | n_gen =    870, tg =  18.15 t/s, tg_3s =  18.23 t/s
49.49.083.856 I slot print_timing: id  0 | task 51194 | n_gen =    925, tg =  18.14 t/s, tg_3s =  18.06 t/s
49.52.129.568 I slot print_timing: id  0 | task 51194 | n_gen =    980, tg =  18.14 t/s, tg_3s =  18.06 t/s
49.55.174.628 I slot print_timing: id  0 | task 51194 | n_gen =   1035, tg =  18.13 t/s, tg_3s =  18.06 t/s
49.58.179.258 I slot print_timing: id  0 | task 51194 | n_gen =   1089, tg =  18.13 t/s, tg_3s =  17.97 t/s
50.01.229.574 I slot print_timing: id  0 | task 51194 | n_gen =   1144, tg =  18.12 t/s, tg_3s =  18.03 t/s
50.04.281.120 I slot print_timing: id  0 | task 51194 | n_gen =   1200, tg =  18.13 t/s, tg_3s =  18.35 t/s
50.07.299.486 I slot print_timing: id  0 | task 51194 | n_gen =   1256, tg =  18.15 t/s, tg_3s =  18.55 t/s
50.10.341.331 I slot print_timing: id  0 | task 51194 | n_gen =   1311, tg =  18.15 t/s, tg_3s =  18.08 t/s
50.13.381.019 I slot print_timing: id  0 | task 51194 | n_gen =   1366, tg =  18.15 t/s, tg_3s =  18.09 t/s
50.16.422.352 I slot print_timing: id  0 | task 51194 | n_gen =   1421, tg =  18.14 t/s, tg_3s =  18.08 t/s
50.19.467.727 I slot print_timing: id  0 | task 51194 | n_gen =   1476, tg =  18.14 t/s, tg_3s =  18.06 t/s
50.22.509.750 I slot print_timing: id  0 | task 51194 | n_gen =   1531, tg =  18.14 t/s, tg_3s =  18.08 t/s
50.25.540.698 I slot print_timing: id  0 | task 51194 | n_gen =   1586, tg =  18.14 t/s, tg_3s =  18.15 t/s
50.28.545.733 I slot print_timing: id  0 | task 51194 | n_gen =   1641, tg =  18.14 t/s, tg_3s =  18.30 t/s
50.31.562.694 I slot print_timing: id  0 | task 51194 | n_gen =   1696, tg =  18.15 t/s, tg_3s =  18.23 t/s
50.34.573.312 I slot print_timing: id  0 | task 51194 | n_gen =   1751, tg =  18.15 t/s, tg_3s =  18.27 t/s
50.37.596.782 I slot print_timing: id  0 | task 51194 | n_gen =   1806, tg =  18.15 t/s, tg_3s =  18.19 t/s
50.40.601.617 I slot print_timing: id  0 | task 51194 | n_gen =   1860, tg =  18.15 t/s, tg_3s =  17.97 t/s
50.43.608.511 I slot print_timing: id  0 | task 51194 | n_gen =   1915, tg =  18.15 t/s, tg_3s =  18.29 t/s
50.46.644.182 I slot print_timing: id  0 | task 51194 | n_gen =   1971, tg =  18.16 t/s, tg_3s =  18.45 t/s
50.49.675.491 I slot print_timing: id  0 | task 51194 | n_gen =   2027, tg =  18.17 t/s, tg_3s =  18.47 t/s
50.52.709.755 I slot print_timing: id  0 | task 51194 | n_gen =   2083, tg =  18.18 t/s, tg_3s =  18.46 t/s
50.55.739.048 I slot print_timing: id  0 | task 51194 | n_gen =   2139, tg =  18.18 t/s, tg_3s =  18.49 t/s
50.58.766.853 I slot print_timing: id  0 | task 51194 | n_gen =   2195, tg =  18.19 t/s, tg_3s =  18.50 t/s
51.01.797.294 I slot print_timing: id  0 | task 51194 | n_gen =   2251, tg =  18.20 t/s, tg_3s =  18.48 t/s
51.04.837.499 I slot print_timing: id  0 | task 51194 | n_gen =   2306, tg =  18.20 t/s, tg_3s =  18.09 t/s
51.07.862.250 I slot print_timing: id  0 | task 51194 | n_gen =   2360, tg =  18.19 t/s, tg_3s =  17.85 t/s
51.10.878.736 I slot print_timing: id  0 | task 51194 | n_gen =   2414, tg =  18.18 t/s, tg_3s =  17.90 t/s
51.13.900.058 I slot print_timing: id  0 | task 51194 | n_gen =   2468, tg =  18.17 t/s, tg_3s =  17.87 t/s
51.16.918.137 I slot print_timing: id  0 | task 51194 | n_gen =   2522, tg =  18.17 t/s, tg_3s =  17.89 t/s
51.19.924.539 I slot print_timing: id  0 | task 51194 | n_gen =   2576, tg =  18.16 t/s, tg_3s =  17.96 t/s
51.22.954.042 I slot print_timing: id  0 | task 51194 | n_gen =   2631, tg =  18.16 t/s, tg_3s =  18.15 t/s
51.25.974.675 I slot print_timing: id  0 | task 51194 | n_gen =   2686, tg =  18.16 t/s, tg_3s =  18.21 t/s
51.28.995.650 I slot print_timing: id  0 | task 51194 | n_gen =   2741, tg =  18.17 t/s, tg_3s =  18.21 t/s
51.32.020.190 I slot print_timing: id  0 | task 51194 | n_gen =   2796, tg =  18.17 t/s, tg_3s =  18.18 t/s
51.35.047.522 I slot print_timing: id  0 | task 51194 | n_gen =   2851, tg =  18.17 t/s, tg_3s =  18.17 t/s
51.38.072.330 I slot print_timing: id  0 | task 51194 | n_gen =   2906, tg =  18.17 t/s, tg_3s =  18.18 t/s
51.41.114.811 I slot print_timing: id  0 | task 51194 | n_gen =   2961, tg =  18.16 t/s, tg_3s =  18.08 t/s
51.44.145.129 I slot print_timing: id  0 | task 51194 | n_gen =   3015, tg =  18.16 t/s, tg_3s =  17.82 t/s
