0.00.043.917 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.232 W srv  llama_server: -----------------
0.00.044.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.234 W srv  llama_server: -----------------
0.00.045.642 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf'
0.00.682.063 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.682.069 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.682.076 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.682.079 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.682.081 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.682.090 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.682.092 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.682.094 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.682.096 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.682.099 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.682.101 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.682.104 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.682.106 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.682.109 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.682.116 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.469.983 I cmn          init: llama threadpool init, n_threads = 6
0.03.034.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.035.028 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.037.072 I srv  llama_server: model loaded
0.03.037.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.821.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
24.21.559.073 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  64508, progress = 0.99, t = 165.33 s / 390.17 tokens per second
24.22.800.908 I slot print_timing: id  0 | task 2482 | prompt processing, n_tokens =  65020, progress = 1.00, t = 166.57 s / 390.34 tokens per second
25.08.340.529 I slot print_timing: id  0 | task 2482 | n_gen =    100, tg =   2.25 t/s, tg_3s =   2.28 t/s
25.11.585.884 I slot print_timing: id  0 | task 2482 | n_gen =    107, tg =   2.25 t/s, tg_3s =   2.16 t/s
25.14.948.475 I slot print_timing: id  0 | task 2482 | n_gen =    114, tg =   2.24 t/s, tg_3s =   2.08 t/s
25.18.042.989 I slot print_timing: id  0 | task 2482 | n_gen =    121, tg =   2.24 t/s, tg_3s =   2.26 t/s
25.21.075.998 I slot print_timing: id  0 | task 2482 | n_gen =    128, tg =   2.24 t/s, tg_3s =   2.31 t/s
25.24.126.448 I slot print_timing: id  0 | task 2482 | n_gen =    135, tg =   2.24 t/s, tg_3s =   2.29 t/s
25.27.183.832 I slot print_timing: id  0 | task 2482 | n_gen =    142, tg =   2.25 t/s, tg_3s =   2.29 t/s
25.30.228.286 I slot print_timing: id  0 | task 2482 | n_gen =    149, tg =   2.25 t/s, tg_3s =   2.30 t/s
25.33.281.239 I slot print_timing: id  0 | task 2482 | n_gen =    156, tg =   2.25 t/s, tg_3s =   2.29 t/s
25.36.399.384 I slot print_timing: id  0 | task 2482 | n_gen =    163, tg =   2.25 t/s, tg_3s =   2.24 t/s
25.39.533.387 I slot print_timing: id  0 | task 2482 | n_gen =    170, tg =   2.25 t/s, tg_3s =   2.23 t/s
25.42.567.411 I slot print_timing: id  0 | task 2482 | n_gen =    177, tg =   2.25 t/s, tg_3s =   2.31 t/s
25.45.589.846 I slot print_timing: id  0 | task 2482 | n_gen =    184, tg =   2.25 t/s, tg_3s =   2.32 t/s
25.48.631.223 I slot print_timing: id  0 | task 2482 | n_gen =    191, tg =   2.26 t/s, tg_3s =   2.30 t/s
25.51.666.114 I slot print_timing: id  0 | task 2482 | n_gen =    198, tg =   2.26 t/s, tg_3s =   2.31 t/s
25.54.690.834 I slot print_timing: id  0 | task 2482 | n_gen =    205, tg =   2.26 t/s, tg_3s =   2.31 t/s
25.57.730.998 I slot print_timing: id  0 | task 2482 | n_gen =    212, tg =   2.26 t/s, tg_3s =   2.30 t/s
26.00.758.882 I slot print_timing: id  0 | task 2482 | n_gen =    219, tg =   2.26 t/s, tg_3s =   2.31 t/s
26.03.986.740 I slot print_timing: id  0 | task 2482 | n_gen =    226, tg =   2.26 t/s, tg_3s =   2.17 t/s
26.07.037.923 I slot print_timing: id  0 | task 2482 | n_gen =    233, tg =   2.26 t/s, tg_3s =   2.29 t/s
26.10.090.937 I slot print_timing: id  0 | task 2482 | n_gen =    240, tg =   2.26 t/s, tg_3s =   2.29 t/s
26.13.141.011 I slot print_timing: id  0 | task 2482 | n_gen =    247, tg =   2.26 t/s, tg_3s =   2.30 t/s
26.16.206.235 I slot print_timing: id  0 | task 2482 | n_gen =    254, tg =   2.26 t/s, tg_3s =   2.28 t/s
26.17.098.331 I slot print_timing: id  0 | task 2482 | prompt eval time =  168192.86 ms / 65024 tokens (    2.59 ms per token,   386.60 tokens per second)
26.17.098.334 I slot print_timing: id  0 | task 2482 |        eval time =  112677.51 ms /   256 tokens (  441.87 ms per token,     2.26 tokens per second)
26.17.098.334 I slot print_timing: id  0 | task 2482 |       total time =  280870.37 ms / 65280 tokens
26.17.098.335 I slot print_timing: id  0 | task 2482 |    graphs reused =       2567
26.17.099.862 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 65279, truncated = 0
26.22.299.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 382307802407
26.22.299.725 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
26.26.443.689 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =   2048, progress = 0.03, t =   4.14 s / 494.22 tokens per second
26.30.850.218 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =   4096, progress = 0.06, t =   8.55 s / 479.04 tokens per second
26.35.311.964 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =   6144, progress = 0.09, t =  13.01 s / 472.17 tokens per second
26.39.794.448 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =   8192, progress = 0.13, t =  17.49 s / 468.26 tokens per second
26.44.338.968 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  10240, progress = 0.16, t =  22.04 s / 464.63 tokens per second
26.48.925.234 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  12288, progress = 0.19, t =  26.63 s / 461.51 tokens per second
26.53.550.068 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  14336, progress = 0.22, t =  31.25 s / 458.75 tokens per second
26.58.239.490 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  16384, progress = 0.25, t =  35.94 s / 455.87 tokens per second
27.02.975.631 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  18432, progress = 0.28, t =  40.68 s / 453.14 tokens per second
27.07.766.964 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  20480, progress = 0.31, t =  45.47 s / 450.43 tokens per second
27.12.609.285 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  22528, progress = 0.35, t =  50.31 s / 447.79 tokens per second
27.17.506.304 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  24576, progress = 0.38, t =  55.21 s / 445.16 tokens per second
27.22.450.373 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  26624, progress = 0.41, t =  60.15 s / 442.62 tokens per second
27.27.454.478 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  28672, progress = 0.44, t =  65.15 s / 440.06 tokens per second
27.32.517.173 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  30720, progress = 0.47, t =  70.22 s / 437.50 tokens per second
27.37.641.069 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  32768, progress = 0.50, t =  75.34 s / 434.93 tokens per second
27.42.802.660 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  34816, progress = 0.54, t =  80.50 s / 432.48 tokens per second
27.48.040.463 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  36864, progress = 0.57, t =  85.74 s / 429.95 tokens per second
27.53.324.279 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  38912, progress = 0.60, t =  91.02 s / 427.49 tokens per second
27.58.665.447 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  40960, progress = 0.63, t =  96.37 s / 425.05 tokens per second
28.04.086.480 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  43008, progress = 0.66, t = 101.79 s / 422.53 tokens per second
28.09.541.412 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  45056, progress = 0.69, t = 107.24 s / 420.14 tokens per second
28.15.067.913 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  47104, progress = 0.72, t = 112.77 s / 417.71 tokens per second
28.20.674.964 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  49152, progress = 0.76, t = 118.38 s / 415.22 tokens per second
28.26.369.090 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  51200, progress = 0.79, t = 124.07 s / 412.67 tokens per second
28.32.052.497 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  53248, progress = 0.82, t = 129.75 s / 410.38 tokens per second
28.37.789.895 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  55296, progress = 0.85, t = 135.49 s / 408.12 tokens per second
28.43.552.494 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  57344, progress = 0.88, t = 141.25 s / 405.97 tokens per second
28.49.365.733 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  59392, progress = 0.91, t = 147.07 s / 403.85 tokens per second
28.55.234.617 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  61440, progress = 0.94, t = 152.93 s / 401.74 tokens per second
29.01.162.648 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  63488, progress = 0.98, t = 158.86 s / 399.64 tokens per second
29.04.148.336 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  64505, progress = 0.99, t = 161.85 s / 398.55 tokens per second
29.05.436.842 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  64508, progress = 0.99, t = 163.14 s / 395.42 tokens per second
29.06.623.392 I slot print_timing: id  0 | task 2773 | prompt processing, n_tokens =  65020, progress = 1.00, t = 164.32 s / 395.68 tokens per second
29.50.965.808 I slot print_timing: id  0 | task 2773 | n_gen =    100, tg =   2.32 t/s, tg_3s =   2.34 t/s
29.53.993.557 I slot print_timing: id  0 | task 2773 | n_gen =    107, tg =   2.32 t/s, tg_3s =   2.31 t/s
29.57.031.015 I slot print_timing: id  0 | task 2773 | n_gen =    114, tg =   2.32 t/s, tg_3s =   2.30 t/s
30.00.050.242 I slot print_timing: id  0 | task 2773 | n_gen =    121, tg =   2.32 t/s, tg_3s =   2.32 t/s
30.03.069.693 I slot print_timing: id  0 | task 2773 | n_gen =    128, tg =   2.32 t/s, tg_3s =   2.32 t/s
30.06.091.995 I slot print_timing: id  0 | task 2773 | n_gen =    135, tg =   2.32 t/s, tg_3s =   2.32 t/s
30.09.112.816 I slot print_timing: id  0 | task 2773 | n_gen =    142, tg =   2.32 t/s, tg_3s =   2.32 t/s
30.12.131.192 I slot print_timing: id  0 | task 2773 | n_gen =    149, tg =   2.32 t/s, tg_3s =   2.32 t/s
30.15.154.747 I slot print_timing: id  0 | task 2773 | n_gen =    156, tg =   2.32 t/s, tg_3s =   2.32 t/s
30.18.169.523 I slot print_timing: id  0 | task 2773 | n_gen =    163, tg =   2.32 t/s, tg_3s =   2.32 t/s
30.21.183.815 I slot print_timing: id  0 | task 2773 | n_gen =    170, tg =   2.32 t/s, tg_3s =   2.32 t/s
30.24.204.646 I slot print_timing: id  0 | task 2773 | n_gen =    177, tg =   2.32 t/s, tg_3s =   2.32 t/s
30.27.230.890 I slot print_timing: id  0 | task 2773 | n_gen =    184, tg =   2.32 t/s, tg_3s =   2.31 t/s
30.30.261.692 I slot print_timing: id  0 | task 2773 | n_gen =    191, tg =   2.32 t/s, tg_3s =   2.31 t/s
30.33.324.375 I slot print_timing: id  0 | task 2773 | n_gen =    198, tg =   2.32 t/s, tg_3s =   2.29 t/s
30.36.377.017 I slot print_timing: id  0 | task 2773 | n_gen =    205, tg =   2.31 t/s, tg_3s =   2.29 t/s
30.39.420.878 I slot print_timing: id  0 | task 2773 | n_gen =    212, tg =   2.31 t/s, tg_3s =   2.30 t/s
30.42.460.316 I slot print_timing: id  0 | task 2773 | n_gen =    219, tg =   2.31 t/s, tg_3s =   2.30 t/s
30.45.518.890 I slot print_timing: id  0 | task 2773 | n_gen =    226, tg =   2.31 t/s, tg_3s =   2.29 t/s
30.48.595.969 I slot print_timing: id  0 | task 2773 | n_gen =    233, tg =   2.31 t/s, tg_3s =   2.27 t/s
30.51.658.431 I slot print_timing: id  0 | task 2773 | n_gen =    240, tg =   2.31 t/s, tg_3s =   2.29 t/s
30.54.713.724 I slot print_timing: id  0 | task 2773 | n_gen =    247, tg =   2.31 t/s, tg_3s =   2.29 t/s
30.57.785.786 I slot print_timing: id  0 | task 2773 | n_gen =    254, tg =   2.31 t/s, tg_3s =   2.28 t/s
30.58.652.406 I slot print_timing: id  0 | task 2773 | prompt eval time =  165933.06 ms / 65024 tokens (    2.55 ms per token,   391.87 tokens per second)
30.58.652.409 I slot print_timing: id  0 | task 2773 |        eval time =  110419.59 ms /   256 tokens (  433.02 ms per token,     2.31 tokens per second)
30.58.652.410 I slot print_timing: id  0 | task 2773 |       total time =  276352.65 ms / 65280 tokens
30.58.652.411 I slot print_timing: id  0 | task 2773 |    graphs reused =       2821
30.58.654.752 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 65279, truncated = 0
31.03.777.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 382589357298
31.03.777.836 I slot launch_slot_: id  0 | task 3064 | processing task, is_child = 0
31.07.973.067 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =   2048, progress = 0.03, t =   4.20 s / 488.18 tokens per second
31.12.332.524 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =   4096, progress = 0.06, t =   8.55 s / 478.80 tokens per second
31.16.747.447 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =   6144, progress = 0.09, t =  12.97 s / 473.72 tokens per second
31.21.212.034 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =   8192, progress = 0.13, t =  17.43 s / 469.88 tokens per second
31.25.728.293 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  10240, progress = 0.16, t =  21.95 s / 466.51 tokens per second
31.30.294.987 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  12288, progress = 0.19, t =  26.52 s / 463.40 tokens per second
31.34.923.851 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  14336, progress = 0.22, t =  31.15 s / 460.28 tokens per second
31.39.647.442 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  16384, progress = 0.25, t =  35.87 s / 456.77 tokens per second
31.44.410.561 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  18432, progress = 0.28, t =  40.63 s / 453.62 tokens per second
31.49.224.616 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  20480, progress = 0.31, t =  45.45 s / 450.64 tokens per second
31.54.110.588 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  22528, progress = 0.35, t =  50.33 s / 447.58 tokens per second
31.59.045.940 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  24576, progress = 0.38, t =  55.27 s / 444.67 tokens per second
32.04.016.019 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  26624, progress = 0.41, t =  60.24 s / 441.98 tokens per second
32.09.034.849 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  28672, progress = 0.44, t =  65.26 s / 439.37 tokens per second
32.14.111.383 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  30720, progress = 0.47, t =  70.33 s / 436.78 tokens per second
32.19.238.063 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  32768, progress = 0.50, t =  75.46 s / 434.24 tokens per second
32.24.466.079 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  34816, progress = 0.54, t =  80.69 s / 431.49 tokens per second
32.29.752.426 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  36864, progress = 0.57, t =  85.97 s / 428.78 tokens per second
32.35.083.603 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  38912, progress = 0.60, t =  91.31 s / 426.17 tokens per second
32.40.447.781 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  40960, progress = 0.63, t =  96.67 s / 423.71 tokens per second
32.45.825.611 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  43008, progress = 0.66, t = 102.05 s / 421.45 tokens per second
32.51.289.591 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  45056, progress = 0.69, t = 107.51 s / 419.08 tokens per second
32.56.823.817 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  47104, progress = 0.72, t = 113.05 s / 416.68 tokens per second
33.02.428.822 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  49152, progress = 0.76, t = 118.65 s / 414.26 tokens per second
33.08.090.651 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  51200, progress = 0.79, t = 124.31 s / 411.86 tokens per second
33.13.821.240 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  53248, progress = 0.82, t = 130.04 s / 409.46 tokens per second
33.19.606.841 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  55296, progress = 0.85, t = 135.83 s / 407.10 tokens per second
33.25.410.226 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  57344, progress = 0.88, t = 141.63 s / 404.88 tokens per second
33.31.240.026 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  59392, progress = 0.91, t = 147.46 s / 402.76 tokens per second
33.37.138.781 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  61440, progress = 0.94, t = 153.36 s / 400.62 tokens per second
33.43.065.974 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  63488, progress = 0.98, t = 159.29 s / 398.57 tokens per second
33.46.053.822 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  64505, progress = 0.99, t = 162.28 s / 397.50 tokens per second
33.47.342.912 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  64508, progress = 0.99, t = 163.57 s / 394.39 tokens per second
33.48.531.268 I slot print_timing: id  0 | task 3064 | prompt processing, n_tokens =  65020, progress = 1.00, t = 164.75 s / 394.65 tokens per second
34.33.206.049 I slot print_timing: id  0 | task 3064 | n_gen =    100, tg =   2.30 t/s, tg_3s =   2.32 t/s
34.36.326.180 I slot print_timing: id  0 | task 3064 | n_gen =    107, tg =   2.30 t/s, tg_3s =   2.24 t/s
34.39.380.246 I slot print_timing: id  0 | task 3064 | n_gen =    114, tg =   2.30 t/s, tg_3s =   2.29 t/s
34.42.454.950 I slot print_timing: id  0 | task 3064 | n_gen =    121, tg =   2.29 t/s, tg_3s =   2.28 t/s
34.45.502.756 I slot print_timing: id  0 | task 3064 | n_gen =    128, tg =   2.29 t/s, tg_3s =   2.30 t/s
34.48.521.547 I slot print_timing: id  0 | task 3064 | n_gen =    135, tg =   2.30 t/s, tg_3s =   2.32 t/s
34.51.540.623 I slot print_timing: id  0 | task 3064 | n_gen =    142, tg =   2.30 t/s, tg_3s =   2.32 t/s
34.54.573.466 I slot print_timing: id  0 | task 3064 | n_gen =    149, tg =   2.30 t/s, tg_3s =   2.31 t/s
34.57.594.559 I slot print_timing: id  0 | task 3064 | n_gen =    156, tg =   2.30 t/s, tg_3s =   2.32 t/s
35.00.615.602 I slot print_timing: id  0 | task 3064 | n_gen =    163, tg =   2.30 t/s, tg_3s =   2.32 t/s
35.03.639.960 I slot print_timing: id  0 | task 3064 | n_gen =    170, tg =   2.30 t/s, tg_3s =   2.31 t/s
35.06.708.096 I slot print_timing: id  0 | task 3064 | n_gen =    177, tg =   2.30 t/s, tg_3s =   2.28 t/s
35.09.777.686 I slot print_timing: id  0 | task 3064 | n_gen =    184, tg =   2.30 t/s, tg_3s =   2.28 t/s
35.12.822.988 I slot print_timing: id  0 | task 3064 | n_gen =    191, tg =   2.30 t/s, tg_3s =   2.30 t/s
35.15.853.551 I slot print_timing: id  0 | task 3064 | n_gen =    198, tg =   2.30 t/s, tg_3s =   2.31 t/s
35.18.877.790 I slot print_timing: id  0 | task 3064 | n_gen =    205, tg =   2.30 t/s, tg_3s =   2.31 t/s
35.21.899.590 I slot print_timing: id  0 | task 3064 | n_gen =    212, tg =   2.30 t/s, tg_3s =   2.32 t/s
35.24.921.710 I slot print_timing: id  0 | task 3064 | n_gen =    219, tg =   2.30 t/s, tg_3s =   2.32 t/s
35.27.977.010 I slot print_timing: id  0 | task 3064 | n_gen =    226, tg =   2.30 t/s, tg_3s =   2.29 t/s
35.31.031.058 I slot print_timing: id  0 | task 3064 | n_gen =    233, tg =   2.30 t/s, tg_3s =   2.29 t/s
35.34.091.845 I slot print_timing: id  0 | task 3064 | n_gen =    240, tg =   2.30 t/s, tg_3s =   2.29 t/s
35.37.137.881 I slot print_timing: id  0 | task 3064 | n_gen =    247, tg =   2.30 t/s, tg_3s =   2.30 t/s
35.40.174.037 I slot print_timing: id  0 | task 3064 | n_gen =    254, tg =   2.30 t/s, tg_3s =   2.31 t/s
35.41.042.047 I slot print_timing: id  0 | task 3064 | prompt eval time =  166365.60 ms / 65024 tokens (    2.56 ms per token,   390.85 tokens per second)
35.41.042.049 I slot print_timing: id  0 | task 3064 |        eval time =  110898.59 ms /   256 tokens (  434.90 ms per token,     2.30 tokens per second)
35.41.042.049 I slot print_timing: id  0 | task 3064 |       total time =  277264.19 ms / 65280 tokens
35.41.042.050 I slot print_timing: id  0 | task 3064 |    graphs reused =       3075
35.41.043.503 I slot      release: id  0 | task 3064 | stop processing: n_tokens = 65279, truncated = 0
