0.00.130.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.524 W srv  llama_server: -----------------
0.00.131.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.526 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.526 W srv  llama_server: -----------------
0.00.133.651 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.000.254 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.031.111 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.388.246 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.391.474 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.395.616 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.399.740 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.824.154 I cmn          init: llama threadpool init, n_threads = 8
0.08.887.214 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.308.719 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.312.477 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.323.066 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.519.068 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.09.519.087 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.519.087 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.519.088 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.656.042 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.09.765.117 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.09.780.307 I srv  llama_server: model loaded
0.09.780.312 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.124.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
50.57.989.738 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =   6144, progress = 0.03, t =   7.52 s / 817.25 tokens per second
51.01.125.383 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =   8192, progress = 0.04, t =  10.60 s / 772.55 tokens per second
51.04.486.933 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  10240, progress = 0.05, t =  13.90 s / 736.56 tokens per second
51.08.072.218 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  12288, progress = 0.06, t =  17.43 s / 704.82 tokens per second
51.11.897.672 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  14336, progress = 0.07, t =  21.20 s / 676.35 tokens per second
51.15.970.498 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  16384, progress = 0.08, t =  25.21 s / 649.90 tokens per second
51.20.299.556 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  18432, progress = 0.09, t =  29.47 s / 625.35 tokens per second
51.24.894.915 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  20480, progress = 0.10, t =  34.00 s / 602.31 tokens per second
51.29.718.134 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  22528, progress = 0.11, t =  38.77 s / 581.04 tokens per second
51.34.822.335 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  24576, progress = 0.12, t =  43.80 s / 561.10 tokens per second
51.40.184.022 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  26624, progress = 0.14, t =  49.10 s / 542.25 tokens per second
51.45.793.298 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  28672, progress = 0.15, t =  54.64 s / 524.70 tokens per second
51.51.640.517 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  30720, progress = 0.16, t =  60.43 s / 508.32 tokens per second
51.57.765.562 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  32768, progress = 0.17, t =  66.49 s / 492.81 tokens per second
52.04.123.730 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  34816, progress = 0.18, t =  72.80 s / 478.27 tokens per second
52.10.740.513 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  36864, progress = 0.19, t =  79.35 s / 464.60 tokens per second
52.17.563.907 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  38912, progress = 0.20, t =  86.11 s / 451.87 tokens per second
52.24.640.093 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  40960, progress = 0.21, t =  93.13 s / 439.79 tokens per second
52.31.915.556 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  43008, progress = 0.22, t = 100.35 s / 428.58 tokens per second
52.39.445.254 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  45056, progress = 0.23, t = 107.82 s / 417.89 tokens per second
52.47.261.855 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  47104, progress = 0.24, t = 115.56 s / 407.60 tokens per second
52.55.311.100 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  49152, progress = 0.25, t = 123.57 s / 397.76 tokens per second
53.03.535.690 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  51200, progress = 0.26, t = 131.74 s / 388.65 tokens per second
53.12.029.053 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  53248, progress = 0.27, t = 140.16 s / 379.90 tokens per second
53.20.746.857 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  55296, progress = 0.28, t = 148.82 s / 371.56 tokens per second
53.29.708.286 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  57344, progress = 0.29, t = 157.73 s / 363.56 tokens per second
53.38.862.277 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  59392, progress = 0.30, t = 166.83 s / 355.99 tokens per second
53.48.284.432 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  61440, progress = 0.31, t = 176.17 s / 348.75 tokens per second
53.58.037.704 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  63488, progress = 0.32, t = 185.86 s / 341.59 tokens per second
54.07.960.122 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  65536, progress = 0.33, t = 195.74 s / 334.80 tokens per second
54.18.113.776 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  67584, progress = 0.34, t = 205.83 s / 328.34 tokens per second
54.28.501.652 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  69632, progress = 0.35, t = 216.16 s / 322.12 tokens per second
54.39.132.327 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  71680, progress = 0.36, t = 226.74 s / 316.14 tokens per second
54.50.006.025 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  73728, progress = 0.37, t = 237.53 s / 310.39 tokens per second
55.01.178.841 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  75776, progress = 0.38, t = 248.66 s / 304.74 tokens per second
55.12.449.960 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  77824, progress = 0.39, t = 259.89 s / 299.45 tokens per second
55.23.979.697 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  79872, progress = 0.41, t = 271.36 s / 294.34 tokens per second
55.35.721.532 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  81920, progress = 0.42, t = 283.04 s / 289.43 tokens per second
55.47.635.939 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  83968, progress = 0.43, t = 294.91 s / 284.73 tokens per second
55.59.882.877 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  86016, progress = 0.44, t = 307.08 s / 280.11 tokens per second
56.12.266.284 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  88064, progress = 0.45, t = 319.43 s / 275.69 tokens per second
56.24.895.703 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  90112, progress = 0.46, t = 331.99 s / 271.43 tokens per second
56.37.738.729 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  92160, progress = 0.47, t = 344.80 s / 267.29 tokens per second
56.50.746.599 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  94208, progress = 0.48, t = 357.75 s / 263.33 tokens per second
57.04.048.205 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  96256, progress = 0.49, t = 370.98 s / 259.46 tokens per second
57.17.589.675 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens =  98304, progress = 0.50, t = 384.46 s / 255.69 tokens per second
57.31.358.835 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 100352, progress = 0.51, t = 398.18 s / 252.03 tokens per second
57.45.341.212 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 102400, progress = 0.52, t = 412.11 s / 248.47 tokens per second
57.59.590.576 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 104448, progress = 0.53, t = 426.29 s / 245.02 tokens per second
58.14.073.099 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 106496, progress = 0.54, t = 440.71 s / 241.64 tokens per second
58.28.783.001 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 108544, progress = 0.55, t = 455.36 s / 238.37 tokens per second
58.43.743.227 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 110592, progress = 0.56, t = 470.27 s / 235.17 tokens per second
58.58.916.397 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 112640, progress = 0.57, t = 485.38 s / 232.06 tokens per second
59.14.328.767 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 114688, progress = 0.58, t = 500.74 s / 229.04 tokens per second
59.29.984.496 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 116736, progress = 0.59, t = 516.33 s / 226.09 tokens per second
59.45.892.135 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 118784, progress = 0.60, t = 532.18 s / 223.20 tokens per second
60.02.020.420 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 120832, progress = 0.61, t = 548.25 s / 220.40 tokens per second
60.18.422.573 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 122880, progress = 0.62, t = 564.58 s / 217.65 tokens per second
60.35.058.460 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 124928, progress = 0.63, t = 581.16 s / 214.96 tokens per second
60.51.953.911 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 126976, progress = 0.64, t = 597.99 s / 212.34 tokens per second
61.09.082.107 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 129024, progress = 0.65, t = 615.06 s / 209.78 tokens per second
61.26.464.309 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 131072, progress = 0.66, t = 632.38 s / 207.27 tokens per second
61.44.078.602 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 133120, progress = 0.68, t = 649.93 s / 204.82 tokens per second
62.01.931.451 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 135168, progress = 0.69, t = 667.73 s / 202.43 tokens per second
62.20.013.548 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 137216, progress = 0.70, t = 685.76 s / 200.09 tokens per second
62.38.339.969 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 139264, progress = 0.71, t = 704.02 s / 197.81 tokens per second
62.56.881.834 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 141312, progress = 0.72, t = 722.51 s / 195.59 tokens per second
63.15.672.447 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 143360, progress = 0.73, t = 741.23 s / 193.41 tokens per second
63.34.702.951 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 145408, progress = 0.74, t = 760.21 s / 191.27 tokens per second
63.53.961.314 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 147456, progress = 0.75, t = 779.41 s / 189.19 tokens per second
64.13.443.027 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 149504, progress = 0.76, t = 798.84 s / 187.15 tokens per second
64.33.142.411 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 151552, progress = 0.77, t = 818.48 s / 185.16 tokens per second
64.53.075.306 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 153600, progress = 0.78, t = 838.36 s / 183.22 tokens per second
65.13.225.445 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 155648, progress = 0.79, t = 858.45 s / 181.31 tokens per second
65.33.612.129 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 157696, progress = 0.80, t = 878.78 s / 179.45 tokens per second
65.54.221.971 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 159744, progress = 0.81, t = 899.34 s / 177.62 tokens per second
66.15.066.934 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 161792, progress = 0.82, t = 920.12 s / 175.84 tokens per second
66.36.144.840 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 163840, progress = 0.83, t = 941.13 s / 174.09 tokens per second
66.57.457.225 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 165888, progress = 0.84, t = 962.39 s / 172.37 tokens per second
67.18.990.092 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 167936, progress = 0.85, t = 983.87 s / 170.69 tokens per second
67.40.763.872 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 169984, progress = 0.86, t = 1005.58 s / 169.04 tokens per second
68.02.775.340 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 172032, progress = 0.87, t = 1027.53 s / 167.42 tokens per second
68.25.030.236 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 174080, progress = 0.88, t = 1049.73 s / 165.83 tokens per second
68.47.515.764 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 176128, progress = 0.89, t = 1072.16 s / 164.27 tokens per second
69.10.237.649 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 178176, progress = 0.90, t = 1094.82 s / 162.74 tokens per second
69.33.191.356 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 180224, progress = 0.91, t = 1117.72 s / 161.24 tokens per second
69.56.387.617 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 182272, progress = 0.92, t = 1140.85 s / 159.77 tokens per second
70.19.828.865 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 184320, progress = 0.94, t = 1164.23 s / 158.32 tokens per second
70.43.516.286 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 186368, progress = 0.95, t = 1187.86 s / 156.89 tokens per second
71.07.449.279 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 188416, progress = 0.96, t = 1211.73 s / 155.49 tokens per second
71.31.629.180 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 190464, progress = 0.97, t = 1235.85 s / 154.12 tokens per second
71.56.040.590 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 192512, progress = 0.98, t = 1260.20 s / 152.76 tokens per second
72.20.687.149 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 194560, progress = 0.99, t = 1284.79 s / 151.43 tokens per second
72.45.523.588 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 196597, progress = 1.00, t = 1309.59 s / 150.12 tokens per second
72.45.723.790 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 196601, progress = 1.00, t = 1315.85 s / 149.41 tokens per second
72.52.024.576 I slot print_timing: id  0 | task 964 | prompt processing, n_tokens = 197113, progress = 1.00, t = 1316.06 s / 149.78 tokens per second
72.58.965.031 I slot print_timing: id  0 | task 964 | n_gen =    100, tg =  14.70 t/s, tg_3s =  14.84 t/s
73.02.132.899 I slot print_timing: id  0 | task 964 | n_gen =    161, tg =  16.15 t/s, tg_3s =  19.26 t/s
73.05.299.666 I slot print_timing: id  0 | task 964 | n_gen =    220, tg =  16.75 t/s, tg_3s =  18.63 t/s
73.07.081.987 I slot print_timing: id  0 | task 964 | prompt eval time = 1322504.79 ms / 197117 tokens (    6.71 ms per token,   149.05 tokens per second)
73.07.082.010 I slot print_timing: id  0 | task 964 |        eval time =   14853.81 ms /   256 tokens (   58.25 ms per token,    17.17 tokens per second)
73.07.082.014 I slot print_timing: id  0 | task 964 |       total time = 1337358.60 ms / 197373 tokens
73.07.082.015 I slot print_timing: id  0 | task 964 |    graphs reused =        728
73.07.082.017 I slot print_timing: id  0 | task 964 | draft acceptance = 0.80000 (  180 accepted /   225 generated), mean len =  3.40
73.07.090.789 I slot      release: id  0 | task 964 | stop processing: n_tokens = 197376, truncated = 0
74.07.506.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 488115891062
74.07.507.030 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
74.12.840.602 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =   4096, progress = 0.02, t =   4.63 s / 884.40 tokens per second
74.15.792.810 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =   6144, progress = 0.03, t =   7.53 s / 815.78 tokens per second
74.18.926.580 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =   8192, progress = 0.04, t =  10.62 s / 771.65 tokens per second
74.22.276.174 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  10240, progress = 0.05, t =  13.91 s / 735.98 tokens per second
74.25.860.810 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  12288, progress = 0.06, t =  17.44 s / 704.71 tokens per second
74.29.697.943 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  14336, progress = 0.07, t =  21.21 s / 676.00 tokens per second
74.33.791.438 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  16384, progress = 0.08, t =  25.24 s / 649.16 tokens per second
74.38.121.644 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  18432, progress = 0.09, t =  29.51 s / 624.57 tokens per second
74.42.684.685 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  20480, progress = 0.10, t =  34.01 s / 602.11 tokens per second
74.47.528.577 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  22528, progress = 0.11, t =  38.79 s / 580.81 tokens per second
74.52.619.829 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  24576, progress = 0.12, t =  43.82 s / 560.83 tokens per second
74.57.972.434 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  26624, progress = 0.14, t =  49.10 s / 542.24 tokens per second
75.03.585.489 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  28672, progress = 0.15, t =  54.66 s / 524.60 tokens per second
75.09.441.229 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  30720, progress = 0.16, t =  60.45 s / 508.16 tokens per second
75.15.540.085 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  32768, progress = 0.17, t =  66.49 s / 492.83 tokens per second
75.21.884.525 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  34816, progress = 0.18, t =  72.77 s / 478.44 tokens per second
75.28.464.031 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  36864, progress = 0.19, t =  79.29 s / 464.91 tokens per second
75.35.286.032 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  38912, progress = 0.20, t =  86.05 s / 452.19 tokens per second
75.42.334.214 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  40960, progress = 0.21, t =  93.05 s / 440.21 tokens per second
75.49.385.995 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  43008, progress = 0.22, t = 100.28 s / 428.88 tokens per second
75.56.912.311 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  45056, progress = 0.23, t = 107.75 s / 418.16 tokens per second
76.04.671.631 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  47104, progress = 0.24, t = 115.45 s / 408.01 tokens per second
76.12.663.066 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  49152, progress = 0.25, t = 123.38 s / 398.38 tokens per second
76.20.889.653 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  51200, progress = 0.26, t = 131.55 s / 389.21 tokens per second
76.29.356.123 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  53248, progress = 0.27, t = 139.95 s / 380.47 tokens per second
76.38.069.815 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  55296, progress = 0.28, t = 148.61 s / 372.10 tokens per second
76.47.011.109 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  57344, progress = 0.29, t = 157.49 s / 364.11 tokens per second
76.56.203.824 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  59392, progress = 0.30, t = 166.62 s / 356.45 tokens per second
77.05.636.289 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  61440, progress = 0.31, t = 175.99 s / 349.11 tokens per second
77.15.303.475 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  63488, progress = 0.32, t = 185.60 s / 342.06 tokens per second
77.25.199.855 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  65536, progress = 0.33, t = 195.44 s / 335.32 tokens per second
77.35.328.876 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  67584, progress = 0.34, t = 205.51 s / 328.85 tokens per second
77.45.685.010 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  69632, progress = 0.35, t = 215.81 s / 322.65 tokens per second
77.56.302.063 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  71680, progress = 0.36, t = 226.36 s / 316.66 tokens per second
78.07.142.478 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  73728, progress = 0.37, t = 237.15 s / 310.90 tokens per second
78.18.208.071 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  75776, progress = 0.38, t = 248.16 s / 305.35 tokens per second
78.29.481.375 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  77824, progress = 0.39, t = 259.37 s / 300.04 tokens per second
78.40.987.224 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  79872, progress = 0.41, t = 270.83 s / 294.91 tokens per second
78.52.708.219 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  81920, progress = 0.42, t = 282.49 s / 289.99 tokens per second
79.04.660.081 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  83968, progress = 0.43, t = 294.39 s / 285.23 tokens per second
79.16.822.024 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  86016, progress = 0.44, t = 306.50 s / 280.64 tokens per second
79.29.203.637 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  88064, progress = 0.45, t = 318.83 s / 276.21 tokens per second
79.41.808.464 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  90112, progress = 0.46, t = 331.38 s / 271.93 tokens per second
79.54.636.869 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  92160, progress = 0.47, t = 344.15 s / 267.79 tokens per second
80.07.701.310 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  94208, progress = 0.48, t = 357.16 s / 263.77 tokens per second
80.20.998.522 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  96256, progress = 0.49, t = 370.39 s / 259.88 tokens per second
80.34.541.471 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens =  98304, progress = 0.50, t = 383.87 s / 256.09 tokens per second
80.48.313.253 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 100352, progress = 0.51, t = 397.59 s / 252.40 tokens per second
81.02.330.432 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 102400, progress = 0.52, t = 411.54 s / 248.82 tokens per second
81.16.567.813 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 104448, progress = 0.53, t = 425.73 s / 245.34 tokens per second
81.31.040.315 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 106496, progress = 0.54, t = 440.14 s / 241.96 tokens per second
81.45.757.557 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 108544, progress = 0.55, t = 454.80 s / 238.67 tokens per second
82.00.706.755 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 110592, progress = 0.56, t = 469.69 s / 235.46 tokens per second
82.15.905.912 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 112640, progress = 0.57, t = 484.83 s / 232.33 tokens per second
82.31.320.953 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 114688, progress = 0.58, t = 500.18 s / 229.29 tokens per second
82.46.957.343 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 116736, progress = 0.59, t = 515.77 s / 226.34 tokens per second
83.02.843.951 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 118784, progress = 0.60, t = 531.59 s / 223.45 tokens per second
83.18.981.422 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 120832, progress = 0.61, t = 547.66 s / 220.63 tokens per second
83.35.389.780 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 122880, progress = 0.62, t = 564.00 s / 217.87 tokens per second
83.52.033.107 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 124928, progress = 0.63, t = 580.59 s / 215.18 tokens per second
84.08.913.123 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 126976, progress = 0.64, t = 597.41 s / 212.54 tokens per second
84.26.033.751 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 129024, progress = 0.65, t = 614.47 s / 209.98 tokens per second
84.43.392.606 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 131072, progress = 0.66, t = 631.79 s / 207.46 tokens per second
85.00.999.271 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 133120, progress = 0.68, t = 649.31 s / 205.02 tokens per second
85.18.859.347 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 135168, progress = 0.69, t = 667.11 s / 202.62 tokens per second
85.36.924.146 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 137216, progress = 0.70, t = 685.12 s / 200.28 tokens per second
85.55.257.831 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 139264, progress = 0.71, t = 703.40 s / 197.99 tokens per second
86.13.817.792 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 141312, progress = 0.72, t = 721.90 s / 195.75 tokens per second
86.32.609.655 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 143360, progress = 0.73, t = 740.62 s / 193.57 tokens per second
86.51.629.280 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 145408, progress = 0.74, t = 759.60 s / 191.43 tokens per second
87.10.850.700 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 147456, progress = 0.75, t = 778.76 s / 189.35 tokens per second
87.30.328.307 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 149504, progress = 0.76, t = 798.18 s / 187.31 tokens per second
87.50.041.603 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 151552, progress = 0.77, t = 817.84 s / 185.31 tokens per second
88.09.976.038 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 153600, progress = 0.78, t = 837.71 s / 183.36 tokens per second
88.30.106.636 I slot print_timing: id  0 | task 1139 | prompt processing, n_tokens = 155648, progress = 0.79, t = 857.80 s / 181.45 tokens per second
