0.00.128.236 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.588 W srv  llama_server: -----------------
0.00.128.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.590 W srv  llama_server: -----------------
0.00.130.202 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.622.857 I cmn          init: llama threadpool init, n_threads = 8
0.12.697.317 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.791.396 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.830.315 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.830.322 I srv  llama_server: model loaded
0.12.830.325 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.386.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
42.07.392.973 I slot print_timing: id  0 | task 6307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
42.07.392.973 I slot print_timing: id  0 | task 6307 |       total time =     343.94 ms /     5 tokens
42.07.393.104 I slot print_timing: id  0 | task 6307 |    graphs reused =       5623
42.07.393.138 I slot      release: id  0 | task 6307 | stop processing: n_tokens = 11, truncated = 0
43.45.774.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 238111688740
43.46.011.792 I slot launch_slot_: id  0 | task 6309 | processing task, is_child = 0
43.50.155.008 I slot print_timing: id  0 | task 6309 | prompt eval time =    1064.05 ms /    21 tokens (   50.67 ms per token,    19.74 tokens per second)
43.50.155.011 I slot print_timing: id  0 | task 6309 |        eval time =    3079.00 ms /    53 tokens (   59.21 ms per token,    16.89 tokens per second)
43.50.155.011 I slot print_timing: id  0 | task 6309 |       total time =    4143.04 ms /    74 tokens
43.50.155.012 I slot print_timing: id  0 | task 6309 |    graphs reused =       5636
43.50.155.014 I slot print_timing: id  0 | task 6309 | draft acceptance = 0.95238 (   40 accepted /    42 generated), mean len =  3.86
43.50.157.272 I slot      release: id  0 | task 6309 | stop processing: n_tokens = 33931, truncated = 0
43.50.244.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
43.50.244.582 I slot launch_slot_: id  0 | task 6326 | processing task, is_child = 0
43.57.265.002 I slot print_timing: id  0 | task 6326 | n_gen =    100, tg =  15.19 t/s, tg_3s =  15.35 t/s
43.58.160.834 I slot print_timing: id  0 | task 6326 | prompt eval time =     504.58 ms /    32 tokens (   15.77 ms per token,    63.42 tokens per second)
43.58.160.837 I slot print_timing: id  0 | task 6326 |        eval time =    7411.50 ms /   114 tokens (   65.59 ms per token,    15.25 tokens per second)
43.58.160.838 I slot print_timing: id  0 | task 6326 |       total time =    7916.08 ms /   146 tokens
43.58.160.838 I slot print_timing: id  0 | task 6326 |    graphs reused =       5668
43.58.160.841 I slot print_timing: id  0 | task 6326 | draft acceptance = 0.79412 (   81 accepted /   102 generated), mean len =  3.38
43.58.161.734 I slot      release: id  0 | task 6326 | stop processing: n_tokens = 34078, truncated = 0
43.58.245.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
43.58.246.432 I slot launch_slot_: id  0 | task 6363 | processing task, is_child = 0
44.04.158.776 I slot print_timing: id  0 | task 6363 | prompt eval time =     476.69 ms /    27 tokens (   17.66 ms per token,    56.64 tokens per second)
44.04.158.779 I slot print_timing: id  0 | task 6363 |        eval time =    5435.49 ms /    83 tokens (   66.29 ms per token,    15.09 tokens per second)
44.04.158.786 I slot print_timing: id  0 | task 6363 |       total time =    5912.19 ms /   110 tokens
44.04.158.786 I slot print_timing: id  0 | task 6363 |    graphs reused =       5692
44.04.158.789 I slot print_timing: id  0 | task 6363 | draft acceptance = 0.78667 (   59 accepted /    75 generated), mean len =  3.36
44.04.159.612 I slot      release: id  0 | task 6363 | stop processing: n_tokens = 34189, truncated = 0
44.04.240.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
44.04.241.106 I slot launch_slot_: id  0 | task 6391 | processing task, is_child = 0
44.11.573.947 I slot print_timing: id  0 | task 6391 | prompt eval time =    1754.63 ms /   561 tokens (    3.13 ms per token,   319.73 tokens per second)
44.11.573.950 I slot print_timing: id  0 | task 6391 |        eval time =    5578.07 ms /    90 tokens (   62.67 ms per token,    15.96 tokens per second)
44.11.573.951 I slot print_timing: id  0 | task 6391 |       total time =    7332.69 ms /   651 tokens
44.11.573.951 I slot print_timing: id  0 | task 6391 |    graphs reused =       5715
44.11.573.954 I slot print_timing: id  0 | task 6391 | draft acceptance = 0.88000 (   66 accepted /    75 generated), mean len =  3.64
44.11.574.756 I slot      release: id  0 | task 6391 | stop processing: n_tokens = 34841, truncated = 0
44.11.656.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
44.11.656.232 I slot launch_slot_: id  0 | task 6420 | processing task, is_child = 0
44.19.433.708 I slot print_timing: id  0 | task 6420 | n_gen =    100, tg =  13.57 t/s, tg_3s =  13.71 t/s
44.21.234.302 I slot print_timing: id  0 | task 6420 | prompt eval time =     483.19 ms /    26 tokens (   18.58 ms per token,    53.81 tokens per second)
44.21.234.304 I slot print_timing: id  0 | task 6420 |        eval time =    9094.72 ms /   122 tokens (   75.16 ms per token,    13.30 tokens per second)
44.21.234.304 I slot print_timing: id  0 | task 6420 |       total time =    9577.91 ms /   148 tokens
44.21.234.305 I slot print_timing: id  0 | task 6420 |    graphs reused =       5755
44.21.234.308 I slot print_timing: id  0 | task 6420 | draft acceptance = 0.66667 (   82 accepted /   123 generated), mean len =  3.00
44.21.235.098 I slot      release: id  0 | task 6420 | stop processing: n_tokens = 34990, truncated = 0
44.21.329.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
44.21.329.318 I slot launch_slot_: id  0 | task 6464 | processing task, is_child = 0
44.28.489.558 I slot print_timing: id  0 | task 6464 | n_gen =    100, tg =  14.82 t/s, tg_3s =  14.97 t/s
44.29.829.340 I slot print_timing: id  0 | task 6464 | prompt eval time =     479.77 ms /    26 tokens (   18.45 ms per token,    54.19 tokens per second)
44.29.829.343 I slot print_timing: id  0 | task 6464 |        eval time =    8020.11 ms /   124 tokens (   65.20 ms per token,    15.34 tokens per second)
44.29.829.343 I slot print_timing: id  0 | task 6464 |       total time =    8499.88 ms /   150 tokens
44.29.829.343 I slot print_timing: id  0 | task 6464 |    graphs reused =       5789
44.29.829.346 I slot print_timing: id  0 | task 6464 | draft acceptance = 0.80556 (   87 accepted /   108 generated), mean len =  3.42
44.29.830.175 I slot      release: id  0 | task 6464 | stop processing: n_tokens = 35139, truncated = 0
45.17.794.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
45.17.795.087 I slot launch_slot_: id  0 | task 6503 | processing task, is_child = 0
45.26.099.490 I slot print_timing: id  0 | task 6503 | n_gen =    100, tg =  14.14 t/s, tg_3s =  14.28 t/s
45.27.674.807 I slot print_timing: id  0 | task 6503 | prompt eval time =    1301.11 ms /   358 tokens (    3.63 ms per token,   275.15 tokens per second)
45.27.674.809 I slot print_timing: id  0 | task 6503 |        eval time =    8578.46 ms /   125 tokens (   69.18 ms per token,    14.45 tokens per second)
45.27.674.809 I slot print_timing: id  0 | task 6503 |       total time =    9879.57 ms /   483 tokens
45.27.674.810 I slot print_timing: id  0 | task 6503 |    graphs reused =       5825
45.27.674.813 I slot print_timing: id  0 | task 6503 | draft acceptance = 0.75439 (   86 accepted /   114 generated), mean len =  3.26
45.27.681.785 I slot      release: id  0 | task 6503 | stop processing: n_tokens = 35621, truncated = 0
45.27.773.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
45.27.773.336 I slot launch_slot_: id  0 | task 6544 | processing task, is_child = 0
45.36.625.378 I slot print_timing: id  0 | task 6544 | n_gen =    103, tg =  14.39 t/s, tg_3s =  14.53 t/s
45.39.371.652 I slot print_timing: id  0 | task 6544 | prompt eval time =    1764.34 ms /   549 tokens (    3.21 ms per token,   311.17 tokens per second)
45.39.371.654 I slot print_timing: id  0 | task 6544 |        eval time =    9833.82 ms /   149 tokens (   66.44 ms per token,    15.05 tokens per second)
45.39.371.655 I slot print_timing: id  0 | task 6544 |       total time =   11598.15 ms /   698 tokens
45.39.371.655 I slot print_timing: id  0 | task 6544 |    graphs reused =       5867
45.39.371.658 I slot print_timing: id  0 | task 6544 | draft acceptance = 0.81395 (  105 accepted /   129 generated), mean len =  3.44
45.39.372.623 I slot      release: id  0 | task 6544 | stop processing: n_tokens = 36318, truncated = 0
45.39.469.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
45.39.469.897 I slot launch_slot_: id  0 | task 6591 | processing task, is_child = 0
45.45.639.840 I slot print_timing: id  0 | task 6591 | prompt eval time =    1085.92 ms /    21 tokens (   51.71 ms per token,    19.34 tokens per second)
45.45.639.844 I slot print_timing: id  0 | task 6591 |        eval time =    5083.87 ms /    83 tokens (   62.00 ms per token,    16.13 tokens per second)
45.45.639.844 I slot print_timing: id  0 | task 6591 |       total time =    6169.79 ms /   104 tokens
45.45.639.845 I slot print_timing: id  0 | task 6591 |    graphs reused =       5887
45.45.639.848 I slot print_timing: id  0 | task 6591 | draft acceptance = 0.93939 (   62 accepted /    66 generated), mean len =  3.82
45.45.640.941 I slot      release: id  0 | task 6591 | stop processing: n_tokens = 36423, truncated = 0
45.45.737.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
45.45.737.770 I slot launch_slot_: id  0 | task 6616 | processing task, is_child = 0
45.54.253.335 I slot print_timing: id  0 | task 6616 | n_gen =    103, tg =  13.78 t/s, tg_3s =  13.92 t/s
45.55.873.727 I slot print_timing: id  0 | task 6616 | prompt eval time =    1113.67 ms /   307 tokens (    3.63 ms per token,   275.66 tokens per second)
45.55.873.729 I slot print_timing: id  0 | task 6616 |        eval time =    9022.14 ms /   128 tokens (   71.04 ms per token,    14.08 tokens per second)
45.55.873.729 I slot print_timing: id  0 | task 6616 |       total time =   10135.81 ms /   435 tokens
45.55.873.730 I slot print_timing: id  0 | task 6616 |    graphs reused =       5925
45.55.873.733 I slot print_timing: id  0 | task 6616 | draft acceptance = 0.75214 (   88 accepted /   117 generated), mean len =  3.26
45.55.875.650 I slot      release: id  0 | task 6616 | stop processing: n_tokens = 36857, truncated = 0
45.56.614.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
45.56.614.337 I slot launch_slot_: id  0 | task 6658 | processing task, is_child = 0
46.02.261.359 I slot print_timing: id  0 | task 6658 | prompt eval time =     532.96 ms /    51 tokens (   10.45 ms per token,    95.69 tokens per second)
46.02.261.361 I slot print_timing: id  0 | task 6658 |        eval time =    5113.92 ms /    84 tokens (   61.61 ms per token,    16.23 tokens per second)
46.02.261.362 I slot print_timing: id  0 | task 6658 |       total time =    5646.88 ms /   135 tokens
46.02.261.362 I slot print_timing: id  0 | task 6658 |    graphs reused =       5946
46.02.261.365 I slot print_timing: id  0 | task 6658 | draft acceptance = 0.92424 (   61 accepted /    66 generated), mean len =  3.77
46.02.262.450 I slot      release: id  0 | task 6658 | stop processing: n_tokens = 36991, truncated = 0
46.02.350.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
46.02.350.269 I slot launch_slot_: id  0 | task 6683 | processing task, is_child = 0
46.07.041.294 I slot print_timing: id  0 | task 6683 | prompt eval time =     508.80 ms /    28 tokens (   18.17 ms per token,    55.03 tokens per second)
46.07.041.296 I slot print_timing: id  0 | task 6683 |        eval time =    4182.08 ms /    57 tokens (   74.68 ms per token,    13.39 tokens per second)
46.07.041.305 I slot print_timing: id  0 | task 6683 |       total time =    4690.88 ms /    85 tokens
46.07.041.305 I slot print_timing: id  0 | task 6683 |    graphs reused =       5963
46.07.041.308 I slot print_timing: id  0 | task 6683 | draft acceptance = 0.72222 (   39 accepted /    54 generated), mean len =  3.17
46.07.042.205 I slot      release: id  0 | task 6683 | stop processing: n_tokens = 37076, truncated = 0
46.07.134.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
46.07.134.469 I slot launch_slot_: id  0 | task 6704 | processing task, is_child = 0
46.16.961.492 I slot print_timing: id  0 | task 6704 | n_gen =    101, tg =  12.88 t/s, tg_3s =  13.01 t/s
46.20.016.979 I slot print_timing: id  0 | task 6704 | n_gen =    129, tg =  11.83 t/s, tg_3s =   9.16 t/s
46.23.091.565 I slot print_timing: id  0 | task 6704 | n_gen =    175, tg =  12.52 t/s, tg_3s =  14.96 t/s
46.25.722.957 I slot print_timing: id  0 | task 6704 | prompt eval time =    2060.89 ms /   672 tokens (    3.07 ms per token,   326.07 tokens per second)
46.25.722.960 I slot print_timing: id  0 | task 6704 |        eval time =   16527.45 ms /   214 tokens (   77.59 ms per token,    12.89 tokens per second)
46.25.722.960 I slot print_timing: id  0 | task 6704 |       total time =   18588.33 ms /   886 tokens
46.25.722.961 I slot print_timing: id  0 | task 6704 |    graphs reused =       6031
46.25.722.964 I slot print_timing: id  0 | task 6704 | draft acceptance = 0.69048 (  145 accepted /   210 generated), mean len =  3.07
46.25.723.826 I slot      release: id  0 | task 6704 | stop processing: n_tokens = 37963, truncated = 0
46.25.817.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
46.25.817.561 I slot launch_slot_: id  0 | task 6778 | processing task, is_child = 0
46.34.315.281 I slot print_timing: id  0 | task 6778 | n_gen =    100, tg =  12.61 t/s, tg_3s =  12.74 t/s
46.37.394.205 I slot print_timing: id  0 | task 6778 | n_gen =    129, tg =  11.71 t/s, tg_3s =   9.42 t/s
46.40.473.784 I slot print_timing: id  0 | task 6778 | n_gen =    172, tg =  12.21 t/s, tg_3s =  13.96 t/s
46.43.547.900 I slot print_timing: id  0 | task 6778 | n_gen =    216, tg =  12.59 t/s, tg_3s =  14.31 t/s
46.46.640.703 I slot print_timing: id  0 | task 6778 | n_gen =    265, tg =  13.09 t/s, tg_3s =  15.84 t/s
46.48.809.862 I slot print_timing: id  0 | task 6778 | prompt eval time =     648.87 ms /    84 tokens (    7.72 ms per token,   129.46 tokens per second)
46.48.809.867 I slot print_timing: id  0 | task 6778 |        eval time =   22342.20 ms /   294 tokens (   76.25 ms per token,    13.11 tokens per second)
46.48.809.867 I slot print_timing: id  0 | task 6778 |       total time =   22991.07 ms /   378 tokens
46.48.809.868 I slot print_timing: id  0 | task 6778 |    graphs reused =       6123
46.48.809.871 I slot print_timing: id  0 | task 6778 | draft acceptance = 0.71277 (  201 accepted /   282 generated), mean len =  3.14
46.48.810.763 I slot      release: id  0 | task 6778 | stop processing: n_tokens = 38342, truncated = 0
46.48.937.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
46.48.937.545 I slot launch_slot_: id  0 | task 6875 | processing task, is_child = 0
46.57.405.646 I slot print_timing: id  0 | task 6875 | n_gen =    103, tg =  12.86 t/s, tg_3s =  12.99 t/s
47.00.524.631 I slot print_timing: id  0 | task 6875 | n_gen =    145, tg =  13.03 t/s, tg_3s =  13.47 t/s
47.01.507.343 I slot print_timing: id  0 | task 6875 | prompt eval time =     537.96 ms /    47 tokens (   11.45 ms per token,    87.37 tokens per second)
47.01.507.346 I slot print_timing: id  0 | task 6875 |        eval time =   12031.68 ms /   159 tokens (   76.15 ms per token,    13.13 tokens per second)
47.01.507.347 I slot print_timing: id  0 | task 6875 |       total time =   12569.65 ms /   206 tokens
47.01.507.347 I slot print_timing: id  0 | task 6875 |    graphs reused =       6171
47.01.507.350 I slot print_timing: id  0 | task 6875 | draft acceptance = 0.73333 (  110 accepted /   150 generated), mean len =  3.20
47.01.508.225 I slot      release: id  0 | task 6875 | stop processing: n_tokens = 38549, truncated = 0
47.01.624.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
47.01.624.750 I slot launch_slot_: id  0 | task 6928 | processing task, is_child = 0
47.07.744.970 I slot print_timing: id  0 | task 6928 | prompt eval time =     567.83 ms /    57 tokens (    9.96 ms per token,   100.38 tokens per second)
47.07.744.973 I slot print_timing: id  0 | task 6928 |        eval time =    5552.25 ms /    91 tokens (   61.69 ms per token,    16.21 tokens per second)
47.07.744.973 I slot print_timing: id  0 | task 6928 |       total time =    6120.07 ms /   148 tokens
47.07.744.974 I slot print_timing: id  0 | task 6928 |    graphs reused =       6192
47.07.744.976 I slot print_timing: id  0 | task 6928 | draft acceptance = 1.00000 (   69 accepted /    69 generated), mean len =  4.00
47.07.745.925 I slot      release: id  0 | task 6928 | stop processing: n_tokens = 38698, truncated = 0
47.07.863.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
47.07.863.720 I slot launch_slot_: id  0 | task 6954 | processing task, is_child = 0
47.12.556.711 I slot print_timing: id  0 | task 6954 | prompt eval time =     562.30 ms /    55 tokens (   10.22 ms per token,    97.81 tokens per second)
47.12.556.714 I slot print_timing: id  0 | task 6954 |        eval time =    4130.52 ms /    64 tokens (   65.56 ms per token,    15.25 tokens per second)
47.12.556.715 I slot print_timing: id  0 | task 6954 |       total time =    4692.82 ms /   119 tokens
47.12.556.715 I slot print_timing: id  0 | task 6954 |    graphs reused =       6208
47.12.556.718 I slot print_timing: id  0 | task 6954 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  3.82
47.12.557.634 I slot      release: id  0 | task 6954 | stop processing: n_tokens = 38818, truncated = 0
47.12.652.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
47.12.653.173 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
47.19.987.622 I slot print_timing: id  0 | task 6974 | n_gen =    102, tg =  14.91 t/s, tg_3s =  15.06 t/s
47.23.124.642 I slot print_timing: id  0 | task 6974 | n_gen =    148, tg =  14.84 t/s, tg_3s =  14.66 t/s
47.25.056.306 I slot print_timing: id  0 | task 6974 | prompt eval time =     562.55 ms /    53 tokens (   10.61 ms per token,    94.21 tokens per second)
47.25.056.308 I slot print_timing: id  0 | task 6974 |        eval time =   11840.42 ms /   176 tokens (   67.66 ms per token,    14.78 tokens per second)
47.25.056.308 I slot print_timing: id  0 | task 6974 |       total time =   12402.97 ms /   229 tokens
47.25.056.309 I slot print_timing: id  0 | task 6974 |    graphs reused =       6255
47.25.056.311 I slot print_timing: id  0 | task 6974 | draft acceptance = 0.86395 (  127 accepted /   147 generated), mean len =  3.59
47.25.057.447 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 39047, truncated = 0
47.25.179.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
47.25.179.463 I slot launch_slot_: id  0 | task 7026 | processing task, is_child = 0
47.32.149.734 I slot print_timing: id  0 | task 7026 | prompt eval time =     860.02 ms /   179 tokens (    4.80 ms per token,   208.13 tokens per second)
47.32.149.736 I slot print_timing: id  0 | task 7026 |        eval time =    6110.08 ms /    90 tokens (   68.65 ms per token,    14.57 tokens per second)
47.32.149.737 I slot print_timing: id  0 | task 7026 |       total time =    6970.11 ms /   269 tokens
47.32.149.737 I slot print_timing: id  0 | task 7026 |    graphs reused =       6279
47.32.149.740 I slot print_timing: id  0 | task 7026 | draft acceptance = 0.88000 (   66 accepted /    75 generated), mean len =  3.64
47.32.150.728 I slot      release: id  0 | task 7026 | stop processing: n_tokens = 39317, truncated = 0
47.32.275.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
47.32.276.057 I slot launch_slot_: id  0 | task 7054 | processing task, is_child = 0
47.42.174.199 I slot print_timing: id  0 | task 7054 | n_gen =    100, tg =  11.85 t/s, tg_3s =  11.96 t/s
47.44.392.850 I slot print_timing: id  0 | task 7054 | prompt eval time =    1540.19 ms /   489 tokens (    3.15 ms per token,   317.49 tokens per second)
47.44.392.852 I slot print_timing: id  0 | task 7054 |        eval time =   10576.46 ms /   135 tokens (   78.93 ms per token,    12.67 tokens per second)
47.44.392.852 I slot print_timing: id  0 | task 7054 |       total time =   12116.65 ms /   624 tokens
47.44.392.853 I slot print_timing: id  0 | task 7054 |    graphs reused =       6320
47.44.392.855 I slot print_timing: id  0 | task 7054 | draft acceptance = 0.71318 (   92 accepted /   129 generated), mean len =  3.14
47.44.393.818 I slot      release: id  0 | task 7054 | stop processing: n_tokens = 39941, truncated = 0
47.44.490.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
47.44.490.785 I slot launch_slot_: id  0 | task 7100 | processing task, is_child = 0
47.49.871.525 I slot print_timing: id  0 | task 7100 | prompt eval time =    1182.88 ms /    21 tokens (   56.33 ms per token,    17.75 tokens per second)
47.49.871.527 I slot print_timing: id  0 | task 7100 |        eval time =    4197.72 ms /    66 tokens (   64.58 ms per token,    15.48 tokens per second)
47.49.871.527 I slot print_timing: id  0 | task 7100 |       total time =    5380.59 ms /    87 tokens
47.49.871.528 I slot print_timing: id  0 | task 7100 |    graphs reused =       6336
47.49.871.530 I slot print_timing: id  0 | task 7100 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  3.82
47.49.872.464 I slot      release: id  0 | task 7100 | stop processing: n_tokens = 40027, truncated = 0
47.49.969.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
47.49.970.219 I slot launch_slot_: id  0 | task 7120 | processing task, is_child = 0
47.56.950.720 I slot print_timing: id  0 | task 7120 | prompt eval time =     526.85 ms /    47 tokens (   11.21 ms per token,    89.21 tokens per second)
47.56.950.723 I slot print_timing: id  0 | task 7120 |        eval time =    6453.49 ms /    89 tokens (   73.34 ms per token,    13.64 tokens per second)
47.56.950.730 I slot print_timing: id  0 | task 7120 |       total time =    6980.34 ms /   136 tokens
47.56.950.731 I slot print_timing: id  0 | task 7120 |    graphs reused =       6361
47.56.950.733 I slot print_timing: id  0 | task 7120 | draft acceptance = 0.82051 (   64 accepted /    78 generated), mean len =  3.46
47.56.951.617 I slot      release: id  0 | task 7120 | stop processing: n_tokens = 40164, truncated = 0
47.57.048.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
47.57.049.181 I slot launch_slot_: id  0 | task 7149 | processing task, is_child = 0
48.06.061.383 I slot print_timing: id  0 | task 7149 | n_gen =    100, tg =  12.09 t/s, tg_3s =  12.21 t/s
48.09.292.417 I slot print_timing: id  0 | task 7149 | n_gen =    146, tg =  12.69 t/s, tg_3s =  14.24 t/s
48.12.529.843 I slot print_timing: id  0 | task 7149 | n_gen =    183, tg =  12.42 t/s, tg_3s =  11.43 t/s
48.12.777.939 I slot print_timing: id  0 | task 7149 | prompt eval time =     821.12 ms /   148 tokens (    5.55 ms per token,   180.24 tokens per second)
48.12.777.941 I slot print_timing: id  0 | task 7149 |        eval time =   14907.49 ms /   186 tokens (   80.58 ms per token,    12.41 tokens per second)
48.12.777.942 I slot print_timing: id  0 | task 7149 |       total time =   15728.61 ms /   334 tokens
48.12.777.942 I slot print_timing: id  0 | task 7149 |    graphs reused =       6419
48.12.777.945 I slot print_timing: id  0 | task 7149 | draft acceptance = 0.70000 (  126 accepted /   180 generated), mean len =  3.10
48.12.778.914 I slot      release: id  0 | task 7149 | stop processing: n_tokens = 40498, truncated = 0
48.12.907.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
48.12.907.911 I slot launch_slot_: id  0 | task 7212 | processing task, is_child = 0
48.18.724.820 I slot print_timing: id  0 | task 7212 | prompt eval time =     548.54 ms /    52 tokens (   10.55 ms per token,    94.80 tokens per second)
48.18.724.823 I slot print_timing: id  0 | task 7212 |        eval time =    5268.20 ms /    81 tokens (   65.85 ms per token,    15.19 tokens per second)
48.18.724.824 I slot print_timing: id  0 | task 7212 |       total time =    5816.75 ms /   133 tokens
48.18.724.824 I slot print_timing: id  0 | task 7212 |    graphs reused =       6439
48.18.724.827 I slot print_timing: id  0 | task 7212 | draft acceptance = 0.96825 (   61 accepted /    63 generated), mean len =  3.90
48.18.725.741 I slot      release: id  0 | task 7212 | stop processing: n_tokens = 40632, truncated = 0
48.18.851.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
48.18.852.002 I slot launch_slot_: id  0 | task 7236 | processing task, is_child = 0
48.26.672.286 I slot print_timing: id  0 | task 7236 | n_gen =    101, tg =  15.24 t/s, tg_3s =  15.39 t/s
48.27.681.536 I slot print_timing: id  0 | task 7236 | prompt eval time =    1257.67 ms /   348 tokens (    3.61 ms per token,   276.70 tokens per second)
48.27.681.538 I slot print_timing: id  0 | task 7236 |        eval time =    7571.72 ms /   116 tokens (   65.84 ms per token,    15.19 tokens per second)
48.27.681.539 I slot print_timing: id  0 | task 7236 |       total time =    8829.39 ms /   464 tokens
48.27.681.539 I slot print_timing: id  0 | task 7236 |    graphs reused =       6468
48.27.681.542 I slot print_timing: id  0 | task 7236 | draft acceptance = 0.95556 (   86 accepted /    90 generated), mean len =  3.87
48.27.682.523 I slot      release: id  0 | task 7236 | stop processing: n_tokens = 41096, truncated = 0
48.27.785.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
48.27.786.167 I slot launch_slot_: id  0 | task 7269 | processing task, is_child = 0
48.36.438.819 I slot print_timing: id  0 | task 7269 | n_gen =    100, tg =  12.27 t/s, tg_3s =  12.39 t/s
48.39.479.029 I slot print_timing: id  0 | task 7269 | n_gen =    137, tg =  12.24 t/s, tg_3s =  12.17 t/s
48.42.509.541 I slot print_timing: id  0 | task 7269 | n_gen =    180, tg =  12.66 t/s, tg_3s =  14.19 t/s
48.45.543.100 I slot print_timing: id  0 | task 7269 | n_gen =    212, tg =  12.29 t/s, tg_3s =  10.55 t/s
48.48.590.089 I slot print_timing: id  0 | task 7269 | n_gen =    247, tg =  12.17 t/s, tg_3s =  11.49 t/s
48.51.639.763 I slot print_timing: id  0 | task 7269 | n_gen =    286, tg =  12.25 t/s, tg_3s =  12.79 t/s
48.54.681.509 I slot print_timing: id  0 | task 7269 | n_gen =    325, tg =  12.31 t/s, tg_3s =  12.82 t/s
