0.00.076.437 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.638 W srv  llama_server: -----------------
0.00.076.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.640 W srv  llama_server: -----------------
0.00.078.252 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.927.949 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.959.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.313.804 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.812 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.320.739 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.324.394 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.929.445 I cmn          init: llama threadpool init, n_threads = 8
0.09.996.625 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.355.338 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.358.370 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.365.865 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.574.750 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.10.574.771 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.771 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.775 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.724.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.797.640 I srv  llama_server: model loaded
0.10.797.646 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.845.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
52.18.039.292 I slot print_timing: id  0 | task 11496 | prompt eval time =    6289.31 ms /   477 tokens (   13.19 ms per token,    75.84 tokens per second)
52.18.039.294 I slot print_timing: id  0 | task 11496 |        eval time =   12929.38 ms /   230 tokens (   56.46 ms per token,    17.71 tokens per second)
52.18.039.295 I slot print_timing: id  0 | task 11496 |       total time =   19218.70 ms /   707 tokens
52.18.039.295 I slot print_timing: id  0 | task 11496 |    graphs reused =      10664
52.18.039.298 I slot print_timing: id  0 | task 11496 | draft acceptance = 0.86310 (  145 accepted /   168 generated), mean len =  2.73
52.18.045.871 I slot      release: id  0 | task 11496 | stop processing: n_tokens = 203876, truncated = 0
52.20.290.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
52.20.290.777 I slot launch_slot_: id  0 | task 11583 | processing task, is_child = 0
52.30.621.517 I slot print_timing: id  0 | task 11583 | n_gen =    100, tg =  18.32 t/s, tg_3s =  18.50 t/s
52.33.707.801 I slot print_timing: id  0 | task 11583 | n_gen =    153, tg =  17.90 t/s, tg_3s =  17.17 t/s
52.36.811.897 I slot print_timing: id  0 | task 11583 | n_gen =    206, tg =  17.68 t/s, tg_3s =  17.07 t/s
52.39.814.830 I slot print_timing: id  0 | task 11583 | n_gen =    260, tg =  17.74 t/s, tg_3s =  17.98 t/s
52.41.213.109 I slot print_timing: id  0 | task 11583 | prompt eval time =    4925.43 ms /   372 tokens (   13.24 ms per token,    75.53 tokens per second)
52.41.213.116 I slot print_timing: id  0 | task 11583 |        eval time =   15996.74 ms /   283 tokens (   56.73 ms per token,    17.63 tokens per second)
52.41.213.116 I slot print_timing: id  0 | task 11583 |       total time =   20922.17 ms /   655 tokens
52.41.213.116 I slot print_timing: id  0 | task 11583 |    graphs reused =      10765
52.41.213.119 I slot print_timing: id  0 | task 11583 | draft acceptance = 0.86893 (  179 accepted /   206 generated), mean len =  2.74
52.41.221.342 I slot      release: id  0 | task 11583 | stop processing: n_tokens = 204505, truncated = 0
52.43.503.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
52.43.503.469 I slot launch_slot_: id  0 | task 11689 | processing task, is_child = 0
52.49.396.309 I slot print_timing: id  0 | task 11689 | prompt eval time =    3729.22 ms /   263 tokens (   14.18 ms per token,    70.52 tokens per second)
52.49.396.312 I slot print_timing: id  0 | task 11689 |        eval time =    2163.47 ms /    41 tokens (   54.09 ms per token,    18.49 tokens per second)
52.49.396.312 I slot print_timing: id  0 | task 11689 |       total time =    5892.69 ms /   304 tokens
52.49.396.312 I slot print_timing: id  0 | task 11689 |    graphs reused =      10777
52.49.396.315 I slot print_timing: id  0 | task 11689 | draft acceptance = 0.92857 (   26 accepted /    28 generated), mean len =  2.86
52.49.402.525 I slot      release: id  0 | task 11689 | stop processing: n_tokens = 204581, truncated = 0
52.51.687.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
52.51.687.995 I slot launch_slot_: id  0 | task 11706 | processing task, is_child = 0
53.05.756.180 I slot print_timing: id  0 | task 11706 | n_gen =    102, tg =  18.60 t/s, tg_3s =  18.78 t/s
53.08.782.802 I slot print_timing: id  0 | task 11706 | n_gen =    148, tg =  17.38 t/s, tg_3s =  15.20 t/s
53.11.815.590 I slot print_timing: id  0 | task 11706 | n_gen =    201, tg =  17.41 t/s, tg_3s =  17.48 t/s
53.14.761.588 I slot print_timing: id  0 | task 11706 | prompt eval time =    8636.52 ms /   648 tokens (   13.33 ms per token,    75.03 tokens per second)
53.14.761.590 I slot print_timing: id  0 | task 11706 |        eval time =   14436.92 ms /   254 tokens (   57.06 ms per token,    17.52 tokens per second)
53.14.761.590 I slot print_timing: id  0 | task 11706 |       total time =   23073.44 ms /   902 tokens
53.14.761.590 I slot print_timing: id  0 | task 11706 |    graphs reused =      10867
53.14.761.593 I slot print_timing: id  0 | task 11706 | draft acceptance = 0.87500 (  161 accepted /   184 generated), mean len =  2.75
53.14.769.120 I slot      release: id  0 | task 11706 | stop processing: n_tokens = 205457, truncated = 0
53.17.074.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.999
53.17.074.672 I slot launch_slot_: id  0 | task 11802 | processing task, is_child = 0
53.23.351.898 I slot print_timing: id  0 | task 11802 | prompt eval time =    3327.24 ms /   229 tokens (   14.53 ms per token,    68.83 tokens per second)
53.23.351.900 I slot print_timing: id  0 | task 11802 |        eval time =    2949.83 ms /    53 tokens (   56.73 ms per token,    17.63 tokens per second)
53.23.351.900 I slot print_timing: id  0 | task 11802 |       total time =    6277.07 ms /   282 tokens
53.23.351.900 I slot print_timing: id  0 | task 11802 |    graphs reused =      10885
53.23.351.903 I slot print_timing: id  0 | task 11802 | draft acceptance = 0.86842 (   33 accepted /    38 generated), mean len =  2.74
53.23.358.489 I slot      release: id  0 | task 11802 | stop processing: n_tokens = 205545, truncated = 0
53.25.690.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
53.25.691.137 I slot launch_slot_: id  0 | task 11824 | processing task, is_child = 0
53.33.087.264 I slot print_timing: id  0 | task 11824 | prompt processing, n_tokens =    562, progress = 1.00, t =   6.51 s / 86.29 tokens per second
53.39.627.945 I slot print_timing: id  0 | task 11824 | prompt processing, n_tokens =   1074, progress = 1.00, t =   7.44 s / 144.27 tokens per second
53.46.208.881 I slot print_timing: id  0 | task 11824 | n_gen =    100, tg =  15.54 t/s, tg_3s =  15.69 t/s
53.49.316.530 I slot print_timing: id  0 | task 11824 | n_gen =    151, tg =  15.82 t/s, tg_3s =  16.41 t/s
53.52.417.621 I slot print_timing: id  0 | task 11824 | n_gen =    200, tg =  15.82 t/s, tg_3s =  15.80 t/s
53.55.523.518 I slot print_timing: id  0 | task 11824 | n_gen =    246, tg =  15.62 t/s, tg_3s =  14.81 t/s
53.58.634.535 I slot print_timing: id  0 | task 11824 | n_gen =    298, tg =  15.80 t/s, tg_3s =  16.71 t/s
54.01.734.978 I slot print_timing: id  0 | task 11824 | n_gen =    342, tg =  15.57 t/s, tg_3s =  14.19 t/s
54.04.844.951 I slot print_timing: id  0 | task 11824 | n_gen =    393, tg =  15.68 t/s, tg_3s =  16.40 t/s
54.07.951.809 I slot print_timing: id  0 | task 11824 | n_gen =    435, tg =  15.44 t/s, tg_3s =  13.52 t/s
54.11.057.489 I slot print_timing: id  0 | task 11824 | n_gen =    474, tg =  15.15 t/s, tg_3s =  12.56 t/s
54.14.169.683 I slot print_timing: id  0 | task 11824 | n_gen =    515, tg =  14.97 t/s, tg_3s =  13.17 t/s
54.17.285.096 I slot print_timing: id  0 | task 11824 | n_gen =    573, tg =  15.27 t/s, tg_3s =  18.62 t/s
54.20.402.799 I slot print_timing: id  0 | task 11824 | n_gen =    629, tg =  15.48 t/s, tg_3s =  17.96 t/s
54.23.518.753 I slot print_timing: id  0 | task 11824 | n_gen =    685, tg =  15.66 t/s, tg_3s =  17.97 t/s
54.26.633.316 I slot print_timing: id  0 | task 11824 | n_gen =    738, tg =  15.75 t/s, tg_3s =  17.02 t/s
54.29.756.499 I slot print_timing: id  0 | task 11824 | n_gen =    797, tg =  15.95 t/s, tg_3s =  18.89 t/s
54.32.874.614 I slot print_timing: id  0 | task 11824 | n_gen =    852, tg =  16.05 t/s, tg_3s =  17.64 t/s
54.35.996.306 I slot print_timing: id  0 | task 11824 | n_gen =    911, tg =  16.20 t/s, tg_3s =  18.90 t/s
54.37.711.093 I slot print_timing: id  0 | task 11824 | prompt eval time =   14145.93 ms /  1078 tokens (   13.12 ms per token,    76.21 tokens per second)
54.37.711.097 I slot print_timing: id  0 | task 11824 |        eval time =   57873.87 ms /   939 tokens (   61.70 ms per token,    16.21 tokens per second)
54.37.711.098 I slot print_timing: id  0 | task 11824 |       total time =   72019.80 ms /  2017 tokens
54.37.711.098 I slot print_timing: id  0 | task 11824 |    graphs reused =      11253
54.37.711.101 I slot print_timing: id  0 | task 11824 | draft acceptance = 0.76075 (  566 accepted /   744 generated), mean len =  2.52
54.37.717.896 I slot      release: id  0 | task 11824 | stop processing: n_tokens = 207530, truncated = 0
54.40.093.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
54.40.093.882 I slot launch_slot_: id  0 | task 12200 | processing task, is_child = 0
54.49.304.259 I slot print_timing: id  0 | task 12200 | prompt eval time =    5769.74 ms /   434 tokens (   13.29 ms per token,    75.22 tokens per second)
54.49.304.265 I slot print_timing: id  0 | task 12200 |        eval time =    3440.47 ms /    54 tokens (   64.91 ms per token,    15.40 tokens per second)
54.49.304.265 I slot print_timing: id  0 | task 12200 |       total time =    9210.22 ms /   488 tokens
54.49.304.266 I slot print_timing: id  0 | task 12200 |    graphs reused =      11273
54.49.304.268 I slot print_timing: id  0 | task 12200 | draft acceptance = 0.70455 (   31 accepted /    44 generated), mean len =  2.41
54.49.311.001 I slot      release: id  0 | task 12200 | stop processing: n_tokens = 207637, truncated = 0
54.51.731.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
54.51.732.208 I slot launch_slot_: id  0 | task 12225 | processing task, is_child = 0
54.59.182.054 I slot print_timing: id  0 | task 12225 | prompt processing, n_tokens =    562, progress = 1.00, t =   6.57 s / 85.60 tokens per second
55.05.748.343 I slot print_timing: id  0 | task 12225 | prompt processing, n_tokens =   1074, progress = 1.00, t =   7.48 s / 143.51 tokens per second
55.10.559.985 I slot print_timing: id  0 | task 12225 | prompt eval time =   14222.35 ms /  1078 tokens (   13.19 ms per token,    75.80 tokens per second)
55.10.559.987 I slot print_timing: id  0 | task 12225 |        eval time =    4605.41 ms /    82 tokens (   56.86 ms per token,    17.59 tokens per second)
55.10.559.988 I slot print_timing: id  0 | task 12225 |       total time =   18827.76 ms /  1160 tokens
55.10.559.988 I slot print_timing: id  0 | task 12225 |    graphs reused =      11301
55.10.559.991 I slot print_timing: id  0 | task 12225 | draft acceptance = 0.87931 (   51 accepted /    58 generated), mean len =  2.76
55.10.566.413 I slot      release: id  0 | task 12225 | stop processing: n_tokens = 208765, truncated = 0
55.10.659.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258532431856
55.10.667.013 W srv         alloc:  - prompt state size 8480.102 MiB exceeds cache size limit 8192.000 MiB, skipping
55.10.667.751 I slot launch_slot_: id  0 | task 12259 | processing task, is_child = 0
55.17.268.051 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =   4161, progress = 0.05, t =   5.79 s / 719.04 tokens per second
55.20.402.167 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =   6209, progress = 0.08, t =   8.92 s / 695.77 tokens per second
55.23.950.085 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =   8257, progress = 0.10, t =  12.38 s / 666.88 tokens per second
55.27.579.241 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  10305, progress = 0.13, t =  15.99 s / 644.35 tokens per second
55.31.430.326 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  12353, progress = 0.16, t =  19.78 s / 624.52 tokens per second
55.35.465.793 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  14401, progress = 0.18, t =  23.78 s / 605.62 tokens per second
55.39.674.858 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  16449, progress = 0.21, t =  27.94 s / 588.77 tokens per second
55.44.059.161 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  18497, progress = 0.23, t =  32.28 s / 573.10 tokens per second
55.48.671.595 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  20545, progress = 0.26, t =  36.83 s / 557.83 tokens per second
55.53.525.097 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  22593, progress = 0.28, t =  41.62 s / 542.78 tokens per second
55.58.650.836 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  24641, progress = 0.31, t =  46.68 s / 527.87 tokens per second
56.04.020.709 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  26689, progress = 0.34, t =  51.99 s / 513.36 tokens per second
56.09.634.254 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  28737, progress = 0.36, t =  57.54 s / 499.39 tokens per second
56.15.494.423 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  30785, progress = 0.39, t =  63.34 s / 486.01 tokens per second
56.21.595.000 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  32833, progress = 0.41, t =  69.38 s / 473.21 tokens per second
56.27.934.965 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  34881, progress = 0.44, t =  75.66 s / 461.01 tokens per second
56.34.511.546 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  36929, progress = 0.46, t =  82.18 s / 449.35 tokens per second
56.41.323.903 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  38977, progress = 0.49, t =  88.93 s / 438.29 tokens per second
56.48.366.798 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  41025, progress = 0.52, t =  95.92 s / 427.72 tokens per second
56.55.650.805 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  43073, progress = 0.54, t = 103.14 s / 417.61 tokens per second
57.03.171.678 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  45121, progress = 0.57, t = 110.61 s / 407.95 tokens per second
57.10.928.408 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  47169, progress = 0.59, t = 118.30 s / 398.72 tokens per second
57.18.910.092 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  49217, progress = 0.62, t = 126.23 s / 389.91 tokens per second
57.27.134.842 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  51265, progress = 0.64, t = 134.39 s / 381.46 tokens per second
57.35.580.527 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  53313, progress = 0.67, t = 142.78 s / 373.38 tokens per second
57.44.249.681 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  55361, progress = 0.70, t = 151.40 s / 365.66 tokens per second
57.53.141.776 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  57409, progress = 0.72, t = 160.23 s / 358.29 tokens per second
58.02.280.137 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  59457, progress = 0.75, t = 169.31 s / 351.17 tokens per second
58.11.666.712 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  61505, progress = 0.77, t = 178.62 s / 344.33 tokens per second
58.21.279.742 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  63553, progress = 0.80, t = 188.19 s / 337.70 tokens per second
58.31.109.148 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  65601, progress = 0.82, t = 197.97 s / 331.37 tokens per second
58.41.175.300 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  67649, progress = 0.85, t = 207.97 s / 325.28 tokens per second
58.51.459.013 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  69697, progress = 0.88, t = 218.21 s / 319.41 tokens per second
59.01.978.071 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  71745, progress = 0.90, t = 228.66 s / 313.76 tokens per second
59.12.736.321 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  73793, progress = 0.93, t = 239.37 s / 308.27 tokens per second
59.23.722.601 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  75841, progress = 0.95, t = 250.30 s / 303.00 tokens per second
59.34.948.584 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  77889, progress = 0.98, t = 261.46 s / 297.90 tokens per second
59.41.795.177 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  79094, progress = 0.99, t = 269.99 s / 292.95 tokens per second
59.44.709.641 I slot print_timing: id  0 | task 12259 | prompt processing, n_tokens =  79606, progress = 1.00, t = 271.17 s / 293.56 tokens per second
59.48.219.526 I slot print_timing: id  0 | task 12259 | n_gen =    100, tg =  29.19 t/s, tg_3s =  29.48 t/s
59.51.276.689 I slot print_timing: id  0 | task 12259 | n_gen =    189, tg =  29.15 t/s, tg_3s =  29.11 t/s
59.54.343.683 I slot print_timing: id  0 | task 12259 | n_gen =    294, tg =  30.79 t/s, tg_3s =  34.24 t/s
59.57.407.903 I slot print_timing: id  0 | task 12259 | n_gen =    403, tg =  31.96 t/s, tg_3s =  35.57 t/s
60.00.477.793 I slot print_timing: id  0 | task 12259 | n_gen =    507, tg =  32.33 t/s, tg_3s =  33.88 t/s
60.03.549.087 I slot print_timing: id  0 | task 12259 | n_gen =    607, tg =  32.37 t/s, tg_3s =  32.56 t/s
60.06.619.497 I slot print_timing: id  0 | task 12259 | n_gen =    700, tg =  32.08 t/s, tg_3s =  30.29 t/s
60.09.695.055 I slot print_timing: id  0 | task 12259 | n_gen =    785, tg =  31.53 t/s, tg_3s =  27.64 t/s
60.12.775.256 I slot print_timing: id  0 | task 12259 | n_gen =    876, tg =  31.31 t/s, tg_3s =  29.54 t/s
60.15.847.641 I slot print_timing: id  0 | task 12259 | n_gen =    963, tg =  31.01 t/s, tg_3s =  28.32 t/s
60.18.922.874 I slot print_timing: id  0 | task 12259 | n_gen =   1052, tg =  30.83 t/s, tg_3s =  28.94 t/s
60.22.002.334 I slot print_timing: id  0 | task 12259 | n_gen =   1154, tg =  31.02 t/s, tg_3s =  33.12 t/s
60.25.012.387 I slot print_timing: id  0 | task 12259 | n_gen =   1256, tg =  31.23 t/s, tg_3s =  33.89 t/s
60.28.015.659 I slot print_timing: id  0 | task 12259 | n_gen =   1358, tg =  31.42 t/s, tg_3s =  33.96 t/s
60.29.266.425 I slot print_timing: id  0 | task 12259 | prompt eval time =  274159.90 ms / 79610 tokens (    3.44 ms per token,   290.38 tokens per second)
60.29.266.427 I slot print_timing: id  0 | task 12259 |        eval time =   44438.62 ms /  1397 tokens (   31.83 ms per token,    31.41 tokens per second)
60.29.266.428 I slot print_timing: id  0 | task 12259 |       total time =  318598.52 ms / 81007 tokens
60.29.266.428 I slot print_timing: id  0 | task 12259 |    graphs reused =      11829
60.29.266.431 I slot print_timing: id  0 | task 12259 | draft acceptance = 0.80467 (  861 accepted /  1070 generated), mean len =  2.61
60.29.268.978 I slot      release: id  0 | task 12259 | stop processing: n_tokens = 81006, truncated = 0
60.29.366.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258851134421
60.29.666.777 I slot launch_slot_: id  0 | task 12837 | processing task, is_child = 0
60.33.802.938 I slot print_timing: id  0 | task 12837 | prompt processing, n_tokens =   3152, progress = 0.13, t =   3.92 s / 804.01 tokens per second
60.36.920.072 I slot print_timing: id  0 | task 12837 | prompt processing, n_tokens =   5200, progress = 0.22, t =   6.48 s / 802.54 tokens per second
60.39.982.760 I slot print_timing: id  0 | task 12837 | prompt processing, n_tokens =   7248, progress = 0.30, t =   9.54 s / 759.99 tokens per second
60.43.182.505 I slot print_timing: id  0 | task 12837 | prompt processing, n_tokens =   9296, progress = 0.39, t =  12.70 s / 731.93 tokens per second
60.46.638.194 I slot print_timing: id  0 | task 12837 | prompt processing, n_tokens =  11344, progress = 0.47, t =  16.09 s / 705.06 tokens per second
60.50.306.913 I slot print_timing: id  0 | task 12837 | prompt processing, n_tokens =  13392, progress = 0.56, t =  19.70 s / 679.68 tokens per second
60.54.251.279 I slot print_timing: id  0 | task 12837 | prompt processing, n_tokens =  15440, progress = 0.64, t =  23.57 s / 655.01 tokens per second
60.58.476.130 I slot print_timing: id  0 | task 12837 | prompt processing, n_tokens =  17488, progress = 0.73, t =  27.73 s / 630.60 tokens per second
61.02.939.168 I slot print_timing: id  0 | task 12837 | prompt processing, n_tokens =  19536, progress = 0.82, t =  32.14 s / 607.85 tokens per second
61.07.661.935 I slot print_timing: id  0 | task 12837 | prompt processing, n_tokens =  21584, progress = 0.90, t =  36.79 s / 586.63 tokens per second
61.12.193.435 I slot print_timing: id  0 | task 12837 | prompt processing, n_tokens =  23436, progress = 0.98, t =  41.70 s / 561.98 tokens per second
61.13.493.391 I slot print_timing: id  0 | task 12837 | prompt processing, n_tokens =  23948, progress = 1.00, t =  42.56 s / 562.73 tokens per second
61.16.620.760 I slot print_timing: id  0 | task 12837 | n_gen =    166, tg =  54.14 t/s, tg_3s =  54.47 t/s
61.19.621.411 I slot print_timing: id  0 | task 12837 | n_gen =    335, tg =  55.22 t/s, tg_3s =  56.32 t/s
61.22.625.941 I slot print_timing: id  0 | task 12837 | n_gen =    491, tg =  54.13 t/s, tg_3s =  51.92 t/s
61.25.651.248 I slot print_timing: id  0 | task 12837 | n_gen =    658, tg =  54.40 t/s, tg_3s =  55.20 t/s
61.27.597.749 I slot print_timing: id  0 | task 12837 | prompt eval time =   43906.41 ms / 23952 tokens (    1.83 ms per token,   545.52 tokens per second)
61.27.597.752 I slot print_timing: id  0 | task 12837 |        eval time =   14024.38 ms /   762 tokens (   18.43 ms per token,    54.26 tokens per second)
61.27.597.753 I slot print_timing: id  0 | task 12837 |       total time =   57930.79 ms / 24714 tokens
61.27.597.753 I slot print_timing: id  0 | task 12837 |    graphs reused =      12095
61.27.597.756 I slot print_timing: id  0 | task 12837 | draft acceptance = 0.91111 (  492 accepted /   540 generated), mean len =  2.82
61.27.598.681 I slot      release: id  0 | task 12837 | stop processing: n_tokens = 24714, truncated = 0
61.27.708.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.985
61.27.709.118 I slot launch_slot_: id  0 | task 13122 | processing task, is_child = 0
61.32.276.658 I slot print_timing: id  0 | task 13122 | n_gen =    152, tg =  49.52 t/s, tg_3s =  49.85 t/s
61.35.315.844 I slot print_timing: id  0 | task 13122 | n_gen =    308, tg =  50.42 t/s, tg_3s =  51.33 t/s
61.38.351.732 I slot print_timing: id  0 | task 13122 | n_gen =    444, tg =  48.55 t/s, tg_3s =  44.80 t/s
61.41.404.057 I slot print_timing: id  0 | task 13122 | n_gen =    606, tg =  49.69 t/s, tg_3s =  53.07 t/s
61.44.416.195 I slot print_timing: id  0 | task 13122 | n_gen =    777, tg =  51.09 t/s, tg_3s =  56.77 t/s
61.47.431.477 I slot print_timing: id  0 | task 13122 | n_gen =    941, tg =  51.64 t/s, tg_3s =  54.39 t/s
61.48.049.004 I slot print_timing: id  0 | task 13122 | prompt eval time =    1518.29 ms /   434 tokens (    3.50 ms per token,   285.85 tokens per second)
61.48.049.008 I slot print_timing: id  0 | task 13122 |        eval time =   18821.43 ms /   970 tokens (   19.42 ms per token,    51.48 tokens per second)
61.48.049.011 I slot print_timing: id  0 | task 13122 |       total time =   20339.73 ms /  1404 tokens
61.48.049.012 I slot print_timing: id  0 | task 13122 |    graphs reused =      12447
61.48.049.015 I slot print_timing: id  0 | task 13122 | draft acceptance = 0.85994 (  614 accepted /   714 generated), mean len =  2.72
61.48.050.069 I slot      release: id  0 | task 13122 | stop processing: n_tokens = 25739, truncated = 0
61.48.161.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.985
61.48.161.557 I slot launch_slot_: id  0 | task 13482 | processing task, is_child = 0
61.52.470.355 I slot print_timing: id  0 | task 13482 | n_gen =    137, tg =  44.61 t/s, tg_3s =  44.94 t/s
61.55.490.371 I slot print_timing: id  0 | task 13482 | n_gen =    304, tg =  49.93 t/s, tg_3s =  55.30 t/s
61.58.514.185 I slot print_timing: id  0 | task 13482 | n_gen =    471, tg =  51.69 t/s, tg_3s =  55.23 t/s
61.59.434.409 I slot print_timing: id  0 | task 13482 | prompt eval time =    1260.27 ms /   434 tokens (    2.90 ms per token,   344.37 tokens per second)
61.59.434.411 I slot print_timing: id  0 | task 13482 |        eval time =   10012.42 ms /   518 tokens (   19.37 ms per token,    51.64 tokens per second)
61.59.434.412 I slot print_timing: id  0 | task 13482 |       total time =   11272.68 ms /   952 tokens
61.59.434.412 I slot print_timing: id  0 | task 13482 |    graphs reused =      12633
61.59.434.415 I slot print_timing: id  0 | task 13482 | draft acceptance = 0.87037 (  329 accepted /   378 generated), mean len =  2.74
61.59.435.485 I slot      release: id  0 | task 13482 | stop processing: n_tokens = 26309, truncated = 0
61.59.550.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.986
61.59.550.372 I slot launch_slot_: id  0 | task 13674 | processing task, is_child = 0
62.03.901.578 I slot print_timing: id  0 | task 13674 | prompt eval time =    1733.10 ms /   577 tokens (    3.00 ms per token,   332.93 tokens per second)
62.03.901.581 I slot print_timing: id  0 | task 13674 |        eval time =    2617.94 ms /   129 tokens (   20.45 ms per token,    48.89 tokens per second)
62.03.901.582 I slot print_timing: id  0 | task 13674 |       total time =    4351.05 ms /   706 tokens
62.03.901.583 I slot print_timing: id  0 | task 13674 |    graphs reused =      12680
