5.31.320.492 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.321.420 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.325.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.326.936 W srv  llama_server: -----------------
5.31.326.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.326.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.326.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.326.948 W srv  llama_server: -----------------
5.31.329.417 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.42.780.134 I cmn          init: llama threadpool init, n_threads = 8
5.43.441.984 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
5.43.461.261 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.43.541.769 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.43.541.778 I srv  llama_server: model loaded
5.43.541.780 I srv  llama_server: listening on http://127.0.0.1:8081
5.49.326.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
78.14.269.518 I slot print_timing: id  0 | task 83532 | n_gen =   4573, tg =  65.61 t/s, tg_3s =  67.18 t/s
78.17.323.291 I slot print_timing: id  0 | task 83532 | n_gen =   4773, tg =  65.60 t/s, tg_3s =  65.49 t/s
78.20.344.648 I slot print_timing: id  0 | task 83532 | n_gen =   4972, tg =  65.61 t/s, tg_3s =  65.86 t/s
78.23.373.949 I slot print_timing: id  0 | task 83532 | n_gen =   5167, tg =  65.56 t/s, tg_3s =  64.37 t/s
78.26.375.708 I slot print_timing: id  0 | task 83532 | n_gen =   5381, tg =  65.77 t/s, tg_3s =  71.29 t/s
78.29.378.246 I slot print_timing: id  0 | task 83532 | n_gen =   5544, tg =  65.37 t/s, tg_3s =  54.29 t/s
78.32.399.733 I slot print_timing: id  0 | task 83532 | n_gen =   5740, tg =  65.35 t/s, tg_3s =  64.87 t/s
78.35.436.764 I slot print_timing: id  0 | task 83532 | n_gen =   5953, tg =  65.51 t/s, tg_3s =  70.13 t/s
78.38.467.898 I slot print_timing: id  0 | task 83532 | n_gen =   6116, tg =  65.13 t/s, tg_3s =  53.78 t/s
78.41.488.226 I slot print_timing: id  0 | task 83532 | n_gen =   6323, tg =  65.24 t/s, tg_3s =  68.54 t/s
78.44.516.057 I slot print_timing: id  0 | task 83532 | n_gen =   6492, tg =  64.95 t/s, tg_3s =  55.82 t/s
78.47.519.901 I slot print_timing: id  0 | task 83532 | n_gen =   6686, tg =  64.94 t/s, tg_3s =  64.58 t/s
78.50.535.986 I slot print_timing: id  0 | task 83532 | n_gen =   6885, tg =  64.97 t/s, tg_3s =  65.98 t/s
78.51.311.187 I slot print_timing: id  0 | task 83532 | prompt eval time =     304.72 ms /   145 tokens (    2.10 ms per token,   475.84 tokens per second)
78.51.311.189 I slot print_timing: id  0 | task 83532 |        eval time =  106729.95 ms /  6934 tokens (   15.39 ms per token,    64.96 tokens per second)
78.51.311.189 I slot print_timing: id  0 | task 83532 |       total time =  107034.68 ms /  7079 tokens
78.51.311.190 I slot print_timing: id  0 | task 83532 |    graphs reused =      84069
78.51.311.197 I slot print_timing: id  0 | task 83532 | draft acceptance = 0.79266 ( 4882 accepted /  6159 generated), mean len =  3.38
78.51.311.246 I slot      release: id  0 | task 83532 | stop processing: n_tokens = 7094, truncated = 0
78.51.331.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.006
78.51.332.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 292.895 MiB)
78.52.133.984 I slot launch_slot_: id  0 | task 85588 | processing task, is_child = 0
78.55.472.994 I slot print_timing: id  0 | task 85588 | n_gen =    232, tg =  76.47 t/s, tg_3s =  76.80 t/s
78.58.509.600 I slot print_timing: id  0 | task 85588 | n_gen =    473, tg =  77.92 t/s, tg_3s =  79.36 t/s
79.01.511.170 I slot print_timing: id  0 | task 85588 | n_gen =    689, tg =  75.95 t/s, tg_3s =  71.96 t/s
79.04.547.167 I slot print_timing: id  0 | task 85588 | n_gen =    904, tg =  74.66 t/s, tg_3s =  70.82 t/s
79.07.567.265 I slot print_timing: id  0 | task 85588 | n_gen =   1126, tg =  74.43 t/s, tg_3s =  73.51 t/s
79.10.606.252 I slot print_timing: id  0 | task 85588 | n_gen =   1347, tg =  74.14 t/s, tg_3s =  72.72 t/s
79.13.618.870 I slot print_timing: id  0 | task 85588 | n_gen =   1568, tg =  74.03 t/s, tg_3s =  73.36 t/s
79.16.632.936 I slot print_timing: id  0 | task 85588 | n_gen =   1767, tg =  73.03 t/s, tg_3s =  66.02 t/s
79.19.678.129 I slot print_timing: id  0 | task 85588 | n_gen =   1985, tg =  72.87 t/s, tg_3s =  71.59 t/s
79.20.410.041 I slot print_timing: id  0 | task 85588 | prompt eval time =     318.25 ms /   157 tokens (    2.03 ms per token,   493.33 tokens per second)
79.20.410.044 I slot print_timing: id  0 | task 85588 |        eval time =   27957.75 ms /  2042 tokens (   13.70 ms per token,    73.00 tokens per second)
79.20.410.044 I slot print_timing: id  0 | task 85588 |       total time =   28276.00 ms /  2199 tokens
79.20.410.044 I slot print_timing: id  0 | task 85588 |    graphs reused =      84646
79.20.410.047 I slot print_timing: id  0 | task 85588 | draft acceptance = 0.82935 ( 1458 accepted /  1758 generated), mean len =  3.49
79.20.410.071 I slot      release: id  0 | task 85588 | stop processing: n_tokens = 2215, truncated = 0
79.20.424.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.018
79.20.424.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 211.966 MiB)
79.21.028.484 I slot launch_slot_: id  0 | task 86177 | processing task, is_child = 0
79.24.349.946 I slot print_timing: id  0 | task 86177 | n_gen =    216, tg =  71.46 t/s, tg_3s =  71.79 t/s
79.27.356.430 I slot print_timing: id  0 | task 86177 | n_gen =    421, tg =  69.82 t/s, tg_3s =  68.19 t/s
79.30.390.134 I slot print_timing: id  0 | task 86177 | n_gen =    622, tg =  68.63 t/s, tg_3s =  66.26 t/s
79.33.409.833 I slot print_timing: id  0 | task 86177 | n_gen =    857, tg =  70.93 t/s, tg_3s =  77.82 t/s
79.36.418.188 I slot print_timing: id  0 | task 86177 | n_gen =   1072, tg =  71.04 t/s, tg_3s =  71.47 t/s
79.39.453.486 I slot print_timing: id  0 | task 86177 | n_gen =   1271, tg =  70.12 t/s, tg_3s =  65.56 t/s
79.42.492.304 I slot print_timing: id  0 | task 86177 | n_gen =   1451, tg =  68.55 t/s, tg_3s =  59.23 t/s
79.45.537.601 I slot print_timing: id  0 | task 86177 | n_gen =   1656, tg =  68.40 t/s, tg_3s =  67.32 t/s
79.48.569.876 I slot print_timing: id  0 | task 86177 | n_gen =   1829, tg =  67.14 t/s, tg_3s =  57.05 t/s
79.51.602.062 I slot print_timing: id  0 | task 86177 | n_gen =   2014, tg =  66.52 t/s, tg_3s =  61.01 t/s
79.54.639.138 I slot print_timing: id  0 | task 86177 | n_gen =   2228, tg =  66.88 t/s, tg_3s =  70.46 t/s
79.57.654.461 I slot print_timing: id  0 | task 86177 | n_gen =   2445, tg =  67.30 t/s, tg_3s =  71.97 t/s
80.00.702.121 I slot print_timing: id  0 | task 86177 | n_gen =   2652, tg =  67.35 t/s, tg_3s =  67.92 t/s
80.03.714.095 I slot print_timing: id  0 | task 86177 | n_gen =   2839, tg =  66.98 t/s, tg_3s =  62.09 t/s
80.06.714.192 I slot print_timing: id  0 | task 86177 | n_gen =   3026, tg =  66.67 t/s, tg_3s =  62.33 t/s
80.09.744.944 I slot print_timing: id  0 | task 86177 | n_gen =   3228, tg =  66.67 t/s, tg_3s =  66.65 t/s
80.12.789.364 I slot print_timing: id  0 | task 86177 | n_gen =   3392, tg =  65.91 t/s, tg_3s =  53.87 t/s
80.15.818.854 I slot print_timing: id  0 | task 86177 | n_gen =   3597, tg =  66.01 t/s, tg_3s =  67.67 t/s
80.18.860.788 I slot print_timing: id  0 | task 86177 | n_gen =   3780, tg =  65.70 t/s, tg_3s =  60.16 t/s
80.21.882.339 I slot print_timing: id  0 | task 86177 | n_gen =   3973, tg =  65.61 t/s, tg_3s =  63.87 t/s
80.24.936.626 I slot print_timing: id  0 | task 86177 | n_gen =   4159, tg =  65.38 t/s, tg_3s =  60.90 t/s
80.27.949.766 I slot print_timing: id  0 | task 86177 | n_gen =   4337, tg =  65.10 t/s, tg_3s =  59.07 t/s
80.31.000.313 I slot print_timing: id  0 | task 86177 | n_gen =   4538, tg =  65.13 t/s, tg_3s =  65.89 t/s
80.34.001.501 I slot print_timing: id  0 | task 86177 | n_gen =   4709, tg =  64.79 t/s, tg_3s =  56.98 t/s
80.37.036.305 I slot print_timing: id  0 | task 86177 | n_gen =   4907, tg =  64.81 t/s, tg_3s =  65.24 t/s
80.40.081.097 I slot print_timing: id  0 | task 86177 | n_gen =   5107, tg =  64.85 t/s, tg_3s =  65.69 t/s
80.43.105.771 I slot print_timing: id  0 | task 86177 | prompt eval time =     312.67 ms /   142 tokens (    2.20 ms per token,   454.15 tokens per second)
80.43.105.774 I slot print_timing: id  0 | task 86177 |        eval time =   81764.55 ms /  5306 tokens (   15.41 ms per token,    64.88 tokens per second)
80.43.105.775 I slot print_timing: id  0 | task 86177 |       total time =   82077.22 ms /  5448 tokens
80.43.105.775 I slot print_timing: id  0 | task 86177 |    graphs reused =      86241
80.43.105.778 I slot print_timing: id  0 | task 86177 | draft acceptance = 0.76087 ( 3691 accepted /  4851 generated), mean len =  3.28
80.43.105.829 I slot      release: id  0 | task 86177 | stop processing: n_tokens = 5464, truncated = 0
80.43.118.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.007
80.43.118.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 213.816 MiB)
80.43.580.101 I slot launch_slot_: id  0 | task 87797 | processing task, is_child = 0
80.46.936.700 I slot print_timing: id  0 | task 87797 | n_gen =    211, tg =  69.51 t/s, tg_3s =  69.84 t/s
80.49.956.569 I slot print_timing: id  0 | task 87797 | n_gen =    411, tg =  67.87 t/s, tg_3s =  66.23 t/s
80.52.977.607 I slot print_timing: id  0 | task 87797 | n_gen =    619, tg =  68.20 t/s, tg_3s =  68.85 t/s
80.56.001.090 I slot print_timing: id  0 | task 87797 | n_gen =    852, tg =  70.42 t/s, tg_3s =  77.06 t/s
80.59.009.840 I slot print_timing: id  0 | task 87797 | n_gen =   1066, tg =  70.56 t/s, tg_3s =  71.13 t/s
81.02.048.694 I slot print_timing: id  0 | task 87797 | n_gen =   1279, tg =  70.48 t/s, tg_3s =  70.09 t/s
81.05.095.838 I slot print_timing: id  0 | task 87797 | n_gen =   1511, tg =  71.29 t/s, tg_3s =  76.14 t/s
81.08.139.721 I slot print_timing: id  0 | task 87797 | n_gen =   1707, tg =  70.43 t/s, tg_3s =  64.39 t/s
81.11.177.814 I slot print_timing: id  0 | task 87797 | n_gen =   1938, tg =  71.05 t/s, tg_3s =  76.03 t/s
81.14.187.288 I slot print_timing: id  0 | task 87797 | n_gen =   2130, tg =  70.33 t/s, tg_3s =  63.80 t/s
81.17.193.801 I slot print_timing: id  0 | task 87797 | n_gen =   2348, tg =  70.53 t/s, tg_3s =  72.51 t/s
81.20.216.397 I slot print_timing: id  0 | task 87797 | n_gen =   2530, tg =  69.67 t/s, tg_3s =  60.21 t/s
81.23.227.387 I slot print_timing: id  0 | task 87797 | prompt eval time =     335.43 ms /   168 tokens (    2.00 ms per token,   500.85 tokens per second)
81.23.227.390 I slot print_timing: id  0 | task 87797 |        eval time =   39311.79 ms /  2763 tokens (   14.23 ms per token,    70.26 tokens per second)
81.23.227.398 I slot print_timing: id  0 | task 87797 |       total time =   39647.22 ms /  2931 tokens
81.23.227.398 I slot print_timing: id  0 | task 87797 |    graphs reused =      87045
81.23.227.406 I slot print_timing: id  0 | task 87797 | draft acceptance = 0.79534 ( 1947 accepted /  2448 generated), mean len =  3.39
81.23.227.474 I slot      release: id  0 | task 87797 | stop processing: n_tokens = 2945, truncated = 0
81.23.249.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.014
81.23.249.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 206.395 MiB)
81.23.723.945 I slot launch_slot_: id  0 | task 88616 | processing task, is_child = 0
81.27.049.765 I slot print_timing: id  0 | task 88616 | n_gen =    195, tg =  64.19 t/s, tg_3s =  64.52 t/s
81.30.077.321 I slot print_timing: id  0 | task 88616 | n_gen =    386, tg =  63.64 t/s, tg_3s =  63.09 t/s
81.33.099.256 I slot print_timing: id  0 | task 88616 | n_gen =    580, tg =  63.83 t/s, tg_3s =  64.20 t/s
81.36.134.766 I slot print_timing: id  0 | task 88616 | n_gen =    785, tg =  64.75 t/s, tg_3s =  67.53 t/s
81.39.172.644 I slot print_timing: id  0 | task 88616 | n_gen =    979, tg =  64.58 t/s, tg_3s =  63.86 t/s
81.42.196.377 I slot print_timing: id  0 | task 88616 | n_gen =   1161, tg =  63.85 t/s, tg_3s =  60.19 t/s
81.45.233.676 I slot print_timing: id  0 | task 88616 | n_gen =   1350, tg =  63.61 t/s, tg_3s =  62.23 t/s
81.48.240.932 I slot print_timing: id  0 | task 88616 | n_gen =   1570, tg =  64.80 t/s, tg_3s =  73.16 t/s
81.51.257.490 I slot print_timing: id  0 | task 88616 | n_gen =   1782, tg =  65.41 t/s, tg_3s =  70.28 t/s
81.54.300.932 I slot print_timing: id  0 | task 88616 | n_gen =   1968, tg =  64.97 t/s, tg_3s =  61.12 t/s
81.57.326.601 I slot print_timing: id  0 | task 88616 | n_gen =   2174, tg =  65.26 t/s, tg_3s =  68.08 t/s
82.00.330.776 I slot print_timing: id  0 | task 88616 | n_gen =   2352, tg =  64.76 t/s, tg_3s =  59.25 t/s
82.03.360.872 I slot print_timing: id  0 | task 88616 | n_gen =   2563, tg =  65.14 t/s, tg_3s =  69.63 t/s
82.06.372.436 I slot print_timing: id  0 | task 88616 | n_gen =   2740, tg =  64.68 t/s, tg_3s =  58.77 t/s
82.09.395.841 I slot print_timing: id  0 | task 88616 | n_gen =   2938, tg =  64.74 t/s, tg_3s =  65.49 t/s
82.12.408.730 I slot print_timing: id  0 | task 88616 | n_gen =   3098, tg =  64.01 t/s, tg_3s =  53.11 t/s
82.15.444.983 I slot print_timing: id  0 | task 88616 | n_gen =   3279, tg =  63.75 t/s, tg_3s =  59.61 t/s
82.18.448.220 I slot print_timing: id  0 | task 88616 | n_gen =   3468, tg =  63.71 t/s, tg_3s =  62.93 t/s
82.21.480.355 I slot print_timing: id  0 | task 88616 | n_gen =   3672, tg =  63.90 t/s, tg_3s =  67.28 t/s
82.24.532.422 I slot print_timing: id  0 | task 88616 | n_gen =   3865, tg =  63.86 t/s, tg_3s =  63.24 t/s
82.27.569.370 I slot print_timing: id  0 | task 88616 | n_gen =   4040, tg =  63.56 t/s, tg_3s =  57.62 t/s
82.30.613.523 I slot print_timing: id  0 | task 88616 | n_gen =   4239, tg =  63.65 t/s, tg_3s =  65.37 t/s
82.33.642.903 I slot print_timing: id  0 | task 88616 | n_gen =   4418, tg =  63.45 t/s, tg_3s =  59.09 t/s
82.36.694.378 I slot print_timing: id  0 | task 88616 | n_gen =   4615, tg =  63.50 t/s, tg_3s =  64.56 t/s
82.39.717.250 I slot print_timing: id  0 | task 88616 | n_gen =   4829, tg =  63.79 t/s, tg_3s =  70.79 t/s
82.42.753.777 I slot print_timing: id  0 | task 88616 | n_gen =   4993, tg =  63.41 t/s, tg_3s =  54.01 t/s
82.43.749.899 I slot print_timing: id  0 | task 88616 | prompt eval time =     303.56 ms /   144 tokens (    2.11 ms per token,   474.37 tokens per second)
82.43.749.902 I slot print_timing: id  0 | task 88616 |        eval time =   79722.31 ms /  5046 tokens (   15.80 ms per token,    63.28 tokens per second)
82.43.749.903 I slot print_timing: id  0 | task 88616 |       total time =   80025.87 ms /  5190 tokens
82.43.749.903 I slot print_timing: id  0 | task 88616 |    graphs reused =      88611
82.43.749.905 I slot print_timing: id  0 | task 88616 | draft acceptance = 0.72632 ( 3458 accepted /  4761 generated), mean len =  3.18
82.43.749.949 I slot      release: id  0 | task 88616 | stop processing: n_tokens = 5203, truncated = 0
82.43.772.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.008
82.43.772.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 227.198 MiB)
82.44.229.337 I slot launch_slot_: id  0 | task 90206 | processing task, is_child = 0
82.47.754.132 I slot print_timing: id  0 | task 90206 | n_gen =    198, tg =  65.46 t/s, tg_3s =  65.79 t/s
82.50.776.584 I slot print_timing: id  0 | task 90206 | n_gen =    425, tg =  70.29 t/s, tg_3s =  75.10 t/s
82.53.801.685 I slot print_timing: id  0 | task 90206 | n_gen =    668, tg =  73.64 t/s, tg_3s =  80.33 t/s
82.56.813.096 I slot print_timing: id  0 | task 90206 | n_gen =    897, tg =  74.24 t/s, tg_3s =  76.04 t/s
82.59.858.439 I slot print_timing: id  0 | task 90206 | n_gen =   1148, tg =  75.89 t/s, tg_3s =  82.42 t/s
83.02.872.742 I slot print_timing: id  0 | task 90206 | n_gen =   1386, tg =  76.40 t/s, tg_3s =  78.96 t/s
83.05.890.675 I slot print_timing: id  0 | task 90206 | n_gen =   1586, tg =  74.95 t/s, tg_3s =  66.27 t/s
83.08.923.927 I slot print_timing: id  0 | task 90206 | n_gen =   1781, tg =  73.62 t/s, tg_3s =  64.29 t/s
83.11.949.517 I slot print_timing: id  0 | task 90206 | n_gen =   1967, tg =  72.27 t/s, tg_3s =  61.48 t/s
83.14.964.457 I slot print_timing: id  0 | task 90206 | n_gen =   2193, tg =  72.53 t/s, tg_3s =  74.96 t/s
83.18.010.045 I slot print_timing: id  0 | task 90206 | n_gen =   2420, tg =  72.72 t/s, tg_3s =  74.53 t/s
83.21.023.386 I slot print_timing: id  0 | task 90206 | n_gen =   2635, tg =  72.60 t/s, tg_3s =  71.35 t/s
83.24.074.810 I slot print_timing: id  0 | task 90206 | n_gen =   2831, tg =  71.95 t/s, tg_3s =  64.23 t/s
83.27.110.441 I slot print_timing: id  0 | task 90206 | n_gen =   3025, tg =  71.38 t/s, tg_3s =  63.91 t/s
83.30.117.569 I slot print_timing: id  0 | task 90206 | n_gen =   3234, tg =  71.25 t/s, tg_3s =  69.50 t/s
83.33.148.574 I slot print_timing: id  0 | task 90206 | n_gen =   3445, tg =  71.15 t/s, tg_3s =  69.61 t/s
83.36.154.258 I slot print_timing: id  0 | task 90206 | n_gen =   3665, tg =  71.27 t/s, tg_3s =  73.19 t/s
83.39.204.694 I slot print_timing: id  0 | task 90206 | n_gen =   3873, tg =  71.10 t/s, tg_3s =  68.19 t/s
83.42.208.975 I slot print_timing: id  0 | task 90206 | n_gen =   4089, tg =  71.14 t/s, tg_3s =  71.90 t/s
83.45.255.983 I slot print_timing: id  0 | task 90206 | n_gen =   4313, tg =  71.26 t/s, tg_3s =  73.51 t/s
83.46.509.069 I slot print_timing: id  0 | task 90206 | prompt eval time =     515.09 ms /   359 tokens (    1.43 ms per token,   696.97 tokens per second)
83.46.509.074 I slot print_timing: id  0 | task 90206 |        eval time =   61764.58 ms /  4402 tokens (   14.03 ms per token,    71.25 tokens per second)
83.46.509.083 I slot print_timing: id  0 | task 90206 |       total time =   62279.67 ms /  4761 tokens
83.46.509.084 I slot print_timing: id  0 | task 90206 |    graphs reused =      89826
83.46.509.086 I slot print_timing: id  0 | task 90206 | draft acceptance = 0.85645 ( 3168 accepted /  3699 generated), mean len =  3.57
83.46.509.114 I slot      release: id  0 | task 90206 | stop processing: n_tokens = 4774, truncated = 0
83.46.529.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.008
83.46.529.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 214.972 MiB)
83.46.959.148 I slot launch_slot_: id  0 | task 91442 | processing task, is_child = 0
83.50.336.965 I slot print_timing: id  0 | task 91442 | n_gen =    218, tg =  72.32 t/s, tg_3s =  72.66 t/s
83.53.385.827 I slot print_timing: id  0 | task 91442 | n_gen =    428, tg =  70.59 t/s, tg_3s =  68.88 t/s
83.56.388.577 I slot print_timing: id  0 | task 91442 | n_gen =    636, tg =  70.15 t/s, tg_3s =  69.27 t/s
83.59.423.720 I slot print_timing: id  0 | task 91442 | n_gen =    842, tg =  69.58 t/s, tg_3s =  67.87 t/s
84.02.441.318 I slot print_timing: id  0 | task 91442 | n_gen =   1058, tg =  69.98 t/s, tg_3s =  71.58 t/s
84.05.475.831 I slot print_timing: id  0 | task 91442 | n_gen =   1245, tg =  68.58 t/s, tg_3s =  61.62 t/s
84.08.519.745 I slot print_timing: id  0 | task 91442 | n_gen =   1460, tg =  68.88 t/s, tg_3s =  70.63 t/s
84.11.558.480 I slot print_timing: id  0 | task 91442 | n_gen =   1655, tg =  68.29 t/s, tg_3s =  64.17 t/s
84.14.604.180 I slot print_timing: id  0 | task 91442 | n_gen =   1847, tg =  67.70 t/s, tg_3s =  63.04 t/s
84.17.620.402 I slot print_timing: id  0 | task 91442 | n_gen =   2047, tg =  67.56 t/s, tg_3s =  66.31 t/s
84.20.622.778 I slot print_timing: id  0 | task 91442 | n_gen =   2221, tg =  66.69 t/s, tg_3s =  57.95 t/s
84.23.635.136 I slot print_timing: id  0 | task 91442 | n_gen =   2404, tg =  66.20 t/s, tg_3s =  60.75 t/s
84.26.636.971 I slot print_timing: id  0 | task 91442 | n_gen =   2596, tg =  66.03 t/s, tg_3s =  63.96 t/s
84.29.649.066 I slot print_timing: id  0 | task 91442 | n_gen =   2806, tg =  66.29 t/s, tg_3s =  69.72 t/s
84.32.658.630 I slot print_timing: id  0 | task 91442 | n_gen =   3017, tg =  66.55 t/s, tg_3s =  70.11 t/s
84.35.700.919 I slot print_timing: id  0 | task 91442 | n_gen =   3223, tg =  66.62 t/s, tg_3s =  67.71 t/s
84.38.713.436 I slot print_timing: id  0 | task 91442 | n_gen =   3426, tg =  66.66 t/s, tg_3s =  67.39 t/s
84.41.748.805 I slot print_timing: id  0 | task 91442 | n_gen =   3627, tg =  66.64 t/s, tg_3s =  66.22 t/s
84.44.751.832 I slot print_timing: id  0 | task 91442 | n_gen =   3814, tg =  66.41 t/s, tg_3s =  62.27 t/s
84.47.802.287 I slot print_timing: id  0 | task 91442 | n_gen =   4014, tg =  66.37 t/s, tg_3s =  65.56 t/s
84.50.808.643 I slot print_timing: id  0 | task 91442 | n_gen =   4182, tg =  65.87 t/s, tg_3s =  55.88 t/s
84.53.842.465 I slot print_timing: id  0 | task 91442 | n_gen =   4387, tg =  65.95 t/s, tg_3s =  67.57 t/s
84.55.585.724 I slot print_timing: id  0 | task 91442 | prompt eval time =     377.33 ms /   211 tokens (    1.79 ms per token,   559.20 tokens per second)
84.55.585.729 I slot print_timing: id  0 | task 91442 |        eval time =   68249.17 ms /  4511 tokens (   15.13 ms per token,    66.08 tokens per second)
84.55.585.729 I slot print_timing: id  0 | task 91442 |       total time =   68626.50 ms /  4722 tokens
84.55.585.729 I slot print_timing: id  0 | task 91442 |    graphs reused =      91175
84.55.585.732 I slot print_timing: id  0 | task 91442 | draft acceptance = 0.76633 ( 3145 accepted /  4104 generated), mean len =  3.30
84.55.585.759 I slot      release: id  0 | task 91442 | stop processing: n_tokens = 4738, truncated = 0
84.55.596.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.008
84.55.596.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 209.291 MiB)
84.56.006.402 I slot launch_slot_: id  0 | task 92813 | processing task, is_child = 0
84.59.404.293 I slot print_timing: id  0 | task 92813 | n_gen =    232, tg =  75.88 t/s, tg_3s =  76.21 t/s
85.02.439.831 I slot print_timing: id  0 | task 92813 | n_gen =    424, tg =  69.57 t/s, tg_3s =  63.25 t/s
85.05.459.460 I slot print_timing: id  0 | task 92813 | n_gen =    639, tg =  70.11 t/s, tg_3s =  71.20 t/s
85.08.491.368 I slot print_timing: id  0 | task 92813 | n_gen =    853, tg =  70.23 t/s, tg_3s =  70.58 t/s
85.11.504.425 I slot print_timing: id  0 | task 92813 | n_gen =   1073, tg =  70.78 t/s, tg_3s =  73.02 t/s
85.14.540.339 I slot print_timing: id  0 | task 92813 | n_gen =   1280, tg =  70.35 t/s, tg_3s =  68.18 t/s
85.17.546.719 I slot print_timing: id  0 | task 92813 | n_gen =   1509, tg =  71.18 t/s, tg_3s =  76.17 t/s
85.20.559.895 I slot print_timing: id  0 | task 92813 | n_gen =   1733, tg =  71.57 t/s, tg_3s =  74.34 t/s
85.23.604.870 I slot print_timing: id  0 | task 92813 | n_gen =   1948, tg =  71.46 t/s, tg_3s =  70.61 t/s
85.26.346.032 I slot print_timing: id  0 | task 92813 | prompt eval time =     353.50 ms /   192 tokens (    1.84 ms per token,   543.15 tokens per second)
85.26.346.055 I slot print_timing: id  0 | task 92813 |        eval time =   29986.08 ms /  2161 tokens (   13.88 ms per token,    72.03 tokens per second)
85.26.346.058 I slot print_timing: id  0 | task 92813 |       total time =   30339.57 ms /  2353 tokens
85.26.346.058 I slot print_timing: id  0 | task 92813 |    graphs reused =      91792
85.26.346.062 I slot print_timing: id  0 | task 92813 | draft acceptance = 0.81659 ( 1536 accepted /  1881 generated), mean len =  3.45
85.26.346.101 I slot      release: id  0 | task 92813 | stop processing: n_tokens = 2369, truncated = 0
85.26.357.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.245 (> 0.100 thold), f_keep = 0.017
85.26.358.061 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 294.196 MiB)
85.27.097.248 I slot launch_slot_: id  0 | task 93443 | processing task, is_child = 0
85.30.410.393 I slot print_timing: id  0 | task 93443 | n_gen =    210, tg =  69.63 t/s, tg_3s =  69.96 t/s
85.33.427.694 I slot print_timing: id  0 | task 93443 | n_gen =    434, tg =  71.94 t/s, tg_3s =  74.24 t/s
85.36.444.652 I slot print_timing: id  0 | task 93443 | n_gen =    643, tg =  71.05 t/s, tg_3s =  69.28 t/s
85.39.472.806 I slot print_timing: id  0 | task 93443 | n_gen =    865, tg =  71.62 t/s, tg_3s =  73.31 t/s
85.42.475.643 I slot print_timing: id  0 | task 93443 | n_gen =   1065, tg =  70.62 t/s, tg_3s =  66.60 t/s
85.45.520.159 I slot print_timing: id  0 | task 93443 | n_gen =   1308, tg =  72.16 t/s, tg_3s =  79.82 t/s
85.46.778.712 I slot print_timing: id  0 | task 93443 | prompt eval time =     311.28 ms /   149 tokens (    2.09 ms per token,   478.67 tokens per second)
85.46.778.715 I slot print_timing: id  0 | task 93443 |        eval time =   19370.11 ms /  1410 tokens (   13.75 ms per token,    72.74 tokens per second)
85.46.778.723 I slot print_timing: id  0 | task 93443 |       total time =   19681.39 ms /  1559 tokens
85.46.778.723 I slot print_timing: id  0 | task 93443 |    graphs reused =      92194
