0.00.073.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.657 W srv  llama_server: -----------------
0.00.073.659 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.659 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.660 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.660 W srv  llama_server: -----------------
0.00.075.259 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.711.810 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.820 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.711.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.711.830 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.711.837 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.711.840 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.842 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.844 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.711.848 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.711.850 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.711.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.711.856 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.711.858 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.711.865 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.921.426 I cmn          init: llama threadpool init, n_threads = 8
0.06.252.075 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.257.480 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.257.488 I srv  llama_server: model loaded
0.06.257.489 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.711.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.17.264.305 I slot print_timing: id  0 | task 1060 | n_gen =  14039, tg =  13.32 t/s, tg_3s =  12.87 t/s
19.20.296.596 I slot print_timing: id  0 | task 1060 | n_gen =  14078, tg =  13.32 t/s, tg_3s =  12.86 t/s
19.23.339.042 I slot print_timing: id  0 | task 1060 | n_gen =  14117, tg =  13.32 t/s, tg_3s =  12.82 t/s
19.26.378.257 I slot print_timing: id  0 | task 1060 | n_gen =  14156, tg =  13.31 t/s, tg_3s =  12.83 t/s
19.29.413.923 I slot print_timing: id  0 | task 1060 | n_gen =  14195, tg =  13.31 t/s, tg_3s =  12.85 t/s
19.32.447.531 I slot print_timing: id  0 | task 1060 | n_gen =  14234, tg =  13.31 t/s, tg_3s =  12.86 t/s
19.35.483.313 I slot print_timing: id  0 | task 1060 | n_gen =  14273, tg =  13.31 t/s, tg_3s =  12.85 t/s
19.38.517.142 I slot print_timing: id  0 | task 1060 | n_gen =  14312, tg =  13.31 t/s, tg_3s =  12.86 t/s
19.41.553.173 I slot print_timing: id  0 | task 1060 | n_gen =  14351, tg =  13.31 t/s, tg_3s =  12.85 t/s
19.44.592.814 I slot print_timing: id  0 | task 1060 | n_gen =  14390, tg =  13.31 t/s, tg_3s =  12.83 t/s
19.47.629.196 I slot print_timing: id  0 | task 1060 | n_gen =  14429, tg =  13.31 t/s, tg_3s =  12.84 t/s
19.50.667.471 I slot print_timing: id  0 | task 1060 | n_gen =  14468, tg =  13.30 t/s, tg_3s =  12.84 t/s
19.53.704.665 I slot print_timing: id  0 | task 1060 | n_gen =  14507, tg =  13.30 t/s, tg_3s =  12.84 t/s
19.56.741.543 I slot print_timing: id  0 | task 1060 | n_gen =  14546, tg =  13.30 t/s, tg_3s =  12.84 t/s
19.59.779.929 I slot print_timing: id  0 | task 1060 | n_gen =  14585, tg =  13.30 t/s, tg_3s =  12.84 t/s
20.02.821.039 I slot print_timing: id  0 | task 1060 | n_gen =  14624, tg =  13.30 t/s, tg_3s =  12.82 t/s
20.05.860.997 I slot print_timing: id  0 | task 1060 | n_gen =  14663, tg =  13.30 t/s, tg_3s =  12.83 t/s
20.08.899.294 I slot print_timing: id  0 | task 1060 | n_gen =  14702, tg =  13.30 t/s, tg_3s =  12.84 t/s
20.11.937.815 I slot print_timing: id  0 | task 1060 | n_gen =  14741, tg =  13.30 t/s, tg_3s =  12.84 t/s
20.14.979.551 I slot print_timing: id  0 | task 1060 | n_gen =  14780, tg =  13.29 t/s, tg_3s =  12.82 t/s
20.18.019.999 I slot print_timing: id  0 | task 1060 | n_gen =  14819, tg =  13.29 t/s, tg_3s =  12.83 t/s
20.21.061.694 I slot print_timing: id  0 | task 1060 | n_gen =  14858, tg =  13.29 t/s, tg_3s =  12.82 t/s
20.24.107.644 I slot print_timing: id  0 | task 1060 | n_gen =  14897, tg =  13.29 t/s, tg_3s =  12.80 t/s
20.27.149.890 I slot print_timing: id  0 | task 1060 | n_gen =  14936, tg =  13.29 t/s, tg_3s =  12.82 t/s
20.30.193.222 I slot print_timing: id  0 | task 1060 | n_gen =  14975, tg =  13.29 t/s, tg_3s =  12.81 t/s
20.33.236.973 I slot print_timing: id  0 | task 1060 | n_gen =  15014, tg =  13.29 t/s, tg_3s =  12.81 t/s
20.36.273.263 I slot print_timing: id  0 | task 1060 | n_gen =  15053, tg =  13.28 t/s, tg_3s =  12.84 t/s
20.39.312.354 I slot print_timing: id  0 | task 1060 | n_gen =  15092, tg =  13.28 t/s, tg_3s =  12.83 t/s
20.42.360.278 I slot print_timing: id  0 | task 1060 | n_gen =  15131, tg =  13.28 t/s, tg_3s =  12.80 t/s
20.45.406.275 I slot print_timing: id  0 | task 1060 | n_gen =  15170, tg =  13.28 t/s, tg_3s =  12.80 t/s
20.48.451.251 I slot print_timing: id  0 | task 1060 | n_gen =  15209, tg =  13.28 t/s, tg_3s =  12.81 t/s
20.51.497.382 I slot print_timing: id  0 | task 1060 | n_gen =  15248, tg =  13.28 t/s, tg_3s =  12.80 t/s
20.54.543.624 I slot print_timing: id  0 | task 1060 | n_gen =  15287, tg =  13.28 t/s, tg_3s =  12.80 t/s
20.57.590.508 I slot print_timing: id  0 | task 1060 | n_gen =  15326, tg =  13.28 t/s, tg_3s =  12.80 t/s
21.00.638.058 I slot print_timing: id  0 | task 1060 | n_gen =  15365, tg =  13.27 t/s, tg_3s =  12.80 t/s
21.03.690.636 I slot print_timing: id  0 | task 1060 | n_gen =  15404, tg =  13.27 t/s, tg_3s =  12.78 t/s
21.06.738.877 I slot print_timing: id  0 | task 1060 | n_gen =  15443, tg =  13.27 t/s, tg_3s =  12.79 t/s
21.09.789.182 I slot print_timing: id  0 | task 1060 | n_gen =  15482, tg =  13.27 t/s, tg_3s =  12.79 t/s
21.12.843.332 I slot print_timing: id  0 | task 1060 | n_gen =  15521, tg =  13.27 t/s, tg_3s =  12.77 t/s
21.15.902.402 I slot print_timing: id  0 | task 1060 | n_gen =  15560, tg =  13.27 t/s, tg_3s =  12.75 t/s
21.18.956.825 I slot print_timing: id  0 | task 1060 | n_gen =  15599, tg =  13.27 t/s, tg_3s =  12.77 t/s
21.22.008.290 I slot print_timing: id  0 | task 1060 | n_gen =  15638, tg =  13.27 t/s, tg_3s =  12.78 t/s
21.25.060.064 I slot print_timing: id  0 | task 1060 | n_gen =  15677, tg =  13.26 t/s, tg_3s =  12.78 t/s
21.28.108.262 I slot print_timing: id  0 | task 1060 | n_gen =  15716, tg =  13.26 t/s, tg_3s =  12.79 t/s
21.31.156.964 I slot print_timing: id  0 | task 1060 | n_gen =  15755, tg =  13.26 t/s, tg_3s =  12.79 t/s
21.34.206.027 I slot print_timing: id  0 | task 1060 | n_gen =  15794, tg =  13.26 t/s, tg_3s =  12.79 t/s
21.37.258.652 I slot print_timing: id  0 | task 1060 | n_gen =  15833, tg =  13.26 t/s, tg_3s =  12.78 t/s
21.40.318.927 I slot print_timing: id  0 | task 1060 | n_gen =  15872, tg =  13.26 t/s, tg_3s =  12.74 t/s
21.43.378.936 I slot print_timing: id  0 | task 1060 | n_gen =  15911, tg =  13.26 t/s, tg_3s =  12.75 t/s
21.46.445.178 I slot print_timing: id  0 | task 1060 | n_gen =  15950, tg =  13.26 t/s, tg_3s =  12.72 t/s
21.49.510.263 I slot print_timing: id  0 | task 1060 | n_gen =  15989, tg =  13.25 t/s, tg_3s =  12.72 t/s
21.52.566.990 I slot print_timing: id  0 | task 1060 | n_gen =  16028, tg =  13.25 t/s, tg_3s =  12.76 t/s
21.55.622.886 I slot print_timing: id  0 | task 1060 | n_gen =  16067, tg =  13.25 t/s, tg_3s =  12.76 t/s
21.58.678.391 I slot print_timing: id  0 | task 1060 | n_gen =  16106, tg =  13.25 t/s, tg_3s =  12.76 t/s
22.01.734.569 I slot print_timing: id  0 | task 1060 | n_gen =  16145, tg =  13.25 t/s, tg_3s =  12.76 t/s
22.04.796.316 I slot print_timing: id  0 | task 1060 | n_gen =  16184, tg =  13.25 t/s, tg_3s =  12.74 t/s
22.07.855.992 I slot print_timing: id  0 | task 1060 | n_gen =  16223, tg =  13.25 t/s, tg_3s =  12.75 t/s
22.10.916.542 I slot print_timing: id  0 | task 1060 | n_gen =  16262, tg =  13.25 t/s, tg_3s =  12.74 t/s
22.13.979.270 I slot print_timing: id  0 | task 1060 | n_gen =  16301, tg =  13.24 t/s, tg_3s =  12.73 t/s
22.17.044.991 I slot print_timing: id  0 | task 1060 | n_gen =  16340, tg =  13.24 t/s, tg_3s =  12.72 t/s
22.20.108.898 I slot print_timing: id  0 | task 1060 | n_gen =  16379, tg =  13.24 t/s, tg_3s =  12.73 t/s
22.23.176.236 I slot print_timing: id  0 | task 1060 | n_gen =  16418, tg =  13.24 t/s, tg_3s =  12.71 t/s
22.26.241.274 I slot print_timing: id  0 | task 1060 | n_gen =  16457, tg =  13.24 t/s, tg_3s =  12.72 t/s
22.29.305.665 I slot print_timing: id  0 | task 1060 | n_gen =  16496, tg =  13.24 t/s, tg_3s =  12.73 t/s
22.32.369.886 I slot print_timing: id  0 | task 1060 | n_gen =  16535, tg =  13.24 t/s, tg_3s =  12.73 t/s
22.35.433.636 I slot print_timing: id  0 | task 1060 | n_gen =  16574, tg =  13.24 t/s, tg_3s =  12.73 t/s
22.38.463.078 I slot print_timing: id  0 | task 1060 | n_gen =  16613, tg =  13.23 t/s, tg_3s =  12.87 t/s
22.41.504.590 I slot print_timing: id  0 | task 1060 | n_gen =  16652, tg =  13.23 t/s, tg_3s =  12.82 t/s
22.44.574.634 I slot print_timing: id  0 | task 1060 | n_gen =  16691, tg =  13.23 t/s, tg_3s =  12.70 t/s
22.47.640.912 I slot print_timing: id  0 | task 1060 | n_gen =  16730, tg =  13.23 t/s, tg_3s =  12.72 t/s
22.50.709.443 I slot print_timing: id  0 | task 1060 | n_gen =  16769, tg =  13.23 t/s, tg_3s =  12.71 t/s
22.53.779.300 I slot print_timing: id  0 | task 1060 | n_gen =  16808, tg =  13.23 t/s, tg_3s =  12.70 t/s
22.56.847.422 I slot print_timing: id  0 | task 1060 | n_gen =  16847, tg =  13.23 t/s, tg_3s =  12.71 t/s
22.59.918.144 I slot print_timing: id  0 | task 1060 | n_gen =  16886, tg =  13.23 t/s, tg_3s =  12.70 t/s
23.02.992.783 I slot print_timing: id  0 | task 1060 | n_gen =  16925, tg =  13.22 t/s, tg_3s =  12.68 t/s
23.06.065.736 I slot print_timing: id  0 | task 1060 | n_gen =  16964, tg =  13.22 t/s, tg_3s =  12.69 t/s
23.09.140.043 I slot print_timing: id  0 | task 1060 | n_gen =  17003, tg =  13.22 t/s, tg_3s =  12.69 t/s
23.12.214.224 I slot print_timing: id  0 | task 1060 | n_gen =  17042, tg =  13.22 t/s, tg_3s =  12.69 t/s
23.15.289.346 I slot print_timing: id  0 | task 1060 | n_gen =  17081, tg =  13.22 t/s, tg_3s =  12.68 t/s
23.18.364.043 I slot print_timing: id  0 | task 1060 | n_gen =  17120, tg =  13.22 t/s, tg_3s =  12.68 t/s
23.21.438.605 I slot print_timing: id  0 | task 1060 | n_gen =  17159, tg =  13.22 t/s, tg_3s =  12.68 t/s
23.24.438.688 I slot print_timing: id  0 | task 1060 | n_gen =  17197, tg =  13.22 t/s, tg_3s =  12.67 t/s
23.27.514.982 I slot print_timing: id  0 | task 1060 | n_gen =  17236, tg =  13.21 t/s, tg_3s =  12.68 t/s
23.30.517.545 I slot print_timing: id  0 | task 1060 | n_gen =  17274, tg =  13.21 t/s, tg_3s =  12.66 t/s
23.33.585.203 I slot print_timing: id  0 | task 1060 | n_gen =  17313, tg =  13.21 t/s, tg_3s =  12.71 t/s
23.36.640.148 I slot print_timing: id  0 | task 1060 | n_gen =  17352, tg =  13.21 t/s, tg_3s =  12.77 t/s
23.39.697.234 I slot print_timing: id  0 | task 1060 | n_gen =  17391, tg =  13.21 t/s, tg_3s =  12.76 t/s
23.42.749.892 I slot print_timing: id  0 | task 1060 | n_gen =  17430, tg =  13.21 t/s, tg_3s =  12.78 t/s
23.45.801.909 I slot print_timing: id  0 | task 1060 | n_gen =  17469, tg =  13.21 t/s, tg_3s =  12.78 t/s
23.48.842.804 I slot print_timing: id  0 | task 1060 | n_gen =  17508, tg =  13.21 t/s, tg_3s =  12.83 t/s
23.51.884.846 I slot print_timing: id  0 | task 1060 | n_gen =  17547, tg =  13.21 t/s, tg_3s =  12.82 t/s
23.54.924.645 I slot print_timing: id  0 | task 1060 | n_gen =  17586, tg =  13.21 t/s, tg_3s =  12.83 t/s
23.57.964.767 I slot print_timing: id  0 | task 1060 | n_gen =  17625, tg =  13.20 t/s, tg_3s =  12.83 t/s
24.01.006.423 I slot print_timing: id  0 | task 1060 | n_gen =  17664, tg =  13.20 t/s, tg_3s =  12.82 t/s
24.04.056.759 I slot print_timing: id  0 | task 1060 | n_gen =  17703, tg =  13.20 t/s, tg_3s =  12.79 t/s
24.07.060.112 I slot print_timing: id  0 | task 1060 | n_gen =  17741, tg =  13.20 t/s, tg_3s =  12.65 t/s
24.10.067.031 I slot print_timing: id  0 | task 1060 | n_gen =  17779, tg =  13.20 t/s, tg_3s =  12.64 t/s
24.13.074.361 I slot print_timing: id  0 | task 1060 | n_gen =  17817, tg =  13.20 t/s, tg_3s =  12.64 t/s
24.16.074.982 I slot print_timing: id  0 | task 1060 | n_gen =  17855, tg =  13.20 t/s, tg_3s =  12.66 t/s
24.19.125.820 I slot print_timing: id  0 | task 1060 | n_gen =  17894, tg =  13.20 t/s, tg_3s =  12.78 t/s
24.22.180.001 I slot print_timing: id  0 | task 1060 | n_gen =  17933, tg =  13.20 t/s, tg_3s =  12.77 t/s
24.25.238.705 I slot print_timing: id  0 | task 1060 | n_gen =  17972, tg =  13.19 t/s, tg_3s =  12.75 t/s
24.28.298.150 I slot print_timing: id  0 | task 1060 | n_gen =  18011, tg =  13.19 t/s, tg_3s =  12.75 t/s
24.31.356.764 I slot print_timing: id  0 | task 1060 | n_gen =  18050, tg =  13.19 t/s, tg_3s =  12.75 t/s
24.34.417.516 I slot print_timing: id  0 | task 1060 | n_gen =  18089, tg =  13.19 t/s, tg_3s =  12.74 t/s
24.37.475.287 I slot print_timing: id  0 | task 1060 | n_gen =  18128, tg =  13.19 t/s, tg_3s =  12.75 t/s
24.40.547.390 I slot print_timing: id  0 | task 1060 | n_gen =  18167, tg =  13.19 t/s, tg_3s =  12.69 t/s
24.43.619.395 I slot print_timing: id  0 | task 1060 | n_gen =  18206, tg =  13.19 t/s, tg_3s =  12.70 t/s
24.46.689.532 I slot print_timing: id  0 | task 1060 | n_gen =  18245, tg =  13.19 t/s, tg_3s =  12.70 t/s
24.49.761.698 I slot print_timing: id  0 | task 1060 | n_gen =  18284, tg =  13.19 t/s, tg_3s =  12.69 t/s
24.52.832.589 I slot print_timing: id  0 | task 1060 | n_gen =  18323, tg =  13.19 t/s, tg_3s =  12.70 t/s
24.55.908.243 I slot print_timing: id  0 | task 1060 | n_gen =  18362, tg =  13.18 t/s, tg_3s =  12.68 t/s
24.58.983.411 I slot print_timing: id  0 | task 1060 | n_gen =  18401, tg =  13.18 t/s, tg_3s =  12.68 t/s
25.02.055.364 I slot print_timing: id  0 | task 1060 | n_gen =  18440, tg =  13.18 t/s, tg_3s =  12.70 t/s
25.05.057.296 I slot print_timing: id  0 | task 1060 | n_gen =  18478, tg =  13.18 t/s, tg_3s =  12.66 t/s
25.08.135.975 I slot print_timing: id  0 | task 1060 | n_gen =  18517, tg =  13.18 t/s, tg_3s =  12.67 t/s
25.11.210.787 I slot print_timing: id  0 | task 1060 | n_gen =  18556, tg =  13.18 t/s, tg_3s =  12.68 t/s
25.14.285.745 I slot print_timing: id  0 | task 1060 | n_gen =  18595, tg =  13.18 t/s, tg_3s =  12.68 t/s
25.15.233.177 I slot print_timing: id  0 | task 1060 | prompt eval time =    3570.16 ms /   439 tokens (    8.13 ms per token,   122.96 tokens per second)
25.15.233.179 I slot print_timing: id  0 | task 1060 |        eval time = 1411970.40 ms / 18607 tokens (   75.89 ms per token,    13.18 tokens per second)
25.15.233.179 I slot print_timing: id  0 | task 1060 |       total time = 1415540.56 ms / 19046 tokens
25.15.233.180 I slot print_timing: id  0 | task 1060 |    graphs reused =      19576
25.15.233.210 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 19097, truncated = 0
26.44.241.455 I srv    operator(): operator(): cleaning up before exit...
