0.00.077.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.815 W srv  llama_server: -----------------
0.00.077.817 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.817 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.817 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.817 W srv  llama_server: -----------------
0.00.079.415 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.729.311 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.317 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.323 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.729.325 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.729.327 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.729.335 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.729.337 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.342 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.729.344 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.729.346 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.729.350 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.729.352 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.729.355 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.729.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.724.286 I cmn          init: llama threadpool init, n_threads = 8
0.02.044.802 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.050.067 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.050.074 I srv  llama_server: model loaded
0.02.050.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.739.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
321.17.802.507 I slot print_timing: id  0 | task 252132 | n_gen =    646, tg =  13.89 t/s, tg_3s =  13.86 t/s
321.20.833.187 I slot print_timing: id  0 | task 252132 | n_gen =    688, tg =  13.89 t/s, tg_3s =  13.86 t/s
321.23.866.499 I slot print_timing: id  0 | task 252132 | n_gen =    730, tg =  13.88 t/s, tg_3s =  13.85 t/s
321.25.816.960 I slot print_timing: id  0 | task 252132 | prompt eval time =    1482.12 ms /   157 tokens (    9.44 ms per token,   105.93 tokens per second)
321.25.816.963 I slot print_timing: id  0 | task 252132 |        eval time =   54460.52 ms /   757 tokens (   72.04 ms per token,    13.88 tokens per second)
321.25.816.963 I slot print_timing: id  0 | task 252132 |       total time =   55942.64 ms /   914 tokens
321.25.816.964 I slot print_timing: id  0 | task 252132 |    graphs reused =     251595
321.25.816.986 I slot      release: id  0 | task 252132 | stop processing: n_tokens = 965, truncated = 0
321.25.823.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.510 (> 0.100 thold), f_keep = 0.081
321.25.823.510 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1501.711 MiB)
321.25.917.399 I slot launch_slot_: id  0 | task 252891 | processing task, is_child = 0
321.34.249.573 I slot print_timing: id  0 | task 252891 | n_gen =    100, tg =  13.93 t/s, tg_3s =  14.07 t/s
321.37.277.687 I slot print_timing: id  0 | task 252891 | n_gen =    142, tg =  13.91 t/s, tg_3s =  13.87 t/s
321.40.300.858 I slot print_timing: id  0 | task 252891 | n_gen =    184, tg =  13.90 t/s, tg_3s =  13.89 t/s
321.43.322.691 I slot print_timing: id  0 | task 252891 | n_gen =    226, tg =  13.90 t/s, tg_3s =  13.90 t/s
321.46.337.646 I slot print_timing: id  0 | task 252891 | n_gen =    268, tg =  13.91 t/s, tg_3s =  13.93 t/s
321.49.355.719 I slot print_timing: id  0 | task 252891 | n_gen =    310, tg =  13.91 t/s, tg_3s =  13.92 t/s
321.52.373.367 I slot print_timing: id  0 | task 252891 | n_gen =    352, tg =  13.91 t/s, tg_3s =  13.92 t/s
321.55.399.190 I slot print_timing: id  0 | task 252891 | n_gen =    394, tg =  13.91 t/s, tg_3s =  13.88 t/s
321.58.425.367 I slot print_timing: id  0 | task 252891 | n_gen =    436, tg =  13.90 t/s, tg_3s =  13.88 t/s
322.01.454.380 I slot print_timing: id  0 | task 252891 | n_gen =    478, tg =  13.90 t/s, tg_3s =  13.87 t/s
322.04.483.114 I slot print_timing: id  0 | task 252891 | n_gen =    520, tg =  13.90 t/s, tg_3s =  13.87 t/s
322.07.518.105 I slot print_timing: id  0 | task 252891 | n_gen =    562, tg =  13.89 t/s, tg_3s =  13.84 t/s
322.10.547.765 I slot print_timing: id  0 | task 252891 | n_gen =    604, tg =  13.89 t/s, tg_3s =  13.86 t/s
322.13.577.921 I slot print_timing: id  0 | task 252891 | n_gen =    646, tg =  13.89 t/s, tg_3s =  13.86 t/s
322.16.605.217 I slot print_timing: id  0 | task 252891 | n_gen =    688, tg =  13.89 t/s, tg_3s =  13.87 t/s
322.19.627.347 I slot print_timing: id  0 | task 252891 | n_gen =    730, tg =  13.89 t/s, tg_3s =  13.90 t/s
322.22.659.751 I slot print_timing: id  0 | task 252891 | n_gen =    772, tg =  13.89 t/s, tg_3s =  13.85 t/s
322.25.694.065 I slot print_timing: id  0 | task 252891 | n_gen =    814, tg =  13.88 t/s, tg_3s =  13.84 t/s
322.28.723.892 I slot print_timing: id  0 | task 252891 | n_gen =    856, tg =  13.88 t/s, tg_3s =  13.86 t/s
322.31.759.788 I slot print_timing: id  0 | task 252891 | n_gen =    898, tg =  13.88 t/s, tg_3s =  13.83 t/s
322.34.798.127 I slot print_timing: id  0 | task 252891 | n_gen =    940, tg =  13.88 t/s, tg_3s =  13.82 t/s
322.37.828.977 I slot print_timing: id  0 | task 252891 | n_gen =    982, tg =  13.88 t/s, tg_3s =  13.86 t/s
322.40.864.915 I slot print_timing: id  0 | task 252891 | n_gen =   1024, tg =  13.88 t/s, tg_3s =  13.83 t/s
322.43.899.386 I slot print_timing: id  0 | task 252891 | n_gen =   1066, tg =  13.87 t/s, tg_3s =  13.84 t/s
322.46.933.713 I slot print_timing: id  0 | task 252891 | n_gen =   1108, tg =  13.87 t/s, tg_3s =  13.84 t/s
322.49.975.807 I slot print_timing: id  0 | task 252891 | n_gen =   1150, tg =  13.87 t/s, tg_3s =  13.81 t/s
322.53.017.279 I slot print_timing: id  0 | task 252891 | n_gen =   1192, tg =  13.87 t/s, tg_3s =  13.81 t/s
322.56.052.228 I slot print_timing: id  0 | task 252891 | n_gen =   1234, tg =  13.87 t/s, tg_3s =  13.84 t/s
322.59.094.088 I slot print_timing: id  0 | task 252891 | n_gen =   1276, tg =  13.87 t/s, tg_3s =  13.81 t/s
323.02.135.957 I slot print_timing: id  0 | task 252891 | n_gen =   1318, tg =  13.86 t/s, tg_3s =  13.81 t/s
323.05.174.122 I slot print_timing: id  0 | task 252891 | n_gen =   1360, tg =  13.86 t/s, tg_3s =  13.82 t/s
323.08.217.274 I slot print_timing: id  0 | task 252891 | n_gen =   1402, tg =  13.86 t/s, tg_3s =  13.80 t/s
323.11.258.833 I slot print_timing: id  0 | task 252891 | n_gen =   1444, tg =  13.86 t/s, tg_3s =  13.81 t/s
323.14.299.321 I slot print_timing: id  0 | task 252891 | n_gen =   1486, tg =  13.86 t/s, tg_3s =  13.81 t/s
323.17.343.453 I slot print_timing: id  0 | task 252891 | n_gen =   1528, tg =  13.86 t/s, tg_3s =  13.80 t/s
323.17.849.797 I slot print_timing: id  0 | task 252891 | prompt eval time =    1222.70 ms /   101 tokens (   12.11 ms per token,    82.60 tokens per second)
323.17.849.802 I slot print_timing: id  0 | task 252891 |        eval time =  110709.68 ms /  1535 tokens (   72.17 ms per token,    13.86 tokens per second)
323.17.849.802 I slot print_timing: id  0 | task 252891 |       total time =  111932.38 ms /  1636 tokens
323.17.849.802 I slot print_timing: id  0 | task 252891 |    graphs reused =     253122
323.17.849.820 I slot      release: id  0 | task 252891 | stop processing: n_tokens = 1687, truncated = 0
323.17.856.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 0.046
323.17.925.046 I slot launch_slot_: id  0 | task 254428 | processing task, is_child = 0
323.26.510.727 I slot print_timing: id  0 | task 254428 | n_gen =    100, tg =  13.91 t/s, tg_3s =  14.05 t/s
323.29.532.600 I slot print_timing: id  0 | task 254428 | n_gen =    142, tg =  13.91 t/s, tg_3s =  13.90 t/s
323.32.550.246 I slot print_timing: id  0 | task 254428 | n_gen =    184, tg =  13.91 t/s, tg_3s =  13.92 t/s
323.35.567.878 I slot print_timing: id  0 | task 254428 | n_gen =    226, tg =  13.91 t/s, tg_3s =  13.92 t/s
323.36.718.521 I slot print_timing: id  0 | task 254428 | prompt eval time =    1468.29 ms /   139 tokens (   10.56 ms per token,    94.67 tokens per second)
323.36.718.524 I slot print_timing: id  0 | task 254428 |        eval time =   17325.17 ms /   242 tokens (   71.89 ms per token,    13.91 tokens per second)
323.36.718.524 I slot print_timing: id  0 | task 254428 |       total time =   18793.46 ms /   381 tokens
323.36.718.525 I slot print_timing: id  0 | task 254428 |    graphs reused =     253361
323.36.718.551 I slot      release: id  0 | task 254428 | stop processing: n_tokens = 432, truncated = 0
323.36.723.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.438 (> 0.100 thold), f_keep = 0.181
323.36.723.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 635.956 MiB)
323.36.788.464 I slot launch_slot_: id  0 | task 254672 | processing task, is_child = 0
323.45.139.570 I slot print_timing: id  0 | task 254672 | n_gen =    100, tg =  13.90 t/s, tg_3s =  14.04 t/s
323.48.160.719 I slot print_timing: id  0 | task 254672 | n_gen =    142, tg =  13.90 t/s, tg_3s =  13.90 t/s
323.51.181.849 I slot print_timing: id  0 | task 254672 | n_gen =    184, tg =  13.90 t/s, tg_3s =  13.90 t/s
323.54.197.601 I slot print_timing: id  0 | task 254672 | n_gen =    226, tg =  13.91 t/s, tg_3s =  13.93 t/s
323.57.218.887 I slot print_timing: id  0 | task 254672 | n_gen =    268, tg =  13.91 t/s, tg_3s =  13.90 t/s
324.00.242.923 I slot print_timing: id  0 | task 254672 | n_gen =    310, tg =  13.90 t/s, tg_3s =  13.89 t/s
324.03.261.519 I slot print_timing: id  0 | task 254672 | n_gen =    352, tg =  13.91 t/s, tg_3s =  13.91 t/s
324.06.277.308 I slot print_timing: id  0 | task 254672 | n_gen =    394, tg =  13.91 t/s, tg_3s =  13.93 t/s
324.09.303.145 I slot print_timing: id  0 | task 254672 | n_gen =    436, tg =  13.90 t/s, tg_3s =  13.88 t/s
324.12.330.708 I slot print_timing: id  0 | task 254672 | n_gen =    478, tg =  13.90 t/s, tg_3s =  13.87 t/s
324.12.982.714 I slot print_timing: id  0 | task 254672 | prompt eval time =    1230.54 ms /   126 tokens (    9.77 ms per token,   102.39 tokens per second)
324.12.982.717 I slot print_timing: id  0 | task 254672 |        eval time =   34963.70 ms /   487 tokens (   71.94 ms per token,    13.90 tokens per second)
324.12.982.717 I slot print_timing: id  0 | task 254672 |       total time =   36194.24 ms /   613 tokens
324.12.982.718 I slot print_timing: id  0 | task 254672 |    graphs reused =     253844
324.12.982.738 I slot      release: id  0 | task 254672 | stop processing: n_tokens = 664, truncated = 0
324.12.989.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.117
324.12.989.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 670.156 MiB)
324.13.060.091 I slot launch_slot_: id  0 | task 255161 | processing task, is_child = 0
324.21.646.915 I slot print_timing: id  0 | task 255161 | n_gen =    100, tg =  13.91 t/s, tg_3s =  14.05 t/s
324.24.657.062 I slot print_timing: id  0 | task 255161 | n_gen =    142, tg =  13.92 t/s, tg_3s =  13.95 t/s
324.27.663.636 I slot print_timing: id  0 | task 255161 | n_gen =    184, tg =  13.93 t/s, tg_3s =  13.97 t/s
324.30.671.982 I slot print_timing: id  0 | task 255161 | n_gen =    226, tg =  13.94 t/s, tg_3s =  13.96 t/s
324.33.682.839 I slot print_timing: id  0 | task 255161 | n_gen =    268, tg =  13.94 t/s, tg_3s =  13.95 t/s
324.36.700.981 I slot print_timing: id  0 | task 255161 | n_gen =    310, tg =  13.94 t/s, tg_3s =  13.92 t/s
324.39.725.791 I slot print_timing: id  0 | task 255161 | n_gen =    352, tg =  13.93 t/s, tg_3s =  13.89 t/s
324.42.747.704 I slot print_timing: id  0 | task 255161 | n_gen =    394, tg =  13.93 t/s, tg_3s =  13.90 t/s
324.45.775.011 I slot print_timing: id  0 | task 255161 | n_gen =    436, tg =  13.92 t/s, tg_3s =  13.87 t/s
324.48.292.189 I slot print_timing: id  0 | task 255161 | prompt eval time =    1470.17 ms /   145 tokens (   10.14 ms per token,    98.63 tokens per second)
324.48.292.192 I slot print_timing: id  0 | task 255161 |        eval time =   33761.92 ms /   471 tokens (   71.83 ms per token,    13.92 tokens per second)
324.48.292.193 I slot print_timing: id  0 | task 255161 |       total time =   35232.08 ms /   616 tokens
324.48.292.194 I slot print_timing: id  0 | task 255161 |    graphs reused =     254311
324.48.292.213 I slot      release: id  0 | task 255161 | stop processing: n_tokens = 667, truncated = 0
324.48.296.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.117
324.48.296.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 641.771 MiB)
324.48.364.436 I slot launch_slot_: id  0 | task 255634 | processing task, is_child = 0
324.57.149.674 I slot print_timing: id  0 | task 255634 | n_gen =    100, tg =  13.96 t/s, tg_3s =  14.10 t/s
325.00.154.272 I slot print_timing: id  0 | task 255634 | n_gen =    142, tg =  13.96 t/s, tg_3s =  13.98 t/s
325.03.160.153 I slot print_timing: id  0 | task 255634 | n_gen =    184, tg =  13.97 t/s, tg_3s =  13.97 t/s
325.06.167.590 I slot print_timing: id  0 | task 255634 | n_gen =    226, tg =  13.97 t/s, tg_3s =  13.97 t/s
325.09.176.986 I slot print_timing: id  0 | task 255634 | n_gen =    268, tg =  13.96 t/s, tg_3s =  13.96 t/s
325.12.192.259 I slot print_timing: id  0 | task 255634 | n_gen =    310, tg =  13.96 t/s, tg_3s =  13.93 t/s
325.15.207.590 I slot print_timing: id  0 | task 255634 | n_gen =    352, tg =  13.96 t/s, tg_3s =  13.93 t/s
325.18.220.911 I slot print_timing: id  0 | task 255634 | n_gen =    394, tg =  13.95 t/s, tg_3s =  13.94 t/s
325.21.239.255 I slot print_timing: id  0 | task 255634 | n_gen =    436, tg =  13.95 t/s, tg_3s =  13.91 t/s
325.24.258.031 I slot print_timing: id  0 | task 255634 | n_gen =    478, tg =  13.95 t/s, tg_3s =  13.91 t/s
325.27.278.540 I slot print_timing: id  0 | task 255634 | n_gen =    520, tg =  13.94 t/s, tg_3s =  13.90 t/s
325.30.302.259 I slot print_timing: id  0 | task 255634 | n_gen =    562, tg =  13.94 t/s, tg_3s =  13.89 t/s
325.33.316.764 I slot print_timing: id  0 | task 255634 | n_gen =    604, tg =  13.94 t/s, tg_3s =  13.93 t/s
325.36.335.702 I slot print_timing: id  0 | task 255634 | n_gen =    646, tg =  13.94 t/s, tg_3s =  13.91 t/s
325.39.352.185 I slot print_timing: id  0 | task 255634 | n_gen =    688, tg =  13.94 t/s, tg_3s =  13.92 t/s
325.42.370.312 I slot print_timing: id  0 | task 255634 | n_gen =    730, tg =  13.94 t/s, tg_3s =  13.92 t/s
325.45.389.028 I slot print_timing: id  0 | task 255634 | n_gen =    772, tg =  13.93 t/s, tg_3s =  13.91 t/s
325.48.414.212 I slot print_timing: id  0 | task 255634 | n_gen =    814, tg =  13.93 t/s, tg_3s =  13.88 t/s
325.51.438.856 I slot print_timing: id  0 | task 255634 | n_gen =    856, tg =  13.93 t/s, tg_3s =  13.89 t/s
325.54.463.161 I slot print_timing: id  0 | task 255634 | n_gen =    898, tg =  13.93 t/s, tg_3s =  13.89 t/s
325.57.488.612 I slot print_timing: id  0 | task 255634 | n_gen =    940, tg =  13.93 t/s, tg_3s =  13.88 t/s
326.00.521.493 I slot print_timing: id  0 | task 255634 | n_gen =    982, tg =  13.92 t/s, tg_3s =  13.85 t/s
326.03.558.456 I slot print_timing: id  0 | task 255634 | n_gen =   1024, tg =  13.92 t/s, tg_3s =  13.83 t/s
326.06.591.509 I slot print_timing: id  0 | task 255634 | n_gen =   1066, tg =  13.92 t/s, tg_3s =  13.85 t/s
326.09.631.837 I slot print_timing: id  0 | task 255634 | n_gen =   1108, tg =  13.91 t/s, tg_3s =  13.81 t/s
326.12.663.587 I slot print_timing: id  0 | task 255634 | n_gen =   1150, tg =  13.91 t/s, tg_3s =  13.85 t/s
326.15.698.166 I slot print_timing: id  0 | task 255634 | n_gen =   1192, tg =  13.91 t/s, tg_3s =  13.84 t/s
326.18.734.815 I slot print_timing: id  0 | task 255634 | n_gen =   1234, tg =  13.90 t/s, tg_3s =  13.83 t/s
326.21.766.583 I slot print_timing: id  0 | task 255634 | n_gen =   1276, tg =  13.90 t/s, tg_3s =  13.85 t/s
326.24.805.692 I slot print_timing: id  0 | task 255634 | n_gen =   1318, tg =  13.90 t/s, tg_3s =  13.82 t/s
326.27.844.774 I slot print_timing: id  0 | task 255634 | n_gen =   1360, tg =  13.90 t/s, tg_3s =  13.82 t/s
326.30.878.931 I slot print_timing: id  0 | task 255634 | n_gen =   1402, tg =  13.90 t/s, tg_3s =  13.84 t/s
326.33.922.299 I slot print_timing: id  0 | task 255634 | n_gen =   1444, tg =  13.89 t/s, tg_3s =  13.80 t/s
326.36.963.922 I slot print_timing: id  0 | task 255634 | n_gen =   1486, tg =  13.89 t/s, tg_3s =  13.81 t/s
326.40.017.055 I slot print_timing: id  0 | task 255634 | n_gen =   1528, tg =  13.89 t/s, tg_3s =  13.76 t/s
326.43.060.441 I slot print_timing: id  0 | task 255634 | n_gen =   1570, tg =  13.88 t/s, tg_3s =  13.80 t/s
326.46.100.613 I slot print_timing: id  0 | task 255634 | n_gen =   1612, tg =  13.88 t/s, tg_3s =  13.82 t/s
326.49.132.553 I slot print_timing: id  0 | task 255634 | n_gen =   1654, tg =  13.88 t/s, tg_3s =  13.85 t/s
326.52.178.251 I slot print_timing: id  0 | task 255634 | n_gen =   1696, tg =  13.88 t/s, tg_3s =  13.79 t/s
326.55.224.894 I slot print_timing: id  0 | task 255634 | n_gen =   1738, tg =  13.88 t/s, tg_3s =  13.79 t/s
326.58.268.403 I slot print_timing: id  0 | task 255634 | n_gen =   1780, tg =  13.88 t/s, tg_3s =  13.80 t/s
327.01.318.799 I slot print_timing: id  0 | task 255634 | n_gen =   1822, tg =  13.87 t/s, tg_3s =  13.77 t/s
327.04.366.715 I slot print_timing: id  0 | task 255634 | n_gen =   1864, tg =  13.87 t/s, tg_3s =  13.78 t/s
327.07.413.929 I slot print_timing: id  0 | task 255634 | n_gen =   1906, tg =  13.87 t/s, tg_3s =  13.78 t/s
327.10.462.518 I slot print_timing: id  0 | task 255634 | n_gen =   1948, tg =  13.87 t/s, tg_3s =  13.78 t/s
327.13.504.217 I slot print_timing: id  0 | task 255634 | n_gen =   1990, tg =  13.87 t/s, tg_3s =  13.81 t/s
327.16.552.206 I slot print_timing: id  0 | task 255634 | n_gen =   2032, tg =  13.86 t/s, tg_3s =  13.78 t/s
327.18.431.123 I slot print_timing: id  0 | task 255634 | prompt eval time =    1692.62 ms /   185 tokens (    9.15 ms per token,   109.30 tokens per second)
327.18.431.125 I slot print_timing: id  0 | task 255634 |        eval time =  148374.05 ms /  2058 tokens (   72.13 ms per token,    13.86 tokens per second)
327.18.431.126 I slot print_timing: id  0 | task 255634 |       total time =  150066.67 ms /  2243 tokens
327.18.431.126 I slot print_timing: id  0 | task 255634 |    graphs reused =     256359
327.18.431.147 I slot      release: id  0 | task 255634 | stop processing: n_tokens = 2294, truncated = 0
327.18.437.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.358 (> 0.100 thold), f_keep = 0.034
327.18.437.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 639.332 MiB)
327.18.514.551 I slot launch_slot_: id  0 | task 257694 | processing task, is_child = 0
327.27.079.794 I slot print_timing: id  0 | task 257694 | n_gen =    100, tg =  13.98 t/s, tg_3s =  14.12 t/s
327.30.145.907 I slot print_timing: id  0 | task 257694 | n_gen =    143, tg =  13.99 t/s, tg_3s =  14.02 t/s
327.33.214.270 I slot print_timing: id  0 | task 257694 | n_gen =    186, tg =  14.00 t/s, tg_3s =  14.01 t/s
327.36.281.797 I slot print_timing: id  0 | task 257694 | n_gen =    229, tg =  14.00 t/s, tg_3s =  14.02 t/s
327.39.347.617 I slot print_timing: id  0 | task 257694 | n_gen =    272, tg =  14.01 t/s, tg_3s =  14.03 t/s
327.42.417.763 I slot print_timing: id  0 | task 257694 | n_gen =    315, tg =  14.01 t/s, tg_3s =  14.01 t/s
327.45.488.026 I slot print_timing: id  0 | task 257694 | n_gen =    358, tg =  14.01 t/s, tg_3s =  14.01 t/s
327.48.490.944 I slot print_timing: id  0 | task 257694 | n_gen =    400, tg =  14.00 t/s, tg_3s =  13.99 t/s
327.51.494.839 I slot print_timing: id  0 | task 257694 | n_gen =    442, tg =  14.00 t/s, tg_3s =  13.98 t/s
327.54.499.617 I slot print_timing: id  0 | task 257694 | n_gen =    484, tg =  14.00 t/s, tg_3s =  13.98 t/s
327.57.505.068 I slot print_timing: id  0 | task 257694 | n_gen =    526, tg =  14.00 t/s, tg_3s =  13.97 t/s
328.00.512.174 I slot print_timing: id  0 | task 257694 | n_gen =    568, tg =  14.00 t/s, tg_3s =  13.97 t/s
328.03.518.716 I slot print_timing: id  0 | task 257694 | n_gen =    610, tg =  13.99 t/s, tg_3s =  13.97 t/s
328.06.521.850 I slot print_timing: id  0 | task 257694 | n_gen =    652, tg =  13.99 t/s, tg_3s =  13.99 t/s
328.09.525.896 I slot print_timing: id  0 | task 257694 | n_gen =    694, tg =  13.99 t/s, tg_3s =  13.98 t/s
328.12.532.579 I slot print_timing: id  0 | task 257694 | n_gen =    736, tg =  13.99 t/s, tg_3s =  13.97 t/s
328.15.536.747 I slot print_timing: id  0 | task 257694 | n_gen =    778, tg =  13.99 t/s, tg_3s =  13.98 t/s
328.18.544.399 I slot print_timing: id  0 | task 257694 | n_gen =    820, tg =  13.99 t/s, tg_3s =  13.96 t/s
328.21.553.223 I slot print_timing: id  0 | task 257694 | n_gen =    862, tg =  13.99 t/s, tg_3s =  13.96 t/s
328.24.562.400 I slot print_timing: id  0 | task 257694 | n_gen =    904, tg =  13.99 t/s, tg_3s =  13.96 t/s
328.27.571.639 I slot print_timing: id  0 | task 257694 | n_gen =    946, tg =  13.98 t/s, tg_3s =  13.96 t/s
328.30.581.151 I slot print_timing: id  0 | task 257694 | n_gen =    988, tg =  13.98 t/s, tg_3s =  13.96 t/s
328.33.593.112 I slot print_timing: id  0 | task 257694 | n_gen =   1030, tg =  13.98 t/s, tg_3s =  13.94 t/s
328.36.606.385 I slot print_timing: id  0 | task 257694 | n_gen =   1072, tg =  13.98 t/s, tg_3s =  13.94 t/s
328.39.617.024 I slot print_timing: id  0 | task 257694 | n_gen =   1114, tg =  13.98 t/s, tg_3s =  13.95 t/s
328.42.629.026 I slot print_timing: id  0 | task 257694 | n_gen =   1156, tg =  13.98 t/s, tg_3s =  13.94 t/s
328.45.641.643 I slot print_timing: id  0 | task 257694 | n_gen =   1198, tg =  13.98 t/s, tg_3s =  13.94 t/s
328.48.654.430 I slot print_timing: id  0 | task 257694 | n_gen =   1240, tg =  13.98 t/s, tg_3s =  13.94 t/s
328.51.667.022 I slot print_timing: id  0 | task 257694 | n_gen =   1282, tg =  13.97 t/s, tg_3s =  13.94 t/s
328.54.683.527 I slot print_timing: id  0 | task 257694 | n_gen =   1324, tg =  13.97 t/s, tg_3s =  13.92 t/s
328.57.700.193 I slot print_timing: id  0 | task 257694 | n_gen =   1366, tg =  13.97 t/s, tg_3s =  13.92 t/s
329.00.716.887 I slot print_timing: id  0 | task 257694 | n_gen =   1408, tg =  13.97 t/s, tg_3s =  13.92 t/s
329.03.736.851 I slot print_timing: id  0 | task 257694 | n_gen =   1450, tg =  13.97 t/s, tg_3s =  13.91 t/s
329.06.756.149 I slot print_timing: id  0 | task 257694 | n_gen =   1492, tg =  13.97 t/s, tg_3s =  13.91 t/s
329.09.776.068 I slot print_timing: id  0 | task 257694 | n_gen =   1534, tg =  13.96 t/s, tg_3s =  13.91 t/s
329.12.794.789 I slot print_timing: id  0 | task 257694 | n_gen =   1576, tg =  13.96 t/s, tg_3s =  13.91 t/s
329.15.818.262 I slot print_timing: id  0 | task 257694 | n_gen =   1618, tg =  13.96 t/s, tg_3s =  13.89 t/s
329.18.837.231 I slot print_timing: id  0 | task 257694 | n_gen =   1660, tg =  13.96 t/s, tg_3s =  13.91 t/s
329.21.857.091 I slot print_timing: id  0 | task 257694 | n_gen =   1702, tg =  13.96 t/s, tg_3s =  13.91 t/s
329.24.878.337 I slot print_timing: id  0 | task 257694 | n_gen =   1744, tg =  13.96 t/s, tg_3s =  13.90 t/s
329.27.899.905 I slot print_timing: id  0 | task 257694 | n_gen =   1786, tg =  13.96 t/s, tg_3s =  13.90 t/s
329.30.922.843 I slot print_timing: id  0 | task 257694 | n_gen =   1828, tg =  13.95 t/s, tg_3s =  13.89 t/s
329.33.948.629 I slot print_timing: id  0 | task 257694 | n_gen =   1870, tg =  13.95 t/s, tg_3s =  13.88 t/s
329.34.164.477 I slot print_timing: id  0 | task 257694 | prompt eval time =    1484.58 ms /   163 tokens (    9.11 ms per token,   109.80 tokens per second)
329.34.164.480 I slot print_timing: id  0 | task 257694 |        eval time =  134165.33 ms /  1873 tokens (   71.67 ms per token,    13.95 tokens per second)
329.34.164.481 I slot print_timing: id  0 | task 257694 |       total time =  135649.91 ms /  2036 tokens
329.34.164.481 I slot print_timing: id  0 | task 257694 |    graphs reused =     258222
329.34.164.502 I slot      release: id  0 | task 257694 | stop processing: n_tokens = 2087, truncated = 0
329.34.178.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.037
329.34.178.875 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 626.015 MiB)
329.34.253.655 I slot launch_slot_: id  0 | task 259569 | processing task, is_child = 0
329.42.542.696 I slot print_timing: id  0 | task 259569 | n_gen =    100, tg =  14.02 t/s, tg_3s =  14.16 t/s
329.45.605.955 I slot print_timing: id  0 | task 259569 | n_gen =    143, tg =  14.03 t/s, tg_3s =  14.04 t/s
329.48.670.007 I slot print_timing: id  0 | task 259569 | n_gen =    186, tg =  14.03 t/s, tg_3s =  14.03 t/s
329.51.734.673 I slot print_timing: id  0 | task 259569 | n_gen =    229, tg =  14.03 t/s, tg_3s =  14.03 t/s
