0.00.068.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.150 W srv  llama_server: -----------------
0.00.069.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.152 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.152 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.152 W srv  llama_server: -----------------
0.00.070.755 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.734.060 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.734.065 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.734.071 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.734.073 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.734.075 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.734.083 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.734.085 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.734.087 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.734.090 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.734.092 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.734.094 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.734.098 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.734.100 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.734.102 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.734.109 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.684.692 I cmn          init: llama threadpool init, n_threads = 8
0.03.110.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 188416, kv_unified = 'false'
0.03.110.200 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.114.510 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.114.518 I srv  llama_server: model loaded
0.03.114.520 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.547.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
103.34.505.928 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  73728, progress = 0.50, t = 732.43 s / 100.66 tokens per second
104.00.690.082 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  75776, progress = 0.51, t = 758.62 s / 99.89 tokens per second
104.27.219.102 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  77824, progress = 0.53, t = 785.15 s / 99.12 tokens per second
104.54.057.856 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  79872, progress = 0.54, t = 811.99 s / 98.37 tokens per second
105.21.182.694 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  81920, progress = 0.55, t = 839.11 s / 97.63 tokens per second
105.48.622.069 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  83968, progress = 0.57, t = 866.55 s / 96.90 tokens per second
106.16.368.818 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  86016, progress = 0.58, t = 894.30 s / 96.18 tokens per second
106.44.432.951 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  88064, progress = 0.60, t = 922.36 s / 95.48 tokens per second
107.12.803.770 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  90112, progress = 0.61, t = 950.73 s / 94.78 tokens per second
107.41.481.062 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  92160, progress = 0.62, t = 979.41 s / 94.10 tokens per second
108.10.508.308 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  94208, progress = 0.64, t = 1008.44 s / 93.42 tokens per second
108.39.803.409 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  96256, progress = 0.65, t = 1037.73 s / 92.76 tokens per second
109.09.428.566 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens =  98304, progress = 0.66, t = 1067.36 s / 92.10 tokens per second
109.39.381.148 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 100352, progress = 0.68, t = 1097.31 s / 91.45 tokens per second
110.09.657.082 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 102400, progress = 0.69, t = 1127.59 s / 90.81 tokens per second
110.40.253.735 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 104448, progress = 0.71, t = 1158.18 s / 90.18 tokens per second
111.11.214.485 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 106496, progress = 0.72, t = 1189.14 s / 89.56 tokens per second
111.42.403.954 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 108544, progress = 0.73, t = 1220.33 s / 88.95 tokens per second
112.13.896.693 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 110592, progress = 0.75, t = 1251.83 s / 88.34 tokens per second
112.45.706.113 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 112640, progress = 0.76, t = 1283.63 s / 87.75 tokens per second
113.17.826.690 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 114688, progress = 0.77, t = 1315.76 s / 87.17 tokens per second
113.50.300.912 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 116736, progress = 0.79, t = 1348.23 s / 86.58 tokens per second
114.22.967.683 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 118784, progress = 0.80, t = 1380.90 s / 86.02 tokens per second
114.56.045.833 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 120832, progress = 0.82, t = 1413.97 s / 85.46 tokens per second
115.29.543.774 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 122880, progress = 0.83, t = 1447.47 s / 84.89 tokens per second
116.03.391.994 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 124928, progress = 0.84, t = 1481.32 s / 84.34 tokens per second
116.37.548.586 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 126976, progress = 0.86, t = 1515.48 s / 83.79 tokens per second
117.12.050.997 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 129024, progress = 0.87, t = 1549.98 s / 83.24 tokens per second
117.47.114.153 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 131072, progress = 0.89, t = 1585.04 s / 82.69 tokens per second
118.22.287.693 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 133120, progress = 0.90, t = 1620.22 s / 82.16 tokens per second
118.57.818.441 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 135168, progress = 0.91, t = 1655.75 s / 81.64 tokens per second
119.33.649.202 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 137216, progress = 0.93, t = 1691.58 s / 81.12 tokens per second
120.09.810.887 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 139264, progress = 0.94, t = 1727.74 s / 80.60 tokens per second
120.46.254.924 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 141312, progress = 0.95, t = 1764.18 s / 80.10 tokens per second
121.22.879.059 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 143360, progress = 0.97, t = 1800.81 s / 79.61 tokens per second
121.59.733.663 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 145408, progress = 0.98, t = 1837.66 s / 79.13 tokens per second
122.36.943.114 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 147456, progress = 1.00, t = 1874.87 s / 78.65 tokens per second
122.46.303.603 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 147468, progress = 1.00, t = 1884.23 s / 78.26 tokens per second
122.47.227.900 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 147473, progress = 1.00, t = 1885.16 s / 78.23 tokens per second
122.47.782.191 I slot print_timing: id  0 | task 1815 | prompt processing, n_tokens = 147985, progress = 1.00, t = 1885.71 s / 78.48 tokens per second
123.09.952.719 I slot print_timing: id  0 | task 1815 | n_gen =    100, tg =   7.97 t/s, tg_3s =   8.05 t/s
123.12.966.470 I slot print_timing: id  0 | task 1815 | n_gen =    124, tg =   7.97 t/s, tg_3s =   7.96 t/s
123.15.978.058 I slot print_timing: id  0 | task 1815 | n_gen =    148, tg =   7.97 t/s, tg_3s =   7.97 t/s
123.18.989.198 I slot print_timing: id  0 | task 1815 | n_gen =    172, tg =   7.97 t/s, tg_3s =   7.97 t/s
123.21.998.081 I slot print_timing: id  0 | task 1815 | n_gen =    196, tg =   7.97 t/s, tg_3s =   7.98 t/s
123.25.009.133 I slot print_timing: id  0 | task 1815 | n_gen =    220, tg =   7.97 t/s, tg_3s =   7.97 t/s
123.28.024.712 I slot print_timing: id  0 | task 1815 | n_gen =    244, tg =   7.97 t/s, tg_3s =   7.96 t/s
123.29.532.427 I slot print_timing: id  0 | task 1815 | prompt eval time = 1895454.63 ms / 147989 tokens (   12.81 ms per token,    78.08 tokens per second)
123.29.532.432 I slot print_timing: id  0 | task 1815 |        eval time =   32006.31 ms /   256 tokens (  125.51 ms per token,     7.97 tokens per second)
123.29.532.433 I slot print_timing: id  0 | task 1815 |       total time = 1927460.94 ms / 148245 tokens
123.29.532.434 I slot print_timing: id  0 | task 1815 |    graphs reused =       1811
123.29.537.271 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 148244, truncated = 0
123.29.740.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 628434037118
123.29.740.195 I slot launch_slot_: id  0 | task 2147 | processing task, is_child = 0
123.41.244.068 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =   2048, progress = 0.01, t =  11.50 s / 178.03 tokens per second
123.56.773.361 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =   4096, progress = 0.03, t =  27.03 s / 151.52 tokens per second
124.12.583.635 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =   6144, progress = 0.04, t =  42.84 s / 143.41 tokens per second
124.28.676.361 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =   8192, progress = 0.06, t =  58.94 s / 139.00 tokens per second
124.45.047.446 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  10240, progress = 0.07, t =  75.31 s / 135.98 tokens per second
125.01.693.751 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  12288, progress = 0.08, t =  91.95 s / 133.63 tokens per second
125.18.625.708 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  14336, progress = 0.10, t = 108.89 s / 131.66 tokens per second
125.35.829.715 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  16384, progress = 0.11, t = 126.09 s / 129.94 tokens per second
125.53.317.194 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  18432, progress = 0.12, t = 143.58 s / 128.38 tokens per second
126.11.082.473 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  20480, progress = 0.14, t = 161.34 s / 126.94 tokens per second
126.29.128.207 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  22528, progress = 0.15, t = 179.39 s / 125.58 tokens per second
126.47.460.068 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  24576, progress = 0.17, t = 197.72 s / 124.30 tokens per second
127.06.072.650 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  26624, progress = 0.18, t = 216.33 s / 123.07 tokens per second
127.24.964.454 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  28672, progress = 0.19, t = 235.22 s / 121.89 tokens per second
127.44.145.830 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  30720, progress = 0.21, t = 254.41 s / 120.75 tokens per second
128.03.605.084 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  32768, progress = 0.22, t = 273.86 s / 119.65 tokens per second
128.23.377.610 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  34816, progress = 0.24, t = 293.64 s / 118.57 tokens per second
128.43.457.259 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  36864, progress = 0.25, t = 313.72 s / 117.51 tokens per second
129.03.868.415 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  38912, progress = 0.26, t = 334.13 s / 116.46 tokens per second
129.24.659.854 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  40960, progress = 0.28, t = 354.92 s / 115.41 tokens per second
129.45.802.881 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  43008, progress = 0.29, t = 376.06 s / 114.36 tokens per second
130.07.286.326 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  45056, progress = 0.30, t = 397.55 s / 113.34 tokens per second
130.29.111.484 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  47104, progress = 0.32, t = 419.37 s / 112.32 tokens per second
130.51.252.006 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  49152, progress = 0.33, t = 441.51 s / 111.33 tokens per second
131.13.728.852 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  51200, progress = 0.35, t = 463.99 s / 110.35 tokens per second
131.36.530.710 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  53248, progress = 0.36, t = 486.79 s / 109.39 tokens per second
131.59.658.377 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  55296, progress = 0.37, t = 509.92 s / 108.44 tokens per second
132.23.101.519 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  57344, progress = 0.39, t = 533.36 s / 107.51 tokens per second
132.46.869.686 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  59392, progress = 0.40, t = 557.13 s / 106.60 tokens per second
133.10.946.505 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  61440, progress = 0.42, t = 581.21 s / 105.71 tokens per second
133.35.318.386 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  63488, progress = 0.43, t = 605.58 s / 104.84 tokens per second
134.00.014.459 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  65536, progress = 0.44, t = 630.27 s / 103.98 tokens per second
134.25.017.052 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  67584, progress = 0.46, t = 655.28 s / 103.14 tokens per second
134.50.327.108 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  69632, progress = 0.47, t = 680.59 s / 102.31 tokens per second
135.15.959.262 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  71680, progress = 0.48, t = 706.22 s / 101.50 tokens per second
135.41.887.164 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  73728, progress = 0.50, t = 732.15 s / 100.70 tokens per second
136.08.152.613 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  75776, progress = 0.51, t = 758.41 s / 99.91 tokens per second
136.34.733.347 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  77824, progress = 0.53, t = 784.99 s / 99.14 tokens per second
137.01.632.808 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  79872, progress = 0.54, t = 811.89 s / 98.38 tokens per second
137.28.835.498 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  81920, progress = 0.55, t = 839.10 s / 97.63 tokens per second
137.56.339.597 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  83968, progress = 0.57, t = 866.60 s / 96.89 tokens per second
138.24.161.477 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  86016, progress = 0.58, t = 894.42 s / 96.17 tokens per second
138.52.300.574 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  88064, progress = 0.60, t = 922.56 s / 95.46 tokens per second
139.20.720.827 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  90112, progress = 0.61, t = 950.98 s / 94.76 tokens per second
139.49.462.755 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  92160, progress = 0.62, t = 979.72 s / 94.07 tokens per second
140.18.513.043 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  94208, progress = 0.64, t = 1008.77 s / 93.39 tokens per second
140.47.861.357 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  96256, progress = 0.65, t = 1038.12 s / 92.72 tokens per second
141.17.555.506 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens =  98304, progress = 0.66, t = 1067.82 s / 92.06 tokens per second
141.47.543.284 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 100352, progress = 0.68, t = 1097.80 s / 91.41 tokens per second
142.17.873.275 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 102400, progress = 0.69, t = 1128.13 s / 90.77 tokens per second
142.48.498.101 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 104448, progress = 0.71, t = 1158.76 s / 90.14 tokens per second
143.19.435.967 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 106496, progress = 0.72, t = 1189.70 s / 89.52 tokens per second
143.50.656.988 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 108544, progress = 0.73, t = 1220.92 s / 88.90 tokens per second
144.22.210.778 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 110592, progress = 0.75, t = 1252.47 s / 88.30 tokens per second
144.54.087.845 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 112640, progress = 0.76, t = 1284.35 s / 87.70 tokens per second
145.26.273.629 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 114688, progress = 0.77, t = 1316.53 s / 87.11 tokens per second
145.58.792.203 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 116736, progress = 0.79, t = 1349.05 s / 86.53 tokens per second
146.31.616.964 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 118784, progress = 0.80, t = 1381.88 s / 85.96 tokens per second
147.04.755.838 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 120832, progress = 0.82, t = 1415.02 s / 85.39 tokens per second
147.38.135.983 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 122880, progress = 0.83, t = 1448.40 s / 84.84 tokens per second
148.11.890.935 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 124928, progress = 0.84, t = 1482.15 s / 84.29 tokens per second
148.45.967.599 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 126976, progress = 0.86, t = 1516.23 s / 83.74 tokens per second
149.20.316.611 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 129024, progress = 0.87, t = 1550.58 s / 83.21 tokens per second
149.54.944.048 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 131072, progress = 0.89, t = 1585.20 s / 82.68 tokens per second
150.29.898.239 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 133120, progress = 0.90, t = 1620.16 s / 82.16 tokens per second
151.05.189.038 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 135168, progress = 0.91, t = 1655.45 s / 81.65 tokens per second
151.40.749.391 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 137216, progress = 0.93, t = 1691.01 s / 81.14 tokens per second
152.16.586.907 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 139264, progress = 0.94, t = 1726.85 s / 80.65 tokens per second
152.52.785.808 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 141312, progress = 0.95, t = 1763.05 s / 80.15 tokens per second
153.29.317.317 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 143360, progress = 0.97, t = 1799.58 s / 79.66 tokens per second
154.06.171.157 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 145408, progress = 0.98, t = 1836.43 s / 79.18 tokens per second
154.43.283.393 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 147456, progress = 1.00, t = 1873.54 s / 78.70 tokens per second
154.52.639.781 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 147468, progress = 1.00, t = 1882.90 s / 78.32 tokens per second
154.53.562.268 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 147474, progress = 1.00, t = 1883.82 s / 78.28 tokens per second
154.54.197.603 I slot print_timing: id  0 | task 2147 | prompt processing, n_tokens = 147986, progress = 1.00, t = 1884.46 s / 78.53 tokens per second
155.16.322.612 I slot print_timing: id  0 | task 2147 | n_gen =    100, tg =   7.97 t/s, tg_3s =   8.05 t/s
155.19.334.506 I slot print_timing: id  0 | task 2147 | n_gen =    124, tg =   7.97 t/s, tg_3s =   7.97 t/s
155.22.344.240 I slot print_timing: id  0 | task 2147 | n_gen =    148, tg =   7.97 t/s, tg_3s =   7.97 t/s
155.25.355.086 I slot print_timing: id  0 | task 2147 | n_gen =    172, tg =   7.97 t/s, tg_3s =   7.97 t/s
155.28.365.393 I slot print_timing: id  0 | task 2147 | n_gen =    196, tg =   7.97 t/s, tg_3s =   7.97 t/s
155.31.378.635 I slot print_timing: id  0 | task 2147 | n_gen =    220, tg =   7.97 t/s, tg_3s =   7.96 t/s
155.34.393.814 I slot print_timing: id  0 | task 2147 | n_gen =    244, tg =   7.97 t/s, tg_3s =   7.96 t/s
155.35.900.269 I slot print_timing: id  0 | task 2147 | prompt eval time = 1894157.91 ms / 147990 tokens (   12.80 ms per token,    78.13 tokens per second)
155.35.900.271 I slot print_timing: id  0 | task 2147 |        eval time =   32002.15 ms /   256 tokens (  125.50 ms per token,     7.97 tokens per second)
155.35.900.271 I slot print_timing: id  0 | task 2147 |       total time = 1926160.06 ms / 148246 tokens
155.35.900.272 I slot print_timing: id  0 | task 2147 |    graphs reused =       2064
155.35.903.917 I slot      release: id  0 | task 2147 | stop processing: n_tokens = 148245, truncated = 0
155.36.086.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 630360403764
155.36.086.946 I slot launch_slot_: id  0 | task 2479 | processing task, is_child = 0
155.47.588.773 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =   2048, progress = 0.01, t =  11.50 s / 178.06 tokens per second
156.03.120.526 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =   4096, progress = 0.03, t =  27.03 s / 151.52 tokens per second
156.18.931.125 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =   6144, progress = 0.04, t =  42.84 s / 143.40 tokens per second
156.35.019.248 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =   8192, progress = 0.06, t =  58.93 s / 139.01 tokens per second
156.51.385.525 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  10240, progress = 0.07, t =  75.30 s / 135.99 tokens per second
157.08.039.401 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  12288, progress = 0.08, t =  91.95 s / 133.63 tokens per second
157.24.968.812 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  14336, progress = 0.10, t = 108.88 s / 131.67 tokens per second
157.42.172.803 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  16384, progress = 0.11, t = 126.09 s / 129.94 tokens per second
157.59.658.182 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  18432, progress = 0.12, t = 143.57 s / 128.38 tokens per second
158.17.425.376 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  20480, progress = 0.14, t = 161.34 s / 126.94 tokens per second
158.35.472.818 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  22528, progress = 0.15, t = 179.39 s / 125.58 tokens per second
158.53.804.799 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  24576, progress = 0.17, t = 197.72 s / 124.30 tokens per second
159.12.405.322 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  26624, progress = 0.18, t = 216.32 s / 123.08 tokens per second
159.31.288.934 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  28672, progress = 0.19, t = 235.20 s / 121.90 tokens per second
159.50.471.807 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  30720, progress = 0.21, t = 254.38 s / 120.76 tokens per second
160.09.937.254 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  32768, progress = 0.22, t = 273.85 s / 119.66 tokens per second
160.29.701.510 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  34816, progress = 0.24, t = 293.61 s / 118.58 tokens per second
160.49.759.079 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  36864, progress = 0.25, t = 313.67 s / 117.52 tokens per second
161.10.206.313 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  38912, progress = 0.26, t = 334.12 s / 116.46 tokens per second
161.31.052.109 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  40960, progress = 0.28, t = 354.97 s / 115.39 tokens per second
161.52.324.820 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  43008, progress = 0.29, t = 376.24 s / 114.31 tokens per second
162.13.898.967 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  45056, progress = 0.30, t = 397.81 s / 113.26 tokens per second
162.35.763.070 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  47104, progress = 0.32, t = 419.68 s / 112.24 tokens per second
162.57.926.539 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  49152, progress = 0.33, t = 441.84 s / 111.24 tokens per second
163.20.466.451 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  51200, progress = 0.35, t = 464.38 s / 110.25 tokens per second
163.43.287.284 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  53248, progress = 0.36, t = 487.20 s / 109.29 tokens per second
164.06.465.813 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  55296, progress = 0.37, t = 510.38 s / 108.34 tokens per second
164.29.931.362 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  57344, progress = 0.39, t = 533.84 s / 107.42 tokens per second
164.53.797.538 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  59392, progress = 0.40, t = 557.71 s / 106.49 tokens per second
165.17.870.974 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  61440, progress = 0.42, t = 581.78 s / 105.61 tokens per second
165.42.227.251 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  63488, progress = 0.43, t = 606.14 s / 104.74 tokens per second
166.06.902.769 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  65536, progress = 0.44, t = 630.82 s / 103.89 tokens per second
166.31.972.567 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  67584, progress = 0.46, t = 655.89 s / 103.04 tokens per second
166.57.349.893 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  69632, progress = 0.47, t = 681.26 s / 102.21 tokens per second
167.23.088.489 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  71680, progress = 0.48, t = 707.00 s / 101.39 tokens per second
167.49.080.139 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  73728, progress = 0.50, t = 732.99 s / 100.58 tokens per second
168.15.339.229 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  75776, progress = 0.51, t = 759.25 s / 99.80 tokens per second
168.41.916.046 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  77824, progress = 0.53, t = 785.83 s / 99.03 tokens per second
169.08.823.749 I slot print_timing: id  0 | task 2479 | prompt processing, n_tokens =  79872, progress = 0.54, t = 812.74 s / 98.28 tokens per second
