0.00.155.711 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.968 W srv  llama_server: -----------------
0.00.156.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.970 W srv  llama_server: -----------------
0.00.158.916 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.642.779 I cmn          init: llama threadpool init, n_threads = 8
0.12.749.385 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.883.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.976.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.976.523 I srv  llama_server: model loaded
0.12.976.531 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.757.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.42.045.425 I slot print_timing: id  0 | task 4634 | draft acceptance = 0.74713 (   65 accepted /    87 generated), mean len =  3.24
27.42.046.533 I slot      release: id  0 | task 4634 | stop processing: n_tokens = 46077, truncated = 0
27.42.293.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
27.42.294.116 I slot launch_slot_: id  0 | task 4666 | processing task, is_child = 0
27.49.433.838 I slot print_timing: id  0 | task 4666 | prompt eval time =     741.31 ms /    84 tokens (    8.83 ms per token,   113.31 tokens per second)
27.49.433.840 I slot print_timing: id  0 | task 4666 |        eval time =    6398.27 ms /    80 tokens (   80.99 ms per token,    12.35 tokens per second)
27.49.433.841 I slot print_timing: id  0 | task 4666 |       total time =    7139.57 ms /   164 tokens
27.49.433.841 I slot print_timing: id  0 | task 4666 |    graphs reused =       4146
27.49.433.844 I slot print_timing: id  0 | task 4666 | draft acceptance = 0.84058 (   58 accepted /    69 generated), mean len =  3.52
27.49.434.889 I slot      release: id  0 | task 4666 | stop processing: n_tokens = 46242, truncated = 0
27.49.591.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
27.49.591.718 I slot launch_slot_: id  0 | task 4692 | processing task, is_child = 0
28.00.801.603 I slot print_timing: id  0 | task 4692 | n_gen =    101, tg =  11.44 t/s, tg_3s =  11.56 t/s
28.01.673.465 I slot print_timing: id  0 | task 4692 | prompt eval time =    2470.30 ms /   714 tokens (    3.46 ms per token,   289.03 tokens per second)
28.01.673.467 I slot print_timing: id  0 | task 4692 |        eval time =    9611.30 ms /   111 tokens (   87.38 ms per token,    11.44 tokens per second)
28.01.673.467 I slot print_timing: id  0 | task 4692 |       total time =   12081.60 ms /   825 tokens
28.01.673.468 I slot print_timing: id  0 | task 4692 |    graphs reused =       4179
28.01.673.471 I slot print_timing: id  0 | task 4692 | draft acceptance = 0.76471 (   78 accepted /   102 generated), mean len =  3.29
28.01.674.561 I slot      release: id  0 | task 4692 | stop processing: n_tokens = 47068, truncated = 0
28.01.831.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
28.01.831.838 I slot launch_slot_: id  0 | task 4730 | processing task, is_child = 0
28.07.848.476 I slot print_timing: id  0 | task 4730 | prompt eval time =     642.60 ms /    63 tokens (   10.20 ms per token,    98.04 tokens per second)
28.07.848.479 I slot print_timing: id  0 | task 4730 |        eval time =    5373.89 ms /    71 tokens (   76.77 ms per token,    13.03 tokens per second)
28.07.848.480 I slot print_timing: id  0 | task 4730 |       total time =    6016.49 ms /   134 tokens
28.07.848.480 I slot print_timing: id  0 | task 4730 |    graphs reused =       4197
28.07.848.483 I slot print_timing: id  0 | task 4730 | draft acceptance = 0.92982 (   53 accepted /    57 generated), mean len =  3.79
28.07.849.574 I slot      release: id  0 | task 4730 | stop processing: n_tokens = 47203, truncated = 0
28.08.008.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
28.08.008.639 I slot launch_slot_: id  0 | task 4752 | processing task, is_child = 0
28.13.754.022 I slot print_timing: id  0 | task 4752 | prompt eval time =     634.85 ms /    55 tokens (   11.54 ms per token,    86.64 tokens per second)
28.13.754.026 I slot print_timing: id  0 | task 4752 |        eval time =    5110.39 ms /    66 tokens (   78.62 ms per token,    12.72 tokens per second)
28.13.754.026 I slot print_timing: id  0 | task 4752 |       total time =    5745.23 ms /   121 tokens
28.13.754.027 I slot print_timing: id  0 | task 4752 |    graphs reused =       4214
28.13.754.030 I slot print_timing: id  0 | task 4752 | draft acceptance = 0.90741 (   49 accepted /    54 generated), mean len =  3.72
28.13.755.141 I slot      release: id  0 | task 4752 | stop processing: n_tokens = 47325, truncated = 0
28.13.914.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
28.13.914.778 I slot launch_slot_: id  0 | task 4773 | processing task, is_child = 0
28.21.940.940 I slot print_timing: id  0 | task 4773 | prompt eval time =    1205.41 ms /   266 tokens (    4.53 ms per token,   220.67 tokens per second)
28.21.940.943 I slot print_timing: id  0 | task 4773 |        eval time =    6820.61 ms /    84 tokens (   82.18 ms per token,    12.17 tokens per second)
28.21.940.943 I slot print_timing: id  0 | task 4773 |       total time =    8026.02 ms /   350 tokens
28.21.940.943 I slot print_timing: id  0 | task 4773 |    graphs reused =       4236
28.21.940.946 I slot print_timing: id  0 | task 4773 | draft acceptance = 0.81944 (   59 accepted /    72 generated), mean len =  3.46
28.21.942.095 I slot      release: id  0 | task 4773 | stop processing: n_tokens = 47674, truncated = 0
28.22.100.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
28.22.101.691 I slot launch_slot_: id  0 | task 4800 | processing task, is_child = 0
28.30.948.780 I slot print_timing: id  0 | task 4800 | n_gen =    102, tg =  12.21 t/s, tg_3s =  12.33 t/s
28.32.115.762 I slot print_timing: id  0 | task 4800 | prompt eval time =     577.04 ms /    36 tokens (   16.03 ms per token,    62.39 tokens per second)
28.32.115.764 I slot print_timing: id  0 | task 4800 |        eval time =    9436.87 ms /   115 tokens (   82.78 ms per token,    12.08 tokens per second)
28.32.115.765 I slot print_timing: id  0 | task 4800 |       total time =   10013.91 ms /   151 tokens
28.32.115.765 I slot print_timing: id  0 | task 4800 |    graphs reused =       4268
28.32.115.768 I slot print_timing: id  0 | task 4800 | draft acceptance = 0.83838 (   83 accepted /    99 generated), mean len =  3.52
28.32.116.868 I slot      release: id  0 | task 4800 | stop processing: n_tokens = 47826, truncated = 0
28.32.284.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
28.32.284.872 I slot launch_slot_: id  0 | task 4836 | processing task, is_child = 0
28.38.418.320 I slot print_timing: id  0 | task 4836 | prompt eval time =    1277.22 ms /    19 tokens (   67.22 ms per token,    14.88 tokens per second)
28.38.418.322 I slot print_timing: id  0 | task 4836 |        eval time =    4856.09 ms /    68 tokens (   72.48 ms per token,    13.80 tokens per second)
28.38.418.323 I slot print_timing: id  0 | task 4836 |       total time =    6133.31 ms /    87 tokens
28.38.418.323 I slot print_timing: id  0 | task 4836 |    graphs reused =       4283
28.38.418.325 I slot print_timing: id  0 | task 4836 | draft acceptance = 1.00000 (   51 accepted /    51 generated), mean len =  4.00
28.38.419.515 I slot      release: id  0 | task 4836 | stop processing: n_tokens = 47913, truncated = 0
28.38.751.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
28.38.751.488 I slot launch_slot_: id  0 | task 4856 | processing task, is_child = 0
28.49.601.099 I slot print_timing: id  0 | task 4856 | n_gen =    100, tg =   9.87 t/s, tg_3s =   9.97 t/s
28.52.753.798 I slot print_timing: id  0 | task 4856 | n_gen =    139, tg =  10.47 t/s, tg_3s =  12.37 t/s
28.53.638.115 I slot print_timing: id  0 | task 4856 | prompt eval time =     820.61 ms /   115 tokens (    7.14 ms per token,   140.14 tokens per second)
28.53.638.117 I slot print_timing: id  0 | task 4856 |        eval time =   14065.86 ms /   149 tokens (   95.04 ms per token,    10.52 tokens per second)
28.53.638.118 I slot print_timing: id  0 | task 4856 |       total time =   14886.47 ms /   264 tokens
28.53.638.118 I slot print_timing: id  0 | task 4856 |    graphs reused =       4330
28.53.638.121 I slot print_timing: id  0 | task 4856 | draft acceptance = 0.68707 (  101 accepted /   147 generated), mean len =  3.06
28.53.639.363 I slot      release: id  0 | task 4856 | stop processing: n_tokens = 48178, truncated = 0
28.54.057.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
28.54.057.570 I slot launch_slot_: id  0 | task 4908 | processing task, is_child = 0
29.05.693.415 I slot print_timing: id  0 | task 4908 | n_gen =    101, tg =   9.89 t/s, tg_3s =   9.99 t/s
29.07.428.556 I slot print_timing: id  0 | task 4908 | prompt eval time =    1525.13 ms /   385 tokens (    3.96 ms per token,   252.44 tokens per second)
29.07.428.558 I slot print_timing: id  0 | task 4908 |        eval time =   11845.72 ms /   125 tokens (   95.53 ms per token,    10.47 tokens per second)
29.07.428.558 I slot print_timing: id  0 | task 4908 |       total time =   13370.84 ms /   510 tokens
29.07.428.558 I slot print_timing: id  0 | task 4908 |    graphs reused =       4369
29.07.428.562 I slot print_timing: id  0 | task 4908 | draft acceptance = 0.67480 (   83 accepted /   123 generated), mean len =  3.02
29.07.429.721 I slot      release: id  0 | task 4908 | stop processing: n_tokens = 48687, truncated = 0
29.08.081.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
29.08.081.340 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
29.20.604.932 I slot print_timing: id  0 | task 4952 | n_gen =    103, tg =   9.43 t/s, tg_3s =   9.52 t/s
29.20.897.310 I slot print_timing: id  0 | task 4952 | prompt eval time =    1705.42 ms /   457 tokens (    3.73 ms per token,   267.97 tokens per second)
29.20.897.312 I slot print_timing: id  0 | task 4952 |        eval time =   11110.41 ms /   107 tokens (  104.82 ms per token,     9.54 tokens per second)
29.20.897.312 I slot print_timing: id  0 | task 4952 |       total time =   12815.82 ms /   564 tokens
29.20.897.313 I slot print_timing: id  0 | task 4952 |    graphs reused =       4405
29.20.897.316 I slot print_timing: id  0 | task 4952 | draft acceptance = 0.59649 (   68 accepted /   114 generated), mean len =  2.79
29.20.898.856 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 49250, truncated = 0
29.21.063.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
29.21.064.165 I slot launch_slot_: id  0 | task 4993 | processing task, is_child = 0
29.26.659.520 I slot print_timing: id  0 | task 4993 | prompt eval time =     633.59 ms /    48 tokens (   13.20 ms per token,    75.76 tokens per second)
29.26.659.522 I slot print_timing: id  0 | task 4993 |        eval time =    4961.62 ms /    65 tokens (   77.53 ms per token,    12.90 tokens per second)
29.26.659.523 I slot print_timing: id  0 | task 4993 |       total time =    5595.21 ms /   113 tokens
29.26.659.523 I slot print_timing: id  0 | task 4993 |    graphs reused =       4421
29.26.659.526 I slot print_timing: id  0 | task 4993 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  3.82
29.26.660.732 I slot      release: id  0 | task 4993 | stop processing: n_tokens = 49363, truncated = 0
29.26.828.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
29.26.828.336 I slot launch_slot_: id  0 | task 5013 | processing task, is_child = 0
29.32.150.364 I slot print_timing: id  0 | task 5013 | prompt eval time =     635.37 ms /    48 tokens (   13.24 ms per token,    75.55 tokens per second)
29.32.150.366 I slot print_timing: id  0 | task 5013 |        eval time =    4686.51 ms /    61 tokens (   78.11 ms per token,    12.80 tokens per second)
29.32.150.388 I slot print_timing: id  0 | task 5013 |       total time =    5321.88 ms /   109 tokens
29.32.150.388 I slot print_timing: id  0 | task 5013 |    graphs reused =       4436
29.32.150.392 I slot print_timing: id  0 | task 5013 | draft acceptance = 0.93750 (   45 accepted /    48 generated), mean len =  3.81
29.32.151.571 I slot      release: id  0 | task 5013 | stop processing: n_tokens = 49472, truncated = 0
29.32.316.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
29.32.316.776 I slot launch_slot_: id  0 | task 5032 | processing task, is_child = 0
29.37.629.477 I slot print_timing: id  0 | task 5032 | prompt eval time =     609.90 ms /    39 tokens (   15.64 ms per token,    63.94 tokens per second)
29.37.629.479 I slot print_timing: id  0 | task 5032 |        eval time =    4702.65 ms /    62 tokens (   77.09 ms per token,    12.97 tokens per second)
29.37.629.480 I slot print_timing: id  0 | task 5032 |       total time =    5312.56 ms /   101 tokens
29.37.629.480 I slot print_timing: id  0 | task 5032 |    graphs reused =       4451
29.37.629.484 I slot print_timing: id  0 | task 5032 | draft acceptance = 0.93750 (   45 accepted /    48 generated), mean len =  3.81
29.37.630.972 I slot      release: id  0 | task 5032 | stop processing: n_tokens = 49572, truncated = 0
29.37.797.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
29.37.797.964 I slot launch_slot_: id  0 | task 5051 | processing task, is_child = 0
29.49.022.236 I slot print_timing: id  0 | task 5051 | n_gen =    102, tg =   9.54 t/s, tg_3s =   9.63 t/s
29.51.392.294 I slot print_timing: id  0 | task 5051 | prompt eval time =     633.94 ms /    49 tokens (   12.94 ms per token,    77.29 tokens per second)
29.51.392.297 I slot print_timing: id  0 | task 5051 |        eval time =   12960.24 ms /   131 tokens (   99.69 ms per token,    10.03 tokens per second)
29.51.392.298 I slot print_timing: id  0 | task 5051 |       total time =   13594.17 ms /   180 tokens
29.51.392.298 I slot print_timing: id  0 | task 5051 |    graphs reused =       4493
29.51.392.301 I slot print_timing: id  0 | task 5051 | draft acceptance = 0.66667 (   88 accepted /   132 generated), mean len =  3.00
29.51.393.565 I slot      release: id  0 | task 5051 | stop processing: n_tokens = 49753, truncated = 0
30.01.506.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
30.01.506.618 I slot launch_slot_: id  0 | task 5098 | processing task, is_child = 0
30.13.018.533 I slot print_timing: id  0 | task 5098 | n_gen =    100, tg =   9.53 t/s, tg_3s =   9.63 t/s
30.14.786.616 I slot print_timing: id  0 | task 5098 | prompt eval time =    1124.82 ms /   197 tokens (    5.71 ms per token,   175.14 tokens per second)
30.14.786.619 I slot print_timing: id  0 | task 5098 |        eval time =   12155.03 ms /   115 tokens (  106.62 ms per token,     9.38 tokens per second)
30.14.786.619 I slot print_timing: id  0 | task 5098 |       total time =   13279.85 ms /   312 tokens
30.14.786.619 I slot print_timing: id  0 | task 5098 |    graphs reused =       4533
30.14.786.622 I slot print_timing: id  0 | task 5098 | draft acceptance = 0.60163 (   74 accepted /   123 generated), mean len =  2.80
30.14.788.759 I slot      release: id  0 | task 5098 | stop processing: n_tokens = 50065, truncated = 0
30.14.788.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 293862743459
30.15.159.995 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
30.15.234.409 I slot print_timing: id  0 | task 5130 | prompt eval time =      74.39 ms /     4 tokens (   18.60 ms per token,    53.77 tokens per second)
30.15.234.412 I slot print_timing: id  0 | task 5130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
30.15.234.413 I slot print_timing: id  0 | task 5130 |       total time =      74.40 ms /     5 tokens
30.15.234.413 I slot print_timing: id  0 | task 5130 |    graphs reused =       4533
30.15.234.436 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 11, truncated = 0
30.15.234.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 293863189135
30.15.312.972 I slot launch_slot_: id  0 | task 5143 | processing task, is_child = 0
30.22.474.072 I slot print_timing: id  0 | task 5143 | prompt eval time =    1259.87 ms /    18 tokens (   69.99 ms per token,    14.29 tokens per second)
30.22.474.074 I slot print_timing: id  0 | task 5143 |        eval time =    5901.07 ms /    75 tokens (   79.74 ms per token,    12.54 tokens per second)
30.22.474.075 I slot print_timing: id  0 | task 5143 |       total time =    7160.95 ms /    93 tokens
30.22.474.075 I slot print_timing: id  0 | task 5143 |    graphs reused =       4552
30.22.474.078 I slot print_timing: id  0 | task 5143 | draft acceptance = 0.90000 (   54 accepted /    60 generated), mean len =  3.70
30.22.475.277 I slot      release: id  0 | task 5143 | stop processing: n_tokens = 50157, truncated = 0
30.22.729.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
30.22.729.727 I slot launch_slot_: id  0 | task 5167 | processing task, is_child = 0
30.35.081.957 I slot print_timing: id  0 | task 5167 | n_gen =    103, tg =   8.80 t/s, tg_3s =   8.89 t/s
30.37.468.212 I slot print_timing: id  0 | task 5167 | prompt eval time =     767.39 ms /    84 tokens (    9.14 ms per token,   109.46 tokens per second)
30.37.468.214 I slot print_timing: id  0 | task 5167 |        eval time =   13970.95 ms /   131 tokens (  107.47 ms per token,     9.31 tokens per second)
30.37.468.215 I slot print_timing: id  0 | task 5167 |       total time =   14738.34 ms /   215 tokens
30.37.468.215 I slot print_timing: id  0 | task 5167 |    graphs reused =       4598
30.37.468.218 I slot print_timing: id  0 | task 5167 | draft acceptance = 0.60284 (   85 accepted /   141 generated), mean len =  2.81
30.37.469.348 I slot      release: id  0 | task 5167 | stop processing: n_tokens = 50373, truncated = 0
30.37.960.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
30.37.960.345 I slot launch_slot_: id  0 | task 5217 | processing task, is_child = 0
30.45.328.588 I slot print_timing: id  0 | task 5217 | prompt eval time =     834.54 ms /   111 tokens (    7.52 ms per token,   133.01 tokens per second)
30.45.328.593 I slot print_timing: id  0 | task 5217 |        eval time =    6533.54 ms /    82 tokens (   80.66 ms per token,    12.40 tokens per second)
30.45.328.593 I slot print_timing: id  0 | task 5217 |       total time =    7368.08 ms /   193 tokens
30.45.328.593 I slot print_timing: id  0 | task 5217 |    graphs reused =       4619
30.45.328.596 I slot print_timing: id  0 | task 5217 | draft acceptance = 0.89394 (   59 accepted /    66 generated), mean len =  3.68
30.45.329.879 I slot      release: id  0 | task 5217 | stop processing: n_tokens = 50565, truncated = 0
30.45.513.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
30.45.513.610 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
30.51.253.112 I slot print_timing: id  0 | task 5242 | prompt eval time =     661.52 ms /    33 tokens (   20.05 ms per token,    49.89 tokens per second)
30.51.253.115 I slot print_timing: id  0 | task 5242 |        eval time =    5077.83 ms /    68 tokens (   75.79 ms per token,    13.19 tokens per second)
30.51.253.116 I slot print_timing: id  0 | task 5242 |       total time =    5739.35 ms /   101 tokens
30.51.253.116 I slot print_timing: id  0 | task 5242 |    graphs reused =       4635
30.51.253.119 I slot print_timing: id  0 | task 5242 | draft acceptance = 1.00000 (   51 accepted /    51 generated), mean len =  4.00
30.51.254.303 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 50666, truncated = 0
30.51.557.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
30.51.557.400 I slot launch_slot_: id  0 | task 5262 | processing task, is_child = 0
31.01.242.706 I slot print_timing: id  0 | task 5262 | prompt eval time =     652.15 ms /    49 tokens (   13.31 ms per token,    75.14 tokens per second)
31.01.242.708 I slot print_timing: id  0 | task 5262 |        eval time =    9032.99 ms /    94 tokens (   97.13 ms per token,    10.30 tokens per second)
31.01.242.708 I slot print_timing: id  0 | task 5262 |       total time =    9685.14 ms /   143 tokens
31.01.242.709 I slot print_timing: id  0 | task 5262 |    graphs reused =       4664
31.01.242.712 I slot print_timing: id  0 | task 5262 | draft acceptance = 0.72222 (   65 accepted /    90 generated), mean len =  3.17
31.01.243.864 I slot      release: id  0 | task 5262 | stop processing: n_tokens = 50810, truncated = 0
31.01.418.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
31.01.418.909 I slot launch_slot_: id  0 | task 5295 | processing task, is_child = 0
31.13.440.415 I slot print_timing: id  0 | task 5295 | n_gen =    100, tg =   8.70 t/s, tg_3s =   8.79 t/s
31.15.873.444 I slot print_timing: id  0 | task 5295 | prompt eval time =     640.20 ms /    39 tokens (   16.42 ms per token,    60.92 tokens per second)
31.15.873.447 I slot print_timing: id  0 | task 5295 |        eval time =   13814.17 ms /   129 tokens (  107.92 ms per token,     9.27 tokens per second)
31.15.873.447 I slot print_timing: id  0 | task 5295 |       total time =   14454.37 ms /   168 tokens
31.15.873.448 I slot print_timing: id  0 | task 5295 |    graphs reused =       4708
31.15.873.450 I slot print_timing: id  0 | task 5295 | draft acceptance = 0.60870 (   84 accepted /   138 generated), mean len =  2.83
31.15.874.598 I slot      release: id  0 | task 5295 | stop processing: n_tokens = 50979, truncated = 0
31.16.097.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
31.16.097.408 I slot launch_slot_: id  0 | task 5344 | processing task, is_child = 0
31.23.595.860 I slot print_timing: id  0 | task 5344 | prompt eval time =    1147.66 ms /   223 tokens (    5.15 ms per token,   194.31 tokens per second)
31.23.595.863 I slot print_timing: id  0 | task 5344 |        eval time =    6350.63 ms /    82 tokens (   78.40 ms per token,    12.75 tokens per second)
31.23.595.864 I slot print_timing: id  0 | task 5344 |       total time =    7498.29 ms /   305 tokens
31.23.595.864 I slot print_timing: id  0 | task 5344 |    graphs reused =       4728
31.23.595.867 I slot print_timing: id  0 | task 5344 | draft acceptance = 0.98413 (   62 accepted /    63 generated), mean len =  3.95
31.23.597.006 I slot      release: id  0 | task 5344 | stop processing: n_tokens = 51285, truncated = 0
31.23.771.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
31.23.772.008 I slot launch_slot_: id  0 | task 5368 | processing task, is_child = 0
31.31.071.089 I slot print_timing: id  0 | task 5368 | prompt eval time =    1229.71 ms /    17 tokens (   72.34 ms per token,    13.82 tokens per second)
31.31.071.092 I slot print_timing: id  0 | task 5368 |        eval time =    6069.20 ms /    78 tokens (   78.82 ms per token,    12.69 tokens per second)
31.31.071.093 I slot print_timing: id  0 | task 5368 |       total time =    7298.91 ms /    95 tokens
31.31.071.093 I slot print_timing: id  0 | task 5368 |    graphs reused =       4747
31.31.071.096 I slot print_timing: id  0 | task 5368 | draft acceptance = 0.98333 (   59 accepted /    60 generated), mean len =  3.95
31.31.072.241 I slot      release: id  0 | task 5368 | stop processing: n_tokens = 51381, truncated = 0
31.31.542.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
31.31.542.911 I slot launch_slot_: id  0 | task 5391 | processing task, is_child = 0
31.39.174.708 I slot print_timing: id  0 | task 5391 | prompt eval time =     647.67 ms /    48 tokens (   13.49 ms per token,    74.11 tokens per second)
31.39.174.710 I slot print_timing: id  0 | task 5391 |        eval time =    6983.99 ms /    86 tokens (   82.16 ms per token,    12.17 tokens per second)
31.39.174.711 I slot print_timing: id  0 | task 5391 |       total time =    7631.65 ms /   134 tokens
31.39.174.711 I slot print_timing: id  0 | task 5391 |    graphs reused =       4768
31.39.174.714 I slot print_timing: id  0 | task 5391 | draft acceptance = 0.91304 (   63 accepted /    69 generated), mean len =  3.74
31.39.175.924 I slot      release: id  0 | task 5391 | stop processing: n_tokens = 51515, truncated = 0
31.49.278.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
31.49.278.678 I slot launch_slot_: id  0 | task 5417 | processing task, is_child = 0
31.57.992.810 I slot print_timing: id  0 | task 5417 | n_gen =    101, tg =  12.68 t/s, tg_3s =  12.80 t/s
31.59.214.248 I slot print_timing: id  0 | task 5417 | prompt eval time =     826.49 ms /    95 tokens (    8.70 ms per token,   114.94 tokens per second)
31.59.214.250 I slot print_timing: id  0 | task 5417 |        eval time =    9108.93 ms /   117 tokens (   78.53 ms per token,    12.73 tokens per second)
31.59.214.251 I slot print_timing: id  0 | task 5417 |       total time =    9935.43 ms /   212 tokens
31.59.214.251 I slot print_timing: id  0 | task 5417 |    graphs reused =       4796
31.59.214.254 I slot print_timing: id  0 | task 5417 | draft acceptance = 0.95556 (   86 accepted /    90 generated), mean len =  3.87
31.59.216.423 I slot      release: id  0 | task 5417 | stop processing: n_tokens = 51726, truncated = 0
32.03.858.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
32.03.858.381 I slot launch_slot_: id  0 | task 5450 | processing task, is_child = 0
32.13.821.742 I slot print_timing: id  0 | task 5450 | n_gen =    100, tg =  10.80 t/s, tg_3s =  10.91 t/s
32.14.459.885 I slot print_timing: id  0 | task 5450 | prompt eval time =     800.18 ms /   100 tokens (    8.00 ms per token,   124.97 tokens per second)
32.14.459.888 I slot print_timing: id  0 | task 5450 |        eval time =    9801.15 ms /   106 tokens (   93.34 ms per token,    10.71 tokens per second)
32.14.459.889 I slot print_timing: id  0 | task 5450 |       total time =   10601.34 ms /   206 tokens
32.14.459.889 I slot print_timing: id  0 | task 5450 |    graphs reused =       4827
32.14.459.892 I slot print_timing: id  0 | task 5450 | draft acceptance = 0.78125 (   75 accepted /    96 generated), mean len =  3.34
32.14.461.208 I slot      release: id  0 | task 5450 | stop processing: n_tokens = 51933, truncated = 0
32.14.640.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
32.14.640.621 I slot launch_slot_: id  0 | task 5485 | processing task, is_child = 0
32.26.088.502 I slot print_timing: id  0 | task 5485 | n_gen =    101, tg =  10.16 t/s, tg_3s =  10.26 t/s
32.29.164.000 I slot print_timing: id  0 | task 5485 | n_gen =    140, tg =  10.76 t/s, tg_3s =  12.68 t/s
32.32.246.753 I slot print_timing: id  0 | task 5485 | n_gen =    180, tg =  11.19 t/s, tg_3s =  12.98 t/s
32.35.327.998 I slot print_timing: id  0 | task 5485 | n_gen =    220, tg =  11.48 t/s, tg_3s =  12.98 t/s
32.37.511.014 I slot print_timing: id  0 | task 5485 | prompt eval time =    1608.12 ms /   395 tokens (    4.07 ms per token,   245.63 tokens per second)
32.37.511.017 I slot print_timing: id  0 | task 5485 |        eval time =   21262.12 ms /   246 tokens (   86.78 ms per token,    11.52 tokens per second)
