0.00.072.109 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.238 W srv  llama_server: -----------------
0.00.074.240 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.240 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.240 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.240 W srv  llama_server: -----------------
0.00.076.467 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.01.149.169 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.01.179.214 I cmn          init: llama threadpool init, n_threads = 8
0.01.585.404 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.592.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.592.859 I srv  llama_server: model loaded
0.01.592.863 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.097.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
305.21.087.899 I slot print_timing: id  0 | task 96556 | n_gen =    586, tg =   8.71 t/s, tg_3s =   8.68 t/s
305.24.203.032 I slot print_timing: id  0 | task 96556 | n_gen =    613, tg =   8.71 t/s, tg_3s =   8.67 t/s
305.27.314.146 I slot print_timing: id  0 | task 96556 | n_gen =    640, tg =   8.71 t/s, tg_3s =   8.68 t/s
305.30.428.963 I slot print_timing: id  0 | task 96556 | n_gen =    667, tg =   8.71 t/s, tg_3s =   8.67 t/s
305.33.544.288 I slot print_timing: id  0 | task 96556 | n_gen =    694, tg =   8.71 t/s, tg_3s =   8.67 t/s
305.36.549.608 I slot print_timing: id  0 | task 96556 | n_gen =    720, tg =   8.70 t/s, tg_3s =   8.65 t/s
305.39.551.760 I slot print_timing: id  0 | task 96556 | n_gen =    746, tg =   8.70 t/s, tg_3s =   8.66 t/s
305.42.559.632 I slot print_timing: id  0 | task 96556 | n_gen =    772, tg =   8.70 t/s, tg_3s =   8.64 t/s
305.45.569.974 I slot print_timing: id  0 | task 96556 | n_gen =    798, tg =   8.70 t/s, tg_3s =   8.64 t/s
305.48.581.994 I slot print_timing: id  0 | task 96556 | n_gen =    824, tg =   8.70 t/s, tg_3s =   8.63 t/s
305.51.592.905 I slot print_timing: id  0 | task 96556 | n_gen =    850, tg =   8.69 t/s, tg_3s =   8.64 t/s
305.54.600.950 I slot print_timing: id  0 | task 96556 | n_gen =    876, tg =   8.69 t/s, tg_3s =   8.64 t/s
305.57.619.323 I slot print_timing: id  0 | task 96556 | n_gen =    902, tg =   8.69 t/s, tg_3s =   8.61 t/s
306.00.642.279 I slot print_timing: id  0 | task 96556 | n_gen =    928, tg =   8.69 t/s, tg_3s =   8.60 t/s
306.03.663.572 I slot print_timing: id  0 | task 96556 | n_gen =    954, tg =   8.69 t/s, tg_3s =   8.61 t/s
306.06.687.881 I slot print_timing: id  0 | task 96556 | n_gen =    980, tg =   8.68 t/s, tg_3s =   8.60 t/s
306.09.711.673 I slot print_timing: id  0 | task 96556 | n_gen =   1006, tg =   8.68 t/s, tg_3s =   8.60 t/s
306.12.737.729 I slot print_timing: id  0 | task 96556 | n_gen =   1032, tg =   8.68 t/s, tg_3s =   8.59 t/s
306.15.765.391 I slot print_timing: id  0 | task 96556 | n_gen =   1058, tg =   8.68 t/s, tg_3s =   8.59 t/s
306.18.787.791 I slot print_timing: id  0 | task 96556 | n_gen =   1084, tg =   8.67 t/s, tg_3s =   8.60 t/s
306.21.810.348 I slot print_timing: id  0 | task 96556 | n_gen =   1110, tg =   8.67 t/s, tg_3s =   8.60 t/s
306.24.837.131 I slot print_timing: id  0 | task 96556 | n_gen =   1136, tg =   8.67 t/s, tg_3s =   8.59 t/s
306.27.866.191 I slot print_timing: id  0 | task 96556 | n_gen =   1162, tg =   8.67 t/s, tg_3s =   8.58 t/s
306.30.892.201 I slot print_timing: id  0 | task 96556 | n_gen =   1188, tg =   8.67 t/s, tg_3s =   8.59 t/s
306.33.924.098 I slot print_timing: id  0 | task 96556 | n_gen =   1214, tg =   8.67 t/s, tg_3s =   8.58 t/s
306.36.961.333 I slot print_timing: id  0 | task 96556 | n_gen =   1240, tg =   8.66 t/s, tg_3s =   8.56 t/s
306.39.987.551 I slot print_timing: id  0 | task 96556 | n_gen =   1266, tg =   8.66 t/s, tg_3s =   8.59 t/s
306.43.015.605 I slot print_timing: id  0 | task 96556 | n_gen =   1292, tg =   8.66 t/s, tg_3s =   8.59 t/s
306.46.054.167 I slot print_timing: id  0 | task 96556 | n_gen =   1318, tg =   8.66 t/s, tg_3s =   8.56 t/s
306.49.092.026 I slot print_timing: id  0 | task 96556 | n_gen =   1344, tg =   8.66 t/s, tg_3s =   8.56 t/s
306.52.132.135 I slot print_timing: id  0 | task 96556 | n_gen =   1370, tg =   8.65 t/s, tg_3s =   8.55 t/s
306.55.199.493 I slot print_timing: id  0 | task 96556 | n_gen =   1396, tg =   8.65 t/s, tg_3s =   8.48 t/s
306.58.272.124 I slot print_timing: id  0 | task 96556 | n_gen =   1422, tg =   8.65 t/s, tg_3s =   8.46 t/s
307.01.378.802 I slot print_timing: id  0 | task 96556 | n_gen =   1448, tg =   8.64 t/s, tg_3s =   8.37 t/s
307.04.486.043 I slot print_timing: id  0 | task 96556 | n_gen =   1474, tg =   8.64 t/s, tg_3s =   8.37 t/s
307.07.592.971 I slot print_timing: id  0 | task 96556 | n_gen =   1500, tg =   8.63 t/s, tg_3s =   8.37 t/s
307.10.701.259 I slot print_timing: id  0 | task 96556 | n_gen =   1526, tg =   8.63 t/s, tg_3s =   8.36 t/s
307.13.797.703 I slot print_timing: id  0 | task 96556 | n_gen =   1552, tg =   8.62 t/s, tg_3s =   8.40 t/s
307.16.884.900 I slot print_timing: id  0 | task 96556 | n_gen =   1578, tg =   8.62 t/s, tg_3s =   8.42 t/s
307.19.968.775 I slot print_timing: id  0 | task 96556 | n_gen =   1604, tg =   8.62 t/s, tg_3s =   8.43 t/s
307.23.042.998 I slot print_timing: id  0 | task 96556 | n_gen =   1630, tg =   8.61 t/s, tg_3s =   8.46 t/s
307.26.114.391 I slot print_timing: id  0 | task 96556 | n_gen =   1656, tg =   8.61 t/s, tg_3s =   8.47 t/s
307.29.204.040 I slot print_timing: id  0 | task 96556 | n_gen =   1682, tg =   8.61 t/s, tg_3s =   8.42 t/s
307.32.294.627 I slot print_timing: id  0 | task 96556 | n_gen =   1708, tg =   8.61 t/s, tg_3s =   8.41 t/s
307.35.388.504 I slot print_timing: id  0 | task 96556 | n_gen =   1734, tg =   8.60 t/s, tg_3s =   8.40 t/s
307.38.485.270 I slot print_timing: id  0 | task 96556 | n_gen =   1760, tg =   8.60 t/s, tg_3s =   8.40 t/s
307.41.579.497 I slot print_timing: id  0 | task 96556 | n_gen =   1786, tg =   8.60 t/s, tg_3s =   8.40 t/s
307.44.655.829 I slot print_timing: id  0 | task 96556 | n_gen =   1812, tg =   8.59 t/s, tg_3s =   8.45 t/s
307.47.726.133 I slot print_timing: id  0 | task 96556 | n_gen =   1838, tg =   8.59 t/s, tg_3s =   8.47 t/s
307.50.794.784 I slot print_timing: id  0 | task 96556 | n_gen =   1864, tg =   8.59 t/s, tg_3s =   8.47 t/s
307.53.858.417 I slot print_timing: id  0 | task 96556 | n_gen =   1890, tg =   8.59 t/s, tg_3s =   8.49 t/s
307.56.917.489 I slot print_timing: id  0 | task 96556 | n_gen =   1916, tg =   8.59 t/s, tg_3s =   8.50 t/s
307.59.920.108 I slot print_timing: id  0 | task 96556 | n_gen =   1941, tg =   8.58 t/s, tg_3s =   8.33 t/s
308.02.936.453 I slot print_timing: id  0 | task 96556 | n_gen =   1966, tg =   8.58 t/s, tg_3s =   8.29 t/s
308.05.952.656 I slot print_timing: id  0 | task 96556 | n_gen =   1991, tg =   8.58 t/s, tg_3s =   8.29 t/s
308.08.970.150 I slot print_timing: id  0 | task 96556 | n_gen =   2016, tg =   8.57 t/s, tg_3s =   8.29 t/s
308.11.986.704 I slot print_timing: id  0 | task 96556 | n_gen =   2041, tg =   8.57 t/s, tg_3s =   8.29 t/s
308.14.990.305 I slot print_timing: id  0 | task 96556 | n_gen =   2066, tg =   8.57 t/s, tg_3s =   8.32 t/s
308.18.104.639 I slot print_timing: id  0 | task 96556 | n_gen =   2092, tg =   8.56 t/s, tg_3s =   8.35 t/s
308.21.213.613 I slot print_timing: id  0 | task 96556 | n_gen =   2118, tg =   8.56 t/s, tg_3s =   8.36 t/s
308.24.320.193 I slot print_timing: id  0 | task 96556 | n_gen =   2144, tg =   8.56 t/s, tg_3s =   8.37 t/s
308.27.425.432 I slot print_timing: id  0 | task 96556 | n_gen =   2170, tg =   8.56 t/s, tg_3s =   8.37 t/s
308.30.517.603 I slot print_timing: id  0 | task 96556 | n_gen =   2196, tg =   8.55 t/s, tg_3s =   8.41 t/s
308.33.611.481 I slot print_timing: id  0 | task 96556 | n_gen =   2222, tg =   8.55 t/s, tg_3s =   8.40 t/s
308.36.712.239 I slot print_timing: id  0 | task 96556 | n_gen =   2248, tg =   8.55 t/s, tg_3s =   8.39 t/s
308.39.810.440 I slot print_timing: id  0 | task 96556 | n_gen =   2274, tg =   8.55 t/s, tg_3s =   8.39 t/s
308.42.919.769 I slot print_timing: id  0 | task 96556 | n_gen =   2300, tg =   8.55 t/s, tg_3s =   8.36 t/s
308.46.009.949 I slot print_timing: id  0 | task 96556 | n_gen =   2326, tg =   8.55 t/s, tg_3s =   8.41 t/s
308.49.108.677 I slot print_timing: id  0 | task 96556 | n_gen =   2352, tg =   8.54 t/s, tg_3s =   8.39 t/s
308.52.200.461 I slot print_timing: id  0 | task 96556 | n_gen =   2378, tg =   8.54 t/s, tg_3s =   8.41 t/s
308.55.298.491 I slot print_timing: id  0 | task 96556 | n_gen =   2404, tg =   8.54 t/s, tg_3s =   8.39 t/s
308.58.388.890 I slot print_timing: id  0 | task 96556 | n_gen =   2430, tg =   8.54 t/s, tg_3s =   8.41 t/s
309.01.428.110 I slot print_timing: id  0 | task 96556 | n_gen =   2455, tg =   8.54 t/s, tg_3s =   8.23 t/s
309.04.470.179 I slot print_timing: id  0 | task 96556 | n_gen =   2480, tg =   8.53 t/s, tg_3s =   8.22 t/s
309.07.513.408 I slot print_timing: id  0 | task 96556 | n_gen =   2505, tg =   8.53 t/s, tg_3s =   8.21 t/s
309.10.555.512 I slot print_timing: id  0 | task 96556 | n_gen =   2530, tg =   8.53 t/s, tg_3s =   8.22 t/s
309.13.591.404 I slot print_timing: id  0 | task 96556 | n_gen =   2555, tg =   8.52 t/s, tg_3s =   8.23 t/s
309.16.603.629 I slot print_timing: id  0 | task 96556 | n_gen =   2580, tg =   8.52 t/s, tg_3s =   8.30 t/s
309.19.614.567 I slot print_timing: id  0 | task 96556 | n_gen =   2605, tg =   8.52 t/s, tg_3s =   8.30 t/s
309.22.626.583 I slot print_timing: id  0 | task 96556 | n_gen =   2630, tg =   8.52 t/s, tg_3s =   8.30 t/s
309.25.638.925 I slot print_timing: id  0 | task 96556 | n_gen =   2655, tg =   8.51 t/s, tg_3s =   8.30 t/s
309.28.648.069 I slot print_timing: id  0 | task 96556 | n_gen =   2680, tg =   8.51 t/s, tg_3s =   8.31 t/s
309.31.757.848 I slot print_timing: id  0 | task 96556 | n_gen =   2706, tg =   8.51 t/s, tg_3s =   8.36 t/s
309.34.864.018 I slot print_timing: id  0 | task 96556 | n_gen =   2732, tg =   8.51 t/s, tg_3s =   8.37 t/s
309.37.976.216 I slot print_timing: id  0 | task 96556 | n_gen =   2758, tg =   8.51 t/s, tg_3s =   8.35 t/s
309.40.979.611 I slot print_timing: id  0 | task 96556 | n_gen =   2783, tg =   8.51 t/s, tg_3s =   8.32 t/s
309.43.989.741 I slot print_timing: id  0 | task 96556 | n_gen =   2808, tg =   8.50 t/s, tg_3s =   8.31 t/s
309.47.031.704 I slot print_timing: id  0 | task 96556 | n_gen =   2833, tg =   8.50 t/s, tg_3s =   8.22 t/s
309.50.074.658 I slot print_timing: id  0 | task 96556 | n_gen =   2858, tg =   8.50 t/s, tg_3s =   8.22 t/s
309.53.094.952 I slot print_timing: id  0 | task 96556 | n_gen =   2883, tg =   8.50 t/s, tg_3s =   8.28 t/s
309.56.102.710 I slot print_timing: id  0 | task 96556 | n_gen =   2908, tg =   8.50 t/s, tg_3s =   8.31 t/s
309.59.220.053 I slot print_timing: id  0 | task 96556 | n_gen =   2934, tg =   8.49 t/s, tg_3s =   8.34 t/s
310.02.338.765 I slot print_timing: id  0 | task 96556 | n_gen =   2960, tg =   8.49 t/s, tg_3s =   8.34 t/s
310.03.899.695 I slot print_timing: id  0 | task 96556 | prompt eval time =  202953.86 ms / 27264 tokens (    7.44 ms per token,   134.34 tokens per second)
310.03.899.697 I slot print_timing: id  0 | task 96556 |        eval time =  349959.95 ms /  2973 tokens (  117.75 ms per token,     8.49 tokens per second)
310.03.899.698 I slot print_timing: id  0 | task 96556 |       total time =  552913.81 ms / 30237 tokens
310.03.899.698 I slot print_timing: id  0 | task 96556 |    graphs reused =      97422
310.03.900.278 I slot      release: id  0 | task 96556 | stop processing: n_tokens = 30236, truncated = 0
310.03.951.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281592060218
310.03.952.642 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1428.368 MiB)
310.04.087.773 I slot launch_slot_: id  0 | task 99546 | processing task, is_child = 0
310.16.513.842 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =   2048, progress = 0.07, t =  12.43 s / 164.82 tokens per second
310.29.079.436 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =   3273, progress = 0.11, t =  24.99 s / 130.96 tokens per second
310.43.849.816 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =   5321, progress = 0.19, t =  39.76 s / 133.82 tokens per second
311.01.299.017 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =   7369, progress = 0.26, t =  57.21 s / 128.80 tokens per second
311.18.887.667 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =   9417, progress = 0.33, t =  74.80 s / 125.90 tokens per second
311.36.458.695 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =  11465, progress = 0.40, t =  92.37 s / 124.12 tokens per second
311.54.017.531 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =  13513, progress = 0.47, t = 109.93 s / 122.92 tokens per second
312.11.510.114 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =  15561, progress = 0.54, t = 127.42 s / 122.12 tokens per second
312.29.039.790 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =  17609, progress = 0.62, t = 144.95 s / 121.48 tokens per second
312.46.589.988 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =  19657, progress = 0.69, t = 162.50 s / 120.96 tokens per second
313.04.279.454 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =  21705, progress = 0.76, t = 180.19 s / 120.46 tokens per second
313.22.140.690 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =  23753, progress = 0.83, t = 198.05 s / 119.93 tokens per second
313.40.321.086 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =  25801, progress = 0.90, t = 216.23 s / 119.32 tokens per second
313.58.858.562 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =  27849, progress = 0.97, t = 234.77 s / 118.62 tokens per second
314.03.571.772 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =  28084, progress = 0.98, t = 239.48 s / 117.27 tokens per second
314.05.943.910 I slot print_timing: id  0 | task 99546 | prompt processing, n_tokens =  28596, progress = 1.00, t = 241.86 s / 118.24 tokens per second
314.22.701.154 I slot print_timing: id  0 | task 99546 | n_gen =    100, tg =   8.49 t/s, tg_3s =   8.58 t/s
314.25.808.069 I slot print_timing: id  0 | task 99546 | n_gen =    126, tg =   8.47 t/s, tg_3s =   8.37 t/s
314.28.913.925 I slot print_timing: id  0 | task 99546 | n_gen =    152, tg =   8.45 t/s, tg_3s =   8.37 t/s
314.32.022.276 I slot print_timing: id  0 | task 99546 | n_gen =    178, tg =   8.44 t/s, tg_3s =   8.36 t/s
314.35.127.048 I slot print_timing: id  0 | task 99546 | n_gen =    204, tg =   8.43 t/s, tg_3s =   8.37 t/s
314.38.218.644 I slot print_timing: id  0 | task 99546 | n_gen =    230, tg =   8.43 t/s, tg_3s =   8.41 t/s
314.41.299.381 I slot print_timing: id  0 | task 99546 | n_gen =    256, tg =   8.43 t/s, tg_3s =   8.44 t/s
314.44.379.162 I slot print_timing: id  0 | task 99546 | n_gen =    282, tg =   8.43 t/s, tg_3s =   8.44 t/s
314.47.457.169 I slot print_timing: id  0 | task 99546 | n_gen =    308, tg =   8.43 t/s, tg_3s =   8.45 t/s
314.50.536.880 I slot print_timing: id  0 | task 99546 | n_gen =    334, tg =   8.43 t/s, tg_3s =   8.44 t/s
314.53.625.270 I slot print_timing: id  0 | task 99546 | n_gen =    360, tg =   8.43 t/s, tg_3s =   8.42 t/s
314.56.716.888 I slot print_timing: id  0 | task 99546 | n_gen =    386, tg =   8.43 t/s, tg_3s =   8.41 t/s
314.59.812.209 I slot print_timing: id  0 | task 99546 | n_gen =    412, tg =   8.43 t/s, tg_3s =   8.40 t/s
315.02.908.415 I slot print_timing: id  0 | task 99546 | n_gen =    438, tg =   8.43 t/s, tg_3s =   8.40 t/s
315.05.996.656 I slot print_timing: id  0 | task 99546 | n_gen =    464, tg =   8.43 t/s, tg_3s =   8.42 t/s
315.09.062.921 I slot print_timing: id  0 | task 99546 | n_gen =    490, tg =   8.43 t/s, tg_3s =   8.48 t/s
315.12.123.669 I slot print_timing: id  0 | task 99546 | n_gen =    516, tg =   8.43 t/s, tg_3s =   8.49 t/s
315.15.192.548 I slot print_timing: id  0 | task 99546 | n_gen =    542, tg =   8.43 t/s, tg_3s =   8.47 t/s
315.18.253.219 I slot print_timing: id  0 | task 99546 | n_gen =    568, tg =   8.44 t/s, tg_3s =   8.49 t/s
315.21.344.780 I slot print_timing: id  0 | task 99546 | n_gen =    594, tg =   8.44 t/s, tg_3s =   8.41 t/s
315.24.360.876 I slot print_timing: id  0 | task 99546 | n_gen =    619, tg =   8.43 t/s, tg_3s =   8.29 t/s
315.27.377.212 I slot print_timing: id  0 | task 99546 | n_gen =    644, tg =   8.42 t/s, tg_3s =   8.29 t/s
315.30.394.363 I slot print_timing: id  0 | task 99546 | n_gen =    669, tg =   8.42 t/s, tg_3s =   8.29 t/s
315.33.412.045 I slot print_timing: id  0 | task 99546 | n_gen =    694, tg =   8.41 t/s, tg_3s =   8.28 t/s
315.36.422.776 I slot print_timing: id  0 | task 99546 | n_gen =    719, tg =   8.41 t/s, tg_3s =   8.30 t/s
315.39.539.904 I slot print_timing: id  0 | task 99546 | n_gen =    745, tg =   8.41 t/s, tg_3s =   8.34 t/s
315.42.643.601 I slot print_timing: id  0 | task 99546 | n_gen =    771, tg =   8.41 t/s, tg_3s =   8.38 t/s
315.45.752.170 I slot print_timing: id  0 | task 99546 | n_gen =    797, tg =   8.40 t/s, tg_3s =   8.36 t/s
315.48.858.642 I slot print_timing: id  0 | task 99546 | n_gen =    823, tg =   8.40 t/s, tg_3s =   8.37 t/s
315.51.961.346 I slot print_timing: id  0 | task 99546 | n_gen =    849, tg =   8.40 t/s, tg_3s =   8.38 t/s
315.55.052.699 I slot print_timing: id  0 | task 99546 | n_gen =    875, tg =   8.40 t/s, tg_3s =   8.41 t/s
315.58.151.422 I slot print_timing: id  0 | task 99546 | n_gen =    901, tg =   8.40 t/s, tg_3s =   8.39 t/s
316.01.252.833 I slot print_timing: id  0 | task 99546 | n_gen =    927, tg =   8.40 t/s, tg_3s =   8.38 t/s
316.04.361.307 I slot print_timing: id  0 | task 99546 | n_gen =    953, tg =   8.40 t/s, tg_3s =   8.36 t/s
316.07.467.068 I slot print_timing: id  0 | task 99546 | n_gen =    979, tg =   8.40 t/s, tg_3s =   8.37 t/s
316.10.560.557 I slot print_timing: id  0 | task 99546 | n_gen =   1005, tg =   8.40 t/s, tg_3s =   8.40 t/s
316.13.651.468 I slot print_timing: id  0 | task 99546 | n_gen =   1031, tg =   8.40 t/s, tg_3s =   8.41 t/s
316.16.743.635 I slot print_timing: id  0 | task 99546 | n_gen =   1057, tg =   8.40 t/s, tg_3s =   8.41 t/s
316.19.837.521 I slot print_timing: id  0 | task 99546 | n_gen =   1083, tg =   8.40 t/s, tg_3s =   8.40 t/s
316.22.845.940 I slot print_timing: id  0 | task 99546 | n_gen =   1108, tg =   8.40 t/s, tg_3s =   8.31 t/s
316.25.889.612 I slot print_timing: id  0 | task 99546 | n_gen =   1133, tg =   8.39 t/s, tg_3s =   8.21 t/s
316.28.933.180 I slot print_timing: id  0 | task 99546 | n_gen =   1158, tg =   8.39 t/s, tg_3s =   8.21 t/s
316.31.975.364 I slot print_timing: id  0 | task 99546 | n_gen =   1183, tg =   8.39 t/s, tg_3s =   8.22 t/s
316.35.016.362 I slot print_timing: id  0 | task 99546 | n_gen =   1208, tg =   8.38 t/s, tg_3s =   8.22 t/s
316.38.043.937 I slot print_timing: id  0 | task 99546 | n_gen =   1233, tg =   8.38 t/s, tg_3s =   8.26 t/s
316.41.053.433 I slot print_timing: id  0 | task 99546 | n_gen =   1258, tg =   8.38 t/s, tg_3s =   8.31 t/s
316.44.063.920 I slot print_timing: id  0 | task 99546 | n_gen =   1283, tg =   8.38 t/s, tg_3s =   8.30 t/s
316.47.068.193 I slot print_timing: id  0 | task 99546 | n_gen =   1308, tg =   8.38 t/s, tg_3s =   8.32 t/s
316.50.079.466 I slot print_timing: id  0 | task 99546 | n_gen =   1333, tg =   8.38 t/s, tg_3s =   8.30 t/s
316.53.086.642 I slot print_timing: id  0 | task 99546 | n_gen =   1358, tg =   8.37 t/s, tg_3s =   8.31 t/s
316.56.190.408 I slot print_timing: id  0 | task 99546 | n_gen =   1384, tg =   8.37 t/s, tg_3s =   8.38 t/s
316.59.302.121 I slot print_timing: id  0 | task 99546 | n_gen =   1410, tg =   8.37 t/s, tg_3s =   8.36 t/s
317.02.304.267 I slot print_timing: id  0 | task 99546 | n_gen =   1435, tg =   8.37 t/s, tg_3s =   8.33 t/s
317.05.313.568 I slot print_timing: id  0 | task 99546 | n_gen =   1460, tg =   8.37 t/s, tg_3s =   8.31 t/s
317.08.339.461 I slot print_timing: id  0 | task 99546 | n_gen =   1485, tg =   8.37 t/s, tg_3s =   8.26 t/s
317.11.393.815 I slot print_timing: id  0 | task 99546 | n_gen =   1510, tg =   8.37 t/s, tg_3s =   8.19 t/s
317.14.431.968 I slot print_timing: id  0 | task 99546 | n_gen =   1535, tg =   8.36 t/s, tg_3s =   8.23 t/s
317.17.449.674 I slot print_timing: id  0 | task 99546 | n_gen =   1560, tg =   8.36 t/s, tg_3s =   8.28 t/s
317.20.451.766 I slot print_timing: id  0 | task 99546 | n_gen =   1585, tg =   8.36 t/s, tg_3s =   8.33 t/s
317.23.459.286 I slot print_timing: id  0 | task 99546 | n_gen =   1610, tg =   8.36 t/s, tg_3s =   8.31 t/s
317.26.472.216 I slot print_timing: id  0 | task 99546 | n_gen =   1635, tg =   8.36 t/s, tg_3s =   8.30 t/s
317.29.483.181 I slot print_timing: id  0 | task 99546 | n_gen =   1660, tg =   8.36 t/s, tg_3s =   8.30 t/s
317.32.491.053 I slot print_timing: id  0 | task 99546 | n_gen =   1685, tg =   8.36 t/s, tg_3s =   8.31 t/s
317.35.505.457 I slot print_timing: id  0 | task 99546 | n_gen =   1710, tg =   8.36 t/s, tg_3s =   8.29 t/s
317.38.514.505 I slot print_timing: id  0 | task 99546 | n_gen =   1735, tg =   8.36 t/s, tg_3s =   8.31 t/s
317.41.572.948 I slot print_timing: id  0 | task 99546 | n_gen =   1760, tg =   8.36 t/s, tg_3s =   8.17 t/s
317.44.639.206 I slot print_timing: id  0 | task 99546 | n_gen =   1785, tg =   8.35 t/s, tg_3s =   8.15 t/s
317.47.703.468 I slot print_timing: id  0 | task 99546 | n_gen =   1810, tg =   8.35 t/s, tg_3s =   8.16 t/s
317.50.772.058 I slot print_timing: id  0 | task 99546 | n_gen =   1835, tg =   8.35 t/s, tg_3s =   8.15 t/s
317.53.844.171 I slot print_timing: id  0 | task 99546 | n_gen =   1860, tg =   8.34 t/s, tg_3s =   8.14 t/s
317.56.847.252 I slot print_timing: id  0 | task 99546 | n_gen =   1885, tg =   8.34 t/s, tg_3s =   8.32 t/s
317.59.950.248 I slot print_timing: id  0 | task 99546 | n_gen =   1911, tg =   8.34 t/s, tg_3s =   8.38 t/s
318.03.052.109 I slot print_timing: id  0 | task 99546 | n_gen =   1937, tg =   8.34 t/s, tg_3s =   8.38 t/s
318.06.154.821 I slot print_timing: id  0 | task 99546 | n_gen =   1963, tg =   8.35 t/s, tg_3s =   8.38 t/s
318.09.260.786 I slot print_timing: id  0 | task 99546 | n_gen =   1989, tg =   8.35 t/s, tg_3s =   8.37 t/s
318.12.354.820 I slot print_timing: id  0 | task 99546 | n_gen =   2014, tg =   8.34 t/s, tg_3s =   8.08 t/s
318.15.355.767 I slot print_timing: id  0 | task 99546 | n_gen =   2038, tg =   8.34 t/s, tg_3s =   8.00 t/s
318.18.458.013 I slot print_timing: id  0 | task 99546 | n_gen =   2063, tg =   8.33 t/s, tg_3s =   8.06 t/s
318.21.039.544 I slot print_timing: id  0 | task 99546 | prompt eval time =  246956.30 ms / 28600 tokens (    8.63 ms per token,   115.81 tokens per second)
318.21.039.546 I slot print_timing: id  0 | task 99546 |        eval time =  249995.45 ms /  2084 tokens (  120.02 ms per token,     8.33 tokens per second)
318.21.039.546 I slot print_timing: id  0 | task 99546 |       total time =  496951.75 ms / 30684 tokens
318.21.039.547 I slot print_timing: id  0 | task 99546 |    graphs reused =      99496
318.21.040.663 I slot      release: id  0 | task 99546 | stop processing: n_tokens = 30683, truncated = 0
318.21.094.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.998
318.21.094.241 I slot launch_slot_: id  0 | task 101647 | processing task, is_child = 0
318.34.514.381 I slot print_timing: id  0 | task 101647 | prompt processing, n_tokens =   2048, progress = 0.98, t =  13.42 s / 152.61 tokens per second
318.39.045.430 I slot print_timing: id  0 | task 101647 | prompt processing, n_tokens =   2123, progress = 0.98, t =  17.95 s / 118.27 tokens per second
318.39.927.134 I slot print_timing: id  0 | task 101647 | prompt processing, n_tokens =   2635, progress = 1.00, t =  18.83 s / 139.91 tokens per second
318.56.887.580 I slot print_timing: id  0 | task 101647 | n_gen =    100, tg =   8.19 t/s, tg_3s =   8.27 t/s
318.59.946.959 I slot print_timing: id  0 | task 101647 | n_gen =    125, tg =   8.18 t/s, tg_3s =   8.17 t/s
319.03.013.249 I slot print_timing: id  0 | task 101647 | n_gen =    150, tg =   8.18 t/s, tg_3s =   8.15 t/s
319.06.062.686 I slot print_timing: id  0 | task 101647 | n_gen =    175, tg =   8.18 t/s, tg_3s =   8.20 t/s
319.09.108.848 I slot print_timing: id  0 | task 101647 | n_gen =    200, tg =   8.18 t/s, tg_3s =   8.21 t/s
319.12.170.482 I slot print_timing: id  0 | task 101647 | n_gen =    225, tg =   8.18 t/s, tg_3s =   8.17 t/s
319.15.210.279 I slot print_timing: id  0 | task 101647 | n_gen =    250, tg =   8.19 t/s, tg_3s =   8.22 t/s
319.18.249.809 I slot print_timing: id  0 | task 101647 | n_gen =    275, tg =   8.19 t/s, tg_3s =   8.22 t/s
