0.00.103.304 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.118 W srv  llama_server: -----------------
0.00.104.119 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.120 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.120 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.120 W srv  llama_server: -----------------
0.00.106.375 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.942.551 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.974.358 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.334.067 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.337.077 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.340.971 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.344.572 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.583.009 I cmn          init: llama threadpool init, n_threads = 8
0.08.642.856 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.003.760 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.007.131 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.017.345 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.217.357 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.09.217.380 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.217.380 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.217.381 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.347.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.09.437.716 I srv  llama_server: model loaded
0.09.437.720 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.841.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.26.218.031 I slot launch_slot_: id  0 | task 6693 | processing task, is_child = 0
33.27.269.606 I slot print_timing: id  0 | task 6693 | prompt eval time =     343.98 ms /    23 tokens (   14.96 ms per token,    66.86 tokens per second)
33.27.269.609 I slot print_timing: id  0 | task 6693 |        eval time =     707.42 ms /    35 tokens (   20.81 ms per token,    48.06 tokens per second)
33.27.269.609 I slot print_timing: id  0 | task 6693 |       total time =    1051.40 ms /    58 tokens
33.27.269.610 I slot print_timing: id  0 | task 6693 |    graphs reused =       6099
33.27.269.613 I slot print_timing: id  0 | task 6693 | draft acceptance = 0.84615 (   22 accepted /    26 generated), mean len =  2.69
33.27.270.692 I slot      release: id  0 | task 6693 | stop processing: n_tokens = 25813, truncated = 0
33.27.393.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.999
33.27.394.025 I slot launch_slot_: id  0 | task 6709 | processing task, is_child = 0
33.29.008.106 I slot print_timing: id  0 | task 6709 | prompt eval time =    1082.18 ms /   348 tokens (    3.11 ms per token,   321.57 tokens per second)
33.29.008.109 I slot print_timing: id  0 | task 6709 |        eval time =     531.74 ms /    30 tokens (   18.34 ms per token,    54.54 tokens per second)
33.29.008.110 I slot print_timing: id  0 | task 6709 |       total time =    1613.92 ms /   378 tokens
33.29.008.110 I slot print_timing: id  0 | task 6709 |    graphs reused =       6108
33.29.008.116 I slot print_timing: id  0 | task 6709 | draft acceptance = 1.00000 (   20 accepted /    20 generated), mean len =  3.00
33.29.009.314 I slot      release: id  0 | task 6709 | stop processing: n_tokens = 26156, truncated = 0
33.29.127.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.999
33.29.127.850 I slot launch_slot_: id  0 | task 6722 | processing task, is_child = 0
33.33.304.484 I slot print_timing: id  0 | task 6722 | prompt eval time =    1852.12 ms /   601 tokens (    3.08 ms per token,   324.49 tokens per second)
33.33.304.486 I slot print_timing: id  0 | task 6722 |        eval time =    2324.36 ms /   124 tokens (   18.90 ms per token,    52.92 tokens per second)
33.33.304.487 I slot print_timing: id  0 | task 6722 |       total time =    4176.48 ms /   725 tokens
33.33.304.487 I slot print_timing: id  0 | task 6722 |    graphs reused =       6151
33.33.304.490 I slot print_timing: id  0 | task 6722 | draft acceptance = 0.89773 (   79 accepted /    88 generated), mean len =  2.80
33.33.305.910 I slot      release: id  0 | task 6722 | stop processing: n_tokens = 26850, truncated = 0
33.33.426.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
33.33.426.621 I slot launch_slot_: id  0 | task 6770 | processing task, is_child = 0
33.36.695.474 I slot print_timing: id  0 | task 6770 | prompt eval time =     358.10 ms /    35 tokens (   10.23 ms per token,    97.74 tokens per second)
33.36.695.477 I slot print_timing: id  0 | task 6770 |        eval time =    2910.61 ms /   159 tokens (   18.42 ms per token,    54.28 tokens per second)
33.36.695.478 I slot print_timing: id  0 | task 6770 |       total time =    3268.70 ms /   194 tokens
33.36.695.478 I slot print_timing: id  0 | task 6770 |    graphs reused =       6205
33.36.695.481 I slot print_timing: id  0 | task 6770 | draft acceptance = 0.93636 (  103 accepted /   110 generated), mean len =  2.87
33.36.696.424 I slot      release: id  0 | task 6770 | stop processing: n_tokens = 27043, truncated = 0
33.36.821.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
33.36.821.507 I slot launch_slot_: id  0 | task 6828 | processing task, is_child = 0
33.37.678.027 I slot print_timing: id  0 | task 6828 | prompt eval time =     328.47 ms /    35 tokens (    9.38 ms per token,   106.56 tokens per second)
33.37.678.029 I slot print_timing: id  0 | task 6828 |        eval time =     527.89 ms /    26 tokens (   21.12 ms per token,    47.36 tokens per second)
33.37.678.030 I slot print_timing: id  0 | task 6828 |       total time =     856.35 ms /    61 tokens
33.37.678.031 I slot print_timing: id  0 | task 6828 |    graphs reused =       6213
33.37.678.033 I slot print_timing: id  0 | task 6828 | draft acceptance = 1.00000 (   18 accepted /    18 generated), mean len =  3.00
33.37.678.946 I slot      release: id  0 | task 6828 | stop processing: n_tokens = 27105, truncated = 0
33.37.815.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
33.37.815.952 I slot launch_slot_: id  0 | task 6840 | processing task, is_child = 0
33.41.949.879 I slot print_timing: id  0 | task 6840 | prompt eval time =    1738.51 ms /   560 tokens (    3.10 ms per token,   322.11 tokens per second)
33.41.949.881 I slot print_timing: id  0 | task 6840 |        eval time =    2395.26 ms /   126 tokens (   19.16 ms per token,    52.19 tokens per second)
33.41.949.881 I slot print_timing: id  0 | task 6840 |       total time =    4133.77 ms /   686 tokens
33.41.949.881 I slot print_timing: id  0 | task 6840 |    graphs reused =       6257
33.41.949.883 I slot print_timing: id  0 | task 6840 | draft acceptance = 0.88889 (   80 accepted /    90 generated), mean len =  2.78
33.41.951.055 I slot      release: id  0 | task 6840 | stop processing: n_tokens = 27789, truncated = 0
33.42.088.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
33.42.088.538 I slot launch_slot_: id  0 | task 6889 | processing task, is_child = 0
33.44.037.601 I slot print_timing: id  0 | task 6889 | prompt eval time =     336.95 ms /    35 tokens (    9.63 ms per token,   103.87 tokens per second)
33.44.037.603 I slot print_timing: id  0 | task 6889 |        eval time =    1611.96 ms /    85 tokens (   19.19 ms per token,    52.11 tokens per second)
33.44.037.604 I slot print_timing: id  0 | task 6889 |       total time =    1948.91 ms /   120 tokens
33.44.037.604 I slot print_timing: id  0 | task 6889 |    graphs reused =       6285
33.44.037.607 I slot print_timing: id  0 | task 6889 | draft acceptance = 0.90000 (   54 accepted /    60 generated), mean len =  2.80
33.44.038.768 I slot      release: id  0 | task 6889 | stop processing: n_tokens = 27908, truncated = 0
33.44.181.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
33.44.181.296 I slot launch_slot_: id  0 | task 6922 | processing task, is_child = 0
33.44.886.429 I slot print_timing: id  0 | task 6922 | prompt eval time =     331.73 ms /    35 tokens (    9.48 ms per token,   105.51 tokens per second)
33.44.886.431 I slot print_timing: id  0 | task 6922 |        eval time =     373.25 ms /    21 tokens (   18.66 ms per token,    53.58 tokens per second)
33.44.886.431 I slot print_timing: id  0 | task 6922 |       total time =     704.98 ms /    56 tokens
33.44.886.432 I slot print_timing: id  0 | task 6922 |    graphs reused =       6291
33.44.886.454 I slot print_timing: id  0 | task 6922 | draft acceptance = 0.92857 (   13 accepted /    14 generated), mean len =  2.86
33.44.887.430 I slot      release: id  0 | task 6922 | stop processing: n_tokens = 27963, truncated = 0
33.46.904.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
33.46.904.515 I slot launch_slot_: id  0 | task 6932 | processing task, is_child = 0
33.53.029.777 I slot print_timing: id  0 | task 6932 | prompt eval time =    4335.73 ms /  1482 tokens (    2.93 ms per token,   341.81 tokens per second)
33.53.029.780 I slot print_timing: id  0 | task 6932 |        eval time =    1789.37 ms /    80 tokens (   22.65 ms per token,    44.15 tokens per second)
33.53.029.780 I slot print_timing: id  0 | task 6932 |       total time =    6125.10 ms /  1562 tokens
33.53.029.781 I slot print_timing: id  0 | task 6932 |    graphs reused =       6322
33.53.029.785 I slot print_timing: id  0 | task 6932 | draft acceptance = 0.76562 (   49 accepted /    64 generated), mean len =  2.53
33.53.031.267 I slot      release: id  0 | task 6932 | stop processing: n_tokens = 29526, truncated = 0
33.54.777.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
33.54.778.248 I slot launch_slot_: id  0 | task 6968 | processing task, is_child = 0
33.56.752.755 I slot print_timing: id  0 | task 6968 | prompt eval time =    1409.13 ms /   437 tokens (    3.22 ms per token,   310.12 tokens per second)
33.56.752.758 I slot print_timing: id  0 | task 6968 |        eval time =     565.21 ms /    24 tokens (   24.57 ms per token,    40.69 tokens per second)
33.56.752.759 I slot print_timing: id  0 | task 6968 |       total time =    1974.35 ms /   461 tokens
33.56.752.759 I slot print_timing: id  0 | task 6968 |    graphs reused =       6331
33.56.752.762 I slot print_timing: id  0 | task 6968 | draft acceptance = 0.70000 (   14 accepted /    20 generated), mean len =  2.40
33.56.753.765 I slot      release: id  0 | task 6968 | stop processing: n_tokens = 29986, truncated = 0
33.56.921.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
33.56.921.600 I slot launch_slot_: id  0 | task 6981 | processing task, is_child = 0
34.00.956.878 I slot print_timing: id  0 | task 6981 | n_gen =    166, tg =  54.72 t/s, tg_3s =  55.05 t/s
34.03.658.014 I slot print_timing: id  0 | task 6981 | prompt eval time =    1019.79 ms /   294 tokens (    3.47 ms per token,   288.29 tokens per second)
34.03.658.018 I slot print_timing: id  0 | task 6981 |        eval time =    5716.47 ms /   311 tokens (   18.44 ms per token,    54.23 tokens per second)
34.03.658.019 I slot print_timing: id  0 | task 6981 |       total time =    6736.26 ms /   605 tokens
34.03.658.019 I slot print_timing: id  0 | task 6981 |    graphs reused =       6433
34.03.658.022 I slot print_timing: id  0 | task 6981 | draft acceptance = 0.99519 (  207 accepted /   208 generated), mean len =  2.99
34.03.659.709 I slot      release: id  0 | task 6981 | stop processing: n_tokens = 30591, truncated = 0
34.03.825.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.990
34.03.825.547 I slot launch_slot_: id  0 | task 7088 | processing task, is_child = 0
34.05.336.613 I slot print_timing: id  0 | task 7088 | prompt eval time =    1123.76 ms /   329 tokens (    3.42 ms per token,   292.77 tokens per second)
34.05.336.615 I slot print_timing: id  0 | task 7088 |        eval time =     387.15 ms /    22 tokens (   18.44 ms per token,    54.24 tokens per second)
34.05.336.616 I slot print_timing: id  0 | task 7088 |       total time =    1510.91 ms /   351 tokens
34.05.336.616 I slot print_timing: id  0 | task 7088 |    graphs reused =       6439
34.05.336.619 I slot print_timing: id  0 | task 7088 | draft acceptance = 1.00000 (   14 accepted /    14 generated), mean len =  3.00
34.05.338.343 I slot      release: id  0 | task 7088 | stop processing: n_tokens = 30630, truncated = 0
34.05.510.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
34.05.510.475 I slot launch_slot_: id  0 | task 7098 | processing task, is_child = 0
34.08.101.767 I slot print_timing: id  0 | task 7098 | prompt eval time =    2146.46 ms /   666 tokens (    3.22 ms per token,   310.28 tokens per second)
34.08.101.770 I slot print_timing: id  0 | task 7098 |        eval time =     444.67 ms /    24 tokens (   19.33 ms per token,    51.72 tokens per second)
34.08.101.770 I slot print_timing: id  0 | task 7098 |       total time =    2591.13 ms /   690 tokens
34.08.101.771 I slot print_timing: id  0 | task 7098 |    graphs reused =       6446
34.08.101.774 I slot print_timing: id  0 | task 7098 | draft acceptance = 0.93750 (   15 accepted /    16 generated), mean len =  2.88
34.08.103.085 I slot      release: id  0 | task 7098 | stop processing: n_tokens = 31319, truncated = 0
34.08.287.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
34.08.287.619 I slot launch_slot_: id  0 | task 7110 | processing task, is_child = 0
34.13.338.136 I slot print_timing: id  0 | task 7110 | prompt eval time =    2808.89 ms /   892 tokens (    3.15 ms per token,   317.56 tokens per second)
34.13.338.138 I slot print_timing: id  0 | task 7110 |        eval time =    2241.47 ms /   114 tokens (   19.84 ms per token,    50.41 tokens per second)
34.13.338.139 I slot print_timing: id  0 | task 7110 |       total time =    5050.36 ms /  1006 tokens
34.13.338.139 I slot print_timing: id  0 | task 7110 |    graphs reused =       6484
34.13.338.141 I slot print_timing: id  0 | task 7110 | draft acceptance = 0.91250 (   73 accepted /    80 generated), mean len =  2.83
34.13.339.213 I slot      release: id  0 | task 7110 | stop processing: n_tokens = 32324, truncated = 0
34.13.524.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
34.13.524.761 I slot launch_slot_: id  0 | task 7154 | processing task, is_child = 0
34.16.930.943 I slot print_timing: id  0 | task 7154 | prompt eval time =     348.51 ms /    31 tokens (   11.24 ms per token,    88.95 tokens per second)
34.16.930.946 I slot print_timing: id  0 | task 7154 |        eval time =    3057.52 ms /   159 tokens (   19.35 ms per token,    51.68 tokens per second)
34.16.930.947 I slot print_timing: id  0 | task 7154 |       total time =    3406.02 ms /   190 tokens
34.16.930.947 I slot print_timing: id  0 | task 7154 |    graphs reused =       6536
34.16.930.950 I slot print_timing: id  0 | task 7154 | draft acceptance = 0.97222 (  105 accepted /   108 generated), mean len =  2.94
34.16.932.007 I slot      release: id  0 | task 7154 | stop processing: n_tokens = 32514, truncated = 0
34.17.127.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
34.17.127.333 I slot launch_slot_: id  0 | task 7211 | processing task, is_child = 0
34.20.498.892 I slot print_timing: id  0 | task 7211 | n_gen =    159, tg =  51.85 t/s, tg_3s =  52.18 t/s
34.21.005.416 I slot print_timing: id  0 | task 7211 | prompt eval time =     324.45 ms /    30 tokens (   10.81 ms per token,    92.46 tokens per second)
34.21.005.418 I slot print_timing: id  0 | task 7211 |        eval time =    3553.48 ms /   183 tokens (   19.52 ms per token,    51.22 tokens per second)
34.21.005.434 I slot print_timing: id  0 | task 7211 |       total time =    3877.93 ms /   213 tokens
34.21.005.434 I slot print_timing: id  0 | task 7211 |    graphs reused =       6598
34.21.005.437 I slot print_timing: id  0 | task 7211 | draft acceptance = 0.94444 (  119 accepted /   126 generated), mean len =  2.89
34.21.006.554 I slot      release: id  0 | task 7211 | stop processing: n_tokens = 32726, truncated = 0
34.21.207.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
34.21.207.278 I slot launch_slot_: id  0 | task 7277 | processing task, is_child = 0
34.21.954.924 I slot print_timing: id  0 | task 7277 | prompt eval time =     338.96 ms /    33 tokens (   10.27 ms per token,    97.36 tokens per second)
34.21.954.927 I slot print_timing: id  0 | task 7277 |        eval time =     408.49 ms /    21 tokens (   20.42 ms per token,    48.96 tokens per second)
34.21.954.928 I slot print_timing: id  0 | task 7277 |       total time =     747.45 ms /    54 tokens
34.21.954.928 I slot print_timing: id  0 | task 7277 |    graphs reused =       6603
34.21.954.931 I slot print_timing: id  0 | task 7277 | draft acceptance = 1.00000 (   14 accepted /    14 generated), mean len =  3.00
34.21.956.357 I slot      release: id  0 | task 7277 | stop processing: n_tokens = 32780, truncated = 0
34.23.961.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
34.23.961.989 I slot launch_slot_: id  0 | task 7287 | processing task, is_child = 0
34.28.958.068 I slot print_timing: id  0 | task 7287 | prompt processing, n_tokens =   1581, progress = 0.99, t =   4.76 s / 332.11 tokens per second
34.30.595.843 I slot print_timing: id  0 | task 7287 | prompt processing, n_tokens =   2093, progress = 1.00, t =   5.03 s / 415.77 tokens per second
34.33.723.598 I slot print_timing: id  0 | task 7287 | n_gen =    116, tg =  37.82 t/s, tg_3s =  38.15 t/s
34.36.195.988 I slot print_timing: id  0 | task 7287 | prompt eval time =    6720.91 ms /  2097 tokens (    3.21 ms per token,   312.01 tokens per second)
34.36.195.990 I slot print_timing: id  0 | task 7287 |        eval time =    5512.94 ms /   215 tokens (   25.76 ms per token,    38.82 tokens per second)
34.36.195.990 I slot print_timing: id  0 | task 7287 |       total time =   12233.84 ms /  2312 tokens
34.36.195.990 I slot print_timing: id  0 | task 7287 |    graphs reused =       6697
34.36.195.993 I slot print_timing: id  0 | task 7287 | draft acceptance = 0.61458 (  118 accepted /   192 generated), mean len =  2.23
34.36.198.914 I slot      release: id  0 | task 7287 | stop processing: n_tokens = 35091, truncated = 0
34.37.988.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
34.37.988.707 I slot launch_slot_: id  0 | task 7387 | processing task, is_child = 0
34.42.675.821 I slot print_timing: id  0 | task 7387 | prompt processing, n_tokens =   1439, progress = 1.00, t =   3.05 s / 472.47 tokens per second
34.44.470.984 I slot print_timing: id  0 | task 7387 | prompt eval time =    4780.58 ms /  1443 tokens (    3.31 ms per token,   301.85 tokens per second)
34.44.470.986 I slot print_timing: id  0 | task 7387 |        eval time =    1701.55 ms /    83 tokens (   20.75 ms per token,    48.19 tokens per second)
34.44.470.987 I slot print_timing: id  0 | task 7387 |       total time =    6482.13 ms /  1526 tokens
34.44.470.987 I slot print_timing: id  0 | task 7387 |    graphs reused =       6724
34.44.470.989 I slot print_timing: id  0 | task 7387 | draft acceptance = 0.91379 (   53 accepted /    58 generated), mean len =  2.83
34.44.473.565 I slot      release: id  0 | task 7387 | stop processing: n_tokens = 36616, truncated = 0
34.46.233.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
34.46.234.003 I slot launch_slot_: id  0 | task 7420 | processing task, is_child = 0
34.48.273.436 I slot print_timing: id  0 | task 7420 | prompt eval time =    1565.64 ms /   434 tokens (    3.61 ms per token,   277.20 tokens per second)
34.48.273.438 I slot print_timing: id  0 | task 7420 |        eval time =     473.64 ms /    24 tokens (   20.59 ms per token,    48.56 tokens per second)
34.48.273.439 I slot print_timing: id  0 | task 7420 |       total time =    2039.28 ms /   458 tokens
34.48.273.439 I slot print_timing: id  0 | task 7420 |    graphs reused =       6731
34.48.273.455 I slot print_timing: id  0 | task 7420 | draft acceptance = 0.93750 (   15 accepted /    16 generated), mean len =  2.88
34.48.274.704 I slot      release: id  0 | task 7420 | stop processing: n_tokens = 37073, truncated = 0
34.48.508.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
34.48.508.996 I slot launch_slot_: id  0 | task 7431 | processing task, is_child = 0
34.52.677.090 I slot print_timing: id  0 | task 7431 | n_gen =    154, tg =  50.75 t/s, tg_3s =  51.08 t/s
34.55.680.710 I slot print_timing: id  0 | task 7431 | n_gen =    303, tg =  50.18 t/s, tg_3s =  49.61 t/s
34.55.799.830 I slot print_timing: id  0 | task 7431 | prompt eval time =    1153.14 ms /   297 tokens (    3.88 ms per token,   257.56 tokens per second)
34.55.799.835 I slot print_timing: id  0 | task 7431 |        eval time =    6137.51 ms /   308 tokens (   19.99 ms per token,    50.02 tokens per second)
34.55.799.836 I slot print_timing: id  0 | task 7431 |       total time =    7290.65 ms /   605 tokens
34.55.799.836 I slot print_timing: id  0 | task 7431 |    graphs reused =       6832
34.55.799.839 I slot print_timing: id  0 | task 7431 | draft acceptance = 0.97596 (  203 accepted /   208 generated), mean len =  2.95
34.55.801.560 I slot      release: id  0 | task 7431 | stop processing: n_tokens = 37677, truncated = 0
34.56.047.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
34.56.047.855 I slot launch_slot_: id  0 | task 7538 | processing task, is_child = 0
34.56.908.536 I slot print_timing: id  0 | task 7538 | prompt eval time =     326.20 ms /    23 tokens (   14.18 ms per token,    70.51 tokens per second)
34.56.908.539 I slot print_timing: id  0 | task 7538 |        eval time =     534.33 ms /    28 tokens (   19.79 ms per token,    50.53 tokens per second)
34.56.908.539 I slot print_timing: id  0 | task 7538 |       total time =     860.52 ms /    51 tokens
34.56.908.540 I slot print_timing: id  0 | task 7538 |    graphs reused =       6840
34.56.908.542 I slot print_timing: id  0 | task 7538 | draft acceptance = 1.00000 (   18 accepted /    18 generated), mean len =  3.00
34.56.909.832 I slot      release: id  0 | task 7538 | stop processing: n_tokens = 37727, truncated = 0
34.57.234.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
34.57.234.389 I slot launch_slot_: id  0 | task 7550 | processing task, is_child = 0
34.58.942.184 I slot print_timing: id  0 | task 7550 | prompt eval time =    1129.03 ms /   282 tokens (    4.00 ms per token,   249.77 tokens per second)
34.58.942.187 I slot print_timing: id  0 | task 7550 |        eval time =     578.60 ms /    26 tokens (   23.14 ms per token,    43.21 tokens per second)
34.58.942.187 I slot print_timing: id  0 | task 7550 |       total time =    1707.63 ms /   308 tokens
34.58.942.188 I slot print_timing: id  0 | task 7550 |    graphs reused =       6848
34.58.942.198 I slot print_timing: id  0 | task 7550 | draft acceptance = 1.00000 (   18 accepted /    18 generated), mean len =  3.00
34.58.944.891 I slot      release: id  0 | task 7550 | stop processing: n_tokens = 38036, truncated = 0
34.59.200.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
34.59.200.577 I slot launch_slot_: id  0 | task 7562 | processing task, is_child = 0
35.01.754.567 I slot print_timing: id  0 | task 7562 | prompt eval time =    2075.95 ms /   547 tokens (    3.80 ms per token,   263.49 tokens per second)
35.01.754.569 I slot print_timing: id  0 | task 7562 |        eval time =     477.89 ms /    25 tokens (   19.91 ms per token,    50.22 tokens per second)
35.01.754.569 I slot print_timing: id  0 | task 7562 |       total time =    2553.84 ms /   572 tokens
35.01.754.570 I slot print_timing: id  0 | task 7562 |    graphs reused =       6855
35.01.754.572 I slot print_timing: id  0 | task 7562 | draft acceptance = 1.00000 (   16 accepted /    16 generated), mean len =  3.00
35.01.755.869 I slot      release: id  0 | task 7562 | stop processing: n_tokens = 38606, truncated = 0
35.02.016.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
35.02.016.226 I slot launch_slot_: id  0 | task 7574 | processing task, is_child = 0
35.06.727.275 I slot print_timing: id  0 | task 7574 | prompt eval time =    2438.40 ms /   653 tokens (    3.73 ms per token,   267.80 tokens per second)
35.06.727.278 I slot print_timing: id  0 | task 7574 |        eval time =    2272.50 ms /   107 tokens (   21.44 ms per token,    46.64 tokens per second)
35.06.727.278 I slot print_timing: id  0 | task 7574 |       total time =    4710.90 ms /   760 tokens
35.06.727.279 I slot print_timing: id  0 | task 7574 |    graphs reused =       6892
35.06.727.281 I slot print_timing: id  0 | task 7574 | draft acceptance = 0.89474 (   68 accepted /    76 generated), mean len =  2.79
35.06.728.637 I slot      release: id  0 | task 7574 | stop processing: n_tokens = 39365, truncated = 0
35.07.000.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.07.000.139 I slot launch_slot_: id  0 | task 7616 | processing task, is_child = 0
35.09.811.284 I slot print_timing: id  0 | task 7616 | prompt eval time =     356.73 ms /    35 tokens (   10.19 ms per token,    98.11 tokens per second)
35.09.811.286 I slot print_timing: id  0 | task 7616 |        eval time =    2454.24 ms /   114 tokens (   21.72 ms per token,    46.04 tokens per second)
35.09.811.287 I slot print_timing: id  0 | task 7616 |       total time =    2810.98 ms /   149 tokens
35.09.811.287 I slot print_timing: id  0 | task 7616 |    graphs reused =       6931
35.09.811.290 I slot print_timing: id  0 | task 7616 | draft acceptance = 0.87805 (   72 accepted /    82 generated), mean len =  2.76
35.09.812.727 I slot      release: id  0 | task 7616 | stop processing: n_tokens = 39513, truncated = 0
35.10.112.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.10.112.273 I slot launch_slot_: id  0 | task 7660 | processing task, is_child = 0
35.12.339.912 I slot print_timing: id  0 | task 7660 | prompt eval time =     357.64 ms /    35 tokens (   10.22 ms per token,    97.86 tokens per second)
35.12.339.914 I slot print_timing: id  0 | task 7660 |        eval time =    1869.84 ms /    86 tokens (   22.00 ms per token,    45.46 tokens per second)
35.12.339.915 I slot print_timing: id  0 | task 7660 |       total time =    2227.48 ms /   121 tokens
35.12.339.915 I slot print_timing: id  0 | task 7660 |    graphs reused =       6961
35.12.339.918 I slot print_timing: id  0 | task 7660 | draft acceptance = 0.87097 (   54 accepted /    62 generated), mean len =  2.74
35.12.341.560 I slot      release: id  0 | task 7660 | stop processing: n_tokens = 39633, truncated = 0
35.12.628.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.12.628.932 I slot launch_slot_: id  0 | task 7694 | processing task, is_child = 0
35.15.119.826 I slot print_timing: id  0 | task 7694 | prompt eval time =     353.77 ms /    34 tokens (   10.40 ms per token,    96.11 tokens per second)
