0.00.045.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.318 W srv  llama_server: -----------------
0.00.046.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.320 W srv  llama_server: -----------------
0.00.047.597 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.523.970 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.975 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.982 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.984 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.995 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.998 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.000 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.002 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.005 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.007 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.010 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.012 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.015 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.227 I cmn          init: llama threadpool init, n_threads = 6
0.02.127.950 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.132.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.132.864 I srv  llama_server: model loaded
0.02.132.868 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.029.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
118.09.952.782 I slot print_timing: id  0 | task 140684 |       total time =   54355.33 ms /  2057 tokens
118.09.952.783 I slot print_timing: id  0 | task 140684 |    graphs reused =     140352
118.09.953.720 I slot      release: id  0 | task 140684 | stop processing: n_tokens = 35221, truncated = 0
118.10.043.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
118.10.043.288 I slot launch_slot_: id  0 | task 141969 | processing task, is_child = 0
118.15.117.980 I slot print_timing: id  0 | task 141969 | n_gen =    100, tg =  23.90 t/s, tg_3s =  24.15 t/s
118.18.129.934 I slot print_timing: id  0 | task 141969 | n_gen =    172, tg =  23.90 t/s, tg_3s =  23.90 t/s
118.21.161.729 I slot print_timing: id  0 | task 141969 | n_gen =    245, tg =  23.96 t/s, tg_3s =  24.08 t/s
118.24.170.174 I slot print_timing: id  0 | task 141969 | n_gen =    317, tg =  23.95 t/s, tg_3s =  23.93 t/s
118.27.195.146 I slot print_timing: id  0 | task 141969 | n_gen =    389, tg =  23.92 t/s, tg_3s =  23.80 t/s
118.30.209.210 I slot print_timing: id  0 | task 141969 | n_gen =    461, tg =  23.92 t/s, tg_3s =  23.89 t/s
118.33.228.401 I slot print_timing: id  0 | task 141969 | n_gen =    533, tg =  23.91 t/s, tg_3s =  23.85 t/s
118.36.241.578 I slot print_timing: id  0 | task 141969 | n_gen =    605, tg =  23.91 t/s, tg_3s =  23.90 t/s
118.39.250.953 I slot print_timing: id  0 | task 141969 | n_gen =    677, tg =  23.91 t/s, tg_3s =  23.93 t/s
118.42.270.321 I slot print_timing: id  0 | task 141969 | n_gen =    749, tg =  23.90 t/s, tg_3s =  23.85 t/s
118.45.272.392 I slot print_timing: id  0 | task 141969 | n_gen =    821, tg =  23.91 t/s, tg_3s =  23.98 t/s
118.48.295.688 I slot print_timing: id  0 | task 141969 | n_gen =    893, tg =  23.90 t/s, tg_3s =  23.82 t/s
118.51.296.043 I slot print_timing: id  0 | task 141969 | n_gen =    965, tg =  23.91 t/s, tg_3s =  24.00 t/s
118.54.316.300 I slot print_timing: id  0 | task 141969 | n_gen =   1037, tg =  23.90 t/s, tg_3s =  23.84 t/s
118.57.325.934 I slot print_timing: id  0 | task 141969 | n_gen =   1109, tg =  23.91 t/s, tg_3s =  23.92 t/s
119.00.359.851 I slot print_timing: id  0 | task 141969 | n_gen =   1181, tg =  23.89 t/s, tg_3s =  23.73 t/s
119.03.374.281 I slot print_timing: id  0 | task 141969 | n_gen =   1253, tg =  23.89 t/s, tg_3s =  23.89 t/s
119.06.396.845 I slot print_timing: id  0 | task 141969 | n_gen =   1325, tg =  23.89 t/s, tg_3s =  23.82 t/s
119.09.438.371 I slot print_timing: id  0 | task 141969 | n_gen =   1397, tg =  23.88 t/s, tg_3s =  23.67 t/s
119.12.474.319 I slot print_timing: id  0 | task 141969 | n_gen =   1469, tg =  23.87 t/s, tg_3s =  23.72 t/s
119.15.506.185 I slot print_timing: id  0 | task 141969 | n_gen =   1541, tg =  23.87 t/s, tg_3s =  23.75 t/s
119.18.041.011 I slot print_timing: id  0 | task 141969 | prompt eval time =     933.25 ms /   541 tokens (    1.73 ms per token,   579.70 tokens per second)
119.18.041.013 I slot print_timing: id  0 | task 141969 |        eval time =   67064.46 ms /  1601 tokens (   41.92 ms per token,    23.86 tokens per second)
119.18.041.014 I slot print_timing: id  0 | task 141969 |       total time =   67997.70 ms /  2142 tokens
119.18.041.014 I slot print_timing: id  0 | task 141969 |    graphs reused =     141945
119.18.041.930 I slot      release: id  0 | task 141969 | stop processing: n_tokens = 37362, truncated = 0
119.18.137.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
119.18.137.476 I slot launch_slot_: id  0 | task 143573 | processing task, is_child = 0
119.22.774.500 I slot print_timing: id  0 | task 143573 | n_gen =    100, tg =  23.71 t/s, tg_3s =  23.95 t/s
119.23.871.393 I slot print_timing: id  0 | task 143573 | prompt eval time =     462.38 ms /   227 tokens (    2.04 ms per token,   490.94 tokens per second)
119.23.871.395 I slot print_timing: id  0 | task 143573 |        eval time =    5271.52 ms /   126 tokens (   42.17 ms per token,    23.71 tokens per second)
119.23.871.395 I slot print_timing: id  0 | task 143573 |       total time =    5733.90 ms /   353 tokens
119.23.871.396 I slot print_timing: id  0 | task 143573 |    graphs reused =     142068
119.23.872.274 I slot      release: id  0 | task 143573 | stop processing: n_tokens = 37714, truncated = 0
119.23.967.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
119.23.967.839 I slot launch_slot_: id  0 | task 143701 | processing task, is_child = 0
119.28.565.194 I slot print_timing: id  0 | task 143701 | n_gen =    100, tg =  23.68 t/s, tg_3s =  23.92 t/s
119.31.602.993 I slot print_timing: id  0 | task 143701 | n_gen =    172, tg =  23.69 t/s, tg_3s =  23.70 t/s
119.34.608.007 I slot print_timing: id  0 | task 143701 | n_gen =    243, tg =  23.67 t/s, tg_3s =  23.63 t/s
119.36.423.708 I slot print_timing: id  0 | task 143701 | prompt eval time =     416.49 ms /   194 tokens (    2.15 ms per token,   465.80 tokens per second)
119.36.423.711 I slot print_timing: id  0 | task 143701 |        eval time =   12039.36 ms /   286 tokens (   42.24 ms per token,    23.67 tokens per second)
119.36.423.711 I slot print_timing: id  0 | task 143701 |       total time =   12455.85 ms /   480 tokens
119.36.423.712 I slot print_timing: id  0 | task 143701 |    graphs reused =     142351
119.36.424.654 I slot      release: id  0 | task 143701 | stop processing: n_tokens = 38193, truncated = 0
119.36.516.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
119.36.517.193 I slot launch_slot_: id  0 | task 143989 | processing task, is_child = 0
119.42.147.877 I slot print_timing: id  0 | task 143989 | n_gen =    100, tg =  23.59 t/s, tg_3s =  23.83 t/s
119.45.161.595 I slot print_timing: id  0 | task 143989 | n_gen =    171, tg =  23.58 t/s, tg_3s =  23.56 t/s
119.48.176.965 I slot print_timing: id  0 | task 143989 | n_gen =    242, tg =  23.57 t/s, tg_3s =  23.55 t/s
119.51.179.689 I slot print_timing: id  0 | task 143989 | n_gen =    313, tg =  23.59 t/s, tg_3s =  23.65 t/s
119.54.207.335 I slot print_timing: id  0 | task 143989 | n_gen =    384, tg =  23.56 t/s, tg_3s =  23.45 t/s
119.57.233.089 I slot print_timing: id  0 | task 143989 | n_gen =    455, tg =  23.55 t/s, tg_3s =  23.47 t/s
119.59.146.601 I slot print_timing: id  0 | task 143989 | prompt eval time =    1434.44 ms /   871 tokens (    1.65 ms per token,   607.20 tokens per second)
119.59.146.603 I slot print_timing: id  0 | task 143989 |        eval time =   21194.95 ms /   500 tokens (   42.47 ms per token,    23.54 tokens per second)
119.59.146.604 I slot print_timing: id  0 | task 143989 |       total time =   22629.39 ms /  1371 tokens
119.59.146.605 I slot print_timing: id  0 | task 143989 |    graphs reused =     142847
119.59.147.570 I slot      release: id  0 | task 143989 | stop processing: n_tokens = 39563, truncated = 0
119.59.249.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
119.59.249.766 I slot launch_slot_: id  0 | task 144492 | processing task, is_child = 0
120.03.661.497 I slot print_timing: id  0 | task 144492 | n_gen =    100, tg =  23.48 t/s, tg_3s =  23.72 t/s
120.05.744.298 I slot print_timing: id  0 | task 144492 | prompt eval time =     195.49 ms /    25 tokens (    7.82 ms per token,   127.88 tokens per second)
120.05.744.300 I slot print_timing: id  0 | task 144492 |        eval time =    6299.02 ms /   149 tokens (   42.56 ms per token,    23.50 tokens per second)
120.05.744.300 I slot print_timing: id  0 | task 144492 |       total time =    6494.51 ms /   174 tokens
120.05.744.301 I slot print_timing: id  0 | task 144492 |    graphs reused =     142993
120.05.745.247 I slot      release: id  0 | task 144492 | stop processing: n_tokens = 39736, truncated = 0
120.05.842.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
120.05.843.024 I slot launch_slot_: id  0 | task 144643 | processing task, is_child = 0
120.10.317.368 I slot print_timing: id  0 | task 144643 | n_gen =    100, tg =  23.51 t/s, tg_3s =  23.75 t/s
120.11.082.718 I slot print_timing: id  0 | task 144643 | prompt eval time =     263.07 ms /    82 tokens (    3.21 ms per token,   311.71 tokens per second)
120.11.082.720 I slot print_timing: id  0 | task 144643 |        eval time =    4976.61 ms /   118 tokens (   42.54 ms per token,    23.51 tokens per second)
120.11.082.720 I slot print_timing: id  0 | task 144643 |       total time =    5239.68 ms /   200 tokens
120.11.082.721 I slot print_timing: id  0 | task 144643 |    graphs reused =     143109
120.11.083.662 I slot      release: id  0 | task 144643 | stop processing: n_tokens = 39935, truncated = 0
120.11.183.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
120.11.183.813 I slot launch_slot_: id  0 | task 144763 | processing task, is_child = 0
120.16.428.186 I slot print_timing: id  0 | task 144763 | n_gen =    100, tg =  23.39 t/s, tg_3s =  23.63 t/s
120.19.460.071 I slot print_timing: id  0 | task 144763 | n_gen =    171, tg =  23.40 t/s, tg_3s =  23.42 t/s
120.22.499.829 I slot print_timing: id  0 | task 144763 | n_gen =    242, tg =  23.39 t/s, tg_3s =  23.36 t/s
120.25.499.972 I slot print_timing: id  0 | task 144763 | n_gen =    312, tg =  23.38 t/s, tg_3s =  23.33 t/s
120.28.538.744 I slot print_timing: id  0 | task 144763 | n_gen =    383, tg =  23.37 t/s, tg_3s =  23.36 t/s
120.31.539.629 I slot print_timing: id  0 | task 144763 | n_gen =    453, tg =  23.37 t/s, tg_3s =  23.33 t/s
120.34.544.714 I slot print_timing: id  0 | task 144763 | n_gen =    523, tg =  23.36 t/s, tg_3s =  23.29 t/s
120.37.547.721 I slot print_timing: id  0 | task 144763 | n_gen =    593, tg =  23.35 t/s, tg_3s =  23.31 t/s
120.40.553.717 I slot print_timing: id  0 | task 144763 | n_gen =    663, tg =  23.34 t/s, tg_3s =  23.29 t/s
120.43.560.173 I slot print_timing: id  0 | task 144763 | n_gen =    733, tg =  23.34 t/s, tg_3s =  23.28 t/s
120.43.859.545 I slot print_timing: id  0 | task 144763 | prompt eval time =    1011.57 ms /   579 tokens (    1.75 ms per token,   572.38 tokens per second)
120.43.859.547 I slot print_timing: id  0 | task 144763 |        eval time =   31664.15 ms /   740 tokens (   42.85 ms per token,    23.34 tokens per second)
120.43.859.547 I slot print_timing: id  0 | task 144763 |       total time =   32675.72 ms /  1319 tokens
120.43.859.548 I slot print_timing: id  0 | task 144763 |    graphs reused =     143844
120.43.860.525 I slot      release: id  0 | task 144763 | stop processing: n_tokens = 41253, truncated = 0
120.44.133.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
120.44.133.296 I slot launch_slot_: id  0 | task 145506 | processing task, is_child = 0
120.48.607.371 I slot print_timing: id  0 | task 145506 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.53 t/s
120.51.610.340 I slot print_timing: id  0 | task 145506 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.31 t/s
120.54.623.542 I slot print_timing: id  0 | task 145506 | n_gen =    240, tg =  23.28 t/s, tg_3s =  23.23 t/s
120.57.632.618 I slot print_timing: id  0 | task 145506 | n_gen =    310, tg =  23.28 t/s, tg_3s =  23.26 t/s
121.00.643.076 I slot print_timing: id  0 | task 145506 | n_gen =    380, tg =  23.27 t/s, tg_3s =  23.25 t/s
121.03.659.295 I slot print_timing: id  0 | task 145506 | n_gen =    450, tg =  23.26 t/s, tg_3s =  23.21 t/s
121.06.671.689 I slot print_timing: id  0 | task 145506 | n_gen =    520, tg =  23.26 t/s, tg_3s =  23.24 t/s
121.09.686.171 I slot print_timing: id  0 | task 145506 | n_gen =    590, tg =  23.25 t/s, tg_3s =  23.22 t/s
121.12.695.663 I slot print_timing: id  0 | task 145506 | n_gen =    660, tg =  23.25 t/s, tg_3s =  23.26 t/s
121.15.708.584 I slot print_timing: id  0 | task 145506 | n_gen =    730, tg =  23.25 t/s, tg_3s =  23.23 t/s
121.18.718.440 I slot print_timing: id  0 | task 145506 | n_gen =    800, tg =  23.25 t/s, tg_3s =  23.26 t/s
121.21.729.817 I slot print_timing: id  0 | task 145506 | n_gen =    870, tg =  23.25 t/s, tg_3s =  23.25 t/s
121.24.739.348 I slot print_timing: id  0 | task 145506 | n_gen =    940, tg =  23.25 t/s, tg_3s =  23.26 t/s
121.27.755.392 I slot print_timing: id  0 | task 145506 | n_gen =   1010, tg =  23.25 t/s, tg_3s =  23.21 t/s
121.30.770.580 I slot print_timing: id  0 | task 145506 | n_gen =   1080, tg =  23.25 t/s, tg_3s =  23.22 t/s
121.33.788.862 I slot print_timing: id  0 | task 145506 | n_gen =   1150, tg =  23.24 t/s, tg_3s =  23.19 t/s
121.36.813.490 I slot print_timing: id  0 | task 145506 | n_gen =   1220, tg =  23.24 t/s, tg_3s =  23.14 t/s
121.39.834.481 I slot print_timing: id  0 | task 145506 | n_gen =   1290, tg =  23.23 t/s, tg_3s =  23.17 t/s
121.41.948.580 I slot print_timing: id  0 | task 145506 | prompt eval time =     224.09 ms /    46 tokens (    4.87 ms per token,   205.27 tokens per second)
121.41.948.582 I slot print_timing: id  0 | task 145506 |        eval time =   57591.18 ms /  1339 tokens (   43.04 ms per token,    23.23 tokens per second)
121.41.948.583 I slot print_timing: id  0 | task 145506 |       total time =   57815.27 ms /  1385 tokens
121.41.948.583 I slot print_timing: id  0 | task 145506 |    graphs reused =     145176
121.41.949.553 I slot      release: id  0 | task 145506 | stop processing: n_tokens = 42637, truncated = 0
121.42.057.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
121.42.058.104 I slot launch_slot_: id  0 | task 146847 | processing task, is_child = 0
121.46.994.536 I slot print_timing: id  0 | task 146847 | n_gen =    100, tg =  23.07 t/s, tg_3s =  23.30 t/s
121.50.027.524 I slot print_timing: id  0 | task 146847 | n_gen =    170, tg =  23.07 t/s, tg_3s =  23.08 t/s
121.53.063.749 I slot print_timing: id  0 | task 146847 | n_gen =    240, tg =  23.07 t/s, tg_3s =  23.05 t/s
121.56.105.966 I slot print_timing: id  0 | task 146847 | n_gen =    310, tg =  23.06 t/s, tg_3s =  23.01 t/s
121.59.147.694 I slot print_timing: id  0 | task 146847 | n_gen =    380, tg =  23.05 t/s, tg_3s =  23.01 t/s
122.02.188.948 I slot print_timing: id  0 | task 146847 | n_gen =    450, tg =  23.04 t/s, tg_3s =  23.02 t/s
122.05.232.056 I slot print_timing: id  0 | task 146847 | n_gen =    520, tg =  23.04 t/s, tg_3s =  23.00 t/s
122.08.274.007 I slot print_timing: id  0 | task 146847 | n_gen =    590, tg =  23.03 t/s, tg_3s =  23.01 t/s
122.11.312.553 I slot print_timing: id  0 | task 146847 | n_gen =    660, tg =  23.03 t/s, tg_3s =  23.04 t/s
122.14.350.312 I slot print_timing: id  0 | task 146847 | n_gen =    730, tg =  23.04 t/s, tg_3s =  23.04 t/s
122.17.387.307 I slot print_timing: id  0 | task 146847 | n_gen =    800, tg =  23.04 t/s, tg_3s =  23.05 t/s
122.20.389.923 I slot print_timing: id  0 | task 146847 | n_gen =    869, tg =  23.03 t/s, tg_3s =  22.98 t/s
122.23.390.113 I slot print_timing: id  0 | task 146847 | n_gen =    938, tg =  23.03 t/s, tg_3s =  23.00 t/s
122.26.430.851 I slot print_timing: id  0 | task 146847 | n_gen =   1008, tg =  23.03 t/s, tg_3s =  23.02 t/s
122.26.691.622 I slot print_timing: id  0 | task 146847 | prompt eval time =     645.35 ms /   338 tokens (    1.91 ms per token,   523.75 tokens per second)
122.26.691.624 I slot print_timing: id  0 | task 146847 |        eval time =   43988.15 ms /  1014 tokens (   43.42 ms per token,    23.03 tokens per second)
122.26.691.625 I slot print_timing: id  0 | task 146847 |       total time =   44633.50 ms /  1352 tokens
122.26.691.625 I slot print_timing: id  0 | task 146847 |    graphs reused =     146184
122.26.692.617 I slot      release: id  0 | task 146847 | stop processing: n_tokens = 43988, truncated = 0
122.27.078.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
122.27.079.055 I slot launch_slot_: id  0 | task 147863 | processing task, is_child = 0
122.32.018.966 I slot print_timing: id  0 | task 147863 | n_gen =    100, tg =  21.24 t/s, tg_3s =  21.46 t/s
122.35.059.684 I slot print_timing: id  0 | task 147863 | n_gen =    166, tg =  21.43 t/s, tg_3s =  21.71 t/s
122.38.069.924 I slot print_timing: id  0 | task 147863 | n_gen =    234, tg =  21.75 t/s, tg_3s =  22.59 t/s
122.41.077.571 I slot print_timing: id  0 | task 147863 | n_gen =    303, tg =  22.01 t/s, tg_3s =  22.94 t/s
122.44.085.983 I slot print_timing: id  0 | task 147863 | n_gen =    372, tg =  22.18 t/s, tg_3s =  22.94 t/s
122.47.092.891 I slot print_timing: id  0 | task 147863 | n_gen =    441, tg =  22.30 t/s, tg_3s =  22.95 t/s
122.50.107.163 I slot print_timing: id  0 | task 147863 | n_gen =    510, tg =  22.37 t/s, tg_3s =  22.89 t/s
122.53.116.145 I slot print_timing: id  0 | task 147863 | n_gen =    579, tg =  22.44 t/s, tg_3s =  22.93 t/s
122.56.131.022 I slot print_timing: id  0 | task 147863 | n_gen =    648, tg =  22.49 t/s, tg_3s =  22.89 t/s
122.57.797.683 I slot print_timing: id  0 | task 147863 | prompt eval time =     279.46 ms /    71 tokens (    3.94 ms per token,   254.06 tokens per second)
122.57.797.685 I slot print_timing: id  0 | task 147863 |        eval time =   30439.15 ms /   686 tokens (   44.44 ms per token,    22.50 tokens per second)
122.57.797.686 I slot print_timing: id  0 | task 147863 |       total time =   30718.61 ms /   757 tokens
122.57.797.686 I slot print_timing: id  0 | task 147863 |    graphs reused =     146866
122.57.798.756 I slot      release: id  0 | task 147863 | stop processing: n_tokens = 44744, truncated = 0
122.58.167.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
122.58.167.288 I slot launch_slot_: id  0 | task 148551 | processing task, is_child = 0
123.04.136.963 I slot print_timing: id  0 | task 148551 | n_gen =    100, tg =  22.66 t/s, tg_3s =  22.89 t/s
123.07.141.561 I slot print_timing: id  0 | task 148551 | n_gen =    168, tg =  22.65 t/s, tg_3s =  22.63 t/s
123.10.153.839 I slot print_timing: id  0 | task 148551 | n_gen =    236, tg =  22.63 t/s, tg_3s =  22.57 t/s
123.13.173.588 I slot print_timing: id  0 | task 148551 | n_gen =    304, tg =  22.60 t/s, tg_3s =  22.52 t/s
123.16.179.843 I slot print_timing: id  0 | task 148551 | n_gen =    372, tg =  22.60 t/s, tg_3s =  22.62 t/s
123.19.191.592 I slot print_timing: id  0 | task 148551 | n_gen =    440, tg =  22.60 t/s, tg_3s =  22.58 t/s
123.22.202.390 I slot print_timing: id  0 | task 148551 | n_gen =    508, tg =  22.60 t/s, tg_3s =  22.59 t/s
123.25.242.560 I slot print_timing: id  0 | task 148551 | n_gen =    577, tg =  22.61 t/s, tg_3s =  22.70 t/s
123.28.286.846 I slot print_timing: id  0 | task 148551 | n_gen =    646, tg =  22.62 t/s, tg_3s =  22.67 t/s
123.31.303.170 I slot print_timing: id  0 | task 148551 | n_gen =    714, tg =  22.61 t/s, tg_3s =  22.54 t/s
123.34.325.348 I slot print_timing: id  0 | task 148551 | n_gen =    782, tg =  22.60 t/s, tg_3s =  22.50 t/s
123.37.351.020 I slot print_timing: id  0 | task 148551 | n_gen =    850, tg =  22.59 t/s, tg_3s =  22.47 t/s
123.40.392.374 I slot print_timing: id  0 | task 148551 | n_gen =    919, tg =  22.60 t/s, tg_3s =  22.69 t/s
123.43.434.975 I slot print_timing: id  0 | task 148551 | n_gen =    988, tg =  22.60 t/s, tg_3s =  22.68 t/s
123.46.435.338 I slot print_timing: id  0 | task 148551 | n_gen =   1056, tg =  22.61 t/s, tg_3s =  22.66 t/s
123.49.477.500 I slot print_timing: id  0 | task 148551 | n_gen =   1125, tg =  22.61 t/s, tg_3s =  22.68 t/s
123.52.480.790 I slot print_timing: id  0 | task 148551 | n_gen =   1193, tg =  22.61 t/s, tg_3s =  22.64 t/s
123.55.482.209 I slot print_timing: id  0 | task 148551 | n_gen =   1261, tg =  22.62 t/s, tg_3s =  22.66 t/s
123.58.484.138 I slot print_timing: id  0 | task 148551 | n_gen =   1329, tg =  22.62 t/s, tg_3s =  22.65 t/s
124.01.517.699 I slot print_timing: id  0 | task 148551 | n_gen =   1397, tg =  22.61 t/s, tg_3s =  22.42 t/s
124.04.522.288 I slot print_timing: id  0 | task 148551 | n_gen =   1465, tg =  22.61 t/s, tg_3s =  22.63 t/s
124.07.530.394 I slot print_timing: id  0 | task 148551 | n_gen =   1533, tg =  22.61 t/s, tg_3s =  22.61 t/s
124.10.551.887 I slot print_timing: id  0 | task 148551 | n_gen =   1601, tg =  22.60 t/s, tg_3s =  22.51 t/s
124.10.817.477 I slot print_timing: id  0 | task 148551 | prompt eval time =    1600.19 ms /   921 tokens (    1.74 ms per token,   575.56 tokens per second)
124.10.817.479 I slot print_timing: id  0 | task 148551 |        eval time =   71049.98 ms /  1607 tokens (   44.24 ms per token,    22.60 tokens per second)
124.10.817.479 I slot print_timing: id  0 | task 148551 |       total time =   72650.17 ms /  2528 tokens
124.10.817.480 I slot print_timing: id  0 | task 148551 |    graphs reused =     148465
124.10.818.538 I slot      release: id  0 | task 148551 | stop processing: n_tokens = 47271, truncated = 0
124.10.933.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
124.10.933.294 I slot launch_slot_: id  0 | task 150161 | processing task, is_child = 0
124.17.575.027 I slot print_timing: id  0 | task 150161 | n_gen =    100, tg =  22.36 t/s, tg_3s =  22.59 t/s
124.19.053.436 I slot print_timing: id  0 | task 150161 | prompt eval time =    2214.83 ms /  1285 tokens (    1.72 ms per token,   580.18 tokens per second)
124.19.053.438 I slot print_timing: id  0 | task 150161 |        eval time =    5905.29 ms /   133 tokens (   44.74 ms per token,    22.35 tokens per second)
124.19.053.439 I slot print_timing: id  0 | task 150161 |       total time =    8120.12 ms /  1418 tokens
124.19.053.440 I slot print_timing: id  0 | task 150161 |    graphs reused =     148595
124.19.054.616 I slot      release: id  0 | task 150161 | stop processing: n_tokens = 48688, truncated = 0
124.19.172.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
124.19.172.714 I slot launch_slot_: id  0 | task 150297 | processing task, is_child = 0
124.25.868.591 I slot print_timing: id  0 | task 150297 | n_gen =    100, tg =  22.30 t/s, tg_3s =  22.52 t/s
124.28.873.086 I slot print_timing: id  0 | task 150297 | n_gen =    167, tg =  22.30 t/s, tg_3s =  22.30 t/s
124.31.883.293 I slot print_timing: id  0 | task 150297 | n_gen =    234, tg =  22.29 t/s, tg_3s =  22.26 t/s
124.34.894.193 I slot print_timing: id  0 | task 150297 | n_gen =    301, tg =  22.28 t/s, tg_3s =  22.25 t/s
124.37.899.983 I slot print_timing: id  0 | task 150297 | n_gen =    368, tg =  22.28 t/s, tg_3s =  22.29 t/s
124.40.917.986 I slot print_timing: id  0 | task 150297 | n_gen =    435, tg =  22.27 t/s, tg_3s =  22.20 t/s
124.43.930.272 I slot print_timing: id  0 | task 150297 | n_gen =    502, tg =  22.27 t/s, tg_3s =  22.24 t/s
124.46.942.512 I slot print_timing: id  0 | task 150297 | n_gen =    569, tg =  22.26 t/s, tg_3s =  22.24 t/s
124.49.957.519 I slot print_timing: id  0 | task 150297 | n_gen =    636, tg =  22.26 t/s, tg_3s =  22.22 t/s
124.52.978.167 I slot print_timing: id  0 | task 150297 | n_gen =    703, tg =  22.25 t/s, tg_3s =  22.18 t/s
124.55.993.639 I slot print_timing: id  0 | task 150297 | n_gen =    770, tg =  22.25 t/s, tg_3s =  22.22 t/s
124.59.015.518 I slot print_timing: id  0 | task 150297 | n_gen =    837, tg =  22.24 t/s, tg_3s =  22.17 t/s
125.02.036.008 I slot print_timing: id  0 | task 150297 | n_gen =    904, tg =  22.24 t/s, tg_3s =  22.18 t/s
125.05.060.794 I slot print_timing: id  0 | task 150297 | n_gen =    971, tg =  22.23 t/s, tg_3s =  22.15 t/s
125.08.083.921 I slot print_timing: id  0 | task 150297 | n_gen =   1038, tg =  22.23 t/s, tg_3s =  22.16 t/s
125.11.105.170 I slot print_timing: id  0 | task 150297 | n_gen =   1105, tg =  22.22 t/s, tg_3s =  22.18 t/s
125.14.135.069 I slot print_timing: id  0 | task 150297 | n_gen =   1171, tg =  22.20 t/s, tg_3s =  21.78 t/s
125.17.146.577 I slot print_timing: id  0 | task 150297 | n_gen =   1237, tg =  22.18 t/s, tg_3s =  21.92 t/s
