0.00.035.629 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.980 W srv  llama_server: -----------------
0.00.035.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.982 W srv  llama_server: -----------------
0.00.037.249 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.474.922 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.927 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.933 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.935 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.937 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.946 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.948 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.950 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.953 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.955 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.957 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.960 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.962 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.718.331 I cmn          init: llama threadpool init, n_threads = 6
0.07.848.655 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.07.852.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.852.978 I srv  llama_server: model loaded
0.07.852.980 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.211.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
46.37.110.044 I slot print_timing: id  0 | task 56722 | n_gen =   4386, tg =  25.36 t/s, tg_3s =  25.04 t/s
46.40.142.174 I slot print_timing: id  0 | task 56722 | n_gen =   4462, tg =  25.35 t/s, tg_3s =  25.06 t/s
46.43.177.726 I slot print_timing: id  0 | task 56722 | n_gen =   4538, tg =  25.35 t/s, tg_3s =  25.04 t/s
46.46.179.601 I slot print_timing: id  0 | task 56722 | n_gen =   4613, tg =  25.34 t/s, tg_3s =  24.98 t/s
46.49.179.811 I slot print_timing: id  0 | task 56722 | n_gen =   4688, tg =  25.34 t/s, tg_3s =  25.00 t/s
46.52.219.574 I slot print_timing: id  0 | task 56722 | n_gen =   4764, tg =  25.33 t/s, tg_3s =  25.00 t/s
46.55.226.094 I slot print_timing: id  0 | task 56722 | n_gen =   4839, tg =  25.32 t/s, tg_3s =  24.95 t/s
46.58.226.270 I slot print_timing: id  0 | task 56722 | n_gen =   4914, tg =  25.32 t/s, tg_3s =  25.00 t/s
47.01.265.588 I slot print_timing: id  0 | task 56722 | n_gen =   4990, tg =  25.31 t/s, tg_3s =  25.01 t/s
47.04.267.631 I slot print_timing: id  0 | task 56722 | n_gen =   5065, tg =  25.31 t/s, tg_3s =  24.98 t/s
47.07.275.939 I slot print_timing: id  0 | task 56722 | n_gen =   5140, tg =  25.30 t/s, tg_3s =  24.93 t/s
47.10.282.360 I slot print_timing: id  0 | task 56722 | n_gen =   5215, tg =  25.30 t/s, tg_3s =  24.95 t/s
47.13.289.306 I slot print_timing: id  0 | task 56722 | n_gen =   5290, tg =  25.29 t/s, tg_3s =  24.94 t/s
47.16.303.851 I slot print_timing: id  0 | task 56722 | n_gen =   5365, tg =  25.29 t/s, tg_3s =  24.88 t/s
47.19.316.325 I slot print_timing: id  0 | task 56722 | n_gen =   5440, tg =  25.28 t/s, tg_3s =  24.90 t/s
47.22.332.249 I slot print_timing: id  0 | task 56722 | n_gen =   5515, tg =  25.28 t/s, tg_3s =  24.87 t/s
47.25.353.201 I slot print_timing: id  0 | task 56722 | n_gen =   5590, tg =  25.27 t/s, tg_3s =  24.83 t/s
47.28.371.111 I slot print_timing: id  0 | task 56722 | n_gen =   5665, tg =  25.26 t/s, tg_3s =  24.85 t/s
47.31.391.878 I slot print_timing: id  0 | task 56722 | n_gen =   5740, tg =  25.26 t/s, tg_3s =  24.83 t/s
47.34.409.097 I slot print_timing: id  0 | task 56722 | n_gen =   5815, tg =  25.25 t/s, tg_3s =  24.86 t/s
47.37.432.872 I slot print_timing: id  0 | task 56722 | n_gen =   5890, tg =  25.25 t/s, tg_3s =  24.80 t/s
47.40.453.658 I slot print_timing: id  0 | task 56722 | n_gen =   5965, tg =  25.24 t/s, tg_3s =  24.83 t/s
47.43.474.877 I slot print_timing: id  0 | task 56722 | n_gen =   6040, tg =  25.24 t/s, tg_3s =  24.82 t/s
47.46.501.159 I slot print_timing: id  0 | task 56722 | n_gen =   6115, tg =  25.23 t/s, tg_3s =  24.78 t/s
47.49.526.013 I slot print_timing: id  0 | task 56722 | n_gen =   6190, tg =  25.23 t/s, tg_3s =  24.79 t/s
47.52.554.370 I slot print_timing: id  0 | task 56722 | n_gen =   6265, tg =  25.22 t/s, tg_3s =  24.77 t/s
47.55.582.620 I slot print_timing: id  0 | task 56722 | n_gen =   6340, tg =  25.22 t/s, tg_3s =  24.77 t/s
47.58.613.797 I slot print_timing: id  0 | task 56722 | n_gen =   6415, tg =  25.21 t/s, tg_3s =  24.74 t/s
48.01.637.535 I slot print_timing: id  0 | task 56722 | n_gen =   6490, tg =  25.20 t/s, tg_3s =  24.80 t/s
48.04.181.914 I slot print_timing: id  0 | task 56722 | prompt eval time =     107.12 ms /     4 tokens (   26.78 ms per token,    37.34 tokens per second)
48.04.181.916 I slot print_timing: id  0 | task 56722 |        eval time =  259996.78 ms /  6553 tokens (   39.68 ms per token,    25.20 tokens per second)
48.04.181.916 I slot print_timing: id  0 | task 56722 |       total time =  260103.90 ms /  6557 tokens
48.04.181.917 I slot print_timing: id  0 | task 56722 |    graphs reused =      62655
48.04.182.529 I slot      release: id  0 | task 56722 | stop processing: n_tokens = 32198, truncated = 0
48.04.276.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34115866878
48.04.798.187 I slot launch_slot_: id  0 | task 63276 | processing task, is_child = 0
48.10.365.765 I slot print_timing: id  0 | task 63276 | n_gen =    100, tg =  21.90 t/s, tg_3s =  22.12 t/s
48.11.596.679 I slot print_timing: id  0 | task 63276 | prompt eval time =    1047.39 ms /   536 tokens (    1.95 ms per token,   511.75 tokens per second)
48.11.596.681 I slot print_timing: id  0 | task 63276 |        eval time =    5751.08 ms /   127 tokens (   45.64 ms per token,    21.91 tokens per second)
48.11.596.682 I slot print_timing: id  0 | task 63276 |       total time =    6798.48 ms /   663 tokens
48.11.596.682 I slot print_timing: id  0 | task 63276 |    graphs reused =      62780
48.11.597.847 I slot      release: id  0 | task 63276 | stop processing: n_tokens = 55174, truncated = 0
48.11.634.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34123282195
48.12.397.217 I slot launch_slot_: id  0 | task 63406 | processing task, is_child = 0
48.16.355.579 I slot print_timing: id  0 | task 63406 | n_gen =    100, tg =  25.70 t/s, tg_3s =  25.96 t/s
48.19.391.518 I slot print_timing: id  0 | task 63406 | n_gen =    178, tg =  25.70 t/s, tg_3s =  25.69 t/s
48.22.391.823 I slot print_timing: id  0 | task 63406 | n_gen =    255, tg =  25.69 t/s, tg_3s =  25.66 t/s
48.25.426.832 I slot print_timing: id  0 | task 63406 | n_gen =    333, tg =  25.69 t/s, tg_3s =  25.70 t/s
48.28.461.973 I slot print_timing: id  0 | task 63406 | n_gen =    411, tg =  25.69 t/s, tg_3s =  25.70 t/s
48.31.464.614 I slot print_timing: id  0 | task 63406 | n_gen =    488, tg =  25.69 t/s, tg_3s =  25.64 t/s
48.34.470.828 I slot print_timing: id  0 | task 63406 | n_gen =    565, tg =  25.68 t/s, tg_3s =  25.61 t/s
48.37.477.141 I slot print_timing: id  0 | task 63406 | n_gen =    642, tg =  25.67 t/s, tg_3s =  25.61 t/s
48.40.483.479 I slot print_timing: id  0 | task 63406 | n_gen =    719, tg =  25.66 t/s, tg_3s =  25.61 t/s
48.43.500.421 I slot print_timing: id  0 | task 63406 | n_gen =    796, tg =  25.65 t/s, tg_3s =  25.52 t/s
48.46.508.258 I slot print_timing: id  0 | task 63406 | n_gen =    873, tg =  25.64 t/s, tg_3s =  25.60 t/s
48.49.519.868 I slot print_timing: id  0 | task 63406 | n_gen =    950, tg =  25.64 t/s, tg_3s =  25.57 t/s
48.52.536.878 I slot print_timing: id  0 | task 63406 | n_gen =   1027, tg =  25.63 t/s, tg_3s =  25.52 t/s
48.55.551.216 I slot print_timing: id  0 | task 63406 | n_gen =   1104, tg =  25.62 t/s, tg_3s =  25.54 t/s
48.58.560.697 I slot print_timing: id  0 | task 63406 | n_gen =   1181, tg =  25.62 t/s, tg_3s =  25.59 t/s
49.01.577.763 I slot print_timing: id  0 | task 63406 | n_gen =   1258, tg =  25.61 t/s, tg_3s =  25.52 t/s
49.04.598.454 I slot print_timing: id  0 | task 63406 | n_gen =   1335, tg =  25.61 t/s, tg_3s =  25.49 t/s
49.07.618.947 I slot print_timing: id  0 | task 63406 | n_gen =   1412, tg =  25.60 t/s, tg_3s =  25.49 t/s
49.10.639.105 I slot print_timing: id  0 | task 63406 | n_gen =   1489, tg =  25.60 t/s, tg_3s =  25.50 t/s
49.13.668.152 I slot print_timing: id  0 | task 63406 | n_gen =   1566, tg =  25.59 t/s, tg_3s =  25.42 t/s
49.16.691.330 I slot print_timing: id  0 | task 63406 | n_gen =   1643, tg =  25.58 t/s, tg_3s =  25.47 t/s
49.19.714.461 I slot print_timing: id  0 | task 63406 | n_gen =   1720, tg =  25.58 t/s, tg_3s =  25.47 t/s
49.22.745.528 I slot print_timing: id  0 | task 63406 | n_gen =   1797, tg =  25.57 t/s, tg_3s =  25.40 t/s
49.25.773.451 I slot print_timing: id  0 | task 63406 | n_gen =   1874, tg =  25.56 t/s, tg_3s =  25.43 t/s
49.28.802.993 I slot print_timing: id  0 | task 63406 | n_gen =   1951, tg =  25.56 t/s, tg_3s =  25.42 t/s
49.31.838.864 I slot print_timing: id  0 | task 63406 | n_gen =   2028, tg =  25.55 t/s, tg_3s =  25.36 t/s
49.34.874.231 I slot print_timing: id  0 | task 63406 | n_gen =   2105, tg =  25.54 t/s, tg_3s =  25.37 t/s
49.37.909.254 I slot print_timing: id  0 | task 63406 | n_gen =   2182, tg =  25.54 t/s, tg_3s =  25.37 t/s
49.40.941.688 I slot print_timing: id  0 | task 63406 | n_gen =   2259, tg =  25.53 t/s, tg_3s =  25.39 t/s
49.43.944.107 I slot print_timing: id  0 | task 63406 | n_gen =   2335, tg =  25.52 t/s, tg_3s =  25.31 t/s
49.46.982.074 I slot print_timing: id  0 | task 63406 | n_gen =   2412, tg =  25.52 t/s, tg_3s =  25.35 t/s
49.49.982.947 I slot print_timing: id  0 | task 63406 | n_gen =   2488, tg =  25.51 t/s, tg_3s =  25.33 t/s
49.52.989.377 I slot print_timing: id  0 | task 63406 | n_gen =   2564, tg =  25.51 t/s, tg_3s =  25.28 t/s
49.55.995.609 I slot print_timing: id  0 | task 63406 | n_gen =   2640, tg =  25.50 t/s, tg_3s =  25.28 t/s
49.58.997.311 I slot print_timing: id  0 | task 63406 | n_gen =   2716, tg =  25.49 t/s, tg_3s =  25.32 t/s
50.02.008.202 I slot print_timing: id  0 | task 63406 | n_gen =   2792, tg =  25.49 t/s, tg_3s =  25.24 t/s
50.05.014.930 I slot print_timing: id  0 | task 63406 | n_gen =   2868, tg =  25.48 t/s, tg_3s =  25.28 t/s
50.08.021.163 I slot print_timing: id  0 | task 63406 | n_gen =   2944, tg =  25.48 t/s, tg_3s =  25.28 t/s
50.11.029.183 I slot print_timing: id  0 | task 63406 | n_gen =   3020, tg =  25.47 t/s, tg_3s =  25.27 t/s
50.14.047.504 I slot print_timing: id  0 | task 63406 | n_gen =   3096, tg =  25.46 t/s, tg_3s =  25.18 t/s
50.17.058.832 I slot print_timing: id  0 | task 63406 | n_gen =   3172, tg =  25.46 t/s, tg_3s =  25.24 t/s
50.20.070.704 I slot print_timing: id  0 | task 63406 | n_gen =   3248, tg =  25.45 t/s, tg_3s =  25.23 t/s
50.23.091.699 I slot print_timing: id  0 | task 63406 | n_gen =   3324, tg =  25.45 t/s, tg_3s =  25.16 t/s
50.26.105.767 I slot print_timing: id  0 | task 63406 | n_gen =   3400, tg =  25.44 t/s, tg_3s =  25.22 t/s
50.29.122.134 I slot print_timing: id  0 | task 63406 | n_gen =   3476, tg =  25.44 t/s, tg_3s =  25.20 t/s
50.32.141.469 I slot print_timing: id  0 | task 63406 | n_gen =   3552, tg =  25.43 t/s, tg_3s =  25.17 t/s
50.35.162.660 I slot print_timing: id  0 | task 63406 | n_gen =   3628, tg =  25.42 t/s, tg_3s =  25.16 t/s
50.38.186.115 I slot print_timing: id  0 | task 63406 | n_gen =   3704, tg =  25.42 t/s, tg_3s =  25.14 t/s
50.41.210.240 I slot print_timing: id  0 | task 63406 | n_gen =   3780, tg =  25.41 t/s, tg_3s =  25.13 t/s
50.44.238.859 I slot print_timing: id  0 | task 63406 | n_gen =   3856, tg =  25.41 t/s, tg_3s =  25.09 t/s
50.47.262.483 I slot print_timing: id  0 | task 63406 | n_gen =   3932, tg =  25.40 t/s, tg_3s =  25.14 t/s
50.50.290.247 I slot print_timing: id  0 | task 63406 | n_gen =   4008, tg =  25.40 t/s, tg_3s =  25.10 t/s
50.53.323.632 I slot print_timing: id  0 | task 63406 | n_gen =   4084, tg =  25.39 t/s, tg_3s =  25.05 t/s
50.56.351.315 I slot print_timing: id  0 | task 63406 | n_gen =   4160, tg =  25.38 t/s, tg_3s =  25.10 t/s
50.59.380.131 I slot print_timing: id  0 | task 63406 | n_gen =   4236, tg =  25.38 t/s, tg_3s =  25.09 t/s
51.02.414.336 I slot print_timing: id  0 | task 63406 | n_gen =   4312, tg =  25.37 t/s, tg_3s =  25.05 t/s
51.05.447.872 I slot print_timing: id  0 | task 63406 | n_gen =   4388, tg =  25.37 t/s, tg_3s =  25.05 t/s
51.08.485.094 I slot print_timing: id  0 | task 63406 | n_gen =   4464, tg =  25.36 t/s, tg_3s =  25.02 t/s
51.11.524.088 I slot print_timing: id  0 | task 63406 | n_gen =   4540, tg =  25.35 t/s, tg_3s =  25.01 t/s
51.14.525.128 I slot print_timing: id  0 | task 63406 | n_gen =   4615, tg =  25.35 t/s, tg_3s =  24.99 t/s
51.17.526.297 I slot print_timing: id  0 | task 63406 | n_gen =   4690, tg =  25.34 t/s, tg_3s =  24.99 t/s
51.20.526.515 I slot print_timing: id  0 | task 63406 | n_gen =   4765, tg =  25.34 t/s, tg_3s =  25.00 t/s
51.23.533.210 I slot print_timing: id  0 | task 63406 | n_gen =   4840, tg =  25.33 t/s, tg_3s =  24.94 t/s
51.26.533.825 I slot print_timing: id  0 | task 63406 | n_gen =   4915, tg =  25.33 t/s, tg_3s =  24.99 t/s
51.29.534.710 I slot print_timing: id  0 | task 63406 | n_gen =   4990, tg =  25.32 t/s, tg_3s =  24.99 t/s
51.32.574.644 I slot print_timing: id  0 | task 63406 | n_gen =   5066, tg =  25.32 t/s, tg_3s =  25.00 t/s
51.35.587.561 I slot print_timing: id  0 | task 63406 | n_gen =   5141, tg =  25.31 t/s, tg_3s =  24.89 t/s
51.38.595.601 I slot print_timing: id  0 | task 63406 | n_gen =   5216, tg =  25.30 t/s, tg_3s =  24.93 t/s
51.41.601.074 I slot print_timing: id  0 | task 63406 | n_gen =   5291, tg =  25.30 t/s, tg_3s =  24.95 t/s
51.44.617.957 I slot print_timing: id  0 | task 63406 | n_gen =   5366, tg =  25.29 t/s, tg_3s =  24.86 t/s
51.47.632.791 I slot print_timing: id  0 | task 63406 | n_gen =   5441, tg =  25.29 t/s, tg_3s =  24.88 t/s
51.50.644.922 I slot print_timing: id  0 | task 63406 | n_gen =   5516, tg =  25.28 t/s, tg_3s =  24.90 t/s
51.53.661.753 I slot print_timing: id  0 | task 63406 | n_gen =   5591, tg =  25.28 t/s, tg_3s =  24.86 t/s
51.56.675.883 I slot print_timing: id  0 | task 63406 | n_gen =   5666, tg =  25.27 t/s, tg_3s =  24.88 t/s
51.59.686.948 I slot print_timing: id  0 | task 63406 | n_gen =   5741, tg =  25.27 t/s, tg_3s =  24.91 t/s
52.02.698.627 I slot print_timing: id  0 | task 63406 | n_gen =   5816, tg =  25.26 t/s, tg_3s =  24.90 t/s
52.05.719.724 I slot print_timing: id  0 | task 63406 | n_gen =   5891, tg =  25.26 t/s, tg_3s =  24.83 t/s
52.08.740.232 I slot print_timing: id  0 | task 63406 | n_gen =   5966, tg =  25.25 t/s, tg_3s =  24.83 t/s
52.11.760.091 I slot print_timing: id  0 | task 63406 | n_gen =   6041, tg =  25.24 t/s, tg_3s =  24.84 t/s
52.14.784.108 I slot print_timing: id  0 | task 63406 | n_gen =   6116, tg =  25.24 t/s, tg_3s =  24.80 t/s
52.17.805.614 I slot print_timing: id  0 | task 63406 | n_gen =   6191, tg =  25.23 t/s, tg_3s =  24.82 t/s
52.20.832.830 I slot print_timing: id  0 | task 63406 | n_gen =   6266, tg =  25.23 t/s, tg_3s =  24.78 t/s
52.23.862.918 I slot print_timing: id  0 | task 63406 | n_gen =   6341, tg =  25.22 t/s, tg_3s =  24.75 t/s
52.26.898.568 I slot print_timing: id  0 | task 63406 | n_gen =   6416, tg =  25.22 t/s, tg_3s =  24.71 t/s
52.29.925.175 I slot print_timing: id  0 | task 63406 | n_gen =   6491, tg =  25.21 t/s, tg_3s =  24.78 t/s
52.32.426.668 I slot print_timing: id  0 | task 63406 | prompt eval time =     106.93 ms /     4 tokens (   26.73 ms per token,    37.41 tokens per second)
52.32.426.670 I slot print_timing: id  0 | task 63406 |        eval time =  259922.50 ms /  6553 tokens (   39.67 ms per token,    25.21 tokens per second)
52.32.426.671 I slot print_timing: id  0 | task 63406 |       total time =  260029.43 ms /  6557 tokens
52.32.426.684 I slot print_timing: id  0 | task 63406 |    graphs reused =      69306
52.32.427.398 I slot      release: id  0 | task 63406 | stop processing: n_tokens = 32198, truncated = 0
52.32.522.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34384111747
52.33.044.749 I slot launch_slot_: id  0 | task 69960 | processing task, is_child = 0
52.37.878.331 I slot print_timing: id  0 | task 69960 | n_gen =    100, tg =  21.88 t/s, tg_3s =  22.10 t/s
52.39.066.218 I slot print_timing: id  0 | task 69960 | prompt eval time =     309.56 ms /    94 tokens (    3.29 ms per token,   303.66 tokens per second)
52.39.066.220 I slot print_timing: id  0 | task 69960 |        eval time =    5711.89 ms /   126 tokens (   45.70 ms per token,    21.88 tokens per second)
52.39.066.220 I slot print_timing: id  0 | task 69960 |       total time =    6021.45 ms /   220 tokens
52.39.066.221 I slot print_timing: id  0 | task 69960 |    graphs reused =      69429
52.39.067.424 I slot      release: id  0 | task 69960 | stop processing: n_tokens = 55393, truncated = 0
52.39.105.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34390751773
52.39.850.464 I slot launch_slot_: id  0 | task 70088 | processing task, is_child = 0
52.43.813.468 I slot print_timing: id  0 | task 70088 | n_gen =    100, tg =  25.68 t/s, tg_3s =  25.94 t/s
52.46.848.060 I slot print_timing: id  0 | task 70088 | n_gen =    178, tg =  25.69 t/s, tg_3s =  25.70 t/s
52.49.850.139 I slot print_timing: id  0 | task 70088 | n_gen =    255, tg =  25.68 t/s, tg_3s =  25.65 t/s
52.52.886.631 I slot print_timing: id  0 | task 70088 | n_gen =    333, tg =  25.68 t/s, tg_3s =  25.69 t/s
52.55.888.526 I slot print_timing: id  0 | task 70088 | n_gen =    410, tg =  25.67 t/s, tg_3s =  25.65 t/s
52.58.893.908 I slot print_timing: id  0 | task 70088 | n_gen =    487, tg =  25.67 t/s, tg_3s =  25.62 t/s
53.01.900.522 I slot print_timing: id  0 | task 70088 | n_gen =    564, tg =  25.66 t/s, tg_3s =  25.61 t/s
53.04.909.513 I slot print_timing: id  0 | task 70088 | n_gen =    641, tg =  25.65 t/s, tg_3s =  25.59 t/s
53.07.918.681 I slot print_timing: id  0 | task 70088 | n_gen =    718, tg =  25.64 t/s, tg_3s =  25.59 t/s
53.10.936.618 I slot print_timing: id  0 | task 70088 | n_gen =    795, tg =  25.63 t/s, tg_3s =  25.51 t/s
53.13.952.453 I slot print_timing: id  0 | task 70088 | n_gen =    872, tg =  25.62 t/s, tg_3s =  25.53 t/s
53.16.967.661 I slot print_timing: id  0 | task 70088 | n_gen =    949, tg =  25.62 t/s, tg_3s =  25.54 t/s
53.19.984.608 I slot print_timing: id  0 | task 70088 | n_gen =   1026, tg =  25.61 t/s, tg_3s =  25.52 t/s
53.22.999.887 I slot print_timing: id  0 | task 70088 | n_gen =   1103, tg =  25.60 t/s, tg_3s =  25.54 t/s
53.26.016.489 I slot print_timing: id  0 | task 70088 | n_gen =   1180, tg =  25.60 t/s, tg_3s =  25.53 t/s
53.29.034.674 I slot print_timing: id  0 | task 70088 | n_gen =   1257, tg =  25.59 t/s, tg_3s =  25.51 t/s
53.32.056.300 I slot print_timing: id  0 | task 70088 | n_gen =   1334, tg =  25.59 t/s, tg_3s =  25.48 t/s
53.35.075.751 I slot print_timing: id  0 | task 70088 | n_gen =   1411, tg =  25.58 t/s, tg_3s =  25.50 t/s
53.38.096.448 I slot print_timing: id  0 | task 70088 | n_gen =   1488, tg =  25.58 t/s, tg_3s =  25.49 t/s
53.41.128.641 I slot print_timing: id  0 | task 70088 | n_gen =   1565, tg =  25.57 t/s, tg_3s =  25.39 t/s
53.44.157.922 I slot print_timing: id  0 | task 70088 | n_gen =   1642, tg =  25.56 t/s, tg_3s =  25.42 t/s
53.47.185.197 I slot print_timing: id  0 | task 70088 | n_gen =   1719, tg =  25.56 t/s, tg_3s =  25.44 t/s
53.50.214.987 I slot print_timing: id  0 | task 70088 | n_gen =   1796, tg =  25.55 t/s, tg_3s =  25.41 t/s
53.53.241.457 I slot print_timing: id  0 | task 70088 | n_gen =   1873, tg =  25.54 t/s, tg_3s =  25.44 t/s
53.56.267.858 I slot print_timing: id  0 | task 70088 | n_gen =   1950, tg =  25.54 t/s, tg_3s =  25.44 t/s
53.59.300.874 I slot print_timing: id  0 | task 70088 | n_gen =   2027, tg =  25.53 t/s, tg_3s =  25.39 t/s
54.02.338.470 I slot print_timing: id  0 | task 70088 | n_gen =   2104, tg =  25.53 t/s, tg_3s =  25.35 t/s
54.05.373.448 I slot print_timing: id  0 | task 70088 | n_gen =   2181, tg =  25.52 t/s, tg_3s =  25.37 t/s
54.08.409.114 I slot print_timing: id  0 | task 70088 | n_gen =   2258, tg =  25.52 t/s, tg_3s =  25.37 t/s
54.11.414.611 I slot print_timing: id  0 | task 70088 | n_gen =   2334, tg =  25.51 t/s, tg_3s =  25.29 t/s
54.14.453.023 I slot print_timing: id  0 | task 70088 | n_gen =   2411, tg =  25.50 t/s, tg_3s =  25.34 t/s
54.17.490.483 I slot print_timing: id  0 | task 70088 | n_gen =   2488, tg =  25.50 t/s, tg_3s =  25.35 t/s
54.20.495.623 I slot print_timing: id  0 | task 70088 | n_gen =   2564, tg =  25.49 t/s, tg_3s =  25.29 t/s
54.23.534.924 I slot print_timing: id  0 | task 70088 | n_gen =   2641, tg =  25.49 t/s, tg_3s =  25.33 t/s
54.26.536.620 I slot print_timing: id  0 | task 70088 | n_gen =   2717, tg =  25.48 t/s, tg_3s =  25.32 t/s
54.29.541.481 I slot print_timing: id  0 | task 70088 | n_gen =   2793, tg =  25.48 t/s, tg_3s =  25.29 t/s
54.32.549.298 I slot print_timing: id  0 | task 70088 | n_gen =   2869, tg =  25.47 t/s, tg_3s =  25.27 t/s
54.35.560.108 I slot print_timing: id  0 | task 70088 | n_gen =   2945, tg =  25.47 t/s, tg_3s =  25.24 t/s
54.38.565.063 I slot print_timing: id  0 | task 70088 | n_gen =   3021, tg =  25.46 t/s, tg_3s =  25.29 t/s
54.41.585.738 I slot print_timing: id  0 | task 70088 | n_gen =   3097, tg =  25.45 t/s, tg_3s =  25.16 t/s
54.44.602.859 I slot print_timing: id  0 | task 70088 | n_gen =   3173, tg =  25.45 t/s, tg_3s =  25.19 t/s
54.47.621.233 I slot print_timing: id  0 | task 70088 | n_gen =   3249, tg =  25.44 t/s, tg_3s =  25.18 t/s
54.50.639.180 I slot print_timing: id  0 | task 70088 | n_gen =   3325, tg =  25.44 t/s, tg_3s =  25.18 t/s
54.53.651.923 I slot print_timing: id  0 | task 70088 | n_gen =   3401, tg =  25.43 t/s, tg_3s =  25.23 t/s
54.56.664.429 I slot print_timing: id  0 | task 70088 | n_gen =   3477, tg =  25.43 t/s, tg_3s =  25.23 t/s
54.59.681.801 I slot print_timing: id  0 | task 70088 | n_gen =   3553, tg =  25.42 t/s, tg_3s =  25.19 t/s
55.02.699.435 I slot print_timing: id  0 | task 70088 | n_gen =   3629, tg =  25.42 t/s, tg_3s =  25.19 t/s
55.05.718.281 I slot print_timing: id  0 | task 70088 | n_gen =   3705, tg =  25.41 t/s, tg_3s =  25.18 t/s
55.08.737.054 I slot print_timing: id  0 | task 70088 | n_gen =   3781, tg =  25.41 t/s, tg_3s =  25.18 t/s
55.11.765.020 I slot print_timing: id  0 | task 70088 | n_gen =   3857, tg =  25.40 t/s, tg_3s =  25.10 t/s
55.14.788.380 I slot print_timing: id  0 | task 70088 | n_gen =   3933, tg =  25.40 t/s, tg_3s =  25.14 t/s
55.17.811.232 I slot print_timing: id  0 | task 70088 | n_gen =   4009, tg =  25.39 t/s, tg_3s =  25.14 t/s
55.20.838.975 I slot print_timing: id  0 | task 70088 | n_gen =   4085, tg =  25.39 t/s, tg_3s =  25.10 t/s
55.23.862.776 I slot print_timing: id  0 | task 70088 | n_gen =   4161, tg =  25.38 t/s, tg_3s =  25.13 t/s
55.26.888.919 I slot print_timing: id  0 | task 70088 | n_gen =   4237, tg =  25.38 t/s, tg_3s =  25.11 t/s
55.29.919.231 I slot print_timing: id  0 | task 70088 | n_gen =   4313, tg =  25.37 t/s, tg_3s =  25.08 t/s
55.32.950.846 I slot print_timing: id  0 | task 70088 | n_gen =   4389, tg =  25.37 t/s, tg_3s =  25.07 t/s
55.35.986.594 I slot print_timing: id  0 | task 70088 | n_gen =   4465, tg =  25.36 t/s, tg_3s =  25.03 t/s
55.39.020.980 I slot print_timing: id  0 | task 70088 | n_gen =   4541, tg =  25.35 t/s, tg_3s =  25.05 t/s
55.42.021.768 I slot print_timing: id  0 | task 70088 | n_gen =   4616, tg =  25.35 t/s, tg_3s =  24.99 t/s
55.45.023.459 I slot print_timing: id  0 | task 70088 | n_gen =   4691, tg =  25.34 t/s, tg_3s =  24.99 t/s
55.48.063.141 I slot print_timing: id  0 | task 70088 | n_gen =   4767, tg =  25.34 t/s, tg_3s =  25.00 t/s
55.51.068.592 I slot print_timing: id  0 | task 70088 | n_gen =   4842, tg =  25.33 t/s, tg_3s =  24.95 t/s
