0.00.042.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.890 W srv  llama_server: -----------------
0.00.042.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.891 W srv  llama_server: -----------------
0.00.044.157 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.499.794 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.799 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.806 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.808 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.499.810 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.499.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.821 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.826 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.828 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.830 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.833 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.839 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.845 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.917.826 I cmn          init: llama threadpool init, n_threads = 6
0.09.167.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.09.171.139 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.171.177 I srv  llama_server: model loaded
0.09.171.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.759.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
37.07.878.600 I slot print_timing: id  0 | task 44001 | n_gen =   2420, tg =  23.28 t/s, tg_3s =  23.12 t/s
37.10.911.598 I slot print_timing: id  0 | task 44001 | n_gen =   2490, tg =  23.28 t/s, tg_3s =  23.08 t/s
37.13.937.336 I slot print_timing: id  0 | task 44001 | n_gen =   2560, tg =  23.27 t/s, tg_3s =  23.13 t/s
37.16.968.348 I slot print_timing: id  0 | task 44001 | n_gen =   2630, tg =  23.27 t/s, tg_3s =  23.09 t/s
37.19.996.382 I slot print_timing: id  0 | task 44001 | n_gen =   2700, tg =  23.26 t/s, tg_3s =  23.12 t/s
37.23.031.581 I slot print_timing: id  0 | task 44001 | n_gen =   2770, tg =  23.26 t/s, tg_3s =  23.06 t/s
37.26.063.786 I slot print_timing: id  0 | task 44001 | n_gen =   2840, tg =  23.25 t/s, tg_3s =  23.09 t/s
37.29.096.318 I slot print_timing: id  0 | task 44001 | n_gen =   2910, tg =  23.25 t/s, tg_3s =  23.08 t/s
37.32.134.051 I slot print_timing: id  0 | task 44001 | n_gen =   2980, tg =  23.24 t/s, tg_3s =  23.04 t/s
37.35.173.751 I slot print_timing: id  0 | task 44001 | n_gen =   3050, tg =  23.24 t/s, tg_3s =  23.03 t/s
37.38.216.841 I slot print_timing: id  0 | task 44001 | n_gen =   3120, tg =  23.23 t/s, tg_3s =  23.00 t/s
37.41.217.976 I slot print_timing: id  0 | task 44001 | n_gen =   3189, tg =  23.23 t/s, tg_3s =  22.99 t/s
37.44.132.463 I slot print_timing: id  0 | task 44001 | prompt eval time =   54969.60 ms / 42593 tokens (    1.29 ms per token,   774.85 tokens per second)
37.44.132.465 I slot print_timing: id  0 | task 44001 |        eval time =  140158.04 ms /  3256 tokens (   43.06 ms per token,    23.22 tokens per second)
37.44.132.465 I slot print_timing: id  0 | task 44001 |       total time =  195127.65 ms / 45849 tokens
37.44.132.466 I slot print_timing: id  0 | task 44001 |    graphs reused =      46506
37.44.133.420 I slot      release: id  0 | task 44001 | stop processing: n_tokens = 45848, truncated = 0
37.44.150.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111063868923
37.44.151.294 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2973.039 MiB)
37.44.670.078 I slot launch_slot_: id  0 | task 47281 | processing task, is_child = 0
37.48.109.374 I slot print_timing: id  0 | task 47281 | prompt processing, n_tokens =   3248, progress = 0.58, t =   3.44 s / 944.39 tokens per second
37.50.104.796 I slot print_timing: id  0 | task 47281 | prompt processing, n_tokens =   5048, progress = 0.91, t =   5.43 s / 928.85 tokens per second
37.50.609.866 I slot print_timing: id  0 | task 47281 | prompt processing, n_tokens =   5560, progress = 1.00, t =   5.94 s / 936.06 tokens per second
37.54.291.366 I slot print_timing: id  0 | task 47281 | n_gen =    100, tg =  29.18 t/s, tg_3s =  29.47 t/s
37.57.305.083 I slot print_timing: id  0 | task 47281 | n_gen =    188, tg =  29.19 t/s, tg_3s =  29.20 t/s
38.00.322.242 I slot print_timing: id  0 | task 47281 | n_gen =    276, tg =  29.18 t/s, tg_3s =  29.17 t/s
38.03.344.089 I slot print_timing: id  0 | task 47281 | n_gen =    364, tg =  29.17 t/s, tg_3s =  29.12 t/s
38.06.361.744 I slot print_timing: id  0 | task 47281 | n_gen =    452, tg =  29.17 t/s, tg_3s =  29.16 t/s
38.09.366.403 I slot print_timing: id  0 | task 47281 | n_gen =    538, tg =  29.08 t/s, tg_3s =  28.62 t/s
38.12.397.458 I slot print_timing: id  0 | task 47281 | n_gen =    626, tg =  29.07 t/s, tg_3s =  29.03 t/s
38.15.425.651 I slot print_timing: id  0 | task 47281 | n_gen =    714, tg =  29.07 t/s, tg_3s =  29.06 t/s
38.15.700.617 I slot print_timing: id  0 | task 47281 | prompt eval time =    6228.20 ms /  5564 tokens (    1.12 ms per token,   893.36 tokens per second)
38.15.700.620 I slot print_timing: id  0 | task 47281 |        eval time =   24802.32 ms /   722 tokens (   34.40 ms per token,    29.07 tokens per second)
38.15.700.620 I slot print_timing: id  0 | task 47281 |       total time =   31030.52 ms /  6286 tokens
38.15.700.621 I slot print_timing: id  0 | task 47281 |    graphs reused =      47223
38.15.700.820 I slot      release: id  0 | task 47281 | stop processing: n_tokens = 6285, truncated = 0
38.15.745.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 0.913
38.15.745.236 I slot launch_slot_: id  0 | task 48008 | processing task, is_child = 0
38.20.232.219 I slot print_timing: id  0 | task 48008 | n_gen =    100, tg =  28.95 t/s, tg_3s =  29.24 t/s
38.22.820.146 I slot print_timing: id  0 | task 48008 | prompt eval time =    1066.79 ms /   825 tokens (    1.29 ms per token,   773.35 tokens per second)
38.22.820.148 I slot print_timing: id  0 | task 48008 |        eval time =    6008.10 ms /   175 tokens (   34.53 ms per token,    28.96 tokens per second)
38.22.820.148 I slot print_timing: id  0 | task 48008 |       total time =    7074.89 ms /  1000 tokens
38.22.820.149 I slot print_timing: id  0 | task 48008 |    graphs reused =      47395
38.22.820.384 I slot      release: id  0 | task 48008 | stop processing: n_tokens = 6559, truncated = 0
38.22.864.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
38.22.864.627 I slot launch_slot_: id  0 | task 48186 | processing task, is_child = 0
38.26.520.064 I slot print_timing: id  0 | task 48186 | n_gen =    100, tg =  28.43 t/s, tg_3s =  28.71 t/s
38.29.522.769 I slot print_timing: id  0 | task 48186 | n_gen =    187, tg =  28.68 t/s, tg_3s =  28.97 t/s
38.30.490.296 I slot print_timing: id  0 | task 48186 | prompt eval time =     172.85 ms /    36 tokens (    4.80 ms per token,   208.27 tokens per second)
38.30.490.299 I slot print_timing: id  0 | task 48186 |        eval time =    7452.80 ms /   215 tokens (   34.83 ms per token,    28.71 tokens per second)
38.30.490.299 I slot print_timing: id  0 | task 48186 |       total time =    7625.65 ms /   251 tokens
38.30.490.300 I slot print_timing: id  0 | task 48186 |    graphs reused =      47607
38.30.490.531 I slot      release: id  0 | task 48186 | stop processing: n_tokens = 6809, truncated = 0
38.30.559.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
38.30.559.569 I slot launch_slot_: id  0 | task 48403 | processing task, is_child = 0
38.34.176.814 I slot print_timing: id  0 | task 48403 | n_gen =    100, tg =  28.92 t/s, tg_3s =  29.22 t/s
38.37.180.748 I slot print_timing: id  0 | task 48403 | n_gen =    187, tg =  28.94 t/s, tg_3s =  28.96 t/s
38.40.185.465 I slot print_timing: id  0 | task 48403 | n_gen =    274, tg =  28.95 t/s, tg_3s =  28.95 t/s
38.42.403.921 I slot print_timing: id  0 | task 48403 | prompt eval time =     194.54 ms /    57 tokens (    3.41 ms per token,   293.00 tokens per second)
38.42.403.923 I slot print_timing: id  0 | task 48403 |        eval time =   11649.80 ms /   338 tokens (   34.57 ms per token,    28.93 tokens per second)
38.42.403.924 I slot print_timing: id  0 | task 48403 |       total time =   11844.34 ms /   395 tokens
38.42.403.924 I slot print_timing: id  0 | task 48403 |    graphs reused =      47941
38.42.404.175 I slot      release: id  0 | task 48403 | stop processing: n_tokens = 7203, truncated = 0
38.42.431.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 1.000
38.42.432.007 I slot launch_slot_: id  0 | task 48743 | processing task, is_child = 0
38.46.787.875 I slot print_timing: id  0 | task 48743 | n_gen =    100, tg =  28.69 t/s, tg_3s =  28.98 t/s
38.49.819.122 I slot print_timing: id  0 | task 48743 | n_gen =    187, tg =  28.69 t/s, tg_3s =  28.70 t/s
38.50.342.130 I slot print_timing: id  0 | task 48743 | prompt eval time =     905.09 ms /   688 tokens (    1.32 ms per token,   760.14 tokens per second)
38.50.342.133 I slot print_timing: id  0 | task 48743 |        eval time =    7005.02 ms /   202 tokens (   34.85 ms per token,    28.69 tokens per second)
38.50.342.133 I slot print_timing: id  0 | task 48743 |       total time =    7910.11 ms /   890 tokens
38.50.342.134 I slot print_timing: id  0 | task 48743 |    graphs reused =      48140
38.50.342.391 I slot      release: id  0 | task 48743 | stop processing: n_tokens = 8092, truncated = 0
38.50.367.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
38.50.367.882 I slot launch_slot_: id  0 | task 48948 | processing task, is_child = 0
38.54.006.611 I slot print_timing: id  0 | task 48948 | n_gen =    100, tg =  28.63 t/s, tg_3s =  28.92 t/s
38.57.007.110 I slot print_timing: id  0 | task 48948 | n_gen =    186, tg =  28.64 t/s, tg_3s =  28.66 t/s
38.59.481.833 I slot print_timing: id  0 | task 48948 | prompt eval time =     180.49 ms /    41 tokens (    4.40 ms per token,   227.17 tokens per second)
38.59.481.835 I slot print_timing: id  0 | task 48948 |        eval time =    8933.45 ms /   257 tokens (   34.90 ms per token,    28.66 tokens per second)
38.59.481.836 I slot print_timing: id  0 | task 48948 |       total time =    9113.94 ms /   298 tokens
38.59.481.836 I slot print_timing: id  0 | task 48948 |    graphs reused =      48394
38.59.482.109 I slot      release: id  0 | task 48948 | stop processing: n_tokens = 8389, truncated = 0
38.59.510.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
38.59.510.856 I slot launch_slot_: id  0 | task 49207 | processing task, is_child = 0
39.03.368.103 I slot print_timing: id  0 | task 49207 | n_gen =    100, tg =  28.55 t/s, tg_3s =  28.84 t/s
39.06.378.203 I slot print_timing: id  0 | task 49207 | n_gen =    186, tg =  28.56 t/s, tg_3s =  28.57 t/s
39.09.391.301 I slot print_timing: id  0 | task 49207 | n_gen =    272, tg =  28.56 t/s, tg_3s =  28.54 t/s
39.12.409.489 I slot print_timing: id  0 | task 49207 | n_gen =    358, tg =  28.54 t/s, tg_3s =  28.49 t/s
39.15.422.363 I slot print_timing: id  0 | task 49207 | n_gen =    444, tg =  28.54 t/s, tg_3s =  28.54 t/s
39.18.436.993 I slot print_timing: id  0 | task 49207 | n_gen =    530, tg =  28.54 t/s, tg_3s =  28.53 t/s
39.18.857.586 I slot print_timing: id  0 | task 49207 | prompt eval time =     390.05 ms /   237 tokens (    1.65 ms per token,   607.61 tokens per second)
39.18.857.589 I slot print_timing: id  0 | task 49207 |        eval time =   18956.66 ms /   542 tokens (   35.04 ms per token,    28.54 tokens per second)
39.18.857.589 I slot print_timing: id  0 | task 49207 |       total time =   19346.72 ms /   779 tokens
39.18.857.590 I slot print_timing: id  0 | task 49207 |    graphs reused =      48932
39.18.857.857 I slot      release: id  0 | task 49207 | stop processing: n_tokens = 9167, truncated = 0
39.18.889.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
39.18.889.947 I slot launch_slot_: id  0 | task 49751 | processing task, is_child = 0
39.23.265.951 I slot print_timing: id  0 | task 49751 | n_gen =    100, tg =  27.92 t/s, tg_3s =  28.20 t/s
39.26.291.580 I slot print_timing: id  0 | task 49751 | n_gen =    186, tg =  28.15 t/s, tg_3s =  28.42 t/s
39.29.296.294 I slot print_timing: id  0 | task 49751 | n_gen =    271, tg =  28.19 t/s, tg_3s =  28.29 t/s
39.32.296.513 I slot print_timing: id  0 | task 49751 | n_gen =    356, tg =  28.23 t/s, tg_3s =  28.33 t/s
39.35.297.293 I slot print_timing: id  0 | task 49751 | n_gen =    441, tg =  28.25 t/s, tg_3s =  28.33 t/s
39.38.306.635 I slot print_timing: id  0 | task 49751 | n_gen =    526, tg =  28.25 t/s, tg_3s =  28.25 t/s
39.41.330.314 I slot print_timing: id  0 | task 49751 | n_gen =    610, tg =  28.18 t/s, tg_3s =  27.78 t/s
39.44.335.471 I slot print_timing: id  0 | task 49751 | n_gen =    695, tg =  28.19 t/s, tg_3s =  28.28 t/s
39.47.345.720 I slot print_timing: id  0 | task 49751 | n_gen =    780, tg =  28.20 t/s, tg_3s =  28.24 t/s
39.50.351.027 I slot print_timing: id  0 | task 49751 | n_gen =    865, tg =  28.21 t/s, tg_3s =  28.28 t/s
39.53.357.834 I slot print_timing: id  0 | task 49751 | n_gen =    950, tg =  28.21 t/s, tg_3s =  28.27 t/s
39.56.372.826 I slot print_timing: id  0 | task 49751 | n_gen =   1035, tg =  28.21 t/s, tg_3s =  28.19 t/s
39.59.388.855 I slot print_timing: id  0 | task 49751 | n_gen =   1120, tg =  28.21 t/s, tg_3s =  28.18 t/s
40.02.403.457 I slot print_timing: id  0 | task 49751 | n_gen =   1205, tg =  28.21 t/s, tg_3s =  28.20 t/s
40.05.425.353 I slot print_timing: id  0 | task 49751 | n_gen =   1290, tg =  28.20 t/s, tg_3s =  28.13 t/s
40.08.443.981 I slot print_timing: id  0 | task 49751 | n_gen =   1375, tg =  28.20 t/s, tg_3s =  28.16 t/s
40.11.464.174 I slot print_timing: id  0 | task 49751 | n_gen =   1460, tg =  28.20 t/s, tg_3s =  28.14 t/s
40.14.490.778 I slot print_timing: id  0 | task 49751 | n_gen =   1545, tg =  28.19 t/s, tg_3s =  28.08 t/s
40.17.511.083 I slot print_timing: id  0 | task 49751 | n_gen =   1630, tg =  28.19 t/s, tg_3s =  28.14 t/s
40.20.532.767 I slot print_timing: id  0 | task 49751 | n_gen =   1715, tg =  28.18 t/s, tg_3s =  28.13 t/s
40.23.351.279 I slot print_timing: id  0 | task 49751 | prompt eval time =     830.07 ms /   617 tokens (    1.35 ms per token,   743.31 tokens per second)
40.23.351.281 I slot print_timing: id  0 | task 49751 |        eval time =   63631.25 ms /  1794 tokens (   35.49 ms per token,    28.18 tokens per second)
40.23.351.282 I slot print_timing: id  0 | task 49751 |       total time =   64461.32 ms /  2411 tokens
40.23.351.282 I slot print_timing: id  0 | task 49751 |    graphs reused =      50717
40.23.351.576 I slot      release: id  0 | task 49751 | stop processing: n_tokens = 11577, truncated = 0
40.23.386.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
40.23.386.807 I slot launch_slot_: id  0 | task 51548 | processing task, is_child = 0
40.28.831.479 I slot print_timing: id  0 | task 51548 | n_gen =    100, tg =  27.74 t/s, tg_3s =  28.02 t/s
40.29.912.483 I slot print_timing: id  0 | task 51548 | prompt eval time =    1876.29 ms /  1446 tokens (    1.30 ms per token,   770.67 tokens per second)
40.29.912.486 I slot print_timing: id  0 | task 51548 |        eval time =    4649.36 ms /   130 tokens (   36.04 ms per token,    27.75 tokens per second)
40.29.912.486 I slot print_timing: id  0 | task 51548 |       total time =    6525.66 ms /  1576 tokens
40.29.912.487 I slot print_timing: id  0 | task 51548 |    graphs reused =      50844
40.29.912.857 I slot      release: id  0 | task 51548 | stop processing: n_tokens = 13152, truncated = 0
40.29.948.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
40.29.949.004 I slot launch_slot_: id  0 | task 51681 | processing task, is_child = 0
40.33.902.885 I slot print_timing: id  0 | task 51681 | n_gen =    100, tg =  27.68 t/s, tg_3s =  27.96 t/s
40.36.935.120 I slot print_timing: id  0 | task 51681 | n_gen =    184, tg =  27.69 t/s, tg_3s =  27.70 t/s
40.39.935.553 I slot print_timing: id  0 | task 51681 | n_gen =    267, tg =  27.68 t/s, tg_3s =  27.66 t/s
40.40.730.924 I slot print_timing: id  0 | task 51681 | prompt eval time =     377.12 ms /   205 tokens (    1.84 ms per token,   543.59 tokens per second)
40.40.730.928 I slot print_timing: id  0 | task 51681 |        eval time =   10404.79 ms /   289 tokens (   36.13 ms per token,    27.68 tokens per second)
40.40.730.928 I slot print_timing: id  0 | task 51681 |       total time =   10781.91 ms /   494 tokens
40.40.730.929 I slot print_timing: id  0 | task 51681 |    graphs reused =      51130
40.40.731.300 I slot      release: id  0 | task 51681 | stop processing: n_tokens = 13645, truncated = 0
40.40.767.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
40.40.767.338 I slot launch_slot_: id  0 | task 51972 | processing task, is_child = 0
40.44.857.742 I slot print_timing: id  0 | task 51972 | n_gen =    100, tg =  27.60 t/s, tg_3s =  27.88 t/s
40.47.867.809 I slot print_timing: id  0 | task 51972 | n_gen =    183, tg =  27.59 t/s, tg_3s =  27.57 t/s
40.50.877.453 I slot print_timing: id  0 | task 51972 | n_gen =    266, tg =  27.59 t/s, tg_3s =  27.58 t/s
40.53.887.431 I slot print_timing: id  0 | task 51972 | n_gen =    349, tg =  27.58 t/s, tg_3s =  27.57 t/s
40.56.900.867 I slot print_timing: id  0 | task 51972 | n_gen =    432, tg =  27.58 t/s, tg_3s =  27.54 t/s
40.59.912.077 I slot print_timing: id  0 | task 51972 | n_gen =    515, tg =  27.57 t/s, tg_3s =  27.56 t/s
41.02.923.655 I slot print_timing: id  0 | task 51972 | n_gen =    598, tg =  27.57 t/s, tg_3s =  27.56 t/s
41.05.939.629 I slot print_timing: id  0 | task 51972 | n_gen =    681, tg =  27.57 t/s, tg_3s =  27.52 t/s
41.08.958.783 I slot print_timing: id  0 | task 51972 | n_gen =    764, tg =  27.56 t/s, tg_3s =  27.49 t/s
41.11.976.011 I slot print_timing: id  0 | task 51972 | n_gen =    847, tg =  27.55 t/s, tg_3s =  27.51 t/s
41.14.999.972 I slot print_timing: id  0 | task 51972 | n_gen =    930, tg =  27.54 t/s, tg_3s =  27.45 t/s
41.18.027.245 I slot print_timing: id  0 | task 51972 | n_gen =   1013, tg =  27.53 t/s, tg_3s =  27.42 t/s
41.21.053.065 I slot print_timing: id  0 | task 51972 | n_gen =   1096, tg =  27.53 t/s, tg_3s =  27.43 t/s
41.24.083.172 I slot print_timing: id  0 | task 51972 | n_gen =   1179, tg =  27.52 t/s, tg_3s =  27.39 t/s
41.27.108.808 I slot print_timing: id  0 | task 51972 | n_gen =   1262, tg =  27.51 t/s, tg_3s =  27.43 t/s
41.30.134.250 I slot print_timing: id  0 | task 51972 | n_gen =   1345, tg =  27.51 t/s, tg_3s =  27.43 t/s
41.33.160.450 I slot print_timing: id  0 | task 51972 | n_gen =   1428, tg =  27.50 t/s, tg_3s =  27.43 t/s
41.36.162.761 I slot print_timing: id  0 | task 51972 | n_gen =   1510, tg =  27.49 t/s, tg_3s =  27.31 t/s
41.39.194.872 I slot print_timing: id  0 | task 51972 | n_gen =   1593, tg =  27.48 t/s, tg_3s =  27.37 t/s
41.40.985.755 I slot print_timing: id  0 | task 51972 | prompt eval time =     503.74 ms /   284 tokens (    1.77 ms per token,   563.79 tokens per second)
41.40.985.757 I slot print_timing: id  0 | task 51972 |        eval time =   59714.66 ms /  1642 tokens (   36.39 ms per token,    27.48 tokens per second)
41.40.985.757 I slot print_timing: id  0 | task 51972 |       total time =   60218.40 ms /  1926 tokens
41.40.985.758 I slot print_timing: id  0 | task 51972 |    graphs reused =      52764
41.40.986.150 I slot      release: id  0 | task 51972 | stop processing: n_tokens = 15570, truncated = 0
41.41.054.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
41.41.054.813 I slot launch_slot_: id  0 | task 53616 | processing task, is_child = 0
41.45.428.355 I slot print_timing: id  0 | task 53616 | n_gen =    100, tg =  27.20 t/s, tg_3s =  27.48 t/s
41.48.437.971 I slot print_timing: id  0 | task 53616 | n_gen =    182, tg =  27.22 t/s, tg_3s =  27.25 t/s
41.51.448.070 I slot print_timing: id  0 | task 53616 | n_gen =    264, tg =  27.23 t/s, tg_3s =  27.24 t/s
41.54.467.968 I slot print_timing: id  0 | task 53616 | n_gen =    346, tg =  27.21 t/s, tg_3s =  27.15 t/s
41.57.488.178 I slot print_timing: id  0 | task 53616 | n_gen =    428, tg =  27.20 t/s, tg_3s =  27.15 t/s
42.00.505.757 I slot print_timing: id  0 | task 53616 | n_gen =    510, tg =  27.19 t/s, tg_3s =  27.17 t/s
42.03.529.458 I slot print_timing: id  0 | task 53616 | n_gen =    592, tg =  27.18 t/s, tg_3s =  27.12 t/s
42.06.550.528 I slot print_timing: id  0 | task 53616 | n_gen =    674, tg =  27.18 t/s, tg_3s =  27.14 t/s
42.09.567.723 I slot print_timing: id  0 | task 53616 | n_gen =    756, tg =  27.18 t/s, tg_3s =  27.18 t/s
42.12.593.332 I slot print_timing: id  0 | task 53616 | n_gen =    838, tg =  27.17 t/s, tg_3s =  27.10 t/s
42.15.620.971 I slot print_timing: id  0 | task 53616 | n_gen =    920, tg =  27.16 t/s, tg_3s =  27.08 t/s
42.18.647.387 I slot print_timing: id  0 | task 53616 | n_gen =   1002, tg =  27.16 t/s, tg_3s =  27.09 t/s
42.21.675.672 I slot print_timing: id  0 | task 53616 | n_gen =   1084, tg =  27.15 t/s, tg_3s =  27.08 t/s
42.24.705.163 I slot print_timing: id  0 | task 53616 | n_gen =   1166, tg =  27.15 t/s, tg_3s =  27.07 t/s
42.27.736.427 I slot print_timing: id  0 | task 53616 | n_gen =   1248, tg =  27.14 t/s, tg_3s =  27.05 t/s
42.30.770.314 I slot print_timing: id  0 | task 53616 | n_gen =   1330, tg =  27.13 t/s, tg_3s =  27.03 t/s
42.33.806.747 I slot print_timing: id  0 | task 53616 | n_gen =   1412, tg =  27.13 t/s, tg_3s =  27.01 t/s
42.36.838.873 I slot print_timing: id  0 | task 53616 | n_gen =   1494, tg =  27.12 t/s, tg_3s =  27.04 t/s
42.39.847.963 I slot print_timing: id  0 | task 53616 | n_gen =   1575, tg =  27.11 t/s, tg_3s =  26.92 t/s
42.42.851.816 I slot print_timing: id  0 | task 53616 | n_gen =   1656, tg =  27.10 t/s, tg_3s =  26.97 t/s
42.45.888.344 I slot print_timing: id  0 | task 53616 | n_gen =   1738, tg =  27.10 t/s, tg_3s =  27.00 t/s
42.48.891.107 I slot print_timing: id  0 | task 53616 | n_gen =   1819, tg =  27.09 t/s, tg_3s =  26.98 t/s
42.51.901.428 I slot print_timing: id  0 | task 53616 | n_gen =   1900, tg =  27.09 t/s, tg_3s =  26.91 t/s
42.54.908.629 I slot print_timing: id  0 | task 53616 | n_gen =   1981, tg =  27.08 t/s, tg_3s =  26.94 t/s
42.57.916.253 I slot print_timing: id  0 | task 53616 | n_gen =   2062, tg =  27.07 t/s, tg_3s =  26.93 t/s
43.00.930.565 I slot print_timing: id  0 | task 53616 | n_gen =   2143, tg =  27.07 t/s, tg_3s =  26.87 t/s
43.03.938.287 I slot print_timing: id  0 | task 53616 | n_gen =   2224, tg =  27.06 t/s, tg_3s =  26.93 t/s
43.06.946.849 I slot print_timing: id  0 | task 53616 | n_gen =   2305, tg =  27.06 t/s, tg_3s =  26.92 t/s
43.09.961.268 I slot print_timing: id  0 | task 53616 | n_gen =   2386, tg =  27.05 t/s, tg_3s =  26.87 t/s
43.12.976.098 I slot print_timing: id  0 | task 53616 | n_gen =   2467, tg =  27.04 t/s, tg_3s =  26.87 t/s
43.15.997.769 I slot print_timing: id  0 | task 53616 | n_gen =   2548, tg =  27.04 t/s, tg_3s =  26.81 t/s
43.17.824.624 I slot print_timing: id  0 | task 53616 | prompt eval time =     734.11 ms /   501 tokens (    1.47 ms per token,   682.46 tokens per second)
43.17.824.627 I slot print_timing: id  0 | task 53616 |        eval time =   96035.68 ms /  2597 tokens (   36.99 ms per token,    27.03 tokens per second)
43.17.824.627 I slot print_timing: id  0 | task 53616 |       total time =   96769.79 ms /  3098 tokens
43.17.824.628 I slot print_timing: id  0 | task 53616 |    graphs reused =      55349
43.17.825.065 I slot      release: id  0 | task 53616 | stop processing: n_tokens = 18667, truncated = 0
43.17.877.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
43.17.878.054 I slot launch_slot_: id  0 | task 56215 | processing task, is_child = 0
43.21.862.670 I slot print_timing: id  0 | task 56215 | n_gen =    100, tg =  26.73 t/s, tg_3s =  27.00 t/s
43.24.523.299 I slot print_timing: id  0 | task 56215 | prompt eval time =     280.71 ms /   129 tokens (    2.18 ms per token,   459.55 tokens per second)
43.24.523.301 I slot print_timing: id  0 | task 56215 |        eval time =    6364.52 ms /   171 tokens (   37.44 ms per token,    26.71 tokens per second)
43.24.523.302 I slot print_timing: id  0 | task 56215 |       total time =    6645.23 ms /   300 tokens
43.24.523.303 I slot print_timing: id  0 | task 56215 |    graphs reused =      55517
43.24.523.813 I slot      release: id  0 | task 56215 | stop processing: n_tokens = 18966, truncated = 0
43.24.603.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
43.24.604.202 I slot launch_slot_: id  0 | task 56388 | processing task, is_child = 0
43.28.538.381 I slot print_timing: id  0 | task 56388 | n_gen =    100, tg =  26.73 t/s, tg_3s =  27.00 t/s
43.31.574.254 I slot print_timing: id  0 | task 56388 | n_gen =    181, tg =  26.71 t/s, tg_3s =  26.68 t/s
