0.00.047.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.274 W srv  llama_server: -----------------
0.00.048.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.275 W srv  llama_server: -----------------
0.00.049.533 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.504.076 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.081 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.087 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.098 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.504.102 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.504.109 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.112 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.114 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.116 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.118 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.125 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.134 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.158 I cmn          init: llama threadpool init, n_threads = 6
0.02.436.429 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.442.073 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.442.164 I srv  llama_server: model loaded
0.02.442.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.344.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
93.50.506.128 I slot print_timing: id  0 | task 110423 | n_gen =   5613, tg =  25.71 t/s, tg_3s =  25.30 t/s
93.53.512.178 I slot print_timing: id  0 | task 110423 | n_gen =   5689, tg =  25.70 t/s, tg_3s =  25.28 t/s
93.56.526.322 I slot print_timing: id  0 | task 110423 | n_gen =   5765, tg =  25.69 t/s, tg_3s =  25.21 t/s
93.59.534.846 I slot print_timing: id  0 | task 110423 | n_gen =   5841, tg =  25.69 t/s, tg_3s =  25.26 t/s
94.02.544.343 I slot print_timing: id  0 | task 110423 | n_gen =   5917, tg =  25.68 t/s, tg_3s =  25.25 t/s
94.05.562.002 I slot print_timing: id  0 | task 110423 | n_gen =   5993, tg =  25.68 t/s, tg_3s =  25.19 t/s
94.08.573.297 I slot print_timing: id  0 | task 110423 | n_gen =   6069, tg =  25.67 t/s, tg_3s =  25.24 t/s
94.11.584.980 I slot print_timing: id  0 | task 110423 | n_gen =   6145, tg =  25.66 t/s, tg_3s =  25.24 t/s
94.14.602.845 I slot print_timing: id  0 | task 110423 | n_gen =   6221, tg =  25.66 t/s, tg_3s =  25.18 t/s
94.17.618.952 I slot print_timing: id  0 | task 110423 | n_gen =   6297, tg =  25.65 t/s, tg_3s =  25.20 t/s
94.20.634.917 I slot print_timing: id  0 | task 110423 | n_gen =   6373, tg =  25.65 t/s, tg_3s =  25.20 t/s
94.23.652.191 I slot print_timing: id  0 | task 110423 | n_gen =   6449, tg =  25.64 t/s, tg_3s =  25.19 t/s
94.26.676.238 I slot print_timing: id  0 | task 110423 | n_gen =   6525, tg =  25.64 t/s, tg_3s =  25.13 t/s
94.27.789.241 I slot print_timing: id  0 | task 110423 | prompt eval time =     114.05 ms /     4 tokens (   28.51 ms per token,    35.07 tokens per second)
94.27.789.244 I slot print_timing: id  0 | task 110423 |        eval time =  255605.65 ms /  6553 tokens (   39.01 ms per token,    25.63 tokens per second)
94.27.789.244 I slot print_timing: id  0 | task 110423 |       total time =  255719.70 ms /  6557 tokens
94.27.789.245 I slot print_timing: id  0 | task 110423 |    graphs reused =     115535
94.27.789.776 I slot      release: id  0 | task 110423 | stop processing: n_tokens = 29521, truncated = 0
94.27.891.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97781653024
94.28.463.942 I slot launch_slot_: id  0 | task 116977 | processing task, is_child = 0
94.33.227.954 I slot print_timing: id  0 | task 116977 | n_gen =    100, tg =  22.10 t/s, tg_3s =  22.33 t/s
94.36.257.336 I slot print_timing: id  0 | task 116977 | n_gen =    167, tg =  22.11 t/s, tg_3s =  22.12 t/s
94.39.286.807 I slot print_timing: id  0 | task 116977 | n_gen =    234, tg =  22.11 t/s, tg_3s =  22.12 t/s
94.42.325.224 I slot print_timing: id  0 | task 116977 | n_gen =    301, tg =  22.10 t/s, tg_3s =  22.05 t/s
94.45.359.522 I slot print_timing: id  0 | task 116977 | n_gen =    368, tg =  22.09 t/s, tg_3s =  22.08 t/s
94.48.398.102 I slot print_timing: id  0 | task 116977 | n_gen =    435, tg =  22.09 t/s, tg_3s =  22.05 t/s
94.50.752.394 I slot print_timing: id  0 | task 116977 | prompt eval time =     285.21 ms /    55 tokens (    5.19 ms per token,   192.84 tokens per second)
94.50.752.396 I slot print_timing: id  0 | task 116977 |        eval time =   22003.22 ms /   487 tokens (   45.27 ms per token,    22.09 tokens per second)
94.50.752.397 I slot print_timing: id  0 | task 116977 |       total time =   22288.43 ms /   542 tokens
94.50.752.398 I slot print_timing: id  0 | task 116977 |    graphs reused =     116019
94.50.753.658 I slot      release: id  0 | task 116977 | stop processing: n_tokens = 53997, truncated = 0
94.51.705.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97804616906
94.52.368.839 I slot launch_slot_: id  0 | task 117466 | processing task, is_child = 0
94.56.627.929 I slot print_timing: id  0 | task 117466 | prompt processing, n_tokens =   4096, progress = 0.17, t =   4.26 s / 961.71 tokens per second
94.58.898.010 I slot print_timing: id  0 | task 117466 | prompt processing, n_tokens =   6144, progress = 0.26, t =   6.53 s / 941.01 tokens per second
95.01.212.262 I slot print_timing: id  0 | task 117466 | prompt processing, n_tokens =   8192, progress = 0.35, t =   8.84 s / 926.34 tokens per second
95.03.572.053 I slot print_timing: id  0 | task 117466 | prompt processing, n_tokens =  10240, progress = 0.43, t =  11.20 s / 914.03 tokens per second
95.05.976.179 I slot print_timing: id  0 | task 117466 | prompt processing, n_tokens =  12288, progress = 0.52, t =  13.61 s / 903.04 tokens per second
95.08.428.112 I slot print_timing: id  0 | task 117466 | prompt processing, n_tokens =  14336, progress = 0.60, t =  16.06 s / 892.69 tokens per second
95.10.926.238 I slot print_timing: id  0 | task 117466 | prompt processing, n_tokens =  16384, progress = 0.69, t =  18.56 s / 882.88 tokens per second
95.13.470.385 I slot print_timing: id  0 | task 117466 | prompt processing, n_tokens =  18432, progress = 0.77, t =  21.10 s / 873.49 tokens per second
95.16.059.352 I slot print_timing: id  0 | task 117466 | prompt processing, n_tokens =  20480, progress = 0.86, t =  23.69 s / 864.48 tokens per second
95.18.695.003 I slot print_timing: id  0 | task 117466 | prompt processing, n_tokens =  22528, progress = 0.94, t =  26.33 s / 855.73 tokens per second
95.19.912.928 I slot print_timing: id  0 | task 117466 | prompt processing, n_tokens =  23388, progress = 0.98, t =  27.54 s / 849.11 tokens per second
95.20.541.378 I slot print_timing: id  0 | task 117466 | prompt processing, n_tokens =  23900, progress = 1.00, t =  28.17 s / 848.34 tokens per second
95.24.698.275 I slot print_timing: id  0 | task 117466 | n_gen =    100, tg =  25.94 t/s, tg_3s =  26.20 t/s
95.27.704.862 I slot print_timing: id  0 | task 117466 | n_gen =    178, tg =  25.94 t/s, tg_3s =  25.94 t/s
95.30.710.801 I slot print_timing: id  0 | task 117466 | n_gen =    256, tg =  25.94 t/s, tg_3s =  25.95 t/s
95.33.721.585 I slot print_timing: id  0 | task 117466 | n_gen =    334, tg =  25.93 t/s, tg_3s =  25.91 t/s
95.36.724.726 I slot print_timing: id  0 | task 117466 | n_gen =    412, tg =  25.94 t/s, tg_3s =  25.97 t/s
95.39.727.882 I slot print_timing: id  0 | task 117466 | n_gen =    490, tg =  25.95 t/s, tg_3s =  25.97 t/s
95.42.729.618 I slot print_timing: id  0 | task 117466 | n_gen =    568, tg =  25.95 t/s, tg_3s =  25.98 t/s
95.45.744.118 I slot print_timing: id  0 | task 117466 | n_gen =    646, tg =  25.94 t/s, tg_3s =  25.87 t/s
95.48.753.923 I slot print_timing: id  0 | task 117466 | n_gen =    724, tg =  25.94 t/s, tg_3s =  25.92 t/s
95.51.765.063 I slot print_timing: id  0 | task 117466 | n_gen =    802, tg =  25.94 t/s, tg_3s =  25.90 t/s
95.54.786.353 I slot print_timing: id  0 | task 117466 | n_gen =    880, tg =  25.93 t/s, tg_3s =  25.82 t/s
95.57.806.874 I slot print_timing: id  0 | task 117466 | n_gen =    958, tg =  25.92 t/s, tg_3s =  25.82 t/s
96.00.826.938 I slot print_timing: id  0 | task 117466 | n_gen =   1036, tg =  25.91 t/s, tg_3s =  25.83 t/s
96.03.848.478 I slot print_timing: id  0 | task 117466 | n_gen =   1114, tg =  25.90 t/s, tg_3s =  25.81 t/s
96.06.864.103 I slot print_timing: id  0 | task 117466 | n_gen =   1192, tg =  25.90 t/s, tg_3s =  25.87 t/s
96.09.878.109 I slot print_timing: id  0 | task 117466 | n_gen =   1270, tg =  25.90 t/s, tg_3s =  25.88 t/s
96.12.897.827 I slot print_timing: id  0 | task 117466 | n_gen =   1348, tg =  25.90 t/s, tg_3s =  25.83 t/s
96.15.918.630 I slot print_timing: id  0 | task 117466 | n_gen =   1426, tg =  25.89 t/s, tg_3s =  25.82 t/s
96.18.939.778 I slot print_timing: id  0 | task 117466 | n_gen =   1504, tg =  25.89 t/s, tg_3s =  25.82 t/s
96.21.961.432 I slot print_timing: id  0 | task 117466 | n_gen =   1582, tg =  25.88 t/s, tg_3s =  25.81 t/s
96.24.995.131 I slot print_timing: id  0 | task 117466 | n_gen =   1660, tg =  25.88 t/s, tg_3s =  25.71 t/s
96.28.023.999 I slot print_timing: id  0 | task 117466 | n_gen =   1738, tg =  25.87 t/s, tg_3s =  25.75 t/s
96.31.055.950 I slot print_timing: id  0 | task 117466 | n_gen =   1816, tg =  25.86 t/s, tg_3s =  25.73 t/s
96.34.089.061 I slot print_timing: id  0 | task 117466 | n_gen =   1894, tg =  25.86 t/s, tg_3s =  25.72 t/s
96.37.119.830 I slot print_timing: id  0 | task 117466 | n_gen =   1972, tg =  25.85 t/s, tg_3s =  25.74 t/s
96.40.147.984 I slot print_timing: id  0 | task 117466 | n_gen =   2050, tg =  25.85 t/s, tg_3s =  25.76 t/s
96.43.182.775 I slot print_timing: id  0 | task 117466 | n_gen =   2128, tg =  25.84 t/s, tg_3s =  25.70 t/s
96.46.219.485 I slot print_timing: id  0 | task 117466 | n_gen =   2206, tg =  25.84 t/s, tg_3s =  25.69 t/s
96.49.255.193 I slot print_timing: id  0 | task 117466 | n_gen =   2284, tg =  25.83 t/s, tg_3s =  25.69 t/s
96.52.291.282 I slot print_timing: id  0 | task 117466 | n_gen =   2362, tg =  25.83 t/s, tg_3s =  25.69 t/s
96.55.298.519 I slot print_timing: id  0 | task 117466 | n_gen =   2439, tg =  25.82 t/s, tg_3s =  25.60 t/s
96.58.303.058 I slot print_timing: id  0 | task 117466 | n_gen =   2516, tg =  25.82 t/s, tg_3s =  25.63 t/s
97.01.304.909 I slot print_timing: id  0 | task 117466 | n_gen =   2593, tg =  25.81 t/s, tg_3s =  25.65 t/s
97.04.313.912 I slot print_timing: id  0 | task 117466 | n_gen =   2670, tg =  25.80 t/s, tg_3s =  25.59 t/s
97.07.322.132 I slot print_timing: id  0 | task 117466 | n_gen =   2747, tg =  25.80 t/s, tg_3s =  25.60 t/s
97.10.329.263 I slot print_timing: id  0 | task 117466 | n_gen =   2824, tg =  25.79 t/s, tg_3s =  25.61 t/s
97.13.343.014 I slot print_timing: id  0 | task 117466 | n_gen =   2901, tg =  25.79 t/s, tg_3s =  25.55 t/s
97.16.358.127 I slot print_timing: id  0 | task 117466 | n_gen =   2978, tg =  25.78 t/s, tg_3s =  25.54 t/s
97.19.373.726 I slot print_timing: id  0 | task 117466 | n_gen =   3055, tg =  25.77 t/s, tg_3s =  25.53 t/s
97.22.387.782 I slot print_timing: id  0 | task 117466 | n_gen =   3132, tg =  25.77 t/s, tg_3s =  25.55 t/s
97.25.416.080 I slot print_timing: id  0 | task 117466 | n_gen =   3209, tg =  25.76 t/s, tg_3s =  25.43 t/s
97.28.440.512 I slot print_timing: id  0 | task 117466 | n_gen =   3286, tg =  25.75 t/s, tg_3s =  25.46 t/s
97.31.462.310 I slot print_timing: id  0 | task 117466 | n_gen =   3363, tg =  25.75 t/s, tg_3s =  25.48 t/s
97.34.489.512 I slot print_timing: id  0 | task 117466 | n_gen =   3440, tg =  25.74 t/s, tg_3s =  25.44 t/s
97.37.512.802 I slot print_timing: id  0 | task 117466 | n_gen =   3517, tg =  25.73 t/s, tg_3s =  25.47 t/s
97.40.535.218 I slot print_timing: id  0 | task 117466 | n_gen =   3594, tg =  25.73 t/s, tg_3s =  25.48 t/s
97.43.563.261 I slot print_timing: id  0 | task 117466 | n_gen =   3671, tg =  25.72 t/s, tg_3s =  25.43 t/s
97.46.590.377 I slot print_timing: id  0 | task 117466 | n_gen =   3748, tg =  25.72 t/s, tg_3s =  25.44 t/s
97.49.617.656 I slot print_timing: id  0 | task 117466 | n_gen =   3825, tg =  25.71 t/s, tg_3s =  25.44 t/s
97.52.645.337 I slot print_timing: id  0 | task 117466 | n_gen =   3902, tg =  25.70 t/s, tg_3s =  25.43 t/s
97.55.681.924 I slot print_timing: id  0 | task 117466 | n_gen =   3979, tg =  25.70 t/s, tg_3s =  25.36 t/s
97.58.715.526 I slot print_timing: id  0 | task 117466 | n_gen =   4056, tg =  25.69 t/s, tg_3s =  25.38 t/s
98.01.748.804 I slot print_timing: id  0 | task 117466 | n_gen =   4133, tg =  25.69 t/s, tg_3s =  25.39 t/s
98.04.785.613 I slot print_timing: id  0 | task 117466 | n_gen =   4210, tg =  25.68 t/s, tg_3s =  25.36 t/s
98.07.818.003 I slot print_timing: id  0 | task 117466 | n_gen =   4287, tg =  25.67 t/s, tg_3s =  25.39 t/s
98.10.851.645 I slot print_timing: id  0 | task 117466 | n_gen =   4364, tg =  25.67 t/s, tg_3s =  25.38 t/s
98.13.852.580 I slot print_timing: id  0 | task 117466 | n_gen =   4440, tg =  25.66 t/s, tg_3s =  25.33 t/s
98.16.854.077 I slot print_timing: id  0 | task 117466 | n_gen =   4516, tg =  25.66 t/s, tg_3s =  25.32 t/s
98.19.855.812 I slot print_timing: id  0 | task 117466 | n_gen =   4592, tg =  25.65 t/s, tg_3s =  25.32 t/s
98.22.895.161 I slot print_timing: id  0 | task 117466 | n_gen =   4669, tg =  25.65 t/s, tg_3s =  25.33 t/s
98.25.906.981 I slot print_timing: id  0 | task 117466 | n_gen =   4745, tg =  25.64 t/s, tg_3s =  25.23 t/s
98.28.914.935 I slot print_timing: id  0 | task 117466 | n_gen =   4821, tg =  25.63 t/s, tg_3s =  25.27 t/s
98.31.922.375 I slot print_timing: id  0 | task 117466 | n_gen =   4897, tg =  25.63 t/s, tg_3s =  25.27 t/s
98.34.933.705 I slot print_timing: id  0 | task 117466 | n_gen =   4973, tg =  25.62 t/s, tg_3s =  25.24 t/s
98.37.942.508 I slot print_timing: id  0 | task 117466 | n_gen =   5049, tg =  25.62 t/s, tg_3s =  25.26 t/s
98.40.952.072 I slot print_timing: id  0 | task 117466 | n_gen =   5125, tg =  25.61 t/s, tg_3s =  25.25 t/s
98.43.966.086 I slot print_timing: id  0 | task 117466 | n_gen =   5201, tg =  25.61 t/s, tg_3s =  25.22 t/s
98.46.982.984 I slot print_timing: id  0 | task 117466 | n_gen =   5277, tg =  25.60 t/s, tg_3s =  25.19 t/s
98.49.999.156 I slot print_timing: id  0 | task 117466 | n_gen =   5353, tg =  25.59 t/s, tg_3s =  25.20 t/s
98.53.012.714 I slot print_timing: id  0 | task 117466 | n_gen =   5429, tg =  25.59 t/s, tg_3s =  25.22 t/s
98.56.036.450 I slot print_timing: id  0 | task 117466 | n_gen =   5505, tg =  25.58 t/s, tg_3s =  25.13 t/s
98.59.057.497 I slot print_timing: id  0 | task 117466 | n_gen =   5581, tg =  25.58 t/s, tg_3s =  25.16 t/s
99.02.080.665 I slot print_timing: id  0 | task 117466 | n_gen =   5657, tg =  25.57 t/s, tg_3s =  25.14 t/s
99.05.105.325 I slot print_timing: id  0 | task 117466 | n_gen =   5733, tg =  25.56 t/s, tg_3s =  25.13 t/s
99.08.127.350 I slot print_timing: id  0 | task 117466 | n_gen =   5809, tg =  25.56 t/s, tg_3s =  25.15 t/s
99.11.147.358 I slot print_timing: id  0 | task 117466 | n_gen =   5885, tg =  25.55 t/s, tg_3s =  25.17 t/s
99.14.176.723 I slot print_timing: id  0 | task 117466 | n_gen =   5961, tg =  25.55 t/s, tg_3s =  25.09 t/s
99.17.205.385 I slot print_timing: id  0 | task 117466 | n_gen =   6037, tg =  25.54 t/s, tg_3s =  25.09 t/s
99.20.234.651 I slot print_timing: id  0 | task 117466 | n_gen =   6113, tg =  25.54 t/s, tg_3s =  25.09 t/s
99.23.263.415 I slot print_timing: id  0 | task 117466 | n_gen =   6189, tg =  25.53 t/s, tg_3s =  25.09 t/s
99.26.301.172 I slot print_timing: id  0 | task 117466 | n_gen =   6265, tg =  25.52 t/s, tg_3s =  25.02 t/s
99.29.335.726 I slot print_timing: id  0 | task 117466 | n_gen =   6341, tg =  25.52 t/s, tg_3s =  25.04 t/s
99.32.371.225 I slot print_timing: id  0 | task 117466 | n_gen =   6417, tg =  25.51 t/s, tg_3s =  25.04 t/s
99.35.371.518 I slot print_timing: id  0 | task 117466 | n_gen =   6492, tg =  25.51 t/s, tg_3s =  25.00 t/s
99.37.810.075 I slot print_timing: id  0 | task 117466 | prompt eval time =   28512.49 ms / 23904 tokens (    1.19 ms per token,   838.37 tokens per second)
99.37.810.077 I slot print_timing: id  0 | task 117466 |        eval time =  256928.72 ms /  6553 tokens (   39.21 ms per token,    25.50 tokens per second)
99.37.810.077 I slot print_timing: id  0 | task 117466 |       total time =  285441.21 ms / 30457 tokens
99.37.810.078 I slot print_timing: id  0 | task 117466 |    graphs reused =     122544
99.37.810.627 I slot      release: id  0 | task 117466 | stop processing: n_tokens = 30556, truncated = 0
99.37.913.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98091673876
99.38.451.174 I slot launch_slot_: id  0 | task 124033 | processing task, is_child = 0
99.43.915.917 I slot print_timing: id  0 | task 124033 | n_gen =    100, tg =  21.96 t/s, tg_3s =  22.18 t/s
99.46.921.053 I slot print_timing: id  0 | task 124033 | n_gen =    166, tg =  21.96 t/s, tg_3s =  21.96 t/s
99.49.922.206 I slot print_timing: id  0 | task 124033 | n_gen =    232, tg =  21.97 t/s, tg_3s =  21.99 t/s
99.52.928.834 I slot print_timing: id  0 | task 124033 | n_gen =    298, tg =  21.97 t/s, tg_3s =  21.95 t/s
99.55.115.859 I slot print_timing: id  0 | task 124033 | prompt eval time =     956.56 ms /   493 tokens (    1.94 ms per token,   515.39 tokens per second)
99.55.115.861 I slot print_timing: id  0 | task 124033 |        eval time =   15708.10 ms /   346 tokens (   45.53 ms per token,    21.96 tokens per second)
99.55.115.862 I slot print_timing: id  0 | task 124033 |       total time =   16664.66 ms /   839 tokens
99.55.115.862 I slot print_timing: id  0 | task 124033 |    graphs reused =     122886
99.55.117.147 I slot      release: id  0 | task 124033 | stop processing: n_tokens = 54835, truncated = 0
99.55.749.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98108980396
99.56.429.872 I slot launch_slot_: id  0 | task 124381 | processing task, is_child = 0
100.00.693.675 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.26 s / 960.65 tokens per second
100.02.962.676 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =   6144, progress = 0.24, t =   6.53 s / 940.49 tokens per second
100.05.277.749 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =   8192, progress = 0.32, t =   8.85 s / 925.87 tokens per second
100.07.637.648 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =  10240, progress = 0.40, t =  11.21 s / 913.65 tokens per second
100.10.041.506 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =  12288, progress = 0.48, t =  13.61 s / 902.76 tokens per second
100.12.493.271 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =  14336, progress = 0.56, t =  16.06 s / 892.47 tokens per second
100.14.991.648 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =  16384, progress = 0.64, t =  18.56 s / 882.68 tokens per second
100.17.535.363 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =  18432, progress = 0.72, t =  21.11 s / 873.33 tokens per second
100.20.124.604 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =  20480, progress = 0.80, t =  23.69 s / 864.33 tokens per second
100.22.759.808 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =  22528, progress = 0.88, t =  26.33 s / 855.60 tokens per second
100.25.440.804 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =  24576, progress = 0.96, t =  29.01 s / 847.13 tokens per second
100.26.059.096 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =  24975, progress = 0.98, t =  29.63 s / 842.92 tokens per second
100.26.727.983 I slot print_timing: id  0 | task 124381 | prompt processing, n_tokens =  25487, progress = 1.00, t =  30.30 s / 841.21 tokens per second
100.30.927.975 I slot print_timing: id  0 | task 124381 | n_gen =    100, tg =  25.68 t/s, tg_3s =  25.94 t/s
100.33.962.280 I slot print_timing: id  0 | task 124381 | n_gen =    178, tg =  25.69 t/s, tg_3s =  25.71 t/s
100.36.994.594 I slot print_timing: id  0 | task 124381 | n_gen =    256, tg =  25.70 t/s, tg_3s =  25.72 t/s
100.40.030.626 I slot print_timing: id  0 | task 124381 | n_gen =    334, tg =  25.70 t/s, tg_3s =  25.69 t/s
100.43.061.225 I slot print_timing: id  0 | task 124381 | n_gen =    412, tg =  25.71 t/s, tg_3s =  25.74 t/s
100.46.093.284 I slot print_timing: id  0 | task 124381 | n_gen =    490, tg =  25.71 t/s, tg_3s =  25.73 t/s
100.49.094.950 I slot print_timing: id  0 | task 124381 | n_gen =    567, tg =  25.70 t/s, tg_3s =  25.65 t/s
100.52.133.316 I slot print_timing: id  0 | task 124381 | n_gen =    645, tg =  25.70 t/s, tg_3s =  25.67 t/s
100.55.133.463 I slot print_timing: id  0 | task 124381 | n_gen =    722, tg =  25.69 t/s, tg_3s =  25.67 t/s
100.58.135.939 I slot print_timing: id  0 | task 124381 | n_gen =    799, tg =  25.69 t/s, tg_3s =  25.65 t/s
101.01.139.801 I slot print_timing: id  0 | task 124381 | n_gen =    876, tg =  25.68 t/s, tg_3s =  25.63 t/s
101.04.145.112 I slot print_timing: id  0 | task 124381 | n_gen =    953, tg =  25.68 t/s, tg_3s =  25.62 t/s
101.07.149.388 I slot print_timing: id  0 | task 124381 | n_gen =   1030, tg =  25.68 t/s, tg_3s =  25.63 t/s
101.10.158.878 I slot print_timing: id  0 | task 124381 | n_gen =   1107, tg =  25.67 t/s, tg_3s =  25.59 t/s
101.13.165.494 I slot print_timing: id  0 | task 124381 | n_gen =   1184, tg =  25.67 t/s, tg_3s =  25.61 t/s
101.16.172.241 I slot print_timing: id  0 | task 124381 | n_gen =   1261, tg =  25.66 t/s, tg_3s =  25.61 t/s
101.19.186.476 I slot print_timing: id  0 | task 124381 | n_gen =   1338, tg =  25.66 t/s, tg_3s =  25.55 t/s
101.22.197.775 I slot print_timing: id  0 | task 124381 | n_gen =   1415, tg =  25.65 t/s, tg_3s =  25.57 t/s
101.25.208.940 I slot print_timing: id  0 | task 124381 | n_gen =   1492, tg =  25.65 t/s, tg_3s =  25.57 t/s
101.28.227.176 I slot print_timing: id  0 | task 124381 | n_gen =   1569, tg =  25.64 t/s, tg_3s =  25.51 t/s
101.31.246.229 I slot print_timing: id  0 | task 124381 | n_gen =   1646, tg =  25.63 t/s, tg_3s =  25.50 t/s
101.34.263.024 I slot print_timing: id  0 | task 124381 | n_gen =   1723, tg =  25.63 t/s, tg_3s =  25.52 t/s
101.37.278.945 I slot print_timing: id  0 | task 124381 | n_gen =   1800, tg =  25.62 t/s, tg_3s =  25.53 t/s
101.40.301.471 I slot print_timing: id  0 | task 124381 | n_gen =   1877, tg =  25.62 t/s, tg_3s =  25.48 t/s
101.43.319.757 I slot print_timing: id  0 | task 124381 | n_gen =   1954, tg =  25.61 t/s, tg_3s =  25.51 t/s
101.46.338.069 I slot print_timing: id  0 | task 124381 | n_gen =   2031, tg =  25.61 t/s, tg_3s =  25.51 t/s
101.49.368.128 I slot print_timing: id  0 | task 124381 | n_gen =   2108, tg =  25.60 t/s, tg_3s =  25.41 t/s
101.52.393.254 I slot print_timing: id  0 | task 124381 | n_gen =   2185, tg =  25.60 t/s, tg_3s =  25.45 t/s
101.55.420.385 I slot print_timing: id  0 | task 124381 | n_gen =   2262, tg =  25.59 t/s, tg_3s =  25.44 t/s
101.58.452.854 I slot print_timing: id  0 | task 124381 | n_gen =   2339, tg =  25.59 t/s, tg_3s =  25.39 t/s
102.01.483.942 I slot print_timing: id  0 | task 124381 | n_gen =   2416, tg =  25.58 t/s, tg_3s =  25.40 t/s
102.04.517.036 I slot print_timing: id  0 | task 124381 | n_gen =   2493, tg =  25.57 t/s, tg_3s =  25.39 t/s
102.07.548.843 I slot print_timing: id  0 | task 124381 | n_gen =   2570, tg =  25.57 t/s, tg_3s =  25.40 t/s
102.10.551.043 I slot print_timing: id  0 | task 124381 | n_gen =   2646, tg =  25.56 t/s, tg_3s =  25.31 t/s
102.13.586.385 I slot print_timing: id  0 | task 124381 | n_gen =   2723, tg =  25.56 t/s, tg_3s =  25.37 t/s
102.16.620.392 I slot print_timing: id  0 | task 124381 | n_gen =   2800, tg =  25.55 t/s, tg_3s =  25.38 t/s
102.19.623.062 I slot print_timing: id  0 | task 124381 | n_gen =   2876, tg =  25.54 t/s, tg_3s =  25.31 t/s
102.22.624.675 I slot print_timing: id  0 | task 124381 | n_gen =   2952, tg =  25.54 t/s, tg_3s =  25.32 t/s
102.25.625.776 I slot print_timing: id  0 | task 124381 | n_gen =   3028, tg =  25.53 t/s, tg_3s =  25.32 t/s
102.28.634.997 I slot print_timing: id  0 | task 124381 | n_gen =   3104, tg =  25.53 t/s, tg_3s =  25.26 t/s
102.31.646.398 I slot print_timing: id  0 | task 124381 | n_gen =   3180, tg =  25.52 t/s, tg_3s =  25.24 t/s
102.34.652.565 I slot print_timing: id  0 | task 124381 | n_gen =   3256, tg =  25.51 t/s, tg_3s =  25.28 t/s
102.37.660.451 I slot print_timing: id  0 | task 124381 | n_gen =   3332, tg =  25.51 t/s, tg_3s =  25.27 t/s
102.40.674.457 I slot print_timing: id  0 | task 124381 | n_gen =   3408, tg =  25.50 t/s, tg_3s =  25.22 t/s
