0.00.037.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.322 W srv  llama_server: -----------------
0.00.038.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.324 W srv  llama_server: -----------------
0.00.039.566 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--unsloth--gemma-4-12b-it-GGUF/snapshots/fc034cfff751157913579611efad8462ac1be606/gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.606.619 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.607.245 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.615.442 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.641.440 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.338.071 I cmn          init: llama threadpool init, n_threads = 6
0.05.432.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.439.509 I srv  llama_server: model loaded
0.05.439.513 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.127.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
186.26.295.185 I slot print_timing: id  0 | task 465886 | n_gen =   7723, tg =  44.24 t/s, tg_3s =  44.24 t/s
186.29.308.747 I slot print_timing: id  0 | task 465886 | n_gen =   7856, tg =  44.24 t/s, tg_3s =  44.13 t/s
186.32.318.995 I slot print_timing: id  0 | task 465886 | n_gen =   7989, tg =  44.23 t/s, tg_3s =  44.18 t/s
186.35.331.476 I slot print_timing: id  0 | task 465886 | n_gen =   8122, tg =  44.23 t/s, tg_3s =  44.15 t/s
186.36.918.153 I slot print_timing: id  0 | task 465886 | prompt eval time =     251.17 ms /   380 tokens (    0.66 ms per token,  1512.90 tokens per second)
186.36.918.156 I slot print_timing: id  0 | task 465886 |        eval time =  185180.21 ms /  8192 tokens (   22.61 ms per token,    44.23 tokens per second)
186.36.918.156 I slot print_timing: id  0 | task 465886 |       total time =  185431.38 ms /  8572 tokens
186.36.918.157 I slot print_timing: id  0 | task 465886 |    graphs reused =     471589
186.36.918.195 I slot      release: id  0 | task 465886 | stop processing: n_tokens = 8587, truncated = 0
186.36.922.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.005
186.36.922.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 392.970 MiB)
186.37.088.595 I slot launch_slot_: id  0 | task 474081 | processing task, is_child = 0
186.40.277.991 I slot print_timing: id  0 | task 474081 | n_gen =    141, tg =  46.58 t/s, tg_3s =  46.91 t/s
186.43.279.346 I slot print_timing: id  0 | task 474081 | n_gen =    281, tg =  46.61 t/s, tg_3s =  46.65 t/s
186.46.293.373 I slot print_timing: id  0 | task 474081 | n_gen =    420, tg =  46.45 t/s, tg_3s =  46.12 t/s
186.49.306.523 I slot print_timing: id  0 | task 474081 | n_gen =    559, tg =  46.37 t/s, tg_3s =  46.13 t/s
186.52.326.181 I slot print_timing: id  0 | task 474081 | n_gen =    697, tg =  46.23 t/s, tg_3s =  45.70 t/s
186.55.337.209 I slot print_timing: id  0 | task 474081 | n_gen =    834, tg =  46.11 t/s, tg_3s =  45.50 t/s
186.58.338.448 I slot print_timing: id  0 | task 474081 | n_gen =    969, tg =  45.95 t/s, tg_3s =  44.98 t/s
187.01.343.054 I slot print_timing: id  0 | task 474081 | n_gen =   1104, tg =  45.82 t/s, tg_3s =  44.93 t/s
187.04.344.604 I slot print_timing: id  0 | task 474081 | n_gen =   1239, tg =  45.73 t/s, tg_3s =  44.98 t/s
187.07.355.741 I slot print_timing: id  0 | task 474081 | n_gen =   1374, tg =  45.64 t/s, tg_3s =  44.83 t/s
187.10.357.024 I slot print_timing: id  0 | task 474081 | n_gen =   1509, tg =  45.58 t/s, tg_3s =  44.98 t/s
187.13.368.081 I slot print_timing: id  0 | task 474081 | n_gen =   1644, tg =  45.52 t/s, tg_3s =  44.83 t/s
187.16.373.968 I slot print_timing: id  0 | task 474081 | n_gen =   1779, tg =  45.47 t/s, tg_3s =  44.91 t/s
187.19.394.262 I slot print_timing: id  0 | task 474081 | n_gen =   1914, tg =  45.42 t/s, tg_3s =  44.70 t/s
187.22.399.021 I slot print_timing: id  0 | task 474081 | n_gen =   2049, tg =  45.38 t/s, tg_3s =  44.93 t/s
187.25.418.724 I slot print_timing: id  0 | task 474081 | n_gen =   2184, tg =  45.34 t/s, tg_3s =  44.71 t/s
187.28.439.025 I slot print_timing: id  0 | task 474081 | n_gen =   2316, tg =  45.24 t/s, tg_3s =  43.70 t/s
187.31.461.352 I slot print_timing: id  0 | task 474081 | n_gen =   2444, tg =  45.08 t/s, tg_3s =  42.35 t/s
187.34.463.062 I slot print_timing: id  0 | task 474081 | n_gen =   2576, tg =  45.02 t/s, tg_3s =  43.97 t/s
187.37.468.964 I slot print_timing: id  0 | task 474081 | n_gen =   2708, tg =  44.97 t/s, tg_3s =  43.91 t/s
187.40.487.157 I slot print_timing: id  0 | task 474081 | n_gen =   2838, tg =  44.88 t/s, tg_3s =  43.07 t/s
187.43.491.735 I slot print_timing: id  0 | task 474081 | n_gen =   2971, tg =  44.85 t/s, tg_3s =  44.27 t/s
187.46.508.008 I slot print_timing: id  0 | task 474081 | n_gen =   3110, tg =  44.90 t/s, tg_3s =  46.08 t/s
187.49.523.956 I slot print_timing: id  0 | task 474081 | n_gen =   3248, tg =  44.94 t/s, tg_3s =  45.76 t/s
187.52.526.345 I slot print_timing: id  0 | task 474081 | n_gen =   3388, tg =  45.01 t/s, tg_3s =  46.63 t/s
187.55.537.214 I slot print_timing: id  0 | task 474081 | n_gen =   3528, tg =  45.06 t/s, tg_3s =  46.50 t/s
187.58.548.208 I slot print_timing: id  0 | task 474081 | n_gen =   3668, tg =  45.12 t/s, tg_3s =  46.50 t/s
188.01.557.416 I slot print_timing: id  0 | task 474081 | n_gen =   3807, tg =  45.16 t/s, tg_3s =  46.19 t/s
188.04.568.440 I slot print_timing: id  0 | task 474081 | n_gen =   3947, tg =  45.20 t/s, tg_3s =  46.50 t/s
188.07.573.718 I slot print_timing: id  0 | task 474081 | n_gen =   4087, tg =  45.25 t/s, tg_3s =  46.58 t/s
188.10.586.056 I slot print_timing: id  0 | task 474081 | n_gen =   4227, tg =  45.29 t/s, tg_3s =  46.48 t/s
188.13.592.089 I slot print_timing: id  0 | task 474081 | n_gen =   4367, tg =  45.33 t/s, tg_3s =  46.57 t/s
188.16.602.123 I slot print_timing: id  0 | task 474081 | n_gen =   4506, tg =  45.35 t/s, tg_3s =  46.18 t/s
188.19.616.471 I slot print_timing: id  0 | task 474081 | n_gen =   4645, tg =  45.38 t/s, tg_3s =  46.11 t/s
188.22.616.906 I slot print_timing: id  0 | task 474081 | n_gen =   4784, tg =  45.40 t/s, tg_3s =  46.33 t/s
188.25.618.154 I slot print_timing: id  0 | task 474081 | n_gen =   4923, tg =  45.43 t/s, tg_3s =  46.31 t/s
188.28.629.618 I slot print_timing: id  0 | task 474081 | n_gen =   5063, tg =  45.46 t/s, tg_3s =  46.49 t/s
188.31.633.154 I slot print_timing: id  0 | task 474081 | n_gen =   5199, tg =  45.45 t/s, tg_3s =  45.28 t/s
188.34.640.951 I slot print_timing: id  0 | task 474081 | n_gen =   5331, tg =  45.41 t/s, tg_3s =  43.89 t/s
188.37.642.184 I slot print_timing: id  0 | task 474081 | n_gen =   5470, tg =  45.44 t/s, tg_3s =  46.31 t/s
188.40.663.615 I slot print_timing: id  0 | task 474081 | n_gen =   5610, tg =  45.46 t/s, tg_3s =  46.34 t/s
188.43.682.126 I slot print_timing: id  0 | task 474081 | n_gen =   5749, tg =  45.47 t/s, tg_3s =  46.05 t/s
188.46.700.430 I slot print_timing: id  0 | task 474081 | n_gen =   5888, tg =  45.48 t/s, tg_3s =  46.05 t/s
188.49.711.468 I slot print_timing: id  0 | task 474081 | n_gen =   6026, tg =  45.49 t/s, tg_3s =  45.83 t/s
188.52.723.317 I slot print_timing: id  0 | task 474081 | n_gen =   6161, tg =  45.48 t/s, tg_3s =  44.82 t/s
188.55.734.375 I slot print_timing: id  0 | task 474081 | n_gen =   6295, tg =  45.46 t/s, tg_3s =  44.50 t/s
188.58.736.808 I slot print_timing: id  0 | task 474081 | n_gen =   6433, tg =  45.47 t/s, tg_3s =  45.96 t/s
189.01.748.731 I slot print_timing: id  0 | task 474081 | n_gen =   6572, tg =  45.48 t/s, tg_3s =  46.15 t/s
189.04.751.582 I slot print_timing: id  0 | task 474081 | n_gen =   6711, tg =  45.50 t/s, tg_3s =  46.29 t/s
189.07.770.250 I slot print_timing: id  0 | task 474081 | n_gen =   6848, tg =  45.50 t/s, tg_3s =  45.38 t/s
189.10.775.300 I slot print_timing: id  0 | task 474081 | n_gen =   6987, tg =  45.51 t/s, tg_3s =  46.26 t/s
189.13.785.908 I slot print_timing: id  0 | task 474081 | n_gen =   7125, tg =  45.52 t/s, tg_3s =  45.84 t/s
189.16.802.406 I slot print_timing: id  0 | task 474081 | n_gen =   7258, tg =  45.49 t/s, tg_3s =  44.09 t/s
189.19.807.124 I slot print_timing: id  0 | task 474081 | n_gen =   7385, tg =  45.43 t/s, tg_3s =  42.27 t/s
189.22.816.339 I slot print_timing: id  0 | task 474081 | n_gen =   7516, tg =  45.40 t/s, tg_3s =  43.53 t/s
189.25.826.879 I slot print_timing: id  0 | task 474081 | n_gen =   7650, tg =  45.38 t/s, tg_3s =  44.51 t/s
189.28.827.657 I slot print_timing: id  0 | task 474081 | n_gen =   7779, tg =  45.34 t/s, tg_3s =  42.99 t/s
189.31.849.065 I slot print_timing: id  0 | task 474081 | n_gen =   7909, tg =  45.30 t/s, tg_3s =  43.03 t/s
189.34.853.233 I slot print_timing: id  0 | task 474081 | n_gen =   8044, tg =  45.29 t/s, tg_3s =  44.94 t/s
189.37.871.056 I slot print_timing: id  0 | task 474081 | n_gen =   8174, tg =  45.26 t/s, tg_3s =  43.08 t/s
189.38.276.066 I slot print_timing: id  0 | task 474081 | prompt eval time =     183.83 ms /   212 tokens (    0.87 ms per token,  1153.24 tokens per second)
189.38.276.068 I slot print_timing: id  0 | task 474081 |        eval time =  181003.62 ms /  8192 tokens (   22.10 ms per token,    45.25 tokens per second)
189.38.276.069 I slot print_timing: id  0 | task 474081 |       total time =  181187.45 ms /  8404 tokens
189.38.276.070 I slot print_timing: id  0 | task 474081 |    graphs reused =     479747
189.38.276.092 I slot      release: id  0 | task 474081 | stop processing: n_tokens = 8419, truncated = 0
189.38.280.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.005
189.38.280.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.206 MiB)
189.38.476.556 I slot launch_slot_: id  0 | task 482276 | processing task, is_child = 0
189.41.677.147 I slot print_timing: id  0 | task 482276 | n_gen =    142, tg =  46.90 t/s, tg_3s =  47.23 t/s
189.44.689.590 I slot print_timing: id  0 | task 482276 | n_gen =    280, tg =  46.36 t/s, tg_3s =  45.81 t/s
189.47.706.727 I slot print_timing: id  0 | task 482276 | n_gen =    423, tg =  46.70 t/s, tg_3s =  47.40 t/s
189.50.715.895 I slot print_timing: id  0 | task 482276 | n_gen =    566, tg =  46.91 t/s, tg_3s =  47.52 t/s
189.53.716.568 I slot print_timing: id  0 | task 482276 | n_gen =    709, tg =  47.06 t/s, tg_3s =  47.66 t/s
189.56.734.891 I slot print_timing: id  0 | task 482276 | n_gen =    852, tg =  47.11 t/s, tg_3s =  47.38 t/s
189.59.743.127 I slot print_timing: id  0 | task 482276 | n_gen =    987, tg =  46.79 t/s, tg_3s =  44.88 t/s
190.02.761.162 I slot print_timing: id  0 | task 482276 | n_gen =   1124, tg =  46.62 t/s, tg_3s =  45.39 t/s
190.05.763.613 I slot print_timing: id  0 | task 482276 | n_gen =   1264, tg =  46.62 t/s, tg_3s =  46.63 t/s
190.08.777.726 I slot print_timing: id  0 | task 482276 | n_gen =   1401, tg =  46.50 t/s, tg_3s =  45.45 t/s
190.11.790.880 I slot print_timing: id  0 | task 482276 | n_gen =   1540, tg =  46.47 t/s, tg_3s =  46.13 t/s
190.14.793.446 I slot print_timing: id  0 | task 482276 | n_gen =   1676, tg =  46.37 t/s, tg_3s =  45.29 t/s
190.17.812.144 I slot print_timing: id  0 | task 482276 | n_gen =   1812, tg =  46.27 t/s, tg_3s =  45.05 t/s
190.20.815.809 I slot print_timing: id  0 | task 482276 | n_gen =   1951, tg =  46.27 t/s, tg_3s =  46.28 t/s
190.23.353.662 I slot print_timing: id  0 | task 482276 | prompt eval time =     194.30 ms /   224 tokens (    0.87 ms per token,  1152.87 tokens per second)
190.23.353.665 I slot print_timing: id  0 | task 482276 |        eval time =   44682.79 ms /  2069 tokens (   21.61 ms per token,    46.28 tokens per second)
190.23.353.665 I slot print_timing: id  0 | task 482276 |       total time =   44877.09 ms /  2293 tokens
190.23.353.666 I slot print_timing: id  0 | task 482276 |    graphs reused =     481805
190.23.353.693 I slot      release: id  0 | task 482276 | stop processing: n_tokens = 2308, truncated = 0
190.23.365.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.019
190.23.365.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 451.155 MiB)
190.23.501.273 I slot launch_slot_: id  0 | task 484348 | processing task, is_child = 0
190.26.680.055 I slot print_timing: id  0 | task 484348 | n_gen =    148, tg =  48.74 t/s, tg_3s =  49.07 t/s
190.29.695.571 I slot print_timing: id  0 | task 484348 | n_gen =    295, tg =  48.74 t/s, tg_3s =  48.75 t/s
190.32.700.154 I slot print_timing: id  0 | task 484348 | n_gen =    440, tg =  48.58 t/s, tg_3s =  48.26 t/s
190.35.701.562 I slot print_timing: id  0 | task 484348 | n_gen =    584, tg =  48.43 t/s, tg_3s =  47.98 t/s
190.38.703.036 I slot print_timing: id  0 | task 484348 | n_gen =    727, tg =  48.27 t/s, tg_3s =  47.64 t/s
190.41.705.716 I slot print_timing: id  0 | task 484348 | n_gen =    868, tg =  48.05 t/s, tg_3s =  46.96 t/s
190.44.706.028 I slot print_timing: id  0 | task 484348 | n_gen =   1009, tg =  47.90 t/s, tg_3s =  47.00 t/s
190.47.726.541 I slot print_timing: id  0 | task 484348 | n_gen =   1150, tg =  47.75 t/s, tg_3s =  46.68 t/s
190.50.732.658 I slot print_timing: id  0 | task 484348 | n_gen =   1290, tg =  47.62 t/s, tg_3s =  46.57 t/s
190.53.743.237 I slot print_timing: id  0 | task 484348 | n_gen =   1430, tg =  47.51 t/s, tg_3s =  46.50 t/s
190.56.757.639 I slot print_timing: id  0 | task 484348 | n_gen =   1571, tg =  47.44 t/s, tg_3s =  46.78 t/s
190.59.778.140 I slot print_timing: id  0 | task 484348 | n_gen =   1712, tg =  47.38 t/s, tg_3s =  46.68 t/s
191.02.795.797 I slot print_timing: id  0 | task 484348 | n_gen =   1853, tg =  47.33 t/s, tg_3s =  46.72 t/s
191.05.797.953 I slot print_timing: id  0 | task 484348 | n_gen =   1993, tg =  47.28 t/s, tg_3s =  46.63 t/s
191.08.806.794 I slot print_timing: id  0 | task 484348 | n_gen =   2133, tg =  47.23 t/s, tg_3s =  46.53 t/s
191.11.822.241 I slot print_timing: id  0 | task 484348 | n_gen =   2273, tg =  47.18 t/s, tg_3s =  46.43 t/s
191.14.840.891 I slot print_timing: id  0 | task 484348 | n_gen =   2413, tg =  47.13 t/s, tg_3s =  46.38 t/s
191.17.843.268 I slot print_timing: id  0 | task 484348 | n_gen =   2553, tg =  47.10 t/s, tg_3s =  46.63 t/s
191.20.845.301 I slot print_timing: id  0 | task 484348 | n_gen =   2693, tg =  47.08 t/s, tg_3s =  46.64 t/s
191.23.845.984 I slot print_timing: id  0 | task 484348 | n_gen =   2833, tg =  47.06 t/s, tg_3s =  46.66 t/s
191.26.861.480 I slot print_timing: id  0 | task 484348 | n_gen =   2970, tg =  46.98 t/s, tg_3s =  45.43 t/s
191.29.880.168 I slot print_timing: id  0 | task 484348 | n_gen =   3105, tg =  46.88 t/s, tg_3s =  44.72 t/s
191.32.897.008 I slot print_timing: id  0 | task 484348 | n_gen =   3235, tg =  46.71 t/s, tg_3s =  43.09 t/s
191.35.908.526 I slot print_timing: id  0 | task 484348 | n_gen =   3367, tg =  46.59 t/s, tg_3s =  43.83 t/s
191.38.931.955 I slot print_timing: id  0 | task 484348 | n_gen =   3504, tg =  46.54 t/s, tg_3s =  45.31 t/s
191.41.936.124 I slot print_timing: id  0 | task 484348 | n_gen =   3637, tg =  46.45 t/s, tg_3s =  44.27 t/s
191.44.954.808 I slot print_timing: id  0 | task 484348 | n_gen =   3775, tg =  46.43 t/s, tg_3s =  45.72 t/s
191.47.960.574 I slot print_timing: id  0 | task 484348 | n_gen =   3905, tg =  46.31 t/s, tg_3s =  43.25 t/s
191.50.970.801 I slot print_timing: id  0 | task 484348 | n_gen =   4036, tg =  46.22 t/s, tg_3s =  43.52 t/s
191.53.985.177 I slot print_timing: id  0 | task 484348 | n_gen =   4170, tg =  46.16 t/s, tg_3s =  44.45 t/s
191.56.993.743 I slot print_timing: id  0 | task 484348 | n_gen =   4304, tg =  46.11 t/s, tg_3s =  44.54 t/s
192.00.012.385 I slot print_timing: id  0 | task 484348 | n_gen =   4438, tg =  46.05 t/s, tg_3s =  44.39 t/s
192.03.022.270 I slot print_timing: id  0 | task 484348 | n_gen =   4572, tg =  46.01 t/s, tg_3s =  44.52 t/s
192.06.035.434 I slot print_timing: id  0 | task 484348 | n_gen =   4706, tg =  45.96 t/s, tg_3s =  44.47 t/s
192.09.046.444 I slot print_timing: id  0 | task 484348 | n_gen =   4840, tg =  45.92 t/s, tg_3s =  44.50 t/s
192.12.048.048 I slot print_timing: id  0 | task 484348 | n_gen =   4970, tg =  45.85 t/s, tg_3s =  43.31 t/s
192.15.053.980 I slot print_timing: id  0 | task 484348 | n_gen =   5103, tg =  45.80 t/s, tg_3s =  44.25 t/s
192.18.068.693 I slot print_timing: id  0 | task 484348 | n_gen =   5237, tg =  45.77 t/s, tg_3s =  44.45 t/s
192.21.082.381 I slot print_timing: id  0 | task 484348 | n_gen =   5371, tg =  45.73 t/s, tg_3s =  44.46 t/s
192.24.100.159 I slot print_timing: id  0 | task 484348 | n_gen =   5505, tg =  45.70 t/s, tg_3s =  44.40 t/s
192.27.116.260 I slot print_timing: id  0 | task 484348 | n_gen =   5639, tg =  45.67 t/s, tg_3s =  44.43 t/s
192.30.136.905 I slot print_timing: id  0 | task 484348 | n_gen =   5773, tg =  45.64 t/s, tg_3s =  44.36 t/s
192.33.155.538 I slot print_timing: id  0 | task 484348 | n_gen =   5907, tg =  45.61 t/s, tg_3s =  44.39 t/s
192.36.176.433 I slot print_timing: id  0 | task 484348 | n_gen =   6041, tg =  45.58 t/s, tg_3s =  44.36 t/s
192.39.194.766 I slot print_timing: id  0 | task 484348 | n_gen =   6175, tg =  45.55 t/s, tg_3s =  44.40 t/s
192.42.211.030 I slot print_timing: id  0 | task 484348 | n_gen =   6305, tg =  45.50 t/s, tg_3s =  43.10 t/s
192.45.226.108 I slot print_timing: id  0 | task 484348 | n_gen =   6434, tg =  45.44 t/s, tg_3s =  42.78 t/s
192.48.241.046 I slot print_timing: id  0 | task 484348 | n_gen =   6569, tg =  45.43 t/s, tg_3s =  44.78 t/s
192.51.248.655 I slot print_timing: id  0 | task 484348 | n_gen =   6706, tg =  45.43 t/s, tg_3s =  45.55 t/s
192.54.253.873 I slot print_timing: id  0 | task 484348 | n_gen =   6844, tg =  45.44 t/s, tg_3s =  45.92 t/s
192.57.254.622 I slot print_timing: id  0 | task 484348 | n_gen =   6979, tg =  45.43 t/s, tg_3s =  44.99 t/s
193.00.275.010 I slot print_timing: id  0 | task 484348 | n_gen =   7113, tg =  45.41 t/s, tg_3s =  44.37 t/s
193.03.296.186 I slot print_timing: id  0 | task 484348 | n_gen =   7248, tg =  45.40 t/s, tg_3s =  44.68 t/s
193.06.308.726 I slot print_timing: id  0 | task 484348 | n_gen =   7382, tg =  45.38 t/s, tg_3s =  44.48 t/s
193.09.314.409 I slot print_timing: id  0 | task 484348 | n_gen =   7514, tg =  45.35 t/s, tg_3s =  43.92 t/s
193.12.327.425 I slot print_timing: id  0 | task 484348 | n_gen =   7646, tg =  45.33 t/s, tg_3s =  43.81 t/s
193.15.348.597 I slot print_timing: id  0 | task 484348 | n_gen =   7779, tg =  45.30 t/s, tg_3s =  44.02 t/s
193.18.360.885 I slot print_timing: id  0 | task 484348 | n_gen =   7912, tg =  45.28 t/s, tg_3s =  44.15 t/s
193.21.370.966 I slot print_timing: id  0 | task 484348 | n_gen =   8045, tg =  45.27 t/s, tg_3s =  44.18 t/s
193.24.380.901 I slot print_timing: id  0 | task 484348 | n_gen =   8178, tg =  45.25 t/s, tg_3s =  44.19 t/s
193.24.698.119 I slot print_timing: id  0 | task 484348 | prompt eval time =     162.50 ms /   193 tokens (    0.84 ms per token,  1187.73 tokens per second)
193.24.698.123 I slot print_timing: id  0 | task 484348 |        eval time =  181034.33 ms /  8192 tokens (   22.10 ms per token,    45.25 tokens per second)
193.24.698.123 I slot print_timing: id  0 | task 484348 |       total time =  181196.83 ms /  8385 tokens
193.24.698.124 I slot print_timing: id  0 | task 484348 |    graphs reused =     489963
193.24.698.150 I slot      release: id  0 | task 484348 | stop processing: n_tokens = 8400, truncated = 0
193.24.702.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.005
193.24.702.365 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 412.271 MiB)
193.24.704.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 404.410 MiB)
193.24.819.336 I slot launch_slot_: id  0 | task 492543 | processing task, is_child = 0
193.28.009.883 I slot print_timing: id  0 | task 492543 | n_gen =    141, tg =  46.50 t/s, tg_3s =  46.83 t/s
193.31.011.101 I slot print_timing: id  0 | task 492543 | n_gen =    281, tg =  46.57 t/s, tg_3s =  46.65 t/s
193.34.023.941 I slot print_timing: id  0 | task 492543 | n_gen =    420, tg =  46.43 t/s, tg_3s =  46.14 t/s
193.37.043.556 I slot print_timing: id  0 | task 492543 | n_gen =    559, tg =  46.33 t/s, tg_3s =  46.03 t/s
193.40.047.611 I slot print_timing: id  0 | task 492543 | n_gen =    696, tg =  46.18 t/s, tg_3s =  45.60 t/s
193.43.066.711 I slot print_timing: id  0 | task 492543 | n_gen =    833, tg =  46.05 t/s, tg_3s =  45.38 t/s
193.46.087.052 I slot print_timing: id  0 | task 492543 | n_gen =    969, tg =  45.90 t/s, tg_3s =  45.03 t/s
193.49.093.788 I slot print_timing: id  0 | task 492543 | n_gen =   1104, tg =  45.78 t/s, tg_3s =  44.90 t/s
193.52.099.928 I slot print_timing: id  0 | task 492543 | n_gen =   1239, tg =  45.68 t/s, tg_3s =  44.91 t/s
193.55.105.900 I slot print_timing: id  0 | task 492543 | n_gen =   1374, tg =  45.60 t/s, tg_3s =  44.91 t/s
193.58.113.119 I slot print_timing: id  0 | task 492543 | n_gen =   1509, tg =  45.54 t/s, tg_3s =  44.89 t/s
194.01.127.700 I slot print_timing: id  0 | task 492543 | n_gen =   1644, tg =  45.48 t/s, tg_3s =  44.78 t/s
194.04.137.606 I slot print_timing: id  0 | task 492543 | n_gen =   1779, tg =  45.43 t/s, tg_3s =  44.85 t/s
194.07.158.389 I slot print_timing: id  0 | task 492543 | n_gen =   1914, tg =  45.38 t/s, tg_3s =  44.69 t/s
194.10.176.801 I slot print_timing: id  0 | task 492543 | n_gen =   2049, tg =  45.33 t/s, tg_3s =  44.73 t/s
194.13.197.950 I slot print_timing: id  0 | task 492543 | n_gen =   2184, tg =  45.29 t/s, tg_3s =  44.68 t/s
194.16.218.506 I slot print_timing: id  0 | task 492543 | n_gen =   2319, tg =  45.26 t/s, tg_3s =  44.69 t/s
194.19.220.489 I slot print_timing: id  0 | task 492543 | n_gen =   2453, tg =  45.22 t/s, tg_3s =  44.64 t/s
194.22.237.850 I slot print_timing: id  0 | task 492543 | n_gen =   2588, tg =  45.20 t/s, tg_3s =  44.74 t/s
194.25.249.211 I slot print_timing: id  0 | task 492543 | n_gen =   2723, tg =  45.18 t/s, tg_3s =  44.83 t/s
194.28.249.491 I slot print_timing: id  0 | task 492543 | n_gen =   2857, tg =  45.15 t/s, tg_3s =  44.66 t/s
194.31.269.267 I slot print_timing: id  0 | task 492543 | n_gen =   2992, tg =  45.13 t/s, tg_3s =  44.71 t/s
194.34.288.691 I slot print_timing: id  0 | task 492543 | n_gen =   3125, tg =  45.09 t/s, tg_3s =  44.05 t/s
194.34.627.091 I slot print_timing: id  0 | task 492543 | prompt eval time =     179.75 ms /   210 tokens (    0.86 ms per token,  1168.30 tokens per second)
194.34.627.094 I slot print_timing: id  0 | task 492543 |        eval time =   69627.99 ms /  3140 tokens (   22.18 ms per token,    45.08 tokens per second)
194.34.627.094 I slot print_timing: id  0 | task 492543 |       total time =   69807.73 ms /  3350 tokens
194.34.627.095 I slot print_timing: id  0 | task 492543 |    graphs reused =     493088
194.34.627.123 I slot      release: id  0 | task 492543 | stop processing: n_tokens = 3365, truncated = 0
194.34.639.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.013
194.34.639.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.725 MiB)
194.34.802.886 I slot launch_slot_: id  0 | task 495686 | processing task, is_child = 0
194.38.037.223 I slot print_timing: id  0 | task 495686 | n_gen =    133, tg =  43.70 t/s, tg_3s =  44.03 t/s
194.41.041.155 I slot print_timing: id  0 | task 495686 | n_gen =    262, tg =  43.32 t/s, tg_3s =  42.94 t/s
194.44.045.694 I slot print_timing: id  0 | task 495686 | n_gen =    395, tg =  43.64 t/s, tg_3s =  44.27 t/s
194.47.055.951 I slot print_timing: id  0 | task 495686 | n_gen =    533, tg =  44.19 t/s, tg_3s =  45.84 t/s
194.50.064.127 I slot print_timing: id  0 | task 495686 | n_gen =    670, tg =  44.46 t/s, tg_3s =  45.54 t/s
194.53.066.926 I slot print_timing: id  0 | task 495686 | n_gen =    806, tg =  44.60 t/s, tg_3s =  45.29 t/s
194.56.072.360 I slot print_timing: id  0 | task 495686 | n_gen =    941, tg =  44.64 t/s, tg_3s =  44.92 t/s
194.59.081.105 I slot print_timing: id  0 | task 495686 | n_gen =   1076, tg =  44.67 t/s, tg_3s =  44.87 t/s
195.02.099.662 I slot print_timing: id  0 | task 495686 | n_gen =   1211, tg =  44.68 t/s, tg_3s =  44.72 t/s
195.05.120.420 I slot print_timing: id  0 | task 495686 | n_gen =   1346, tg =  44.68 t/s, tg_3s =  44.69 t/s
195.08.134.794 I slot print_timing: id  0 | task 495686 | n_gen =   1481, tg =  44.69 t/s, tg_3s =  44.79 t/s
195.11.147.989 I slot print_timing: id  0 | task 495686 | n_gen =   1616, tg =  44.70 t/s, tg_3s =  44.80 t/s
195.14.162.221 I slot print_timing: id  0 | task 495686 | n_gen =   1751, tg =  44.70 t/s, tg_3s =  44.79 t/s
195.17.170.856 I slot print_timing: id  0 | task 495686 | n_gen =   1885, tg =  44.69 t/s, tg_3s =  44.54 t/s
195.20.186.223 I slot print_timing: id  0 | task 495686 | n_gen =   2020, tg =  44.70 t/s, tg_3s =  44.77 t/s
