0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.14.323.439 I slot print_timing: id  0 | task 40961 |        eval time =    9290.11 ms /   486 tokens (   19.15 ms per token,    52.21 tokens per second)
33.14.323.440 I slot print_timing: id  0 | task 40961 |       total time =    9372.40 ms /   578 tokens
33.14.323.440 I slot print_timing: id  0 | task 40961 |    graphs reused =      40797
33.14.323.460 I slot      release: id  0 | task 40961 | stop processing: n_tokens = 591, truncated = 0
33.14.332.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.071
33.14.332.085 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.956 MiB)
33.14.425.417 I slot launch_slot_: id  0 | task 41450 | processing task, is_child = 0
33.17.542.417 I slot print_timing: id  0 | task 41450 | n_gen =    159, tg =  52.45 t/s, tg_3s =  52.78 t/s
33.20.548.925 I slot print_timing: id  0 | task 41450 | n_gen =    316, tg =  52.34 t/s, tg_3s =  52.22 t/s
33.21.638.228 I slot print_timing: id  0 | task 41450 | prompt eval time =     104.70 ms /   175 tokens (    0.60 ms per token,  1671.46 tokens per second)
33.21.638.231 I slot print_timing: id  0 | task 41450 |        eval time =    7108.10 ms /   372 tokens (   19.16 ms per token,    52.19 tokens per second)
33.21.638.231 I slot print_timing: id  0 | task 41450 |       total time =    7212.79 ms /   547 tokens
33.21.638.232 I slot print_timing: id  0 | task 41450 |    graphs reused =      41165
33.21.638.255 I slot      release: id  0 | task 41450 | stop processing: n_tokens = 560, truncated = 0
33.21.648.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.075
33.21.648.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 198.158 MiB)
33.21.654.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 184.688 MiB)
33.21.732.217 I slot launch_slot_: id  0 | task 41825 | processing task, is_child = 0
33.24.891.607 I slot print_timing: id  0 | task 41825 | n_gen =    158, tg =  52.03 t/s, tg_3s =  52.36 t/s
33.27.906.404 I slot print_timing: id  0 | task 41825 | n_gen =    314, tg =  51.89 t/s, tg_3s =  51.74 t/s
33.30.918.732 I slot print_timing: id  0 | task 41825 | n_gen =    469, tg =  51.74 t/s, tg_3s =  51.46 t/s
33.31.154.559 I slot print_timing: id  0 | task 41825 | prompt eval time =     141.99 ms /   313 tokens (    0.45 ms per token,  2204.44 tokens per second)
33.31.154.561 I slot print_timing: id  0 | task 41825 |        eval time =    9280.34 ms /   481 tokens (   19.33 ms per token,    51.72 tokens per second)
33.31.154.562 I slot print_timing: id  0 | task 41825 |       total time =    9422.33 ms /   794 tokens
33.31.154.563 I slot print_timing: id  0 | task 41825 |    graphs reused =      41642
33.31.154.593 I slot      release: id  0 | task 41825 | stop processing: n_tokens = 807, truncated = 0
33.31.167.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.052
33.31.167.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 198.611 MiB)
33.31.167.879 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 295.649 MiB)
33.31.239.075 I slot launch_slot_: id  0 | task 42309 | processing task, is_child = 0
33.34.364.099 I slot print_timing: id  0 | task 42309 | n_gen =    157, tg =  51.99 t/s, tg_3s =  52.32 t/s
33.37.377.779 I slot print_timing: id  0 | task 42309 | n_gen =    313, tg =  51.88 t/s, tg_3s =  51.76 t/s
33.40.380.996 I slot print_timing: id  0 | task 42309 | n_gen =    468, tg =  51.79 t/s, tg_3s =  51.61 t/s
33.41.041.005 I slot print_timing: id  0 | task 42309 | prompt eval time =     124.35 ms /   254 tokens (    0.49 ms per token,  2042.59 tokens per second)
33.41.041.007 I slot print_timing: id  0 | task 42309 |        eval time =    9677.56 ms /   502 tokens (   19.32 ms per token,    51.77 tokens per second)
33.41.041.008 I slot print_timing: id  0 | task 42309 |       total time =    9801.91 ms /   756 tokens
33.41.041.008 I slot print_timing: id  0 | task 42309 |    graphs reused =      42140
33.41.041.033 I slot      release: id  0 | task 42309 | stop processing: n_tokens = 769, truncated = 0
33.41.053.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.055
33.41.053.340 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.839 MiB)
33.41.151.253 I slot launch_slot_: id  0 | task 42814 | processing task, is_child = 0
33.44.260.593 I slot print_timing: id  0 | task 42814 | n_gen =    159, tg =  52.50 t/s, tg_3s =  52.83 t/s
33.47.279.269 I slot print_timing: id  0 | task 42814 | n_gen =    316, tg =  52.25 t/s, tg_3s =  52.01 t/s
33.50.298.304 I slot print_timing: id  0 | task 42814 | n_gen =    472, tg =  52.06 t/s, tg_3s =  51.67 t/s
33.53.309.485 I slot print_timing: id  0 | task 42814 | n_gen =    627, tg =  51.91 t/s, tg_3s =  51.47 t/s
33.54.211.611 I slot print_timing: id  0 | task 42814 | prompt eval time =      99.61 ms /   153 tokens (    0.65 ms per token,  1535.94 tokens per second)
33.54.211.613 I slot print_timing: id  0 | task 42814 |        eval time =   12960.73 ms /   673 tokens (   19.29 ms per token,    51.85 tokens per second)
33.54.211.614 I slot print_timing: id  0 | task 42814 |       total time =   13060.34 ms /   826 tokens
33.54.211.615 I slot print_timing: id  0 | task 42814 |    graphs reused =      42808
33.54.211.635 I slot      release: id  0 | task 42814 | stop processing: n_tokens = 839, truncated = 0
33.54.230.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.050
33.54.230.517 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 269.756 MiB)
33.54.376.798 I slot launch_slot_: id  0 | task 43490 | processing task, is_child = 0
33.57.476.875 I slot print_timing: id  0 | task 43490 | n_gen =    158, tg =  52.33 t/s, tg_3s =  52.66 t/s
34.00.489.262 I slot print_timing: id  0 | task 43490 | n_gen =    315, tg =  52.22 t/s, tg_3s =  52.12 t/s
34.01.842.237 I slot print_timing: id  0 | task 43490 | prompt eval time =      99.84 ms /   162 tokens (    0.62 ms per token,  1622.64 tokens per second)
34.01.842.240 I slot print_timing: id  0 | task 43490 |        eval time =    7365.58 ms /   385 tokens (   19.18 ms per token,    52.13 tokens per second)
34.01.842.241 I slot print_timing: id  0 | task 43490 |       total time =    7465.42 ms /   547 tokens
34.01.842.241 I slot print_timing: id  0 | task 43490 |    graphs reused =      43189
34.01.842.265 I slot      release: id  0 | task 43490 | stop processing: n_tokens = 560, truncated = 0
34.01.851.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.075
34.01.851.665 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 259.224 MiB)
34.01.937.034 I slot launch_slot_: id  0 | task 43878 | processing task, is_child = 0
34.05.044.494 I slot print_timing: id  0 | task 43878 | n_gen =    159, tg =  52.52 t/s, tg_3s =  52.85 t/s
34.08.049.654 I slot print_timing: id  0 | task 43878 | n_gen =    316, tg =  52.38 t/s, tg_3s =  52.24 t/s
34.11.062.526 I slot print_timing: id  0 | task 43878 | n_gen =    472, tg =  52.18 t/s, tg_3s =  51.78 t/s
34.14.076.864 I slot print_timing: id  0 | task 43878 | n_gen =    627, tg =  51.99 t/s, tg_3s =  51.42 t/s
34.15.527.522 I slot print_timing: id  0 | task 43878 | prompt eval time =      98.81 ms /   151 tokens (    0.65 ms per token,  1528.20 tokens per second)
34.15.527.524 I slot print_timing: id  0 | task 43878 |        eval time =   13491.66 ms /   701 tokens (   19.27 ms per token,    51.88 tokens per second)
34.15.527.525 I slot print_timing: id  0 | task 43878 |       total time =   13590.47 ms /   852 tokens
34.15.527.525 I slot print_timing: id  0 | task 43878 |    graphs reused =      43885
34.15.527.558 I slot      release: id  0 | task 43878 | stop processing: n_tokens = 865, truncated = 0
34.15.547.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.049
34.15.547.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 199.079 MiB)
34.15.691.466 I slot launch_slot_: id  0 | task 44582 | processing task, is_child = 0
34.18.807.765 I slot print_timing: id  0 | task 44582 | n_gen =    158, tg =  52.16 t/s, tg_3s =  52.49 t/s
34.21.824.465 I slot print_timing: id  0 | task 44582 | n_gen =    315, tg =  52.10 t/s, tg_3s =  52.04 t/s
34.24.833.551 I slot print_timing: id  0 | task 44582 | n_gen =    470, tg =  51.90 t/s, tg_3s =  51.51 t/s
34.24.872.237 I slot print_timing: id  0 | task 44582 | prompt eval time =     106.19 ms /   185 tokens (    0.57 ms per token,  1742.23 tokens per second)
34.24.872.239 I slot print_timing: id  0 | task 44582 |        eval time =    9074.57 ms /   472 tokens (   19.27 ms per token,    51.90 tokens per second)
34.24.872.239 I slot print_timing: id  0 | task 44582 |       total time =    9180.76 ms /   657 tokens
34.24.872.240 I slot print_timing: id  0 | task 44582 |    graphs reused =      44353
34.24.872.277 I slot      release: id  0 | task 44582 | stop processing: n_tokens = 670, truncated = 0
34.24.880.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.063
34.24.880.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 369.199 MiB)
34.25.007.876 I slot launch_slot_: id  0 | task 45057 | processing task, is_child = 0
34.28.126.194 I slot print_timing: id  0 | task 45057 | n_gen =    159, tg =  52.33 t/s, tg_3s =  52.67 t/s
34.31.141.829 I slot print_timing: id  0 | task 45057 | n_gen =    316, tg =  52.20 t/s, tg_3s =  52.06 t/s
34.34.145.896 I slot print_timing: id  0 | task 45057 | n_gen =    471, tg =  52.00 t/s, tg_3s =  51.60 t/s
34.36.024.916 I slot print_timing: id  0 | task 45057 | prompt eval time =      99.28 ms /   156 tokens (    0.64 ms per token,  1571.35 tokens per second)
34.36.024.918 I slot print_timing: id  0 | task 45057 |        eval time =   10917.74 ms /   568 tokens (   19.26 ms per token,    51.93 tokens per second)
34.36.024.918 I slot print_timing: id  0 | task 45057 |       total time =   11017.02 ms /   724 tokens
34.36.024.919 I slot print_timing: id  0 | task 45057 |    graphs reused =      44917
34.36.024.942 I slot      release: id  0 | task 45057 | stop processing: n_tokens = 737, truncated = 0
34.36.038.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.057
34.36.039.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 415.545 MiB)
34.36.162.278 I slot launch_slot_: id  0 | task 45628 | processing task, is_child = 0
34.39.331.817 I slot print_timing: id  0 | task 45628 | n_gen =    158, tg =  52.04 t/s, tg_3s =  52.37 t/s
34.42.333.994 I slot print_timing: id  0 | task 45628 | n_gen =    313, tg =  51.84 t/s, tg_3s =  51.63 t/s
34.45.338.351 I slot print_timing: id  0 | task 45628 | n_gen =    467, tg =  51.64 t/s, tg_3s =  51.26 t/s
34.47.162.181 I slot print_timing: id  0 | task 45628 | prompt eval time =     152.73 ms /   363 tokens (    0.42 ms per token,  2376.77 tokens per second)
34.47.162.184 I slot print_timing: id  0 | task 45628 |        eval time =   10847.16 ms /   560 tokens (   19.40 ms per token,    51.53 tokens per second)
34.47.162.184 I slot print_timing: id  0 | task 45628 |       total time =   10999.88 ms /   923 tokens
34.47.162.185 I slot print_timing: id  0 | task 45628 |    graphs reused =      45473
34.47.162.228 I slot      release: id  0 | task 45628 | stop processing: n_tokens = 936, truncated = 0
34.47.182.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.045
34.47.183.048 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 285.585 MiB)
34.47.374.069 I slot launch_slot_: id  0 | task 46191 | processing task, is_child = 0
34.50.490.935 I slot print_timing: id  0 | task 46191 | n_gen =    157, tg =  51.98 t/s, tg_3s =  52.31 t/s
34.53.508.625 I slot print_timing: id  0 | task 46191 | n_gen =    314, tg =  52.00 t/s, tg_3s =  52.03 t/s
34.56.512.990 I slot print_timing: id  0 | task 46191 | n_gen =    469, tg =  51.87 t/s, tg_3s =  51.59 t/s
34.56.668.463 I slot print_timing: id  0 | task 46191 | prompt eval time =     115.76 ms /   229 tokens (    0.51 ms per token,  1978.21 tokens per second)
34.56.668.465 I slot print_timing: id  0 | task 46191 |        eval time =    9178.62 ms /   477 tokens (   19.28 ms per token,    51.86 tokens per second)
34.56.668.465 I slot print_timing: id  0 | task 46191 |       total time =    9294.38 ms /   706 tokens
34.56.668.466 I slot print_timing: id  0 | task 46191 |    graphs reused =      45946
34.56.668.502 I slot      release: id  0 | task 46191 | stop processing: n_tokens = 719, truncated = 0
34.56.681.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.058
34.56.681.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 291.679 MiB)
34.56.793.453 I slot launch_slot_: id  0 | task 46671 | processing task, is_child = 0
34.59.913.836 I slot print_timing: id  0 | task 46671 | n_gen =    158, tg =  52.19 t/s, tg_3s =  52.52 t/s
35.02.931.382 I slot print_timing: id  0 | task 46671 | n_gen =    315, tg =  52.11 t/s, tg_3s =  52.03 t/s
35.04.388.017 I slot print_timing: id  0 | task 46671 | prompt eval time =     112.14 ms /   213 tokens (    0.53 ms per token,  1899.41 tokens per second)
35.04.388.019 I slot print_timing: id  0 | task 46671 |        eval time =    7482.41 ms /   390 tokens (   19.23 ms per token,    51.99 tokens per second)
35.04.388.019 I slot print_timing: id  0 | task 46671 |       total time =    7594.55 ms /   603 tokens
35.04.388.020 I slot print_timing: id  0 | task 46671 |    graphs reused =      46332
35.04.388.043 I slot      release: id  0 | task 46671 | stop processing: n_tokens = 616, truncated = 0
35.04.399.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.068
35.04.399.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 291.804 MiB)
35.04.520.312 I slot launch_slot_: id  0 | task 47064 | processing task, is_child = 0
35.07.638.106 I slot print_timing: id  0 | task 47064 | n_gen =    159, tg =  52.35 t/s, tg_3s =  52.68 t/s
35.10.650.096 I slot print_timing: id  0 | task 47064 | n_gen =    316, tg =  52.24 t/s, tg_3s =  52.13 t/s
35.11.656.869 I slot print_timing: id  0 | task 47064 | prompt eval time =      99.56 ms /   155 tokens (    0.64 ms per token,  1556.85 tokens per second)
35.11.656.871 I slot print_timing: id  0 | task 47064 |        eval time =    7036.98 ms /   368 tokens (   19.17 ms per token,    52.15 tokens per second)
35.11.656.872 I slot print_timing: id  0 | task 47064 |       total time =    7136.54 ms /   523 tokens
35.11.656.872 I slot print_timing: id  0 | task 47064 |    graphs reused =      46696
35.11.656.895 I slot      release: id  0 | task 47064 | stop processing: n_tokens = 536, truncated = 0
35.11.664.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.078
35.11.664.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.681 MiB)
35.11.762.634 I slot launch_slot_: id  0 | task 47435 | processing task, is_child = 0
35.14.850.130 I slot print_timing: id  0 | task 47435 | n_gen =    159, tg =  52.61 t/s, tg_3s =  52.95 t/s
35.17.855.933 I slot print_timing: id  0 | task 47435 | n_gen =    316, tg =  52.42 t/s, tg_3s =  52.23 t/s
35.20.866.858 I slot print_timing: id  0 | task 47435 | n_gen =    472, tg =  52.22 t/s, tg_3s =  51.81 t/s
35.21.873.155 I slot print_timing: id  0 | task 47435 | prompt eval time =      84.52 ms /   113 tokens (    0.75 ms per token,  1337.02 tokens per second)
35.21.873.158 I slot print_timing: id  0 | task 47435 |        eval time =   10025.99 ms /   524 tokens (   19.17 ms per token,    52.16 tokens per second)
35.21.873.158 I slot print_timing: id  0 | task 47435 |       total time =   10110.50 ms /   637 tokens
35.21.873.159 I slot print_timing: id  0 | task 47435 |    graphs reused =      47216
35.21.873.178 I slot      release: id  0 | task 47435 | stop processing: n_tokens = 650, truncated = 0
35.21.885.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.065
35.21.885.388 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 275.897 MiB)
35.22.000.387 I slot launch_slot_: id  0 | task 47962 | processing task, is_child = 0
35.25.116.413 I slot print_timing: id  0 | task 47962 | n_gen =    158, tg =  52.23 t/s, tg_3s =  52.57 t/s
35.28.135.145 I slot print_timing: id  0 | task 47962 | n_gen =    315, tg =  52.12 t/s, tg_3s =  52.01 t/s
35.31.136.967 I slot print_timing: id  0 | task 47962 | n_gen =    470, tg =  51.96 t/s, tg_3s =  51.64 t/s
35.34.140.926 I slot print_timing: id  0 | task 47962 | n_gen =    624, tg =  51.79 t/s, tg_3s =  51.27 t/s
35.35.573.704 I slot print_timing: id  0 | task 47962 | prompt eval time =     110.31 ms /   203 tokens (    0.54 ms per token,  1840.32 tokens per second)
35.35.573.707 I slot print_timing: id  0 | task 47962 |        eval time =   13463.00 ms /   697 tokens (   19.34 ms per token,    51.70 tokens per second)
35.35.573.707 I slot print_timing: id  0 | task 47962 |       total time =   13573.30 ms /   900 tokens
35.35.573.708 I slot print_timing: id  0 | task 47962 |    graphs reused =      47908
35.35.573.732 I slot      release: id  0 | task 47962 | stop processing: n_tokens = 913, truncated = 0
35.35.593.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.046
35.35.593.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.917 MiB)
35.35.756.691 I slot launch_slot_: id  0 | task 48662 | processing task, is_child = 0
35.38.871.810 I slot print_timing: id  0 | task 48662 | n_gen =    158, tg =  52.19 t/s, tg_3s =  52.52 t/s
35.41.886.798 I slot print_timing: id  0 | task 48662 | n_gen =    315, tg =  52.13 t/s, tg_3s =  52.07 t/s
35.43.966.542 I slot print_timing: id  0 | task 48662 | prompt eval time =     106.64 ms /   178 tokens (    0.60 ms per token,  1669.20 tokens per second)
35.43.966.545 I slot print_timing: id  0 | task 48662 |        eval time =    8103.19 ms /   422 tokens (   19.25 ms per token,    51.95 tokens per second)
35.43.966.545 I slot print_timing: id  0 | task 48662 |       total time =    8209.82 ms /   600 tokens
35.43.966.546 I slot print_timing: id  0 | task 48662 |    graphs reused =      48326
35.43.966.574 I slot      release: id  0 | task 48662 | stop processing: n_tokens = 613, truncated = 0
35.43.975.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.069
35.43.975.270 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.840 MiB)
35.44.094.397 I slot launch_slot_: id  0 | task 49087 | processing task, is_child = 0
35.47.201.394 I slot print_timing: id  0 | task 49087 | n_gen =    158, tg =  52.21 t/s, tg_3s =  52.55 t/s
35.50.211.161 I slot print_timing: id  0 | task 49087 | n_gen =    315, tg =  52.19 t/s, tg_3s =  52.16 t/s
35.52.340.113 I slot print_timing: id  0 | task 49087 | prompt eval time =     100.12 ms /   159 tokens (    0.63 ms per token,  1588.03 tokens per second)
35.52.340.115 I slot print_timing: id  0 | task 49087 |        eval time =    8145.58 ms /   425 tokens (   19.21 ms per token,    52.05 tokens per second)
35.52.340.115 I slot print_timing: id  0 | task 49087 |       total time =    8245.70 ms /   584 tokens
35.52.340.116 I slot print_timing: id  0 | task 49087 |    graphs reused =      48747
35.52.340.138 I slot      release: id  0 | task 49087 | stop processing: n_tokens = 597, truncated = 0
35.52.352.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.070
35.52.452.742 I slot launch_slot_: id  0 | task 49515 | processing task, is_child = 0
35.55.559.851 I slot print_timing: id  0 | task 49515 | n_gen =    159, tg =  52.49 t/s, tg_3s =  52.83 t/s
35.58.567.532 I slot print_timing: id  0 | task 49515 | n_gen =    316, tg =  52.35 t/s, tg_3s =  52.20 t/s
36.01.580.998 I slot print_timing: id  0 | task 49515 | n_gen =    472, tg =  52.15 t/s, tg_3s =  51.77 t/s
36.02.897.925 I slot print_timing: id  0 | task 49515 | prompt eval time =      97.27 ms /   140 tokens (    0.69 ms per token,  1439.34 tokens per second)
36.02.897.928 I slot print_timing: id  0 | task 49515 |        eval time =   10347.90 ms /   540 tokens (   19.20 ms per token,    52.09 tokens per second)
36.02.897.928 I slot print_timing: id  0 | task 49515 |       total time =   10445.17 ms /   680 tokens
36.02.897.929 I slot print_timing: id  0 | task 49515 |    graphs reused =      49283
36.02.897.963 I slot      release: id  0 | task 49515 | stop processing: n_tokens = 693, truncated = 0
36.02.908.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.061
36.02.909.050 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 377.013 MiB)
36.03.034.738 I slot launch_slot_: id  0 | task 50058 | processing task, is_child = 0
36.06.145.154 I slot print_timing: id  0 | task 50058 | n_gen =    158, tg =  52.29 t/s, tg_3s =  52.62 t/s
36.09.162.061 I slot print_timing: id  0 | task 50058 | n_gen =    315, tg =  52.16 t/s, tg_3s =  52.04 t/s
36.12.171.775 I slot print_timing: id  0 | task 50058 | n_gen =    470, tg =  51.94 t/s, tg_3s =  51.50 t/s
36.12.269.134 I slot print_timing: id  0 | task 50058 | prompt eval time =     107.85 ms /   196 tokens (    0.55 ms per token,  1817.27 tokens per second)
36.12.269.136 I slot print_timing: id  0 | task 50058 |        eval time =    9126.53 ms /   475 tokens (   19.25 ms per token,    51.94 tokens per second)
36.12.269.137 I slot print_timing: id  0 | task 50058 |       total time =    9234.38 ms /   671 tokens
36.12.269.137 I slot print_timing: id  0 | task 50058 |    graphs reused =      49754
36.12.269.161 I slot      release: id  0 | task 50058 | stop processing: n_tokens = 684, truncated = 0
36.12.277.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.061
36.12.277.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.182 MiB)
36.12.390.293 I slot launch_slot_: id  0 | task 50536 | processing task, is_child = 0
36.15.504.507 I slot print_timing: id  0 | task 50536 | n_gen =    159, tg =  52.43 t/s, tg_3s =  52.76 t/s
36.18.515.128 I slot print_timing: id  0 | task 50536 | n_gen =    316, tg =  52.29 t/s, tg_3s =  52.15 t/s
36.19.115.017 I slot print_timing: id  0 | task 50536 | prompt eval time =     100.73 ms /   162 tokens (    0.62 ms per token,  1608.31 tokens per second)
36.19.115.019 I slot print_timing: id  0 | task 50536 |        eval time =    6623.98 ms /   347 tokens (   19.14 ms per token,    52.23 tokens per second)
36.19.115.019 I slot print_timing: id  0 | task 50536 |       total time =    6724.70 ms /   509 tokens
36.19.115.020 I slot print_timing: id  0 | task 50536 |    graphs reused =      50097
36.19.115.053 I slot      release: id  0 | task 50536 | stop processing: n_tokens = 522, truncated = 0
36.19.122.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.080
36.19.122.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.323 MiB)
36.19.228.809 I slot launch_slot_: id  0 | task 50886 | processing task, is_child = 0
36.22.391.016 I slot print_timing: id  0 | task 50886 | n_gen =    158, tg =  52.02 t/s, tg_3s =  52.35 t/s
36.25.393.157 I slot print_timing: id  0 | task 50886 | n_gen =    313, tg =  51.82 t/s, tg_3s =  51.63 t/s
36.28.411.849 I slot print_timing: id  0 | task 50886 | n_gen =    468, tg =  51.66 t/s, tg_3s =  51.35 t/s
36.28.941.456 I slot print_timing: id  0 | task 50886 | prompt eval time =     143.87 ms /   332 tokens (    0.43 ms per token,  2307.61 tokens per second)
36.28.941.459 I slot print_timing: id  0 | task 50886 |        eval time =    9568.76 ms /   495 tokens (   19.37 ms per token,    51.63 tokens per second)
36.28.941.459 I slot print_timing: id  0 | task 50886 |       total time =    9712.63 ms /   827 tokens
36.28.941.460 I slot print_timing: id  0 | task 50886 |    graphs reused =      50588
36.28.941.489 I slot      release: id  0 | task 50886 | stop processing: n_tokens = 840, truncated = 0
36.28.956.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.050
36.28.956.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 259.864 MiB)
36.29.120.735 I slot launch_slot_: id  0 | task 51384 | processing task, is_child = 0
36.32.229.048 I slot print_timing: id  0 | task 51384 | n_gen =    158, tg =  52.31 t/s, tg_3s =  52.64 t/s
36.35.233.082 I slot print_timing: id  0 | task 51384 | n_gen =    315, tg =  52.29 t/s, tg_3s =  52.26 t/s
36.38.237.228 I slot print_timing: id  0 | task 51384 | n_gen =    470, tg =  52.06 t/s, tg_3s =  51.60 t/s
36.39.033.339 I slot print_timing: id  0 | task 51384 | prompt eval time =     106.95 ms /   166 tokens (    0.64 ms per token,  1552.14 tokens per second)
36.39.033.341 I slot print_timing: id  0 | task 51384 |        eval time =    9805.64 ms /   511 tokens (   19.23 ms per token,    52.01 tokens per second)
36.39.033.341 I slot print_timing: id  0 | task 51384 |       total time =    9912.59 ms /   677 tokens
36.39.033.342 I slot print_timing: id  0 | task 51384 |    graphs reused =      51095
36.39.033.364 I slot      release: id  0 | task 51384 | stop processing: n_tokens = 690, truncated = 0
36.39.042.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.061
36.39.042.958 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.083 MiB)
36.39.165.395 I slot launch_slot_: id  0 | task 51898 | processing task, is_child = 0
36.42.300.638 I slot print_timing: id  0 | task 51898 | n_gen =    158, tg =  52.11 t/s, tg_3s =  52.44 t/s
36.44.514.337 I slot print_timing: id  0 | task 51898 | prompt eval time =     122.12 ms /   255 tokens (    0.48 ms per token,  2088.18 tokens per second)
