0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
67.29.844.686 I slot print_timing: id  0 | task 99015 | n_gen =   1973, tg =  50.38 t/s, tg_3s =  49.53 t/s
67.32.858.453 I slot print_timing: id  0 | task 99015 | n_gen =   2123, tg =  50.33 t/s, tg_3s =  49.77 t/s
67.35.872.963 I slot print_timing: id  0 | task 99015 | n_gen =   2273, tg =  50.30 t/s, tg_3s =  49.76 t/s
67.38.883.491 I slot print_timing: id  0 | task 99015 | n_gen =   2423, tg =  50.27 t/s, tg_3s =  49.83 t/s
67.41.884.096 I slot print_timing: id  0 | task 99015 | n_gen =   2572, tg =  50.23 t/s, tg_3s =  49.66 t/s
67.44.901.569 I slot print_timing: id  0 | task 99015 | n_gen =   2722, tg =  50.20 t/s, tg_3s =  49.71 t/s
67.47.903.889 I slot print_timing: id  0 | task 99015 | n_gen =   2871, tg =  50.17 t/s, tg_3s =  49.63 t/s
67.50.907.414 I slot print_timing: id  0 | task 99015 | n_gen =   3020, tg =  50.14 t/s, tg_3s =  49.61 t/s
67.53.927.004 I slot print_timing: id  0 | task 99015 | n_gen =   3170, tg =  50.12 t/s, tg_3s =  49.68 t/s
67.56.933.495 I slot print_timing: id  0 | task 99015 | n_gen =   3319, tg =  50.10 t/s, tg_3s =  49.56 t/s
67.59.952.513 I slot print_timing: id  0 | task 99015 | n_gen =   3469, tg =  50.08 t/s, tg_3s =  49.69 t/s
68.02.958.883 I slot print_timing: id  0 | task 99015 | n_gen =   3618, tg =  50.06 t/s, tg_3s =  49.56 t/s
68.05.960.866 I slot print_timing: id  0 | task 99015 | n_gen =   3767, tg =  50.04 t/s, tg_3s =  49.63 t/s
68.08.980.861 I slot print_timing: id  0 | task 99015 | n_gen =   3917, tg =  50.02 t/s, tg_3s =  49.67 t/s
68.11.986.097 I slot print_timing: id  0 | task 99015 | n_gen =   4066, tg =  50.01 t/s, tg_3s =  49.58 t/s
68.15.005.414 I slot print_timing: id  0 | task 99015 | n_gen =   4216, tg =  50.00 t/s, tg_3s =  49.68 t/s
68.18.010.596 I slot print_timing: id  0 | task 99015 | n_gen =   4365, tg =  49.98 t/s, tg_3s =  49.58 t/s
68.21.019.910 I slot print_timing: id  0 | task 99015 | n_gen =   4514, tg =  49.97 t/s, tg_3s =  49.51 t/s
68.24.033.652 I slot print_timing: id  0 | task 99015 | n_gen =   4663, tg =  49.95 t/s, tg_3s =  49.44 t/s
68.27.047.456 I slot print_timing: id  0 | task 99015 | n_gen =   4812, tg =  49.93 t/s, tg_3s =  49.44 t/s
68.30.062.490 I slot print_timing: id  0 | task 99015 | n_gen =   4961, tg =  49.92 t/s, tg_3s =  49.42 t/s
68.33.076.305 I slot print_timing: id  0 | task 99015 | n_gen =   5110, tg =  49.90 t/s, tg_3s =  49.44 t/s
68.36.084.954 I slot print_timing: id  0 | task 99015 | n_gen =   5259, tg =  49.89 t/s, tg_3s =  49.52 t/s
68.39.100.973 I slot print_timing: id  0 | task 99015 | n_gen =   5408, tg =  49.88 t/s, tg_3s =  49.40 t/s
68.42.110.656 I slot print_timing: id  0 | task 99015 | n_gen =   5557, tg =  49.87 t/s, tg_3s =  49.51 t/s
68.45.128.642 I slot print_timing: id  0 | task 99015 | n_gen =   5706, tg =  49.86 t/s, tg_3s =  49.37 t/s
68.48.147.221 I slot print_timing: id  0 | task 99015 | n_gen =   5855, tg =  49.84 t/s, tg_3s =  49.36 t/s
68.51.159.159 I slot print_timing: id  0 | task 99015 | n_gen =   6004, tg =  49.83 t/s, tg_3s =  49.47 t/s
68.54.171.401 I slot print_timing: id  0 | task 99015 | n_gen =   6153, tg =  49.83 t/s, tg_3s =  49.46 t/s
68.57.180.646 I slot print_timing: id  0 | task 99015 | n_gen =   6302, tg =  49.82 t/s, tg_3s =  49.51 t/s
69.00.195.113 I slot print_timing: id  0 | task 99015 | n_gen =   6451, tg =  49.81 t/s, tg_3s =  49.43 t/s
69.03.198.394 I slot print_timing: id  0 | task 99015 | n_gen =   6599, tg =  49.80 t/s, tg_3s =  49.28 t/s
69.06.199.119 I slot print_timing: id  0 | task 99015 | n_gen =   6747, tg =  49.79 t/s, tg_3s =  49.32 t/s
69.09.203.811 I slot print_timing: id  0 | task 99015 | n_gen =   6895, tg =  49.77 t/s, tg_3s =  49.26 t/s
69.12.219.036 I slot print_timing: id  0 | task 99015 | n_gen =   7044, tg =  49.77 t/s, tg_3s =  49.42 t/s
69.15.220.770 I slot print_timing: id  0 | task 99015 | n_gen =   7192, tg =  49.76 t/s, tg_3s =  49.30 t/s
69.18.240.614 I slot print_timing: id  0 | task 99015 | n_gen =   7341, tg =  49.75 t/s, tg_3s =  49.34 t/s
69.21.248.228 I slot print_timing: id  0 | task 99015 | n_gen =   7489, tg =  49.74 t/s, tg_3s =  49.21 t/s
69.24.250.778 I slot print_timing: id  0 | task 99015 | n_gen =   7637, tg =  49.73 t/s, tg_3s =  49.29 t/s
69.27.257.504 I slot print_timing: id  0 | task 99015 | n_gen =   7785, tg =  49.72 t/s, tg_3s =  49.22 t/s
69.30.266.005 I slot print_timing: id  0 | task 99015 | n_gen =   7933, tg =  49.71 t/s, tg_3s =  49.19 t/s
69.33.280.956 I slot print_timing: id  0 | task 99015 | n_gen =   8082, tg =  49.70 t/s, tg_3s =  49.42 t/s
69.36.299.212 I slot print_timing: id  0 | task 99015 | n_gen =   8231, tg =  49.70 t/s, tg_3s =  49.37 t/s
69.39.303.423 I slot print_timing: id  0 | task 99015 | n_gen =   8379, tg =  49.69 t/s, tg_3s =  49.26 t/s
69.42.315.258 I slot print_timing: id  0 | task 99015 | n_gen =   8527, tg =  49.68 t/s, tg_3s =  49.14 t/s
69.45.322.951 I slot print_timing: id  0 | task 99015 | n_gen =   8675, tg =  49.67 t/s, tg_3s =  49.21 t/s
69.48.335.523 I slot print_timing: id  0 | task 99015 | n_gen =   8823, tg =  49.66 t/s, tg_3s =  49.13 t/s
69.51.351.398 I slot print_timing: id  0 | task 99015 | n_gen =   8971, tg =  49.65 t/s, tg_3s =  49.07 t/s
69.54.362.658 I slot print_timing: id  0 | task 99015 | n_gen =   9119, tg =  49.65 t/s, tg_3s =  49.15 t/s
69.57.377.373 I slot print_timing: id  0 | task 99015 | n_gen =   9267, tg =  49.64 t/s, tg_3s =  49.09 t/s
70.00.394.285 I slot print_timing: id  0 | task 99015 | n_gen =   9415, tg =  49.63 t/s, tg_3s =  49.06 t/s
70.03.405.991 I slot print_timing: id  0 | task 99015 | n_gen =   9563, tg =  49.62 t/s, tg_3s =  49.14 t/s
70.06.421.168 I slot print_timing: id  0 | task 99015 | n_gen =   9711, tg =  49.61 t/s, tg_3s =  49.09 t/s
70.09.436.141 I slot print_timing: id  0 | task 99015 | n_gen =   9859, tg =  49.60 t/s, tg_3s =  49.09 t/s
70.12.438.402 I slot print_timing: id  0 | task 99015 | n_gen =  10006, tg =  49.59 t/s, tg_3s =  48.96 t/s
70.15.456.506 I slot print_timing: id  0 | task 99015 | n_gen =  10154, tg =  49.59 t/s, tg_3s =  49.04 t/s
70.18.458.528 I slot print_timing: id  0 | task 99015 | n_gen =  10301, tg =  49.58 t/s, tg_3s =  48.97 t/s
70.21.458.902 I slot print_timing: id  0 | task 99015 | n_gen =  10448, tg =  49.57 t/s, tg_3s =  48.99 t/s
70.24.471.113 I slot print_timing: id  0 | task 99015 | n_gen =  10596, tg =  49.56 t/s, tg_3s =  49.13 t/s
70.27.485.851 I slot print_timing: id  0 | task 99015 | n_gen =  10744, tg =  49.56 t/s, tg_3s =  49.09 t/s
70.30.502.206 I slot print_timing: id  0 | task 99015 | n_gen =  10892, tg =  49.55 t/s, tg_3s =  49.07 t/s
70.33.507.243 I slot print_timing: id  0 | task 99015 | n_gen =  11039, tg =  49.54 t/s, tg_3s =  48.92 t/s
70.36.508.399 I slot print_timing: id  0 | task 99015 | n_gen =  11186, tg =  49.53 t/s, tg_3s =  48.98 t/s
70.39.512.511 I slot print_timing: id  0 | task 99015 | n_gen =  11333, tg =  49.53 t/s, tg_3s =  48.93 t/s
70.42.516.804 I slot print_timing: id  0 | task 99015 | n_gen =  11480, tg =  49.52 t/s, tg_3s =  48.93 t/s
70.45.528.457 I slot print_timing: id  0 | task 99015 | n_gen =  11627, tg =  49.51 t/s, tg_3s =  48.81 t/s
70.48.532.101 I slot print_timing: id  0 | task 99015 | n_gen =  11774, tg =  49.50 t/s, tg_3s =  48.94 t/s
70.51.536.087 I slot print_timing: id  0 | task 99015 | n_gen =  11921, tg =  49.49 t/s, tg_3s =  48.93 t/s
70.54.549.865 I slot print_timing: id  0 | task 99015 | n_gen =  12068, tg =  49.49 t/s, tg_3s =  48.78 t/s
70.57.556.060 I slot print_timing: id  0 | task 99015 | n_gen =  12215, tg =  49.48 t/s, tg_3s =  48.90 t/s
71.00.565.657 I slot print_timing: id  0 | task 99015 | n_gen =  12362, tg =  49.47 t/s, tg_3s =  48.84 t/s
71.03.573.612 I slot print_timing: id  0 | task 99015 | n_gen =  12509, tg =  49.46 t/s, tg_3s =  48.87 t/s
71.06.575.178 I slot print_timing: id  0 | task 99015 | n_gen =  12656, tg =  49.46 t/s, tg_3s =  48.97 t/s
71.09.580.501 I slot print_timing: id  0 | task 99015 | n_gen =  12803, tg =  49.45 t/s, tg_3s =  48.91 t/s
71.12.586.998 I slot print_timing: id  0 | task 99015 | n_gen =  12950, tg =  49.44 t/s, tg_3s =  48.89 t/s
71.15.603.590 I slot print_timing: id  0 | task 99015 | n_gen =  13097, tg =  49.44 t/s, tg_3s =  48.73 t/s
71.18.623.938 I slot print_timing: id  0 | task 99015 | n_gen =  13244, tg =  49.43 t/s, tg_3s =  48.67 t/s
71.21.628.715 I slot print_timing: id  0 | task 99015 | n_gen =  13390, tg =  49.42 t/s, tg_3s =  48.59 t/s
71.24.648.142 I slot print_timing: id  0 | task 99015 | n_gen =  13537, tg =  49.41 t/s, tg_3s =  48.68 t/s
71.27.665.761 I slot print_timing: id  0 | task 99015 | n_gen =  13684, tg =  49.40 t/s, tg_3s =  48.71 t/s
71.30.668.927 I slot print_timing: id  0 | task 99015 | n_gen =  13830, tg =  49.39 t/s, tg_3s =  48.62 t/s
71.33.669.427 I slot print_timing: id  0 | task 99015 | n_gen =  13976, tg =  49.39 t/s, tg_3s =  48.66 t/s
71.36.669.915 I slot print_timing: id  0 | task 99015 | n_gen =  14122, tg =  49.38 t/s, tg_3s =  48.66 t/s
71.39.670.842 I slot print_timing: id  0 | task 99015 | n_gen =  14268, tg =  49.37 t/s, tg_3s =  48.65 t/s
71.42.689.730 I slot print_timing: id  0 | task 99015 | n_gen =  14415, tg =  49.36 t/s, tg_3s =  48.69 t/s
71.45.694.655 I slot print_timing: id  0 | task 99015 | n_gen =  14561, tg =  49.36 t/s, tg_3s =  48.59 t/s
71.48.695.905 I slot print_timing: id  0 | task 99015 | n_gen =  14707, tg =  49.35 t/s, tg_3s =  48.65 t/s
71.51.703.670 I slot print_timing: id  0 | task 99015 | n_gen =  14853, tg =  49.34 t/s, tg_3s =  48.54 t/s
71.54.710.427 I slot print_timing: id  0 | task 99015 | n_gen =  14999, tg =  49.33 t/s, tg_3s =  48.56 t/s
71.57.717.697 I slot print_timing: id  0 | task 99015 | n_gen =  15145, tg =  49.33 t/s, tg_3s =  48.55 t/s
72.00.723.692 I slot print_timing: id  0 | task 99015 | n_gen =  15291, tg =  49.32 t/s, tg_3s =  48.57 t/s
72.03.734.707 I slot print_timing: id  0 | task 99015 | n_gen =  15437, tg =  49.31 t/s, tg_3s =  48.49 t/s
72.06.745.537 I slot print_timing: id  0 | task 99015 | n_gen =  15583, tg =  49.30 t/s, tg_3s =  48.49 t/s
72.09.751.132 I slot print_timing: id  0 | task 99015 | n_gen =  15729, tg =  49.30 t/s, tg_3s =  48.58 t/s
72.12.759.234 I slot print_timing: id  0 | task 99015 | n_gen =  15875, tg =  49.29 t/s, tg_3s =  48.54 t/s
72.15.768.309 I slot print_timing: id  0 | task 99015 | n_gen =  16021, tg =  49.28 t/s, tg_3s =  48.52 t/s
72.18.775.383 I slot print_timing: id  0 | task 99015 | n_gen =  16167, tg =  49.28 t/s, tg_3s =  48.55 t/s
72.21.797.358 I slot print_timing: id  0 | task 99015 | n_gen =  16313, tg =  49.27 t/s, tg_3s =  48.31 t/s
72.24.807.300 I slot print_timing: id  0 | task 99015 | n_gen =  16459, tg =  49.26 t/s, tg_3s =  48.51 t/s
72.27.818.611 I slot print_timing: id  0 | task 99015 | n_gen =  16605, tg =  49.25 t/s, tg_3s =  48.48 t/s
72.30.829.025 I slot print_timing: id  0 | task 99015 | n_gen =  16751, tg =  49.25 t/s, tg_3s =  48.50 t/s
72.33.847.483 I slot print_timing: id  0 | task 99015 | n_gen =  16897, tg =  49.24 t/s, tg_3s =  48.37 t/s
72.36.866.992 I slot print_timing: id  0 | task 99015 | n_gen =  17043, tg =  49.23 t/s, tg_3s =  48.35 t/s
72.39.869.834 I slot print_timing: id  0 | task 99015 | n_gen =  17188, tg =  49.22 t/s, tg_3s =  48.29 t/s
72.42.882.745 I slot print_timing: id  0 | task 99015 | n_gen =  17334, tg =  49.22 t/s, tg_3s =  48.46 t/s
72.45.902.726 I slot print_timing: id  0 | task 99015 | n_gen =  17480, tg =  49.21 t/s, tg_3s =  48.34 t/s
72.48.923.498 I slot print_timing: id  0 | task 99015 | n_gen =  17626, tg =  49.20 t/s, tg_3s =  48.33 t/s
72.51.924.609 I slot print_timing: id  0 | task 99015 | n_gen =  17771, tg =  49.19 t/s, tg_3s =  48.32 t/s
72.54.930.870 I slot print_timing: id  0 | task 99015 | n_gen =  17916, tg =  49.19 t/s, tg_3s =  48.23 t/s
72.57.949.417 I slot print_timing: id  0 | task 99015 | n_gen =  18062, tg =  49.18 t/s, tg_3s =  48.37 t/s
73.00.969.734 I slot print_timing: id  0 | task 99015 | n_gen =  18208, tg =  49.17 t/s, tg_3s =  48.34 t/s
73.03.969.794 I slot print_timing: id  0 | task 99015 | n_gen =  18353, tg =  49.17 t/s, tg_3s =  48.33 t/s
73.06.971.350 I slot print_timing: id  0 | task 99015 | n_gen =  18498, tg =  49.16 t/s, tg_3s =  48.31 t/s
73.09.981.411 I slot print_timing: id  0 | task 99015 | n_gen =  18643, tg =  49.15 t/s, tg_3s =  48.17 t/s
73.12.989.178 I slot print_timing: id  0 | task 99015 | n_gen =  18788, tg =  49.14 t/s, tg_3s =  48.21 t/s
73.15.996.873 I slot print_timing: id  0 | task 99015 | n_gen =  18933, tg =  49.14 t/s, tg_3s =  48.21 t/s
73.18.997.857 I slot print_timing: id  0 | task 99015 | n_gen =  19078, tg =  49.13 t/s, tg_3s =  48.32 t/s
73.22.007.784 I slot print_timing: id  0 | task 99015 | n_gen =  19223, tg =  49.12 t/s, tg_3s =  48.17 t/s
73.25.017.179 I slot print_timing: id  0 | task 99015 | n_gen =  19368, tg =  49.12 t/s, tg_3s =  48.18 t/s
73.28.019.719 I slot print_timing: id  0 | task 99015 | n_gen =  19513, tg =  49.11 t/s, tg_3s =  48.29 t/s
73.31.024.464 I slot print_timing: id  0 | task 99015 | n_gen =  19658, tg =  49.10 t/s, tg_3s =  48.26 t/s
73.34.030.371 I slot print_timing: id  0 | task 99015 | n_gen =  19803, tg =  49.10 t/s, tg_3s =  48.24 t/s
73.37.037.932 I slot print_timing: id  0 | task 99015 | n_gen =  19948, tg =  49.09 t/s, tg_3s =  48.21 t/s
73.40.050.496 I slot print_timing: id  0 | task 99015 | n_gen =  20093, tg =  49.08 t/s, tg_3s =  48.13 t/s
73.43.068.976 I slot print_timing: id  0 | task 99015 | n_gen =  20238, tg =  49.07 t/s, tg_3s =  48.04 t/s
73.46.089.255 I slot print_timing: id  0 | task 99015 | n_gen =  20383, tg =  49.07 t/s, tg_3s =  48.01 t/s
73.49.104.351 I slot print_timing: id  0 | task 99015 | n_gen =  20528, tg =  49.06 t/s, tg_3s =  48.09 t/s
73.52.105.556 I slot print_timing: id  0 | task 99015 | n_gen =  20672, tg =  49.05 t/s, tg_3s =  47.98 t/s
73.55.125.418 I slot print_timing: id  0 | task 99015 | n_gen =  20817, tg =  49.05 t/s, tg_3s =  48.02 t/s
73.58.142.410 I slot print_timing: id  0 | task 99015 | n_gen =  20962, tg =  49.04 t/s, tg_3s =  48.06 t/s
74.01.156.658 I slot print_timing: id  0 | task 99015 | n_gen =  21107, tg =  49.03 t/s, tg_3s =  48.10 t/s
74.04.174.137 I slot print_timing: id  0 | task 99015 | n_gen =  21252, tg =  49.02 t/s, tg_3s =  48.05 t/s
74.07.193.342 I slot print_timing: id  0 | task 99015 | n_gen =  21397, tg =  49.02 t/s, tg_3s =  48.03 t/s
74.10.199.032 I slot print_timing: id  0 | task 99015 | n_gen =  21541, tg =  49.01 t/s, tg_3s =  47.91 t/s
74.13.201.694 I slot print_timing: id  0 | task 99015 | n_gen =  21685, tg =  49.00 t/s, tg_3s =  47.96 t/s
74.16.213.123 I slot print_timing: id  0 | task 99015 | n_gen =  21829, tg =  49.00 t/s, tg_3s =  47.82 t/s
74.19.220.063 I slot print_timing: id  0 | task 99015 | n_gen =  21973, tg =  48.99 t/s, tg_3s =  47.89 t/s
74.22.239.676 I slot print_timing: id  0 | task 99015 | n_gen =  22118, tg =  48.98 t/s, tg_3s =  48.02 t/s
74.25.242.697 I slot print_timing: id  0 | task 99015 | n_gen =  22262, tg =  48.97 t/s, tg_3s =  47.95 t/s
74.28.244.446 I slot print_timing: id  0 | task 99015 | n_gen =  22406, tg =  48.97 t/s, tg_3s =  47.97 t/s
74.31.254.512 I slot print_timing: id  0 | task 99015 | n_gen =  22550, tg =  48.96 t/s, tg_3s =  47.84 t/s
74.34.264.020 I slot print_timing: id  0 | task 99015 | n_gen =  22694, tg =  48.95 t/s, tg_3s =  47.85 t/s
74.37.272.644 I slot print_timing: id  0 | task 99015 | n_gen =  22838, tg =  48.95 t/s, tg_3s =  47.86 t/s
74.40.284.446 I slot print_timing: id  0 | task 99015 | n_gen =  22982, tg =  48.94 t/s, tg_3s =  47.81 t/s
74.43.286.201 I slot print_timing: id  0 | task 99015 | n_gen =  23126, tg =  48.93 t/s, tg_3s =  47.97 t/s
74.46.302.384 I slot print_timing: id  0 | task 99015 | n_gen =  23270, tg =  48.93 t/s, tg_3s =  47.74 t/s
74.49.307.391 I slot print_timing: id  0 | task 99015 | n_gen =  23414, tg =  48.92 t/s, tg_3s =  47.92 t/s
74.52.325.067 I slot print_timing: id  0 | task 99015 | n_gen =  23558, tg =  48.91 t/s, tg_3s =  47.72 t/s
74.55.330.579 I slot print_timing: id  0 | task 99015 | n_gen =  23702, tg =  48.91 t/s, tg_3s =  47.91 t/s
74.58.346.750 I slot print_timing: id  0 | task 99015 | n_gen =  23846, tg =  48.90 t/s, tg_3s =  47.74 t/s
75.01.356.484 I slot print_timing: id  0 | task 99015 | n_gen =  23990, tg =  48.89 t/s, tg_3s =  47.84 t/s
75.04.373.051 I slot print_timing: id  0 | task 99015 | n_gen =  24134, tg =  48.88 t/s, tg_3s =  47.74 t/s
75.07.389.162 I slot print_timing: id  0 | task 99015 | n_gen =  24278, tg =  48.88 t/s, tg_3s =  47.74 t/s
75.10.405.539 I slot print_timing: id  0 | task 99015 | n_gen =  24422, tg =  48.87 t/s, tg_3s =  47.74 t/s
75.13.411.524 I slot print_timing: id  0 | task 99015 | n_gen =  24565, tg =  48.86 t/s, tg_3s =  47.57 t/s
75.16.431.045 I slot print_timing: id  0 | task 99015 | n_gen =  24709, tg =  48.86 t/s, tg_3s =  47.69 t/s
75.19.437.649 I slot print_timing: id  0 | task 99015 | n_gen =  24852, tg =  48.85 t/s, tg_3s =  47.56 t/s
75.22.438.835 I slot print_timing: id  0 | task 99015 | n_gen =  24995, tg =  48.84 t/s, tg_3s =  47.65 t/s
75.25.438.840 I slot print_timing: id  0 | task 99015 | n_gen =  25138, tg =  48.83 t/s, tg_3s =  47.67 t/s
75.28.440.396 I slot print_timing: id  0 | task 99015 | n_gen =  25281, tg =  48.83 t/s, tg_3s =  47.64 t/s
75.31.460.182 I slot print_timing: id  0 | task 99015 | n_gen =  25425, tg =  48.82 t/s, tg_3s =  47.69 t/s
75.34.463.940 I slot print_timing: id  0 | task 99015 | n_gen =  25568, tg =  48.81 t/s, tg_3s =  47.61 t/s
75.37.483.837 I slot print_timing: id  0 | task 99015 | n_gen =  25712, tg =  48.81 t/s, tg_3s =  47.68 t/s
75.40.503.738 I slot print_timing: id  0 | task 99015 | n_gen =  25856, tg =  48.80 t/s, tg_3s =  47.68 t/s
75.43.523.826 I slot print_timing: id  0 | task 99015 | n_gen =  26000, tg =  48.79 t/s, tg_3s =  47.68 t/s
75.46.533.522 I slot print_timing: id  0 | task 99015 | n_gen =  26143, tg =  48.79 t/s, tg_3s =  47.51 t/s
75.49.539.865 I slot print_timing: id  0 | task 99015 | n_gen =  26286, tg =  48.78 t/s, tg_3s =  47.57 t/s
75.52.554.655 I slot print_timing: id  0 | task 99015 | n_gen =  26429, tg =  48.77 t/s, tg_3s =  47.43 t/s
75.55.567.690 I slot print_timing: id  0 | task 99015 | n_gen =  26572, tg =  48.77 t/s, tg_3s =  47.46 t/s
75.58.577.340 I slot print_timing: id  0 | task 99015 | n_gen =  26715, tg =  48.76 t/s, tg_3s =  47.51 t/s
76.01.592.791 I slot print_timing: id  0 | task 99015 | n_gen =  26858, tg =  48.75 t/s, tg_3s =  47.42 t/s
76.04.602.504 I slot print_timing: id  0 | task 99015 | n_gen =  27001, tg =  48.75 t/s, tg_3s =  47.51 t/s
76.07.610.636 I slot print_timing: id  0 | task 99015 | n_gen =  27144, tg =  48.74 t/s, tg_3s =  47.54 t/s
76.09.799.591 W srv          stop: cancel task, id_task = 111831
76.10.628.622 I slot print_timing: id  0 | task 99015 | n_gen =  27287, tg =  48.73 t/s, tg_3s =  47.38 t/s
76.13.649.240 I slot print_timing: id  0 | task 99015 | n_gen =  27430, tg =  48.72 t/s, tg_3s =  47.34 t/s
76.16.666.414 I slot print_timing: id  0 | task 99015 | n_gen =  27573, tg =  48.72 t/s, tg_3s =  47.40 t/s
76.19.681.301 I slot print_timing: id  0 | task 99015 | n_gen =  27716, tg =  48.71 t/s, tg_3s =  47.43 t/s
76.22.682.837 I slot print_timing: id  0 | task 99015 | n_gen =  27858, tg =  48.70 t/s, tg_3s =  47.31 t/s
76.25.700.860 I slot print_timing: id  0 | task 99015 | n_gen =  28001, tg =  48.70 t/s, tg_3s =  47.38 t/s
76.28.719.984 I slot print_timing: id  0 | task 99015 | n_gen =  28144, tg =  48.69 t/s, tg_3s =  47.36 t/s
76.31.737.830 I slot print_timing: id  0 | task 99015 | n_gen =  28287, tg =  48.68 t/s, tg_3s =  47.38 t/s
76.34.754.811 I slot print_timing: id  0 | task 99015 | n_gen =  28430, tg =  48.68 t/s, tg_3s =  47.40 t/s
76.37.768.376 I slot print_timing: id  0 | task 99015 | n_gen =  28573, tg =  48.67 t/s, tg_3s =  47.45 t/s
76.40.788.741 I slot print_timing: id  0 | task 99015 | n_gen =  28716, tg =  48.66 t/s, tg_3s =  47.35 t/s
76.43.789.399 I slot print_timing: id  0 | task 99015 | n_gen =  28858, tg =  48.66 t/s, tg_3s =  47.32 t/s
76.46.795.079 I slot print_timing: id  0 | task 99015 | n_gen =  29000, tg =  48.65 t/s, tg_3s =  47.24 t/s
76.49.802.737 I slot print_timing: id  0 | task 99015 | n_gen =  29142, tg =  48.64 t/s, tg_3s =  47.21 t/s
76.52.804.524 I slot print_timing: id  0 | task 99015 | n_gen =  29284, tg =  48.63 t/s, tg_3s =  47.31 t/s
76.55.809.995 I slot print_timing: id  0 | task 99015 | n_gen =  29426, tg =  48.63 t/s, tg_3s =  47.25 t/s
76.58.813.695 I slot print_timing: id  0 | task 99015 | n_gen =  29568, tg =  48.62 t/s, tg_3s =  47.28 t/s
77.01.823.377 I slot print_timing: id  0 | task 99015 | n_gen =  29710, tg =  48.61 t/s, tg_3s =  47.18 t/s
77.04.827.101 I slot print_timing: id  0 | task 99015 | n_gen =  29852, tg =  48.61 t/s, tg_3s =  47.27 t/s
77.07.837.948 I slot print_timing: id  0 | task 99015 | n_gen =  29994, tg =  48.60 t/s, tg_3s =  47.16 t/s
77.07.965.116 I slot print_timing: id  0 | task 99015 | prompt eval time =     142.70 ms /   314 tokens (    0.45 ms per token,  2200.44 tokens per second)
77.07.965.118 I slot print_timing: id  0 | task 99015 |        eval time =  617265.40 ms / 30000 tokens (   20.58 ms per token,    48.60 tokens per second)
77.07.965.118 I slot print_timing: id  0 | task 99015 |       total time =  617408.10 ms / 30314 tokens
77.07.965.119 I slot print_timing: id  0 | task 99015 |    graphs reused =     127598
77.07.965.156 I slot      release: id  0 | task 99015 | stop processing: n_tokens = 30329, truncated = 0
77.07.970.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.001
77.07.970.647 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 291.413 MiB)
77.07.982.123 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.070 MiB)
77.07.990.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.214 MiB)
77.08.347.829 I slot launch_slot_: id  0 | task 129020 | processing task, is_child = 0
77.11.481.924 I slot print_timing: id  0 | task 129020 | n_gen =    158, tg =  52.08 t/s, tg_3s =  52.41 t/s
77.14.493.404 I slot print_timing: id  0 | task 129020 | n_gen =    315, tg =  52.10 t/s, tg_3s =  52.13 t/s
77.17.511.079 I slot print_timing: id  0 | task 129020 | n_gen =    471, tg =  51.97 t/s, tg_3s =  51.70 t/s
77.20.515.842 I slot print_timing: id  0 | task 129020 | n_gen =    625, tg =  51.79 t/s, tg_3s =  51.25 t/s
77.23.533.777 I slot print_timing: id  0 | task 129020 | n_gen =    779, tg =  51.64 t/s, tg_3s =  51.03 t/s
77.26.547.038 I slot print_timing: id  0 | task 129020 | n_gen =    931, tg =  51.44 t/s, tg_3s =  50.44 t/s
77.29.548.509 I slot print_timing: id  0 | task 129020 | n_gen =   1082, tg =  51.28 t/s, tg_3s =  50.31 t/s
77.32.556.151 I slot print_timing: id  0 | task 129020 | n_gen =   1232, tg =  51.10 t/s, tg_3s =  49.87 t/s
77.35.565.497 I slot print_timing: id  0 | task 129020 | n_gen =   1382, tg =  50.96 t/s, tg_3s =  49.84 t/s
