0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
175.00.469.802 I slot print_timing: id  0 | task 381619 | n_gen =    720, tg =  47.85 t/s, tg_3s =  46.97 t/s
175.03.470.807 I slot print_timing: id  0 | task 381619 | n_gen =    861, tg =  47.70 t/s, tg_3s =  46.98 t/s
175.06.482.194 I slot print_timing: id  0 | task 381619 | n_gen =   1001, tg =  47.53 t/s, tg_3s =  46.49 t/s
175.09.500.772 I slot print_timing: id  0 | task 381619 | n_gen =   1141, tg =  47.39 t/s, tg_3s =  46.38 t/s
175.12.516.234 I slot print_timing: id  0 | task 381619 | n_gen =   1280, tg =  47.24 t/s, tg_3s =  46.10 t/s
175.15.533.993 I slot print_timing: id  0 | task 381619 | n_gen =   1419, tg =  47.12 t/s, tg_3s =  46.06 t/s
175.18.548.038 I slot print_timing: id  0 | task 381619 | n_gen =   1558, tg =  47.03 t/s, tg_3s =  46.12 t/s
175.21.549.028 I slot print_timing: id  0 | task 381619 | n_gen =   1696, tg =  46.95 t/s, tg_3s =  45.98 t/s
175.24.565.205 I slot print_timing: id  0 | task 381619 | n_gen =   1835, tg =  46.88 t/s, tg_3s =  46.08 t/s
175.27.582.716 I slot print_timing: id  0 | task 381619 | n_gen =   1974, tg =  46.82 t/s, tg_3s =  46.06 t/s
175.29.319.651 I slot print_timing: id  0 | task 381619 | prompt eval time =     109.81 ms /   165 tokens (    0.67 ms per token,  1502.53 tokens per second)
175.29.319.654 I slot print_timing: id  0 | task 381619 |        eval time =   43876.66 ms /  2054 tokens (   21.37 ms per token,    46.79 tokens per second)
175.29.319.654 I slot print_timing: id  0 | task 381619 |       total time =   43986.47 ms /  2219 tokens
175.29.319.655 I slot print_timing: id  0 | task 381619 |    graphs reused =     380870
175.29.319.677 I slot      release: id  0 | task 381619 | stop processing: n_tokens = 2234, truncated = 0
175.29.330.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.305 (> 0.100 thold), f_keep = 0.019
175.29.330.253 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 508.661 MiB)
175.29.435.478 I slot launch_slot_: id  0 | task 383676 | processing task, is_child = 0
175.32.542.291 I slot print_timing: id  0 | task 383676 | n_gen =    147, tg =  48.51 t/s, tg_3s =  48.84 t/s
175.35.557.253 I slot print_timing: id  0 | task 383676 | n_gen =    292, tg =  48.30 t/s, tg_3s =  48.09 t/s
175.38.569.246 I slot print_timing: id  0 | task 383676 | n_gen =    436, tg =  48.14 t/s, tg_3s =  47.81 t/s
175.41.574.919 I slot print_timing: id  0 | task 383676 | n_gen =    586, tg =  48.58 t/s, tg_3s =  49.91 t/s
175.44.585.718 I slot print_timing: id  0 | task 383676 | n_gen =    739, tg =  49.03 t/s, tg_3s =  50.82 t/s
175.47.600.861 I slot print_timing: id  0 | task 383676 | n_gen =    892, tg =  49.31 t/s, tg_3s =  50.74 t/s
175.50.611.370 I slot print_timing: id  0 | task 383676 | n_gen =   1043, tg =  49.43 t/s, tg_3s =  50.16 t/s
175.53.614.275 I slot print_timing: id  0 | task 383676 | n_gen =   1191, tg =  49.42 t/s, tg_3s =  49.29 t/s
175.56.619.379 I slot print_timing: id  0 | task 383676 | n_gen =   1338, tg =  49.36 t/s, tg_3s =  48.92 t/s
175.59.631.892 I slot print_timing: id  0 | task 383676 | n_gen =   1486, tg =  49.34 t/s, tg_3s =  49.13 t/s
176.02.647.140 I slot print_timing: id  0 | task 383676 | n_gen =   1635, tg =  49.34 t/s, tg_3s =  49.42 t/s
176.05.654.540 I slot print_timing: id  0 | task 383676 | n_gen =   1783, tg =  49.33 t/s, tg_3s =  49.21 t/s
176.08.663.639 I slot print_timing: id  0 | task 383676 | n_gen =   1931, tg =  49.32 t/s, tg_3s =  49.18 t/s
176.11.678.747 I slot print_timing: id  0 | task 383676 | n_gen =   2080, tg =  49.33 t/s, tg_3s =  49.42 t/s
176.14.684.702 I slot print_timing: id  0 | task 383676 | n_gen =   2228, tg =  49.32 t/s, tg_3s =  49.24 t/s
176.17.696.666 I slot print_timing: id  0 | task 383676 | n_gen =   2377, tg =  49.33 t/s, tg_3s =  49.47 t/s
176.20.706.284 I slot print_timing: id  0 | task 383676 | n_gen =   2525, tg =  49.32 t/s, tg_3s =  49.18 t/s
176.23.720.321 I slot print_timing: id  0 | task 383676 | n_gen =   2674, tg =  49.33 t/s, tg_3s =  49.44 t/s
176.26.722.237 I slot print_timing: id  0 | task 383676 | n_gen =   2822, tg =  49.33 t/s, tg_3s =  49.30 t/s
176.29.734.503 I slot print_timing: id  0 | task 383676 | n_gen =   2970, tg =  49.32 t/s, tg_3s =  49.13 t/s
176.32.736.289 I slot print_timing: id  0 | task 383676 | n_gen =   3117, tg =  49.30 t/s, tg_3s =  48.97 t/s
176.35.743.035 I slot print_timing: id  0 | task 383676 | n_gen =   3264, tg =  49.28 t/s, tg_3s =  48.89 t/s
176.38.758.516 I slot print_timing: id  0 | task 383676 | n_gen =   3411, tg =  49.26 t/s, tg_3s =  48.75 t/s
176.41.766.739 I slot print_timing: id  0 | task 383676 | n_gen =   3557, tg =  49.23 t/s, tg_3s =  48.53 t/s
176.44.776.211 I slot print_timing: id  0 | task 383676 | n_gen =   3704, tg =  49.21 t/s, tg_3s =  48.85 t/s
176.47.787.025 I slot print_timing: id  0 | task 383676 | n_gen =   3849, tg =  49.17 t/s, tg_3s =  48.16 t/s
176.50.796.910 I slot print_timing: id  0 | task 383676 | n_gen =   3997, tg =  49.17 t/s, tg_3s =  49.17 t/s
176.53.808.310 I slot print_timing: id  0 | task 383676 | n_gen =   4144, tg =  49.16 t/s, tg_3s =  48.81 t/s
176.56.826.252 I slot print_timing: id  0 | task 383676 | n_gen =   4291, tg =  49.14 t/s, tg_3s =  48.71 t/s
176.59.827.764 I slot print_timing: id  0 | task 383676 | n_gen =   4438, tg =  49.14 t/s, tg_3s =  48.98 t/s
177.02.830.864 I slot print_timing: id  0 | task 383676 | n_gen =   4584, tg =  49.12 t/s, tg_3s =  48.62 t/s
177.05.847.057 I slot print_timing: id  0 | task 383676 | n_gen =   4731, tg =  49.11 t/s, tg_3s =  48.74 t/s
177.08.848.054 I slot print_timing: id  0 | task 383676 | n_gen =   4878, tg =  49.11 t/s, tg_3s =  48.98 t/s
177.11.849.683 I slot print_timing: id  0 | task 383676 | n_gen =   5024, tg =  49.09 t/s, tg_3s =  48.64 t/s
177.14.854.208 I slot print_timing: id  0 | task 383676 | n_gen =   5170, tg =  49.08 t/s, tg_3s =  48.59 t/s
177.17.862.509 I slot print_timing: id  0 | task 383676 | n_gen =   5317, tg =  49.07 t/s, tg_3s =  48.86 t/s
177.20.867.742 I slot print_timing: id  0 | task 383676 | n_gen =   5463, tg =  49.06 t/s, tg_3s =  48.58 t/s
177.23.887.180 I slot print_timing: id  0 | task 383676 | n_gen =   5611, tg =  49.06 t/s, tg_3s =  49.02 t/s
177.26.893.642 I slot print_timing: id  0 | task 383676 | n_gen =   5759, tg =  49.06 t/s, tg_3s =  49.23 t/s
177.29.901.651 I slot print_timing: id  0 | task 383676 | n_gen =   5907, tg =  49.07 t/s, tg_3s =  49.20 t/s
177.32.917.023 I slot print_timing: id  0 | task 383676 | n_gen =   6053, tg =  49.05 t/s, tg_3s =  48.42 t/s
177.35.922.490 I slot print_timing: id  0 | task 383676 | n_gen =   6200, tg =  49.05 t/s, tg_3s =  48.91 t/s
177.38.933.861 I slot print_timing: id  0 | task 383676 | n_gen =   6347, tg =  49.04 t/s, tg_3s =  48.81 t/s
177.41.944.341 I slot print_timing: id  0 | task 383676 | n_gen =   6495, tg =  49.04 t/s, tg_3s =  49.16 t/s
177.44.947.827 I slot print_timing: id  0 | task 383676 | n_gen =   6641, tg =  49.03 t/s, tg_3s =  48.61 t/s
177.47.951.209 I slot print_timing: id  0 | task 383676 | n_gen =   6787, tg =  49.03 t/s, tg_3s =  48.61 t/s
177.50.967.775 I slot print_timing: id  0 | task 383676 | n_gen =   6933, tg =  49.01 t/s, tg_3s =  48.40 t/s
177.53.987.153 I slot print_timing: id  0 | task 383676 | n_gen =   7078, tg =  48.99 t/s, tg_3s =  48.02 t/s
177.56.993.516 I slot print_timing: id  0 | task 383676 | n_gen =   7223, tg =  48.98 t/s, tg_3s =  48.23 t/s
178.00.010.041 I slot print_timing: id  0 | task 383676 | n_gen =   7370, tg =  48.97 t/s, tg_3s =  48.73 t/s
178.03.027.397 I slot print_timing: id  0 | task 383676 | n_gen =   7518, tg =  48.97 t/s, tg_3s =  49.05 t/s
178.06.035.078 I slot print_timing: id  0 | task 383676 | n_gen =   7664, tg =  48.96 t/s, tg_3s =  48.54 t/s
178.09.052.346 I slot print_timing: id  0 | task 383676 | n_gen =   7810, tg =  48.95 t/s, tg_3s =  48.39 t/s
178.12.060.931 I slot print_timing: id  0 | task 383676 | n_gen =   7956, tg =  48.95 t/s, tg_3s =  48.53 t/s
178.15.068.854 I slot print_timing: id  0 | task 383676 | n_gen =   8102, tg =  48.94 t/s, tg_3s =  48.54 t/s
178.16.931.392 I slot print_timing: id  0 | task 383676 | prompt eval time =      97.21 ms /   125 tokens (    0.78 ms per token,  1285.86 tokens per second)
178.16.931.396 I slot print_timing: id  0 | task 383676 |        eval time =  167398.68 ms /  8192 tokens (   20.44 ms per token,    48.93 tokens per second)
178.16.931.396 I slot print_timing: id  0 | task 383676 |       total time =  167495.89 ms /  8317 tokens
178.16.931.397 I slot print_timing: id  0 | task 383676 |    graphs reused =     389028
178.16.931.421 I slot      release: id  0 | task 383676 | stop processing: n_tokens = 8332, truncated = 0
178.16.935.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.005
178.16.935.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 182.798 MiB)
178.17.144.647 I slot launch_slot_: id  0 | task 391871 | processing task, is_child = 0
178.20.265.803 I slot print_timing: id  0 | task 391871 | n_gen =    157, tg =  51.68 t/s, tg_3s =  52.01 t/s
178.23.278.367 I slot print_timing: id  0 | task 391871 | n_gen =    312, tg =  51.56 t/s, tg_3s =  51.45 t/s
178.26.288.899 I slot print_timing: id  0 | task 391871 | n_gen =    467, tg =  51.54 t/s, tg_3s =  51.49 t/s
178.29.294.121 I slot print_timing: id  0 | task 391871 | n_gen =    620, tg =  51.38 t/s, tg_3s =  50.91 t/s
178.32.298.322 I slot print_timing: id  0 | task 391871 | n_gen =    772, tg =  51.22 t/s, tg_3s =  50.60 t/s
178.32.693.624 I slot print_timing: id  0 | task 391871 | prompt eval time =     102.34 ms /   152 tokens (    0.67 ms per token,  1485.19 tokens per second)
178.32.693.627 I slot print_timing: id  0 | task 391871 |        eval time =   15446.62 ms /   792 tokens (   19.53 ms per token,    51.21 tokens per second)
178.32.693.627 I slot print_timing: id  0 | task 391871 |       total time =   15548.96 ms /   944 tokens
178.32.693.628 I slot print_timing: id  0 | task 391871 |    graphs reused =     389815
178.32.693.650 I slot      release: id  0 | task 391871 | stop processing: n_tokens = 959, truncated = 0
178.32.701.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.046
178.32.701.830 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 513.774 MiB)
178.32.877.876 I slot launch_slot_: id  0 | task 392666 | processing task, is_child = 0
178.36.025.568 I slot print_timing: id  0 | task 392666 | n_gen =    156, tg =  51.45 t/s, tg_3s =  51.78 t/s
178.39.043.490 I slot print_timing: id  0 | task 392666 | n_gen =    311, tg =  51.40 t/s, tg_3s =  51.36 t/s
178.42.047.489 I slot print_timing: id  0 | task 392666 | n_gen =    463, tg =  51.14 t/s, tg_3s =  50.60 t/s
178.45.060.062 I slot print_timing: id  0 | task 392666 | n_gen =    614, tg =  50.88 t/s, tg_3s =  50.12 t/s
178.48.070.214 I slot print_timing: id  0 | task 392666 | n_gen =    765, tg =  50.74 t/s, tg_3s =  50.16 t/s
178.51.079.478 I slot print_timing: id  0 | task 392666 | n_gen =    914, tg =  50.54 t/s, tg_3s =  49.51 t/s
178.54.082.860 I slot print_timing: id  0 | task 392666 | n_gen =   1063, tg =  50.40 t/s, tg_3s =  49.61 t/s
178.57.091.824 I slot print_timing: id  0 | task 392666 | n_gen =   1212, tg =  50.29 t/s, tg_3s =  49.52 t/s
178.59.955.012 I slot print_timing: id  0 | task 392666 | prompt eval time =     135.04 ms /   269 tokens (    0.50 ms per token,  1991.93 tokens per second)
178.59.955.015 I slot print_timing: id  0 | task 392666 |        eval time =   26942.07 ms /  1354 tokens (   19.91 ms per token,    50.22 tokens per second)
178.59.955.015 I slot print_timing: id  0 | task 392666 |       total time =   27077.12 ms /  1623 tokens
178.59.955.016 I slot print_timing: id  0 | task 392666 |    graphs reused =     391162
178.59.955.044 I slot      release: id  0 | task 392666 | stop processing: n_tokens = 1638, truncated = 0
178.59.965.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.027
178.59.965.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 499.473 MiB)
179.00.162.706 I slot launch_slot_: id  0 | task 394023 | processing task, is_child = 0
179.03.324.510 I slot print_timing: id  0 | task 394023 | n_gen =    154, tg =  50.99 t/s, tg_3s =  51.32 t/s
179.06.324.746 I slot print_timing: id  0 | task 394023 | n_gen =    306, tg =  50.83 t/s, tg_3s =  50.66 t/s
179.09.329.579 I slot print_timing: id  0 | task 394023 | n_gen =    458, tg =  50.75 t/s, tg_3s =  50.59 t/s
179.12.332.016 I slot print_timing: id  0 | task 394023 | n_gen =    609, tg =  50.63 t/s, tg_3s =  50.29 t/s
179.15.340.091 I slot print_timing: id  0 | task 394023 | n_gen =    759, tg =  50.48 t/s, tg_3s =  49.87 t/s
179.18.353.065 I slot print_timing: id  0 | task 394023 | n_gen =    909, tg =  50.36 t/s, tg_3s =  49.78 t/s
179.21.366.972 I slot print_timing: id  0 | task 394023 | n_gen =   1056, tg =  50.14 t/s, tg_3s =  48.77 t/s
179.24.384.917 I slot print_timing: id  0 | task 394023 | n_gen =   1195, tg =  49.62 t/s, tg_3s =  46.06 t/s
179.27.386.329 I slot print_timing: id  0 | task 394023 | n_gen =   1333, tg =  49.22 t/s, tg_3s =  45.98 t/s
179.30.404.633 I slot print_timing: id  0 | task 394023 | n_gen =   1469, tg =  48.80 t/s, tg_3s =  45.06 t/s
179.33.419.626 I slot print_timing: id  0 | task 394023 | n_gen =   1607, tg =  48.53 t/s, tg_3s =  45.77 t/s
179.36.421.341 I slot print_timing: id  0 | task 394023 | n_gen =   1745, tg =  48.31 t/s, tg_3s =  45.97 t/s
179.37.960.831 I slot print_timing: id  0 | task 394023 | prompt eval time =     161.30 ms /   369 tokens (    0.44 ms per token,  2287.71 tokens per second)
179.37.960.833 I slot print_timing: id  0 | task 394023 |        eval time =   37636.81 ms /  1821 tokens (   20.68 ms per token,    48.36 tokens per second)
179.37.960.833 I slot print_timing: id  0 | task 394023 |       total time =   37798.11 ms /  2190 tokens
179.37.960.834 I slot print_timing: id  0 | task 394023 |    graphs reused =     392974
179.37.960.870 I slot      release: id  0 | task 394023 | stop processing: n_tokens = 2205, truncated = 0
179.37.974.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.020
179.37.974.253 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.403 MiB)
179.38.113.198 I slot launch_slot_: id  0 | task 395847 | processing task, is_child = 0
179.41.243.325 I slot print_timing: id  0 | task 395847 | n_gen =    157, tg =  51.77 t/s, tg_3s =  52.10 t/s
179.44.245.380 I slot print_timing: id  0 | task 395847 | n_gen =    312, tg =  51.70 t/s, tg_3s =  51.63 t/s
179.47.259.067 I slot print_timing: id  0 | task 395847 | n_gen =    466, tg =  51.50 t/s, tg_3s =  51.10 t/s
179.50.267.753 I slot print_timing: id  0 | task 395847 | n_gen =    619, tg =  51.34 t/s, tg_3s =  50.85 t/s
179.53.279.040 I slot print_timing: id  0 | task 395847 | n_gen =    771, tg =  51.17 t/s, tg_3s =  50.48 t/s
179.56.289.191 I slot print_timing: id  0 | task 395847 | n_gen =    921, tg =  50.94 t/s, tg_3s =  49.83 t/s
179.59.301.667 I slot print_timing: id  0 | task 395847 | n_gen =   1071, tg =  50.78 t/s, tg_3s =  49.79 t/s
180.02.310.932 I slot print_timing: id  0 | task 395847 | n_gen =   1220, tg =  50.62 t/s, tg_3s =  49.51 t/s
180.05.314.055 I slot print_timing: id  0 | task 395847 | n_gen =   1368, tg =  50.47 t/s, tg_3s =  49.28 t/s
180.08.324.409 I slot print_timing: id  0 | task 395847 | n_gen =   1516, tg =  50.34 t/s, tg_3s =  49.16 t/s
180.11.332.557 I slot print_timing: id  0 | task 395847 | n_gen =   1663, tg =  50.21 t/s, tg_3s =  48.87 t/s
180.14.343.936 I slot print_timing: id  0 | task 395847 | n_gen =   1811, tg =  50.12 t/s, tg_3s =  49.15 t/s
180.17.347.889 I slot print_timing: id  0 | task 395847 | n_gen =   1957, tg =  50.00 t/s, tg_3s =  48.60 t/s
180.20.358.380 I slot print_timing: id  0 | task 395847 | n_gen =   2095, tg =  49.71 t/s, tg_3s =  45.84 t/s
180.23.360.136 I slot print_timing: id  0 | task 395847 | n_gen =   2238, tg =  49.57 t/s, tg_3s =  47.64 t/s
180.26.377.431 I slot print_timing: id  0 | task 395847 | n_gen =   2386, tg =  49.54 t/s, tg_3s =  49.05 t/s
180.29.388.814 I slot print_timing: id  0 | task 395847 | n_gen =   2533, tg =  49.49 t/s, tg_3s =  48.81 t/s
180.32.405.602 I slot print_timing: id  0 | task 395847 | n_gen =   2681, tg =  49.47 t/s, tg_3s =  49.06 t/s
180.35.410.878 I slot print_timing: id  0 | task 395847 | n_gen =   2828, tg =  49.44 t/s, tg_3s =  48.91 t/s
180.38.425.922 I slot print_timing: id  0 | task 395847 | n_gen =   2976, tg =  49.42 t/s, tg_3s =  49.09 t/s
180.41.430.385 I slot print_timing: id  0 | task 395847 | n_gen =   3123, tg =  49.40 t/s, tg_3s =  48.93 t/s
180.44.445.514 I slot print_timing: id  0 | task 395847 | n_gen =   3271, tg =  49.38 t/s, tg_3s =  49.09 t/s
180.47.457.009 I slot print_timing: id  0 | task 395847 | n_gen =   3419, tg =  49.37 t/s, tg_3s =  49.15 t/s
180.50.468.712 I slot print_timing: id  0 | task 395847 | n_gen =   3568, tg =  49.38 t/s, tg_3s =  49.47 t/s
180.53.485.348 I slot print_timing: id  0 | task 395847 | n_gen =   3715, tg =  49.35 t/s, tg_3s =  48.73 t/s
180.56.489.213 I slot print_timing: id  0 | task 395847 | n_gen =   3862, tg =  49.34 t/s, tg_3s =  48.94 t/s
180.59.496.045 I slot print_timing: id  0 | task 395847 | n_gen =   4009, tg =  49.32 t/s, tg_3s =  48.89 t/s
181.02.497.114 I slot print_timing: id  0 | task 395847 | n_gen =   4157, tg =  49.32 t/s, tg_3s =  49.32 t/s
181.05.517.241 I slot print_timing: id  0 | task 395847 | n_gen =   4305, tg =  49.31 t/s, tg_3s =  49.00 t/s
181.08.529.194 I slot print_timing: id  0 | task 395847 | n_gen =   4451, tg =  49.28 t/s, tg_3s =  48.47 t/s
181.11.537.151 I slot print_timing: id  0 | task 395847 | n_gen =   4589, tg =  49.17 t/s, tg_3s =  45.88 t/s
181.14.554.144 I slot print_timing: id  0 | task 395847 | n_gen =   4727, tg =  49.06 t/s, tg_3s =  45.74 t/s
181.17.571.046 I slot print_timing: id  0 | task 395847 | n_gen =   4865, tg =  48.96 t/s, tg_3s =  45.74 t/s
181.20.571.703 I slot print_timing: id  0 | task 395847 | n_gen =   5002, tg =  48.87 t/s, tg_3s =  45.66 t/s
181.23.587.875 I slot print_timing: id  0 | task 395847 | n_gen =   5140, tg =  48.78 t/s, tg_3s =  45.75 t/s
181.26.606.669 I slot print_timing: id  0 | task 395847 | n_gen =   5278, tg =  48.69 t/s, tg_3s =  45.71 t/s
181.29.622.079 I slot print_timing: id  0 | task 395847 | n_gen =   5423, tg =  48.67 t/s, tg_3s =  48.09 t/s
181.32.630.422 I slot print_timing: id  0 | task 395847 | n_gen =   5570, tg =  48.68 t/s, tg_3s =  48.86 t/s
181.35.635.819 I slot print_timing: id  0 | task 395847 | n_gen =   5716, tg =  48.68 t/s, tg_3s =  48.58 t/s
181.38.641.776 I slot print_timing: id  0 | task 395847 | n_gen =   5863, tg =  48.68 t/s, tg_3s =  48.90 t/s
181.41.644.843 I slot print_timing: id  0 | task 395847 | n_gen =   6009, tg =  48.68 t/s, tg_3s =  48.62 t/s
181.44.651.391 I slot print_timing: id  0 | task 395847 | n_gen =   6155, tg =  48.68 t/s, tg_3s =  48.56 t/s
181.47.669.246 I slot print_timing: id  0 | task 395847 | n_gen =   6302, tg =  48.68 t/s, tg_3s =  48.71 t/s
181.50.677.250 I slot print_timing: id  0 | task 395847 | n_gen =   6448, tg =  48.68 t/s, tg_3s =  48.54 t/s
181.53.685.802 I slot print_timing: id  0 | task 395847 | n_gen =   6595, tg =  48.68 t/s, tg_3s =  48.86 t/s
181.56.705.109 I slot print_timing: id  0 | task 395847 | n_gen =   6742, tg =  48.68 t/s, tg_3s =  48.69 t/s
181.59.722.185 I slot print_timing: id  0 | task 395847 | n_gen =   6890, tg =  48.69 t/s, tg_3s =  49.05 t/s
182.02.741.161 I slot print_timing: id  0 | task 395847 | n_gen =   7037, tg =  48.69 t/s, tg_3s =  48.69 t/s
182.05.745.936 I slot print_timing: id  0 | task 395847 | n_gen =   7183, tg =  48.69 t/s, tg_3s =  48.59 t/s
182.08.750.033 I slot print_timing: id  0 | task 395847 | n_gen =   7329, tg =  48.68 t/s, tg_3s =  48.60 t/s
182.11.759.707 I slot print_timing: id  0 | task 395847 | n_gen =   7476, tg =  48.69 t/s, tg_3s =  48.84 t/s
182.14.778.789 I slot print_timing: id  0 | task 395847 | n_gen =   7623, tg =  48.69 t/s, tg_3s =  48.69 t/s
182.17.793.835 I slot print_timing: id  0 | task 395847 | n_gen =   7769, tg =  48.68 t/s, tg_3s =  48.42 t/s
182.20.799.425 I slot print_timing: id  0 | task 395847 | n_gen =   7915, tg =  48.68 t/s, tg_3s =  48.58 t/s
182.23.802.809 I slot print_timing: id  0 | task 395847 | n_gen =   8061, tg =  48.68 t/s, tg_3s =  48.61 t/s
182.26.497.405 I slot print_timing: id  0 | task 395847 | prompt eval time =     116.90 ms /   202 tokens (    0.58 ms per token,  1727.96 tokens per second)
182.26.497.407 I slot print_timing: id  0 | task 395847 |        eval time =  168267.29 ms /  8192 tokens (   20.54 ms per token,    48.68 tokens per second)
182.26.497.408 I slot print_timing: id  0 | task 395847 |       total time =  168384.19 ms /  8394 tokens
182.26.497.409 I slot print_timing: id  0 | task 395847 |    graphs reused =     401132
182.26.497.434 I slot      release: id  0 | task 395847 | stop processing: n_tokens = 8409, truncated = 0
182.26.501.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.005
182.26.501.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 400.737 MiB)
182.26.511.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 398.770 MiB)
182.26.718.011 I slot launch_slot_: id  0 | task 404042 | processing task, is_child = 0
182.29.828.487 I slot print_timing: id  0 | task 404042 | n_gen =    156, tg =  51.64 t/s, tg_3s =  51.98 t/s
182.32.842.144 I slot print_timing: id  0 | task 404042 | n_gen =    311, tg =  51.54 t/s, tg_3s =  51.43 t/s
182.35.859.450 I slot print_timing: id  0 | task 404042 | n_gen =    465, tg =  51.37 t/s, tg_3s =  51.04 t/s
182.38.868.595 I slot print_timing: id  0 | task 404042 | n_gen =    618, tg =  51.24 t/s, tg_3s =  50.85 t/s
182.41.886.313 I slot print_timing: id  0 | task 404042 | n_gen =    770, tg =  51.07 t/s, tg_3s =  50.37 t/s
182.44.891.121 I slot print_timing: id  0 | task 404042 | n_gen =    920, tg =  50.87 t/s, tg_3s =  49.92 t/s
182.47.904.971 I slot print_timing: id  0 | task 404042 | n_gen =   1070, tg =  50.72 t/s, tg_3s =  49.77 t/s
182.50.922.493 I slot print_timing: id  0 | task 404042 | n_gen =   1219, tg =  50.55 t/s, tg_3s =  49.38 t/s
182.53.923.373 I slot print_timing: id  0 | task 404042 | n_gen =   1367, tg =  50.41 t/s, tg_3s =  49.32 t/s
182.56.938.683 I slot print_timing: id  0 | task 404042 | n_gen =   1516, tg =  50.31 t/s, tg_3s =  49.41 t/s
182.59.951.790 I slot print_timing: id  0 | task 404042 | n_gen =   1665, tg =  50.23 t/s, tg_3s =  49.45 t/s
183.02.956.613 I slot print_timing: id  0 | task 404042 | n_gen =   1814, tg =  50.18 t/s, tg_3s =  49.59 t/s
183.05.959.537 I slot print_timing: id  0 | task 404042 | n_gen =   1963, tg =  50.14 t/s, tg_3s =  49.62 t/s
183.08.961.782 I slot print_timing: id  0 | task 404042 | n_gen =   2112, tg =  50.10 t/s, tg_3s =  49.63 t/s
183.11.968.914 I slot print_timing: id  0 | task 404042 | n_gen =   2261, tg =  50.06 t/s, tg_3s =  49.55 t/s
183.14.973.183 I slot print_timing: id  0 | task 404042 | n_gen =   2410, tg =  50.04 t/s, tg_3s =  49.60 t/s
183.17.977.343 I slot print_timing: id  0 | task 404042 | n_gen =   2559, tg =  50.01 t/s, tg_3s =  49.60 t/s
183.20.988.441 I slot print_timing: id  0 | task 404042 | n_gen =   2708, tg =  49.98 t/s, tg_3s =  49.48 t/s
183.23.997.908 I slot print_timing: id  0 | task 404042 | n_gen =   2857, tg =  49.96 t/s, tg_3s =  49.51 t/s
183.27.009.801 I slot print_timing: id  0 | task 404042 | n_gen =   3006, tg =  49.93 t/s, tg_3s =  49.47 t/s
183.30.017.159 I slot print_timing: id  0 | task 404042 | n_gen =   3155, tg =  49.91 t/s, tg_3s =  49.55 t/s
183.33.027.292 I slot print_timing: id  0 | task 404042 | n_gen =   3304, tg =  49.89 t/s, tg_3s =  49.50 t/s
183.36.046.225 I slot print_timing: id  0 | task 404042 | n_gen =   3453, tg =  49.87 t/s, tg_3s =  49.36 t/s
183.39.064.105 I slot print_timing: id  0 | task 404042 | n_gen =   3602, tg =  49.85 t/s, tg_3s =  49.37 t/s
