0.00.028.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.650 W srv  llama_server: -----------------
0.00.028.652 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.652 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.652 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.652 W srv  llama_server: -----------------
0.00.029.936 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.07.778.704 I cmn          init: llama threadpool init, n_threads = 6
0.07.935.213 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.08.015.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.058.035 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.058.072 I srv  llama_server: model loaded
0.08.058.076 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.735.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.44.445.974 I slot print_timing: id  0 | task 18420 | n_gen =   2462, tg =  47.89 t/s, tg_3s =  57.29 t/s
18.47.484.840 I slot print_timing: id  0 | task 18420 | n_gen =   2636, tg =  48.41 t/s, tg_3s =  57.26 t/s
18.50.502.799 I slot print_timing: id  0 | task 18420 | n_gen =   2807, tg =  48.84 t/s, tg_3s =  56.66 t/s
18.53.514.172 I slot print_timing: id  0 | task 18420 | n_gen =   2978, tg =  49.24 t/s, tg_3s =  56.78 t/s
18.56.551.592 I slot print_timing: id  0 | task 18420 | n_gen =   3152, tg =  49.62 t/s, tg_3s =  57.29 t/s
18.59.602.879 I slot print_timing: id  0 | task 18420 | n_gen =   3326, tg =  49.96 t/s, tg_3s =  57.03 t/s
19.02.606.475 I slot print_timing: id  0 | task 18420 | n_gen =   3497, tg =  50.26 t/s, tg_3s =  56.93 t/s
19.05.621.926 I slot print_timing: id  0 | task 18420 | n_gen =   3668, tg =  50.53 t/s, tg_3s =  56.71 t/s
19.08.671.532 I slot print_timing: id  0 | task 18420 | n_gen =   3842, tg =  50.79 t/s, tg_3s =  57.06 t/s
19.11.688.128 I slot print_timing: id  0 | task 18420 | n_gen =   4013, tg =  51.02 t/s, tg_3s =  56.69 t/s
19.14.738.002 I slot print_timing: id  0 | task 18420 | n_gen =   4187, tg =  51.25 t/s, tg_3s =  57.05 t/s
19.17.745.673 I slot print_timing: id  0 | task 18420 | n_gen =   4358, tg =  51.45 t/s, tg_3s =  56.85 t/s
19.20.755.623 I slot print_timing: id  0 | task 18420 | n_gen =   4529, tg =  51.63 t/s, tg_3s =  56.81 t/s
19.23.774.318 I slot print_timing: id  0 | task 18420 | n_gen =   4700, tg =  51.80 t/s, tg_3s =  56.65 t/s
19.26.786.393 I slot print_timing: id  0 | task 18420 | n_gen =   4871, tg =  51.96 t/s, tg_3s =  56.77 t/s
19.29.812.553 I slot print_timing: id  0 | task 18420 | n_gen =   5042, tg =  52.10 t/s, tg_3s =  56.51 t/s
19.32.852.015 I slot print_timing: id  0 | task 18420 | n_gen =   5213, tg =  52.23 t/s, tg_3s =  56.26 t/s
19.35.884.918 I slot print_timing: id  0 | task 18420 | n_gen =   5384, tg =  52.35 t/s, tg_3s =  56.38 t/s
19.38.917.377 I slot print_timing: id  0 | task 18420 | n_gen =   5555, tg =  52.46 t/s, tg_3s =  56.39 t/s
19.41.930.069 I slot print_timing: id  0 | task 18420 | n_gen =   5726, tg =  52.58 t/s, tg_3s =  56.76 t/s
19.44.976.715 I slot print_timing: id  0 | task 18420 | n_gen =   5897, tg =  52.68 t/s, tg_3s =  56.13 t/s
19.47.981.357 I slot print_timing: id  0 | task 18420 | n_gen =   6065, tg =  52.76 t/s, tg_3s =  55.91 t/s
19.50.991.172 I slot print_timing: id  0 | task 18420 | n_gen =   6233, tg =  52.84 t/s, tg_3s =  55.82 t/s
19.53.996.409 I slot print_timing: id  0 | task 18420 | n_gen =   6401, tg =  52.92 t/s, tg_3s =  55.90 t/s
19.57.004.730 I slot print_timing: id  0 | task 18420 | n_gen =   6569, tg =  52.99 t/s, tg_3s =  55.85 t/s
20.00.023.470 I slot print_timing: id  0 | task 18420 | n_gen =   6737, tg =  53.05 t/s, tg_3s =  55.65 t/s
20.03.037.230 I slot print_timing: id  0 | task 18420 | n_gen =   6905, tg =  53.11 t/s, tg_3s =  55.74 t/s
20.06.069.718 I slot print_timing: id  0 | task 18420 | n_gen =   7073, tg =  53.17 t/s, tg_3s =  55.40 t/s
20.09.089.577 I slot print_timing: id  0 | task 18420 | n_gen =   7241, tg =  53.22 t/s, tg_3s =  55.63 t/s
20.12.122.144 I slot print_timing: id  0 | task 18420 | n_gen =   7409, tg =  53.27 t/s, tg_3s =  55.40 t/s
20.15.169.961 I slot print_timing: id  0 | task 18420 | n_gen =   7577, tg =  53.31 t/s, tg_3s =  55.12 t/s
20.18.208.075 I slot print_timing: id  0 | task 18420 | n_gen =   7745, tg =  53.35 t/s, tg_3s =  55.30 t/s
20.21.209.078 I slot print_timing: id  0 | task 18420 | n_gen =   7910, tg =  53.38 t/s, tg_3s =  54.98 t/s
20.24.239.334 I slot print_timing: id  0 | task 18420 | n_gen =   8078, tg =  53.42 t/s, tg_3s =  55.44 t/s
20.27.250.896 I slot print_timing: id  0 | task 18420 | n_gen =   8243, tg =  53.45 t/s, tg_3s =  54.79 t/s
20.30.287.015 I slot print_timing: id  0 | task 18420 | n_gen =   8408, tg =  53.47 t/s, tg_3s =  54.35 t/s
20.33.330.331 I slot print_timing: id  0 | task 18420 | n_gen =   8573, tg =  53.48 t/s, tg_3s =  54.22 t/s
20.36.373.538 I slot print_timing: id  0 | task 18420 | n_gen =   8738, tg =  53.50 t/s, tg_3s =  54.22 t/s
20.39.417.190 I slot print_timing: id  0 | task 18420 | n_gen =   8903, tg =  53.51 t/s, tg_3s =  54.21 t/s
20.42.471.854 I slot print_timing: id  0 | task 18420 | n_gen =   9068, tg =  53.52 t/s, tg_3s =  54.02 t/s
20.45.510.867 I slot print_timing: id  0 | task 18420 | n_gen =   9233, tg =  53.53 t/s, tg_3s =  54.29 t/s
20.48.511.950 I slot print_timing: id  0 | task 18420 | n_gen =   9395, tg =  53.54 t/s, tg_3s =  53.98 t/s
20.51.541.396 I slot print_timing: id  0 | task 18420 | n_gen =   9557, tg =  53.54 t/s, tg_3s =  53.48 t/s
20.54.558.382 I slot print_timing: id  0 | task 18420 | n_gen =   9713, tg =  53.51 t/s, tg_3s =  51.71 t/s
20.57.600.105 I slot print_timing: id  0 | task 18420 | n_gen =   9863, tg =  53.44 t/s, tg_3s =  49.31 t/s
21.00.609.151 I slot print_timing: id  0 | task 18420 | n_gen =  10013, tg =  53.38 t/s, tg_3s =  49.85 t/s
21.03.615.589 I slot print_timing: id  0 | task 18420 | n_gen =  10163, tg =  53.33 t/s, tg_3s =  49.89 t/s
21.06.631.803 I slot print_timing: id  0 | task 18420 | n_gen =  10313, tg =  53.27 t/s, tg_3s =  49.73 t/s
21.09.647.916 I slot print_timing: id  0 | task 18420 | n_gen =  10463, tg =  53.22 t/s, tg_3s =  49.73 t/s
21.12.674.265 I slot print_timing: id  0 | task 18420 | n_gen =  10613, tg =  53.16 t/s, tg_3s =  49.56 t/s
21.15.697.726 I slot print_timing: id  0 | task 18420 | n_gen =  10763, tg =  53.11 t/s, tg_3s =  49.61 t/s
21.18.718.369 I slot print_timing: id  0 | task 18420 | n_gen =  10913, tg =  53.06 t/s, tg_3s =  49.66 t/s
21.21.772.280 I slot print_timing: id  0 | task 18420 | n_gen =  11063, tg =  53.00 t/s, tg_3s =  49.12 t/s
21.24.828.866 I slot print_timing: id  0 | task 18420 | n_gen =  11213, tg =  52.94 t/s, tg_3s =  49.07 t/s
21.27.875.976 I slot print_timing: id  0 | task 18420 | n_gen =  11363, tg =  52.89 t/s, tg_3s =  49.23 t/s
21.30.914.404 I slot print_timing: id  0 | task 18420 | n_gen =  11513, tg =  52.84 t/s, tg_3s =  49.37 t/s
21.33.916.251 I slot print_timing: id  0 | task 18420 | n_gen =  11660, tg =  52.79 t/s, tg_3s =  48.97 t/s
21.36.972.099 I slot print_timing: id  0 | task 18420 | n_gen =  11810, tg =  52.74 t/s, tg_3s =  49.09 t/s
21.40.027.458 I slot print_timing: id  0 | task 18420 | n_gen =  11960, tg =  52.69 t/s, tg_3s =  49.09 t/s
21.43.064.879 I slot print_timing: id  0 | task 18420 | n_gen =  12110, tg =  52.65 t/s, tg_3s =  49.38 t/s
21.46.096.547 I slot print_timing: id  0 | task 18420 | n_gen =  12269, tg =  52.64 t/s, tg_3s =  52.45 t/s
21.49.098.598 I slot print_timing: id  0 | task 18420 | n_gen =  12428, tg =  52.65 t/s, tg_3s =  52.96 t/s
21.52.142.734 I slot print_timing: id  0 | task 18420 | n_gen =  12578, tg =  52.60 t/s, tg_3s =  49.28 t/s
21.55.190.386 I slot print_timing: id  0 | task 18420 | n_gen =  12725, tg =  52.55 t/s, tg_3s =  48.23 t/s
21.58.224.855 I slot print_timing: id  0 | task 18420 | n_gen =  12872, tg =  52.50 t/s, tg_3s =  48.44 t/s
22.01.254.921 I slot print_timing: id  0 | task 18420 | n_gen =  13019, tg =  52.45 t/s, tg_3s =  48.51 t/s
22.04.294.474 I slot print_timing: id  0 | task 18420 | n_gen =  13178, tg =  52.45 t/s, tg_3s =  52.31 t/s
22.07.322.504 I slot print_timing: id  0 | task 18420 | n_gen =  13337, tg =  52.45 t/s, tg_3s =  52.51 t/s
22.10.347.393 I slot print_timing: id  0 | task 18420 | n_gen =  13496, tg =  52.45 t/s, tg_3s =  52.56 t/s
22.13.348.562 I slot print_timing: id  0 | task 18420 | n_gen =  13649, tg =  52.43 t/s, tg_3s =  50.98 t/s
22.16.405.510 I slot print_timing: id  0 | task 18420 | n_gen =  13796, tg =  52.38 t/s, tg_3s =  48.09 t/s
22.19.460.111 I slot print_timing: id  0 | task 18420 | n_gen =  13943, tg =  52.33 t/s, tg_3s =  48.12 t/s
22.22.523.050 I slot print_timing: id  0 | task 18420 | n_gen =  14090, tg =  52.28 t/s, tg_3s =  47.99 t/s
22.25.527.860 I slot print_timing: id  0 | task 18420 | n_gen =  14234, tg =  52.24 t/s, tg_3s =  47.92 t/s
22.28.562.340 I slot print_timing: id  0 | task 18420 | n_gen =  14390, tg =  52.23 t/s, tg_3s =  51.41 t/s
22.31.566.882 I slot print_timing: id  0 | task 18420 | n_gen =  14546, tg =  52.22 t/s, tg_3s =  51.92 t/s
22.34.578.862 I slot print_timing: id  0 | task 18420 | n_gen =  14702, tg =  52.22 t/s, tg_3s =  51.79 t/s
22.37.631.695 I slot print_timing: id  0 | task 18420 | n_gen =  14861, tg =  52.22 t/s, tg_3s =  52.08 t/s
22.40.641.885 I slot print_timing: id  0 | task 18420 | n_gen =  15017, tg =  52.21 t/s, tg_3s =  51.82 t/s
22.43.667.109 I slot print_timing: id  0 | task 18420 | n_gen =  15173, tg =  52.21 t/s, tg_3s =  51.57 t/s
22.46.676.901 I slot print_timing: id  0 | task 18420 | n_gen =  15329, tg =  52.20 t/s, tg_3s =  51.83 t/s
22.49.712.490 I slot print_timing: id  0 | task 18420 | n_gen =  15485, tg =  52.19 t/s, tg_3s =  51.39 t/s
22.52.750.861 I slot print_timing: id  0 | task 18420 | n_gen =  15641, tg =  52.19 t/s, tg_3s =  51.34 t/s
22.55.794.654 I slot print_timing: id  0 | task 18420 | n_gen =  15794, tg =  52.17 t/s, tg_3s =  50.27 t/s
22.58.849.900 I slot print_timing: id  0 | task 18420 | n_gen =  15938, tg =  52.12 t/s, tg_3s =  47.13 t/s
23.01.905.017 I slot print_timing: id  0 | task 18420 | n_gen =  16091, tg =  52.10 t/s, tg_3s =  50.08 t/s
23.04.920.142 I slot print_timing: id  0 | task 18420 | n_gen =  16247, tg =  52.09 t/s, tg_3s =  51.74 t/s
23.07.933.186 I slot print_timing: id  0 | task 18420 | n_gen =  16403, tg =  52.09 t/s, tg_3s =  51.77 t/s
23.10.973.334 I slot print_timing: id  0 | task 18420 | n_gen =  16559, tg =  52.08 t/s, tg_3s =  51.31 t/s
23.14.019.124 I slot print_timing: id  0 | task 18420 | n_gen =  16715, tg =  52.07 t/s, tg_3s =  51.22 t/s
23.17.071.162 I slot print_timing: id  0 | task 18420 | n_gen =  16871, tg =  52.07 t/s, tg_3s =  51.11 t/s
23.20.090.100 I slot print_timing: id  0 | task 18420 | n_gen =  17018, tg =  52.03 t/s, tg_3s =  48.69 t/s
23.23.141.251 I slot print_timing: id  0 | task 18420 | n_gen =  17162, tg =  51.99 t/s, tg_3s =  47.20 t/s
23.26.169.807 I slot print_timing: id  0 | task 18420 | n_gen =  17309, tg =  51.96 t/s, tg_3s =  48.54 t/s
23.29.170.031 I slot print_timing: id  0 | task 18420 | n_gen =  17462, tg =  51.95 t/s, tg_3s =  51.00 t/s
23.32.223.597 I slot print_timing: id  0 | task 18420 | n_gen =  17618, tg =  51.94 t/s, tg_3s =  51.09 t/s
23.35.268.317 I slot print_timing: id  0 | task 18420 | n_gen =  17774, tg =  51.94 t/s, tg_3s =  51.24 t/s
23.38.271.234 I slot print_timing: id  0 | task 18420 | n_gen =  17927, tg =  51.93 t/s, tg_3s =  50.95 t/s
23.41.283.104 I slot print_timing: id  0 | task 18420 | n_gen =  18080, tg =  51.92 t/s, tg_3s =  50.80 t/s
23.44.305.657 I slot print_timing: id  0 | task 18420 | n_gen =  18233, tg =  51.91 t/s, tg_3s =  50.62 t/s
23.47.337.709 I slot print_timing: id  0 | task 18420 | n_gen =  18386, tg =  51.89 t/s, tg_3s =  50.46 t/s
23.50.368.002 I slot print_timing: id  0 | task 18420 | n_gen =  18539, tg =  51.88 t/s, tg_3s =  50.49 t/s
23.53.413.163 I slot print_timing: id  0 | task 18420 | n_gen =  18692, tg =  51.87 t/s, tg_3s =  50.24 t/s
23.56.449.826 I slot print_timing: id  0 | task 18420 | n_gen =  18845, tg =  51.86 t/s, tg_3s =  50.38 t/s
23.59.469.123 I slot print_timing: id  0 | task 18420 | n_gen =  18998, tg =  51.85 t/s, tg_3s =  50.67 t/s
24.02.502.445 I slot print_timing: id  0 | task 18420 | n_gen =  19151, tg =  51.83 t/s, tg_3s =  50.44 t/s
24.05.537.355 I slot print_timing: id  0 | task 18420 | n_gen =  19304, tg =  51.82 t/s, tg_3s =  50.41 t/s
24.08.538.405 I slot print_timing: id  0 | task 18420 | n_gen =  19454, tg =  51.81 t/s, tg_3s =  49.98 t/s
24.11.544.945 I slot print_timing: id  0 | task 18420 | n_gen =  19604, tg =  51.79 t/s, tg_3s =  49.89 t/s
24.14.552.079 I slot print_timing: id  0 | task 18420 | n_gen =  19754, tg =  51.78 t/s, tg_3s =  49.88 t/s
24.17.553.429 I slot print_timing: id  0 | task 18420 | n_gen =  19904, tg =  51.76 t/s, tg_3s =  49.98 t/s
24.20.556.723 I slot print_timing: id  0 | task 18420 | n_gen =  20054, tg =  51.75 t/s, tg_3s =  49.95 t/s
24.23.613.715 I slot print_timing: id  0 | task 18420 | n_gen =  20207, tg =  51.74 t/s, tg_3s =  50.05 t/s
24.26.634.305 I slot print_timing: id  0 | task 18420 | n_gen =  20357, tg =  51.72 t/s, tg_3s =  49.66 t/s
24.29.677.531 I slot print_timing: id  0 | task 18420 | n_gen =  20507, tg =  51.70 t/s, tg_3s =  49.29 t/s
24.32.698.604 I slot print_timing: id  0 | task 18420 | n_gen =  20657, tg =  51.69 t/s, tg_3s =  49.65 t/s
24.35.747.120 I slot print_timing: id  0 | task 18420 | n_gen =  20807, tg =  51.67 t/s, tg_3s =  49.20 t/s
24.38.788.103 I slot print_timing: id  0 | task 18420 | n_gen =  20957, tg =  51.65 t/s, tg_3s =  49.33 t/s
24.41.794.340 I slot print_timing: id  0 | task 18420 | n_gen =  21104, tg =  51.63 t/s, tg_3s =  48.90 t/s
24.44.806.125 I slot print_timing: id  0 | task 18420 | n_gen =  21251, tg =  51.61 t/s, tg_3s =  48.81 t/s
24.47.807.747 I slot print_timing: id  0 | task 18420 | n_gen =  21398, tg =  51.59 t/s, tg_3s =  48.97 t/s
24.50.861.822 I slot print_timing: id  0 | task 18420 | n_gen =  21548, tg =  51.57 t/s, tg_3s =  49.11 t/s
24.53.895.710 I slot print_timing: id  0 | task 18420 | n_gen =  21698, tg =  51.56 t/s, tg_3s =  49.44 t/s
24.56.921.920 I slot print_timing: id  0 | task 18420 | n_gen =  21848, tg =  51.54 t/s, tg_3s =  49.57 t/s
24.59.947.381 I slot print_timing: id  0 | task 18420 | n_gen =  21998, tg =  51.53 t/s, tg_3s =  49.58 t/s
25.02.975.337 I slot print_timing: id  0 | task 18420 | n_gen =  22148, tg =  51.51 t/s, tg_3s =  49.54 t/s
25.06.011.704 I slot print_timing: id  0 | task 18420 | n_gen =  22298, tg =  51.50 t/s, tg_3s =  49.40 t/s
25.09.044.461 I slot print_timing: id  0 | task 18420 | n_gen =  22448, tg =  51.48 t/s, tg_3s =  49.46 t/s
25.12.079.644 I slot print_timing: id  0 | task 18420 | n_gen =  22598, tg =  51.47 t/s, tg_3s =  49.42 t/s
25.15.115.331 I slot print_timing: id  0 | task 18420 | n_gen =  22748, tg =  51.46 t/s, tg_3s =  49.41 t/s
25.18.164.067 I slot print_timing: id  0 | task 18420 | n_gen =  22898, tg =  51.44 t/s, tg_3s =  49.20 t/s
25.21.171.238 I slot print_timing: id  0 | task 18420 | n_gen =  23045, tg =  51.42 t/s, tg_3s =  48.88 t/s
25.24.210.672 I slot print_timing: id  0 | task 18420 | n_gen =  23192, tg =  51.40 t/s, tg_3s =  48.36 t/s
25.27.247.241 I slot print_timing: id  0 | task 18420 | n_gen =  23339, tg =  51.38 t/s, tg_3s =  48.41 t/s
25.30.263.587 I slot print_timing: id  0 | task 18420 | n_gen =  23486, tg =  51.37 t/s, tg_3s =  48.73 t/s
25.33.293.909 I slot print_timing: id  0 | task 18420 | n_gen =  23633, tg =  51.35 t/s, tg_3s =  48.51 t/s
25.36.303.897 I slot print_timing: id  0 | task 18420 | n_gen =  23780, tg =  51.33 t/s, tg_3s =  48.84 t/s
25.39.348.804 I slot print_timing: id  0 | task 18420 | n_gen =  23927, tg =  51.31 t/s, tg_3s =  48.28 t/s
25.42.392.159 I slot print_timing: id  0 | task 18420 | n_gen =  24074, tg =  51.29 t/s, tg_3s =  48.30 t/s
25.45.444.171 I slot print_timing: id  0 | task 18420 | n_gen =  24221, tg =  51.27 t/s, tg_3s =  48.16 t/s
25.48.502.762 I slot print_timing: id  0 | task 18420 | n_gen =  24368, tg =  51.25 t/s, tg_3s =  48.06 t/s
25.51.540.523 I slot print_timing: id  0 | task 18420 | n_gen =  24515, tg =  51.23 t/s, tg_3s =  48.39 t/s
25.54.543.152 I slot print_timing: id  0 | task 18420 | n_gen =  24659, tg =  51.21 t/s, tg_3s =  47.96 t/s
25.57.596.964 I slot print_timing: id  0 | task 18420 | n_gen =  24806, tg =  51.19 t/s, tg_3s =  48.14 t/s
26.00.605.226 I slot print_timing: id  0 | task 18420 | n_gen =  24950, tg =  51.17 t/s, tg_3s =  47.87 t/s
26.03.669.471 I slot print_timing: id  0 | task 18420 | n_gen =  25097, tg =  51.15 t/s, tg_3s =  47.97 t/s
26.06.688.865 I slot print_timing: id  0 | task 18420 | n_gen =  25241, tg =  51.13 t/s, tg_3s =  47.69 t/s
26.09.695.898 I slot print_timing: id  0 | task 18420 | n_gen =  25385, tg =  51.11 t/s, tg_3s =  47.89 t/s
26.12.712.665 I slot print_timing: id  0 | task 18420 | n_gen =  25529, tg =  51.09 t/s, tg_3s =  47.73 t/s
26.15.725.546 I slot print_timing: id  0 | task 18420 | n_gen =  25673, tg =  51.07 t/s, tg_3s =  47.79 t/s
26.18.746.932 I slot print_timing: id  0 | task 18420 | n_gen =  25817, tg =  51.05 t/s, tg_3s =  47.66 t/s
26.21.752.484 I slot print_timing: id  0 | task 18420 | n_gen =  25961, tg =  51.03 t/s, tg_3s =  47.91 t/s
26.24.778.048 I slot print_timing: id  0 | task 18420 | n_gen =  26105, tg =  51.01 t/s, tg_3s =  47.59 t/s
26.27.796.841 I slot print_timing: id  0 | task 18420 | n_gen =  26249, tg =  50.99 t/s, tg_3s =  47.70 t/s
26.30.824.729 I slot print_timing: id  0 | task 18420 | n_gen =  26393, tg =  50.97 t/s, tg_3s =  47.56 t/s
26.33.844.524 I slot print_timing: id  0 | task 18420 | n_gen =  26537, tg =  50.95 t/s, tg_3s =  47.69 t/s
26.36.879.957 I slot print_timing: id  0 | task 18420 | n_gen =  26681, tg =  50.93 t/s, tg_3s =  47.44 t/s
26.39.927.124 I slot print_timing: id  0 | task 18420 | n_gen =  26825, tg =  50.91 t/s, tg_3s =  47.26 t/s
26.42.927.751 I slot print_timing: id  0 | task 18420 | n_gen =  26966, tg =  50.89 t/s, tg_3s =  46.99 t/s
26.45.982.354 I slot print_timing: id  0 | task 18420 | n_gen =  27110, tg =  50.87 t/s, tg_3s =  47.14 t/s
26.49.040.467 I slot print_timing: id  0 | task 18420 | n_gen =  27254, tg =  50.85 t/s, tg_3s =  47.09 t/s
26.52.103.180 I slot print_timing: id  0 | task 18420 | n_gen =  27398, tg =  50.82 t/s, tg_3s =  47.02 t/s
26.55.118.404 I slot print_timing: id  0 | task 18420 | n_gen =  27539, tg =  50.80 t/s, tg_3s =  46.76 t/s
26.58.137.824 I slot print_timing: id  0 | task 18420 | n_gen =  27680, tg =  50.78 t/s, tg_3s =  46.70 t/s
27.01.148.792 I slot print_timing: id  0 | task 18420 | n_gen =  27821, tg =  50.76 t/s, tg_3s =  46.83 t/s
27.04.183.493 I slot print_timing: id  0 | task 18420 | n_gen =  27962, tg =  50.73 t/s, tg_3s =  46.46 t/s
27.07.193.938 I slot print_timing: id  0 | task 18420 | n_gen =  28103, tg =  50.71 t/s, tg_3s =  46.84 t/s
27.10.208.103 I slot print_timing: id  0 | task 18420 | n_gen =  28244, tg =  50.69 t/s, tg_3s =  46.78 t/s
27.13.221.061 I slot print_timing: id  0 | task 18420 | n_gen =  28385, tg =  50.67 t/s, tg_3s =  46.80 t/s
27.16.229.119 I slot print_timing: id  0 | task 18420 | n_gen =  28526, tg =  50.65 t/s, tg_3s =  46.87 t/s
27.19.230.695 I slot print_timing: id  0 | task 18420 | n_gen =  28667, tg =  50.63 t/s, tg_3s =  46.98 t/s
27.22.257.106 I slot print_timing: id  0 | task 18420 | n_gen =  28808, tg =  50.61 t/s, tg_3s =  46.59 t/s
27.25.320.309 I slot print_timing: id  0 | task 18420 | n_gen =  28952, tg =  50.59 t/s, tg_3s =  47.01 t/s
27.28.324.410 I slot print_timing: id  0 | task 18420 | n_gen =  29093, tg =  50.57 t/s, tg_3s =  46.94 t/s
27.31.331.399 I slot print_timing: id  0 | task 18420 | n_gen =  29234, tg =  50.55 t/s, tg_3s =  46.89 t/s
27.34.340.979 I slot print_timing: id  0 | task 18420 | n_gen =  29375, tg =  50.53 t/s, tg_3s =  46.85 t/s
27.37.351.031 I slot print_timing: id  0 | task 18420 | n_gen =  29516, tg =  50.51 t/s, tg_3s =  46.84 t/s
27.40.356.614 I slot print_timing: id  0 | task 18420 | n_gen =  29657, tg =  50.50 t/s, tg_3s =  46.91 t/s
27.43.368.769 I slot print_timing: id  0 | task 18420 | n_gen =  29798, tg =  50.48 t/s, tg_3s =  46.81 t/s
27.46.384.086 I slot print_timing: id  0 | task 18420 | n_gen =  29939, tg =  50.46 t/s, tg_3s =  46.76 t/s
27.47.720.275 I slot print_timing: id  0 | task 18420 | prompt eval time =     423.61 ms /   199 tokens (    2.13 ms per token,   469.77 tokens per second)
27.47.720.277 I slot print_timing: id  0 | task 18420 |        eval time =  594666.97 ms / 30000 tokens (   19.82 ms per token,    50.45 tokens per second)
27.47.720.277 I slot print_timing: id  0 | task 18420 |       total time =  595090.58 ms / 30199 tokens
27.47.720.278 I slot print_timing: id  0 | task 18420 |    graphs reused =      28232
27.47.720.280 I slot print_timing: id  0 | task 18420 | draft acceptance = 0.97875 (19855 accepted / 20286 generated), mean len =  2.96
27.47.720.308 I slot      release: id  0 | task 18420 | stop processing: n_tokens = 30250, truncated = 0
27.47.725.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.003
27.48.218.897 I slot launch_slot_: id  0 | task 28567 | processing task, is_child = 0
27.51.737.416 I slot print_timing: id  0 | task 28567 | n_gen =    153, tg =  50.62 t/s, tg_3s =  50.96 t/s
27.54.773.894 I slot print_timing: id  0 | task 28567 | n_gen =    302, tg =  49.84 t/s, tg_3s =  49.07 t/s
27.57.812.001 I slot print_timing: id  0 | task 28567 | n_gen =    426, tg =  46.82 t/s, tg_3s =  40.81 t/s
28.00.849.700 I slot print_timing: id  0 | task 28567 | n_gen =    566, tg =  46.64 t/s, tg_3s =  46.09 t/s
28.03.851.220 I slot print_timing: id  0 | task 28567 | n_gen =    717, tg =  47.37 t/s, tg_3s =  50.31 t/s
28.06.893.151 I slot print_timing: id  0 | task 28567 | n_gen =    871, tg =  47.91 t/s, tg_3s =  50.63 t/s
28.09.893.200 I slot print_timing: id  0 | task 28567 | n_gen =   1027, tg =  48.49 t/s, tg_3s =  52.00 t/s
28.11.341.528 I slot print_timing: id  0 | task 28567 | prompt eval time =     515.87 ms /   323 tokens (    1.60 ms per token,   626.13 tokens per second)
28.11.341.530 I slot print_timing: id  0 | task 28567 |        eval time =   22606.72 ms /  1108 tokens (   20.42 ms per token,    48.97 tokens per second)
28.11.341.530 I slot print_timing: id  0 | task 28567 |       total time =   23122.58 ms /  1431 tokens
28.11.341.531 I slot print_timing: id  0 | task 28567 |    graphs reused =      28665
28.11.341.533 I slot print_timing: id  0 | task 28567 | draft acceptance = 0.76370 (  669 accepted /   876 generated), mean len =  2.53
28.11.341.579 I slot      release: id  0 | task 28567 | stop processing: n_tokens = 1482, truncated = 0
28.11.346.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.053
28.11.346.520 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 458.602 MiB)
28.11.592.798 I slot launch_slot_: id  0 | task 29008 | processing task, is_child = 0
28.14.961.189 I slot print_timing: id  0 | task 29008 | n_gen =    152, tg =  49.72 t/s, tg_3s =  50.05 t/s
28.18.000.500 I slot print_timing: id  0 | task 29008 | n_gen =    304, tg =  49.86 t/s, tg_3s =  50.01 t/s
28.21.045.468 I slot print_timing: id  0 | task 29008 | n_gen =    444, tg =  48.57 t/s, tg_3s =  45.98 t/s
28.24.066.339 I slot print_timing: id  0 | task 29008 | n_gen =    603, tg =  49.58 t/s, tg_3s =  52.63 t/s
28.27.117.155 I slot print_timing: id  0 | task 29008 | n_gen =    732, tg =  48.11 t/s, tg_3s =  42.28 t/s
28.30.156.466 I slot print_timing: id  0 | task 29008 | n_gen =    861, tg =  47.17 t/s, tg_3s =  42.44 t/s
28.33.194.512 I slot print_timing: id  0 | task 29008 | n_gen =   1006, tg =  47.25 t/s, tg_3s =  47.73 t/s
28.36.224.975 I slot print_timing: id  0 | task 29008 | n_gen =   1143, tg =  46.99 t/s, tg_3s =  45.21 t/s
28.39.234.761 I slot print_timing: id  0 | task 29008 | n_gen =   1278, tg =  46.76 t/s, tg_3s =  44.85 t/s
