0.00.054.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.941 W srv  llama_server: -----------------
0.00.054.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.942 W srv  llama_server: -----------------
0.00.056.264 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--catlilface--Gemma-4-26B-A4B-NVFP4-GGUF/snapshots/dc98839f4c28f571ac43fb91ab99357471eaff5c/Gemma4-26b-NVFP4Q8.gguf'
0.00.613.467 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.614.017 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.013 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.00.674.196 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.11.051.468 I cmn          init: llama threadpool init, n_threads = 6
0.11.219.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.228.631 I srv  llama_server: model loaded
0.11.228.636 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.990.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.47.733.628 I slot print_timing: id  0 | task 46093 | n_gen =  17167, tg =  57.61 t/s, tg_3s =  56.40 t/s
18.50.746.078 I slot print_timing: id  0 | task 46093 | n_gen =  17337, tg =  57.60 t/s, tg_3s =  56.43 t/s
18.53.750.630 I slot print_timing: id  0 | task 46093 | n_gen =  17507, tg =  57.59 t/s, tg_3s =  56.58 t/s
18.56.757.787 I slot print_timing: id  0 | task 46093 | n_gen =  17677, tg =  57.58 t/s, tg_3s =  56.53 t/s
18.59.766.549 I slot print_timing: id  0 | task 46093 | n_gen =  17847, tg =  57.57 t/s, tg_3s =  56.50 t/s
19.02.774.664 I slot print_timing: id  0 | task 46093 | n_gen =  18017, tg =  57.56 t/s, tg_3s =  56.51 t/s
19.05.786.384 I slot print_timing: id  0 | task 46093 | n_gen =  18187, tg =  57.55 t/s, tg_3s =  56.45 t/s
19.08.794.216 I slot print_timing: id  0 | task 46093 | n_gen =  18356, tg =  57.53 t/s, tg_3s =  56.19 t/s
19.11.800.833 I slot print_timing: id  0 | task 46093 | n_gen =  18525, tg =  57.52 t/s, tg_3s =  56.21 t/s
19.14.807.060 I slot print_timing: id  0 | task 46093 | n_gen =  18694, tg =  57.51 t/s, tg_3s =  56.22 t/s
19.17.812.323 I slot print_timing: id  0 | task 46093 | n_gen =  18863, tg =  57.50 t/s, tg_3s =  56.23 t/s
19.20.815.425 I slot print_timing: id  0 | task 46093 | n_gen =  19032, tg =  57.49 t/s, tg_3s =  56.28 t/s
19.23.819.330 I slot print_timing: id  0 | task 46093 | n_gen =  19201, tg =  57.47 t/s, tg_3s =  56.26 t/s
19.26.830.676 I slot print_timing: id  0 | task 46093 | n_gen =  19370, tg =  57.46 t/s, tg_3s =  56.12 t/s
19.29.845.860 I slot print_timing: id  0 | task 46093 | n_gen =  19539, tg =  57.45 t/s, tg_3s =  56.05 t/s
19.32.857.106 I slot print_timing: id  0 | task 46093 | n_gen =  19708, tg =  57.44 t/s, tg_3s =  56.12 t/s
19.35.860.254 I slot print_timing: id  0 | task 46093 | n_gen =  19877, tg =  57.43 t/s, tg_3s =  56.27 t/s
19.38.877.913 I slot print_timing: id  0 | task 46093 | n_gen =  20046, tg =  57.42 t/s, tg_3s =  56.00 t/s
19.41.886.169 I slot print_timing: id  0 | task 46093 | n_gen =  20214, tg =  57.40 t/s, tg_3s =  55.85 t/s
19.44.902.317 I slot print_timing: id  0 | task 46093 | n_gen =  20383, tg =  57.39 t/s, tg_3s =  56.03 t/s
19.47.913.318 I slot print_timing: id  0 | task 46093 | n_gen =  20551, tg =  57.38 t/s, tg_3s =  55.80 t/s
19.50.919.376 I slot print_timing: id  0 | task 46093 | n_gen =  20719, tg =  57.36 t/s, tg_3s =  55.89 t/s
19.53.934.017 I slot print_timing: id  0 | task 46093 | n_gen =  20888, tg =  57.35 t/s, tg_3s =  56.06 t/s
19.56.936.688 I slot print_timing: id  0 | task 46093 | n_gen =  21056, tg =  57.34 t/s, tg_3s =  55.95 t/s
19.59.939.842 I slot print_timing: id  0 | task 46093 | n_gen =  21224, tg =  57.33 t/s, tg_3s =  55.94 t/s
20.02.957.405 I slot print_timing: id  0 | task 46093 | n_gen =  21393, tg =  57.32 t/s, tg_3s =  56.01 t/s
20.05.967.768 I slot print_timing: id  0 | task 46093 | n_gen =  21561, tg =  57.31 t/s, tg_3s =  55.81 t/s
20.08.979.650 I slot print_timing: id  0 | task 46093 | n_gen =  21729, tg =  57.30 t/s, tg_3s =  55.78 t/s
20.11.997.289 I slot print_timing: id  0 | task 46093 | n_gen =  21897, tg =  57.28 t/s, tg_3s =  55.67 t/s
20.15.014.706 I slot print_timing: id  0 | task 46093 | n_gen =  22065, tg =  57.27 t/s, tg_3s =  55.68 t/s
20.18.019.178 I slot print_timing: id  0 | task 46093 | n_gen =  22232, tg =  57.26 t/s, tg_3s =  55.58 t/s
20.21.033.543 I slot print_timing: id  0 | task 46093 | n_gen =  22400, tg =  57.25 t/s, tg_3s =  55.73 t/s
20.24.034.238 I slot print_timing: id  0 | task 46093 | n_gen =  22567, tg =  57.23 t/s, tg_3s =  55.65 t/s
20.27.050.294 I slot print_timing: id  0 | task 46093 | n_gen =  22735, tg =  57.22 t/s, tg_3s =  55.70 t/s
20.30.064.190 I slot print_timing: id  0 | task 46093 | n_gen =  22903, tg =  57.21 t/s, tg_3s =  55.74 t/s
20.33.069.677 I slot print_timing: id  0 | task 46093 | n_gen =  23070, tg =  57.20 t/s, tg_3s =  55.57 t/s
20.36.073.056 I slot print_timing: id  0 | task 46093 | n_gen =  23237, tg =  57.19 t/s, tg_3s =  55.60 t/s
20.39.082.289 I slot print_timing: id  0 | task 46093 | n_gen =  23404, tg =  57.17 t/s, tg_3s =  55.50 t/s
20.42.089.485 I slot print_timing: id  0 | task 46093 | n_gen =  23571, tg =  57.16 t/s, tg_3s =  55.53 t/s
20.45.104.750 I slot print_timing: id  0 | task 46093 | n_gen =  23738, tg =  57.15 t/s, tg_3s =  55.38 t/s
20.48.110.603 I slot print_timing: id  0 | task 46093 | n_gen =  23904, tg =  57.14 t/s, tg_3s =  55.23 t/s
20.51.113.008 I slot print_timing: id  0 | task 46093 | n_gen =  24070, tg =  57.12 t/s, tg_3s =  55.29 t/s
20.54.123.327 I slot print_timing: id  0 | task 46093 | n_gen =  24237, tg =  57.11 t/s, tg_3s =  55.48 t/s
20.57.134.052 I slot print_timing: id  0 | task 46093 | n_gen =  24404, tg =  57.10 t/s, tg_3s =  55.47 t/s
21.00.139.459 I slot print_timing: id  0 | task 46093 | n_gen =  24570, tg =  57.09 t/s, tg_3s =  55.23 t/s
21.03.149.642 I slot print_timing: id  0 | task 46093 | n_gen =  24737, tg =  57.08 t/s, tg_3s =  55.48 t/s
21.06.166.678 I slot print_timing: id  0 | task 46093 | n_gen =  24904, tg =  57.06 t/s, tg_3s =  55.35 t/s
21.09.169.495 I slot print_timing: id  0 | task 46093 | n_gen =  25070, tg =  57.05 t/s, tg_3s =  55.28 t/s
21.12.180.878 I slot print_timing: id  0 | task 46093 | n_gen =  25235, tg =  57.04 t/s, tg_3s =  54.79 t/s
21.15.184.510 I slot print_timing: id  0 | task 46093 | n_gen =  25401, tg =  57.02 t/s, tg_3s =  55.27 t/s
21.18.196.384 I slot print_timing: id  0 | task 46093 | n_gen =  25567, tg =  57.01 t/s, tg_3s =  55.12 t/s
21.21.203.452 I slot print_timing: id  0 | task 46093 | n_gen =  25733, tg =  57.00 t/s, tg_3s =  55.20 t/s
21.24.215.524 I slot print_timing: id  0 | task 46093 | n_gen =  25899, tg =  56.99 t/s, tg_3s =  55.11 t/s
21.27.229.170 I slot print_timing: id  0 | task 46093 | n_gen =  26065, tg =  56.97 t/s, tg_3s =  55.08 t/s
21.30.241.144 I slot print_timing: id  0 | task 46093 | n_gen =  26231, tg =  56.96 t/s, tg_3s =  55.11 t/s
21.33.253.871 I slot print_timing: id  0 | task 46093 | n_gen =  26397, tg =  56.95 t/s, tg_3s =  55.10 t/s
21.36.269.860 I slot print_timing: id  0 | task 46093 | n_gen =  26563, tg =  56.94 t/s, tg_3s =  55.04 t/s
21.39.273.837 I slot print_timing: id  0 | task 46093 | n_gen =  26728, tg =  56.92 t/s, tg_3s =  54.93 t/s
21.42.291.862 I slot print_timing: id  0 | task 46093 | n_gen =  26894, tg =  56.91 t/s, tg_3s =  55.00 t/s
21.45.310.014 I slot print_timing: id  0 | task 46093 | n_gen =  27060, tg =  56.90 t/s, tg_3s =  55.00 t/s
21.48.310.328 I slot print_timing: id  0 | task 46093 | n_gen =  27221, tg =  56.88 t/s, tg_3s =  53.66 t/s
21.51.322.748 I slot print_timing: id  0 | task 46093 | n_gen =  27383, tg =  56.86 t/s, tg_3s =  53.78 t/s
21.54.338.387 I slot print_timing: id  0 | task 46093 | n_gen =  27547, tg =  56.84 t/s, tg_3s =  54.38 t/s
21.57.347.049 I slot print_timing: id  0 | task 46093 | n_gen =  27709, tg =  56.83 t/s, tg_3s =  53.84 t/s
22.00.358.964 I slot print_timing: id  0 | task 46093 | n_gen =  27873, tg =  56.81 t/s, tg_3s =  54.45 t/s
22.03.364.104 I slot print_timing: id  0 | task 46093 | n_gen =  28038, tg =  56.80 t/s, tg_3s =  54.91 t/s
22.06.376.066 I slot print_timing: id  0 | task 46093 | n_gen =  28203, tg =  56.79 t/s, tg_3s =  54.78 t/s
22.09.390.372 I slot print_timing: id  0 | task 46093 | n_gen =  28368, tg =  56.78 t/s, tg_3s =  54.74 t/s
22.12.394.839 I slot print_timing: id  0 | task 46093 | n_gen =  28532, tg =  56.76 t/s, tg_3s =  54.59 t/s
22.15.411.409 I slot print_timing: id  0 | task 46093 | n_gen =  28697, tg =  56.75 t/s, tg_3s =  54.70 t/s
22.18.414.179 I slot print_timing: id  0 | task 46093 | n_gen =  28861, tg =  56.74 t/s, tg_3s =  54.62 t/s
22.21.415.791 I slot print_timing: id  0 | task 46093 | n_gen =  29024, tg =  56.72 t/s, tg_3s =  54.30 t/s
22.24.416.435 I slot print_timing: id  0 | task 46093 | n_gen =  29188, tg =  56.71 t/s, tg_3s =  54.65 t/s
22.27.416.846 I slot print_timing: id  0 | task 46093 | n_gen =  29352, tg =  56.70 t/s, tg_3s =  54.66 t/s
22.30.421.468 I slot print_timing: id  0 | task 46093 | n_gen =  29516, tg =  56.69 t/s, tg_3s =  54.58 t/s
22.33.423.545 I slot print_timing: id  0 | task 46093 | n_gen =  29680, tg =  56.68 t/s, tg_3s =  54.63 t/s
22.36.425.693 I slot print_timing: id  0 | task 46093 | n_gen =  29843, tg =  56.66 t/s, tg_3s =  54.29 t/s
22.39.316.185 I slot print_timing: id  0 | task 46093 | prompt eval time =     389.95 ms /   329 tokens (    1.19 ms per token,   843.70 tokens per second)
22.39.316.188 I slot print_timing: id  0 | task 46093 |        eval time =  529559.73 ms / 30000 tokens (   17.65 ms per token,    56.65 tokens per second)
22.39.316.188 I slot print_timing: id  0 | task 46093 |       total time =  529949.68 ms / 30329 tokens
22.39.316.189 I slot print_timing: id  0 | task 46093 |    graphs reused =      75748
22.39.316.223 I slot      release: id  0 | task 46093 | stop processing: n_tokens = 30344, truncated = 0
22.39.320.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.001
22.39.671.829 I slot launch_slot_: id  0 | task 76096 | processing task, is_child = 0
22.43.054.882 I slot print_timing: id  0 | task 76096 | n_gen =    179, tg =  59.29 t/s, tg_3s =  59.63 t/s
22.46.062.734 I slot print_timing: id  0 | task 76096 | n_gen =    360, tg =  59.74 t/s, tg_3s =  60.18 t/s
22.49.064.974 I slot print_timing: id  0 | task 76096 | n_gen =    540, tg =  59.81 t/s, tg_3s =  59.96 t/s
22.52.073.423 I slot print_timing: id  0 | task 76096 | n_gen =    719, tg =  59.73 t/s, tg_3s =  59.50 t/s
22.55.088.611 I slot print_timing: id  0 | task 76096 | n_gen =    894, tg =  59.39 t/s, tg_3s =  58.04 t/s
22.58.091.206 I slot print_timing: id  0 | task 76096 | n_gen =   1071, tg =  59.32 t/s, tg_3s =  58.95 t/s
23.01.108.009 I slot print_timing: id  0 | task 76096 | n_gen =   1248, tg =  59.23 t/s, tg_3s =  58.67 t/s
23.04.109.195 I slot print_timing: id  0 | task 76096 | n_gen =   1424, tg =  59.15 t/s, tg_3s =  58.64 t/s
23.07.115.441 I slot print_timing: id  0 | task 76096 | n_gen =   1600, tg =  59.09 t/s, tg_3s =  58.54 t/s
23.10.127.445 I slot print_timing: id  0 | task 76096 | n_gen =   1776, tg =  59.02 t/s, tg_3s =  58.43 t/s
23.13.128.966 I slot print_timing: id  0 | task 76096 | n_gen =   1950, tg =  58.92 t/s, tg_3s =  57.97 t/s
23.16.141.169 I slot print_timing: id  0 | task 76096 | n_gen =   2126, tg =  58.88 t/s, tg_3s =  58.43 t/s
23.19.143.430 I slot print_timing: id  0 | task 76096 | n_gen =   2301, tg =  58.84 t/s, tg_3s =  58.29 t/s
23.22.146.539 I slot print_timing: id  0 | task 76096 | n_gen =   2476, tg =  58.80 t/s, tg_3s =  58.27 t/s
23.25.147.125 I slot print_timing: id  0 | task 76096 | n_gen =   2651, tg =  58.77 t/s, tg_3s =  58.32 t/s
23.28.148.435 I slot print_timing: id  0 | task 76096 | n_gen =   2825, tg =  58.72 t/s, tg_3s =  57.97 t/s
23.31.152.552 I slot print_timing: id  0 | task 76096 | n_gen =   3000, tg =  58.69 t/s, tg_3s =  58.25 t/s
23.34.154.055 I slot print_timing: id  0 | task 76096 | n_gen =   3175, tg =  58.67 t/s, tg_3s =  58.30 t/s
23.37.159.233 I slot print_timing: id  0 | task 76096 | n_gen =   3350, tg =  58.64 t/s, tg_3s =  58.23 t/s
23.40.160.387 I slot print_timing: id  0 | task 76096 | n_gen =   3524, tg =  58.61 t/s, tg_3s =  57.98 t/s
23.43.166.668 I slot print_timing: id  0 | task 76096 | n_gen =   3699, tg =  58.59 t/s, tg_3s =  58.21 t/s
23.46.182.742 I slot print_timing: id  0 | task 76096 | n_gen =   3873, tg =  58.55 t/s, tg_3s =  57.69 t/s
23.49.186.595 I slot print_timing: id  0 | task 76096 | n_gen =   4047, tg =  58.52 t/s, tg_3s =  57.93 t/s
23.52.193.220 I slot print_timing: id  0 | task 76096 | n_gen =   4221, tg =  58.50 t/s, tg_3s =  57.87 t/s
23.55.205.946 I slot print_timing: id  0 | task 76096 | n_gen =   4396, tg =  58.48 t/s, tg_3s =  58.09 t/s
23.58.210.147 I slot print_timing: id  0 | task 76096 | n_gen =   4570, tg =  58.46 t/s, tg_3s =  57.92 t/s
24.01.222.918 I slot print_timing: id  0 | task 76096 | n_gen =   4744, tg =  58.43 t/s, tg_3s =  57.75 t/s
24.04.234.498 I slot print_timing: id  0 | task 76096 | n_gen =   4919, tg =  58.42 t/s, tg_3s =  58.11 t/s
24.07.239.620 I slot print_timing: id  0 | task 76096 | n_gen =   5093, tg =  58.40 t/s, tg_3s =  57.90 t/s
24.10.249.930 I slot print_timing: id  0 | task 76096 | n_gen =   5267, tg =  58.38 t/s, tg_3s =  57.80 t/s
24.13.251.128 I slot print_timing: id  0 | task 76096 | n_gen =   5440, tg =  58.36 t/s, tg_3s =  57.64 t/s
24.16.268.319 I slot print_timing: id  0 | task 76096 | n_gen =   5614, tg =  58.34 t/s, tg_3s =  57.67 t/s
24.19.285.563 I slot print_timing: id  0 | task 76096 | n_gen =   5788, tg =  58.32 t/s, tg_3s =  57.67 t/s
24.22.298.781 I slot print_timing: id  0 | task 76096 | n_gen =   5962, tg =  58.30 t/s, tg_3s =  57.75 t/s
24.25.305.477 I slot print_timing: id  0 | task 76096 | n_gen =   6135, tg =  58.28 t/s, tg_3s =  57.54 t/s
24.28.309.799 I slot print_timing: id  0 | task 76096 | n_gen =   6308, tg =  58.26 t/s, tg_3s =  57.58 t/s
24.31.313.742 I slot print_timing: id  0 | task 76096 | n_gen =   6480, tg =  58.23 t/s, tg_3s =  57.26 t/s
24.34.325.569 I slot print_timing: id  0 | task 76096 | n_gen =   6654, tg =  58.22 t/s, tg_3s =  57.77 t/s
24.37.331.359 I slot print_timing: id  0 | task 76096 | n_gen =   6827, tg =  58.20 t/s, tg_3s =  57.56 t/s
24.40.333.130 I slot print_timing: id  0 | task 76096 | n_gen =   6999, tg =  58.18 t/s, tg_3s =  57.30 t/s
24.43.334.501 I slot print_timing: id  0 | task 76096 | n_gen =   7172, tg =  58.17 t/s, tg_3s =  57.64 t/s
24.46.342.314 I slot print_timing: id  0 | task 76096 | n_gen =   7345, tg =  58.15 t/s, tg_3s =  57.52 t/s
24.49.349.444 I slot print_timing: id  0 | task 76096 | n_gen =   7517, tg =  58.13 t/s, tg_3s =  57.20 t/s
24.52.361.744 I slot print_timing: id  0 | task 76096 | n_gen =   7690, tg =  58.11 t/s, tg_3s =  57.43 t/s
24.55.373.906 I slot print_timing: id  0 | task 76096 | n_gen =   7863, tg =  58.10 t/s, tg_3s =  57.43 t/s
24.58.388.538 I slot print_timing: id  0 | task 76096 | n_gen =   8036, tg =  58.08 t/s, tg_3s =  57.39 t/s
25.01.397.462 I slot print_timing: id  0 | task 76096 | n_gen =   8211, tg =  58.09 t/s, tg_3s =  58.16 t/s
25.04.398.616 I slot print_timing: id  0 | task 76096 | n_gen =   8385, tg =  58.08 t/s, tg_3s =  57.98 t/s
25.07.413.857 I slot print_timing: id  0 | task 76096 | n_gen =   8560, tg =  58.08 t/s, tg_3s =  58.04 t/s
25.10.430.804 I slot print_timing: id  0 | task 76096 | n_gen =   8735, tg =  58.08 t/s, tg_3s =  58.01 t/s
25.13.445.970 I slot print_timing: id  0 | task 76096 | n_gen =   8907, tg =  58.06 t/s, tg_3s =  57.04 t/s
25.16.450.735 I slot print_timing: id  0 | task 76096 | n_gen =   9081, tg =  58.06 t/s, tg_3s =  57.91 t/s
25.19.458.596 I slot print_timing: id  0 | task 76096 | n_gen =   9255, tg =  58.05 t/s, tg_3s =  57.85 t/s
25.22.475.686 I slot print_timing: id  0 | task 76096 | n_gen =   9429, tg =  58.05 t/s, tg_3s =  57.67 t/s
25.25.481.535 I slot print_timing: id  0 | task 76096 | n_gen =   9603, tg =  58.04 t/s, tg_3s =  57.89 t/s
25.28.491.618 I slot print_timing: id  0 | task 76096 | n_gen =   9777, tg =  58.04 t/s, tg_3s =  57.81 t/s
25.31.502.276 I slot print_timing: id  0 | task 76096 | n_gen =   9951, tg =  58.03 t/s, tg_3s =  57.79 t/s
25.34.514.626 I slot print_timing: id  0 | task 76096 | n_gen =  10125, tg =  58.03 t/s, tg_3s =  57.76 t/s
25.37.519.414 I slot print_timing: id  0 | task 76096 | n_gen =  10298, tg =  58.02 t/s, tg_3s =  57.57 t/s
25.40.520.759 I slot print_timing: id  0 | task 76096 | n_gen =  10471, tg =  58.02 t/s, tg_3s =  57.64 t/s
25.43.521.064 I slot print_timing: id  0 | task 76096 | n_gen =  10644, tg =  58.01 t/s, tg_3s =  57.66 t/s
25.46.536.586 I slot print_timing: id  0 | task 76096 | n_gen =  10818, tg =  58.01 t/s, tg_3s =  57.70 t/s
25.49.537.487 I slot print_timing: id  0 | task 76096 | n_gen =  10990, tg =  57.99 t/s, tg_3s =  57.32 t/s
25.52.546.322 I slot print_timing: id  0 | task 76096 | n_gen =  11163, tg =  57.99 t/s, tg_3s =  57.50 t/s
25.55.555.539 I slot print_timing: id  0 | task 76096 | n_gen =  11336, tg =  57.98 t/s, tg_3s =  57.49 t/s
25.58.565.246 I slot print_timing: id  0 | task 76096 | n_gen =  11509, tg =  57.97 t/s, tg_3s =  57.48 t/s
26.01.578.886 I slot print_timing: id  0 | task 76096 | n_gen =  11682, tg =  57.96 t/s, tg_3s =  57.41 t/s
26.04.583.370 I slot print_timing: id  0 | task 76096 | n_gen =  11855, tg =  57.96 t/s, tg_3s =  57.58 t/s
26.07.593.089 I slot print_timing: id  0 | task 76096 | n_gen =  12028, tg =  57.95 t/s, tg_3s =  57.48 t/s
26.10.595.078 I slot print_timing: id  0 | task 76096 | n_gen =  12200, tg =  57.94 t/s, tg_3s =  57.30 t/s
26.13.606.535 I slot print_timing: id  0 | task 76096 | n_gen =  12372, tg =  57.93 t/s, tg_3s =  57.12 t/s
26.16.623.966 I slot print_timing: id  0 | task 76096 | n_gen =  12545, tg =  57.92 t/s, tg_3s =  57.33 t/s
26.19.628.588 I slot print_timing: id  0 | task 76096 | n_gen =  12717, tg =  57.91 t/s, tg_3s =  57.25 t/s
26.22.636.337 I slot print_timing: id  0 | task 76096 | n_gen =  12889, tg =  57.90 t/s, tg_3s =  57.19 t/s
26.25.638.773 I slot print_timing: id  0 | task 76096 | n_gen =  13061, tg =  57.89 t/s, tg_3s =  57.29 t/s
26.28.644.486 I slot print_timing: id  0 | task 76096 | n_gen =  13233, tg =  57.88 t/s, tg_3s =  57.22 t/s
26.31.658.008 I slot print_timing: id  0 | task 76096 | n_gen =  13405, tg =  57.87 t/s, tg_3s =  57.08 t/s
26.34.663.484 I slot print_timing: id  0 | task 76096 | n_gen =  13577, tg =  57.87 t/s, tg_3s =  57.23 t/s
26.37.678.268 I slot print_timing: id  0 | task 76096 | n_gen =  13749, tg =  57.86 t/s, tg_3s =  57.05 t/s
26.40.679.356 I slot print_timing: id  0 | task 76096 | n_gen =  13920, tg =  57.84 t/s, tg_3s =  56.98 t/s
26.43.693.862 I slot print_timing: id  0 | task 76096 | n_gen =  14092, tg =  57.84 t/s, tg_3s =  57.06 t/s
26.46.708.749 I slot print_timing: id  0 | task 76096 | n_gen =  14264, tg =  57.83 t/s, tg_3s =  57.05 t/s
26.49.724.437 I slot print_timing: id  0 | task 76096 | n_gen =  14435, tg =  57.81 t/s, tg_3s =  56.70 t/s
26.52.734.527 I slot print_timing: id  0 | task 76096 | n_gen =  14606, tg =  57.80 t/s, tg_3s =  56.81 t/s
26.55.736.100 I slot print_timing: id  0 | task 76096 | n_gen =  14777, tg =  57.79 t/s, tg_3s =  56.97 t/s
26.58.745.402 I slot print_timing: id  0 | task 76096 | n_gen =  14948, tg =  57.78 t/s, tg_3s =  56.82 t/s
27.01.745.924 I slot print_timing: id  0 | task 76096 | n_gen =  15119, tg =  57.77 t/s, tg_3s =  56.99 t/s
27.04.748.980 I slot print_timing: id  0 | task 76096 | n_gen =  15290, tg =  57.76 t/s, tg_3s =  56.94 t/s
27.07.755.128 I slot print_timing: id  0 | task 76096 | n_gen =  15461, tg =  57.75 t/s, tg_3s =  56.88 t/s
27.10.758.790 I slot print_timing: id  0 | task 76096 | n_gen =  15632, tg =  57.74 t/s, tg_3s =  56.93 t/s
27.13.767.131 I slot print_timing: id  0 | task 76096 | n_gen =  15802, tg =  57.73 t/s, tg_3s =  56.51 t/s
27.16.776.010 I slot print_timing: id  0 | task 76096 | n_gen =  15973, tg =  57.72 t/s, tg_3s =  56.83 t/s
27.19.785.711 I slot print_timing: id  0 | task 76096 | n_gen =  16144, tg =  57.71 t/s, tg_3s =  56.82 t/s
27.22.802.005 I slot print_timing: id  0 | task 76096 | n_gen =  16315, tg =  57.70 t/s, tg_3s =  56.69 t/s
27.25.813.564 I slot print_timing: id  0 | task 76096 | n_gen =  16486, tg =  57.69 t/s, tg_3s =  56.78 t/s
27.28.816.068 I slot print_timing: id  0 | task 76096 | n_gen =  16656, tg =  57.68 t/s, tg_3s =  56.62 t/s
27.31.818.394 I slot print_timing: id  0 | task 76096 | n_gen =  16826, tg =  57.67 t/s, tg_3s =  56.62 t/s
27.34.826.923 I slot print_timing: id  0 | task 76096 | n_gen =  16996, tg =  57.65 t/s, tg_3s =  56.51 t/s
27.37.836.176 I slot print_timing: id  0 | task 76096 | n_gen =  17166, tg =  57.64 t/s, tg_3s =  56.49 t/s
27.40.841.953 I slot print_timing: id  0 | task 76096 | n_gen =  17336, tg =  57.63 t/s, tg_3s =  56.56 t/s
27.43.850.866 I slot print_timing: id  0 | task 76096 | n_gen =  17506, tg =  57.62 t/s, tg_3s =  56.50 t/s
27.46.860.843 I slot print_timing: id  0 | task 76096 | n_gen =  17676, tg =  57.61 t/s, tg_3s =  56.48 t/s
27.49.870.571 I slot print_timing: id  0 | task 76096 | n_gen =  17845, tg =  57.60 t/s, tg_3s =  56.15 t/s
27.52.884.026 I slot print_timing: id  0 | task 76096 | n_gen =  18015, tg =  57.58 t/s, tg_3s =  56.41 t/s
27.55.889.201 I slot print_timing: id  0 | task 76096 | n_gen =  18185, tg =  57.57 t/s, tg_3s =  56.57 t/s
27.58.891.062 I slot print_timing: id  0 | task 76096 | n_gen =  18354, tg =  57.56 t/s, tg_3s =  56.30 t/s
28.01.900.007 I slot print_timing: id  0 | task 76096 | n_gen =  18522, tg =  57.55 t/s, tg_3s =  55.83 t/s
28.04.908.831 I slot print_timing: id  0 | task 76096 | n_gen =  18692, tg =  57.54 t/s, tg_3s =  56.50 t/s
28.07.908.905 I slot print_timing: id  0 | task 76096 | n_gen =  18861, tg =  57.53 t/s, tg_3s =  56.33 t/s
28.10.909.345 I slot print_timing: id  0 | task 76096 | n_gen =  19030, tg =  57.51 t/s, tg_3s =  56.33 t/s
28.13.917.750 I slot print_timing: id  0 | task 76096 | n_gen =  19199, tg =  57.50 t/s, tg_3s =  56.18 t/s
28.16.922.746 I slot print_timing: id  0 | task 76096 | n_gen =  19368, tg =  57.49 t/s, tg_3s =  56.24 t/s
28.19.939.139 I slot print_timing: id  0 | task 76096 | n_gen =  19537, tg =  57.48 t/s, tg_3s =  56.03 t/s
28.22.941.459 I slot print_timing: id  0 | task 76096 | n_gen =  19706, tg =  57.47 t/s, tg_3s =  56.29 t/s
28.25.947.904 I slot print_timing: id  0 | task 76096 | n_gen =  19875, tg =  57.46 t/s, tg_3s =  56.21 t/s
28.28.954.853 I slot print_timing: id  0 | task 76096 | n_gen =  20044, tg =  57.45 t/s, tg_3s =  56.20 t/s
28.31.967.343 I slot print_timing: id  0 | task 76096 | n_gen =  20213, tg =  57.43 t/s, tg_3s =  56.10 t/s
28.34.978.022 I slot print_timing: id  0 | task 76096 | n_gen =  20382, tg =  57.42 t/s, tg_3s =  56.13 t/s
28.37.981.626 I slot print_timing: id  0 | task 76096 | n_gen =  20550, tg =  57.41 t/s, tg_3s =  55.93 t/s
28.40.996.512 I slot print_timing: id  0 | task 76096 | n_gen =  20719, tg =  57.40 t/s, tg_3s =  56.06 t/s
28.44.005.547 I slot print_timing: id  0 | task 76096 | n_gen =  20887, tg =  57.39 t/s, tg_3s =  55.83 t/s
28.47.019.830 I slot print_timing: id  0 | task 76096 | n_gen =  21056, tg =  57.38 t/s, tg_3s =  56.07 t/s
28.50.032.423 I slot print_timing: id  0 | task 76096 | n_gen =  21223, tg =  57.36 t/s, tg_3s =  55.43 t/s
28.53.038.253 I slot print_timing: id  0 | task 76096 | n_gen =  21391, tg =  57.35 t/s, tg_3s =  55.89 t/s
28.56.039.778 I slot print_timing: id  0 | task 76096 | n_gen =  21559, tg =  57.34 t/s, tg_3s =  55.97 t/s
28.59.048.745 I slot print_timing: id  0 | task 76096 | n_gen =  21727, tg =  57.33 t/s, tg_3s =  55.83 t/s
29.02.063.112 I slot print_timing: id  0 | task 76096 | n_gen =  21895, tg =  57.31 t/s, tg_3s =  55.73 t/s
