0.00.054.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.941 W srv  llama_server: -----------------
0.00.054.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.942 W srv  llama_server: -----------------
0.00.056.264 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--catlilface--Gemma-4-26B-A4B-NVFP4-GGUF/snapshots/dc98839f4c28f571ac43fb91ab99357471eaff5c/Gemma4-26b-NVFP4Q8.gguf'
0.00.613.467 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.614.017 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.013 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.00.674.196 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.11.051.468 I cmn          init: llama threadpool init, n_threads = 6
0.11.219.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.228.631 I srv  llama_server: model loaded
0.11.228.636 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.990.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
123.57.002.257 I slot print_timing: id  0 | task 383100 | n_gen =   2659, tg =  58.89 t/s, tg_3s =  58.30 t/s
124.00.005.767 I slot print_timing: id  0 | task 383100 | n_gen =   2834, tg =  58.85 t/s, tg_3s =  58.27 t/s
124.03.008.648 I slot print_timing: id  0 | task 383100 | n_gen =   3009, tg =  58.82 t/s, tg_3s =  58.28 t/s
124.06.021.585 I slot print_timing: id  0 | task 383100 | n_gen =   3184, tg =  58.78 t/s, tg_3s =  58.08 t/s
124.09.030.551 I slot print_timing: id  0 | task 383100 | n_gen =   3359, tg =  58.75 t/s, tg_3s =  58.16 t/s
124.12.031.815 I slot print_timing: id  0 | task 383100 | n_gen =   3533, tg =  58.71 t/s, tg_3s =  57.98 t/s
124.15.044.673 I slot print_timing: id  0 | task 383100 | n_gen =   3708, tg =  58.68 t/s, tg_3s =  58.08 t/s
124.16.103.202 I slot print_timing: id  0 | task 383100 | prompt eval time =     333.73 ms /   136 tokens (    2.45 ms per token,   407.52 tokens per second)
124.16.103.204 I slot print_timing: id  0 | task 383100 |        eval time =   64234.30 ms /  3769 tokens (   17.05 ms per token,    58.66 tokens per second)
124.16.103.205 I slot print_timing: id  0 | task 383100 |       total time =   64568.03 ms /  3905 tokens
124.16.103.206 I slot print_timing: id  0 | task 383100 |    graphs reused =     384781
124.16.103.231 I slot      release: id  0 | task 383100 | stop processing: n_tokens = 3920, truncated = 0
124.16.115.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.212 (> 0.100 thold), f_keep = 0.011
124.16.115.218 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 308.025 MiB)
124.16.231.715 I slot launch_slot_: id  0 | task 386872 | processing task, is_child = 0
124.19.586.843 I slot print_timing: id  0 | task 386872 | n_gen =    182, tg =  60.18 t/s, tg_3s =  60.51 t/s
124.22.601.060 I slot print_timing: id  0 | task 386872 | n_gen =    364, tg =  60.28 t/s, tg_3s =  60.38 t/s
124.25.602.995 I slot print_timing: id  0 | task 386872 | n_gen =    544, tg =  60.17 t/s, tg_3s =  59.96 t/s
124.28.608.178 I slot print_timing: id  0 | task 386872 | n_gen =    723, tg =  60.02 t/s, tg_3s =  59.56 t/s
124.31.617.186 I slot print_timing: id  0 | task 386872 | n_gen =    901, tg =  59.85 t/s, tg_3s =  59.16 t/s
124.34.629.271 I slot print_timing: id  0 | task 386872 | n_gen =   1078, tg =  59.67 t/s, tg_3s =  58.76 t/s
124.37.637.228 I slot print_timing: id  0 | task 386872 | n_gen =   1254, tg =  59.50 t/s, tg_3s =  58.51 t/s
124.40.648.769 I slot print_timing: id  0 | task 386872 | n_gen =   1430, tg =  59.37 t/s, tg_3s =  58.44 t/s
124.43.661.724 I slot print_timing: id  0 | task 386872 | n_gen =   1606, tg =  59.26 t/s, tg_3s =  58.41 t/s
124.46.666.788 I slot print_timing: id  0 | task 386872 | n_gen =   1782, tg =  59.19 t/s, tg_3s =  58.57 t/s
124.49.675.382 I slot print_timing: id  0 | task 386872 | n_gen =   1957, tg =  59.10 t/s, tg_3s =  58.17 t/s
124.52.677.400 I slot print_timing: id  0 | task 386872 | n_gen =   2132, tg =  59.03 t/s, tg_3s =  58.29 t/s
124.55.693.141 I slot print_timing: id  0 | task 386872 | n_gen =   2308, tg =  58.98 t/s, tg_3s =  58.36 t/s
124.58.709.513 I slot print_timing: id  0 | task 386872 | n_gen =   2484, tg =  58.94 t/s, tg_3s =  58.35 t/s
125.01.718.023 I slot print_timing: id  0 | task 386872 | n_gen =   2659, tg =  58.88 t/s, tg_3s =  58.17 t/s
125.04.723.078 I slot print_timing: id  0 | task 386872 | n_gen =   2834, tg =  58.84 t/s, tg_3s =  58.24 t/s
125.07.734.699 I slot print_timing: id  0 | task 386872 | n_gen =   3009, tg =  58.80 t/s, tg_3s =  58.11 t/s
125.10.743.566 I slot print_timing: id  0 | task 386872 | n_gen =   3184, tg =  58.77 t/s, tg_3s =  58.16 t/s
125.13.746.934 I slot print_timing: id  0 | task 386872 | n_gen =   3357, tg =  58.70 t/s, tg_3s =  57.60 t/s
125.16.758.895 I slot print_timing: id  0 | task 386872 | n_gen =   3532, tg =  58.67 t/s, tg_3s =  58.10 t/s
125.19.766.242 I slot print_timing: id  0 | task 386872 | n_gen =   3705, tg =  58.62 t/s, tg_3s =  57.53 t/s
125.22.770.304 I slot print_timing: id  0 | task 386872 | n_gen =   3879, tg =  58.59 t/s, tg_3s =  57.92 t/s
125.25.779.733 I slot print_timing: id  0 | task 386872 | n_gen =   4052, tg =  58.54 t/s, tg_3s =  57.49 t/s
125.28.780.970 I slot print_timing: id  0 | task 386872 | n_gen =   4226, tg =  58.52 t/s, tg_3s =  57.98 t/s
125.31.797.102 I slot print_timing: id  0 | task 386872 | n_gen =   4401, tg =  58.50 t/s, tg_3s =  58.02 t/s
125.34.803.677 I slot print_timing: id  0 | task 386872 | n_gen =   4575, tg =  58.47 t/s, tg_3s =  57.87 t/s
125.37.818.900 I slot print_timing: id  0 | task 386872 | n_gen =   4749, tg =  58.44 t/s, tg_3s =  57.71 t/s
125.40.830.904 I slot print_timing: id  0 | task 386872 | n_gen =   4923, tg =  58.42 t/s, tg_3s =  57.77 t/s
125.43.840.173 I slot print_timing: id  0 | task 386872 | n_gen =   5097, tg =  58.40 t/s, tg_3s =  57.82 t/s
125.46.847.425 I slot print_timing: id  0 | task 386872 | n_gen =   5271, tg =  58.38 t/s, tg_3s =  57.86 t/s
125.49.860.053 I slot print_timing: id  0 | task 386872 | n_gen =   5445, tg =  58.36 t/s, tg_3s =  57.76 t/s
125.52.863.004 I slot print_timing: id  0 | task 386872 | n_gen =   5618, tg =  58.34 t/s, tg_3s =  57.61 t/s
125.55.874.164 I slot print_timing: id  0 | task 386872 | n_gen =   5792, tg =  58.32 t/s, tg_3s =  57.79 t/s
125.58.890.821 I slot print_timing: id  0 | task 386872 | n_gen =   5966, tg =  58.30 t/s, tg_3s =  57.68 t/s
126.01.904.509 I slot print_timing: id  0 | task 386872 | n_gen =   6140, tg =  58.29 t/s, tg_3s =  57.74 t/s
126.04.910.461 I slot print_timing: id  0 | task 386872 | n_gen =   6313, tg =  58.27 t/s, tg_3s =  57.55 t/s
126.07.916.456 I slot print_timing: id  0 | task 386872 | n_gen =   6486, tg =  58.25 t/s, tg_3s =  57.55 t/s
126.10.917.345 I slot print_timing: id  0 | task 386872 | n_gen =   6659, tg =  58.23 t/s, tg_3s =  57.65 t/s
126.13.929.708 I slot print_timing: id  0 | task 386872 | n_gen =   6831, tg =  58.20 t/s, tg_3s =  57.10 t/s
126.16.934.036 I slot print_timing: id  0 | task 386872 | n_gen =   7004, tg =  58.19 t/s, tg_3s =  57.58 t/s
126.19.950.853 I slot print_timing: id  0 | task 386872 | n_gen =   7177, tg =  58.17 t/s, tg_3s =  57.35 t/s
126.22.962.126 I slot print_timing: id  0 | task 386872 | n_gen =   7350, tg =  58.15 t/s, tg_3s =  57.45 t/s
126.25.962.376 I slot print_timing: id  0 | task 386872 | n_gen =   7522, tg =  58.13 t/s, tg_3s =  57.33 t/s
126.28.970.959 I slot print_timing: id  0 | task 386872 | n_gen =   7695, tg =  58.12 t/s, tg_3s =  57.50 t/s
126.31.982.969 I slot print_timing: id  0 | task 386872 | n_gen =   7868, tg =  58.10 t/s, tg_3s =  57.44 t/s
126.34.993.906 I slot print_timing: id  0 | task 386872 | n_gen =   8041, tg =  58.09 t/s, tg_3s =  57.46 t/s
126.38.010.302 I slot print_timing: id  0 | task 386872 | n_gen =   8216, tg =  58.08 t/s, tg_3s =  58.02 t/s
126.41.011.452 I slot print_timing: id  0 | task 386872 | n_gen =   8390, tg =  58.08 t/s, tg_3s =  57.98 t/s
126.44.015.797 I slot print_timing: id  0 | task 386872 | n_gen =   8564, tg =  58.08 t/s, tg_3s =  57.92 t/s
126.47.026.196 I slot print_timing: id  0 | task 386872 | n_gen =   8739, tg =  58.08 t/s, tg_3s =  58.13 t/s
126.50.035.413 I slot print_timing: id  0 | task 386872 | n_gen =   8913, tg =  58.08 t/s, tg_3s =  57.82 t/s
126.53.044.546 I slot print_timing: id  0 | task 386872 | n_gen =   9087, tg =  58.07 t/s, tg_3s =  57.82 t/s
126.53.526.898 I slot print_timing: id  0 | task 386872 | prompt eval time =     347.43 ms /   192 tokens (    1.81 ms per token,   552.64 tokens per second)
126.53.526.901 I slot print_timing: id  0 | task 386872 |        eval time =  156947.74 ms /  9115 tokens (   17.22 ms per token,    58.07 tokens per second)
126.53.526.902 I slot print_timing: id  0 | task 386872 |       total time =  157295.16 ms /  9307 tokens
126.53.526.902 I slot print_timing: id  0 | task 386872 |    graphs reused =     393858
126.53.526.929 I slot      release: id  0 | task 386872 | stop processing: n_tokens = 9322, truncated = 0
126.53.539.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.005
126.53.539.325 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.348 MiB)
126.53.731.042 I slot launch_slot_: id  0 | task 395990 | processing task, is_child = 0
126.57.080.677 I slot print_timing: id  0 | task 395990 | n_gen =    183, tg =  60.35 t/s, tg_3s =  60.69 t/s
127.00.095.697 I slot print_timing: id  0 | task 395990 | n_gen =    365, tg =  60.36 t/s, tg_3s =  60.36 t/s
127.03.106.022 I slot print_timing: id  0 | task 395990 | n_gen =    545, tg =  60.17 t/s, tg_3s =  59.79 t/s
127.06.108.428 I slot print_timing: id  0 | task 395990 | n_gen =    724, tg =  60.03 t/s, tg_3s =  59.62 t/s
127.09.110.022 I slot print_timing: id  0 | task 395990 | n_gen =    902, tg =  59.89 t/s, tg_3s =  59.30 t/s
127.12.118.426 I slot print_timing: id  0 | task 395990 | n_gen =   1079, tg =  59.71 t/s, tg_3s =  58.84 t/s
127.15.121.402 I slot print_timing: id  0 | task 395990 | n_gen =   1254, tg =  59.51 t/s, tg_3s =  58.28 t/s
127.18.128.345 I slot print_timing: id  0 | task 395990 | n_gen =   1429, tg =  59.34 t/s, tg_3s =  58.20 t/s
127.21.132.332 I slot print_timing: id  0 | task 395990 | n_gen =   1605, tg =  59.26 t/s, tg_3s =  58.59 t/s
127.24.141.066 I slot print_timing: id  0 | task 395990 | n_gen =   1781, tg =  59.18 t/s, tg_3s =  58.50 t/s
127.27.150.403 I slot print_timing: id  0 | task 395990 | n_gen =   1957, tg =  59.12 t/s, tg_3s =  58.48 t/s
127.30.153.891 I slot print_timing: id  0 | task 395990 | n_gen =   2132, tg =  59.05 t/s, tg_3s =  58.27 t/s
127.33.168.264 I slot print_timing: id  0 | task 395990 | n_gen =   2308, tg =  59.00 t/s, tg_3s =  58.39 t/s
127.36.168.835 I slot print_timing: id  0 | task 395990 | n_gen =   2483, tg =  58.95 t/s, tg_3s =  58.32 t/s
127.39.178.090 I slot print_timing: id  0 | task 395990 | n_gen =   2658, tg =  58.90 t/s, tg_3s =  58.15 t/s
127.42.180.120 I slot print_timing: id  0 | task 395990 | n_gen =   2833, tg =  58.86 t/s, tg_3s =  58.29 t/s
127.45.190.216 I slot print_timing: id  0 | task 395990 | n_gen =   3006, tg =  58.78 t/s, tg_3s =  57.47 t/s
127.48.194.784 I slot print_timing: id  0 | task 395990 | n_gen =   3178, tg =  58.69 t/s, tg_3s =  57.25 t/s
127.51.208.768 I slot print_timing: id  0 | task 395990 | n_gen =   3351, tg =  58.62 t/s, tg_3s =  57.40 t/s
127.54.209.325 I slot print_timing: id  0 | task 395990 | n_gen =   3523, tg =  58.56 t/s, tg_3s =  57.32 t/s
127.55.950.222 I slot print_timing: id  0 | task 395990 | prompt eval time =     334.06 ms /   158 tokens (    2.11 ms per token,   472.97 tokens per second)
127.55.950.225 I slot print_timing: id  0 | task 395990 |        eval time =   61885.10 ms /  3623 tokens (   17.09 ms per token,    58.53 tokens per second)
127.55.950.225 I slot print_timing: id  0 | task 395990 |       total time =   62219.16 ms /  3781 tokens
127.55.950.226 I slot print_timing: id  0 | task 395990 |    graphs reused =     397465
127.55.950.251 I slot      release: id  0 | task 395990 | stop processing: n_tokens = 3796, truncated = 0
127.55.962.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.012
127.55.962.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 270.714 MiB)
127.55.972.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 276.248 MiB)
127.56.106.240 I slot launch_slot_: id  0 | task 399616 | processing task, is_child = 0
127.59.501.583 I slot print_timing: id  0 | task 399616 | n_gen =    180, tg =  59.43 t/s, tg_3s =  59.77 t/s
128.02.508.325 I slot print_timing: id  0 | task 399616 | n_gen =    358, tg =  59.32 t/s, tg_3s =  59.20 t/s
128.05.511.916 I slot print_timing: id  0 | task 399616 | n_gen =    537, tg =  59.41 t/s, tg_3s =  59.60 t/s
128.08.519.418 I slot print_timing: id  0 | task 399616 | n_gen =    715, tg =  59.35 t/s, tg_3s =  59.19 t/s
128.11.523.774 I slot print_timing: id  0 | task 399616 | n_gen =    891, tg =  59.20 t/s, tg_3s =  58.58 t/s
128.14.534.211 I slot print_timing: id  0 | task 399616 | n_gen =   1066, tg =  59.02 t/s, tg_3s =  58.13 t/s
128.17.545.249 I slot print_timing: id  0 | task 399616 | n_gen =   1242, tg =  58.94 t/s, tg_3s =  58.45 t/s
128.20.551.562 I slot print_timing: id  0 | task 399616 | n_gen =   1417, tg =  58.85 t/s, tg_3s =  58.21 t/s
128.23.565.202 I slot print_timing: id  0 | task 399616 | n_gen =   1593, tg =  58.80 t/s, tg_3s =  58.40 t/s
128.26.581.884 I slot print_timing: id  0 | task 399616 | n_gen =   1769, tg =  58.75 t/s, tg_3s =  58.34 t/s
128.29.595.593 I slot print_timing: id  0 | task 399616 | n_gen =   1945, tg =  58.72 t/s, tg_3s =  58.40 t/s
128.32.599.713 I slot print_timing: id  0 | task 399616 | n_gen =   2120, tg =  58.68 t/s, tg_3s =  58.25 t/s
128.35.613.007 I slot print_timing: id  0 | task 399616 | n_gen =   2295, tg =  58.64 t/s, tg_3s =  58.08 t/s
128.38.625.668 I slot print_timing: id  0 | task 399616 | n_gen =   2470, tg =  58.60 t/s, tg_3s =  58.09 t/s
128.41.639.615 I slot print_timing: id  0 | task 399616 | n_gen =   2645, tg =  58.56 t/s, tg_3s =  58.06 t/s
128.44.647.738 I slot print_timing: id  0 | task 399616 | n_gen =   2820, tg =  58.54 t/s, tg_3s =  58.18 t/s
128.47.661.125 I slot print_timing: id  0 | task 399616 | n_gen =   2995, tg =  58.51 t/s, tg_3s =  58.07 t/s
128.50.674.540 I slot print_timing: id  0 | task 399616 | n_gen =   3170, tg =  58.49 t/s, tg_3s =  58.07 t/s
128.53.688.271 I slot print_timing: id  0 | task 399616 | n_gen =   3345, tg =  58.46 t/s, tg_3s =  58.07 t/s
128.56.697.468 I slot print_timing: id  0 | task 399616 | n_gen =   3520, tg =  58.45 t/s, tg_3s =  58.16 t/s
128.59.706.755 I slot print_timing: id  0 | task 399616 | n_gen =   3695, tg =  58.43 t/s, tg_3s =  58.15 t/s
129.02.721.540 I slot print_timing: id  0 | task 399616 | n_gen =   3870, tg =  58.42 t/s, tg_3s =  58.05 t/s
129.05.725.970 I slot print_timing: id  0 | task 399616 | n_gen =   4044, tg =  58.39 t/s, tg_3s =  57.91 t/s
129.08.734.333 I slot print_timing: id  0 | task 399616 | n_gen =   4218, tg =  58.37 t/s, tg_3s =  57.84 t/s
129.11.748.713 I slot print_timing: id  0 | task 399616 | n_gen =   4392, tg =  58.35 t/s, tg_3s =  57.72 t/s
129.14.750.668 I slot print_timing: id  0 | task 399616 | n_gen =   4565, tg =  58.32 t/s, tg_3s =  57.63 t/s
129.17.766.993 I slot print_timing: id  0 | task 399616 | n_gen =   4740, tg =  58.31 t/s, tg_3s =  58.02 t/s
129.20.775.255 I slot print_timing: id  0 | task 399616 | n_gen =   4913, tg =  58.28 t/s, tg_3s =  57.51 t/s
129.23.784.490 I slot print_timing: id  0 | task 399616 | n_gen =   5087, tg =  58.26 t/s, tg_3s =  57.82 t/s
129.26.786.036 I slot print_timing: id  0 | task 399616 | n_gen =   5261, tg =  58.25 t/s, tg_3s =  57.97 t/s
129.28.640.885 I slot print_timing: id  0 | task 399616 | prompt eval time =     383.59 ms /   328 tokens (    1.17 ms per token,   855.08 tokens per second)
129.28.640.888 I slot print_timing: id  0 | task 399616 |        eval time =   92151.04 ms /  5368 tokens (   17.17 ms per token,    58.24 tokens per second)
129.28.640.889 I slot print_timing: id  0 | task 399616 |       total time =   92534.63 ms /  5696 tokens
129.28.640.889 I slot print_timing: id  0 | task 399616 |    graphs reused =     402810
129.28.640.922 I slot      release: id  0 | task 399616 | stop processing: n_tokens = 5711, truncated = 0
129.28.663.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.008
129.28.664.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 380.335 MiB)
129.28.780.985 I slot launch_slot_: id  0 | task 404987 | processing task, is_child = 0
129.32.123.601 I slot print_timing: id  0 | task 404987 | n_gen =    183, tg =  60.58 t/s, tg_3s =  60.91 t/s
129.35.126.779 I slot print_timing: id  0 | task 404987 | n_gen =    364, tg =  60.42 t/s, tg_3s =  60.27 t/s
129.38.140.326 I slot print_timing: id  0 | task 404987 | n_gen =    544, tg =  60.19 t/s, tg_3s =  59.73 t/s
129.41.149.920 I slot print_timing: id  0 | task 404987 | n_gen =    723, tg =  60.01 t/s, tg_3s =  59.48 t/s
129.44.151.189 I slot print_timing: id  0 | task 404987 | n_gen =    901, tg =  59.87 t/s, tg_3s =  59.31 t/s
129.47.160.099 I slot print_timing: id  0 | task 404987 | n_gen =   1078, tg =  59.70 t/s, tg_3s =  58.83 t/s
129.50.162.467 I slot print_timing: id  0 | task 404987 | n_gen =   1254, tg =  59.54 t/s, tg_3s =  58.62 t/s
129.53.173.134 I slot print_timing: id  0 | task 404987 | n_gen =   1430, tg =  59.41 t/s, tg_3s =  58.46 t/s
129.56.174.450 I slot print_timing: id  0 | task 404987 | n_gen =   1606, tg =  59.32 t/s, tg_3s =  58.64 t/s
129.59.178.450 I slot print_timing: id  0 | task 404987 | n_gen =   1782, tg =  59.25 t/s, tg_3s =  58.59 t/s
130.02.194.257 I slot print_timing: id  0 | task 404987 | n_gen =   1958, tg =  59.17 t/s, tg_3s =  58.36 t/s
130.05.200.030 I slot print_timing: id  0 | task 404987 | n_gen =   2132, tg =  59.06 t/s, tg_3s =  57.89 t/s
130.08.201.865 I slot print_timing: id  0 | task 404987 | n_gen =   2307, tg =  59.00 t/s, tg_3s =  58.30 t/s
130.11.207.730 I slot print_timing: id  0 | task 404987 | n_gen =   2482, tg =  58.95 t/s, tg_3s =  58.22 t/s
130.14.208.066 I slot print_timing: id  0 | task 404987 | n_gen =   2655, tg =  58.86 t/s, tg_3s =  57.66 t/s
130.17.208.982 I slot print_timing: id  0 | task 404987 | n_gen =   2830, tg =  58.83 t/s, tg_3s =  58.32 t/s
130.20.224.070 I slot print_timing: id  0 | task 404987 | n_gen =   3004, tg =  58.76 t/s, tg_3s =  57.71 t/s
130.23.235.398 I slot print_timing: id  0 | task 404987 | n_gen =   3178, tg =  58.71 t/s, tg_3s =  57.78 t/s
130.26.240.046 I slot print_timing: id  0 | task 404987 | n_gen =   3353, tg =  58.68 t/s, tg_3s =  58.24 t/s
130.29.248.033 I slot print_timing: id  0 | task 404987 | n_gen =   3528, tg =  58.66 t/s, tg_3s =  58.18 t/s
130.32.263.035 I slot print_timing: id  0 | task 404987 | n_gen =   3703, tg =  58.63 t/s, tg_3s =  58.04 t/s
130.35.277.090 I slot print_timing: id  0 | task 404987 | n_gen =   3878, tg =  58.60 t/s, tg_3s =  58.06 t/s
130.38.287.703 I slot print_timing: id  0 | task 404987 | n_gen =   4049, tg =  58.52 t/s, tg_3s =  56.80 t/s
130.41.289.653 I slot print_timing: id  0 | task 404987 | n_gen =   4218, tg =  58.43 t/s, tg_3s =  56.30 t/s
130.44.295.662 I slot print_timing: id  0 | task 404987 | n_gen =   4392, tg =  58.41 t/s, tg_3s =  57.88 t/s
130.47.313.746 I slot print_timing: id  0 | task 404987 | n_gen =   4567, tg =  58.39 t/s, tg_3s =  57.98 t/s
130.50.326.377 I slot print_timing: id  0 | task 404987 | n_gen =   4741, tg =  58.37 t/s, tg_3s =  57.76 t/s
130.53.331.533 I slot print_timing: id  0 | task 404987 | n_gen =   4915, tg =  58.35 t/s, tg_3s =  57.90 t/s
130.56.336.407 I slot print_timing: id  0 | task 404987 | n_gen =   5089, tg =  58.34 t/s, tg_3s =  57.91 t/s
130.57.180.171 I slot print_timing: id  0 | task 404987 | prompt eval time =     338.16 ms /   162 tokens (    2.09 ms per token,   479.07 tokens per second)
130.57.180.174 I slot print_timing: id  0 | task 404987 |        eval time =   88061.01 ms /  5138 tokens (   17.14 ms per token,    58.33 tokens per second)
130.57.180.175 I slot print_timing: id  0 | task 404987 |       total time =   88399.17 ms /  5300 tokens
130.57.180.175 I slot print_timing: id  0 | task 404987 |    graphs reused =     407926
130.57.180.202 I slot      release: id  0 | task 404987 | stop processing: n_tokens = 5315, truncated = 0
130.57.192.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.008
130.57.192.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 256.866 MiB)
130.57.336.666 I slot launch_slot_: id  0 | task 410128 | processing task, is_child = 0
131.00.700.202 I slot print_timing: id  0 | task 410128 | n_gen =    183, tg =  60.55 t/s, tg_3s =  60.88 t/s
131.03.712.066 I slot print_timing: id  0 | task 410128 | n_gen =    364, tg =  60.32 t/s, tg_3s =  60.10 t/s
131.06.720.181 I slot print_timing: id  0 | task 410128 | n_gen =    544, tg =  60.16 t/s, tg_3s =  59.84 t/s
131.09.722.606 I slot print_timing: id  0 | task 410128 | n_gen =    723, tg =  60.03 t/s, tg_3s =  59.62 t/s
131.12.738.814 I slot print_timing: id  0 | task 410128 | n_gen =    900, tg =  59.76 t/s, tg_3s =  58.68 t/s
131.15.742.001 I slot print_timing: id  0 | task 410128 | n_gen =   1076, tg =  59.56 t/s, tg_3s =  58.60 t/s
131.18.757.971 I slot print_timing: id  0 | task 410128 | n_gen =   1253, tg =  59.44 t/s, tg_3s =  58.69 t/s
131.21.765.479 I slot print_timing: id  0 | task 410128 | n_gen =   1428, tg =  59.28 t/s, tg_3s =  58.19 t/s
131.24.782.233 I slot print_timing: id  0 | task 410128 | n_gen =   1604, tg =  59.18 t/s, tg_3s =  58.34 t/s
131.27.797.385 I slot print_timing: id  0 | task 410128 | n_gen =   1780, tg =  59.10 t/s, tg_3s =  58.37 t/s
131.30.809.890 I slot print_timing: id  0 | task 410128 | n_gen =   1956, tg =  59.04 t/s, tg_3s =  58.42 t/s
131.33.822.415 I slot print_timing: id  0 | task 410128 | n_gen =   2129, tg =  58.90 t/s, tg_3s =  57.43 t/s
131.36.822.523 I slot print_timing: id  0 | task 410128 | n_gen =   2301, tg =  58.78 t/s, tg_3s =  57.33 t/s
131.39.834.345 I slot print_timing: id  0 | task 410128 | n_gen =   2476, tg =  58.73 t/s, tg_3s =  58.10 t/s
131.42.842.251 I slot print_timing: id  0 | task 410128 | n_gen =   2651, tg =  58.70 t/s, tg_3s =  58.18 t/s
131.45.847.767 I slot print_timing: id  0 | task 410128 | n_gen =   2826, tg =  58.67 t/s, tg_3s =  58.23 t/s
131.48.863.058 I slot print_timing: id  0 | task 410128 | n_gen =   3002, tg =  58.65 t/s, tg_3s =  58.37 t/s
131.51.873.648 I slot print_timing: id  0 | task 410128 | n_gen =   3177, tg =  58.62 t/s, tg_3s =  58.13 t/s
131.54.874.238 I slot print_timing: id  0 | task 410128 | n_gen =   3351, tg =  58.59 t/s, tg_3s =  57.99 t/s
131.57.877.227 I slot print_timing: id  0 | task 410128 | n_gen =   3526, tg =  58.57 t/s, tg_3s =  58.28 t/s
132.00.343.383 I slot print_timing: id  0 | task 410128 | prompt eval time =     357.74 ms /   251 tokens (    1.43 ms per token,   701.62 tokens per second)
132.00.343.386 I slot print_timing: id  0 | task 410128 |        eval time =   62648.96 ms /  3669 tokens (   17.08 ms per token,    58.55 tokens per second)
132.00.343.386 I slot print_timing: id  0 | task 410128 |       total time =   63006.70 ms /  3920 tokens
132.00.343.387 I slot print_timing: id  0 | task 410128 |    graphs reused =     411579
132.00.343.418 I slot      release: id  0 | task 410128 | stop processing: n_tokens = 3935, truncated = 0
132.00.370.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.011
132.00.371.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.169 MiB)
132.00.465.520 I slot launch_slot_: id  0 | task 413800 | processing task, is_child = 0
132.03.810.527 I slot print_timing: id  0 | task 413800 | n_gen =    183, tg =  60.47 t/s, tg_3s =  60.81 t/s
132.06.811.191 I slot print_timing: id  0 | task 413800 | n_gen =    364, tg =  60.40 t/s, tg_3s =  60.32 t/s
132.09.820.313 I slot print_timing: id  0 | task 413800 | n_gen =    543, tg =  60.09 t/s, tg_3s =  59.49 t/s
132.12.822.073 I slot print_timing: id  0 | task 413800 | n_gen =    721, tg =  59.89 t/s, tg_3s =  59.30 t/s
132.15.822.520 I slot print_timing: id  0 | task 413800 | n_gen =    899, tg =  59.78 t/s, tg_3s =  59.32 t/s
132.18.839.041 I slot print_timing: id  0 | task 413800 | n_gen =   1077, tg =  59.65 t/s, tg_3s =  59.01 t/s
132.21.840.795 I slot print_timing: id  0 | task 413800 | n_gen =   1252, tg =  59.46 t/s, tg_3s =  58.30 t/s
132.24.851.812 I slot print_timing: id  0 | task 413800 | n_gen =   1428, tg =  59.33 t/s, tg_3s =  58.45 t/s
132.27.857.328 I slot print_timing: id  0 | task 413800 | n_gen =   1604, tg =  59.25 t/s, tg_3s =  58.56 t/s
132.30.867.002 I slot print_timing: id  0 | task 413800 | n_gen =   1780, tg =  59.17 t/s, tg_3s =  58.48 t/s
132.33.876.283 I slot print_timing: id  0 | task 413800 | n_gen =   1956, tg =  59.11 t/s, tg_3s =  58.49 t/s
