0.00.075.544 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.482 W srv  llama_server: -----------------
0.00.077.483 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.483 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.483 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.483 W srv  llama_server: -----------------
0.00.080.199 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.084.160 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.04.114.200 I cmn          init: llama threadpool init, n_threads = 8
0.04.759.553 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.766.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.766.195 I srv  llama_server: model loaded
0.04.766.201 I srv  llama_server: listening on http://127.0.0.1:8081
0.33.757.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
67.58.392.458 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  29906, progress = 0.29, t = 218.69 s / 136.75 tokens per second
68.15.783.932 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  31954, progress = 0.31, t = 236.09 s / 135.35 tokens per second
68.33.463.358 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  34002, progress = 0.33, t = 253.77 s / 133.99 tokens per second
68.51.431.452 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  36050, progress = 0.35, t = 271.73 s / 132.67 tokens per second
69.09.687.762 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  38098, progress = 0.37, t = 289.99 s / 131.38 tokens per second
69.28.244.290 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  40146, progress = 0.39, t = 308.55 s / 130.11 tokens per second
69.47.113.713 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  42194, progress = 0.41, t = 327.42 s / 128.87 tokens per second
70.06.288.392 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  44242, progress = 0.43, t = 346.59 s / 127.65 tokens per second
70.25.810.978 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  46290, progress = 0.45, t = 366.11 s / 126.44 tokens per second
70.45.668.918 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  48338, progress = 0.46, t = 385.97 s / 125.24 tokens per second
71.05.870.897 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  50386, progress = 0.48, t = 406.17 s / 124.05 tokens per second
71.26.411.179 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  52434, progress = 0.50, t = 426.71 s / 122.88 tokens per second
71.47.283.965 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  54482, progress = 0.52, t = 447.59 s / 121.72 tokens per second
72.08.461.499 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  56530, progress = 0.54, t = 468.76 s / 120.59 tokens per second
72.30.039.744 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  58578, progress = 0.56, t = 490.34 s / 119.46 tokens per second
72.51.902.251 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  60626, progress = 0.58, t = 512.20 s / 118.36 tokens per second
73.14.113.540 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  62674, progress = 0.60, t = 534.42 s / 117.28 tokens per second
73.36.608.031 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  64722, progress = 0.62, t = 556.91 s / 116.22 tokens per second
73.59.399.600 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  66770, progress = 0.64, t = 579.70 s / 115.18 tokens per second
74.22.481.815 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  68818, progress = 0.66, t = 602.78 s / 114.17 tokens per second
74.45.894.978 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  70866, progress = 0.68, t = 626.20 s / 113.17 tokens per second
75.09.608.164 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  72914, progress = 0.70, t = 649.91 s / 112.19 tokens per second
75.33.650.606 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  74962, progress = 0.72, t = 673.95 s / 111.23 tokens per second
75.57.952.183 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  77010, progress = 0.74, t = 698.25 s / 110.29 tokens per second
76.22.588.801 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  79058, progress = 0.76, t = 722.89 s / 109.36 tokens per second
76.47.520.954 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  81106, progress = 0.78, t = 747.82 s / 108.46 tokens per second
77.12.751.063 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  83154, progress = 0.80, t = 773.05 s / 107.57 tokens per second
77.38.313.503 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  85202, progress = 0.82, t = 798.62 s / 106.69 tokens per second
78.04.202.326 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  87250, progress = 0.84, t = 824.50 s / 105.82 tokens per second
78.30.421.287 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  89298, progress = 0.86, t = 850.72 s / 104.97 tokens per second
78.56.935.120 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  91346, progress = 0.88, t = 877.24 s / 104.13 tokens per second
79.21.902.203 W srv          stop: cancel task, id_task = 36636
79.23.713.227 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  93394, progress = 0.90, t = 904.02 s / 103.31 tokens per second
79.50.742.544 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  95442, progress = 0.92, t = 931.04 s / 102.51 tokens per second
80.18.124.738 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  97490, progress = 0.94, t = 958.43 s / 101.72 tokens per second
80.45.807.099 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens =  99538, progress = 0.96, t = 986.11 s / 100.94 tokens per second
81.13.798.295 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens = 101586, progress = 0.98, t = 1014.10 s / 100.17 tokens per second
81.42.123.419 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens = 103488, progress = 1.00, t = 1042.43 s / 99.28 tokens per second
81.47.303.599 I slot print_timing: id  0 | task 36601 | prompt processing, n_tokens = 104000, progress = 1.00, t = 1047.61 s / 99.27 tokens per second
82.04.219.428 I slot print_timing: id  0 | task 36601 | n_gen =    100, tg =  10.47 t/s, tg_3s =  10.57 t/s
82.07.274.717 I slot print_timing: id  0 | task 36601 | n_gen =    132, tg =  10.47 t/s, tg_3s =  10.47 t/s
82.10.335.190 I slot print_timing: id  0 | task 36601 | n_gen =    164, tg =  10.47 t/s, tg_3s =  10.46 t/s
82.13.396.556 I slot print_timing: id  0 | task 36601 | n_gen =    196, tg =  10.46 t/s, tg_3s =  10.45 t/s
82.16.456.978 I slot print_timing: id  0 | task 36601 | n_gen =    228, tg =  10.46 t/s, tg_3s =  10.46 t/s
82.19.516.793 I slot print_timing: id  0 | task 36601 | n_gen =    260, tg =  10.46 t/s, tg_3s =  10.46 t/s
82.22.573.921 I slot print_timing: id  0 | task 36601 | n_gen =    292, tg =  10.46 t/s, tg_3s =  10.47 t/s
82.25.447.955 I slot print_timing: id  0 | task 36601 | prompt eval time = 1055064.67 ms / 104004 tokens (   10.14 ms per token,    98.58 tokens per second)
82.25.447.958 I slot print_timing: id  0 | task 36601 |        eval time =   30685.50 ms /   322 tokens (   95.59 ms per token,    10.46 tokens per second)
82.25.447.959 I slot print_timing: id  0 | task 36601 |       total time = 1085750.17 ms / 104326 tokens
82.25.447.959 I slot print_timing: id  0 | task 36601 |    graphs reused =      36035
82.25.450.129 I slot      release: id  0 | task 36601 | stop processing: n_tokens = 104325, truncated = 0
82.25.719.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
82.25.720.249 I slot launch_slot_: id  0 | task 36979 | processing task, is_child = 0
82.39.572.338 I slot print_timing: id  0 | task 36979 | n_gen =    100, tg =  10.44 t/s, tg_3s =  10.55 t/s
82.41.006.784 I slot print_timing: id  0 | task 36979 | prompt eval time =    4372.16 ms /   288 tokens (   15.18 ms per token,    65.87 tokens per second)
82.41.006.786 I slot print_timing: id  0 | task 36979 |        eval time =   10914.35 ms /   115 tokens (   95.74 ms per token,    10.44 tokens per second)
82.41.006.786 I slot print_timing: id  0 | task 36979 |       total time =   15286.52 ms /   403 tokens
82.41.006.787 I slot print_timing: id  0 | task 36979 |    graphs reused =      36147
82.41.008.907 I slot      release: id  0 | task 36979 | stop processing: n_tokens = 104727, truncated = 0
82.41.246.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
82.41.247.208 I slot launch_slot_: id  0 | task 37096 | processing task, is_child = 0
82.54.278.473 I slot print_timing: id  0 | task 37096 | n_gen =    100, tg =  10.47 t/s, tg_3s =  10.57 t/s
82.54.373.485 I slot print_timing: id  0 | task 37096 | prompt eval time =    3572.45 ms /   219 tokens (   16.31 ms per token,    61.30 tokens per second)
82.54.373.487 I slot print_timing: id  0 | task 37096 |        eval time =    9553.81 ms /   101 tokens (   95.54 ms per token,    10.47 tokens per second)
82.54.373.488 I slot print_timing: id  0 | task 37096 |       total time =   13126.26 ms /   320 tokens
82.54.373.488 I slot print_timing: id  0 | task 37096 |    graphs reused =      36245
82.54.375.627 I slot      release: id  0 | task 37096 | stop processing: n_tokens = 105046, truncated = 0
82.54.620.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
82.54.620.748 I slot launch_slot_: id  0 | task 37199 | processing task, is_child = 0
83.05.058.553 I slot print_timing: id  0 | task 37199 | prompt eval time =    2604.62 ms /   151 tokens (   17.25 ms per token,    57.97 tokens per second)
83.05.058.555 I slot print_timing: id  0 | task 37199 |        eval time =    7833.17 ms /    83 tokens (   95.53 ms per token,    10.47 tokens per second)
83.05.058.566 I slot print_timing: id  0 | task 37199 |       total time =   10437.79 ms /   234 tokens
83.05.058.567 I slot print_timing: id  0 | task 37199 |    graphs reused =      36325
83.05.060.741 I slot      release: id  0 | task 37199 | stop processing: n_tokens = 105279, truncated = 0
83.05.299.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
83.05.300.158 I slot launch_slot_: id  0 | task 37284 | processing task, is_child = 0
83.17.327.453 I slot print_timing: id  0 | task 37284 | n_gen =    100, tg =  10.47 t/s, tg_3s =  10.57 t/s
83.20.384.184 I slot print_timing: id  0 | task 37284 | n_gen =    132, tg =  10.47 t/s, tg_3s =  10.47 t/s
83.20.670.282 I slot print_timing: id  0 | task 37284 | prompt eval time =    2568.38 ms /   137 tokens (   18.75 ms per token,    53.34 tokens per second)
83.20.670.287 I slot print_timing: id  0 | task 37284 |        eval time =   12801.73 ms /   135 tokens (   95.54 ms per token,    10.47 tokens per second)
83.20.670.287 I slot print_timing: id  0 | task 37284 |       total time =   15370.11 ms /   272 tokens
83.20.670.287 I slot print_timing: id  0 | task 37284 |    graphs reused =      36457
83.20.672.475 I slot      release: id  0 | task 37284 | stop processing: n_tokens = 105550, truncated = 0
83.20.912.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
83.20.913.126 I slot launch_slot_: id  0 | task 37421 | processing task, is_child = 0
83.31.049.924 I slot print_timing: id  0 | task 37421 | prompt eval time =     865.38 ms /    26 tokens (   33.28 ms per token,    30.04 tokens per second)
83.31.049.927 I slot print_timing: id  0 | task 37421 |        eval time =    9271.40 ms /    98 tokens (   95.58 ms per token,    10.46 tokens per second)
83.31.049.928 I slot print_timing: id  0 | task 37421 |       total time =   10136.78 ms /   124 tokens
83.31.049.928 I slot print_timing: id  0 | task 37421 |    graphs reused =      36553
83.31.052.144 I slot      release: id  0 | task 37421 | stop processing: n_tokens = 105673, truncated = 0
83.31.294.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
83.31.294.442 I slot launch_slot_: id  0 | task 37521 | processing task, is_child = 0
83.43.867.981 I slot print_timing: id  0 | task 37521 | n_gen =    100, tg =  10.45 t/s, tg_3s =  10.56 t/s
83.46.932.220 I slot print_timing: id  0 | task 37521 | n_gen =    132, tg =  10.45 t/s, tg_3s =  10.44 t/s
83.47.506.408 I slot print_timing: id  0 | task 37521 | prompt eval time =    3103.01 ms /   192 tokens (   16.16 ms per token,    61.88 tokens per second)
83.47.506.412 I slot print_timing: id  0 | task 37521 |        eval time =   13108.94 ms /   138 tokens (   95.69 ms per token,    10.45 tokens per second)
83.47.506.413 I slot print_timing: id  0 | task 37521 |       total time =   16211.95 ms /   330 tokens
83.47.506.413 I slot print_timing: id  0 | task 37521 |    graphs reused =      36688
83.47.508.529 I slot      release: id  0 | task 37521 | stop processing: n_tokens = 106002, truncated = 0
83.47.775.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
83.47.776.032 I slot launch_slot_: id  0 | task 37661 | processing task, is_child = 0
83.55.033.443 I slot print_timing: id  0 | task 37661 | prompt processing, n_tokens =    774, progress = 1.00, t =   7.26 s / 106.65 tokens per second
83.59.043.574 I slot print_timing: id  0 | task 37661 | prompt processing, n_tokens =   1286, progress = 1.00, t =  11.27 s / 114.13 tokens per second
84.16.121.557 I slot print_timing: id  0 | task 37661 | n_gen =    100, tg =  10.38 t/s, tg_3s =  10.48 t/s
84.19.202.106 I slot print_timing: id  0 | task 37661 | n_gen =    132, tg =  10.38 t/s, tg_3s =  10.39 t/s
84.22.281.961 I slot print_timing: id  0 | task 37661 | n_gen =    164, tg =  10.38 t/s, tg_3s =  10.39 t/s
84.25.363.406 I slot print_timing: id  0 | task 37661 | n_gen =    196, tg =  10.38 t/s, tg_3s =  10.38 t/s
84.28.449.423 I slot print_timing: id  0 | task 37661 | n_gen =    228, tg =  10.38 t/s, tg_3s =  10.37 t/s
84.31.536.288 I slot print_timing: id  0 | task 37661 | n_gen =    260, tg =  10.38 t/s, tg_3s =  10.37 t/s
84.34.628.891 I slot print_timing: id  0 | task 37661 | n_gen =    292, tg =  10.38 t/s, tg_3s =  10.35 t/s
84.37.724.195 I slot print_timing: id  0 | task 37661 | n_gen =    324, tg =  10.37 t/s, tg_3s =  10.34 t/s
84.40.729.313 I slot print_timing: id  0 | task 37661 | n_gen =    355, tg =  10.37 t/s, tg_3s =  10.32 t/s
84.43.730.499 I slot print_timing: id  0 | task 37661 | n_gen =    386, tg =  10.36 t/s, tg_3s =  10.33 t/s
84.45.084.501 I slot print_timing: id  0 | task 37661 | prompt eval time =   18805.95 ms /  1290 tokens (   14.58 ms per token,    68.60 tokens per second)
84.45.084.503 I slot print_timing: id  0 | task 37661 |        eval time =   38502.50 ms /   400 tokens (   96.50 ms per token,    10.36 tokens per second)
84.45.084.504 I slot print_timing: id  0 | task 37661 |       total time =   57308.46 ms /  1690 tokens
84.45.084.504 I slot print_timing: id  0 | task 37661 |    graphs reused =      37085
84.45.086.635 I slot      release: id  0 | task 37661 | stop processing: n_tokens = 107691, truncated = 0
84.45.329.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
84.45.329.405 I slot launch_slot_: id  0 | task 38064 | processing task, is_child = 0
84.56.290.658 I slot print_timing: id  0 | task 38064 | n_gen =    100, tg =  10.32 t/s, tg_3s =  10.42 t/s
84.59.298.811 I slot print_timing: id  0 | task 38064 | n_gen =    131, tg =  10.32 t/s, tg_3s =  10.31 t/s
85.02.299.779 I slot print_timing: id  0 | task 38064 | n_gen =    162, tg =  10.32 t/s, tg_3s =  10.33 t/s
85.05.383.087 I slot print_timing: id  0 | task 38064 | n_gen =    194, tg =  10.33 t/s, tg_3s =  10.38 t/s
85.08.471.928 I slot print_timing: id  0 | task 38064 | n_gen =    226, tg =  10.33 t/s, tg_3s =  10.36 t/s
85.11.503.662 I slot print_timing: id  0 | task 38064 | n_gen =    256, tg =  10.28 t/s, tg_3s =   9.90 t/s
85.12.615.612 I slot print_timing: id  0 | task 38064 | prompt eval time =    1367.64 ms /    68 tokens (   20.11 ms per token,    49.72 tokens per second)
85.12.615.615 I slot print_timing: id  0 | task 38064 |        eval time =   25918.55 ms /   267 tokens (   97.44 ms per token,    10.26 tokens per second)
85.12.615.615 I slot print_timing: id  0 | task 38064 |       total time =   27286.19 ms /   335 tokens
85.12.615.616 I slot print_timing: id  0 | task 38064 |    graphs reused =      37349
85.12.619.301 I slot      release: id  0 | task 38064 | stop processing: n_tokens = 108025, truncated = 0
85.12.914.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
85.12.914.352 I slot launch_slot_: id  0 | task 38333 | processing task, is_child = 0
85.26.156.706 I slot print_timing: id  0 | task 38333 | n_gen =    100, tg =  10.29 t/s, tg_3s =  10.40 t/s
85.26.553.875 I slot print_timing: id  0 | task 38333 | prompt eval time =    3624.62 ms /   212 tokens (   17.10 ms per token,    58.49 tokens per second)
85.26.553.880 I slot print_timing: id  0 | task 38333 |        eval time =   10014.87 ms /   104 tokens (   97.23 ms per token,    10.28 tokens per second)
85.26.553.882 I slot print_timing: id  0 | task 38333 |       total time =   13639.49 ms /   316 tokens
85.26.553.913 I slot print_timing: id  0 | task 38333 |    graphs reused =      37450
85.26.559.746 I slot      release: id  0 | task 38333 | stop processing: n_tokens = 108340, truncated = 0
85.26.863.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
85.26.864.101 I slot launch_slot_: id  0 | task 38439 | processing task, is_child = 0
85.37.306.065 I slot print_timing: id  0 | task 38439 | n_gen =    100, tg =  10.34 t/s, tg_3s =  10.44 t/s
85.40.399.940 I slot print_timing: id  0 | task 38439 | n_gen =    132, tg =  10.34 t/s, tg_3s =  10.34 t/s
85.43.496.186 I slot print_timing: id  0 | task 38439 | n_gen =    164, tg =  10.34 t/s, tg_3s =  10.34 t/s
85.46.591.173 I slot print_timing: id  0 | task 38439 | n_gen =    196, tg =  10.34 t/s, tg_3s =  10.34 t/s
85.49.683.518 I slot print_timing: id  0 | task 38439 | n_gen =    228, tg =  10.34 t/s, tg_3s =  10.35 t/s
85.50.552.724 I slot print_timing: id  0 | task 38439 | prompt eval time =     865.01 ms /    28 tokens (   30.89 ms per token,    32.37 tokens per second)
85.50.552.727 I slot print_timing: id  0 | task 38439 |        eval time =   22823.59 ms /   237 tokens (   96.71 ms per token,    10.34 tokens per second)
85.50.552.727 I slot print_timing: id  0 | task 38439 |       total time =   23688.61 ms /   265 tokens
85.50.552.728 I slot print_timing: id  0 | task 38439 |    graphs reused =      37684
85.50.554.981 I slot      release: id  0 | task 38439 | stop processing: n_tokens = 108604, truncated = 0
85.50.834.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
85.50.834.625 I slot launch_slot_: id  0 | task 38678 | processing task, is_child = 0
86.04.522.845 I slot print_timing: id  0 | task 38678 | n_gen =    100, tg =  10.34 t/s, tg_3s =  10.44 t/s
86.07.524.330 I slot print_timing: id  0 | task 38678 | n_gen =    131, tg =  10.33 t/s, tg_3s =  10.33 t/s
86.10.620.146 I slot print_timing: id  0 | task 38678 | n_gen =    163, tg =  10.33 t/s, tg_3s =  10.34 t/s
86.13.627.938 I slot print_timing: id  0 | task 38678 | n_gen =    194, tg =  10.33 t/s, tg_3s =  10.31 t/s
86.14.702.223 I slot print_timing: id  0 | task 38678 | prompt eval time =    4109.24 ms /   250 tokens (   16.44 ms per token,    60.84 tokens per second)
86.14.702.226 I slot print_timing: id  0 | task 38678 |        eval time =   19758.34 ms /   205 tokens (   96.85 ms per token,    10.32 tokens per second)
86.14.702.226 I slot print_timing: id  0 | task 38678 |       total time =   23867.58 ms /   455 tokens
86.14.702.227 I slot print_timing: id  0 | task 38678 |    graphs reused =      37886
86.14.704.471 I slot      release: id  0 | task 38678 | stop processing: n_tokens = 109058, truncated = 0
86.14.977.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
86.14.978.171 I slot launch_slot_: id  0 | task 38885 | processing task, is_child = 0
86.28.278.955 I slot print_timing: id  0 | task 38885 | n_gen =    100, tg =  10.27 t/s, tg_3s =  10.38 t/s
86.31.298.677 I slot print_timing: id  0 | task 38885 | n_gen =    131, tg =  10.27 t/s, tg_3s =  10.27 t/s
86.34.318.122 I slot print_timing: id  0 | task 38885 | n_gen =    162, tg =  10.27 t/s, tg_3s =  10.27 t/s
86.37.339.564 I slot print_timing: id  0 | task 38885 | n_gen =    193, tg =  10.27 t/s, tg_3s =  10.26 t/s
86.40.255.474 I slot print_timing: id  0 | task 38885 | prompt eval time =    3664.54 ms /   225 tokens (   16.29 ms per token,    61.40 tokens per second)
86.40.255.477 I slot print_timing: id  0 | task 38885 |        eval time =   21612.75 ms /   223 tokens (   97.35 ms per token,    10.27 tokens per second)
86.40.255.477 I slot print_timing: id  0 | task 38885 |       total time =   25277.29 ms /   448 tokens
86.40.255.477 I slot print_timing: id  0 | task 38885 |    graphs reused =      38106
86.40.257.707 I slot      release: id  0 | task 38885 | stop processing: n_tokens = 109505, truncated = 0
86.40.530.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
86.40.530.392 I slot launch_slot_: id  0 | task 39110 | processing task, is_child = 0
86.52.528.358 I slot print_timing: id  0 | task 39110 | prompt eval time =    4492.61 ms /   282 tokens (   15.93 ms per token,    62.77 tokens per second)
86.52.528.360 I slot print_timing: id  0 | task 39110 |        eval time =    7505.34 ms /    78 tokens (   97.47 ms per token,    10.26 tokens per second)
86.52.528.361 I slot print_timing: id  0 | task 39110 |       total time =   11997.95 ms /   360 tokens
86.52.528.361 I slot print_timing: id  0 | task 39110 |    graphs reused =      38181
86.52.530.548 I slot      release: id  0 | task 39110 | stop processing: n_tokens = 109864, truncated = 0
86.52.807.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
86.52.807.590 I slot launch_slot_: id  0 | task 39190 | processing task, is_child = 0
87.07.928.827 I slot print_timing: id  0 | task 39190 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
87.10.961.339 I slot print_timing: id  0 | task 39190 | n_gen =    131, tg =  10.24 t/s, tg_3s =  10.22 t/s
87.13.987.572 I slot print_timing: id  0 | task 39190 | n_gen =    162, tg =  10.24 t/s, tg_3s =  10.24 t/s
87.17.017.682 I slot print_timing: id  0 | task 39190 | n_gen =    193, tg =  10.24 t/s, tg_3s =  10.23 t/s
87.20.046.631 I slot print_timing: id  0 | task 39190 | n_gen =    224, tg =  10.24 t/s, tg_3s =  10.23 t/s
87.23.070.904 I slot print_timing: id  0 | task 39190 | n_gen =    255, tg =  10.24 t/s, tg_3s =  10.25 t/s
87.26.106.677 I slot print_timing: id  0 | task 39190 | n_gen =    286, tg =  10.24 t/s, tg_3s =  10.21 t/s
87.29.138.403 I slot print_timing: id  0 | task 39190 | n_gen =    317, tg =  10.24 t/s, tg_3s =  10.23 t/s
87.32.176.218 I slot print_timing: id  0 | task 39190 | n_gen =    348, tg =  10.23 t/s, tg_3s =  10.20 t/s
87.35.206.072 I slot print_timing: id  0 | task 39190 | n_gen =    379, tg =  10.23 t/s, tg_3s =  10.23 t/s
87.37.850.335 I slot print_timing: id  0 | task 39190 | prompt eval time =    5459.11 ms /   343 tokens (   15.92 ms per token,    62.83 tokens per second)
87.37.850.337 I slot print_timing: id  0 | task 39190 |        eval time =   39583.62 ms /   406 tokens (   97.74 ms per token,    10.23 tokens per second)
87.37.850.338 I slot print_timing: id  0 | task 39190 |       total time =   45042.73 ms /   749 tokens
87.37.850.338 I slot print_timing: id  0 | task 39190 |    graphs reused =      38583
87.37.852.633 I slot      release: id  0 | task 39190 | stop processing: n_tokens = 110612, truncated = 0
87.38.195.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
87.38.195.812 I slot launch_slot_: id  0 | task 39598 | processing task, is_child = 0
87.49.560.553 I slot print_timing: id  0 | task 39598 | prompt eval time =    2628.70 ms /   133 tokens (   19.76 ms per token,    50.60 tokens per second)
87.49.560.556 I slot print_timing: id  0 | task 39598 |        eval time =    8736.02 ms /    90 tokens (   98.16 ms per token,    10.19 tokens per second)
87.49.560.556 I slot print_timing: id  0 | task 39598 |       total time =   11364.72 ms /   223 tokens
87.49.560.556 I slot print_timing: id  0 | task 39598 |    graphs reused =      38671
87.49.562.883 I slot      release: id  0 | task 39598 | stop processing: n_tokens = 110834, truncated = 0
87.49.828.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
87.49.829.076 I slot launch_slot_: id  0 | task 39690 | processing task, is_child = 0
87.57.304.751 I slot print_timing: id  0 | task 39690 | prompt processing, n_tokens =    915, progress = 1.00, t =   7.48 s / 122.40 tokens per second
88.03.338.710 I slot print_timing: id  0 | task 39690 | prompt processing, n_tokens =   1427, progress = 1.00, t =  13.51 s / 105.63 tokens per second
88.20.822.868 I slot print_timing: id  0 | task 39690 | n_gen =    100, tg =  10.15 t/s, tg_3s =  10.25 t/s
88.23.884.511 I slot print_timing: id  0 | task 39690 | n_gen =    131, tg =  10.14 t/s, tg_3s =  10.13 t/s
88.26.942.612 I slot print_timing: id  0 | task 39690 | n_gen =    162, tg =  10.14 t/s, tg_3s =  10.14 t/s
88.29.996.774 I slot print_timing: id  0 | task 39690 | n_gen =    193, tg =  10.14 t/s, tg_3s =  10.15 t/s
88.33.058.137 I slot print_timing: id  0 | task 39690 | n_gen =    224, tg =  10.14 t/s, tg_3s =  10.13 t/s
88.36.115.164 I slot print_timing: id  0 | task 39690 | n_gen =    255, tg =  10.14 t/s, tg_3s =  10.14 t/s
88.39.175.066 I slot print_timing: id  0 | task 39690 | n_gen =    286, tg =  10.14 t/s, tg_3s =  10.13 t/s
88.42.227.687 I slot print_timing: id  0 | task 39690 | n_gen =    317, tg =  10.14 t/s, tg_3s =  10.16 t/s
88.45.281.429 I slot print_timing: id  0 | task 39690 | n_gen =    348, tg =  10.14 t/s, tg_3s =  10.15 t/s
88.48.340.625 I slot print_timing: id  0 | task 39690 | n_gen =    379, tg =  10.14 t/s, tg_3s =  10.13 t/s
88.51.395.813 I slot print_timing: id  0 | task 39690 | n_gen =    410, tg =  10.14 t/s, tg_3s =  10.15 t/s
88.54.455.740 I slot print_timing: id  0 | task 39690 | n_gen =    441, tg =  10.14 t/s, tg_3s =  10.13 t/s
88.57.508.531 I slot print_timing: id  0 | task 39690 | n_gen =    472, tg =  10.14 t/s, tg_3s =  10.15 t/s
89.00.564.873 I slot print_timing: id  0 | task 39690 | n_gen =    503, tg =  10.14 t/s, tg_3s =  10.14 t/s
