0.00.131.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.864 W srv  llama_server: -----------------
0.00.131.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.867 W srv  llama_server: -----------------
0.00.133.614 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.856.538 I cmn          init: llama threadpool init, n_threads = 8
0.03.037.085 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.328.247 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.405.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.405.204 I srv  llama_server: model loaded
0.03.405.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.42.305.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.34.315.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
36.34.315.756 I slot launch_slot_: id  0 | task 7111 | processing task, is_child = 0
36.34.515.908 I slot print_timing: id  0 | task 7111 | prompt eval time =     200.14 ms /     4 tokens (   50.03 ms per token,    19.99 tokens per second)
36.34.515.912 I slot print_timing: id  0 | task 7111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
36.34.515.912 I slot print_timing: id  0 | task 7111 |       total time =     200.14 ms /     5 tokens
36.34.515.913 I slot print_timing: id  0 | task 7111 |    graphs reused =       6731
36.34.515.943 I slot      release: id  0 | task 7111 | stop processing: n_tokens = 53, truncated = 0
36.37.633.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139465081617
36.38.827.677 I slot launch_slot_: id  0 | task 7155 | processing task, is_child = 0
36.47.628.944 I slot print_timing: id  0 | task 7155 | prompt processing, n_tokens =    780, progress = 1.00, t =   3.25 s / 239.90 tokens per second
36.58.816.356 I slot print_timing: id  0 | task 7155 | n_gen =    101, tg =   9.28 t/s, tg_3s =   9.37 t/s
37.01.969.809 I slot print_timing: id  0 | task 7155 | n_gen =    149, tg =  10.62 t/s, tg_3s =  15.22 t/s
37.05.119.824 I slot print_timing: id  0 | task 7155 | n_gen =    197, tg =  11.48 t/s, tg_3s =  15.24 t/s
37.08.273.921 I slot print_timing: id  0 | task 7155 | n_gen =    240, tg =  11.81 t/s, tg_3s =  13.63 t/s
37.11.428.477 I slot print_timing: id  0 | task 7155 | n_gen =    288, tg =  12.27 t/s, tg_3s =  15.22 t/s
37.14.585.715 I slot print_timing: id  0 | task 7155 | n_gen =    336, tg =  12.62 t/s, tg_3s =  15.20 t/s
37.17.748.231 I slot print_timing: id  0 | task 7155 | n_gen =    384, tg =  12.89 t/s, tg_3s =  15.18 t/s
37.20.906.243 I slot print_timing: id  0 | task 7155 | n_gen =    432, tg =  13.11 t/s, tg_3s =  15.20 t/s
37.24.070.027 I slot print_timing: id  0 | task 7155 | n_gen =    480, tg =  13.29 t/s, tg_3s =  15.17 t/s
37.25.426.413 I slot print_timing: id  0 | task 7155 | prompt eval time =    9211.98 ms /   784 tokens (   11.75 ms per token,    85.11 tokens per second)
37.25.426.416 I slot print_timing: id  0 | task 7155 |        eval time =   37386.61 ms /   497 tokens (   75.38 ms per token,    13.27 tokens per second)
37.25.426.416 I slot print_timing: id  0 | task 7155 |       total time =   46598.59 ms /  1281 tokens
37.25.426.417 I slot print_timing: id  0 | task 7155 |    graphs reused =       6870
37.25.426.422 I slot print_timing: id  0 | task 7155 | draft acceptance = 0.83568 (  356 accepted /   426 generated), mean len =  3.51
37.25.428.465 I slot      release: id  0 | task 7155 | stop processing: n_tokens = 48024, truncated = 0
37.25.549.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
37.25.550.050 I slot launch_slot_: id  0 | task 7301 | processing task, is_child = 0
37.40.182.863 I slot print_timing: id  0 | task 7301 | n_gen =    101, tg =   7.74 t/s, tg_3s =   7.82 t/s
37.43.345.988 I slot print_timing: id  0 | task 7301 | n_gen =    149, tg =   9.20 t/s, tg_3s =  15.17 t/s
37.46.510.557 I slot print_timing: id  0 | task 7301 | n_gen =    189, tg =   9.77 t/s, tg_3s =  12.64 t/s
37.48.120.657 I slot print_timing: id  0 | task 7301 | prompt eval time =    1714.41 ms /   108 tokens (   15.87 ms per token,    63.00 tokens per second)
37.48.120.660 I slot print_timing: id  0 | task 7301 |        eval time =   20856.08 ms /   207 tokens (  101.24 ms per token,     9.88 tokens per second)
37.48.120.660 I slot print_timing: id  0 | task 7301 |       total time =   22570.49 ms /   315 tokens
37.48.120.661 I slot print_timing: id  0 | task 7301 |    graphs reused =       6948
37.48.120.663 I slot print_timing: id  0 | task 7301 | draft acceptance = 0.54430 (  129 accepted /   237 generated), mean len =  2.63
37.48.121.845 I slot      release: id  0 | task 7301 | stop processing: n_tokens = 48340, truncated = 0
37.48.272.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
37.48.272.397 I slot launch_slot_: id  0 | task 7383 | processing task, is_child = 0
37.58.696.717 I slot print_timing: id  0 | task 7383 | n_gen =    102, tg =  12.74 t/s, tg_3s =  12.86 t/s
38.00.284.286 I slot print_timing: id  0 | task 7383 | prompt eval time =    2494.34 ms /   196 tokens (   12.73 ms per token,    78.58 tokens per second)
38.00.284.289 I slot print_timing: id  0 | task 7383 |        eval time =    9517.43 ms /   125 tokens (   76.75 ms per token,    13.03 tokens per second)
38.00.284.290 I slot print_timing: id  0 | task 7383 |       total time =   12011.78 ms /   321 tokens
38.00.284.290 I slot print_timing: id  0 | task 7383 |    graphs reused =       6982
38.00.284.293 I slot print_timing: id  0 | task 7383 | draft acceptance = 0.82407 (   89 accepted /   108 generated), mean len =  3.47
38.00.285.847 I slot      release: id  0 | task 7383 | stop processing: n_tokens = 48661, truncated = 0
38.01.613.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
38.01.614.091 I slot launch_slot_: id  0 | task 7422 | processing task, is_child = 0
38.09.831.532 I slot print_timing: id  0 | task 7422 | n_gen =    100, tg =  13.36 t/s, tg_3s =  13.49 t/s
38.13.007.599 I slot print_timing: id  0 | task 7422 | n_gen =    148, tg =  13.88 t/s, tg_3s =  15.11 t/s
38.16.183.603 I slot print_timing: id  0 | task 7422 | n_gen =    194, tg =  14.02 t/s, tg_3s =  14.48 t/s
38.19.388.933 I slot print_timing: id  0 | task 7422 | prompt eval time =     805.60 ms /    29 tokens (   27.78 ms per token,    36.00 tokens per second)
38.19.388.936 I slot print_timing: id  0 | task 7422 |        eval time =   16969.12 ms /   238 tokens (   71.60 ms per token,    13.97 tokens per second)
38.19.388.936 I slot print_timing: id  0 | task 7422 |       total time =   17774.72 ms /   267 tokens
38.19.388.937 I slot print_timing: id  0 | task 7422 |    graphs reused =       7044
38.19.388.939 I slot print_timing: id  0 | task 7422 | draft acceptance = 0.91146 (  175 accepted /   192 generated), mean len =  3.73
38.19.390.138 I slot      release: id  0 | task 7422 | stop processing: n_tokens = 48929, truncated = 0
38.27.155.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
38.27.155.941 I slot launch_slot_: id  0 | task 7489 | processing task, is_child = 0
38.40.727.543 I slot print_timing: id  0 | task 7489 | n_gen =    103, tg =   9.85 t/s, tg_3s =   9.95 t/s
38.43.915.826 I slot print_timing: id  0 | task 7489 | n_gen =    147, tg =  10.78 t/s, tg_3s =  13.80 t/s
38.47.100.826 I slot print_timing: id  0 | task 7489 | n_gen =    194, tg =  11.54 t/s, tg_3s =  14.76 t/s
38.47.392.786 I slot print_timing: id  0 | task 7489 | prompt eval time =    3220.37 ms /   260 tokens (   12.39 ms per token,    80.74 tokens per second)
38.47.392.790 I slot print_timing: id  0 | task 7489 |        eval time =   17016.34 ms /   195 tokens (   87.71 ms per token,    11.40 tokens per second)
38.47.392.790 I slot print_timing: id  0 | task 7489 |       total time =   20236.71 ms /   455 tokens
38.47.392.791 I slot print_timing: id  0 | task 7489 |    graphs reused =       7107
38.47.392.794 I slot print_timing: id  0 | task 7489 | draft acceptance = 0.68750 (  132 accepted /   192 generated), mean len =  3.06
38.47.394.206 I slot      release: id  0 | task 7489 | stop processing: n_tokens = 49385, truncated = 0
38.47.550.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
38.47.550.750 I slot launch_slot_: id  0 | task 7556 | processing task, is_child = 0
39.01.769.976 I slot print_timing: id  0 | task 7556 | n_gen =    100, tg =   8.46 t/s, tg_3s =   8.54 t/s
39.04.963.240 I slot print_timing: id  0 | task 7556 | n_gen =    126, tg =   8.39 t/s, tg_3s =   8.14 t/s
39.08.156.522 I slot print_timing: id  0 | task 7556 | n_gen =    163, tg =   8.95 t/s, tg_3s =  11.59 t/s
39.11.349.693 I slot print_timing: id  0 | task 7556 | n_gen =    211, tg =   9.87 t/s, tg_3s =  15.03 t/s
39.14.541.969 I slot print_timing: id  0 | task 7556 | n_gen =    253, tg =  10.29 t/s, tg_3s =  13.16 t/s
39.17.734.578 I slot print_timing: id  0 | task 7556 | n_gen =    288, tg =  10.37 t/s, tg_3s =  10.96 t/s
39.20.421.685 I slot print_timing: id  0 | task 7556 | prompt eval time =    2512.88 ms /   190 tokens (   13.23 ms per token,    75.61 tokens per second)
39.20.421.688 I slot print_timing: id  0 | task 7556 |        eval time =   30357.94 ms /   326 tokens (   93.41 ms per token,    10.71 tokens per second)
39.20.421.688 I slot print_timing: id  0 | task 7556 |       total time =   32870.82 ms /   516 tokens
39.20.421.689 I slot print_timing: id  0 | task 7556 |    graphs reused =       7219
39.20.421.691 I slot print_timing: id  0 | task 7556 | draft acceptance = 0.62281 (  213 accepted /   342 generated), mean len =  2.87
39.20.422.871 I slot      release: id  0 | task 7556 | stop processing: n_tokens = 49902, truncated = 0
39.20.567.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
39.20.568.043 I slot launch_slot_: id  0 | task 7673 | processing task, is_child = 0
39.33.014.016 I slot print_timing: id  0 | task 7673 | n_gen =    100, tg =  11.96 t/s, tg_3s =  12.09 t/s
39.36.213.546 I slot print_timing: id  0 | task 7673 | n_gen =    148, tg =  12.81 t/s, tg_3s =  15.00 t/s
39.39.413.902 I slot print_timing: id  0 | task 7673 | n_gen =    192, tg =  13.02 t/s, tg_3s =  13.75 t/s
39.42.619.942 I slot print_timing: id  0 | task 7673 | n_gen =    233, tg =  12.98 t/s, tg_3s =  12.79 t/s
39.45.822.237 I slot print_timing: id  0 | task 7673 | n_gen =    281, tg =  13.28 t/s, tg_3s =  14.99 t/s
39.49.048.558 I slot print_timing: id  0 | task 7673 | prompt eval time =    4171.26 ms /   325 tokens (   12.83 ms per token,    77.91 tokens per second)
39.49.048.560 I slot print_timing: id  0 | task 7673 |        eval time =   24309.12 ms /   326 tokens (   74.80 ms per token,    13.37 tokens per second)
39.49.048.561 I slot print_timing: id  0 | task 7673 |       total time =   28480.38 ms /   651 tokens
39.49.049.554 I slot print_timing: id  0 | task 7673 |    graphs reused =       7308
39.49.049.561 I slot print_timing: id  0 | task 7673 | draft acceptance = 0.86447 (  236 accepted /   273 generated), mean len =  3.59
39.49.050.776 I slot      release: id  0 | task 7673 | stop processing: n_tokens = 50554, truncated = 0
39.49.187.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
39.49.187.658 I slot launch_slot_: id  0 | task 7767 | processing task, is_child = 0
39.59.808.582 I slot print_timing: id  0 | task 7767 | n_gen =    102, tg =  11.44 t/s, tg_3s =  11.55 t/s
40.03.017.739 I slot print_timing: id  0 | task 7767 | n_gen =    150, tg =  12.38 t/s, tg_3s =  14.96 t/s
40.04.113.397 I slot print_timing: id  0 | task 7767 | prompt eval time =    1789.98 ms /   112 tokens (   15.98 ms per token,    62.57 tokens per second)
40.04.113.400 I slot print_timing: id  0 | task 7767 |        eval time =   13135.63 ms /   162 tokens (   81.59 ms per token,    12.26 tokens per second)
40.04.113.401 I slot print_timing: id  0 | task 7767 |       total time =   14925.60 ms /   274 tokens
40.04.113.401 I slot print_timing: id  0 | task 7767 |    graphs reused =       7355
40.04.113.404 I slot print_timing: id  0 | task 7767 | draft acceptance = 0.77551 (  114 accepted /   147 generated), mean len =  3.33
40.04.114.618 I slot      release: id  0 | task 7767 | stop processing: n_tokens = 50829, truncated = 0
40.06.335.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
40.06.335.682 I slot launch_slot_: id  0 | task 7819 | processing task, is_child = 0
40.15.987.994 I slot print_timing: id  0 | task 7819 | n_gen =    100, tg =  11.21 t/s, tg_3s =  11.32 t/s
40.19.197.896 I slot print_timing: id  0 | task 7819 | n_gen =    148, tg =  12.21 t/s, tg_3s =  14.95 t/s
40.22.410.226 I slot print_timing: id  0 | task 7819 | n_gen =    193, tg =  12.59 t/s, tg_3s =  14.01 t/s
40.25.624.944 I slot print_timing: id  0 | task 7819 | n_gen =    241, tg =  12.99 t/s, tg_3s =  14.93 t/s
40.28.840.354 I slot print_timing: id  0 | task 7819 | n_gen =    289, tg =  13.28 t/s, tg_3s =  14.93 t/s
40.32.055.368 I slot print_timing: id  0 | task 7819 | n_gen =    337, tg =  13.49 t/s, tg_3s =  14.93 t/s
40.34.226.699 I slot print_timing: id  0 | task 7819 | prompt eval time =     820.05 ms /    28 tokens (   29.29 ms per token,    34.14 tokens per second)
40.34.226.705 I slot print_timing: id  0 | task 7819 |        eval time =   27070.83 ms /   366 tokens (   74.17 ms per token,    13.48 tokens per second)
40.34.226.705 I slot print_timing: id  0 | task 7819 |       total time =   27890.88 ms /   394 tokens
40.34.226.705 I slot print_timing: id  0 | task 7819 |    graphs reused =       7453
40.34.226.708 I slot print_timing: id  0 | task 7819 | draft acceptance = 0.87789 (  266 accepted /   303 generated), mean len =  3.63
40.34.227.972 I slot      release: id  0 | task 7819 | stop processing: n_tokens = 51224, truncated = 0
40.43.336.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
40.43.336.407 I slot launch_slot_: id  0 | task 7923 | processing task, is_child = 0
40.55.187.673 I slot print_timing: id  0 | task 7923 | n_gen =    100, tg =  10.23 t/s, tg_3s =  10.33 t/s
40.58.411.870 I slot print_timing: id  0 | task 7923 | n_gen =    143, tg =  11.01 t/s, tg_3s =  13.34 t/s
41.01.637.003 I slot print_timing: id  0 | task 7923 | n_gen =    191, tg =  11.78 t/s, tg_3s =  14.88 t/s
41.04.615.998 I slot print_timing: id  0 | task 7923 | prompt eval time =    2172.26 ms /   141 tokens (   15.41 ms per token,    64.91 tokens per second)
41.04.616.002 I slot print_timing: id  0 | task 7923 |        eval time =   19107.20 ms /   229 tokens (   83.80 ms per token,    11.93 tokens per second)
41.04.616.002 I slot print_timing: id  0 | task 7923 |       total time =   21279.46 ms /   370 tokens
41.04.616.002 I slot print_timing: id  0 | task 7923 |    graphs reused =       7522
41.04.616.005 I slot print_timing: id  0 | task 7923 | draft acceptance = 0.74648 (  159 accepted /   213 generated), mean len =  3.24
41.04.617.209 I slot      release: id  0 | task 7923 | stop processing: n_tokens = 51595, truncated = 0
41.04.760.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
41.04.760.319 I slot launch_slot_: id  0 | task 7997 | processing task, is_child = 0
41.16.002.193 I slot print_timing: id  0 | task 7997 | n_gen =    101, tg =  12.36 t/s, tg_3s =  12.49 t/s
41.19.239.738 I slot print_timing: id  0 | task 7997 | n_gen =    147, tg =  12.89 t/s, tg_3s =  14.21 t/s
41.21.123.289 I slot print_timing: id  0 | task 7997 | prompt eval time =    3153.60 ms /   231 tokens (   13.65 ms per token,    73.25 tokens per second)
41.21.123.292 I slot print_timing: id  0 | task 7997 |        eval time =   13209.26 ms /   174 tokens (   76.35 ms per token,    13.10 tokens per second)
41.21.123.292 I slot print_timing: id  0 | task 7997 |       total time =   16362.86 ms /   405 tokens
41.21.123.293 I slot print_timing: id  0 | task 7997 |    graphs reused =       7569
41.21.123.295 I slot print_timing: id  0 | task 7997 | draft acceptance = 0.85034 (  125 accepted /   147 generated), mean len =  3.55
41.21.124.890 I slot      release: id  0 | task 7997 | stop processing: n_tokens = 52000, truncated = 0
41.21.264.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
41.21.264.464 I slot launch_slot_: id  0 | task 8049 | processing task, is_child = 0
41.32.103.408 I slot print_timing: id  0 | task 8049 | prompt processing, n_tokens =    929, progress = 0.99, t =   5.68 s / 163.45 tokens per second
41.38.000.662 I slot print_timing: id  0 | task 8049 | prompt processing, n_tokens =   1441, progress = 1.00, t =  11.01 s / 130.91 tokens per second
41.46.908.522 I slot print_timing: id  0 | task 8049 | n_gen =    100, tg =  11.73 t/s, tg_3s =  11.85 t/s
41.50.177.348 I slot print_timing: id  0 | task 8049 | n_gen =    138, tg =  11.70 t/s, tg_3s =  11.62 t/s
41.53.441.257 I slot print_timing: id  0 | task 8049 | n_gen =    183, tg =  12.16 t/s, tg_3s =  13.79 t/s
41.56.709.004 I slot print_timing: id  0 | task 8049 | n_gen =    227, tg =  12.39 t/s, tg_3s =  13.46 t/s
41.58.096.334 I slot print_timing: id  0 | task 8049 | prompt eval time =   17206.73 ms /  1445 tokens (   11.91 ms per token,    83.98 tokens per second)
41.58.096.337 I slot print_timing: id  0 | task 8049 |        eval time =   19625.02 ms /   244 tokens (   80.76 ms per token,    12.38 tokens per second)
41.58.096.338 I slot print_timing: id  0 | task 8049 |       total time =   36831.74 ms /  1689 tokens
41.58.096.338 I slot print_timing: id  0 | task 8049 |    graphs reused =       7639
41.58.096.341 I slot print_timing: id  0 | task 8049 | draft acceptance = 0.80093 (  173 accepted /   216 generated), mean len =  3.40
41.58.097.587 I slot      release: id  0 | task 8049 | stop processing: n_tokens = 53690, truncated = 0
41.58.244.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
41.58.245.125 I slot launch_slot_: id  0 | task 8125 | processing task, is_child = 0
42.14.986.462 I slot print_timing: id  0 | task 8125 | n_gen =    100, tg =  12.07 t/s, tg_3s =  12.20 t/s
42.17.986.198 I slot print_timing: id  0 | task 8125 | n_gen =    144, tg =  12.77 t/s, tg_3s =  14.66 t/s
42.20.998.311 I slot print_timing: id  0 | task 8125 | n_gen =    179, tg =  12.52 t/s, tg_3s =  11.62 t/s
42.24.009.806 I slot print_timing: id  0 | task 8125 | n_gen =    207, tg =  11.96 t/s, tg_3s =   9.30 t/s
42.27.016.890 I slot print_timing: id  0 | task 8125 | n_gen =    239, tg =  11.76 t/s, tg_3s =  10.64 t/s
42.30.025.630 I slot print_timing: id  0 | task 8125 | n_gen =    272, tg =  11.66 t/s, tg_3s =  10.97 t/s
42.33.036.486 I slot print_timing: id  0 | task 8125 | n_gen =    312, tg =  11.85 t/s, tg_3s =  13.29 t/s
42.36.047.311 I slot print_timing: id  0 | task 8125 | n_gen =    347, tg =  11.82 t/s, tg_3s =  11.62 t/s
42.39.058.273 I slot print_timing: id  0 | task 8125 | n_gen =    385, tg =  11.90 t/s, tg_3s =  12.62 t/s
42.42.075.763 I slot print_timing: id  0 | task 8125 | n_gen =    416, tg =  11.76 t/s, tg_3s =  10.27 t/s
42.45.090.535 I slot print_timing: id  0 | task 8125 | n_gen =    446, tg =  11.62 t/s, tg_3s =   9.95 t/s
42.48.104.554 I slot print_timing: id  0 | task 8125 | n_gen =    471, tg =  11.38 t/s, tg_3s =   8.29 t/s
42.51.116.709 I slot print_timing: id  0 | task 8125 | n_gen =    505, tg =  11.37 t/s, tg_3s =  11.29 t/s
42.54.132.549 I slot print_timing: id  0 | task 8125 | n_gen =    544, tg =  11.47 t/s, tg_3s =  12.93 t/s
42.57.147.299 I slot print_timing: id  0 | task 8125 | n_gen =    579, tg =  11.48 t/s, tg_3s =  11.61 t/s
43.00.165.247 I slot print_timing: id  0 | task 8125 | n_gen =    623, tg =  11.65 t/s, tg_3s =  14.58 t/s
43.03.210.832 I slot print_timing: id  0 | task 8125 | prompt eval time =    8541.43 ms /   690 tokens (   12.38 ms per token,    80.78 tokens per second)
43.03.210.835 I slot print_timing: id  0 | task 8125 |        eval time =   56424.14 ms /   664 tokens (   85.10 ms per token,    11.75 tokens per second)
43.03.210.836 I slot print_timing: id  0 | task 8125 |       total time =   64965.57 ms /  1354 tokens
43.03.210.836 I slot print_timing: id  0 | task 8125 |    graphs reused =       7841
43.03.210.839 I slot print_timing: id  0 | task 8125 | draft acceptance = 0.74272 (  459 accepted /   618 generated), mean len =  3.23
43.03.212.200 I slot      release: id  0 | task 8125 | stop processing: n_tokens = 55045, truncated = 0
43.03.212.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139853777875
43.12.052.221 I slot launch_slot_: id  0 | task 8128 | processing task, is_child = 0
43.12.676.285 I slot print_timing: id  0 | task 8128 | prompt eval time =     623.60 ms /     4 tokens (  155.90 ms per token,     6.41 tokens per second)
43.12.676.288 I slot print_timing: id  0 | task 8128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
43.12.676.288 I slot print_timing: id  0 | task 8128 |       total time =     623.60 ms /     5 tokens
43.12.676.289 I slot print_timing: id  0 | task 8128 |    graphs reused =       7841
43.12.677.849 I slot      release: id  0 | task 8128 | stop processing: n_tokens = 53, truncated = 0
43.12.678.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139863243525
43.13.961.075 I slot launch_slot_: id  0 | task 8336 | processing task, is_child = 0
43.31.227.783 I slot print_timing: id  0 | task 8336 | n_gen =    101, tg =   8.27 t/s, tg_3s =   8.35 t/s
43.34.256.314 I slot print_timing: id  0 | task 8336 | n_gen =    125, tg =   8.20 t/s, tg_3s =   7.92 t/s
43.37.277.987 I slot print_timing: id  0 | task 8336 | n_gen =    145, tg =   7.94 t/s, tg_3s =   6.62 t/s
43.40.306.125 I slot print_timing: id  0 | task 8336 | n_gen =    180, tg =   8.46 t/s, tg_3s =  11.56 t/s
43.43.333.535 I slot print_timing: id  0 | task 8336 | n_gen =    224, tg =   9.22 t/s, tg_3s =  14.53 t/s
43.43.609.784 I slot print_timing: id  0 | task 8336 | prompt eval time =    5174.51 ms /   389 tokens (   13.30 ms per token,    75.18 tokens per second)
43.43.609.787 I slot print_timing: id  0 | task 8336 |        eval time =   24474.07 ms /   227 tokens (  108.29 ms per token,     9.23 tokens per second)
43.43.609.787 I slot print_timing: id  0 | task 8336 |       total time =   29648.58 ms /   616 tokens
43.43.609.788 I slot print_timing: id  0 | task 8336 |    graphs reused =       7928
43.43.609.790 I slot print_timing: id  0 | task 8336 | draft acceptance = 0.51685 (  138 accepted /   267 generated), mean len =  2.55
43.43.617.725 I slot      release: id  0 | task 8336 | stop processing: n_tokens = 55661, truncated = 0
43.43.825.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
43.43.825.594 I slot launch_slot_: id  0 | task 8429 | processing task, is_child = 0
43.52.871.454 I slot print_timing: id  0 | task 8429 | prompt processing, n_tokens =    768, progress = 0.99, t =   5.81 s / 132.13 tokens per second
43.58.808.961 I slot print_timing: id  0 | task 8429 | prompt processing, n_tokens =   1280, progress = 1.00, t =   9.15 s / 139.86 tokens per second
44.11.195.200 I slot print_timing: id  0 | task 8429 | n_gen =    102, tg =   8.46 t/s, tg_3s =   8.55 t/s
44.14.244.486 I slot print_timing: id  0 | task 8429 | n_gen =    120, tg =   7.94 t/s, tg_3s =   5.90 t/s
44.17.301.409 I slot print_timing: id  0 | task 8429 | n_gen =    147, tg =   8.09 t/s, tg_3s =   8.83 t/s
44.20.355.194 I slot print_timing: id  0 | task 8429 | n_gen =    164, tg =   7.73 t/s, tg_3s =   5.57 t/s
44.23.406.235 I slot print_timing: id  0 | task 8429 | n_gen =    185, tg =   7.62 t/s, tg_3s =   6.88 t/s
44.26.459.841 I slot print_timing: id  0 | task 8429 | n_gen =    212, tg =   7.76 t/s, tg_3s =   8.84 t/s
44.29.515.016 I slot print_timing: id  0 | task 8429 | n_gen =    243, tg =   8.00 t/s, tg_3s =  10.15 t/s
44.32.570.163 I slot print_timing: id  0 | task 8429 | n_gen =    284, tg =   8.50 t/s, tg_3s =  13.42 t/s
44.35.624.387 I slot print_timing: id  0 | task 8429 | n_gen =    324, tg =   8.88 t/s, tg_3s =  13.10 t/s
44.38.678.406 I slot print_timing: id  0 | task 8429 | n_gen =    367, tg =   9.28 t/s, tg_3s =  14.08 t/s
44.41.743.394 I slot print_timing: id  0 | task 8429 | n_gen =    404, tg =   9.49 t/s, tg_3s =  12.07 t/s
44.44.795.679 I slot print_timing: id  0 | task 8429 | n_gen =    430, tg =   9.42 t/s, tg_3s =   8.52 t/s
44.47.851.255 I slot print_timing: id  0 | task 8429 | n_gen =    474, tg =   9.73 t/s, tg_3s =  14.40 t/s
44.50.903.049 I slot print_timing: id  0 | task 8429 | n_gen =    518, tg =  10.01 t/s, tg_3s =  14.42 t/s
44.53.960.903 I slot print_timing: id  0 | task 8429 | n_gen =    561, tg =  10.24 t/s, tg_3s =  14.06 t/s
44.57.022.239 I slot print_timing: id  0 | task 8429 | n_gen =    605, tg =  10.46 t/s, tg_3s =  14.37 t/s
45.00.081.700 I slot print_timing: id  0 | task 8429 | n_gen =    649, tg =  10.65 t/s, tg_3s =  14.38 t/s
45.03.143.839 I slot print_timing: id  0 | task 8429 | n_gen =    691, tg =  10.80 t/s, tg_3s =  13.72 t/s
45.06.208.576 I slot print_timing: id  0 | task 8429 | n_gen =    735, tg =  10.96 t/s, tg_3s =  14.36 t/s
45.09.274.864 I slot print_timing: id  0 | task 8429 | n_gen =    779, tg =  11.11 t/s, tg_3s =  14.35 t/s
45.12.338.019 I slot print_timing: id  0 | task 8429 | n_gen =    823, tg =  11.25 t/s, tg_3s =  14.36 t/s
45.15.404.467 I slot print_timing: id  0 | task 8429 | n_gen =    865, tg =  11.35 t/s, tg_3s =  13.70 t/s
45.18.470.993 I slot print_timing: id  0 | task 8429 | n_gen =    909, tg =  11.46 t/s, tg_3s =  14.35 t/s
45.21.540.672 I slot print_timing: id  0 | task 8429 | n_gen =    953, tg =  11.57 t/s, tg_3s =  14.33 t/s
45.24.607.480 I slot print_timing: id  0 | task 8429 | n_gen =    997, tg =  11.67 t/s, tg_3s =  14.35 t/s
45.27.675.056 I slot print_timing: id  0 | task 8429 | n_gen =   1041, tg =  11.76 t/s, tg_3s =  14.34 t/s
45.30.745.383 I slot print_timing: id  0 | task 8429 | n_gen =   1085, tg =  11.85 t/s, tg_3s =  14.33 t/s
