0.00.126.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.930 W srv  llama_server: -----------------
0.00.126.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.932 W srv  llama_server: -----------------
0.00.128.528 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.02.743.749 I cmn          init: llama threadpool init, n_threads = 8
0.02.905.996 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.214.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.279.663 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.279.671 I srv  llama_server: model loaded
0.03.279.672 I srv  llama_server: listening on http://127.0.0.1:8081
0.44.928.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
59.09.787.260 I slot print_timing: id  0 | task 8856 | prompt eval time =    1702.19 ms /    89 tokens (   19.13 ms per token,    52.29 tokens per second)
59.09.787.263 I slot print_timing: id  0 | task 8856 |        eval time =   45190.89 ms /   515 tokens (   87.92 ms per token,    11.37 tokens per second)
59.09.787.263 I slot print_timing: id  0 | task 8856 |       total time =   46893.08 ms /   604 tokens
59.09.787.263 I slot print_timing: id  0 | task 8856 |    graphs reused =       8414
59.09.787.276 I slot print_timing: id  0 | task 8856 | draft acceptance = 0.91304 (  378 accepted /   414 generated), mean len =  3.74
59.09.788.568 I slot      release: id  0 | task 8856 | stop processing: n_tokens = 55788, truncated = 0
59.09.935.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
59.09.935.601 I slot launch_slot_: id  0 | task 8997 | processing task, is_child = 0
59.21.964.321 I slot print_timing: id  0 | task 8997 | n_gen =    101, tg =   9.53 t/s, tg_3s =   9.63 t/s
59.25.242.337 I slot print_timing: id  0 | task 8997 | n_gen =    121, tg =   8.72 t/s, tg_3s =   6.10 t/s
59.28.521.659 I slot print_timing: id  0 | task 8997 | n_gen =    143, tg =   8.33 t/s, tg_3s =   6.71 t/s
59.31.803.577 I slot print_timing: id  0 | task 8997 | n_gen =    167, tg =   8.17 t/s, tg_3s =   7.31 t/s
59.35.082.057 I slot print_timing: id  0 | task 8997 | n_gen =    191, tg =   8.05 t/s, tg_3s =   7.32 t/s
59.38.365.541 I slot print_timing: id  0 | task 8997 | n_gen =    213, tg =   7.88 t/s, tg_3s =   6.70 t/s
59.41.647.504 I slot print_timing: id  0 | task 8997 | n_gen =    238, tg =   7.85 t/s, tg_3s =   7.62 t/s
59.44.927.035 I slot print_timing: id  0 | task 8997 | n_gen =    257, tg =   7.65 t/s, tg_3s =   5.79 t/s
59.48.210.251 I slot print_timing: id  0 | task 8997 | n_gen =    280, tg =   7.59 t/s, tg_3s =   7.01 t/s
59.51.493.242 I slot print_timing: id  0 | task 8997 | n_gen =    302, tg =   7.52 t/s, tg_3s =   6.70 t/s
59.54.774.982 I slot print_timing: id  0 | task 8997 | n_gen =    319, tg =   7.34 t/s, tg_3s =   5.18 t/s
59.58.057.164 I slot print_timing: id  0 | task 8997 | n_gen =    355, tg =   7.60 t/s, tg_3s =  10.97 t/s
60.01.340.694 I slot print_timing: id  0 | task 8997 | n_gen =    395, tg =   7.90 t/s, tg_3s =  12.18 t/s
60.04.623.534 I slot print_timing: id  0 | task 8997 | n_gen =    435, tg =   8.17 t/s, tg_3s =  12.18 t/s
60.07.912.323 I slot print_timing: id  0 | task 8997 | n_gen =    475, tg =   8.40 t/s, tg_3s =  12.16 t/s
60.11.196.123 I slot print_timing: id  0 | task 8997 | n_gen =    515, tg =   8.61 t/s, tg_3s =  12.18 t/s
60.14.480.096 I slot print_timing: id  0 | task 8997 | n_gen =    555, tg =   8.79 t/s, tg_3s =  12.18 t/s
60.17.761.631 I slot print_timing: id  0 | task 8997 | n_gen =    592, tg =   8.92 t/s, tg_3s =  11.28 t/s
60.21.047.650 I slot print_timing: id  0 | task 8997 | prompt eval time =    1537.45 ms /    74 tokens (   20.78 ms per token,    48.13 tokens per second)
60.21.047.652 I slot print_timing: id  0 | task 8997 |        eval time =   69574.41 ms /   630 tokens (  110.61 ms per token,     9.04 tokens per second)
60.21.047.652 I slot print_timing: id  0 | task 8997 |       total time =   71111.86 ms /   704 tokens
60.21.047.653 I slot print_timing: id  0 | task 8997 |    graphs reused =       8623
60.21.047.655 I slot print_timing: id  0 | task 8997 | draft acceptance = 0.65566 (  417 accepted /   636 generated), mean len =  2.97
60.21.049.744 I slot      release: id  0 | task 8997 | stop processing: n_tokens = 56491, truncated = 0
60.21.196.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
60.21.196.705 I slot launch_slot_: id  0 | task 9212 | processing task, is_child = 0
60.35.580.267 I slot print_timing: id  0 | task 9212 | n_gen =    101, tg =   7.79 t/s, tg_3s =   7.87 t/s
60.38.868.337 I slot print_timing: id  0 | task 9212 | n_gen =    129, tg =   7.94 t/s, tg_3s =   8.52 t/s
60.42.158.182 I slot print_timing: id  0 | task 9212 | n_gen =    161, tg =   8.24 t/s, tg_3s =   9.73 t/s
60.45.447.248 I slot print_timing: id  0 | task 9212 | n_gen =    201, tg =   8.81 t/s, tg_3s =  12.16 t/s
60.47.118.384 I slot print_timing: id  0 | task 9212 | prompt eval time =    1546.57 ms /    81 tokens (   19.09 ms per token,    52.37 tokens per second)
60.47.118.388 I slot print_timing: id  0 | task 9212 |        eval time =   24374.92 ms /   216 tokens (  113.37 ms per token,     8.82 tokens per second)
60.47.118.388 I slot print_timing: id  0 | task 9212 |       total time =   25921.49 ms /   297 tokens
60.47.118.388 I slot print_timing: id  0 | task 9212 |    graphs reused =       8695
60.47.118.391 I slot print_timing: id  0 | task 9212 | draft acceptance = 0.64414 (  143 accepted /   222 generated), mean len =  2.93
60.47.119.695 I slot      release: id  0 | task 9212 | stop processing: n_tokens = 56789, truncated = 0
60.47.287.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
60.47.287.414 I slot launch_slot_: id  0 | task 9289 | processing task, is_child = 0
61.05.307.055 I slot print_timing: id  0 | task 9289 | n_gen =    100, tg =   6.39 t/s, tg_3s =   6.45 t/s
61.08.601.150 I slot print_timing: id  0 | task 9289 | n_gen =    121, tg =   6.39 t/s, tg_3s =   6.38 t/s
61.11.902.940 I slot print_timing: id  0 | task 9289 | n_gen =    143, tg =   6.43 t/s, tg_3s =   6.66 t/s
61.15.203.174 I slot print_timing: id  0 | task 9289 | n_gen =    178, tg =   6.97 t/s, tg_3s =  10.61 t/s
61.18.501.783 I slot print_timing: id  0 | task 9289 | n_gen =    218, tg =   7.56 t/s, tg_3s =  12.13 t/s
61.19.843.963 I slot print_timing: id  0 | task 9289 | prompt eval time =    2527.03 ms /   162 tokens (   15.60 ms per token,    64.11 tokens per second)
61.19.843.967 I slot print_timing: id  0 | task 9289 |        eval time =   30029.31 ms /   231 tokens (  130.56 ms per token,     7.66 tokens per second)
61.19.843.967 I slot print_timing: id  0 | task 9289 |       total time =   32556.34 ms /   393 tokens
61.19.843.968 I slot print_timing: id  0 | task 9289 |    graphs reused =       8784
61.19.843.970 I slot print_timing: id  0 | task 9289 | draft acceptance = 0.51648 (  141 accepted /   273 generated), mean len =  2.55
61.19.845.282 I slot      release: id  0 | task 9289 | stop processing: n_tokens = 57183, truncated = 0
61.19.845.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150441810075
61.29.046.777 I slot launch_slot_: id  0 | task 9330 | processing task, is_child = 0
61.29.812.043 I slot print_timing: id  0 | task 9330 | prompt eval time =     764.01 ms /     4 tokens (  191.00 ms per token,     5.24 tokens per second)
61.29.812.051 I slot print_timing: id  0 | task 9330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
61.29.812.051 I slot print_timing: id  0 | task 9330 |       total time =     764.02 ms /     5 tokens
61.29.812.052 I slot print_timing: id  0 | task 9330 |    graphs reused =       8784
61.29.815.422 I slot      release: id  0 | task 9330 | stop processing: n_tokens = 53, truncated = 0
61.29.815.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
61.29.815.779 I slot launch_slot_: id  0 | task 9332 | processing task, is_child = 0
61.30.069.607 I slot print_timing: id  0 | task 9332 | prompt eval time =     253.81 ms /     4 tokens (   63.45 ms per token,    15.76 tokens per second)
61.30.069.833 I slot print_timing: id  0 | task 9332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
61.30.069.837 I slot print_timing: id  0 | task 9332 |       total time =     253.81 ms /     5 tokens
61.30.069.837 I slot print_timing: id  0 | task 9332 |    graphs reused =       8785
61.30.069.868 I slot      release: id  0 | task 9332 | stop processing: n_tokens = 53, truncated = 0
61.30.069.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
61.30.069.932 I slot launch_slot_: id  0 | task 9333 | processing task, is_child = 0
61.30.318.122 I slot print_timing: id  0 | task 9333 | prompt eval time =     248.18 ms /     4 tokens (   62.04 ms per token,    16.12 tokens per second)
61.30.318.124 I slot print_timing: id  0 | task 9333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
61.30.318.124 I slot print_timing: id  0 | task 9333 |       total time =     248.18 ms /     5 tokens
61.30.318.125 I slot print_timing: id  0 | task 9333 |    graphs reused =       8786
61.30.318.152 I slot      release: id  0 | task 9333 | stop processing: n_tokens = 53, truncated = 0
61.30.318.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150452282944
61.31.616.020 I slot launch_slot_: id  0 | task 9386 | processing task, is_child = 0
61.48.518.023 I slot print_timing: id  0 | task 9386 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.41 t/s
61.51.824.903 I slot print_timing: id  0 | task 9386 | n_gen =    140, tg =  10.77 t/s, tg_3s =  12.10 t/s
61.55.138.020 I slot print_timing: id  0 | task 9386 | n_gen =    180, tg =  11.03 t/s, tg_3s =  12.07 t/s
61.58.446.469 I slot print_timing: id  0 | task 9386 | n_gen =    220, tg =  11.21 t/s, tg_3s =  12.09 t/s
62.01.755.639 I slot print_timing: id  0 | task 9386 | n_gen =    260, tg =  11.34 t/s, tg_3s =  12.09 t/s
62.05.065.914 I slot print_timing: id  0 | task 9386 | n_gen =    300, tg =  11.43 t/s, tg_3s =  12.08 t/s
62.08.375.700 I slot print_timing: id  0 | task 9386 | n_gen =    340, tg =  11.51 t/s, tg_3s =  12.09 t/s
62.11.685.844 I slot print_timing: id  0 | task 9386 | n_gen =    380, tg =  11.56 t/s, tg_3s =  12.08 t/s
62.15.002.559 I slot print_timing: id  0 | task 9386 | n_gen =    420, tg =  11.61 t/s, tg_3s =  12.06 t/s
62.18.317.915 I slot print_timing: id  0 | task 9386 | n_gen =    460, tg =  11.65 t/s, tg_3s =  12.07 t/s
62.21.005.347 I slot print_timing: id  0 | task 9386 | prompt eval time =    7297.45 ms /   532 tokens (   13.72 ms per token,    72.90 tokens per second)
62.21.005.354 I slot print_timing: id  0 | task 9386 |        eval time =   42091.65 ms /   489 tokens (   86.25 ms per token,    11.59 tokens per second)
62.21.005.354 I slot print_timing: id  0 | task 9386 |       total time =   49389.11 ms /  1021 tokens
62.21.005.354 I slot print_timing: id  0 | task 9386 |    graphs reused =       8910
62.21.005.357 I slot print_timing: id  0 | task 9386 | draft acceptance = 0.95276 (  363 accepted /   381 generated), mean len =  3.86
62.21.007.597 I slot      release: id  0 | task 9386 | stop processing: n_tokens = 58205, truncated = 0
62.21.007.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150502972390
62.31.363.116 I slot launch_slot_: id  0 | task 9513 | processing task, is_child = 0
62.32.099.701 I slot print_timing: id  0 | task 9513 | prompt eval time =     736.37 ms /     4 tokens (  184.09 ms per token,     5.43 tokens per second)
62.32.099.704 I slot print_timing: id  0 | task 9513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
62.32.099.704 I slot print_timing: id  0 | task 9513 |       total time =     736.37 ms /     5 tokens
62.32.099.705 I slot print_timing: id  0 | task 9513 |    graphs reused =       8910
62.32.100.045 I slot      release: id  0 | task 9513 | stop processing: n_tokens = 53, truncated = 0
62.32.100.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150514064839
62.34.750.181 I slot launch_slot_: id  0 | task 9521 | processing task, is_child = 0
62.49.368.399 I slot print_timing: id  0 | task 9521 | n_gen =    100, tg =   7.47 t/s, tg_3s =   7.54 t/s
62.52.370.998 I slot print_timing: id  0 | task 9521 | n_gen =    136, tg =   8.30 t/s, tg_3s =  11.99 t/s
62.52.737.600 I slot print_timing: id  0 | task 9521 | prompt eval time =    1358.48 ms /    61 tokens (   22.27 ms per token,    44.90 tokens per second)
62.52.737.603 I slot print_timing: id  0 | task 9521 |        eval time =   16628.72 ms /   137 tokens (  122.27 ms per token,     8.18 tokens per second)
62.52.737.620 I slot print_timing: id  0 | task 9521 |       total time =   17987.20 ms /   198 tokens
62.52.737.620 I slot print_timing: id  0 | task 9521 |    graphs reused =       8958
62.52.737.623 I slot print_timing: id  0 | task 9521 | draft acceptance = 0.58667 (   88 accepted /   150 generated), mean len =  2.76
62.52.743.766 I slot      release: id  0 | task 9521 | stop processing: n_tokens = 58404, truncated = 0
62.53.041.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
62.53.041.651 I slot launch_slot_: id  0 | task 9575 | processing task, is_child = 0
63.08.245.504 I slot print_timing: id  0 | task 9575 | n_gen =    102, tg =   8.44 t/s, tg_3s =   8.53 t/s
63.11.566.120 I slot print_timing: id  0 | task 9575 | n_gen =    142, tg =   9.23 t/s, tg_3s =  12.05 t/s
63.13.562.144 I slot print_timing: id  0 | task 9575 | prompt eval time =    3242.50 ms /   224 tokens (   14.48 ms per token,    69.08 tokens per second)
63.13.562.147 I slot print_timing: id  0 | task 9575 |        eval time =   17277.81 ms /   166 tokens (  104.71 ms per token,     9.55 tokens per second)
63.13.562.147 I slot print_timing: id  0 | task 9575 |       total time =   20520.31 ms /   390 tokens
63.13.562.148 I slot print_timing: id  0 | task 9575 |    graphs reused =       9009
63.13.562.151 I slot print_timing: id  0 | task 9575 | draft acceptance = 0.72436 (  113 accepted /   156 generated), mean len =  3.17
63.13.563.552 I slot      release: id  0 | task 9575 | stop processing: n_tokens = 58793, truncated = 0
63.13.721.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
63.13.721.588 I slot launch_slot_: id  0 | task 9630 | processing task, is_child = 0
63.27.760.297 I slot print_timing: id  0 | task 9630 | n_gen =    101, tg =   8.12 t/s, tg_3s =   8.20 t/s
63.31.087.165 I slot print_timing: id  0 | task 9630 | n_gen =    140, tg =   8.89 t/s, tg_3s =  11.72 t/s
63.34.418.367 I slot print_timing: id  0 | task 9630 | n_gen =    180, tg =   9.43 t/s, tg_3s =  12.01 t/s
63.37.747.685 I slot print_timing: id  0 | task 9630 | n_gen =    220, tg =   9.82 t/s, tg_3s =  12.01 t/s
63.41.079.742 I slot print_timing: id  0 | task 9630 | n_gen =    259, tg =  10.06 t/s, tg_3s =  11.70 t/s
63.44.411.745 I slot print_timing: id  0 | task 9630 | n_gen =    299, tg =  10.29 t/s, tg_3s =  12.00 t/s
63.47.742.562 I slot print_timing: id  0 | task 9630 | n_gen =    338, tg =  10.43 t/s, tg_3s =  11.71 t/s
63.51.072.888 I slot print_timing: id  0 | task 9630 | n_gen =    378, tg =  10.58 t/s, tg_3s =  12.01 t/s
63.54.405.265 I slot print_timing: id  0 | task 9630 | n_gen =    418, tg =  10.70 t/s, tg_3s =  12.00 t/s
63.56.072.138 I slot print_timing: id  0 | task 9630 | prompt eval time =    1723.02 ms /    91 tokens (   18.93 ms per token,    52.81 tokens per second)
63.56.072.141 I slot print_timing: id  0 | task 9630 |        eval time =   40627.34 ms /   437 tokens (   93.18 ms per token,    10.73 tokens per second)
63.56.072.142 I slot print_timing: id  0 | task 9630 |       total time =   42350.36 ms /   528 tokens
63.56.072.143 I slot print_timing: id  0 | task 9630 |    graphs reused =       9129
63.56.072.145 I slot print_timing: id  0 | task 9630 | draft acceptance = 0.86066 (  315 accepted /   366 generated), mean len =  3.58
63.56.073.556 I slot      release: id  0 | task 9630 | stop processing: n_tokens = 59321, truncated = 0
63.56.073.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150598038349
64.06.785.451 I slot launch_slot_: id  0 | task 9732 | processing task, is_child = 0
64.07.530.251 I slot print_timing: id  0 | task 9732 | prompt eval time =     744.18 ms /     4 tokens (  186.04 ms per token,     5.38 tokens per second)
64.07.530.255 I slot print_timing: id  0 | task 9732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
64.07.530.255 I slot print_timing: id  0 | task 9732 |       total time =     744.18 ms /     5 tokens
64.07.530.256 I slot print_timing: id  0 | task 9732 |    graphs reused =       9129
64.07.531.442 I slot      release: id  0 | task 9732 | stop processing: n_tokens = 53, truncated = 0
64.07.531.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150609496235
64.08.813.902 I slot launch_slot_: id  0 | task 9756 | processing task, is_child = 0
64.22.951.965 I slot print_timing: id  0 | task 9756 | n_gen =    102, tg =   8.65 t/s, tg_3s =   8.73 t/s
64.25.953.703 I slot print_timing: id  0 | task 9756 | n_gen =    135, tg =   9.13 t/s, tg_3s =  10.99 t/s
64.28.956.535 I slot print_timing: id  0 | task 9756 | n_gen =    170, tg =   9.56 t/s, tg_3s =  11.66 t/s
64.29.662.718 I slot print_timing: id  0 | task 9756 | prompt eval time =    2456.26 ms /   152 tokens (   16.16 ms per token,    61.88 tokens per second)
64.29.662.733 I slot print_timing: id  0 | task 9756 |        eval time =   18392.35 ms /   176 tokens (  105.10 ms per token,     9.51 tokens per second)
64.29.662.733 I slot print_timing: id  0 | task 9756 |       total time =   20848.61 ms /   328 tokens
64.29.662.734 I slot print_timing: id  0 | task 9756 |    graphs reused =       9182
64.29.662.736 I slot print_timing: id  0 | task 9756 | draft acceptance = 0.73939 (  122 accepted /   165 generated), mean len =  3.22
64.29.668.161 I slot      release: id  0 | task 9756 | stop processing: n_tokens = 59650, truncated = 0
64.29.973.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
64.29.973.414 I slot launch_slot_: id  0 | task 9815 | processing task, is_child = 0
64.44.305.636 I slot print_timing: id  0 | task 9815 | n_gen =    101, tg =   7.68 t/s, tg_3s =   7.75 t/s
64.47.311.320 I slot print_timing: id  0 | task 9815 | n_gen =    137, tg =   8.48 t/s, tg_3s =  11.98 t/s
64.50.320.071 I slot print_timing: id  0 | task 9815 | n_gen =    173, tg =   9.03 t/s, tg_3s =  11.97 t/s
64.52.017.616 I slot print_timing: id  0 | task 9815 | prompt eval time =    1305.51 ms /    66 tokens (   19.78 ms per token,    50.56 tokens per second)
64.52.017.619 I slot print_timing: id  0 | task 9815 |        eval time =   20738.49 ms /   188 tokens (  110.90 ms per token,     9.02 tokens per second)
64.52.017.620 I slot print_timing: id  0 | task 9815 |       total time =   22044.00 ms /   254 tokens
64.52.017.620 I slot print_timing: id  0 | task 9815 |    graphs reused =       9242
64.52.017.623 I slot print_timing: id  0 | task 9815 | draft acceptance = 0.68280 (  127 accepted /   186 generated), mean len =  3.05
64.52.018.989 I slot      release: id  0 | task 9815 | stop processing: n_tokens = 59905, truncated = 0
65.33.597.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
65.33.598.150 I slot launch_slot_: id  0 | task 9880 | processing task, is_child = 0
65.47.573.244 I slot print_timing: id  0 | task 9880 | n_gen =    100, tg =   8.23 t/s, tg_3s =   8.32 t/s
65.50.583.275 I slot print_timing: id  0 | task 9880 | n_gen =    135, tg =   8.91 t/s, tg_3s =  11.63 t/s
65.52.615.252 I slot print_timing: id  0 | task 9880 | prompt eval time =    1952.40 ms /   113 tokens (   17.28 ms per token,    57.88 tokens per second)
65.52.615.254 I slot print_timing: id  0 | task 9880 |        eval time =   17064.50 ms /   153 tokens (  112.27 ms per token,     8.91 tokens per second)
65.52.615.255 I slot print_timing: id  0 | task 9880 |       total time =   19016.90 ms /   266 tokens
65.52.615.255 I slot print_timing: id  0 | task 9880 |    graphs reused =       9291
65.52.615.258 I slot print_timing: id  0 | task 9880 | draft acceptance = 0.67320 (  103 accepted /   153 generated), mean len =  3.02
65.52.616.742 I slot      release: id  0 | task 9880 | stop processing: n_tokens = 60172, truncated = 0
65.53.664.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
65.53.664.173 I slot launch_slot_: id  0 | task 9934 | processing task, is_child = 0
66.09.773.732 I slot print_timing: id  0 | task 9934 | n_gen =    102, tg =   8.86 t/s, tg_3s =   8.95 t/s
66.12.792.204 I slot print_timing: id  0 | task 9934 | n_gen =    134, tg =   9.22 t/s, tg_3s =  10.60 t/s
66.13.820.587 I slot print_timing: id  0 | task 9934 | prompt eval time =    4708.04 ms /   329 tokens (   14.31 ms per token,    69.88 tokens per second)
66.13.820.590 I slot print_timing: id  0 | task 9934 |        eval time =   15448.17 ms /   143 tokens (  108.79 ms per token,     9.19 tokens per second)
66.13.820.591 I slot print_timing: id  0 | task 9934 |       total time =   20156.21 ms /   472 tokens
66.13.820.591 I slot print_timing: id  0 | task 9934 |    graphs reused =       9336
66.13.820.594 I slot print_timing: id  0 | task 9934 | draft acceptance = 0.71014 (   98 accepted /   138 generated), mean len =  3.13
66.13.821.975 I slot      release: id  0 | task 9934 | stop processing: n_tokens = 60645, truncated = 0
66.14.063.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
66.14.064.198 I slot launch_slot_: id  0 | task 9983 | processing task, is_child = 0
66.31.226.689 I slot print_timing: id  0 | task 9983 | n_gen =    102, tg =   8.12 t/s, tg_3s =   8.20 t/s
66.34.249.083 I slot print_timing: id  0 | task 9983 | n_gen =    135, tg =   8.67 t/s, tg_3s =  10.92 t/s
66.37.273.590 I slot print_timing: id  0 | task 9983 | n_gen =    169, tg =   9.09 t/s, tg_3s =  11.24 t/s
66.37.945.835 I slot print_timing: id  0 | task 9983 | prompt eval time =    4725.82 ms /   325 tokens (   14.54 ms per token,    68.77 tokens per second)
66.37.946.793 I slot print_timing: id  0 | task 9983 |        eval time =   19155.63 ms /   176 tokens (  109.46 ms per token,     9.14 tokens per second)
66.37.946.797 I slot print_timing: id  0 | task 9983 |       total time =   23881.45 ms /   501 tokens
66.37.946.798 I slot print_timing: id  0 | task 9983 |    graphs reused =       9392
66.37.946.800 I slot print_timing: id  0 | task 9983 | draft acceptance = 0.69591 (  119 accepted /   171 generated), mean len =  3.09
66.37.948.200 I slot      release: id  0 | task 9983 | stop processing: n_tokens = 61146, truncated = 0
66.38.115.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
66.38.115.442 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
66.54.202.568 I slot print_timing: id  0 | task 10043 | n_gen =    103, tg =   8.41 t/s, tg_3s =   8.49 t/s
66.57.235.245 I slot print_timing: id  0 | task 10043 | n_gen =    139, tg =   9.10 t/s, tg_3s =  11.87 t/s
67.00.263.552 I slot print_timing: id  0 | task 10043 | n_gen =    175, tg =   9.57 t/s, tg_3s =  11.89 t/s
67.03.293.976 I slot print_timing: id  0 | task 10043 | n_gen =    211, tg =   9.90 t/s, tg_3s =  11.88 t/s
67.06.014.378 I slot print_timing: id  0 | task 10043 | prompt eval time =    3959.70 ms /   270 tokens (   14.67 ms per token,    68.19 tokens per second)
67.06.014.381 I slot print_timing: id  0 | task 10043 |        eval time =   23939.05 ms /   241 tokens (   99.75 ms per token,    10.03 tokens per second)
67.06.014.381 I slot print_timing: id  0 | task 10043 |       total time =   27898.74 ms /   511 tokens
67.06.014.382 I slot print_timing: id  0 | task 10043 |    graphs reused =       9461
67.06.014.385 I slot print_timing: id  0 | task 10043 | draft acceptance = 0.80282 (  171 accepted /   213 generated), mean len =  3.41
67.06.015.787 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 61658, truncated = 0
67.06.179.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
67.06.180.322 I slot launch_slot_: id  0 | task 10117 | processing task, is_child = 0
67.23.038.248 I slot print_timing: id  0 | task 10117 | n_gen =    101, tg =   6.44 t/s, tg_3s =   6.51 t/s
67.26.074.825 I slot print_timing: id  0 | task 10117 | n_gen =    122, tg =   6.52 t/s, tg_3s =   6.92 t/s
67.29.111.459 I slot print_timing: id  0 | task 10117 | n_gen =    143, tg =   6.58 t/s, tg_3s =   6.92 t/s
67.32.146.104 I slot print_timing: id  0 | task 10117 | n_gen =    159, tg =   6.42 t/s, tg_3s =   5.27 t/s
67.35.182.140 I slot print_timing: id  0 | task 10117 | n_gen =    176, tg =   6.33 t/s, tg_3s =   5.60 t/s
67.38.224.179 I slot print_timing: id  0 | task 10117 | n_gen =    198, tg =   6.42 t/s, tg_3s =   7.23 t/s
67.41.257.889 I slot print_timing: id  0 | task 10117 | n_gen =    214, tg =   6.31 t/s, tg_3s =   5.27 t/s
67.44.291.414 I slot print_timing: id  0 | task 10117 | n_gen =    227, tg =   6.15 t/s, tg_3s =   4.29 t/s
67.47.333.775 I slot print_timing: id  0 | task 10117 | n_gen =    243, tg =   6.08 t/s, tg_3s =   5.26 t/s
67.50.367.900 I slot print_timing: id  0 | task 10117 | n_gen =    268, tg =   6.23 t/s, tg_3s =   8.24 t/s
67.53.402.391 I slot print_timing: id  0 | task 10117 | n_gen =    279, tg =   6.06 t/s, tg_3s =   3.62 t/s
67.56.436.228 I slot print_timing: id  0 | task 10117 | n_gen =    300, tg =   6.11 t/s, tg_3s =   6.92 t/s
67.59.473.734 I slot print_timing: id  0 | task 10117 | n_gen =    324, tg =   6.22 t/s, tg_3s =   7.90 t/s
68.02.510.402 I slot print_timing: id  0 | task 10117 | n_gen =    349, tg =   6.33 t/s, tg_3s =   8.23 t/s
68.05.549.017 I slot print_timing: id  0 | task 10117 | n_gen =    385, tg =   6.62 t/s, tg_3s =  11.85 t/s
68.07.913.185 I slot print_timing: id  0 | task 10117 | prompt eval time =    1335.94 ms /    61 tokens (   21.90 ms per token,    45.66 tokens per second)
68.07.913.187 I slot print_timing: id  0 | task 10117 |        eval time =   60396.74 ms /   412 tokens (  146.95 ms per token,     6.81 tokens per second)
68.07.913.188 I slot print_timing: id  0 | task 10117 |       total time =   61732.67 ms /   473 tokens
