0.00.512.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.512.453 W srv  llama_server: -----------------
0.00.512.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.512.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.512.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.512.456 W srv  llama_server: -----------------
0.00.514.195 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.164.113 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.122 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.128 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.164.131 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.164.133 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.164.140 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.164.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.145 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.148 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.164.150 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.164.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.164.156 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.164.159 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.164.161 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.164.169 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.976.071 I cmn          init: llama threadpool init, n_threads = 8
0.03.378.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.382.151 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.382.158 I srv  llama_server: model loaded
0.03.382.160 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.624.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
183.15.668.455 I slot print_timing: id  0 | task 75867 | n_gen =    964, tg =  11.93 t/s, tg_3s =  11.89 t/s
183.18.697.800 I slot print_timing: id  0 | task 75867 | n_gen =   1000, tg =  11.93 t/s, tg_3s =  11.88 t/s
183.21.724.868 I slot print_timing: id  0 | task 75867 | n_gen =   1036, tg =  11.93 t/s, tg_3s =  11.89 t/s
183.24.741.470 I slot print_timing: id  0 | task 75867 | n_gen =   1072, tg =  11.93 t/s, tg_3s =  11.93 t/s
183.27.756.547 I slot print_timing: id  0 | task 75867 | n_gen =   1108, tg =  11.93 t/s, tg_3s =  11.94 t/s
183.30.776.674 I slot print_timing: id  0 | task 75867 | n_gen =   1144, tg =  11.93 t/s, tg_3s =  11.92 t/s
183.33.808.067 I slot print_timing: id  0 | task 75867 | n_gen =   1180, tg =  11.93 t/s, tg_3s =  11.88 t/s
183.36.838.014 I slot print_timing: id  0 | task 75867 | n_gen =   1216, tg =  11.93 t/s, tg_3s =  11.88 t/s
183.39.100.411 I slot print_timing: id  0 | task 75867 | prompt eval time =    4714.65 ms /   427 tokens (   11.04 ms per token,    90.57 tokens per second)
183.39.100.413 I slot print_timing: id  0 | task 75867 |        eval time =  104143.08 ms /  1243 tokens (   83.85 ms per token,    11.93 tokens per second)
183.39.100.414 I slot print_timing: id  0 | task 75867 |       total time =  108857.73 ms /  1670 tokens
183.39.100.414 I slot print_timing: id  0 | task 75867 |    graphs reused =      75740
183.39.101.373 I slot      release: id  0 | task 75867 | stop processing: n_tokens = 40400, truncated = 0
183.39.235.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
183.39.235.546 I slot launch_slot_: id  0 | task 77112 | processing task, is_child = 0
183.48.881.210 I slot print_timing: id  0 | task 77112 | n_gen =    100, tg =  11.85 t/s, tg_3s =  11.97 t/s
183.51.911.173 I slot print_timing: id  0 | task 77112 | n_gen =    136, tg =  11.86 t/s, tg_3s =  11.88 t/s
183.54.945.474 I slot print_timing: id  0 | task 77112 | n_gen =    172, tg =  11.86 t/s, tg_3s =  11.86 t/s
183.57.973.737 I slot print_timing: id  0 | task 77112 | n_gen =    208, tg =  11.86 t/s, tg_3s =  11.89 t/s
184.00.998.453 I slot print_timing: id  0 | task 77112 | n_gen =    244, tg =  11.87 t/s, tg_3s =  11.90 t/s
184.04.025.264 I slot print_timing: id  0 | task 77112 | n_gen =    280, tg =  11.87 t/s, tg_3s =  11.89 t/s
184.07.057.731 I slot print_timing: id  0 | task 77112 | n_gen =    316, tg =  11.87 t/s, tg_3s =  11.87 t/s
184.09.165.194 I slot print_timing: id  0 | task 77112 | prompt eval time =    1291.89 ms /    78 tokens (   16.56 ms per token,    60.38 tokens per second)
184.09.165.196 I slot print_timing: id  0 | task 77112 |        eval time =   28637.74 ms /   341 tokens (   84.23 ms per token,    11.87 tokens per second)
184.09.165.196 I slot print_timing: id  0 | task 77112 |       total time =   29929.64 ms /   419 tokens
184.09.165.197 I slot print_timing: id  0 | task 77112 |    graphs reused =      76078
184.09.166.163 I slot      release: id  0 | task 77112 | stop processing: n_tokens = 40818, truncated = 0
184.09.270.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
184.09.270.531 I slot launch_slot_: id  0 | task 77455 | processing task, is_child = 0
184.19.280.343 I slot print_timing: id  0 | task 77455 | n_gen =    100, tg =  11.86 t/s, tg_3s =  11.98 t/s
184.20.885.777 I slot print_timing: id  0 | task 77455 | prompt eval time =    1662.15 ms /   105 tokens (   15.83 ms per token,    63.17 tokens per second)
184.20.885.779 I slot print_timing: id  0 | task 77455 |        eval time =    9953.09 ms /   119 tokens (   84.35 ms per token,    11.86 tokens per second)
184.20.885.779 I slot print_timing: id  0 | task 77455 |       total time =   11615.23 ms /   224 tokens
184.20.885.780 I slot print_timing: id  0 | task 77455 |    graphs reused =      76194
184.20.886.766 I slot      release: id  0 | task 77455 | stop processing: n_tokens = 41041, truncated = 0
184.20.998.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
184.20.998.277 I slot launch_slot_: id  0 | task 77576 | processing task, is_child = 0
184.31.096.436 I slot print_timing: id  0 | task 77576 | n_gen =    100, tg =  11.82 t/s, tg_3s =  11.94 t/s
184.34.130.342 I slot print_timing: id  0 | task 77576 | n_gen =    136, tg =  11.83 t/s, tg_3s =  11.87 t/s
184.37.176.256 I slot print_timing: id  0 | task 77576 | n_gen =    172, tg =  11.83 t/s, tg_3s =  11.82 t/s
184.40.217.116 I slot print_timing: id  0 | task 77576 | n_gen =    208, tg =  11.83 t/s, tg_3s =  11.84 t/s
184.43.260.358 I slot print_timing: id  0 | task 77576 | n_gen =    244, tg =  11.83 t/s, tg_3s =  11.83 t/s
184.46.303.439 I slot print_timing: id  0 | task 77576 | n_gen =    280, tg =  11.83 t/s, tg_3s =  11.83 t/s
184.49.346.606 I slot print_timing: id  0 | task 77576 | n_gen =    316, tg =  11.83 t/s, tg_3s =  11.83 t/s
184.52.381.797 I slot print_timing: id  0 | task 77576 | n_gen =    352, tg =  11.83 t/s, tg_3s =  11.86 t/s
184.55.425.350 I slot print_timing: id  0 | task 77576 | n_gen =    388, tg =  11.83 t/s, tg_3s =  11.83 t/s
184.58.473.825 I slot print_timing: id  0 | task 77576 | n_gen =    424, tg =  11.83 t/s, tg_3s =  11.81 t/s
184.59.661.233 I slot print_timing: id  0 | task 77576 | prompt eval time =    1724.34 ms /   127 tokens (   13.58 ms per token,    73.65 tokens per second)
184.59.661.235 I slot print_timing: id  0 | task 77576 |        eval time =   36938.61 ms /   438 tokens (   84.53 ms per token,    11.83 tokens per second)
184.59.661.236 I slot print_timing: id  0 | task 77576 |       total time =   38662.95 ms /   565 tokens
184.59.661.236 I slot print_timing: id  0 | task 77576 |    graphs reused =      76628
184.59.662.223 I slot      release: id  0 | task 77576 | stop processing: n_tokens = 41605, truncated = 0
184.59.770.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
184.59.770.742 I slot launch_slot_: id  0 | task 78016 | processing task, is_child = 0
185.10.158.694 I slot print_timing: id  0 | task 78016 | n_gen =    100, tg =  11.82 t/s, tg_3s =  11.94 t/s
185.11.767.869 I slot print_timing: id  0 | task 78016 | prompt eval time =    2010.94 ms /   149 tokens (   13.50 ms per token,    74.09 tokens per second)
185.11.767.874 I slot print_timing: id  0 | task 78016 |        eval time =    9986.17 ms /   119 tokens (   84.63 ms per token,    11.82 tokens per second)
185.11.767.874 I slot print_timing: id  0 | task 78016 |       total time =   11997.11 ms /   268 tokens
185.11.767.875 I slot print_timing: id  0 | task 78016 |    graphs reused =      76745
185.11.768.869 I slot      release: id  0 | task 78016 | stop processing: n_tokens = 41872, truncated = 0
185.13.095.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
185.13.095.767 I slot launch_slot_: id  0 | task 78137 | processing task, is_child = 0
185.22.233.534 I slot print_timing: id  0 | task 78137 | n_gen =    100, tg =  11.79 t/s, tg_3s =  11.91 t/s
185.25.278.845 I slot print_timing: id  0 | task 78137 | n_gen =    136, tg =  11.80 t/s, tg_3s =  11.82 t/s
185.28.323.817 I slot print_timing: id  0 | task 78137 | n_gen =    172, tg =  11.81 t/s, tg_3s =  11.82 t/s
185.31.366.609 I slot print_timing: id  0 | task 78137 | n_gen =    208, tg =  11.81 t/s, tg_3s =  11.83 t/s
185.32.550.296 I slot print_timing: id  0 | task 78137 | prompt eval time =     743.08 ms /    35 tokens (   21.23 ms per token,    47.10 tokens per second)
185.32.550.299 I slot print_timing: id  0 | task 78137 |        eval time =   18711.43 ms /   222 tokens (   84.67 ms per token,    11.81 tokens per second)
185.32.550.299 I slot print_timing: id  0 | task 78137 |       total time =   19454.52 ms /   257 tokens
185.32.550.300 I slot print_timing: id  0 | task 78137 |    graphs reused =      76964
185.32.551.300 I slot      release: id  0 | task 78137 | stop processing: n_tokens = 42128, truncated = 0
185.43.150.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
185.43.150.679 I slot launch_slot_: id  0 | task 78361 | processing task, is_child = 0
185.53.576.986 I slot print_timing: id  0 | task 78361 | n_gen =    100, tg =  11.78 t/s, tg_3s =  11.90 t/s
185.56.622.222 I slot print_timing: id  0 | task 78361 | n_gen =    136, tg =  11.79 t/s, tg_3s =  11.82 t/s
185.59.671.411 I slot print_timing: id  0 | task 78361 | n_gen =    172, tg =  11.79 t/s, tg_3s =  11.81 t/s
186.02.732.767 I slot print_timing: id  0 | task 78361 | n_gen =    208, tg =  11.79 t/s, tg_3s =  11.76 t/s
186.05.790.236 I slot print_timing: id  0 | task 78361 | n_gen =    244, tg =  11.79 t/s, tg_3s =  11.77 t/s
186.08.849.125 I slot print_timing: id  0 | task 78361 | n_gen =    280, tg =  11.78 t/s, tg_3s =  11.77 t/s
186.11.892.253 I slot print_timing: id  0 | task 78361 | n_gen =    316, tg =  11.79 t/s, tg_3s =  11.83 t/s
186.14.769.811 I slot print_timing: id  0 | task 78361 | prompt eval time =    2022.89 ms /   153 tokens (   13.22 ms per token,    75.63 tokens per second)
186.14.769.813 I slot print_timing: id  0 | task 78361 |        eval time =   29596.23 ms /   350 tokens (   84.80 ms per token,    11.79 tokens per second)
186.14.769.814 I slot print_timing: id  0 | task 78361 |       total time =   31619.12 ms /   503 tokens
186.14.769.814 I slot print_timing: id  0 | task 78361 |    graphs reused =      77311
186.14.770.852 I slot      release: id  0 | task 78361 | stop processing: n_tokens = 42630, truncated = 0
186.14.886.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
186.14.886.533 I slot launch_slot_: id  0 | task 78713 | processing task, is_child = 0
186.25.637.165 I slot print_timing: id  0 | task 78713 | n_gen =    100, tg =  11.77 t/s, tg_3s =  11.89 t/s
186.28.693.349 I slot print_timing: id  0 | task 78713 | n_gen =    136, tg =  11.78 t/s, tg_3s =  11.78 t/s
186.31.759.392 I slot print_timing: id  0 | task 78713 | n_gen =    172, tg =  11.77 t/s, tg_3s =  11.74 t/s
186.34.824.137 I slot print_timing: id  0 | task 78713 | n_gen =    208, tg =  11.76 t/s, tg_3s =  11.75 t/s
186.37.544.647 I slot print_timing: id  0 | task 78713 | prompt eval time =    2342.19 ms /   175 tokens (   13.38 ms per token,    74.72 tokens per second)
186.37.544.654 I slot print_timing: id  0 | task 78713 |        eval time =   20315.91 ms /   240 tokens (   85.00 ms per token,    11.76 tokens per second)
186.37.544.654 I slot print_timing: id  0 | task 78713 |       total time =   22658.10 ms /   415 tokens
186.37.544.655 I slot print_timing: id  0 | task 78713 |    graphs reused =      77548
186.37.545.691 I slot      release: id  0 | task 78713 | stop processing: n_tokens = 43044, truncated = 0
186.37.659.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
186.37.659.380 I slot launch_slot_: id  0 | task 78955 | processing task, is_child = 0
186.53.797.442 I slot print_timing: id  0 | task 78955 | n_gen =    100, tg =  11.72 t/s, tg_3s =  11.84 t/s
186.56.873.152 I slot print_timing: id  0 | task 78955 | n_gen =    136, tg =  11.72 t/s, tg_3s =  11.70 t/s
186.59.948.923 I slot print_timing: id  0 | task 78955 | n_gen =    172, tg =  11.72 t/s, tg_3s =  11.70 t/s
187.03.023.229 I slot print_timing: id  0 | task 78955 | n_gen =    208, tg =  11.71 t/s, tg_3s =  11.71 t/s
187.06.101.160 I slot print_timing: id  0 | task 78955 | n_gen =    244, tg =  11.71 t/s, tg_3s =  11.70 t/s
187.09.179.093 I slot print_timing: id  0 | task 78955 | n_gen =    280, tg =  11.71 t/s, tg_3s =  11.70 t/s
187.12.255.875 I slot print_timing: id  0 | task 78955 | n_gen =    316, tg =  11.71 t/s, tg_3s =  11.70 t/s
187.15.329.505 I slot print_timing: id  0 | task 78955 | n_gen =    352, tg =  11.71 t/s, tg_3s =  11.71 t/s
187.17.543.509 I slot print_timing: id  0 | task 78955 | prompt eval time =    7694.01 ms /   705 tokens (   10.91 ms per token,    91.63 tokens per second)
187.17.543.512 I slot print_timing: id  0 | task 78955 |        eval time =   32190.10 ms /   378 tokens (   85.38 ms per token,    11.71 tokens per second)
187.17.543.512 I slot print_timing: id  0 | task 78955 |       total time =   39884.11 ms /  1083 tokens
187.17.543.512 I slot print_timing: id  0 | task 78955 |    graphs reused =      77922
187.17.544.573 I slot      release: id  0 | task 78955 | stop processing: n_tokens = 44126, truncated = 0
187.22.177.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 1.000
187.22.177.822 I slot launch_slot_: id  0 | task 79336 | processing task, is_child = 0
187.38.356.373 I slot print_timing: id  0 | task 79336 | prompt processing, n_tokens =   2048, progress = 0.77, t =  16.18 s / 126.59 tokens per second
188.00.192.662 I slot print_timing: id  0 | task 79336 | prompt processing, n_tokens =   4096, progress = 0.81, t =  38.01 s / 107.75 tokens per second
188.22.329.747 I slot print_timing: id  0 | task 79336 | prompt processing, n_tokens =   6144, progress = 0.84, t =  60.15 s / 102.14 tokens per second
188.44.763.818 I slot print_timing: id  0 | task 79336 | prompt processing, n_tokens =   8192, progress = 0.88, t =  82.59 s / 99.19 tokens per second
189.07.463.487 I slot print_timing: id  0 | task 79336 | prompt processing, n_tokens =  10240, progress = 0.91, t = 105.29 s / 97.26 tokens per second
189.30.482.201 I slot print_timing: id  0 | task 79336 | prompt processing, n_tokens =  12288, progress = 0.95, t = 128.30 s / 95.77 tokens per second
189.53.744.741 I slot print_timing: id  0 | task 79336 | prompt processing, n_tokens =  14336, progress = 0.98, t = 151.57 s / 94.59 tokens per second
190.05.511.123 I slot print_timing: id  0 | task 79336 | prompt processing, n_tokens =  14939, progress = 0.99, t = 163.33 s / 91.46 tokens per second
190.06.793.719 I slot print_timing: id  0 | task 79336 | prompt processing, n_tokens =  15451, progress = 1.00, t = 164.62 s / 93.86 tokens per second
190.22.061.527 I slot print_timing: id  0 | task 79336 | n_gen =    100, tg =  10.98 t/s, tg_3s =  11.09 t/s
190.25.064.129 I slot print_timing: id  0 | task 79336 | n_gen =    133, tg =  10.98 t/s, tg_3s =  10.99 t/s
190.28.070.611 I slot print_timing: id  0 | task 79336 | n_gen =    166, tg =  10.98 t/s, tg_3s =  10.98 t/s
190.31.082.273 I slot print_timing: id  0 | task 79336 | n_gen =    199, tg =  10.98 t/s, tg_3s =  10.96 t/s
190.34.091.678 I slot print_timing: id  0 | task 79336 | n_gen =    232, tg =  10.98 t/s, tg_3s =  10.97 t/s
190.37.091.794 I slot print_timing: id  0 | task 79336 | n_gen =    265, tg =  10.98 t/s, tg_3s =  11.00 t/s
190.40.092.003 I slot print_timing: id  0 | task 79336 | n_gen =    298, tg =  10.98 t/s, tg_3s =  11.00 t/s
190.43.109.381 I slot print_timing: id  0 | task 79336 | n_gen =    331, tg =  10.98 t/s, tg_3s =  10.94 t/s
190.46.114.921 I slot print_timing: id  0 | task 79336 | n_gen =    364, tg =  10.98 t/s, tg_3s =  10.98 t/s
190.49.125.925 I slot print_timing: id  0 | task 79336 | n_gen =    397, tg =  10.98 t/s, tg_3s =  10.96 t/s
190.52.136.711 I slot print_timing: id  0 | task 79336 | n_gen =    430, tg =  10.97 t/s, tg_3s =  10.96 t/s
190.55.138.978 I slot print_timing: id  0 | task 79336 | n_gen =    463, tg =  10.98 t/s, tg_3s =  10.99 t/s
190.58.144.557 I slot print_timing: id  0 | task 79336 | n_gen =    496, tg =  10.98 t/s, tg_3s =  10.98 t/s
191.01.155.582 I slot print_timing: id  0 | task 79336 | n_gen =    529, tg =  10.97 t/s, tg_3s =  10.96 t/s
191.04.170.773 I slot print_timing: id  0 | task 79336 | n_gen =    562, tg =  10.97 t/s, tg_3s =  10.94 t/s
191.07.186.687 I slot print_timing: id  0 | task 79336 | n_gen =    595, tg =  10.97 t/s, tg_3s =  10.94 t/s
191.10.188.280 I slot print_timing: id  0 | task 79336 | n_gen =    628, tg =  10.97 t/s, tg_3s =  10.99 t/s
191.13.193.350 I slot print_timing: id  0 | task 79336 | n_gen =    661, tg =  10.97 t/s, tg_3s =  10.98 t/s
191.16.208.713 I slot print_timing: id  0 | task 79336 | n_gen =    694, tg =  10.97 t/s, tg_3s =  10.94 t/s
191.19.219.518 I slot print_timing: id  0 | task 79336 | n_gen =    727, tg =  10.97 t/s, tg_3s =  10.96 t/s
191.22.237.284 I slot print_timing: id  0 | task 79336 | n_gen =    760, tg =  10.97 t/s, tg_3s =  10.94 t/s
191.25.242.300 I slot print_timing: id  0 | task 79336 | n_gen =    793, tg =  10.97 t/s, tg_3s =  10.98 t/s
191.28.248.199 I slot print_timing: id  0 | task 79336 | n_gen =    826, tg =  10.97 t/s, tg_3s =  10.98 t/s
191.31.261.616 I slot print_timing: id  0 | task 79336 | n_gen =    859, tg =  10.97 t/s, tg_3s =  10.95 t/s
191.34.280.362 I slot print_timing: id  0 | task 79336 | n_gen =    892, tg =  10.97 t/s, tg_3s =  10.93 t/s
191.35.374.341 I slot print_timing: id  0 | task 79336 | prompt eval time =  170867.92 ms / 15455 tokens (   11.06 ms per token,    90.45 tokens per second)
191.35.374.343 I slot print_timing: id  0 | task 79336 |        eval time =   82328.58 ms /   904 tokens (   91.17 ms per token,    10.97 tokens per second)
191.35.374.344 I slot print_timing: id  0 | task 79336 |       total time =  253196.50 ms / 16359 tokens
191.35.374.344 I slot print_timing: id  0 | task 79336 |    graphs reused =      78820
191.35.375.752 I slot      release: id  0 | task 79336 | stop processing: n_tokens = 60484, truncated = 0
191.35.505.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
191.35.505.757 I slot launch_slot_: id  0 | task 80250 | processing task, is_child = 0
191.47.189.052 I slot print_timing: id  0 | task 80250 | n_gen =    100, tg =  10.95 t/s, tg_3s =  11.06 t/s
191.50.203.741 I slot print_timing: id  0 | task 80250 | n_gen =    133, tg =  10.95 t/s, tg_3s =  10.95 t/s
191.53.222.905 I slot print_timing: id  0 | task 80250 | n_gen =    166, tg =  10.94 t/s, tg_3s =  10.93 t/s
191.55.228.715 I slot print_timing: id  0 | task 80250 | prompt eval time =    2639.34 ms /   185 tokens (   14.27 ms per token,    70.09 tokens per second)
191.55.228.718 I slot print_timing: id  0 | task 80250 |        eval time =   17083.60 ms /   188 tokens (   91.36 ms per token,    10.95 tokens per second)
191.55.228.719 I slot print_timing: id  0 | task 80250 |       total time =   19722.94 ms /   373 tokens
191.55.228.719 I slot print_timing: id  0 | task 80250 |    graphs reused =      79005
191.55.230.122 I slot      release: id  0 | task 80250 | stop processing: n_tokens = 60856, truncated = 0
191.55.362.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
191.55.363.104 I slot launch_slot_: id  0 | task 80440 | processing task, is_child = 0
192.05.206.891 I slot print_timing: id  0 | task 80440 | n_gen =    100, tg =  10.94 t/s, tg_3s =  11.05 t/s
192.08.225.482 I slot print_timing: id  0 | task 80440 | n_gen =    133, tg =  10.94 t/s, tg_3s =  10.93 t/s
192.11.245.355 I slot print_timing: id  0 | task 80440 | n_gen =    166, tg =  10.93 t/s, tg_3s =  10.93 t/s
192.14.266.439 I slot print_timing: id  0 | task 80440 | n_gen =    199, tg =  10.93 t/s, tg_3s =  10.92 t/s
192.17.292.514 I slot print_timing: id  0 | task 80440 | n_gen =    232, tg =  10.93 t/s, tg_3s =  10.91 t/s
192.19.218.997 I slot print_timing: id  0 | task 80440 | prompt eval time =     792.85 ms /    24 tokens (   33.04 ms per token,    30.27 tokens per second)
192.19.218.999 I slot print_timing: id  0 | task 80440 |        eval time =   23063.03 ms /   253 tokens (   91.52 ms per token,    10.93 tokens per second)
192.19.219.000 I slot print_timing: id  0 | task 80440 |       total time =   23855.88 ms /   277 tokens
192.19.219.000 I slot print_timing: id  0 | task 80440 |    graphs reused =      79255
192.19.220.391 I slot      release: id  0 | task 80440 | stop processing: n_tokens = 61132, truncated = 0
192.19.349.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
192.19.350.163 I slot launch_slot_: id  0 | task 80695 | processing task, is_child = 0
192.29.599.120 I slot print_timing: id  0 | task 80695 | n_gen =    100, tg =  10.91 t/s, tg_3s =  11.02 t/s
192.32.614.389 I slot print_timing: id  0 | task 80695 | n_gen =    133, tg =  10.92 t/s, tg_3s =  10.94 t/s
192.35.633.472 I slot print_timing: id  0 | task 80695 | n_gen =    166, tg =  10.92 t/s, tg_3s =  10.93 t/s
192.38.203.096 I slot print_timing: id  0 | task 80695 | prompt eval time =    1170.91 ms /    50 tokens (   23.42 ms per token,    42.70 tokens per second)
192.38.203.099 I slot print_timing: id  0 | task 80695 |        eval time =   17682.01 ms /   194 tokens (   91.62 ms per token,    10.92 tokens per second)
192.38.203.100 I slot print_timing: id  0 | task 80695 |       total time =   18852.92 ms /   244 tokens
192.38.203.100 I slot print_timing: id  0 | task 80695 |    graphs reused =      79446
192.38.204.662 I slot      release: id  0 | task 80695 | stop processing: n_tokens = 61375, truncated = 0
192.46.928.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
192.46.928.614 I slot launch_slot_: id  0 | task 80891 | processing task, is_child = 0
192.57.073.828 I slot print_timing: id  0 | task 80891 | n_gen =    100, tg =  10.87 t/s, tg_3s =  10.98 t/s
192.58.906.965 I slot print_timing: id  0 | task 80891 | prompt eval time =    1035.30 ms /    44 tokens (   23.53 ms per token,    42.50 tokens per second)
192.58.906.967 I slot print_timing: id  0 | task 80891 |        eval time =   10943.03 ms /   120 tokens (   91.96 ms per token,    10.87 tokens per second)
192.58.906.968 I slot print_timing: id  0 | task 80891 |       total time =   11978.34 ms /   164 tokens
192.58.906.969 I slot print_timing: id  0 | task 80891 |    graphs reused =      79563
192.58.908.425 I slot      release: id  0 | task 80891 | stop processing: n_tokens = 61538, truncated = 0
193.00.167.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
193.00.167.919 I slot launch_slot_: id  0 | task 81013 | processing task, is_child = 0
193.10.704.297 I slot print_timing: id  0 | task 81013 | n_gen =    100, tg =  10.88 t/s, tg_3s =  10.99 t/s
193.13.741.149 I slot print_timing: id  0 | task 81013 | n_gen =    133, tg =  10.88 t/s, tg_3s =  10.87 t/s
193.16.780.203 I slot print_timing: id  0 | task 81013 | n_gen =    166, tg =  10.87 t/s, tg_3s =  10.86 t/s
193.19.820.651 I slot print_timing: id  0 | task 81013 | n_gen =    199, tg =  10.87 t/s, tg_3s =  10.85 t/s
193.22.852.943 I slot print_timing: id  0 | task 81013 | n_gen =    232, tg =  10.87 t/s, tg_3s =  10.88 t/s
193.25.885.819 I slot print_timing: id  0 | task 81013 | n_gen =    265, tg =  10.87 t/s, tg_3s =  10.88 t/s
193.28.920.769 I slot print_timing: id  0 | task 81013 | n_gen =    298, tg =  10.87 t/s, tg_3s =  10.87 t/s
193.31.960.064 I slot print_timing: id  0 | task 81013 | n_gen =    331, tg =  10.87 t/s, tg_3s =  10.86 t/s
193.34.999.253 I slot print_timing: id  0 | task 81013 | n_gen =    364, tg =  10.87 t/s, tg_3s =  10.86 t/s
193.38.033.621 I slot print_timing: id  0 | task 81013 | n_gen =    397, tg =  10.87 t/s, tg_3s =  10.88 t/s
193.41.061.843 I slot print_timing: id  0 | task 81013 | n_gen =    430, tg =  10.87 t/s, tg_3s =  10.90 t/s
193.44.094.279 I slot print_timing: id  0 | task 81013 | n_gen =    463, tg =  10.87 t/s, tg_3s =  10.88 t/s
193.47.137.019 I slot print_timing: id  0 | task 81013 | n_gen =    496, tg =  10.87 t/s, tg_3s =  10.85 t/s
193.50.174.393 I slot print_timing: id  0 | task 81013 | n_gen =    529, tg =  10.87 t/s, tg_3s =  10.86 t/s
193.53.212.101 I slot print_timing: id  0 | task 81013 | n_gen =    562, tg =  10.87 t/s, tg_3s =  10.86 t/s
193.56.241.600 I slot print_timing: id  0 | task 81013 | n_gen =    595, tg =  10.87 t/s, tg_3s =  10.89 t/s
193.59.279.768 I slot print_timing: id  0 | task 81013 | n_gen =    628, tg =  10.87 t/s, tg_3s =  10.86 t/s
194.00.474.028 I slot print_timing: id  0 | task 81013 | prompt eval time =    1438.35 ms /    76 tokens (   18.93 ms per token,    52.84 tokens per second)
194.00.474.030 I slot print_timing: id  0 | task 81013 |        eval time =   58867.75 ms /   641 tokens (   91.98 ms per token,    10.87 tokens per second)
194.00.474.030 I slot print_timing: id  0 | task 81013 |       total time =   60306.09 ms /   717 tokens
194.00.474.031 I slot print_timing: id  0 | task 81013 |    graphs reused =      80199
