0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
105.06.602.046 I slot print_timing: id  0 | task 59267 | n_gen =  18825, tg =  13.59 t/s, tg_3s =  13.12 t/s
105.09.655.058 I slot print_timing: id  0 | task 59267 | n_gen =  18865, tg =  13.59 t/s, tg_3s =  13.10 t/s
105.12.707.793 I slot print_timing: id  0 | task 59267 | n_gen =  18905, tg =  13.59 t/s, tg_3s =  13.10 t/s
105.15.759.322 I slot print_timing: id  0 | task 59267 | n_gen =  18945, tg =  13.59 t/s, tg_3s =  13.11 t/s
105.18.814.061 I slot print_timing: id  0 | task 59267 | n_gen =  18985, tg =  13.58 t/s, tg_3s =  13.09 t/s
105.21.869.690 I slot print_timing: id  0 | task 59267 | n_gen =  19025, tg =  13.58 t/s, tg_3s =  13.09 t/s
105.24.920.678 I slot print_timing: id  0 | task 59267 | n_gen =  19065, tg =  13.58 t/s, tg_3s =  13.11 t/s
105.27.974.775 I slot print_timing: id  0 | task 59267 | n_gen =  19105, tg =  13.58 t/s, tg_3s =  13.10 t/s
105.31.033.793 I slot print_timing: id  0 | task 59267 | n_gen =  19145, tg =  13.58 t/s, tg_3s =  13.08 t/s
105.34.097.765 I slot print_timing: id  0 | task 59267 | n_gen =  19185, tg =  13.58 t/s, tg_3s =  13.05 t/s
105.37.170.557 I slot print_timing: id  0 | task 59267 | n_gen =  19225, tg =  13.58 t/s, tg_3s =  13.02 t/s
105.40.241.547 I slot print_timing: id  0 | task 59267 | n_gen =  19265, tg =  13.58 t/s, tg_3s =  13.03 t/s
105.43.308.492 I slot print_timing: id  0 | task 59267 | n_gen =  19305, tg =  13.58 t/s, tg_3s =  13.04 t/s
105.46.382.154 I slot print_timing: id  0 | task 59267 | n_gen =  19345, tg =  13.57 t/s, tg_3s =  13.01 t/s
105.49.451.587 I slot print_timing: id  0 | task 59267 | n_gen =  19385, tg =  13.57 t/s, tg_3s =  13.03 t/s
105.52.517.901 I slot print_timing: id  0 | task 59267 | n_gen =  19425, tg =  13.57 t/s, tg_3s =  13.04 t/s
105.55.589.226 I slot print_timing: id  0 | task 59267 | n_gen =  19465, tg =  13.57 t/s, tg_3s =  13.02 t/s
105.58.658.434 I slot print_timing: id  0 | task 59267 | n_gen =  19505, tg =  13.57 t/s, tg_3s =  13.03 t/s
106.01.729.217 I slot print_timing: id  0 | task 59267 | n_gen =  19545, tg =  13.57 t/s, tg_3s =  13.03 t/s
106.04.804.409 I slot print_timing: id  0 | task 59267 | n_gen =  19585, tg =  13.57 t/s, tg_3s =  13.01 t/s
106.07.874.341 I slot print_timing: id  0 | task 59267 | n_gen =  19625, tg =  13.57 t/s, tg_3s =  13.03 t/s
106.10.935.203 I slot print_timing: id  0 | task 59267 | n_gen =  19665, tg =  13.57 t/s, tg_3s =  13.07 t/s
106.13.997.740 I slot print_timing: id  0 | task 59267 | n_gen =  19705, tg =  13.56 t/s, tg_3s =  13.06 t/s
106.17.001.484 I slot print_timing: id  0 | task 59267 | n_gen =  19744, tg =  13.56 t/s, tg_3s =  12.98 t/s
106.20.077.371 I slot print_timing: id  0 | task 59267 | n_gen =  19784, tg =  13.56 t/s, tg_3s =  13.00 t/s
106.23.151.560 I slot print_timing: id  0 | task 59267 | n_gen =  19824, tg =  13.56 t/s, tg_3s =  13.01 t/s
106.26.153.440 I slot print_timing: id  0 | task 59267 | n_gen =  19863, tg =  13.56 t/s, tg_3s =  12.99 t/s
106.29.229.672 I slot print_timing: id  0 | task 59267 | n_gen =  19903, tg =  13.56 t/s, tg_3s =  13.00 t/s
106.32.303.043 I slot print_timing: id  0 | task 59267 | n_gen =  19943, tg =  13.56 t/s, tg_3s =  13.02 t/s
106.35.303.229 I slot print_timing: id  0 | task 59267 | n_gen =  19982, tg =  13.56 t/s, tg_3s =  13.00 t/s
106.38.377.926 I slot print_timing: id  0 | task 59267 | n_gen =  20022, tg =  13.55 t/s, tg_3s =  13.01 t/s
106.41.381.671 I slot print_timing: id  0 | task 59267 | n_gen =  20061, tg =  13.55 t/s, tg_3s =  12.98 t/s
106.44.384.578 I slot print_timing: id  0 | task 59267 | n_gen =  20100, tg =  13.55 t/s, tg_3s =  12.99 t/s
106.47.389.788 I slot print_timing: id  0 | task 59267 | n_gen =  20139, tg =  13.55 t/s, tg_3s =  12.98 t/s
106.50.398.097 I slot print_timing: id  0 | task 59267 | n_gen =  20178, tg =  13.55 t/s, tg_3s =  12.96 t/s
106.53.402.917 I slot print_timing: id  0 | task 59267 | n_gen =  20217, tg =  13.55 t/s, tg_3s =  12.98 t/s
106.56.411.902 I slot print_timing: id  0 | task 59267 | n_gen =  20256, tg =  13.55 t/s, tg_3s =  12.96 t/s
106.59.418.086 I slot print_timing: id  0 | task 59267 | n_gen =  20295, tg =  13.55 t/s, tg_3s =  12.97 t/s
107.02.427.243 I slot print_timing: id  0 | task 59267 | n_gen =  20334, tg =  13.55 t/s, tg_3s =  12.96 t/s
107.05.438.772 I slot print_timing: id  0 | task 59267 | n_gen =  20373, tg =  13.54 t/s, tg_3s =  12.95 t/s
107.08.443.358 I slot print_timing: id  0 | task 59267 | n_gen =  20412, tg =  13.54 t/s, tg_3s =  12.98 t/s
107.11.450.395 I slot print_timing: id  0 | task 59267 | n_gen =  20451, tg =  13.54 t/s, tg_3s =  12.97 t/s
107.14.460.233 I slot print_timing: id  0 | task 59267 | n_gen =  20490, tg =  13.54 t/s, tg_3s =  12.96 t/s
107.17.468.526 I slot print_timing: id  0 | task 59267 | n_gen =  20529, tg =  13.54 t/s, tg_3s =  12.96 t/s
107.20.477.195 I slot print_timing: id  0 | task 59267 | n_gen =  20568, tg =  13.54 t/s, tg_3s =  12.96 t/s
107.23.491.160 I slot print_timing: id  0 | task 59267 | n_gen =  20607, tg =  13.54 t/s, tg_3s =  12.94 t/s
107.26.504.745 I slot print_timing: id  0 | task 59267 | n_gen =  20646, tg =  13.54 t/s, tg_3s =  12.94 t/s
107.29.517.578 I slot print_timing: id  0 | task 59267 | n_gen =  20685, tg =  13.54 t/s, tg_3s =  12.94 t/s
107.32.536.788 I slot print_timing: id  0 | task 59267 | n_gen =  20724, tg =  13.53 t/s, tg_3s =  12.92 t/s
107.35.552.102 I slot print_timing: id  0 | task 59267 | n_gen =  20763, tg =  13.53 t/s, tg_3s =  12.93 t/s
107.38.564.942 I slot print_timing: id  0 | task 59267 | n_gen =  20802, tg =  13.53 t/s, tg_3s =  12.94 t/s
107.41.577.415 I slot print_timing: id  0 | task 59267 | n_gen =  20841, tg =  13.53 t/s, tg_3s =  12.95 t/s
107.44.591.236 I slot print_timing: id  0 | task 59267 | n_gen =  20880, tg =  13.53 t/s, tg_3s =  12.94 t/s
107.47.610.357 I slot print_timing: id  0 | task 59267 | n_gen =  20919, tg =  13.53 t/s, tg_3s =  12.92 t/s
107.50.626.091 I slot print_timing: id  0 | task 59267 | n_gen =  20958, tg =  13.53 t/s, tg_3s =  12.93 t/s
107.53.644.164 I slot print_timing: id  0 | task 59267 | n_gen =  20997, tg =  13.53 t/s, tg_3s =  12.92 t/s
107.56.667.529 I slot print_timing: id  0 | task 59267 | n_gen =  21036, tg =  13.52 t/s, tg_3s =  12.90 t/s
107.59.682.790 I slot print_timing: id  0 | task 59267 | n_gen =  21075, tg =  13.52 t/s, tg_3s =  12.93 t/s
108.02.699.715 I slot print_timing: id  0 | task 59267 | n_gen =  21114, tg =  13.52 t/s, tg_3s =  12.93 t/s
108.05.714.846 I slot print_timing: id  0 | task 59267 | n_gen =  21153, tg =  13.52 t/s, tg_3s =  12.93 t/s
108.08.738.566 I slot print_timing: id  0 | task 59267 | n_gen =  21192, tg =  13.52 t/s, tg_3s =  12.90 t/s
108.11.759.402 I slot print_timing: id  0 | task 59267 | n_gen =  21231, tg =  13.52 t/s, tg_3s =  12.91 t/s
108.14.783.616 I slot print_timing: id  0 | task 59267 | n_gen =  21270, tg =  13.52 t/s, tg_3s =  12.90 t/s
108.17.806.748 I slot print_timing: id  0 | task 59267 | n_gen =  21309, tg =  13.52 t/s, tg_3s =  12.90 t/s
108.20.826.009 I slot print_timing: id  0 | task 59267 | n_gen =  21348, tg =  13.52 t/s, tg_3s =  12.92 t/s
108.23.847.845 I slot print_timing: id  0 | task 59267 | n_gen =  21387, tg =  13.51 t/s, tg_3s =  12.91 t/s
108.26.869.685 I slot print_timing: id  0 | task 59267 | n_gen =  21426, tg =  13.51 t/s, tg_3s =  12.91 t/s
108.29.897.315 I slot print_timing: id  0 | task 59267 | n_gen =  21465, tg =  13.51 t/s, tg_3s =  12.88 t/s
108.32.918.678 I slot print_timing: id  0 | task 59267 | n_gen =  21504, tg =  13.51 t/s, tg_3s =  12.91 t/s
108.35.936.892 I slot print_timing: id  0 | task 59267 | n_gen =  21543, tg =  13.51 t/s, tg_3s =  12.92 t/s
108.38.947.161 I slot print_timing: id  0 | task 59267 | n_gen =  21582, tg =  13.51 t/s, tg_3s =  12.96 t/s
108.41.965.677 I slot print_timing: id  0 | task 59267 | n_gen =  21621, tg =  13.51 t/s, tg_3s =  12.92 t/s
108.44.990.876 I slot print_timing: id  0 | task 59267 | n_gen =  21660, tg =  13.51 t/s, tg_3s =  12.89 t/s
108.48.020.177 I slot print_timing: id  0 | task 59267 | n_gen =  21699, tg =  13.50 t/s, tg_3s =  12.87 t/s
108.51.048.939 I slot print_timing: id  0 | task 59267 | n_gen =  21738, tg =  13.50 t/s, tg_3s =  12.88 t/s
108.54.078.477 I slot print_timing: id  0 | task 59267 | n_gen =  21777, tg =  13.50 t/s, tg_3s =  12.87 t/s
108.57.107.868 I slot print_timing: id  0 | task 59267 | n_gen =  21816, tg =  13.50 t/s, tg_3s =  12.87 t/s
109.00.132.656 I slot print_timing: id  0 | task 59267 | n_gen =  21855, tg =  13.50 t/s, tg_3s =  12.89 t/s
109.03.156.416 I slot print_timing: id  0 | task 59267 | n_gen =  21894, tg =  13.50 t/s, tg_3s =  12.90 t/s
109.06.178.334 I slot print_timing: id  0 | task 59267 | n_gen =  21933, tg =  13.50 t/s, tg_3s =  12.91 t/s
109.09.203.504 I slot print_timing: id  0 | task 59267 | n_gen =  21972, tg =  13.50 t/s, tg_3s =  12.89 t/s
109.12.230.366 I slot print_timing: id  0 | task 59267 | n_gen =  22011, tg =  13.50 t/s, tg_3s =  12.88 t/s
109.15.257.827 I slot print_timing: id  0 | task 59267 | n_gen =  22050, tg =  13.49 t/s, tg_3s =  12.88 t/s
109.18.287.422 I slot print_timing: id  0 | task 59267 | n_gen =  22089, tg =  13.49 t/s, tg_3s =  12.87 t/s
109.21.314.296 I slot print_timing: id  0 | task 59267 | n_gen =  22128, tg =  13.49 t/s, tg_3s =  12.88 t/s
109.24.342.210 I slot print_timing: id  0 | task 59267 | n_gen =  22167, tg =  13.49 t/s, tg_3s =  12.88 t/s
109.27.373.300 I slot print_timing: id  0 | task 59267 | n_gen =  22206, tg =  13.49 t/s, tg_3s =  12.87 t/s
109.30.406.494 I slot print_timing: id  0 | task 59267 | n_gen =  22245, tg =  13.49 t/s, tg_3s =  12.86 t/s
109.33.447.205 I slot print_timing: id  0 | task 59267 | n_gen =  22284, tg =  13.49 t/s, tg_3s =  12.83 t/s
109.36.482.549 I slot print_timing: id  0 | task 59267 | n_gen =  22323, tg =  13.49 t/s, tg_3s =  12.85 t/s
109.39.518.067 I slot print_timing: id  0 | task 59267 | n_gen =  22362, tg =  13.49 t/s, tg_3s =  12.85 t/s
109.42.556.907 I slot print_timing: id  0 | task 59267 | n_gen =  22401, tg =  13.48 t/s, tg_3s =  12.83 t/s
109.45.590.799 I slot print_timing: id  0 | task 59267 | n_gen =  22440, tg =  13.48 t/s, tg_3s =  12.85 t/s
109.48.626.512 I slot print_timing: id  0 | task 59267 | n_gen =  22479, tg =  13.48 t/s, tg_3s =  12.85 t/s
109.51.660.537 I slot print_timing: id  0 | task 59267 | n_gen =  22518, tg =  13.48 t/s, tg_3s =  12.85 t/s
109.54.703.452 I slot print_timing: id  0 | task 59267 | n_gen =  22557, tg =  13.48 t/s, tg_3s =  12.82 t/s
109.57.746.244 I slot print_timing: id  0 | task 59267 | n_gen =  22596, tg =  13.48 t/s, tg_3s =  12.82 t/s
110.00.781.683 I slot print_timing: id  0 | task 59267 | n_gen =  22635, tg =  13.48 t/s, tg_3s =  12.85 t/s
110.03.823.930 I slot print_timing: id  0 | task 59267 | n_gen =  22674, tg =  13.48 t/s, tg_3s =  12.82 t/s
110.06.862.692 I slot print_timing: id  0 | task 59267 | n_gen =  22713, tg =  13.47 t/s, tg_3s =  12.83 t/s
110.09.899.060 I slot print_timing: id  0 | task 59267 | n_gen =  22752, tg =  13.47 t/s, tg_3s =  12.84 t/s
110.12.941.505 I slot print_timing: id  0 | task 59267 | n_gen =  22791, tg =  13.47 t/s, tg_3s =  12.82 t/s
110.15.981.475 I slot print_timing: id  0 | task 59267 | n_gen =  22830, tg =  13.47 t/s, tg_3s =  12.83 t/s
110.19.028.208 I slot print_timing: id  0 | task 59267 | n_gen =  22869, tg =  13.47 t/s, tg_3s =  12.80 t/s
110.22.066.628 I slot print_timing: id  0 | task 59267 | n_gen =  22908, tg =  13.47 t/s, tg_3s =  12.84 t/s
110.25.110.548 I slot print_timing: id  0 | task 59267 | n_gen =  22947, tg =  13.47 t/s, tg_3s =  12.81 t/s
110.28.158.506 I slot print_timing: id  0 | task 59267 | n_gen =  22986, tg =  13.47 t/s, tg_3s =  12.80 t/s
110.31.199.784 I slot print_timing: id  0 | task 59267 | n_gen =  23025, tg =  13.47 t/s, tg_3s =  12.82 t/s
110.34.243.397 I slot print_timing: id  0 | task 59267 | n_gen =  23064, tg =  13.46 t/s, tg_3s =  12.81 t/s
110.37.286.282 I slot print_timing: id  0 | task 59267 | n_gen =  23103, tg =  13.46 t/s, tg_3s =  12.82 t/s
110.40.333.774 I slot print_timing: id  0 | task 59267 | n_gen =  23142, tg =  13.46 t/s, tg_3s =  12.80 t/s
110.43.381.997 I slot print_timing: id  0 | task 59267 | n_gen =  23181, tg =  13.46 t/s, tg_3s =  12.79 t/s
110.46.425.130 I slot print_timing: id  0 | task 59267 | n_gen =  23220, tg =  13.46 t/s, tg_3s =  12.82 t/s
110.49.474.914 I slot print_timing: id  0 | task 59267 | n_gen =  23259, tg =  13.46 t/s, tg_3s =  12.79 t/s
110.52.523.560 I slot print_timing: id  0 | task 59267 | n_gen =  23298, tg =  13.46 t/s, tg_3s =  12.79 t/s
110.55.573.563 I slot print_timing: id  0 | task 59267 | n_gen =  23337, tg =  13.46 t/s, tg_3s =  12.79 t/s
110.58.619.131 I slot print_timing: id  0 | task 59267 | n_gen =  23376, tg =  13.45 t/s, tg_3s =  12.81 t/s
111.01.665.723 I slot print_timing: id  0 | task 59267 | n_gen =  23415, tg =  13.45 t/s, tg_3s =  12.80 t/s
111.04.714.801 I slot print_timing: id  0 | task 59267 | n_gen =  23454, tg =  13.45 t/s, tg_3s =  12.79 t/s
111.07.767.481 I slot print_timing: id  0 | task 59267 | n_gen =  23493, tg =  13.45 t/s, tg_3s =  12.78 t/s
111.10.816.753 I slot print_timing: id  0 | task 59267 | n_gen =  23532, tg =  13.45 t/s, tg_3s =  12.79 t/s
111.13.871.269 I slot print_timing: id  0 | task 59267 | n_gen =  23571, tg =  13.45 t/s, tg_3s =  12.77 t/s
111.16.925.203 I slot print_timing: id  0 | task 59267 | n_gen =  23610, tg =  13.45 t/s, tg_3s =  12.77 t/s
111.19.973.623 I slot print_timing: id  0 | task 59267 | n_gen =  23649, tg =  13.45 t/s, tg_3s =  12.79 t/s
111.23.023.018 I slot print_timing: id  0 | task 59267 | n_gen =  23688, tg =  13.45 t/s, tg_3s =  12.79 t/s
111.26.073.632 I slot print_timing: id  0 | task 59267 | n_gen =  23727, tg =  13.44 t/s, tg_3s =  12.78 t/s
111.29.130.353 I slot print_timing: id  0 | task 59267 | n_gen =  23766, tg =  13.44 t/s, tg_3s =  12.76 t/s
111.32.182.495 I slot print_timing: id  0 | task 59267 | n_gen =  23805, tg =  13.44 t/s, tg_3s =  12.78 t/s
111.35.233.010 I slot print_timing: id  0 | task 59267 | n_gen =  23844, tg =  13.44 t/s, tg_3s =  12.78 t/s
111.38.286.578 I slot print_timing: id  0 | task 59267 | n_gen =  23883, tg =  13.44 t/s, tg_3s =  12.77 t/s
111.41.327.935 I slot print_timing: id  0 | task 59267 | n_gen =  23922, tg =  13.44 t/s, tg_3s =  12.82 t/s
111.44.374.417 I slot print_timing: id  0 | task 59267 | n_gen =  23961, tg =  13.44 t/s, tg_3s =  12.80 t/s
111.47.423.901 I slot print_timing: id  0 | task 59267 | n_gen =  24000, tg =  13.44 t/s, tg_3s =  12.79 t/s
111.50.468.036 I slot print_timing: id  0 | task 59267 | n_gen =  24039, tg =  13.44 t/s, tg_3s =  12.81 t/s
111.53.524.078 I slot print_timing: id  0 | task 59267 | n_gen =  24078, tg =  13.43 t/s, tg_3s =  12.76 t/s
111.56.579.059 I slot print_timing: id  0 | task 59267 | n_gen =  24117, tg =  13.43 t/s, tg_3s =  12.77 t/s
111.59.636.222 I slot print_timing: id  0 | task 59267 | n_gen =  24156, tg =  13.43 t/s, tg_3s =  12.76 t/s
112.02.698.810 I slot print_timing: id  0 | task 59267 | n_gen =  24195, tg =  13.43 t/s, tg_3s =  12.73 t/s
112.05.760.936 I slot print_timing: id  0 | task 59267 | n_gen =  24234, tg =  13.43 t/s, tg_3s =  12.74 t/s
112.08.823.779 I slot print_timing: id  0 | task 59267 | n_gen =  24273, tg =  13.43 t/s, tg_3s =  12.73 t/s
112.11.888.899 I slot print_timing: id  0 | task 59267 | n_gen =  24312, tg =  13.43 t/s, tg_3s =  12.72 t/s
112.14.955.275 I slot print_timing: id  0 | task 59267 | n_gen =  24351, tg =  13.43 t/s, tg_3s =  12.72 t/s
112.18.018.657 I slot print_timing: id  0 | task 59267 | n_gen =  24390, tg =  13.43 t/s, tg_3s =  12.73 t/s
112.21.081.415 I slot print_timing: id  0 | task 59267 | n_gen =  24429, tg =  13.42 t/s, tg_3s =  12.73 t/s
112.24.145.342 I slot print_timing: id  0 | task 59267 | n_gen =  24468, tg =  13.42 t/s, tg_3s =  12.73 t/s
112.27.214.391 I slot print_timing: id  0 | task 59267 | n_gen =  24507, tg =  13.42 t/s, tg_3s =  12.71 t/s
112.30.278.705 I slot print_timing: id  0 | task 59267 | n_gen =  24546, tg =  13.42 t/s, tg_3s =  12.73 t/s
112.33.346.865 I slot print_timing: id  0 | task 59267 | n_gen =  24585, tg =  13.42 t/s, tg_3s =  12.71 t/s
112.36.419.988 I slot print_timing: id  0 | task 59267 | n_gen =  24624, tg =  13.42 t/s, tg_3s =  12.69 t/s
112.39.486.237 I slot print_timing: id  0 | task 59267 | n_gen =  24663, tg =  13.42 t/s, tg_3s =  12.72 t/s
112.42.553.013 I slot print_timing: id  0 | task 59267 | n_gen =  24702, tg =  13.42 t/s, tg_3s =  12.72 t/s
112.45.622.081 I slot print_timing: id  0 | task 59267 | n_gen =  24741, tg =  13.41 t/s, tg_3s =  12.71 t/s
112.48.680.911 I slot print_timing: id  0 | task 59267 | n_gen =  24780, tg =  13.41 t/s, tg_3s =  12.75 t/s
112.51.748.460 I slot print_timing: id  0 | task 59267 | n_gen =  24819, tg =  13.41 t/s, tg_3s =  12.71 t/s
112.54.819.701 I slot print_timing: id  0 | task 59267 | n_gen =  24858, tg =  13.41 t/s, tg_3s =  12.70 t/s
112.57.887.343 I slot print_timing: id  0 | task 59267 | n_gen =  24897, tg =  13.41 t/s, tg_3s =  12.71 t/s
113.00.960.611 I slot print_timing: id  0 | task 59267 | n_gen =  24936, tg =  13.41 t/s, tg_3s =  12.69 t/s
113.04.035.986 I slot print_timing: id  0 | task 59267 | n_gen =  24975, tg =  13.41 t/s, tg_3s =  12.68 t/s
113.07.106.933 I slot print_timing: id  0 | task 59267 | n_gen =  25014, tg =  13.41 t/s, tg_3s =  12.70 t/s
113.10.180.866 I slot print_timing: id  0 | task 59267 | n_gen =  25053, tg =  13.41 t/s, tg_3s =  12.69 t/s
113.13.256.547 I slot print_timing: id  0 | task 59267 | n_gen =  25092, tg =  13.40 t/s, tg_3s =  12.68 t/s
113.16.331.329 I slot print_timing: id  0 | task 59267 | n_gen =  25131, tg =  13.40 t/s, tg_3s =  12.68 t/s
113.19.403.088 I slot print_timing: id  0 | task 59267 | n_gen =  25170, tg =  13.40 t/s, tg_3s =  12.70 t/s
113.22.477.176 I slot print_timing: id  0 | task 59267 | n_gen =  25209, tg =  13.40 t/s, tg_3s =  12.69 t/s
113.25.477.940 I slot print_timing: id  0 | task 59267 | n_gen =  25247, tg =  13.40 t/s, tg_3s =  12.66 t/s
113.28.553.945 I slot print_timing: id  0 | task 59267 | n_gen =  25286, tg =  13.40 t/s, tg_3s =  12.68 t/s
113.31.630.811 I slot print_timing: id  0 | task 59267 | n_gen =  25325, tg =  13.40 t/s, tg_3s =  12.68 t/s
113.34.633.010 I slot print_timing: id  0 | task 59267 | n_gen =  25363, tg =  13.40 t/s, tg_3s =  12.66 t/s
113.37.710.388 I slot print_timing: id  0 | task 59267 | n_gen =  25402, tg =  13.39 t/s, tg_3s =  12.67 t/s
113.40.788.955 I slot print_timing: id  0 | task 59267 | n_gen =  25441, tg =  13.39 t/s, tg_3s =  12.67 t/s
113.43.865.132 I slot print_timing: id  0 | task 59267 | n_gen =  25480, tg =  13.39 t/s, tg_3s =  12.68 t/s
113.46.868.139 I slot print_timing: id  0 | task 59267 | n_gen =  25518, tg =  13.39 t/s, tg_3s =  12.65 t/s
113.49.868.860 I slot print_timing: id  0 | task 59267 | n_gen =  25556, tg =  13.39 t/s, tg_3s =  12.66 t/s
113.52.946.106 I slot print_timing: id  0 | task 59267 | n_gen =  25595, tg =  13.39 t/s, tg_3s =  12.67 t/s
113.55.953.258 I slot print_timing: id  0 | task 59267 | n_gen =  25633, tg =  13.39 t/s, tg_3s =  12.64 t/s
113.58.955.035 I slot print_timing: id  0 | task 59267 | n_gen =  25671, tg =  13.39 t/s, tg_3s =  12.66 t/s
114.01.955.566 I slot print_timing: id  0 | task 59267 | n_gen =  25709, tg =  13.39 t/s, tg_3s =  12.66 t/s
114.04.955.942 I slot print_timing: id  0 | task 59267 | n_gen =  25747, tg =  13.38 t/s, tg_3s =  12.67 t/s
114.07.961.428 I slot print_timing: id  0 | task 59267 | n_gen =  25785, tg =  13.38 t/s, tg_3s =  12.64 t/s
114.10.970.115 I slot print_timing: id  0 | task 59267 | n_gen =  25823, tg =  13.38 t/s, tg_3s =  12.63 t/s
114.13.974.616 I slot print_timing: id  0 | task 59267 | n_gen =  25861, tg =  13.38 t/s, tg_3s =  12.65 t/s
114.16.982.833 I slot print_timing: id  0 | task 59267 | n_gen =  25899, tg =  13.38 t/s, tg_3s =  12.63 t/s
114.19.988.053 I slot print_timing: id  0 | task 59267 | n_gen =  25937, tg =  13.38 t/s, tg_3s =  12.64 t/s
114.22.988.094 I slot print_timing: id  0 | task 59267 | n_gen =  25975, tg =  13.38 t/s, tg_3s =  12.67 t/s
114.26.065.570 I slot print_timing: id  0 | task 59267 | n_gen =  26014, tg =  13.38 t/s, tg_3s =  12.67 t/s
114.29.066.288 I slot print_timing: id  0 | task 59267 | n_gen =  26052, tg =  13.38 t/s, tg_3s =  12.66 t/s
114.32.070.836 I slot print_timing: id  0 | task 59267 | n_gen =  26090, tg =  13.37 t/s, tg_3s =  12.65 t/s
114.35.075.091 I slot print_timing: id  0 | task 59267 | n_gen =  26128, tg =  13.37 t/s, tg_3s =  12.65 t/s
114.38.079.337 I slot print_timing: id  0 | task 59267 | n_gen =  26166, tg =  13.37 t/s, tg_3s =  12.65 t/s
114.41.086.795 I slot print_timing: id  0 | task 59267 | n_gen =  26204, tg =  13.37 t/s, tg_3s =  12.64 t/s
114.44.090.138 I slot print_timing: id  0 | task 59267 | n_gen =  26242, tg =  13.37 t/s, tg_3s =  12.65 t/s
114.47.097.818 I slot print_timing: id  0 | task 59267 | n_gen =  26280, tg =  13.37 t/s, tg_3s =  12.63 t/s
114.50.106.754 I slot print_timing: id  0 | task 59267 | n_gen =  26318, tg =  13.37 t/s, tg_3s =  12.63 t/s
114.53.119.848 I slot print_timing: id  0 | task 59267 | n_gen =  26356, tg =  13.37 t/s, tg_3s =  12.61 t/s
114.56.135.819 I slot print_timing: id  0 | task 59267 | n_gen =  26394, tg =  13.36 t/s, tg_3s =  12.60 t/s
114.59.147.276 I slot print_timing: id  0 | task 59267 | n_gen =  26432, tg =  13.36 t/s, tg_3s =  12.62 t/s
115.02.162.935 I slot print_timing: id  0 | task 59267 | n_gen =  26470, tg =  13.36 t/s, tg_3s =  12.60 t/s
115.05.175.718 I slot print_timing: id  0 | task 59267 | n_gen =  26508, tg =  13.36 t/s, tg_3s =  12.61 t/s
115.08.186.547 I slot print_timing: id  0 | task 59267 | n_gen =  26546, tg =  13.36 t/s, tg_3s =  12.62 t/s
115.11.198.573 I slot print_timing: id  0 | task 59267 | n_gen =  26584, tg =  13.36 t/s, tg_3s =  12.62 t/s
115.14.213.582 I slot print_timing: id  0 | task 59267 | n_gen =  26622, tg =  13.36 t/s, tg_3s =  12.60 t/s
115.17.233.703 I slot print_timing: id  0 | task 59267 | n_gen =  26660, tg =  13.36 t/s, tg_3s =  12.58 t/s
