0.00.569.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.570.513 W srv  llama_server: -----------------
0.00.570.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.570.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.570.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.570.518 W srv  llama_server: -----------------
0.00.572.420 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.218.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.708 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.218.710 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.218.712 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.218.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.218.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.724 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.727 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.218.729 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.218.731 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.218.735 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.218.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.218.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.218.747 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.334.801 I cmn          init: llama threadpool init, n_threads = 8
0.02.654.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.658.467 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.658.477 I srv  llama_server: model loaded
0.02.658.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.463.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
70.26.376.867 I slot print_timing: id  0 | task 35007 | n_gen =  21916, tg =  13.56 t/s, tg_3s =  12.90 t/s
70.29.403.062 I slot print_timing: id  0 | task 35007 | n_gen =  21955, tg =  13.55 t/s, tg_3s =  12.89 t/s
70.32.428.607 I slot print_timing: id  0 | task 35007 | n_gen =  21994, tg =  13.55 t/s, tg_3s =  12.89 t/s
70.35.449.646 I slot print_timing: id  0 | task 35007 | n_gen =  22033, tg =  13.55 t/s, tg_3s =  12.91 t/s
70.38.475.595 I slot print_timing: id  0 | task 35007 | n_gen =  22072, tg =  13.55 t/s, tg_3s =  12.89 t/s
70.41.499.131 I slot print_timing: id  0 | task 35007 | n_gen =  22111, tg =  13.55 t/s, tg_3s =  12.90 t/s
70.44.529.592 I slot print_timing: id  0 | task 35007 | n_gen =  22150, tg =  13.55 t/s, tg_3s =  12.87 t/s
70.47.557.015 I slot print_timing: id  0 | task 35007 | n_gen =  22189, tg =  13.55 t/s, tg_3s =  12.88 t/s
70.50.593.159 I slot print_timing: id  0 | task 35007 | n_gen =  22228, tg =  13.55 t/s, tg_3s =  12.85 t/s
70.53.626.478 I slot print_timing: id  0 | task 35007 | n_gen =  22267, tg =  13.54 t/s, tg_3s =  12.86 t/s
70.56.660.107 I slot print_timing: id  0 | task 35007 | n_gen =  22306, tg =  13.54 t/s, tg_3s =  12.86 t/s
70.59.692.131 I slot print_timing: id  0 | task 35007 | n_gen =  22345, tg =  13.54 t/s, tg_3s =  12.86 t/s
71.02.724.447 I slot print_timing: id  0 | task 35007 | n_gen =  22384, tg =  13.54 t/s, tg_3s =  12.86 t/s
71.05.760.434 I slot print_timing: id  0 | task 35007 | n_gen =  22423, tg =  13.54 t/s, tg_3s =  12.85 t/s
71.08.797.764 I slot print_timing: id  0 | task 35007 | n_gen =  22462, tg =  13.54 t/s, tg_3s =  12.84 t/s
71.11.832.517 I slot print_timing: id  0 | task 35007 | n_gen =  22501, tg =  13.54 t/s, tg_3s =  12.85 t/s
71.14.871.192 I slot print_timing: id  0 | task 35007 | n_gen =  22540, tg =  13.54 t/s, tg_3s =  12.83 t/s
71.17.915.802 I slot print_timing: id  0 | task 35007 | n_gen =  22579, tg =  13.53 t/s, tg_3s =  12.81 t/s
71.20.949.820 I slot print_timing: id  0 | task 35007 | n_gen =  22618, tg =  13.53 t/s, tg_3s =  12.85 t/s
71.23.985.627 I slot print_timing: id  0 | task 35007 | n_gen =  22657, tg =  13.53 t/s, tg_3s =  12.85 t/s
71.27.020.178 I slot print_timing: id  0 | task 35007 | n_gen =  22696, tg =  13.53 t/s, tg_3s =  12.85 t/s
71.30.058.753 I slot print_timing: id  0 | task 35007 | n_gen =  22735, tg =  13.53 t/s, tg_3s =  12.83 t/s
71.33.101.381 I slot print_timing: id  0 | task 35007 | n_gen =  22774, tg =  13.53 t/s, tg_3s =  12.82 t/s
71.36.140.215 I slot print_timing: id  0 | task 35007 | n_gen =  22813, tg =  13.53 t/s, tg_3s =  12.83 t/s
71.39.183.904 I slot print_timing: id  0 | task 35007 | n_gen =  22852, tg =  13.53 t/s, tg_3s =  12.81 t/s
71.42.225.572 I slot print_timing: id  0 | task 35007 | n_gen =  22891, tg =  13.52 t/s, tg_3s =  12.82 t/s
71.45.263.458 I slot print_timing: id  0 | task 35007 | n_gen =  22930, tg =  13.52 t/s, tg_3s =  12.84 t/s
71.48.302.692 I slot print_timing: id  0 | task 35007 | n_gen =  22969, tg =  13.52 t/s, tg_3s =  12.83 t/s
71.51.344.484 I slot print_timing: id  0 | task 35007 | n_gen =  23008, tg =  13.52 t/s, tg_3s =  12.82 t/s
71.54.390.265 I slot print_timing: id  0 | task 35007 | n_gen =  23047, tg =  13.52 t/s, tg_3s =  12.80 t/s
71.57.439.412 I slot print_timing: id  0 | task 35007 | n_gen =  23086, tg =  13.52 t/s, tg_3s =  12.79 t/s
72.00.481.469 I slot print_timing: id  0 | task 35007 | n_gen =  23125, tg =  13.52 t/s, tg_3s =  12.82 t/s
72.03.515.096 I slot print_timing: id  0 | task 35007 | n_gen =  23164, tg =  13.52 t/s, tg_3s =  12.86 t/s
72.06.549.659 I slot print_timing: id  0 | task 35007 | n_gen =  23203, tg =  13.51 t/s, tg_3s =  12.85 t/s
72.09.597.590 I slot print_timing: id  0 | task 35007 | n_gen =  23242, tg =  13.51 t/s, tg_3s =  12.80 t/s
72.12.644.183 I slot print_timing: id  0 | task 35007 | n_gen =  23281, tg =  13.51 t/s, tg_3s =  12.80 t/s
72.15.688.073 I slot print_timing: id  0 | task 35007 | n_gen =  23320, tg =  13.51 t/s, tg_3s =  12.81 t/s
72.18.740.034 I slot print_timing: id  0 | task 35007 | n_gen =  23359, tg =  13.51 t/s, tg_3s =  12.78 t/s
72.21.789.815 I slot print_timing: id  0 | task 35007 | n_gen =  23398, tg =  13.51 t/s, tg_3s =  12.79 t/s
72.24.836.476 I slot print_timing: id  0 | task 35007 | n_gen =  23437, tg =  13.51 t/s, tg_3s =  12.80 t/s
72.27.883.325 I slot print_timing: id  0 | task 35007 | n_gen =  23476, tg =  13.51 t/s, tg_3s =  12.80 t/s
72.30.304.612 I slot print_timing: id  0 | task 35007 | prompt eval time =    1676.87 ms /   173 tokens (    9.69 ms per token,   103.17 tokens per second)
72.30.304.615 I slot print_timing: id  0 | task 35007 |        eval time = 1740611.85 ms / 23507 tokens (   74.05 ms per token,    13.50 tokens per second)
72.30.304.615 I slot print_timing: id  0 | task 35007 |       total time = 1742288.72 ms / 23680 tokens
72.30.304.616 I slot print_timing: id  0 | task 35007 |    graphs reused =      58253
72.30.304.641 I slot      release: id  0 | task 35007 | stop processing: n_tokens = 23731, truncated = 0
72.30.309.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.003
72.30.638.496 I slot launch_slot_: id  0 | task 58516 | processing task, is_child = 0
72.39.435.512 I slot print_timing: id  0 | task 58516 | n_gen =    100, tg =  14.40 t/s, tg_3s =  14.54 t/s
72.42.493.189 I slot print_timing: id  0 | task 58516 | n_gen =    144, tg =  14.39 t/s, tg_3s =  14.39 t/s
72.45.550.817 I slot print_timing: id  0 | task 58516 | n_gen =    188, tg =  14.39 t/s, tg_3s =  14.39 t/s
72.48.602.490 I slot print_timing: id  0 | task 58516 | n_gen =    232, tg =  14.40 t/s, tg_3s =  14.42 t/s
72.51.661.295 I slot print_timing: id  0 | task 58516 | n_gen =    276, tg =  14.40 t/s, tg_3s =  14.38 t/s
72.54.716.427 I slot print_timing: id  0 | task 58516 | n_gen =    320, tg =  14.40 t/s, tg_3s =  14.40 t/s
72.57.779.093 I slot print_timing: id  0 | task 58516 | n_gen =    364, tg =  14.39 t/s, tg_3s =  14.37 t/s
73.00.845.124 I slot print_timing: id  0 | task 58516 | n_gen =    408, tg =  14.39 t/s, tg_3s =  14.35 t/s
73.03.910.004 I slot print_timing: id  0 | task 58516 | n_gen =    452, tg =  14.39 t/s, tg_3s =  14.36 t/s
73.06.973.929 I slot print_timing: id  0 | task 58516 | n_gen =    496, tg =  14.38 t/s, tg_3s =  14.36 t/s
73.09.976.358 I slot print_timing: id  0 | task 58516 | n_gen =    539, tg =  14.38 t/s, tg_3s =  14.32 t/s
73.13.042.580 I slot print_timing: id  0 | task 58516 | n_gen =    583, tg =  14.38 t/s, tg_3s =  14.35 t/s
73.16.104.293 I slot print_timing: id  0 | task 58516 | n_gen =    627, tg =  14.38 t/s, tg_3s =  14.37 t/s
73.19.166.581 I slot print_timing: id  0 | task 58516 | n_gen =    671, tg =  14.38 t/s, tg_3s =  14.37 t/s
73.22.229.160 I slot print_timing: id  0 | task 58516 | n_gen =    715, tg =  14.37 t/s, tg_3s =  14.37 t/s
73.25.292.683 I slot print_timing: id  0 | task 58516 | n_gen =    759, tg =  14.37 t/s, tg_3s =  14.36 t/s
73.28.297.838 I slot print_timing: id  0 | task 58516 | n_gen =    802, tg =  14.37 t/s, tg_3s =  14.31 t/s
73.31.299.592 I slot print_timing: id  0 | task 58516 | n_gen =    845, tg =  14.37 t/s, tg_3s =  14.32 t/s
73.34.367.818 I slot print_timing: id  0 | task 58516 | n_gen =    889, tg =  14.37 t/s, tg_3s =  14.34 t/s
73.37.374.249 I slot print_timing: id  0 | task 58516 | n_gen =    932, tg =  14.36 t/s, tg_3s =  14.30 t/s
73.40.376.092 I slot print_timing: id  0 | task 58516 | n_gen =    975, tg =  14.36 t/s, tg_3s =  14.32 t/s
73.43.376.683 I slot print_timing: id  0 | task 58516 | n_gen =   1018, tg =  14.36 t/s, tg_3s =  14.33 t/s
73.46.380.561 I slot print_timing: id  0 | task 58516 | n_gen =   1061, tg =  14.36 t/s, tg_3s =  14.31 t/s
73.49.381.016 I slot print_timing: id  0 | task 58516 | n_gen =   1104, tg =  14.36 t/s, tg_3s =  14.33 t/s
73.52.385.613 I slot print_timing: id  0 | task 58516 | n_gen =   1147, tg =  14.36 t/s, tg_3s =  14.31 t/s
73.55.391.107 I slot print_timing: id  0 | task 58516 | n_gen =   1190, tg =  14.35 t/s, tg_3s =  14.31 t/s
73.58.396.520 I slot print_timing: id  0 | task 58516 | n_gen =   1233, tg =  14.35 t/s, tg_3s =  14.31 t/s
74.01.461.773 I slot print_timing: id  0 | task 58516 | n_gen =   1277, tg =  14.35 t/s, tg_3s =  14.35 t/s
74.04.528.664 I slot print_timing: id  0 | task 58516 | n_gen =   1321, tg =  14.35 t/s, tg_3s =  14.35 t/s
74.07.539.556 I slot print_timing: id  0 | task 58516 | n_gen =   1364, tg =  14.35 t/s, tg_3s =  14.28 t/s
74.10.549.384 I slot print_timing: id  0 | task 58516 | n_gen =   1407, tg =  14.35 t/s, tg_3s =  14.29 t/s
74.13.562.906 I slot print_timing: id  0 | task 58516 | n_gen =   1450, tg =  14.35 t/s, tg_3s =  14.27 t/s
74.16.572.168 I slot print_timing: id  0 | task 58516 | n_gen =   1493, tg =  14.34 t/s, tg_3s =  14.29 t/s
74.19.580.488 I slot print_timing: id  0 | task 58516 | n_gen =   1536, tg =  14.34 t/s, tg_3s =  14.29 t/s
74.22.591.403 I slot print_timing: id  0 | task 58516 | n_gen =   1579, tg =  14.34 t/s, tg_3s =  14.28 t/s
74.25.600.777 I slot print_timing: id  0 | task 58516 | n_gen =   1622, tg =  14.34 t/s, tg_3s =  14.29 t/s
74.28.612.289 I slot print_timing: id  0 | task 58516 | n_gen =   1665, tg =  14.34 t/s, tg_3s =  14.28 t/s
74.31.626.407 I slot print_timing: id  0 | task 58516 | n_gen =   1708, tg =  14.34 t/s, tg_3s =  14.27 t/s
74.34.641.136 I slot print_timing: id  0 | task 58516 | n_gen =   1751, tg =  14.33 t/s, tg_3s =  14.26 t/s
74.37.656.849 I slot print_timing: id  0 | task 58516 | n_gen =   1794, tg =  14.33 t/s, tg_3s =  14.26 t/s
74.40.670.945 I slot print_timing: id  0 | task 58516 | n_gen =   1837, tg =  14.33 t/s, tg_3s =  14.27 t/s
74.43.685.737 I slot print_timing: id  0 | task 58516 | n_gen =   1880, tg =  14.33 t/s, tg_3s =  14.26 t/s
74.46.698.124 I slot print_timing: id  0 | task 58516 | n_gen =   1923, tg =  14.33 t/s, tg_3s =  14.27 t/s
74.49.714.500 I slot print_timing: id  0 | task 58516 | n_gen =   1966, tg =  14.33 t/s, tg_3s =  14.26 t/s
74.52.734.844 I slot print_timing: id  0 | task 58516 | n_gen =   2009, tg =  14.32 t/s, tg_3s =  14.24 t/s
74.55.747.775 I slot print_timing: id  0 | task 58516 | n_gen =   2052, tg =  14.32 t/s, tg_3s =  14.27 t/s
74.58.774.061 I slot print_timing: id  0 | task 58516 | n_gen =   2095, tg =  14.32 t/s, tg_3s =  14.21 t/s
75.01.792.472 I slot print_timing: id  0 | task 58516 | n_gen =   2138, tg =  14.32 t/s, tg_3s =  14.25 t/s
75.04.809.023 I slot print_timing: id  0 | task 58516 | n_gen =   2181, tg =  14.32 t/s, tg_3s =  14.25 t/s
75.07.825.203 I slot print_timing: id  0 | task 58516 | n_gen =   2224, tg =  14.32 t/s, tg_3s =  14.26 t/s
75.10.844.876 I slot print_timing: id  0 | task 58516 | n_gen =   2267, tg =  14.32 t/s, tg_3s =  14.24 t/s
75.13.868.090 I slot print_timing: id  0 | task 58516 | n_gen =   2310, tg =  14.31 t/s, tg_3s =  14.22 t/s
75.16.892.994 I slot print_timing: id  0 | task 58516 | n_gen =   2353, tg =  14.31 t/s, tg_3s =  14.22 t/s
75.19.913.968 I slot print_timing: id  0 | task 58516 | n_gen =   2396, tg =  14.31 t/s, tg_3s =  14.23 t/s
75.22.941.119 I slot print_timing: id  0 | task 58516 | n_gen =   2439, tg =  14.31 t/s, tg_3s =  14.20 t/s
75.25.964.869 I slot print_timing: id  0 | task 58516 | n_gen =   2482, tg =  14.31 t/s, tg_3s =  14.22 t/s
75.28.985.753 I slot print_timing: id  0 | task 58516 | n_gen =   2525, tg =  14.31 t/s, tg_3s =  14.23 t/s
75.32.009.933 I slot print_timing: id  0 | task 58516 | n_gen =   2568, tg =  14.30 t/s, tg_3s =  14.22 t/s
75.35.030.741 I slot print_timing: id  0 | task 58516 | n_gen =   2611, tg =  14.30 t/s, tg_3s =  14.23 t/s
75.38.057.703 I slot print_timing: id  0 | task 58516 | n_gen =   2654, tg =  14.30 t/s, tg_3s =  14.21 t/s
75.41.088.212 I slot print_timing: id  0 | task 58516 | n_gen =   2697, tg =  14.30 t/s, tg_3s =  14.19 t/s
75.44.112.493 I slot print_timing: id  0 | task 58516 | n_gen =   2740, tg =  14.30 t/s, tg_3s =  14.22 t/s
75.47.142.467 I slot print_timing: id  0 | task 58516 | n_gen =   2783, tg =  14.30 t/s, tg_3s =  14.19 t/s
75.50.178.321 I slot print_timing: id  0 | task 58516 | n_gen =   2826, tg =  14.30 t/s, tg_3s =  14.16 t/s
75.53.206.111 I slot print_timing: id  0 | task 58516 | n_gen =   2869, tg =  14.29 t/s, tg_3s =  14.20 t/s
75.56.234.491 I slot print_timing: id  0 | task 58516 | n_gen =   2912, tg =  14.29 t/s, tg_3s =  14.20 t/s
75.59.261.363 I slot print_timing: id  0 | task 58516 | n_gen =   2955, tg =  14.29 t/s, tg_3s =  14.21 t/s
76.02.291.446 I slot print_timing: id  0 | task 58516 | n_gen =   2998, tg =  14.29 t/s, tg_3s =  14.19 t/s
76.05.326.891 I slot print_timing: id  0 | task 58516 | n_gen =   3041, tg =  14.29 t/s, tg_3s =  14.17 t/s
76.08.360.633 I slot print_timing: id  0 | task 58516 | n_gen =   3084, tg =  14.29 t/s, tg_3s =  14.17 t/s
76.11.395.235 I slot print_timing: id  0 | task 58516 | n_gen =   3127, tg =  14.28 t/s, tg_3s =  14.17 t/s
76.14.420.781 I slot print_timing: id  0 | task 58516 | n_gen =   3170, tg =  14.28 t/s, tg_3s =  14.21 t/s
76.17.443.163 I slot print_timing: id  0 | task 58516 | n_gen =   3213, tg =  14.28 t/s, tg_3s =  14.23 t/s
76.20.470.505 I slot print_timing: id  0 | task 58516 | n_gen =   3256, tg =  14.28 t/s, tg_3s =  14.20 t/s
76.23.508.664 I slot print_timing: id  0 | task 58516 | n_gen =   3299, tg =  14.28 t/s, tg_3s =  14.15 t/s
76.26.546.477 I slot print_timing: id  0 | task 58516 | n_gen =   3342, tg =  14.28 t/s, tg_3s =  14.15 t/s
76.29.585.125 I slot print_timing: id  0 | task 58516 | n_gen =   3385, tg =  14.28 t/s, tg_3s =  14.15 t/s
76.32.626.432 I slot print_timing: id  0 | task 58516 | n_gen =   3428, tg =  14.28 t/s, tg_3s =  14.14 t/s
76.35.661.718 I slot print_timing: id  0 | task 58516 | n_gen =   3471, tg =  14.27 t/s, tg_3s =  14.17 t/s
76.38.699.573 I slot print_timing: id  0 | task 58516 | n_gen =   3514, tg =  14.27 t/s, tg_3s =  14.15 t/s
76.41.737.663 I slot print_timing: id  0 | task 58516 | n_gen =   3557, tg =  14.27 t/s, tg_3s =  14.15 t/s
76.44.779.069 I slot print_timing: id  0 | task 58516 | n_gen =   3600, tg =  14.27 t/s, tg_3s =  14.14 t/s
76.47.822.957 I slot print_timing: id  0 | task 58516 | n_gen =   3643, tg =  14.27 t/s, tg_3s =  14.13 t/s
76.50.869.563 I slot print_timing: id  0 | task 58516 | n_gen =   3686, tg =  14.27 t/s, tg_3s =  14.11 t/s
76.53.910.477 I slot print_timing: id  0 | task 58516 | n_gen =   3729, tg =  14.26 t/s, tg_3s =  14.14 t/s
76.56.958.487 I slot print_timing: id  0 | task 58516 | n_gen =   3772, tg =  14.26 t/s, tg_3s =  14.11 t/s
77.00.005.549 I slot print_timing: id  0 | task 58516 | n_gen =   3815, tg =  14.26 t/s, tg_3s =  14.11 t/s
77.03.053.540 I slot print_timing: id  0 | task 58516 | n_gen =   3858, tg =  14.26 t/s, tg_3s =  14.11 t/s
77.06.109.548 I slot print_timing: id  0 | task 58516 | n_gen =   3901, tg =  14.26 t/s, tg_3s =  14.07 t/s
77.09.166.284 I slot print_timing: id  0 | task 58516 | n_gen =   3944, tg =  14.25 t/s, tg_3s =  14.07 t/s
77.12.225.189 I slot print_timing: id  0 | task 58516 | n_gen =   3987, tg =  14.25 t/s, tg_3s =  14.06 t/s
77.15.287.038 I slot print_timing: id  0 | task 58516 | n_gen =   4030, tg =  14.25 t/s, tg_3s =  14.04 t/s
77.18.345.184 I slot print_timing: id  0 | task 58516 | n_gen =   4073, tg =  14.25 t/s, tg_3s =  14.06 t/s
77.21.410.829 I slot print_timing: id  0 | task 58516 | n_gen =   4116, tg =  14.25 t/s, tg_3s =  14.03 t/s
77.24.470.228 I slot print_timing: id  0 | task 58516 | n_gen =   4159, tg =  14.24 t/s, tg_3s =  14.06 t/s
77.27.527.025 I slot print_timing: id  0 | task 58516 | n_gen =   4202, tg =  14.24 t/s, tg_3s =  14.07 t/s
77.30.588.779 I slot print_timing: id  0 | task 58516 | n_gen =   4245, tg =  14.24 t/s, tg_3s =  14.04 t/s
77.33.656.368 I slot print_timing: id  0 | task 58516 | n_gen =   4288, tg =  14.24 t/s, tg_3s =  14.02 t/s
77.36.725.133 I slot print_timing: id  0 | task 58516 | n_gen =   4331, tg =  14.24 t/s, tg_3s =  14.01 t/s
77.39.729.740 I slot print_timing: id  0 | task 58516 | n_gen =   4373, tg =  14.23 t/s, tg_3s =  13.98 t/s
77.42.795.866 I slot print_timing: id  0 | task 58516 | n_gen =   4416, tg =  14.23 t/s, tg_3s =  14.02 t/s
77.45.863.064 I slot print_timing: id  0 | task 58516 | n_gen =   4459, tg =  14.23 t/s, tg_3s =  14.02 t/s
77.48.933.033 I slot print_timing: id  0 | task 58516 | n_gen =   4502, tg =  14.23 t/s, tg_3s =  14.01 t/s
77.52.002.775 I slot print_timing: id  0 | task 58516 | n_gen =   4545, tg =  14.22 t/s, tg_3s =  14.01 t/s
77.55.069.409 I slot print_timing: id  0 | task 58516 | n_gen =   4588, tg =  14.22 t/s, tg_3s =  14.02 t/s
77.58.139.439 I slot print_timing: id  0 | task 58516 | n_gen =   4631, tg =  14.22 t/s, tg_3s =  14.01 t/s
78.01.206.326 I slot print_timing: id  0 | task 58516 | n_gen =   4674, tg =  14.22 t/s, tg_3s =  14.02 t/s
78.04.277.115 I slot print_timing: id  0 | task 58516 | n_gen =   4717, tg =  14.22 t/s, tg_3s =  14.00 t/s
78.07.280.984 I slot print_timing: id  0 | task 58516 | n_gen =   4759, tg =  14.21 t/s, tg_3s =  13.98 t/s
78.10.283.274 I slot print_timing: id  0 | task 58516 | n_gen =   4801, tg =  14.21 t/s, tg_3s =  13.99 t/s
78.13.291.186 I slot print_timing: id  0 | task 58516 | n_gen =   4843, tg =  14.21 t/s, tg_3s =  13.96 t/s
78.16.297.316 I slot print_timing: id  0 | task 58516 | n_gen =   4885, tg =  14.21 t/s, tg_3s =  13.97 t/s
78.19.297.322 I slot print_timing: id  0 | task 58516 | n_gen =   4927, tg =  14.21 t/s, tg_3s =  14.00 t/s
78.22.299.442 I slot print_timing: id  0 | task 58516 | n_gen =   4969, tg =  14.20 t/s, tg_3s =  13.99 t/s
78.25.303.765 I slot print_timing: id  0 | task 58516 | n_gen =   5011, tg =  14.20 t/s, tg_3s =  13.98 t/s
78.28.309.202 I slot print_timing: id  0 | task 58516 | n_gen =   5053, tg =  14.20 t/s, tg_3s =  13.97 t/s
78.31.375.258 I slot print_timing: id  0 | task 58516 | n_gen =   5096, tg =  14.20 t/s, tg_3s =  14.02 t/s
78.34.444.616 I slot print_timing: id  0 | task 58516 | n_gen =   5139, tg =  14.20 t/s, tg_3s =  14.01 t/s
78.37.510.188 I slot print_timing: id  0 | task 58516 | n_gen =   5182, tg =  14.20 t/s, tg_3s =  14.03 t/s
78.40.579.058 I slot print_timing: id  0 | task 58516 | n_gen =   5225, tg =  14.19 t/s, tg_3s =  14.01 t/s
78.43.648.203 I slot print_timing: id  0 | task 58516 | n_gen =   5268, tg =  14.19 t/s, tg_3s =  14.01 t/s
78.46.651.088 I slot print_timing: id  0 | task 58516 | n_gen =   5310, tg =  14.19 t/s, tg_3s =  13.99 t/s
78.49.652.153 I slot print_timing: id  0 | task 58516 | n_gen =   5352, tg =  14.19 t/s, tg_3s =  14.00 t/s
78.52.658.412 I slot print_timing: id  0 | task 58516 | n_gen =   5394, tg =  14.19 t/s, tg_3s =  13.97 t/s
78.55.660.826 I slot print_timing: id  0 | task 58516 | n_gen =   5436, tg =  14.19 t/s, tg_3s =  13.99 t/s
78.58.662.093 I slot print_timing: id  0 | task 58516 | n_gen =   5478, tg =  14.19 t/s, tg_3s =  13.99 t/s
79.01.664.123 I slot print_timing: id  0 | task 58516 | n_gen =   5520, tg =  14.18 t/s, tg_3s =  13.99 t/s
79.04.665.915 I slot print_timing: id  0 | task 58516 | n_gen =   5562, tg =  14.18 t/s, tg_3s =  13.99 t/s
79.07.666.865 I slot print_timing: id  0 | task 58516 | n_gen =   5604, tg =  14.18 t/s, tg_3s =  14.00 t/s
79.10.670.881 I slot print_timing: id  0 | task 58516 | n_gen =   5646, tg =  14.18 t/s, tg_3s =  13.98 t/s
79.13.673.501 I slot print_timing: id  0 | task 58516 | n_gen =   5688, tg =  14.18 t/s, tg_3s =  13.99 t/s
79.16.675.935 I slot print_timing: id  0 | task 58516 | n_gen =   5730, tg =  14.18 t/s, tg_3s =  13.99 t/s
79.19.680.310 I slot print_timing: id  0 | task 58516 | n_gen =   5772, tg =  14.18 t/s, tg_3s =  13.98 t/s
79.22.690.159 I slot print_timing: id  0 | task 58516 | n_gen =   5814, tg =  14.17 t/s, tg_3s =  13.95 t/s
79.25.699.256 I slot print_timing: id  0 | task 58516 | n_gen =   5856, tg =  14.17 t/s, tg_3s =  13.96 t/s
79.28.711.857 I slot print_timing: id  0 | task 58516 | n_gen =   5898, tg =  14.17 t/s, tg_3s =  13.94 t/s
79.31.723.055 I slot print_timing: id  0 | task 58516 | n_gen =   5940, tg =  14.17 t/s, tg_3s =  13.95 t/s
79.34.732.810 I slot print_timing: id  0 | task 58516 | n_gen =   5982, tg =  14.17 t/s, tg_3s =  13.95 t/s
79.37.742.671 I slot print_timing: id  0 | task 58516 | n_gen =   6024, tg =  14.17 t/s, tg_3s =  13.95 t/s
79.40.752.393 I slot print_timing: id  0 | task 58516 | n_gen =   6066, tg =  14.16 t/s, tg_3s =  13.95 t/s
79.43.763.198 I slot print_timing: id  0 | task 58516 | n_gen =   6108, tg =  14.16 t/s, tg_3s =  13.95 t/s
79.46.775.845 I slot print_timing: id  0 | task 58516 | n_gen =   6150, tg =  14.16 t/s, tg_3s =  13.94 t/s
79.49.793.087 I slot print_timing: id  0 | task 58516 | n_gen =   6192, tg =  14.16 t/s, tg_3s =  13.92 t/s
79.52.805.940 I slot print_timing: id  0 | task 58516 | n_gen =   6234, tg =  14.16 t/s, tg_3s =  13.94 t/s
79.55.820.086 I slot print_timing: id  0 | task 58516 | n_gen =   6276, tg =  14.16 t/s, tg_3s =  13.93 t/s
79.58.836.998 I slot print_timing: id  0 | task 58516 | n_gen =   6318, tg =  14.15 t/s, tg_3s =  13.92 t/s
80.01.852.451 I slot print_timing: id  0 | task 58516 | n_gen =   6360, tg =  14.15 t/s, tg_3s =  13.93 t/s
80.04.869.724 I slot print_timing: id  0 | task 58516 | n_gen =   6402, tg =  14.15 t/s, tg_3s =  13.92 t/s
80.07.891.833 I slot print_timing: id  0 | task 58516 | n_gen =   6444, tg =  14.15 t/s, tg_3s =  13.90 t/s
80.10.912.256 I slot print_timing: id  0 | task 58516 | n_gen =   6486, tg =  14.15 t/s, tg_3s =  13.91 t/s
80.13.928.714 I slot print_timing: id  0 | task 58516 | n_gen =   6528, tg =  14.15 t/s, tg_3s =  13.92 t/s
80.16.951.308 I slot print_timing: id  0 | task 58516 | n_gen =   6570, tg =  14.15 t/s, tg_3s =  13.90 t/s
80.19.972.220 I slot print_timing: id  0 | task 58516 | n_gen =   6612, tg =  14.14 t/s, tg_3s =  13.90 t/s
80.23.007.303 I slot print_timing: id  0 | task 58516 | n_gen =   6654, tg =  14.14 t/s, tg_3s =  13.84 t/s
80.26.041.086 I slot print_timing: id  0 | task 58516 | n_gen =   6696, tg =  14.14 t/s, tg_3s =  13.84 t/s
