0.00.569.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.570.513 W srv  llama_server: -----------------
0.00.570.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.570.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.570.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.570.518 W srv  llama_server: -----------------
0.00.572.420 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.218.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.708 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.218.710 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.218.712 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.218.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.218.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.724 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.727 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.218.729 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.218.731 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.218.735 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.218.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.218.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.218.747 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.334.801 I cmn          init: llama threadpool init, n_threads = 8
0.02.654.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.658.467 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.658.477 I srv  llama_server: model loaded
0.02.658.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.463.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
192.34.581.098 I slot print_timing: id  0 | task 148151 | n_gen =    143, tg =  14.30 t/s, tg_3s =  14.31 t/s
192.37.586.681 I slot print_timing: id  0 | task 148151 | n_gen =    186, tg =  14.30 t/s, tg_3s =  14.31 t/s
192.40.589.896 I slot print_timing: id  0 | task 148151 | n_gen =    229, tg =  14.31 t/s, tg_3s =  14.32 t/s
192.43.595.455 I slot print_timing: id  0 | task 148151 | n_gen =    272, tg =  14.31 t/s, tg_3s =  14.31 t/s
192.46.605.454 I slot print_timing: id  0 | task 148151 | n_gen =    315, tg =  14.30 t/s, tg_3s =  14.29 t/s
192.49.614.810 I slot print_timing: id  0 | task 148151 | n_gen =    358, tg =  14.30 t/s, tg_3s =  14.29 t/s
192.52.628.718 I slot print_timing: id  0 | task 148151 | n_gen =    401, tg =  14.30 t/s, tg_3s =  14.27 t/s
192.55.643.613 I slot print_timing: id  0 | task 148151 | n_gen =    444, tg =  14.29 t/s, tg_3s =  14.26 t/s
192.58.655.947 I slot print_timing: id  0 | task 148151 | n_gen =    487, tg =  14.29 t/s, tg_3s =  14.27 t/s
193.01.670.454 I slot print_timing: id  0 | task 148151 | n_gen =    530, tg =  14.29 t/s, tg_3s =  14.26 t/s
193.04.689.144 I slot print_timing: id  0 | task 148151 | n_gen =    573, tg =  14.29 t/s, tg_3s =  14.24 t/s
193.07.706.012 I slot print_timing: id  0 | task 148151 | n_gen =    616, tg =  14.28 t/s, tg_3s =  14.25 t/s
193.10.726.184 I slot print_timing: id  0 | task 148151 | n_gen =    659, tg =  14.28 t/s, tg_3s =  14.24 t/s
193.13.747.423 I slot print_timing: id  0 | task 148151 | n_gen =    702, tg =  14.28 t/s, tg_3s =  14.23 t/s
193.16.765.683 I slot print_timing: id  0 | task 148151 | n_gen =    745, tg =  14.28 t/s, tg_3s =  14.25 t/s
193.19.783.099 I slot print_timing: id  0 | task 148151 | n_gen =    787, tg =  14.26 t/s, tg_3s =  13.92 t/s
193.22.819.881 I slot print_timing: id  0 | task 148151 | n_gen =    830, tg =  14.25 t/s, tg_3s =  14.16 t/s
193.23.171.704 I slot print_timing: id  0 | task 148151 | prompt eval time =    1914.59 ms /   198 tokens (    9.67 ms per token,   103.42 tokens per second)
193.23.171.707 I slot print_timing: id  0 | task 148151 |        eval time =   58519.27 ms /   835 tokens (   70.17 ms per token,    14.25 tokens per second)
193.23.171.707 I slot print_timing: id  0 | task 148151 |       total time =   60433.86 ms /  1033 tokens
193.23.171.707 I slot print_timing: id  0 | task 148151 |    graphs reused =     148135
193.23.171.728 I slot      release: id  0 | task 148151 | stop processing: n_tokens = 1072, truncated = 0
193.23.181.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.377 (> 0.100 thold), f_keep = 0.062
193.23.181.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 644.897 MiB)
193.23.250.122 I slot launch_slot_: id  0 | task 148988 | processing task, is_child = 0
193.31.626.983 I slot print_timing: id  0 | task 148988 | n_gen =    100, tg =  14.31 t/s, tg_3s =  14.46 t/s
193.34.692.635 I slot print_timing: id  0 | task 148988 | n_gen =    144, tg =  14.32 t/s, tg_3s =  14.35 t/s
193.37.697.742 I slot print_timing: id  0 | task 148988 | n_gen =    187, tg =  14.32 t/s, tg_3s =  14.31 t/s
193.40.698.125 I slot print_timing: id  0 | task 148988 | n_gen =    230, tg =  14.32 t/s, tg_3s =  14.33 t/s
193.43.707.237 I slot print_timing: id  0 | task 148988 | n_gen =    273, tg =  14.32 t/s, tg_3s =  14.29 t/s
193.46.713.010 I slot print_timing: id  0 | task 148988 | n_gen =    316, tg =  14.32 t/s, tg_3s =  14.31 t/s
193.49.716.620 I slot print_timing: id  0 | task 148988 | n_gen =    359, tg =  14.32 t/s, tg_3s =  14.32 t/s
193.52.725.831 I slot print_timing: id  0 | task 148988 | n_gen =    402, tg =  14.31 t/s, tg_3s =  14.29 t/s
193.55.738.200 I slot print_timing: id  0 | task 148988 | n_gen =    445, tg =  14.31 t/s, tg_3s =  14.27 t/s
193.58.769.958 I slot print_timing: id  0 | task 148988 | n_gen =    488, tg =  14.30 t/s, tg_3s =  14.18 t/s
194.01.779.713 I slot print_timing: id  0 | task 148988 | n_gen =    531, tg =  14.30 t/s, tg_3s =  14.29 t/s
194.04.792.049 I slot print_timing: id  0 | task 148988 | n_gen =    574, tg =  14.30 t/s, tg_3s =  14.27 t/s
194.07.812.080 I slot print_timing: id  0 | task 148988 | n_gen =    617, tg =  14.29 t/s, tg_3s =  14.24 t/s
194.10.819.202 I slot print_timing: id  0 | task 148988 | n_gen =    660, tg =  14.29 t/s, tg_3s =  14.30 t/s
194.13.829.965 I slot print_timing: id  0 | task 148988 | n_gen =    703, tg =  14.29 t/s, tg_3s =  14.28 t/s
194.16.842.129 I slot print_timing: id  0 | task 148988 | n_gen =    746, tg =  14.29 t/s, tg_3s =  14.28 t/s
194.19.851.818 I slot print_timing: id  0 | task 148988 | n_gen =    789, tg =  14.29 t/s, tg_3s =  14.29 t/s
194.22.862.253 I slot print_timing: id  0 | task 148988 | n_gen =    832, tg =  14.29 t/s, tg_3s =  14.28 t/s
194.25.878.955 I slot print_timing: id  0 | task 148988 | n_gen =    875, tg =  14.29 t/s, tg_3s =  14.25 t/s
194.28.895.842 I slot print_timing: id  0 | task 148988 | n_gen =    918, tg =  14.29 t/s, tg_3s =  14.25 t/s
194.31.913.529 I slot print_timing: id  0 | task 148988 | n_gen =    961, tg =  14.28 t/s, tg_3s =  14.25 t/s
194.34.933.158 I slot print_timing: id  0 | task 148988 | n_gen =   1004, tg =  14.28 t/s, tg_3s =  14.24 t/s
194.37.949.761 I slot print_timing: id  0 | task 148988 | n_gen =   1047, tg =  14.28 t/s, tg_3s =  14.25 t/s
194.40.968.953 I slot print_timing: id  0 | task 148988 | n_gen =   1090, tg =  14.28 t/s, tg_3s =  14.24 t/s
194.43.990.101 I slot print_timing: id  0 | task 148988 | n_gen =   1133, tg =  14.28 t/s, tg_3s =  14.23 t/s
194.47.006.434 I slot print_timing: id  0 | task 148988 | n_gen =   1176, tg =  14.28 t/s, tg_3s =  14.26 t/s
194.50.026.518 I slot print_timing: id  0 | task 148988 | n_gen =   1219, tg =  14.28 t/s, tg_3s =  14.24 t/s
194.53.078.740 I slot print_timing: id  0 | task 148988 | n_gen =   1261, tg =  14.26 t/s, tg_3s =  13.76 t/s
194.56.084.063 I slot print_timing: id  0 | task 148988 | n_gen =   1302, tg =  14.24 t/s, tg_3s =  13.64 t/s
194.59.147.042 I slot print_timing: id  0 | task 148988 | n_gen =   1344, tg =  14.22 t/s, tg_3s =  13.71 t/s
195.02.173.871 I slot print_timing: id  0 | task 148988 | n_gen =   1387, tg =  14.22 t/s, tg_3s =  14.21 t/s
195.05.203.672 I slot print_timing: id  0 | task 148988 | n_gen =   1430, tg =  14.22 t/s, tg_3s =  14.19 t/s
195.08.233.087 I slot print_timing: id  0 | task 148988 | n_gen =   1473, tg =  14.22 t/s, tg_3s =  14.19 t/s
195.11.262.381 I slot print_timing: id  0 | task 148988 | n_gen =   1516, tg =  14.22 t/s, tg_3s =  14.19 t/s
195.14.292.972 I slot print_timing: id  0 | task 148988 | n_gen =   1559, tg =  14.22 t/s, tg_3s =  14.19 t/s
195.17.355.296 I slot print_timing: id  0 | task 148988 | n_gen =   1603, tg =  14.22 t/s, tg_3s =  14.37 t/s
195.20.359.885 I slot print_timing: id  0 | task 148988 | n_gen =   1646, tg =  14.22 t/s, tg_3s =  14.31 t/s
195.23.368.964 I slot print_timing: id  0 | task 148988 | n_gen =   1689, tg =  14.23 t/s, tg_3s =  14.29 t/s
195.26.404.592 I slot print_timing: id  0 | task 148988 | n_gen =   1732, tg =  14.22 t/s, tg_3s =  14.17 t/s
195.29.441.858 I slot print_timing: id  0 | task 148988 | n_gen =   1775, tg =  14.22 t/s, tg_3s =  14.16 t/s
195.32.464.534 I slot print_timing: id  0 | task 148988 | n_gen =   1818, tg =  14.22 t/s, tg_3s =  14.23 t/s
195.35.466.369 I slot print_timing: id  0 | task 148988 | n_gen =   1861, tg =  14.22 t/s, tg_3s =  14.32 t/s
195.38.534.961 I slot print_timing: id  0 | task 148988 | n_gen =   1905, tg =  14.23 t/s, tg_3s =  14.34 t/s
195.41.540.648 I slot print_timing: id  0 | task 148988 | n_gen =   1948, tg =  14.23 t/s, tg_3s =  14.31 t/s
195.44.545.118 I slot print_timing: id  0 | task 148988 | n_gen =   1991, tg =  14.23 t/s, tg_3s =  14.31 t/s
195.47.614.732 I slot print_timing: id  0 | task 148988 | n_gen =   2035, tg =  14.23 t/s, tg_3s =  14.33 t/s
195.50.684.320 I slot print_timing: id  0 | task 148988 | n_gen =   2079, tg =  14.24 t/s, tg_3s =  14.33 t/s
195.53.752.610 I slot print_timing: id  0 | task 148988 | n_gen =   2123, tg =  14.24 t/s, tg_3s =  14.34 t/s
195.56.752.753 I slot print_timing: id  0 | task 148988 | n_gen =   2166, tg =  14.24 t/s, tg_3s =  14.33 t/s
195.59.819.859 I slot print_timing: id  0 | task 148988 | n_gen =   2210, tg =  14.24 t/s, tg_3s =  14.35 t/s
196.02.887.177 I slot print_timing: id  0 | task 148988 | n_gen =   2254, tg =  14.24 t/s, tg_3s =  14.34 t/s
196.05.888.614 I slot print_timing: id  0 | task 148988 | n_gen =   2297, tg =  14.25 t/s, tg_3s =  14.33 t/s
196.08.891.731 I slot print_timing: id  0 | task 148988 | n_gen =   2340, tg =  14.25 t/s, tg_3s =  14.32 t/s
196.11.895.694 I slot print_timing: id  0 | task 148988 | n_gen =   2383, tg =  14.25 t/s, tg_3s =  14.31 t/s
196.14.944.799 I slot print_timing: id  0 | task 148988 | n_gen =   2426, tg =  14.24 t/s, tg_3s =  14.10 t/s
196.17.985.895 I slot print_timing: id  0 | task 148988 | n_gen =   2469, tg =  14.24 t/s, tg_3s =  14.14 t/s
196.20.995.978 I slot print_timing: id  0 | task 148988 | n_gen =   2512, tg =  14.24 t/s, tg_3s =  14.29 t/s
196.24.016.372 I slot print_timing: id  0 | task 148988 | n_gen =   2555, tg =  14.24 t/s, tg_3s =  14.24 t/s
196.27.058.446 I slot print_timing: id  0 | task 148988 | n_gen =   2598, tg =  14.24 t/s, tg_3s =  14.14 t/s
196.30.102.487 I slot print_timing: id  0 | task 148988 | n_gen =   2641, tg =  14.24 t/s, tg_3s =  14.13 t/s
196.33.148.245 I slot print_timing: id  0 | task 148988 | n_gen =   2684, tg =  14.24 t/s, tg_3s =  14.12 t/s
196.36.193.990 I slot print_timing: id  0 | task 148988 | n_gen =   2727, tg =  14.24 t/s, tg_3s =  14.12 t/s
196.39.238.716 I slot print_timing: id  0 | task 148988 | n_gen =   2770, tg =  14.23 t/s, tg_3s =  14.12 t/s
196.42.285.933 I slot print_timing: id  0 | task 148988 | n_gen =   2813, tg =  14.23 t/s, tg_3s =  14.11 t/s
196.45.333.536 I slot print_timing: id  0 | task 148988 | n_gen =   2856, tg =  14.23 t/s, tg_3s =  14.11 t/s
196.48.382.021 I slot print_timing: id  0 | task 148988 | n_gen =   2899, tg =  14.23 t/s, tg_3s =  14.11 t/s
196.51.430.116 I slot print_timing: id  0 | task 148988 | n_gen =   2942, tg =  14.23 t/s, tg_3s =  14.11 t/s
196.54.480.027 I slot print_timing: id  0 | task 148988 | n_gen =   2985, tg =  14.23 t/s, tg_3s =  14.10 t/s
196.57.527.271 I slot print_timing: id  0 | task 148988 | n_gen =   3028, tg =  14.22 t/s, tg_3s =  14.11 t/s
197.00.577.928 I slot print_timing: id  0 | task 148988 | n_gen =   3071, tg =  14.22 t/s, tg_3s =  14.10 t/s
197.03.628.887 I slot print_timing: id  0 | task 148988 | n_gen =   3114, tg =  14.22 t/s, tg_3s =  14.09 t/s
197.06.682.192 I slot print_timing: id  0 | task 148988 | n_gen =   3157, tg =  14.22 t/s, tg_3s =  14.08 t/s
197.09.733.840 I slot print_timing: id  0 | task 148988 | n_gen =   3200, tg =  14.22 t/s, tg_3s =  14.09 t/s
197.12.783.752 I slot print_timing: id  0 | task 148988 | n_gen =   3243, tg =  14.21 t/s, tg_3s =  14.10 t/s
197.15.837.432 I slot print_timing: id  0 | task 148988 | n_gen =   3286, tg =  14.21 t/s, tg_3s =  14.08 t/s
197.18.891.954 I slot print_timing: id  0 | task 148988 | n_gen =   3329, tg =  14.21 t/s, tg_3s =  14.08 t/s
197.21.945.454 I slot print_timing: id  0 | task 148988 | n_gen =   3372, tg =  14.21 t/s, tg_3s =  14.08 t/s
197.25.004.943 I slot print_timing: id  0 | task 148988 | n_gen =   3415, tg =  14.21 t/s, tg_3s =  14.05 t/s
197.28.059.055 I slot print_timing: id  0 | task 148988 | n_gen =   3458, tg =  14.21 t/s, tg_3s =  14.08 t/s
197.31.115.335 I slot print_timing: id  0 | task 148988 | n_gen =   3501, tg =  14.20 t/s, tg_3s =  14.07 t/s
197.34.172.020 I slot print_timing: id  0 | task 148988 | n_gen =   3544, tg =  14.20 t/s, tg_3s =  14.07 t/s
197.37.231.873 I slot print_timing: id  0 | task 148988 | n_gen =   3587, tg =  14.20 t/s, tg_3s =  14.05 t/s
197.40.292.129 I slot print_timing: id  0 | task 148988 | n_gen =   3630, tg =  14.20 t/s, tg_3s =  14.05 t/s
197.43.355.720 I slot print_timing: id  0 | task 148988 | n_gen =   3673, tg =  14.20 t/s, tg_3s =  14.04 t/s
197.46.417.236 I slot print_timing: id  0 | task 148988 | n_gen =   3716, tg =  14.20 t/s, tg_3s =  14.05 t/s
197.49.476.585 I slot print_timing: id  0 | task 148988 | n_gen =   3759, tg =  14.19 t/s, tg_3s =  14.06 t/s
197.52.539.991 I slot print_timing: id  0 | task 148988 | n_gen =   3802, tg =  14.19 t/s, tg_3s =  14.04 t/s
197.55.603.658 I slot print_timing: id  0 | task 148988 | n_gen =   3845, tg =  14.19 t/s, tg_3s =  14.04 t/s
197.58.666.679 I slot print_timing: id  0 | task 148988 | n_gen =   3888, tg =  14.19 t/s, tg_3s =  14.04 t/s
198.01.736.130 I slot print_timing: id  0 | task 148988 | n_gen =   3931, tg =  14.19 t/s, tg_3s =  14.01 t/s
198.04.742.894 I slot print_timing: id  0 | task 148988 | n_gen =   3973, tg =  14.18 t/s, tg_3s =  13.97 t/s
198.07.748.345 I slot print_timing: id  0 | task 148988 | n_gen =   4015, tg =  14.18 t/s, tg_3s =  13.97 t/s
198.10.754.383 I slot print_timing: id  0 | task 148988 | n_gen =   4057, tg =  14.18 t/s, tg_3s =  13.97 t/s
198.13.766.036 I slot print_timing: id  0 | task 148988 | n_gen =   4099, tg =  14.18 t/s, tg_3s =  13.95 t/s
198.16.778.337 I slot print_timing: id  0 | task 148988 | n_gen =   4141, tg =  14.17 t/s, tg_3s =  13.94 t/s
198.19.793.881 I slot print_timing: id  0 | task 148988 | n_gen =   4183, tg =  14.17 t/s, tg_3s =  13.93 t/s
198.22.807.262 I slot print_timing: id  0 | task 148988 | n_gen =   4225, tg =  14.17 t/s, tg_3s =  13.94 t/s
198.25.821.945 I slot print_timing: id  0 | task 148988 | n_gen =   4267, tg =  14.17 t/s, tg_3s =  13.93 t/s
198.28.836.465 I slot print_timing: id  0 | task 148988 | n_gen =   4309, tg =  14.17 t/s, tg_3s =  13.93 t/s
198.31.854.139 I slot print_timing: id  0 | task 148988 | n_gen =   4351, tg =  14.16 t/s, tg_3s =  13.92 t/s
198.34.868.470 I slot print_timing: id  0 | task 148988 | n_gen =   4393, tg =  14.16 t/s, tg_3s =  13.93 t/s
198.37.935.106 I slot print_timing: id  0 | task 148988 | n_gen =   4436, tg =  14.16 t/s, tg_3s =  14.02 t/s
198.40.949.433 I slot print_timing: id  0 | task 148988 | n_gen =   4478, tg =  14.16 t/s, tg_3s =  13.93 t/s
198.43.963.985 I slot print_timing: id  0 | task 148988 | n_gen =   4520, tg =  14.15 t/s, tg_3s =  13.93 t/s
198.46.977.447 I slot print_timing: id  0 | task 148988 | n_gen =   4562, tg =  14.15 t/s, tg_3s =  13.94 t/s
198.49.991.825 I slot print_timing: id  0 | task 148988 | n_gen =   4604, tg =  14.15 t/s, tg_3s =  13.93 t/s
198.53.007.704 I slot print_timing: id  0 | task 148988 | n_gen =   4646, tg =  14.15 t/s, tg_3s =  13.93 t/s
198.56.023.653 I slot print_timing: id  0 | task 148988 | n_gen =   4688, tg =  14.15 t/s, tg_3s =  13.93 t/s
198.59.043.269 I slot print_timing: id  0 | task 148988 | n_gen =   4730, tg =  14.14 t/s, tg_3s =  13.91 t/s
199.02.060.728 I slot print_timing: id  0 | task 148988 | n_gen =   4772, tg =  14.14 t/s, tg_3s =  13.92 t/s
199.05.078.283 I slot print_timing: id  0 | task 148988 | n_gen =   4814, tg =  14.14 t/s, tg_3s =  13.92 t/s
199.08.098.729 I slot print_timing: id  0 | task 148988 | n_gen =   4856, tg =  14.14 t/s, tg_3s =  13.91 t/s
199.11.123.645 I slot print_timing: id  0 | task 148988 | n_gen =   4898, tg =  14.14 t/s, tg_3s =  13.88 t/s
199.14.146.730 I slot print_timing: id  0 | task 148988 | n_gen =   4940, tg =  14.13 t/s, tg_3s =  13.89 t/s
199.17.172.446 I slot print_timing: id  0 | task 148988 | n_gen =   4982, tg =  14.13 t/s, tg_3s =  13.88 t/s
199.20.195.953 I slot print_timing: id  0 | task 148988 | n_gen =   5024, tg =  14.13 t/s, tg_3s =  13.89 t/s
199.23.220.260 I slot print_timing: id  0 | task 148988 | n_gen =   5066, tg =  14.13 t/s, tg_3s =  13.89 t/s
199.26.244.052 I slot print_timing: id  0 | task 148988 | n_gen =   5108, tg =  14.13 t/s, tg_3s =  13.89 t/s
199.29.267.816 I slot print_timing: id  0 | task 148988 | n_gen =   5150, tg =  14.12 t/s, tg_3s =  13.89 t/s
199.32.290.568 I slot print_timing: id  0 | task 148988 | n_gen =   5192, tg =  14.12 t/s, tg_3s =  13.89 t/s
199.35.318.542 I slot print_timing: id  0 | task 148988 | n_gen =   5234, tg =  14.12 t/s, tg_3s =  13.87 t/s
199.38.343.335 I slot print_timing: id  0 | task 148988 | n_gen =   5276, tg =  14.12 t/s, tg_3s =  13.89 t/s
199.41.368.955 I slot print_timing: id  0 | task 148988 | n_gen =   5318, tg =  14.12 t/s, tg_3s =  13.88 t/s
199.44.400.286 I slot print_timing: id  0 | task 148988 | n_gen =   5360, tg =  14.11 t/s, tg_3s =  13.86 t/s
199.47.432.396 I slot print_timing: id  0 | task 148988 | n_gen =   5402, tg =  14.11 t/s, tg_3s =  13.85 t/s
199.50.464.972 I slot print_timing: id  0 | task 148988 | n_gen =   5444, tg =  14.11 t/s, tg_3s =  13.85 t/s
199.53.501.077 I slot print_timing: id  0 | task 148988 | n_gen =   5486, tg =  14.11 t/s, tg_3s =  13.83 t/s
199.56.532.608 I slot print_timing: id  0 | task 148988 | n_gen =   5528, tg =  14.11 t/s, tg_3s =  13.85 t/s
199.59.564.169 I slot print_timing: id  0 | task 148988 | n_gen =   5570, tg =  14.10 t/s, tg_3s =  13.85 t/s
200.02.595.683 I slot print_timing: id  0 | task 148988 | n_gen =   5612, tg =  14.10 t/s, tg_3s =  13.85 t/s
200.05.626.461 I slot print_timing: id  0 | task 148988 | n_gen =   5654, tg =  14.10 t/s, tg_3s =  13.86 t/s
200.08.658.314 I slot print_timing: id  0 | task 148988 | n_gen =   5696, tg =  14.10 t/s, tg_3s =  13.85 t/s
200.11.694.383 I slot print_timing: id  0 | task 148988 | n_gen =   5738, tg =  14.10 t/s, tg_3s =  13.83 t/s
200.14.725.692 I slot print_timing: id  0 | task 148988 | n_gen =   5780, tg =  14.09 t/s, tg_3s =  13.86 t/s
200.17.758.828 I slot print_timing: id  0 | task 148988 | n_gen =   5822, tg =  14.09 t/s, tg_3s =  13.85 t/s
200.20.795.537 I slot print_timing: id  0 | task 148988 | n_gen =   5864, tg =  14.09 t/s, tg_3s =  13.83 t/s
200.23.831.160 I slot print_timing: id  0 | task 148988 | n_gen =   5906, tg =  14.09 t/s, tg_3s =  13.84 t/s
200.26.871.883 I slot print_timing: id  0 | task 148988 | n_gen =   5948, tg =  14.09 t/s, tg_3s =  13.81 t/s
200.29.916.454 I slot print_timing: id  0 | task 148988 | n_gen =   5990, tg =  14.08 t/s, tg_3s =  13.80 t/s
200.32.957.134 I slot print_timing: id  0 | task 148988 | n_gen =   6032, tg =  14.08 t/s, tg_3s =  13.81 t/s
200.35.997.477 I slot print_timing: id  0 | task 148988 | n_gen =   6074, tg =  14.08 t/s, tg_3s =  13.81 t/s
200.39.037.336 I slot print_timing: id  0 | task 148988 | n_gen =   6116, tg =  14.08 t/s, tg_3s =  13.82 t/s
200.42.077.792 I slot print_timing: id  0 | task 148988 | n_gen =   6158, tg =  14.08 t/s, tg_3s =  13.81 t/s
200.45.119.539 I slot print_timing: id  0 | task 148988 | n_gen =   6200, tg =  14.08 t/s, tg_3s =  13.81 t/s
200.48.166.847 I slot print_timing: id  0 | task 148988 | n_gen =   6242, tg =  14.07 t/s, tg_3s =  13.78 t/s
200.51.210.871 I slot print_timing: id  0 | task 148988 | n_gen =   6284, tg =  14.07 t/s, tg_3s =  13.80 t/s
200.54.255.067 I slot print_timing: id  0 | task 148988 | n_gen =   6326, tg =  14.07 t/s, tg_3s =  13.80 t/s
200.57.300.610 I slot print_timing: id  0 | task 148988 | n_gen =   6368, tg =  14.07 t/s, tg_3s =  13.79 t/s
201.00.346.784 I slot print_timing: id  0 | task 148988 | n_gen =   6410, tg =  14.07 t/s, tg_3s =  13.79 t/s
201.03.394.589 I slot print_timing: id  0 | task 148988 | n_gen =   6452, tg =  14.06 t/s, tg_3s =  13.78 t/s
201.06.446.195 I slot print_timing: id  0 | task 148988 | n_gen =   6494, tg =  14.06 t/s, tg_3s =  13.76 t/s
201.09.494.103 I slot print_timing: id  0 | task 148988 | n_gen =   6536, tg =  14.06 t/s, tg_3s =  13.78 t/s
201.12.542.991 I slot print_timing: id  0 | task 148988 | n_gen =   6578, tg =  14.06 t/s, tg_3s =  13.78 t/s
201.15.592.376 I slot print_timing: id  0 | task 148988 | n_gen =   6620, tg =  14.06 t/s, tg_3s =  13.77 t/s
201.18.641.701 I slot print_timing: id  0 | task 148988 | n_gen =   6662, tg =  14.05 t/s, tg_3s =  13.77 t/s
201.21.692.068 I slot print_timing: id  0 | task 148988 | n_gen =   6704, tg =  14.05 t/s, tg_3s =  13.77 t/s
201.24.746.500 I slot print_timing: id  0 | task 148988 | n_gen =   6746, tg =  14.05 t/s, tg_3s =  13.75 t/s
201.27.798.239 I slot print_timing: id  0 | task 148988 | n_gen =   6788, tg =  14.05 t/s, tg_3s =  13.76 t/s
201.30.874.802 I slot print_timing: id  0 | task 148988 | n_gen =   6830, tg =  14.05 t/s, tg_3s =  13.65 t/s
201.33.946.900 I slot print_timing: id  0 | task 148988 | n_gen =   6871, tg =  14.04 t/s, tg_3s =  13.35 t/s
201.36.979.132 I slot print_timing: id  0 | task 148988 | n_gen =   6912, tg =  14.04 t/s, tg_3s =  13.52 t/s
201.40.010.652 I slot print_timing: id  0 | task 148988 | n_gen =   6953, tg =  14.04 t/s, tg_3s =  13.52 t/s
201.43.036.305 I slot print_timing: id  0 | task 148988 | n_gen =   6994, tg =  14.03 t/s, tg_3s =  13.55 t/s
201.46.074.803 I slot print_timing: id  0 | task 148988 | n_gen =   7035, tg =  14.03 t/s, tg_3s =  13.49 t/s
201.49.108.782 I slot print_timing: id  0 | task 148988 | n_gen =   7076, tg =  14.03 t/s, tg_3s =  13.51 t/s
201.52.143.071 I slot print_timing: id  0 | task 148988 | n_gen =   7117, tg =  14.02 t/s, tg_3s =  13.51 t/s
201.55.178.818 I slot print_timing: id  0 | task 148988 | n_gen =   7158, tg =  14.02 t/s, tg_3s =  13.51 t/s
201.58.214.520 I slot print_timing: id  0 | task 148988 | n_gen =   7199, tg =  14.02 t/s, tg_3s =  13.51 t/s
202.01.250.184 I slot print_timing: id  0 | task 148988 | n_gen =   7240, tg =  14.01 t/s, tg_3s =  13.51 t/s
202.04.290.830 I slot print_timing: id  0 | task 148988 | n_gen =   7281, tg =  14.01 t/s, tg_3s =  13.48 t/s
202.07.326.535 I slot print_timing: id  0 | task 148988 | n_gen =   7322, tg =  14.01 t/s, tg_3s =  13.51 t/s
202.10.364.470 I slot print_timing: id  0 | task 148988 | n_gen =   7363, tg =  14.01 t/s, tg_3s =  13.50 t/s
202.13.403.613 I slot print_timing: id  0 | task 148988 | n_gen =   7404, tg =  14.00 t/s, tg_3s =  13.49 t/s
202.16.446.142 I slot print_timing: id  0 | task 148988 | n_gen =   7445, tg =  14.00 t/s, tg_3s =  13.48 t/s
202.19.486.983 I slot print_timing: id  0 | task 148988 | n_gen =   7486, tg =  14.00 t/s, tg_3s =  13.48 t/s
202.22.529.248 I slot print_timing: id  0 | task 148988 | n_gen =   7527, tg =  13.99 t/s, tg_3s =  13.48 t/s
202.25.571.846 I slot print_timing: id  0 | task 148988 | n_gen =   7568, tg =  13.99 t/s, tg_3s =  13.48 t/s
202.28.613.192 I slot print_timing: id  0 | task 148988 | n_gen =   7609, tg =  13.99 t/s, tg_3s =  13.48 t/s
202.31.653.553 I slot print_timing: id  0 | task 148988 | n_gen =   7650, tg =  13.98 t/s, tg_3s =  13.49 t/s
