0.00.099.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.146 W srv  llama_server: -----------------
0.00.100.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.148 W srv  llama_server: -----------------
0.00.101.923 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.140.780 I cmn          init: llama threadpool init, n_threads = 8
0.01.877.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.883.214 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.883.290 I srv  llama_server: model loaded
0.01.883.296 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.020.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
82.15.969.480 I slot print_timing: id  0 | task 73361 | n_gen =   9391, tg =  17.75 t/s, tg_3s =  17.05 t/s
82.19.005.101 I slot print_timing: id  0 | task 73361 | n_gen =   9443, tg =  17.74 t/s, tg_3s =  17.13 t/s
82.22.033.683 I slot print_timing: id  0 | task 73361 | n_gen =   9495, tg =  17.74 t/s, tg_3s =  17.17 t/s
82.25.040.406 I slot print_timing: id  0 | task 73361 | n_gen =   9546, tg =  17.74 t/s, tg_3s =  16.96 t/s
82.28.091.915 I slot print_timing: id  0 | task 73361 | n_gen =   9598, tg =  17.73 t/s, tg_3s =  17.04 t/s
82.31.141.372 I slot print_timing: id  0 | task 73361 | n_gen =   9650, tg =  17.73 t/s, tg_3s =  17.05 t/s
82.34.143.415 I slot print_timing: id  0 | task 73361 | n_gen =   9701, tg =  17.72 t/s, tg_3s =  16.99 t/s
82.37.145.701 I slot print_timing: id  0 | task 73361 | n_gen =   9752, tg =  17.72 t/s, tg_3s =  16.99 t/s
82.40.187.202 I slot print_timing: id  0 | task 73361 | n_gen =   9804, tg =  17.72 t/s, tg_3s =  17.10 t/s
82.43.203.805 I slot print_timing: id  0 | task 73361 | n_gen =   9856, tg =  17.71 t/s, tg_3s =  17.24 t/s
82.46.245.087 I slot print_timing: id  0 | task 73361 | n_gen =   9908, tg =  17.71 t/s, tg_3s =  17.10 t/s
82.49.268.108 I slot print_timing: id  0 | task 73361 | n_gen =   9960, tg =  17.71 t/s, tg_3s =  17.20 t/s
82.52.301.042 I slot print_timing: id  0 | task 73361 | n_gen =  10012, tg =  17.70 t/s, tg_3s =  17.15 t/s
82.55.302.459 I slot print_timing: id  0 | task 73361 | n_gen =  10063, tg =  17.70 t/s, tg_3s =  16.99 t/s
82.58.303.308 I slot print_timing: id  0 | task 73361 | n_gen =  10114, tg =  17.70 t/s, tg_3s =  17.00 t/s
83.01.306.656 I slot print_timing: id  0 | task 73361 | n_gen =  10165, tg =  17.69 t/s, tg_3s =  16.98 t/s
83.04.308.354 I slot print_timing: id  0 | task 73361 | n_gen =  10216, tg =  17.69 t/s, tg_3s =  16.99 t/s
83.07.325.622 I slot print_timing: id  0 | task 73361 | n_gen =  10267, tg =  17.69 t/s, tg_3s =  16.90 t/s
83.10.332.917 I slot print_timing: id  0 | task 73361 | n_gen =  10318, tg =  17.68 t/s, tg_3s =  16.96 t/s
83.13.361.889 I slot print_timing: id  0 | task 73361 | n_gen =  10369, tg =  17.68 t/s, tg_3s =  16.84 t/s
83.16.413.198 I slot print_timing: id  0 | task 73361 | n_gen =  10421, tg =  17.67 t/s, tg_3s =  17.04 t/s
83.19.448.216 I slot print_timing: id  0 | task 73361 | n_gen =  10473, tg =  17.67 t/s, tg_3s =  17.13 t/s
83.22.492.762 I slot print_timing: id  0 | task 73361 | n_gen =  10525, tg =  17.67 t/s, tg_3s =  17.08 t/s
83.25.503.885 I slot print_timing: id  0 | task 73361 | n_gen =  10576, tg =  17.66 t/s, tg_3s =  16.94 t/s
83.28.558.381 I slot print_timing: id  0 | task 73361 | n_gen =  10628, tg =  17.66 t/s, tg_3s =  17.02 t/s
83.31.561.134 I slot print_timing: id  0 | task 73361 | n_gen =  10679, tg =  17.66 t/s, tg_3s =  16.98 t/s
83.34.592.961 I slot print_timing: id  0 | task 73361 | n_gen =  10731, tg =  17.66 t/s, tg_3s =  17.15 t/s
83.37.647.864 I slot print_timing: id  0 | task 73361 | n_gen =  10783, tg =  17.65 t/s, tg_3s =  17.02 t/s
83.40.652.348 I slot print_timing: id  0 | task 73361 | n_gen =  10834, tg =  17.65 t/s, tg_3s =  16.97 t/s
83.41.838.503 I slot print_timing: id  0 | task 73361 | prompt eval time =    2437.99 ms /   225 tokens (   10.84 ms per token,    92.29 tokens per second)
83.41.838.508 I slot print_timing: id  0 | task 73361 |        eval time =  614999.30 ms / 10854 tokens (   56.67 ms per token,    17.65 tokens per second)
83.41.838.508 I slot print_timing: id  0 | task 73361 |       total time =  617437.29 ms / 11079 tokens
83.41.838.509 I slot print_timing: id  0 | task 73361 |    graphs reused =      83844
83.41.838.552 I slot      release: id  0 | task 73361 | stop processing: n_tokens = 11078, truncated = 0
83.41.838.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.004
83.41.838.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 149.877 MiB)
83.41.838.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 513.711 MiB)
83.41.838.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1273.461 MiB)
83.42.235.525 I slot launch_slot_: id  0 | task 84149 | processing task, is_child = 0
83.43.596.391 I slot print_timing: id  0 | task 84149 | prompt eval time =    1360.85 ms /    53 tokens (   25.68 ms per token,    38.95 tokens per second)
83.43.596.395 I slot print_timing: id  0 | task 84149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
83.43.596.396 I slot print_timing: id  0 | task 84149 |       total time =    1360.85 ms /    54 tokens
83.43.596.396 I slot print_timing: id  0 | task 84149 |    graphs reused =      83844
83.43.596.414 I slot      release: id  0 | task 84149 | stop processing: n_tokens = 53, truncated = 0
83.43.596.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.755
83.43.596.466 I slot launch_slot_: id  0 | task 84222 | processing task, is_child = 0
83.51.690.075 I slot print_timing: id  0 | task 84222 | n_gen =    100, tg =  18.38 t/s, tg_3s =  18.56 t/s
83.54.709.055 I slot print_timing: id  0 | task 84222 | n_gen =    156, tg =  18.44 t/s, tg_3s =  18.55 t/s
83.57.738.804 I slot print_timing: id  0 | task 84222 | n_gen =    212, tg =  18.45 t/s, tg_3s =  18.48 t/s
84.00.790.386 I slot print_timing: id  0 | task 84222 | n_gen =    268, tg =  18.43 t/s, tg_3s =  18.35 t/s
84.03.823.586 I slot print_timing: id  0 | task 84222 | n_gen =    324, tg =  18.44 t/s, tg_3s =  18.46 t/s
84.06.834.622 I slot print_timing: id  0 | task 84222 | n_gen =    379, tg =  18.41 t/s, tg_3s =  18.27 t/s
84.09.856.192 I slot print_timing: id  0 | task 84222 | n_gen =    434, tg =  18.38 t/s, tg_3s =  18.20 t/s
84.12.879.106 I slot print_timing: id  0 | task 84222 | n_gen =    489, tg =  18.36 t/s, tg_3s =  18.19 t/s
84.15.905.911 I slot print_timing: id  0 | task 84222 | n_gen =    544, tg =  18.34 t/s, tg_3s =  18.17 t/s
84.18.944.848 I slot print_timing: id  0 | task 84222 | n_gen =    599, tg =  18.32 t/s, tg_3s =  18.10 t/s
84.21.996.657 I slot print_timing: id  0 | task 84222 | n_gen =    655, tg =  18.32 t/s, tg_3s =  18.35 t/s
84.25.039.882 I slot print_timing: id  0 | task 84222 | n_gen =    711, tg =  18.33 t/s, tg_3s =  18.40 t/s
84.28.065.480 I slot print_timing: id  0 | task 84222 | n_gen =    766, tg =  18.32 t/s, tg_3s =  18.18 t/s
84.31.115.611 I slot print_timing: id  0 | task 84222 | n_gen =    822, tg =  18.32 t/s, tg_3s =  18.36 t/s
84.34.176.128 I slot print_timing: id  0 | task 84222 | n_gen =    878, tg =  18.32 t/s, tg_3s =  18.30 t/s
84.37.202.217 I slot print_timing: id  0 | task 84222 | n_gen =    933, tg =  18.31 t/s, tg_3s =  18.18 t/s
84.40.231.152 I slot print_timing: id  0 | task 84222 | n_gen =    988, tg =  18.30 t/s, tg_3s =  18.16 t/s
84.43.269.184 I slot print_timing: id  0 | task 84222 | n_gen =   1044, tg =  18.31 t/s, tg_3s =  18.43 t/s
84.46.292.448 I slot print_timing: id  0 | task 84222 | n_gen =   1099, tg =  18.30 t/s, tg_3s =  18.19 t/s
84.49.329.331 I slot print_timing: id  0 | task 84222 | n_gen =   1154, tg =  18.29 t/s, tg_3s =  18.11 t/s
84.52.359.687 I slot print_timing: id  0 | task 84222 | n_gen =   1209, tg =  18.29 t/s, tg_3s =  18.15 t/s
84.55.393.737 I slot print_timing: id  0 | task 84222 | n_gen =   1264, tg =  18.28 t/s, tg_3s =  18.13 t/s
84.58.394.715 I slot print_timing: id  0 | task 84222 | n_gen =   1318, tg =  18.27 t/s, tg_3s =  17.99 t/s
85.01.435.230 I slot print_timing: id  0 | task 84222 | n_gen =   1373, tg =  18.26 t/s, tg_3s =  18.09 t/s
85.04.478.505 I slot print_timing: id  0 | task 84222 | n_gen =   1428, tg =  18.25 t/s, tg_3s =  18.07 t/s
85.07.495.338 I slot print_timing: id  0 | task 84222 | n_gen =   1483, tg =  18.25 t/s, tg_3s =  18.23 t/s
85.10.515.314 I slot print_timing: id  0 | task 84222 | n_gen =   1538, tg =  18.25 t/s, tg_3s =  18.21 t/s
85.13.532.719 I slot print_timing: id  0 | task 84222 | n_gen =   1593, tg =  18.25 t/s, tg_3s =  18.23 t/s
85.16.567.548 I slot print_timing: id  0 | task 84222 | n_gen =   1648, tg =  18.25 t/s, tg_3s =  18.12 t/s
85.19.609.886 I slot print_timing: id  0 | task 84222 | n_gen =   1703, tg =  18.24 t/s, tg_3s =  18.08 t/s
85.22.641.677 I slot print_timing: id  0 | task 84222 | n_gen =   1758, tg =  18.24 t/s, tg_3s =  18.14 t/s
85.25.649.330 I slot print_timing: id  0 | task 84222 | n_gen =   1812, tg =  18.23 t/s, tg_3s =  17.95 t/s
85.28.671.554 I slot print_timing: id  0 | task 84222 | n_gen =   1867, tg =  18.23 t/s, tg_3s =  18.20 t/s
85.31.723.705 I slot print_timing: id  0 | task 84222 | n_gen =   1922, tg =  18.22 t/s, tg_3s =  18.02 t/s
85.34.761.939 I slot print_timing: id  0 | task 84222 | n_gen =   1977, tg =  18.22 t/s, tg_3s =  18.10 t/s
85.37.811.094 I slot print_timing: id  0 | task 84222 | n_gen =   2032, tg =  18.21 t/s, tg_3s =  18.04 t/s
85.40.830.176 I slot print_timing: id  0 | task 84222 | n_gen =   2086, tg =  18.21 t/s, tg_3s =  17.89 t/s
85.43.831.786 I slot print_timing: id  0 | task 84222 | n_gen =   2140, tg =  18.20 t/s, tg_3s =  17.99 t/s
85.46.874.550 I slot print_timing: id  0 | task 84222 | n_gen =   2195, tg =  18.20 t/s, tg_3s =  18.08 t/s
85.49.880.333 I slot print_timing: id  0 | task 84222 | n_gen =   2249, tg =  18.19 t/s, tg_3s =  17.97 t/s
85.52.931.648 I slot print_timing: id  0 | task 84222 | n_gen =   2304, tg =  18.19 t/s, tg_3s =  18.03 t/s
85.55.953.353 I slot print_timing: id  0 | task 84222 | n_gen =   2358, tg =  18.18 t/s, tg_3s =  17.87 t/s
85.58.956.971 I slot print_timing: id  0 | task 84222 | n_gen =   2412, tg =  18.18 t/s, tg_3s =  17.98 t/s
86.01.992.410 I slot print_timing: id  0 | task 84222 | n_gen =   2467, tg =  18.17 t/s, tg_3s =  18.12 t/s
86.05.038.394 I slot print_timing: id  0 | task 84222 | n_gen =   2522, tg =  18.17 t/s, tg_3s =  18.06 t/s
86.08.059.686 I slot print_timing: id  0 | task 84222 | n_gen =   2576, tg =  18.16 t/s, tg_3s =  17.87 t/s
86.11.059.805 I slot print_timing: id  0 | task 84222 | n_gen =   2630, tg =  18.16 t/s, tg_3s =  18.00 t/s
86.14.112.150 I slot print_timing: id  0 | task 84222 | n_gen =   2685, tg =  18.16 t/s, tg_3s =  18.02 t/s
86.17.149.401 I slot print_timing: id  0 | task 84222 | n_gen =   2740, tg =  18.16 t/s, tg_3s =  18.11 t/s
86.20.154.709 I slot print_timing: id  0 | task 84222 | n_gen =   2794, tg =  18.15 t/s, tg_3s =  17.97 t/s
86.23.195.906 I slot print_timing: id  0 | task 84222 | n_gen =   2849, tg =  18.15 t/s, tg_3s =  18.08 t/s
86.26.251.377 I slot print_timing: id  0 | task 84222 | n_gen =   2904, tg =  18.15 t/s, tg_3s =  18.00 t/s
86.29.263.883 I slot print_timing: id  0 | task 84222 | n_gen =   2958, tg =  18.15 t/s, tg_3s =  17.93 t/s
86.32.279.409 I slot print_timing: id  0 | task 84222 | n_gen =   3012, tg =  18.14 t/s, tg_3s =  17.91 t/s
86.35.330.951 I slot print_timing: id  0 | task 84222 | n_gen =   3067, tg =  18.14 t/s, tg_3s =  18.02 t/s
86.38.344.550 I slot print_timing: id  0 | task 84222 | n_gen =   3121, tg =  18.14 t/s, tg_3s =  17.92 t/s
86.41.358.353 I slot print_timing: id  0 | task 84222 | n_gen =   3175, tg =  18.13 t/s, tg_3s =  17.92 t/s
86.44.380.168 I slot print_timing: id  0 | task 84222 | n_gen =   3229, tg =  18.13 t/s, tg_3s =  17.87 t/s
86.47.388.760 I slot print_timing: id  0 | task 84222 | n_gen =   3283, tg =  18.12 t/s, tg_3s =  17.95 t/s
86.50.418.525 I slot print_timing: id  0 | task 84222 | n_gen =   3337, tg =  18.12 t/s, tg_3s =  17.82 t/s
86.53.448.333 I slot print_timing: id  0 | task 84222 | n_gen =   3391, tg =  18.11 t/s, tg_3s =  17.82 t/s
86.56.475.694 I slot print_timing: id  0 | task 84222 | n_gen =   3445, tg =  18.11 t/s, tg_3s =  17.84 t/s
86.59.504.707 I slot print_timing: id  0 | task 84222 | n_gen =   3499, tg =  18.11 t/s, tg_3s =  17.83 t/s
87.02.519.807 I slot print_timing: id  0 | task 84222 | n_gen =   3553, tg =  18.10 t/s, tg_3s =  17.91 t/s
87.05.537.060 I slot print_timing: id  0 | task 84222 | n_gen =   3607, tg =  18.10 t/s, tg_3s =  17.90 t/s
87.08.537.894 I slot print_timing: id  0 | task 84222 | n_gen =   3661, tg =  18.10 t/s, tg_3s =  17.99 t/s
87.11.552.990 I slot print_timing: id  0 | task 84222 | n_gen =   3715, tg =  18.10 t/s, tg_3s =  17.91 t/s
87.14.588.171 I slot print_timing: id  0 | task 84222 | n_gen =   3769, tg =  18.09 t/s, tg_3s =  17.79 t/s
87.17.589.272 I slot print_timing: id  0 | task 84222 | n_gen =   3822, tg =  18.08 t/s, tg_3s =  17.66 t/s
87.20.628.149 I slot print_timing: id  0 | task 84222 | n_gen =   3876, tg =  18.08 t/s, tg_3s =  17.77 t/s
87.23.684.171 I slot print_timing: id  0 | task 84222 | n_gen =   3931, tg =  18.08 t/s, tg_3s =  18.00 t/s
87.26.733.599 I slot print_timing: id  0 | task 84222 | n_gen =   3985, tg =  18.07 t/s, tg_3s =  17.71 t/s
87.29.767.337 I slot print_timing: id  0 | task 84222 | n_gen =   4039, tg =  18.07 t/s, tg_3s =  17.80 t/s
87.32.822.128 I slot print_timing: id  0 | task 84222 | n_gen =   4093, tg =  18.06 t/s, tg_3s =  17.68 t/s
87.35.836.151 I slot print_timing: id  0 | task 84222 | n_gen =   4146, tg =  18.06 t/s, tg_3s =  17.58 t/s
87.38.839.925 I slot print_timing: id  0 | task 84222 | n_gen =   4199, tg =  18.05 t/s, tg_3s =  17.64 t/s
87.41.891.744 I slot print_timing: id  0 | task 84222 | n_gen =   4253, tg =  18.05 t/s, tg_3s =  17.69 t/s
87.44.903.787 I slot print_timing: id  0 | task 84222 | n_gen =   4306, tg =  18.04 t/s, tg_3s =  17.60 t/s
87.47.933.069 I slot print_timing: id  0 | task 84222 | n_gen =   4360, tg =  18.04 t/s, tg_3s =  17.83 t/s
87.50.976.100 I slot print_timing: id  0 | task 84222 | n_gen =   4414, tg =  18.04 t/s, tg_3s =  17.75 t/s
87.54.031.822 I slot print_timing: id  0 | task 84222 | n_gen =   4468, tg =  18.03 t/s, tg_3s =  17.67 t/s
87.57.065.501 I slot print_timing: id  0 | task 84222 | n_gen =   4522, tg =  18.03 t/s, tg_3s =  17.80 t/s
88.00.083.948 I slot print_timing: id  0 | task 84222 | n_gen =   4576, tg =  18.03 t/s, tg_3s =  17.89 t/s
88.03.125.200 I slot print_timing: id  0 | task 84222 | n_gen =   4630, tg =  18.02 t/s, tg_3s =  17.76 t/s
88.06.128.376 I slot print_timing: id  0 | task 84222 | n_gen =   4683, tg =  18.02 t/s, tg_3s =  17.65 t/s
88.09.162.423 I slot print_timing: id  0 | task 84222 | n_gen =   4737, tg =  18.02 t/s, tg_3s =  17.80 t/s
88.12.162.475 I slot print_timing: id  0 | task 84222 | n_gen =   4790, tg =  18.01 t/s, tg_3s =  17.67 t/s
88.15.171.448 I slot print_timing: id  0 | task 84222 | n_gen =   4843, tg =  18.01 t/s, tg_3s =  17.61 t/s
88.18.197.613 I slot print_timing: id  0 | task 84222 | n_gen =   4896, tg =  18.00 t/s, tg_3s =  17.51 t/s
88.21.219.108 I slot print_timing: id  0 | task 84222 | n_gen =   4949, tg =  18.00 t/s, tg_3s =  17.54 t/s
88.24.236.358 I slot print_timing: id  0 | task 84222 | n_gen =   5002, tg =  17.99 t/s, tg_3s =  17.57 t/s
88.27.285.746 I slot print_timing: id  0 | task 84222 | n_gen =   5056, tg =  17.99 t/s, tg_3s =  17.71 t/s
88.30.286.748 I slot print_timing: id  0 | task 84222 | n_gen =   5109, tg =  17.99 t/s, tg_3s =  17.66 t/s
88.33.338.740 I slot print_timing: id  0 | task 84222 | n_gen =   5163, tg =  17.98 t/s, tg_3s =  17.69 t/s
88.36.344.397 I slot print_timing: id  0 | task 84222 | n_gen =   5216, tg =  17.98 t/s, tg_3s =  17.63 t/s
88.39.373.178 I slot print_timing: id  0 | task 84222 | n_gen =   5269, tg =  17.98 t/s, tg_3s =  17.50 t/s
88.42.428.095 I slot print_timing: id  0 | task 84222 | n_gen =   5323, tg =  17.97 t/s, tg_3s =  17.68 t/s
88.45.434.467 I slot print_timing: id  0 | task 84222 | n_gen =   5376, tg =  17.97 t/s, tg_3s =  17.63 t/s
88.48.442.607 I slot print_timing: id  0 | task 84222 | n_gen =   5429, tg =  17.97 t/s, tg_3s =  17.62 t/s
88.51.449.881 I slot print_timing: id  0 | task 84222 | n_gen =   5482, tg =  17.96 t/s, tg_3s =  17.62 t/s
88.54.495.152 I slot print_timing: id  0 | task 84222 | n_gen =   5536, tg =  17.96 t/s, tg_3s =  17.73 t/s
88.57.504.539 I slot print_timing: id  0 | task 84222 | n_gen =   5589, tg =  17.96 t/s, tg_3s =  17.61 t/s
89.00.523.591 I slot print_timing: id  0 | task 84222 | n_gen =   5642, tg =  17.95 t/s, tg_3s =  17.56 t/s
89.03.578.404 I slot print_timing: id  0 | task 84222 | n_gen =   5696, tg =  17.95 t/s, tg_3s =  17.68 t/s
89.06.598.305 I slot print_timing: id  0 | task 84222 | n_gen =   5749, tg =  17.95 t/s, tg_3s =  17.55 t/s
89.09.620.385 I slot print_timing: id  0 | task 84222 | n_gen =   5802, tg =  17.94 t/s, tg_3s =  17.54 t/s
89.12.651.062 I slot print_timing: id  0 | task 84222 | n_gen =   5855, tg =  17.94 t/s, tg_3s =  17.49 t/s
89.15.701.927 I slot print_timing: id  0 | task 84222 | n_gen =   5908, tg =  17.93 t/s, tg_3s =  17.37 t/s
89.18.755.295 I slot print_timing: id  0 | task 84222 | n_gen =   5961, tg =  17.93 t/s, tg_3s =  17.36 t/s
89.21.794.501 I slot print_timing: id  0 | task 84222 | n_gen =   6014, tg =  17.92 t/s, tg_3s =  17.44 t/s
89.24.814.376 I slot print_timing: id  0 | task 84222 | n_gen =   6067, tg =  17.92 t/s, tg_3s =  17.55 t/s
89.27.852.850 I slot print_timing: id  0 | task 84222 | n_gen =   6120, tg =  17.92 t/s, tg_3s =  17.44 t/s
89.30.887.082 I slot print_timing: id  0 | task 84222 | n_gen =   6173, tg =  17.91 t/s, tg_3s =  17.47 t/s
89.33.923.053 I slot print_timing: id  0 | task 84222 | n_gen =   6226, tg =  17.91 t/s, tg_3s =  17.46 t/s
89.36.966.307 I slot print_timing: id  0 | task 84222 | n_gen =   6279, tg =  17.90 t/s, tg_3s =  17.42 t/s
89.40.018.315 I slot print_timing: id  0 | task 84222 | n_gen =   6332, tg =  17.90 t/s, tg_3s =  17.37 t/s
89.43.056.603 I slot print_timing: id  0 | task 84222 | n_gen =   6385, tg =  17.89 t/s, tg_3s =  17.44 t/s
89.46.072.826 I slot print_timing: id  0 | task 84222 | n_gen =   6437, tg =  17.89 t/s, tg_3s =  17.24 t/s
89.49.117.519 I slot print_timing: id  0 | task 84222 | n_gen =   6490, tg =  17.89 t/s, tg_3s =  17.41 t/s
89.52.155.108 I slot print_timing: id  0 | task 84222 | n_gen =   6543, tg =  17.88 t/s, tg_3s =  17.45 t/s
89.55.196.765 I slot print_timing: id  0 | task 84222 | n_gen =   6596, tg =  17.88 t/s, tg_3s =  17.42 t/s
89.58.239.386 I slot print_timing: id  0 | task 84222 | n_gen =   6649, tg =  17.87 t/s, tg_3s =  17.42 t/s
90.01.252.561 I slot print_timing: id  0 | task 84222 | n_gen =   6701, tg =  17.87 t/s, tg_3s =  17.26 t/s
90.04.296.099 I slot print_timing: id  0 | task 84222 | n_gen =   6754, tg =  17.87 t/s, tg_3s =  17.41 t/s
90.07.338.435 I slot print_timing: id  0 | task 84222 | n_gen =   6807, tg =  17.86 t/s, tg_3s =  17.42 t/s
90.10.355.073 I slot print_timing: id  0 | task 84222 | n_gen =   6860, tg =  17.86 t/s, tg_3s =  17.57 t/s
90.13.375.495 I slot print_timing: id  0 | task 84222 | n_gen =   6913, tg =  17.86 t/s, tg_3s =  17.55 t/s
90.16.375.515 I slot print_timing: id  0 | task 84222 | n_gen =   6965, tg =  17.85 t/s, tg_3s =  17.33 t/s
90.19.405.803 I slot print_timing: id  0 | task 84222 | n_gen =   7018, tg =  17.85 t/s, tg_3s =  17.49 t/s
90.22.431.846 I slot print_timing: id  0 | task 84222 | n_gen =   7071, tg =  17.85 t/s, tg_3s =  17.51 t/s
90.25.473.129 I slot print_timing: id  0 | task 84222 | n_gen =   7124, tg =  17.84 t/s, tg_3s =  17.43 t/s
90.28.486.508 I slot print_timing: id  0 | task 84222 | n_gen =   7176, tg =  17.84 t/s, tg_3s =  17.26 t/s
90.31.535.432 I slot print_timing: id  0 | task 84222 | n_gen =   7229, tg =  17.84 t/s, tg_3s =  17.38 t/s
90.34.582.221 I slot print_timing: id  0 | task 84222 | n_gen =   7282, tg =  17.83 t/s, tg_3s =  17.40 t/s
90.37.594.020 I slot print_timing: id  0 | task 84222 | n_gen =   7334, tg =  17.83 t/s, tg_3s =  17.27 t/s
90.40.610.936 I slot print_timing: id  0 | task 84222 | n_gen =   7386, tg =  17.82 t/s, tg_3s =  17.24 t/s
90.43.624.224 I slot print_timing: id  0 | task 84222 | n_gen =   7438, tg =  17.82 t/s, tg_3s =  17.26 t/s
90.46.657.023 I slot print_timing: id  0 | task 84222 | n_gen =   7491, tg =  17.82 t/s, tg_3s =  17.48 t/s
90.49.669.853 I slot print_timing: id  0 | task 84222 | n_gen =   7543, tg =  17.81 t/s, tg_3s =  17.26 t/s
90.52.694.622 I slot print_timing: id  0 | task 84222 | n_gen =   7595, tg =  17.81 t/s, tg_3s =  17.19 t/s
90.55.706.913 I slot print_timing: id  0 | task 84222 | n_gen =   7647, tg =  17.81 t/s, tg_3s =  17.26 t/s
90.58.727.496 I slot print_timing: id  0 | task 84222 | n_gen =   7699, tg =  17.80 t/s, tg_3s =  17.22 t/s
91.01.773.941 I slot print_timing: id  0 | task 84222 | n_gen =   7752, tg =  17.80 t/s, tg_3s =  17.40 t/s
91.04.831.488 I slot print_timing: id  0 | task 84222 | n_gen =   7805, tg =  17.80 t/s, tg_3s =  17.33 t/s
91.07.835.741 I slot print_timing: id  0 | task 84222 | n_gen =   7857, tg =  17.79 t/s, tg_3s =  17.31 t/s
91.10.861.707 I slot print_timing: id  0 | task 84222 | n_gen =   7909, tg =  17.79 t/s, tg_3s =  17.18 t/s
91.13.906.397 I slot print_timing: id  0 | task 84222 | n_gen =   7961, tg =  17.78 t/s, tg_3s =  17.08 t/s
91.16.941.004 I slot print_timing: id  0 | task 84222 | n_gen =   8013, tg =  17.78 t/s, tg_3s =  17.14 t/s
91.19.972.142 I slot print_timing: id  0 | task 84222 | n_gen =   8065, tg =  17.78 t/s, tg_3s =  17.16 t/s
91.23.031.710 I slot print_timing: id  0 | task 84222 | n_gen =   8118, tg =  17.77 t/s, tg_3s =  17.32 t/s
91.26.042.464 I slot print_timing: id  0 | task 84222 | n_gen =   8170, tg =  17.77 t/s, tg_3s =  17.27 t/s
91.29.070.518 I slot print_timing: id  0 | task 84222 | n_gen =   8222, tg =  17.76 t/s, tg_3s =  17.17 t/s
91.32.086.215 I slot print_timing: id  0 | task 84222 | n_gen =   8274, tg =  17.76 t/s, tg_3s =  17.24 t/s
91.35.115.779 I slot print_timing: id  0 | task 84222 | n_gen =   8326, tg =  17.76 t/s, tg_3s =  17.16 t/s
91.38.134.980 I slot print_timing: id  0 | task 84222 | n_gen =   8378, tg =  17.75 t/s, tg_3s =  17.22 t/s
91.41.143.533 I slot print_timing: id  0 | task 84222 | n_gen =   8430, tg =  17.75 t/s, tg_3s =  17.28 t/s
91.44.147.679 I slot print_timing: id  0 | task 84222 | n_gen =   8482, tg =  17.75 t/s, tg_3s =  17.31 t/s
91.47.155.474 I slot print_timing: id  0 | task 84222 | n_gen =   8534, tg =  17.75 t/s, tg_3s =  17.29 t/s
91.50.193.866 I slot print_timing: id  0 | task 84222 | n_gen =   8586, tg =  17.74 t/s, tg_3s =  17.11 t/s
91.53.210.790 I slot print_timing: id  0 | task 84222 | n_gen =   8638, tg =  17.74 t/s, tg_3s =  17.24 t/s
91.56.228.842 I slot print_timing: id  0 | task 84222 | n_gen =   8690, tg =  17.74 t/s, tg_3s =  17.23 t/s
91.59.244.502 I slot print_timing: id  0 | task 84222 | n_gen =   8742, tg =  17.73 t/s, tg_3s =  17.24 t/s
92.02.257.142 I slot print_timing: id  0 | task 84222 | n_gen =   8794, tg =  17.73 t/s, tg_3s =  17.26 t/s
92.05.269.918 I slot print_timing: id  0 | task 84222 | n_gen =   8846, tg =  17.73 t/s, tg_3s =  17.26 t/s
92.08.279.616 I slot print_timing: id  0 | task 84222 | n_gen =   8898, tg =  17.72 t/s, tg_3s =  17.28 t/s
92.11.318.288 I slot print_timing: id  0 | task 84222 | n_gen =   8950, tg =  17.72 t/s, tg_3s =  17.11 t/s
92.14.319.107 I slot print_timing: id  0 | task 84222 | n_gen =   9001, tg =  17.72 t/s, tg_3s =  17.00 t/s
92.17.347.479 I slot print_timing: id  0 | task 84222 | n_gen =   9053, tg =  17.71 t/s, tg_3s =  17.17 t/s
92.20.385.646 I slot print_timing: id  0 | task 84222 | n_gen =   9105, tg =  17.71 t/s, tg_3s =  17.12 t/s
