0.00.082.363 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.553 W srv  llama_server: -----------------
0.00.082.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.555 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.555 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.555 W srv  llama_server: -----------------
0.00.084.149 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.723.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.095 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.101 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.723.103 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.723.105 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.723.112 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.723.114 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.117 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.723.122 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.723.126 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.128 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.131 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.723.133 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.136 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.138 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.142 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.723.144 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.723.146 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.723.154 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.02.336.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.431.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.435.779 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.435.785 I srv  llama_server: model loaded
0.02.435.787 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.619.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
24.56.720.363 I slot launch_slot_: id  0 | task 20388 | processing task, is_child = 0
25.00.042.976 I slot print_timing: id  0 | task 20388 | n_gen =    104, tg =  34.10 t/s, tg_3s =  34.44 t/s
25.01.012.945 I slot print_timing: id  0 | task 20388 | prompt eval time =     302.44 ms /    26 tokens (   11.63 ms per token,    85.97 tokens per second)
25.01.012.947 I slot print_timing: id  0 | task 20388 |        eval time =    3990.13 ms /   137 tokens (   29.34 ms per token,    34.08 tokens per second)
25.01.012.947 I slot print_timing: id  0 | task 20388 |       total time =    4292.57 ms /   163 tokens
25.01.012.947 I slot print_timing: id  0 | task 20388 |    graphs reused =      19960
25.01.014.316 I slot      release: id  0 | task 20388 | stop processing: n_tokens = 59651, truncated = 0
25.01.167.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.01.167.376 I slot launch_slot_: id  0 | task 20527 | processing task, is_child = 0
25.04.584.574 I slot print_timing: id  0 | task 20527 | n_gen =    104, tg =  34.12 t/s, tg_3s =  34.45 t/s
25.06.316.281 I slot print_timing: id  0 | task 20527 | prompt eval time =     398.20 ms /    60 tokens (    6.64 ms per token,   150.68 tokens per second)
25.06.316.283 I slot print_timing: id  0 | task 20527 |        eval time =    4750.69 ms /   163 tokens (   29.33 ms per token,    34.10 tokens per second)
25.06.316.284 I slot print_timing: id  0 | task 20527 |       total time =    5148.89 ms /   223 tokens
25.06.316.284 I slot print_timing: id  0 | task 20527 |    graphs reused =      20121
25.06.317.654 I slot      release: id  0 | task 20527 | stop processing: n_tokens = 59873, truncated = 0
25.08.097.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
25.08.098.040 I slot launch_slot_: id  0 | task 20692 | processing task, is_child = 0
25.12.672.935 I slot print_timing: id  0 | task 20692 | n_gen =    103, tg =  33.93 t/s, tg_3s =  34.26 t/s
25.13.026.279 I slot print_timing: id  0 | task 20692 | prompt eval time =    1568.70 ms /   478 tokens (    3.28 ms per token,   304.71 tokens per second)
25.13.026.281 I slot print_timing: id  0 | task 20692 |        eval time =    3359.53 ms /   115 tokens (   29.47 ms per token,    33.93 tokens per second)
25.13.026.281 I slot print_timing: id  0 | task 20692 |       total time =    4928.23 ms /   593 tokens
25.13.026.282 I slot print_timing: id  0 | task 20692 |    graphs reused =      20233
25.13.027.689 I slot      release: id  0 | task 20692 | stop processing: n_tokens = 60465, truncated = 0
25.41.389.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
25.41.389.936 I slot launch_slot_: id  0 | task 20809 | processing task, is_child = 0
25.45.840.353 I slot print_timing: id  0 | task 20809 | n_gen =    103, tg =  33.87 t/s, tg_3s =  34.20 t/s
25.48.848.118 I slot print_timing: id  0 | task 20809 | n_gen =    205, tg =  33.89 t/s, tg_3s =  33.91 t/s
25.51.863.159 I slot print_timing: id  0 | task 20809 | n_gen =    307, tg =  33.87 t/s, tg_3s =  33.83 t/s
25.54.877.070 I slot print_timing: id  0 | task 20809 | n_gen =    409, tg =  33.86 t/s, tg_3s =  33.84 t/s
25.54.965.873 I slot print_timing: id  0 | task 20809 | prompt eval time =    1438.78 ms /   436 tokens (    3.30 ms per token,   303.03 tokens per second)
25.54.965.874 I slot print_timing: id  0 | task 20809 |        eval time =   12137.15 ms /   412 tokens (   29.53 ms per token,    33.86 tokens per second)
25.54.965.875 I slot print_timing: id  0 | task 20809 |       total time =   13575.93 ms /   848 tokens
25.54.965.875 I slot print_timing: id  0 | task 20809 |    graphs reused =      20641
25.54.967.236 I slot      release: id  0 | task 20809 | stop processing: n_tokens = 61312, truncated = 0
25.55.124.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.55.124.583 I slot launch_slot_: id  0 | task 21223 | processing task, is_child = 0
25.57.021.134 I slot print_timing: id  0 | task 21223 | prompt eval time =     414.89 ms /    68 tokens (    6.10 ms per token,   163.90 tokens per second)
25.57.021.136 I slot print_timing: id  0 | task 21223 |        eval time =    1481.65 ms /    51 tokens (   29.63 ms per token,    33.75 tokens per second)
25.57.021.136 I slot print_timing: id  0 | task 21223 |       total time =    1896.54 ms /   119 tokens
25.57.021.137 I slot print_timing: id  0 | task 21223 |    graphs reused =      20690
25.57.022.525 I slot      release: id  0 | task 21223 | stop processing: n_tokens = 61430, truncated = 0
25.57.183.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.57.184.139 I slot launch_slot_: id  0 | task 21276 | processing task, is_child = 0
25.57.567.429 I slot print_timing: id  0 | task 21276 | prompt eval time =     383.27 ms /    54 tokens (    7.10 ms per token,   140.89 tokens per second)
25.57.567.432 I slot print_timing: id  0 | task 21276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
25.57.567.432 I slot print_timing: id  0 | task 21276 |       total time =     383.28 ms /    55 tokens
25.57.567.432 I slot print_timing: id  0 | task 21276 |    graphs reused =      20690
25.57.568.880 I slot      release: id  0 | task 21276 | stop processing: n_tokens = 61484, truncated = 0
25.57.605.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 343826887506
25.58.678.193 I slot launch_slot_: id  0 | task 21279 | processing task, is_child = 0
26.03.452.416 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =   4158, progress = 0.14, t =   4.77 s / 870.93 tokens per second
26.06.208.387 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =   6206, progress = 0.22, t =   7.53 s / 824.15 tokens per second
26.09.110.815 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =   8254, progress = 0.29, t =  10.43 s / 791.17 tokens per second
26.12.131.406 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =  10302, progress = 0.36, t =  13.45 s / 765.77 tokens per second
26.15.269.060 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =  12350, progress = 0.43, t =  16.59 s / 744.39 tokens per second
26.18.517.581 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =  14398, progress = 0.50, t =  19.84 s / 725.73 tokens per second
26.21.870.194 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =  16446, progress = 0.57, t =  23.19 s / 709.12 tokens per second
26.25.366.715 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =  18494, progress = 0.64, t =  26.69 s / 692.96 tokens per second
26.28.982.530 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =  20542, progress = 0.71, t =  30.30 s / 677.86 tokens per second
26.32.700.082 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =  22590, progress = 0.78, t =  34.02 s / 663.98 tokens per second
26.36.545.376 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =  24638, progress = 0.85, t =  37.87 s / 650.64 tokens per second
26.40.502.820 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =  26686, progress = 0.93, t =  41.82 s / 638.05 tokens per second
26.44.575.020 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =  28320, progress = 0.98, t =  45.90 s / 617.04 tokens per second
26.44.953.441 I slot print_timing: id  0 | task 21279 | prompt processing, n_tokens =  28832, progress = 1.00, t =  46.28 s / 623.05 tokens per second
26.49.042.597 I slot print_timing: id  0 | task 21279 | n_gen =    124, tg =  40.97 t/s, tg_3s =  41.30 t/s
26.52.044.778 I slot print_timing: id  0 | task 21279 | n_gen =    247, tg =  40.97 t/s, tg_3s =  40.97 t/s
26.55.052.455 I slot print_timing: id  0 | task 21279 | n_gen =    370, tg =  40.94 t/s, tg_3s =  40.90 t/s
26.58.060.081 I slot print_timing: id  0 | task 21279 | n_gen =    493, tg =  40.93 t/s, tg_3s =  40.90 t/s
27.01.072.174 I slot print_timing: id  0 | task 21279 | n_gen =    616, tg =  40.91 t/s, tg_3s =  40.84 t/s
27.04.083.034 I slot print_timing: id  0 | task 21279 | n_gen =    739, tg =  40.90 t/s, tg_3s =  40.85 t/s
27.07.097.346 I slot print_timing: id  0 | task 21279 | n_gen =    862, tg =  40.89 t/s, tg_3s =  40.81 t/s
27.10.111.375 I slot print_timing: id  0 | task 21279 | n_gen =    985, tg =  40.88 t/s, tg_3s =  40.81 t/s
27.13.128.396 I slot print_timing: id  0 | task 21279 | n_gen =   1108, tg =  40.87 t/s, tg_3s =  40.77 t/s
27.16.146.903 I slot print_timing: id  0 | task 21279 | n_gen =   1231, tg =  40.85 t/s, tg_3s =  40.75 t/s
27.19.157.130 I slot print_timing: id  0 | task 21279 | n_gen =   1354, tg =  40.86 t/s, tg_3s =  40.86 t/s
27.22.181.433 I slot print_timing: id  0 | task 21279 | n_gen =   1477, tg =  40.84 t/s, tg_3s =  40.67 t/s
27.25.183.118 I slot print_timing: id  0 | task 21279 | n_gen =   1599, tg =  40.82 t/s, tg_3s =  40.64 t/s
27.28.188.782 I slot print_timing: id  0 | task 21279 | n_gen =   1721, tg =  40.81 t/s, tg_3s =  40.59 t/s
27.31.192.814 I slot print_timing: id  0 | task 21279 | n_gen =   1843, tg =  40.80 t/s, tg_3s =  40.61 t/s
27.34.195.491 I slot print_timing: id  0 | task 21279 | n_gen =   1965, tg =  40.78 t/s, tg_3s =  40.63 t/s
27.37.204.842 I slot print_timing: id  0 | task 21279 | n_gen =   2087, tg =  40.77 t/s, tg_3s =  40.54 t/s
27.40.222.101 I slot print_timing: id  0 | task 21279 | n_gen =   2209, tg =  40.75 t/s, tg_3s =  40.43 t/s
27.43.237.900 I slot print_timing: id  0 | task 21279 | n_gen =   2331, tg =  40.74 t/s, tg_3s =  40.45 t/s
27.46.257.873 I slot print_timing: id  0 | task 21279 | n_gen =   2453, tg =  40.72 t/s, tg_3s =  40.40 t/s
27.49.275.912 I slot print_timing: id  0 | task 21279 | n_gen =   2575, tg =  40.70 t/s, tg_3s =  40.42 t/s
27.52.297.761 I slot print_timing: id  0 | task 21279 | n_gen =   2697, tg =  40.69 t/s, tg_3s =  40.37 t/s
27.53.711.661 I slot print_timing: id  0 | task 21279 | prompt eval time =   47362.04 ms / 28836 tokens (    1.64 ms per token,   608.84 tokens per second)
27.53.711.663 I slot print_timing: id  0 | task 21279 |        eval time =   67671.41 ms /  2754 tokens (   24.58 ms per token,    40.68 tokens per second)
27.53.711.664 I slot print_timing: id  0 | task 21279 |       total time =  115033.45 ms / 31590 tokens
27.53.711.664 I slot print_timing: id  0 | task 21279 |    graphs reused =      23431
27.53.712.347 I slot      release: id  0 | task 21279 | stop processing: n_tokens = 31589, truncated = 0
27.53.784.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 343943030973
27.53.890.333 I slot launch_slot_: id  0 | task 24050 | processing task, is_child = 0
27.57.741.487 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =   3249, progress = 0.12, t =   3.85 s / 843.65 tokens per second
28.00.133.287 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =   5297, progress = 0.19, t =   6.24 s / 848.48 tokens per second
28.03.001.278 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =   7345, progress = 0.27, t =   9.11 s / 806.18 tokens per second
28.05.988.187 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =   9393, progress = 0.34, t =  12.10 s / 776.42 tokens per second
28.09.094.080 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =  11441, progress = 0.41, t =  15.20 s / 752.51 tokens per second
28.12.314.100 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =  13489, progress = 0.49, t =  18.42 s / 732.15 tokens per second
28.15.627.042 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =  15537, progress = 0.56, t =  21.74 s / 714.78 tokens per second
28.19.082.669 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =  17585, progress = 0.64, t =  25.19 s / 698.03 tokens per second
28.22.658.766 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =  19633, progress = 0.71, t =  28.77 s / 682.45 tokens per second
28.26.327.986 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =  21681, progress = 0.78, t =  32.44 s / 668.39 tokens per second
28.30.149.756 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =  23729, progress = 0.86, t =  36.26 s / 654.42 tokens per second
28.34.066.906 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =  25777, progress = 0.93, t =  40.18 s / 641.59 tokens per second
28.37.090.928 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =  27124, progress = 0.98, t =  43.20 s / 627.86 tokens per second
28.37.857.021 I slot print_timing: id  0 | task 24050 | prompt processing, n_tokens =  27636, progress = 1.00, t =  43.97 s / 628.57 tokens per second
28.41.234.758 I slot print_timing: id  0 | task 24050 | prompt eval time =   45044.44 ms / 27640 tokens (    1.63 ms per token,   613.62 tokens per second)
28.41.234.760 I slot print_timing: id  0 | task 24050 |        eval time =    2299.96 ms /    96 tokens (   24.21 ms per token,    41.31 tokens per second)
28.41.234.761 I slot print_timing: id  0 | task 24050 |       total time =   47344.40 ms / 27736 tokens
28.41.234.761 I slot print_timing: id  0 | task 24050 |    graphs reused =      23524
28.41.235.452 I slot      release: id  0 | task 24050 | stop processing: n_tokens = 27735, truncated = 0
28.41.308.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
28.41.308.870 I slot launch_slot_: id  0 | task 24162 | processing task, is_child = 0
28.45.058.091 I slot print_timing: id  0 | task 24162 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
28.48.067.894 I slot print_timing: id  0 | task 24162 | n_gen =    249, tg =  41.23 t/s, tg_3s =  41.20 t/s
28.50.374.043 I slot print_timing: id  0 | task 24162 | prompt eval time =     744.54 ms /   292 tokens (    2.55 ms per token,   392.19 tokens per second)
28.50.374.046 I slot print_timing: id  0 | task 24162 |        eval time =    8320.62 ms /   344 tokens (   24.26 ms per token,    41.22 tokens per second)
28.50.374.046 I slot print_timing: id  0 | task 24162 |       total time =    9065.16 ms /   636 tokens
28.50.374.046 I slot print_timing: id  0 | task 24162 |    graphs reused =      23865
28.50.374.733 I slot      release: id  0 | task 24162 | stop processing: n_tokens = 28370, truncated = 0
28.50.449.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
28.50.449.261 I slot launch_slot_: id  0 | task 24508 | processing task, is_child = 0
28.53.793.369 I slot print_timing: id  0 | task 24508 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.38 t/s
28.56.815.308 I slot print_timing: id  0 | task 24508 | n_gen =    249, tg =  41.04 t/s, tg_3s =  41.03 t/s
28.57.108.069 I slot print_timing: id  0 | task 24508 | prompt eval time =     323.09 ms /    56 tokens (    5.77 ms per token,   173.33 tokens per second)
28.57.108.071 I slot print_timing: id  0 | task 24508 |        eval time =    6335.71 ms /   261 tokens (   24.37 ms per token,    41.04 tokens per second)
28.57.108.072 I slot print_timing: id  0 | task 24508 |       total time =    6658.80 ms /   317 tokens
28.57.108.072 I slot print_timing: id  0 | task 24508 |    graphs reused =      24123
28.57.108.771 I slot      release: id  0 | task 24508 | stop processing: n_tokens = 28686, truncated = 0
28.57.190.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 1.000
28.57.190.546 I slot launch_slot_: id  0 | task 24771 | processing task, is_child = 0
29.00.371.646 I slot print_timing: id  0 | task 24771 | prompt processing, n_tokens =   2048, progress = 0.95, t =   3.18 s / 643.81 tokens per second
29.02.526.933 I slot print_timing: id  0 | task 24771 | prompt processing, n_tokens =   3043, progress = 0.98, t =   5.34 s / 570.24 tokens per second
29.03.593.101 I slot print_timing: id  0 | task 24771 | prompt processing, n_tokens =   3555, progress = 1.00, t =   6.40 s / 555.25 tokens per second
29.07.762.343 I slot print_timing: id  0 | task 24771 | n_gen =    122, tg =  40.06 t/s, tg_3s =  40.39 t/s
29.10.781.547 I slot print_timing: id  0 | task 24771 | n_gen =    243, tg =  40.07 t/s, tg_3s =  40.08 t/s
29.13.806.049 I slot print_timing: id  0 | task 24771 | n_gen =    364, tg =  40.05 t/s, tg_3s =  40.01 t/s
29.16.829.765 I slot print_timing: id  0 | task 24771 | n_gen =    485, tg =  40.04 t/s, tg_3s =  40.02 t/s
29.19.835.503 I slot print_timing: id  0 | task 24771 | n_gen =    605, tg =  40.02 t/s, tg_3s =  39.92 t/s
29.22.839.763 I slot print_timing: id  0 | task 24771 | n_gen =    725, tg =  40.00 t/s, tg_3s =  39.94 t/s
29.25.845.691 I slot print_timing: id  0 | task 24771 | n_gen =    845, tg =  39.99 t/s, tg_3s =  39.92 t/s
29.28.854.140 I slot print_timing: id  0 | task 24771 | n_gen =    965, tg =  39.98 t/s, tg_3s =  39.89 t/s
29.31.867.168 I slot print_timing: id  0 | task 24771 | n_gen =   1085, tg =  39.96 t/s, tg_3s =  39.83 t/s
29.34.884.063 I slot print_timing: id  0 | task 24771 | n_gen =   1205, tg =  39.94 t/s, tg_3s =  39.78 t/s
29.37.902.362 I slot print_timing: id  0 | task 24771 | n_gen =   1325, tg =  39.93 t/s, tg_3s =  39.76 t/s
29.40.239.917 I slot print_timing: id  0 | task 24771 | prompt eval time =    7550.94 ms /  3559 tokens (    2.12 ms per token,   471.33 tokens per second)
29.40.239.919 I slot print_timing: id  0 | task 24771 |        eval time =   35498.42 ms /  1418 tokens (   25.05 ms per token,    39.92 tokens per second)
29.40.239.921 I slot print_timing: id  0 | task 24771 |       total time =   43049.36 ms /  4977 tokens
29.40.239.921 I slot print_timing: id  0 | task 24771 |    graphs reused =      25533
29.40.240.715 I slot      release: id  0 | task 24771 | stop processing: n_tokens = 33662, truncated = 0
29.40.324.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
29.40.324.177 I slot launch_slot_: id  0 | task 26193 | processing task, is_child = 0
29.43.771.640 I slot print_timing: id  0 | task 26193 | n_gen =    121, tg =  39.73 t/s, tg_3s =  40.06 t/s
29.45.306.440 I slot print_timing: id  0 | task 26193 | prompt eval time =     426.71 ms /    81 tokens (    5.27 ms per token,   189.82 tokens per second)
29.45.306.458 I slot print_timing: id  0 | task 26193 |        eval time =    4555.54 ms /   182 tokens (   25.17 ms per token,    39.73 tokens per second)
29.45.306.459 I slot print_timing: id  0 | task 26193 |       total time =    4982.25 ms /   263 tokens
29.45.306.459 I slot print_timing: id  0 | task 26193 |    graphs reused =      25712
29.45.307.271 I slot      release: id  0 | task 26193 | stop processing: n_tokens = 33924, truncated = 0
29.45.391.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
29.45.391.704 I slot launch_slot_: id  0 | task 26377 | processing task, is_child = 0
29.48.742.438 I slot print_timing: id  0 | task 26377 | n_gen =    120, tg =  39.62 t/s, tg_3s =  39.96 t/s
29.50.608.757 I slot print_timing: id  0 | task 26377 | prompt eval time =     347.43 ms /    62 tokens (    5.60 ms per token,   178.45 tokens per second)
29.50.608.759 I slot print_timing: id  0 | task 26377 |        eval time =    4869.61 ms /   194 tokens (   25.23 ms per token,    39.63 tokens per second)
29.50.608.760 I slot print_timing: id  0 | task 26377 |       total time =    5217.04 ms /   256 tokens
29.50.608.760 I slot print_timing: id  0 | task 26377 |    graphs reused =      25903
29.50.609.579 I slot      release: id  0 | task 26377 | stop processing: n_tokens = 34179, truncated = 0
29.50.694.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
29.50.694.731 I slot launch_slot_: id  0 | task 26573 | processing task, is_child = 0
29.54.060.046 I slot print_timing: id  0 | task 26573 | n_gen =    120, tg =  39.53 t/s, tg_3s =  39.87 t/s
29.57.060.692 I slot print_timing: id  0 | task 26573 | n_gen =    239, tg =  39.60 t/s, tg_3s =  39.66 t/s
30.00.069.877 I slot print_timing: id  0 | task 26573 | n_gen =    358, tg =  39.58 t/s, tg_3s =  39.55 t/s
30.03.080.718 I slot print_timing: id  0 | task 26573 | n_gen =    477, tg =  39.57 t/s, tg_3s =  39.52 t/s
30.06.095.259 I slot print_timing: id  0 | task 26573 | n_gen =    596, tg =  39.55 t/s, tg_3s =  39.48 t/s
30.09.108.352 I slot print_timing: id  0 | task 26573 | n_gen =    715, tg =  39.54 t/s, tg_3s =  39.49 t/s
30.11.060.791 I slot print_timing: id  0 | task 26573 | prompt eval time =     355.27 ms /    62 tokens (    5.73 ms per token,   174.51 tokens per second)
30.11.060.793 I slot print_timing: id  0 | task 26573 |        eval time =   20010.77 ms /   792 tokens (   25.30 ms per token,    39.53 tokens per second)
30.11.060.793 I slot print_timing: id  0 | task 26573 |       total time =   20366.05 ms /   854 tokens
30.11.060.794 I slot print_timing: id  0 | task 26573 |    graphs reused =      26690
30.11.061.621 I slot      release: id  0 | task 26573 | stop processing: n_tokens = 35032, truncated = 0
30.11.148.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
30.11.148.550 I slot launch_slot_: id  0 | task 27367 | processing task, is_child = 0
30.14.596.404 I slot print_timing: id  0 | task 27367 | n_gen =    119, tg =  39.07 t/s, tg_3s =  39.40 t/s
30.17.608.818 I slot print_timing: id  0 | task 27367 | n_gen =    237, tg =  39.12 t/s, tg_3s =  39.17 t/s
30.19.945.911 I slot print_timing: id  0 | task 27367 | prompt eval time =     427.29 ms /    76 tokens (    5.62 ms per token,   177.87 tokens per second)
30.19.945.913 I slot print_timing: id  0 | task 27367 |        eval time =    8370.06 ms /   329 tokens (   25.52 ms per token,    39.19 tokens per second)
30.19.945.915 I slot print_timing: id  0 | task 27367 |       total time =    8797.35 ms /   405 tokens
30.19.945.915 I slot print_timing: id  0 | task 27367 |    graphs reused =      27016
30.19.946.842 I slot      release: id  0 | task 27367 | stop processing: n_tokens = 35436, truncated = 0
30.20.046.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
30.20.046.429 I slot launch_slot_: id  0 | task 27698 | processing task, is_child = 0
30.22.776.767 I slot print_timing: id  0 | task 27698 | prompt eval time =    1048.65 ms /   407 tokens (    2.58 ms per token,   388.12 tokens per second)
30.22.776.772 I slot print_timing: id  0 | task 27698 |        eval time =    1681.67 ms /    67 tokens (   25.48 ms per token,    39.25 tokens per second)
30.22.776.772 I slot print_timing: id  0 | task 27698 |       total time =    2730.33 ms /   474 tokens
30.22.776.772 I slot print_timing: id  0 | task 27698 |    graphs reused =      27081
30.22.777.691 I slot      release: id  0 | task 27698 | stop processing: n_tokens = 35577, truncated = 0
30.22.874.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
30.22.874.358 I slot launch_slot_: id  0 | task 27767 | processing task, is_child = 0
30.26.178.643 I slot print_timing: id  0 | task 27767 | n_gen =    119, tg =  39.25 t/s, tg_3s =  39.59 t/s
30.29.187.310 I slot print_timing: id  0 | task 27767 | n_gen =    237, tg =  39.24 t/s, tg_3s =  39.22 t/s
30.30.817.832 I slot print_timing: id  0 | task 27767 | prompt eval time =     298.18 ms /    39 tokens (    7.65 ms per token,   130.79 tokens per second)
30.30.817.834 I slot print_timing: id  0 | task 27767 |        eval time =    7645.28 ms /   301 tokens (   25.48 ms per token,    39.24 tokens per second)
30.30.817.834 I slot print_timing: id  0 | task 27767 |       total time =    7943.46 ms /   340 tokens
30.30.817.835 I slot print_timing: id  0 | task 27767 |    graphs reused =      27379
30.30.818.698 I slot      release: id  0 | task 27767 | stop processing: n_tokens = 35916, truncated = 0
30.30.909.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
30.30.909.870 I slot launch_slot_: id  0 | task 28070 | processing task, is_child = 0
30.34.276.744 I slot print_timing: id  0 | task 28070 | n_gen =    119, tg =  39.16 t/s, tg_3s =  39.49 t/s
30.37.288.277 I slot print_timing: id  0 | task 28070 | n_gen =    237, tg =  39.17 t/s, tg_3s =  39.18 t/s
30.39.764.950 I slot print_timing: id  0 | task 28070 | prompt eval time =     353.31 ms /    63 tokens (    5.61 ms per token,   178.31 tokens per second)
