0.00.160.097 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.451 W srv  llama_server: -----------------
0.00.160.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.453 W srv  llama_server: -----------------
0.00.162.051 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.510.241 I cmn          init: llama threadpool init, n_threads = 8
0.09.704.140 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.926.379 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.961.612 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.961.620 I srv  llama_server: model loaded
0.09.961.622 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.573.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
303.44.443.435 I slot print_timing: id  0 | task 87636 | n_gen =    618, tg =  15.43 t/s, tg_3s =  14.14 t/s
303.47.550.563 I slot print_timing: id  0 | task 87636 | n_gen =    663, tg =  15.36 t/s, tg_3s =  14.48 t/s
303.50.662.276 I slot print_timing: id  0 | task 87636 | n_gen =    705, tg =  15.24 t/s, tg_3s =  13.50 t/s
303.53.769.494 I slot print_timing: id  0 | task 87636 | n_gen =    745, tg =  15.09 t/s, tg_3s =  12.87 t/s
303.56.880.506 I slot print_timing: id  0 | task 87636 | n_gen =    809, tg =  15.41 t/s, tg_3s =  20.57 t/s
304.00.002.266 I slot print_timing: id  0 | task 87636 | n_gen =    873, tg =  15.70 t/s, tg_3s =  20.50 t/s
304.03.118.791 I slot print_timing: id  0 | task 87636 | n_gen =    937, tg =  15.96 t/s, tg_3s =  20.54 t/s
304.04.678.266 I slot print_timing: id  0 | task 87636 | prompt eval time =    1441.81 ms /   161 tokens (    8.96 ms per token,   111.67 tokens per second)
304.04.678.269 I slot print_timing: id  0 | task 87636 |        eval time =   60218.87 ms /   967 tokens (   62.34 ms per token,    16.04 tokens per second)
304.04.678.280 I slot print_timing: id  0 | task 87636 |       total time =   61660.68 ms /  1128 tokens
304.04.678.281 I slot print_timing: id  0 | task 87636 |    graphs reused =      86414
304.04.678.283 I slot print_timing: id  0 | task 87636 | draft acceptance = 0.70753 (  658 accepted /   930 generated), mean len =  3.12
304.04.678.315 I slot      release: id  0 | task 87636 | stop processing: n_tokens = 1181, truncated = 0
304.04.699.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.066
304.04.846.977 I slot launch_slot_: id  0 | task 87949 | processing task, is_child = 0
304.13.892.143 I slot print_timing: id  0 | task 87949 | n_gen =    101, tg =  16.10 t/s, tg_3s =  16.26 t/s
304.16.999.684 I slot print_timing: id  0 | task 87949 | n_gen =    132, tg =  14.06 t/s, tg_3s =   9.98 t/s
304.20.103.265 I slot print_timing: id  0 | task 87949 | n_gen =    166, tg =  13.28 t/s, tg_3s =  10.96 t/s
304.23.215.730 I slot print_timing: id  0 | task 87949 | n_gen =    213, tg =  13.65 t/s, tg_3s =  15.10 t/s
304.26.320.986 I slot print_timing: id  0 | task 87949 | n_gen =    250, tg =  13.36 t/s, tg_3s =  11.92 t/s
304.29.428.046 I slot print_timing: id  0 | task 87949 | n_gen =    288, tg =  13.20 t/s, tg_3s =  12.23 t/s
304.32.535.137 I slot print_timing: id  0 | task 87949 | n_gen =    333, tg =  13.36 t/s, tg_3s =  14.48 t/s
304.35.646.409 I slot print_timing: id  0 | task 87949 | n_gen =    381, tg =  13.59 t/s, tg_3s =  15.43 t/s
304.38.760.790 I slot print_timing: id  0 | task 87949 | n_gen =    434, tg =  13.93 t/s, tg_3s =  17.02 t/s
304.41.873.488 I slot print_timing: id  0 | task 87949 | n_gen =    479, tg =  13.98 t/s, tg_3s =  14.46 t/s
304.44.981.108 I slot print_timing: id  0 | task 87949 | n_gen =    535, tg =  14.32 t/s, tg_3s =  18.02 t/s
304.48.086.720 I slot print_timing: id  0 | task 87949 | n_gen =    580, tg =  14.33 t/s, tg_3s =  14.49 t/s
304.51.209.051 I slot print_timing: id  0 | task 87949 | n_gen =    621, tg =  14.24 t/s, tg_3s =  13.13 t/s
304.54.329.281 I slot print_timing: id  0 | task 87949 | n_gen =    666, tg =  14.26 t/s, tg_3s =  14.42 t/s
304.57.437.703 I slot print_timing: id  0 | task 87949 | n_gen =    721, tg =  14.47 t/s, tg_3s =  17.69 t/s
305.00.547.067 I slot print_timing: id  0 | task 87949 | n_gen =    756, tg =  14.28 t/s, tg_3s =  11.26 t/s
305.03.661.154 I slot print_timing: id  0 | task 87949 | n_gen =    793, tg =  14.15 t/s, tg_3s =  11.88 t/s
305.06.776.446 I slot print_timing: id  0 | task 87949 | n_gen =    834, tg =  14.10 t/s, tg_3s =  13.16 t/s
305.09.890.106 I slot print_timing: id  0 | task 87949 | n_gen =    881, tg =  14.15 t/s, tg_3s =  15.09 t/s
305.13.009.534 I slot print_timing: id  0 | task 87949 | n_gen =    940, tg =  14.37 t/s, tg_3s =  18.91 t/s
305.16.124.359 I slot print_timing: id  0 | task 87949 | n_gen =    997, tg =  14.55 t/s, tg_3s =  18.30 t/s
305.18.265.592 I slot print_timing: id  0 | task 87949 | prompt eval time =    2834.71 ms /   336 tokens (    8.44 ms per token,   118.53 tokens per second)
305.18.265.596 I slot print_timing: id  0 | task 87949 |        eval time =   70583.84 ms /  1038 tokens (   68.07 ms per token,    14.69 tokens per second)
305.18.265.596 I slot print_timing: id  0 | task 87949 |       total time =   73418.55 ms /  1374 tokens
305.18.265.597 I slot print_timing: id  0 | task 87949 |    graphs reused =      86772
305.18.265.600 I slot print_timing: id  0 | task 87949 | draft acceptance = 0.62167 (  677 accepted /  1089 generated), mean len =  2.87
305.18.267.321 I slot      release: id  0 | task 87949 | stop processing: n_tokens = 1428, truncated = 0
305.18.288.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.055
305.18.615.572 I slot launch_slot_: id  0 | task 88315 | processing task, is_child = 0
305.27.131.568 I slot print_timing: id  0 | task 88315 | n_gen =    100, tg =  15.51 t/s, tg_3s =  15.66 t/s
305.30.229.533 I slot print_timing: id  0 | task 88315 | n_gen =    140, tg =  14.66 t/s, tg_3s =  12.91 t/s
305.33.327.302 I slot print_timing: id  0 | task 88315 | n_gen =    185, tg =  14.63 t/s, tg_3s =  14.53 t/s
305.36.426.105 I slot print_timing: id  0 | task 88315 | n_gen =    226, tg =  14.35 t/s, tg_3s =  13.23 t/s
305.39.527.085 I slot print_timing: id  0 | task 88315 | n_gen =    276, tg =  14.64 t/s, tg_3s =  16.12 t/s
305.42.625.012 I slot print_timing: id  0 | task 88315 | n_gen =    324, tg =  14.76 t/s, tg_3s =  15.49 t/s
305.45.727.995 I slot print_timing: id  0 | task 88315 | n_gen =    368, tg =  14.69 t/s, tg_3s =  14.18 t/s
305.48.830.113 I slot print_timing: id  0 | task 88315 | n_gen =    423, tg =  15.03 t/s, tg_3s =  17.73 t/s
305.51.934.621 I slot print_timing: id  0 | task 88315 | n_gen =    467, tg =  14.94 t/s, tg_3s =  14.17 t/s
305.55.039.215 I slot print_timing: id  0 | task 88315 | n_gen =    506, tg =  14.73 t/s, tg_3s =  12.56 t/s
305.58.150.151 I slot print_timing: id  0 | task 88315 | n_gen =    542, tg =  14.46 t/s, tg_3s =  11.57 t/s
306.01.259.529 I slot print_timing: id  0 | task 88315 | n_gen =    581, tg =  14.32 t/s, tg_3s =  12.54 t/s
306.04.369.302 I slot print_timing: id  0 | task 88315 | n_gen =    622, tg =  14.24 t/s, tg_3s =  13.18 t/s
306.07.481.925 I slot print_timing: id  0 | task 88315 | n_gen =    686, tg =  14.66 t/s, tg_3s =  20.56 t/s
306.10.600.139 I slot print_timing: id  0 | task 88315 | n_gen =    750, tg =  15.02 t/s, tg_3s =  20.53 t/s
306.13.714.806 I slot print_timing: id  0 | task 88315 | n_gen =    813, tg =  15.33 t/s, tg_3s =  20.22 t/s
306.16.835.139 I slot print_timing: id  0 | task 88315 | n_gen =    872, tg =  15.53 t/s, tg_3s =  18.91 t/s
306.19.955.153 I slot print_timing: id  0 | task 88315 | n_gen =    914, tg =  15.42 t/s, tg_3s =  13.46 t/s
306.23.075.354 I slot print_timing: id  0 | task 88315 | n_gen =    963, tg =  15.43 t/s, tg_3s =  15.70 t/s
306.26.199.963 I slot print_timing: id  0 | task 88315 | n_gen =   1005, tg =  15.34 t/s, tg_3s =  13.44 t/s
306.29.321.220 I slot print_timing: id  0 | task 88315 | n_gen =   1053, tg =  15.34 t/s, tg_3s =  15.38 t/s
306.32.440.631 I slot print_timing: id  0 | task 88315 | n_gen =   1090, tg =  15.19 t/s, tg_3s =  11.86 t/s
306.35.561.195 I slot print_timing: id  0 | task 88315 | n_gen =   1129, tg =  15.08 t/s, tg_3s =  12.50 t/s
306.38.683.266 I slot print_timing: id  0 | task 88315 | n_gen =   1181, tg =  15.14 t/s, tg_3s =  16.66 t/s
306.41.806.803 I slot print_timing: id  0 | task 88315 | n_gen =   1240, tg =  15.29 t/s, tg_3s =  18.89 t/s
306.44.936.885 I slot print_timing: id  0 | task 88315 | n_gen =   1283, tg =  15.23 t/s, tg_3s =  13.74 t/s
306.48.060.266 I slot print_timing: id  0 | task 88315 | n_gen =   1322, tg =  15.13 t/s, tg_3s =  12.49 t/s
306.51.185.626 I slot print_timing: id  0 | task 88315 | n_gen =   1353, tg =  14.95 t/s, tg_3s =   9.92 t/s
306.54.313.531 I slot print_timing: id  0 | task 88315 | n_gen =   1405, tg =  15.01 t/s, tg_3s =  16.62 t/s
306.57.437.922 I slot print_timing: id  0 | task 88315 | n_gen =   1438, tg =  14.86 t/s, tg_3s =  10.56 t/s
307.00.567.628 I slot print_timing: id  0 | task 88315 | n_gen =   1484, tg =  14.86 t/s, tg_3s =  14.70 t/s
307.03.700.098 I slot print_timing: id  0 | task 88315 | n_gen =   1521, tg =  14.76 t/s, tg_3s =  11.81 t/s
307.06.826.092 I slot print_timing: id  0 | task 88315 | n_gen =   1578, tg =  14.87 t/s, tg_3s =  18.23 t/s
307.09.959.805 I slot print_timing: id  0 | task 88315 | n_gen =   1642, tg =  15.03 t/s, tg_3s =  20.42 t/s
307.13.094.508 I slot print_timing: id  0 | task 88315 | n_gen =   1706, tg =  15.18 t/s, tg_3s =  20.42 t/s
307.16.229.986 I slot print_timing: id  0 | task 88315 | n_gen =   1764, tg =  15.27 t/s, tg_3s =  18.50 t/s
307.18.587.672 I slot print_timing: id  0 | task 88315 | prompt eval time =    2131.55 ms /   235 tokens (    9.07 ms per token,   110.25 tokens per second)
307.18.587.675 I slot print_timing: id  0 | task 88315 |        eval time =  117840.49 ms /  1810 tokens (   65.14 ms per token,    15.35 tokens per second)
307.18.587.689 I slot print_timing: id  0 | task 88315 |       total time =  119972.04 ms /  2045 tokens
307.18.587.691 I slot print_timing: id  0 | task 88315 |    graphs reused =      87369
307.18.587.694 I slot print_timing: id  0 | task 88315 | draft acceptance = 0.66446 ( 1206 accepted /  1815 generated), mean len =  2.99
307.18.587.725 I slot      release: id  0 | task 88315 | stop processing: n_tokens = 2098, truncated = 0
307.18.605.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.037
307.18.812.286 I slot launch_slot_: id  0 | task 88923 | processing task, is_child = 0
307.26.289.161 I slot print_timing: id  0 | task 88923 | n_gen =    102, tg =  17.35 t/s, tg_3s =  17.52 t/s
307.29.389.659 I slot print_timing: id  0 | task 88923 | n_gen =    158, tg =  17.60 t/s, tg_3s =  18.06 t/s
307.32.486.368 I slot print_timing: id  0 | task 88923 | n_gen =    186, tg =  15.39 t/s, tg_3s =   9.04 t/s
307.35.584.422 I slot print_timing: id  0 | task 88923 | n_gen =    230, tg =  15.15 t/s, tg_3s =  14.20 t/s
307.38.685.285 I slot print_timing: id  0 | task 88923 | n_gen =    273, tg =  14.93 t/s, tg_3s =  13.87 t/s
307.41.795.154 I slot print_timing: id  0 | task 88923 | n_gen =    323, tg =  15.10 t/s, tg_3s =  16.08 t/s
307.44.899.840 I slot print_timing: id  0 | task 88923 | n_gen =    385, tg =  15.72 t/s, tg_3s =  19.97 t/s
307.48.004.403 I slot print_timing: id  0 | task 88923 | n_gen =    430, tg =  15.58 t/s, tg_3s =  14.49 t/s
307.51.111.847 I slot print_timing: id  0 | task 88923 | n_gen =    492, tg =  16.02 t/s, tg_3s =  19.95 t/s
307.54.224.622 I slot print_timing: id  0 | task 88923 | n_gen =    554, tg =  16.38 t/s, tg_3s =  19.92 t/s
307.57.332.153 I slot print_timing: id  0 | task 88923 | n_gen =    618, tg =  16.74 t/s, tg_3s =  20.60 t/s
308.00.049.431 I slot print_timing: id  0 | task 88923 | prompt eval time =    1654.72 ms /   188 tokens (    8.80 ms per token,   113.61 tokens per second)
308.00.049.436 I slot print_timing: id  0 | task 88923 |        eval time =   39582.36 ms /   671 tokens (   59.08 ms per token,    16.93 tokens per second)
308.00.049.437 I slot print_timing: id  0 | task 88923 |       total time =   41237.08 ms /   859 tokens
308.00.049.437 I slot print_timing: id  0 | task 88923 |    graphs reused =      87569
308.00.049.440 I slot print_timing: id  0 | task 88923 | draft acceptance = 0.76634 (  469 accepted /   612 generated), mean len =  3.30
308.00.049.515 I slot      release: id  0 | task 88923 | stop processing: n_tokens = 913, truncated = 0
308.00.066.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.313 (> 0.100 thold), f_keep = 0.085
308.00.066.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 653.401 MiB)
308.00.285.785 I slot launch_slot_: id  0 | task 89130 | processing task, is_child = 0
308.08.389.519 I slot print_timing: id  0 | task 89130 | n_gen =    100, tg =  15.95 t/s, tg_3s =  16.11 t/s
308.11.486.195 I slot print_timing: id  0 | task 89130 | n_gen =    132, tg =  14.08 t/s, tg_3s =  10.33 t/s
308.14.586.452 I slot print_timing: id  0 | task 89130 | n_gen =    176, tg =  14.11 t/s, tg_3s =  14.19 t/s
308.17.686.488 I slot print_timing: id  0 | task 89130 | n_gen =    221, tg =  14.19 t/s, tg_3s =  14.52 t/s
308.20.791.940 I slot print_timing: id  0 | task 89130 | n_gen =    258, tg =  13.81 t/s, tg_3s =  11.91 t/s
308.23.902.251 I slot print_timing: id  0 | task 89130 | n_gen =    294, tg =  13.49 t/s, tg_3s =  11.57 t/s
308.27.004.577 I slot print_timing: id  0 | task 89130 | n_gen =    336, tg =  13.50 t/s, tg_3s =  13.54 t/s
308.30.113.272 I slot print_timing: id  0 | task 89130 | n_gen =    383, tg =  13.68 t/s, tg_3s =  15.12 t/s
308.33.220.760 I slot print_timing: id  0 | task 89130 | n_gen =    434, tg =  13.95 t/s, tg_3s =  16.41 t/s
308.36.327.027 I slot print_timing: id  0 | task 89130 | n_gen =    491, tg =  14.35 t/s, tg_3s =  18.35 t/s
308.38.852.145 I slot print_timing: id  0 | task 89130 | prompt eval time =    1898.11 ms /   197 tokens (    9.64 ms per token,   103.79 tokens per second)
308.38.852.150 I slot print_timing: id  0 | task 89130 |        eval time =   36668.18 ms /   541 tokens (   67.90 ms per token,    14.73 tokens per second)
308.38.852.151 I slot print_timing: id  0 | task 89130 |       total time =   38566.30 ms /   738 tokens
308.38.853.173 I slot print_timing: id  0 | task 89130 |    graphs reused =      87754
308.38.853.180 I slot print_timing: id  0 | task 89130 | draft acceptance = 0.62257 (  353 accepted /   567 generated), mean len =  2.87
308.38.853.796 I slot      release: id  0 | task 89130 | stop processing: n_tokens = 791, truncated = 0
308.38.864.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.099
308.38.864.498 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 685.481 MiB)
308.39.024.025 I slot launch_slot_: id  0 | task 89322 | processing task, is_child = 0
308.46.940.622 I slot print_timing: id  0 | task 89322 | n_gen =    101, tg =  16.62 t/s, tg_3s =  16.79 t/s
308.50.039.874 I slot print_timing: id  0 | task 89322 | n_gen =    158, tg =  17.22 t/s, tg_3s =  18.39 t/s
308.53.140.637 I slot print_timing: id  0 | task 89322 | n_gen =    211, tg =  17.19 t/s, tg_3s =  17.09 t/s
308.56.245.096 I slot print_timing: id  0 | task 89322 | n_gen =    244, tg =  15.86 t/s, tg_3s =  10.63 t/s
308.59.351.377 I slot print_timing: id  0 | task 89322 | n_gen =    296, tg =  16.01 t/s, tg_3s =  16.74 t/s
309.02.456.502 I slot print_timing: id  0 | task 89322 | n_gen =    339, tg =  15.70 t/s, tg_3s =  13.85 t/s
309.05.580.290 I slot print_timing: id  0 | task 89322 | n_gen =    380, tg =  15.37 t/s, tg_3s =  13.13 t/s
309.08.686.584 I slot print_timing: id  0 | task 89322 | n_gen =    428, tg =  15.38 t/s, tg_3s =  15.45 t/s
309.11.795.681 I slot print_timing: id  0 | task 89322 | n_gen =    466, tg =  15.06 t/s, tg_3s =  12.22 t/s
309.14.905.611 I slot print_timing: id  0 | task 89322 | n_gen =    515, tg =  15.13 t/s, tg_3s =  15.76 t/s
309.18.012.566 I slot print_timing: id  0 | task 89322 | n_gen =    573, tg =  15.42 t/s, tg_3s =  18.67 t/s
309.21.120.336 I slot print_timing: id  0 | task 89322 | n_gen =    622, tg =  15.45 t/s, tg_3s =  15.77 t/s
309.24.233.351 I slot print_timing: id  0 | task 89322 | n_gen =    666, tg =  15.35 t/s, tg_3s =  14.13 t/s
309.27.345.573 I slot print_timing: id  0 | task 89322 | n_gen =    717, tg =  15.42 t/s, tg_3s =  16.39 t/s
309.30.461.549 I slot print_timing: id  0 | task 89322 | n_gen =    771, tg =  15.54 t/s, tg_3s =  17.33 t/s
309.33.574.466 I slot print_timing: id  0 | task 89322 | n_gen =    812, tg =  15.40 t/s, tg_3s =  13.17 t/s
309.36.692.858 I slot print_timing: id  0 | task 89322 | n_gen =    849, tg =  15.21 t/s, tg_3s =  11.87 t/s
309.39.806.822 I slot print_timing: id  0 | task 89322 | n_gen =    881, tg =  14.95 t/s, tg_3s =  10.28 t/s
309.42.919.925 I slot print_timing: id  0 | task 89322 | n_gen =    918, tg =  14.79 t/s, tg_3s =  11.89 t/s
309.46.035.940 I slot print_timing: id  0 | task 89322 | n_gen =    952, tg =  14.61 t/s, tg_3s =  10.91 t/s
309.49.156.774 I slot print_timing: id  0 | task 89322 | n_gen =   1014, tg =  14.85 t/s, tg_3s =  19.87 t/s
309.52.275.494 I slot print_timing: id  0 | task 89322 | n_gen =   1050, tg =  14.70 t/s, tg_3s =  11.54 t/s
309.55.394.973 I slot print_timing: id  0 | task 89322 | n_gen =   1089, tg =  14.61 t/s, tg_3s =  12.50 t/s
309.58.512.999 I slot print_timing: id  0 | task 89322 | n_gen =   1127, tg =  14.51 t/s, tg_3s =  12.19 t/s
310.01.626.648 I slot print_timing: id  0 | task 89322 | n_gen =   1167, tg =  14.45 t/s, tg_3s =  12.85 t/s
310.04.742.548 I slot print_timing: id  0 | task 89322 | n_gen =   1222, tg =  14.57 t/s, tg_3s =  17.65 t/s
310.07.863.778 I slot print_timing: id  0 | task 89322 | n_gen =   1262, tg =  14.50 t/s, tg_3s =  12.82 t/s
310.10.991.641 I slot print_timing: id  0 | task 89322 | n_gen =   1298, tg =  14.40 t/s, tg_3s =  11.51 t/s
310.14.114.350 I slot print_timing: id  0 | task 89322 | n_gen =   1337, tg =  14.34 t/s, tg_3s =  12.49 t/s
310.17.237.597 I slot print_timing: id  0 | task 89322 | n_gen =   1387, tg =  14.39 t/s, tg_3s =  16.01 t/s
310.20.362.458 I slot print_timing: id  0 | task 89322 | n_gen =   1431, tg =  14.38 t/s, tg_3s =  14.08 t/s
310.23.488.714 I slot print_timing: id  0 | task 89322 | n_gen =   1483, tg =  14.45 t/s, tg_3s =  16.63 t/s
310.26.616.978 I slot print_timing: id  0 | task 89322 | n_gen =   1526, tg =  14.43 t/s, tg_3s =  13.75 t/s
310.29.745.046 I slot print_timing: id  0 | task 89322 | n_gen =   1588, tg =  14.58 t/s, tg_3s =  19.82 t/s
310.32.873.113 I slot print_timing: id  0 | task 89322 | n_gen =   1652, tg =  14.75 t/s, tg_3s =  20.46 t/s
310.36.006.989 I slot print_timing: id  0 | task 89322 | n_gen =   1714, tg =  14.89 t/s, tg_3s =  19.78 t/s
310.39.141.971 I slot print_timing: id  0 | task 89322 | n_gen =   1774, tg =  15.00 t/s, tg_3s =  19.14 t/s
310.42.284.550 I slot print_timing: id  0 | task 89322 | n_gen =   1824, tg =  15.02 t/s, tg_3s =  15.91 t/s
310.45.426.536 I slot print_timing: id  0 | task 89322 | n_gen =   1864, tg =  14.96 t/s, tg_3s =  12.73 t/s
310.48.569.502 I slot print_timing: id  0 | task 89322 | n_gen =   1928, tg =  15.10 t/s, tg_3s =  20.36 t/s
310.51.714.321 I slot print_timing: id  0 | task 89322 | n_gen =   1992, tg =  15.22 t/s, tg_3s =  20.35 t/s
310.54.861.394 I slot print_timing: id  0 | task 89322 | n_gen =   2056, tg =  15.34 t/s, tg_3s =  20.34 t/s
310.57.026.685 I slot print_timing: id  0 | task 89322 | prompt eval time =    1900.77 ms /   218 tokens (    8.72 ms per token,   114.69 tokens per second)
310.57.026.688 I slot print_timing: id  0 | task 89322 |        eval time =  136101.82 ms /  2099 tokens (   64.87 ms per token,    15.41 tokens per second)
310.57.026.688 I slot print_timing: id  0 | task 89322 |       total time =  138002.59 ms /  2317 tokens
310.57.026.688 I slot print_timing: id  0 | task 89322 |    graphs reused =      88443
310.57.026.691 I slot print_timing: id  0 | task 89322 | draft acceptance = 0.66858 ( 1400 accepted /  2094 generated), mean len =  3.01
310.57.026.723 I slot      release: id  0 | task 89322 | stop processing: n_tokens = 2368, truncated = 0
310.57.037.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.033
310.57.037.343 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 971.146 MiB)
310.57.290.768 I slot launch_slot_: id  0 | task 90023 | processing task, is_child = 0
311.05.296.804 I slot print_timing: id  0 | task 90023 | n_gen =    101, tg =  14.73 t/s, tg_3s =  14.88 t/s
311.08.426.801 I slot print_timing: id  0 | task 90023 | n_gen =    142, tg =  14.22 t/s, tg_3s =  13.10 t/s
311.11.517.461 I slot print_timing: id  0 | task 90023 | n_gen =    179, tg =  13.68 t/s, tg_3s =  11.97 t/s
311.14.610.474 I slot print_timing: id  0 | task 90023 | n_gen =    219, tg =  13.54 t/s, tg_3s =  12.93 t/s
311.17.706.068 I slot print_timing: id  0 | task 90023 | n_gen =    266, tg =  13.80 t/s, tg_3s =  15.18 t/s
311.20.800.142 I slot print_timing: id  0 | task 90023 | n_gen =    312, tg =  13.95 t/s, tg_3s =  14.87 t/s
311.23.898.522 I slot print_timing: id  0 | task 90023 | n_gen =    369, tg =  14.49 t/s, tg_3s =  18.40 t/s
311.26.994.169 I slot print_timing: id  0 | task 90023 | n_gen =    417, tg =  14.60 t/s, tg_3s =  15.51 t/s
311.30.091.143 I slot print_timing: id  0 | task 90023 | n_gen =    458, tg =  14.47 t/s, tg_3s =  13.24 t/s
311.33.189.216 I slot print_timing: id  0 | task 90023 | n_gen =    509, tg =  14.65 t/s, tg_3s =  16.46 t/s
311.36.286.617 I slot print_timing: id  0 | task 90023 | n_gen =    548, tg =  14.48 t/s, tg_3s =  12.59 t/s
311.39.385.370 I slot print_timing: id  0 | task 90023 | n_gen =    578, tg =  14.12 t/s, tg_3s =   9.68 t/s
311.42.487.218 I slot print_timing: id  0 | task 90023 | n_gen =    628, tg =  14.26 t/s, tg_3s =  16.12 t/s
311.45.589.570 I slot print_timing: id  0 | task 90023 | n_gen =    691, tg =  14.66 t/s, tg_3s =  20.31 t/s
311.48.694.328 I slot print_timing: id  0 | task 90023 | n_gen =    753, tg =  14.98 t/s, tg_3s =  19.97 t/s
311.50.634.331 I slot print_timing: id  0 | task 90023 | prompt eval time =    1219.21 ms /   119 tokens (   10.25 ms per token,    97.60 tokens per second)
311.50.634.335 I slot print_timing: id  0 | task 90023 |        eval time =   52124.29 ms /   791 tokens (   65.98 ms per token,    15.16 tokens per second)
311.50.634.335 I slot print_timing: id  0 | task 90023 |       total time =   53343.50 ms /   910 tokens
311.50.634.336 I slot print_timing: id  0 | task 90023 |    graphs reused =      88708
311.50.634.338 I slot print_timing: id  0 | task 90023 | draft acceptance = 0.64808 (  523 accepted /   807 generated), mean len =  2.94
311.50.634.380 I slot      release: id  0 | task 90023 | stop processing: n_tokens = 963, truncated = 0
311.50.650.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.080
311.50.650.983 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 692.065 MiB)
311.50.843.685 I slot launch_slot_: id  0 | task 90295 | processing task, is_child = 0
312.00.309.841 I slot print_timing: id  0 | task 90295 | n_gen =    103, tg =  15.96 t/s, tg_3s =  16.12 t/s
312.03.404.288 I slot print_timing: id  0 | task 90295 | n_gen =    137, tg =  14.34 t/s, tg_3s =  10.99 t/s
312.06.499.039 I slot print_timing: id  0 | task 90295 | n_gen =    174, tg =  13.75 t/s, tg_3s =  11.96 t/s
312.09.594.628 I slot print_timing: id  0 | task 90295 | n_gen =    217, tg =  13.78 t/s, tg_3s =  13.89 t/s
312.12.690.128 I slot print_timing: id  0 | task 90295 | n_gen =    252, tg =  13.37 t/s, tg_3s =  11.31 t/s
312.15.789.203 I slot print_timing: id  0 | task 90295 | n_gen =    290, tg =  13.21 t/s, tg_3s =  12.26 t/s
312.18.886.477 I slot print_timing: id  0 | task 90295 | n_gen =    323, tg =  12.90 t/s, tg_3s =  10.65 t/s
312.21.988.670 I slot print_timing: id  0 | task 90295 | n_gen =    353, tg =  12.54 t/s, tg_3s =   9.67 t/s
312.25.087.924 I slot print_timing: id  0 | task 90295 | n_gen =    382, tg =  12.22 t/s, tg_3s =   9.36 t/s
312.28.187.795 I slot print_timing: id  0 | task 90295 | n_gen =    432, tg =  12.58 t/s, tg_3s =  16.13 t/s
312.31.288.481 I slot print_timing: id  0 | task 90295 | n_gen =    488, tg =  13.03 t/s, tg_3s =  18.06 t/s
312.34.387.966 I slot print_timing: id  0 | task 90295 | n_gen =    533, tg =  13.15 t/s, tg_3s =  14.52 t/s
312.37.490.155 I slot print_timing: id  0 | task 90295 | n_gen =    580, tg =  13.29 t/s, tg_3s =  15.15 t/s
312.40.598.036 I slot print_timing: id  0 | task 90295 | n_gen =    618, tg =  13.22 t/s, tg_3s =  12.23 t/s
312.43.702.727 I slot print_timing: id  0 | task 90295 | n_gen =    654, tg =  13.12 t/s, tg_3s =  11.60 t/s
312.46.808.454 I slot print_timing: id  0 | task 90295 | n_gen =    697, tg =  13.16 t/s, tg_3s =  13.85 t/s
312.49.915.129 I slot print_timing: id  0 | task 90295 | n_gen =    748, tg =  13.34 t/s, tg_3s =  16.42 t/s
312.53.025.594 I slot print_timing: id  0 | task 90295 | n_gen =    812, tg =  13.72 t/s, tg_3s =  20.58 t/s
312.56.141.041 I slot print_timing: id  0 | task 90295 | n_gen =    876, tg =  14.06 t/s, tg_3s =  20.54 t/s
