0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.14.886.446 I slot print_timing: id  0 | task 4630 | n_gen =   4251, tg =  13.86 t/s, tg_3s =  11.91 t/s
21.17.916.329 I slot print_timing: id  0 | task 4630 | n_gen =   4288, tg =  13.84 t/s, tg_3s =  12.21 t/s
21.20.941.431 I slot print_timing: id  0 | task 4630 | n_gen =   4328, tg =  13.84 t/s, tg_3s =  13.22 t/s
21.23.955.802 I slot print_timing: id  0 | task 4630 | n_gen =   4379, tg =  13.87 t/s, tg_3s =  16.92 t/s
21.26.974.784 I slot print_timing: id  0 | task 4630 | n_gen =   4424, tg =  13.88 t/s, tg_3s =  14.91 t/s
21.29.993.691 I slot print_timing: id  0 | task 4630 | n_gen =   4460, tg =  13.86 t/s, tg_3s =  11.92 t/s
21.33.011.808 I slot print_timing: id  0 | task 4630 | n_gen =   4497, tg =  13.84 t/s, tg_3s =  12.26 t/s
21.36.039.993 I slot print_timing: id  0 | task 4630 | n_gen =   4534, tg =  13.83 t/s, tg_3s =  12.22 t/s
21.39.068.459 I slot print_timing: id  0 | task 4630 | n_gen =   4581, tg =  13.84 t/s, tg_3s =  15.52 t/s
21.42.096.549 I slot print_timing: id  0 | task 4630 | n_gen =   4613, tg =  13.81 t/s, tg_3s =  10.57 t/s
21.45.125.912 I slot print_timing: id  0 | task 4630 | n_gen =   4657, tg =  13.82 t/s, tg_3s =  14.52 t/s
21.48.153.566 I slot print_timing: id  0 | task 4630 | n_gen =   4685, tg =  13.78 t/s, tg_3s =   9.25 t/s
21.51.183.694 I slot print_timing: id  0 | task 4630 | n_gen =   4718, tg =  13.75 t/s, tg_3s =  10.89 t/s
21.54.212.562 I slot print_timing: id  0 | task 4630 | n_gen =   4758, tg =  13.75 t/s, tg_3s =  13.21 t/s
21.57.248.551 I slot print_timing: id  0 | task 4630 | n_gen =   4796, tg =  13.74 t/s, tg_3s =  12.52 t/s
22.00.281.158 I slot print_timing: id  0 | task 4630 | n_gen =   4829, tg =  13.71 t/s, tg_3s =  10.88 t/s
22.03.312.100 I slot print_timing: id  0 | task 4630 | n_gen =   4865, tg =  13.70 t/s, tg_3s =  11.88 t/s
22.06.345.867 I slot print_timing: id  0 | task 4630 | n_gen =   4897, tg =  13.67 t/s, tg_3s =  10.55 t/s
22.09.381.431 I slot print_timing: id  0 | task 4630 | n_gen =   4938, tg =  13.67 t/s, tg_3s =  13.51 t/s
22.12.415.944 I slot print_timing: id  0 | task 4630 | n_gen =   4984, tg =  13.68 t/s, tg_3s =  15.16 t/s
22.15.449.401 I slot print_timing: id  0 | task 4630 | n_gen =   5022, tg =  13.67 t/s, tg_3s =  12.53 t/s
22.18.490.359 I slot print_timing: id  0 | task 4630 | n_gen =   5050, tg =  13.64 t/s, tg_3s =   9.21 t/s
22.21.529.238 I slot print_timing: id  0 | task 4630 | n_gen =   5091, tg =  13.64 t/s, tg_3s =  13.49 t/s
22.24.566.845 I slot print_timing: id  0 | task 4630 | n_gen =   5127, tg =  13.62 t/s, tg_3s =  11.85 t/s
22.27.608.242 I slot print_timing: id  0 | task 4630 | n_gen =   5159, tg =  13.60 t/s, tg_3s =  10.52 t/s
22.30.649.536 I slot print_timing: id  0 | task 4630 | n_gen =   5193, tg =  13.58 t/s, tg_3s =  11.18 t/s
22.33.690.599 I slot print_timing: id  0 | task 4630 | n_gen =   5235, tg =  13.58 t/s, tg_3s =  13.81 t/s
22.36.731.405 I slot print_timing: id  0 | task 4630 | n_gen =   5268, tg =  13.56 t/s, tg_3s =  10.85 t/s
22.39.779.191 I slot print_timing: id  0 | task 4630 | n_gen =   5313, tg =  13.57 t/s, tg_3s =  14.76 t/s
22.42.807.076 I slot print_timing: id  0 | task 4630 | n_gen =   5348, tg =  13.55 t/s, tg_3s =  11.56 t/s
22.45.832.920 I slot print_timing: id  0 | task 4630 | n_gen =   5389, tg =  13.55 t/s, tg_3s =  13.55 t/s
22.48.861.706 I slot print_timing: id  0 | task 4630 | n_gen =   5425, tg =  13.54 t/s, tg_3s =  11.89 t/s
22.51.891.758 I slot print_timing: id  0 | task 4630 | n_gen =   5454, tg =  13.51 t/s, tg_3s =   9.57 t/s
22.54.919.817 I slot print_timing: id  0 | task 4630 | n_gen =   5479, tg =  13.47 t/s, tg_3s =   8.26 t/s
22.57.948.602 I slot print_timing: id  0 | task 4630 | n_gen =   5504, tg =  13.43 t/s, tg_3s =   8.25 t/s
23.00.986.058 I slot print_timing: id  0 | task 4630 | n_gen =   5545, tg =  13.43 t/s, tg_3s =  13.50 t/s
23.04.018.775 I slot print_timing: id  0 | task 4630 | n_gen =   5585, tg =  13.43 t/s, tg_3s =  13.19 t/s
23.07.070.726 I slot print_timing: id  0 | task 4630 | n_gen =   5630, tg =  13.44 t/s, tg_3s =  14.74 t/s
23.10.123.233 I slot print_timing: id  0 | task 4630 | n_gen =   5678, tg =  13.46 t/s, tg_3s =  15.72 t/s
23.13.174.224 I slot print_timing: id  0 | task 4630 | n_gen =   5718, tg =  13.45 t/s, tg_3s =  13.11 t/s
23.16.230.138 I slot print_timing: id  0 | task 4630 | n_gen =   5754, tg =  13.44 t/s, tg_3s =  11.78 t/s
23.19.289.018 I slot print_timing: id  0 | task 4630 | n_gen =   5796, tg =  13.44 t/s, tg_3s =  13.73 t/s
23.22.335.261 I slot print_timing: id  0 | task 4630 | n_gen =   5831, tg =  13.43 t/s, tg_3s =  11.49 t/s
23.25.372.458 I slot print_timing: id  0 | task 4630 | n_gen =   5863, tg =  13.41 t/s, tg_3s =  10.54 t/s
23.28.413.561 I slot print_timing: id  0 | task 4630 | n_gen =   5902, tg =  13.41 t/s, tg_3s =  12.82 t/s
23.31.454.659 I slot print_timing: id  0 | task 4630 | n_gen =   5942, tg =  13.40 t/s, tg_3s =  13.15 t/s
23.34.495.873 I slot print_timing: id  0 | task 4630 | n_gen =   5986, tg =  13.41 t/s, tg_3s =  14.47 t/s
23.37.535.999 I slot print_timing: id  0 | task 4630 | n_gen =   6031, tg =  13.42 t/s, tg_3s =  14.80 t/s
23.40.584.337 I slot print_timing: id  0 | task 4630 | n_gen =   6075, tg =  13.43 t/s, tg_3s =  14.43 t/s
23.43.628.650 I slot print_timing: id  0 | task 4630 | n_gen =   6114, tg =  13.42 t/s, tg_3s =  12.81 t/s
23.46.674.142 I slot print_timing: id  0 | task 4630 | n_gen =   6150, tg =  13.41 t/s, tg_3s =  11.82 t/s
23.49.727.453 I slot print_timing: id  0 | task 4630 | n_gen =   6190, tg =  13.41 t/s, tg_3s =  13.10 t/s
23.52.782.472 I slot print_timing: id  0 | task 4630 | n_gen =   6237, tg =  13.42 t/s, tg_3s =  15.38 t/s
23.55.836.299 I slot print_timing: id  0 | task 4630 | n_gen =   6283, tg =  13.43 t/s, tg_3s =  15.06 t/s
23.58.896.480 I slot print_timing: id  0 | task 4630 | n_gen =   6333, tg =  13.45 t/s, tg_3s =  16.34 t/s
24.01.949.473 I slot print_timing: id  0 | task 4630 | n_gen =   6374, tg =  13.45 t/s, tg_3s =  13.43 t/s
24.05.004.289 I slot print_timing: id  0 | task 4630 | n_gen =   6412, tg =  13.45 t/s, tg_3s =  12.44 t/s
24.08.058.548 I slot print_timing: id  0 | task 4630 | n_gen =   6451, tg =  13.44 t/s, tg_3s =  12.77 t/s
24.11.116.894 I slot print_timing: id  0 | task 4630 | n_gen =   6489, tg =  13.44 t/s, tg_3s =  12.43 t/s
24.14.174.837 I slot print_timing: id  0 | task 4630 | n_gen =   6527, tg =  13.43 t/s, tg_3s =  12.43 t/s
24.17.239.254 I slot print_timing: id  0 | task 4630 | n_gen =   6567, tg =  13.43 t/s, tg_3s =  13.05 t/s
24.20.303.367 I slot print_timing: id  0 | task 4630 | n_gen =   6611, tg =  13.43 t/s, tg_3s =  14.36 t/s
24.23.361.426 I slot print_timing: id  0 | task 4630 | n_gen =   6643, tg =  13.41 t/s, tg_3s =  10.46 t/s
24.26.423.160 I slot print_timing: id  0 | task 4630 | n_gen =   6686, tg =  13.42 t/s, tg_3s =  14.04 t/s
24.29.485.175 I slot print_timing: id  0 | task 4630 | n_gen =   6716, tg =  13.40 t/s, tg_3s =   9.80 t/s
24.32.550.980 I slot print_timing: id  0 | task 4630 | n_gen =   6753, tg =  13.39 t/s, tg_3s =  12.07 t/s
24.35.617.770 I slot print_timing: id  0 | task 4630 | n_gen =   6800, tg =  13.40 t/s, tg_3s =  15.33 t/s
24.38.687.883 I slot print_timing: id  0 | task 4630 | n_gen =   6846, tg =  13.41 t/s, tg_3s =  14.98 t/s
24.41.755.767 I slot print_timing: id  0 | task 4630 | n_gen =   6884, tg =  13.40 t/s, tg_3s =  12.39 t/s
24.44.821.681 I slot print_timing: id  0 | task 4630 | n_gen =   6925, tg =  13.40 t/s, tg_3s =  13.37 t/s
24.47.888.499 I slot print_timing: id  0 | task 4630 | n_gen =   6955, tg =  13.38 t/s, tg_3s =   9.78 t/s
24.50.956.857 I slot print_timing: id  0 | task 4630 | n_gen =   6985, tg =  13.36 t/s, tg_3s =   9.78 t/s
24.54.025.591 I slot print_timing: id  0 | task 4630 | n_gen =   7020, tg =  13.35 t/s, tg_3s =  11.41 t/s
24.57.094.515 I slot print_timing: id  0 | task 4630 | n_gen =   7069, tg =  13.36 t/s, tg_3s =  15.97 t/s
25.00.170.992 I slot print_timing: id  0 | task 4630 | n_gen =   7113, tg =  13.37 t/s, tg_3s =  14.30 t/s
25.03.243.338 I slot print_timing: id  0 | task 4630 | n_gen =   7151, tg =  13.36 t/s, tg_3s =  12.37 t/s
25.06.315.125 I slot print_timing: id  0 | task 4630 | n_gen =   7204, tg =  13.39 t/s, tg_3s =  17.25 t/s
25.09.386.698 I slot print_timing: id  0 | task 4630 | n_gen =   7259, tg =  13.41 t/s, tg_3s =  17.91 t/s
25.12.458.162 I slot print_timing: id  0 | task 4630 | n_gen =   7295, tg =  13.40 t/s, tg_3s =  11.72 t/s
25.15.532.339 I slot print_timing: id  0 | task 4630 | n_gen =   7325, tg =  13.38 t/s, tg_3s =   9.76 t/s
25.18.610.482 I slot print_timing: id  0 | task 4630 | n_gen =   7361, tg =  13.37 t/s, tg_3s =  11.70 t/s
25.21.687.384 I slot print_timing: id  0 | task 4630 | n_gen =   7400, tg =  13.37 t/s, tg_3s =  12.68 t/s
25.24.765.405 I slot print_timing: id  0 | task 4630 | n_gen =   7441, tg =  13.37 t/s, tg_3s =  13.32 t/s
25.27.845.071 I slot print_timing: id  0 | task 4630 | n_gen =   7484, tg =  13.37 t/s, tg_3s =  13.96 t/s
25.30.923.164 I slot print_timing: id  0 | task 4630 | n_gen =   7527, tg =  13.38 t/s, tg_3s =  13.97 t/s
25.34.000.910 I slot print_timing: id  0 | task 4630 | n_gen =   7566, tg =  13.37 t/s, tg_3s =  12.67 t/s
25.37.083.577 I slot print_timing: id  0 | task 4630 | n_gen =   7605, tg =  13.37 t/s, tg_3s =  12.65 t/s
25.40.163.125 I slot print_timing: id  0 | task 4630 | n_gen =   7645, tg =  13.37 t/s, tg_3s =  12.99 t/s
25.43.248.405 I slot print_timing: id  0 | task 4630 | n_gen =   7689, tg =  13.37 t/s, tg_3s =  14.26 t/s
25.46.335.276 I slot print_timing: id  0 | task 4630 | n_gen =   7739, tg =  13.39 t/s, tg_3s =  16.20 t/s
25.49.422.358 I slot print_timing: id  0 | task 4630 | n_gen =   7788, tg =  13.40 t/s, tg_3s =  15.87 t/s
25.52.509.930 I slot print_timing: id  0 | task 4630 | n_gen =   7824, tg =  13.39 t/s, tg_3s =  11.66 t/s
25.55.601.571 I slot print_timing: id  0 | task 4630 | n_gen =   7866, tg =  13.39 t/s, tg_3s =  13.59 t/s
25.58.688.289 I slot print_timing: id  0 | task 4630 | n_gen =   7904, tg =  13.38 t/s, tg_3s =  12.31 t/s
26.01.774.765 I slot print_timing: id  0 | task 4630 | n_gen =   7944, tg =  13.38 t/s, tg_3s =  12.96 t/s
26.04.865.826 I slot print_timing: id  0 | task 4630 | n_gen =   7979, tg =  13.37 t/s, tg_3s =  11.32 t/s
26.07.958.184 I slot print_timing: id  0 | task 4630 | n_gen =   8016, tg =  13.36 t/s, tg_3s =  11.96 t/s
26.11.046.433 I slot print_timing: id  0 | task 4630 | n_gen =   8060, tg =  13.37 t/s, tg_3s =  14.25 t/s
26.14.142.518 I slot print_timing: id  0 | task 4630 | n_gen =   8109, tg =  13.38 t/s, tg_3s =  15.83 t/s
26.17.238.815 I slot print_timing: id  0 | task 4630 | n_gen =   8147, tg =  13.38 t/s, tg_3s =  12.27 t/s
26.20.330.422 I slot print_timing: id  0 | task 4630 | n_gen =   8191, tg =  13.38 t/s, tg_3s =  14.23 t/s
26.23.422.001 I slot print_timing: id  0 | task 4630 | n_gen =   8225, tg =  13.37 t/s, tg_3s =  11.00 t/s
26.26.515.884 I slot print_timing: id  0 | task 4630 | n_gen =   8266, tg =  13.37 t/s, tg_3s =  13.25 t/s
26.29.614.357 I slot print_timing: id  0 | task 4630 | n_gen =   8315, tg =  13.38 t/s, tg_3s =  15.81 t/s
26.32.714.971 I slot print_timing: id  0 | task 4630 | n_gen =   8357, tg =  13.38 t/s, tg_3s =  13.55 t/s
26.35.812.802 I slot print_timing: id  0 | task 4630 | n_gen =   8412, tg =  13.40 t/s, tg_3s =  17.75 t/s
26.38.911.624 I slot print_timing: id  0 | task 4630 | n_gen =   8454, tg =  13.40 t/s, tg_3s =  13.55 t/s
26.42.013.631 I slot print_timing: id  0 | task 4630 | n_gen =   8494, tg =  13.40 t/s, tg_3s =  12.89 t/s
26.45.114.976 I slot print_timing: id  0 | task 4630 | n_gen =   8525, tg =  13.38 t/s, tg_3s =  10.00 t/s
26.48.215.386 I slot print_timing: id  0 | task 4630 | n_gen =   8565, tg =  13.38 t/s, tg_3s =  12.90 t/s
26.51.315.154 I slot print_timing: id  0 | task 4630 | n_gen =   8598, tg =  13.37 t/s, tg_3s =  10.65 t/s
26.54.418.767 I slot print_timing: id  0 | task 4630 | n_gen =   8633, tg =  13.36 t/s, tg_3s =  11.28 t/s
26.57.523.864 I slot print_timing: id  0 | task 4630 | n_gen =   8670, tg =  13.35 t/s, tg_3s =  11.92 t/s
27.00.627.968 I slot print_timing: id  0 | task 4630 | n_gen =   8716, tg =  13.36 t/s, tg_3s =  14.82 t/s
27.03.731.989 I slot print_timing: id  0 | task 4630 | n_gen =   8751, tg =  13.35 t/s, tg_3s =  11.28 t/s
27.06.839.966 I slot print_timing: id  0 | task 4630 | n_gen =   8790, tg =  13.35 t/s, tg_3s =  12.55 t/s
27.09.946.923 I slot print_timing: id  0 | task 4630 | n_gen =   8817, tg =  13.32 t/s, tg_3s =   8.69 t/s
27.13.053.099 I slot print_timing: id  0 | task 4630 | n_gen =   8848, tg =  13.31 t/s, tg_3s =   9.98 t/s
27.16.164.289 I slot print_timing: id  0 | task 4630 | n_gen =   8890, tg =  13.31 t/s, tg_3s =  13.50 t/s
27.19.271.819 I slot print_timing: id  0 | task 4630 | n_gen =   8927, tg =  13.30 t/s, tg_3s =  11.91 t/s
27.22.381.249 I slot print_timing: id  0 | task 4630 | n_gen =   8973, tg =  13.31 t/s, tg_3s =  14.79 t/s
27.25.492.403 I slot print_timing: id  0 | task 4630 | n_gen =   9011, tg =  13.30 t/s, tg_3s =  12.21 t/s
27.28.601.821 I slot print_timing: id  0 | task 4630 | n_gen =   9044, tg =  13.29 t/s, tg_3s =  10.61 t/s
27.31.713.818 I slot print_timing: id  0 | task 4630 | n_gen =   9088, tg =  13.30 t/s, tg_3s =  14.14 t/s
27.34.832.153 I slot print_timing: id  0 | task 4630 | n_gen =   9134, tg =  13.30 t/s, tg_3s =  14.75 t/s
27.37.942.497 I slot print_timing: id  0 | task 4630 | n_gen =   9181, tg =  13.31 t/s, tg_3s =  15.11 t/s
27.41.053.878 I slot print_timing: id  0 | task 4630 | n_gen =   9213, tg =  13.30 t/s, tg_3s =  10.28 t/s
27.44.167.123 I slot print_timing: id  0 | task 4630 | n_gen =   9256, tg =  13.30 t/s, tg_3s =  13.81 t/s
27.47.281.865 I slot print_timing: id  0 | task 4630 | n_gen =   9287, tg =  13.28 t/s, tg_3s =   9.95 t/s
27.50.399.520 I slot print_timing: id  0 | task 4630 | n_gen =   9317, tg =  13.27 t/s, tg_3s =   9.62 t/s
27.53.516.029 I slot print_timing: id  0 | task 4630 | n_gen =   9355, tg =  13.26 t/s, tg_3s =  12.19 t/s
27.56.632.358 I slot print_timing: id  0 | task 4630 | n_gen =   9398, tg =  13.27 t/s, tg_3s =  13.80 t/s
27.59.751.115 I slot print_timing: id  0 | task 4630 | n_gen =   9437, tg =  13.26 t/s, tg_3s =  12.50 t/s
28.02.869.792 I slot print_timing: id  0 | task 4630 | n_gen =   9479, tg =  13.26 t/s, tg_3s =  13.47 t/s
28.05.990.959 I slot print_timing: id  0 | task 4630 | n_gen =   9517, tg =  13.26 t/s, tg_3s =  12.17 t/s
28.09.110.436 I slot print_timing: id  0 | task 4630 | n_gen =   9550, tg =  13.25 t/s, tg_3s =  10.58 t/s
28.12.230.637 I slot print_timing: id  0 | task 4630 | n_gen =   9588, tg =  13.24 t/s, tg_3s =  12.18 t/s
28.15.349.938 I slot print_timing: id  0 | task 4630 | n_gen =   9628, tg =  13.24 t/s, tg_3s =  12.82 t/s
28.18.477.810 I slot print_timing: id  0 | task 4630 | n_gen =   9674, tg =  13.25 t/s, tg_3s =  14.71 t/s
28.21.599.307 I slot print_timing: id  0 | task 4630 | n_gen =   9702, tg =  13.23 t/s, tg_3s =   8.97 t/s
28.24.722.548 I slot print_timing: id  0 | task 4630 | n_gen =   9737, tg =  13.22 t/s, tg_3s =  11.21 t/s
28.27.848.217 I slot print_timing: id  0 | task 4630 | n_gen =   9770, tg =  13.21 t/s, tg_3s =  10.56 t/s
28.30.970.465 I slot print_timing: id  0 | task 4630 | n_gen =   9801, tg =  13.19 t/s, tg_3s =   9.93 t/s
28.34.092.618 I slot print_timing: id  0 | task 4630 | n_gen =   9834, tg =  13.18 t/s, tg_3s =  10.57 t/s
28.37.215.812 I slot print_timing: id  0 | task 4630 | n_gen =   9873, tg =  13.18 t/s, tg_3s =  12.49 t/s
28.40.346.287 I slot print_timing: id  0 | task 4630 | n_gen =   9917, tg =  13.18 t/s, tg_3s =  14.06 t/s
28.43.475.148 I slot print_timing: id  0 | task 4630 | n_gen =   9957, tg =  13.18 t/s, tg_3s =  12.78 t/s
28.46.600.550 I slot print_timing: id  0 | task 4630 | n_gen =  10010, tg =  13.20 t/s, tg_3s =  16.96 t/s
28.49.730.290 I slot print_timing: id  0 | task 4630 | n_gen =  10048, tg =  13.19 t/s, tg_3s =  12.14 t/s
28.52.862.701 I slot print_timing: id  0 | task 4630 | n_gen =  10084, tg =  13.19 t/s, tg_3s =  11.49 t/s
28.55.992.937 I slot print_timing: id  0 | task 4630 | n_gen =  10114, tg =  13.17 t/s, tg_3s =   9.58 t/s
28.59.124.459 I slot print_timing: id  0 | task 4630 | n_gen =  10148, tg =  13.16 t/s, tg_3s =  10.86 t/s
29.02.255.121 I slot print_timing: id  0 | task 4630 | n_gen =  10177, tg =  13.15 t/s, tg_3s =   9.26 t/s
29.05.386.198 I slot print_timing: id  0 | task 4630 | n_gen =  10208, tg =  13.13 t/s, tg_3s =   9.90 t/s
29.08.521.059 I slot print_timing: id  0 | task 4630 | n_gen =  10244, tg =  13.13 t/s, tg_3s =  11.48 t/s
29.11.654.198 I slot print_timing: id  0 | task 4630 | n_gen =  10284, tg =  13.13 t/s, tg_3s =  12.77 t/s
29.14.789.359 I slot print_timing: id  0 | task 4630 | n_gen =  10315, tg =  13.11 t/s, tg_3s =   9.89 t/s
29.17.924.840 I slot print_timing: id  0 | task 4630 | n_gen =  10354, tg =  13.11 t/s, tg_3s =  12.44 t/s
29.21.058.024 I slot print_timing: id  0 | task 4630 | n_gen =  10385, tg =  13.10 t/s, tg_3s =   9.89 t/s
29.24.193.588 I slot print_timing: id  0 | task 4630 | n_gen =  10434, tg =  13.11 t/s, tg_3s =  15.63 t/s
29.27.328.266 I slot print_timing: id  0 | task 4630 | n_gen =  10467, tg =  13.10 t/s, tg_3s =  10.53 t/s
29.30.467.032 I slot print_timing: id  0 | task 4630 | n_gen =  10518, tg =  13.11 t/s, tg_3s =  16.25 t/s
29.33.606.337 I slot print_timing: id  0 | task 4630 | n_gen =  10573, tg =  13.13 t/s, tg_3s =  17.52 t/s
29.36.745.885 I slot print_timing: id  0 | task 4630 | n_gen =  10625, tg =  13.14 t/s, tg_3s =  16.56 t/s
29.39.887.478 I slot print_timing: id  0 | task 4630 | n_gen =  10682, tg =  13.16 t/s, tg_3s =  18.14 t/s
29.43.030.142 I slot print_timing: id  0 | task 4630 | n_gen =  10729, tg =  13.17 t/s, tg_3s =  14.96 t/s
29.46.173.073 I slot print_timing: id  0 | task 4630 | n_gen =  10779, tg =  13.18 t/s, tg_3s =  15.91 t/s
29.49.313.646 I slot print_timing: id  0 | task 4630 | n_gen =  10805, tg =  13.16 t/s, tg_3s =   8.28 t/s
29.52.455.635 I slot print_timing: id  0 | task 4630 | n_gen =  10853, tg =  13.17 t/s, tg_3s =  15.28 t/s
29.55.597.696 I slot print_timing: id  0 | task 4630 | n_gen =  10909, tg =  13.18 t/s, tg_3s =  17.82 t/s
29.58.744.819 I slot print_timing: id  0 | task 4630 | n_gen =  10962, tg =  13.20 t/s, tg_3s =  16.84 t/s
30.01.893.726 I slot print_timing: id  0 | task 4630 | n_gen =  11004, tg =  13.20 t/s, tg_3s =  13.34 t/s
30.05.040.593 I slot print_timing: id  0 | task 4630 | n_gen =  11051, tg =  13.21 t/s, tg_3s =  14.94 t/s
30.08.187.710 I slot print_timing: id  0 | task 4630 | n_gen =  11088, tg =  13.20 t/s, tg_3s =  11.76 t/s
30.11.335.285 I slot print_timing: id  0 | task 4630 | n_gen =  11144, tg =  13.22 t/s, tg_3s =  17.79 t/s
30.14.489.095 I slot print_timing: id  0 | task 4630 | n_gen =  11189, tg =  13.22 t/s, tg_3s =  14.27 t/s
30.17.639.462 I slot print_timing: id  0 | task 4630 | n_gen =  11233, tg =  13.22 t/s, tg_3s =  13.97 t/s
30.20.787.308 I slot print_timing: id  0 | task 4630 | n_gen =  11266, tg =  13.21 t/s, tg_3s =  10.48 t/s
30.23.936.379 I slot print_timing: id  0 | task 4630 | n_gen =  11308, tg =  13.21 t/s, tg_3s =  13.34 t/s
30.27.091.577 I slot print_timing: id  0 | task 4630 | n_gen =  11360, tg =  13.23 t/s, tg_3s =  16.48 t/s
30.30.245.756 I slot print_timing: id  0 | task 4630 | n_gen =  11404, tg =  13.23 t/s, tg_3s =  13.95 t/s
30.33.402.639 I slot print_timing: id  0 | task 4630 | n_gen =  11461, tg =  13.25 t/s, tg_3s =  18.06 t/s
30.36.557.883 I slot print_timing: id  0 | task 4630 | n_gen =  11498, tg =  13.24 t/s, tg_3s =  11.73 t/s
30.39.716.989 I slot print_timing: id  0 | task 4630 | n_gen =  11529, tg =  13.23 t/s, tg_3s =   9.81 t/s
30.42.874.078 I slot print_timing: id  0 | task 4630 | n_gen =  11566, tg =  13.22 t/s, tg_3s =  11.72 t/s
30.46.029.034 I slot print_timing: id  0 | task 4630 | n_gen =  11607, tg =  13.22 t/s, tg_3s =  13.00 t/s
30.49.185.734 I slot print_timing: id  0 | task 4630 | n_gen =  11659, tg =  13.23 t/s, tg_3s =  16.47 t/s
30.52.345.952 I slot print_timing: id  0 | task 4630 | n_gen =  11697, tg =  13.23 t/s, tg_3s =  12.02 t/s
30.55.506.904 I slot print_timing: id  0 | task 4630 | n_gen =  11733, tg =  13.22 t/s, tg_3s =  11.39 t/s
30.58.669.438 I slot print_timing: id  0 | task 4630 | n_gen =  11768, tg =  13.22 t/s, tg_3s =  11.07 t/s
31.01.827.223 I slot print_timing: id  0 | task 4630 | n_gen =  11809, tg =  13.21 t/s, tg_3s =  12.98 t/s
31.04.991.270 I slot print_timing: id  0 | task 4630 | n_gen =  11841, tg =  13.20 t/s, tg_3s =  10.11 t/s
31.08.156.620 I slot print_timing: id  0 | task 4630 | n_gen =  11883, tg =  13.20 t/s, tg_3s =  13.27 t/s
31.11.318.528 I slot print_timing: id  0 | task 4630 | n_gen =  11926, tg =  13.20 t/s, tg_3s =  13.60 t/s
31.14.483.289 I slot print_timing: id  0 | task 4630 | n_gen =  11973, tg =  13.21 t/s, tg_3s =  14.85 t/s
31.17.651.126 I slot print_timing: id  0 | task 4630 | n_gen =  12012, tg =  13.21 t/s, tg_3s =  12.31 t/s
31.20.815.970 I slot print_timing: id  0 | task 4630 | n_gen =  12046, tg =  13.20 t/s, tg_3s =  10.74 t/s
31.23.979.630 I slot print_timing: id  0 | task 4630 | n_gen =  12083, tg =  13.19 t/s, tg_3s =  11.70 t/s
31.27.140.561 I slot print_timing: id  0 | task 4630 | n_gen =  12117, tg =  13.19 t/s, tg_3s =  10.76 t/s
31.30.309.394 I slot print_timing: id  0 | task 4630 | n_gen =  12145, tg =  13.17 t/s, tg_3s =   8.84 t/s
31.33.478.791 I slot print_timing: id  0 | task 4630 | n_gen =  12192, tg =  13.18 t/s, tg_3s =  14.83 t/s
31.36.654.363 I slot print_timing: id  0 | task 4630 | n_gen =  12236, tg =  13.18 t/s, tg_3s =  13.86 t/s
31.39.824.417 I slot print_timing: id  0 | task 4630 | n_gen =  12289, tg =  13.19 t/s, tg_3s =  16.72 t/s
31.42.997.941 I slot print_timing: id  0 | task 4630 | n_gen =  12335, tg =  13.19 t/s, tg_3s =  14.49 t/s
31.46.171.803 I slot print_timing: id  0 | task 4630 | n_gen =  12382, tg =  13.20 t/s, tg_3s =  14.81 t/s
31.49.345.953 I slot print_timing: id  0 | task 4630 | n_gen =  12431, tg =  13.21 t/s, tg_3s =  15.44 t/s
31.52.528.262 I slot print_timing: id  0 | task 4630 | n_gen =  12466, tg =  13.20 t/s, tg_3s =  11.00 t/s
31.55.707.494 I slot print_timing: id  0 | task 4630 | n_gen =  12505, tg =  13.20 t/s, tg_3s =  12.27 t/s
31.58.883.278 I slot print_timing: id  0 | task 4630 | n_gen =  12542, tg =  13.19 t/s, tg_3s =  11.65 t/s
32.02.059.292 I slot print_timing: id  0 | task 4630 | n_gen =  12578, tg =  13.19 t/s, tg_3s =  11.33 t/s
32.05.236.696 I slot print_timing: id  0 | task 4630 | n_gen =  12616, tg =  13.18 t/s, tg_3s =  11.96 t/s
32.08.415.359 I slot print_timing: id  0 | task 4630 | n_gen =  12664, tg =  13.19 t/s, tg_3s =  15.10 t/s
