0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
97.48.394.437 I slot print_timing: id  0 | task 24895 | n_gen =   9286, tg =  16.56 t/s, tg_3s =  19.28 t/s
97.51.512.632 I slot print_timing: id  0 | task 24895 | n_gen =   9346, tg =  16.57 t/s, tg_3s =  19.24 t/s
97.54.632.083 I slot print_timing: id  0 | task 24895 | n_gen =   9406, tg =  16.59 t/s, tg_3s =  19.23 t/s
97.57.751.778 I slot print_timing: id  0 | task 24895 | n_gen =   9466, tg =  16.60 t/s, tg_3s =  19.23 t/s
98.00.879.274 I slot print_timing: id  0 | task 24895 | n_gen =   9526, tg =  16.62 t/s, tg_3s =  19.18 t/s
98.03.995.196 I slot print_timing: id  0 | task 24895 | n_gen =   9586, tg =  16.63 t/s, tg_3s =  19.26 t/s
98.07.114.400 I slot print_timing: id  0 | task 24895 | n_gen =   9646, tg =  16.65 t/s, tg_3s =  19.24 t/s
98.10.236.557 I slot print_timing: id  0 | task 24895 | n_gen =   9706, tg =  16.66 t/s, tg_3s =  19.22 t/s
98.13.361.339 I slot print_timing: id  0 | task 24895 | n_gen =   9766, tg =  16.67 t/s, tg_3s =  19.20 t/s
98.16.482.989 I slot print_timing: id  0 | task 24895 | n_gen =   9826, tg =  16.69 t/s, tg_3s =  19.22 t/s
98.19.604.019 I slot print_timing: id  0 | task 24895 | n_gen =   9886, tg =  16.70 t/s, tg_3s =  19.22 t/s
98.22.730.956 I slot print_timing: id  0 | task 24895 | n_gen =   9946, tg =  16.71 t/s, tg_3s =  19.19 t/s
98.25.861.476 I slot print_timing: id  0 | task 24895 | n_gen =  10006, tg =  16.73 t/s, tg_3s =  19.17 t/s
98.28.990.190 I slot print_timing: id  0 | task 24895 | n_gen =  10066, tg =  16.74 t/s, tg_3s =  19.18 t/s
98.32.120.902 I slot print_timing: id  0 | task 24895 | n_gen =  10126, tg =  16.75 t/s, tg_3s =  19.16 t/s
98.35.248.367 I slot print_timing: id  0 | task 24895 | n_gen =  10186, tg =  16.76 t/s, tg_3s =  19.18 t/s
98.38.376.965 I slot print_timing: id  0 | task 24895 | n_gen =  10246, tg =  16.78 t/s, tg_3s =  19.18 t/s
98.41.511.135 I slot print_timing: id  0 | task 24895 | n_gen =  10306, tg =  16.79 t/s, tg_3s =  19.14 t/s
98.44.644.660 I slot print_timing: id  0 | task 24895 | n_gen =  10366, tg =  16.80 t/s, tg_3s =  19.15 t/s
98.47.778.907 I slot print_timing: id  0 | task 24895 | n_gen =  10426, tg =  16.81 t/s, tg_3s =  19.14 t/s
98.50.912.887 I slot print_timing: id  0 | task 24895 | n_gen =  10486, tg =  16.82 t/s, tg_3s =  19.14 t/s
98.54.056.140 I slot print_timing: id  0 | task 24895 | n_gen =  10546, tg =  16.84 t/s, tg_3s =  19.09 t/s
98.57.191.648 I slot print_timing: id  0 | task 24895 | n_gen =  10606, tg =  16.85 t/s, tg_3s =  19.14 t/s
99.00.329.237 I slot print_timing: id  0 | task 24895 | n_gen =  10666, tg =  16.86 t/s, tg_3s =  19.12 t/s
99.03.467.114 I slot print_timing: id  0 | task 24895 | n_gen =  10726, tg =  16.87 t/s, tg_3s =  19.12 t/s
99.06.612.104 I slot print_timing: id  0 | task 24895 | n_gen =  10786, tg =  16.88 t/s, tg_3s =  19.08 t/s
99.09.755.785 I slot print_timing: id  0 | task 24895 | n_gen =  10846, tg =  16.89 t/s, tg_3s =  19.09 t/s
99.12.897.533 I slot print_timing: id  0 | task 24895 | n_gen =  10906, tg =  16.90 t/s, tg_3s =  19.10 t/s
99.16.042.250 I slot print_timing: id  0 | task 24895 | n_gen =  10966, tg =  16.91 t/s, tg_3s =  19.08 t/s
99.19.193.490 I slot print_timing: id  0 | task 24895 | n_gen =  11026, tg =  16.92 t/s, tg_3s =  19.04 t/s
99.22.340.255 I slot print_timing: id  0 | task 24895 | n_gen =  11086, tg =  16.93 t/s, tg_3s =  19.07 t/s
99.25.487.017 I slot print_timing: id  0 | task 24895 | n_gen =  11146, tg =  16.94 t/s, tg_3s =  19.07 t/s
99.28.630.724 I slot print_timing: id  0 | task 24895 | n_gen =  11206, tg =  16.95 t/s, tg_3s =  19.09 t/s
99.31.779.441 I slot print_timing: id  0 | task 24895 | n_gen =  11266, tg =  16.96 t/s, tg_3s =  19.06 t/s
99.34.936.038 I slot print_timing: id  0 | task 24895 | n_gen =  11326, tg =  16.97 t/s, tg_3s =  19.01 t/s
99.38.086.092 I slot print_timing: id  0 | task 24895 | n_gen =  11386, tg =  16.98 t/s, tg_3s =  19.05 t/s
99.41.240.280 I slot print_timing: id  0 | task 24895 | n_gen =  11446, tg =  16.99 t/s, tg_3s =  19.02 t/s
99.44.392.774 I slot print_timing: id  0 | task 24895 | n_gen =  11506, tg =  17.00 t/s, tg_3s =  19.03 t/s
99.47.550.232 I slot print_timing: id  0 | task 24895 | n_gen =  11566, tg =  17.01 t/s, tg_3s =  19.00 t/s
99.50.703.548 I slot print_timing: id  0 | task 24895 | n_gen =  11626, tg =  17.02 t/s, tg_3s =  19.03 t/s
99.53.857.615 I slot print_timing: id  0 | task 24895 | n_gen =  11686, tg =  17.03 t/s, tg_3s =  19.02 t/s
99.57.014.838 I slot print_timing: id  0 | task 24895 | n_gen =  11746, tg =  17.04 t/s, tg_3s =  19.00 t/s
100.00.179.531 I slot print_timing: id  0 | task 24895 | n_gen =  11806, tg =  17.05 t/s, tg_3s =  18.96 t/s
100.03.338.492 I slot print_timing: id  0 | task 24895 | n_gen =  11866, tg =  17.06 t/s, tg_3s =  18.99 t/s
100.06.500.725 I slot print_timing: id  0 | task 24895 | n_gen =  11926, tg =  17.06 t/s, tg_3s =  18.97 t/s
100.09.664.821 I slot print_timing: id  0 | task 24895 | n_gen =  11986, tg =  17.07 t/s, tg_3s =  18.96 t/s
100.12.830.131 I slot print_timing: id  0 | task 24895 | n_gen =  12046, tg =  17.08 t/s, tg_3s =  18.96 t/s
100.15.996.325 I slot print_timing: id  0 | task 24895 | n_gen =  12106, tg =  17.09 t/s, tg_3s =  18.95 t/s
100.19.161.707 I slot print_timing: id  0 | task 24895 | n_gen =  12166, tg =  17.10 t/s, tg_3s =  18.95 t/s
100.22.332.689 I slot print_timing: id  0 | task 24895 | n_gen =  12226, tg =  17.11 t/s, tg_3s =  18.92 t/s
100.25.503.238 I slot print_timing: id  0 | task 24895 | n_gen =  12286, tg =  17.11 t/s, tg_3s =  18.92 t/s
100.28.678.377 I slot print_timing: id  0 | task 24895 | n_gen =  12346, tg =  17.12 t/s, tg_3s =  18.90 t/s
100.31.851.157 I slot print_timing: id  0 | task 24895 | n_gen =  12406, tg =  17.13 t/s, tg_3s =  18.91 t/s
100.35.027.496 I slot print_timing: id  0 | task 24895 | n_gen =  12466, tg =  17.14 t/s, tg_3s =  18.89 t/s
100.38.203.196 I slot print_timing: id  0 | task 24895 | n_gen =  12526, tg =  17.15 t/s, tg_3s =  18.89 t/s
100.41.381.838 I slot print_timing: id  0 | task 24895 | n_gen =  12586, tg =  17.15 t/s, tg_3s =  18.88 t/s
100.44.558.938 I slot print_timing: id  0 | task 24895 | n_gen =  12646, tg =  17.16 t/s, tg_3s =  18.89 t/s
100.47.739.247 I slot print_timing: id  0 | task 24895 | n_gen =  12706, tg =  17.17 t/s, tg_3s =  18.87 t/s
100.50.917.632 I slot print_timing: id  0 | task 24895 | n_gen =  12766, tg =  17.18 t/s, tg_3s =  18.88 t/s
100.54.102.244 I slot print_timing: id  0 | task 24895 | n_gen =  12826, tg =  17.18 t/s, tg_3s =  18.84 t/s
100.57.286.512 I slot print_timing: id  0 | task 24895 | n_gen =  12886, tg =  17.19 t/s, tg_3s =  18.84 t/s
101.00.468.755 I slot print_timing: id  0 | task 24895 | n_gen =  12946, tg =  17.20 t/s, tg_3s =  18.85 t/s
101.03.650.995 I slot print_timing: id  0 | task 24895 | n_gen =  13006, tg =  17.20 t/s, tg_3s =  18.85 t/s
101.06.838.577 I slot print_timing: id  0 | task 24895 | n_gen =  13066, tg =  17.21 t/s, tg_3s =  18.82 t/s
101.10.026.363 I slot print_timing: id  0 | task 24895 | n_gen =  13126, tg =  17.22 t/s, tg_3s =  18.82 t/s
101.13.215.987 I slot print_timing: id  0 | task 24895 | n_gen =  13186, tg =  17.22 t/s, tg_3s =  18.81 t/s
101.16.406.295 I slot print_timing: id  0 | task 24895 | n_gen =  13246, tg =  17.23 t/s, tg_3s =  18.81 t/s
101.19.597.306 I slot print_timing: id  0 | task 24895 | n_gen =  13306, tg =  17.24 t/s, tg_3s =  18.80 t/s
101.22.793.148 I slot print_timing: id  0 | task 24895 | n_gen =  13366, tg =  17.24 t/s, tg_3s =  18.77 t/s
101.25.982.102 I slot print_timing: id  0 | task 24895 | n_gen =  13426, tg =  17.25 t/s, tg_3s =  18.81 t/s
101.29.173.644 I slot print_timing: id  0 | task 24895 | n_gen =  13486, tg =  17.26 t/s, tg_3s =  18.80 t/s
101.32.367.382 I slot print_timing: id  0 | task 24895 | n_gen =  13546, tg =  17.26 t/s, tg_3s =  18.79 t/s
101.35.570.041 I slot print_timing: id  0 | task 24895 | n_gen =  13606, tg =  17.27 t/s, tg_3s =  18.73 t/s
101.38.768.799 I slot print_timing: id  0 | task 24895 | n_gen =  13666, tg =  17.27 t/s, tg_3s =  18.76 t/s
101.41.964.741 I slot print_timing: id  0 | task 24895 | n_gen =  13726, tg =  17.28 t/s, tg_3s =  18.77 t/s
101.45.166.377 I slot print_timing: id  0 | task 24895 | n_gen =  13786, tg =  17.29 t/s, tg_3s =  18.74 t/s
101.48.362.479 I slot print_timing: id  0 | task 24895 | n_gen =  13846, tg =  17.29 t/s, tg_3s =  18.77 t/s
101.51.559.416 I slot print_timing: id  0 | task 24895 | n_gen =  13906, tg =  17.30 t/s, tg_3s =  18.77 t/s
101.54.755.537 I slot print_timing: id  0 | task 24895 | n_gen =  13966, tg =  17.30 t/s, tg_3s =  18.77 t/s
101.57.954.645 I slot print_timing: id  0 | task 24895 | n_gen =  14026, tg =  17.31 t/s, tg_3s =  18.76 t/s
102.01.151.182 I slot print_timing: id  0 | task 24895 | n_gen =  14086, tg =  17.31 t/s, tg_3s =  18.77 t/s
102.04.353.323 I slot print_timing: id  0 | task 24895 | n_gen =  14146, tg =  17.32 t/s, tg_3s =  18.74 t/s
102.07.552.895 I slot print_timing: id  0 | task 24895 | n_gen =  14206, tg =  17.33 t/s, tg_3s =  18.75 t/s
102.10.756.526 I slot print_timing: id  0 | task 24895 | n_gen =  14266, tg =  17.33 t/s, tg_3s =  18.73 t/s
102.13.959.739 I slot print_timing: id  0 | task 24895 | n_gen =  14326, tg =  17.34 t/s, tg_3s =  18.73 t/s
102.17.167.152 I slot print_timing: id  0 | task 24895 | n_gen =  14386, tg =  17.34 t/s, tg_3s =  18.71 t/s
102.20.371.139 I slot print_timing: id  0 | task 24895 | n_gen =  14446, tg =  17.35 t/s, tg_3s =  18.73 t/s
102.23.577.698 I slot print_timing: id  0 | task 24895 | n_gen =  14506, tg =  17.35 t/s, tg_3s =  18.71 t/s
102.26.784.388 I slot print_timing: id  0 | task 24895 | n_gen =  14566, tg =  17.36 t/s, tg_3s =  18.71 t/s
102.29.996.630 I slot print_timing: id  0 | task 24895 | n_gen =  14626, tg =  17.36 t/s, tg_3s =  18.68 t/s
102.33.205.483 I slot print_timing: id  0 | task 24895 | n_gen =  14686, tg =  17.37 t/s, tg_3s =  18.70 t/s
102.36.415.696 I slot print_timing: id  0 | task 24895 | n_gen =  14746, tg =  17.37 t/s, tg_3s =  18.69 t/s
102.39.627.129 I slot print_timing: id  0 | task 24895 | n_gen =  14806, tg =  17.38 t/s, tg_3s =  18.68 t/s
102.42.841.001 I slot print_timing: id  0 | task 24895 | n_gen =  14866, tg =  17.38 t/s, tg_3s =  18.67 t/s
102.45.841.946 I slot print_timing: id  0 | task 24895 | n_gen =  14922, tg =  17.39 t/s, tg_3s =  18.66 t/s
102.49.055.632 I slot print_timing: id  0 | task 24895 | n_gen =  14982, tg =  17.39 t/s, tg_3s =  18.67 t/s
102.52.057.235 I slot print_timing: id  0 | task 24895 | n_gen =  15038, tg =  17.40 t/s, tg_3s =  18.66 t/s
102.55.068.625 I slot print_timing: id  0 | task 24895 | n_gen =  15094, tg =  17.40 t/s, tg_3s =  18.60 t/s
102.58.081.859 I slot print_timing: id  0 | task 24895 | n_gen =  15150, tg =  17.40 t/s, tg_3s =  18.58 t/s
103.01.087.884 I slot print_timing: id  0 | task 24895 | n_gen =  15206, tg =  17.41 t/s, tg_3s =  18.63 t/s
103.04.092.486 I slot print_timing: id  0 | task 24895 | n_gen =  15262, tg =  17.41 t/s, tg_3s =  18.64 t/s
103.07.104.983 I slot print_timing: id  0 | task 24895 | n_gen =  15318, tg =  17.42 t/s, tg_3s =  18.59 t/s
103.10.120.260 I slot print_timing: id  0 | task 24895 | n_gen =  15374, tg =  17.42 t/s, tg_3s =  18.57 t/s
103.13.136.059 I slot print_timing: id  0 | task 24895 | n_gen =  15430, tg =  17.43 t/s, tg_3s =  18.57 t/s
103.16.153.963 I slot print_timing: id  0 | task 24895 | n_gen =  15486, tg =  17.43 t/s, tg_3s =  18.56 t/s
103.19.170.047 I slot print_timing: id  0 | task 24895 | n_gen =  15542, tg =  17.43 t/s, tg_3s =  18.57 t/s
103.22.187.878 I slot print_timing: id  0 | task 24895 | n_gen =  15598, tg =  17.44 t/s, tg_3s =  18.56 t/s
103.25.209.017 I slot print_timing: id  0 | task 24895 | n_gen =  15654, tg =  17.44 t/s, tg_3s =  18.54 t/s
103.28.226.581 I slot print_timing: id  0 | task 24895 | n_gen =  15710, tg =  17.44 t/s, tg_3s =  18.56 t/s
103.31.246.225 I slot print_timing: id  0 | task 24895 | n_gen =  15766, tg =  17.45 t/s, tg_3s =  18.55 t/s
103.34.270.002 I slot print_timing: id  0 | task 24895 | n_gen =  15822, tg =  17.45 t/s, tg_3s =  18.52 t/s
103.37.290.665 I slot print_timing: id  0 | task 24895 | n_gen =  15878, tg =  17.45 t/s, tg_3s =  18.54 t/s
103.40.317.891 I slot print_timing: id  0 | task 24895 | n_gen =  15934, tg =  17.46 t/s, tg_3s =  18.50 t/s
103.43.342.830 I slot print_timing: id  0 | task 24895 | n_gen =  15990, tg =  17.46 t/s, tg_3s =  18.51 t/s
103.46.366.577 I slot print_timing: id  0 | task 24895 | n_gen =  16046, tg =  17.47 t/s, tg_3s =  18.52 t/s
103.49.392.508 I slot print_timing: id  0 | task 24895 | n_gen =  16102, tg =  17.47 t/s, tg_3s =  18.51 t/s
103.52.426.439 I slot print_timing: id  0 | task 24895 | n_gen =  16158, tg =  17.47 t/s, tg_3s =  18.46 t/s
103.55.453.923 I slot print_timing: id  0 | task 24895 | n_gen =  16214, tg =  17.48 t/s, tg_3s =  18.50 t/s
103.58.484.683 I slot print_timing: id  0 | task 24895 | n_gen =  16270, tg =  17.48 t/s, tg_3s =  18.48 t/s
104.01.514.883 I slot print_timing: id  0 | task 24895 | n_gen =  16326, tg =  17.48 t/s, tg_3s =  18.48 t/s
104.04.544.453 I slot print_timing: id  0 | task 24895 | n_gen =  16382, tg =  17.49 t/s, tg_3s =  18.48 t/s
104.07.582.762 I slot print_timing: id  0 | task 24895 | n_gen =  16438, tg =  17.49 t/s, tg_3s =  18.43 t/s
104.10.618.085 I slot print_timing: id  0 | task 24895 | n_gen =  16494, tg =  17.49 t/s, tg_3s =  18.45 t/s
104.13.653.975 I slot print_timing: id  0 | task 24895 | n_gen =  16550, tg =  17.49 t/s, tg_3s =  18.45 t/s
104.16.692.751 I slot print_timing: id  0 | task 24895 | n_gen =  16606, tg =  17.50 t/s, tg_3s =  18.43 t/s
104.19.734.743 I slot print_timing: id  0 | task 24895 | n_gen =  16662, tg =  17.50 t/s, tg_3s =  18.41 t/s
104.22.776.181 I slot print_timing: id  0 | task 24895 | n_gen =  16718, tg =  17.50 t/s, tg_3s =  18.41 t/s
104.25.814.797 I slot print_timing: id  0 | task 24895 | n_gen =  16774, tg =  17.51 t/s, tg_3s =  18.43 t/s
104.28.860.772 I slot print_timing: id  0 | task 24895 | n_gen =  16830, tg =  17.51 t/s, tg_3s =  18.38 t/s
104.31.905.060 I slot print_timing: id  0 | task 24895 | n_gen =  16886, tg =  17.51 t/s, tg_3s =  18.40 t/s
104.34.956.386 I slot print_timing: id  0 | task 24895 | n_gen =  16942, tg =  17.51 t/s, tg_3s =  18.35 t/s
104.38.001.876 I slot print_timing: id  0 | task 24895 | n_gen =  16998, tg =  17.52 t/s, tg_3s =  18.39 t/s
104.41.046.389 I slot print_timing: id  0 | task 24895 | n_gen =  17054, tg =  17.52 t/s, tg_3s =  18.39 t/s
104.44.094.270 I slot print_timing: id  0 | task 24895 | n_gen =  17110, tg =  17.52 t/s, tg_3s =  18.37 t/s
104.47.147.929 I slot print_timing: id  0 | task 24895 | n_gen =  17166, tg =  17.53 t/s, tg_3s =  18.34 t/s
104.50.200.494 I slot print_timing: id  0 | task 24895 | n_gen =  17222, tg =  17.53 t/s, tg_3s =  18.35 t/s
104.53.250.923 I slot print_timing: id  0 | task 24895 | n_gen =  17278, tg =  17.53 t/s, tg_3s =  18.36 t/s
104.56.303.412 I slot print_timing: id  0 | task 24895 | n_gen =  17334, tg =  17.53 t/s, tg_3s =  18.35 t/s
104.59.354.731 I slot print_timing: id  0 | task 24895 | n_gen =  17390, tg =  17.54 t/s, tg_3s =  18.35 t/s
105.02.409.623 I slot print_timing: id  0 | task 24895 | n_gen =  17446, tg =  17.54 t/s, tg_3s =  18.33 t/s
105.05.463.286 I slot print_timing: id  0 | task 24895 | n_gen =  17502, tg =  17.54 t/s, tg_3s =  18.34 t/s
105.08.523.564 I slot print_timing: id  0 | task 24895 | n_gen =  17558, tg =  17.54 t/s, tg_3s =  18.30 t/s
105.11.580.574 I slot print_timing: id  0 | task 24895 | n_gen =  17614, tg =  17.54 t/s, tg_3s =  18.32 t/s
105.14.639.680 I slot print_timing: id  0 | task 24895 | n_gen =  17670, tg =  17.55 t/s, tg_3s =  18.31 t/s
105.17.701.262 I slot print_timing: id  0 | task 24895 | n_gen =  17726, tg =  17.55 t/s, tg_3s =  18.29 t/s
105.20.756.867 I slot print_timing: id  0 | task 24895 | n_gen =  17782, tg =  17.55 t/s, tg_3s =  18.33 t/s
105.23.816.101 I slot print_timing: id  0 | task 24895 | n_gen =  17838, tg =  17.55 t/s, tg_3s =  18.31 t/s
105.26.878.369 I slot print_timing: id  0 | task 24895 | n_gen =  17894, tg =  17.56 t/s, tg_3s =  18.29 t/s
105.29.941.530 I slot print_timing: id  0 | task 24895 | n_gen =  17950, tg =  17.56 t/s, tg_3s =  18.28 t/s
105.33.007.014 I slot print_timing: id  0 | task 24895 | n_gen =  18006, tg =  17.56 t/s, tg_3s =  18.27 t/s
105.36.071.611 I slot print_timing: id  0 | task 24895 | n_gen =  18062, tg =  17.56 t/s, tg_3s =  18.27 t/s
105.39.136.082 I slot print_timing: id  0 | task 24895 | n_gen =  18118, tg =  17.56 t/s, tg_3s =  18.27 t/s
105.42.200.158 I slot print_timing: id  0 | task 24895 | n_gen =  18174, tg =  17.57 t/s, tg_3s =  18.28 t/s
105.45.271.432 I slot print_timing: id  0 | task 24895 | n_gen =  18230, tg =  17.57 t/s, tg_3s =  18.23 t/s
105.48.341.492 I slot print_timing: id  0 | task 24895 | n_gen =  18286, tg =  17.57 t/s, tg_3s =  18.24 t/s
105.51.409.156 I slot print_timing: id  0 | task 24895 | n_gen =  18342, tg =  17.57 t/s, tg_3s =  18.25 t/s
105.54.481.672 I slot print_timing: id  0 | task 24895 | n_gen =  18398, tg =  17.57 t/s, tg_3s =  18.23 t/s
105.57.557.007 I slot print_timing: id  0 | task 24895 | n_gen =  18454, tg =  17.58 t/s, tg_3s =  18.21 t/s
106.00.625.063 I slot print_timing: id  0 | task 24895 | n_gen =  18510, tg =  17.58 t/s, tg_3s =  18.25 t/s
106.03.696.837 I slot print_timing: id  0 | task 24895 | n_gen =  18566, tg =  17.58 t/s, tg_3s =  18.23 t/s
106.06.773.258 I slot print_timing: id  0 | task 24895 | n_gen =  18622, tg =  17.58 t/s, tg_3s =  18.20 t/s
106.09.846.624 I slot print_timing: id  0 | task 24895 | n_gen =  18678, tg =  17.58 t/s, tg_3s =  18.22 t/s
106.12.929.481 I slot print_timing: id  0 | task 24895 | n_gen =  18734, tg =  17.59 t/s, tg_3s =  18.16 t/s
106.16.008.164 I slot print_timing: id  0 | task 24895 | n_gen =  18790, tg =  17.59 t/s, tg_3s =  18.19 t/s
106.19.084.017 I slot print_timing: id  0 | task 24895 | n_gen =  18846, tg =  17.59 t/s, tg_3s =  18.21 t/s
106.22.161.665 I slot print_timing: id  0 | task 24895 | n_gen =  18902, tg =  17.59 t/s, tg_3s =  18.20 t/s
106.25.245.511 I slot print_timing: id  0 | task 24895 | n_gen =  18958, tg =  17.59 t/s, tg_3s =  18.16 t/s
106.28.325.656 I slot print_timing: id  0 | task 24895 | n_gen =  19014, tg =  17.59 t/s, tg_3s =  18.18 t/s
106.31.408.492 I slot print_timing: id  0 | task 24895 | n_gen =  19070, tg =  17.60 t/s, tg_3s =  18.17 t/s
106.34.494.298 I slot print_timing: id  0 | task 24895 | n_gen =  19126, tg =  17.60 t/s, tg_3s =  18.15 t/s
106.37.577.688 I slot print_timing: id  0 | task 24895 | n_gen =  19182, tg =  17.60 t/s, tg_3s =  18.16 t/s
106.40.664.547 I slot print_timing: id  0 | task 24895 | n_gen =  19238, tg =  17.60 t/s, tg_3s =  18.14 t/s
106.43.749.522 I slot print_timing: id  0 | task 24895 | n_gen =  19294, tg =  17.60 t/s, tg_3s =  18.15 t/s
106.46.838.464 I slot print_timing: id  0 | task 24895 | n_gen =  19350, tg =  17.60 t/s, tg_3s =  18.13 t/s
106.49.926.898 I slot print_timing: id  0 | task 24895 | n_gen =  19406, tg =  17.61 t/s, tg_3s =  18.13 t/s
106.53.016.932 I slot print_timing: id  0 | task 24895 | n_gen =  19462, tg =  17.61 t/s, tg_3s =  18.12 t/s
106.56.113.787 I slot print_timing: id  0 | task 24895 | n_gen =  19518, tg =  17.61 t/s, tg_3s =  18.08 t/s
106.59.203.038 I slot print_timing: id  0 | task 24895 | n_gen =  19574, tg =  17.61 t/s, tg_3s =  18.13 t/s
107.02.294.543 I slot print_timing: id  0 | task 24895 | n_gen =  19630, tg =  17.61 t/s, tg_3s =  18.11 t/s
107.05.388.966 I slot print_timing: id  0 | task 24895 | n_gen =  19686, tg =  17.61 t/s, tg_3s =  18.10 t/s
107.08.486.637 I slot print_timing: id  0 | task 24895 | n_gen =  19742, tg =  17.61 t/s, tg_3s =  18.08 t/s
107.11.581.779 I slot print_timing: id  0 | task 24895 | n_gen =  19798, tg =  17.61 t/s, tg_3s =  18.09 t/s
107.14.680.023 I slot print_timing: id  0 | task 24895 | n_gen =  19854, tg =  17.62 t/s, tg_3s =  18.07 t/s
107.17.776.661 I slot print_timing: id  0 | task 24895 | n_gen =  19910, tg =  17.62 t/s, tg_3s =  18.08 t/s
107.20.875.142 I slot print_timing: id  0 | task 24895 | n_gen =  19966, tg =  17.62 t/s, tg_3s =  18.07 t/s
107.23.978.685 I slot print_timing: id  0 | task 24895 | n_gen =  20022, tg =  17.62 t/s, tg_3s =  18.04 t/s
107.27.072.661 I slot print_timing: id  0 | task 24895 | n_gen =  20078, tg =  17.62 t/s, tg_3s =  18.10 t/s
107.30.174.444 I slot print_timing: id  0 | task 24895 | n_gen =  20134, tg =  17.62 t/s, tg_3s =  18.05 t/s
107.33.277.687 I slot print_timing: id  0 | task 24895 | n_gen =  20190, tg =  17.62 t/s, tg_3s =  18.05 t/s
107.36.382.141 I slot print_timing: id  0 | task 24895 | n_gen =  20246, tg =  17.62 t/s, tg_3s =  18.04 t/s
107.39.489.784 I slot print_timing: id  0 | task 24895 | n_gen =  20302, tg =  17.63 t/s, tg_3s =  18.02 t/s
107.42.593.297 I slot print_timing: id  0 | task 24895 | n_gen =  20358, tg =  17.63 t/s, tg_3s =  18.04 t/s
107.45.702.952 I slot print_timing: id  0 | task 24895 | n_gen =  20414, tg =  17.63 t/s, tg_3s =  18.01 t/s
107.48.812.929 I slot print_timing: id  0 | task 24895 | n_gen =  20470, tg =  17.63 t/s, tg_3s =  18.01 t/s
107.51.927.350 I slot print_timing: id  0 | task 24895 | n_gen =  20526, tg =  17.63 t/s, tg_3s =  17.98 t/s
107.55.038.494 I slot print_timing: id  0 | task 24895 | n_gen =  20582, tg =  17.63 t/s, tg_3s =  18.00 t/s
107.58.151.925 I slot print_timing: id  0 | task 24895 | n_gen =  20638, tg =  17.63 t/s, tg_3s =  17.99 t/s
108.01.270.719 I slot print_timing: id  0 | task 24895 | n_gen =  20694, tg =  17.63 t/s, tg_3s =  17.96 t/s
108.04.391.647 I slot print_timing: id  0 | task 24895 | n_gen =  20750, tg =  17.63 t/s, tg_3s =  17.94 t/s
108.07.511.847 I slot print_timing: id  0 | task 24895 | n_gen =  20806, tg =  17.63 t/s, tg_3s =  17.95 t/s
108.10.632.302 I slot print_timing: id  0 | task 24895 | n_gen =  20862, tg =  17.63 t/s, tg_3s =  17.95 t/s
108.13.749.631 I slot print_timing: id  0 | task 24895 | n_gen =  20918, tg =  17.64 t/s, tg_3s =  17.96 t/s
108.16.869.744 I slot print_timing: id  0 | task 24895 | n_gen =  20974, tg =  17.64 t/s, tg_3s =  17.95 t/s
108.19.990.043 I slot print_timing: id  0 | task 24895 | n_gen =  21030, tg =  17.64 t/s, tg_3s =  17.95 t/s
108.23.114.853 I slot print_timing: id  0 | task 24895 | n_gen =  21086, tg =  17.64 t/s, tg_3s =  17.92 t/s
108.26.240.632 I slot print_timing: id  0 | task 24895 | n_gen =  21142, tg =  17.64 t/s, tg_3s =  17.92 t/s
108.29.364.979 I slot print_timing: id  0 | task 24895 | n_gen =  21198, tg =  17.64 t/s, tg_3s =  17.92 t/s
108.32.491.439 I slot print_timing: id  0 | task 24895 | n_gen =  21254, tg =  17.64 t/s, tg_3s =  17.91 t/s
108.35.617.956 I slot print_timing: id  0 | task 24895 | n_gen =  21310, tg =  17.64 t/s, tg_3s =  17.91 t/s
108.38.742.505 I slot print_timing: id  0 | task 24895 | n_gen =  21366, tg =  17.64 t/s, tg_3s =  17.92 t/s
108.41.869.543 I slot print_timing: id  0 | task 24895 | n_gen =  21422, tg =  17.64 t/s, tg_3s =  17.91 t/s
108.45.001.379 I slot print_timing: id  0 | task 24895 | n_gen =  21478, tg =  17.64 t/s, tg_3s =  17.88 t/s
