0.00.130.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.829 W srv  llama_server: -----------------
0.00.130.830 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.831 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.831 W srv  llama_server: -----------------
0.00.132.427 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.448.905 I cmn          init: llama threadpool init, n_threads = 8
0.09.641.156 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.867.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.900.768 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.900.775 I srv  llama_server: model loaded
0.09.900.778 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.621.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
44.32.133.399 I slot print_timing: id  0 | task 4630 | n_gen =  22289, tg =  13.08 t/s, tg_3s =  12.71 t/s
44.35.281.513 I slot print_timing: id  0 | task 4630 | n_gen =  22325, tg =  13.08 t/s, tg_3s =  11.44 t/s
44.38.433.000 I slot print_timing: id  0 | task 4630 | n_gen =  22367, tg =  13.08 t/s, tg_3s =  13.33 t/s
44.41.573.143 I slot print_timing: id  0 | task 4630 | n_gen =  22408, tg =  13.08 t/s, tg_3s =  13.06 t/s
44.44.722.019 I slot print_timing: id  0 | task 4630 | n_gen =  22439, tg =  13.07 t/s, tg_3s =   9.84 t/s
44.47.868.386 I slot print_timing: id  0 | task 4630 | n_gen =  22473, tg =  13.07 t/s, tg_3s =  10.81 t/s
44.51.019.355 I slot print_timing: id  0 | task 4630 | n_gen =  22512, tg =  13.07 t/s, tg_3s =  12.38 t/s
44.54.171.912 I slot print_timing: id  0 | task 4630 | n_gen =  22561, tg =  13.07 t/s, tg_3s =  15.54 t/s
44.57.327.557 I slot print_timing: id  0 | task 4630 | n_gen =  22593, tg =  13.07 t/s, tg_3s =  10.14 t/s
45.00.482.362 I slot print_timing: id  0 | task 4630 | n_gen =  22632, tg =  13.06 t/s, tg_3s =  12.36 t/s
45.03.637.156 I slot print_timing: id  0 | task 4630 | n_gen =  22677, tg =  13.07 t/s, tg_3s =  14.26 t/s
45.06.797.464 I slot print_timing: id  0 | task 4630 | n_gen =  22719, tg =  13.07 t/s, tg_3s =  13.29 t/s
45.09.952.865 I slot print_timing: id  0 | task 4630 | n_gen =  22756, tg =  13.06 t/s, tg_3s =  11.73 t/s
45.13.105.830 I slot print_timing: id  0 | task 4630 | n_gen =  22795, tg =  13.06 t/s, tg_3s =  12.37 t/s
45.16.263.456 I slot print_timing: id  0 | task 4630 | n_gen =  22831, tg =  13.06 t/s, tg_3s =  11.40 t/s
45.19.422.688 I slot print_timing: id  0 | task 4630 | n_gen =  22866, tg =  13.06 t/s, tg_3s =  11.08 t/s
45.22.584.159 I slot print_timing: id  0 | task 4630 | n_gen =  22900, tg =  13.05 t/s, tg_3s =  10.75 t/s
45.25.743.203 I slot print_timing: id  0 | task 4630 | n_gen =  22929, tg =  13.05 t/s, tg_3s =   9.18 t/s
45.28.905.611 I slot print_timing: id  0 | task 4630 | n_gen =  22963, tg =  13.04 t/s, tg_3s =  10.75 t/s
45.32.069.309 I slot print_timing: id  0 | task 4630 | n_gen =  22999, tg =  13.04 t/s, tg_3s =  11.38 t/s
45.35.228.660 I slot print_timing: id  0 | task 4630 | n_gen =  23039, tg =  13.04 t/s, tg_3s =  12.66 t/s
45.38.389.002 I slot print_timing: id  0 | task 4630 | n_gen =  23084, tg =  13.04 t/s, tg_3s =  14.24 t/s
45.41.549.021 I slot print_timing: id  0 | task 4630 | n_gen =  23111, tg =  13.03 t/s, tg_3s =   8.54 t/s
45.44.712.183 I slot print_timing: id  0 | task 4630 | n_gen =  23144, tg =  13.03 t/s, tg_3s =  10.43 t/s
45.47.877.716 I slot print_timing: id  0 | task 4630 | n_gen =  23175, tg =  13.02 t/s, tg_3s =   9.79 t/s
45.51.048.813 I slot print_timing: id  0 | task 4630 | n_gen =  23219, tg =  13.02 t/s, tg_3s =  13.88 t/s
45.54.213.041 I slot print_timing: id  0 | task 4630 | n_gen =  23255, tg =  13.02 t/s, tg_3s =  11.38 t/s
45.57.381.302 I slot print_timing: id  0 | task 4630 | n_gen =  23293, tg =  13.02 t/s, tg_3s =  11.99 t/s
46.00.548.965 I slot print_timing: id  0 | task 4630 | n_gen =  23335, tg =  13.02 t/s, tg_3s =  13.26 t/s
46.03.715.058 I slot print_timing: id  0 | task 4630 | n_gen =  23365, tg =  13.01 t/s, tg_3s =   9.48 t/s
46.06.882.534 I slot print_timing: id  0 | task 4630 | n_gen =  23414, tg =  13.02 t/s, tg_3s =  15.47 t/s
46.10.049.229 I slot print_timing: id  0 | task 4630 | n_gen =  23449, tg =  13.01 t/s, tg_3s =  11.05 t/s
46.13.224.790 I slot print_timing: id  0 | task 4630 | n_gen =  23479, tg =  13.01 t/s, tg_3s =   9.45 t/s
46.16.397.510 I slot print_timing: id  0 | task 4630 | n_gen =  23523, tg =  13.01 t/s, tg_3s =  13.87 t/s
46.19.568.145 I slot print_timing: id  0 | task 4630 | n_gen =  23566, tg =  13.01 t/s, tg_3s =  13.56 t/s
46.22.739.753 I slot print_timing: id  0 | task 4630 | n_gen =  23605, tg =  13.01 t/s, tg_3s =  12.30 t/s
46.25.912.121 I slot print_timing: id  0 | task 4630 | n_gen =  23654, tg =  13.01 t/s, tg_3s =  15.45 t/s
46.29.085.223 I slot print_timing: id  0 | task 4630 | n_gen =  23707, tg =  13.02 t/s, tg_3s =  16.70 t/s
46.32.261.871 I slot print_timing: id  0 | task 4630 | n_gen =  23756, tg =  13.02 t/s, tg_3s =  15.43 t/s
46.35.437.732 I slot print_timing: id  0 | task 4630 | n_gen =  23792, tg =  13.02 t/s, tg_3s =  11.34 t/s
46.38.610.555 I slot print_timing: id  0 | task 4630 | n_gen =  23829, tg =  13.02 t/s, tg_3s =  11.66 t/s
46.41.788.518 I slot print_timing: id  0 | task 4630 | n_gen =  23866, tg =  13.02 t/s, tg_3s =  11.64 t/s
46.44.966.112 I slot print_timing: id  0 | task 4630 | n_gen =  23894, tg =  13.01 t/s, tg_3s =   8.81 t/s
46.48.144.339 I slot print_timing: id  0 | task 4630 | n_gen =  23921, tg =  13.00 t/s, tg_3s =   8.50 t/s
46.51.322.969 I slot print_timing: id  0 | task 4630 | n_gen =  23956, tg =  13.00 t/s, tg_3s =  11.01 t/s
46.54.508.189 I slot print_timing: id  0 | task 4630 | n_gen =  23990, tg =  12.99 t/s, tg_3s =  10.67 t/s
46.57.687.682 I slot print_timing: id  0 | task 4630 | n_gen =  24040, tg =  13.00 t/s, tg_3s =  15.73 t/s
47.00.867.038 I slot print_timing: id  0 | task 4630 | n_gen =  24090, tg =  13.00 t/s, tg_3s =  15.73 t/s
47.04.049.094 I slot print_timing: id  0 | task 4630 | n_gen =  24119, tg =  13.00 t/s, tg_3s =   9.11 t/s
47.07.232.573 I slot print_timing: id  0 | task 4630 | n_gen =  24158, tg =  12.99 t/s, tg_3s =  12.25 t/s
47.10.418.281 I slot print_timing: id  0 | task 4630 | n_gen =  24206, tg =  13.00 t/s, tg_3s =  15.07 t/s
47.13.607.955 I slot print_timing: id  0 | task 4630 | n_gen =  24239, tg =  12.99 t/s, tg_3s =  10.35 t/s
47.16.789.013 I slot print_timing: id  0 | task 4630 | n_gen =  24269, tg =  12.99 t/s, tg_3s =   9.43 t/s
47.19.973.321 I slot print_timing: id  0 | task 4630 | n_gen =  24324, tg =  12.99 t/s, tg_3s =  17.27 t/s
47.23.164.330 I slot print_timing: id  0 | task 4630 | n_gen =  24380, tg =  13.00 t/s, tg_3s =  17.55 t/s
47.26.354.298 I slot print_timing: id  0 | task 4630 | n_gen =  24436, tg =  13.01 t/s, tg_3s =  17.56 t/s
47.29.550.984 I slot print_timing: id  0 | task 4630 | n_gen =  24492, tg =  13.02 t/s, tg_3s =  17.52 t/s
47.32.740.204 I slot print_timing: id  0 | task 4630 | n_gen =  24548, tg =  13.03 t/s, tg_3s =  17.56 t/s
47.35.930.144 I slot print_timing: id  0 | task 4630 | n_gen =  24604, tg =  13.03 t/s, tg_3s =  17.56 t/s
47.39.120.053 I slot print_timing: id  0 | task 4630 | n_gen =  24660, tg =  13.04 t/s, tg_3s =  17.56 t/s
47.42.309.361 I slot print_timing: id  0 | task 4630 | n_gen =  24716, tg =  13.05 t/s, tg_3s =  17.56 t/s
47.45.505.398 I slot print_timing: id  0 | task 4630 | n_gen =  24772, tg =  13.06 t/s, tg_3s =  17.52 t/s
47.48.699.052 I slot print_timing: id  0 | task 4630 | n_gen =  24822, tg =  13.06 t/s, tg_3s =  15.66 t/s
47.51.891.627 I slot print_timing: id  0 | task 4630 | n_gen =  24875, tg =  13.07 t/s, tg_3s =  16.60 t/s
47.55.089.846 I slot print_timing: id  0 | task 4630 | n_gen =  24919, tg =  13.07 t/s, tg_3s =  13.76 t/s
47.58.287.633 I slot print_timing: id  0 | task 4630 | n_gen =  24960, tg =  13.07 t/s, tg_3s =  12.82 t/s
48.01.487.562 I slot print_timing: id  0 | task 4630 | n_gen =  25015, tg =  13.07 t/s, tg_3s =  17.19 t/s
48.04.686.529 I slot print_timing: id  0 | task 4630 | n_gen =  25071, tg =  13.08 t/s, tg_3s =  17.51 t/s
48.07.884.981 I slot print_timing: id  0 | task 4630 | n_gen =  25127, tg =  13.09 t/s, tg_3s =  17.51 t/s
48.11.082.482 I slot print_timing: id  0 | task 4630 | n_gen =  25182, tg =  13.10 t/s, tg_3s =  17.20 t/s
48.14.284.341 I slot print_timing: id  0 | task 4630 | n_gen =  25238, tg =  13.10 t/s, tg_3s =  17.49 t/s
48.17.490.465 I slot print_timing: id  0 | task 4630 | n_gen =  25290, tg =  13.11 t/s, tg_3s =  16.22 t/s
48.20.694.235 I slot print_timing: id  0 | task 4630 | n_gen =  25346, tg =  13.12 t/s, tg_3s =  17.48 t/s
48.23.895.863 I slot print_timing: id  0 | task 4630 | n_gen =  25393, tg =  13.12 t/s, tg_3s =  14.68 t/s
48.27.100.363 I slot print_timing: id  0 | task 4630 | n_gen =  25446, tg =  13.12 t/s, tg_3s =  16.54 t/s
48.30.303.705 I slot print_timing: id  0 | task 4630 | n_gen =  25491, tg =  13.13 t/s, tg_3s =  14.05 t/s
48.33.511.750 I slot print_timing: id  0 | task 4630 | n_gen =  25537, tg =  13.13 t/s, tg_3s =  14.34 t/s
48.36.718.798 I slot print_timing: id  0 | task 4630 | n_gen =  25575, tg =  13.13 t/s, tg_3s =  11.85 t/s
48.39.926.240 I slot print_timing: id  0 | task 4630 | n_gen =  25621, tg =  13.13 t/s, tg_3s =  14.34 t/s
48.43.136.457 I slot print_timing: id  0 | task 4630 | n_gen =  25661, tg =  13.13 t/s, tg_3s =  12.46 t/s
48.46.343.486 I slot print_timing: id  0 | task 4630 | n_gen =  25701, tg =  13.12 t/s, tg_3s =  12.47 t/s
48.49.553.137 I slot print_timing: id  0 | task 4630 | n_gen =  25745, tg =  13.13 t/s, tg_3s =  13.71 t/s
48.52.767.376 I slot print_timing: id  0 | task 4630 | n_gen =  25780, tg =  13.12 t/s, tg_3s =  10.89 t/s
48.55.978.486 I slot print_timing: id  0 | task 4630 | n_gen =  25825, tg =  13.12 t/s, tg_3s =  14.01 t/s
48.59.192.072 I slot print_timing: id  0 | task 4630 | n_gen =  25866, tg =  13.12 t/s, tg_3s =  12.76 t/s
49.02.405.078 I slot print_timing: id  0 | task 4630 | n_gen =  25907, tg =  13.12 t/s, tg_3s =  12.76 t/s
49.05.617.637 I slot print_timing: id  0 | task 4630 | n_gen =  25956, tg =  13.13 t/s, tg_3s =  15.25 t/s
49.08.832.391 I slot print_timing: id  0 | task 4630 | n_gen =  25998, tg =  13.13 t/s, tg_3s =  13.06 t/s
49.12.055.660 I slot print_timing: id  0 | task 4630 | n_gen =  26033, tg =  13.12 t/s, tg_3s =  10.86 t/s
49.15.279.632 I slot print_timing: id  0 | task 4630 | n_gen =  26071, tg =  13.12 t/s, tg_3s =  11.79 t/s
49.18.501.193 I slot print_timing: id  0 | task 4630 | n_gen =  26108, tg =  13.12 t/s, tg_3s =  11.49 t/s
49.21.722.879 I slot print_timing: id  0 | task 4630 | n_gen =  26153, tg =  13.12 t/s, tg_3s =  13.97 t/s
49.24.943.947 I slot print_timing: id  0 | task 4630 | n_gen =  26190, tg =  13.12 t/s, tg_3s =  11.49 t/s
49.28.172.379 I slot print_timing: id  0 | task 4630 | n_gen =  26225, tg =  13.11 t/s, tg_3s =  10.84 t/s
49.31.397.846 I slot print_timing: id  0 | task 4630 | n_gen =  26256, tg =  13.11 t/s, tg_3s =   9.61 t/s
49.34.399.006 I slot print_timing: id  0 | task 4630 | n_gen =  26296, tg =  13.11 t/s, tg_3s =  13.33 t/s
49.37.627.634 I slot print_timing: id  0 | task 4630 | n_gen =  26335, tg =  13.11 t/s, tg_3s =  12.08 t/s
49.40.857.198 I slot print_timing: id  0 | task 4630 | n_gen =  26369, tg =  13.10 t/s, tg_3s =  10.53 t/s
49.44.087.529 I slot print_timing: id  0 | task 4630 | n_gen =  26400, tg =  13.10 t/s, tg_3s =   9.60 t/s
49.47.317.529 I slot print_timing: id  0 | task 4630 | n_gen =  26442, tg =  13.10 t/s, tg_3s =  13.00 t/s
49.50.546.130 I slot print_timing: id  0 | task 4630 | n_gen =  26493, tg =  13.10 t/s, tg_3s =  15.80 t/s
49.53.779.241 I slot print_timing: id  0 | task 4630 | n_gen =  26529, tg =  13.10 t/s, tg_3s =  11.13 t/s
49.56.782.295 I slot print_timing: id  0 | task 4630 | n_gen =  26562, tg =  13.09 t/s, tg_3s =  10.99 t/s
49.59.786.295 I slot print_timing: id  0 | task 4630 | n_gen =  26600, tg =  13.09 t/s, tg_3s =  12.65 t/s
50.02.790.044 I slot print_timing: id  0 | task 4630 | n_gen =  26632, tg =  13.09 t/s, tg_3s =  10.65 t/s
50.05.793.974 I slot print_timing: id  0 | task 4630 | n_gen =  26671, tg =  13.09 t/s, tg_3s =  12.98 t/s
50.08.800.373 I slot print_timing: id  0 | task 4630 | n_gen =  26698, tg =  13.08 t/s, tg_3s =   8.98 t/s
50.11.803.932 I slot print_timing: id  0 | task 4630 | n_gen =  26745, tg =  13.09 t/s, tg_3s =  15.65 t/s
50.14.808.942 I slot print_timing: id  0 | task 4630 | n_gen =  26776, tg =  13.08 t/s, tg_3s =  10.32 t/s
50.17.821.700 I slot print_timing: id  0 | task 4630 | n_gen =  26813, tg =  13.08 t/s, tg_3s =  12.28 t/s
50.20.827.196 I slot print_timing: id  0 | task 4630 | n_gen =  26845, tg =  13.08 t/s, tg_3s =  10.65 t/s
50.23.834.904 I slot print_timing: id  0 | task 4630 | n_gen =  26884, tg =  13.08 t/s, tg_3s =  12.97 t/s
50.26.835.636 I slot print_timing: id  0 | task 4630 | n_gen =  26906, tg =  13.07 t/s, tg_3s =   7.33 t/s
50.29.840.593 I slot print_timing: id  0 | task 4630 | n_gen =  26930, tg =  13.06 t/s, tg_3s =   7.99 t/s
50.32.852.031 I slot print_timing: id  0 | task 4630 | n_gen =  26961, tg =  13.06 t/s, tg_3s =  10.29 t/s
50.35.861.380 I slot print_timing: id  0 | task 4630 | n_gen =  26996, tg =  13.06 t/s, tg_3s =  11.63 t/s
50.38.870.726 I slot print_timing: id  0 | task 4630 | n_gen =  27023, tg =  13.05 t/s, tg_3s =   8.97 t/s
50.41.885.214 I slot print_timing: id  0 | task 4630 | n_gen =  27054, tg =  13.05 t/s, tg_3s =  10.28 t/s
50.44.897.883 I slot print_timing: id  0 | task 4630 | n_gen =  27082, tg =  13.04 t/s, tg_3s =   9.29 t/s
50.47.906.057 I slot print_timing: id  0 | task 4630 | n_gen =  27108, tg =  13.03 t/s, tg_3s =   8.64 t/s
50.50.920.748 I slot print_timing: id  0 | task 4630 | n_gen =  27135, tg =  13.03 t/s, tg_3s =   8.96 t/s
50.53.933.537 I slot print_timing: id  0 | task 4630 | n_gen =  27159, tg =  13.02 t/s, tg_3s =   7.97 t/s
50.56.945.845 I slot print_timing: id  0 | task 4630 | n_gen =  27191, tg =  13.02 t/s, tg_3s =  10.62 t/s
50.59.957.856 I slot print_timing: id  0 | task 4630 | n_gen =  27220, tg =  13.01 t/s, tg_3s =   9.63 t/s
51.02.976.319 I slot print_timing: id  0 | task 4630 | n_gen =  27263, tg =  13.01 t/s, tg_3s =  14.25 t/s
51.05.992.706 I slot print_timing: id  0 | task 4630 | n_gen =  27303, tg =  13.01 t/s, tg_3s =  13.26 t/s
51.09.008.135 I slot print_timing: id  0 | task 4630 | n_gen =  27342, tg =  13.01 t/s, tg_3s =  12.93 t/s
51.12.023.886 I slot print_timing: id  0 | task 4630 | n_gen =  27377, tg =  13.01 t/s, tg_3s =  11.61 t/s
51.15.039.875 I slot print_timing: id  0 | task 4630 | n_gen =  27419, tg =  13.01 t/s, tg_3s =  13.93 t/s
51.18.056.075 I slot print_timing: id  0 | task 4630 | n_gen =  27457, tg =  13.01 t/s, tg_3s =  12.60 t/s
51.21.077.621 I slot print_timing: id  0 | task 4630 | n_gen =  27494, tg =  13.01 t/s, tg_3s =  12.25 t/s
51.24.095.812 I slot print_timing: id  0 | task 4630 | n_gen =  27539, tg =  13.02 t/s, tg_3s =  14.91 t/s
51.27.121.479 I slot print_timing: id  0 | task 4630 | n_gen =  27581, tg =  13.02 t/s, tg_3s =  13.88 t/s
51.30.141.253 I slot print_timing: id  0 | task 4630 | n_gen =  27612, tg =  13.01 t/s, tg_3s =  10.27 t/s
51.33.158.652 I slot print_timing: id  0 | task 4630 | n_gen =  27656, tg =  13.01 t/s, tg_3s =  14.58 t/s
51.36.181.628 I slot print_timing: id  0 | task 4630 | n_gen =  27694, tg =  13.01 t/s, tg_3s =  12.57 t/s
51.39.203.602 I slot print_timing: id  0 | task 4630 | n_gen =  27726, tg =  13.01 t/s, tg_3s =  10.59 t/s
51.42.231.099 I slot print_timing: id  0 | task 4630 | n_gen =  27759, tg =  13.01 t/s, tg_3s =  10.90 t/s
51.45.251.022 I slot print_timing: id  0 | task 4630 | n_gen =  27799, tg =  13.01 t/s, tg_3s =  13.25 t/s
51.48.279.926 I slot print_timing: id  0 | task 4630 | n_gen =  27837, tg =  13.01 t/s, tg_3s =  12.55 t/s
51.51.307.048 I slot print_timing: id  0 | task 4630 | n_gen =  27878, tg =  13.01 t/s, tg_3s =  13.54 t/s
51.54.334.664 I slot print_timing: id  0 | task 4630 | n_gen =  27924, tg =  13.01 t/s, tg_3s =  15.19 t/s
51.57.364.912 I slot print_timing: id  0 | task 4630 | n_gen =  27963, tg =  13.01 t/s, tg_3s =  12.87 t/s
52.00.391.803 I slot print_timing: id  0 | task 4630 | n_gen =  28001, tg =  13.01 t/s, tg_3s =  12.55 t/s
52.03.418.243 I slot print_timing: id  0 | task 4630 | n_gen =  28027, tg =  13.00 t/s, tg_3s =   8.59 t/s
52.06.445.008 I slot print_timing: id  0 | task 4630 | n_gen =  28062, tg =  13.00 t/s, tg_3s =  11.56 t/s
52.09.483.133 I slot print_timing: id  0 | task 4630 | n_gen =  28102, tg =  13.00 t/s, tg_3s =  13.17 t/s
52.12.512.731 I slot print_timing: id  0 | task 4630 | n_gen =  28140, tg =  13.00 t/s, tg_3s =  12.54 t/s
52.15.543.967 I slot print_timing: id  0 | task 4630 | n_gen =  28184, tg =  13.00 t/s, tg_3s =  14.52 t/s
52.18.573.065 I slot print_timing: id  0 | task 4630 | n_gen =  28213, tg =  13.00 t/s, tg_3s =   9.57 t/s
52.21.605.579 I slot print_timing: id  0 | task 4630 | n_gen =  28242, tg =  12.99 t/s, tg_3s =   9.56 t/s
52.24.640.064 I slot print_timing: id  0 | task 4630 | n_gen =  28266, tg =  12.99 t/s, tg_3s =   7.91 t/s
52.27.677.203 I slot print_timing: id  0 | task 4630 | n_gen =  28300, tg =  12.98 t/s, tg_3s =  11.19 t/s
52.30.713.369 I slot print_timing: id  0 | task 4630 | n_gen =  28327, tg =  12.98 t/s, tg_3s =   8.89 t/s
52.33.745.068 I slot print_timing: id  0 | task 4630 | n_gen =  28357, tg =  12.97 t/s, tg_3s =   9.90 t/s
52.36.781.275 I slot print_timing: id  0 | task 4630 | n_gen =  28393, tg =  12.97 t/s, tg_3s =  11.86 t/s
52.39.814.614 I slot print_timing: id  0 | task 4630 | n_gen =  28421, tg =  12.97 t/s, tg_3s =   9.23 t/s
52.42.851.649 I slot print_timing: id  0 | task 4630 | n_gen =  28457, tg =  12.97 t/s, tg_3s =  11.85 t/s
52.45.892.099 I slot print_timing: id  0 | task 4630 | n_gen =  28491, tg =  12.96 t/s, tg_3s =  11.18 t/s
52.48.929.386 I slot print_timing: id  0 | task 4630 | n_gen =  28529, tg =  12.96 t/s, tg_3s =  12.51 t/s
52.51.971.749 I slot print_timing: id  0 | task 4630 | n_gen =  28564, tg =  12.96 t/s, tg_3s =  11.50 t/s
52.55.016.457 I slot print_timing: id  0 | task 4630 | n_gen =  28608, tg =  12.96 t/s, tg_3s =  14.45 t/s
52.58.054.512 I slot print_timing: id  0 | task 4630 | n_gen =  28645, tg =  12.96 t/s, tg_3s =  12.18 t/s
53.01.096.790 I slot print_timing: id  0 | task 4630 | n_gen =  28671, tg =  12.96 t/s, tg_3s =   8.55 t/s
53.04.138.264 I slot print_timing: id  0 | task 4630 | n_gen =  28706, tg =  12.95 t/s, tg_3s =  11.51 t/s
53.07.182.401 I slot print_timing: id  0 | task 4630 | n_gen =  28736, tg =  12.95 t/s, tg_3s =   9.86 t/s
53.10.228.894 I slot print_timing: id  0 | task 4630 | n_gen =  28772, tg =  12.95 t/s, tg_3s =  11.82 t/s
53.13.276.550 I slot print_timing: id  0 | task 4630 | n_gen =  28813, tg =  12.95 t/s, tg_3s =  13.45 t/s
53.16.326.308 I slot print_timing: id  0 | task 4630 | n_gen =  28854, tg =  12.95 t/s, tg_3s =  13.44 t/s
53.19.368.625 I slot print_timing: id  0 | task 4630 | n_gen =  28879, tg =  12.94 t/s, tg_3s =   8.22 t/s
53.22.410.609 I slot print_timing: id  0 | task 4630 | n_gen =  28909, tg =  12.94 t/s, tg_3s =   9.86 t/s
53.25.460.539 I slot print_timing: id  0 | task 4630 | n_gen =  28946, tg =  12.94 t/s, tg_3s =  12.13 t/s
53.28.507.362 I slot print_timing: id  0 | task 4630 | n_gen =  28981, tg =  12.94 t/s, tg_3s =  11.49 t/s
53.31.553.739 I slot print_timing: id  0 | task 4630 | n_gen =  29019, tg =  12.94 t/s, tg_3s =  12.47 t/s
53.34.602.036 I slot print_timing: id  0 | task 4630 | n_gen =  29066, tg =  12.94 t/s, tg_3s =  15.42 t/s
53.37.651.568 I slot print_timing: id  0 | task 4630 | n_gen =  29103, tg =  12.94 t/s, tg_3s =  12.13 t/s
53.40.703.164 I slot print_timing: id  0 | task 4630 | n_gen =  29152, tg =  12.94 t/s, tg_3s =  16.06 t/s
53.43.753.762 I slot print_timing: id  0 | task 4630 | n_gen =  29203, tg =  12.95 t/s, tg_3s =  16.72 t/s
53.46.807.236 I slot print_timing: id  0 | task 4630 | n_gen =  29255, tg =  12.95 t/s, tg_3s =  17.03 t/s
53.49.861.714 I slot print_timing: id  0 | task 4630 | n_gen =  29293, tg =  12.95 t/s, tg_3s =  12.44 t/s
53.52.912.777 I slot print_timing: id  0 | task 4630 | n_gen =  29327, tg =  12.95 t/s, tg_3s =  11.14 t/s
53.55.975.087 I slot print_timing: id  0 | task 4630 | n_gen =  29364, tg =  12.95 t/s, tg_3s =  12.08 t/s
53.59.030.844 I slot print_timing: id  0 | task 4630 | n_gen =  29403, tg =  12.95 t/s, tg_3s =  12.76 t/s
54.02.085.624 I slot print_timing: id  0 | task 4630 | n_gen =  29455, tg =  12.95 t/s, tg_3s =  17.02 t/s
54.05.140.132 I slot print_timing: id  0 | task 4630 | n_gen =  29500, tg =  12.96 t/s, tg_3s =  14.73 t/s
54.08.197.712 I slot print_timing: id  0 | task 4630 | n_gen =  29526, tg =  12.95 t/s, tg_3s =   8.50 t/s
54.11.258.231 I slot print_timing: id  0 | task 4630 | n_gen =  29551, tg =  12.94 t/s, tg_3s =   8.17 t/s
54.14.318.661 I slot print_timing: id  0 | task 4630 | n_gen =  29585, tg =  12.94 t/s, tg_3s =  11.11 t/s
54.17.386.057 I slot print_timing: id  0 | task 4630 | n_gen =  29614, tg =  12.94 t/s, tg_3s =   9.45 t/s
54.20.445.074 I slot print_timing: id  0 | task 4630 | n_gen =  29642, tg =  12.93 t/s, tg_3s =   9.15 t/s
54.23.505.695 I slot print_timing: id  0 | task 4630 | n_gen =  29684, tg =  12.93 t/s, tg_3s =  13.72 t/s
54.26.566.045 I slot print_timing: id  0 | task 4630 | n_gen =  29718, tg =  12.93 t/s, tg_3s =  11.11 t/s
54.29.630.483 I slot print_timing: id  0 | task 4630 | n_gen =  29763, tg =  12.93 t/s, tg_3s =  14.68 t/s
54.32.694.111 I slot print_timing: id  0 | task 4630 | n_gen =  29803, tg =  12.93 t/s, tg_3s =  13.06 t/s
54.35.761.925 I slot print_timing: id  0 | task 4630 | n_gen =  29834, tg =  12.93 t/s, tg_3s =  10.10 t/s
54.38.833.437 I slot print_timing: id  0 | task 4630 | n_gen =  29867, tg =  12.93 t/s, tg_3s =  10.74 t/s
54.41.897.745 I slot print_timing: id  0 | task 4630 | n_gen =  29901, tg =  12.92 t/s, tg_3s =  11.10 t/s
54.44.962.978 I slot print_timing: id  0 | task 4630 | n_gen =  29931, tg =  12.92 t/s, tg_3s =   9.79 t/s
54.48.031.665 I slot print_timing: id  0 | task 4630 | n_gen =  29960, tg =  12.91 t/s, tg_3s =   9.45 t/s
54.51.102.671 I slot print_timing: id  0 | task 4630 | prompt eval time =    2562.88 ms /   298 tokens (    8.60 ms per token,   116.28 tokens per second)
54.51.102.676 I slot print_timing: id  0 | task 4630 |        eval time = 2322858.90 ms / 30000 tokens (   77.43 ms per token,    12.91 tokens per second)
54.51.102.677 I slot print_timing: id  0 | task 4630 |       total time = 2325421.78 ms / 30298 tokens
54.51.102.677 I slot print_timing: id  0 | task 4630 |    graphs reused =      15256
54.51.102.680 I slot print_timing: id  0 | task 4630 | draft acceptance = 0.59136 (19185 accepted / 32442 generated), mean len =  2.77
54.51.102.711 I slot      release: id  0 | task 4630 | stop processing: n_tokens = 30349, truncated = 0
54.51.107.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.003
54.52.488.524 I slot launch_slot_: id  0 | task 15447 | processing task, is_child = 0
55.00.661.683 I slot print_timing: id  0 | task 15447 | n_gen =    100, tg =  15.95 t/s, tg_3s =  16.11 t/s
55.03.759.195 I slot print_timing: id  0 | task 15447 | n_gen =    143, tg =  15.26 t/s, tg_3s =  13.88 t/s
55.06.858.472 I slot print_timing: id  0 | task 15447 | n_gen =    185, tg =  14.83 t/s, tg_3s =  13.55 t/s
55.09.960.450 I slot print_timing: id  0 | task 15447 | n_gen =    225, tg =  14.45 t/s, tg_3s =  12.90 t/s
55.13.067.517 I slot print_timing: id  0 | task 15447 | n_gen =    289, tg =  15.47 t/s, tg_3s =  20.60 t/s
55.16.168.684 I slot print_timing: id  0 | task 15447 | n_gen =    337, tg =  15.47 t/s, tg_3s =  15.48 t/s
