0.00.065.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.065 W srv  llama_server: -----------------
0.00.066.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.067 W srv  llama_server: -----------------
0.00.067.674 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.875.387 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.878.384 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.882.262 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.885.891 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.847.487 I cmn          init: llama threadpool init, n_threads = 8
0.02.069.411 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.075.859 I srv  llama_server: model loaded
0.02.075.865 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.242.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
43.45.959.244 I slot print_timing: id  0 | task 36898 | prompt eval time =    7627.66 ms /   797 tokens (    9.57 ms per token,   104.49 tokens per second)
43.45.959.249 I slot print_timing: id  0 | task 36898 |        eval time =    2556.47 ms /    43 tokens (   60.87 ms per token,    16.43 tokens per second)
43.45.959.249 I slot print_timing: id  0 | task 36898 |       total time =   10184.13 ms /   840 tokens
43.45.959.249 I slot print_timing: id  0 | task 36898 |    graphs reused =      36322
43.45.961.597 I slot      release: id  0 | task 36898 | stop processing: n_tokens = 75305, truncated = 0
43.48.172.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.999
43.48.172.187 I slot launch_slot_: id  0 | task 36944 | processing task, is_child = 0
43.57.830.104 I slot print_timing: id  0 | task 36944 | prompt eval time =    5501.90 ms /   552 tokens (    9.97 ms per token,   100.33 tokens per second)
43.57.830.106 I slot print_timing: id  0 | task 36944 |        eval time =    4156.00 ms /    69 tokens (   61.12 ms per token,    16.36 tokens per second)
43.57.830.107 I slot print_timing: id  0 | task 36944 |       total time =    9657.90 ms /   621 tokens
43.57.830.107 I slot print_timing: id  0 | task 36944 |    graphs reused =      36389
43.57.832.500 I slot      release: id  0 | task 36944 | stop processing: n_tokens = 75883, truncated = 0
43.58.738.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.999
43.58.738.866 I slot launch_slot_: id  0 | task 37016 | processing task, is_child = 0
44.02.985.058 I slot print_timing: id  0 | task 37016 | prompt processing, n_tokens =    953, progress = 1.00, t =   4.25 s / 224.44 tokens per second
44.14.029.352 I slot print_timing: id  0 | task 37016 | n_gen =    100, tg =  16.32 t/s, tg_3s =  16.48 t/s
44.17.032.553 I slot print_timing: id  0 | task 37016 | n_gen =    149, tg =  16.32 t/s, tg_3s =  16.32 t/s
44.19.914.225 I slot print_timing: id  0 | task 37016 | prompt eval time =    9224.11 ms /   957 tokens (    9.64 ms per token,   103.75 tokens per second)
44.19.914.227 I slot print_timing: id  0 | task 37016 |        eval time =   11951.23 ms /   196 tokens (   61.29 ms per token,    16.32 tokens per second)
44.19.914.228 I slot print_timing: id  0 | task 37016 |       total time =   21175.35 ms /  1153 tokens
44.19.914.229 I slot print_timing: id  0 | task 37016 |    graphs reused =      36582
44.19.916.680 I slot      release: id  0 | task 37016 | stop processing: n_tokens = 76967, truncated = 0
44.20.836.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.997
44.20.836.423 I slot launch_slot_: id  0 | task 37215 | processing task, is_child = 0
44.29.425.392 I slot print_timing: id  0 | task 37215 | n_gen =    100, tg =  16.32 t/s, tg_3s =  16.48 t/s
44.32.425.821 I slot print_timing: id  0 | task 37215 | n_gen =    149, tg =  16.32 t/s, tg_3s =  16.33 t/s
44.35.486.169 I slot print_timing: id  0 | task 37215 | n_gen =    199, tg =  16.33 t/s, tg_3s =  16.34 t/s
44.38.547.054 I slot print_timing: id  0 | task 37215 | n_gen =    249, tg =  16.33 t/s, tg_3s =  16.34 t/s
44.41.548.270 I slot print_timing: id  0 | task 37215 | n_gen =    298, tg =  16.33 t/s, tg_3s =  16.33 t/s
44.44.553.828 I slot print_timing: id  0 | task 37215 | n_gen =    347, tg =  16.32 t/s, tg_3s =  16.30 t/s
44.47.559.349 I slot print_timing: id  0 | task 37215 | n_gen =    396, tg =  16.32 t/s, tg_3s =  16.30 t/s
44.50.566.061 I slot print_timing: id  0 | task 37215 | n_gen =    445, tg =  16.32 t/s, tg_3s =  16.30 t/s
44.53.580.040 I slot print_timing: id  0 | task 37215 | n_gen =    494, tg =  16.31 t/s, tg_3s =  16.26 t/s
44.56.598.698 I slot print_timing: id  0 | task 37215 | n_gen =    543, tg =  16.31 t/s, tg_3s =  16.23 t/s
44.59.616.937 I slot print_timing: id  0 | task 37215 | n_gen =    592, tg =  16.30 t/s, tg_3s =  16.23 t/s
45.02.635.471 I slot print_timing: id  0 | task 37215 | n_gen =    641, tg =  16.29 t/s, tg_3s =  16.23 t/s
45.05.653.694 I slot print_timing: id  0 | task 37215 | n_gen =    690, tg =  16.29 t/s, tg_3s =  16.23 t/s
45.08.671.573 I slot print_timing: id  0 | task 37215 | n_gen =    739, tg =  16.29 t/s, tg_3s =  16.24 t/s
45.11.689.066 I slot print_timing: id  0 | task 37215 | n_gen =    788, tg =  16.28 t/s, tg_3s =  16.24 t/s
45.14.711.597 I slot print_timing: id  0 | task 37215 | n_gen =    837, tg =  16.28 t/s, tg_3s =  16.21 t/s
45.17.715.184 I slot print_timing: id  0 | task 37215 | n_gen =    886, tg =  16.28 t/s, tg_3s =  16.31 t/s
45.20.763.974 I slot print_timing: id  0 | task 37215 | n_gen =    936, tg =  16.29 t/s, tg_3s =  16.40 t/s
45.23.784.580 I slot print_timing: id  0 | task 37215 | n_gen =    985, tg =  16.28 t/s, tg_3s =  16.22 t/s
45.26.814.038 I slot print_timing: id  0 | task 37215 | n_gen =   1034, tg =  16.28 t/s, tg_3s =  16.17 t/s
45.29.843.287 I slot print_timing: id  0 | task 37215 | n_gen =   1083, tg =  16.27 t/s, tg_3s =  16.18 t/s
45.32.879.160 I slot print_timing: id  0 | task 37215 | n_gen =   1132, tg =  16.27 t/s, tg_3s =  16.14 t/s
45.35.907.578 I slot print_timing: id  0 | task 37215 | n_gen =   1181, tg =  16.26 t/s, tg_3s =  16.18 t/s
45.38.942.936 I slot print_timing: id  0 | task 37215 | n_gen =   1230, tg =  16.26 t/s, tg_3s =  16.14 t/s
45.41.982.816 I slot print_timing: id  0 | task 37215 | n_gen =   1279, tg =  16.25 t/s, tg_3s =  16.12 t/s
45.45.024.359 I slot print_timing: id  0 | task 37215 | n_gen =   1328, tg =  16.25 t/s, tg_3s =  16.11 t/s
45.48.063.311 I slot print_timing: id  0 | task 37215 | n_gen =   1377, tg =  16.24 t/s, tg_3s =  16.12 t/s
45.51.100.977 I slot print_timing: id  0 | task 37215 | n_gen =   1426, tg =  16.24 t/s, tg_3s =  16.13 t/s
45.54.140.275 I slot print_timing: id  0 | task 37215 | n_gen =   1475, tg =  16.24 t/s, tg_3s =  16.12 t/s
45.57.173.135 I slot print_timing: id  0 | task 37215 | n_gen =   1524, tg =  16.23 t/s, tg_3s =  16.16 t/s
46.00.204.864 I slot print_timing: id  0 | task 37215 | n_gen =   1573, tg =  16.23 t/s, tg_3s =  16.16 t/s
46.01.259.518 I slot print_timing: id  0 | task 37215 | prompt eval time =    2521.74 ms /   235 tokens (   10.73 ms per token,    93.19 tokens per second)
46.01.259.520 I slot print_timing: id  0 | task 37215 |        eval time =   97901.34 ms /  1590 tokens (   61.61 ms per token,    16.23 tokens per second)
46.01.259.521 I slot print_timing: id  0 | task 37215 |       total time =  100423.08 ms /  1825 tokens
46.01.259.521 I slot print_timing: id  0 | task 37215 |    graphs reused =      38162
46.01.261.940 I slot      release: id  0 | task 37215 | stop processing: n_tokens = 78596, truncated = 0
46.02.194.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.980
46.02.194.396 I slot launch_slot_: id  0 | task 38807 | processing task, is_child = 0
46.11.996.249 I slot print_timing: id  0 | task 38807 | prompt processing, n_tokens =   1107, progress = 0.99, t =   9.80 s / 112.94 tokens per second
46.12.958.621 I slot print_timing: id  0 | task 38807 | prompt processing, n_tokens =   1619, progress = 1.00, t =  10.76 s / 150.41 tokens per second
46.21.071.459 I slot print_timing: id  0 | task 38807 | prompt eval time =   15842.58 ms /  1623 tokens (    9.76 ms per token,   102.45 tokens per second)
46.21.071.461 I slot print_timing: id  0 | task 38807 |        eval time =    3034.47 ms /    50 tokens (   61.93 ms per token,    16.15 tokens per second)
46.21.071.462 I slot print_timing: id  0 | task 38807 |       total time =   18877.05 ms /  1673 tokens
46.21.071.462 I slot print_timing: id  0 | task 38807 |    graphs reused =      38210
46.21.073.935 I slot      release: id  0 | task 38807 | stop processing: n_tokens = 78674, truncated = 0
46.23.577.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.999
46.23.578.034 I slot launch_slot_: id  0 | task 38860 | processing task, is_child = 0
46.35.199.214 I slot print_timing: id  0 | task 38860 | n_gen =    100, tg =  16.12 t/s, tg_3s =  16.28 t/s
46.38.222.728 I slot print_timing: id  0 | task 38860 | n_gen =    149, tg =  16.15 t/s, tg_3s =  16.21 t/s
46.41.246.617 I slot print_timing: id  0 | task 38860 | n_gen =    198, tg =  16.16 t/s, tg_3s =  16.20 t/s
46.44.266.585 I slot print_timing: id  0 | task 38860 | n_gen =    247, tg =  16.18 t/s, tg_3s =  16.23 t/s
46.47.292.404 I slot print_timing: id  0 | task 38860 | n_gen =    296, tg =  16.18 t/s, tg_3s =  16.19 t/s
46.50.319.590 I slot print_timing: id  0 | task 38860 | n_gen =    345, tg =  16.18 t/s, tg_3s =  16.19 t/s
46.53.349.634 I slot print_timing: id  0 | task 38860 | n_gen =    394, tg =  16.18 t/s, tg_3s =  16.17 t/s
46.56.383.707 I slot print_timing: id  0 | task 38860 | n_gen =    443, tg =  16.18 t/s, tg_3s =  16.15 t/s
46.59.419.907 I slot print_timing: id  0 | task 38860 | n_gen =    492, tg =  16.17 t/s, tg_3s =  16.14 t/s
47.02.457.786 I slot print_timing: id  0 | task 38860 | n_gen =    541, tg =  16.17 t/s, tg_3s =  16.13 t/s
47.05.496.169 I slot print_timing: id  0 | task 38860 | n_gen =    590, tg =  16.16 t/s, tg_3s =  16.13 t/s
47.08.537.023 I slot print_timing: id  0 | task 38860 | n_gen =    639, tg =  16.16 t/s, tg_3s =  16.11 t/s
47.11.578.630 I slot print_timing: id  0 | task 38860 | n_gen =    688, tg =  16.16 t/s, tg_3s =  16.11 t/s
47.14.624.008 I slot print_timing: id  0 | task 38860 | n_gen =    737, tg =  16.15 t/s, tg_3s =  16.09 t/s
47.17.670.840 I slot print_timing: id  0 | task 38860 | n_gen =    786, tg =  16.15 t/s, tg_3s =  16.08 t/s
47.20.719.530 I slot print_timing: id  0 | task 38860 | n_gen =    835, tg =  16.14 t/s, tg_3s =  16.07 t/s
47.23.766.798 I slot print_timing: id  0 | task 38860 | n_gen =    884, tg =  16.14 t/s, tg_3s =  16.08 t/s
47.26.816.223 I slot print_timing: id  0 | task 38860 | n_gen =    933, tg =  16.14 t/s, tg_3s =  16.07 t/s
47.29.866.025 I slot print_timing: id  0 | task 38860 | n_gen =    982, tg =  16.13 t/s, tg_3s =  16.07 t/s
47.32.916.426 I slot print_timing: id  0 | task 38860 | n_gen =   1031, tg =  16.13 t/s, tg_3s =  16.06 t/s
47.35.967.814 I slot print_timing: id  0 | task 38860 | n_gen =   1080, tg =  16.13 t/s, tg_3s =  16.06 t/s
47.39.016.423 I slot print_timing: id  0 | task 38860 | n_gen =   1129, tg =  16.12 t/s, tg_3s =  16.07 t/s
47.42.066.825 I slot print_timing: id  0 | task 38860 | n_gen =   1178, tg =  16.12 t/s, tg_3s =  16.06 t/s
47.45.118.377 I slot print_timing: id  0 | task 38860 | n_gen =   1227, tg =  16.12 t/s, tg_3s =  16.06 t/s
47.48.173.340 I slot print_timing: id  0 | task 38860 | n_gen =   1276, tg =  16.12 t/s, tg_3s =  16.04 t/s
47.51.226.885 I slot print_timing: id  0 | task 38860 | n_gen =   1325, tg =  16.11 t/s, tg_3s =  16.05 t/s
47.54.280.402 I slot print_timing: id  0 | task 38860 | n_gen =   1374, tg =  16.11 t/s, tg_3s =  16.05 t/s
47.57.333.966 I slot print_timing: id  0 | task 38860 | n_gen =   1423, tg =  16.11 t/s, tg_3s =  16.05 t/s
48.00.388.443 I slot print_timing: id  0 | task 38860 | n_gen =   1472, tg =  16.11 t/s, tg_3s =  16.04 t/s
48.03.443.323 I slot print_timing: id  0 | task 38860 | n_gen =   1521, tg =  16.10 t/s, tg_3s =  16.04 t/s
48.06.495.557 I slot print_timing: id  0 | task 38860 | n_gen =   1570, tg =  16.10 t/s, tg_3s =  16.05 t/s
48.09.545.071 I slot print_timing: id  0 | task 38860 | n_gen =   1619, tg =  16.10 t/s, tg_3s =  16.07 t/s
48.12.591.514 I slot print_timing: id  0 | task 38860 | n_gen =   1668, tg =  16.10 t/s, tg_3s =  16.08 t/s
48.15.639.452 I slot print_timing: id  0 | task 38860 | n_gen =   1717, tg =  16.10 t/s, tg_3s =  16.08 t/s
48.18.688.809 I slot print_timing: id  0 | task 38860 | n_gen =   1766, tg =  16.10 t/s, tg_3s =  16.07 t/s
48.21.739.109 I slot print_timing: id  0 | task 38860 | n_gen =   1815, tg =  16.10 t/s, tg_3s =  16.06 t/s
48.24.791.633 I slot print_timing: id  0 | task 38860 | n_gen =   1864, tg =  16.10 t/s, tg_3s =  16.05 t/s
48.27.824.142 I slot print_timing: id  0 | task 38860 | n_gen =   1913, tg =  16.10 t/s, tg_3s =  16.16 t/s
48.30.870.341 I slot print_timing: id  0 | task 38860 | n_gen =   1962, tg =  16.10 t/s, tg_3s =  16.09 t/s
48.33.901.167 I slot print_timing: id  0 | task 38860 | n_gen =   2009, tg =  16.08 t/s, tg_3s =  15.51 t/s
48.36.952.143 I slot print_timing: id  0 | task 38860 | n_gen =   2058, tg =  16.08 t/s, tg_3s =  16.06 t/s
48.40.007.800 I slot print_timing: id  0 | task 38860 | n_gen =   2107, tg =  16.08 t/s, tg_3s =  16.04 t/s
48.43.064.668 I slot print_timing: id  0 | task 38860 | n_gen =   2156, tg =  16.08 t/s, tg_3s =  16.03 t/s
48.46.126.265 I slot print_timing: id  0 | task 38860 | n_gen =   2205, tg =  16.08 t/s, tg_3s =  16.00 t/s
48.49.185.992 I slot print_timing: id  0 | task 38860 | n_gen =   2254, tg =  16.08 t/s, tg_3s =  16.01 t/s
48.52.193.349 I slot print_timing: id  0 | task 38860 | n_gen =   2302, tg =  16.08 t/s, tg_3s =  15.96 t/s
48.55.199.527 I slot print_timing: id  0 | task 38860 | n_gen =   2350, tg =  16.07 t/s, tg_3s =  15.97 t/s
48.58.207.779 I slot print_timing: id  0 | task 38860 | n_gen =   2398, tg =  16.07 t/s, tg_3s =  15.96 t/s
49.01.218.491 I slot print_timing: id  0 | task 38860 | n_gen =   2446, tg =  16.07 t/s, tg_3s =  15.94 t/s
49.04.229.501 I slot print_timing: id  0 | task 38860 | n_gen =   2494, tg =  16.07 t/s, tg_3s =  15.94 t/s
49.07.243.172 I slot print_timing: id  0 | task 38860 | n_gen =   2542, tg =  16.06 t/s, tg_3s =  15.93 t/s
49.10.253.228 I slot print_timing: id  0 | task 38860 | n_gen =   2590, tg =  16.06 t/s, tg_3s =  15.95 t/s
49.13.264.668 I slot print_timing: id  0 | task 38860 | n_gen =   2638, tg =  16.06 t/s, tg_3s =  15.94 t/s
49.16.278.862 I slot print_timing: id  0 | task 38860 | n_gen =   2686, tg =  16.06 t/s, tg_3s =  15.92 t/s
49.19.288.351 I slot print_timing: id  0 | task 38860 | n_gen =   2734, tg =  16.05 t/s, tg_3s =  15.95 t/s
49.22.302.892 I slot print_timing: id  0 | task 38860 | n_gen =   2782, tg =  16.05 t/s, tg_3s =  15.92 t/s
49.25.315.935 I slot print_timing: id  0 | task 38860 | n_gen =   2830, tg =  16.05 t/s, tg_3s =  15.93 t/s
49.28.332.066 I slot print_timing: id  0 | task 38860 | n_gen =   2878, tg =  16.05 t/s, tg_3s =  15.91 t/s
49.31.351.134 I slot print_timing: id  0 | task 38860 | n_gen =   2926, tg =  16.05 t/s, tg_3s =  15.90 t/s
49.34.374.776 I slot print_timing: id  0 | task 38860 | n_gen =   2974, tg =  16.04 t/s, tg_3s =  15.87 t/s
49.37.397.635 I slot print_timing: id  0 | task 38860 | n_gen =   3022, tg =  16.04 t/s, tg_3s =  15.88 t/s
49.40.420.538 I slot print_timing: id  0 | task 38860 | n_gen =   3070, tg =  16.04 t/s, tg_3s =  15.88 t/s
49.43.437.904 I slot print_timing: id  0 | task 38860 | n_gen =   3118, tg =  16.04 t/s, tg_3s =  15.91 t/s
49.46.460.304 I slot print_timing: id  0 | task 38860 | n_gen =   3166, tg =  16.03 t/s, tg_3s =  15.88 t/s
49.49.484.615 I slot print_timing: id  0 | task 38860 | n_gen =   3214, tg =  16.03 t/s, tg_3s =  15.87 t/s
49.52.507.960 I slot print_timing: id  0 | task 38860 | n_gen =   3262, tg =  16.03 t/s, tg_3s =  15.88 t/s
49.55.530.982 I slot print_timing: id  0 | task 38860 | n_gen =   3310, tg =  16.03 t/s, tg_3s =  15.88 t/s
49.58.554.198 I slot print_timing: id  0 | task 38860 | n_gen =   3358, tg =  16.02 t/s, tg_3s =  15.88 t/s
50.01.582.254 I slot print_timing: id  0 | task 38860 | n_gen =   3406, tg =  16.02 t/s, tg_3s =  15.85 t/s
50.04.601.095 I slot print_timing: id  0 | task 38860 | n_gen =   3454, tg =  16.02 t/s, tg_3s =  15.90 t/s
50.07.616.107 I slot print_timing: id  0 | task 38860 | n_gen =   3502, tg =  16.02 t/s, tg_3s =  15.92 t/s
50.10.636.490 I slot print_timing: id  0 | task 38860 | n_gen =   3550, tg =  16.02 t/s, tg_3s =  15.89 t/s
50.13.661.345 I slot print_timing: id  0 | task 38860 | n_gen =   3598, tg =  16.01 t/s, tg_3s =  15.87 t/s
50.16.689.090 I slot print_timing: id  0 | task 38860 | n_gen =   3646, tg =  16.01 t/s, tg_3s =  15.85 t/s
50.19.721.347 I slot print_timing: id  0 | task 38860 | n_gen =   3694, tg =  16.01 t/s, tg_3s =  15.83 t/s
50.22.756.737 I slot print_timing: id  0 | task 38860 | n_gen =   3742, tg =  16.01 t/s, tg_3s =  15.81 t/s
50.25.791.710 I slot print_timing: id  0 | task 38860 | n_gen =   3790, tg =  16.01 t/s, tg_3s =  15.82 t/s
50.28.824.799 I slot print_timing: id  0 | task 38860 | n_gen =   3838, tg =  16.00 t/s, tg_3s =  15.83 t/s
50.31.847.128 I slot print_timing: id  0 | task 38860 | n_gen =   3886, tg =  16.00 t/s, tg_3s =  15.88 t/s
50.34.870.724 I slot print_timing: id  0 | task 38860 | n_gen =   3934, tg =  16.00 t/s, tg_3s =  15.88 t/s
50.37.898.370 I slot print_timing: id  0 | task 38860 | n_gen =   3982, tg =  16.00 t/s, tg_3s =  15.85 t/s
50.40.926.302 I slot print_timing: id  0 | task 38860 | n_gen =   4030, tg =  16.00 t/s, tg_3s =  15.85 t/s
50.43.958.135 I slot print_timing: id  0 | task 38860 | n_gen =   4078, tg =  15.99 t/s, tg_3s =  15.83 t/s
50.46.989.846 I slot print_timing: id  0 | task 38860 | n_gen =   4126, tg =  15.99 t/s, tg_3s =  15.83 t/s
50.50.023.136 I slot print_timing: id  0 | task 38860 | n_gen =   4174, tg =  15.99 t/s, tg_3s =  15.82 t/s
50.53.052.046 I slot print_timing: id  0 | task 38860 | n_gen =   4222, tg =  15.99 t/s, tg_3s =  15.85 t/s
50.56.085.114 I slot print_timing: id  0 | task 38860 | n_gen =   4270, tg =  15.99 t/s, tg_3s =  15.83 t/s
50.59.120.713 I slot print_timing: id  0 | task 38860 | n_gen =   4318, tg =  15.99 t/s, tg_3s =  15.81 t/s
51.02.153.662 I slot print_timing: id  0 | task 38860 | n_gen =   4366, tg =  15.98 t/s, tg_3s =  15.83 t/s
51.05.187.778 I slot print_timing: id  0 | task 38860 | n_gen =   4414, tg =  15.98 t/s, tg_3s =  15.82 t/s
51.08.218.630 I slot print_timing: id  0 | task 38860 | n_gen =   4462, tg =  15.98 t/s, tg_3s =  15.84 t/s
51.11.248.232 I slot print_timing: id  0 | task 38860 | n_gen =   4510, tg =  15.98 t/s, tg_3s =  15.84 t/s
51.14.278.855 I slot print_timing: id  0 | task 38860 | n_gen =   4558, tg =  15.98 t/s, tg_3s =  15.84 t/s
51.17.308.340 I slot print_timing: id  0 | task 38860 | n_gen =   4606, tg =  15.98 t/s, tg_3s =  15.84 t/s
51.20.336.205 I slot print_timing: id  0 | task 38860 | n_gen =   4654, tg =  15.97 t/s, tg_3s =  15.85 t/s
51.23.367.267 I slot print_timing: id  0 | task 38860 | n_gen =   4702, tg =  15.97 t/s, tg_3s =  15.84 t/s
51.26.394.624 I slot print_timing: id  0 | task 38860 | n_gen =   4750, tg =  15.97 t/s, tg_3s =  15.86 t/s
51.29.423.229 I slot print_timing: id  0 | task 38860 | n_gen =   4798, tg =  15.97 t/s, tg_3s =  15.85 t/s
51.32.456.707 I slot print_timing: id  0 | task 38860 | n_gen =   4846, tg =  15.97 t/s, tg_3s =  15.82 t/s
51.35.489.000 I slot print_timing: id  0 | task 38860 | n_gen =   4894, tg =  15.97 t/s, tg_3s =  15.83 t/s
51.38.521.166 I slot print_timing: id  0 | task 38860 | n_gen =   4942, tg =  15.97 t/s, tg_3s =  15.83 t/s
51.41.558.417 I slot print_timing: id  0 | task 38860 | n_gen =   4990, tg =  15.96 t/s, tg_3s =  15.80 t/s
51.44.596.425 I slot print_timing: id  0 | task 38860 | n_gen =   5038, tg =  15.96 t/s, tg_3s =  15.80 t/s
51.47.636.689 I slot print_timing: id  0 | task 38860 | n_gen =   5086, tg =  15.96 t/s, tg_3s =  15.79 t/s
51.50.676.447 I slot print_timing: id  0 | task 38860 | n_gen =   5134, tg =  15.96 t/s, tg_3s =  15.79 t/s
51.53.715.458 I slot print_timing: id  0 | task 38860 | n_gen =   5182, tg =  15.96 t/s, tg_3s =  15.79 t/s
51.56.756.988 I slot print_timing: id  0 | task 38860 | n_gen =   5230, tg =  15.96 t/s, tg_3s =  15.78 t/s
51.59.798.501 I slot print_timing: id  0 | task 38860 | n_gen =   5278, tg =  15.96 t/s, tg_3s =  15.78 t/s
52.02.839.577 I slot print_timing: id  0 | task 38860 | n_gen =   5326, tg =  15.95 t/s, tg_3s =  15.78 t/s
52.05.888.321 I slot print_timing: id  0 | task 38860 | n_gen =   5374, tg =  15.95 t/s, tg_3s =  15.74 t/s
52.08.934.065 I slot print_timing: id  0 | task 38860 | n_gen =   5422, tg =  15.95 t/s, tg_3s =  15.76 t/s
52.11.980.580 I slot print_timing: id  0 | task 38860 | n_gen =   5470, tg =  15.95 t/s, tg_3s =  15.76 t/s
52.15.028.358 I slot print_timing: id  0 | task 38860 | n_gen =   5518, tg =  15.95 t/s, tg_3s =  15.75 t/s
52.18.082.482 I slot print_timing: id  0 | task 38860 | n_gen =   5566, tg =  15.94 t/s, tg_3s =  15.72 t/s
52.21.142.977 I slot print_timing: id  0 | task 38860 | n_gen =   5614, tg =  15.94 t/s, tg_3s =  15.68 t/s
52.24.198.687 I slot print_timing: id  0 | task 38860 | n_gen =   5662, tg =  15.94 t/s, tg_3s =  15.71 t/s
52.27.257.046 I slot print_timing: id  0 | task 38860 | n_gen =   5710, tg =  15.94 t/s, tg_3s =  15.69 t/s
52.30.317.106 I slot print_timing: id  0 | task 38860 | n_gen =   5758, tg =  15.94 t/s, tg_3s =  15.69 t/s
52.33.368.460 I slot print_timing: id  0 | task 38860 | n_gen =   5806, tg =  15.93 t/s, tg_3s =  15.73 t/s
52.36.420.480 I slot print_timing: id  0 | task 38860 | n_gen =   5854, tg =  15.93 t/s, tg_3s =  15.73 t/s
52.39.450.053 I slot print_timing: id  0 | task 38860 | n_gen =   5902, tg =  15.93 t/s, tg_3s =  15.84 t/s
52.42.485.442 I slot print_timing: id  0 | task 38860 | n_gen =   5950, tg =  15.93 t/s, tg_3s =  15.81 t/s
52.45.521.534 I slot print_timing: id  0 | task 38860 | n_gen =   5998, tg =  15.93 t/s, tg_3s =  15.81 t/s
52.48.541.371 I slot print_timing: id  0 | task 38860 | n_gen =   6046, tg =  15.93 t/s, tg_3s =  15.89 t/s
52.51.579.848 I slot print_timing: id  0 | task 38860 | n_gen =   6094, tg =  15.93 t/s, tg_3s =  15.80 t/s
52.54.632.476 I slot print_timing: id  0 | task 38860 | n_gen =   6142, tg =  15.93 t/s, tg_3s =  15.72 t/s
52.57.678.411 I slot print_timing: id  0 | task 38860 | n_gen =   6190, tg =  15.93 t/s, tg_3s =  15.76 t/s
53.00.725.156 I slot print_timing: id  0 | task 38860 | n_gen =   6238, tg =  15.92 t/s, tg_3s =  15.75 t/s
53.03.771.979 I slot print_timing: id  0 | task 38860 | n_gen =   6286, tg =  15.92 t/s, tg_3s =  15.75 t/s
53.06.817.109 I slot print_timing: id  0 | task 38860 | n_gen =   6334, tg =  15.92 t/s, tg_3s =  15.76 t/s
53.09.867.770 I slot print_timing: id  0 | task 38860 | n_gen =   6382, tg =  15.92 t/s, tg_3s =  15.73 t/s
53.12.918.614 I slot print_timing: id  0 | task 38860 | n_gen =   6430, tg =  15.92 t/s, tg_3s =  15.73 t/s
53.15.970.615 I slot print_timing: id  0 | task 38860 | n_gen =   6478, tg =  15.92 t/s, tg_3s =  15.73 t/s
53.19.030.906 I slot print_timing: id  0 | task 38860 | n_gen =   6526, tg =  15.92 t/s, tg_3s =  15.68 t/s
53.22.083.355 I slot print_timing: id  0 | task 38860 | n_gen =   6574, tg =  15.91 t/s, tg_3s =  15.73 t/s
53.25.142.292 I slot print_timing: id  0 | task 38860 | n_gen =   6622, tg =  15.91 t/s, tg_3s =  15.69 t/s
53.28.200.838 I slot print_timing: id  0 | task 38860 | n_gen =   6670, tg =  15.91 t/s, tg_3s =  15.69 t/s
53.31.261.639 I slot print_timing: id  0 | task 38860 | n_gen =   6718, tg =  15.91 t/s, tg_3s =  15.68 t/s
53.34.323.748 I slot print_timing: id  0 | task 38860 | n_gen =   6766, tg =  15.91 t/s, tg_3s =  15.68 t/s
53.37.386.327 I slot print_timing: id  0 | task 38860 | n_gen =   6814, tg =  15.91 t/s, tg_3s =  15.67 t/s
53.40.449.654 I slot print_timing: id  0 | task 38860 | n_gen =   6862, tg =  15.90 t/s, tg_3s =  15.67 t/s
53.43.459.592 I slot print_timing: id  0 | task 38860 | n_gen =   6909, tg =  15.90 t/s, tg_3s =  15.61 t/s
53.46.467.165 I slot print_timing: id  0 | task 38860 | n_gen =   6956, tg =  15.90 t/s, tg_3s =  15.63 t/s
53.49.476.618 I slot print_timing: id  0 | task 38860 | n_gen =   7003, tg =  15.90 t/s, tg_3s =  15.62 t/s
53.52.490.475 I slot print_timing: id  0 | task 38860 | n_gen =   7050, tg =  15.90 t/s, tg_3s =  15.59 t/s
