0.00.042.822 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.150 W srv  llama_server: -----------------
0.00.043.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.152 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.152 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.152 W srv  llama_server: -----------------
0.00.044.386 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/gemma-4-12b-it-GGUF/gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.647.555 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.118 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.656.403 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.680.976 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.984.616 I cmn          init: llama threadpool init, n_threads = 6
0.05.104.514 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.104.614 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.110.990 I srv  llama_server: model loaded
0.05.110.994 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.144.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.10.626.065 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  71680, progress = 0.27, t =  50.62 s / 1416.00 tokens per second
19.12.646.103 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  73728, progress = 0.28, t =  52.64 s / 1400.57 tokens per second
19.14.696.665 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  75776, progress = 0.29, t =  54.69 s / 1385.50 tokens per second
19.16.778.623 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  77824, progress = 0.30, t =  56.77 s / 1370.77 tokens per second
19.18.890.403 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  79872, progress = 0.31, t =  58.89 s / 1356.39 tokens per second
19.21.035.029 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  81920, progress = 0.31, t =  61.03 s / 1342.28 tokens per second
19.23.209.418 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  83968, progress = 0.32, t =  63.20 s / 1328.51 tokens per second
19.25.415.330 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  86016, progress = 0.33, t =  65.41 s / 1315.01 tokens per second
19.27.651.735 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  88064, progress = 0.34, t =  67.65 s / 1301.81 tokens per second
19.29.919.307 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  90112, progress = 0.34, t =  69.91 s / 1288.88 tokens per second
19.32.217.172 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  92160, progress = 0.35, t =  72.21 s / 1276.23 tokens per second
19.34.545.631 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  94208, progress = 0.36, t =  74.54 s / 1263.84 tokens per second
19.36.911.904 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  96256, progress = 0.37, t =  76.91 s / 1251.58 tokens per second
19.39.308.724 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens =  98304, progress = 0.38, t =  79.30 s / 1239.58 tokens per second
19.41.738.022 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 100352, progress = 0.38, t =  81.73 s / 1227.80 tokens per second
19.44.198.450 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 102400, progress = 0.39, t =  84.19 s / 1216.24 tokens per second
19.46.690.659 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 104448, progress = 0.40, t =  86.69 s / 1204.90 tokens per second
19.49.214.919 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 106496, progress = 0.41, t =  89.21 s / 1193.76 tokens per second
19.51.768.184 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 108544, progress = 0.41, t =  91.76 s / 1182.87 tokens per second
19.54.349.834 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 110592, progress = 0.42, t =  94.35 s / 1172.21 tokens per second
19.56.963.478 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 112640, progress = 0.43, t =  96.96 s / 1161.73 tokens per second
19.59.609.445 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 114688, progress = 0.44, t =  99.60 s / 1151.43 tokens per second
20.02.287.291 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 116736, progress = 0.45, t = 102.28 s / 1141.31 tokens per second
20.04.995.121 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 118784, progress = 0.45, t = 104.99 s / 1131.38 tokens per second
20.07.735.826 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 120832, progress = 0.46, t = 107.73 s / 1121.61 tokens per second
20.10.505.498 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 122880, progress = 0.47, t = 110.50 s / 1112.03 tokens per second
20.13.306.511 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 124928, progress = 0.48, t = 113.30 s / 1102.61 tokens per second
20.16.140.488 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 126976, progress = 0.49, t = 116.14 s / 1093.34 tokens per second
20.19.005.634 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 129024, progress = 0.49, t = 119.00 s / 1084.23 tokens per second
20.21.901.322 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 131072, progress = 0.50, t = 121.90 s / 1075.27 tokens per second
20.24.828.840 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 133120, progress = 0.51, t = 124.82 s / 1066.46 tokens per second
20.27.787.273 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 135168, progress = 0.52, t = 127.78 s / 1057.80 tokens per second
20.30.778.655 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 137216, progress = 0.52, t = 130.77 s / 1049.26 tokens per second
20.33.798.629 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 139264, progress = 0.53, t = 133.79 s / 1040.88 tokens per second
20.36.851.269 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 141312, progress = 0.54, t = 136.85 s / 1032.63 tokens per second
20.39.936.521 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 143360, progress = 0.55, t = 139.93 s / 1024.50 tokens per second
20.43.052.489 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 145408, progress = 0.56, t = 143.05 s / 1016.50 tokens per second
20.46.197.694 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 147456, progress = 0.56, t = 146.19 s / 1008.64 tokens per second
20.49.374.938 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 149504, progress = 0.57, t = 149.37 s / 1000.89 tokens per second
20.52.582.507 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 151552, progress = 0.58, t = 152.58 s / 993.28 tokens per second
20.55.822.412 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 153600, progress = 0.59, t = 155.82 s / 985.77 tokens per second
20.59.093.641 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 155648, progress = 0.59, t = 159.09 s / 978.37 tokens per second
21.02.396.239 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 157696, progress = 0.60, t = 162.39 s / 971.08 tokens per second
21.05.729.785 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 159744, progress = 0.61, t = 165.73 s / 963.91 tokens per second
21.09.093.825 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 161792, progress = 0.62, t = 169.09 s / 956.84 tokens per second
21.12.507.013 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 163840, progress = 0.63, t = 172.50 s / 949.78 tokens per second
21.15.935.070 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 165888, progress = 0.63, t = 175.93 s / 942.92 tokens per second
21.19.392.965 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 167936, progress = 0.64, t = 179.39 s / 936.16 tokens per second
21.22.883.970 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 169984, progress = 0.65, t = 182.88 s / 929.49 tokens per second
21.26.405.777 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 172032, progress = 0.66, t = 186.40 s / 922.91 tokens per second
21.29.962.861 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 174080, progress = 0.67, t = 189.96 s / 916.41 tokens per second
21.33.548.627 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 176128, progress = 0.67, t = 193.54 s / 910.02 tokens per second
21.37.168.008 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 178176, progress = 0.68, t = 197.16 s / 903.70 tokens per second
21.40.818.721 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 180224, progress = 0.69, t = 200.81 s / 897.47 tokens per second
21.44.499.958 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 182272, progress = 0.70, t = 204.50 s / 891.33 tokens per second
21.48.212.893 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 184320, progress = 0.70, t = 208.21 s / 885.27 tokens per second
21.51.957.413 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 186368, progress = 0.71, t = 211.95 s / 879.29 tokens per second
21.55.731.300 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 188416, progress = 0.72, t = 215.73 s / 873.40 tokens per second
21.59.536.864 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 190464, progress = 0.73, t = 219.53 s / 867.59 tokens per second
22.03.373.632 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 192512, progress = 0.74, t = 223.37 s / 861.86 tokens per second
22.07.242.250 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 194560, progress = 0.74, t = 227.24 s / 856.20 tokens per second
22.11.142.234 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 196608, progress = 0.75, t = 231.14 s / 850.61 tokens per second
22.15.067.013 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 198656, progress = 0.76, t = 235.06 s / 845.12 tokens per second
22.19.029.862 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 200704, progress = 0.77, t = 239.03 s / 839.68 tokens per second
22.23.021.889 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 202752, progress = 0.77, t = 243.02 s / 834.31 tokens per second
22.27.045.087 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 204800, progress = 0.78, t = 247.04 s / 829.01 tokens per second
22.31.101.039 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 206848, progress = 0.79, t = 251.10 s / 823.78 tokens per second
22.35.190.542 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 208896, progress = 0.80, t = 255.19 s / 818.60 tokens per second
22.39.309.766 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 210944, progress = 0.81, t = 259.31 s / 813.50 tokens per second
22.43.462.079 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 212992, progress = 0.81, t = 263.46 s / 808.45 tokens per second
22.47.649.023 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 215040, progress = 0.82, t = 267.64 s / 803.45 tokens per second
22.51.863.180 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 217088, progress = 0.83, t = 271.86 s / 798.53 tokens per second
22.56.107.627 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 219136, progress = 0.84, t = 276.10 s / 793.67 tokens per second
23.00.385.616 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 221184, progress = 0.85, t = 280.38 s / 788.87 tokens per second
23.04.695.467 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 223232, progress = 0.85, t = 284.69 s / 784.12 tokens per second
23.09.037.178 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 225280, progress = 0.86, t = 289.03 s / 779.43 tokens per second
23.13.409.109 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 227328, progress = 0.87, t = 293.40 s / 774.79 tokens per second
23.17.814.045 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 229376, progress = 0.88, t = 297.81 s / 770.21 tokens per second
23.22.248.331 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 231424, progress = 0.88, t = 302.24 s / 765.69 tokens per second
23.26.715.154 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 233472, progress = 0.89, t = 306.71 s / 761.21 tokens per second
23.31.213.122 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 235520, progress = 0.90, t = 311.21 s / 756.79 tokens per second
23.35.743.820 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 237568, progress = 0.91, t = 315.74 s / 752.42 tokens per second
23.40.305.313 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 239616, progress = 0.92, t = 320.30 s / 748.10 tokens per second
23.44.897.166 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 241664, progress = 0.92, t = 324.89 s / 743.83 tokens per second
23.49.521.034 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 243712, progress = 0.93, t = 329.52 s / 739.60 tokens per second
23.54.173.710 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 245760, progress = 0.94, t = 334.17 s / 735.44 tokens per second
23.58.861.428 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 247808, progress = 0.95, t = 338.86 s / 731.31 tokens per second
24.03.578.991 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 249856, progress = 0.95, t = 343.57 s / 727.23 tokens per second
24.08.327.535 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 251904, progress = 0.96, t = 348.32 s / 723.19 tokens per second
24.13.108.620 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 253952, progress = 0.97, t = 353.10 s / 719.20 tokens per second
24.17.920.413 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 256000, progress = 0.98, t = 357.92 s / 715.25 tokens per second
24.22.767.416 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 258048, progress = 0.99, t = 362.76 s / 711.34 tokens per second
24.27.642.602 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 260096, progress = 0.99, t = 367.64 s / 707.48 tokens per second
24.30.090.896 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 261112, progress = 1.00, t = 370.09 s / 705.54 tokens per second
24.31.027.535 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 261116, progress = 1.00, t = 371.02 s / 703.77 tokens per second
24.31.456.021 I slot print_timing: id  0 | task 2159 | prompt processing, n_tokens = 261628, progress = 1.00, t = 371.45 s / 704.34 tokens per second
24.35.596.505 I slot print_timing: id  0 | task 2159 | n_gen =    100, tg =  31.36 t/s, tg_3s =  31.68 t/s
24.38.617.736 I slot print_timing: id  0 | task 2159 | n_gen =    195, tg =  31.40 t/s, tg_3s =  31.44 t/s
24.40.557.455 I slot print_timing: id  0 | task 2159 | prompt eval time =  372435.21 ms / 261632 tokens (    1.42 ms per token,   702.49 tokens per second)
24.40.557.459 I slot print_timing: id  0 | task 2159 |        eval time =    8117.67 ms /   256 tokens (   31.83 ms per token,    31.41 tokens per second)
24.40.557.460 I slot print_timing: id  0 | task 2159 |       total time =  380552.88 ms / 261888 tokens
24.40.557.461 I slot print_timing: id  0 | task 2159 |    graphs reused =       2085
24.40.566.458 I slot      release: id  0 | task 2159 | stop processing: n_tokens = 261887, truncated = 0
25.41.039.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26291062331
25.41.040.029 I slot launch_slot_: id  0 | task 2546 | processing task, is_child = 0
25.44.726.235 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =   8192, progress = 0.03, t =   3.69 s / 2222.35 tokens per second
25.45.745.996 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  10240, progress = 0.04, t =   4.71 s / 2175.97 tokens per second
25.46.793.755 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  12288, progress = 0.05, t =   5.75 s / 2135.67 tokens per second
25.47.869.386 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  14336, progress = 0.05, t =   6.83 s / 2099.18 tokens per second
25.48.990.112 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  16384, progress = 0.06, t =   7.95 s / 2060.87 tokens per second
25.50.157.851 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  18432, progress = 0.07, t =   9.12 s / 2021.54 tokens per second
25.51.359.144 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  20480, progress = 0.08, t =  10.32 s / 1984.67 tokens per second
25.52.593.638 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  22528, progress = 0.09, t =  11.55 s / 1949.87 tokens per second
25.53.861.226 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  24576, progress = 0.09, t =  12.82 s / 1916.83 tokens per second
25.55.157.511 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  26624, progress = 0.10, t =  14.12 s / 1885.89 tokens per second
25.56.486.743 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  28672, progress = 0.11, t =  15.45 s / 1856.19 tokens per second
25.57.846.212 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  30720, progress = 0.12, t =  16.81 s / 1827.90 tokens per second
25.59.238.129 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  32768, progress = 0.13, t =  18.20 s / 1800.63 tokens per second
26.00.661.753 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  34816, progress = 0.13, t =  19.62 s / 1774.36 tokens per second
26.02.114.973 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  36864, progress = 0.14, t =  21.07 s / 1749.19 tokens per second
26.03.603.397 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  38912, progress = 0.15, t =  22.56 s / 1724.57 tokens per second
26.05.119.096 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  40960, progress = 0.16, t =  24.08 s / 1701.06 tokens per second
26.06.670.314 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  43008, progress = 0.16, t =  25.63 s / 1678.02 tokens per second
26.08.252.572 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  45056, progress = 0.17, t =  27.21 s / 1655.71 tokens per second
26.09.866.042 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  47104, progress = 0.18, t =  28.83 s / 1634.08 tokens per second
26.11.511.954 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  49152, progress = 0.19, t =  30.47 s / 1613.03 tokens per second
26.13.188.483 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  51200, progress = 0.20, t =  32.15 s / 1592.61 tokens per second
26.14.898.326 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  53248, progress = 0.20, t =  33.86 s / 1572.67 tokens per second
26.16.639.723 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  55296, progress = 0.21, t =  35.60 s / 1553.27 tokens per second
26.18.411.730 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  57344, progress = 0.22, t =  37.37 s / 1534.42 tokens per second
26.20.214.930 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  59392, progress = 0.23, t =  39.17 s / 1516.07 tokens per second
26.22.050.766 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  61440, progress = 0.23, t =  41.01 s / 1498.14 tokens per second
26.23.916.611 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  63488, progress = 0.24, t =  42.88 s / 1480.72 tokens per second
26.25.813.541 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  65536, progress = 0.25, t =  44.77 s / 1463.72 tokens per second
26.27.741.107 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  67584, progress = 0.26, t =  46.70 s / 1447.16 tokens per second
26.29.702.479 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  69632, progress = 0.27, t =  48.66 s / 1430.92 tokens per second
26.31.696.260 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  71680, progress = 0.27, t =  50.66 s / 1415.03 tokens per second
26.33.719.116 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  73728, progress = 0.28, t =  52.68 s / 1399.57 tokens per second
26.35.773.398 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  75776, progress = 0.29, t =  54.73 s / 1384.46 tokens per second
26.37.856.401 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  77824, progress = 0.30, t =  56.82 s / 1369.75 tokens per second
26.39.974.037 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  79872, progress = 0.31, t =  58.93 s / 1355.28 tokens per second
26.42.122.743 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  81920, progress = 0.31, t =  61.08 s / 1341.13 tokens per second
26.44.302.198 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  83968, progress = 0.32, t =  63.26 s / 1327.30 tokens per second
26.46.513.019 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  86016, progress = 0.33, t =  65.47 s / 1313.76 tokens per second
26.48.753.788 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  88064, progress = 0.34, t =  67.71 s / 1300.53 tokens per second
26.51.027.711 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  90112, progress = 0.34, t =  69.99 s / 1287.54 tokens per second
26.53.332.204 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  92160, progress = 0.35, t =  72.29 s / 1274.83 tokens per second
26.55.667.437 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  94208, progress = 0.36, t =  74.63 s / 1262.38 tokens per second
26.58.034.661 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  96256, progress = 0.37, t =  76.99 s / 1250.17 tokens per second
27.00.431.725 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens =  98304, progress = 0.38, t =  79.39 s / 1238.22 tokens per second
27.02.860.975 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 100352, progress = 0.38, t =  81.82 s / 1226.48 tokens per second
27.05.322.001 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 102400, progress = 0.39, t =  84.28 s / 1214.97 tokens per second
27.07.814.414 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 104448, progress = 0.40, t =  86.77 s / 1203.67 tokens per second
27.10.337.286 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 106496, progress = 0.41, t =  89.30 s / 1192.60 tokens per second
27.12.891.288 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 108544, progress = 0.41, t =  91.85 s / 1181.74 tokens per second
27.15.475.931 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 110592, progress = 0.42, t =  94.44 s / 1171.08 tokens per second
27.18.091.864 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 112640, progress = 0.43, t =  97.05 s / 1160.62 tokens per second
27.20.737.770 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 114688, progress = 0.44, t =  99.70 s / 1150.36 tokens per second
27.23.414.702 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 116736, progress = 0.45, t = 102.37 s / 1140.28 tokens per second
27.26.123.161 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 118784, progress = 0.45, t = 105.08 s / 1130.38 tokens per second
27.28.861.659 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 120832, progress = 0.46, t = 107.82 s / 1120.67 tokens per second
27.31.629.855 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 122880, progress = 0.47, t = 110.59 s / 1111.13 tokens per second
27.34.432.941 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 124928, progress = 0.48, t = 113.39 s / 1101.73 tokens per second
27.37.263.989 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 126976, progress = 0.49, t = 116.22 s / 1092.51 tokens per second
27.40.127.547 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 129024, progress = 0.49, t = 119.09 s / 1083.44 tokens per second
27.43.022.223 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 131072, progress = 0.50, t = 121.98 s / 1074.52 tokens per second
27.45.948.686 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 133120, progress = 0.51, t = 124.91 s / 1065.74 tokens per second
27.48.907.236 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 135168, progress = 0.52, t = 127.87 s / 1057.10 tokens per second
27.51.896.949 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 137216, progress = 0.52, t = 130.86 s / 1048.60 tokens per second
27.54.920.868 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 139264, progress = 0.53, t = 133.88 s / 1040.21 tokens per second
27.57.974.424 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 141312, progress = 0.54, t = 136.93 s / 1031.97 tokens per second
28.01.060.934 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 143360, progress = 0.55, t = 140.02 s / 1023.85 tokens per second
28.04.174.696 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 145408, progress = 0.56, t = 143.13 s / 1015.88 tokens per second
28.07.319.367 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 147456, progress = 0.56, t = 146.28 s / 1008.04 tokens per second
28.10.502.303 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 149504, progress = 0.57, t = 149.46 s / 1000.28 tokens per second
28.13.716.484 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 151552, progress = 0.58, t = 152.68 s / 992.64 tokens per second
28.16.957.280 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 153600, progress = 0.59, t = 155.92 s / 985.14 tokens per second
28.20.230.471 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 155648, progress = 0.59, t = 159.19 s / 977.75 tokens per second
28.23.535.707 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 157696, progress = 0.60, t = 162.50 s / 970.46 tokens per second
28.26.878.488 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 159744, progress = 0.61, t = 165.84 s / 963.25 tokens per second
28.30.245.338 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 161792, progress = 0.62, t = 169.21 s / 956.19 tokens per second
28.33.645.208 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 163840, progress = 0.63, t = 172.61 s / 949.22 tokens per second
28.37.076.143 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 165888, progress = 0.63, t = 176.04 s / 942.35 tokens per second
28.40.537.668 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 167936, progress = 0.64, t = 179.50 s / 935.59 tokens per second
28.44.030.381 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 169984, progress = 0.65, t = 182.99 s / 928.92 tokens per second
28.47.556.068 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 172032, progress = 0.66, t = 186.52 s / 922.34 tokens per second
28.51.113.598 I slot print_timing: id  0 | task 2546 | prompt processing, n_tokens = 174080, progress = 0.67, t = 190.07 s / 915.86 tokens per second
