0.00.046.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.878 W srv  llama_server: -----------------
0.00.046.879 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.879 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.879 W srv  llama_server: -----------------
0.00.048.193 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.508.573 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.16.750.729 I cmn          init: llama threadpool init, n_threads = 6
0.18.172.419 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.18.630.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.18.902.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.18.902.165 I srv  llama_server: model loaded
0.18.902.177 I srv  llama_server: listening on http://127.0.0.1:8081
0.32.722.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.34.200.560 I slot print_timing: id  0 | task 7946 | n_gen =    156, tg =  51.18 t/s, tg_3s =  51.51 t/s
14.34.808.847 I slot print_timing: id  0 | task 7946 | prompt eval time =    1156.84 ms /   297 tokens (    3.90 ms per token,   256.73 tokens per second)
14.34.808.849 I slot print_timing: id  0 | task 7946 |        eval time =    3636.88 ms /   191 tokens (   19.14 ms per token,    52.24 tokens per second)
14.34.808.850 I slot print_timing: id  0 | task 7946 |       total time =    4793.71 ms /   488 tokens
14.34.808.850 I slot print_timing: id  0 | task 7946 |    graphs reused =       7444
14.34.808.853 I slot print_timing: id  0 | task 7946 | draft acceptance = 0.81944 (  118 accepted /   144 generated), mean len =  2.64
14.34.810.362 I slot      release: id  0 | task 7946 | stop processing: n_tokens = 69124, truncated = 0
14.35.003.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.35.004.027 I slot launch_slot_: id  0 | task 8021 | processing task, is_child = 0
14.37.932.351 I slot print_timing: id  0 | task 8021 | prompt eval time =    1029.91 ms /   117 tokens (    8.80 ms per token,   113.60 tokens per second)
14.37.932.354 I slot print_timing: id  0 | task 8021 |        eval time =    1898.30 ms /   101 tokens (   18.98 ms per token,    52.68 tokens per second)
14.37.932.354 I slot print_timing: id  0 | task 8021 |       total time =    2928.21 ms /   218 tokens
14.37.932.355 I slot print_timing: id  0 | task 8021 |    graphs reused =       7480
14.37.932.358 I slot print_timing: id  0 | task 8021 | draft acceptance = 0.87838 (   65 accepted /    74 generated), mean len =  2.76
14.37.933.872 I slot      release: id  0 | task 8021 | stop processing: n_tokens = 69343, truncated = 0
14.38.127.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.38.127.377 I slot launch_slot_: id  0 | task 8061 | processing task, is_child = 0
14.40.074.899 I slot print_timing: id  0 | task 8061 | prompt eval time =     549.90 ms /    36 tokens (   15.28 ms per token,    65.47 tokens per second)
14.40.074.902 I slot print_timing: id  0 | task 8061 |        eval time =    1397.48 ms /    80 tokens (   17.69 ms per token,    56.53 tokens per second)
14.40.074.902 I slot print_timing: id  0 | task 8061 |       total time =    1947.38 ms /   116 tokens
14.40.074.903 I slot print_timing: id  0 | task 8061 |    graphs reused =       7506
14.40.074.905 I slot print_timing: id  0 | task 8061 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  3.00
14.40.076.427 I slot      release: id  0 | task 8061 | stop processing: n_tokens = 69460, truncated = 0
14.40.271.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.40.271.715 I slot launch_slot_: id  0 | task 8091 | processing task, is_child = 0
14.44.175.827 I slot print_timing: id  0 | task 8091 | n_gen =    161, tg =  53.12 t/s, tg_3s =  53.45 t/s
14.44.988.401 I slot print_timing: id  0 | task 8091 | prompt eval time =     891.87 ms /   154 tokens (    5.79 ms per token,   172.67 tokens per second)
14.44.988.403 I slot print_timing: id  0 | task 8091 |        eval time =    3824.70 ms /   199 tokens (   19.32 ms per token,    51.77 tokens per second)
14.44.988.404 I slot print_timing: id  0 | task 8091 |       total time =    4716.57 ms /   353 tokens
14.44.988.404 I slot print_timing: id  0 | task 8091 |    graphs reused =       7580
14.44.988.407 I slot print_timing: id  0 | task 8091 | draft acceptance = 0.80921 (  123 accepted /   152 generated), mean len =  2.62
14.44.989.798 I slot      release: id  0 | task 8091 | stop processing: n_tokens = 69813, truncated = 0
14.45.409.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.45.409.488 I slot launch_slot_: id  0 | task 8170 | processing task, is_child = 0
14.48.689.175 I slot print_timing: id  0 | task 8170 | n_gen =    143, tg =  47.10 t/s, tg_3s =  47.43 t/s
14.49.657.872 I slot print_timing: id  0 | task 8170 | prompt eval time =     264.67 ms /    19 tokens (   13.93 ms per token,    71.79 tokens per second)
14.49.657.874 I slot print_timing: id  0 | task 8170 |        eval time =    3983.60 ms /   198 tokens (   20.22 ms per token,    49.45 tokens per second)
14.49.657.874 I slot print_timing: id  0 | task 8170 |       total time =    4248.27 ms /   217 tokens
14.49.657.875 I slot print_timing: id  0 | task 8170 |    graphs reused =       7658
14.49.657.877 I slot print_timing: id  0 | task 8170 | draft acceptance = 0.73750 (  118 accepted /   160 generated), mean len =  2.48
14.49.659.358 I slot      release: id  0 | task 8170 | stop processing: n_tokens = 70030, truncated = 0
14.49.853.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.49.853.407 I slot launch_slot_: id  0 | task 8253 | processing task, is_child = 0
14.53.502.874 I slot print_timing: id  0 | task 8253 | n_gen =    161, tg =  52.88 t/s, tg_3s =  53.21 t/s
14.54.897.104 I slot print_timing: id  0 | task 8253 | prompt eval time =     623.58 ms /    68 tokens (    9.17 ms per token,   109.05 tokens per second)
14.54.897.106 I slot print_timing: id  0 | task 8253 |        eval time =    4420.01 ms /   242 tokens (   18.34 ms per token,    54.52 tokens per second)
14.54.897.106 I slot print_timing: id  0 | task 8253 |       total time =    5043.59 ms /   310 tokens
14.54.897.107 I slot print_timing: id  0 | task 8253 |    graphs reused =       7743
14.54.897.110 I slot print_timing: id  0 | task 8253 | draft acceptance = 0.88506 (  154 accepted /   174 generated), mean len =  2.77
14.54.898.573 I slot      release: id  0 | task 8253 | stop processing: n_tokens = 70339, truncated = 0
14.55.388.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.55.388.415 I slot launch_slot_: id  0 | task 8343 | processing task, is_child = 0
14.59.397.240 I slot print_timing: id  0 | task 8343 | n_gen =    172, tg =  56.70 t/s, tg_3s =  57.03 t/s
15.02.421.338 I slot print_timing: id  0 | task 8343 | n_gen =    343, tg =  56.62 t/s, tg_3s =  56.55 t/s
15.03.745.746 I slot print_timing: id  0 | task 8343 | prompt eval time =     992.81 ms /   135 tokens (    7.35 ms per token,   135.98 tokens per second)
15.03.745.749 I slot print_timing: id  0 | task 8343 |        eval time =    7364.36 ms /   416 tokens (   17.75 ms per token,    56.35 tokens per second)
15.03.745.749 I slot print_timing: id  0 | task 8343 |       total time =    8357.17 ms /   551 tokens
15.03.745.750 I slot print_timing: id  0 | task 8343 |    graphs reused =       7882
15.03.745.753 I slot print_timing: id  0 | task 8343 | draft acceptance = 0.97872 (  276 accepted /   282 generated), mean len =  2.96
15.03.747.219 I slot      release: id  0 | task 8343 | stop processing: n_tokens = 70891, truncated = 0
15.03.947.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
15.03.947.402 I slot launch_slot_: id  0 | task 8487 | processing task, is_child = 0
15.07.704.643 I slot print_timing: id  0 | task 8487 | n_gen =    161, tg =  53.19 t/s, tg_3s =  53.52 t/s
15.10.710.946 I slot print_timing: id  0 | task 8487 | n_gen =    329, tg =  54.54 t/s, tg_3s =  55.88 t/s
15.11.496.464 I slot print_timing: id  0 | task 8487 | prompt eval time =     749.07 ms /    65 tokens (   11.52 ms per token,    86.77 tokens per second)
15.11.496.466 I slot print_timing: id  0 | task 8487 |        eval time =    6799.88 ms /   373 tokens (   18.28 ms per token,    54.71 tokens per second)
15.11.496.466 I slot print_timing: id  0 | task 8487 |       total time =    7548.95 ms /   438 tokens
15.11.496.467 I slot print_timing: id  0 | task 8487 |    graphs reused =       8008
15.11.496.470 I slot print_timing: id  0 | task 8487 | draft acceptance = 0.95703 (  245 accepted /   256 generated), mean len =  2.91
15.11.497.960 I slot      release: id  0 | task 8487 | stop processing: n_tokens = 71329, truncated = 0
15.11.702.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
15.11.703.038 I slot launch_slot_: id  0 | task 8618 | processing task, is_child = 0
15.15.459.332 I slot print_timing: id  0 | task 8618 | n_gen =    170, tg =  56.12 t/s, tg_3s =  56.45 t/s
15.18.487.521 I slot print_timing: id  0 | task 8618 | n_gen =    342, tg =  56.46 t/s, tg_3s =  56.80 t/s
15.20.526.830 I slot print_timing: id  0 | task 8618 | prompt eval time =     745.01 ms /    58 tokens (   12.85 ms per token,    77.85 tokens per second)
15.20.526.832 I slot print_timing: id  0 | task 8618 |        eval time =    8078.66 ms /   458 tokens (   17.68 ms per token,    56.57 tokens per second)
15.20.526.833 I slot print_timing: id  0 | task 8618 |       total time =    8823.68 ms /   516 tokens
15.20.526.834 I slot print_timing: id  0 | task 8618 |    graphs reused =       8160
15.20.526.836 I slot print_timing: id  0 | task 8618 | draft acceptance = 0.97742 (  303 accepted /   310 generated), mean len =  2.95
15.20.528.339 I slot      release: id  0 | task 8618 | stop processing: n_tokens = 71845, truncated = 0
15.20.734.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
15.20.734.688 I slot launch_slot_: id  0 | task 8776 | processing task, is_child = 0
15.25.433.734 I slot print_timing: id  0 | task 8776 | prompt processing, n_tokens =   1818, progress = 0.99, t =   4.53 s / 400.91 tokens per second
15.26.736.993 I slot print_timing: id  0 | task 8776 | prompt processing, n_tokens =   2330, progress = 1.00, t =   5.85 s / 398.39 tokens per second
15.29.857.106 I slot print_timing: id  0 | task 8776 | n_gen =    156, tg =  51.40 t/s, tg_3s =  51.73 t/s
15.32.901.356 I slot print_timing: id  0 | task 8776 | n_gen =    328, tg =  53.96 t/s, tg_3s =  56.50 t/s
15.35.902.368 I slot print_timing: id  0 | task 8776 | n_gen =    492, tg =  54.19 t/s, tg_3s =  54.65 t/s
15.38.933.905 I slot print_timing: id  0 | task 8776 | n_gen =    658, tg =  54.33 t/s, tg_3s =  54.76 t/s
15.41.944.284 I slot print_timing: id  0 | task 8776 | n_gen =    828, tg =  54.76 t/s, tg_3s =  56.47 t/s
15.44.349.783 I slot print_timing: id  0 | task 8776 | prompt eval time =    6106.75 ms /  2334 tokens (    2.62 ms per token,   382.20 tokens per second)
15.44.349.786 I slot print_timing: id  0 | task 8776 |        eval time =   17508.24 ms /   962 tokens (   18.22 ms per token,    54.89 tokens per second)
15.44.349.786 I slot print_timing: id  0 | task 8776 |       total time =   23614.98 ms /  3296 tokens
15.44.349.787 I slot print_timing: id  0 | task 8776 |    graphs reused =       8489
15.44.349.789 I slot print_timing: id  0 | task 8776 | draft acceptance = 0.94012 (  628 accepted /   668 generated), mean len =  2.88
15.44.351.585 I slot      release: id  0 | task 8776 | stop processing: n_tokens = 75141, truncated = 0
15.44.568.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
15.44.569.146 I slot launch_slot_: id  0 | task 9114 | processing task, is_child = 0
15.48.685.423 I slot print_timing: id  0 | task 9114 | n_gen =    152, tg =  50.26 t/s, tg_3s =  50.59 t/s
15.49.363.055 I slot print_timing: id  0 | task 9114 | prompt eval time =    1111.92 ms /   279 tokens (    3.99 ms per token,   250.92 tokens per second)
15.49.363.057 I slot print_timing: id  0 | task 9114 |        eval time =    3681.89 ms /   190 tokens (   19.48 ms per token,    51.33 tokens per second)
15.49.363.058 I slot print_timing: id  0 | task 9114 |       total time =    4793.81 ms /   469 tokens
15.49.363.058 I slot print_timing: id  0 | task 9114 |    graphs reused =       8559
15.49.363.061 I slot print_timing: id  0 | task 9114 | draft acceptance = 0.81944 (  118 accepted /   144 generated), mean len =  2.64
15.49.364.632 I slot      release: id  0 | task 9114 | stop processing: n_tokens = 75610, truncated = 0
15.49.579.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
15.49.580.212 I slot launch_slot_: id  0 | task 9189 | processing task, is_child = 0
15.53.626.892 I slot print_timing: id  0 | task 9189 | n_gen =    169, tg =  55.39 t/s, tg_3s =  55.72 t/s
15.56.179.563 I slot print_timing: id  0 | task 9189 | prompt eval time =    1013.52 ms /   101 tokens (   10.03 ms per token,    99.65 tokens per second)
15.56.179.565 I slot print_timing: id  0 | task 9189 |        eval time =    5585.72 ms /   312 tokens (   17.96 ms per token,    55.68 tokens per second)
15.56.179.566 I slot print_timing: id  0 | task 9189 |       total time =    6599.24 ms /   413 tokens
15.56.179.566 I slot print_timing: id  0 | task 9189 |    graphs reused =       8663
15.56.179.568 I slot print_timing: id  0 | task 9189 | draft acceptance = 0.97170 (  206 accepted /   212 generated), mean len =  2.94
15.56.181.118 I slot      release: id  0 | task 9189 | stop processing: n_tokens = 76023, truncated = 0
15.56.812.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
15.56.812.451 I slot launch_slot_: id  0 | task 9298 | processing task, is_child = 0
16.02.325.789 I slot print_timing: id  0 | task 9298 | n_gen =    142, tg =  46.87 t/s, tg_3s =  47.20 t/s
16.02.818.875 I slot print_timing: id  0 | task 9298 | prompt eval time =    2505.05 ms /   902 tokens (    2.78 ms per token,   360.07 tokens per second)
16.02.818.878 I slot print_timing: id  0 | task 9298 |        eval time =    3501.26 ms /   167 tokens (   21.09 ms per token,    47.41 tokens per second)
16.02.818.878 I slot print_timing: id  0 | task 9298 |       total time =    6006.31 ms /  1069 tokens
16.02.818.879 I slot print_timing: id  0 | task 9298 |    graphs reused =       8728
16.02.818.882 I slot print_timing: id  0 | task 9298 | draft acceptance = 0.75373 (  101 accepted /   134 generated), mean len =  2.51
16.02.820.509 I slot      release: id  0 | task 9298 | stop processing: n_tokens = 77093, truncated = 0
16.03.037.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
16.03.037.946 I slot launch_slot_: id  0 | task 9369 | processing task, is_child = 0
16.06.855.528 I slot print_timing: id  0 | task 9369 | n_gen =    132, tg =  43.62 t/s, tg_3s =  43.95 t/s
16.09.256.181 I slot print_timing: id  0 | task 9369 | prompt eval time =     814.04 ms /    79 tokens (   10.30 ms per token,    97.05 tokens per second)
16.09.256.182 I slot print_timing: id  0 | task 9369 |        eval time =    5404.09 ms /   264 tokens (   20.55 ms per token,    48.67 tokens per second)
16.09.256.183 I slot print_timing: id  0 | task 9369 |       total time =    6218.13 ms /   343 tokens
16.09.256.183 I slot print_timing: id  0 | task 9369 |    graphs reused =       8831
16.09.256.186 I slot print_timing: id  0 | task 9369 | draft acceptance = 0.75714 (  159 accepted /   210 generated), mean len =  2.51
16.09.257.826 I slot      release: id  0 | task 9369 | stop processing: n_tokens = 77436, truncated = 0
16.09.495.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.09.495.816 I slot launch_slot_: id  0 | task 9477 | processing task, is_child = 0
16.12.620.192 I slot print_timing: id  0 | task 9477 | prompt eval time =     287.37 ms /    21 tokens (   13.68 ms per token,    73.08 tokens per second)
16.12.620.195 I slot print_timing: id  0 | task 9477 |        eval time =    2836.89 ms /   156 tokens (   18.30 ms per token,    54.64 tokens per second)
16.12.620.195 I slot print_timing: id  0 | task 9477 |       total time =    3124.26 ms /   177 tokens
16.12.620.196 I slot print_timing: id  0 | task 9477 |    graphs reused =       8883
16.12.620.199 I slot print_timing: id  0 | task 9477 | draft acceptance = 0.95370 (  103 accepted /   108 generated), mean len =  2.91
16.12.621.843 I slot      release: id  0 | task 9477 | stop processing: n_tokens = 77614, truncated = 0
16.13.293.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.13.293.993 I slot launch_slot_: id  0 | task 9534 | processing task, is_child = 0
16.17.392.667 I slot print_timing: id  0 | task 9534 | n_gen =    157, tg =  51.70 t/s, tg_3s =  52.03 t/s
16.17.523.122 I slot print_timing: id  0 | task 9534 | prompt eval time =    1081.22 ms /   241 tokens (    4.49 ms per token,   222.90 tokens per second)
16.17.523.125 I slot print_timing: id  0 | task 9534 |        eval time =    3147.79 ms /   161 tokens (   19.67 ms per token,    50.83 tokens per second)
16.17.523.125 I slot print_timing: id  0 | task 9534 |       total time =    4229.01 ms /   402 tokens
16.17.523.126 I slot print_timing: id  0 | task 9534 |    graphs reused =       8943
16.17.523.129 I slot print_timing: id  0 | task 9534 | draft acceptance = 0.82787 (  101 accepted /   122 generated), mean len =  2.66
16.17.524.738 I slot      release: id  0 | task 9534 | stop processing: n_tokens = 78017, truncated = 0
16.18.149.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
16.18.149.647 I slot launch_slot_: id  0 | task 9598 | processing task, is_child = 0
16.22.488.149 I slot print_timing: id  0 | task 9598 | n_gen =    137, tg =  44.98 t/s, tg_3s =  45.31 t/s
16.22.974.990 I slot print_timing: id  0 | task 9598 | prompt eval time =    1315.12 ms /   463 tokens (    2.84 ms per token,   352.06 tokens per second)
16.22.974.993 I slot print_timing: id  0 | task 9598 |        eval time =    3510.11 ms /   160 tokens (   22.08 ms per token,    45.30 tokens per second)
16.22.974.993 I slot print_timing: id  0 | task 9598 |       total time =    4825.23 ms /   623 tokens
16.22.974.994 I slot print_timing: id  0 | task 9598 |    graphs reused =       9009
16.22.974.996 I slot print_timing: id  0 | task 9598 | draft acceptance = 0.68382 (   93 accepted /   136 generated), mean len =  2.37
16.22.976.644 I slot      release: id  0 | task 9598 | stop processing: n_tokens = 78641, truncated = 0
16.23.200.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.23.200.957 I slot launch_slot_: id  0 | task 9669 | processing task, is_child = 0
16.26.473.696 I slot print_timing: id  0 | task 9669 | n_gen =    134, tg =  44.17 t/s, tg_3s =  44.50 t/s
16.29.528.219 I slot print_timing: id  0 | task 9669 | n_gen =    290, tg =  47.65 t/s, tg_3s =  51.07 t/s
16.29.852.092 I slot print_timing: id  0 | task 9669 | prompt eval time =     261.56 ms /    17 tokens (   15.39 ms per token,    64.99 tokens per second)
16.29.852.095 I slot print_timing: id  0 | task 9669 |        eval time =    6389.46 ms /   306 tokens (   20.95 ms per token,    47.73 tokens per second)
16.29.852.096 I slot print_timing: id  0 | task 9669 |       total time =    6651.03 ms /   323 tokens
16.29.852.097 I slot print_timing: id  0 | task 9669 |    graphs reused =       9130
16.29.852.099 I slot print_timing: id  0 | task 9669 | draft acceptance = 0.74390 (  183 accepted /   246 generated), mean len =  2.49
16.29.853.740 I slot      release: id  0 | task 9669 | stop processing: n_tokens = 78964, truncated = 0
16.30.093.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.30.093.457 I slot launch_slot_: id  0 | task 9795 | processing task, is_child = 0
16.33.120.486 I slot print_timing: id  0 | task 9795 | prompt eval time =     266.06 ms /    18 tokens (   14.78 ms per token,    67.65 tokens per second)
16.33.120.488 I slot print_timing: id  0 | task 9795 |        eval time =    2760.83 ms /   135 tokens (   20.60 ms per token,    48.54 tokens per second)
16.33.120.489 I slot print_timing: id  0 | task 9795 |       total time =    3026.90 ms /   153 tokens
16.33.120.490 I slot print_timing: id  0 | task 9795 |    graphs reused =       9181
16.33.120.493 I slot print_timing: id  0 | task 9795 | draft acceptance = 0.78302 (   83 accepted /   106 generated), mean len =  2.57
16.33.122.135 I slot      release: id  0 | task 9795 | stop processing: n_tokens = 79118, truncated = 0
16.33.796.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
16.33.797.154 I slot launch_slot_: id  0 | task 9851 | processing task, is_child = 0
16.38.143.226 I slot print_timing: id  0 | task 9851 | n_gen =    122, tg =  39.83 t/s, tg_3s =  40.15 t/s
16.41.180.428 I slot print_timing: id  0 | task 9851 | n_gen =    275, tg =  45.10 t/s, tg_3s =  50.38 t/s
16.43.365.958 I slot print_timing: id  0 | task 9851 | prompt eval time =    1307.71 ms /   463 tokens (    2.82 ms per token,   354.05 tokens per second)
16.43.365.960 I slot print_timing: id  0 | task 9851 |        eval time =    8260.99 ms /   385 tokens (   21.51 ms per token,    46.48 tokens per second)
16.43.365.961 I slot print_timing: id  0 | task 9851 |       total time =    9568.70 ms /   848 tokens
16.43.365.961 I slot print_timing: id  0 | task 9851 |    graphs reused =       9338
16.43.365.963 I slot print_timing: id  0 | task 9851 | draft acceptance = 0.70312 (  225 accepted /   320 generated), mean len =  2.41
16.43.367.543 I slot      release: id  0 | task 9851 | stop processing: n_tokens = 79966, truncated = 0
16.43.815.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
16.43.815.347 I slot launch_slot_: id  0 | task 10014 | processing task, is_child = 0
16.47.498.415 I slot print_timing: id  0 | task 10014 | n_gen =    152, tg =  49.78 t/s, tg_3s =  50.10 t/s
16.47.553.507 I slot print_timing: id  0 | task 10014 | prompt eval time =     649.34 ms /    53 tokens (   12.25 ms per token,    81.62 tokens per second)
16.47.553.509 I slot print_timing: id  0 | task 10014 |        eval time =    3088.70 ms /   154 tokens (   20.19 ms per token,    49.54 tokens per second)
16.47.553.510 I slot print_timing: id  0 | task 10014 |       total time =    3738.05 ms /   207 tokens
16.47.553.510 I slot print_timing: id  0 | task 10014 |    graphs reused =       9396
16.47.553.513 I slot print_timing: id  0 | task 10014 | draft acceptance = 0.78333 (   94 accepted /   120 generated), mean len =  2.57
16.47.555.146 I slot      release: id  0 | task 10014 | stop processing: n_tokens = 80173, truncated = 0
16.48.233.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
16.48.233.647 I slot launch_slot_: id  0 | task 10077 | processing task, is_child = 0
16.51.945.153 I slot print_timing: id  0 | task 10077 | prompt eval time =    1222.85 ms /   301 tokens (    4.06 ms per token,   246.15 tokens per second)
16.51.945.154 I slot print_timing: id  0 | task 10077 |        eval time =    2488.54 ms /   128 tokens (   19.59 ms per token,    51.03 tokens per second)
16.51.945.155 I slot print_timing: id  0 | task 10077 |       total time =    3711.39 ms /   429 tokens
16.51.945.156 I slot print_timing: id  0 | task 10077 |    graphs reused =       9443
16.51.945.158 I slot print_timing: id  0 | task 10077 | draft acceptance = 0.83333 (   80 accepted /    96 generated), mean len =  2.67
16.51.946.779 I slot      release: id  0 | task 10077 | stop processing: n_tokens = 80602, truncated = 0
16.52.184.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
16.52.185.075 I slot launch_slot_: id  0 | task 10128 | processing task, is_child = 0
16.56.392.514 I slot print_timing: id  0 | task 10128 | n_gen =    132, tg =  43.16 t/s, tg_3s =  43.49 t/s
16.58.314.798 I slot print_timing: id  0 | task 10128 | prompt eval time =    1172.35 ms /   237 tokens (    4.95 ms per token,   202.16 tokens per second)
16.58.314.800 I slot print_timing: id  0 | task 10128 |        eval time =    4957.26 ms /   236 tokens (   21.09 ms per token,    47.41 tokens per second)
16.58.314.800 I slot print_timing: id  0 | task 10128 |       total time =    6129.61 ms /   473 tokens
16.58.314.801 I slot print_timing: id  0 | task 10128 |    graphs reused =       9537
16.58.314.804 I slot print_timing: id  0 | task 10128 | draft acceptance = 0.72396 (  139 accepted /   192 generated), mean len =  2.45
16.58.316.475 I slot      release: id  0 | task 10128 | stop processing: n_tokens = 81074, truncated = 0
16.58.941.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
16.58.941.688 I slot launch_slot_: id  0 | task 10227 | processing task, is_child = 0
17.03.284.638 I slot print_timing: id  0 | task 10227 | n_gen =    141, tg =  45.99 t/s, tg_3s =  46.31 t/s
17.03.767.500 I slot print_timing: id  0 | task 10227 | prompt eval time =    1298.57 ms /   465 tokens (    2.79 ms per token,   358.09 tokens per second)
17.03.767.502 I slot print_timing: id  0 | task 10227 |        eval time =    3527.14 ms /   168 tokens (   21.12 ms per token,    47.35 tokens per second)
17.03.767.502 I slot print_timing: id  0 | task 10227 |       total time =    4825.71 ms /   633 tokens
17.03.767.503 I slot print_timing: id  0 | task 10227 |    graphs reused =       9603
17.03.767.506 I slot print_timing: id  0 | task 10227 | draft acceptance = 0.72794 (   99 accepted /   136 generated), mean len =  2.46
17.03.769.202 I slot      release: id  0 | task 10227 | stop processing: n_tokens = 81706, truncated = 0
17.04.393.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
17.04.393.836 I slot launch_slot_: id  0 | task 10298 | processing task, is_child = 0
17.07.745.828 I slot print_timing: id  0 | task 10298 | prompt eval time =    1299.92 ms /   465 tokens (    2.80 ms per token,   357.71 tokens per second)
17.07.745.830 I slot print_timing: id  0 | task 10298 |        eval time =    2051.97 ms /   101 tokens (   20.52 ms per token,    48.73 tokens per second)
17.07.745.830 I slot print_timing: id  0 | task 10298 |       total time =    3351.89 ms /   566 tokens
17.07.745.831 I slot print_timing: id  0 | task 10298 |    graphs reused =       9640
17.07.745.833 I slot print_timing: id  0 | task 10298 | draft acceptance = 0.79487 (   62 accepted /    78 generated), mean len =  2.59
17.07.747.527 I slot      release: id  0 | task 10298 | stop processing: n_tokens = 82272, truncated = 0
17.07.982.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.07.982.662 I slot launch_slot_: id  0 | task 10340 | processing task, is_child = 0
17.11.582.877 I slot print_timing: id  0 | task 10340 | n_gen =    153, tg =  49.94 t/s, tg_3s =  50.26 t/s
17.11.635.952 I slot print_timing: id  0 | task 10340 | prompt eval time =     556.32 ms /    36 tokens (   15.45 ms per token,    64.71 tokens per second)
17.11.635.953 I slot print_timing: id  0 | task 10340 |        eval time =    3096.87 ms /   156 tokens (   19.98 ms per token,    50.05 tokens per second)
