0.00.039.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.490 W srv  llama_server: -----------------
0.00.039.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.491 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.491 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.491 W srv  llama_server: -----------------
0.00.040.760 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/FreedomAISVR/Gemma-4-12B-it-NVFP4-GGUF/gemma-4-12b-it-nvfp4.gguf'
0.00.566.343 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.566.903 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.598.313 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.484.237 I cmn          init: llama threadpool init, n_threads = 6
0.01.593.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.01.594.045 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.600.529 I srv  llama_server: model loaded
0.01.600.534 I srv  llama_server: listening on http://127.0.0.1:8081
0.37.391.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.57.342.597 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  86016, progress = 0.33, t =  50.78 s / 1693.89 tokens per second
17.59.233.059 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  88064, progress = 0.34, t =  52.67 s / 1671.98 tokens per second
18.01.153.281 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  90112, progress = 0.34, t =  54.59 s / 1650.68 tokens per second
18.03.103.231 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  92160, progress = 0.35, t =  56.54 s / 1629.97 tokens per second
18.05.084.494 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  94208, progress = 0.36, t =  58.52 s / 1609.79 tokens per second
18.07.096.383 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  96256, progress = 0.37, t =  60.53 s / 1590.12 tokens per second
18.09.140.193 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  98304, progress = 0.38, t =  62.58 s / 1570.91 tokens per second
18.11.215.498 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 100352, progress = 0.38, t =  64.65 s / 1552.16 tokens per second
18.13.322.647 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 102400, progress = 0.39, t =  66.76 s / 1533.85 tokens per second
18.15.460.687 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 104448, progress = 0.40, t =  68.90 s / 1515.97 tokens per second
18.17.630.171 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 106496, progress = 0.41, t =  71.07 s / 1498.51 tokens per second
18.19.830.832 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 108544, progress = 0.41, t =  73.27 s / 1481.46 tokens per second
18.22.063.238 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 110592, progress = 0.42, t =  75.50 s / 1464.78 tokens per second
18.24.326.806 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 112640, progress = 0.43, t =  77.76 s / 1448.48 tokens per second
18.26.622.401 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 114688, progress = 0.44, t =  80.06 s / 1432.53 tokens per second
18.28.949.422 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 116736, progress = 0.45, t =  82.39 s / 1416.92 tokens per second
18.31.306.774 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 118784, progress = 0.45, t =  84.74 s / 1401.68 tokens per second
18.33.696.180 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 120832, progress = 0.46, t =  87.13 s / 1386.74 tokens per second
18.36.118.057 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 122880, progress = 0.47, t =  89.56 s / 1372.11 tokens per second
18.38.570.565 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 124928, progress = 0.48, t =  92.01 s / 1357.79 tokens per second
18.41.054.561 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 126976, progress = 0.49, t =  94.49 s / 1343.77 tokens per second
18.43.570.204 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 129024, progress = 0.49, t =  97.01 s / 1330.04 tokens per second
18.46.117.054 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 131072, progress = 0.50, t =  99.55 s / 1316.58 tokens per second
18.48.694.684 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 133120, progress = 0.51, t = 102.13 s / 1303.41 tokens per second
18.51.304.988 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 135168, progress = 0.52, t = 104.74 s / 1290.48 tokens per second
18.53.946.182 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 137216, progress = 0.52, t = 107.38 s / 1277.81 tokens per second
18.56.618.499 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 139264, progress = 0.53, t = 110.06 s / 1265.39 tokens per second
18.59.322.148 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 141312, progress = 0.54, t = 112.76 s / 1253.21 tokens per second
19.02.057.146 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 143360, progress = 0.55, t = 115.49 s / 1241.27 tokens per second
19.04.824.172 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 145408, progress = 0.56, t = 118.26 s / 1229.54 tokens per second
19.07.621.594 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 147456, progress = 0.56, t = 121.06 s / 1218.05 tokens per second
19.10.451.467 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 149504, progress = 0.57, t = 123.89 s / 1206.76 tokens per second
19.13.312.547 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 151552, progress = 0.58, t = 126.75 s / 1195.68 tokens per second
19.16.205.355 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 153600, progress = 0.59, t = 129.64 s / 1184.79 tokens per second
19.19.129.003 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 155648, progress = 0.59, t = 132.57 s / 1174.11 tokens per second
19.22.083.588 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 157696, progress = 0.60, t = 135.52 s / 1163.63 tokens per second
19.25.070.495 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 159744, progress = 0.61, t = 138.51 s / 1153.32 tokens per second
19.28.088.967 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 161792, progress = 0.62, t = 141.53 s / 1143.19 tokens per second
19.31.137.373 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 163840, progress = 0.63, t = 144.57 s / 1133.25 tokens per second
19.34.218.517 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 165888, progress = 0.63, t = 147.66 s / 1123.48 tokens per second
19.37.331.048 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 167936, progress = 0.64, t = 150.77 s / 1113.87 tokens per second
19.40.474.762 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 169984, progress = 0.65, t = 153.91 s / 1104.42 tokens per second
19.43.649.799 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 172032, progress = 0.66, t = 157.09 s / 1095.14 tokens per second
19.46.856.983 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 174080, progress = 0.67, t = 160.29 s / 1086.00 tokens per second
19.50.094.216 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 176128, progress = 0.67, t = 163.53 s / 1077.03 tokens per second
19.53.363.843 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 178176, progress = 0.68, t = 166.80 s / 1068.19 tokens per second
19.56.666.358 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 180224, progress = 0.69, t = 170.10 s / 1059.49 tokens per second
19.59.999.323 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 182272, progress = 0.70, t = 173.44 s / 1050.94 tokens per second
20.03.362.955 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 184320, progress = 0.70, t = 176.80 s / 1042.53 tokens per second
20.06.758.714 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 186368, progress = 0.71, t = 180.20 s / 1034.25 tokens per second
20.10.185.037 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 188416, progress = 0.72, t = 183.62 s / 1026.10 tokens per second
20.13.643.508 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 190464, progress = 0.73, t = 187.08 s / 1018.08 tokens per second
20.17.133.197 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 192512, progress = 0.74, t = 190.57 s / 1010.19 tokens per second
20.20.653.174 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 194560, progress = 0.74, t = 194.09 s / 1002.42 tokens per second
20.24.205.687 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 196608, progress = 0.75, t = 197.64 s / 994.76 tokens per second
20.27.789.748 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 198656, progress = 0.76, t = 201.23 s / 987.22 tokens per second
20.31.404.553 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 200704, progress = 0.77, t = 204.84 s / 979.80 tokens per second
20.35.050.644 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 202752, progress = 0.77, t = 208.49 s / 972.49 tokens per second
20.38.728.732 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 204800, progress = 0.78, t = 212.17 s / 965.28 tokens per second
20.42.437.946 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 206848, progress = 0.79, t = 215.88 s / 958.18 tokens per second
20.46.178.754 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 208896, progress = 0.80, t = 219.62 s / 951.19 tokens per second
20.49.951.756 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 210944, progress = 0.81, t = 223.39 s / 944.29 tokens per second
20.53.756.893 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 212992, progress = 0.81, t = 227.19 s / 937.49 tokens per second
20.57.592.428 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 215040, progress = 0.82, t = 231.03 s / 930.79 tokens per second
21.01.458.424 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 217088, progress = 0.83, t = 234.90 s / 924.19 tokens per second
21.05.356.235 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 219136, progress = 0.84, t = 238.79 s / 917.68 tokens per second
21.09.285.004 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 221184, progress = 0.85, t = 242.72 s / 911.26 tokens per second
21.13.246.275 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 223232, progress = 0.85, t = 246.68 s / 904.93 tokens per second
21.17.238.662 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 225280, progress = 0.86, t = 250.68 s / 898.69 tokens per second
21.21.261.869 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 227328, progress = 0.87, t = 254.70 s / 892.53 tokens per second
21.25.315.541 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 229376, progress = 0.88, t = 258.75 s / 886.47 tokens per second
21.29.402.765 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 231424, progress = 0.88, t = 262.84 s / 880.47 tokens per second
21.33.519.215 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 233472, progress = 0.89, t = 266.96 s / 874.57 tokens per second
21.37.668.968 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 235520, progress = 0.90, t = 271.11 s / 868.74 tokens per second
21.41.849.197 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 237568, progress = 0.91, t = 275.29 s / 862.98 tokens per second
21.46.061.375 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 239616, progress = 0.92, t = 279.50 s / 857.31 tokens per second
21.50.304.847 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 241664, progress = 0.92, t = 283.74 s / 851.70 tokens per second
21.54.580.090 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 243712, progress = 0.93, t = 288.02 s / 846.17 tokens per second
21.58.885.901 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 245760, progress = 0.94, t = 292.32 s / 840.71 tokens per second
22.03.222.450 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 247808, progress = 0.95, t = 296.66 s / 835.33 tokens per second
22.07.590.918 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 249856, progress = 0.95, t = 301.03 s / 830.01 tokens per second
22.11.991.733 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 251904, progress = 0.96, t = 305.43 s / 824.75 tokens per second
22.16.423.382 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 253952, progress = 0.97, t = 309.86 s / 819.57 tokens per second
22.20.887.959 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 256000, progress = 0.98, t = 314.33 s / 814.44 tokens per second
22.25.383.487 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 258048, progress = 0.99, t = 318.82 s / 809.38 tokens per second
22.29.909.991 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 260096, progress = 0.99, t = 323.35 s / 804.39 tokens per second
22.32.182.419 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 261111, progress = 1.00, t = 325.62 s / 801.89 tokens per second
22.33.056.716 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 261115, progress = 1.00, t = 326.49 s / 799.75 tokens per second
22.33.447.883 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens = 261627, progress = 1.00, t = 326.89 s / 800.36 tokens per second
22.37.399.660 I slot print_timing: id  0 | task 2132 | n_gen =    100, tg =  32.53 t/s, tg_3s =  32.86 t/s
22.40.405.566 I slot print_timing: id  0 | task 2132 | n_gen =    198, tg =  32.57 t/s, tg_3s =  32.60 t/s
22.42.186.422 I slot print_timing: id  0 | task 2132 | prompt eval time =  327793.83 ms / 261631 tokens (    1.25 ms per token,   798.16 tokens per second)
22.42.186.425 I slot print_timing: id  0 | task 2132 |        eval time =    7830.14 ms /   256 tokens (   30.71 ms per token,    32.57 tokens per second)
22.42.186.425 I slot print_timing: id  0 | task 2132 |       total time =  335623.97 ms / 261887 tokens
22.42.186.426 I slot print_timing: id  0 | task 2132 |    graphs reused =       2056
22.42.194.872 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 261886, truncated = 0
23.42.658.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24301613155
23.42.659.015 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
23.45.691.386 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  10240, progress = 0.04, t =   3.03 s / 3376.92 tokens per second
23.46.390.146 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  12288, progress = 0.05, t =   3.73 s / 3293.39 tokens per second
23.47.116.705 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  14336, progress = 0.05, t =   4.46 s / 3216.03 tokens per second
23.47.888.116 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  16384, progress = 0.06, t =   5.23 s / 3133.25 tokens per second
23.48.705.264 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  18432, progress = 0.07, t =   6.05 s / 3048.51 tokens per second
23.49.555.467 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  20480, progress = 0.08, t =   6.90 s / 2969.65 tokens per second
23.50.437.804 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  22528, progress = 0.09, t =   7.78 s / 2896.09 tokens per second
23.51.351.213 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  24576, progress = 0.09, t =   8.69 s / 2827.37 tokens per second
23.52.296.099 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  26624, progress = 0.10, t =   9.64 s / 2762.67 tokens per second
23.53.272.328 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  28672, progress = 0.11, t =  10.61 s / 2701.52 tokens per second
23.54.280.174 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  30720, progress = 0.12, t =  11.62 s / 2643.46 tokens per second
23.55.319.149 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  32768, progress = 0.13, t =  12.66 s / 2588.29 tokens per second
23.56.389.696 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  34816, progress = 0.13, t =  13.73 s / 2535.64 tokens per second
23.57.491.819 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  36864, progress = 0.14, t =  14.83 s / 2485.31 tokens per second
23.58.625.073 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  38912, progress = 0.15, t =  15.97 s / 2437.17 tokens per second
23.59.789.793 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  40960, progress = 0.16, t =  17.13 s / 2391.02 tokens per second
24.00.985.980 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  43008, progress = 0.16, t =  18.33 s / 2346.71 tokens per second
24.02.213.575 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  45056, progress = 0.17, t =  19.55 s / 2304.12 tokens per second
24.03.472.411 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  47104, progress = 0.18, t =  20.81 s / 2263.16 tokens per second
24.04.762.844 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  49152, progress = 0.19, t =  22.10 s / 2223.69 tokens per second
24.06.084.851 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  51200, progress = 0.20, t =  23.43 s / 2185.62 tokens per second
24.07.439.568 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  53248, progress = 0.20, t =  24.78 s / 2148.78 tokens per second
24.08.829.281 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  55296, progress = 0.21, t =  26.17 s / 2112.93 tokens per second
24.10.250.351 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  57344, progress = 0.22, t =  27.59 s / 2078.34 tokens per second
24.11.703.332 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  59392, progress = 0.23, t =  29.04 s / 2044.88 tokens per second
24.13.187.936 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  61440, progress = 0.23, t =  30.53 s / 2012.52 tokens per second
24.14.703.923 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  63488, progress = 0.24, t =  32.04 s / 1981.22 tokens per second
24.16.251.702 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  65536, progress = 0.25, t =  33.59 s / 1950.90 tokens per second
24.17.830.936 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  67584, progress = 0.26, t =  35.17 s / 1921.53 tokens per second
24.19.441.900 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  69632, progress = 0.27, t =  36.78 s / 1893.06 tokens per second
24.21.084.012 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  71680, progress = 0.27, t =  38.42 s / 1865.45 tokens per second
24.22.757.320 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  73728, progress = 0.28, t =  40.10 s / 1838.68 tokens per second
24.24.462.848 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  75776, progress = 0.29, t =  41.80 s / 1812.66 tokens per second
24.26.200.174 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  77824, progress = 0.30, t =  43.54 s / 1787.37 tokens per second
24.27.969.119 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  79872, progress = 0.31, t =  45.31 s / 1762.79 tokens per second
24.29.768.987 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  81920, progress = 0.31, t =  47.11 s / 1738.91 tokens per second
24.31.600.465 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  83968, progress = 0.32, t =  48.94 s / 1715.68 tokens per second
24.33.463.993 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  86016, progress = 0.33, t =  50.80 s / 1693.06 tokens per second
24.35.359.165 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  88064, progress = 0.34, t =  52.70 s / 1671.04 tokens per second
24.37.287.562 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  90112, progress = 0.34, t =  54.63 s / 1649.54 tokens per second
24.39.240.308 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  92160, progress = 0.35, t =  56.58 s / 1628.81 tokens per second
24.41.224.026 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  94208, progress = 0.36, t =  58.56 s / 1608.61 tokens per second
24.43.239.754 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  96256, progress = 0.37, t =  60.58 s / 1588.89 tokens per second
24.45.285.489 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  98304, progress = 0.38, t =  62.63 s / 1569.69 tokens per second
24.47.361.587 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 100352, progress = 0.38, t =  64.70 s / 1550.97 tokens per second
24.49.469.781 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 102400, progress = 0.39, t =  66.81 s / 1532.69 tokens per second
24.51.609.113 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 104448, progress = 0.40, t =  68.95 s / 1514.84 tokens per second
24.53.781.462 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 106496, progress = 0.41, t =  71.12 s / 1497.36 tokens per second
24.55.983.631 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 108544, progress = 0.41, t =  73.32 s / 1480.32 tokens per second
24.58.216.966 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 110592, progress = 0.42, t =  75.56 s / 1463.67 tokens per second
25.00.481.544 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 112640, progress = 0.43, t =  77.82 s / 1447.40 tokens per second
25.02.777.948 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 114688, progress = 0.44, t =  80.12 s / 1431.47 tokens per second
25.05.106.093 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 116736, progress = 0.45, t =  82.45 s / 1415.89 tokens per second
25.07.465.600 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 118784, progress = 0.45, t =  84.81 s / 1400.65 tokens per second
25.09.855.825 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 120832, progress = 0.46, t =  87.20 s / 1385.74 tokens per second
25.12.277.795 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 122880, progress = 0.47, t =  89.62 s / 1371.14 tokens per second
25.14.731.053 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 124928, progress = 0.48, t =  92.07 s / 1356.85 tokens per second
25.17.216.218 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 126976, progress = 0.49, t =  94.56 s / 1342.85 tokens per second
25.19.732.915 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 129024, progress = 0.49, t =  97.07 s / 1329.13 tokens per second
25.22.281.172 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 131072, progress = 0.50, t =  99.62 s / 1315.69 tokens per second
25.24.860.564 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 133120, progress = 0.51, t = 102.20 s / 1302.52 tokens per second
25.27.472.207 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 135168, progress = 0.52, t = 104.81 s / 1289.61 tokens per second
25.30.113.889 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 137216, progress = 0.52, t = 107.45 s / 1276.96 tokens per second
25.32.786.963 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 139264, progress = 0.53, t = 110.13 s / 1264.57 tokens per second
25.35.492.025 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 141312, progress = 0.54, t = 112.83 s / 1252.40 tokens per second
25.38.231.617 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 143360, progress = 0.55, t = 115.57 s / 1240.43 tokens per second
25.41.000.052 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 145408, progress = 0.56, t = 118.34 s / 1228.72 tokens per second
25.43.799.645 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 147456, progress = 0.56, t = 121.14 s / 1217.23 tokens per second
25.46.631.130 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 149504, progress = 0.57, t = 123.97 s / 1205.95 tokens per second
25.49.493.190 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 151552, progress = 0.58, t = 126.83 s / 1194.88 tokens per second
25.52.386.808 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 153600, progress = 0.59, t = 129.73 s / 1184.02 tokens per second
25.55.312.428 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 155648, progress = 0.59, t = 132.65 s / 1173.34 tokens per second
25.58.269.169 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 157696, progress = 0.60, t = 135.61 s / 1162.86 tokens per second
26.01.257.404 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 159744, progress = 0.61, t = 138.60 s / 1152.57 tokens per second
26.04.277.161 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 161792, progress = 0.62, t = 141.62 s / 1142.45 tokens per second
26.07.328.819 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 163840, progress = 0.63, t = 144.67 s / 1132.51 tokens per second
26.10.412.050 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 165888, progress = 0.63, t = 147.75 s / 1122.74 tokens per second
26.13.526.047 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 167936, progress = 0.64, t = 150.87 s / 1113.14 tokens per second
26.16.670.925 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 169984, progress = 0.65, t = 154.01 s / 1103.71 tokens per second
26.19.847.754 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 172032, progress = 0.66, t = 157.19 s / 1094.43 tokens per second
26.23.056.327 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 174080, progress = 0.67, t = 160.40 s / 1085.31 tokens per second
26.26.297.223 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 176128, progress = 0.67, t = 163.64 s / 1076.33 tokens per second
26.29.568.361 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 178176, progress = 0.68, t = 166.91 s / 1067.50 tokens per second
26.32.871.498 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 180224, progress = 0.69, t = 170.21 s / 1058.82 tokens per second
26.36.205.888 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 182272, progress = 0.70, t = 173.55 s / 1050.28 tokens per second
26.39.570.443 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 184320, progress = 0.70, t = 176.91 s / 1041.88 tokens per second
26.42.967.578 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 186368, progress = 0.71, t = 180.31 s / 1033.61 tokens per second
26.46.396.217 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 188416, progress = 0.72, t = 183.74 s / 1025.46 tokens per second
26.49.856.198 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens = 190464, progress = 0.73, t = 187.20 s / 1017.45 tokens per second
