0.00.051.269 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.051.585 W srv  llama_server: -----------------
0.00.051.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.051.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.051.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.051.586 W srv  llama_server: -----------------
0.00.052.853 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.253.804 I cmn          init: llama threadpool init, n_threads = 6
0.02.367.336 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.455.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.02.497.751 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.497.785 I srv  llama_server: model loaded
0.02.497.788 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.548.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.34.287.201 I slot print_timing: id  0 | task 6910 |    graphs reused =       6760
9.34.287.203 I slot print_timing: id  0 | task 6910 | draft acceptance = 0.72105 (  137 accepted /   190 generated), mean len =  2.44
9.34.288.176 I slot      release: id  0 | task 6910 | stop processing: n_tokens = 41108, truncated = 0
9.34.380.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.34.380.344 I slot launch_slot_: id  0 | task 7009 | processing task, is_child = 0
9.38.114.754 I slot print_timing: id  0 | task 7009 | n_gen =    111, tg =  36.02 t/s, tg_3s =  36.35 t/s
9.40.696.340 I slot print_timing: id  0 | task 7009 | prompt eval time =     680.40 ms /   235 tokens (    2.90 ms per token,   345.38 tokens per second)
9.40.696.342 I slot print_timing: id  0 | task 7009 |        eval time =    5635.52 ms /   212 tokens (   26.71 ms per token,    37.44 tokens per second)
9.40.696.342 I slot print_timing: id  0 | task 7009 |       total time =    6315.92 ms /   447 tokens
9.40.696.343 I slot print_timing: id  0 | task 7009 |    graphs reused =       6839
9.40.696.345 I slot print_timing: id  0 | task 7009 | draft acceptance = 0.80864 (  131 accepted /   162 generated), mean len =  2.62
9.40.697.319 I slot      release: id  0 | task 7009 | stop processing: n_tokens = 41555, truncated = 0
9.40.791.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.40.791.395 I slot launch_slot_: id  0 | task 7093 | processing task, is_child = 0
9.43.406.807 I slot print_timing: id  0 | task 7093 | prompt eval time =     290.67 ms /    26 tokens (   11.18 ms per token,    89.45 tokens per second)
9.43.406.810 I slot print_timing: id  0 | task 7093 |        eval time =    2324.66 ms /    85 tokens (   27.67 ms per token,    36.13 tokens per second)
9.43.406.810 I slot print_timing: id  0 | task 7093 |       total time =    2615.33 ms /   111 tokens
9.43.406.811 I slot print_timing: id  0 | task 7093 |    graphs reused =       6871
9.43.406.813 I slot print_timing: id  0 | task 7093 | draft acceptance = 0.80303 (   53 accepted /    66 generated), mean len =  2.61
9.43.407.755 I slot      release: id  0 | task 7093 | stop processing: n_tokens = 41667, truncated = 0
9.43.602.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.43.602.439 I slot launch_slot_: id  0 | task 7129 | processing task, is_child = 0
9.47.103.802 I slot print_timing: id  0 | task 7129 | n_gen =    100, tg =  30.93 t/s, tg_3s =  31.24 t/s
9.50.163.059 I slot print_timing: id  0 | task 7129 | n_gen =    203, tg =  32.27 t/s, tg_3s =  33.67 t/s
9.53.227.272 I slot print_timing: id  0 | task 7129 | n_gen =    307, tg =  32.82 t/s, tg_3s =  33.94 t/s
9.54.829.457 I slot print_timing: id  0 | task 7129 | prompt eval time =     300.27 ms /    29 tokens (   10.35 ms per token,    96.58 tokens per second)
9.54.829.459 I slot print_timing: id  0 | task 7129 |        eval time =   10926.68 ms /   371 tokens (   29.53 ms per token,    33.86 tokens per second)
9.54.829.460 I slot print_timing: id  0 | task 7129 |       total time =   11226.95 ms /   400 tokens
9.54.829.461 I slot print_timing: id  0 | task 7129 |    graphs reused =       7025
9.54.829.463 I slot print_timing: id  0 | task 7129 | draft acceptance = 0.68153 (  214 accepted /   314 generated), mean len =  2.36
9.54.830.437 I slot      release: id  0 | task 7129 | stop processing: n_tokens = 42067, truncated = 0
9.54.943.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
9.54.943.240 I slot launch_slot_: id  0 | task 7289 | processing task, is_child = 0
9.59.303.996 I slot print_timing: id  0 | task 7289 | n_gen =    103, tg =  33.83 t/s, tg_3s =  34.16 t/s
10.02.308.471 I slot print_timing: id  0 | task 7289 | n_gen =    187, tg =  30.90 t/s, tg_3s =  27.96 t/s
10.05.377.397 I slot print_timing: id  0 | task 7289 | n_gen =    268, tg =  29.38 t/s, tg_3s =  26.39 t/s
10.08.394.248 I slot print_timing: id  0 | task 7289 | n_gen =    371, tg =  30.57 t/s, tg_3s =  34.14 t/s
10.09.678.676 I slot print_timing: id  0 | task 7289 | prompt eval time =    1345.94 ms /   665 tokens (    2.02 ms per token,   494.08 tokens per second)
10.09.678.679 I slot print_timing: id  0 | task 7289 |        eval time =   13389.41 ms /   417 tokens (   32.19 ms per token,    31.07 tokens per second)
10.09.678.679 I slot print_timing: id  0 | task 7289 |       total time =   14735.35 ms /  1082 tokens
10.09.678.680 I slot print_timing: id  0 | task 7289 |    graphs reused =       7213
10.09.678.682 I slot print_timing: id  0 | task 7289 | draft acceptance = 0.59424 (  227 accepted /   382 generated), mean len =  2.19
10.09.679.668 I slot      release: id  0 | task 7289 | stop processing: n_tokens = 43150, truncated = 0
10.09.778.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
10.09.778.722 I slot launch_slot_: id  0 | task 7484 | processing task, is_child = 0
10.13.367.599 I slot print_timing: id  0 | task 7484 | n_gen =    107, tg =  35.08 t/s, tg_3s =  35.41 t/s
10.16.387.183 I slot print_timing: id  0 | task 7484 | n_gen =    200, tg =  32.94 t/s, tg_3s =  30.80 t/s
10.19.406.863 I slot print_timing: id  0 | task 7484 | n_gen =    301, tg =  33.11 t/s, tg_3s =  33.45 t/s
10.22.431.724 I slot print_timing: id  0 | task 7484 | n_gen =    393, tg =  32.43 t/s, tg_3s =  30.41 t/s
10.25.460.213 I slot print_timing: id  0 | task 7484 | n_gen =    476, tg =  31.43 t/s, tg_3s =  27.41 t/s
10.28.487.531 I slot print_timing: id  0 | task 7484 | n_gen =    581, tg =  31.97 t/s, tg_3s =  34.68 t/s
10.31.527.253 I slot print_timing: id  0 | task 7484 | n_gen =    693, tg =  32.67 t/s, tg_3s =  36.85 t/s
10.31.738.991 I slot print_timing: id  0 | task 7484 | prompt eval time =     567.19 ms /   213 tokens (    2.66 ms per token,   375.53 tokens per second)
10.31.738.993 I slot print_timing: id  0 | task 7484 |        eval time =   21393.00 ms /   701 tokens (   30.56 ms per token,    32.72 tokens per second)
10.31.738.993 I slot print_timing: id  0 | task 7484 |       total time =   21960.20 ms /   914 tokens
10.31.738.994 I slot print_timing: id  0 | task 7484 |    graphs reused =       7513
10.31.738.997 I slot print_timing: id  0 | task 7484 | draft acceptance = 0.65296 (  397 accepted /   608 generated), mean len =  2.31
10.31.739.987 I slot      release: id  0 | task 7484 | stop processing: n_tokens = 44064, truncated = 0
10.31.740.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
10.32.607.213 I slot launch_slot_: id  0 | task 7753 | processing task, is_child = 0
10.32.870.442 I slot print_timing: id  0 | task 7753 | prompt eval time =     263.20 ms /    53 tokens (    4.97 ms per token,   201.37 tokens per second)
10.32.870.444 I slot print_timing: id  0 | task 7753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.32.870.445 I slot print_timing: id  0 | task 7753 |       total time =     263.20 ms /    54 tokens
10.32.870.445 I slot print_timing: id  0 | task 7753 |    graphs reused =       7513
10.32.870.468 I slot      release: id  0 | task 7753 | stop processing: n_tokens = 53, truncated = 0
10.32.870.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87118160488
10.33.146.446 I slot launch_slot_: id  0 | task 7792 | processing task, is_child = 0
10.36.995.798 I slot print_timing: id  0 | task 7792 | n_gen =    101, tg =  30.67 t/s, tg_3s =  30.97 t/s
10.40.031.709 I slot print_timing: id  0 | task 7792 | n_gen =    196, tg =  30.97 t/s, tg_3s =  31.29 t/s
10.43.074.034 I slot print_timing: id  0 | task 7792 | n_gen =    288, tg =  30.73 t/s, tg_3s =  30.24 t/s
10.45.769.954 I slot print_timing: id  0 | task 7792 | prompt eval time =     588.43 ms /   228 tokens (    2.58 ms per token,   387.47 tokens per second)
10.45.769.956 I slot print_timing: id  0 | task 7792 |        eval time =   12035.00 ms /   389 tokens (   31.02 ms per token,    32.24 tokens per second)
10.45.769.957 I slot print_timing: id  0 | task 7792 |       total time =   12623.43 ms /   617 tokens
10.45.769.958 I slot print_timing: id  0 | task 7792 |    graphs reused =       7681
10.45.769.961 I slot print_timing: id  0 | task 7792 | draft acceptance = 0.64118 (  218 accepted /   340 generated), mean len =  2.28
10.45.771.164 I slot      release: id  0 | task 7792 | stop processing: n_tokens = 44680, truncated = 0
10.45.872.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.45.872.427 I slot launch_slot_: id  0 | task 7968 | processing task, is_child = 0
10.49.446.057 I slot print_timing: id  0 | task 7968 | n_gen =    100, tg =  32.39 t/s, tg_3s =  32.72 t/s
10.52.492.466 I slot print_timing: id  0 | task 7968 | n_gen =    191, tg =  31.13 t/s, tg_3s =  29.87 t/s
10.55.545.051 I slot print_timing: id  0 | task 7968 | n_gen =    275, tg =  29.93 t/s, tg_3s =  27.52 t/s
/tmp/llamaup-src/ggml/src/ggml-cuda/ggml-cuda.cu:108: CUDA error
10.57.673.281 E CUDA error: the launch timed out and was terminated
10.57.673.284 E   current device: 0, in function ggml_backend_cuda_synchronize at /tmp/llamaup-src/ggml/src/ggml-cuda/ggml-cuda.cu:2542
10.57.673.284 E   cudaStreamSynchronize(cuda_ctx->stream())
[New LWP 859597]
[New LWP 859538]
[New LWP 859537]
[New LWP 859536]
[New LWP 859525]
[New LWP 859524]
[New LWP 859523]
[New LWP 859522]
[New LWP 859521]
[New LWP 859520]
[New LWP 859519]
[New LWP 859518]
[New LWP 859517]
[New LWP 859516]
[New LWP 859515]
[New LWP 859514]
[New LWP 859513]
[New LWP 859512]
[New LWP 859511]

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.archlinux.org>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f70adea0952 in ?? () from /usr/lib/libc.so.6
#0  0x00007f70adea0952 in ?? () from /usr/lib/libc.so.6
#1  0x00007f70adf0550b in wait4 () from /usr/lib/libc.so.6
#2  0x00007f70ae54bc23 in ggml_print_backtrace () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-base.so.0
#3  0x00007f70ae54bdc4 in ggml_abort () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-base.so.0
#4  0x00007f70a986c1c6 in ggml_cuda_error(char const*, char const*, char const*, int, char const*) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-cuda.so.0
#5  0x00007f70a98746af in ggml_backend_cuda_synchronize(ggml_backend*) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-cuda.so.0
#6  0x00007f70ae5672de in ggml_backend_sched_synchronize () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libggml-base.so.0
#7  0x00007f70ad2f65f9 in llama_context::synchronize() () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama.so.0
#8  0x00007f70ae735a8d in server_queue::yield_to_queue(std::function<void ()>&&) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#9  0x00007f70ae78fcde in server_context_impl::decode(int&, int, llama_batch&) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#10 0x00007f70ae792d20 in server_context_impl::update_slots() () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#11 0x00007f70ae736876 in server_queue::start_loop(long) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#12 0x00007f70ae6e60f4 in llama_server(common_params&, int, char**) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#13 0x00007f70ae6e724f in llama_server(int, char**) () from /home/irae/.local/share/choose-a-local-llm/llama.cpp/v0.4.0-sm120/lib/libllama-server-impl.so
#14 0x00007f70ade27781 in ?? () from /usr/lib/libc.so.6
#15 0x00007f70ade278b9 in __libc_start_main () from /usr/lib/libc.so.6
#16 0x00005624a8ab92ae in _start ()
[Inferior 1 (process 859509) detached]
