0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
159.13.775.646 I slot print_timing: id  0 | task 217097 | n_gen =   1574, tg =  74.46 t/s, tg_3s =  69.95 t/s
159.16.786.032 I slot print_timing: id  0 | task 217097 | n_gen =   1805, tg =  74.74 t/s, tg_3s =  76.73 t/s
159.19.804.590 I slot print_timing: id  0 | task 217097 | n_gen =   2036, tg =  74.94 t/s, tg_3s =  76.53 t/s
159.22.833.610 I slot print_timing: id  0 | task 217097 | n_gen =   2261, tg =  74.87 t/s, tg_3s =  74.28 t/s
159.25.865.530 I slot print_timing: id  0 | task 217097 | n_gen =   2479, tg =  74.60 t/s, tg_3s =  71.90 t/s
159.28.903.745 I slot print_timing: id  0 | task 217097 | n_gen =   2693, tg =  74.25 t/s, tg_3s =  70.44 t/s
159.31.907.615 I slot print_timing: id  0 | task 217097 | n_gen =   2899, tg =  73.82 t/s, tg_3s =  68.58 t/s
159.34.936.274 I slot print_timing: id  0 | task 217097 | n_gen =   3127, tg =  73.92 t/s, tg_3s =  75.28 t/s
159.37.971.965 I slot print_timing: id  0 | task 217097 | n_gen =   3344, tg =  73.76 t/s, tg_3s =  71.48 t/s
159.40.976.908 I slot print_timing: id  0 | task 217097 | n_gen =   3569, tg =  73.83 t/s, tg_3s =  74.88 t/s
159.44.000.447 I slot print_timing: id  0 | task 217097 | n_gen =   3794, tg =  73.86 t/s, tg_3s =  74.42 t/s
159.47.025.481 I slot print_timing: id  0 | task 217097 | n_gen =   3986, tg =  73.29 t/s, tg_3s =  63.47 t/s
159.50.025.931 I slot print_timing: id  0 | task 217097 | n_gen =   4192, tg =  73.04 t/s, tg_3s =  68.66 t/s
159.53.027.872 I slot print_timing: id  0 | task 217097 | n_gen =   4381, tg =  72.54 t/s, tg_3s =  62.96 t/s
159.56.052.681 I slot print_timing: id  0 | task 217097 | n_gen =   4603, tg =  72.58 t/s, tg_3s =  73.39 t/s
159.59.089.452 I slot print_timing: id  0 | task 217097 | n_gen =   4822, tg =  72.56 t/s, tg_3s =  72.12 t/s
160.02.124.371 I slot print_timing: id  0 | task 217097 | n_gen =   5022, tg =  72.27 t/s, tg_3s =  65.90 t/s
160.05.125.517 I slot print_timing: id  0 | task 217097 | n_gen =   5228, tg =  72.12 t/s, tg_3s =  68.64 t/s
160.08.135.564 I slot print_timing: id  0 | task 217097 | n_gen =   5439, tg =  72.04 t/s, tg_3s =  70.10 t/s
160.11.148.670 I slot print_timing: id  0 | task 217097 | n_gen =   5655, tg =  72.03 t/s, tg_3s =  71.69 t/s
160.14.173.780 I slot print_timing: id  0 | task 217097 | n_gen =   5860, tg =  71.87 t/s, tg_3s =  67.77 t/s
160.17.206.072 I slot print_timing: id  0 | task 217097 | n_gen =   6067, tg =  71.74 t/s, tg_3s =  68.27 t/s
160.20.214.135 I slot print_timing: id  0 | task 217097 | n_gen =   6283, tg =  71.74 t/s, tg_3s =  71.81 t/s
160.23.217.450 I slot print_timing: id  0 | task 217097 | n_gen =   6484, tg =  71.58 t/s, tg_3s =  66.93 t/s
160.26.228.939 I slot print_timing: id  0 | task 217097 | n_gen =   6692, tg =  71.50 t/s, tg_3s =  69.07 t/s
160.29.257.035 I slot print_timing: id  0 | task 217097 | n_gen =   6907, tg =  71.49 t/s, tg_3s =  71.00 t/s
160.32.291.049 I slot print_timing: id  0 | task 217097 | n_gen =   7110, tg =  71.35 t/s, tg_3s =  66.91 t/s
160.35.310.901 I slot print_timing: id  0 | task 217097 | n_gen =   7319, tg =  71.28 t/s, tg_3s =  69.21 t/s
160.38.312.559 I slot print_timing: id  0 | task 217097 | n_gen =   7517, tg =  71.13 t/s, tg_3s =  65.96 t/s
160.41.324.548 I slot print_timing: id  0 | task 217097 | n_gen =   7722, tg =  71.05 t/s, tg_3s =  68.06 t/s
160.44.330.611 I slot print_timing: id  0 | task 217097 | n_gen =   7930, tg =  71.00 t/s, tg_3s =  69.19 t/s
160.47.355.794 I slot print_timing: id  0 | task 217097 | n_gen =   8138, tg =  70.94 t/s, tg_3s =  68.76 t/s
160.50.359.609 I slot print_timing: id  0 | task 217097 | n_gen =   8348, tg =  70.91 t/s, tg_3s =  69.91 t/s
160.53.370.305 I slot print_timing: id  0 | task 217097 | n_gen =   8558, tg =  70.88 t/s, tg_3s =  69.75 t/s
160.56.388.741 I slot print_timing: id  0 | task 217097 | n_gen =   8768, tg =  70.85 t/s, tg_3s =  69.57 t/s
160.59.412.090 I slot print_timing: id  0 | task 217097 | n_gen =   8978, tg =  70.82 t/s, tg_3s =  69.46 t/s
161.02.449.953 I slot print_timing: id  0 | task 217097 | n_gen =   9188, tg =  70.78 t/s, tg_3s =  69.13 t/s
161.05.454.692 I slot print_timing: id  0 | task 217097 | n_gen =   9395, tg =  70.74 t/s, tg_3s =  68.89 t/s
161.08.459.087 I slot print_timing: id  0 | task 217097 | n_gen =   9602, tg =  70.69 t/s, tg_3s =  68.90 t/s
161.11.466.569 I slot print_timing: id  0 | task 217097 | n_gen =   9809, tg =  70.65 t/s, tg_3s =  68.83 t/s
161.14.488.188 I slot print_timing: id  0 | task 217097 | n_gen =  10016, tg =  70.61 t/s, tg_3s =  68.51 t/s
161.17.514.501 I slot print_timing: id  0 | task 217097 | n_gen =  10223, tg =  70.56 t/s, tg_3s =  68.40 t/s
161.20.544.364 I slot print_timing: id  0 | task 217097 | n_gen =  10430, tg =  70.52 t/s, tg_3s =  68.32 t/s
161.23.582.118 I slot print_timing: id  0 | task 217097 | n_gen =  10637, tg =  70.47 t/s, tg_3s =  68.14 t/s
161.26.587.497 I slot print_timing: id  0 | task 217097 | n_gen =  10841, tg =  70.42 t/s, tg_3s =  67.88 t/s
161.29.598.863 I slot print_timing: id  0 | task 217097 | n_gen =  11045, tg =  70.37 t/s, tg_3s =  67.77 t/s
161.32.615.726 I slot print_timing: id  0 | task 217097 | n_gen =  11249, tg =  70.31 t/s, tg_3s =  67.60 t/s
161.35.639.267 I slot print_timing: id  0 | task 217097 | n_gen =  11453, tg =  70.26 t/s, tg_3s =  67.47 t/s
161.38.667.624 I slot print_timing: id  0 | task 217097 | n_gen =  11657, tg =  70.21 t/s, tg_3s =  67.36 t/s
161.41.706.371 I slot print_timing: id  0 | task 217097 | n_gen =  11861, tg =  70.15 t/s, tg_3s =  67.13 t/s
161.44.710.349 I slot print_timing: id  0 | task 217097 | n_gen =  12062, tg =  70.10 t/s, tg_3s =  66.91 t/s
161.47.725.227 I slot print_timing: id  0 | task 217097 | n_gen =  12263, tg =  70.04 t/s, tg_3s =  66.67 t/s
161.50.754.158 I slot print_timing: id  0 | task 217097 | n_gen =  12464, tg =  69.98 t/s, tg_3s =  66.36 t/s
161.53.782.649 I slot print_timing: id  0 | task 217097 | n_gen =  12665, tg =  69.92 t/s, tg_3s =  66.37 t/s
161.56.820.018 I slot print_timing: id  0 | task 217097 | n_gen =  12866, tg =  69.85 t/s, tg_3s =  66.18 t/s
161.59.824.032 I slot print_timing: id  0 | task 217097 | n_gen =  13064, tg =  69.79 t/s, tg_3s =  65.91 t/s
162.02.833.614 I slot print_timing: id  0 | task 217097 | n_gen =  13262, tg =  69.73 t/s, tg_3s =  65.79 t/s
162.05.847.451 I slot print_timing: id  0 | task 217097 | n_gen =  13460, tg =  69.66 t/s, tg_3s =  65.70 t/s
162.08.860.734 I slot print_timing: id  0 | task 217097 | n_gen =  13658, tg =  69.60 t/s, tg_3s =  65.71 t/s
162.11.887.315 I slot print_timing: id  0 | task 217097 | n_gen =  13856, tg =  69.54 t/s, tg_3s =  65.42 t/s
162.14.924.064 I slot print_timing: id  0 | task 217097 | n_gen =  14054, tg =  69.47 t/s, tg_3s =  65.20 t/s
162.17.965.392 I slot print_timing: id  0 | task 217097 | n_gen =  14252, tg =  69.41 t/s, tg_3s =  65.10 t/s
162.21.003.848 I slot print_timing: id  0 | task 217097 | n_gen =  14450, tg =  69.35 t/s, tg_3s =  65.16 t/s
162.24.009.211 I slot print_timing: id  0 | task 217097 | n_gen =  14645, tg =  69.28 t/s, tg_3s =  64.88 t/s
162.27.021.243 I slot print_timing: id  0 | task 217097 | n_gen =  14840, tg =  69.22 t/s, tg_3s =  64.74 t/s
162.30.036.329 I slot print_timing: id  0 | task 217097 | n_gen =  15035, tg =  69.16 t/s, tg_3s =  64.67 t/s
162.33.061.863 I slot print_timing: id  0 | task 217097 | n_gen =  15230, tg =  69.09 t/s, tg_3s =  64.45 t/s
162.36.090.376 I slot print_timing: id  0 | task 217097 | n_gen =  15425, tg =  69.03 t/s, tg_3s =  64.39 t/s
162.39.132.119 I slot print_timing: id  0 | task 217097 | n_gen =  15620, tg =  68.96 t/s, tg_3s =  64.11 t/s
162.42.133.016 I slot print_timing: id  0 | task 217097 | n_gen =  15812, tg =  68.90 t/s, tg_3s =  63.98 t/s
162.45.138.562 I slot print_timing: id  0 | task 217097 | n_gen =  16004, tg =  68.83 t/s, tg_3s =  63.88 t/s
162.48.152.410 I slot print_timing: id  0 | task 217097 | n_gen =  16196, tg =  68.77 t/s, tg_3s =  63.71 t/s
162.51.174.893 I slot print_timing: id  0 | task 217097 | n_gen =  16388, tg =  68.70 t/s, tg_3s =  63.52 t/s
162.54.207.107 I slot print_timing: id  0 | task 217097 | n_gen =  16580, tg =  68.63 t/s, tg_3s =  63.32 t/s
162.57.243.962 I slot print_timing: id  0 | task 217097 | n_gen =  16772, tg =  68.57 t/s, tg_3s =  63.22 t/s
163.00.243.969 I slot print_timing: id  0 | task 217097 | n_gen =  16961, tg =  68.50 t/s, tg_3s =  63.00 t/s
163.03.256.686 I slot print_timing: id  0 | task 217097 | n_gen =  17150, tg =  68.43 t/s, tg_3s =  62.73 t/s
163.06.265.574 I slot print_timing: id  0 | task 217097 | n_gen =  17339, tg =  68.36 t/s, tg_3s =  62.81 t/s
163.09.282.846 I slot print_timing: id  0 | task 217097 | n_gen =  17528, tg =  68.30 t/s, tg_3s =  62.64 t/s
163.12.301.400 I slot print_timing: id  0 | task 217097 | n_gen =  17717, tg =  68.23 t/s, tg_3s =  62.61 t/s
163.15.328.625 I slot print_timing: id  0 | task 217097 | n_gen =  17906, tg =  68.16 t/s, tg_3s =  62.43 t/s
163.18.365.029 I slot print_timing: id  0 | task 217097 | n_gen =  18095, tg =  68.10 t/s, tg_3s =  62.24 t/s
163.21.395.833 I slot print_timing: id  0 | task 217097 | n_gen =  18284, tg =  68.03 t/s, tg_3s =  62.36 t/s
163.24.396.591 I slot print_timing: id  0 | task 217097 | n_gen =  18470, tg =  67.96 t/s, tg_3s =  61.98 t/s
163.27.403.963 I slot print_timing: id  0 | task 217097 | n_gen =  18656, tg =  67.90 t/s, tg_3s =  61.85 t/s
163.30.415.900 I slot print_timing: id  0 | task 217097 | n_gen =  18842, tg =  67.83 t/s, tg_3s =  61.75 t/s
163.33.418.280 I slot print_timing: id  0 | task 217097 | n_gen =  19028, tg =  67.77 t/s, tg_3s =  61.95 t/s
163.36.436.848 I slot print_timing: id  0 | task 217097 | n_gen =  19214, tg =  67.70 t/s, tg_3s =  61.62 t/s
163.39.462.868 I slot print_timing: id  0 | task 217097 | n_gen =  19400, tg =  67.64 t/s, tg_3s =  61.47 t/s
163.42.495.293 I slot print_timing: id  0 | task 217097 | n_gen =  19586, tg =  67.57 t/s, tg_3s =  61.34 t/s
163.45.527.745 I slot print_timing: id  0 | task 217097 | n_gen =  19772, tg =  67.51 t/s, tg_3s =  61.34 t/s
163.48.574.651 I slot print_timing: id  0 | task 217097 | n_gen =  19958, tg =  67.44 t/s, tg_3s =  61.05 t/s
163.51.587.285 I slot print_timing: id  0 | task 217097 | n_gen =  20141, tg =  67.37 t/s, tg_3s =  60.74 t/s
163.54.599.557 I slot print_timing: id  0 | task 217097 | n_gen =  20324, tg =  67.31 t/s, tg_3s =  60.75 t/s
163.57.619.342 I slot print_timing: id  0 | task 217097 | n_gen =  20507, tg =  67.24 t/s, tg_3s =  60.60 t/s
164.00.645.621 I slot print_timing: id  0 | task 217097 | n_gen =  20690, tg =  67.17 t/s, tg_3s =  60.47 t/s
164.03.683.820 I slot print_timing: id  0 | task 217097 | n_gen =  20873, tg =  67.11 t/s, tg_3s =  60.23 t/s
164.06.724.118 I slot print_timing: id  0 | task 217097 | n_gen =  21056, tg =  67.04 t/s, tg_3s =  60.19 t/s
164.09.725.003 I slot print_timing: id  0 | task 217097 | n_gen =  21236, tg =  66.97 t/s, tg_3s =  59.98 t/s
164.12.728.327 I slot print_timing: id  0 | task 217097 | n_gen =  21416, tg =  66.91 t/s, tg_3s =  59.93 t/s
164.15.740.089 I slot print_timing: id  0 | task 217097 | n_gen =  21596, tg =  66.84 t/s, tg_3s =  59.77 t/s
164.18.755.791 I slot print_timing: id  0 | task 217097 | n_gen =  21776, tg =  66.77 t/s, tg_3s =  59.69 t/s
164.21.773.566 I slot print_timing: id  0 | task 217097 | n_gen =  21956, tg =  66.71 t/s, tg_3s =  59.65 t/s
164.24.797.014 I slot print_timing: id  0 | task 217097 | n_gen =  22136, tg =  66.64 t/s, tg_3s =  59.53 t/s
164.27.823.767 I slot print_timing: id  0 | task 217097 | n_gen =  22316, tg =  66.58 t/s, tg_3s =  59.47 t/s
164.30.858.794 I slot print_timing: id  0 | task 217097 | n_gen =  22496, tg =  66.51 t/s, tg_3s =  59.31 t/s
164.33.894.180 I slot print_timing: id  0 | task 217097 | n_gen =  22676, tg =  66.45 t/s, tg_3s =  59.30 t/s
164.36.929.087 I slot print_timing: id  0 | task 217097 | n_gen =  22856, tg =  66.39 t/s, tg_3s =  59.31 t/s
164.39.968.868 I slot print_timing: id  0 | task 217097 | n_gen =  23036, tg =  66.32 t/s, tg_3s =  59.21 t/s
164.42.974.419 I slot print_timing: id  0 | task 217097 | n_gen =  23213, tg =  66.26 t/s, tg_3s =  58.89 t/s
164.45.982.945 I slot print_timing: id  0 | task 217097 | n_gen =  23390, tg =  66.20 t/s, tg_3s =  58.83 t/s
164.49.005.829 I slot print_timing: id  0 | task 217097 | n_gen =  23567, tg =  66.13 t/s, tg_3s =  58.55 t/s
164.52.028.234 I slot print_timing: id  0 | task 217097 | n_gen =  23744, tg =  66.07 t/s, tg_3s =  58.56 t/s
164.55.054.718 I slot print_timing: id  0 | task 217097 | n_gen =  23921, tg =  66.00 t/s, tg_3s =  58.48 t/s
164.58.092.251 I slot print_timing: id  0 | task 217097 | n_gen =  24098, tg =  65.94 t/s, tg_3s =  58.27 t/s
165.01.141.950 I slot print_timing: id  0 | task 217097 | n_gen =  24275, tg =  65.87 t/s, tg_3s =  58.04 t/s
165.04.192.956 I slot print_timing: id  0 | task 217097 | n_gen =  24452, tg =  65.81 t/s, tg_3s =  58.01 t/s
165.07.200.517 I slot print_timing: id  0 | task 217097 | n_gen =  24626, tg =  65.75 t/s, tg_3s =  57.85 t/s
165.10.224.032 I slot print_timing: id  0 | task 217097 | n_gen =  24800, tg =  65.68 t/s, tg_3s =  57.55 t/s
165.13.255.021 I slot print_timing: id  0 | task 217097 | n_gen =  24974, tg =  65.61 t/s, tg_3s =  57.41 t/s
165.16.296.244 I slot print_timing: id  0 | task 217097 | n_gen =  25148, tg =  65.55 t/s, tg_3s =  57.21 t/s
165.19.336.703 I slot print_timing: id  0 | task 217097 | n_gen =  25322, tg =  65.48 t/s, tg_3s =  57.23 t/s
165.22.378.636 I slot print_timing: id  0 | task 217097 | n_gen =  25496, tg =  65.42 t/s, tg_3s =  57.20 t/s
165.25.421.722 I slot print_timing: id  0 | task 217097 | n_gen =  25670, tg =  65.35 t/s, tg_3s =  57.18 t/s
165.28.424.406 I slot print_timing: id  0 | task 217097 | n_gen =  25841, tg =  65.29 t/s, tg_3s =  56.95 t/s
165.31.438.772 I slot print_timing: id  0 | task 217097 | n_gen =  26012, tg =  65.22 t/s, tg_3s =  56.73 t/s
165.34.450.459 I slot print_timing: id  0 | task 217097 | n_gen =  26183, tg =  65.16 t/s, tg_3s =  56.78 t/s
165.37.479.540 I slot print_timing: id  0 | task 217097 | n_gen =  26354, tg =  65.10 t/s, tg_3s =  56.45 t/s
165.40.510.140 I slot print_timing: id  0 | task 217097 | n_gen =  26525, tg =  65.03 t/s, tg_3s =  56.42 t/s
165.43.536.671 I slot print_timing: id  0 | task 217097 | n_gen =  26696, tg =  64.97 t/s, tg_3s =  56.50 t/s
165.46.569.556 I slot print_timing: id  0 | task 217097 | n_gen =  26867, tg =  64.91 t/s, tg_3s =  56.38 t/s
165.49.611.095 I slot print_timing: id  0 | task 217097 | n_gen =  27038, tg =  64.84 t/s, tg_3s =  56.22 t/s
165.52.657.585 I slot print_timing: id  0 | task 217097 | n_gen =  27209, tg =  64.78 t/s, tg_3s =  56.13 t/s
165.55.658.991 I slot print_timing: id  0 | task 217097 | n_gen =  27377, tg =  64.72 t/s, tg_3s =  55.97 t/s
165.58.661.054 I slot print_timing: id  0 | task 217097 | n_gen =  27545, tg =  64.66 t/s, tg_3s =  55.96 t/s
166.01.671.577 I slot print_timing: id  0 | task 217097 | n_gen =  27713, tg =  64.59 t/s, tg_3s =  55.80 t/s
166.04.693.658 I slot print_timing: id  0 | task 217097 | n_gen =  27881, tg =  64.53 t/s, tg_3s =  55.59 t/s
166.07.718.972 I slot print_timing: id  0 | task 217097 | n_gen =  28049, tg =  64.47 t/s, tg_3s =  55.53 t/s
166.10.751.117 I slot print_timing: id  0 | task 217097 | n_gen =  28217, tg =  64.41 t/s, tg_3s =  55.41 t/s
166.13.790.385 I slot print_timing: id  0 | task 217097 | n_gen =  28385, tg =  64.34 t/s, tg_3s =  55.28 t/s
166.16.834.880 I slot print_timing: id  0 | task 217097 | n_gen =  28553, tg =  64.28 t/s, tg_3s =  55.18 t/s
166.19.884.621 I slot print_timing: id  0 | task 217097 | n_gen =  28721, tg =  64.22 t/s, tg_3s =  55.09 t/s
166.22.885.470 I slot print_timing: id  0 | task 217097 | n_gen =  28886, tg =  64.16 t/s, tg_3s =  54.98 t/s
166.25.937.553 I slot print_timing: id  0 | task 217097 | n_gen =  29054, tg =  64.09 t/s, tg_3s =  55.04 t/s
166.28.950.643 I slot print_timing: id  0 | task 217097 | n_gen =  29219, tg =  64.03 t/s, tg_3s =  54.76 t/s
166.31.978.766 I slot print_timing: id  0 | task 217097 | n_gen =  29384, tg =  63.97 t/s, tg_3s =  54.49 t/s
166.35.001.294 I slot print_timing: id  0 | task 217097 | n_gen =  29549, tg =  63.91 t/s, tg_3s =  54.59 t/s
166.38.036.195 I slot print_timing: id  0 | task 217097 | n_gen =  29714, tg =  63.85 t/s, tg_3s =  54.37 t/s
166.41.077.008 I slot print_timing: id  0 | task 217097 | n_gen =  29879, tg =  63.78 t/s, tg_3s =  54.26 t/s
166.43.311.233 I slot print_timing: id  0 | task 217097 | prompt eval time =     578.15 ms /   380 tokens (    1.52 ms per token,   657.27 tokens per second)
166.43.311.236 I slot print_timing: id  0 | task 217097 |        eval time =  470661.78 ms / 30000 tokens (   15.69 ms per token,    63.74 tokens per second)
166.43.311.236 I slot print_timing: id  0 | task 217097 |       total time =  471239.93 ms / 30380 tokens
166.43.311.237 I slot print_timing: id  0 | task 217097 |    graphs reused =     223948
166.43.311.239 I slot print_timing: id  0 | task 217097 | draft acceptance = 0.98168 (19875 accepted / 20246 generated), mean len =  2.96
166.43.312.520 I slot      release: id  0 | task 217097 | stop processing: n_tokens = 30395, truncated = 0
166.43.312.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.000
166.43.314.039 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 386.833 MiB)
166.43.669.558 I slot launch_slot_: id  0 | task 225130 | processing task, is_child = 0
166.43.733.959 I slot print_timing: id  0 | task 225130 | prompt eval time =      64.06 ms /     5 tokens (   12.81 ms per token,    78.05 tokens per second)
166.43.733.962 I slot print_timing: id  0 | task 225130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
166.43.734.990 I slot print_timing: id  0 | task 225130 |       total time =      64.06 ms /     6 tokens
166.43.734.993 I slot print_timing: id  0 | task 225130 |    graphs reused =     223948
166.43.735.047 I slot      release: id  0 | task 225130 | stop processing: n_tokens = 17, truncated = 0
166.43.735.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 178337354819
166.43.739.552 I slot launch_slot_: id  0 | task 227226 | processing task, is_child = 0
166.47.239.008 I slot print_timing: id  0 | task 227226 | n_gen =    229, tg =  75.72 t/s, tg_3s =  76.05 t/s
166.50.273.379 I slot print_timing: id  0 | task 227226 | n_gen =    459, tg =  75.76 t/s, tg_3s =  75.80 t/s
166.53.300.106 I slot print_timing: id  0 | task 227226 | n_gen =    690, tg =  75.95 t/s, tg_3s =  76.32 t/s
166.56.324.922 I slot print_timing: id  0 | task 227226 | n_gen =    908, tg =  74.98 t/s, tg_3s =  72.07 t/s
166.59.362.080 I slot print_timing: id  0 | task 227226 | n_gen =   1127, tg =  74.40 t/s, tg_3s =  72.11 t/s
167.02.373.675 I slot print_timing: id  0 | task 227226 | n_gen =   1349, tg =  74.29 t/s, tg_3s =  73.72 t/s
167.05.391.447 I slot print_timing: id  0 | task 227226 | n_gen =   1566, tg =  73.95 t/s, tg_3s =  71.91 t/s
167.08.417.340 I slot print_timing: id  0 | task 227226 | n_gen =   1787, tg =  73.83 t/s, tg_3s =  73.04 t/s
167.11.427.212 I slot print_timing: id  0 | task 227226 | n_gen =   2008, tg =  73.79 t/s, tg_3s =  73.43 t/s
167.14.445.482 I slot print_timing: id  0 | task 227226 | n_gen =   2224, tg =  73.57 t/s, tg_3s =  71.56 t/s
167.17.465.020 I slot print_timing: id  0 | task 227226 | n_gen =   2431, tg =  73.11 t/s, tg_3s =  68.55 t/s
167.20.496.626 I slot print_timing: id  0 | task 227226 | n_gen =   2653, tg =  73.12 t/s, tg_3s =  73.23 t/s
167.23.503.320 I slot print_timing: id  0 | task 227226 | n_gen =   2874, tg =  73.15 t/s, tg_3s =  73.50 t/s
167.26.511.358 I slot print_timing: id  0 | task 227226 | n_gen =   3079, tg =  72.79 t/s, tg_3s =  68.15 t/s
167.29.530.679 I slot print_timing: id  0 | task 227226 | n_gen =   3301, tg =  72.84 t/s, tg_3s =  73.53 t/s
167.32.551.788 I slot print_timing: id  0 | task 227226 | n_gen =   3504, tg =  72.49 t/s, tg_3s =  67.19 t/s
167.35.587.572 I slot print_timing: id  0 | task 227226 | n_gen =   3716, tg =  72.33 t/s, tg_3s =  69.83 t/s
167.38.597.145 I slot print_timing: id  0 | task 227226 | n_gen =   3925, tg =  72.17 t/s, tg_3s =  69.45 t/s
167.41.620.423 I slot print_timing: id  0 | task 227226 | n_gen =   4125, tg =  71.86 t/s, tg_3s =  66.15 t/s
167.44.659.177 I slot print_timing: id  0 | task 227226 | n_gen =   4328, tg =  71.60 t/s, tg_3s =  66.80 t/s
167.47.667.697 I slot print_timing: id  0 | task 227226 | n_gen =   4543, tg =  71.60 t/s, tg_3s =  71.46 t/s
167.50.683.987 I slot print_timing: id  0 | task 227226 | n_gen =   4743, tg =  71.36 t/s, tg_3s =  66.31 t/s
167.53.713.033 I slot print_timing: id  0 | task 227226 | n_gen =   4943, tg =  71.12 t/s, tg_3s =  66.03 t/s
167.56.744.573 I slot print_timing: id  0 | task 227226 | n_gen =   5146, tg =  70.95 t/s, tg_3s =  66.96 t/s
167.59.748.521 I slot print_timing: id  0 | task 227226 | n_gen =   5350, tg =  70.83 t/s, tg_3s =  67.91 t/s
168.02.755.051 I slot print_timing: id  0 | task 227226 | n_gen =   5550, tg =  70.66 t/s, tg_3s =  66.52 t/s
168.05.773.313 I slot print_timing: id  0 | task 227226 | n_gen =   5755, tg =  70.56 t/s, tg_3s =  67.92 t/s
168.08.793.501 I slot print_timing: id  0 | task 227226 | n_gen =   5952, tg =  70.37 t/s, tg_3s =  65.23 t/s
168.11.819.727 I slot print_timing: id  0 | task 227226 | n_gen =   6161, tg =  70.33 t/s, tg_3s =  69.06 t/s
168.14.825.001 I slot print_timing: id  0 | task 227226 | n_gen =   6371, tg =  70.31 t/s, tg_3s =  69.88 t/s
168.17.837.605 I slot print_timing: id  0 | task 227226 | n_gen =   6577, tg =  70.25 t/s, tg_3s =  68.38 t/s
168.20.847.835 I slot print_timing: id  0 | task 227226 | n_gen =   6781, tg =  70.17 t/s, tg_3s =  67.77 t/s
168.23.863.607 I slot print_timing: id  0 | task 227226 | n_gen =   6975, tg =  69.99 t/s, tg_3s =  64.33 t/s
168.26.880.113 I slot print_timing: id  0 | task 227226 | n_gen =   7167, tg =  69.81 t/s, tg_3s =  63.65 t/s
168.29.911.673 I slot print_timing: id  0 | task 227226 | n_gen =   7365, tg =  69.68 t/s, tg_3s =  65.31 t/s
168.32.911.875 I slot print_timing: id  0 | task 227226 | n_gen =   7567, tg =  69.61 t/s, tg_3s =  67.33 t/s
168.35.918.839 I slot print_timing: id  0 | task 227226 | n_gen =   7765, tg =  69.51 t/s, tg_3s =  65.85 t/s
168.38.931.987 I slot print_timing: id  0 | task 227226 | n_gen =   7953, tg =  69.33 t/s, tg_3s =  62.39 t/s
168.41.959.115 I slot print_timing: id  0 | task 227226 | n_gen =   8155, tg =  69.26 t/s, tg_3s =  66.73 t/s
