0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
96.52.141.307 I slot print_timing: id  0 | task 129454 |        eval time =   87402.24 ms /  6208 tokens (   14.08 ms per token,    71.02 tokens per second)
96.52.141.307 I slot print_timing: id  0 | task 129454 |       total time =   87769.72 ms /  6397 tokens
96.52.141.308 I slot print_timing: id  0 | task 129454 |    graphs reused =     129706
96.52.141.311 I slot print_timing: id  0 | task 129454 | draft acceptance = 0.90176 ( 3993 accepted /  4428 generated), mean len =  2.80
96.52.141.367 I slot      release: id  0 | task 129454 | stop processing: n_tokens = 6412, truncated = 0
96.52.185.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.274 (> 0.100 thold), f_keep = 0.007
96.52.186.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 265.969 MiB)
96.52.190.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 267.671 MiB)
96.52.327.685 I slot launch_slot_: id  0 | task 131672 | processing task, is_child = 0
96.55.675.163 I slot print_timing: id  0 | task 131672 | n_gen =    236, tg =  78.28 t/s, tg_3s =  78.61 t/s
96.58.704.716 I slot print_timing: id  0 | task 131672 | n_gen =    452, tg =  74.77 t/s, tg_3s =  71.30 t/s
97.01.707.553 I slot print_timing: id  0 | task 131672 | n_gen =    670, tg =  74.05 t/s, tg_3s =  72.60 t/s
97.04.708.983 I slot print_timing: id  0 | task 131672 | n_gen =    877, tg =  72.78 t/s, tg_3s =  68.97 t/s
97.07.733.040 I slot print_timing: id  0 | task 131672 | n_gen =   1108, tg =  73.51 t/s, tg_3s =  76.39 t/s
97.10.763.704 I slot print_timing: id  0 | task 131672 | n_gen =   1321, tg =  72.97 t/s, tg_3s =  70.28 t/s
97.13.796.787 I slot print_timing: id  0 | task 131672 | n_gen =   1521, tg =  71.96 t/s, tg_3s =  65.94 t/s
97.16.810.627 I slot print_timing: id  0 | task 131672 | n_gen =   1740, tg =  72.05 t/s, tg_3s =  72.66 t/s
97.19.846.440 I slot print_timing: id  0 | task 131672 | n_gen =   1957, tg =  71.98 t/s, tg_3s =  71.48 t/s
97.22.849.594 I slot print_timing: id  0 | task 131672 | n_gen =   2177, tg =  72.11 t/s, tg_3s =  73.26 t/s
97.25.860.146 I slot print_timing: id  0 | task 131672 | n_gen =   2390, tg =  71.99 t/s, tg_3s =  70.75 t/s
97.28.885.728 I slot print_timing: id  0 | task 131672 | n_gen =   2606, tg =  71.94 t/s, tg_3s =  71.39 t/s
97.29.988.654 I slot print_timing: id  0 | task 131672 | prompt eval time =     345.13 ms /   148 tokens (    2.33 ms per token,   428.83 tokens per second)
97.29.988.657 I slot print_timing: id  0 | task 131672 |        eval time =   37315.68 ms /  2685 tokens (   13.90 ms per token,    71.93 tokens per second)
97.29.988.658 I slot print_timing: id  0 | task 131672 |       total time =   37660.81 ms /  2833 tokens
97.29.988.658 I slot print_timing: id  0 | task 131672 |    graphs reused =     130676
97.29.988.661 I slot print_timing: id  0 | task 131672 | draft acceptance = 0.86660 ( 1702 accepted /  1964 generated), mean len =  2.73
97.29.988.712 I slot      release: id  0 | task 131672 | stop processing: n_tokens = 2848, truncated = 0
97.30.024.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.015
97.30.024.480 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 265.186 MiB)
97.30.124.013 I slot launch_slot_: id  0 | task 132658 | processing task, is_child = 0
97.33.699.232 I slot print_timing: id  0 | task 132658 | n_gen =    226, tg =  74.79 t/s, tg_3s =  75.12 t/s
97.36.713.973 I slot print_timing: id  0 | task 132658 | n_gen =    466, tg =  77.20 t/s, tg_3s =  79.61 t/s
97.39.752.422 I slot print_timing: id  0 | task 132658 | n_gen =    699, tg =  77.03 t/s, tg_3s =  76.68 t/s
97.42.790.346 I slot print_timing: id  0 | task 132658 | n_gen =    925, tg =  76.37 t/s, tg_3s =  74.39 t/s
97.45.827.026 I slot print_timing: id  0 | task 132658 | n_gen =   1152, tg =  76.04 t/s, tg_3s =  74.75 t/s
97.48.849.935 I slot print_timing: id  0 | task 132658 | n_gen =   1380, tg =  75.94 t/s, tg_3s =  75.42 t/s
97.51.869.453 I slot print_timing: id  0 | task 132658 | n_gen =   1603, tg =  75.64 t/s, tg_3s =  73.85 t/s
97.54.869.870 I slot print_timing: id  0 | task 132658 | n_gen =   1834, tg =  75.81 t/s, tg_3s =  76.99 t/s
97.57.877.986 I slot print_timing: id  0 | task 132658 | n_gen =   2064, tg =  75.88 t/s, tg_3s =  76.46 t/s
98.00.899.820 I slot print_timing: id  0 | task 132658 | n_gen =   2296, tg =  75.97 t/s, tg_3s =  76.77 t/s
98.01.440.597 I slot print_timing: id  0 | task 132658 | prompt eval time =     566.74 ms /   367 tokens (    1.54 ms per token,   647.56 tokens per second)
98.01.440.599 I slot print_timing: id  0 | task 132658 |        eval time =   30749.69 ms /  2332 tokens (   13.19 ms per token,    75.81 tokens per second)
98.01.440.600 I slot print_timing: id  0 | task 132658 |       total time =   31316.43 ms /  2699 tokens
98.01.440.600 I slot print_timing: id  0 | task 132658 |    graphs reused =     131469
98.01.440.603 I slot print_timing: id  0 | task 132658 | draft acceptance = 0.95268 ( 1530 accepted /  1606 generated), mean len =  2.91
98.01.440.660 I slot      release: id  0 | task 132658 | stop processing: n_tokens = 2716, truncated = 0
98.01.466.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.016
98.01.466.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 256.826 MiB)
98.01.593.511 I slot launch_slot_: id  0 | task 133465 | processing task, is_child = 0
98.04.986.349 I slot print_timing: id  0 | task 133465 | n_gen =    220, tg =  72.54 t/s, tg_3s =  72.87 t/s
98.08.003.688 I slot print_timing: id  0 | task 133465 | n_gen =    449, tg =  74.22 t/s, tg_3s =  75.89 t/s
98.11.018.569 I slot print_timing: id  0 | task 133465 | n_gen =    689, tg =  76.01 t/s, tg_3s =  79.61 t/s
98.13.696.041 I slot print_timing: id  0 | task 133465 | prompt eval time =     373.72 ms /   189 tokens (    1.98 ms per token,   505.72 tokens per second)
98.13.696.046 I slot print_timing: id  0 | task 133465 |        eval time =   11728.64 ms /   897 tokens (   13.09 ms per token,    76.39 tokens per second)
98.13.696.320 I slot print_timing: id  0 | task 133465 |       total time =   12102.37 ms /  1086 tokens
98.13.696.324 I slot print_timing: id  0 | task 133465 |    graphs reused =     131781
98.13.696.327 I slot print_timing: id  0 | task 133465 | draft acceptance = 0.91483 (  580 accepted /   634 generated), mean len =  2.83
98.13.696.384 I slot      release: id  0 | task 133465 | stop processing: n_tokens = 1102, truncated = 0
98.13.696.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.005
98.13.696.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 198.265 MiB)
98.13.883.072 I slot launch_slot_: id  0 | task 133681 | processing task, is_child = 0
98.13.952.440 I slot print_timing: id  0 | task 133681 | prompt eval time =      69.35 ms /     5 tokens (   13.87 ms per token,    72.10 tokens per second)
98.13.952.442 I slot print_timing: id  0 | task 133681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
98.13.952.442 I slot print_timing: id  0 | task 133681 |       total time =      69.35 ms /     6 tokens
98.13.952.443 I slot print_timing: id  0 | task 133681 |    graphs reused =     131781
98.13.952.472 I slot      release: id  0 | task 133681 | stop processing: n_tokens = 17, truncated = 0
98.13.952.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 174227572244
98.13.959.599 I slot launch_slot_: id  0 | task 133787 | processing task, is_child = 0
98.17.385.624 I slot print_timing: id  0 | task 133787 | n_gen =    242, tg =  80.21 t/s, tg_3s =  80.54 t/s
98.20.406.509 I slot print_timing: id  0 | task 133787 | n_gen =    472, tg =  78.17 t/s, tg_3s =  76.14 t/s
98.23.430.874 I slot print_timing: id  0 | task 133787 | n_gen =    711, tg =  78.46 t/s, tg_3s =  79.02 t/s
98.26.447.421 I slot print_timing: id  0 | task 133787 | n_gen =    944, tg =  78.15 t/s, tg_3s =  77.24 t/s
98.29.470.248 I slot print_timing: id  0 | task 133787 | n_gen =   1174, tg =  77.74 t/s, tg_3s =  76.09 t/s
98.32.384.644 I slot print_timing: id  0 | task 133787 | prompt eval time =     421.36 ms /   173 tokens (    2.44 ms per token,   410.58 tokens per second)
98.32.384.647 I slot print_timing: id  0 | task 133787 |        eval time =   18002.44 ms /  1385 tokens (   13.01 ms per token,    76.88 tokens per second)
98.32.384.649 I slot print_timing: id  0 | task 133787 |       total time =   18423.79 ms /  1558 tokens
98.32.384.650 I slot print_timing: id  0 | task 133787 |    graphs reused =     132255
98.32.384.652 I slot print_timing: id  0 | task 133787 | draft acceptance = 0.93971 (  904 accepted /   962 generated), mean len =  2.88
98.32.384.692 I slot      release: id  0 | task 133787 | stop processing: n_tokens = 1558, truncated = 0
98.32.419.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.028
98.32.420.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.860 MiB)
98.32.520.455 I slot launch_slot_: id  0 | task 134274 | processing task, is_child = 0
98.36.030.612 I slot print_timing: id  0 | task 134274 | n_gen =    229, tg =  75.78 t/s, tg_3s =  76.11 t/s
98.39.043.512 I slot print_timing: id  0 | task 134274 | n_gen =    462, tg =  76.56 t/s, tg_3s =  77.33 t/s
98.42.066.274 I slot print_timing: id  0 | task 134274 | n_gen =    697, tg =  76.95 t/s, tg_3s =  77.74 t/s
98.45.104.415 I slot print_timing: id  0 | task 134274 | n_gen =    930, tg =  76.89 t/s, tg_3s =  76.69 t/s
98.48.108.389 I slot print_timing: id  0 | task 134274 | n_gen =   1151, tg =  76.23 t/s, tg_3s =  73.57 t/s
98.51.127.443 I slot print_timing: id  0 | task 134274 | n_gen =   1379, tg =  76.11 t/s, tg_3s =  75.52 t/s
98.54.157.940 I slot print_timing: id  0 | task 134274 | n_gen =   1600, tg =  75.65 t/s, tg_3s =  72.93 t/s
98.57.166.787 I slot print_timing: id  0 | task 134274 | n_gen =   1824, tg =  75.50 t/s, tg_3s =  74.45 t/s
99.00.183.333 I slot print_timing: id  0 | task 134274 | n_gen =   2052, tg =  75.51 t/s, tg_3s =  75.58 t/s
99.03.212.958 I slot print_timing: id  0 | task 134274 | n_gen =   2283, tg =  75.59 t/s, tg_3s =  76.25 t/s
99.06.223.929 I slot print_timing: id  0 | task 134274 | n_gen =   2510, tg =  75.57 t/s, tg_3s =  75.39 t/s
99.06.616.659 I slot print_timing: id  0 | task 134274 | prompt eval time =     501.41 ms /   318 tokens (    1.58 ms per token,   634.22 tokens per second)
99.06.616.664 I slot print_timing: id  0 | task 134274 |        eval time =   33594.64 ms /  2533 tokens (   13.27 ms per token,    75.37 tokens per second)
99.06.616.665 I slot print_timing: id  0 | task 134274 |       total time =   34096.05 ms /  2851 tokens
99.06.616.665 I slot print_timing: id  0 | task 134274 |    graphs reused =     133114
99.06.616.667 I slot print_timing: id  0 | task 134274 | draft acceptance = 0.95632 ( 1664 accepted /  1740 generated), mean len =  2.91
99.06.616.721 I slot      release: id  0 | task 134274 | stop processing: n_tokens = 2868, truncated = 0
99.06.647.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.015
99.06.648.050 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 255.286 MiB)
99.06.652.306 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 262.513 MiB)
99.06.866.790 I slot launch_slot_: id  0 | task 135148 | processing task, is_child = 0
99.10.276.893 I slot print_timing: id  0 | task 135148 | n_gen =    241, tg =  79.12 t/s, tg_3s =  79.44 t/s
99.13.306.402 I slot print_timing: id  0 | task 135148 | n_gen =    468, tg =  77.03 t/s, tg_3s =  74.93 t/s
99.16.326.382 I slot print_timing: id  0 | task 135148 | n_gen =    699, tg =  76.85 t/s, tg_3s =  76.49 t/s
99.19.343.442 I slot print_timing: id  0 | task 135148 | n_gen =    931, tg =  76.86 t/s, tg_3s =  76.90 t/s
99.21.333.660 I slot print_timing: id  0 | task 135148 | prompt eval time =     376.49 ms /   116 tokens (    3.25 ms per token,   308.11 tokens per second)
99.21.333.663 I slot print_timing: id  0 | task 135148 |        eval time =   14090.22 ms /  1069 tokens (   13.19 ms per token,    75.80 tokens per second)
99.21.333.663 I slot print_timing: id  0 | task 135148 |       total time =   14466.71 ms /  1185 tokens
99.21.333.664 I slot print_timing: id  0 | task 135148 |    graphs reused =     133483
99.21.333.668 I slot print_timing: id  0 | task 135148 | draft acceptance = 0.92914 (  695 accepted /   748 generated), mean len =  2.86
99.21.333.709 I slot      release: id  0 | task 135148 | stop processing: n_tokens = 1201, truncated = 0
99.21.353.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.463 (> 0.100 thold), f_keep = 0.037
99.21.354.189 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 265.093 MiB)
99.21.577.969 I slot launch_slot_: id  0 | task 135526 | processing task, is_child = 0
99.24.861.984 I slot print_timing: id  0 | task 135526 | n_gen =    235, tg =  77.40 t/s, tg_3s =  77.73 t/s
99.27.890.983 I slot print_timing: id  0 | task 135526 | n_gen =    469, tg =  77.33 t/s, tg_3s =  77.25 t/s
99.30.908.987 I slot print_timing: id  0 | task 135526 | n_gen =    698, tg =  76.85 t/s, tg_3s =  75.90 t/s
99.33.927.119 I slot print_timing: id  0 | task 135526 | n_gen =    933, tg =  77.10 t/s, tg_3s =  77.84 t/s
99.36.959.770 I slot print_timing: id  0 | task 135526 | n_gen =   1170, tg =  77.31 t/s, tg_3s =  78.15 t/s
99.39.961.195 I slot print_timing: id  0 | task 135526 | n_gen =   1383, tg =  76.26 t/s, tg_3s =  70.97 t/s
99.42.976.963 I slot print_timing: id  0 | task 135526 | n_gen =   1602, tg =  75.74 t/s, tg_3s =  72.62 t/s
99.46.005.656 I slot print_timing: id  0 | task 135526 | n_gen =   1823, tg =  75.39 t/s, tg_3s =  72.97 t/s
99.49.012.308 I slot print_timing: id  0 | task 135526 | n_gen =   2037, tg =  74.93 t/s, tg_3s =  71.18 t/s
99.52.023.598 I slot print_timing: id  0 | task 135526 | n_gen =   2262, tg =  74.91 t/s, tg_3s =  74.72 t/s
99.55.046.643 I slot print_timing: id  0 | task 135526 | n_gen =   2484, tg =  74.77 t/s, tg_3s =  73.44 t/s
99.58.065.882 I slot print_timing: id  0 | task 135526 | n_gen =   2696, tg =  74.39 t/s, tg_3s =  70.22 t/s
100.01.066.552 I slot print_timing: id  0 | task 135526 | n_gen =   2915, tg =  74.28 t/s, tg_3s =  72.98 t/s
100.04.075.803 I slot print_timing: id  0 | task 135526 | n_gen =   3129, tg =  74.06 t/s, tg_3s =  71.11 t/s
100.07.093.249 I slot print_timing: id  0 | task 135526 | n_gen =   3342, tg =  73.83 t/s, tg_3s =  70.59 t/s
100.10.127.313 I slot print_timing: id  0 | task 135526 | n_gen =   3569, tg =  73.89 t/s, tg_3s =  74.82 t/s
100.13.163.361 I slot print_timing: id  0 | task 135526 | n_gen =   3786, tg =  73.75 t/s, tg_3s =  71.47 t/s
100.16.172.797 I slot print_timing: id  0 | task 135526 | n_gen =   4005, tg =  73.69 t/s, tg_3s =  72.77 t/s
100.19.208.822 I slot print_timing: id  0 | task 135526 | n_gen =   4220, tg =  73.54 t/s, tg_3s =  70.82 t/s
100.21.028.409 I slot print_timing: id  0 | task 135526 | prompt eval time =     260.71 ms /    79 tokens (    3.30 ms per token,   303.02 tokens per second)
100.21.028.412 I slot print_timing: id  0 | task 135526 |        eval time =   59189.58 ms /  4344 tokens (   13.63 ms per token,    73.37 tokens per second)
100.21.028.413 I slot print_timing: id  0 | task 135526 |       total time =   59450.29 ms /  4423 tokens
100.21.028.413 I slot print_timing: id  0 | task 135526 |    graphs reused =     134983
100.21.028.416 I slot print_timing: id  0 | task 135526 | draft acceptance = 0.93083 ( 2826 accepted /  3036 generated), mean len =  2.86
100.21.028.441 I slot      release: id  0 | task 135526 | stop processing: n_tokens = 4439, truncated = 0
100.21.050.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.218 (> 0.100 thold), f_keep = 0.010
100.21.051.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 265.226 MiB)
100.21.201.057 I slot launch_slot_: id  0 | task 137048 | processing task, is_child = 0
100.24.574.407 I slot print_timing: id  0 | task 137048 | n_gen =    235, tg =  77.81 t/s, tg_3s =  78.14 t/s
100.27.576.294 I slot print_timing: id  0 | task 137048 | n_gen =    467, tg =  77.55 t/s, tg_3s =  77.28 t/s
100.30.601.766 I slot print_timing: id  0 | task 137048 | n_gen =    690, tg =  76.26 t/s, tg_3s =  73.71 t/s
100.33.622.493 I slot print_timing: id  0 | task 137048 | n_gen =    905, tg =  74.99 t/s, tg_3s =  71.18 t/s
100.36.623.403 I slot print_timing: id  0 | task 137048 | n_gen =   1126, tg =  74.72 t/s, tg_3s =  73.64 t/s
100.39.647.674 I slot print_timing: id  0 | task 137048 | n_gen =   1347, tg =  74.44 t/s, tg_3s =  73.08 t/s
100.42.672.742 I slot print_timing: id  0 | task 137048 | n_gen =   1555, tg =  73.63 t/s, tg_3s =  68.76 t/s
100.45.679.986 I slot print_timing: id  0 | task 137048 | n_gen =   1770, tg =  73.36 t/s, tg_3s =  71.49 t/s
100.48.684.263 I slot print_timing: id  0 | task 137048 | n_gen =   1981, tg =  73.02 t/s, tg_3s =  70.23 t/s
100.51.700.360 I slot print_timing: id  0 | task 137048 | n_gen =   2199, tg =  72.94 t/s, tg_3s =  72.28 t/s
100.54.721.154 I slot print_timing: id  0 | task 137048 | n_gen =   2412, tg =  72.72 t/s, tg_3s =  70.51 t/s
100.57.750.494 I slot print_timing: id  0 | task 137048 | n_gen =   2632, tg =  72.71 t/s, tg_3s =  72.62 t/s
101.00.788.133 I slot print_timing: id  0 | task 137048 | n_gen =   2854, tg =  72.74 t/s, tg_3s =  73.08 t/s
101.03.797.759 I slot print_timing: id  0 | task 137048 | n_gen =   3072, tg =  72.72 t/s, tg_3s =  72.43 t/s
101.06.822.743 I slot print_timing: id  0 | task 137048 | n_gen =   3294, tg =  72.76 t/s, tg_3s =  73.39 t/s
101.09.856.662 I slot print_timing: id  0 | task 137048 | n_gen =   3515, tg =  72.77 t/s, tg_3s =  72.84 t/s
101.12.894.667 I slot print_timing: id  0 | task 137048 | n_gen =   3730, tg =  72.65 t/s, tg_3s =  70.77 t/s
101.15.906.606 I slot print_timing: id  0 | task 137048 | n_gen =   3942, tg =  72.53 t/s, tg_3s =  70.39 t/s
101.18.937.182 I slot print_timing: id  0 | task 137048 | n_gen =   4162, tg =  72.53 t/s, tg_3s =  72.59 t/s
101.21.969.941 I slot print_timing: id  0 | task 137048 | n_gen =   4376, tg =  72.43 t/s, tg_3s =  70.56 t/s
101.24.938.957 I slot print_timing: id  0 | task 137048 | prompt eval time =     365.81 ms /   186 tokens (    1.97 ms per token,   508.46 tokens per second)
101.24.938.959 I slot print_timing: id  0 | task 137048 |        eval time =   63371.93 ms /  4584 tokens (   13.83 ms per token,    72.32 tokens per second)
101.24.938.959 I slot print_timing: id  0 | task 137048 |       total time =   63737.74 ms /  4770 tokens
101.24.938.960 I slot print_timing: id  0 | task 137048 |    graphs reused =     136581
101.24.938.962 I slot print_timing: id  0 | task 137048 | draft acceptance = 0.91713 ( 2966 accepted /  3234 generated), mean len =  2.83
101.24.939.011 I slot      release: id  0 | task 137048 | stop processing: n_tokens = 4785, truncated = 0
101.24.967.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.423 (> 0.100 thold), f_keep = 0.009
101.24.968.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 260.873 MiB)
101.25.162.109 I slot launch_slot_: id  0 | task 138669 | processing task, is_child = 0
101.28.449.629 I slot print_timing: id  0 | task 138669 | n_gen =    232, tg =  76.44 t/s, tg_3s =  76.77 t/s
101.31.480.941 I slot print_timing: id  0 | task 138669 | n_gen =    465, tg =  76.65 t/s, tg_3s =  76.86 t/s
101.34.496.008 I slot print_timing: id  0 | task 138669 | n_gen =    695, tg =  76.53 t/s, tg_3s =  76.28 t/s
101.37.507.352 I slot print_timing: id  0 | task 138669 | n_gen =    921, tg =  76.16 t/s, tg_3s =  75.05 t/s
101.40.536.457 I slot print_timing: id  0 | task 138669 | n_gen =   1145, tg =  75.72 t/s, tg_3s =  73.95 t/s
101.43.541.770 I slot print_timing: id  0 | task 138669 | n_gen =   1368, tg =  75.47 t/s, tg_3s =  74.20 t/s
101.46.559.060 I slot print_timing: id  0 | task 138669 | prompt eval time =     265.43 ms /    88 tokens (    3.02 ms per token,   331.54 tokens per second)
101.46.559.065 I slot print_timing: id  0 | task 138669 |        eval time =   21131.37 ms /  1593 tokens (   13.27 ms per token,    75.34 tokens per second)
101.46.559.066 I slot print_timing: id  0 | task 138669 |       total time =   21396.80 ms /  1681 tokens
101.46.560.117 I slot print_timing: id  0 | task 138669 |    graphs reused =     137131
101.46.560.123 I slot print_timing: id  0 | task 138669 | draft acceptance = 0.93088 ( 1037 accepted /  1114 generated), mean len =  2.86
101.46.560.151 I slot      release: id  0 | task 138669 | stop processing: n_tokens = 1698, truncated = 0
101.46.583.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.026
101.46.584.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 261.533 MiB)
101.46.745.642 I slot launch_slot_: id  0 | task 139230 | processing task, is_child = 0
101.50.130.774 I slot print_timing: id  0 | task 139230 | n_gen =    228, tg =  74.80 t/s, tg_3s =  75.12 t/s
101.53.166.415 I slot print_timing: id  0 | task 139230 | n_gen =    454, tg =  74.62 t/s, tg_3s =  74.45 t/s
101.56.191.424 I slot print_timing: id  0 | task 139230 | n_gen =    681, tg =  74.76 t/s, tg_3s =  75.04 t/s
101.59.213.718 I slot print_timing: id  0 | task 139230 | n_gen =    899, tg =  74.11 t/s, tg_3s =  72.13 t/s
102.02.249.895 I slot print_timing: id  0 | task 139230 | n_gen =   1124, tg =  74.11 t/s, tg_3s =  74.11 t/s
102.05.259.741 I slot print_timing: id  0 | task 139230 | n_gen =   1348, tg =  74.16 t/s, tg_3s =  74.42 t/s
102.08.271.902 I slot print_timing: id  0 | task 139230 | n_gen =   1556, tg =  73.43 t/s, tg_3s =  69.05 t/s
102.11.302.832 I slot print_timing: id  0 | task 139230 | n_gen =   1785, tg =  73.70 t/s, tg_3s =  75.55 t/s
102.14.312.969 I slot print_timing: id  0 | task 139230 | n_gen =   2012, tg =  73.89 t/s, tg_3s =  75.41 t/s
102.17.329.850 I slot print_timing: id  0 | task 139230 | n_gen =   2237, tg =  73.96 t/s, tg_3s =  74.58 t/s
102.20.360.669 I slot print_timing: id  0 | task 139230 | n_gen =   2468, tg =  74.16 t/s, tg_3s =  76.22 t/s
102.23.385.421 I slot print_timing: id  0 | task 139230 | n_gen =   2699, tg =  74.35 t/s, tg_3s =  76.37 t/s
102.26.395.066 I slot print_timing: id  0 | task 139230 | n_gen =   2927, tg =  74.45 t/s, tg_3s =  75.76 t/s
102.29.414.115 I slot print_timing: id  0 | task 139230 | n_gen =   3155, tg =  74.53 t/s, tg_3s =  75.52 t/s
102.32.443.423 I slot print_timing: id  0 | task 139230 | n_gen =   3383, tg =  74.58 t/s, tg_3s =  75.26 t/s
102.35.444.460 I slot print_timing: id  0 | task 139230 | n_gen =   3608, tg =  74.60 t/s, tg_3s =  74.97 t/s
102.38.450.787 I slot print_timing: id  0 | task 139230 | n_gen =   3833, tg =  74.62 t/s, tg_3s =  74.84 t/s
102.41.476.198 I slot print_timing: id  0 | task 139230 | n_gen =   4058, tg =  74.60 t/s, tg_3s =  74.37 t/s
102.44.480.486 I slot print_timing: id  0 | task 139230 | n_gen =   4280, tg =  74.57 t/s, tg_3s =  73.89 t/s
102.47.491.577 I slot print_timing: id  0 | task 139230 | n_gen =   4502, tg =  74.53 t/s, tg_3s =  73.73 t/s
102.50.509.417 I slot print_timing: id  0 | task 139230 | n_gen =   4724, tg =  74.48 t/s, tg_3s =  73.56 t/s
102.53.541.265 I slot print_timing: id  0 | task 139230 | n_gen =   4946, tg =  74.42 t/s, tg_3s =  73.22 t/s
102.56.575.539 I slot print_timing: id  0 | task 139230 | n_gen =   5168, tg =  74.37 t/s, tg_3s =  73.16 t/s
102.59.581.581 I slot print_timing: id  0 | task 139230 | n_gen =   5387, tg =  74.30 t/s, tg_3s =  72.85 t/s
103.02.592.841 I slot print_timing: id  0 | task 139230 | n_gen =   5606, tg =  74.24 t/s, tg_3s =  72.73 t/s
103.05.612.421 I slot print_timing: id  0 | task 139230 | n_gen =   5825, tg =  74.18 t/s, tg_3s =  72.53 t/s
103.08.640.052 I slot print_timing: id  0 | task 139230 | n_gen =   6044, tg =  74.11 t/s, tg_3s =  72.33 t/s
