0.00.513.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.513.743 W srv  llama_server: -----------------
0.00.513.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.513.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.513.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.513.746 W srv  llama_server: -----------------
10.05.094.959 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
10.14.138.333 I cmn          init: llama threadpool init, n_threads = 8
10.14.323.537 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/125a02af4987b57c7deb88d7f2ec58a5725c07c0/Qwen3.8-27B-Q4_K_M.gguf'
10.14.612.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
10.14.665.208 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
10.14.665.222 I srv  llama_server: model loaded
10.14.665.226 I srv  llama_server: listening on http://127.0.0.1:8081
10.31.936.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
60.33.225.558 I slot print_timing: id  0 | task 12689 | n_gen =   4701, tg =  14.20 t/s, tg_3s =  10.57 t/s
60.36.250.952 I slot print_timing: id  0 | task 12689 | n_gen =   4735, tg =  14.17 t/s, tg_3s =  11.24 t/s
60.39.278.198 I slot print_timing: id  0 | task 12689 | n_gen =   4783, tg =  14.19 t/s, tg_3s =  15.86 t/s
60.42.306.319 I slot print_timing: id  0 | task 12689 | n_gen =   4825, tg =  14.19 t/s, tg_3s =  13.87 t/s
60.45.334.853 I slot print_timing: id  0 | task 12689 | n_gen =   4879, tg =  14.22 t/s, tg_3s =  17.83 t/s
60.48.362.272 I slot print_timing: id  0 | task 12689 | n_gen =   4927, tg =  14.23 t/s, tg_3s =  15.86 t/s
60.51.399.026 I slot print_timing: id  0 | task 12689 | n_gen =   4967, tg =  14.22 t/s, tg_3s =  13.17 t/s
60.54.442.285 I slot print_timing: id  0 | task 12689 | n_gen =   5017, tg =  14.24 t/s, tg_3s =  16.43 t/s
60.57.487.537 I slot print_timing: id  0 | task 12689 | n_gen =   5071, tg =  14.27 t/s, tg_3s =  17.73 t/s
61.00.533.460 I slot print_timing: id  0 | task 12689 | n_gen =   5123, tg =  14.30 t/s, tg_3s =  17.07 t/s
61.03.578.538 I slot print_timing: id  0 | task 12689 | n_gen =   5168, tg =  14.30 t/s, tg_3s =  14.78 t/s
61.06.630.783 I slot print_timing: id  0 | task 12689 | n_gen =   5201, tg =  14.27 t/s, tg_3s =  10.81 t/s
61.09.677.059 I slot print_timing: id  0 | task 12689 | n_gen =   5238, tg =  14.25 t/s, tg_3s =  12.15 t/s
61.12.709.704 I slot print_timing: id  0 | task 12689 | n_gen =   5280, tg =  14.25 t/s, tg_3s =  13.85 t/s
61.15.746.329 I slot print_timing: id  0 | task 12689 | n_gen =   5317, tg =  14.23 t/s, tg_3s =  12.18 t/s
61.18.797.554 I slot print_timing: id  0 | task 12689 | n_gen =   5351, tg =  14.21 t/s, tg_3s =  11.14 t/s
61.21.848.154 I slot print_timing: id  0 | task 12689 | n_gen =   5394, tg =  14.21 t/s, tg_3s =  14.10 t/s
61.24.898.863 I slot print_timing: id  0 | task 12689 | n_gen =   5443, tg =  14.22 t/s, tg_3s =  16.06 t/s
61.27.958.545 I slot print_timing: id  0 | task 12689 | n_gen =   5493, tg =  14.24 t/s, tg_3s =  16.34 t/s
61.31.011.498 I slot print_timing: id  0 | task 12689 | n_gen =   5527, tg =  14.22 t/s, tg_3s =  11.14 t/s
61.34.064.130 I slot print_timing: id  0 | task 12689 | n_gen =   5560, tg =  14.19 t/s, tg_3s =  10.81 t/s
61.37.121.032 I slot print_timing: id  0 | task 12689 | n_gen =   5602, tg =  14.19 t/s, tg_3s =  13.74 t/s
61.40.181.024 I slot print_timing: id  0 | task 12689 | n_gen =   5632, tg =  14.15 t/s, tg_3s =   9.80 t/s
61.43.235.666 I slot print_timing: id  0 | task 12689 | n_gen =   5666, tg =  14.13 t/s, tg_3s =  11.13 t/s
61.46.294.124 I slot print_timing: id  0 | task 12689 | n_gen =   5711, tg =  14.13 t/s, tg_3s =  14.71 t/s
61.49.356.157 I slot print_timing: id  0 | task 12689 | n_gen =   5754, tg =  14.13 t/s, tg_3s =  14.04 t/s
61.52.414.415 I slot print_timing: id  0 | task 12689 | n_gen =   5789, tg =  14.11 t/s, tg_3s =  11.44 t/s
61.55.474.642 I slot print_timing: id  0 | task 12689 | n_gen =   5836, tg =  14.12 t/s, tg_3s =  15.36 t/s
61.58.537.082 I slot print_timing: id  0 | task 12689 | n_gen =   5891, tg =  14.15 t/s, tg_3s =  17.96 t/s
62.01.600.352 I slot print_timing: id  0 | task 12689 | n_gen =   5946, tg =  14.18 t/s, tg_3s =  17.95 t/s
62.04.667.370 I slot print_timing: id  0 | task 12689 | n_gen =   5994, tg =  14.19 t/s, tg_3s =  15.65 t/s
62.07.732.341 I slot print_timing: id  0 | task 12689 | n_gen =   6037, tg =  14.19 t/s, tg_3s =  14.03 t/s
62.10.789.520 I slot print_timing: id  0 | task 12689 | n_gen =   6064, tg =  14.15 t/s, tg_3s =   8.83 t/s
62.13.837.547 I slot print_timing: id  0 | task 12689 | n_gen =   6106, tg =  14.15 t/s, tg_3s =  13.78 t/s
62.16.899.063 I slot print_timing: id  0 | task 12689 | n_gen =   6147, tg =  14.14 t/s, tg_3s =  13.39 t/s
62.19.966.367 I slot print_timing: id  0 | task 12689 | n_gen =   6188, tg =  14.14 t/s, tg_3s =  13.37 t/s
62.23.040.251 I slot print_timing: id  0 | task 12689 | n_gen =   6229, tg =  14.13 t/s, tg_3s =  13.34 t/s
62.26.111.614 I slot print_timing: id  0 | task 12689 | n_gen =   6274, tg =  14.13 t/s, tg_3s =  14.65 t/s
62.29.182.943 I slot print_timing: id  0 | task 12689 | n_gen =   6306, tg =  14.11 t/s, tg_3s =  10.42 t/s
62.32.254.984 I slot print_timing: id  0 | task 12689 | n_gen =   6357, tg =  14.12 t/s, tg_3s =  16.60 t/s
62.35.327.560 I slot print_timing: id  0 | task 12689 | n_gen =   6389, tg =  14.10 t/s, tg_3s =  10.41 t/s
62.38.401.158 I slot print_timing: id  0 | task 12689 | n_gen =   6435, tg =  14.11 t/s, tg_3s =  14.97 t/s
62.41.479.828 I slot print_timing: id  0 | task 12689 | n_gen =   6495, tg =  14.14 t/s, tg_3s =  19.49 t/s
62.44.555.121 I slot print_timing: id  0 | task 12689 | n_gen =   6525, tg =  14.11 t/s, tg_3s =   9.76 t/s
62.47.627.880 I slot print_timing: id  0 | task 12689 | n_gen =   6565, tg =  14.11 t/s, tg_3s =  13.02 t/s
62.50.705.384 I slot print_timing: id  0 | task 12689 | n_gen =   6613, tg =  14.11 t/s, tg_3s =  15.60 t/s
62.53.781.423 I slot print_timing: id  0 | task 12689 | n_gen =   6651, tg =  14.10 t/s, tg_3s =  12.35 t/s
62.56.857.604 I slot print_timing: id  0 | task 12689 | n_gen =   6687, tg =  14.09 t/s, tg_3s =  11.70 t/s
62.59.938.275 I slot print_timing: id  0 | task 12689 | n_gen =   6727, tg =  14.08 t/s, tg_3s =  12.98 t/s
63.03.019.048 I slot print_timing: id  0 | task 12689 | n_gen =   6758, tg =  14.06 t/s, tg_3s =  10.06 t/s
63.06.102.921 I slot print_timing: id  0 | task 12689 | n_gen =   6801, tg =  14.05 t/s, tg_3s =  13.94 t/s
63.09.185.690 I slot print_timing: id  0 | task 12689 | n_gen =   6834, tg =  14.03 t/s, tg_3s =  10.70 t/s
63.12.265.677 I slot print_timing: id  0 | task 12689 | n_gen =   6879, tg =  14.04 t/s, tg_3s =  14.61 t/s
63.15.350.608 I slot print_timing: id  0 | task 12689 | n_gen =   6920, tg =  14.03 t/s, tg_3s =  13.29 t/s
63.18.437.463 I slot print_timing: id  0 | task 12689 | n_gen =   6980, tg =  14.07 t/s, tg_3s =  19.44 t/s
63.21.529.538 I slot print_timing: id  0 | task 12689 | n_gen =   7037, tg =  14.09 t/s, tg_3s =  18.43 t/s
63.24.617.397 I slot print_timing: id  0 | task 12689 | n_gen =   7096, tg =  14.12 t/s, tg_3s =  19.11 t/s
63.27.710.373 I slot print_timing: id  0 | task 12689 | n_gen =   7156, tg =  14.16 t/s, tg_3s =  19.40 t/s
63.30.804.010 I slot print_timing: id  0 | task 12689 | n_gen =   7214, tg =  14.18 t/s, tg_3s =  18.75 t/s
63.33.899.862 I slot print_timing: id  0 | task 12689 | n_gen =   7274, tg =  14.22 t/s, tg_3s =  19.38 t/s
63.36.993.643 I slot print_timing: id  0 | task 12689 | n_gen =   7331, tg =  14.24 t/s, tg_3s =  18.42 t/s
63.40.089.296 I slot print_timing: id  0 | task 12689 | n_gen =   7382, tg =  14.25 t/s, tg_3s =  16.47 t/s
63.43.183.808 I slot print_timing: id  0 | task 12689 | n_gen =   7425, tg =  14.25 t/s, tg_3s =  13.90 t/s
63.46.276.760 I slot print_timing: id  0 | task 12689 | n_gen =   7468, tg =  14.25 t/s, tg_3s =  13.90 t/s
63.49.380.066 I slot print_timing: id  0 | task 12689 | n_gen =   7517, tg =  14.26 t/s, tg_3s =  15.79 t/s
63.52.476.078 I slot print_timing: id  0 | task 12689 | n_gen =   7567, tg =  14.27 t/s, tg_3s =  16.15 t/s
63.55.573.778 I slot print_timing: id  0 | task 12689 | n_gen =   7615, tg =  14.28 t/s, tg_3s =  15.50 t/s
63.58.670.561 I slot print_timing: id  0 | task 12689 | n_gen =   7659, tg =  14.28 t/s, tg_3s =  14.21 t/s
64.01.770.762 I slot print_timing: id  0 | task 12689 | n_gen =   7706, tg =  14.28 t/s, tg_3s =  15.16 t/s
64.04.871.395 I slot print_timing: id  0 | task 12689 | n_gen =   7745, tg =  14.27 t/s, tg_3s =  12.58 t/s
64.07.976.170 I slot print_timing: id  0 | task 12689 | n_gen =   7784, tg =  14.26 t/s, tg_3s =  12.56 t/s
64.11.076.764 I slot print_timing: id  0 | task 12689 | n_gen =   7831, tg =  14.27 t/s, tg_3s =  15.16 t/s
64.14.179.582 I slot print_timing: id  0 | task 12689 | n_gen =   7882, tg =  14.28 t/s, tg_3s =  16.44 t/s
64.17.284.537 I slot print_timing: id  0 | task 12689 | n_gen =   7927, tg =  14.28 t/s, tg_3s =  14.49 t/s
64.20.390.293 I slot print_timing: id  0 | task 12689 | n_gen =   7981, tg =  14.30 t/s, tg_3s =  17.39 t/s
64.23.502.410 I slot print_timing: id  0 | task 12689 | n_gen =   8037, tg =  14.32 t/s, tg_3s =  17.99 t/s
64.26.605.910 I slot print_timing: id  0 | task 12689 | n_gen =   8076, tg =  14.31 t/s, tg_3s =  12.57 t/s
64.29.712.982 I slot print_timing: id  0 | task 12689 | n_gen =   8120, tg =  14.31 t/s, tg_3s =  14.16 t/s
64.32.821.537 I slot print_timing: id  0 | task 12689 | n_gen =   8158, tg =  14.30 t/s, tg_3s =  12.22 t/s
64.35.930.827 I slot print_timing: id  0 | task 12689 | n_gen =   8203, tg =  14.30 t/s, tg_3s =  14.47 t/s
64.39.039.489 I slot print_timing: id  0 | task 12689 | n_gen =   8251, tg =  14.30 t/s, tg_3s =  15.44 t/s
64.42.153.612 I slot print_timing: id  0 | task 12689 | n_gen =   8296, tg =  14.30 t/s, tg_3s =  14.45 t/s
64.45.264.875 I slot print_timing: id  0 | task 12689 | n_gen =   8340, tg =  14.30 t/s, tg_3s =  14.14 t/s
64.48.376.228 I slot print_timing: id  0 | task 12689 | n_gen =   8379, tg =  14.29 t/s, tg_3s =  12.53 t/s
64.51.487.427 I slot print_timing: id  0 | task 12689 | n_gen =   8421, tg =  14.29 t/s, tg_3s =  13.50 t/s
64.54.601.308 I slot print_timing: id  0 | task 12689 | n_gen =   8457, tg =  14.28 t/s, tg_3s =  11.56 t/s
64.57.716.187 I slot print_timing: id  0 | task 12689 | n_gen =   8500, tg =  14.27 t/s, tg_3s =  13.80 t/s
65.00.835.287 I slot print_timing: id  0 | task 12689 | n_gen =   8558, tg =  14.30 t/s, tg_3s =  18.60 t/s
65.03.952.572 I slot print_timing: id  0 | task 12689 | n_gen =   8601, tg =  14.29 t/s, tg_3s =  13.79 t/s
65.07.070.639 I slot print_timing: id  0 | task 12689 | n_gen =   8656, tg =  14.31 t/s, tg_3s =  17.64 t/s
65.10.188.822 I slot print_timing: id  0 | task 12689 | n_gen =   8702, tg =  14.31 t/s, tg_3s =  14.75 t/s
65.13.289.845 I slot print_timing: id  0 | task 12689 | n_gen =   8754, tg =  14.33 t/s, tg_3s =  16.77 t/s
65.16.398.901 I slot print_timing: id  0 | task 12689 | n_gen =   8795, tg =  14.32 t/s, tg_3s =  13.19 t/s
65.19.506.248 I slot print_timing: id  0 | task 12689 | n_gen =   8843, tg =  14.33 t/s, tg_3s =  15.45 t/s
65.22.633.383 I slot print_timing: id  0 | task 12689 | n_gen =   8893, tg =  14.33 t/s, tg_3s =  15.99 t/s
65.25.760.418 I slot print_timing: id  0 | task 12689 | n_gen =   8936, tg =  14.33 t/s, tg_3s =  13.75 t/s
65.28.880.494 I slot print_timing: id  0 | task 12689 | n_gen =   8991, tg =  14.35 t/s, tg_3s =  17.63 t/s
65.31.993.764 I slot print_timing: id  0 | task 12689 | n_gen =   9045, tg =  14.36 t/s, tg_3s =  17.35 t/s
65.35.105.634 I slot print_timing: id  0 | task 12689 | n_gen =   9094, tg =  14.37 t/s, tg_3s =  15.75 t/s
65.38.214.243 I slot print_timing: id  0 | task 12689 | n_gen =   9140, tg =  14.37 t/s, tg_3s =  14.80 t/s
65.41.323.744 I slot print_timing: id  0 | task 12689 | n_gen =   9172, tg =  14.35 t/s, tg_3s =  10.29 t/s
65.44.438.115 I slot print_timing: id  0 | task 12689 | n_gen =   9203, tg =  14.33 t/s, tg_3s =   9.95 t/s
65.47.550.066 I slot print_timing: id  0 | task 12689 | n_gen =   9243, tg =  14.32 t/s, tg_3s =  12.85 t/s
65.50.661.045 I slot print_timing: id  0 | task 12689 | n_gen =   9277, tg =  14.31 t/s, tg_3s =  10.93 t/s
65.53.776.785 I slot print_timing: id  0 | task 12689 | n_gen =   9315, tg =  14.30 t/s, tg_3s =  12.20 t/s
65.56.891.342 I slot print_timing: id  0 | task 12689 | n_gen =   9365, tg =  14.30 t/s, tg_3s =  16.05 t/s
66.00.006.511 I slot print_timing: id  0 | task 12689 | n_gen =   9425, tg =  14.33 t/s, tg_3s =  19.26 t/s
66.03.120.792 I slot print_timing: id  0 | task 12689 | n_gen =   9474, tg =  14.33 t/s, tg_3s =  15.73 t/s
66.06.235.370 I slot print_timing: id  0 | task 12689 | n_gen =   9506, tg =  14.32 t/s, tg_3s =  10.27 t/s
66.09.356.598 I slot print_timing: id  0 | task 12689 | n_gen =   9543, tg =  14.30 t/s, tg_3s =  11.85 t/s
66.12.475.635 I slot print_timing: id  0 | task 12689 | n_gen =   9582, tg =  14.30 t/s, tg_3s =  12.50 t/s
66.15.595.458 I slot print_timing: id  0 | task 12689 | n_gen =   9613, tg =  14.28 t/s, tg_3s =   9.94 t/s
66.18.721.528 I slot print_timing: id  0 | task 12689 | n_gen =   9654, tg =  14.27 t/s, tg_3s =  13.12 t/s
66.21.857.995 I slot print_timing: id  0 | task 12689 | n_gen =   9704, tg =  14.28 t/s, tg_3s =  15.94 t/s
66.24.998.452 I slot print_timing: id  0 | task 12689 | n_gen =   9755, tg =  14.29 t/s, tg_3s =  16.24 t/s
66.28.135.688 I slot print_timing: id  0 | task 12689 | n_gen =   9796, tg =  14.28 t/s, tg_3s =  13.07 t/s
66.31.277.424 I slot print_timing: id  0 | task 12689 | n_gen =   9850, tg =  14.29 t/s, tg_3s =  17.19 t/s
66.34.419.684 I slot print_timing: id  0 | task 12689 | n_gen =   9910, tg =  14.32 t/s, tg_3s =  19.09 t/s
66.37.561.734 I slot print_timing: id  0 | task 12689 | n_gen =   9970, tg =  14.34 t/s, tg_3s =  19.10 t/s
66.40.704.919 I slot print_timing: id  0 | task 12689 | n_gen =  10030, tg =  14.36 t/s, tg_3s =  19.09 t/s
66.43.852.662 I slot print_timing: id  0 | task 12689 | n_gen =  10090, tg =  14.38 t/s, tg_3s =  19.06 t/s
66.47.002.872 I slot print_timing: id  0 | task 12689 | n_gen =  10150, tg =  14.40 t/s, tg_3s =  19.05 t/s
66.50.152.853 I slot print_timing: id  0 | task 12689 | n_gen =  10210, tg =  14.42 t/s, tg_3s =  19.05 t/s
66.53.301.871 I slot print_timing: id  0 | task 12689 | n_gen =  10270, tg =  14.44 t/s, tg_3s =  19.05 t/s
66.55.829.160 I slot print_timing: id  0 | task 12689 | prompt eval time =    1441.36 ms /   135 tokens (   10.68 ms per token,    93.66 tokens per second)
66.55.829.165 I slot print_timing: id  0 | task 12689 |        eval time =  713561.66 ms / 10317 tokens (   69.17 ms per token,    14.46 tokens per second)
66.55.829.189 I slot print_timing: id  0 | task 12689 |       total time =  715003.02 ms / 10452 tokens
66.55.829.199 I slot print_timing: id  0 | task 12689 |    graphs reused =      16015
66.55.829.203 I slot print_timing: id  0 | task 12689 | draft acceptance = 0.63951 ( 6782 accepted / 10605 generated), mean len =  2.92
66.55.829.261 I slot      release: id  0 | task 12689 | stop processing: n_tokens = 10504, truncated = 0
66.55.845.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.007
66.56.262.956 I slot launch_slot_: id  0 | task 16227 | processing task, is_child = 0
67.03.393.809 I slot print_timing: id  0 | task 16227 | n_gen =    102, tg =  18.47 t/s, tg_3s =  18.65 t/s
67.06.513.998 I slot print_timing: id  0 | task 16227 | n_gen =    148, tg =  17.12 t/s, tg_3s =  14.74 t/s
67.09.631.674 I slot print_timing: id  0 | task 16227 | n_gen =    204, tg =  17.34 t/s, tg_3s =  17.96 t/s
67.12.737.533 I slot print_timing: id  0 | task 16227 | n_gen =    256, tg =  17.22 t/s, tg_3s =  16.74 t/s
67.15.861.187 I slot print_timing: id  0 | task 16227 | n_gen =    299, tg =  16.62 t/s, tg_3s =  13.77 t/s
67.18.982.678 I slot print_timing: id  0 | task 16227 | n_gen =    345, tg =  16.34 t/s, tg_3s =  14.74 t/s
67.22.104.755 I slot print_timing: id  0 | task 16227 | n_gen =    394, tg =  16.25 t/s, tg_3s =  15.69 t/s
67.25.223.406 I slot print_timing: id  0 | task 16227 | n_gen =    458, tg =  16.74 t/s, tg_3s =  20.52 t/s
67.28.330.508 I slot print_timing: id  0 | task 16227 | n_gen =    521, tg =  17.10 t/s, tg_3s =  20.28 t/s
67.31.448.953 I slot print_timing: id  0 | task 16227 | n_gen =    569, tg =  16.94 t/s, tg_3s =  15.39 t/s
67.34.573.799 I slot print_timing: id  0 | task 16227 | n_gen =    618, tg =  16.84 t/s, tg_3s =  15.68 t/s
67.37.700.508 I slot print_timing: id  0 | task 16227 | n_gen =    667, tg =  16.74 t/s, tg_3s =  15.67 t/s
67.40.828.040 I slot print_timing: id  0 | task 16227 | n_gen =    707, tg =  16.46 t/s, tg_3s =  12.79 t/s
67.43.955.530 I slot print_timing: id  0 | task 16227 | n_gen =    739, tg =  16.03 t/s, tg_3s =  10.23 t/s
67.47.083.325 I slot print_timing: id  0 | task 16227 | n_gen =    781, tg =  15.87 t/s, tg_3s =  13.43 t/s
67.50.216.505 I slot print_timing: id  0 | task 16227 | n_gen =    825, tg =  15.76 t/s, tg_3s =  14.04 t/s
67.53.349.298 I slot print_timing: id  0 | task 16227 | n_gen =    874, tg =  15.75 t/s, tg_3s =  15.64 t/s
67.56.481.260 I slot print_timing: id  0 | task 16227 | n_gen =    922, tg =  15.73 t/s, tg_3s =  15.33 t/s
67.59.615.043 I slot print_timing: id  0 | task 16227 | n_gen =    968, tg =  15.68 t/s, tg_3s =  14.68 t/s
68.02.750.756 I slot print_timing: id  0 | task 16227 | n_gen =   1008, tg =  15.53 t/s, tg_3s =  12.76 t/s
68.05.889.369 I slot print_timing: id  0 | task 16227 | n_gen =   1065, tg =  15.66 t/s, tg_3s =  18.16 t/s
68.09.025.907 I slot print_timing: id  0 | task 16227 | n_gen =   1103, tg =  15.50 t/s, tg_3s =  12.12 t/s
68.12.163.911 I slot print_timing: id  0 | task 16227 | n_gen =   1159, tg =  15.60 t/s, tg_3s =  17.85 t/s
68.15.299.855 I slot print_timing: id  0 | task 16227 | n_gen =   1210, tg =  15.63 t/s, tg_3s =  16.26 t/s
68.18.438.266 I slot print_timing: id  0 | task 16227 | n_gen =   1266, tg =  15.71 t/s, tg_3s =  17.84 t/s
68.21.575.847 I slot print_timing: id  0 | task 16227 | n_gen =   1311, tg =  15.66 t/s, tg_3s =  14.34 t/s
68.24.719.956 I slot print_timing: id  0 | task 16227 | n_gen =   1353, tg =  15.58 t/s, tg_3s =  13.36 t/s
68.27.862.529 I slot print_timing: id  0 | task 16227 | n_gen =   1394, tg =  15.49 t/s, tg_3s =  13.05 t/s
68.31.004.846 I slot print_timing: id  0 | task 16227 | n_gen =   1440, tg =  15.46 t/s, tg_3s =  14.64 t/s
68.34.146.503 I slot print_timing: id  0 | task 16227 | n_gen =   1483, tg =  15.40 t/s, tg_3s =  13.69 t/s
68.37.293.056 I slot print_timing: id  0 | task 16227 | n_gen =   1529, tg =  15.38 t/s, tg_3s =  14.62 t/s
68.40.442.071 I slot print_timing: id  0 | task 16227 | n_gen =   1573, tg =  15.33 t/s, tg_3s =  13.97 t/s
68.43.579.368 I slot print_timing: id  0 | task 16227 | n_gen =   1620, tg =  15.32 t/s, tg_3s =  14.98 t/s
68.46.712.545 I slot print_timing: id  0 | task 16227 | n_gen =   1663, tg =  15.28 t/s, tg_3s =  13.72 t/s
68.49.861.557 I slot print_timing: id  0 | task 16227 | n_gen =   1716, tg =  15.32 t/s, tg_3s =  16.83 t/s
68.53.013.366 I slot print_timing: id  0 | task 16227 | n_gen =   1780, tg =  15.46 t/s, tg_3s =  20.31 t/s
68.56.172.088 I slot print_timing: id  0 | task 16227 | n_gen =   1838, tg =  15.54 t/s, tg_3s =  18.36 t/s
68.59.332.763 I slot print_timing: id  0 | task 16227 | n_gen =   1893, tg =  15.58 t/s, tg_3s =  17.40 t/s
69.02.492.650 I slot print_timing: id  0 | task 16227 | n_gen =   1957, tg =  15.70 t/s, tg_3s =  20.25 t/s
69.05.651.806 I slot print_timing: id  0 | task 16227 | n_gen =   1999, tg =  15.64 t/s, tg_3s =  13.29 t/s
69.08.814.195 I slot print_timing: id  0 | task 16227 | n_gen =   2047, tg =  15.63 t/s, tg_3s =  15.18 t/s
69.11.984.734 I slot print_timing: id  0 | task 16227 | n_gen =   2093, tg =  15.61 t/s, tg_3s =  14.51 t/s
69.15.153.328 I slot print_timing: id  0 | task 16227 | n_gen =   2133, tg =  15.54 t/s, tg_3s =  12.62 t/s
69.18.322.113 I slot print_timing: id  0 | task 16227 | n_gen =   2168, tg =  15.43 t/s, tg_3s =  11.05 t/s
69.21.487.527 I slot print_timing: id  0 | task 16227 | n_gen =   2195, tg =  15.28 t/s, tg_3s =   8.53 t/s
69.24.655.279 I slot print_timing: id  0 | task 16227 | n_gen =   2249, tg =  15.32 t/s, tg_3s =  17.05 t/s
69.27.818.819 I slot print_timing: id  0 | task 16227 | n_gen =   2304, tg =  15.36 t/s, tg_3s =  17.39 t/s
69.30.981.793 I slot print_timing: id  0 | task 16227 | n_gen =   2341, tg =  15.29 t/s, tg_3s =  11.70 t/s
69.34.140.921 I slot print_timing: id  0 | task 16227 | n_gen =   2382, tg =  15.24 t/s, tg_3s =  12.98 t/s
69.37.303.769 I slot print_timing: id  0 | task 16227 | n_gen =   2429, tg =  15.23 t/s, tg_3s =  14.86 t/s
69.40.460.985 I slot print_timing: id  0 | task 16227 | n_gen =   2474, tg =  15.22 t/s, tg_3s =  14.25 t/s
69.43.616.297 I slot print_timing: id  0 | task 16227 | n_gen =   2509, tg =  15.14 t/s, tg_3s =  11.09 t/s
69.46.771.552 I slot print_timing: id  0 | task 16227 | n_gen =   2551, tg =  15.10 t/s, tg_3s =  13.31 t/s
69.49.932.081 I slot print_timing: id  0 | task 16227 | n_gen =   2592, tg =  15.06 t/s, tg_3s =  12.97 t/s
69.53.097.726 I slot print_timing: id  0 | task 16227 | n_gen =   2641, tg =  15.07 t/s, tg_3s =  15.48 t/s
69.56.262.958 I slot print_timing: id  0 | task 16227 | n_gen =   2685, tg =  15.05 t/s, tg_3s =  13.90 t/s
69.59.426.232 I slot print_timing: id  0 | task 16227 | n_gen =   2729, tg =  15.03 t/s, tg_3s =  13.91 t/s
70.02.593.772 I slot print_timing: id  0 | task 16227 | n_gen =   2768, tg =  14.98 t/s, tg_3s =  12.31 t/s
70.05.760.907 I slot print_timing: id  0 | task 16227 | n_gen =   2817, tg =  14.99 t/s, tg_3s =  15.47 t/s
70.08.933.299 I slot print_timing: id  0 | task 16227 | n_gen =   2858, tg =  14.96 t/s, tg_3s =  12.92 t/s
70.12.101.384 I slot print_timing: id  0 | task 16227 | n_gen =   2894, tg =  14.90 t/s, tg_3s =  11.36 t/s
70.15.272.233 I slot print_timing: id  0 | task 16227 | n_gen =   2936, tg =  14.87 t/s, tg_3s =  13.25 t/s
70.18.442.198 I slot print_timing: id  0 | task 16227 | n_gen =   2992, tg =  14.92 t/s, tg_3s =  17.67 t/s
70.21.612.092 I slot print_timing: id  0 | task 16227 | n_gen =   3035, tg =  14.90 t/s, tg_3s =  13.57 t/s
70.24.783.842 I slot print_timing: id  0 | task 16227 | n_gen =   3080, tg =  14.88 t/s, tg_3s =  14.19 t/s
70.27.962.329 I slot print_timing: id  0 | task 16227 | n_gen =   3120, tg =  14.85 t/s, tg_3s =  12.58 t/s
70.31.138.363 I slot print_timing: id  0 | task 16227 | n_gen =   3166, tg =  14.84 t/s, tg_3s =  14.48 t/s
70.34.314.537 I slot print_timing: id  0 | task 16227 | n_gen =   3206, tg =  14.81 t/s, tg_3s =  12.59 t/s
70.37.491.276 I slot print_timing: id  0 | task 16227 | n_gen =   3243, tg =  14.77 t/s, tg_3s =  11.65 t/s
70.40.668.224 I slot print_timing: id  0 | task 16227 | n_gen =   3282, tg =  14.73 t/s, tg_3s =  12.28 t/s
70.43.847.321 I slot print_timing: id  0 | task 16227 | n_gen =   3327, tg =  14.72 t/s, tg_3s =  14.15 t/s
70.47.028.552 I slot print_timing: id  0 | task 16227 | n_gen =   3365, tg =  14.68 t/s, tg_3s =  11.95 t/s
70.50.206.386 I slot print_timing: id  0 | task 16227 | n_gen =   3404, tg =  14.65 t/s, tg_3s =  12.27 t/s
70.53.387.488 I slot print_timing: id  0 | task 16227 | n_gen =   3447, tg =  14.64 t/s, tg_3s =  13.52 t/s
70.56.566.616 I slot print_timing: id  0 | task 16227 | n_gen =   3493, tg =  14.63 t/s, tg_3s =  14.47 t/s
70.59.749.867 I slot print_timing: id  0 | task 16227 | n_gen =   3553, tg =  14.69 t/s, tg_3s =  18.85 t/s
71.02.934.039 I slot print_timing: id  0 | task 16227 | n_gen =   3587, tg =  14.64 t/s, tg_3s =  10.68 t/s
71.06.120.576 I slot print_timing: id  0 | task 16227 | n_gen =   3643, tg =  14.67 t/s, tg_3s =  17.57 t/s
71.09.305.663 I slot print_timing: id  0 | task 16227 | n_gen =   3696, tg =  14.70 t/s, tg_3s =  16.64 t/s
71.12.491.760 I slot print_timing: id  0 | task 16227 | n_gen =   3744, tg =  14.70 t/s, tg_3s =  15.07 t/s
71.15.680.168 I slot print_timing: id  0 | task 16227 | n_gen =   3780, tg =  14.66 t/s, tg_3s =  11.29 t/s
