5.31.298.090 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.299.459 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
5.31.303.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.306.143 W srv  llama_server: -----------------
5.31.306.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.306.168 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.306.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.306.170 W srv  llama_server: -----------------
5.31.310.309 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
5.31.945.307 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.318 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
5.31.945.329 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
5.31.945.332 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
5.31.945.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
5.31.945.347 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.350 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
5.31.945.356 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
5.31.945.359 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
5.31.945.363 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
5.31.945.367 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.31.945.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.31.945.380 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.36.959.990 I cmn          init: llama threadpool init, n_threads = 8
5.37.601.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.37.608.349 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.37.608.358 I srv  llama_server: model loaded
5.37.608.361 I srv  llama_server: listening on http://127.0.0.1:8081
5.46.439.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
203.48.903.782 I slot print_timing: id  0 | task 167286 | n_gen =    276, tg =  14.57 t/s, tg_3s =  14.52 t/s
203.51.915.590 I slot print_timing: id  0 | task 167286 | n_gen =    320, tg =  14.57 t/s, tg_3s =  14.61 t/s
203.54.932.936 I slot print_timing: id  0 | task 167286 | n_gen =    364, tg =  14.57 t/s, tg_3s =  14.58 t/s
203.57.951.750 I slot print_timing: id  0 | task 167286 | n_gen =    408, tg =  14.57 t/s, tg_3s =  14.58 t/s
204.00.964.566 I slot print_timing: id  0 | task 167286 | n_gen =    452, tg =  14.58 t/s, tg_3s =  14.60 t/s
204.01.101.220 I slot print_timing: id  0 | task 167286 | prompt eval time =    1465.27 ms /   150 tokens (    9.77 ms per token,   102.37 tokens per second)
204.01.101.223 I slot print_timing: id  0 | task 167286 |        eval time =   31075.09 ms /   454 tokens (   68.60 ms per token,    14.58 tokens per second)
204.01.101.224 I slot print_timing: id  0 | task 167286 |       total time =   32540.36 ms /   604 tokens
204.01.101.224 I slot print_timing: id  0 | task 167286 |    graphs reused =     166651
204.01.101.280 I slot      release: id  0 | task 167286 | stop processing: n_tokens = 655, truncated = 0
204.01.109.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.119
204.01.109.870 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 532.910 MiB)
204.01.240.616 I slot launch_slot_: id  0 | task 167742 | processing task, is_child = 0
204.09.220.996 I slot print_timing: id  0 | task 167742 | n_gen =    100, tg =  14.65 t/s, tg_3s =  14.80 t/s
204.12.285.552 I slot print_timing: id  0 | task 167742 | n_gen =    145, tg =  14.66 t/s, tg_3s =  14.68 t/s
204.15.351.368 I slot print_timing: id  0 | task 167742 | n_gen =    190, tg =  14.67 t/s, tg_3s =  14.68 t/s
204.18.412.945 I slot print_timing: id  0 | task 167742 | n_gen =    235, tg =  14.67 t/s, tg_3s =  14.70 t/s
204.21.413.868 I slot print_timing: id  0 | task 167742 | n_gen =    279, tg =  14.67 t/s, tg_3s =  14.66 t/s
204.24.441.724 I slot print_timing: id  0 | task 167742 | n_gen =    323, tg =  14.65 t/s, tg_3s =  14.53 t/s
204.27.490.102 I slot print_timing: id  0 | task 167742 | n_gen =    367, tg =  14.63 t/s, tg_3s =  14.43 t/s
204.30.537.494 I slot print_timing: id  0 | task 167742 | n_gen =    411, tg =  14.61 t/s, tg_3s =  14.44 t/s
204.33.591.219 I slot print_timing: id  0 | task 167742 | n_gen =    455, tg =  14.59 t/s, tg_3s =  14.41 t/s
204.36.634.583 I slot print_timing: id  0 | task 167742 | n_gen =    499, tg =  14.57 t/s, tg_3s =  14.46 t/s
204.39.641.950 I slot print_timing: id  0 | task 167742 | n_gen =    543, tg =  14.58 t/s, tg_3s =  14.63 t/s
204.42.653.154 I slot print_timing: id  0 | task 167742 | n_gen =    587, tg =  14.58 t/s, tg_3s =  14.61 t/s
204.45.708.172 I slot print_timing: id  0 | task 167742 | n_gen =    631, tg =  14.57 t/s, tg_3s =  14.40 t/s
204.48.759.775 I slot print_timing: id  0 | task 167742 | n_gen =    675, tg =  14.56 t/s, tg_3s =  14.42 t/s
204.51.812.525 I slot print_timing: id  0 | task 167742 | n_gen =    719, tg =  14.55 t/s, tg_3s =  14.41 t/s
204.54.867.114 I slot print_timing: id  0 | task 167742 | n_gen =    763, tg =  14.54 t/s, tg_3s =  14.40 t/s
204.57.890.373 I slot print_timing: id  0 | task 167742 | n_gen =    807, tg =  14.54 t/s, tg_3s =  14.55 t/s
205.00.922.203 I slot print_timing: id  0 | task 167742 | n_gen =    851, tg =  14.54 t/s, tg_3s =  14.51 t/s
205.03.957.410 I slot print_timing: id  0 | task 167742 | n_gen =    895, tg =  14.54 t/s, tg_3s =  14.50 t/s
205.06.984.550 I slot print_timing: id  0 | task 167742 | n_gen =    939, tg =  14.54 t/s, tg_3s =  14.54 t/s
205.10.011.376 I slot print_timing: id  0 | task 167742 | n_gen =    983, tg =  14.54 t/s, tg_3s =  14.54 t/s
205.13.042.388 I slot print_timing: id  0 | task 167742 | n_gen =   1027, tg =  14.54 t/s, tg_3s =  14.52 t/s
205.16.058.083 I slot print_timing: id  0 | task 167742 | n_gen =   1071, tg =  14.54 t/s, tg_3s =  14.59 t/s
205.19.097.117 I slot print_timing: id  0 | task 167742 | n_gen =   1115, tg =  14.54 t/s, tg_3s =  14.48 t/s
205.22.132.332 I slot print_timing: id  0 | task 167742 | n_gen =   1159, tg =  14.54 t/s, tg_3s =  14.50 t/s
205.25.148.521 I slot print_timing: id  0 | task 167742 | n_gen =   1203, tg =  14.54 t/s, tg_3s =  14.59 t/s
205.28.168.435 I slot print_timing: id  0 | task 167742 | n_gen =   1247, tg =  14.54 t/s, tg_3s =  14.57 t/s
205.31.230.674 I slot print_timing: id  0 | task 167742 | n_gen =   1291, tg =  14.53 t/s, tg_3s =  14.37 t/s
205.34.262.716 I slot print_timing: id  0 | task 167742 | n_gen =   1335, tg =  14.53 t/s, tg_3s =  14.51 t/s
205.37.279.113 I slot print_timing: id  0 | task 167742 | n_gen =   1379, tg =  14.53 t/s, tg_3s =  14.59 t/s
205.40.295.541 I slot print_timing: id  0 | task 167742 | n_gen =   1423, tg =  14.54 t/s, tg_3s =  14.59 t/s
205.43.313.975 I slot print_timing: id  0 | task 167742 | n_gen =   1467, tg =  14.54 t/s, tg_3s =  14.58 t/s
205.46.332.151 I slot print_timing: id  0 | task 167742 | n_gen =   1511, tg =  14.54 t/s, tg_3s =  14.58 t/s
205.49.373.594 I slot print_timing: id  0 | task 167742 | n_gen =   1555, tg =  14.54 t/s, tg_3s =  14.47 t/s
205.52.390.358 I slot print_timing: id  0 | task 167742 | n_gen =   1599, tg =  14.54 t/s, tg_3s =  14.59 t/s
205.55.412.867 I slot print_timing: id  0 | task 167742 | n_gen =   1643, tg =  14.54 t/s, tg_3s =  14.56 t/s
205.58.433.295 I slot print_timing: id  0 | task 167742 | n_gen =   1687, tg =  14.54 t/s, tg_3s =  14.57 t/s
206.01.452.464 I slot print_timing: id  0 | task 167742 | n_gen =   1731, tg =  14.54 t/s, tg_3s =  14.57 t/s
206.04.511.189 I slot print_timing: id  0 | task 167742 | n_gen =   1775, tg =  14.54 t/s, tg_3s =  14.39 t/s
206.07.574.681 I slot print_timing: id  0 | task 167742 | n_gen =   1819, tg =  14.53 t/s, tg_3s =  14.36 t/s
206.10.599.958 I slot print_timing: id  0 | task 167742 | n_gen =   1863, tg =  14.53 t/s, tg_3s =  14.54 t/s
206.13.624.247 I slot print_timing: id  0 | task 167742 | n_gen =   1907, tg =  14.53 t/s, tg_3s =  14.55 t/s
206.16.644.741 I slot print_timing: id  0 | task 167742 | n_gen =   1951, tg =  14.53 t/s, tg_3s =  14.57 t/s
206.19.667.042 I slot print_timing: id  0 | task 167742 | n_gen =   1995, tg =  14.53 t/s, tg_3s =  14.56 t/s
206.22.716.965 I slot print_timing: id  0 | task 167742 | n_gen =   2039, tg =  14.53 t/s, tg_3s =  14.43 t/s
206.25.721.825 I slot print_timing: id  0 | task 167742 | n_gen =   2082, tg =  14.53 t/s, tg_3s =  14.31 t/s
206.28.729.397 I slot print_timing: id  0 | task 167742 | n_gen =   2125, tg =  14.52 t/s, tg_3s =  14.30 t/s
206.31.736.326 I slot print_timing: id  0 | task 167742 | n_gen =   2168, tg =  14.52 t/s, tg_3s =  14.30 t/s
206.34.743.329 I slot print_timing: id  0 | task 167742 | n_gen =   2211, tg =  14.51 t/s, tg_3s =  14.30 t/s
206.37.790.793 I slot print_timing: id  0 | task 167742 | n_gen =   2255, tg =  14.51 t/s, tg_3s =  14.44 t/s
206.40.826.013 I slot print_timing: id  0 | task 167742 | n_gen =   2299, tg =  14.51 t/s, tg_3s =  14.50 t/s
206.43.893.758 I slot print_timing: id  0 | task 167742 | n_gen =   2343, tg =  14.51 t/s, tg_3s =  14.34 t/s
206.46.957.735 I slot print_timing: id  0 | task 167742 | n_gen =   2387, tg =  14.51 t/s, tg_3s =  14.36 t/s
206.50.020.618 I slot print_timing: id  0 | task 167742 | n_gen =   2431, tg =  14.50 t/s, tg_3s =  14.37 t/s
206.53.079.350 I slot print_timing: id  0 | task 167742 | n_gen =   2475, tg =  14.50 t/s, tg_3s =  14.39 t/s
206.56.127.369 I slot print_timing: id  0 | task 167742 | n_gen =   2519, tg =  14.50 t/s, tg_3s =  14.44 t/s
206.59.130.510 I slot print_timing: id  0 | task 167742 | n_gen =   2562, tg =  14.50 t/s, tg_3s =  14.32 t/s
207.02.182.311 I slot print_timing: id  0 | task 167742 | n_gen =   2606, tg =  14.49 t/s, tg_3s =  14.42 t/s
207.05.220.996 I slot print_timing: id  0 | task 167742 | n_gen =   2650, tg =  14.49 t/s, tg_3s =  14.48 t/s
207.08.260.418 I slot print_timing: id  0 | task 167742 | n_gen =   2694, tg =  14.49 t/s, tg_3s =  14.48 t/s
207.11.313.932 I slot print_timing: id  0 | task 167742 | n_gen =   2738, tg =  14.49 t/s, tg_3s =  14.41 t/s
207.14.322.956 I slot print_timing: id  0 | task 167742 | n_gen =   2781, tg =  14.49 t/s, tg_3s =  14.29 t/s
207.17.385.020 I slot print_timing: id  0 | task 167742 | n_gen =   2825, tg =  14.49 t/s, tg_3s =  14.37 t/s
207.20.426.856 I slot print_timing: id  0 | task 167742 | n_gen =   2869, tg =  14.49 t/s, tg_3s =  14.46 t/s
207.23.489.662 I slot print_timing: id  0 | task 167742 | n_gen =   2913, tg =  14.49 t/s, tg_3s =  14.37 t/s
207.26.505.745 I slot print_timing: id  0 | task 167742 | n_gen =   2956, tg =  14.48 t/s, tg_3s =  14.26 t/s
207.29.573.048 I slot print_timing: id  0 | task 167742 | n_gen =   3000, tg =  14.48 t/s, tg_3s =  14.34 t/s
207.32.630.722 I slot print_timing: id  0 | task 167742 | n_gen =   3044, tg =  14.48 t/s, tg_3s =  14.39 t/s
207.35.690.516 I slot print_timing: id  0 | task 167742 | n_gen =   3088, tg =  14.48 t/s, tg_3s =  14.38 t/s
207.38.730.973 I slot print_timing: id  0 | task 167742 | n_gen =   3132, tg =  14.48 t/s, tg_3s =  14.47 t/s
207.41.776.677 I slot print_timing: id  0 | task 167742 | n_gen =   3176, tg =  14.48 t/s, tg_3s =  14.45 t/s
207.44.820.620 I slot print_timing: id  0 | task 167742 | n_gen =   3220, tg =  14.48 t/s, tg_3s =  14.45 t/s
207.47.864.944 I slot print_timing: id  0 | task 167742 | n_gen =   3264, tg =  14.48 t/s, tg_3s =  14.45 t/s
207.50.913.376 I slot print_timing: id  0 | task 167742 | n_gen =   3308, tg =  14.48 t/s, tg_3s =  14.43 t/s
207.53.962.053 I slot print_timing: id  0 | task 167742 | n_gen =   3352, tg =  14.48 t/s, tg_3s =  14.43 t/s
207.57.011.708 I slot print_timing: id  0 | task 167742 | n_gen =   3396, tg =  14.47 t/s, tg_3s =  14.43 t/s
208.00.064.738 I slot print_timing: id  0 | task 167742 | n_gen =   3440, tg =  14.47 t/s, tg_3s =  14.41 t/s
208.03.115.402 I slot print_timing: id  0 | task 167742 | n_gen =   3484, tg =  14.47 t/s, tg_3s =  14.42 t/s
208.06.169.123 I slot print_timing: id  0 | task 167742 | n_gen =   3528, tg =  14.47 t/s, tg_3s =  14.41 t/s
208.09.228.239 I slot print_timing: id  0 | task 167742 | n_gen =   3572, tg =  14.47 t/s, tg_3s =  14.38 t/s
208.12.283.785 I slot print_timing: id  0 | task 167742 | n_gen =   3616, tg =  14.47 t/s, tg_3s =  14.40 t/s
208.15.341.620 I slot print_timing: id  0 | task 167742 | n_gen =   3660, tg =  14.47 t/s, tg_3s =  14.39 t/s
208.18.397.479 I slot print_timing: id  0 | task 167742 | n_gen =   3704, tg =  14.47 t/s, tg_3s =  14.40 t/s
208.21.449.665 I slot print_timing: id  0 | task 167742 | n_gen =   3748, tg =  14.47 t/s, tg_3s =  14.42 t/s
208.24.518.880 I slot print_timing: id  0 | task 167742 | n_gen =   3792, tg =  14.47 t/s, tg_3s =  14.34 t/s
208.27.575.326 I slot print_timing: id  0 | task 167742 | n_gen =   3836, tg =  14.47 t/s, tg_3s =  14.40 t/s
208.30.632.620 I slot print_timing: id  0 | task 167742 | n_gen =   3880, tg =  14.46 t/s, tg_3s =  14.39 t/s
208.33.698.376 I slot print_timing: id  0 | task 167742 | n_gen =   3924, tg =  14.46 t/s, tg_3s =  14.35 t/s
208.36.701.741 I slot print_timing: id  0 | task 167742 | n_gen =   3967, tg =  14.46 t/s, tg_3s =  14.32 t/s
208.39.702.611 I slot print_timing: id  0 | task 167742 | n_gen =   4010, tg =  14.46 t/s, tg_3s =  14.33 t/s
208.42.749.354 I slot print_timing: id  0 | task 167742 | n_gen =   4053, tg =  14.46 t/s, tg_3s =  14.11 t/s
208.45.795.744 I slot print_timing: id  0 | task 167742 | n_gen =   4096, tg =  14.45 t/s, tg_3s =  14.11 t/s
208.48.842.863 I slot print_timing: id  0 | task 167742 | n_gen =   4139, tg =  14.45 t/s, tg_3s =  14.11 t/s
208.51.889.708 I slot print_timing: id  0 | task 167742 | n_gen =   4182, tg =  14.45 t/s, tg_3s =  14.11 t/s
208.54.937.476 I slot print_timing: id  0 | task 167742 | n_gen =   4225, tg =  14.44 t/s, tg_3s =  14.11 t/s
208.57.984.647 I slot print_timing: id  0 | task 167742 | n_gen =   4268, tg =  14.44 t/s, tg_3s =  14.11 t/s
209.01.036.212 I slot print_timing: id  0 | task 167742 | n_gen =   4311, tg =  14.44 t/s, tg_3s =  14.09 t/s
209.04.092.806 I slot print_timing: id  0 | task 167742 | n_gen =   4354, tg =  14.43 t/s, tg_3s =  14.07 t/s
209.07.148.238 I slot print_timing: id  0 | task 167742 | n_gen =   4397, tg =  14.43 t/s, tg_3s =  14.07 t/s
209.10.179.871 I slot print_timing: id  0 | task 167742 | n_gen =   4440, tg =  14.43 t/s, tg_3s =  14.18 t/s
209.13.192.508 I slot print_timing: id  0 | task 167742 | n_gen =   4483, tg =  14.42 t/s, tg_3s =  14.27 t/s
209.16.207.123 I slot print_timing: id  0 | task 167742 | n_gen =   4526, tg =  14.42 t/s, tg_3s =  14.26 t/s
209.19.217.516 I slot print_timing: id  0 | task 167742 | n_gen =   4569, tg =  14.42 t/s, tg_3s =  14.28 t/s
209.22.226.581 I slot print_timing: id  0 | task 167742 | n_gen =   4612, tg =  14.42 t/s, tg_3s =  14.29 t/s
209.25.234.050 I slot print_timing: id  0 | task 167742 | n_gen =   4655, tg =  14.42 t/s, tg_3s =  14.30 t/s
209.28.252.907 I slot print_timing: id  0 | task 167742 | n_gen =   4698, tg =  14.42 t/s, tg_3s =  14.24 t/s
209.31.266.998 I slot print_timing: id  0 | task 167742 | n_gen =   4741, tg =  14.42 t/s, tg_3s =  14.27 t/s
209.34.278.701 I slot print_timing: id  0 | task 167742 | n_gen =   4784, tg =  14.41 t/s, tg_3s =  14.28 t/s
209.37.296.382 I slot print_timing: id  0 | task 167742 | n_gen =   4827, tg =  14.41 t/s, tg_3s =  14.25 t/s
209.40.321.724 I slot print_timing: id  0 | task 167742 | n_gen =   4870, tg =  14.41 t/s, tg_3s =  14.21 t/s
209.43.347.198 I slot print_timing: id  0 | task 167742 | n_gen =   4913, tg =  14.41 t/s, tg_3s =  14.21 t/s
209.46.383.196 I slot print_timing: id  0 | task 167742 | n_gen =   4956, tg =  14.41 t/s, tg_3s =  14.16 t/s
209.49.437.121 I slot print_timing: id  0 | task 167742 | n_gen =   4999, tg =  14.40 t/s, tg_3s =  14.08 t/s
209.52.498.850 I slot print_timing: id  0 | task 167742 | n_gen =   5042, tg =  14.40 t/s, tg_3s =  14.04 t/s
209.55.564.994 I slot print_timing: id  0 | task 167742 | n_gen =   5085, tg =  14.40 t/s, tg_3s =  14.02 t/s
209.58.615.847 I slot print_timing: id  0 | task 167742 | n_gen =   5128, tg =  14.40 t/s, tg_3s =  14.09 t/s
210.01.676.981 I slot print_timing: id  0 | task 167742 | n_gen =   5171, tg =  14.39 t/s, tg_3s =  14.05 t/s
210.04.714.611 I slot print_timing: id  0 | task 167742 | n_gen =   5214, tg =  14.39 t/s, tg_3s =  14.16 t/s
210.07.754.848 I slot print_timing: id  0 | task 167742 | n_gen =   5257, tg =  14.39 t/s, tg_3s =  14.14 t/s
210.10.790.090 I slot print_timing: id  0 | task 167742 | n_gen =   5300, tg =  14.39 t/s, tg_3s =  14.17 t/s
210.13.832.594 I slot print_timing: id  0 | task 167742 | n_gen =   5343, tg =  14.38 t/s, tg_3s =  14.13 t/s
210.16.880.824 I slot print_timing: id  0 | task 167742 | n_gen =   5386, tg =  14.38 t/s, tg_3s =  14.11 t/s
210.19.912.084 I slot print_timing: id  0 | task 167742 | n_gen =   5429, tg =  14.38 t/s, tg_3s =  14.19 t/s
210.22.966.861 I slot print_timing: id  0 | task 167742 | n_gen =   5472, tg =  14.38 t/s, tg_3s =  14.08 t/s
210.26.028.452 I slot print_timing: id  0 | task 167742 | n_gen =   5515, tg =  14.38 t/s, tg_3s =  14.04 t/s
210.29.090.849 I slot print_timing: id  0 | task 167742 | n_gen =   5558, tg =  14.37 t/s, tg_3s =  14.04 t/s
210.32.155.749 I slot print_timing: id  0 | task 167742 | n_gen =   5601, tg =  14.37 t/s, tg_3s =  14.03 t/s
210.35.218.664 I slot print_timing: id  0 | task 167742 | n_gen =   5644, tg =  14.37 t/s, tg_3s =  14.04 t/s
210.38.279.926 I slot print_timing: id  0 | task 167742 | n_gen =   5687, tg =  14.37 t/s, tg_3s =  14.05 t/s
210.41.345.276 I slot print_timing: id  0 | task 167742 | n_gen =   5730, tg =  14.36 t/s, tg_3s =  14.03 t/s
210.44.408.202 I slot print_timing: id  0 | task 167742 | n_gen =   5773, tg =  14.36 t/s, tg_3s =  14.04 t/s
210.47.473.243 I slot print_timing: id  0 | task 167742 | n_gen =   5816, tg =  14.36 t/s, tg_3s =  14.03 t/s
210.50.542.595 I slot print_timing: id  0 | task 167742 | n_gen =   5859, tg =  14.36 t/s, tg_3s =  14.01 t/s
210.53.543.176 I slot print_timing: id  0 | task 167742 | n_gen =   5901, tg =  14.35 t/s, tg_3s =  14.00 t/s
210.56.543.977 I slot print_timing: id  0 | task 167742 | n_gen =   5943, tg =  14.35 t/s, tg_3s =  14.00 t/s
210.59.548.534 I slot print_timing: id  0 | task 167742 | n_gen =   5985, tg =  14.35 t/s, tg_3s =  13.98 t/s
211.02.549.813 I slot print_timing: id  0 | task 167742 | n_gen =   6027, tg =  14.34 t/s, tg_3s =  13.99 t/s
211.05.550.965 I slot print_timing: id  0 | task 167742 | n_gen =   6069, tg =  14.34 t/s, tg_3s =  13.99 t/s
211.08.622.446 I slot print_timing: id  0 | task 167742 | n_gen =   6112, tg =  14.34 t/s, tg_3s =  14.00 t/s
211.11.624.058 I slot print_timing: id  0 | task 167742 | n_gen =   6154, tg =  14.34 t/s, tg_3s =  13.99 t/s
211.14.626.706 I slot print_timing: id  0 | task 167742 | n_gen =   6196, tg =  14.33 t/s, tg_3s =  13.99 t/s
211.17.632.299 I slot print_timing: id  0 | task 167742 | n_gen =   6238, tg =  14.33 t/s, tg_3s =  13.97 t/s
211.20.635.947 I slot print_timing: id  0 | task 167742 | n_gen =   6280, tg =  14.33 t/s, tg_3s =  13.98 t/s
211.23.639.287 I slot print_timing: id  0 | task 167742 | n_gen =   6322, tg =  14.33 t/s, tg_3s =  13.98 t/s
211.26.644.601 I slot print_timing: id  0 | task 167742 | n_gen =   6364, tg =  14.33 t/s, tg_3s =  13.98 t/s
211.29.650.752 I slot print_timing: id  0 | task 167742 | n_gen =   6406, tg =  14.32 t/s, tg_3s =  13.97 t/s
211.32.657.663 I slot print_timing: id  0 | task 167742 | n_gen =   6448, tg =  14.32 t/s, tg_3s =  13.97 t/s
211.35.668.857 I slot print_timing: id  0 | task 167742 | n_gen =   6490, tg =  14.32 t/s, tg_3s =  13.95 t/s
211.38.678.818 I slot print_timing: id  0 | task 167742 | n_gen =   6532, tg =  14.32 t/s, tg_3s =  13.95 t/s
211.41.687.304 I slot print_timing: id  0 | task 167742 | n_gen =   6574, tg =  14.31 t/s, tg_3s =  13.96 t/s
211.44.694.293 I slot print_timing: id  0 | task 167742 | n_gen =   6616, tg =  14.31 t/s, tg_3s =  13.97 t/s
211.47.701.901 I slot print_timing: id  0 | task 167742 | n_gen =   6658, tg =  14.31 t/s, tg_3s =  13.96 t/s
211.50.710.708 I slot print_timing: id  0 | task 167742 | n_gen =   6700, tg =  14.31 t/s, tg_3s =  13.96 t/s
211.53.725.463 I slot print_timing: id  0 | task 167742 | n_gen =   6742, tg =  14.30 t/s, tg_3s =  13.93 t/s
211.56.740.789 I slot print_timing: id  0 | task 167742 | n_gen =   6784, tg =  14.30 t/s, tg_3s =  13.93 t/s
211.59.755.782 I slot print_timing: id  0 | task 167742 | n_gen =   6826, tg =  14.30 t/s, tg_3s =  13.93 t/s
212.02.769.486 I slot print_timing: id  0 | task 167742 | n_gen =   6868, tg =  14.30 t/s, tg_3s =  13.94 t/s
212.05.786.663 I slot print_timing: id  0 | task 167742 | n_gen =   6910, tg =  14.29 t/s, tg_3s =  13.92 t/s
212.08.803.210 I slot print_timing: id  0 | task 167742 | n_gen =   6952, tg =  14.29 t/s, tg_3s =  13.92 t/s
212.11.824.003 I slot print_timing: id  0 | task 167742 | n_gen =   6994, tg =  14.29 t/s, tg_3s =  13.90 t/s
212.13.046.961 I slot print_timing: id  0 | task 167742 | prompt eval time =    1224.46 ms /   130 tokens (    9.42 ms per token,   106.17 tokens per second)
212.13.046.972 I slot print_timing: id  0 | task 167742 |        eval time =  490581.87 ms /  7011 tokens (   69.98 ms per token,    14.29 tokens per second)
212.13.046.973 I slot print_timing: id  0 | task 167742 |       total time =  491806.33 ms /  7141 tokens
212.13.046.973 I slot print_timing: id  0 | task 167742 |    graphs reused =     173632
212.13.047.088 I slot      release: id  0 | task 167742 | stop processing: n_tokens = 7192, truncated = 0
212.13.072.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.011
212.13.072.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 542.851 MiB)
212.13.072.536 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 502.836 MiB)
212.14.251.107 I slot launch_slot_: id  0 | task 174755 | processing task, is_child = 0
212.22.790.504 I slot print_timing: id  0 | task 174755 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.65 t/s
212.25.820.395 I slot print_timing: id  0 | task 174755 | n_gen =    144, tg =  14.51 t/s, tg_3s =  14.52 t/s
212.28.854.161 I slot print_timing: id  0 | task 174755 | n_gen =    188, tg =  14.51 t/s, tg_3s =  14.50 t/s
212.31.887.879 I slot print_timing: id  0 | task 174755 | n_gen =    232, tg =  14.51 t/s, tg_3s =  14.50 t/s
212.34.922.303 I slot print_timing: id  0 | task 174755 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.50 t/s
212.37.963.613 I slot print_timing: id  0 | task 174755 | n_gen =    320, tg =  14.50 t/s, tg_3s =  14.47 t/s
212.41.003.876 I slot print_timing: id  0 | task 174755 | n_gen =    364, tg =  14.50 t/s, tg_3s =  14.47 t/s
212.44.047.700 I slot print_timing: id  0 | task 174755 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.46 t/s
212.47.090.962 I slot print_timing: id  0 | task 174755 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.46 t/s
212.50.132.958 I slot print_timing: id  0 | task 174755 | n_gen =    496, tg =  14.49 t/s, tg_3s =  14.46 t/s
212.53.179.773 I slot print_timing: id  0 | task 174755 | n_gen =    540, tg =  14.48 t/s, tg_3s =  14.44 t/s
212.56.223.052 I slot print_timing: id  0 | task 174755 | n_gen =    584, tg =  14.48 t/s, tg_3s =  14.46 t/s
212.59.265.785 I slot print_timing: id  0 | task 174755 | n_gen =    628, tg =  14.48 t/s, tg_3s =  14.46 t/s
213.02.309.259 I slot print_timing: id  0 | task 174755 | n_gen =    672, tg =  14.48 t/s, tg_3s =  14.46 t/s
213.05.354.624 I slot print_timing: id  0 | task 174755 | n_gen =    716, tg =  14.48 t/s, tg_3s =  14.45 t/s
213.08.397.621 I slot print_timing: id  0 | task 174755 | n_gen =    760, tg =  14.48 t/s, tg_3s =  14.46 t/s
213.11.440.285 I slot print_timing: id  0 | task 174755 | n_gen =    804, tg =  14.47 t/s, tg_3s =  14.46 t/s
213.14.477.607 I slot print_timing: id  0 | task 174755 | n_gen =    848, tg =  14.48 t/s, tg_3s =  14.49 t/s
213.17.517.413 I slot print_timing: id  0 | task 174755 | n_gen =    892, tg =  14.48 t/s, tg_3s =  14.47 t/s
213.20.564.506 I slot print_timing: id  0 | task 174755 | n_gen =    936, tg =  14.47 t/s, tg_3s =  14.44 t/s
213.23.612.350 I slot print_timing: id  0 | task 174755 | n_gen =    980, tg =  14.47 t/s, tg_3s =  14.44 t/s
213.26.655.823 I slot print_timing: id  0 | task 174755 | n_gen =   1024, tg =  14.47 t/s, tg_3s =  14.46 t/s
