0.00.141.738 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.142.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.041 W srv  llama_server: -----------------
0.00.143.042 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.043 W srv  llama_server: -----------------
0.00.144.645 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.989.272 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.992.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.996.545 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.000.541 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.363.654 I cmn          init: llama threadpool init, n_threads = 8
0.04.839.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.847.299 I srv  llama_server: model loaded
0.04.847.302 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.923.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
122.25.938.861 I slot print_timing: id  0 | task 66124 |       total time =    8951.04 ms /  2273 tokens
122.25.938.861 I slot print_timing: id  0 | task 66124 |    graphs reused =      64986
122.25.938.990 I slot      release: id  0 | task 66124 | stop processing: n_tokens = 2273, truncated = 0
122.25.966.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.988
122.25.966.810 I slot launch_slot_: id  0 | task 66153 | processing task, is_child = 0
122.32.523.839 I slot print_timing: id  0 | task 66153 | prompt eval time =    2608.41 ms /   695 tokens (    3.75 ms per token,   266.45 tokens per second)
122.32.523.841 I slot print_timing: id  0 | task 66153 |        eval time =    3948.61 ms /    99 tokens (   40.29 ms per token,    24.82 tokens per second)
122.32.523.842 I slot print_timing: id  0 | task 66153 |       total time =    6557.02 ms /   794 tokens
122.32.523.842 I slot print_timing: id  0 | task 66153 |    graphs reused =      65083
122.32.523.993 I slot      release: id  0 | task 66153 | stop processing: n_tokens = 3038, truncated = 0
122.32.543.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.968
122.32.543.685 I slot launch_slot_: id  0 | task 66255 | processing task, is_child = 0
122.34.307.043 I slot print_timing: id  0 | task 66255 | prompt eval time =     717.23 ms /   137 tokens (    5.24 ms per token,   191.01 tokens per second)
122.34.307.047 I slot print_timing: id  0 | task 66255 |        eval time =    1046.12 ms /    27 tokens (   40.24 ms per token,    24.85 tokens per second)
122.34.307.047 I slot print_timing: id  0 | task 66255 |       total time =    1763.35 ms /   164 tokens
122.34.307.047 I slot print_timing: id  0 | task 66255 |    graphs reused =      65108
122.34.307.203 I slot      release: id  0 | task 66255 | stop processing: n_tokens = 3103, truncated = 0
122.34.330.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.992
122.34.330.261 I slot launch_slot_: id  0 | task 66284 | processing task, is_child = 0
122.39.879.449 I slot print_timing: id  0 | task 66284 | prompt processing, n_tokens =   2015, progress = 0.91, t =   5.55 s / 363.12 tokens per second
122.41.698.922 I slot print_timing: id  0 | task 66284 | prompt processing, n_tokens =   2527, progress = 1.00, t =   7.37 s / 342.94 tokens per second
122.47.760.706 I slot print_timing: id  0 | task 66284 | n_gen =    100, tg =  24.33 t/s, tg_3s =  24.57 t/s
122.50.796.562 I slot print_timing: id  0 | task 66284 | n_gen =    174, tg =  24.35 t/s, tg_3s =  24.38 t/s
122.53.827.848 I slot print_timing: id  0 | task 66284 | n_gen =    248, tg =  24.37 t/s, tg_3s =  24.41 t/s
122.56.864.573 I slot print_timing: id  0 | task 66284 | n_gen =    322, tg =  24.37 t/s, tg_3s =  24.37 t/s
122.59.150.735 I slot print_timing: id  0 | task 66284 | prompt eval time =    9361.26 ms /  2531 tokens (    3.70 ms per token,   270.37 tokens per second)
122.59.150.737 I slot print_timing: id  0 | task 66284 |        eval time =   15459.20 ms /   376 tokens (   41.22 ms per token,    24.26 tokens per second)
122.59.150.738 I slot print_timing: id  0 | task 66284 |       total time =   24820.47 ms /  2907 tokens
122.59.150.738 I slot print_timing: id  0 | task 66284 |    graphs reused =      65480
122.59.150.984 I slot      release: id  0 | task 66284 | stop processing: n_tokens = 5983, truncated = 0
122.59.176.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 0.937
122.59.176.618 I slot launch_slot_: id  0 | task 66663 | processing task, is_child = 0
123.06.491.982 I slot print_timing: id  0 | task 66663 | n_gen =    100, tg =  24.32 t/s, tg_3s =  24.57 t/s
123.09.531.945 I slot print_timing: id  0 | task 66663 | n_gen =    174, tg =  24.33 t/s, tg_3s =  24.34 t/s
123.12.536.003 I slot print_timing: id  0 | task 66663 | n_gen =    247, tg =  24.32 t/s, tg_3s =  24.30 t/s
123.15.536.145 I slot print_timing: id  0 | task 66663 | n_gen =    320, tg =  24.32 t/s, tg_3s =  24.33 t/s
123.18.541.054 I slot print_timing: id  0 | task 66663 | n_gen =    393, tg =  24.32 t/s, tg_3s =  24.29 t/s
123.21.546.752 I slot print_timing: id  0 | task 66663 | n_gen =    466, tg =  24.31 t/s, tg_3s =  24.29 t/s
123.24.558.196 I slot print_timing: id  0 | task 66663 | n_gen =    539, tg =  24.30 t/s, tg_3s =  24.24 t/s
123.27.567.674 I slot print_timing: id  0 | task 66663 | n_gen =    612, tg =  24.30 t/s, tg_3s =  24.26 t/s
123.30.583.840 I slot print_timing: id  0 | task 66663 | n_gen =    685, tg =  24.29 t/s, tg_3s =  24.20 t/s
123.33.605.587 I slot print_timing: id  0 | task 66663 | n_gen =    758, tg =  24.28 t/s, tg_3s =  24.16 t/s
123.36.630.937 I slot print_timing: id  0 | task 66663 | n_gen =    831, tg =  24.26 t/s, tg_3s =  24.13 t/s
123.39.662.020 I slot print_timing: id  0 | task 66663 | n_gen =    904, tg =  24.25 t/s, tg_3s =  24.08 t/s
123.42.690.615 I slot print_timing: id  0 | task 66663 | n_gen =    977, tg =  24.24 t/s, tg_3s =  24.10 t/s
123.45.692.597 I slot print_timing: id  0 | task 66663 | n_gen =   1049, tg =  24.22 t/s, tg_3s =  23.98 t/s
123.48.734.342 I slot print_timing: id  0 | task 66663 | n_gen =   1122, tg =  24.21 t/s, tg_3s =  24.00 t/s
123.51.744.919 I slot print_timing: id  0 | task 66663 | n_gen =   1195, tg =  24.21 t/s, tg_3s =  24.25 t/s
123.54.785.544 I slot print_timing: id  0 | task 66663 | n_gen =   1269, tg =  24.22 t/s, tg_3s =  24.34 t/s
123.57.798.377 I slot print_timing: id  0 | task 66663 | n_gen =   1342, tg =  24.22 t/s, tg_3s =  24.23 t/s
124.00.800.883 I slot print_timing: id  0 | task 66663 | n_gen =   1415, tg =  24.22 t/s, tg_3s =  24.31 t/s
124.03.834.868 I slot print_timing: id  0 | task 66663 | n_gen =   1489, tg =  24.23 t/s, tg_3s =  24.39 t/s
124.06.866.196 I slot print_timing: id  0 | task 66663 | n_gen =   1563, tg =  24.24 t/s, tg_3s =  24.41 t/s
124.09.893.904 I slot print_timing: id  0 | task 66663 | n_gen =   1637, tg =  24.25 t/s, tg_3s =  24.44 t/s
124.12.896.461 I slot print_timing: id  0 | task 66663 | n_gen =   1710, tg =  24.25 t/s, tg_3s =  24.31 t/s
124.15.910.075 I slot print_timing: id  0 | task 66663 | n_gen =   1783, tg =  24.25 t/s, tg_3s =  24.22 t/s
124.18.911.845 I slot print_timing: id  0 | task 66663 | n_gen =   1856, tg =  24.25 t/s, tg_3s =  24.32 t/s
124.21.912.206 I slot print_timing: id  0 | task 66663 | n_gen =   1929, tg =  24.25 t/s, tg_3s =  24.33 t/s
124.24.917.544 I slot print_timing: id  0 | task 66663 | n_gen =   2002, tg =  24.26 t/s, tg_3s =  24.29 t/s
124.27.943.316 I slot print_timing: id  0 | task 66663 | n_gen =   2075, tg =  24.25 t/s, tg_3s =  24.13 t/s
124.30.958.302 I slot print_timing: id  0 | task 66663 | n_gen =   2148, tg =  24.25 t/s, tg_3s =  24.21 t/s
124.33.991.655 I slot print_timing: id  0 | task 66663 | n_gen =   2221, tg =  24.24 t/s, tg_3s =  24.07 t/s
124.37.025.687 I slot print_timing: id  0 | task 66663 | n_gen =   2294, tg =  24.24 t/s, tg_3s =  24.06 t/s
124.40.059.017 I slot print_timing: id  0 | task 66663 | n_gen =   2367, tg =  24.23 t/s, tg_3s =  24.07 t/s
124.43.092.958 I slot print_timing: id  0 | task 66663 | n_gen =   2440, tg =  24.23 t/s, tg_3s =  24.06 t/s
124.46.128.769 I slot print_timing: id  0 | task 66663 | n_gen =   2513, tg =  24.22 t/s, tg_3s =  24.05 t/s
124.49.129.285 I slot print_timing: id  0 | task 66663 | n_gen =   2585, tg =  24.22 t/s, tg_3s =  24.00 t/s
124.52.154.088 I slot print_timing: id  0 | task 66663 | n_gen =   2658, tg =  24.21 t/s, tg_3s =  24.13 t/s
124.55.190.515 I slot print_timing: id  0 | task 66663 | n_gen =   2731, tg =  24.21 t/s, tg_3s =  24.04 t/s
124.58.213.588 I slot print_timing: id  0 | task 66663 | n_gen =   2804, tg =  24.21 t/s, tg_3s =  24.15 t/s
125.01.253.683 I slot print_timing: id  0 | task 66663 | n_gen =   2877, tg =  24.20 t/s, tg_3s =  24.01 t/s
125.04.294.645 I slot print_timing: id  0 | task 66663 | n_gen =   2950, tg =  24.20 t/s, tg_3s =  24.01 t/s
125.07.303.554 I slot print_timing: id  0 | task 66663 | n_gen =   3022, tg =  24.19 t/s, tg_3s =  23.93 t/s
125.10.338.849 I slot print_timing: id  0 | task 66663 | n_gen =   3095, tg =  24.19 t/s, tg_3s =  24.05 t/s
125.13.372.540 I slot print_timing: id  0 | task 66663 | n_gen =   3168, tg =  24.18 t/s, tg_3s =  24.06 t/s
125.16.402.938 I slot print_timing: id  0 | task 66663 | n_gen =   3241, tg =  24.18 t/s, tg_3s =  24.09 t/s
125.19.440.051 I slot print_timing: id  0 | task 66663 | n_gen =   3314, tg =  24.18 t/s, tg_3s =  24.04 t/s
125.22.474.308 I slot print_timing: id  0 | task 66663 | n_gen =   3387, tg =  24.18 t/s, tg_3s =  24.06 t/s
125.25.501.689 I slot print_timing: id  0 | task 66663 | n_gen =   3460, tg =  24.18 t/s, tg_3s =  24.11 t/s
125.28.514.575 I slot print_timing: id  0 | task 66663 | n_gen =   3532, tg =  24.17 t/s, tg_3s =  23.90 t/s
125.31.548.853 I slot print_timing: id  0 | task 66663 | n_gen =   3604, tg =  24.16 t/s, tg_3s =  23.73 t/s
125.34.589.828 I slot print_timing: id  0 | task 66663 | n_gen =   3676, tg =  24.15 t/s, tg_3s =  23.68 t/s
125.37.596.517 I slot print_timing: id  0 | task 66663 | n_gen =   3747, tg =  24.14 t/s, tg_3s =  23.61 t/s
125.40.608.222 I slot print_timing: id  0 | task 66663 | n_gen =   3818, tg =  24.13 t/s, tg_3s =  23.57 t/s
125.43.618.535 I slot print_timing: id  0 | task 66663 | n_gen =   3889, tg =  24.12 t/s, tg_3s =  23.59 t/s
125.46.650.806 I slot print_timing: id  0 | task 66663 | n_gen =   3961, tg =  24.11 t/s, tg_3s =  23.74 t/s
125.49.681.380 I slot print_timing: id  0 | task 66663 | n_gen =   4033, tg =  24.11 t/s, tg_3s =  23.76 t/s
125.52.700.632 I slot print_timing: id  0 | task 66663 | n_gen =   4105, tg =  24.10 t/s, tg_3s =  23.85 t/s
125.55.714.059 I slot print_timing: id  0 | task 66663 | n_gen =   4177, tg =  24.10 t/s, tg_3s =  23.89 t/s
125.58.726.254 I slot print_timing: id  0 | task 66663 | n_gen =   4249, tg =  24.09 t/s, tg_3s =  23.90 t/s
126.01.741.881 I slot print_timing: id  0 | task 66663 | n_gen =   4321, tg =  24.09 t/s, tg_3s =  23.88 t/s
126.04.757.150 I slot print_timing: id  0 | task 66663 | n_gen =   4393, tg =  24.09 t/s, tg_3s =  23.88 t/s
126.07.770.096 I slot print_timing: id  0 | task 66663 | n_gen =   4465, tg =  24.08 t/s, tg_3s =  23.90 t/s
126.10.779.735 I slot print_timing: id  0 | task 66663 | n_gen =   4537, tg =  24.08 t/s, tg_3s =  23.92 t/s
126.13.804.914 I slot print_timing: id  0 | task 66663 | n_gen =   4609, tg =  24.08 t/s, tg_3s =  23.80 t/s
126.16.812.287 I slot print_timing: id  0 | task 66663 | n_gen =   4681, tg =  24.08 t/s, tg_3s =  23.94 t/s
126.19.818.307 I slot print_timing: id  0 | task 66663 | n_gen =   4753, tg =  24.07 t/s, tg_3s =  23.95 t/s
126.22.828.121 I slot print_timing: id  0 | task 66663 | n_gen =   4825, tg =  24.07 t/s, tg_3s =  23.92 t/s
126.25.850.516 I slot print_timing: id  0 | task 66663 | n_gen =   4897, tg =  24.07 t/s, tg_3s =  23.82 t/s
126.28.866.933 I slot print_timing: id  0 | task 66663 | n_gen =   4969, tg =  24.06 t/s, tg_3s =  23.87 t/s
126.31.901.890 I slot print_timing: id  0 | task 66663 | n_gen =   5037, tg =  24.04 t/s, tg_3s =  22.41 t/s
126.34.926.374 I slot print_timing: id  0 | task 66663 | n_gen =   5109, tg =  24.04 t/s, tg_3s =  23.81 t/s
126.37.948.247 I slot print_timing: id  0 | task 66663 | n_gen =   5181, tg =  24.03 t/s, tg_3s =  23.83 t/s
126.40.977.976 I slot print_timing: id  0 | task 66663 | n_gen =   5253, tg =  24.03 t/s, tg_3s =  23.76 t/s
126.43.996.282 I slot print_timing: id  0 | task 66663 | n_gen =   5324, tg =  24.02 t/s, tg_3s =  23.52 t/s
126.47.030.697 I slot print_timing: id  0 | task 66663 | n_gen =   5395, tg =  24.02 t/s, tg_3s =  23.40 t/s
126.50.068.397 I slot print_timing: id  0 | task 66663 | n_gen =   5466, tg =  24.01 t/s, tg_3s =  23.37 t/s
126.53.106.789 I slot print_timing: id  0 | task 66663 | n_gen =   5537, tg =  24.00 t/s, tg_3s =  23.37 t/s
126.56.148.602 I slot print_timing: id  0 | task 66663 | n_gen =   5608, tg =  23.99 t/s, tg_3s =  23.34 t/s
126.59.148.898 I slot print_timing: id  0 | task 66663 | n_gen =   5678, tg =  23.98 t/s, tg_3s =  23.33 t/s
127.02.191.138 I slot print_timing: id  0 | task 66663 | n_gen =   5749, tg =  23.97 t/s, tg_3s =  23.34 t/s
127.05.192.288 I slot print_timing: id  0 | task 66663 | n_gen =   5819, tg =  23.97 t/s, tg_3s =  23.32 t/s
127.08.194.303 I slot print_timing: id  0 | task 66663 | n_gen =   5889, tg =  23.96 t/s, tg_3s =  23.32 t/s
127.11.232.936 I slot print_timing: id  0 | task 66663 | n_gen =   5960, tg =  23.95 t/s, tg_3s =  23.37 t/s
127.14.268.362 I slot print_timing: id  0 | task 66663 | n_gen =   6031, tg =  23.94 t/s, tg_3s =  23.39 t/s
127.17.298.423 I slot print_timing: id  0 | task 66663 | n_gen =   6102, tg =  23.94 t/s, tg_3s =  23.43 t/s
127.20.331.252 I slot print_timing: id  0 | task 66663 | n_gen =   6173, tg =  23.93 t/s, tg_3s =  23.41 t/s
127.23.361.411 I slot print_timing: id  0 | task 66663 | n_gen =   6244, tg =  23.93 t/s, tg_3s =  23.43 t/s
127.26.402.907 I slot print_timing: id  0 | task 66663 | n_gen =   6315, tg =  23.92 t/s, tg_3s =  23.34 t/s
127.29.404.691 I slot print_timing: id  0 | task 66663 | n_gen =   6385, tg =  23.91 t/s, tg_3s =  23.32 t/s
127.32.407.370 I slot print_timing: id  0 | task 66663 | n_gen =   6455, tg =  23.90 t/s, tg_3s =  23.31 t/s
127.35.412.232 I slot print_timing: id  0 | task 66663 | n_gen =   6525, tg =  23.90 t/s, tg_3s =  23.30 t/s
127.38.417.002 I slot print_timing: id  0 | task 66663 | n_gen =   6595, tg =  23.89 t/s, tg_3s =  23.30 t/s
127.41.426.973 I slot print_timing: id  0 | task 66663 | n_gen =   6665, tg =  23.88 t/s, tg_3s =  23.26 t/s
127.44.434.714 I slot print_timing: id  0 | task 66663 | n_gen =   6735, tg =  23.88 t/s, tg_3s =  23.27 t/s
127.47.447.819 I slot print_timing: id  0 | task 66663 | n_gen =   6805, tg =  23.87 t/s, tg_3s =  23.23 t/s
127.50.461.868 I slot print_timing: id  0 | task 66663 | n_gen =   6875, tg =  23.86 t/s, tg_3s =  23.22 t/s
127.53.489.792 I slot print_timing: id  0 | task 66663 | n_gen =   6945, tg =  23.86 t/s, tg_3s =  23.12 t/s
127.56.511.357 I slot print_timing: id  0 | task 66663 | n_gen =   7015, tg =  23.85 t/s, tg_3s =  23.17 t/s
127.59.535.020 I slot print_timing: id  0 | task 66663 | n_gen =   7085, tg =  23.84 t/s, tg_3s =  23.15 t/s
128.02.564.771 I slot print_timing: id  0 | task 66663 | n_gen =   7155, tg =  23.84 t/s, tg_3s =  23.10 t/s
128.05.594.847 I slot print_timing: id  0 | task 66663 | n_gen =   7225, tg =  23.83 t/s, tg_3s =  23.10 t/s
128.08.625.253 I slot print_timing: id  0 | task 66663 | n_gen =   7295, tg =  23.82 t/s, tg_3s =  23.10 t/s
128.11.658.945 I slot print_timing: id  0 | task 66663 | n_gen =   7365, tg =  23.81 t/s, tg_3s =  23.07 t/s
128.14.671.294 I slot print_timing: id  0 | task 66663 | n_gen =   7435, tg =  23.81 t/s, tg_3s =  23.24 t/s
128.17.709.559 I slot print_timing: id  0 | task 66663 | n_gen =   7505, tg =  23.80 t/s, tg_3s =  23.04 t/s
128.20.742.317 I slot print_timing: id  0 | task 66663 | n_gen =   7575, tg =  23.79 t/s, tg_3s =  23.08 t/s
128.23.774.641 I slot print_timing: id  0 | task 66663 | n_gen =   7645, tg =  23.79 t/s, tg_3s =  23.08 t/s
128.26.808.643 I slot print_timing: id  0 | task 66663 | n_gen =   7715, tg =  23.78 t/s, tg_3s =  23.07 t/s
128.29.839.045 I slot print_timing: id  0 | task 66663 | n_gen =   7785, tg =  23.77 t/s, tg_3s =  23.10 t/s
128.32.867.973 I slot print_timing: id  0 | task 66663 | n_gen =   7855, tg =  23.77 t/s, tg_3s =  23.11 t/s
128.35.897.008 I slot print_timing: id  0 | task 66663 | n_gen =   7925, tg =  23.76 t/s, tg_3s =  23.11 t/s
128.38.924.899 I slot print_timing: id  0 | task 66663 | n_gen =   7995, tg =  23.76 t/s, tg_3s =  23.12 t/s
128.41.956.690 I slot print_timing: id  0 | task 66663 | n_gen =   8065, tg =  23.75 t/s, tg_3s =  23.09 t/s
128.44.988.960 I slot print_timing: id  0 | task 66663 | n_gen =   8135, tg =  23.74 t/s, tg_3s =  23.09 t/s
128.47.466.795 I slot print_timing: id  0 | task 66663 | prompt eval time =    3245.02 ms /   828 tokens (    3.92 ms per token,   255.16 tokens per second)
128.47.466.797 I slot print_timing: id  0 | task 66663 |        eval time =  345045.14 ms /  8192 tokens (   42.12 ms per token,    23.74 tokens per second)
128.47.466.798 I slot print_timing: id  0 | task 66663 |       total time =  348290.17 ms /  9020 tokens
128.47.466.798 I slot print_timing: id  0 | task 66663 |    graphs reused =      73638
128.47.467.067 I slot      release: id  0 | task 66663 | stop processing: n_tokens = 14627, truncated = 0
128.47.510.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.439 (> 0.100 thold), f_keep = 0.440
128.47.627.733 I slot launch_slot_: id  0 | task 74858 | processing task, is_child = 0
128.53.549.853 I slot print_timing: id  0 | task 74858 | prompt processing, n_tokens =   2048, progress = 0.58, t =   5.92 s / 345.82 tokens per second
129.01.678.905 I slot print_timing: id  0 | task 74858 | prompt processing, n_tokens =   4096, progress = 0.72, t =  14.05 s / 291.51 tokens per second
129.10.109.564 I slot print_timing: id  0 | task 74858 | prompt processing, n_tokens =   6144, progress = 0.86, t =  22.48 s / 273.29 tokens per second
129.18.886.314 I slot print_timing: id  0 | task 74858 | prompt processing, n_tokens =   7722, progress = 0.96, t =  31.26 s / 247.04 tokens per second
129.19.193.624 I slot print_timing: id  0 | task 74858 | prompt processing, n_tokens =   8234, progress = 1.00, t =  31.57 s / 260.85 tokens per second
129.25.847.015 I slot print_timing: id  0 | task 74858 | n_gen =    100, tg =  23.06 t/s, tg_3s =  23.29 t/s
129.28.886.802 I slot print_timing: id  0 | task 74858 | n_gen =    170, tg =  23.04 t/s, tg_3s =  23.03 t/s
129.31.928.693 I slot print_timing: id  0 | task 74858 | n_gen =    240, tg =  23.03 t/s, tg_3s =  23.01 t/s
129.34.929.876 I slot print_timing: id  0 | task 74858 | n_gen =    309, tg =  23.02 t/s, tg_3s =  22.99 t/s
129.37.972.465 I slot print_timing: id  0 | task 74858 | n_gen =    379, tg =  23.02 t/s, tg_3s =  23.01 t/s
129.40.975.761 I slot print_timing: id  0 | task 74858 | n_gen =    448, tg =  23.01 t/s, tg_3s =  22.97 t/s
129.43.981.545 I slot print_timing: id  0 | task 74858 | n_gen =    517, tg =  23.01 t/s, tg_3s =  22.96 t/s
129.46.987.421 I slot print_timing: id  0 | task 74858 | n_gen =    586, tg =  23.00 t/s, tg_3s =  22.96 t/s
129.49.996.848 I slot print_timing: id  0 | task 74858 | n_gen =    655, tg =  22.99 t/s, tg_3s =  22.93 t/s
129.53.009.578 I slot print_timing: id  0 | task 74858 | n_gen =    724, tg =  22.98 t/s, tg_3s =  22.90 t/s
129.56.019.262 I slot print_timing: id  0 | task 74858 | n_gen =    793, tg =  22.98 t/s, tg_3s =  22.93 t/s
129.59.035.274 I slot print_timing: id  0 | task 74858 | n_gen =    862, tg =  22.97 t/s, tg_3s =  22.88 t/s
130.02.058.381 I slot print_timing: id  0 | task 74858 | n_gen =    931, tg =  22.96 t/s, tg_3s =  22.82 t/s
130.05.080.509 I slot print_timing: id  0 | task 74858 | n_gen =   1000, tg =  22.95 t/s, tg_3s =  22.83 t/s
130.08.101.873 I slot print_timing: id  0 | task 74858 | n_gen =   1069, tg =  22.94 t/s, tg_3s =  22.84 t/s
130.11.116.998 I slot print_timing: id  0 | task 74858 | n_gen =   1138, tg =  22.94 t/s, tg_3s =  22.88 t/s
130.14.134.971 I slot print_timing: id  0 | task 74858 | n_gen =   1207, tg =  22.94 t/s, tg_3s =  22.86 t/s
130.17.159.860 I slot print_timing: id  0 | task 74858 | n_gen =   1276, tg =  22.93 t/s, tg_3s =  22.81 t/s
130.20.182.180 I slot print_timing: id  0 | task 74858 | n_gen =   1345, tg =  22.92 t/s, tg_3s =  22.83 t/s
130.23.203.958 I slot print_timing: id  0 | task 74858 | n_gen =   1414, tg =  22.92 t/s, tg_3s =  22.83 t/s
130.26.231.967 I slot print_timing: id  0 | task 74858 | n_gen =   1483, tg =  22.91 t/s, tg_3s =  22.79 t/s
130.29.270.620 I slot print_timing: id  0 | task 74858 | n_gen =   1552, tg =  22.90 t/s, tg_3s =  22.71 t/s
130.32.306.749 I slot print_timing: id  0 | task 74858 | n_gen =   1621, tg =  22.90 t/s, tg_3s =  22.73 t/s
130.35.344.964 I slot print_timing: id  0 | task 74858 | n_gen =   1690, tg =  22.89 t/s, tg_3s =  22.71 t/s
130.38.386.364 I slot print_timing: id  0 | task 74858 | n_gen =   1759, tg =  22.88 t/s, tg_3s =  22.69 t/s
130.41.425.183 I slot print_timing: id  0 | task 74858 | n_gen =   1828, tg =  22.87 t/s, tg_3s =  22.71 t/s
130.44.463.113 I slot print_timing: id  0 | task 74858 | n_gen =   1897, tg =  22.87 t/s, tg_3s =  22.71 t/s
130.47.496.237 I slot print_timing: id  0 | task 74858 | n_gen =   1966, tg =  22.86 t/s, tg_3s =  22.75 t/s
130.50.533.073 I slot print_timing: id  0 | task 74858 | n_gen =   2035, tg =  22.86 t/s, tg_3s =  22.72 t/s
130.53.571.003 I slot print_timing: id  0 | task 74858 | n_gen =   2104, tg =  22.85 t/s, tg_3s =  22.71 t/s
130.56.572.111 I slot print_timing: id  0 | task 74858 | n_gen =   2172, tg =  22.85 t/s, tg_3s =  22.66 t/s
130.59.577.487 I slot print_timing: id  0 | task 74858 | n_gen =   2240, tg =  22.84 t/s, tg_3s =  22.63 t/s
131.02.580.178 I slot print_timing: id  0 | task 74858 | n_gen =   2308, tg =  22.84 t/s, tg_3s =  22.65 t/s
131.05.587.959 I slot print_timing: id  0 | task 74858 | n_gen =   2376, tg =  22.83 t/s, tg_3s =  22.61 t/s
131.08.594.697 I slot print_timing: id  0 | task 74858 | n_gen =   2444, tg =  22.82 t/s, tg_3s =  22.62 t/s
131.11.602.425 I slot print_timing: id  0 | task 74858 | n_gen =   2512, tg =  22.82 t/s, tg_3s =  22.61 t/s
131.14.607.641 I slot print_timing: id  0 | task 74858 | n_gen =   2580, tg =  22.81 t/s, tg_3s =  22.63 t/s
131.17.651.704 I slot print_timing: id  0 | task 74858 | n_gen =   2649, tg =  22.81 t/s, tg_3s =  22.67 t/s
131.20.694.503 I slot print_timing: id  0 | task 74858 | n_gen =   2718, tg =  22.80 t/s, tg_3s =  22.68 t/s
131.23.694.932 I slot print_timing: id  0 | task 74858 | n_gen =   2786, tg =  22.80 t/s, tg_3s =  22.66 t/s
131.26.695.080 I slot print_timing: id  0 | task 74858 | n_gen =   2854, tg =  22.80 t/s, tg_3s =  22.67 t/s
131.29.697.543 I slot print_timing: id  0 | task 74858 | n_gen =   2922, tg =  22.79 t/s, tg_3s =  22.65 t/s
131.32.703.259 I slot print_timing: id  0 | task 74858 | n_gen =   2990, tg =  22.79 t/s, tg_3s =  22.62 t/s
131.35.714.383 I slot print_timing: id  0 | task 74858 | n_gen =   3058, tg =  22.79 t/s, tg_3s =  22.58 t/s
131.38.724.761 I slot print_timing: id  0 | task 74858 | n_gen =   3126, tg =  22.78 t/s, tg_3s =  22.59 t/s
131.41.738.505 I slot print_timing: id  0 | task 74858 | n_gen =   3194, tg =  22.78 t/s, tg_3s =  22.56 t/s
131.44.756.301 I slot print_timing: id  0 | task 74858 | n_gen =   3262, tg =  22.77 t/s, tg_3s =  22.53 t/s
131.47.775.238 I slot print_timing: id  0 | task 74858 | n_gen =   3330, tg =  22.77 t/s, tg_3s =  22.52 t/s
131.50.798.588 I slot print_timing: id  0 | task 74858 | n_gen =   3398, tg =  22.76 t/s, tg_3s =  22.49 t/s
131.53.825.127 I slot print_timing: id  0 | task 74858 | n_gen =   3466, tg =  22.76 t/s, tg_3s =  22.47 t/s
131.56.854.131 I slot print_timing: id  0 | task 74858 | n_gen =   3534, tg =  22.75 t/s, tg_3s =  22.45 t/s
131.59.881.729 I slot print_timing: id  0 | task 74858 | n_gen =   3602, tg =  22.74 t/s, tg_3s =  22.46 t/s
132.02.912.651 I slot print_timing: id  0 | task 74858 | n_gen =   3670, tg =  22.74 t/s, tg_3s =  22.44 t/s
132.05.945.368 I slot print_timing: id  0 | task 74858 | n_gen =   3738, tg =  22.73 t/s, tg_3s =  22.42 t/s
132.08.980.709 I slot print_timing: id  0 | task 74858 | n_gen =   3806, tg =  22.73 t/s, tg_3s =  22.40 t/s
132.12.015.884 I slot print_timing: id  0 | task 74858 | n_gen =   3874, tg =  22.72 t/s, tg_3s =  22.40 t/s
132.15.050.591 I slot print_timing: id  0 | task 74858 | n_gen =   3942, tg =  22.72 t/s, tg_3s =  22.41 t/s
132.18.088.895 I slot print_timing: id  0 | task 74858 | n_gen =   4010, tg =  22.71 t/s, tg_3s =  22.38 t/s
