5.31.195.561 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.195.850 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.197.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.198.311 W srv  llama_server: -----------------
5.31.198.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.198.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.198.313 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.198.313 W srv  llama_server: -----------------
5.31.200.228 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.31.803.725 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.735 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.744 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
5.31.803.747 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
5.31.803.750 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
5.31.803.760 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
5.31.803.763 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.766 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.769 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
5.31.803.773 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
5.31.803.779 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.782 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.786 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
5.31.803.790 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.793 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.796 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.800 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
5.31.803.804 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
5.31.803.807 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
5.31.803.818 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
5.33.132.317 I cmn          init: llama threadpool init, n_threads = 8
5.33.219.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
5.33.223.078 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.33.223.087 I srv  llama_server: model loaded
5.33.223.091 I srv  llama_server: listening on http://127.0.0.1:8080
5.33.223.091 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
5.33.223.092 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.38.451.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.11.623.584 I slot print_timing: id  0 | task 27139 | prompt eval time =     700.40 ms /   160 tokens (    4.38 ms per token,   228.44 tokens per second)
51.11.623.587 I slot print_timing: id  0 | task 27139 |        eval time =    8833.84 ms /   121 tokens (   73.62 ms per token,    13.58 tokens per second)
51.11.623.587 I slot print_timing: id  0 | task 27139 |       total time =    9534.24 ms /   281 tokens
51.11.623.587 I slot print_timing: id  0 | task 27139 |    graphs reused =      26581
51.11.624.852 I slot      release: id  0 | task 27139 | stop processing: n_tokens = 40207, truncated = 0
51.12.905.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
51.12.905.734 I slot launch_slot_: id  0 | task 27262 | processing task, is_child = 0
51.20.870.391 I slot print_timing: id  0 | task 27262 | n_gen =    100, tg =  13.50 t/s, tg_3s =  13.64 t/s
51.20.944.261 I slot print_timing: id  0 | task 27262 | prompt eval time =     631.65 ms /   136 tokens (    4.64 ms per token,   215.31 tokens per second)
51.20.944.264 I slot print_timing: id  0 | task 27262 |        eval time =    7406.86 ms /   101 tokens (   74.07 ms per token,    13.50 tokens per second)
51.20.944.264 I slot print_timing: id  0 | task 27262 |       total time =    8038.51 ms /   237 tokens
51.20.944.265 I slot print_timing: id  0 | task 27262 |    graphs reused =      26680
51.20.945.249 I slot      release: id  0 | task 27262 | stop processing: n_tokens = 40443, truncated = 0
51.27.194.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
51.27.194.500 I slot launch_slot_: id  0 | task 27365 | processing task, is_child = 0
51.34.961.090 I slot print_timing: id  0 | task 27365 | n_gen =    100, tg =  13.38 t/s, tg_3s =  13.52 t/s
51.36.384.130 I slot print_timing: id  0 | task 27365 | prompt eval time =     370.09 ms /    43 tokens (    8.61 ms per token,   116.19 tokens per second)
51.36.384.133 I slot print_timing: id  0 | task 27365 |        eval time =    8819.52 ms /   119 tokens (   74.74 ms per token,    13.38 tokens per second)
51.36.384.134 I slot print_timing: id  0 | task 27365 |       total time =    9189.62 ms /   162 tokens
51.36.384.134 I slot print_timing: id  0 | task 27365 |    graphs reused =      26797
51.36.385.066 I slot      release: id  0 | task 27365 | stop processing: n_tokens = 40604, truncated = 0
51.48.067.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
51.48.067.513 I slot launch_slot_: id  0 | task 27486 | processing task, is_child = 0
51.56.004.636 I slot print_timing: id  0 | task 27486 | n_gen =    100, tg =  13.32 t/s, tg_3s =  13.46 t/s
51.59.079.502 I slot print_timing: id  0 | task 27486 | n_gen =    141, tg =  13.33 t/s, tg_3s =  13.33 t/s
51.59.304.640 I slot print_timing: id  0 | task 27486 | prompt eval time =     505.77 ms /    75 tokens (    6.74 ms per token,   148.29 tokens per second)
51.59.304.643 I slot print_timing: id  0 | task 27486 |        eval time =   10731.34 ms /   144 tokens (   75.04 ms per token,    13.33 tokens per second)
51.59.304.644 I slot print_timing: id  0 | task 27486 |       total time =   11237.11 ms /   219 tokens
51.59.304.644 I slot print_timing: id  0 | task 27486 |    graphs reused =      26938
51.59.305.636 I slot      release: id  0 | task 27486 | stop processing: n_tokens = 40822, truncated = 0
52.03.852.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
52.03.852.459 I slot launch_slot_: id  0 | task 27632 | processing task, is_child = 0
52.11.666.090 I slot print_timing: id  0 | task 27632 | n_gen =    100, tg =  13.32 t/s, tg_3s =  13.46 t/s
52.12.870.703 I slot print_timing: id  0 | task 27632 | prompt eval time =     382.33 ms /    28 tokens (   13.65 ms per token,    73.24 tokens per second)
52.12.870.706 I slot print_timing: id  0 | task 27632 |        eval time =    8635.89 ms /   116 tokens (   75.09 ms per token,    13.32 tokens per second)
52.12.870.707 I slot print_timing: id  0 | task 27632 |       total time =    9018.22 ms /   144 tokens
52.12.870.707 I slot print_timing: id  0 | task 27632 |    graphs reused =      27051
52.12.871.699 I slot      release: id  0 | task 27632 | stop processing: n_tokens = 40965, truncated = 0
52.55.614.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
52.55.616.338 I slot launch_slot_: id  0 | task 27750 | processing task, is_child = 0
53.04.024.534 I slot print_timing: id  0 | task 27750 | n_gen =    100, tg =  13.42 t/s, tg_3s =  13.55 t/s
53.07.045.210 I slot print_timing: id  0 | task 27750 | n_gen =    140, tg =  13.37 t/s, tg_3s =  13.24 t/s
53.09.682.229 I slot print_timing: id  0 | task 27750 | prompt eval time =    1030.47 ms /   202 tokens (    5.10 ms per token,   196.03 tokens per second)
53.09.682.232 I slot print_timing: id  0 | task 27750 |        eval time =   13035.25 ms /   175 tokens (   74.92 ms per token,    13.35 tokens per second)
53.09.682.233 I slot print_timing: id  0 | task 27750 |       total time =   14065.72 ms /   377 tokens
53.09.682.233 I slot print_timing: id  0 | task 27750 |    graphs reused =      27223
53.09.683.924 I slot      release: id  0 | task 27750 | stop processing: n_tokens = 41341, truncated = 0
53.11.718.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
53.11.719.909 I slot launch_slot_: id  0 | task 27927 | processing task, is_child = 0
53.20.898.104 I slot print_timing: id  0 | task 27927 | n_gen =    100, tg =  13.16 t/s, tg_3s =  13.30 t/s
53.23.943.824 I slot print_timing: id  0 | task 27927 | n_gen =    140, tg =  13.16 t/s, tg_3s =  13.13 t/s
53.27.008.162 I slot print_timing: id  0 | task 27927 | n_gen =    180, tg =  13.13 t/s, tg_3s =  13.05 t/s
53.30.072.493 I slot print_timing: id  0 | task 27927 | n_gen =    220, tg =  13.12 t/s, tg_3s =  13.05 t/s
53.33.137.656 I slot print_timing: id  0 | task 27927 | n_gen =    260, tg =  13.11 t/s, tg_3s =  13.05 t/s
53.36.204.195 I slot print_timing: id  0 | task 27927 | n_gen =    300, tg =  13.10 t/s, tg_3s =  13.04 t/s
53.36.740.637 I slot print_timing: id  0 | task 27927 | prompt eval time =    1657.93 ms /   510 tokens (    3.25 ms per token,   307.61 tokens per second)
53.36.740.641 I slot print_timing: id  0 | task 27927 |        eval time =   23362.78 ms /   307 tokens (   76.35 ms per token,    13.10 tokens per second)
53.36.740.641 I slot print_timing: id  0 | task 27927 |       total time =   25020.71 ms /   817 tokens
53.36.740.642 I slot print_timing: id  0 | task 27927 |    graphs reused =      27527
53.36.741.630 I slot      release: id  0 | task 27927 | stop processing: n_tokens = 42157, truncated = 0
53.36.869.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
53.36.869.518 I slot launch_slot_: id  0 | task 28236 | processing task, is_child = 0
53.45.092.177 I slot print_timing: id  0 | task 28236 | n_gen =    100, tg =  13.00 t/s, tg_3s =  13.14 t/s
53.47.552.797 I slot print_timing: id  0 | task 28236 | prompt eval time =     609.54 ms /    70 tokens (    8.71 ms per token,   114.84 tokens per second)
53.47.552.802 I slot print_timing: id  0 | task 28236 |        eval time =   10073.73 ms /   132 tokens (   76.90 ms per token,    13.00 tokens per second)
53.47.552.802 I slot print_timing: id  0 | task 28236 |       total time =   10683.27 ms /   202 tokens
53.47.552.802 I slot print_timing: id  0 | task 28236 |    graphs reused =      27656
53.47.553.805 I slot      release: id  0 | task 28236 | stop processing: n_tokens = 42358, truncated = 0
53.51.995.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
53.51.995.341 I slot launch_slot_: id  0 | task 28370 | processing task, is_child = 0
54.00.210.495 I slot print_timing: id  0 | task 28370 | prompt eval time =     823.21 ms /   178 tokens (    4.62 ms per token,   216.23 tokens per second)
54.00.210.497 I slot print_timing: id  0 | task 28370 |        eval time =    7391.93 ms /    97 tokens (   77.00 ms per token,    12.99 tokens per second)
54.00.210.498 I slot print_timing: id  0 | task 28370 |       total time =    8215.14 ms /   275 tokens
54.00.210.498 I slot print_timing: id  0 | task 28370 |    graphs reused =      27751
54.00.211.501 I slot      release: id  0 | task 28370 | stop processing: n_tokens = 42632, truncated = 0
54.00.783.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
54.00.783.666 I slot launch_slot_: id  0 | task 28469 | processing task, is_child = 0
54.08.278.804 I slot print_timing: id  0 | task 28469 | prompt eval time =     482.91 ms /    40 tokens (   12.07 ms per token,    82.83 tokens per second)
54.08.278.811 I slot print_timing: id  0 | task 28469 |        eval time =    7012.21 ms /    92 tokens (   77.06 ms per token,    12.98 tokens per second)
54.08.278.812 I slot print_timing: id  0 | task 28469 |       total time =    7495.12 ms /   132 tokens
54.08.278.812 I slot print_timing: id  0 | task 28469 |    graphs reused =      27840
54.08.279.820 I slot      release: id  0 | task 28469 | stop processing: n_tokens = 42763, truncated = 0
54.08.411.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
54.08.411.580 I slot launch_slot_: id  0 | task 28563 | processing task, is_child = 0
54.17.990.400 I slot print_timing: id  0 | task 28563 | n_gen =    100, tg =  12.82 t/s, tg_3s =  12.95 t/s
54.19.159.590 I slot print_timing: id  0 | task 28563 | prompt eval time =    1855.61 ms /   596 tokens (    3.11 ms per token,   321.19 tokens per second)
54.19.159.593 I slot print_timing: id  0 | task 28563 |        eval time =    8892.39 ms /   115 tokens (   78.00 ms per token,    12.82 tokens per second)
54.19.159.593 I slot print_timing: id  0 | task 28563 |       total time =   10748.00 ms /   711 tokens
54.19.159.594 I slot print_timing: id  0 | task 28563 |    graphs reused =      27953
54.19.160.614 I slot      release: id  0 | task 28563 | stop processing: n_tokens = 43473, truncated = 0
54.19.292.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
54.19.292.286 I slot launch_slot_: id  0 | task 28681 | processing task, is_child = 0
54.31.644.574 I slot print_timing: id  0 | task 28681 | n_gen =    100, tg =  12.38 t/s, tg_3s =  12.50 t/s
54.31.805.974 I slot print_timing: id  0 | task 28681 | prompt eval time =    4354.71 ms /  1506 tokens (    2.89 ms per token,   345.83 tokens per second)
54.31.805.977 I slot print_timing: id  0 | task 28681 |        eval time =    8158.96 ms /   102 tokens (   80.78 ms per token,    12.38 tokens per second)
54.31.805.978 I slot print_timing: id  0 | task 28681 |       total time =   12513.68 ms /  1608 tokens
54.31.805.978 I slot print_timing: id  0 | task 28681 |    graphs reused =      28052
54.31.807.078 I slot      release: id  0 | task 28681 | stop processing: n_tokens = 45080, truncated = 0
54.31.940.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
54.31.940.618 I slot launch_slot_: id  0 | task 28786 | processing task, is_child = 0
54.43.063.458 I slot print_timing: id  0 | task 28786 | n_gen =    100, tg =  12.16 t/s, tg_3s =  12.29 t/s
54.43.722.200 I slot print_timing: id  0 | task 28786 | prompt eval time =    2984.27 ms /   973 tokens (    3.07 ms per token,   326.04 tokens per second)
54.43.722.204 I slot print_timing: id  0 | task 28786 |        eval time =    8797.30 ms /   108 tokens (   82.22 ms per token,    12.16 tokens per second)
54.43.722.204 I slot print_timing: id  0 | task 28786 |       total time =   11781.57 ms /  1081 tokens
54.43.722.204 I slot print_timing: id  0 | task 28786 |    graphs reused =      28157
54.43.723.298 I slot      release: id  0 | task 28786 | stop processing: n_tokens = 46160, truncated = 0
54.43.859.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
54.43.859.785 I slot launch_slot_: id  0 | task 28897 | processing task, is_child = 0
54.56.081.696 I slot print_timing: id  0 | task 28897 | n_gen =    100, tg =  11.94 t/s, tg_3s =  12.06 t/s
54.59.101.385 I slot print_timing: id  0 | task 28897 | n_gen =    136, tg =  11.94 t/s, tg_3s =  11.92 t/s
55.02.132.584 I slot print_timing: id  0 | task 28897 | n_gen =    172, tg =  11.93 t/s, tg_3s =  11.88 t/s
55.05.165.353 I slot print_timing: id  0 | task 28897 | n_gen =    208, tg =  11.92 t/s, tg_3s =  11.87 t/s
55.08.195.676 I slot print_timing: id  0 | task 28897 | n_gen =    244, tg =  11.91 t/s, tg_3s =  11.88 t/s
55.10.721.523 I slot print_timing: id  0 | task 28897 | prompt eval time =    3933.18 ms /  1315 tokens (    2.99 ms per token,   334.34 tokens per second)
55.10.721.526 I slot print_timing: id  0 | task 28897 |        eval time =   22928.54 ms /   274 tokens (   83.99 ms per token,    11.91 tokens per second)
55.10.721.527 I slot print_timing: id  0 | task 28897 |       total time =   26861.72 ms /  1589 tokens
55.10.721.527 I slot print_timing: id  0 | task 28897 |    graphs reused =      28428
55.10.723.904 I slot      release: id  0 | task 28897 | stop processing: n_tokens = 47748, truncated = 0
55.10.864.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
55.10.864.811 I slot launch_slot_: id  0 | task 29174 | processing task, is_child = 0
55.18.178.854 I slot print_timing: id  0 | task 29174 | prompt eval time =     433.16 ms /    37 tokens (   11.71 ms per token,    85.42 tokens per second)
55.18.178.857 I slot print_timing: id  0 | task 29174 |        eval time =    6880.87 ms /    82 tokens (   84.95 ms per token,    11.77 tokens per second)
55.18.178.858 I slot print_timing: id  0 | task 29174 |       total time =    7314.03 ms /   119 tokens
55.18.178.858 I slot print_timing: id  0 | task 29174 |    graphs reused =      28508
55.18.180.013 I slot      release: id  0 | task 29174 | stop processing: n_tokens = 47866, truncated = 0
55.18.318.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.999
55.18.318.994 I slot launch_slot_: id  0 | task 29258 | processing task, is_child = 0
55.28.237.668 I slot print_timing: id  0 | task 29258 | n_gen =    100, tg =  11.79 t/s, tg_3s =  11.91 t/s
55.29.085.586 I slot print_timing: id  0 | task 29258 | prompt eval time =    1522.77 ms /   423 tokens (    3.60 ms per token,   277.78 tokens per second)
55.29.085.590 I slot print_timing: id  0 | task 29258 |        eval time =    9243.81 ms /   110 tokens (   84.81 ms per token,    11.79 tokens per second)
55.29.085.591 I slot print_timing: id  0 | task 29258 |       total time =   10766.58 ms /   533 tokens
55.29.085.591 I slot print_timing: id  0 | task 29258 |    graphs reused =      28616
55.29.086.745 I slot      release: id  0 | task 29258 | stop processing: n_tokens = 48313, truncated = 0
55.29.230.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
55.29.230.510 I slot launch_slot_: id  0 | task 29370 | processing task, is_child = 0
55.36.737.223 I slot print_timing: id  0 | task 29370 | prompt eval time =     501.75 ms /    64 tokens (    7.84 ms per token,   127.55 tokens per second)
55.36.737.226 I slot print_timing: id  0 | task 29370 |        eval time =    7004.94 ms /    83 tokens (   85.43 ms per token,    11.71 tokens per second)
55.36.737.226 I slot print_timing: id  0 | task 29370 |       total time =    7506.69 ms /   147 tokens
55.36.737.226 I slot print_timing: id  0 | task 29370 |    graphs reused =      28696
55.36.738.394 I slot      release: id  0 | task 29370 | stop processing: n_tokens = 48459, truncated = 0
55.36.877.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.999
55.36.877.876 I slot launch_slot_: id  0 | task 29455 | processing task, is_child = 0
55.48.061.644 I slot print_timing: id  0 | task 29455 | n_gen =    100, tg =  11.86 t/s, tg_3s =  11.98 t/s
55.51.108.003 I slot print_timing: id  0 | task 29455 | n_gen =    136, tg =  11.85 t/s, tg_3s =  11.82 t/s
55.54.155.098 I slot print_timing: id  0 | task 29455 | n_gen =    171, tg =  11.77 t/s, tg_3s =  11.49 t/s
55.57.199.291 I slot print_timing: id  0 | task 29455 | n_gen =    206, tg =  11.73 t/s, tg_3s =  11.50 t/s
56.00.236.970 I slot print_timing: id  0 | task 29455 | n_gen =    241, tg =  11.70 t/s, tg_3s =  11.52 t/s
56.03.276.338 I slot print_timing: id  0 | task 29455 | n_gen =    276, tg =  11.67 t/s, tg_3s =  11.52 t/s
56.06.327.461 I slot print_timing: id  0 | task 29455 | n_gen =    311, tg =  11.65 t/s, tg_3s =  11.47 t/s
56.09.376.977 I slot print_timing: id  0 | task 29455 | n_gen =    346, tg =  11.63 t/s, tg_3s =  11.48 t/s
56.12.426.926 I slot print_timing: id  0 | task 29455 | n_gen =    381, tg =  11.62 t/s, tg_3s =  11.48 t/s
56.15.481.921 I slot print_timing: id  0 | task 29455 | n_gen =    416, tg =  11.60 t/s, tg_3s =  11.46 t/s
56.18.534.253 I slot print_timing: id  0 | task 29455 | n_gen =    451, tg =  11.59 t/s, tg_3s =  11.47 t/s
56.19.144.494 I slot print_timing: id  0 | task 29455 | prompt eval time =    2838.71 ms /   904 tokens (    3.14 ms per token,   318.45 tokens per second)
56.19.144.498 I slot print_timing: id  0 | task 29455 |        eval time =   39427.89 ms /   458 tokens (   86.28 ms per token,    11.59 tokens per second)
56.19.144.499 I slot print_timing: id  0 | task 29455 |       total time =   42266.60 ms /  1362 tokens
56.19.144.499 I slot print_timing: id  0 | task 29455 |    graphs reused =      29150
56.19.145.669 I slot      release: id  0 | task 29455 | stop processing: n_tokens = 49734, truncated = 0
56.19.321.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
56.19.321.177 I slot launch_slot_: id  0 | task 29916 | processing task, is_child = 0
56.26.564.988 I slot print_timing: id  0 | task 29916 | prompt eval time =    1034.95 ms /   217 tokens (    4.77 ms per token,   209.67 tokens per second)
56.26.564.997 I slot print_timing: id  0 | task 29916 |        eval time =    6208.85 ms /    72 tokens (   87.45 ms per token,    11.44 tokens per second)
56.26.564.997 I slot print_timing: id  0 | task 29916 |       total time =    7243.80 ms /   289 tokens
56.26.564.998 I slot print_timing: id  0 | task 29916 |    graphs reused =      29220
56.26.566.212 I slot      release: id  0 | task 29916 | stop processing: n_tokens = 50022, truncated = 0
56.26.738.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
56.26.738.797 I slot launch_slot_: id  0 | task 29990 | processing task, is_child = 0
56.35.472.002 I slot print_timing: id  0 | task 29990 | prompt eval time =     678.08 ms /    66 tokens (   10.27 ms per token,    97.33 tokens per second)
56.35.472.004 I slot print_timing: id  0 | task 29990 |        eval time =    8055.11 ms /    93 tokens (   87.56 ms per token,    11.42 tokens per second)
56.35.472.005 I slot print_timing: id  0 | task 29990 |       total time =    8733.19 ms /   159 tokens
56.35.472.005 I slot print_timing: id  0 | task 29990 |    graphs reused =      29310
56.35.473.218 I slot      release: id  0 | task 29990 | stop processing: n_tokens = 50180, truncated = 0
56.35.646.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
56.35.647.175 I slot launch_slot_: id  0 | task 30085 | processing task, is_child = 0
56.41.542.972 I slot print_timing: id  0 | task 30085 | prompt eval time =     425.33 ms /    29 tokens (   14.67 ms per token,    68.18 tokens per second)
56.41.542.975 I slot print_timing: id  0 | task 30085 |        eval time =    5470.46 ms /    63 tokens (   88.23 ms per token,    11.33 tokens per second)
56.41.542.975 I slot print_timing: id  0 | task 30085 |       total time =    5895.78 ms /    92 tokens
56.41.542.976 I slot print_timing: id  0 | task 30085 |    graphs reused =      29371
56.41.544.172 I slot      release: id  0 | task 30085 | stop processing: n_tokens = 50271, truncated = 0
56.41.720.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
56.41.721.023 I slot launch_slot_: id  0 | task 30150 | processing task, is_child = 0
56.50.020.975 I slot print_timing: id  0 | task 30150 | prompt eval time =     545.08 ms /    18 tokens (   30.28 ms per token,    33.02 tokens per second)
56.50.020.978 I slot print_timing: id  0 | task 30150 |        eval time =    7754.86 ms /    89 tokens (   88.12 ms per token,    11.35 tokens per second)
56.50.020.978 I slot print_timing: id  0 | task 30150 |       total time =    8299.94 ms /   107 tokens
56.50.020.979 I slot print_timing: id  0 | task 30150 |    graphs reused =      29458
56.50.022.165 I slot      release: id  0 | task 30150 | stop processing: n_tokens = 50377, truncated = 0
56.50.197.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
56.50.197.549 I slot launch_slot_: id  0 | task 30241 | processing task, is_child = 0
56.59.347.273 I slot print_timing: id  0 | task 30241 | prompt eval time =     591.12 ms /    19 tokens (   31.11 ms per token,    32.14 tokens per second)
56.59.347.275 I slot print_timing: id  0 | task 30241 |        eval time =    8558.60 ms /    98 tokens (   88.23 ms per token,    11.33 tokens per second)
56.59.347.276 I slot print_timing: id  0 | task 30241 |       total time =    9149.71 ms /   117 tokens
56.59.347.276 I slot print_timing: id  0 | task 30241 |    graphs reused =      29553
56.59.348.480 I slot      release: id  0 | task 30241 | stop processing: n_tokens = 50493, truncated = 0
56.59.529.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
56.59.529.265 I slot launch_slot_: id  0 | task 30341 | processing task, is_child = 0
57.09.470.745 I slot print_timing: id  0 | task 30341 | n_gen =    100, tg =  11.32 t/s, tg_3s =  11.43 t/s
57.09.735.531 I slot print_timing: id  0 | task 30341 | prompt eval time =    1196.16 ms /   325 tokens (    3.68 ms per token,   271.70 tokens per second)
57.09.735.534 I slot print_timing: id  0 | task 30341 |        eval time =    9010.09 ms /   103 tokens (   88.33 ms per token,    11.32 tokens per second)
57.09.735.535 I slot print_timing: id  0 | task 30341 |       total time =   10206.25 ms /   428 tokens
57.09.735.535 I slot print_timing: id  0 | task 30341 |    graphs reused =      29654
57.09.736.762 I slot      release: id  0 | task 30341 | stop processing: n_tokens = 50920, truncated = 0
57.09.913.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
57.09.913.834 I slot launch_slot_: id  0 | task 30446 | processing task, is_child = 0
57.20.292.813 I slot print_timing: id  0 | task 30446 | n_gen =    100, tg =  11.20 t/s, tg_3s =  11.31 t/s
57.23.064.441 I slot print_timing: id  0 | task 30446 | prompt eval time =    1541.11 ms /   414 tokens (    3.72 ms per token,   268.64 tokens per second)
57.23.064.444 I slot print_timing: id  0 | task 30446 |        eval time =   11609.48 ms /   131 tokens (   89.30 ms per token,    11.20 tokens per second)
57.23.064.445 I slot print_timing: id  0 | task 30446 |       total time =   13150.59 ms /   545 tokens
57.23.064.445 I slot print_timing: id  0 | task 30446 |    graphs reused =      29782
57.23.065.677 I slot      release: id  0 | task 30446 | stop processing: n_tokens = 51464, truncated = 0
57.23.244.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
57.23.244.342 I slot launch_slot_: id  0 | task 30579 | processing task, is_child = 0
57.32.489.960 I slot print_timing: id  0 | task 30579 | n_gen =    100, tg =  11.20 t/s, tg_3s =  11.31 t/s
57.35.526.847 I slot print_timing: id  0 | task 30579 | n_gen =    134, tg =  11.20 t/s, tg_3s =  11.20 t/s
57.38.562.664 I slot print_timing: id  0 | task 30579 | n_gen =    168, tg =  11.20 t/s, tg_3s =  11.20 t/s
57.41.599.286 I slot print_timing: id  0 | task 30579 | n_gen =    202, tg =  11.20 t/s, tg_3s =  11.20 t/s
57.44.645.786 I slot print_timing: id  0 | task 30579 | n_gen =    236, tg =  11.19 t/s, tg_3s =  11.16 t/s
57.47.699.877 I slot print_timing: id  0 | task 30579 | n_gen =    270, tg =  11.19 t/s, tg_3s =  11.13 t/s
57.50.755.193 I slot print_timing: id  0 | task 30579 | n_gen =    304, tg =  11.18 t/s, tg_3s =  11.13 t/s
