0.00.039.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.772 W srv  llama_server: -----------------
0.00.039.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.773 W srv  llama_server: -----------------
0.00.041.039 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.247.732 I cmn          init: llama threadpool init, n_threads = 6
0.01.501.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.504.549 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.504.580 I srv  llama_server: model loaded
0.01.504.583 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.757.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
127.37.642.322 I slot print_timing: id  0 | task 286545 | n_gen =  17002, tg =  40.02 t/s, tg_3s =  37.98 t/s
127.40.665.127 I slot print_timing: id  0 | task 286545 | n_gen =  17117, tg =  40.01 t/s, tg_3s =  38.04 t/s
127.43.667.653 I slot print_timing: id  0 | task 286545 | n_gen =  17231, tg =  39.99 t/s, tg_3s =  37.97 t/s
127.46.693.287 I slot print_timing: id  0 | task 286545 | n_gen =  17346, tg =  39.98 t/s, tg_3s =  38.01 t/s
127.49.701.732 I slot print_timing: id  0 | task 286545 | n_gen =  17460, tg =  39.96 t/s, tg_3s =  37.89 t/s
127.52.702.688 I slot print_timing: id  0 | task 286545 | n_gen =  17574, tg =  39.95 t/s, tg_3s =  37.99 t/s
127.55.712.063 I slot print_timing: id  0 | task 286545 | n_gen =  17688, tg =  39.94 t/s, tg_3s =  37.88 t/s
127.58.730.832 I slot print_timing: id  0 | task 286545 | n_gen =  17802, tg =  39.92 t/s, tg_3s =  37.76 t/s
128.01.741.959 I slot print_timing: id  0 | task 286545 | n_gen =  17916, tg =  39.91 t/s, tg_3s =  37.86 t/s
128.04.765.295 I slot print_timing: id  0 | task 286545 | n_gen =  18030, tg =  39.89 t/s, tg_3s =  37.71 t/s
128.07.788.298 I slot print_timing: id  0 | task 286545 | n_gen =  18144, tg =  39.88 t/s, tg_3s =  37.71 t/s
128.10.811.521 I slot print_timing: id  0 | task 286545 | n_gen =  18258, tg =  39.86 t/s, tg_3s =  37.71 t/s
128.13.834.890 I slot print_timing: id  0 | task 286545 | n_gen =  18372, tg =  39.85 t/s, tg_3s =  37.71 t/s
128.16.836.719 I slot print_timing: id  0 | task 286545 | n_gen =  18485, tg =  39.84 t/s, tg_3s =  37.64 t/s
128.19.859.499 I slot print_timing: id  0 | task 286545 | n_gen =  18599, tg =  39.82 t/s, tg_3s =  37.71 t/s
128.22.874.694 I slot print_timing: id  0 | task 286545 | n_gen =  18712, tg =  39.81 t/s, tg_3s =  37.48 t/s
128.25.877.927 I slot print_timing: id  0 | task 286545 | n_gen =  18825, tg =  39.79 t/s, tg_3s =  37.63 t/s
128.28.883.288 I slot print_timing: id  0 | task 286545 | n_gen =  18938, tg =  39.78 t/s, tg_3s =  37.60 t/s
128.31.894.444 I slot print_timing: id  0 | task 286545 | n_gen =  19051, tg =  39.76 t/s, tg_3s =  37.53 t/s
128.34.900.406 I slot print_timing: id  0 | task 286545 | n_gen =  19164, tg =  39.75 t/s, tg_3s =  37.59 t/s
128.37.917.160 I slot print_timing: id  0 | task 286545 | n_gen =  19277, tg =  39.74 t/s, tg_3s =  37.46 t/s
128.40.925.854 I slot print_timing: id  0 | task 286545 | n_gen =  19390, tg =  39.72 t/s, tg_3s =  37.56 t/s
128.43.942.358 I slot print_timing: id  0 | task 286545 | n_gen =  19503, tg =  39.71 t/s, tg_3s =  37.46 t/s
128.46.955.869 I slot print_timing: id  0 | task 286545 | n_gen =  19616, tg =  39.70 t/s, tg_3s =  37.50 t/s
128.49.977.685 I slot print_timing: id  0 | task 286545 | n_gen =  19729, tg =  39.68 t/s, tg_3s =  37.39 t/s
128.52.996.416 I slot print_timing: id  0 | task 286545 | n_gen =  19842, tg =  39.67 t/s, tg_3s =  37.43 t/s
128.56.013.052 I slot print_timing: id  0 | task 286545 | n_gen =  19955, tg =  39.66 t/s, tg_3s =  37.46 t/s
128.59.018.084 I slot print_timing: id  0 | task 286545 | n_gen =  20067, tg =  39.64 t/s, tg_3s =  37.27 t/s
129.02.039.503 I slot print_timing: id  0 | task 286545 | n_gen =  20180, tg =  39.63 t/s, tg_3s =  37.40 t/s
129.05.043.958 I slot print_timing: id  0 | task 286545 | n_gen =  20292, tg =  39.61 t/s, tg_3s =  37.28 t/s
129.08.070.296 I slot print_timing: id  0 | task 286545 | n_gen =  20405, tg =  39.60 t/s, tg_3s =  37.34 t/s
129.11.076.523 I slot print_timing: id  0 | task 286545 | n_gen =  20517, tg =  39.59 t/s, tg_3s =  37.26 t/s
129.14.084.320 I slot print_timing: id  0 | task 286545 | n_gen =  20629, tg =  39.57 t/s, tg_3s =  37.24 t/s
129.17.090.212 I slot print_timing: id  0 | task 286545 | n_gen =  20741, tg =  39.56 t/s, tg_3s =  37.26 t/s
129.20.106.201 I slot print_timing: id  0 | task 286545 | n_gen =  20853, tg =  39.55 t/s, tg_3s =  37.14 t/s
129.23.115.426 I slot print_timing: id  0 | task 286545 | n_gen =  20965, tg =  39.53 t/s, tg_3s =  37.22 t/s
129.26.132.749 I slot print_timing: id  0 | task 286545 | n_gen =  21077, tg =  39.52 t/s, tg_3s =  37.12 t/s
129.29.148.901 I slot print_timing: id  0 | task 286545 | n_gen =  21189, tg =  39.51 t/s, tg_3s =  37.13 t/s
129.32.169.910 I slot print_timing: id  0 | task 286545 | n_gen =  21301, tg =  39.49 t/s, tg_3s =  37.07 t/s
129.35.193.477 I slot print_timing: id  0 | task 286545 | n_gen =  21413, tg =  39.48 t/s, tg_3s =  37.04 t/s
129.38.221.354 I slot print_timing: id  0 | task 286545 | n_gen =  21525, tg =  39.46 t/s, tg_3s =  36.99 t/s
129.41.246.180 I slot print_timing: id  0 | task 286545 | n_gen =  21637, tg =  39.45 t/s, tg_3s =  37.03 t/s
129.44.270.605 I slot print_timing: id  0 | task 286545 | n_gen =  21749, tg =  39.44 t/s, tg_3s =  37.03 t/s
129.47.275.339 I slot print_timing: id  0 | task 286545 | n_gen =  21860, tg =  39.42 t/s, tg_3s =  36.94 t/s
129.50.280.366 I slot print_timing: id  0 | task 286545 | n_gen =  21971, tg =  39.41 t/s, tg_3s =  36.94 t/s
129.53.287.486 I slot print_timing: id  0 | task 286545 | n_gen =  22082, tg =  39.40 t/s, tg_3s =  36.91 t/s
129.56.291.582 I slot print_timing: id  0 | task 286545 | n_gen =  22193, tg =  39.38 t/s, tg_3s =  36.95 t/s
129.59.304.048 I slot print_timing: id  0 | task 286545 | n_gen =  22304, tg =  39.37 t/s, tg_3s =  36.85 t/s
130.02.312.035 I slot print_timing: id  0 | task 286545 | n_gen =  22415, tg =  39.36 t/s, tg_3s =  36.90 t/s
130.05.323.009 I slot print_timing: id  0 | task 286545 | n_gen =  22526, tg =  39.35 t/s, tg_3s =  36.87 t/s
130.08.341.656 I slot print_timing: id  0 | task 286545 | n_gen =  22637, tg =  39.33 t/s, tg_3s =  36.77 t/s
130.11.353.783 I slot print_timing: id  0 | task 286545 | n_gen =  22748, tg =  39.32 t/s, tg_3s =  36.85 t/s
130.14.375.724 I slot print_timing: id  0 | task 286545 | n_gen =  22859, tg =  39.31 t/s, tg_3s =  36.73 t/s
130.17.391.958 I slot print_timing: id  0 | task 286545 | n_gen =  22970, tg =  39.29 t/s, tg_3s =  36.80 t/s
130.20.417.785 I slot print_timing: id  0 | task 286545 | n_gen =  23081, tg =  39.28 t/s, tg_3s =  36.68 t/s
130.23.438.766 I slot print_timing: id  0 | task 286545 | n_gen =  23192, tg =  39.27 t/s, tg_3s =  36.74 t/s
130.26.463.394 I slot print_timing: id  0 | task 286545 | n_gen =  23303, tg =  39.25 t/s, tg_3s =  36.70 t/s
130.29.469.544 I slot print_timing: id  0 | task 286545 | n_gen =  23413, tg =  39.24 t/s, tg_3s =  36.59 t/s
130.32.470.565 I slot print_timing: id  0 | task 286545 | n_gen =  23523, tg =  39.23 t/s, tg_3s =  36.65 t/s
130.35.478.547 I slot print_timing: id  0 | task 286545 | n_gen =  23633, tg =  39.21 t/s, tg_3s =  36.57 t/s
130.38.479.579 I slot print_timing: id  0 | task 286545 | n_gen =  23743, tg =  39.20 t/s, tg_3s =  36.65 t/s
130.41.485.297 I slot print_timing: id  0 | task 286545 | n_gen =  23853, tg =  39.19 t/s, tg_3s =  36.60 t/s
130.44.495.522 I slot print_timing: id  0 | task 286545 | n_gen =  23963, tg =  39.17 t/s, tg_3s =  36.54 t/s
130.47.508.978 I slot print_timing: id  0 | task 286545 | n_gen =  24073, tg =  39.16 t/s, tg_3s =  36.50 t/s
130.50.525.498 I slot print_timing: id  0 | task 286545 | n_gen =  24183, tg =  39.15 t/s, tg_3s =  36.47 t/s
130.53.537.012 I slot print_timing: id  0 | task 286545 | n_gen =  24293, tg =  39.14 t/s, tg_3s =  36.53 t/s
130.56.559.599 I slot print_timing: id  0 | task 286545 | n_gen =  24403, tg =  39.12 t/s, tg_3s =  36.39 t/s
130.59.575.331 I slot print_timing: id  0 | task 286545 | n_gen =  24513, tg =  39.11 t/s, tg_3s =  36.48 t/s
131.02.599.422 I slot print_timing: id  0 | task 286545 | n_gen =  24623, tg =  39.10 t/s, tg_3s =  36.37 t/s
131.05.622.082 I slot print_timing: id  0 | task 286545 | n_gen =  24733, tg =  39.08 t/s, tg_3s =  36.39 t/s
131.08.649.565 I slot print_timing: id  0 | task 286545 | n_gen =  24843, tg =  39.07 t/s, tg_3s =  36.33 t/s
131.11.674.089 I slot print_timing: id  0 | task 286545 | n_gen =  24953, tg =  39.06 t/s, tg_3s =  36.37 t/s
131.14.701.058 I slot print_timing: id  0 | task 286545 | n_gen =  25063, tg =  39.05 t/s, tg_3s =  36.34 t/s
131.17.708.614 I slot print_timing: id  0 | task 286545 | n_gen =  25172, tg =  39.03 t/s, tg_3s =  36.24 t/s
131.20.711.909 I slot print_timing: id  0 | task 286545 | n_gen =  25281, tg =  39.02 t/s, tg_3s =  36.29 t/s
131.23.721.975 I slot print_timing: id  0 | task 286545 | n_gen =  25390, tg =  39.01 t/s, tg_3s =  36.21 t/s
131.26.728.624 I slot print_timing: id  0 | task 286545 | n_gen =  25499, tg =  38.99 t/s, tg_3s =  36.25 t/s
131.29.740.141 I slot print_timing: id  0 | task 286545 | n_gen =  25608, tg =  38.98 t/s, tg_3s =  36.19 t/s
131.32.752.433 I slot print_timing: id  0 | task 286545 | n_gen =  25717, tg =  38.97 t/s, tg_3s =  36.19 t/s
131.35.763.401 I slot print_timing: id  0 | task 286545 | n_gen =  25826, tg =  38.96 t/s, tg_3s =  36.20 t/s
131.38.783.897 I slot print_timing: id  0 | task 286545 | n_gen =  25935, tg =  38.94 t/s, tg_3s =  36.09 t/s
131.41.798.147 I slot print_timing: id  0 | task 286545 | n_gen =  26044, tg =  38.93 t/s, tg_3s =  36.16 t/s
131.44.820.478 I slot print_timing: id  0 | task 286545 | n_gen =  26153, tg =  38.92 t/s, tg_3s =  36.06 t/s
131.47.843.114 I slot print_timing: id  0 | task 286545 | n_gen =  26262, tg =  38.90 t/s, tg_3s =  36.06 t/s
131.50.865.440 I slot print_timing: id  0 | task 286545 | n_gen =  26371, tg =  38.89 t/s, tg_3s =  36.06 t/s
131.53.869.119 I slot print_timing: id  0 | task 286545 | n_gen =  26479, tg =  38.88 t/s, tg_3s =  35.96 t/s
131.56.875.195 I slot print_timing: id  0 | task 286545 | n_gen =  26587, tg =  38.87 t/s, tg_3s =  35.93 t/s
131.59.897.024 I slot print_timing: id  0 | task 286545 | n_gen =  26695, tg =  38.85 t/s, tg_3s =  35.74 t/s
132.02.907.473 I slot print_timing: id  0 | task 286545 | n_gen =  26803, tg =  38.84 t/s, tg_3s =  35.88 t/s
132.05.928.092 I slot print_timing: id  0 | task 286545 | n_gen =  26911, tg =  38.83 t/s, tg_3s =  35.75 t/s
132.08.942.766 I slot print_timing: id  0 | task 286545 | n_gen =  27019, tg =  38.81 t/s, tg_3s =  35.82 t/s
132.11.950.369 I slot print_timing: id  0 | task 286545 | n_gen =  27127, tg =  38.80 t/s, tg_3s =  35.91 t/s
132.14.970.929 I slot print_timing: id  0 | task 286545 | n_gen =  27235, tg =  38.79 t/s, tg_3s =  35.75 t/s
132.17.982.076 I slot print_timing: id  0 | task 286545 | n_gen =  27343, tg =  38.77 t/s, tg_3s =  35.87 t/s
132.21.000.712 I slot print_timing: id  0 | task 286545 | n_gen =  27451, tg =  38.76 t/s, tg_3s =  35.78 t/s
132.24.015.050 I slot print_timing: id  0 | task 286545 | n_gen =  27559, tg =  38.75 t/s, tg_3s =  35.83 t/s
132.27.037.729 I slot print_timing: id  0 | task 286545 | n_gen =  27667, tg =  38.74 t/s, tg_3s =  35.73 t/s
132.30.054.939 I slot print_timing: id  0 | task 286545 | n_gen =  27775, tg =  38.72 t/s, tg_3s =  35.79 t/s
132.33.070.723 I slot print_timing: id  0 | task 286545 | n_gen =  27883, tg =  38.71 t/s, tg_3s =  35.81 t/s
132.36.098.480 I slot print_timing: id  0 | task 286545 | n_gen =  27991, tg =  38.70 t/s, tg_3s =  35.67 t/s
132.39.120.822 I slot print_timing: id  0 | task 286545 | n_gen =  28099, tg =  38.69 t/s, tg_3s =  35.73 t/s
132.42.124.237 I slot print_timing: id  0 | task 286545 | n_gen =  28206, tg =  38.67 t/s, tg_3s =  35.63 t/s
132.45.124.467 I slot print_timing: id  0 | task 286545 | n_gen =  28313, tg =  38.66 t/s, tg_3s =  35.66 t/s
132.48.150.678 I slot print_timing: id  0 | task 286545 | n_gen =  28421, tg =  38.65 t/s, tg_3s =  35.69 t/s
132.51.163.211 I slot print_timing: id  0 | task 286545 | n_gen =  28528, tg =  38.64 t/s, tg_3s =  35.52 t/s
132.54.167.744 I slot print_timing: id  0 | task 286545 | n_gen =  28635, tg =  38.62 t/s, tg_3s =  35.61 t/s
132.57.178.871 I slot print_timing: id  0 | task 286545 | n_gen =  28742, tg =  38.61 t/s, tg_3s =  35.53 t/s
133.00.187.015 I slot print_timing: id  0 | task 286545 | n_gen =  28849, tg =  38.60 t/s, tg_3s =  35.57 t/s
133.03.194.817 I slot print_timing: id  0 | task 286545 | n_gen =  28956, tg =  38.59 t/s, tg_3s =  35.57 t/s
133.06.199.376 I slot print_timing: id  0 | task 286545 | n_gen =  29063, tg =  38.58 t/s, tg_3s =  35.61 t/s
133.09.202.909 I slot print_timing: id  0 | task 286545 | n_gen =  29170, tg =  38.56 t/s, tg_3s =  35.62 t/s
133.12.223.449 I slot print_timing: id  0 | task 286545 | n_gen =  29277, tg =  38.55 t/s, tg_3s =  35.42 t/s
133.15.238.342 I slot print_timing: id  0 | task 286545 | n_gen =  29384, tg =  38.54 t/s, tg_3s =  35.49 t/s
133.18.252.133 I slot print_timing: id  0 | task 286545 | n_gen =  29491, tg =  38.53 t/s, tg_3s =  35.50 t/s
133.21.268.937 I slot print_timing: id  0 | task 286545 | n_gen =  29598, tg =  38.52 t/s, tg_3s =  35.47 t/s
133.24.285.403 I slot print_timing: id  0 | task 286545 | n_gen =  29705, tg =  38.50 t/s, tg_3s =  35.47 t/s
133.27.306.733 I slot print_timing: id  0 | task 286545 | n_gen =  29812, tg =  38.49 t/s, tg_3s =  35.41 t/s
133.30.321.474 I slot print_timing: id  0 | task 286545 | n_gen =  29919, tg =  38.48 t/s, tg_3s =  35.49 t/s
133.33.346.786 I slot print_timing: id  0 | task 286545 | n_gen =  30026, tg =  38.47 t/s, tg_3s =  35.37 t/s
133.36.374.427 I slot print_timing: id  0 | task 286545 | n_gen =  30133, tg =  38.46 t/s, tg_3s =  35.34 t/s
133.38.957.011 I slot print_timing: id  0 | task 286545 | prompt eval time =     678.50 ms /   199 tokens (    3.41 ms per token,   293.29 tokens per second)
133.38.957.014 I slot print_timing: id  0 | task 286545 |        eval time =  786130.42 ms / 30224 tokens (   26.01 ms per token,    38.45 tokens per second)
133.38.957.014 I slot print_timing: id  0 | task 286545 |       total time =  786808.91 ms / 30423 tokens
133.38.957.015 I slot print_timing: id  0 | task 286545 |    graphs reused =     315093
133.38.957.034 I slot      release: id  0 | task 286545 | stop processing: n_tokens = 30474, truncated = 0
133.38.957.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
133.38.957.665 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1262.395 MiB)
133.38.995.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2494.896 MiB)
133.39.672.652 I slot launch_slot_: id  0 | task 310252 | processing task, is_child = 0
133.40.014.296 I slot print_timing: id  0 | task 310252 | prompt eval time =     341.62 ms /    53 tokens (    6.45 ms per token,   155.14 tokens per second)
133.40.014.299 I slot print_timing: id  0 | task 310252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
133.40.014.299 I slot print_timing: id  0 | task 310252 |       total time =     341.62 ms /    54 tokens
133.40.014.300 I slot print_timing: id  0 | task 310252 |    graphs reused =     315093
133.40.014.312 I slot      release: id  0 | task 310252 | stop processing: n_tokens = 53, truncated = 0
133.40.014.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.755
133.40.014.390 I slot launch_slot_: id  0 | task 316772 | processing task, is_child = 0
133.43.696.934 I slot print_timing: id  0 | task 316772 | n_gen =    128, tg =  42.24 t/s, tg_3s =  42.57 t/s
133.46.698.905 I slot print_timing: id  0 | task 316772 | n_gen =    256, tg =  42.44 t/s, tg_3s =  42.64 t/s
133.49.722.166 I slot print_timing: id  0 | task 316772 | n_gen =    384, tg =  42.41 t/s, tg_3s =  42.34 t/s
133.52.742.077 I slot print_timing: id  0 | task 316772 | n_gen =    512, tg =  42.40 t/s, tg_3s =  42.39 t/s
133.55.747.875 I slot print_timing: id  0 | task 316772 | n_gen =    639, tg =  42.37 t/s, tg_3s =  42.25 t/s
133.58.750.361 I slot print_timing: id  0 | task 316772 | n_gen =    766, tg =  42.36 t/s, tg_3s =  42.30 t/s
134.01.763.853 I slot print_timing: id  0 | task 316772 | n_gen =    893, tg =  42.33 t/s, tg_3s =  42.14 t/s
134.04.771.781 I slot print_timing: id  0 | task 316772 | n_gen =   1020, tg =  42.31 t/s, tg_3s =  42.22 t/s
134.05.317.202 I slot print_timing: id  0 | task 316772 | prompt eval time =     675.98 ms /   223 tokens (    3.03 ms per token,   329.89 tokens per second)
134.05.317.204 I slot print_timing: id  0 | task 316772 |        eval time =   24626.82 ms /  1043 tokens (   23.63 ms per token,    42.31 tokens per second)
134.05.317.205 I slot print_timing: id  0 | task 316772 |       total time =   25302.80 ms /  1266 tokens
134.05.317.205 I slot print_timing: id  0 | task 316772 |    graphs reused =     316130
134.05.317.222 I slot      release: id  0 | task 316772 | stop processing: n_tokens = 1265, truncated = 0
134.05.323.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.386 (> 0.100 thold), f_keep = 0.062
134.05.508.074 I slot launch_slot_: id  0 | task 317821 | processing task, is_child = 0
134.09.062.475 I slot print_timing: id  0 | task 317821 | n_gen =    128, tg =  42.19 t/s, tg_3s =  42.52 t/s
134.12.081.813 I slot print_timing: id  0 | task 317821 | n_gen =    256, tg =  42.29 t/s, tg_3s =  42.39 t/s
134.15.083.393 I slot print_timing: id  0 | task 317821 | n_gen =    383, tg =  42.30 t/s, tg_3s =  42.31 t/s
134.18.100.812 I slot print_timing: id  0 | task 317821 | n_gen =    511, tg =  42.33 t/s, tg_3s =  42.42 t/s
134.21.107.452 I slot print_timing: id  0 | task 317821 | n_gen =    638, tg =  42.31 t/s, tg_3s =  42.24 t/s
134.24.111.709 I slot print_timing: id  0 | task 317821 | n_gen =    765, tg =  42.30 t/s, tg_3s =  42.27 t/s
134.24.798.243 I slot print_timing: id  0 | task 317821 | prompt eval time =     544.06 ms /   150 tokens (    3.63 ms per token,   275.70 tokens per second)
134.24.798.245 I slot print_timing: id  0 | task 317821 |        eval time =   18746.09 ms /   794 tokens (   23.64 ms per token,    42.30 tokens per second)
134.24.798.246 I slot print_timing: id  0 | task 317821 |       total time =   19290.15 ms /   944 tokens
134.24.798.246 I slot print_timing: id  0 | task 317821 |    graphs reused =     316919
134.24.798.264 I slot      release: id  0 | task 317821 | stop processing: n_tokens = 995, truncated = 0
134.24.802.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.078
134.25.022.507 I slot launch_slot_: id  0 | task 318617 | processing task, is_child = 0
134.28.451.983 I slot print_timing: id  0 | task 318617 | n_gen =    128, tg =  42.25 t/s, tg_3s =  42.59 t/s
134.31.461.179 I slot print_timing: id  0 | task 318617 | n_gen =    256, tg =  42.40 t/s, tg_3s =  42.54 t/s
134.34.473.883 I slot print_timing: id  0 | task 318617 | n_gen =    384, tg =  42.43 t/s, tg_3s =  42.49 t/s
134.37.480.669 I slot print_timing: id  0 | task 318617 | n_gen =    512, tg =  42.46 t/s, tg_3s =  42.57 t/s
134.40.485.417 I slot print_timing: id  0 | task 318617 | n_gen =    639, tg =  42.42 t/s, tg_3s =  42.27 t/s
134.43.489.444 I slot print_timing: id  0 | task 318617 | n_gen =    766, tg =  42.40 t/s, tg_3s =  42.28 t/s
134.46.500.064 I slot print_timing: id  0 | task 318617 | n_gen =    893, tg =  42.37 t/s, tg_3s =  42.18 t/s
134.49.509.781 I slot print_timing: id  0 | task 318617 | n_gen =   1020, tg =  42.35 t/s, tg_3s =  42.20 t/s
134.52.527.973 I slot print_timing: id  0 | task 318617 | n_gen =   1147, tg =  42.32 t/s, tg_3s =  42.08 t/s
134.55.541.338 I slot print_timing: id  0 | task 318617 | n_gen =   1274, tg =  42.30 t/s, tg_3s =  42.15 t/s
134.58.564.388 I slot print_timing: id  0 | task 318617 | n_gen =   1401, tg =  42.27 t/s, tg_3s =  42.01 t/s
135.01.587.926 I slot print_timing: id  0 | task 318617 | n_gen =   1528, tg =  42.25 t/s, tg_3s =  42.00 t/s
135.04.594.044 I slot print_timing: id  0 | task 318617 | n_gen =   1654, tg =  42.22 t/s, tg_3s =  41.91 t/s
135.07.597.613 I slot print_timing: id  0 | task 318617 | n_gen =   1780, tg =  42.21 t/s, tg_3s =  41.95 t/s
135.10.610.012 I slot print_timing: id  0 | task 318617 | n_gen =   1906, tg =  42.18 t/s, tg_3s =  41.83 t/s
135.13.619.236 I slot print_timing: id  0 | task 318617 | n_gen =   2032, tg =  42.16 t/s, tg_3s =  41.87 t/s
135.16.636.438 I slot print_timing: id  0 | task 318617 | n_gen =   2158, tg =  42.14 t/s, tg_3s =  41.76 t/s
135.19.653.896 I slot print_timing: id  0 | task 318617 | n_gen =   2284, tg =  42.12 t/s, tg_3s =  41.76 t/s
135.22.661.043 I slot print_timing: id  0 | task 318617 | n_gen =   2409, tg =  42.09 t/s, tg_3s =  41.57 t/s
135.25.662.607 I slot print_timing: id  0 | task 318617 | n_gen =   2534, tg =  42.07 t/s, tg_3s =  41.64 t/s
135.28.670.961 I slot print_timing: id  0 | task 318617 | n_gen =   2659, tg =  42.04 t/s, tg_3s =  41.55 t/s
135.31.675.998 I slot print_timing: id  0 | task 318617 | n_gen =   2784, tg =  42.02 t/s, tg_3s =  41.60 t/s
135.34.689.077 I slot print_timing: id  0 | task 318617 | n_gen =   2909, tg =  42.00 t/s, tg_3s =  41.49 t/s
135.37.703.572 I slot print_timing: id  0 | task 318617 | n_gen =   3034, tg =  41.98 t/s, tg_3s =  41.47 t/s
135.40.723.094 I slot print_timing: id  0 | task 318617 | n_gen =   3159, tg =  41.95 t/s, tg_3s =  41.40 t/s
135.43.729.674 I slot print_timing: id  0 | task 318617 | n_gen =   3284, tg =  41.94 t/s, tg_3s =  41.58 t/s
135.46.749.734 I slot print_timing: id  0 | task 318617 | n_gen =   3409, tg =  41.92 t/s, tg_3s =  41.39 t/s
135.49.773.577 I slot print_timing: id  0 | task 318617 | n_gen =   3534, tg =  41.90 t/s, tg_3s =  41.34 t/s
135.52.792.344 I slot print_timing: id  0 | task 318617 | n_gen =   3659, tg =  41.88 t/s, tg_3s =  41.41 t/s
135.55.794.517 I slot print_timing: id  0 | task 318617 | n_gen =   3783, tg =  41.86 t/s, tg_3s =  41.30 t/s
135.58.797.512 I slot print_timing: id  0 | task 318617 | n_gen =   3907, tg =  41.84 t/s, tg_3s =  41.29 t/s
136.01.818.401 I slot print_timing: id  0 | task 318617 | n_gen =   4031, tg =  41.82 t/s, tg_3s =  41.05 t/s
136.04.822.199 I slot print_timing: id  0 | task 318617 | n_gen =   4155, tg =  41.80 t/s, tg_3s =  41.28 t/s
136.07.840.139 I slot print_timing: id  0 | task 318617 | n_gen =   4279, tg =  41.78 t/s, tg_3s =  41.09 t/s
136.10.840.219 I slot print_timing: id  0 | task 318617 | n_gen =   4402, tg =  41.76 t/s, tg_3s =  41.00 t/s
136.13.847.074 I slot print_timing: id  0 | task 318617 | n_gen =   4525, tg =  41.73 t/s, tg_3s =  40.91 t/s
136.16.849.801 I slot print_timing: id  0 | task 318617 | n_gen =   4648, tg =  41.71 t/s, tg_3s =  40.96 t/s
136.19.865.654 I slot print_timing: id  0 | task 318617 | n_gen =   4771, tg =  41.69 t/s, tg_3s =  40.78 t/s
136.22.875.984 I slot print_timing: id  0 | task 318617 | n_gen =   4894, tg =  41.67 t/s, tg_3s =  40.86 t/s
136.25.895.269 I slot print_timing: id  0 | task 318617 | n_gen =   5017, tg =  41.64 t/s, tg_3s =  40.74 t/s
136.28.911.364 I slot print_timing: id  0 | task 318617 | n_gen =   5140, tg =  41.62 t/s, tg_3s =  40.78 t/s
136.31.935.494 I slot print_timing: id  0 | task 318617 | n_gen =   5263, tg =  41.60 t/s, tg_3s =  40.67 t/s
136.34.957.649 I slot print_timing: id  0 | task 318617 | n_gen =   5386, tg =  41.58 t/s, tg_3s =  40.70 t/s
136.37.962.128 I slot print_timing: id  0 | task 318617 | n_gen =   5508, tg =  41.56 t/s, tg_3s =  40.61 t/s
136.40.966.215 I slot print_timing: id  0 | task 318617 | n_gen =   5630, tg =  41.54 t/s, tg_3s =  40.61 t/s
136.43.975.965 I slot print_timing: id  0 | task 318617 | n_gen =   5752, tg =  41.51 t/s, tg_3s =  40.53 t/s
136.46.983.911 I slot print_timing: id  0 | task 318617 | n_gen =   5874, tg =  41.49 t/s, tg_3s =  40.56 t/s
136.50.002.479 I slot print_timing: id  0 | task 318617 | n_gen =   5996, tg =  41.47 t/s, tg_3s =  40.42 t/s
136.53.018.422 I slot print_timing: id  0 | task 318617 | n_gen =   6118, tg =  41.45 t/s, tg_3s =  40.45 t/s
136.56.041.843 I slot print_timing: id  0 | task 318617 | n_gen =   6240, tg =  41.43 t/s, tg_3s =  40.35 t/s
136.59.063.067 I slot print_timing: id  0 | task 318617 | n_gen =   6362, tg =  41.41 t/s, tg_3s =  40.38 t/s
137.02.067.008 I slot print_timing: id  0 | task 318617 | n_gen =   6483, tg =  41.39 t/s, tg_3s =  40.28 t/s
137.05.070.652 I slot print_timing: id  0 | task 318617 | n_gen =   6604, tg =  41.37 t/s, tg_3s =  40.28 t/s
