0.00.040.117 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.411 W srv  llama_server: -----------------
0.00.040.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.412 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.412 W srv  llama_server: -----------------
0.00.041.675 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.330.649 I cmn          init: llama threadpool init, n_threads = 6
0.01.661.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.662.036 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.665.529 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.665.563 I srv  llama_server: model loaded
0.01.665.570 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.633.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.15.431.247 I slot print_timing: id  0 | task 2837 | prompt processing, n_tokens = 120832, progress = 0.87, t = 334.41 s / 361.33 tokens per second
26.22.363.133 I slot print_timing: id  0 | task 2837 | prompt processing, n_tokens = 122880, progress = 0.89, t = 341.34 s / 359.99 tokens per second
26.29.338.699 I slot print_timing: id  0 | task 2837 | prompt processing, n_tokens = 124928, progress = 0.90, t = 348.32 s / 358.66 tokens per second
26.36.357.839 I slot print_timing: id  0 | task 2837 | prompt processing, n_tokens = 126976, progress = 0.92, t = 355.34 s / 357.34 tokens per second
26.43.415.910 I slot print_timing: id  0 | task 2837 | prompt processing, n_tokens = 129024, progress = 0.93, t = 362.39 s / 356.03 tokens per second
26.50.513.578 I slot print_timing: id  0 | task 2837 | prompt processing, n_tokens = 131072, progress = 0.94, t = 369.49 s / 354.74 tokens per second
26.57.654.733 I slot print_timing: id  0 | task 2837 | prompt processing, n_tokens = 133120, progress = 0.96, t = 376.63 s / 353.45 tokens per second
27.04.834.579 I slot print_timing: id  0 | task 2837 | prompt processing, n_tokens = 135168, progress = 0.97, t = 383.81 s / 352.17 tokens per second
27.12.061.330 I slot print_timing: id  0 | task 2837 | prompt processing, n_tokens = 137216, progress = 0.99, t = 391.04 s / 350.90 tokens per second
27.15.644.935 I slot print_timing: id  0 | task 2837 | prompt processing, n_tokens = 138231, progress = 1.00, t = 394.62 s / 350.29 tokens per second
27.16.375.355 I slot print_timing: id  0 | task 2837 | prompt processing, n_tokens = 138237, progress = 1.00, t = 395.35 s / 349.65 tokens per second
27.17.585.199 I slot print_timing: id  0 | task 2837 | prompt processing, n_tokens = 138749, progress = 1.00, t = 396.56 s / 349.88 tokens per second
27.22.862.362 I slot print_timing: id  0 | task 2837 | n_gen =    100, tg =  22.03 t/s, tg_3s =  22.25 t/s
27.25.901.156 I slot print_timing: id  0 | task 2837 | n_gen =    167, tg =  22.04 t/s, tg_3s =  22.05 t/s
27.28.941.562 I slot print_timing: id  0 | task 2837 | n_gen =    234, tg =  22.04 t/s, tg_3s =  22.04 t/s
27.29.940.227 I slot print_timing: id  0 | task 2837 | prompt eval time =  397345.65 ms / 138753 tokens (    2.86 ms per token,   349.20 tokens per second)
27.29.940.229 I slot print_timing: id  0 | task 2837 |        eval time =   11572.43 ms /   256 tokens (   45.38 ms per token,    22.04 tokens per second)
27.29.940.229 I slot print_timing: id  0 | task 2837 |       total time =  408918.09 ms / 139009 tokens
27.29.940.230 I slot print_timing: id  0 | task 2837 |    graphs reused =       2817
27.29.943.381 I slot      release: id  0 | task 2837 | stop processing: n_tokens = 139008, truncated = 0
27.35.149.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 433699068846
27.35.149.323 I slot launch_slot_: id  0 | task 3164 | processing task, is_child = 0
27.39.209.591 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =   2048, progress = 0.01, t =   4.06 s / 504.40 tokens per second
27.43.704.778 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =   4096, progress = 0.03, t =   8.56 s / 478.76 tokens per second
27.48.238.027 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =   6144, progress = 0.04, t =  13.09 s / 469.41 tokens per second
27.52.809.729 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =   8192, progress = 0.06, t =  17.66 s / 463.86 tokens per second
27.57.423.380 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  10240, progress = 0.07, t =  22.27 s / 459.73 tokens per second
28.02.083.525 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  12288, progress = 0.09, t =  26.93 s / 456.22 tokens per second
28.06.790.662 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  14336, progress = 0.10, t =  31.64 s / 453.08 tokens per second
28.11.542.445 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  16384, progress = 0.12, t =  36.39 s / 450.20 tokens per second
28.16.337.105 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  18432, progress = 0.13, t =  41.19 s / 447.51 tokens per second
28.21.173.990 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  20480, progress = 0.15, t =  46.02 s / 444.98 tokens per second
28.26.051.887 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  22528, progress = 0.16, t =  50.90 s / 442.57 tokens per second
28.30.972.505 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  24576, progress = 0.18, t =  55.82 s / 440.25 tokens per second
28.35.935.956 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  26624, progress = 0.19, t =  60.79 s / 437.99 tokens per second
28.40.940.403 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  28672, progress = 0.21, t =  65.79 s / 435.80 tokens per second
28.45.986.901 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  30720, progress = 0.22, t =  70.84 s / 433.67 tokens per second
28.51.075.301 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  32768, progress = 0.24, t =  75.93 s / 431.58 tokens per second
28.56.207.375 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  34816, progress = 0.25, t =  81.06 s / 429.52 tokens per second
29.01.380.117 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  36864, progress = 0.27, t =  86.23 s / 427.50 tokens per second
29.06.596.800 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  38912, progress = 0.28, t =  91.45 s / 425.51 tokens per second
29.11.853.994 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  40960, progress = 0.30, t =  96.70 s / 423.56 tokens per second
29.17.154.125 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  43008, progress = 0.31, t = 102.00 s / 421.63 tokens per second
29.22.496.770 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  45056, progress = 0.32, t = 107.35 s / 419.72 tokens per second
29.27.880.945 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  47104, progress = 0.34, t = 112.73 s / 417.84 tokens per second
29.33.306.478 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  49152, progress = 0.35, t = 118.16 s / 415.99 tokens per second
29.38.775.078 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  51200, progress = 0.37, t = 123.63 s / 414.15 tokens per second
29.44.285.193 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  53248, progress = 0.38, t = 129.14 s / 412.34 tokens per second
29.49.837.239 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  55296, progress = 0.40, t = 134.69 s / 410.55 tokens per second
29.55.431.443 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  57344, progress = 0.41, t = 140.28 s / 408.78 tokens per second
30.01.068.275 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  59392, progress = 0.43, t = 145.92 s / 407.02 tokens per second
30.06.746.570 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  61440, progress = 0.44, t = 151.60 s / 405.28 tokens per second
30.12.467.809 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  63488, progress = 0.46, t = 157.32 s / 403.56 tokens per second
30.18.227.953 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  65536, progress = 0.47, t = 163.08 s / 401.87 tokens per second
30.24.031.259 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  67584, progress = 0.49, t = 168.88 s / 400.18 tokens per second
30.29.877.279 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  69632, progress = 0.50, t = 174.73 s / 398.52 tokens per second
30.35.765.476 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  71680, progress = 0.52, t = 180.62 s / 396.86 tokens per second
30.41.695.668 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  73728, progress = 0.53, t = 186.55 s / 395.23 tokens per second
30.47.666.013 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  75776, progress = 0.55, t = 192.52 s / 393.61 tokens per second
30.53.680.455 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  77824, progress = 0.56, t = 198.53 s / 392.00 tokens per second
30.59.735.887 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  79872, progress = 0.58, t = 204.59 s / 390.41 tokens per second
31.05.833.934 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  81920, progress = 0.59, t = 210.68 s / 388.83 tokens per second
31.11.975.041 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  83968, progress = 0.61, t = 216.83 s / 387.26 tokens per second
31.18.155.495 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  86016, progress = 0.62, t = 223.01 s / 385.71 tokens per second
31.24.379.622 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  88064, progress = 0.63, t = 229.23 s / 384.17 tokens per second
31.30.644.519 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  90112, progress = 0.65, t = 235.50 s / 382.65 tokens per second
31.36.951.801 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  92160, progress = 0.66, t = 241.80 s / 381.14 tokens per second
31.43.301.002 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  94208, progress = 0.68, t = 248.15 s / 379.64 tokens per second
31.49.693.666 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  96256, progress = 0.69, t = 254.54 s / 378.15 tokens per second
31.56.125.298 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens =  98304, progress = 0.71, t = 260.98 s / 376.68 tokens per second
32.02.601.771 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 100352, progress = 0.72, t = 267.45 s / 375.21 tokens per second
32.09.119.392 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 102400, progress = 0.74, t = 273.97 s / 373.76 tokens per second
32.15.676.752 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 104448, progress = 0.75, t = 280.53 s / 372.33 tokens per second
32.22.278.108 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 106496, progress = 0.77, t = 287.13 s / 370.90 tokens per second
32.28.920.742 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 108544, progress = 0.78, t = 293.77 s / 369.48 tokens per second
32.35.606.333 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 110592, progress = 0.80, t = 300.46 s / 368.08 tokens per second
32.42.334.300 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 112640, progress = 0.81, t = 307.18 s / 366.68 tokens per second
32.49.102.581 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 114688, progress = 0.83, t = 313.95 s / 365.30 tokens per second
32.55.912.506 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 116736, progress = 0.84, t = 320.76 s / 363.93 tokens per second
33.02.765.991 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 118784, progress = 0.86, t = 327.62 s / 362.57 tokens per second
33.09.658.952 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 120832, progress = 0.87, t = 334.51 s / 361.22 tokens per second
33.16.594.864 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 122880, progress = 0.89, t = 341.45 s / 359.88 tokens per second
33.23.573.889 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 124928, progress = 0.90, t = 348.42 s / 358.55 tokens per second
33.30.595.425 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 126976, progress = 0.92, t = 355.45 s / 357.23 tokens per second
33.37.655.394 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 129024, progress = 0.93, t = 362.51 s / 355.92 tokens per second
33.44.760.365 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 131072, progress = 0.94, t = 369.61 s / 354.62 tokens per second
33.51.903.355 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 133120, progress = 0.96, t = 376.75 s / 353.33 tokens per second
33.59.089.347 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 135168, progress = 0.97, t = 383.94 s / 352.06 tokens per second
34.06.316.402 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 137216, progress = 0.99, t = 391.17 s / 350.79 tokens per second
34.09.905.454 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 138231, progress = 1.00, t = 394.76 s / 350.17 tokens per second
34.10.636.565 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 138237, progress = 1.00, t = 395.49 s / 349.54 tokens per second
34.11.847.389 I slot print_timing: id  0 | task 3164 | prompt processing, n_tokens = 138749, progress = 1.00, t = 396.70 s / 349.76 tokens per second
34.17.129.440 I slot print_timing: id  0 | task 3164 | n_gen =    100, tg =  22.00 t/s, tg_3s =  22.23 t/s
34.20.170.922 I slot print_timing: id  0 | task 3164 | n_gen =    167, tg =  22.01 t/s, tg_3s =  22.03 t/s
34.23.211.555 I slot print_timing: id  0 | task 3164 | n_gen =    234, tg =  22.02 t/s, tg_3s =  22.03 t/s
34.24.209.386 I slot print_timing: id  0 | task 3164 | prompt eval time =  397480.88 ms / 138753 tokens (    2.86 ms per token,   349.08 tokens per second)
34.24.209.388 I slot print_timing: id  0 | task 3164 |        eval time =   11579.17 ms /   256 tokens (   45.41 ms per token,    22.02 tokens per second)
34.24.209.389 I slot print_timing: id  0 | task 3164 |       total time =  409060.05 ms / 139009 tokens
34.24.209.389 I slot print_timing: id  0 | task 3164 |    graphs reused =       3071
34.24.212.478 I slot      release: id  0 | task 3164 | stop processing: n_tokens = 139008, truncated = 0
43.16.727.628 I srv    operator(): operator(): cleaning up before exit...
