0.00.041.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.381 W srv  llama_server: -----------------
0.00.041.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.383 W srv  llama_server: -----------------
0.00.042.683 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.317.828 I cmn          init: llama threadpool init, n_threads = 6
0.01.646.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.650.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.650.402 I srv  llama_server: model loaded
0.01.650.404 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.419.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
34.06.762.062 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  12388, progress = 0.18, t =  27.26 s / 454.38 tokens per second
34.11.473.508 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  14436, progress = 0.20, t =  31.98 s / 451.48 tokens per second
34.16.228.351 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  16484, progress = 0.23, t =  36.73 s / 448.79 tokens per second
34.21.026.548 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  18532, progress = 0.26, t =  41.53 s / 446.25 tokens per second
34.25.866.816 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  20580, progress = 0.29, t =  46.37 s / 443.84 tokens per second
34.30.749.601 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  22628, progress = 0.32, t =  51.25 s / 441.51 tokens per second
34.35.673.988 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  24676, progress = 0.35, t =  56.18 s / 439.27 tokens per second
34.40.641.735 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  26724, progress = 0.38, t =  61.14 s / 437.07 tokens per second
34.45.650.500 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  28772, progress = 0.41, t =  66.15 s / 434.94 tokens per second
34.50.701.349 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  30820, progress = 0.44, t =  71.20 s / 432.85 tokens per second
34.55.793.395 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  32868, progress = 0.47, t =  76.29 s / 430.80 tokens per second
35.00.926.774 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  34916, progress = 0.49, t =  81.43 s / 428.79 tokens per second
35.06.101.946 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  36964, progress = 0.52, t =  86.60 s / 426.82 tokens per second
35.11.320.070 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  39012, progress = 0.55, t =  91.82 s / 424.87 tokens per second
35.16.580.183 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  41060, progress = 0.58, t =  97.08 s / 422.94 tokens per second
35.21.882.630 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  43108, progress = 0.61, t = 102.38 s / 421.04 tokens per second
35.27.227.196 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  45156, progress = 0.64, t = 107.73 s / 419.16 tokens per second
35.32.614.124 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  47204, progress = 0.67, t = 113.12 s / 417.31 tokens per second
35.38.042.766 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  49252, progress = 0.70, t = 118.54 s / 415.47 tokens per second
35.43.514.323 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  51300, progress = 0.73, t = 124.02 s / 413.66 tokens per second
35.49.027.241 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  53348, progress = 0.76, t = 129.53 s / 411.86 tokens per second
35.54.582.519 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  55396, progress = 0.79, t = 135.08 s / 410.09 tokens per second
36.00.180.487 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  57444, progress = 0.81, t = 140.68 s / 408.33 tokens per second
36.05.819.524 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  59492, progress = 0.84, t = 146.32 s / 406.59 tokens per second
36.11.500.033 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  61540, progress = 0.87, t = 152.00 s / 404.86 tokens per second
36.17.221.709 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  63588, progress = 0.90, t = 157.72 s / 403.16 tokens per second
36.22.987.338 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  65636, progress = 0.93, t = 163.49 s / 401.47 tokens per second
36.28.792.706 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  67684, progress = 0.96, t = 169.29 s / 399.80 tokens per second
36.34.639.841 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  69732, progress = 0.99, t = 175.14 s / 398.15 tokens per second
36.35.763.674 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  70040, progress = 0.99, t = 176.27 s / 397.36 tokens per second
36.37.054.643 I slot print_timing: id  0 | task 48116 | prompt processing, n_tokens =  70552, progress = 1.00, t = 177.56 s / 397.35 tokens per second
36.41.147.273 I slot print_timing: id  0 | task 48116 | n_gen =    100, tg =  28.69 t/s, tg_3s =  28.98 t/s
36.44.179.138 I slot print_timing: id  0 | task 48116 | n_gen =    187, tg =  28.69 t/s, tg_3s =  28.70 t/s
36.47.207.372 I slot print_timing: id  0 | task 48116 | n_gen =    274, tg =  28.70 t/s, tg_3s =  28.73 t/s
36.50.238.827 I slot print_timing: id  0 | task 48116 | n_gen =    361, tg =  28.70 t/s, tg_3s =  28.70 t/s
36.53.272.150 I slot print_timing: id  0 | task 48116 | n_gen =    448, tg =  28.70 t/s, tg_3s =  28.68 t/s
36.56.299.659 I slot print_timing: id  0 | task 48116 | n_gen =    535, tg =  28.71 t/s, tg_3s =  28.74 t/s
36.59.303.571 I slot print_timing: id  0 | task 48116 | n_gen =    621, tg =  28.69 t/s, tg_3s =  28.63 t/s
37.02.338.255 I slot print_timing: id  0 | task 48116 | n_gen =    708, tg =  28.69 t/s, tg_3s =  28.67 t/s
37.05.338.716 I slot print_timing: id  0 | task 48116 | n_gen =    794, tg =  28.69 t/s, tg_3s =  28.66 t/s
37.08.347.670 I slot print_timing: id  0 | task 48116 | n_gen =    880, tg =  28.68 t/s, tg_3s =  28.58 t/s
37.11.349.582 I slot print_timing: id  0 | task 48116 | n_gen =    966, tg =  28.68 t/s, tg_3s =  28.65 t/s
37.14.355.526 I slot print_timing: id  0 | task 48116 | n_gen =   1052, tg =  28.67 t/s, tg_3s =  28.61 t/s
37.17.364.091 I slot print_timing: id  0 | task 48116 | n_gen =   1138, tg =  28.66 t/s, tg_3s =  28.59 t/s
37.20.371.449 I slot print_timing: id  0 | task 48116 | n_gen =   1224, tg =  28.66 t/s, tg_3s =  28.60 t/s
37.23.379.360 I slot print_timing: id  0 | task 48116 | n_gen =   1310, tg =  28.65 t/s, tg_3s =  28.59 t/s
37.26.392.372 I slot print_timing: id  0 | task 48116 | n_gen =   1396, tg =  28.65 t/s, tg_3s =  28.54 t/s
37.29.401.863 I slot print_timing: id  0 | task 48116 | n_gen =   1482, tg =  28.64 t/s, tg_3s =  28.58 t/s
37.32.411.241 I slot print_timing: id  0 | task 48116 | n_gen =   1568, tg =  28.64 t/s, tg_3s =  28.58 t/s
37.35.428.598 I slot print_timing: id  0 | task 48116 | n_gen =   1654, tg =  28.63 t/s, tg_3s =  28.50 t/s
37.38.439.679 I slot print_timing: id  0 | task 48116 | n_gen =   1740, tg =  28.63 t/s, tg_3s =  28.56 t/s
37.41.454.247 I slot print_timing: id  0 | task 48116 | n_gen =   1826, tg =  28.62 t/s, tg_3s =  28.53 t/s
37.44.472.282 I slot print_timing: id  0 | task 48116 | n_gen =   1912, tg =  28.62 t/s, tg_3s =  28.50 t/s
37.47.483.999 I slot print_timing: id  0 | task 48116 | n_gen =   1998, tg =  28.62 t/s, tg_3s =  28.56 t/s
37.50.505.807 I slot print_timing: id  0 | task 48116 | n_gen =   2084, tg =  28.61 t/s, tg_3s =  28.46 t/s
37.53.533.379 I slot print_timing: id  0 | task 48116 | n_gen =   2170, tg =  28.60 t/s, tg_3s =  28.41 t/s
37.56.552.461 I slot print_timing: id  0 | task 48116 | n_gen =   2256, tg =  28.60 t/s, tg_3s =  28.49 t/s
37.59.576.249 I slot print_timing: id  0 | task 48116 | n_gen =   2342, tg =  28.59 t/s, tg_3s =  28.44 t/s
37.59.751.805 I slot print_timing: id  0 | task 48116 | prompt eval time =  178198.34 ms / 70556 tokens (    2.53 ms per token,   395.94 tokens per second)
37.59.751.807 I slot print_timing: id  0 | task 48116 |        eval time =   82055.00 ms /  2347 tokens (   34.98 ms per token,    28.59 tokens per second)
37.59.751.807 I slot print_timing: id  0 | task 48116 |       total time =  260253.34 ms / 72903 tokens
37.59.751.808 I slot print_timing: id  0 | task 48116 |    graphs reused =      49679
37.59.753.363 I slot      release: id  0 | task 48116 | stop processing: n_tokens = 72902, truncated = 0
37.59.810.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 437025906584
38.01.492.157 I slot launch_slot_: id  0 | task 50501 | processing task, is_child = 0
38.05.547.100 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =   2048, progress = 0.07, t =   4.05 s / 505.07 tokens per second
38.08.486.618 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =   3263, progress = 0.11, t =   6.99 s / 466.51 tokens per second
38.12.760.067 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =   5311, progress = 0.18, t =  11.27 s / 471.34 tokens per second
38.17.314.700 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =   7359, progress = 0.25, t =  15.82 s / 465.10 tokens per second
38.21.909.357 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =   9407, progress = 0.32, t =  20.42 s / 460.74 tokens per second
38.26.549.957 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =  11455, progress = 0.39, t =  25.06 s / 457.14 tokens per second
38.31.238.572 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =  13503, progress = 0.46, t =  29.75 s / 453.94 tokens per second
38.35.972.553 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =  15551, progress = 0.53, t =  34.48 s / 451.01 tokens per second
38.40.749.423 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =  17599, progress = 0.60, t =  39.26 s / 448.30 tokens per second
38.45.568.387 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =  19647, progress = 0.67, t =  44.08 s / 445.75 tokens per second
38.50.429.918 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =  21695, progress = 0.74, t =  48.94 s / 443.32 tokens per second
38.55.333.414 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =  23743, progress = 0.81, t =  53.84 s / 440.98 tokens per second
39.00.279.527 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =  25791, progress = 0.88, t =  58.79 s / 438.72 tokens per second
39.05.266.437 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =  27839, progress = 0.95, t =  63.77 s / 436.52 tokens per second
39.07.705.438 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =  28742, progress = 0.98, t =  66.21 s / 434.08 tokens per second
39.08.944.979 I slot print_timing: id  0 | task 50501 | prompt processing, n_tokens =  29254, progress = 1.00, t =  67.45 s / 433.70 tokens per second
39.12.514.553 I slot print_timing: id  0 | task 50501 | n_gen =    107, tg =  35.25 t/s, tg_3s =  35.58 t/s
39.15.523.603 I slot print_timing: id  0 | task 50501 | n_gen =    213, tg =  35.24 t/s, tg_3s =  35.23 t/s
39.18.528.461 I slot print_timing: id  0 | task 50501 | n_gen =    319, tg =  35.25 t/s, tg_3s =  35.28 t/s
39.19.604.980 I slot print_timing: id  0 | task 50501 | prompt eval time =   68015.29 ms / 29258 tokens (    2.32 ms per token,   430.17 tokens per second)
39.19.604.982 I slot print_timing: id  0 | task 50501 |        eval time =   10097.51 ms /   357 tokens (   28.36 ms per token,    35.26 tokens per second)
39.19.604.983 I slot print_timing: id  0 | task 50501 |       total time =   78112.80 ms / 29615 tokens
39.19.604.983 I slot print_timing: id  0 | task 50501 |    graphs reused =      50033
39.19.605.626 I slot      release: id  0 | task 50501 | stop processing: n_tokens = 29614, truncated = 0
39.19.667.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
39.19.667.939 I slot launch_slot_: id  0 | task 50875 | processing task, is_child = 0
39.22.804.083 I slot print_timing: id  0 | task 50875 | prompt eval time =    1077.55 ms /   333 tokens (    3.24 ms per token,   309.04 tokens per second)
39.22.804.085 I slot print_timing: id  0 | task 50875 |        eval time =    2058.58 ms /    73 tokens (   28.59 ms per token,    34.98 tokens per second)
39.22.804.085 I slot print_timing: id  0 | task 50875 |       total time =    3136.13 ms /   406 tokens
39.22.804.086 I slot print_timing: id  0 | task 50875 |    graphs reused =      50103
39.22.804.711 I slot      release: id  0 | task 50875 | stop processing: n_tokens = 30019, truncated = 0
39.23.765.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
39.23.766.012 I slot launch_slot_: id  0 | task 50950 | processing task, is_child = 0
39.27.186.060 I slot print_timing: id  0 | task 50950 | n_gen =    107, tg =  35.08 t/s, tg_3s =  35.41 t/s
39.28.358.844 I slot print_timing: id  0 | task 50950 | prompt eval time =     398.69 ms /    80 tokens (    4.98 ms per token,   200.66 tokens per second)
39.28.358.847 I slot print_timing: id  0 | task 50950 |        eval time =    4194.13 ms /   148 tokens (   28.53 ms per token,    35.05 tokens per second)
39.28.358.848 I slot print_timing: id  0 | task 50950 |       total time =    4592.82 ms /   228 tokens
39.28.358.849 I slot print_timing: id  0 | task 50950 |    graphs reused =      50248
39.28.359.505 I slot      release: id  0 | task 50950 | stop processing: n_tokens = 30246, truncated = 0
39.28.418.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
39.28.418.397 I slot launch_slot_: id  0 | task 51100 | processing task, is_child = 0
39.31.073.698 I slot print_timing: id  0 | task 51100 | prompt eval time =     285.37 ms /    37 tokens (    7.71 ms per token,   129.65 tokens per second)
39.31.073.700 I slot print_timing: id  0 | task 51100 |        eval time =    2369.91 ms /    84 tokens (   28.55 ms per token,    35.02 tokens per second)
39.31.073.700 I slot print_timing: id  0 | task 51100 |       total time =    2655.29 ms /   121 tokens
39.31.073.701 I slot print_timing: id  0 | task 51100 |    graphs reused =      50330
39.31.074.370 I slot      release: id  0 | task 51100 | stop processing: n_tokens = 30366, truncated = 0
39.31.131.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
39.31.132.081 I slot launch_slot_: id  0 | task 51186 | processing task, is_child = 0
39.36.590.269 I slot print_timing: id  0 | task 51186 | n_gen =    106, tg =  34.88 t/s, tg_3s =  35.21 t/s
39.39.601.197 I slot print_timing: id  0 | task 51186 | n_gen =    211, tg =  34.87 t/s, tg_3s =  34.87 t/s
39.42.613.610 I slot print_timing: id  0 | task 51186 | n_gen =    316, tg =  34.87 t/s, tg_3s =  34.86 t/s
39.45.619.485 I slot print_timing: id  0 | task 51186 | n_gen =    421, tg =  34.88 t/s, tg_3s =  34.93 t/s
39.46.571.499 I slot print_timing: id  0 | task 51186 | prompt eval time =    2447.43 ms /   948 tokens (    2.58 ms per token,   387.35 tokens per second)
39.46.571.501 I slot print_timing: id  0 | task 51186 |        eval time =   12991.98 ms /   454 tokens (   28.68 ms per token,    34.87 tokens per second)
39.46.571.502 I slot print_timing: id  0 | task 51186 |       total time =   15439.41 ms /  1402 tokens
39.46.571.502 I slot print_timing: id  0 | task 51186 |    graphs reused =      50780
39.46.572.171 I slot      release: id  0 | task 51186 | stop processing: n_tokens = 31767, truncated = 0
39.46.635.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
39.46.635.906 I slot launch_slot_: id  0 | task 51643 | processing task, is_child = 0
39.49.972.493 I slot print_timing: id  0 | task 51643 | n_gen =    106, tg =  34.74 t/s, tg_3s =  35.07 t/s
39.52.989.699 I slot print_timing: id  0 | task 51643 | n_gen =    211, tg =  34.77 t/s, tg_3s =  34.80 t/s
39.53.448.396 I slot print_timing: id  0 | task 51643 | prompt eval time =     314.08 ms /    58 tokens (    5.42 ms per token,   184.67 tokens per second)
39.53.448.398 I slot print_timing: id  0 | task 51643 |        eval time =    6498.40 ms /   227 tokens (   28.75 ms per token,    34.78 tokens per second)
39.53.448.398 I slot print_timing: id  0 | task 51643 |       total time =    6812.48 ms /   285 tokens
39.53.448.399 I slot print_timing: id  0 | task 51643 |    graphs reused =      51004
39.53.449.083 I slot      release: id  0 | task 51643 | stop processing: n_tokens = 32051, truncated = 0
41.11.780.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
41.11.780.623 I slot launch_slot_: id  0 | task 51872 | processing task, is_child = 0
41.14.971.622 I slot print_timing: id  0 | task 51872 | prompt processing, n_tokens =   1417, progress = 1.00, t =   3.19 s / 444.06 tokens per second
41.18.562.702 I slot print_timing: id  0 | task 51872 | n_gen =    105, tg =  34.39 t/s, tg_3s =  34.72 t/s
41.21.569.693 I slot print_timing: id  0 | task 51872 | n_gen =    209, tg =  34.49 t/s, tg_3s =  34.59 t/s
41.24.578.684 I slot print_timing: id  0 | task 51872 | n_gen =    313, tg =  34.51 t/s, tg_3s =  34.56 t/s
41.27.596.823 I slot print_timing: id  0 | task 51872 | n_gen =    416, tg =  34.42 t/s, tg_3s =  34.13 t/s
41.30.154.052 I slot print_timing: id  0 | task 51872 | prompt eval time =    3757.50 ms /  1421 tokens (    2.64 ms per token,   378.18 tokens per second)
41.30.154.054 I slot print_timing: id  0 | task 51872 |        eval time =   14615.91 ms /   504 tokens (   29.06 ms per token,    34.41 tokens per second)
41.30.154.055 I slot print_timing: id  0 | task 51872 |       total time =   18373.41 ms /  1925 tokens
41.30.154.055 I slot print_timing: id  0 | task 51872 |    graphs reused =      51504
41.30.155.066 I slot      release: id  0 | task 51872 | stop processing: n_tokens = 33975, truncated = 0
41.30.232.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
41.30.232.528 I slot launch_slot_: id  0 | task 52379 | processing task, is_child = 0
41.34.915.778 I slot print_timing: id  0 | task 52379 | n_gen =    104, tg =  34.28 t/s, tg_3s =  34.62 t/s
41.37.916.243 I slot print_timing: id  0 | task 52379 | n_gen =    207, tg =  34.31 t/s, tg_3s =  34.33 t/s
41.40.930.672 I slot print_timing: id  0 | task 52379 | n_gen =    310, tg =  34.26 t/s, tg_3s =  34.17 t/s
41.43.939.813 I slot print_timing: id  0 | task 52379 | n_gen =    413, tg =  34.25 t/s, tg_3s =  34.23 t/s
41.44.552.483 I slot print_timing: id  0 | task 52379 | prompt eval time =    1678.77 ms /   592 tokens (    2.84 ms per token,   352.64 tokens per second)
41.44.552.485 I slot print_timing: id  0 | task 52379 |        eval time =   12641.17 ms /   434 tokens (   29.19 ms per token,    34.25 tokens per second)
41.44.552.485 I slot print_timing: id  0 | task 52379 |       total time =   14319.94 ms /  1026 tokens
41.44.552.486 I slot print_timing: id  0 | task 52379 |    graphs reused =      51935
41.44.553.232 I slot      release: id  0 | task 52379 | stop processing: n_tokens = 35000, truncated = 0
41.44.624.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
41.44.624.284 I slot launch_slot_: id  0 | task 52816 | processing task, is_child = 0
41.51.141.449 I slot print_timing: id  0 | task 52816 | n_gen =    103, tg =  33.82 t/s, tg_3s =  34.15 t/s
41.53.878.641 I slot print_timing: id  0 | task 52816 | prompt eval time =    3501.36 ms /  1315 tokens (    2.66 ms per token,   375.57 tokens per second)
41.53.878.643 I slot print_timing: id  0 | task 52816 |        eval time =    5752.99 ms /   196 tokens (   29.50 ms per token,    33.90 tokens per second)
41.53.878.644 I slot print_timing: id  0 | task 52816 |       total time =    9254.34 ms /  1511 tokens
41.53.878.645 I slot print_timing: id  0 | task 52816 |    graphs reused =      52128
41.53.879.524 I slot      release: id  0 | task 52816 | stop processing: n_tokens = 36510, truncated = 0
41.53.954.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
41.53.954.378 I slot launch_slot_: id  0 | task 53015 | processing task, is_child = 0
41.57.374.326 I slot print_timing: id  0 | task 53015 | prompt processing, n_tokens =   1502, progress = 1.00, t =   3.42 s / 439.19 tokens per second
42.00.955.429 I slot print_timing: id  0 | task 53015 | n_gen =    102, tg =  33.61 t/s, tg_3s =  33.94 t/s
42.03.957.929 I slot print_timing: id  0 | task 53015 | n_gen =    203, tg =  33.62 t/s, tg_3s =  33.64 t/s
42.05.027.090 I slot print_timing: id  0 | task 53015 | prompt eval time =    3995.90 ms /  1506 tokens (    2.65 ms per token,   376.89 tokens per second)
42.05.027.092 I slot print_timing: id  0 | task 53015 |        eval time =    7076.79 ms /   239 tokens (   29.73 ms per token,    33.63 tokens per second)
42.05.027.092 I slot print_timing: id  0 | task 53015 |       total time =   11072.70 ms /  1745 tokens
42.05.027.093 I slot print_timing: id  0 | task 53015 |    graphs reused =      52364
42.05.027.935 I slot      release: id  0 | task 53015 | stop processing: n_tokens = 38254, truncated = 0
42.05.102.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
42.05.103.058 I slot launch_slot_: id  0 | task 53257 | processing task, is_child = 0
42.10.837.345 I slot print_timing: id  0 | task 53257 | n_gen =    102, tg =  33.36 t/s, tg_3s =  33.69 t/s
42.13.862.462 I slot print_timing: id  0 | task 53257 | n_gen =    203, tg =  33.37 t/s, tg_3s =  33.39 t/s
42.16.885.855 I slot print_timing: id  0 | task 53257 | n_gen =    304, tg =  33.38 t/s, tg_3s =  33.41 t/s
42.17.841.399 I slot print_timing: id  0 | task 53257 | prompt eval time =    2706.58 ms /   973 tokens (    2.78 ms per token,   359.49 tokens per second)
42.17.841.402 I slot print_timing: id  0 | task 53257 |        eval time =   10031.75 ms /   336 tokens (   29.95 ms per token,    33.39 tokens per second)
42.17.841.402 I slot print_timing: id  0 | task 53257 |       total time =   12738.33 ms /  1309 tokens
42.17.841.403 I slot print_timing: id  0 | task 53257 |    graphs reused =      52697
42.17.842.320 I slot      release: id  0 | task 53257 | stop processing: n_tokens = 39562, truncated = 0
42.17.925.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
42.17.925.837 I slot launch_slot_: id  0 | task 53596 | processing task, is_child = 0
42.22.194.768 I slot print_timing: id  0 | task 53596 | n_gen =    101, tg =  33.22 t/s, tg_3s =  33.55 t/s
42.23.721.593 I slot print_timing: id  0 | task 53596 | prompt eval time =    1258.56 ms /   341 tokens (    3.69 ms per token,   270.94 tokens per second)
42.23.721.594 I slot print_timing: id  0 | task 53596 |        eval time =    4537.18 ms /   152 tokens (   30.05 ms per token,    33.28 tokens per second)
42.23.721.595 I slot print_timing: id  0 | task 53596 |       total time =    5795.74 ms /   493 tokens
42.23.721.596 I slot print_timing: id  0 | task 53596 |    graphs reused =      52846
42.23.722.463 I slot      release: id  0 | task 53596 | stop processing: n_tokens = 40054, truncated = 0
42.23.806.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
42.23.806.385 I slot launch_slot_: id  0 | task 53750 | processing task, is_child = 0
42.27.474.550 I slot print_timing: id  0 | task 53750 | n_gen =    101, tg =  33.22 t/s, tg_3s =  33.56 t/s
42.30.478.082 I slot print_timing: id  0 | task 53750 | n_gen =    201, tg =  33.26 t/s, tg_3s =  33.29 t/s
42.33.491.508 I slot print_timing: id  0 | task 53750 | n_gen =    301, tg =  33.23 t/s, tg_3s =  33.18 t/s
42.36.499.870 I slot print_timing: id  0 | task 53750 | n_gen =    401, tg =  33.24 t/s, tg_3s =  33.24 t/s
42.39.520.651 I slot print_timing: id  0 | task 53750 | n_gen =    501, tg =  33.21 t/s, tg_3s =  33.10 t/s
42.42.537.092 I slot print_timing: id  0 | task 53750 | n_gen =    601, tg =  33.20 t/s, tg_3s =  33.15 t/s
42.45.549.839 I slot print_timing: id  0 | task 53750 | n_gen =    701, tg =  33.20 t/s, tg_3s =  33.19 t/s
42.48.574.039 I slot print_timing: id  0 | task 53750 | n_gen =    801, tg =  33.18 t/s, tg_3s =  33.07 t/s
42.51.601.747 I slot print_timing: id  0 | task 53750 | n_gen =    901, tg =  33.16 t/s, tg_3s =  33.03 t/s
42.54.623.913 I slot print_timing: id  0 | task 53750 | n_gen =   1001, tg =  33.16 t/s, tg_3s =  33.09 t/s
42.57.652.243 I slot print_timing: id  0 | task 53750 | n_gen =   1101, tg =  33.14 t/s, tg_3s =  33.02 t/s
43.00.669.212 I slot print_timing: id  0 | task 53750 | n_gen =   1201, tg =  33.14 t/s, tg_3s =  33.15 t/s
43.03.698.299 I slot print_timing: id  0 | task 53750 | n_gen =   1301, tg =  33.13 t/s, tg_3s =  33.01 t/s
43.06.725.165 I slot print_timing: id  0 | task 53750 | n_gen =   1401, tg =  33.13 t/s, tg_3s =  33.04 t/s
43.09.747.355 I slot print_timing: id  0 | task 53750 | n_gen =   1501, tg =  33.13 t/s, tg_3s =  33.09 t/s
43.12.752.801 I slot print_timing: id  0 | task 53750 | n_gen =   1600, tg =  33.11 t/s, tg_3s =  32.94 t/s
43.15.780.221 I slot print_timing: id  0 | task 53750 | n_gen =   1700, tg =  33.11 t/s, tg_3s =  33.03 t/s
43.18.784.762 I slot print_timing: id  0 | task 53750 | n_gen =   1799, tg =  33.10 t/s, tg_3s =  32.95 t/s
43.21.786.338 I slot print_timing: id  0 | task 53750 | n_gen =   1898, tg =  33.09 t/s, tg_3s =  32.98 t/s
43.24.787.846 I slot print_timing: id  0 | task 53750 | n_gen =   1997, tg =  33.09 t/s, tg_3s =  32.98 t/s
43.27.796.655 I slot print_timing: id  0 | task 53750 | n_gen =   2096, tg =  33.08 t/s, tg_3s =  32.90 t/s
43.30.804.206 I slot print_timing: id  0 | task 53750 | n_gen =   2195, tg =  33.07 t/s, tg_3s =  32.92 t/s
43.33.816.074 I slot print_timing: id  0 | task 53750 | n_gen =   2294, tg =  33.06 t/s, tg_3s =  32.87 t/s
43.36.825.277 I slot print_timing: id  0 | task 53750 | n_gen =   2393, tg =  33.06 t/s, tg_3s =  32.90 t/s
43.39.841.251 I slot print_timing: id  0 | task 53750 | n_gen =   2492, tg =  33.05 t/s, tg_3s =  32.83 t/s
43.42.870.129 I slot print_timing: id  0 | task 53750 | n_gen =   2591, tg =  33.03 t/s, tg_3s =  32.69 t/s
43.45.884.682 I slot print_timing: id  0 | task 53750 | n_gen =   2690, tg =  33.03 t/s, tg_3s =  32.84 t/s
