0.00.019.250 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.539 W srv  llama_server: -----------------
0.00.019.540 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.540 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.541 W srv  llama_server: -----------------
0.00.020.796 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.513.745 I cmn          init: llama threadpool init, n_threads = 6
0.01.713.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 122880, kv_unified = 'false'
0.01.713.648 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.717.082 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.717.113 I srv  llama_server: model loaded
0.01.717.116 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.559.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.35.466.831 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  24576, progress = 0.20, t =  26.85 s / 915.36 tokens per second
15.37.997.748 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  26624, progress = 0.22, t =  29.38 s / 906.22 tokens per second
15.40.570.728 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  28672, progress = 0.23, t =  31.95 s / 897.34 tokens per second
15.43.178.242 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  30720, progress = 0.25, t =  34.56 s / 888.89 tokens per second
15.45.835.644 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  32768, progress = 0.27, t =  37.22 s / 880.45 tokens per second
15.48.534.223 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  34816, progress = 0.28, t =  39.92 s / 872.24 tokens per second
15.51.270.405 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  36864, progress = 0.30, t =  42.65 s / 864.30 tokens per second
15.54.046.750 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  38912, progress = 0.32, t =  45.43 s / 856.56 tokens per second
15.56.873.858 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  40960, progress = 0.33, t =  48.26 s / 848.82 tokens per second
15.59.736.840 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  43008, progress = 0.35, t =  51.12 s / 841.34 tokens per second
16.02.646.140 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  45056, progress = 0.37, t =  54.03 s / 833.94 tokens per second
16.05.590.775 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  47104, progress = 0.38, t =  56.97 s / 826.79 tokens per second
16.08.577.049 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  49152, progress = 0.40, t =  59.96 s / 819.77 tokens per second
16.11.612.339 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  51200, progress = 0.42, t =  62.99 s / 812.78 tokens per second
16.14.681.639 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  53248, progress = 0.44, t =  66.06 s / 806.02 tokens per second
16.17.792.625 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  55296, progress = 0.45, t =  69.17 s / 799.37 tokens per second
16.20.945.907 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  57344, progress = 0.47, t =  72.33 s / 792.84 tokens per second
16.24.144.251 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  59392, progress = 0.49, t =  75.53 s / 786.38 tokens per second
16.27.382.673 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  61440, progress = 0.50, t =  78.76 s / 780.05 tokens per second
16.30.664.187 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  63488, progress = 0.52, t =  82.05 s / 773.81 tokens per second
16.33.990.080 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  65536, progress = 0.54, t =  85.37 s / 767.66 tokens per second
16.37.358.685 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  67584, progress = 0.55, t =  88.74 s / 761.59 tokens per second
16.40.771.114 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  69632, progress = 0.57, t =  92.15 s / 755.62 tokens per second
16.44.229.375 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  71680, progress = 0.59, t =  95.61 s / 749.71 tokens per second
16.47.724.236 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  73728, progress = 0.60, t =  99.11 s / 743.93 tokens per second
16.51.262.175 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  75776, progress = 0.62, t = 102.64 s / 738.24 tokens per second
16.54.846.068 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  77824, progress = 0.64, t = 106.23 s / 732.62 tokens per second
16.58.474.588 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  79872, progress = 0.65, t = 109.86 s / 727.06 tokens per second
17.02.142.701 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  81920, progress = 0.67, t = 113.52 s / 721.61 tokens per second
17.05.859.541 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  83968, progress = 0.69, t = 117.24 s / 716.20 tokens per second
17.09.615.988 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  86016, progress = 0.70, t = 121.00 s / 710.89 tokens per second
17.13.410.947 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  88064, progress = 0.72, t = 124.79 s / 705.68 tokens per second
17.17.254.107 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  90112, progress = 0.74, t = 128.64 s / 700.52 tokens per second
17.21.139.769 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  92160, progress = 0.75, t = 132.52 s / 695.44 tokens per second
17.25.074.845 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  94208, progress = 0.77, t = 136.46 s / 690.39 tokens per second
17.29.046.023 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  96256, progress = 0.79, t = 140.43 s / 685.45 tokens per second
17.33.059.875 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens =  98304, progress = 0.80, t = 144.44 s / 680.58 tokens per second
17.37.116.095 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 100352, progress = 0.82, t = 148.50 s / 675.78 tokens per second
17.41.216.073 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 102400, progress = 0.84, t = 152.60 s / 671.05 tokens per second
17.45.361.203 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 104448, progress = 0.85, t = 156.74 s / 666.37 tokens per second
17.49.548.905 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 106496, progress = 0.87, t = 160.93 s / 661.75 tokens per second
17.53.784.235 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 108544, progress = 0.89, t = 165.17 s / 657.18 tokens per second
17.58.059.364 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 110592, progress = 0.90, t = 169.44 s / 652.69 tokens per second
18.02.380.431 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 112640, progress = 0.92, t = 173.76 s / 648.24 tokens per second
18.06.743.732 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 114688, progress = 0.94, t = 178.13 s / 643.86 tokens per second
18.11.149.884 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 116736, progress = 0.95, t = 182.53 s / 639.54 tokens per second
18.15.596.094 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 118784, progress = 0.97, t = 186.98 s / 635.28 tokens per second
18.20.088.213 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 120832, progress = 0.99, t = 191.47 s / 631.08 tokens per second
18.22.322.407 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 121846, progress = 1.00, t = 193.70 s / 629.03 tokens per second
18.22.826.864 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 121851, progress = 1.00, t = 194.21 s / 627.42 tokens per second
18.23.530.671 I slot print_timing: id  0 | task 3166 | prompt processing, n_tokens = 122363, progress = 1.00, t = 194.91 s / 627.79 tokens per second
18.28.029.539 I slot print_timing: id  0 | task 3166 | n_gen =    100, tg =  25.07 t/s, tg_3s =  25.32 t/s
18.31.057.849 I slot print_timing: id  0 | task 3166 | n_gen =    176, tg =  25.08 t/s, tg_3s =  25.10 t/s
18.34.085.377 I slot print_timing: id  0 | task 3166 | n_gen =    252, tg =  25.09 t/s, tg_3s =  25.10 t/s
18.34.244.817 I slot print_timing: id  0 | task 3166 | prompt eval time =  195462.18 ms / 122367 tokens (    1.60 ms per token,   626.04 tokens per second)
18.34.244.819 I slot print_timing: id  0 | task 3166 |        eval time =   10164.18 ms /   256 tokens (   39.86 ms per token,    25.09 tokens per second)
18.34.244.819 I slot print_timing: id  0 | task 3166 |       total time =  205626.36 ms / 122623 tokens
18.34.244.820 I slot print_timing: id  0 | task 3166 |    graphs reused =       3091
18.34.247.517 I slot      release: id  0 | task 3166 | stop processing: n_tokens = 122622, truncated = 0
