0.00.040.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.324 W srv  llama_server: -----------------
0.00.040.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.328 W srv  llama_server: -----------------
0.00.041.669 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.506.917 I cmn          init: llama threadpool init, n_threads = 6
0.01.692.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.01.695.927 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.695.959 I srv  llama_server: model loaded
0.01.695.962 I srv  llama_server: listening on http://127.0.0.1:8081
1.23.856.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
54.24.643.760 I slot      release: id  0 | task 67418 | stop processing: n_tokens = 113376, truncated = 0
54.24.899.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
54.24.899.571 I slot launch_slot_: id  0 | task 67640 | processing task, is_child = 0
54.29.768.863 I slot print_timing: id  0 | task 67640 | n_gen =    100, tg =  21.57 t/s, tg_3s =  21.79 t/s
54.30.881.303 I slot print_timing: id  0 | task 67640 | prompt eval time =     280.40 ms /    47 tokens (    5.97 ms per token,   167.62 tokens per second)
54.30.881.305 I slot print_timing: id  0 | task 67640 |        eval time =    5701.31 ms /   124 tokens (   46.35 ms per token,    21.57 tokens per second)
54.30.881.306 I slot print_timing: id  0 | task 67640 |       total time =    5981.72 ms /   171 tokens
54.30.881.306 I slot print_timing: id  0 | task 67640 |    graphs reused =      66883
54.30.883.793 I slot      release: id  0 | task 67640 | stop processing: n_tokens = 113546, truncated = 0
54.31.130.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
54.31.130.840 I slot launch_slot_: id  0 | task 67766 | processing task, is_child = 0
54.36.268.718 I slot print_timing: id  0 | task 67766 | n_gen =    100, tg =  21.53 t/s, tg_3s =  21.74 t/s
54.39.285.009 I slot print_timing: id  0 | task 67766 | n_gen =    165, tg =  21.54 t/s, tg_3s =  21.55 t/s
54.42.309.918 I slot print_timing: id  0 | task 67766 | n_gen =    230, tg =  21.52 t/s, tg_3s =  21.49 t/s
54.45.333.135 I slot print_timing: id  0 | task 67766 | n_gen =    295, tg =  21.52 t/s, tg_3s =  21.50 t/s
54.48.357.681 I slot print_timing: id  0 | task 67766 | n_gen =    360, tg =  21.51 t/s, tg_3s =  21.49 t/s
54.50.681.461 I slot print_timing: id  0 | task 67766 | prompt eval time =     539.05 ms /   164 tokens (    3.29 ms per token,   304.24 tokens per second)
54.50.681.463 I slot print_timing: id  0 | task 67766 |        eval time =   19011.56 ms /   410 tokens (   46.48 ms per token,    21.51 tokens per second)
54.50.681.463 I slot print_timing: id  0 | task 67766 |       total time =   19550.60 ms /   574 tokens
54.50.681.464 I slot print_timing: id  0 | task 67766 |    graphs reused =      67290
54.50.684.016 I slot      release: id  0 | task 67766 | stop processing: n_tokens = 114119, truncated = 0
54.50.929.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
54.50.929.933 I slot launch_slot_: id  0 | task 68178 | processing task, is_child = 0
54.57.024.134 I slot print_timing: id  0 | task 68178 | n_gen =    100, tg =  21.45 t/s, tg_3s =  21.66 t/s
55.00.054.901 I slot print_timing: id  0 | task 68178 | n_gen =    165, tg =  21.45 t/s, tg_3s =  21.45 t/s
55.03.087.389 I slot print_timing: id  0 | task 68178 | n_gen =    230, tg =  21.44 t/s, tg_3s =  21.43 t/s
55.04.863.348 I slot print_timing: id  0 | task 68178 | prompt eval time =    1478.13 ms /   596 tokens (    2.48 ms per token,   403.21 tokens per second)
55.04.863.350 I slot print_timing: id  0 | task 68178 |        eval time =   12455.27 ms /   268 tokens (   46.65 ms per token,    21.44 tokens per second)
55.04.863.350 I slot print_timing: id  0 | task 68178 |       total time =   13933.40 ms /   864 tokens
55.04.863.351 I slot print_timing: id  0 | task 68178 |    graphs reused =      67555
55.04.865.844 I slot      release: id  0 | task 68178 | stop processing: n_tokens = 114982, truncated = 0
55.05.111.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
55.05.112.033 I slot launch_slot_: id  0 | task 68449 | processing task, is_child = 0
55.09.995.291 I slot print_timing: id  0 | task 68449 | n_gen =    100, tg =  21.41 t/s, tg_3s =  21.62 t/s
55.13.032.030 I slot print_timing: id  0 | task 68449 | n_gen =    165, tg =  21.41 t/s, tg_3s =  21.40 t/s
55.16.073.127 I slot print_timing: id  0 | task 68449 | n_gen =    230, tg =  21.40 t/s, tg_3s =  21.37 t/s
55.17.193.774 I slot print_timing: id  0 | task 68449 | prompt eval time =     258.78 ms /    34 tokens (    7.61 ms per token,   131.39 tokens per second)
55.17.193.776 I slot print_timing: id  0 | task 68449 |        eval time =   11822.95 ms /   254 tokens (   46.73 ms per token,    21.40 tokens per second)
55.17.193.777 I slot print_timing: id  0 | task 68449 |       total time =   12081.73 ms /   288 tokens
55.17.193.777 I slot print_timing: id  0 | task 68449 |    graphs reused =      67806
55.17.196.252 I slot      release: id  0 | task 68449 | stop processing: n_tokens = 115269, truncated = 0
55.17.439.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
55.17.439.953 I slot launch_slot_: id  0 | task 68705 | processing task, is_child = 0
55.22.353.534 I slot print_timing: id  0 | task 68705 | n_gen =    100, tg =  21.39 t/s, tg_3s =  21.61 t/s
55.25.396.858 I slot print_timing: id  0 | task 68705 | n_gen =    165, tg =  21.38 t/s, tg_3s =  21.36 t/s
55.28.440.925 I slot print_timing: id  0 | task 68705 | n_gen =    230, tg =  21.37 t/s, tg_3s =  21.35 t/s
55.31.487.526 I slot print_timing: id  0 | task 68705 | n_gen =    295, tg =  21.36 t/s, tg_3s =  21.34 t/s
55.34.487.579 I slot print_timing: id  0 | task 68705 | n_gen =    359, tg =  21.36 t/s, tg_3s =  21.33 t/s
55.37.489.679 I slot print_timing: id  0 | task 68705 | n_gen =    423, tg =  21.35 t/s, tg_3s =  21.32 t/s
55.40.534.900 I slot print_timing: id  0 | task 68705 | n_gen =    488, tg =  21.35 t/s, tg_3s =  21.34 t/s
55.43.535.623 I slot print_timing: id  0 | task 68705 | n_gen =    552, tg =  21.35 t/s, tg_3s =  21.33 t/s
55.46.536.044 I slot print_timing: id  0 | task 68705 | n_gen =    616, tg =  21.35 t/s, tg_3s =  21.33 t/s
55.49.543.072 I slot print_timing: id  0 | task 68705 | n_gen =    680, tg =  21.34 t/s, tg_3s =  21.28 t/s
55.52.547.451 I slot print_timing: id  0 | task 68705 | n_gen =    744, tg =  21.34 t/s, tg_3s =  21.30 t/s
55.55.551.860 I slot print_timing: id  0 | task 68705 | n_gen =    808, tg =  21.33 t/s, tg_3s =  21.30 t/s
55.58.556.419 I slot print_timing: id  0 | task 68705 | n_gen =    872, tg =  21.33 t/s, tg_3s =  21.30 t/s
56.01.570.103 I slot print_timing: id  0 | task 68705 | n_gen =    936, tg =  21.33 t/s, tg_3s =  21.24 t/s
56.04.578.546 I slot print_timing: id  0 | task 68705 | n_gen =   1000, tg =  21.32 t/s, tg_3s =  21.27 t/s
56.07.590.282 I slot print_timing: id  0 | task 68705 | n_gen =   1064, tg =  21.32 t/s, tg_3s =  21.25 t/s
56.10.601.845 I slot print_timing: id  0 | task 68705 | n_gen =   1128, tg =  21.31 t/s, tg_3s =  21.25 t/s
56.13.615.854 I slot print_timing: id  0 | task 68705 | n_gen =   1192, tg =  21.31 t/s, tg_3s =  21.23 t/s
56.16.626.180 I slot print_timing: id  0 | task 68705 | n_gen =   1256, tg =  21.31 t/s, tg_3s =  21.26 t/s
56.19.636.564 I slot print_timing: id  0 | task 68705 | n_gen =   1320, tg =  21.30 t/s, tg_3s =  21.26 t/s
56.22.647.690 I slot print_timing: id  0 | task 68705 | n_gen =   1384, tg =  21.30 t/s, tg_3s =  21.25 t/s
56.25.665.888 I slot print_timing: id  0 | task 68705 | n_gen =   1448, tg =  21.30 t/s, tg_3s =  21.20 t/s
56.28.685.129 I slot print_timing: id  0 | task 68705 | n_gen =   1512, tg =  21.29 t/s, tg_3s =  21.20 t/s
56.31.701.904 I slot print_timing: id  0 | task 68705 | n_gen =   1576, tg =  21.29 t/s, tg_3s =  21.21 t/s
56.34.719.510 I slot print_timing: id  0 | task 68705 | n_gen =   1640, tg =  21.29 t/s, tg_3s =  21.21 t/s
56.37.743.964 I slot print_timing: id  0 | task 68705 | n_gen =   1704, tg =  21.28 t/s, tg_3s =  21.16 t/s
56.40.763.469 I slot print_timing: id  0 | task 68705 | n_gen =   1768, tg =  21.28 t/s, tg_3s =  21.20 t/s
56.43.785.701 I slot print_timing: id  0 | task 68705 | n_gen =   1832, tg =  21.28 t/s, tg_3s =  21.18 t/s
56.46.809.429 I slot print_timing: id  0 | task 68705 | n_gen =   1896, tg =  21.27 t/s, tg_3s =  21.17 t/s
56.49.834.162 I slot print_timing: id  0 | task 68705 | n_gen =   1960, tg =  21.27 t/s, tg_3s =  21.16 t/s
56.52.860.205 I slot print_timing: id  0 | task 68705 | n_gen =   2024, tg =  21.26 t/s, tg_3s =  21.15 t/s
56.55.881.320 I slot print_timing: id  0 | task 68705 | n_gen =   2088, tg =  21.26 t/s, tg_3s =  21.18 t/s
56.58.905.535 I slot print_timing: id  0 | task 68705 | n_gen =   2152, tg =  21.26 t/s, tg_3s =  21.16 t/s
57.01.936.035 I slot print_timing: id  0 | task 68705 | n_gen =   2216, tg =  21.26 t/s, tg_3s =  21.12 t/s
57.04.961.036 I slot print_timing: id  0 | task 68705 | n_gen =   2280, tg =  21.25 t/s, tg_3s =  21.16 t/s
57.07.989.210 I slot print_timing: id  0 | task 68705 | n_gen =   2344, tg =  21.25 t/s, tg_3s =  21.13 t/s
57.11.018.763 I slot print_timing: id  0 | task 68705 | n_gen =   2408, tg =  21.25 t/s, tg_3s =  21.13 t/s
57.14.054.588 I slot print_timing: id  0 | task 68705 | n_gen =   2472, tg =  21.24 t/s, tg_3s =  21.08 t/s
57.17.089.308 I slot print_timing: id  0 | task 68705 | n_gen =   2536, tg =  21.24 t/s, tg_3s =  21.09 t/s
57.20.121.006 I slot print_timing: id  0 | task 68705 | n_gen =   2600, tg =  21.23 t/s, tg_3s =  21.11 t/s
57.23.151.120 I slot print_timing: id  0 | task 68705 | n_gen =   2664, tg =  21.23 t/s, tg_3s =  21.12 t/s
57.26.188.476 I slot print_timing: id  0 | task 68705 | n_gen =   2728, tg =  21.23 t/s, tg_3s =  21.07 t/s
57.29.218.643 I slot print_timing: id  0 | task 68705 | n_gen =   2792, tg =  21.23 t/s, tg_3s =  21.12 t/s
57.32.253.180 I slot print_timing: id  0 | task 68705 | n_gen =   2856, tg =  21.22 t/s, tg_3s =  21.09 t/s
57.35.286.099 I slot print_timing: id  0 | task 68705 | n_gen =   2920, tg =  21.22 t/s, tg_3s =  21.10 t/s
57.38.183.993 I slot print_timing: id  0 | task 68705 | prompt eval time =     285.31 ms /    52 tokens (    5.49 ms per token,   182.26 tokens per second)
57.38.183.995 I slot print_timing: id  0 | task 68705 |        eval time =  140458.72 ms /  2981 tokens (   47.13 ms per token,    21.22 tokens per second)
57.38.183.996 I slot print_timing: id  0 | task 68705 |       total time =  140744.03 ms /  3033 tokens
57.38.183.996 I slot print_timing: id  0 | task 68705 |    graphs reused =      70773
57.38.186.441 I slot      release: id  0 | task 68705 | stop processing: n_tokens = 118301, truncated = 0
57.38.440.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
57.38.440.533 I slot launch_slot_: id  0 | task 71688 | processing task, is_child = 0
57.43.455.277 I slot print_timing: id  0 | task 71688 | n_gen =    100, tg =  21.09 t/s, tg_3s =  21.30 t/s
57.46.488.116 I slot print_timing: id  0 | task 71688 | n_gen =    164, tg =  21.09 t/s, tg_3s =  21.10 t/s
57.49.527.547 I slot print_timing: id  0 | task 71688 | n_gen =    228, tg =  21.08 t/s, tg_3s =  21.06 t/s
57.52.567.288 I slot print_timing: id  0 | task 71688 | n_gen =    292, tg =  21.08 t/s, tg_3s =  21.05 t/s
57.52.804.580 I slot print_timing: id  0 | task 71688 | prompt eval time =     320.29 ms /    39 tokens (    8.21 ms per token,   121.76 tokens per second)
57.52.804.583 I slot print_timing: id  0 | task 71688 |        eval time =   14043.74 ms /   297 tokens (   47.45 ms per token,    21.08 tokens per second)
57.52.804.584 I slot print_timing: id  0 | task 71688 |       total time =   14364.03 ms /   336 tokens
57.52.804.585 I slot print_timing: id  0 | task 71688 |    graphs reused =      71067
57.52.807.348 I slot      release: id  0 | task 71688 | stop processing: n_tokens = 118636, truncated = 0
57.53.065.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
57.53.065.968 I slot launch_slot_: id  0 | task 71987 | processing task, is_child = 0
57.58.052.139 I slot print_timing: id  0 | task 71987 | n_gen =    100, tg =  21.07 t/s, tg_3s =  21.28 t/s
57.58.673.727 I slot print_timing: id  0 | task 71987 | prompt eval time =     286.91 ms /    48 tokens (    5.98 ms per token,   167.30 tokens per second)
57.58.673.729 I slot print_timing: id  0 | task 71987 |        eval time =    5320.83 ms /   113 tokens (   47.51 ms per token,    21.05 tokens per second)
57.58.673.730 I slot print_timing: id  0 | task 71987 |       total time =    5607.74 ms /   161 tokens
57.58.673.730 I slot print_timing: id  0 | task 71987 |    graphs reused =      71177
57.58.676.348 I slot      release: id  0 | task 71987 | stop processing: n_tokens = 118796, truncated = 0
57.58.939.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
57.58.939.999 I slot launch_slot_: id  0 | task 72102 | processing task, is_child = 0
58.03.935.236 I slot print_timing: id  0 | task 72102 | n_gen =    100, tg =  21.02 t/s, tg_3s =  21.24 t/s
58.06.978.739 I slot print_timing: id  0 | task 72102 | n_gen =    164, tg =  21.03 t/s, tg_3s =  21.03 t/s
58.10.025.158 I slot print_timing: id  0 | task 72102 | n_gen =    228, tg =  21.02 t/s, tg_3s =  21.01 t/s
58.12.643.941 I slot print_timing: id  0 | task 72102 | prompt eval time =     286.38 ms /    46 tokens (    6.23 ms per token,   160.63 tokens per second)
58.12.643.943 I slot print_timing: id  0 | task 72102 |        eval time =   13417.55 ms /   283 tokens (   47.58 ms per token,    21.02 tokens per second)
58.12.643.944 I slot print_timing: id  0 | task 72102 |       total time =   13703.93 ms /   329 tokens
58.12.643.944 I slot print_timing: id  0 | task 72102 |    graphs reused =      71457
58.12.646.544 I slot      release: id  0 | task 72102 | stop processing: n_tokens = 119124, truncated = 0
58.12.914.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
58.12.914.314 I slot launch_slot_: id  0 | task 72387 | processing task, is_child = 0
58.18.142.280 I slot print_timing: id  0 | task 72387 | n_gen =    100, tg =  20.97 t/s, tg_3s =  21.18 t/s
58.19.095.228 I slot print_timing: id  0 | task 72387 | prompt eval time =     506.25 ms /   102 tokens (    4.96 ms per token,   201.48 tokens per second)
58.19.095.230 I slot print_timing: id  0 | task 72387 |        eval time =    5674.65 ms /   120 tokens (   47.69 ms per token,    20.97 tokens per second)
58.19.095.230 I slot print_timing: id  0 | task 72387 |       total time =    6180.90 ms /   222 tokens
58.19.095.231 I slot print_timing: id  0 | task 72387 |    graphs reused =      71574
58.19.097.711 I slot      release: id  0 | task 72387 | stop processing: n_tokens = 119345, truncated = 0
58.19.355.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
58.19.355.446 I slot launch_slot_: id  0 | task 72509 | processing task, is_child = 0
58.24.771.279 I slot print_timing: id  0 | task 72509 | n_gen =    100, tg =  20.93 t/s, tg_3s =  21.14 t/s
58.27.778.017 I slot print_timing: id  0 | task 72509 | n_gen =    163, tg =  20.94 t/s, tg_3s =  20.95 t/s
58.30.782.562 I slot print_timing: id  0 | task 72509 | n_gen =    226, tg =  20.95 t/s, tg_3s =  20.97 t/s
58.33.791.209 I slot print_timing: id  0 | task 72509 | n_gen =    289, tg =  20.94 t/s, tg_3s =  20.94 t/s
58.36.807.564 I slot print_timing: id  0 | task 72509 | n_gen =    352, tg =  20.93 t/s, tg_3s =  20.89 t/s
58.39.820.542 I slot print_timing: id  0 | task 72509 | n_gen =    415, tg =  20.93 t/s, tg_3s =  20.91 t/s
58.42.833.706 I slot print_timing: id  0 | task 72509 | n_gen =    478, tg =  20.93 t/s, tg_3s =  20.91 t/s
58.45.846.545 I slot print_timing: id  0 | task 72509 | n_gen =    541, tg =  20.93 t/s, tg_3s =  20.91 t/s
58.48.866.859 I slot print_timing: id  0 | task 72509 | n_gen =    604, tg =  20.92 t/s, tg_3s =  20.86 t/s
58.51.887.670 I slot print_timing: id  0 | task 72509 | n_gen =    667, tg =  20.91 t/s, tg_3s =  20.86 t/s
58.54.906.485 I slot print_timing: id  0 | task 72509 | n_gen =    730, tg =  20.91 t/s, tg_3s =  20.87 t/s
58.57.542.275 I slot print_timing: id  0 | task 72509 | prompt eval time =     685.34 ms /   151 tokens (    4.54 ms per token,   220.33 tokens per second)
58.57.542.277 I slot print_timing: id  0 | task 72509 |        eval time =   37501.47 ms /   785 tokens (   47.83 ms per token,    20.91 tokens per second)
58.57.542.278 I slot print_timing: id  0 | task 72509 |       total time =   38186.81 ms /   936 tokens
58.57.542.278 I slot print_timing: id  0 | task 72509 |    graphs reused =      72354
58.57.544.943 I slot      release: id  0 | task 72509 | stop processing: n_tokens = 120280, truncated = 0
58.57.812.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
58.57.812.344 I slot launch_slot_: id  0 | task 73296 | processing task, is_child = 0
59.02.822.328 I slot print_timing: id  0 | task 73296 | n_gen =    100, tg =  20.87 t/s, tg_3s =  21.08 t/s
59.05.844.132 I slot print_timing: id  0 | task 73296 | n_gen =    163, tg =  20.86 t/s, tg_3s =  20.85 t/s
59.08.289.401 I slot print_timing: id  0 | task 73296 | prompt eval time =     265.50 ms /    35 tokens (    7.59 ms per token,   131.83 tokens per second)
59.08.289.403 I slot print_timing: id  0 | task 73296 |        eval time =   10211.55 ms /   214 tokens (   47.94 ms per token,    20.86 tokens per second)
59.08.289.404 I slot print_timing: id  0 | task 73296 |       total time =   10477.04 ms /   249 tokens
59.08.289.404 I slot print_timing: id  0 | task 73296 |    graphs reused =      72565
59.08.291.937 I slot      release: id  0 | task 73296 | stop processing: n_tokens = 120528, truncated = 0
59.08.562.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
59.08.562.895 I slot launch_slot_: id  0 | task 73512 | processing task, is_child = 0
59.13.584.047 I slot print_timing: id  0 | task 73512 | n_gen =    100, tg =  20.82 t/s, tg_3s =  21.03 t/s
59.16.609.947 I slot print_timing: id  0 | task 73512 | n_gen =    163, tg =  20.82 t/s, tg_3s =  20.82 t/s
59.19.635.566 I slot print_timing: id  0 | task 73512 | n_gen =    226, tg =  20.82 t/s, tg_3s =  20.82 t/s
59.22.667.161 I slot print_timing: id  0 | task 73512 | n_gen =    289, tg =  20.81 t/s, tg_3s =  20.78 t/s
59.25.698.004 I slot print_timing: id  0 | task 73512 | n_gen =    352, tg =  20.81 t/s, tg_3s =  20.79 t/s
59.28.726.487 I slot print_timing: id  0 | task 73512 | n_gen =    415, tg =  20.81 t/s, tg_3s =  20.80 t/s
59.31.757.627 I slot print_timing: id  0 | task 73512 | n_gen =    478, tg =  20.80 t/s, tg_3s =  20.78 t/s
59.34.793.654 I slot print_timing: id  0 | task 73512 | n_gen =    541, tg =  20.80 t/s, tg_3s =  20.75 t/s
59.37.823.592 I slot print_timing: id  0 | task 73512 | n_gen =    604, tg =  20.80 t/s, tg_3s =  20.79 t/s
59.40.852.524 I slot print_timing: id  0 | task 73512 | n_gen =    667, tg =  20.80 t/s, tg_3s =  20.80 t/s
59.43.885.145 I slot print_timing: id  0 | task 73512 | n_gen =    730, tg =  20.79 t/s, tg_3s =  20.77 t/s
59.46.921.854 I slot print_timing: id  0 | task 73512 | n_gen =    793, tg =  20.79 t/s, tg_3s =  20.75 t/s
59.49.959.808 I slot print_timing: id  0 | task 73512 | n_gen =    856, tg =  20.79 t/s, tg_3s =  20.74 t/s
59.52.999.239 I slot print_timing: id  0 | task 73512 | n_gen =    919, tg =  20.78 t/s, tg_3s =  20.73 t/s
59.56.036.806 I slot print_timing: id  0 | task 73512 | n_gen =    982, tg =  20.78 t/s, tg_3s =  20.74 t/s
59.59.078.310 I slot print_timing: id  0 | task 73512 | n_gen =   1045, tg =  20.78 t/s, tg_3s =  20.71 t/s
60.02.119.221 I slot print_timing: id  0 | task 73512 | n_gen =   1108, tg =  20.77 t/s, tg_3s =  20.72 t/s
60.05.160.928 I slot print_timing: id  0 | task 73512 | n_gen =   1171, tg =  20.77 t/s, tg_3s =  20.71 t/s
60.08.205.272 I slot print_timing: id  0 | task 73512 | n_gen =   1234, tg =  20.77 t/s, tg_3s =  20.69 t/s
60.11.251.891 I slot print_timing: id  0 | task 73512 | n_gen =   1297, tg =  20.76 t/s, tg_3s =  20.68 t/s
60.14.296.483 I slot print_timing: id  0 | task 73512 | n_gen =   1360, tg =  20.76 t/s, tg_3s =  20.69 t/s
60.17.339.356 I slot print_timing: id  0 | task 73512 | n_gen =   1423, tg =  20.76 t/s, tg_3s =  20.70 t/s
60.20.383.367 I slot print_timing: id  0 | task 73512 | n_gen =   1486, tg =  20.75 t/s, tg_3s =  20.70 t/s
60.23.425.155 I slot print_timing: id  0 | task 73512 | n_gen =   1549, tg =  20.75 t/s, tg_3s =  20.71 t/s
60.26.472.905 I slot print_timing: id  0 | task 73512 | n_gen =   1612, tg =  20.75 t/s, tg_3s =  20.67 t/s
60.29.516.692 I slot print_timing: id  0 | task 73512 | n_gen =   1675, tg =  20.75 t/s, tg_3s =  20.70 t/s
60.32.562.147 I slot print_timing: id  0 | task 73512 | n_gen =   1738, tg =  20.74 t/s, tg_3s =  20.69 t/s
60.35.607.489 I slot print_timing: id  0 | task 73512 | n_gen =   1801, tg =  20.74 t/s, tg_3s =  20.69 t/s
60.38.618.647 I slot print_timing: id  0 | task 73512 | n_gen =   1863, tg =  20.74 t/s, tg_3s =  20.59 t/s
60.41.625.435 I slot print_timing: id  0 | task 73512 | n_gen =   1925, tg =  20.73 t/s, tg_3s =  20.62 t/s
60.44.632.755 I slot print_timing: id  0 | task 73512 | n_gen =   1987, tg =  20.73 t/s, tg_3s =  20.62 t/s
60.47.637.715 I slot print_timing: id  0 | task 73512 | n_gen =   2049, tg =  20.73 t/s, tg_3s =  20.63 t/s
60.50.644.814 I slot print_timing: id  0 | task 73512 | n_gen =   2111, tg =  20.72 t/s, tg_3s =  20.62 t/s
60.53.647.593 I slot print_timing: id  0 | task 73512 | n_gen =   2173, tg =  20.72 t/s, tg_3s =  20.65 t/s
60.56.652.244 I slot print_timing: id  0 | task 73512 | n_gen =   2235, tg =  20.72 t/s, tg_3s =  20.63 t/s
60.59.658.005 I slot print_timing: id  0 | task 73512 | n_gen =   2297, tg =  20.72 t/s, tg_3s =  20.63 t/s
61.02.670.014 I slot print_timing: id  0 | task 73512 | n_gen =   2359, tg =  20.71 t/s, tg_3s =  20.58 t/s
61.05.682.491 I slot print_timing: id  0 | task 73512 | n_gen =   2421, tg =  20.71 t/s, tg_3s =  20.58 t/s
61.08.697.084 I slot print_timing: id  0 | task 73512 | n_gen =   2483, tg =  20.71 t/s, tg_3s =  20.57 t/s
61.11.711.018 I slot print_timing: id  0 | task 73512 | n_gen =   2545, tg =  20.70 t/s, tg_3s =  20.57 t/s
61.14.730.923 I slot print_timing: id  0 | task 73512 | n_gen =   2607, tg =  20.70 t/s, tg_3s =  20.53 t/s
61.17.747.063 I slot print_timing: id  0 | task 73512 | n_gen =   2669, tg =  20.70 t/s, tg_3s =  20.56 t/s
61.20.761.641 I slot print_timing: id  0 | task 73512 | n_gen =   2731, tg =  20.69 t/s, tg_3s =  20.57 t/s
61.23.778.012 I slot print_timing: id  0 | task 73512 | n_gen =   2793, tg =  20.69 t/s, tg_3s =  20.55 t/s
61.26.797.266 I slot print_timing: id  0 | task 73512 | n_gen =   2855, tg =  20.69 t/s, tg_3s =  20.53 t/s
61.29.814.522 I slot print_timing: id  0 | task 73512 | n_gen =   2917, tg =  20.68 t/s, tg_3s =  20.55 t/s
61.32.829.489 I slot print_timing: id  0 | task 73512 | n_gen =   2979, tg =  20.68 t/s, tg_3s =  20.56 t/s
61.35.845.254 I slot print_timing: id  0 | task 73512 | n_gen =   3041, tg =  20.68 t/s, tg_3s =  20.56 t/s
61.38.865.987 I slot print_timing: id  0 | task 73512 | n_gen =   3103, tg =  20.67 t/s, tg_3s =  20.52 t/s
61.41.887.203 I slot print_timing: id  0 | task 73512 | n_gen =   3165, tg =  20.67 t/s, tg_3s =  20.52 t/s
61.42.082.039 I slot print_timing: id  0 | task 73512 | prompt eval time =     265.23 ms /    35 tokens (    7.58 ms per token,   131.96 tokens per second)
61.42.082.041 I slot print_timing: id  0 | task 73512 |        eval time =  153253.90 ms /  3169 tokens (   48.38 ms per token,    20.67 tokens per second)
61.42.082.041 I slot print_timing: id  0 | task 73512 |       total time =  153519.13 ms /  3204 tokens
61.42.082.042 I slot print_timing: id  0 | task 73512 |    graphs reused =      75719
61.42.084.690 I slot      release: id  0 | task 73512 | stop processing: n_tokens = 123731, truncated = 0
61.42.353.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
61.42.353.381 I slot launch_slot_: id  0 | task 76683 | processing task, is_child = 0
61.48.089.315 I slot print_timing: id  0 | task 76683 | n_gen =    100, tg =  20.49 t/s, tg_3s =  20.70 t/s
61.50.381.198 I slot print_timing: id  0 | task 76683 | prompt eval time =     904.25 ms /   337 tokens (    2.68 ms per token,   372.68 tokens per second)
61.50.381.201 I slot print_timing: id  0 | task 76683 |        eval time =    7123.55 ms /   147 tokens (   48.79 ms per token,    20.50 tokens per second)
61.50.381.201 I slot print_timing: id  0 | task 76683 |       total time =    8027.80 ms /   484 tokens
61.50.381.202 I slot print_timing: id  0 | task 76683 |    graphs reused =      75863
61.50.383.804 I slot      release: id  0 | task 76683 | stop processing: n_tokens = 124214, truncated = 0
61.50.656.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
61.50.656.355 I slot launch_slot_: id  0 | task 76832 | processing task, is_child = 0
61.56.513.767 I slot print_timing: id  0 | task 76832 | n_gen =    100, tg =  20.43 t/s, tg_3s =  20.64 t/s
61.58.621.797 I slot print_timing: id  0 | task 76832 | prompt eval time =    1011.28 ms /   371 tokens (    2.73 ms per token,   366.86 tokens per second)
